Beginning of run
landscape params:
2025-06-10 20:59:24.591090
2025-06-10 20:59:24.376184
2025-06-10 20:59:26.855958
2025-06-10 20:58:37.115024
2025-06-10 20:59:24.938455
2025-06-10 20:59:24.170084
2025-06-10 20:59:34.896225
2025-06-10 20:58:39.242624
2025-06-10 20:58:43.702946
2025-06-10 20:58:41.905397
2025-06-10 20:54:41.746152
2025-06-10 20:59:30.523454
2025-06-10 20:58:46.066867
2025-06-10 20:59:33.449226
2025-06-10 20:59:41.801323
2025-06-10 20:59:33.150010
2025-06-10 20:58:45.993562
2025-06-10 20:56:44.315653
2025-06-10 20:54:57.402263
2025-06-10 20:59:31.943538
2025-06-10 20:56:38.862185
2025-06-10 20:58:47.805227
2025-06-10 20:54:46.227755
2025-06-10 20:58:48.145161
2025-06-10 20:59:29.297741
2025-06-10 20:59:50.583198
2025-06-10 20:59:41.760222
2025-06-10 20:59:30.311314
2025-06-10 20:59:32.200314
2025-06-10 20:59:30.231177
2025-06-10 20:55:01.601215
2025-06-10 20:59:32.347422
2025-06-10 20:59:56.264200
2025-06-10 20:59:31.350852
2025-06-10 20:59:59.815327
2025-06-10 20:58:53.781208
2025-06-10 20:55:02.018292
2025-06-10 20:59:34.216317
2025-06-10 20:59:36.865309
2025-06-10 21:00:05.437225
2025-06-10 20:59:38.526377
2025-06-10 20:55:07.812608
2025-06-10 20:59:37.835200
2025-06-10 20:59:34.942239
2025-06-10 20:55:02.592471
2025-06-10 20:59:00.540189
2025-06-10 20:54:54.484761
2025-06-10 20:59:36.701870
2025-06-10 20:55:10.904119
2025-06-10 20:59:38.634220
2025-06-10 20:55:13.871846
2025-06-10 21:00:00.648204
2025-06-10 20:59:57.724198
2025-06-10 20:59:38.946620
2025-06-10 20:55:15.418549
2025-06-10 21:00:00.886985
2025-06-10 20:59:03.210950
2025-06-10 20:59:58.794215
2025-06-10 21:00:01.236177
2025-06-10 20:59:13.825966
2025-06-10 20:59:59.025990
2025-06-10 21:00:03.289200
2025-06-10 20:58:12.014496
2025-06-10 20:59:05.261178
2025-06-10 20:59:42.187213
2025-06-10 21:00:09.363267
2025-06-10 21:00:02.706189
2025-06-10 21:00:17.341591
2025-06-10 21:00:07.135178
2025-06-10 21:00:07.736151
2025-06-10 21:00:09.056222
2025-06-10 20:55:15.333224
2025-06-10 20:55:28.136877
2025-06-10 21:00:31.309634
2025-06-10 20:58:30.387578
2025-06-10 20:57:32.037218
2025-06-10 21:00:23.234167
2025-06-10 21:00:34.721415
2025-06-10 21:00:22.351179
2025-06-10 21:00:35.111180
2025-06-10 21:00:34.194035
2025-06-10 21:00:27.500361
2025-06-10 21:00:37.033636
2025-06-10 21:00:35.513799
2025-06-10 21:00:17.853201
2025-06-10 21:00:36.575430
2025-06-10 21:00:19.915030
2025-06-10 21:00:22.712693
2025-06-10 21:00:17.654601
2025-06-10 21:00:18.278319
2025-06-10 21:00:17.876152
2025-06-10 21:00:31.677169
2025-06-10 20:59:45.914267
2025-06-10 21:00:28.205191
2025-06-10 21:00:44.017237
2025-06-10 21:00:36.546168
2025-06-10 21:00:30.062267
2025-06-10 21:00:24.990621
2025-06-10 21:00:28.940430
2025-06-10 21:00:26.272160
2025-06-10 21:00:36.167168
2025-06-10 20:59:58.857085
2025-06-10 21:00:40.392221
2025-06-10 21:00:52.347730
2025-06-10 21:00:31.788450
2025-06-10 20:59:59.288213
2025-06-10 21:00:41.576741
2025-06-10 21:00:20.979283
2025-06-10 21:00:30.796180
2025-06-10 21:00:45.947237
2025-06-10 21:00:27.794196
2025-06-10 21:00:03.609415
2025-06-10 21:00:08.799171
2025-06-10 21:00:57.299188
2025-06-10 21:00:07.053171
2025-06-10 21:01:02.663158
2025-06-10 21:01:05.920966
2025-06-10 21:00:07.992690
2025-06-10 21:00:08.935788
2025-06-10 21:01:11.265181
2025-06-10 21:01:02.050086
2025-06-10 21:01:07.779176
2025-06-10 21:00:13.395096
2025-06-10 21:01:13.054208
2025-06-10 21:00:58.186204
2025-06-10 21:00:10.617233
2025-06-10 21:01:08.889318
2025-06-10 21:01:02.347770
2025-06-10 21:01:00.025167
2025-06-10 21:00:18.366182
2025-06-10 21:01:17.496169
2025-06-10 21:01:17.961203
2025-06-10 21:01:18.633177
2025-06-10 21:01:20.938825
2025-06-10 21:01:07.491312
2025-06-10 21:01:22.872164
2025-06-10 21:00:23.290682
2025-06-10 21:01:11.037300
2025-06-10 21:00:29.285167
2025-06-10 21:00:35.712003
2025-06-10 21:01:09.441769
2025-06-10 20:58:39.923320
2025-06-10 21:01:13.621237
2025-06-10 21:01:09.580203
2025-06-10 21:01:30.606222
2025-06-10 21:00:36.847329
2025-06-10 21:01:10.006465
2025-06-10 21:01:16.314394
2025-06-10 21:01:16.173258
2025-06-10 21:01:08.948783
2025-06-10 21:01:37.950235
2025-06-10 21:01:14.268960
2025-06-10 21:01:32.444196
2025-06-10 21:01:14.951234
2025-06-10 21:01:11.900171
2025-06-10 21:01:24.161469
2025-06-10 21:00:39.278862
2025-06-10 21:01:35.532227
2025-06-10 21:01:33.339178
2025-06-10 21:01:18.062613
2025-06-10 21:01:40.947223
2025-06-10 21:01:37.836279
2025-06-10 21:01:47.160667
2025-06-10 21:01:38.690215
2025-06-10 21:01:21.022438
2025-06-10 21:01:39.377461
2025-06-10 21:01:40.493697
2025-06-10 21:01:20.656844
2025-06-10 21:01:45.874148
2025-06-10 21:01:51.156741
2025-06-10 21:01:38.054721
2025-06-10 21:01:47.582249
2025-06-10 21:01:47.435300
2025-06-10 20:59:03.320431
2025-06-10 21:02:13.866686
2025-06-10 21:02:01.091371
2025-06-10 21:01:48.846708
2025-06-10 21:01:11.554028
2025-06-10 21:01:17.719672
2025-06-10 21:02:05.052692
2025-06-10 21:02:13.864210
2025-06-10 21:02:07.292298
2025-06-10 21:02:14.065805
2025-06-10 21:02:10.438169
2025-06-10 21:02:15.162214
2025-06-10 21:01:26.155422
2025-06-10 21:02:08.201108
2025-06-10 21:01:52.080736
2025-06-10 21:02:20.523604
2025-06-10 21:02:10.977464
2025-06-10 21:02:13.835351
2025-06-10 21:01:21.422003
2025-06-10 21:02:00.376757
2025-06-10 21:02:04.655408
2025-06-10 21:02:15.258723
2025-06-10 21:02:01.019704
2025-06-10 21:02:00.394198
2025-06-10 21:02:19.275451
2025-06-10 21:02:04.074301
2025-06-10 21:01:35.076135
2025-06-10 21:02:02.334341
2025-06-10 21:02:07.585221
2025-06-10 21:02:04.788315
2025-06-10 21:02:19.615387
2025-06-10 21:01:34.157579
2025-06-10 21:02:21.056626
2025-06-10 21:01:28.924356
2025-06-10 21:01:31.748177
2025-06-10 21:02:25.801942
2025-06-10 21:02:07.745679
2025-06-10 21:02:14.047002
2025-06-10 21:02:38.866249
2025-06-10 21:01:37.958205
2025-06-10 21:02:07.888211
2025-06-10 21:00:37.389219
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.39

2025-06-10 21:02:46.726257
2025-06-10 21:02:41.314257
2025-06-10 21:03:09.412164
2025-06-10 21:01:39.080216
2025-06-10 21:03:09.573182
2025-06-10 21:02:16.343302
2025-06-10 21:01:44.503329
2025-06-10 21:03:09.803945
2025-06-10 21:03:10.599228
2025-06-10 21:03:10.388148
2025-06-10 21:03:10.040217
2025-06-10 21:03:11.674173
2025-06-10 21:02:36.247191
2025-06-10 21:03:11.622506
2025-06-10 21:03:10.941137
2025-06-10 21:03:11.630607
2025-06-10 21:03:11.745159
2025-06-10 21:03:12.284216
2025-06-10 21:03:12.576184
2025-06-10 21:03:12.385183
2025-06-10 21:03:12.863164
2025-06-10 21:03:12.791154
2025-06-10 21:03:13.027164
2025-06-10 21:03:13.212155
2025-06-10 21:03:13.710169
2025-06-10 21:03:13.788449
2025-06-10 21:03:14.243713
2025-06-10 21:03:12.398301
2025-06-10 21:03:13.471203
2025-06-10 21:03:13.869058
2025-06-10 21:02:12.934196
2025-06-10 21:03:14.596161
2025-06-10 21:02:43.190516
2025-06-10 21:03:14.615271
2025-06-10 21:03:15.120170
2025-06-10 21:03:14.522042
2025-06-10 21:03:14.404171
2025-06-10 21:03:15.432187
2025-06-10 21:03:15.611145
2025-06-10 21:02:49.879129
2025-06-10 21:03:15.214147
2025-06-10 21:03:15.882089
2025-06-10 21:03:15.251156
2025-06-10 21:03:15.831991
2025-06-10 21:03:15.098105
2025-06-10 21:03:16.125188
2025-06-10 21:03:16.400811
2025-06-10 21:03:16.395311
2025-06-10 21:03:16.373374
2025-06-10 21:03:16.557161
2025-06-10 21:03:17.215700
2025-06-10 21:03:16.572855
2025-06-10 21:03:17.237431
2025-06-10 21:03:16.858576
2025-06-10 21:03:17.192164
2025-06-10 21:03:17.677178
2025-06-10 21:03:17.844728
2025-06-10 21:02:43.667497
2025-06-10 21:03:17.319179
2025-06-10 21:01:51.478196
2025-06-10 21:03:18.280140
2025-06-10 21:03:18.018143
2025-06-10 21:02:46.966785
2025-06-10 21:03:18.276161
2025-06-10 21:02:48.191001
2025-06-10 21:03:18.081182
2025-06-10 21:02:44.171742
2025-06-10 21:03:18.864141
2025-06-10 21:03:19.198184
2025-06-10 21:03:18.419140
2025-06-10 21:03:19.018344
2025-06-10 21:03:20.051190
2025-06-10 21:03:20.237545
2025-06-10 21:03:19.573844
2025-06-10 21:03:20.532184
2025-06-10 21:03:19.671641
2025-06-10 21:03:20.757553
2025-06-10 21:02:54.997797
2025-06-10 21:03:20.899051
2025-06-10 21:03:20.748595
2025-06-10 21:03:20.694681
2025-06-10 21:03:20.860494
2025-06-10 21:02:47.837914
2025-06-10 21:03:20.261195
2025-06-10 21:02:02.803763
2025-06-10 21:03:21.315532
2025-06-10 21:03:21.050866
2025-06-10 21:03:21.361253
2025-06-10 21:03:21.757190
2025-06-10 21:03:21.394160
2025-06-10 21:03:22.273159
2025-06-10 21:03:22.408011
2025-06-10 21:01:58.676641
2025-06-10 21:03:23.505187
2025-06-10 21:03:23.963615
2025-06-10 21:03:23.753141
2025-06-10 21:03:25.409140
2025-06-10 21:03:24.612140
2025-06-10 21:03:25.888189
2025-06-10 21:03:25.613204
2025-06-10 21:03:25.217781
2025-06-10 21:03:25.314150
2025-06-10 21:03:25.683960
2025-06-10 21:01:59.207377
2025-06-10 21:03:25.380558
2025-06-10 21:03:26.928166
2025-06-10 21:03:25.553136
2025-06-10 21:02:58.539451
2025-06-10 21:00:55.161309
2025-06-10 21:03:27.120203
2025-06-10 21:02:58.481607
2025-06-10 21:03:26.770331
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 59387.41

2025-06-10 21:03:26.810342
2025-06-10 21:03:27.426992
2025-06-10 21:03:27.516459
2025-06-10 21:03:28.527754
2025-06-10 21:03:27.003411
2025-06-10 21:03:28.310170
2025-06-10 21:03:29.016451
2025-06-10 21:03:29.092145
2025-06-10 21:03:28.879181
2025-06-10 21:02:52.773781
2025-06-10 21:03:30.631203
2025-06-10 21:02:53.331215
2025-06-10 21:03:29.922990
2025-06-10 21:02:39.515746
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 37, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.24166666666666664; avg rank: 2.5; stdev rank: 13.054884143492044; total pools: 111.7

2025-06-10 21:02:08.752194
2025-06-10 21:03:31.242160
2025-06-10 21:03:32.220708
2025-06-10 21:03:32.710170
2025-06-10 21:03:32.649152
2025-06-10 21:03:33.092239
2025-06-10 21:03:34.239722
2025-06-10 21:03:33.764320
2025-06-10 21:03:34.080168
2025-06-10 21:03:34.441147
2025-06-10 21:03:33.114234
2025-06-10 21:03:34.051284
2025-06-10 21:03:09.679806
2025-06-10 21:03:34.992703
2025-06-10 21:03:34.385174
2025-06-10 21:03:34.718182
2025-06-10 21:03:34.953222
2025-06-10 21:03:35.184092
2025-06-10 21:03:34.686741
2025-06-10 21:03:36.108810
2025-06-10 21:03:35.752175
2025-06-10 21:03:35.207036
2025-06-10 21:02:58.005309
2025-06-10 21:03:35.492682
2025-06-10 21:03:36.060658
2025-06-10 21:03:36.209094
2025-06-10 21:03:35.542764
2025-06-10 21:03:36.439162
2025-06-10 21:03:36.315718
2025-06-10 21:03:36.833193
2025-06-10 21:03:36.344344
2025-06-10 21:03:36.934175
2025-06-10 21:03:36.688877
2025-06-10 21:03:36.998160
2025-06-10 21:03:35.844472
2025-06-10 21:03:37.703494
2025-06-10 21:03:37.566749
2025-06-10 21:03:37.869716
2025-06-10 21:03:36.737151
2025-06-10 21:03:37.393988
2025-06-10 21:03:36.795144
2025-06-10 21:03:37.204172
2025-06-10 21:02:49.947389
2025-06-10 21:03:37.125944
2025-06-10 21:03:37.688578
2025-06-10 21:03:36.908579
2025-06-10 21:03:38.592172
2025-06-10 21:03:38.843162
2025-06-10 21:03:37.206175
2025-06-10 21:03:37.628142
2025-06-10 21:03:38.116766
2025-06-10 21:03:39.142592
2025-06-10 21:03:39.053139
2025-06-10 21:03:37.233174
2025-06-10 21:03:39.370941
2025-06-10 21:03:39.667188
2025-06-10 21:03:39.850140
2025-06-10 21:03:39.146254
2025-06-10 21:03:40.916167
2025-06-10 21:03:40.251559
2025-06-10 21:03:04.021191
2025-06-10 21:03:39.568176
2025-06-10 21:03:40.089356
2025-06-10 21:03:40.620331
2025-06-10 21:03:40.710163
2025-06-10 21:03:40.938149
2025-06-10 21:03:40.762148
2025-06-10 21:03:41.146180
2025-06-10 21:03:39.841664
2025-06-10 21:03:41.575143
2025-06-10 21:03:41.292032
2025-06-10 21:03:41.155152
2025-06-10 21:03:41.891180
2025-06-10 21:03:13.297319
2025-06-10 21:03:42.075015
2025-06-10 21:03:42.290634
2025-06-10 21:03:41.300493
2025-06-10 21:03:41.146384
2025-06-10 21:03:41.898661
2025-06-10 21:03:41.890060
2025-06-10 21:03:41.936180
2025-06-10 21:03:41.867690
2025-06-10 21:03:42.555175
2025-06-10 21:03:41.233245
2025-06-10 21:02:49.091386
2025-06-10 21:03:42.632187
2025-06-10 21:03:42.566151
2025-06-10 21:03:43.135180
2025-06-10 21:03:41.683421
2025-06-10 21:03:42.815166
2025-06-10 21:03:42.712616
2025-06-10 21:03:42.118169
2025-06-10 21:03:41.708171
2025-06-10 21:03:43.237158
2025-06-10 21:02:52.640261
2025-06-10 21:03:43.683160
2025-06-10 21:02:51.521197
2025-06-10 21:03:42.042176
2025-06-10 21:03:43.730167
2025-06-10 21:03:43.500157
2025-06-10 21:03:43.056692
2025-06-10 21:03:43.253213
2025-06-10 21:03:43.578823
2025-06-10 21:03:44.473132
2025-06-10 21:03:44.067177
2025-06-10 21:03:43.629575
2025-06-10 21:03:44.056198
2025-06-10 21:03:44.818906
2025-06-10 21:03:43.670228
2025-06-10 21:02:57.221225
2025-06-10 21:03:44.559314
2025-06-10 21:03:45.295196
2025-06-10 21:03:44.879262
2025-06-10 21:03:02.292385
2025-06-10 21:03:44.500159
2025-06-10 21:03:44.537172
2025-06-10 21:03:44.586126
2025-06-10 21:03:45.285205
2025-06-10 21:03:10.058702
2025-06-10 21:03:45.042249
2025-06-10 21:03:44.638139
2025-06-10 21:03:45.460145
2025-06-10 21:03:45.623645
2025-06-10 21:02:56.052025
2025-06-10 21:03:45.091225
2025-06-10 21:03:45.067131
2025-06-10 21:03:46.199181
2025-06-10 21:03:46.454455
2025-06-10 21:03:46.528154
2025-06-10 21:03:46.926821
2025-06-10 21:03:44.707154
2025-06-10 21:03:46.475567
2025-06-10 21:03:46.648450
2025-06-10 21:03:46.524408
2025-06-10 21:03:46.196145
2025-06-10 21:03:21.817228
2025-06-10 21:03:45.974608
2025-06-10 21:03:46.876942
2025-06-10 21:03:46.852174
2025-06-10 21:03:46.210277
2025-06-10 21:02:55.826212
2025-06-10 21:02:54.686219
2025-06-10 21:03:47.569145
2025-06-10 21:03:47.412150
2025-06-10 21:03:47.795467
2025-06-10 21:03:47.610582
2025-06-10 21:03:46.737154
2025-06-10 21:03:47.464611
2025-06-10 21:03:47.887160
2025-06-10 21:03:46.805251
2025-06-10 21:03:48.171153
2025-06-10 21:03:48.205540
2025-06-10 21:03:48.649452
2025-06-10 21:03:48.093691
2025-06-10 21:03:49.028476
2025-06-10 21:03:48.881829
2025-06-10 21:03:48.645854
2025-06-10 21:03:47.722993
2025-06-10 21:03:48.731641
2025-06-10 21:03:48.634150
2025-06-10 21:03:49.142155
2025-06-10 21:03:49.617660
2025-06-10 21:03:48.086150
2025-06-10 21:03:49.493150
2025-06-10 21:03:49.806164
2025-06-10 21:03:49.107153
2025-06-10 21:03:48.724510
2025-06-10 21:03:50.007150
2025-06-10 21:03:50.359139
2025-06-10 21:03:50.975180
2025-06-10 21:03:49.581183
2025-06-10 21:02:58.895602
2025-06-10 21:03:49.525119
2025-06-10 21:03:49.209148
2025-06-10 21:03:49.416066
2025-06-10 21:03:50.444749
2025-06-10 21:03:49.808566
2025-06-10 21:03:50.955046
2025-06-10 21:03:50.242141
2025-06-10 21:03:50.944241
2025-06-10 21:03:51.494189
2025-06-10 21:02:58.256620
2025-06-10 21:03:50.951234
2025-06-10 21:03:17.557538
2025-06-10 21:03:50.513167
2025-06-10 21:03:51.653370
2025-06-10 21:03:52.046981
2025-06-10 21:03:15.678625
2025-06-10 21:03:51.279170
2025-06-10 21:03:51.268185
2025-06-10 21:03:51.354199
2025-06-10 21:03:51.452147
2025-06-10 21:03:52.198175
2025-06-10 21:03:52.471171
2025-06-10 21:03:51.836132
2025-06-10 21:03:52.303842
2025-06-10 21:03:52.850138
2025-06-10 21:03:51.591186
2025-06-10 21:03:52.179171
2025-06-10 21:03:52.798100
2025-06-10 21:03:52.455092
2025-06-10 21:03:21.251305
2025-06-10 21:03:53.003513
2025-06-10 21:03:19.015344
2025-06-10 21:03:53.483163
2025-06-10 21:03:53.412973
2025-06-10 21:03:53.625725
2025-06-10 21:03:53.641114
2025-06-10 21:03:53.481833
2025-06-10 21:03:53.203068
2025-06-10 21:03:53.662185
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21250000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 102.29

2025-06-10 21:03:54.336139
2025-06-10 21:03:21.578265
2025-06-10 21:03:54.696056
2025-06-10 21:03:54.132840
2025-06-10 21:03:55.245186
2025-06-10 21:03:55.110309
2025-06-10 21:03:56.234944
2025-06-10 21:03:56.425150
2025-06-10 21:03:13.341726
2025-06-10 21:03:55.505435
2025-06-10 21:03:56.427173
2025-06-10 21:03:05.075212
2025-06-10 21:03:57.806842
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 163.97

2025-06-10 21:03:58.127173
2025-06-10 21:03:24.621154
2025-06-10 21:03:57.797340
2025-06-10 21:03:30.067217
2025-06-10 21:03:58.654162
2025-06-10 21:03:58.932847
2025-06-10 21:03:59.248556
2025-06-10 21:03:23.524056
2025-06-10 21:03:59.562726
2025-06-10 21:04:00.771103
2025-06-10 21:03:59.980445
2025-06-10 21:03:15.719224
2025-06-10 21:04:01.643226
2025-06-10 21:04:01.602439
2025-06-10 21:04:02.249639
2025-06-10 21:03:27.723947
2025-06-10 21:04:01.584914
2025-06-10 21:04:01.679209
2025-06-10 21:04:01.193166
2025-06-10 21:04:03.405165
2025-06-10 21:04:02.994201
2025-06-10 21:04:02.905776
2025-06-10 21:04:03.111241
2025-06-10 21:04:03.563178
2025-06-10 21:04:04.269227
2025-06-10 21:04:03.004180
2025-06-10 21:04:04.720008
2025-06-10 21:04:04.404749
2025-06-10 21:04:03.592380
2025-06-10 21:04:04.532757
2025-06-10 21:04:05.650797
2025-06-10 21:04:05.828544
2025-06-10 21:04:05.523131
2025-06-10 21:04:06.048256
2025-06-10 21:03:28.373445
2025-06-10 21:04:06.007567
2025-06-10 21:04:05.093686
2025-06-10 21:04:05.359995
2025-06-10 21:04:05.833742
2025-06-10 21:04:06.447160
2025-06-10 21:04:04.634216
2025-06-10 21:04:06.495149
2025-06-10 21:04:07.049189
2025-06-10 21:04:06.193191
2025-06-10 21:04:07.193184
2025-06-10 21:04:06.482164
2025-06-10 21:04:06.988730
2025-06-10 21:04:06.566153
2025-06-10 21:02:42.330320
2025-06-10 21:04:07.879284
2025-06-10 21:04:07.057916
2025-06-10 21:04:06.662138
2025-06-10 21:04:07.494192
2025-06-10 21:04:07.696175
2025-06-10 21:04:07.235174
2025-06-10 21:04:06.705190
2025-06-10 21:04:08.411146
2025-06-10 21:04:08.018271
2025-06-10 21:04:08.379551
2025-06-10 21:04:08.154281
2025-06-10 21:04:07.803166
2025-06-10 21:04:08.066247
2025-06-10 21:04:08.840156
2025-06-10 21:03:35.831534
2025-06-10 21:02:38.444161
2025-06-10 21:04:08.391147
2025-06-10 21:04:07.478741
2025-06-10 21:04:09.171150
2025-06-10 21:04:09.302161
2025-06-10 21:04:08.751151
2025-06-10 21:04:09.026176
2025-06-10 21:04:09.342807
2025-06-10 21:04:09.431053
2025-06-10 21:04:10.040170
2025-06-10 21:04:10.954150
2025-06-10 21:04:09.661147
2025-06-10 21:04:10.805569
2025-06-10 21:04:09.495545
2025-06-10 21:04:09.586167
2025-06-10 21:04:10.090146
2025-06-10 21:04:11.128007
2025-06-10 21:04:09.675147
2025-06-10 21:04:10.717644
2025-06-10 21:04:10.606491
2025-06-10 21:04:09.995155
2025-06-10 21:04:09.838642
2025-06-10 21:04:10.531155
2025-06-10 21:02:47.381150
2025-06-10 21:04:11.475158
2025-06-10 21:04:12.207591
2025-06-10 21:04:12.571222
2025-06-10 21:03:46.587276
2025-06-10 21:04:11.902544
2025-06-10 21:04:12.342013
2025-06-10 21:04:11.054150
2025-06-10 21:04:12.218165
2025-06-10 21:04:12.300146
2025-06-10 21:04:12.243153
2025-06-10 21:04:12.648170
2025-06-10 21:04:12.793444
2025-06-10 21:04:12.415168
2025-06-10 21:04:12.168559
2025-06-10 21:03:36.948867
2025-06-10 21:04:13.167184
2025-06-10 21:04:13.603445
2025-06-10 21:04:13.815831
2025-06-10 21:04:12.459804
2025-06-10 21:04:14.039901
2025-06-10 21:04:14.052699
2025-06-10 21:04:14.065578
2025-06-10 21:04:13.790502
2025-06-10 21:04:13.729195
2025-06-10 21:04:15.133634
2025-06-10 21:04:14.814983
2025-06-10 21:04:14.433781
2025-06-10 21:04:14.480169
2025-06-10 21:04:14.677147
2025-06-10 21:04:15.015274
2025-06-10 21:04:14.376147
2025-06-10 21:04:15.526726
2025-06-10 21:04:15.265017
2025-06-10 21:04:15.358177
2025-06-10 21:04:15.288906
2025-06-10 21:04:16.542597
2025-06-10 21:04:15.902930
2025-06-10 21:04:15.381324
2025-06-10 21:04:15.696541
2025-06-10 21:04:15.213277
2025-06-10 21:03:41.426197
2025-06-10 21:04:15.769174
2025-06-10 21:03:48.424035
2025-06-10 21:04:15.576119
2025-06-10 21:04:17.392527
2025-06-10 21:04:17.203169
2025-06-10 21:04:16.329173
2025-06-10 21:04:16.414153
2025-06-10 21:04:17.040533
2025-06-10 21:04:16.522322
2025-06-10 21:04:17.468948
2025-06-10 21:04:17.572158
2025-06-10 21:04:18.024253
2025-06-10 21:03:42.422575
2025-06-10 21:04:16.940785
2025-06-10 21:04:17.611111
2025-06-10 21:04:17.275506
2025-06-10 21:04:18.290057
2025-06-10 21:04:19.436472
2025-06-10 21:04:17.540151
2025-06-10 21:04:18.202092
2025-06-10 21:04:18.597531
2025-06-10 21:04:19.513573
2025-06-10 21:04:18.510526
2025-06-10 21:04:18.179137
2025-06-10 21:04:18.812170
2025-06-10 21:04:19.046316
2025-06-10 21:04:19.797155
2025-06-10 21:04:18.333179
2025-06-10 21:04:17.611320
2025-06-10 21:04:19.427968
2025-06-10 21:04:19.950727
2025-06-10 21:04:19.396013
2025-06-10 21:04:20.434164
2025-06-10 21:04:20.683135
2025-06-10 21:04:20.082151
