Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20313.26

2025-06-10 20:20:54.105187
2025-06-10 20:17:54.801235
2025-06-10 20:20:58.009310
2025-06-10 20:21:03.990302
2025-06-10 20:20:09.885178
2025-06-10 20:21:07.770537
2025-06-10 20:21:02.245179
2025-06-10 20:21:01.167668
2025-06-10 20:20:56.095954
2025-06-10 20:20:13.990202
2025-06-10 20:21:01.020322
2025-06-10 20:21:02.931264
2025-06-10 20:18:10.121575
2025-06-10 20:21:06.512218
2025-06-10 20:20:19.076217
2025-06-10 20:20:12.953200
2025-06-10 20:21:03.187240
2025-06-10 20:20:12.619193
2025-06-10 20:20:14.313226
2025-06-10 20:20:13.381189
2025-06-10 20:21:11.071044
2025-06-10 20:20:20.401424
2025-06-10 20:16:13.831214
2025-06-10 20:18:43.896263
2025-06-10 20:21:18.027848
2025-06-10 20:18:17.300238
2025-06-10 20:21:20.838320
2025-06-10 20:21:17.385126
2025-06-10 20:21:26.279898
2025-06-10 20:16:46.731989
2025-06-10 20:20:27.237176
2025-06-10 20:18:53.358224
2025-06-10 20:21:31.612216
2025-06-10 20:18:47.089186
2025-06-10 20:20:50.620318
2025-06-10 20:21:31.762189
2025-06-10 20:21:30.118108
2025-06-10 20:20:38.154144
2025-06-10 20:21:36.482319
2025-06-10 20:20:51.562041
2025-06-10 20:21:33.173165
2025-06-10 20:19:37.689188
2025-06-10 20:21:15.408193
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.35

2025-06-10 20:21:32.216484
2025-06-10 20:20:45.108704
2025-06-10 20:16:51.522334
2025-06-10 20:21:33.266892
2025-06-10 20:21:33.151186
2025-06-10 20:21:39.238258
2025-06-10 20:21:31.285221
2025-06-10 20:21:37.263192
2025-06-10 20:21:35.639866
2025-06-10 20:21:43.020318
2025-06-10 20:18:37.694754
2025-06-10 20:16:33.987204
2025-06-10 20:16:30.152360
2025-06-10 20:19:55.138233
2025-06-10 20:17:04.445904
2025-06-10 20:21:30.208276
2025-06-10 20:21:53.783363
2025-06-10 20:21:51.103400
2025-06-10 20:21:30.934923
2025-06-10 20:21:31.514835
2025-06-10 20:21:31.686910
2025-06-10 20:21:32.207220
2025-06-10 20:21:32.017209
2025-06-10 20:21:30.515358
2025-06-10 20:21:04.532213
2025-06-10 20:21:53.333218
2025-06-10 20:21:54.146408
2025-06-10 20:16:49.791250
2025-06-10 20:17:15.559680
2025-06-10 20:17:27.552215
2025-06-10 20:21:57.092213
2025-06-10 20:22:06.009220
2025-06-10 20:22:07.905296
2025-06-10 20:17:10.696190
2025-06-10 20:22:08.845224
2025-06-10 20:22:02.408226
2025-06-10 20:22:05.239208
2025-06-10 20:22:04.532202
2025-06-10 20:22:07.079185
2025-06-10 20:22:10.661218
2025-06-10 20:21:35.110599
2025-06-10 20:22:13.090320
2025-06-10 20:22:22.685221
2025-06-10 20:21:23.718580
2025-06-10 20:22:21.038270
2025-06-10 20:22:14.892241
2025-06-10 20:21:25.592230
2025-06-10 20:22:17.781125
2025-06-10 20:17:39.166173
2025-06-10 20:22:08.367565
2025-06-10 20:22:09.737244
2025-06-10 20:21:39.076221
2025-06-10 20:22:09.372184
2025-06-10 20:21:44.092245
2025-06-10 20:22:20.834250
2025-06-10 20:22:27.655216
2025-06-10 20:21:32.623252
2025-06-10 20:22:37.089824
2025-06-10 20:17:41.794253
2025-06-10 20:22:11.607202
2025-06-10 20:22:15.346253
2025-06-10 20:21:41.239232
2025-06-10 20:22:26.204221
2025-06-10 20:22:35.518246
2025-06-10 20:22:10.801853
2025-06-10 20:18:10.713206
2025-06-10 20:22:33.751218
2025-06-10 20:22:17.378222
2025-06-10 20:22:24.045208
2025-06-10 20:21:39.743143
2025-06-10 20:22:38.877307
2025-06-10 20:22:40.147134
2025-06-10 20:22:14.377267
2025-06-10 20:21:44.985129
2025-06-10 20:21:41.853600
2025-06-10 20:22:35.574258
2025-06-10 20:22:23.234502
2025-06-10 20:22:23.761174
2025-06-10 20:22:40.100731
2025-06-10 20:22:22.892007
2025-06-10 20:22:42.300269
2025-06-10 20:21:55.874195
2025-06-10 20:22:24.605802
2025-06-10 20:22:20.558014
2025-06-10 20:22:41.914078
2025-06-10 20:17:49.917905
2025-06-10 20:22:49.757759
2025-06-10 20:22:52.403756
2025-06-10 20:22:48.431897
2025-06-10 20:22:24.704293
2025-06-10 20:22:52.073108
2025-06-10 20:22:54.132703
2025-06-10 20:22:01.870494
2025-06-10 20:23:06.936219
2025-06-10 20:22:05.606181
2025-06-10 20:22:02.786470
2025-06-10 20:23:05.655743
2025-06-10 20:23:03.794252
2025-06-10 20:23:05.694282
2025-06-10 20:23:12.859492
2025-06-10 20:22:08.082485
2025-06-10 20:23:09.357224
2025-06-10 20:23:02.539206
2025-06-10 20:23:01.481337
2025-06-10 20:22:25.147885
2025-06-10 20:23:09.575827
2025-06-10 20:23:17.194827
2025-06-10 20:22:59.997226
2025-06-10 20:23:23.729423
2025-06-10 20:23:09.573252
2025-06-10 20:23:20.301070
2025-06-10 20:23:16.794877
2025-06-10 20:23:26.329757
2025-06-10 20:23:19.010365
2025-06-10 20:23:26.842714
2025-06-10 20:23:07.487224
2025-06-10 20:23:01.958229
2025-06-10 20:18:38.204552
2025-06-10 20:23:05.915368
2025-06-10 20:23:20.811240
2025-06-10 20:23:05.794417
2025-06-10 20:23:06.295247
2025-06-10 20:20:43.064501
2025-06-10 20:23:02.155252
2025-06-10 20:20:51.424222
2025-06-10 20:23:07.616872
2025-06-10 20:23:15.580669
2025-06-10 20:23:36.713224
2025-06-10 20:23:17.142219
2025-06-10 20:23:18.485173
2025-06-10 20:23:42.079280
2025-06-10 20:23:18.323575
2025-06-10 20:22:50.686100
2025-06-10 20:23:41.889522
2025-06-10 20:23:16.687195
2025-06-10 20:23:23.954798
2025-06-10 20:23:42.295341
2025-06-10 20:23:40.133245
2025-06-10 20:23:43.359827
2025-06-10 20:22:48.979696
2025-06-10 20:23:02.806310
2025-06-10 20:23:50.456363
2025-06-10 20:23:01.758352
2025-06-10 20:23:43.969688
2025-06-10 20:23:56.256238
2025-06-10 20:23:48.537163
2025-06-10 20:23:52.069958
2025-06-10 20:22:53.746237
2025-06-10 20:23:46.468194
2025-06-10 20:23:49.918719
2025-06-10 20:23:04.219202
2025-06-10 20:23:52.399128
2025-06-10 20:23:54.337788
2025-06-10 20:23:05.691180
2025-06-10 20:23:53.561189
2025-06-10 20:22:17.363198
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59554.44

2025-06-10 20:23:43.781214
2025-06-10 20:23:09.894528
2025-06-10 20:24:35.179190
2025-06-10 20:24:35.024266
2025-06-10 20:24:34.307804
2025-06-10 20:23:59.877832
2025-06-10 20:24:35.515245
2025-06-10 20:24:35.329995
2025-06-10 20:24:35.440172
2025-06-10 20:24:35.598171
2025-06-10 20:24:35.743193
2025-06-10 20:24:35.753150
2025-06-10 20:24:34.876198
2025-06-10 20:24:36.210078
2025-06-10 20:24:36.421428
2025-06-10 20:24:36.242603
2025-06-10 20:23:07.760263
2025-06-10 20:24:36.516241
2025-06-10 20:24:36.206877
2025-06-10 20:24:36.937164
2025-06-10 20:24:36.231740
2025-06-10 20:24:37.322230
2025-06-10 20:24:37.217204
2025-06-10 20:24:37.763870
2025-06-10 20:24:37.982725
2025-06-10 20:24:36.113424
2025-06-10 20:24:38.038899
2025-06-10 20:24:37.426186
2025-06-10 20:24:36.835201
2025-06-10 20:24:36.611182
2025-06-10 20:24:38.734223
2025-06-10 20:24:38.372391
2025-06-10 20:24:38.600888
2025-06-10 20:23:52.028736
2025-06-10 20:24:38.528789
2025-06-10 20:24:38.802385
2025-06-10 20:24:39.376210
2025-06-10 20:24:39.838162
2025-06-10 20:24:39.480869
2025-06-10 20:24:39.752915
2025-06-10 20:24:40.364166
2025-06-10 20:24:40.546151
2025-06-10 20:24:40.366486
2025-06-10 20:24:40.976141
2025-06-10 20:24:40.703154
2025-06-10 20:24:41.328162
2025-06-10 20:24:41.033261
2025-06-10 20:24:40.871153
2025-06-10 20:24:41.656209
2025-06-10 20:24:41.221160
2025-06-10 20:24:41.399900
2025-06-10 20:24:07.688116
2025-06-10 20:22:06.522192
2025-06-10 20:24:42.322109
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.65

2025-06-10 20:24:42.866599
2025-06-10 20:24:41.261186
2025-06-10 20:24:42.934184
2025-06-10 20:24:42.734221
2025-06-10 20:24:42.246312
2025-06-10 20:24:42.530161
2025-06-10 20:24:43.436886
2025-06-10 20:24:43.234189
2025-06-10 20:24:43.403170
2025-06-10 20:24:42.589825
2025-06-10 20:24:43.848234
2025-06-10 20:24:43.866167
2025-06-10 20:24:43.576558
2025-06-10 20:24:44.030219
2025-06-10 20:24:43.422158
2025-06-10 20:24:05.324917
2025-06-10 20:24:43.458210
2025-06-10 20:24:43.734198
2025-06-10 20:23:10.815227
2025-06-10 20:24:44.363474
2025-06-10 20:24:44.206169
2025-06-10 20:24:44.342188
2025-06-10 20:24:44.472163
2025-06-10 20:24:45.219166
2025-06-10 20:24:44.305441
2025-06-10 20:24:45.259196
2025-06-10 20:24:44.855355
2025-06-10 20:24:44.611829
2025-06-10 20:24:45.930237
2025-06-10 20:24:45.924923
2025-06-10 20:24:46.348183
2025-06-10 20:24:46.777934
2025-06-10 20:24:46.567272
2025-06-10 20:24:46.512231
2025-06-10 20:24:46.839181
2025-06-10 20:23:17.904259
2025-06-10 20:24:48.039194
2025-06-10 20:24:47.010485
2025-06-10 20:24:46.656966
2025-06-10 20:24:47.453204
2025-06-10 20:24:47.298184
2025-06-10 20:24:48.073152
2025-06-10 20:24:48.008836
2025-06-10 20:24:48.411176
2025-06-10 20:24:48.355233
2025-06-10 20:24:48.328821
2025-06-10 20:24:48.331358
2025-06-10 20:24:48.596204
2025-06-10 20:24:49.124830
2025-06-10 20:24:48.877208
2025-06-10 20:24:48.648750
2025-06-10 20:24:49.279017
2025-06-10 20:24:49.386777
2025-06-10 20:24:49.188213
2025-06-10 20:24:49.455085
2025-06-10 20:24:49.311548
2025-06-10 20:24:48.881280
2025-06-10 20:24:49.241200
2025-06-10 20:24:49.519731
2025-06-10 20:24:50.099826
2025-06-10 20:24:50.161204
2025-06-10 20:24:48.665178
2025-06-10 20:24:49.808947
2025-06-10 20:24:50.069235
2025-06-10 20:24:49.512163
2025-06-10 20:24:50.566952
2025-06-10 20:24:51.073154
2025-06-10 20:24:50.482356
2025-06-10 20:24:50.635229
2025-06-10 20:24:50.338601
2025-06-10 20:24:51.079220
2025-06-10 20:24:51.221685
2025-06-10 20:24:19.051582
2025-06-10 20:24:51.509373
2025-06-10 20:24:50.877245
2025-06-10 20:24:51.564731
2025-06-10 20:24:50.546212
2025-06-10 20:24:51.819151
2025-06-10 20:24:51.081543
2025-06-10 20:24:52.064182
2025-06-10 20:24:52.118911
2025-06-10 20:24:51.963153
2025-06-10 20:24:51.497167
2025-06-10 20:24:51.358973
2025-06-10 20:24:51.700760
2025-06-10 20:24:52.081869
2025-06-10 20:24:52.383190
2025-06-10 20:24:51.866255
2025-06-10 20:24:52.628876
2025-06-10 20:24:51.520172
2025-06-10 20:24:52.445851
2025-06-10 20:24:52.626113
2025-06-10 20:24:52.656860
2025-06-10 20:24:52.425810
2025-06-10 20:24:52.379054
2025-06-10 20:24:53.001207
2025-06-10 20:24:52.689817
2025-06-10 20:24:02.081719
2025-06-10 20:24:14.037256
2025-06-10 20:24:52.469157
2025-06-10 20:24:53.223162
2025-06-10 20:24:52.456027
2025-06-10 20:24:53.261030
2025-06-10 20:24:53.618346
2025-06-10 20:24:53.278159
2025-06-10 20:24:00.890822
2025-06-10 20:24:53.442795
2025-06-10 20:24:52.316151
2025-06-10 20:24:52.905973
2025-06-10 20:23:33.992251
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 1, 0, 15, 0, 0, 0, 0, 15, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 569, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 15, 0, 1, 1, 0, 0, 1, 126, 1, 1, 1, 1, 126, 0, 0, 15, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 15, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 15, 15, 1, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 9.84; stdev rank: 58.981644602367595; total pools: 132.6

2025-06-10 20:23:59.388685
2025-06-10 20:24:53.659248
2025-06-10 20:24:19.770244
2025-06-10 20:24:53.502171
2025-06-10 20:24:53.875159
2025-06-10 20:24:54.116646
2025-06-10 20:24:53.677986
2025-06-10 20:24:17.737221
2025-06-10 20:24:53.813099
2025-06-10 20:24:54.476188
2025-06-10 20:24:54.360165
2025-06-10 20:24:22.060996
2025-06-10 20:23:56.668183
2025-06-10 20:23:59.020962
2025-06-10 20:24:54.655529
2025-06-10 20:24:53.964301
2025-06-10 20:24:54.272125
2025-06-10 20:24:54.743045
2025-06-10 20:24:54.663113
2025-06-10 20:24:55.017191
2025-06-10 20:24:54.964678
2025-06-10 20:24:54.972259
2025-06-10 20:24:01.380221
2025-06-10 20:24:55.177137
2025-06-10 20:24:55.462903
2025-06-10 20:24:07.327113
2025-06-10 20:24:55.707222
2025-06-10 20:24:55.920239
2025-06-10 20:24:55.840208
2025-06-10 20:24:56.880804
2025-06-10 20:24:57.418201
2025-06-10 20:24:57.140182
2025-06-10 20:24:57.878239
2025-06-10 20:24:58.217946
2025-06-10 20:24:57.681890
2025-06-10 20:24:19.186005
2025-06-10 20:24:58.234262
2025-06-10 20:24:58.937175
2025-06-10 20:24:56.853174
2025-06-10 20:24:58.879220
2025-06-10 20:24:14.713221
2025-06-10 20:24:59.162165
2025-06-10 20:24:59.211332
2025-06-10 20:24:58.930807
2025-06-10 20:24:59.895219
2025-06-10 20:24:24.100431
2025-06-10 20:25:00.543175
2025-06-10 20:24:59.519582
2025-06-10 20:24:59.992814
2025-06-10 20:25:00.508633
2025-06-10 20:24:24.140231
2025-06-10 20:25:00.881953
2025-06-10 20:25:01.104185
2025-06-10 20:25:00.232171
2025-06-10 20:24:26.482445
2025-06-10 20:25:01.359237
2025-06-10 20:25:01.500848
2025-06-10 20:25:01.935670
2025-06-10 20:24:24.458766
2025-06-10 20:25:01.670902
2025-06-10 20:25:02.296025
2025-06-10 20:25:01.703774
2025-06-10 20:24:24.380747
2025-06-10 20:25:02.334170
2025-06-10 20:25:02.488259
2025-06-10 20:25:02.369158
2025-06-10 20:25:03.114956
2025-06-10 20:25:03.598244
2025-06-10 20:25:03.012985
2025-06-10 20:25:03.381865
2025-06-10 20:25:03.719818
2025-06-10 20:25:03.858758
2025-06-10 20:25:04.051377
2025-06-10 20:25:04.320728
2025-06-10 20:25:03.798441
2025-06-10 20:25:04.297160
2025-06-10 20:25:04.143259
2025-06-10 20:25:04.606643
2025-06-10 20:24:11.591247
2025-06-10 20:25:03.647802
2025-06-10 20:25:04.428206
2025-06-10 20:25:04.227205
2025-06-10 20:25:04.528028
2025-06-10 20:25:04.629652
2025-06-10 20:25:05.540862
2025-06-10 20:25:05.397050
2025-06-10 20:25:04.929826
2025-06-10 20:25:04.648937
2025-06-10 20:25:04.675034
2025-06-10 20:24:29.875268
2025-06-10 20:25:04.453886
2025-06-10 20:25:04.932461
2025-06-10 20:25:05.614814
2025-06-10 20:25:05.402975
2025-06-10 20:25:04.820365
2025-06-10 20:25:05.830726
2025-06-10 20:23:36.672258
2025-06-10 20:25:06.021293
2025-06-10 20:25:05.134187
2025-06-10 20:25:06.649504
2025-06-10 20:25:06.110896
2025-06-10 20:25:05.987225
2025-06-10 20:25:06.573172
2025-06-10 20:25:06.278518
2025-06-10 20:25:07.083051
2025-06-10 20:25:07.060245
2025-06-10 20:25:05.974258
2025-06-10 20:25:07.184308
2025-06-10 20:25:07.096177
2025-06-10 20:25:07.479183
2025-06-10 20:25:05.864193
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 15, 159, 1, 1, 0, 15, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 109, 0, 1, 1, 0, 15, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 221, 1, 1, 115, 0, 0, 0, 0, 1, 1, 1, 0, 0, 123, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 109, 0, 124, 1, 0, 0, 221, 1, 0, 0, 109, 0, 0, 0, 0, 126, 0, 0, 1, 0, 0, 1, 0, 159, 109, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 0.99; mean sensitivity: 0.17833333333333334; avg rank: 17.53; stdev rank: 47.470297028773686; total pools: 105.45

2025-06-10 20:25:07.973635
2025-06-10 20:25:07.032232
2025-06-10 20:25:07.970104
2025-06-10 20:25:08.360162
2025-06-10 20:23:35.595276
2025-06-10 20:25:07.891227
2025-06-10 20:25:08.718751
2025-06-10 20:25:08.351188
2025-06-10 20:25:08.337182
2025-06-10 20:25:08.714465
2025-06-10 20:24:30.611414
2025-06-10 20:24:10.875271
2025-06-10 20:25:09.512768
2025-06-10 20:25:09.166199
2025-06-10 20:25:09.539652
2025-06-10 20:25:10.046217
2025-06-10 20:25:10.419854
2025-06-10 20:25:09.830181
2025-06-10 20:24:33.636185
2025-06-10 20:24:19.255537
2025-06-10 20:25:11.414172
2025-06-10 20:25:11.429626
2025-06-10 20:25:12.063226
2025-06-10 20:25:11.886197
2025-06-10 20:25:11.821203
2025-06-10 20:25:11.427243
2025-06-10 20:25:12.436706
2025-06-10 20:24:36.980229
2025-06-10 20:25:12.431270
2025-06-10 20:24:16.624214
2025-06-10 20:25:12.597953
2025-06-10 20:25:13.114184
2025-06-10 20:25:13.333176
2025-06-10 20:25:13.146238
2025-06-10 20:25:12.622002
2025-06-10 20:25:12.774426
2025-06-10 20:25:13.641685
2025-06-10 20:23:44.059297
2025-06-10 20:25:12.648201
2025-06-10 20:25:12.790787
2025-06-10 20:23:44.439217
2025-06-10 20:25:14.150448
2025-06-10 20:25:13.572372
2025-06-10 20:25:14.206713
2025-06-10 20:25:14.319303
2025-06-10 20:25:14.335678
2025-06-10 20:25:14.178154
2025-06-10 20:25:14.430938
2025-06-10 20:25:13.297856
2025-06-10 20:25:15.001337
2025-06-10 20:25:14.560674
2025-06-10 20:25:15.289279
2025-06-10 20:25:14.896944
2025-06-10 20:25:14.841362
2025-06-10 20:25:15.407212
2025-06-10 20:25:15.594230
2025-06-10 20:25:14.794901
2025-06-10 20:25:15.701189
2025-06-10 20:25:14.976335
2025-06-10 20:24:43.664906
2025-06-10 20:25:14.227223
2025-06-10 20:25:14.680729
2025-06-10 20:25:15.252428
2025-06-10 20:25:15.088477
2025-06-10 20:25:14.873359
2025-06-10 20:25:16.320017
2025-06-10 20:25:16.127329
2025-06-10 20:25:16.337158
2025-06-10 20:25:16.067186
2025-06-10 20:25:16.264554
2025-06-10 20:25:14.972609
2025-06-10 20:25:16.515196
2025-06-10 20:25:16.018112
2025-06-10 20:25:15.854623
2025-06-10 20:25:16.057647
2025-06-10 20:25:16.148614
2025-06-10 20:25:17.394165
2025-06-10 20:25:16.848168
2025-06-10 20:25:16.856812
2025-06-10 20:25:17.032186
2025-06-10 20:25:16.679815
2025-06-10 20:25:18.028177
2025-06-10 20:25:16.676880
2025-06-10 20:25:17.343198
2025-06-10 20:25:15.561234
2025-06-10 20:25:17.917964
2025-06-10 20:25:17.948493
2025-06-10 20:25:17.954193
2025-06-10 20:25:17.582197
2025-06-10 20:25:17.745229
2025-06-10 20:25:18.200966
2025-06-10 20:25:18.455897
2025-06-10 20:25:18.920502
2025-06-10 20:25:18.365195
2025-06-10 20:25:18.881034
2025-06-10 20:25:19.358233
2025-06-10 20:25:18.571166
2025-06-10 20:25:18.759164
2025-06-10 20:24:27.547919
2025-06-10 20:25:18.512720
2025-06-10 20:25:19.442206
2025-06-10 20:25:18.865624
2025-06-10 20:25:19.020192
2025-06-10 20:25:20.190480
2025-06-10 20:25:19.861197
2025-06-10 20:25:20.012469
2025-06-10 20:25:20.195260
2025-06-10 20:25:20.575700
2025-06-10 20:25:19.671194
2025-06-10 20:25:21.029158
2025-06-10 20:25:19.999829
2025-06-10 20:25:20.694898
2025-06-10 20:25:20.158752
2025-06-10 20:25:20.974223
2025-06-10 20:25:20.893170
2025-06-10 20:25:21.394153
2025-06-10 20:25:21.389737
2025-06-10 20:25:21.428485
2025-06-10 20:25:21.174197
2025-06-10 20:25:21.359144
2025-06-10 20:25:21.856887
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 189.66

2025-06-10 20:25:21.606160
2025-06-10 20:25:21.447211
2025-06-10 20:24:35.097747
2025-06-10 20:25:21.704326
2025-06-10 20:25:22.017918
2025-06-10 20:25:22.362246
2025-06-10 20:25:21.647763
2025-06-10 20:25:21.422201
2025-06-10 20:25:22.290467
2025-06-10 20:24:54.282802
2025-06-10 20:25:22.620249
2025-06-10 20:25:22.169589
2025-06-10 20:25:22.744943
2025-06-10 20:25:22.838185
2025-06-10 20:25:21.879432
2025-06-10 20:25:22.934910
2025-06-10 20:25:22.891256
2025-06-10 20:25:23.706118
2025-06-10 20:25:24.310137
2025-06-10 20:25:23.854565
2025-06-10 20:25:23.661147
2025-06-10 20:25:24.559037
2025-06-10 20:25:24.410153
2025-06-10 20:25:23.631028
2025-06-10 20:25:24.831210
2025-06-10 20:25:24.671925
2025-06-10 20:25:24.147190
2025-06-10 20:25:24.844986
2025-06-10 20:25:25.567189
2025-06-10 20:25:24.966667
2025-06-10 20:25:25.485479
2025-06-10 20:25:24.499260
2025-06-10 20:25:25.234219
2025-06-10 20:25:25.350633
2025-06-10 20:25:24.995544
2025-06-10 20:24:54.938227
2025-06-10 20:25:24.225201
2025-06-10 20:25:25.217186
2025-06-10 20:25:25.348093
2025-06-10 20:25:25.162193
2025-06-10 20:25:26.106075
2025-06-10 20:25:25.925220
2025-06-10 20:25:25.491751
2025-06-10 20:25:26.256547
2025-06-10 20:25:25.903102
2025-06-10 20:25:26.155181
2025-06-10 20:25:25.814255
2025-06-10 20:25:26.374803
2025-06-10 20:25:26.835413
2025-06-10 20:25:26.270171
2025-06-10 20:25:27.155894
2025-06-10 20:25:27.145175
2025-06-10 20:25:26.976431
2025-06-10 20:25:26.966212
2025-06-10 20:25:27.149871
2025-06-10 20:25:27.181233
2025-06-10 20:25:26.498188
2025-06-10 20:25:26.909356
2025-06-10 20:25:26.242197
2025-06-10 20:25:26.487176
2025-06-10 20:25:28.041708
2025-06-10 20:25:28.314195
2025-06-10 20:25:28.083155
2025-06-10 20:25:26.757135
2025-06-10 20:25:28.088402
2025-06-10 20:25:27.859192
2025-06-10 20:25:27.612435
2025-06-10 20:25:28.523644
2025-06-10 20:25:28.989176
2025-06-10 20:25:27.965016
2025-06-10 20:24:54.781992
2025-06-10 20:24:52.218305
2025-06-10 20:25:28.226117
2025-06-10 20:25:28.622201
2025-06-10 20:25:29.462747
2025-06-10 20:25:27.136706
2025-06-10 20:25:28.873170
2025-06-10 20:25:29.275179
2025-06-10 20:25:29.821262
2025-06-10 20:25:29.248011
2025-06-10 20:24:53.530220
2025-06-10 20:25:28.799225
2025-06-10 20:25:28.711726
2025-06-10 20:25:30.097267
2025-06-10 20:25:30.611150
2025-06-10 20:25:29.549163
2025-06-10 20:25:30.308162
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
