Beginning of run
landscape params:
2025-06-10 21:40:16.437527
2025-06-10 21:40:17.089176
2025-06-10 21:40:15.028150
2025-06-10 21:40:16.206855
2025-06-10 21:40:15.726170
2025-06-10 21:40:16.055126
2025-06-10 21:40:16.234168
2025-06-10 21:40:17.203857
2025-06-10 21:40:17.505259
2025-06-10 21:40:16.012521
2025-06-10 21:40:16.941116
2025-06-10 21:40:16.033087
2025-06-10 21:40:17.217429
2025-06-10 21:40:18.334685
2025-06-10 21:40:18.551940
2025-06-10 21:40:17.874152
2025-06-10 21:40:17.100536
2025-06-10 21:40:17.904809
2025-06-10 21:40:17.858152
2025-06-10 21:40:17.626172
2025-06-10 21:40:18.141875
2025-06-10 21:40:16.919270
2025-06-10 21:40:18.454880
2025-06-10 21:36:21.595167
2025-06-10 21:40:19.295498
2025-06-10 21:40:18.997172
2025-06-10 21:40:19.227177
2025-06-10 21:40:18.569577
2025-06-10 21:40:17.404159
2025-06-10 21:40:18.343279
2025-06-10 21:40:18.970820
2025-06-10 21:40:18.702196
2025-06-10 21:40:19.551160
2025-06-10 21:40:19.782499
2025-06-10 21:40:21.490985
2025-06-10 21:40:20.741029
2025-06-10 21:40:19.595134
2025-06-10 21:40:22.091597
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.2608333333333333; avg rank: 4.17; stdev rank: 29.283119710850485; total pools: 123.82

2025-06-10 21:40:19.434131
2025-06-10 21:40:19.346176
2025-06-10 21:40:20.812345
2025-06-10 21:34:44.621912
2025-06-10 21:40:21.307146
2025-06-10 21:40:22.604149
2025-06-10 21:40:21.196308
2025-06-10 21:40:22.109151
2025-06-10 21:40:22.695166
2025-06-10 21:40:23.131006
2025-06-10 21:40:21.751154
2025-06-10 21:37:01.140237
2025-06-10 21:40:22.226150
2025-06-10 21:40:24.056190
2025-06-10 21:40:23.839170
2025-06-10 21:40:23.806189
2025-06-10 21:40:24.306014
2025-06-10 21:40:24.433255
2025-06-10 21:40:24.801621
2025-06-10 21:40:25.475155
2025-06-10 21:40:24.388730
2025-06-10 21:40:26.086377
2025-06-10 21:40:26.420170
2025-06-10 21:40:27.135157
2025-06-10 21:40:26.544848
2025-06-10 21:40:27.658419
2025-06-10 21:40:27.303726
2025-06-10 21:40:27.306841
2025-06-10 21:40:26.975274
2025-06-10 21:40:27.777335
2025-06-10 21:40:26.589626
2025-06-10 21:36:46.801155
2025-06-10 21:40:26.463554
2025-06-10 21:40:24.395281
2025-06-10 21:40:26.857245
2025-06-10 21:40:28.171168
2025-06-10 21:40:27.103631
2025-06-10 21:40:27.866832
2025-06-10 21:40:27.203932
2025-06-10 21:40:28.612989
2025-06-10 21:40:28.452162
2025-06-10 21:40:28.302198
2025-06-10 21:40:28.548226
2025-06-10 21:40:29.260903
2025-06-10 21:40:29.897052
2025-06-10 21:35:12.470192
2025-06-10 21:40:28.826142
2025-06-10 21:36:27.870808
2025-06-10 21:40:29.845220
2025-06-10 21:40:28.626718
2025-06-10 21:40:28.835147
2025-06-10 21:40:29.435152
2025-06-10 21:37:37.068229
2025-06-10 21:40:31.066165
2025-06-10 21:40:29.205160
2025-06-10 21:40:28.919730
2025-06-10 21:40:28.947750
2025-06-10 21:40:29.850159
2025-06-10 21:40:31.675967
2025-06-10 21:40:31.735179
2025-06-10 21:40:29.504148
2025-06-10 21:40:29.950157
2025-06-10 21:40:31.267184
2025-06-10 21:40:32.335167
2025-06-10 21:40:32.522185
2025-06-10 21:40:31.720147
2025-06-10 21:40:30.243175
2025-06-10 21:40:31.440167
2025-06-10 21:40:33.008182
2025-06-10 21:40:33.290905
2025-06-10 21:40:32.483557
2025-06-10 21:40:31.947154
2025-06-10 21:40:33.593183
2025-06-10 21:40:31.653009
2025-06-10 21:40:33.426838
2025-06-10 21:40:32.701181
2025-06-10 21:40:33.485830
2025-06-10 21:40:34.676573
2025-06-10 21:40:33.666238
2025-06-10 21:40:34.296150
2025-06-10 21:40:33.921183
2025-06-10 21:40:32.809564
2025-06-10 21:40:34.036190
2025-06-10 21:40:33.252214
2025-06-10 21:40:35.690541
2025-06-10 21:40:35.482148
2025-06-10 21:40:34.593380
2025-06-10 21:40:35.782177
2025-06-10 21:40:34.827193
2025-06-10 21:40:35.252097
2025-06-10 21:40:37.237435
2025-06-10 21:40:35.610779
2025-06-10 21:40:34.362163
2025-06-10 21:40:36.359303
2025-06-10 21:40:37.116657
2025-06-10 21:40:36.687407
2025-06-10 21:40:37.106188
2025-06-10 21:40:38.384669
2025-06-10 21:40:37.252335
2025-06-10 21:40:36.564180
2025-06-10 21:36:28.132350
2025-06-10 21:40:36.574508
2025-06-10 21:40:39.055997
2025-06-10 21:40:39.076210
2025-06-10 21:39:10.671168
2025-06-10 21:40:38.195154
2025-06-10 21:40:38.724154
2025-06-10 21:40:38.710177
2025-06-10 21:40:39.353170
2025-06-10 21:40:39.939260
2025-06-10 21:40:40.345153
2025-06-10 21:40:39.742185
2025-06-10 21:40:41.001771
2025-06-10 21:40:40.678136
2025-06-10 21:40:40.928148
2025-06-10 21:40:41.480351
2025-06-10 21:40:41.059846
2025-06-10 21:40:41.285205
2025-06-10 21:40:41.490119
2025-06-10 21:40:40.844136
2025-06-10 21:40:41.644180
2025-06-10 21:40:41.675132
2025-06-10 21:36:42.600184
2025-06-10 21:40:42.479203
2025-06-10 21:40:41.359184
2025-06-10 21:40:42.008167
2025-06-10 21:35:06.089184
2025-06-10 21:37:13.751937
2025-06-10 21:40:43.400176
2025-06-10 21:40:42.306162
2025-06-10 21:40:41.447191
2025-06-10 21:40:42.641193
2025-06-10 21:40:42.834163
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3950000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 180.44

2025-06-10 21:40:44.123429
2025-06-10 21:39:14.696244
2025-06-10 21:40:43.015158
2025-06-10 21:40:44.406288
2025-06-10 21:40:43.273784
2025-06-10 21:40:43.147238
2025-06-10 21:40:44.047154
2025-06-10 21:40:44.888189
2025-06-10 21:40:45.360659
2025-06-10 21:40:44.440158
2025-06-10 21:40:44.770635
2025-06-10 21:40:45.638214
2025-06-10 21:40:45.372929
2025-06-10 21:39:11.245223
2025-06-10 21:39:13.048688
2025-06-10 21:39:40.141333
2025-06-10 21:40:45.505159
2025-06-10 21:40:45.747188
2025-06-10 21:40:47.567161
2025-06-10 21:40:47.661243
2025-06-10 21:40:48.516467
2025-06-10 21:40:49.018183
2025-06-10 21:40:49.232351
2025-06-10 21:40:47.886196
2025-06-10 21:40:48.433142
2025-06-10 21:40:48.288208
2025-06-10 21:40:49.774603
2025-06-10 21:40:48.936183
2025-06-10 21:40:47.741272
2025-06-10 21:40:49.815185
2025-06-10 21:40:49.723180
2025-06-10 21:40:50.286365
2025-06-10 21:40:48.833878
2025-06-10 21:39:09.515182
2025-06-10 21:40:50.556510
2025-06-10 21:40:49.734186
2025-06-10 21:40:49.853188
2025-06-10 21:40:50.966267
2025-06-10 21:40:51.150956
2025-06-10 21:40:50.307956
2025-06-10 21:40:51.299193
2025-06-10 21:40:51.098723
2025-06-10 21:40:52.838200
2025-06-10 21:39:44.822182
2025-06-10 21:40:52.441156
2025-06-10 21:40:51.697182
2025-06-10 21:39:13.054428
2025-06-10 21:40:50.068158
2025-06-10 21:40:50.180290
2025-06-10 21:40:52.611194
2025-06-10 21:40:52.459152
2025-06-10 21:40:51.956782
2025-06-10 21:40:52.093186
2025-06-10 21:39:11.068186
2025-06-10 21:40:53.833196
2025-06-10 21:40:53.804891
2025-06-10 21:40:53.142166
2025-06-10 21:40:53.465149
2025-06-10 21:40:53.185198
2025-06-10 21:40:53.047773
2025-06-10 21:40:52.740780
2025-06-10 21:40:53.693155
2025-06-10 21:40:54.023229
2025-06-10 21:40:54.314196
2025-06-10 21:39:29.135223
2025-06-10 21:40:55.289735
2025-06-10 21:39:59.844982
2025-06-10 21:40:54.519485
2025-06-10 21:40:55.885178
2025-06-10 21:40:54.187993
2025-06-10 21:40:53.673982
2025-06-10 21:40:55.485208
2025-06-10 21:40:56.207200
2025-06-10 21:40:55.067180
2025-06-10 21:40:55.964147
2025-06-10 21:40:56.343920
2025-06-10 21:40:56.493195
2025-06-10 21:40:55.692379
2025-06-10 21:40:55.670220
2025-06-10 21:40:55.227160
2025-06-10 21:40:56.906172
2025-06-10 21:40:57.911212
2025-06-10 21:40:57.185208
2025-06-10 21:40:56.813317
2025-06-10 21:40:57.314140
2025-06-10 21:40:56.672204
2025-06-10 21:40:57.494135
2025-06-10 21:35:00.507333
2025-06-10 21:40:58.899958
2025-06-10 21:40:57.924136
2025-06-10 21:39:50.599183
2025-06-10 21:40:58.997023
2025-06-10 21:40:59.168544
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 155.43

2025-06-10 21:39:19.447343
2025-06-10 21:40:59.320496
2025-06-10 21:41:00.283159
2025-06-10 21:40:59.773491
2025-06-10 21:40:59.175130
2025-06-10 21:41:00.544276
2025-06-10 21:40:59.802695
2025-06-10 21:40:58.757944
2025-06-10 21:41:01.403824
2025-06-10 21:41:01.898253
2025-06-10 21:41:00.696191
2025-06-10 21:41:01.657196
2025-06-10 21:41:01.075181
2025-06-10 21:41:01.298829
2025-06-10 21:39:24.071742
2025-06-10 21:41:01.502175
2025-06-10 21:41:02.778170
2025-06-10 21:37:39.858230
2025-06-10 21:41:02.614164
2025-06-10 21:41:02.211260
2025-06-10 21:40:00.902484
2025-06-10 21:41:04.002269
2025-06-10 21:41:02.590152
2025-06-10 21:40:03.056184
2025-06-10 21:41:01.307986
2025-06-10 21:41:04.075204
2025-06-10 21:41:03.215187
2025-06-10 21:41:04.666167
2025-06-10 21:41:02.497199
2025-06-10 21:41:04.950178
2025-06-10 21:39:21.137230
2025-06-10 21:41:04.778195
2025-06-10 21:41:05.522705
2025-06-10 21:41:06.629155
2025-06-10 21:41:05.658982
2025-06-10 21:39:34.052114
2025-06-10 21:41:06.442187
2025-06-10 21:41:05.543178
2025-06-10 21:39:18.926245
2025-06-10 21:41:06.764152
2025-06-10 21:41:04.910346
2025-06-10 21:41:07.722179
2025-06-10 21:41:06.619203
2025-06-10 21:41:07.560165
2025-06-10 21:41:08.553156
2025-06-10 21:39:57.881198
2025-06-10 21:35:12.651219
2025-06-10 21:41:07.795332
2025-06-10 21:41:09.674688
2025-06-10 21:41:09.955163
2025-06-10 21:41:09.153208
2025-06-10 21:41:07.450185
2025-06-10 21:40:07.668689
2025-06-10 21:41:09.391312
2025-06-10 21:41:09.404148
2025-06-10 21:40:03.635144
2025-06-10 21:41:10.151261
2025-06-10 21:41:10.605162
2025-06-10 21:37:03.815126
2025-06-10 21:41:11.079280
2025-06-10 21:40:11.505169
2025-06-10 21:41:12.582215
2025-06-10 21:41:12.701979
2025-06-10 21:41:13.780189
2025-06-10 21:41:12.129150
2025-06-10 21:41:13.024595
2025-06-10 21:41:14.509219
2025-06-10 21:41:13.471146
2025-06-10 21:41:13.218254
2025-06-10 21:41:12.810539
2025-06-10 21:41:14.035337
2025-06-10 21:40:07.709153
2025-06-10 21:38:29.813665
2025-06-10 21:41:15.560638
2025-06-10 21:41:15.748164
2025-06-10 21:41:15.258093
2025-06-10 21:41:15.377133
2025-06-10 21:41:15.986161
2025-06-10 21:41:15.614204
2025-06-10 21:41:16.956922
2025-06-10 21:41:18.067184
2025-06-10 21:41:16.376142
2025-06-10 21:41:17.021187
2025-06-10 21:40:11.525776
2025-06-10 21:41:16.384845
2025-06-10 21:39:35.667856
2025-06-10 21:41:18.550153
2025-06-10 21:41:18.501233
2025-06-10 21:41:17.947191
2025-06-10 21:35:28.950452
2025-06-10 21:41:19.314189
2025-06-10 21:41:18.920632
2025-06-10 21:40:15.880249
2025-06-10 21:41:19.133134
2025-06-10 21:41:16.730265
2025-06-10 21:41:18.042736
2025-06-10 21:41:19.355173
2025-06-10 21:41:18.927141
2025-06-10 21:39:31.855498
2025-06-10 21:41:18.278213
2025-06-10 21:41:19.070264
2025-06-10 21:41:19.094161
2025-06-10 21:41:19.605179
2025-06-10 21:41:19.207777
2025-06-10 21:41:21.092137
2025-06-10 21:39:33.986729
2025-06-10 21:40:07.155285
2025-06-10 21:41:20.266216
2025-06-10 21:41:20.466887
2025-06-10 21:41:20.811186
2025-06-10 21:41:19.662006
2025-06-10 21:41:20.719171
2025-06-10 21:41:21.265154
2025-06-10 21:41:20.942443
2025-06-10 21:41:22.389298
2025-06-10 21:40:11.026476
2025-06-10 21:41:19.886211
2025-06-10 21:41:22.625462
2025-06-10 21:41:21.513099
2025-06-10 21:41:22.043182
2025-06-10 21:41:23.790792
2025-06-10 21:41:22.682335
2025-06-10 21:41:22.789129
2025-06-10 21:41:25.365137
2025-06-10 21:41:24.056145
2025-06-10 21:41:23.851225
2025-06-10 21:35:40.747182
2025-06-10 21:41:23.600947
2025-06-10 21:41:24.305184
2025-06-10 21:41:23.783157
2025-06-10 21:41:26.327189
2025-06-10 21:41:22.696230
2025-06-10 21:41:26.192383
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 242.52

2025-06-10 21:41:26.818159
2025-06-10 21:41:25.915179
2025-06-10 21:40:11.699500
2025-06-10 21:41:25.997161
2025-06-10 21:41:26.540284
2025-06-10 21:41:27.461584
2025-06-10 21:36:10.711264
2025-06-10 21:41:26.925124
2025-06-10 21:41:27.708210
2025-06-10 21:41:28.024151
2025-06-10 21:41:28.107189
2025-06-10 21:41:27.905798
2025-06-10 21:41:29.148140
2025-06-10 21:41:28.774230
2025-06-10 21:41:29.232209
2025-06-10 21:41:29.667156
2025-06-10 21:41:28.541164
2025-06-10 21:41:30.688225
2025-06-10 21:41:28.557190
2025-06-10 21:41:29.732680
2025-06-10 21:41:31.154193
2025-06-10 21:41:30.565152
2025-06-10 21:35:36.750172
2025-06-10 21:35:34.355188
2025-06-10 21:41:30.835165
2025-06-10 21:41:31.563181
2025-06-10 21:41:31.784142
2025-06-10 21:41:31.876007
2025-06-10 21:41:30.930183
2025-06-10 21:41:29.190165
2025-06-10 21:41:32.276861
2025-06-10 21:41:30.987217
2025-06-10 21:41:33.915606
2025-06-10 21:41:31.722173
2025-06-10 21:35:42.557496
2025-06-10 21:41:31.398193
2025-06-10 21:41:31.197155
2025-06-10 21:35:48.506960
2025-06-10 21:41:34.077180
2025-06-10 21:41:33.860269
2025-06-10 21:41:35.005806
2025-06-10 21:41:35.729814
2025-06-10 21:41:33.984430
2025-06-10 21:41:34.417208
2025-06-10 21:41:36.750800
2025-06-10 21:41:35.193147
2025-06-10 21:41:34.489188
2025-06-10 21:41:33.556160
2025-06-10 21:35:50.084101
2025-06-10 21:41:37.205015
2025-06-10 21:41:35.998913
2025-06-10 21:41:35.688255
2025-06-10 21:41:38.677016
2025-06-10 21:41:35.597189
2025-06-10 21:41:38.540241
2025-06-10 21:41:37.472173
2025-06-10 21:41:38.319269
2025-06-10 21:41:37.557824
2025-06-10 21:35:39.273273
2025-06-10 21:38:39.601198
2025-06-10 21:41:41.068187
2025-06-10 21:41:41.415813
2025-06-10 21:41:40.722232
2025-06-10 21:41:41.317161
2025-06-10 21:41:40.869984
2025-06-10 21:41:42.690194
2025-06-10 21:41:42.860699
2025-06-10 21:41:38.413640
2025-06-10 21:41:41.187910
2025-06-10 21:41:38.645302
2025-06-10 21:41:44.375184
2025-06-10 21:41:42.305526
2025-06-10 21:41:44.111185
2025-06-10 21:41:43.991680
2025-06-10 21:41:44.425161
2025-06-10 21:41:42.472388
2025-06-10 21:41:46.021782
2025-06-10 21:41:44.201159
2025-06-10 21:41:44.134677
2025-06-10 21:41:44.098185
2025-06-10 21:41:46.974179
2025-06-10 21:41:42.495156
2025-06-10 21:41:44.746609
2025-06-10 21:41:47.148243
2025-06-10 21:41:47.737217
2025-06-10 21:41:45.009165
2025-06-10 21:35:56.859270
2025-06-10 21:41:48.531148
2025-06-10 21:41:46.706133
2025-06-10 21:41:48.219195
2025-06-10 21:41:47.973238
2025-06-10 21:41:47.484166
2025-06-10 21:41:47.824492
2025-06-10 21:41:46.296180
2025-06-10 21:41:50.402043
2025-06-10 21:41:49.615828
2025-06-10 21:41:49.339157
2025-06-10 21:41:49.752179
2025-06-10 21:41:48.986178
2025-06-10 21:41:52.391184
2025-06-10 21:41:50.822823
2025-06-10 21:41:50.416193
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 204.55

2025-06-10 21:41:52.395786
2025-06-10 21:41:52.260158
2025-06-10 21:41:52.308142
2025-06-10 21:41:53.394176
2025-06-10 21:41:55.319252
2025-06-10 21:41:54.325181
2025-06-10 21:41:52.775146
2025-06-10 21:41:52.667737
2025-06-10 21:41:56.168169
2025-06-10 21:41:54.384186
2025-06-10 21:41:54.993206
2025-06-10 21:41:55.681178
2025-06-10 21:41:54.776156
2025-06-10 21:41:55.986188
2025-06-10 21:41:55.579169
2025-06-10 21:41:57.297727
2025-06-10 21:41:55.873289
2025-06-10 21:41:55.155175
2025-06-10 21:41:59.494311
2025-06-10 21:41:55.500477
2025-06-10 21:41:57.657169
2025-06-10 21:41:56.184167
2025-06-10 21:41:57.866160
2025-06-10 21:42:00.059464
2025-06-10 21:41:57.692142
2025-06-10 21:41:57.595270
2025-06-10 21:41:58.037184
2025-06-10 21:40:57.934250
2025-06-10 21:42:01.062188
2025-06-10 21:41:59.130237
2025-06-10 21:42:01.901686
2025-06-10 21:41:59.339445
2025-06-10 21:42:00.025903
2025-06-10 21:38:59.956153
2025-06-10 21:42:03.157699
2025-06-10 21:42:00.412553
2025-06-10 21:41:57.016174
2025-06-10 21:40:53.598762
2025-06-10 21:42:01.029645
2025-06-10 21:42:01.710239
2025-06-10 21:42:01.079155
2025-06-10 21:40:48.921192
2025-06-10 21:42:02.632152
2025-06-10 21:42:01.935157
2025-06-10 21:41:59.258836
2025-06-10 21:42:02.846160
2025-06-10 21:42:00.539982
2025-06-10 21:42:03.654929
2025-06-10 21:41:59.477078
2025-06-10 21:42:00.299204
2025-06-10 21:42:03.876153
2025-06-10 21:42:04.185950
2025-06-10 21:42:04.139352
2025-06-10 21:42:04.045224
2025-06-10 21:42:03.571215
2025-06-10 21:42:05.413154
2025-06-10 21:42:05.310622
2025-06-10 21:42:05.636459
2025-06-10 21:42:04.736000
2025-06-10 21:42:05.409193
2025-06-10 21:42:04.729898
2025-06-10 21:42:07.406224
2025-06-10 21:42:06.548191
2025-06-10 21:42:07.164185
2025-06-10 21:42:08.371985
2025-06-10 21:39:07.233578
2025-06-10 21:42:07.730857
2025-06-10 21:41:10.462260
2025-06-10 21:42:08.222196
2025-06-10 21:42:07.263148
2025-06-10 21:42:08.756194
2025-06-10 21:42:07.526884
2025-06-10 21:42:08.955141
2025-06-10 21:42:11.185932
2025-06-10 21:41:06.135551
2025-06-10 21:42:09.951175
2025-06-10 21:42:10.365153
2025-06-10 21:41:05.548640
2025-06-10 21:42:11.504209
2025-06-10 21:42:11.473181
2025-06-10 21:42:09.400153
2025-06-10 21:42:09.183137
2025-06-10 21:42:09.811196
2025-06-10 21:42:08.107195
2025-06-10 21:42:12.243208
2025-06-10 21:42:09.050163
2025-06-10 21:42:10.000181
2025-06-10 21:42:13.490419
2025-06-10 21:42:11.081165
2025-06-10 21:42:12.129153
2025-06-10 21:41:12.776384
2025-06-10 21:42:14.110158
2025-06-10 21:42:13.340268
2025-06-10 21:42:11.812188
2025-06-10 21:36:23.022238
2025-06-10 21:42:16.443916
2025-06-10 21:42:15.530206
2025-06-10 21:42:14.523163
2025-06-10 21:42:15.269195
2025-06-10 21:42:14.455188
2025-06-10 21:42:15.768156
2025-06-10 21:42:11.994189
2025-06-10 21:42:14.031173
2025-06-10 21:42:16.881856
2025-06-10 21:42:17.557902
2025-06-10 21:42:18.291151
2025-06-10 21:41:13.803207
2025-06-10 21:42:13.943200
2025-06-10 21:41:00.802345
2025-06-10 21:42:17.974154
2025-06-10 21:42:19.534463
2025-06-10 21:42:18.706511
2025-06-10 21:42:18.189495
2025-06-10 21:42:18.894153
2025-06-10 21:42:18.110393
2025-06-10 21:40:45.042321
2025-06-10 21:41:17.418216
2025-06-10 21:42:18.541182
2025-06-10 21:42:18.863036
2025-06-10 21:40:40.562809
2025-06-10 21:42:22.415983
2025-06-10 21:42:22.266139
2025-06-10 21:39:31.203257
2025-06-10 21:42:21.308159
2025-06-10 21:42:22.092335
2025-06-10 21:42:20.910312
2025-06-10 21:42:21.324930
2025-06-10 21:39:25.021190
2025-06-10 21:42:23.123165
2025-06-10 21:42:23.593172
2025-06-10 21:41:19.400601
2025-06-10 21:42:21.228224
2025-06-10 21:39:12.739276
2025-06-10 21:42:21.876616
2025-06-10 21:42:23.576207
2025-06-10 21:42:22.594360
2025-06-10 21:42:24.375792
2025-06-10 21:42:22.463171
2025-06-10 21:41:24.189026
2025-06-10 21:42:24.509149
2025-06-10 21:42:26.549176
2025-06-10 21:42:26.522175
2025-06-10 21:42:26.187145
2025-06-10 21:42:26.233178
2025-06-10 21:42:26.637357
2025-06-10 21:39:30.129607
2025-06-10 21:40:48.840664
2025-06-10 21:42:25.487594
2025-06-10 21:41:12.367070
2025-06-10 21:42:28.221154
2025-06-10 21:42:27.688169
2025-06-10 21:42:28.405652
2025-06-10 21:42:28.609639
2025-06-10 21:42:26.357973
2025-06-10 21:42:28.454165
2025-06-10 21:42:30.884901
2025-06-10 21:42:30.660191
2025-06-10 21:42:28.631935
2025-06-10 21:42:28.028729
2025-06-10 21:42:29.712169
2025-06-10 21:42:30.354295
2025-06-10 21:42:29.157145
2025-06-10 21:42:30.230800
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 545.16

2025-06-10 21:42:32.119169
2025-06-10 21:41:22.477233
2025-06-10 21:42:32.520182
2025-06-10 21:42:32.976979
2025-06-10 21:40:48.345191
2025-06-10 21:42:33.281671
2025-06-10 21:42:32.376264
2025-06-10 21:42:32.611195
2025-06-10 21:42:33.148845
2025-06-10 21:42:33.278640
2025-06-10 21:42:36.694397
2025-06-10 21:40:52.592606
2025-06-10 21:39:48.255384
2025-06-10 21:42:36.630176
2025-06-10 21:42:35.982295
2025-06-10 21:42:37.101139
2025-06-10 21:42:37.079544
2025-06-10 21:42:35.643176
2025-06-10 21:42:34.970174
2025-06-10 21:42:38.691159
2025-06-10 21:42:34.789929
2025-06-10 21:42:34.447318
2025-06-10 21:42:34.652170
2025-06-10 21:42:38.080181
2025-06-10 21:42:35.136167
2025-06-10 21:42:35.689177
2025-06-10 21:40:54.824177
2025-06-10 21:41:28.326926
2025-06-10 21:40:54.052176
2025-06-10 21:42:35.303706
2025-06-10 21:42:39.061168
2025-06-10 21:42:39.933287
2025-06-10 21:41:24.034596
2025-06-10 21:39:33.436987
2025-06-10 21:42:41.112195
2025-06-10 21:41:03.537244
2025-06-10 21:42:40.956161
2025-06-10 21:42:41.602562
2025-06-10 21:42:40.899028
