Beginning of run
landscape params:
2025-06-10 21:28:23.225171
2025-06-10 21:29:42.033065
2025-06-10 21:28:25.086439
2025-06-10 21:29:40.871111
2025-06-10 21:29:42.369158
2025-06-10 21:28:30.069223
2025-06-10 21:29:41.149200
2025-06-10 21:29:19.645788
2025-06-10 21:29:37.424256
2025-06-10 21:29:40.774226
2025-06-10 21:29:36.304259
2025-06-10 21:29:44.029212
2025-06-10 21:24:59.612872
2025-06-10 21:29:27.272142
2025-06-10 21:26:37.578767
2025-06-10 21:29:48.309226
2025-06-10 21:29:28.226168
2025-06-10 21:29:21.439207
2025-06-10 21:29:28.301252
2025-06-10 21:29:40.503176
2025-06-10 21:29:51.966212
2025-06-10 21:29:33.828011
2025-06-10 21:28:48.034214
2025-06-10 21:29:51.447296
2025-06-10 21:29:28.998180
2025-06-10 21:29:36.922190
2025-06-10 21:29:56.032754
2025-06-10 21:29:52.355146
2025-06-10 21:29:42.847181
2025-06-10 21:29:49.744392
2025-06-10 21:29:52.245269
2025-06-10 21:29:53.552844
2025-06-10 21:30:01.814149
2025-06-10 21:27:42.509222
2025-06-10 21:30:00.649885
2025-06-10 21:30:00.690206
2025-06-10 21:29:57.906180
2025-06-10 21:28:44.655134
2025-06-10 21:30:06.253661
2025-06-10 21:29:43.541565
2025-06-10 21:29:49.308207
2025-06-10 21:30:01.205227
2025-06-10 21:30:02.529066
2025-06-10 21:30:01.855172
2025-06-10 21:30:01.487198
2025-06-10 21:30:07.761764
2025-06-10 21:30:10.183607
2025-06-10 21:28:53.963653
2025-06-10 21:30:07.917151
2025-06-10 21:30:04.563383
2025-06-10 21:29:06.775242
2025-06-10 21:30:15.287298
2025-06-10 21:29:51.258203
2025-06-10 21:29:05.260237
2025-06-10 21:30:14.218230
2025-06-10 21:29:50.230411
2025-06-10 21:30:10.531249
2025-06-10 21:30:14.223719
2025-06-10 21:30:18.863295
2025-06-10 21:30:09.079122
2025-06-10 21:30:01.415827
2025-06-10 21:30:19.852240
2025-06-10 21:30:08.090813
2025-06-10 21:29:57.599244
2025-06-10 21:30:22.836412
2025-06-10 21:30:01.320161
2025-06-10 21:30:06.248292
2025-06-10 21:30:24.674427
2025-06-10 21:29:09.850260
2025-06-10 21:30:05.918177
2025-06-10 21:30:06.242249
2025-06-10 21:30:08.615249
2025-06-10 21:30:09.073192
2025-06-10 21:30:32.207033
2025-06-10 21:30:37.111859
2025-06-10 21:29:22.028372
2025-06-10 21:29:10.710533
2025-06-10 21:30:38.267192
2025-06-10 21:30:14.207265
2025-06-10 21:30:33.950436
2025-06-10 21:30:35.921875
2025-06-10 21:29:24.589246
2025-06-10 21:29:32.374638
2025-06-10 21:30:38.335259
2025-06-10 21:30:21.856133
2025-06-10 21:30:28.748732
2025-06-10 21:30:24.481286
2025-06-10 21:30:38.978276
2025-06-10 21:30:30.103837
2025-06-10 21:30:41.452263
2025-06-10 21:30:02.104181
2025-06-10 21:30:48.807267
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.04

2025-06-10 21:30:46.109250
2025-06-10 21:30:39.715140
2025-06-10 21:29:46.542162
2025-06-10 21:30:52.808356
2025-06-10 21:29:49.112284
2025-06-10 21:29:46.531162
2025-06-10 21:30:44.146248
2025-06-10 21:30:39.909487
2025-06-10 21:30:37.281578
2025-06-10 21:30:54.040220
2025-06-10 21:30:02.483017
2025-06-10 21:31:11.582732
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5959.81

2025-06-10 21:30:58.020275
2025-06-10 21:30:44.126213
2025-06-10 21:30:59.652873
2025-06-10 21:31:02.624694
2025-06-10 21:31:00.852714
2025-06-10 21:31:01.743109
2025-06-10 21:30:11.579249
2025-06-10 21:31:06.693221
2025-06-10 21:30:30.205389
2025-06-10 21:30:06.456208
2025-06-10 21:31:07.714162
2025-06-10 21:30:57.793255
2025-06-10 21:31:06.720208
2025-06-10 21:30:20.008245
2025-06-10 21:31:18.167839
2025-06-10 21:31:02.279200
2025-06-10 21:30:27.830182
2025-06-10 21:31:05.800306
2025-06-10 21:31:08.283330
2025-06-10 21:31:13.604279
2025-06-10 21:31:11.439230
2025-06-10 21:31:14.169955
2025-06-10 21:30:49.676214
2025-06-10 21:31:15.722253
2025-06-10 21:31:19.767274
2025-06-10 21:31:27.218243
2025-06-10 21:31:25.941416
2025-06-10 21:30:32.063566
2025-06-10 21:31:26.744233
2025-06-10 21:31:28.040241
2025-06-10 21:31:35.793246
2025-06-10 21:31:27.229194
2025-06-10 21:31:09.216251
2025-06-10 21:31:29.194249
2025-06-10 21:31:28.367212
2025-06-10 21:30:40.822522
2025-06-10 21:31:12.846287
2025-06-10 21:31:19.155312
2025-06-10 21:31:09.551222
2025-06-10 21:31:31.951283
2025-06-10 21:29:41.675198
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.45

2025-06-10 21:31:38.335526
2025-06-10 21:31:44.132226
2025-06-10 21:31:41.604265
2025-06-10 21:32:19.571263
2025-06-10 21:31:14.785234
2025-06-10 21:31:54.452768
2025-06-10 21:31:46.103093
2025-06-10 21:31:43.263592
2025-06-10 21:32:20.424366
2025-06-10 21:32:21.018316
2025-06-10 21:32:21.226295
2025-06-10 21:32:21.815155
2025-06-10 21:32:21.641182
2025-06-10 21:32:22.001142
2025-06-10 21:32:22.071746
2025-06-10 21:32:23.516203
2025-06-10 21:32:21.433705
2025-06-10 21:31:44.894224
2025-06-10 21:32:23.705233
2025-06-10 21:32:23.754675
2025-06-10 21:30:58.452401
2025-06-10 21:32:24.025181
2025-06-10 21:31:33.953400
2025-06-10 21:32:24.430890
2025-06-10 21:32:24.210152
2025-06-10 21:32:24.467510
2025-06-10 21:32:24.710011
2025-06-10 21:31:52.050212
2025-06-10 21:32:23.767159
2025-06-10 21:32:25.089171
2025-06-10 21:32:25.151167
2025-06-10 21:32:25.719160
2025-06-10 21:32:25.547167
2025-06-10 21:32:26.236167
2025-06-10 21:32:25.995174
2025-06-10 21:32:26.213165
2025-06-10 21:32:28.061160
2025-06-10 21:32:28.773228
2025-06-10 21:32:27.017311
2025-06-10 21:32:29.164330
2025-06-10 21:32:27.552129
2025-06-10 21:32:27.347097
2025-06-10 21:32:28.706045
2025-06-10 21:32:28.487248
2025-06-10 21:31:12.035244
2025-06-10 21:32:30.116185
2025-06-10 21:32:30.257392
2025-06-10 21:32:30.141144
2025-06-10 21:32:30.508498
2025-06-10 21:32:29.921166
2025-06-10 21:32:30.096110
2025-06-10 21:32:31.693605
2025-06-10 21:32:31.743684
2025-06-10 21:32:31.712113
2025-06-10 21:30:52.099309
2025-06-10 21:31:57.997635
2025-06-10 21:32:32.067689
2025-06-10 21:31:05.988214
2025-06-10 21:32:31.897157
2025-06-10 21:30:59.620186
2025-06-10 21:32:31.647163
2025-06-10 21:32:32.178226
2025-06-10 21:32:31.727130
2025-06-10 21:32:32.732158
2025-06-10 21:32:08.707171
2025-06-10 21:32:32.557197
2025-06-10 21:32:32.473676
2025-06-10 21:32:32.971137
2025-06-10 21:31:43.851233
2025-06-10 21:32:34.054226
2025-06-10 21:32:33.807133
2025-06-10 21:31:57.022228
2025-06-10 21:32:34.559165
2025-06-10 21:31:46.796141
2025-06-10 21:32:34.343129
2025-06-10 21:32:35.771152
2025-06-10 21:32:35.251147
2025-06-10 21:32:03.388166
2025-06-10 21:32:33.709160
2025-06-10 21:32:36.075316
2025-06-10 21:32:36.365210
2025-06-10 21:32:36.608285
2025-06-10 21:32:36.115500
2025-06-10 21:32:36.962130
2025-06-10 21:32:37.025252
2025-06-10 21:31:36.210467
2025-06-10 21:32:36.753121
2025-06-10 21:31:58.241178
2025-06-10 21:31:41.618385
2025-06-10 21:32:37.131155
2025-06-10 21:32:37.387194
2025-06-10 21:31:42.240221
2025-06-10 21:31:38.429286
2025-06-10 21:32:38.267790
2025-06-10 21:32:37.651294
2025-06-10 21:31:40.281278
2025-06-10 21:32:39.526203
2025-06-10 21:32:39.657180
2025-06-10 21:32:39.725170
2025-06-10 21:32:41.407485
2025-06-10 21:32:41.264181
2025-06-10 21:32:42.277165
2025-06-10 21:32:42.249538
2025-06-10 21:31:51.850238
2025-06-10 21:31:12.287237
2025-06-10 21:32:44.147903
2025-06-10 21:32:42.709186
2025-06-10 21:32:43.939919
2025-06-10 21:32:45.365131
2025-06-10 21:32:46.567107
2025-06-10 21:32:47.645352
2025-06-10 21:32:46.736166
2025-06-10 21:32:48.144147
2025-06-10 21:32:46.300194
2025-06-10 21:32:48.618598
2025-06-10 21:31:14.111176
2025-06-10 21:32:49.152139
2025-06-10 21:32:12.379524
2025-06-10 21:32:49.435233
2025-06-10 21:32:17.943482
2025-06-10 21:32:49.506149
2025-06-10 21:32:23.639467
2025-06-10 21:32:50.396156
2025-06-10 21:32:07.211139
2025-06-10 21:32:50.656153
2025-06-10 21:31:21.106193
2025-06-10 21:32:52.806198
2025-06-10 21:32:11.759550
2025-06-10 21:32:51.095190
2025-06-10 21:32:51.980174
2025-06-10 21:32:52.262133
2025-06-10 21:32:11.584181
2025-06-10 21:32:54.039133
2025-06-10 21:32:54.250143
2025-06-10 21:32:54.671166
2025-06-10 21:32:18.467243
2025-06-10 21:32:23.683874
2025-06-10 21:32:56.159171
2025-06-10 21:32:57.294186
2025-06-10 21:28:41.703194
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 2, 2, 27, 27, 27, 0, 0, 2, 27, 2, 0, 27, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2, 2, 27, 0, 0, 2, 27, 2, 0, 2, 2, 2, 0, 27, 28, 2, 2, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 27, 0, 0, 0, 2, 2, 2, 27, 27, 0, 27, 0, 0, 2, 0, 2, 0, 27, 27, 2, 28, 0, 2, 2, 0, 2, 27, 27, 2, 0, 0, 27, 0, 2, 0, 0, 2, 2, 27, 2, 0, 0, 27, 27, 2]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.3091666666666667; avg rank: 6.82; stdev rank: 10.8022034789204; total pools: 139.96

2025-06-10 21:32:23.503242
2025-06-10 21:32:18.185225
2025-06-10 21:28:15.541568
2025-06-10 21:31:42.554164
2025-06-10 21:33:01.820154
2025-06-10 21:33:01.492186
2025-06-10 21:33:02.014197
2025-06-10 21:33:02.185160
2025-06-10 21:33:02.362197
2025-06-10 21:33:02.574154
2025-06-10 21:33:03.032188
2025-06-10 21:30:18.487250
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59866.09

2025-06-10 21:32:24.872289
2025-06-10 21:33:02.748141
2025-06-10 21:33:02.926636
2025-06-10 21:33:03.584207
2025-06-10 21:32:26.554246
2025-06-10 21:33:03.618160
2025-06-10 21:33:03.892162
2025-06-10 21:33:03.987220
2025-06-10 21:33:03.546168
2025-06-10 21:33:04.618814
2025-06-10 21:33:04.005163
2025-06-10 21:32:15.418224
2025-06-10 21:33:05.165524
2025-06-10 21:33:04.970372
2025-06-10 21:33:06.427153
2025-06-10 21:32:19.517951
2025-06-10 21:33:06.191944
2025-06-10 21:33:05.893094
2025-06-10 21:33:05.279485
2025-06-10 21:33:05.879271
2025-06-10 21:33:06.752206
2025-06-10 21:33:05.274175
2025-06-10 21:32:33.040705
2025-06-10 21:33:07.205203
2025-06-10 21:33:07.603494
2025-06-10 21:33:08.001603
2025-06-10 21:33:07.457205
2025-06-10 21:33:07.334186
2025-06-10 21:33:07.488160
2025-06-10 21:33:08.226127
2025-06-10 21:33:07.137132
2025-06-10 21:31:39.732231
2025-06-10 21:33:08.063111
2025-06-10 21:33:07.034856
2025-06-10 21:33:09.170246
2025-06-10 21:33:08.823243
2025-06-10 21:32:10.812984
2025-06-10 21:33:09.231162
2025-06-10 21:28:04.392226
2025-06-10 21:33:09.932162
2025-06-10 21:33:09.813181
2025-06-10 21:33:09.605128
2025-06-10 21:33:09.992297
2025-06-10 21:32:37.302533
2025-06-10 21:33:11.510144
2025-06-10 21:33:10.389117
2025-06-10 21:33:11.047327
2025-06-10 21:32:13.784264
2025-06-10 21:33:11.816320
2025-06-10 21:33:12.655179
2025-06-10 21:33:12.113274
2025-06-10 21:33:12.669196
2025-06-10 21:33:11.551146
2025-06-10 21:33:12.874118
2025-06-10 21:33:12.216184
2025-06-10 21:33:12.347148
2025-06-10 21:33:13.202288
2025-06-10 21:33:13.135380
2025-06-10 21:33:13.636166
2025-06-10 21:33:13.568198
2025-06-10 21:33:13.914175
2025-06-10 21:32:37.093030
2025-06-10 21:33:14.072214
2025-06-10 21:33:14.977713
2025-06-10 21:33:14.854205
2025-06-10 21:33:14.230129
2025-06-10 21:33:15.203164
2025-06-10 21:29:48.881867
2025-06-10 21:33:14.550187
2025-06-10 21:33:15.261213
2025-06-10 21:33:14.467160
2025-06-10 21:33:14.745125
2025-06-10 21:32:15.806130
2025-06-10 21:31:36.663081
2025-06-10 21:33:15.106152
2025-06-10 21:33:17.057494
2025-06-10 21:33:16.355340
2025-06-10 21:33:15.905166
2025-06-10 21:33:16.921282
2025-06-10 21:33:16.780196
2025-06-10 21:33:16.246175
2025-06-10 21:33:17.054708
2025-06-10 21:33:16.809315
2025-06-10 21:33:17.936170
2025-06-10 21:33:16.540998
2025-06-10 21:31:40.879248
2025-06-10 21:33:17.052179
2025-06-10 21:32:36.611467
2025-06-10 21:33:17.589227
2025-06-10 21:33:18.203206
2025-06-10 21:33:18.885645
2025-06-10 21:33:18.534132
2025-06-10 21:33:17.814165
2025-06-10 21:33:18.839823
2025-06-10 21:32:40.294147
2025-06-10 21:33:19.312208
2025-06-10 21:33:17.580102
2025-06-10 21:33:19.452144
2025-06-10 21:33:19.553156
2025-06-10 21:33:18.773186
2025-06-10 21:33:18.690005
2025-06-10 21:32:26.631194
2025-06-10 21:33:19.893130
2025-06-10 21:33:19.298275
2025-06-10 21:33:19.904115
2025-06-10 21:33:20.879223
2025-06-10 21:33:21.485192
2025-06-10 21:33:19.765105
2025-06-10 21:33:21.657187
2025-06-10 21:33:20.840784
2025-06-10 21:33:21.028306
2025-06-10 21:33:21.794207
2025-06-10 21:33:21.146108
2025-06-10 21:33:22.420149
2025-06-10 21:32:24.650163
2025-06-10 21:33:23.188230
2025-06-10 21:33:22.498920
2025-06-10 21:33:22.583183
2025-06-10 21:32:55.879562
2025-06-10 21:33:24.744143
2025-06-10 21:32:56.439270
2025-06-10 21:33:22.186226
2025-06-10 21:33:24.657207
2025-06-10 21:33:22.443155
2025-06-10 21:33:24.896178
2025-06-10 21:33:23.359447
2025-06-10 21:33:24.294188
2025-06-10 21:33:24.039165
2025-06-10 21:33:23.850188
2025-06-10 21:33:25.915164
2025-06-10 21:32:54.415714
2025-06-10 21:33:26.571048
2025-06-10 21:33:26.215139
2025-06-10 21:33:26.812246
2025-06-10 21:33:26.548097
2025-06-10 21:33:26.729711
2025-06-10 21:32:52.852155
2025-06-10 21:33:27.000157
2025-06-10 21:33:26.899654
2025-06-10 21:33:26.633177
2025-06-10 21:33:27.717886
2025-06-10 21:33:26.653192
2025-06-10 21:33:29.004196
2025-06-10 21:33:28.280246
2025-06-10 21:33:28.780161
2025-06-10 21:33:26.954177
2025-06-10 21:33:26.738729
2025-06-10 21:32:58.188252
2025-06-10 21:33:28.894186
2025-06-10 21:33:29.946174
2025-06-10 21:32:36.935180
2025-06-10 21:33:29.886198
2025-06-10 21:28:30.590427
2025-06-10 21:33:30.346507
2025-06-10 21:33:28.664156
2025-06-10 21:33:29.125258
2025-06-10 21:33:30.161491
2025-06-10 21:31:50.025240
2025-06-10 21:33:29.636232
2025-06-10 21:33:29.557144
2025-06-10 21:33:30.771906
2025-06-10 21:33:31.026157
2025-06-10 21:33:30.085462
2025-06-10 21:33:30.574466
2025-06-10 21:33:31.566822
2025-06-10 21:33:31.967376
2025-06-10 21:32:54.019127
2025-06-10 21:33:32.142604
2025-06-10 21:33:32.157377
2025-06-10 21:33:32.150177
2025-06-10 21:33:33.346151
2025-06-10 21:33:32.753418
2025-06-10 21:32:59.132252
2025-06-10 21:33:33.091166
2025-06-10 21:33:33.044167
2025-06-10 21:33:32.590151
2025-06-10 21:33:33.245203
2025-06-10 21:33:34.352883
2025-06-10 21:33:01.156215
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[97, 0, 0, 0, 0, 0, 2, 2, 27, 0, 2, 0, 0, 2, 0, 0, 0, 0, 27, 0, 28, 2, 0, 27, 0, 0, 66, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 567, 0, 27, 28, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 28, 0, 0, 0, 0, 0, 27, 2, 0, 0, 78, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 97, 2, 0, 2, 0, 0, 0, 0, 107, 27, 0, 0, 0, 27, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2]
accuracy: 0.64; coop_accuracy: 0.97; mean sensitivity: 0.19249999999999998; avg rank: 13.25; stdev rank: 59.34431312265734; total pools: 106.18

2025-06-10 21:33:33.839164
2025-06-10 21:33:34.061176
2025-06-10 21:33:34.795154
2025-06-10 21:33:34.107142
2025-06-10 21:33:08.686865
2025-06-10 21:33:35.356146
2025-06-10 21:32:36.927136
2025-06-10 21:32:41.847490
2025-06-10 21:31:57.009249
2025-06-10 21:33:35.645099
2025-06-10 21:33:35.571765
2025-06-10 21:32:41.438532
2025-06-10 21:33:35.691237
2025-06-10 21:32:06.596266
2025-06-10 21:32:41.752636
2025-06-10 21:33:36.568213
2025-06-10 21:32:45.854236
2025-06-10 21:33:36.842127
2025-06-10 21:33:37.711107
2025-06-10 21:28:26.638158
2025-06-10 21:33:37.494188
2025-06-10 21:33:37.726142
2025-06-10 21:33:36.454620
2025-06-10 21:33:04.730254
2025-06-10 21:33:36.790189
2025-06-10 21:32:44.005265
2025-06-10 21:33:38.445160
2025-06-10 21:33:39.058205
2025-06-10 21:33:40.197210
2025-06-10 21:33:39.507201
2025-06-10 21:33:39.692144
2025-06-10 21:33:01.879186
2025-06-10 21:33:39.972117
2025-06-10 21:33:41.655186
2025-06-10 21:33:41.221186
2025-06-10 21:33:40.281157
2025-06-10 21:33:41.081179
2025-06-10 21:33:42.184309
2025-06-10 21:33:41.488892
2025-06-10 21:33:40.890236
2025-06-10 21:33:39.196247
2025-06-10 21:33:42.348164
2025-06-10 21:33:42.472141
2025-06-10 21:33:43.374171
2025-06-10 21:33:41.575657
2025-06-10 21:33:42.377144
2025-06-10 21:32:12.703143
2025-06-10 21:33:42.574214
2025-06-10 21:33:43.322223
2025-06-10 21:33:43.853183
2025-06-10 21:33:43.478638
2025-06-10 21:32:46.736619
2025-06-10 21:33:43.655153
2025-06-10 21:33:07.476512
2025-06-10 21:33:43.428683
2025-06-10 21:33:43.536951
2025-06-10 21:33:44.476271
2025-06-10 21:33:05.916240
2025-06-10 21:33:43.636272
2025-06-10 21:33:45.185184
2025-06-10 21:33:44.989991
2025-06-10 21:33:45.336136
2025-06-10 21:33:45.452176
2025-06-10 21:33:45.087149
2025-06-10 21:33:44.647173
2025-06-10 21:33:45.093726
2025-06-10 21:33:46.069728
2025-06-10 21:33:44.312119
2025-06-10 21:33:46.907172
2025-06-10 21:33:45.548228
2025-06-10 21:33:47.362241
2025-06-10 21:33:47.356210
2025-06-10 21:33:46.679186
2025-06-10 21:33:46.453109
2025-06-10 21:30:08.541263
2025-06-10 21:33:47.129358
2025-06-10 21:33:47.627896
2025-06-10 21:33:19.994191
2025-06-10 21:33:13.580294
2025-06-10 21:33:47.990178
2025-06-10 21:33:47.863226
2025-06-10 21:33:48.361165
2025-06-10 21:33:48.204448
2025-06-10 21:33:49.590192
2025-06-10 21:33:48.972189
2025-06-10 21:33:49.440206
2025-06-10 21:33:49.774148
2025-06-10 21:33:49.967155
2025-06-10 21:33:50.174157
2025-06-10 21:32:33.376222
2025-06-10 21:33:49.956135
2025-06-10 21:33:49.956498
2025-06-10 21:33:50.749225
2025-06-10 21:33:51.163206
2025-06-10 21:33:51.364138
2025-06-10 21:32:31.820129
2025-06-10 21:33:18.019329
2025-06-10 21:33:52.429137
2025-06-10 21:33:52.516817
2025-06-10 21:33:51.866213
2025-06-10 21:33:52.998730
2025-06-10 21:32:25.635173
2025-06-10 21:33:53.442179
2025-06-10 21:33:54.286144
2025-06-10 21:33:52.307160
2025-06-10 21:33:54.806274
2025-06-10 21:32:33.970126
2025-06-10 21:33:55.570009
2025-06-10 21:33:55.224250
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666668; avg rank: 0.4; stdev rank: 0.8; total pools: 205.19

2025-06-10 21:33:56.989184
2025-06-10 21:32:53.117157
2025-06-10 21:33:56.930159
2025-06-10 21:33:26.552149
2025-06-10 21:33:57.395178
2025-06-10 21:33:57.136222
2025-06-10 21:33:58.500822
2025-06-10 21:33:58.068164
2025-06-10 21:33:59.016154
2025-06-10 21:33:58.759287
2025-06-10 21:33:59.272165
2025-06-10 21:33:59.101068
2025-06-10 21:33:30.669256
2025-06-10 21:34:00.720352
2025-06-10 21:34:00.111199
2025-06-10 21:34:00.995202
2025-06-10 21:34:00.145699
2025-06-10 21:34:00.971599
2025-06-10 21:34:00.656344
2025-06-10 21:34:00.784131
2025-06-10 21:33:21.426204
2025-06-10 21:34:01.419149
2025-06-10 21:33:07.110852
2025-06-10 21:34:02.274155
2025-06-10 21:34:02.521486
2025-06-10 21:33:26.473199
2025-06-10 21:34:02.872982
2025-06-10 21:34:03.380298
2025-06-10 21:34:03.922412
2025-06-10 21:34:04.119146
2025-06-10 21:33:36.448916
2025-06-10 21:34:04.332174
2025-06-10 21:34:03.736182
2025-06-10 21:29:09.279145
2025-06-10 21:34:04.895164
2025-06-10 21:34:03.148181
2025-06-10 21:34:03.703122
2025-06-10 21:34:05.313164
2025-06-10 21:34:04.045233
2025-06-10 21:33:33.715954
2025-06-10 21:34:03.772006
2025-06-10 21:34:04.670162
2025-06-10 21:34:05.300238
2025-06-10 21:34:05.913144
2025-06-10 21:34:06.072207
2025-06-10 21:33:27.629184
2025-06-10 21:34:07.040172
2025-06-10 21:34:06.457148
2025-06-10 21:34:06.502642
2025-06-10 21:33:13.375160
2025-06-10 21:34:06.913242
2025-06-10 21:34:06.757113
2025-06-10 21:34:06.444264
2025-06-10 21:34:07.408174
2025-06-10 21:34:07.049248
2025-06-10 21:28:50.538167
2025-06-10 21:33:11.165217
2025-06-10 21:33:26.062293
2025-06-10 21:34:07.843211
2025-06-10 21:34:06.851216
2025-06-10 21:34:08.877143
2025-06-10 21:34:08.839193
2025-06-10 21:33:28.644931
2025-06-10 21:34:09.226145
2025-06-10 21:34:08.904159
2025-06-10 21:34:09.050155
2025-06-10 21:33:35.353191
2025-06-10 21:34:07.266178
2025-06-10 21:34:09.064511
2025-06-10 21:34:09.406339
2025-06-10 21:34:09.432202
2025-06-10 21:34:10.623165
2025-06-10 21:34:10.770150
2025-06-10 21:34:10.324169
2025-06-10 21:34:10.047161
2025-06-10 21:34:10.786154
2025-06-10 21:33:17.779303
2025-06-10 21:33:37.372143
2025-06-10 21:34:10.789679
2025-06-10 21:34:10.763155
2025-06-10 21:34:10.342461
2025-06-10 21:34:10.482214
2025-06-10 21:34:12.021197
