Beginning of run
landscape params:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 29]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 4.75; stdev rank: 34.174954279413456; total pools: 137.0

2025-06-10 20:07:42.494402
2025-06-10 20:11:35.338241
2025-06-10 20:11:35.644240
2025-06-10 20:11:35.894238
2025-06-10 20:11:35.883237
2025-06-10 20:11:37.508235
2025-06-10 20:07:46.694262
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218]
accuracy: 0.94; coop_accuracy: 0.98; mean sensitivity: 0.265; avg rank: 4.59; stdev rank: 31.87321602850895; total pools: 123.64

2025-06-10 20:11:38.135027
2025-06-10 20:11:37.815674
2025-06-10 20:10:36.444340
2025-06-10 20:11:38.642259
2025-06-10 20:11:37.976048
2025-06-10 20:11:37.267262
2025-06-10 20:10:35.317245
2025-06-10 20:11:39.372774
2025-06-10 20:10:38.345259
2025-06-10 20:11:39.410258
2025-06-10 20:11:39.138221
2025-06-10 20:11:38.839562
2025-06-10 20:11:40.100543
2025-06-10 20:11:40.502211
2025-06-10 20:11:40.491257
2025-06-10 20:10:33.858246
2025-06-10 20:11:41.163257
2025-06-10 20:05:53.332295
2025-06-10 20:08:15.610280
2025-06-10 20:11:40.818998
2025-06-10 20:11:40.981655
2025-06-10 20:11:40.602302
2025-06-10 20:11:40.760265
2025-06-10 20:11:41.627851
2025-06-10 20:11:41.647104
2025-06-10 20:11:42.639250
2025-06-10 20:11:42.420231
2025-06-10 20:11:42.836249
2025-06-10 20:11:43.796286
2025-06-10 20:10:43.276329
2025-06-10 20:11:44.244386
2025-06-10 20:11:43.434248
2025-06-10 20:11:44.859235
2025-06-10 20:11:42.980261
2025-06-10 20:11:45.173249
2025-06-10 20:11:46.053543
2025-06-10 20:11:45.891390
2025-06-10 20:11:45.619903
2025-06-10 20:11:45.845290
2025-06-10 20:10:29.145470
2025-06-10 20:11:46.272012
2025-06-10 20:07:52.689244
2025-06-10 20:11:47.661246
2025-06-10 20:10:43.652344
2025-06-10 20:10:33.010019
2025-06-10 20:11:47.784280
2025-06-10 20:11:47.646776
2025-06-10 20:11:48.304301
2025-06-10 20:11:47.432218
2025-06-10 20:11:49.766566
2025-06-10 20:11:50.446234
2025-06-10 20:11:48.462829
2025-06-10 20:11:49.835612
2025-06-10 20:11:49.372949
2025-06-10 20:10:16.641221
2025-06-10 20:11:50.960246
2025-06-10 20:07:44.014592
2025-06-10 20:11:50.900235
2025-06-10 20:11:52.565230
2025-06-10 20:11:52.731259
2025-06-10 20:11:53.546658
2025-06-10 20:11:54.332281
2025-06-10 20:11:53.705561
2025-06-10 20:11:54.735239
2025-06-10 20:10:21.687290
2025-06-10 20:10:25.981570
2025-06-10 20:11:55.056991
2025-06-10 20:11:56.295302
2025-06-10 20:07:53.671052
2025-06-10 20:11:55.705294
2025-06-10 20:11:55.585354
2025-06-10 20:11:56.235420
2025-06-10 20:11:57.186236
2025-06-10 20:10:52.443275
2025-06-10 20:11:56.681292
2025-06-10 20:11:57.859221
2025-06-10 20:11:57.245574
2025-06-10 20:11:58.054248
2025-06-10 20:11:56.225242
2025-06-10 20:11:56.619252
2025-06-10 20:11:59.572237
2025-06-10 20:11:56.897370
2025-06-10 20:06:15.055870
2025-06-10 20:11:58.419249
2025-06-10 20:11:58.677232
2025-06-10 20:12:00.227296
2025-06-10 20:11:59.769610
2025-06-10 20:11:59.535294
2025-06-10 20:12:00.097239
2025-06-10 20:12:00.312278
2025-06-10 20:11:59.322219
2025-06-10 20:11:01.699385
2025-06-10 20:11:59.194375
2025-06-10 20:12:00.698994
2025-06-10 20:10:18.292273
2025-06-10 20:11:59.362702
2025-06-10 20:12:01.495222
2025-06-10 20:12:01.153276
2025-06-10 20:12:01.277224
2025-06-10 20:12:01.800229
2025-06-10 20:12:01.597185
2025-06-10 20:12:02.163388
2025-06-10 20:12:01.877259
2025-06-10 20:10:18.004976
2025-06-10 20:12:02.404241
2025-06-10 20:12:01.788255
2025-06-10 20:10:58.062650
2025-06-10 20:07:58.328110
2025-06-10 20:12:02.976209
2025-06-10 20:12:02.498972
2025-06-10 20:12:02.380576
2025-06-10 20:12:02.571207
2025-06-10 20:12:03.104263
2025-06-10 20:12:02.180674
2025-06-10 20:12:03.642911
2025-06-10 20:12:04.357237
2025-06-10 20:12:02.789298
2025-06-10 20:12:03.416864
2025-06-10 20:12:02.258451
2025-06-10 20:12:03.023810
2025-06-10 20:12:04.014835
2025-06-10 20:12:04.277251
2025-06-10 20:10:23.177604
2025-06-10 20:10:23.446292
2025-06-10 20:12:04.412128
2025-06-10 20:12:05.564236
2025-06-10 20:12:04.413215
2025-06-10 20:10:27.415267
2025-06-10 20:12:04.699674
2025-06-10 20:12:05.359234
2025-06-10 20:12:05.049239
2025-06-10 20:12:04.668754
2025-06-10 20:12:05.868887
2025-06-10 20:12:06.488313
2025-06-10 20:12:04.602250
2025-06-10 20:12:06.213258
2025-06-10 20:12:06.431565
2025-06-10 20:12:06.283989
2025-06-10 20:12:06.384794
2025-06-10 20:12:06.448249
2025-06-10 20:12:06.634735
2025-06-10 20:10:26.130198
2025-06-10 20:10:21.528235
2025-06-10 20:12:06.920232
2025-06-10 20:10:29.515925
2025-06-10 20:10:17.992222
2025-06-10 20:12:07.144111
2025-06-10 20:12:06.878283
2025-06-10 20:12:07.663237
2025-06-10 20:10:25.416236
2025-06-10 20:12:07.561218
2025-06-10 20:12:08.351042
2025-06-10 20:12:07.944116
2025-06-10 20:12:08.831258
2025-06-10 20:12:09.179412
2025-06-10 20:12:09.448360
2025-06-10 20:12:09.521400
2025-06-10 20:12:09.829242
2025-06-10 20:12:08.648755
2025-06-10 20:12:10.610282
2025-06-10 20:10:27.694276
2025-06-10 20:06:28.745265
2025-06-10 20:12:10.175887
2025-06-10 20:12:11.235329
2025-06-10 20:11:00.979510
2025-06-10 20:12:10.546258
2025-06-10 20:12:12.078003
2025-06-10 20:12:12.140243
2025-06-10 20:12:12.334224
2025-06-10 20:10:26.096531
2025-06-10 20:12:12.984238
2025-06-10 20:12:13.463982
2025-06-10 20:12:12.819226
2025-06-10 20:12:13.752273
2025-06-10 20:12:13.275906
2025-06-10 20:12:14.521223
2025-06-10 20:12:14.335237
2025-06-10 20:12:14.101737
2025-06-10 20:12:14.658218
2025-06-10 20:12:12.864269
2025-06-10 20:12:15.728668
2025-06-10 20:12:13.994212
2025-06-10 20:12:15.652758
2025-06-10 20:12:15.419551
2025-06-10 20:12:15.721228
2025-06-10 20:06:39.407536
2025-06-10 20:12:15.068403
2025-06-10 20:12:16.734556
2025-06-10 20:12:16.033064
2025-06-10 20:12:15.889221
2025-06-10 20:12:15.751525
2025-06-10 20:12:15.911245
2025-06-10 20:11:07.421657
2025-06-10 20:12:16.286052
2025-06-10 20:12:16.597071
2025-06-10 20:12:16.012088
2025-06-10 20:12:18.319758
2025-06-10 20:12:15.357226
2025-06-10 20:12:16.714229
2025-06-10 20:12:17.306575
2025-06-10 20:12:17.576223
2025-06-10 20:12:16.497266
2025-06-10 20:12:16.599199
2025-06-10 20:12:18.129825
2025-06-10 20:12:18.430070
2025-06-10 20:12:18.505151
2025-06-10 20:12:17.569241
2025-06-10 20:12:18.559737
2025-06-10 20:12:19.606248
2025-06-10 20:12:19.736269
2025-06-10 20:12:17.060228
2025-06-10 20:12:19.592577
2025-06-10 20:12:19.265244
2025-06-10 20:12:20.415303
2025-06-10 20:12:18.711628
2025-06-10 20:12:20.660267
2025-06-10 20:12:19.744212
2025-06-10 20:12:20.928677
2025-06-10 20:11:10.314252
2025-06-10 20:12:20.455497
2025-06-10 20:12:20.494251
2025-06-10 20:12:20.251828
2025-06-10 20:12:20.093260
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 191.14

2025-06-10 20:11:12.836898
2025-06-10 20:12:22.284931
2025-06-10 20:11:15.492537
2025-06-10 20:12:22.580328
2025-06-10 20:12:23.478214
2025-06-10 20:12:23.725218
2025-06-10 20:06:39.845279
2025-06-10 20:12:25.055237
2025-06-10 20:12:26.113287
2025-06-10 20:12:26.691667
2025-06-10 20:12:26.799499
2025-06-10 20:12:27.510410
2025-06-10 20:12:26.850283
2025-06-10 20:12:28.756114
2025-06-10 20:12:28.692961
2025-06-10 20:12:29.735472
2025-06-10 20:12:29.994265
2025-06-10 20:12:29.518400
2025-06-10 20:06:54.127286
2025-06-10 20:12:31.982263
2025-06-10 20:12:30.700839
2025-06-10 20:12:30.883226
2025-06-10 20:12:31.767301
2025-06-10 20:12:32.303981
2025-06-10 20:07:14.171451
2025-06-10 20:12:32.145939
2025-06-10 20:12:33.179570
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 155.62

2025-06-10 20:12:33.078260
2025-06-10 20:07:00.061436
2025-06-10 20:12:33.003244
2025-06-10 20:12:32.883204
2025-06-10 20:12:34.750249
2025-06-10 20:12:32.493492
2025-06-10 20:12:33.196312
2025-06-10 20:12:34.466248
2025-06-10 20:12:33.908243
2025-06-10 20:12:34.352770
2025-06-10 20:12:34.594244
2025-06-10 20:12:35.080240
2025-06-10 20:12:35.339780
2025-06-10 20:12:35.538855
2025-06-10 20:12:33.277765
2025-06-10 20:12:35.438269
2025-06-10 20:12:33.505405
2025-06-10 20:12:36.341022
2025-06-10 20:12:35.239240
2025-06-10 20:12:36.435160
2025-06-10 20:12:34.890482
2025-06-10 20:12:36.145470
2025-06-10 20:12:36.623552
2025-06-10 20:12:37.198281
2025-06-10 20:12:36.841245
2025-06-10 20:12:35.930301
2025-06-10 20:12:35.436052
2025-06-10 20:12:36.813557
2025-06-10 20:06:46.150923
2025-06-10 20:12:35.280216
2025-06-10 20:12:36.524814
2025-06-10 20:12:37.297878
2025-06-10 20:12:38.479226
2025-06-10 20:12:35.765252
2025-06-10 20:12:39.223836
2025-06-10 20:12:37.134237
2025-06-10 20:12:38.431239
2025-06-10 20:12:37.259031
2025-06-10 20:12:38.571830
2025-06-10 20:11:35.333305
2025-06-10 20:12:37.899213
2025-06-10 20:12:38.272863
2025-06-10 20:12:38.767240
2025-06-10 20:12:39.626628
2025-06-10 20:12:37.912229
2025-06-10 20:12:37.015097
2025-06-10 20:12:39.783636
2025-06-10 20:12:38.972232
2025-06-10 20:12:39.337615
2025-06-10 20:12:40.268239
2025-06-10 20:12:39.335162
2025-06-10 20:12:38.959672
2025-06-10 20:12:39.581261
2025-06-10 20:12:40.289874
2025-06-10 20:12:39.974817
2025-06-10 20:12:41.500229
2025-06-10 20:12:41.109991
2025-06-10 20:12:40.187822
2025-06-10 20:12:41.121377
2025-06-10 20:12:41.676261
2025-06-10 20:12:41.484292
2025-06-10 20:12:41.044907
2025-06-10 20:12:41.935738
2025-06-10 20:12:41.181262
2025-06-10 20:12:40.477921
2025-06-10 20:12:41.394826
2025-06-10 20:12:41.243207
2025-06-10 20:12:42.016842
2025-06-10 20:12:41.188571
2025-06-10 20:12:41.882213
2025-06-10 20:12:41.077256
2025-06-10 20:12:41.747290
2025-06-10 20:12:42.813242
2025-06-10 20:12:42.258233
2025-06-10 20:12:42.642252
2025-06-10 20:12:42.701274
2025-06-10 20:12:43.998237
2025-06-10 20:12:44.627209
2025-06-10 20:12:44.210256
2025-06-10 20:12:44.335809
2025-06-10 20:12:45.081244
2025-06-10 20:12:43.183230
2025-06-10 20:12:43.519967
2025-06-10 20:06:53.681091
2025-06-10 20:12:45.760246
2025-06-10 20:12:43.504405
2025-06-10 20:12:45.423939
2025-06-10 20:11:42.038875
2025-06-10 20:12:43.093243
2025-06-10 20:12:45.536211
2025-06-10 20:12:45.629061
2025-06-10 20:12:42.294922
2025-06-10 20:12:44.318246
2025-06-10 20:12:43.522544
2025-06-10 20:12:46.694129
2025-06-10 20:12:46.837289
2025-06-10 20:12:46.344472
2025-06-10 20:09:59.598281
2025-06-10 20:12:46.542392
2025-06-10 20:12:46.966044
2025-06-10 20:12:46.534236
2025-06-10 20:11:39.540231
2025-06-10 20:12:47.554229
2025-06-10 20:12:47.199235
2025-06-10 20:12:47.253945
2025-06-10 20:12:46.591095
2025-06-10 20:12:46.986478
2025-06-10 20:12:47.166254
2025-06-10 20:12:46.749991
2025-06-10 20:12:47.518494
2025-06-10 20:12:46.956275
2025-06-10 20:12:46.812014
2025-06-10 20:12:46.880707
2025-06-10 20:12:48.587318
2025-06-10 20:12:49.230837
2025-06-10 20:12:49.186236
2025-06-10 20:11:40.742222
2025-06-10 20:12:48.252985
2025-06-10 20:12:49.603231
2025-06-10 20:12:49.670809
2025-06-10 20:12:49.196261
2025-06-10 20:12:50.189244
2025-06-10 20:12:50.853244
2025-06-10 20:12:49.782244
2025-06-10 20:12:50.933328
2025-06-10 20:12:51.295813
2025-06-10 20:12:51.544437
2025-06-10 20:12:50.919956
2025-06-10 20:12:50.720229
2025-06-10 20:12:48.490657
2025-06-10 20:12:52.344262
2025-06-10 20:12:51.133241
2025-06-10 20:12:51.169276
2025-06-10 20:07:27.457235
2025-06-10 20:12:52.940218
2025-06-10 20:12:52.739434
2025-06-10 20:12:52.626971
2025-06-10 20:12:52.032354
2025-06-10 20:12:52.533246
2025-06-10 20:12:52.694044
2025-06-10 20:12:53.038239
2025-06-10 20:12:52.557252
2025-06-10 20:12:54.265788
2025-06-10 20:11:49.409560
2025-06-10 20:12:53.428236
2025-06-10 20:12:54.629246
2025-06-10 20:12:54.410709
2025-06-10 20:11:47.574960
2025-06-10 20:12:54.455390
2025-06-10 20:12:53.498241
2025-06-10 20:12:54.753280
2025-06-10 20:12:55.194215
2025-06-10 20:12:56.577059
2025-06-10 20:12:56.410230
2025-06-10 20:12:55.832721
2025-06-10 20:12:56.914304
2025-06-10 20:12:56.319234
2025-06-10 20:12:56.279271
2025-06-10 20:12:54.617247
2025-06-10 20:12:57.198216
2025-06-10 20:12:57.044725
2025-06-10 20:12:57.187223
2025-06-10 20:12:57.209005
2025-06-10 20:12:57.022230
2025-06-10 20:12:55.307594
2025-06-10 20:12:56.847673
2025-06-10 20:06:57.058995
2025-06-10 20:12:57.778099
2025-06-10 20:12:58.145692
2025-06-10 20:12:58.501957
2025-06-10 20:12:58.519241
2025-06-10 20:12:58.616235
2025-06-10 20:12:58.229258
2025-06-10 20:12:58.302448
2025-06-10 20:12:59.776263
2025-06-10 20:12:53.458132
2025-06-10 20:12:57.826224
2025-06-10 20:12:58.743912
2025-06-10 20:12:58.669784
2025-06-10 20:12:58.666274
2025-06-10 20:12:58.792235
2025-06-10 20:12:59.537257
2025-06-10 20:12:58.740240
2025-06-10 20:13:00.420007
2025-06-10 20:13:01.090210
2025-06-10 20:12:59.968566
2025-06-10 20:13:01.163277
2025-06-10 20:13:01.084291
2025-06-10 20:12:02.418454
2025-06-10 20:13:01.392226
2025-06-10 20:13:03.133242
2025-06-10 20:13:02.619249
2025-06-10 20:13:00.594713
2025-06-10 20:13:00.926116
2025-06-10 20:13:01.813300
2025-06-10 20:13:00.978304
2025-06-10 20:13:03.395268
2025-06-10 20:13:03.592330
2025-06-10 20:13:03.045317
2025-06-10 20:13:03.641360
2025-06-10 20:13:02.239347
2025-06-10 20:13:03.910058
2025-06-10 20:11:51.425381
2025-06-10 20:07:11.745266
2025-06-10 20:13:04.880125
2025-06-10 20:10:08.714210
2025-06-10 20:13:03.724244
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 246.91

2025-06-10 20:13:01.759248
2025-06-10 20:13:05.034255
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 204.87

2025-06-10 20:11:55.084006
2025-06-10 20:13:06.935299
2025-06-10 20:13:07.924297
2025-06-10 20:13:09.257338
2025-06-10 20:13:07.239298
2025-06-10 20:13:09.085006
2025-06-10 20:13:07.273276
2025-06-10 20:13:08.746256
2025-06-10 20:13:08.085743
2025-06-10 20:13:08.536300
2025-06-10 20:10:20.869261
2025-06-10 20:13:09.571293
2025-06-10 20:13:08.927250
2025-06-10 20:12:04.014598
2025-06-10 20:13:12.027284
2025-06-10 20:13:11.214714
2025-06-10 20:13:11.744336
2025-06-10 20:13:12.068241
2025-06-10 20:13:10.930316
2025-06-10 20:13:09.868234
2025-06-10 20:13:11.913242
2025-06-10 20:13:11.566248
2025-06-10 20:13:13.639275
2025-06-10 20:13:11.803289
2025-06-10 20:13:11.018267
2025-06-10 20:13:13.375274
2025-06-10 20:10:22.572266
2025-06-10 20:13:13.660230
2025-06-10 20:13:12.585274
2025-06-10 20:13:12.072248
2025-06-10 20:13:11.656441
2025-06-10 20:13:09.857263
2025-06-10 20:13:12.446189
2025-06-10 20:13:13.564982
2025-06-10 20:13:11.514737
2025-06-10 20:07:15.231757
2025-06-10 20:13:15.799236
2025-06-10 20:13:14.725950
2025-06-10 20:13:14.870537
2025-06-10 20:13:14.107235
2025-06-10 20:11:58.968232
2025-06-10 20:13:14.117937
2025-06-10 20:13:15.541987
2025-06-10 20:13:15.276250
2025-06-10 20:13:16.055316
2025-06-10 20:13:16.803279
2025-06-10 20:13:17.744238
2025-06-10 20:13:15.152265
2025-06-10 20:13:17.149213
2025-06-10 20:13:17.119660
2025-06-10 20:13:17.165282
2025-06-10 20:13:17.788223
2025-06-10 20:13:17.846216
2025-06-10 20:13:16.277234
2025-06-10 20:13:15.384241
2025-06-10 20:13:19.035220
2025-06-10 20:13:17.514993
2025-06-10 20:13:16.885390
2025-06-10 20:13:19.908290
2025-06-10 20:10:30.639372
2025-06-10 20:13:18.616258
2025-06-10 20:13:18.626344
2025-06-10 20:13:20.013904
2025-06-10 20:13:19.533162
2025-06-10 20:13:21.348233
2025-06-10 20:13:20.249245
2025-06-10 20:13:18.528239
2025-06-10 20:13:21.658271
2025-06-10 20:07:11.211071
2025-06-10 20:13:20.187275
2025-06-10 20:13:21.618558
2025-06-10 20:13:20.614259
2025-06-10 20:13:22.286293
2025-06-10 20:13:22.877215
2025-06-10 20:13:20.879761
2025-06-10 20:13:21.825258
2025-06-10 20:13:23.832778
2025-06-10 20:13:23.813137
2025-06-10 20:13:20.981440
2025-06-10 20:13:24.410564
2025-06-10 20:13:24.283890
2025-06-10 20:13:23.760273
2025-06-10 20:13:23.638235
2025-06-10 20:13:23.277807
2025-06-10 20:10:14.232723
2025-06-10 20:12:18.920565
2025-06-10 20:13:22.865222
2025-06-10 20:13:24.851296
2025-06-10 20:13:23.349252
2025-06-10 20:12:12.671256
2025-06-10 20:13:20.916722
2025-06-10 20:10:26.225473
2025-06-10 20:13:25.069019
2025-06-10 20:13:27.062428
2025-06-10 20:13:23.584211
2025-06-10 20:12:24.261325
2025-06-10 20:13:25.907251
2025-06-10 20:13:26.211236
2025-06-10 20:13:23.901211
2025-06-10 20:13:26.280236
2025-06-10 20:13:26.885299
2025-06-10 20:13:26.335236
2025-06-10 20:13:25.444881
2025-06-10 20:13:26.224243
2025-06-10 20:13:25.856272
2025-06-10 20:13:27.088395
2025-06-10 20:13:26.434255
2025-06-10 20:13:27.527269
2025-06-10 20:13:28.404389
2025-06-10 20:13:30.005234
2025-06-10 20:13:29.331565
2025-06-10 20:13:29.728364
2025-06-10 20:13:30.103169
2025-06-10 20:13:28.380352
2025-06-10 20:13:31.530255
2025-06-10 20:13:30.217264
2025-06-10 20:13:29.625269
2025-06-10 20:13:31.745239
2025-06-10 20:13:30.206487
2025-06-10 20:12:22.264597
2025-06-10 20:13:29.788248
2025-06-10 20:13:29.299988
2025-06-10 20:13:32.736679
2025-06-10 20:13:29.863259
2025-06-10 20:13:30.740262
2025-06-10 20:13:33.491694
2025-06-10 20:13:32.287251
2025-06-10 20:11:50.367057
2025-06-10 20:13:32.355283
2025-06-10 20:10:35.289329
2025-06-10 20:13:30.379227
2025-06-10 20:13:31.491472
2025-06-10 20:13:33.489170
2025-06-10 20:13:33.212703
2025-06-10 20:13:33.082210
2025-06-10 20:13:33.528242
2025-06-10 20:13:33.335262
2025-06-10 20:13:33.979737
2025-06-10 20:13:35.074235
2025-06-10 20:12:24.613312
2025-06-10 20:13:34.783235
2025-06-10 20:13:33.184990
2025-06-10 20:13:34.328256
2025-06-10 20:13:34.928361
2025-06-10 20:13:35.728262
2025-06-10 20:10:42.524360
2025-06-10 20:13:33.999102
2025-06-10 20:13:35.664388
2025-06-10 20:13:34.270386
2025-06-10 20:13:35.360273
2025-06-10 20:11:52.325232
2025-06-10 20:13:37.053209
2025-06-10 20:13:35.569266
2025-06-10 20:13:37.573293
2025-06-10 20:13:35.539234
2025-06-10 20:13:36.224948
2025-06-10 20:13:38.857233
2025-06-10 20:13:38.194039
2025-06-10 20:13:36.125869
2025-06-10 20:13:37.082783
2025-06-10 20:13:38.365258
2025-06-10 20:13:39.693231
2025-06-10 20:13:38.802211
2025-06-10 20:13:40.137871
2025-06-10 20:13:39.365243
2025-06-10 20:13:37.942233
2025-06-10 20:13:40.281248
2025-06-10 20:13:40.337628
2025-06-10 20:13:38.085224
2025-06-10 20:13:40.977024
2025-06-10 20:13:38.773252
2025-06-10 20:13:40.972913
2025-06-10 20:13:40.812564
2025-06-10 20:13:41.258800
2025-06-10 20:13:42.382544
2025-06-10 20:13:42.764281
2025-06-10 20:13:40.562259
2025-06-10 20:13:41.101208
2025-06-10 20:13:43.271327
2025-06-10 20:13:42.276892
2025-06-10 20:13:43.647286
2025-06-10 20:13:41.463278
2025-06-10 20:13:42.236069
2025-06-10 20:13:43.238805
2025-06-10 20:13:44.787832
2025-06-10 20:13:42.958268
2025-06-10 20:13:44.374248
2025-06-10 20:12:41.554110
2025-06-10 20:13:42.952365
2025-06-10 20:13:44.482055
2025-06-10 20:10:51.638296
2025-06-10 20:13:42.400168
2025-06-10 20:13:42.293264
2025-06-10 20:13:44.287333
2025-06-10 20:13:44.424608
2025-06-10 20:12:06.154712
2025-06-10 20:13:46.502776
2025-06-10 20:12:06.688928
2025-06-10 20:13:46.822316
2025-06-10 20:13:46.566573
2025-06-10 20:13:46.614236
2025-06-10 20:13:47.152240
2025-06-10 20:13:47.445986
2025-06-10 20:13:45.934277
2025-06-10 20:13:46.304109
2025-06-10 20:13:47.397262
2025-06-10 20:11:56.403441
2025-06-10 20:13:47.482039
2025-06-10 20:12:08.522850
2025-06-10 20:13:46.753963
2025-06-10 20:12:08.680204
2025-06-10 20:13:46.499770
2025-06-10 20:12:08.775846
2025-06-10 20:13:47.496245
2025-06-10 20:13:46.852270
2025-06-10 20:13:48.980432
2025-06-10 20:13:49.706241
2025-06-10 20:11:56.139062
2025-06-10 20:13:50.926312
2025-06-10 20:12:10.173280
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
