Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10135.53

2025-06-10 21:10:16.028382
2025-06-10 21:12:01.173321
2025-06-10 21:12:00.978344
2025-06-10 21:06:07.740291
2025-06-10 21:12:01.556301
2025-06-10 21:10:50.958624
2025-06-10 21:12:01.514144
2025-06-10 21:12:01.693109
2025-06-10 21:12:01.706368
2025-06-10 21:11:23.706325
2025-06-10 21:12:02.644055
2025-06-10 21:12:02.366786
2025-06-10 21:12:03.044325
2025-06-10 21:12:01.930307
2025-06-10 21:12:02.122313
2025-06-10 21:12:01.338641
2025-06-10 21:12:03.711280
2025-06-10 21:12:03.103455
2025-06-10 21:12:03.261337
2025-06-10 21:12:03.900236
2025-06-10 21:10:42.460629
2025-06-10 21:12:04.196952
2025-06-10 21:12:04.118310
2025-06-10 21:12:03.890671
2025-06-10 21:12:04.311389
2025-06-10 21:12:04.467311
2025-06-10 21:12:04.259290
2025-06-10 21:12:05.186319
2025-06-10 21:12:03.888133
2025-06-10 21:12:04.969342
2025-06-10 21:12:04.872519
2025-06-10 21:12:05.178008
2025-06-10 21:12:04.260812
2025-06-10 21:12:05.613900
2025-06-10 21:12:06.267111
2025-06-10 21:12:05.928166
2025-06-10 21:12:06.287313
2025-06-10 21:12:06.016882
2025-06-10 21:12:05.444290
2025-06-10 21:12:06.305111
2025-06-10 21:12:06.862330
2025-06-10 21:12:05.745319
2025-06-10 21:07:21.443331
2025-06-10 21:12:06.735516
2025-06-10 21:12:07.581323
2025-06-10 21:12:08.266393
2025-06-10 21:12:08.986328
2025-06-10 21:12:08.406334
2025-06-10 21:10:53.038342
2025-06-10 21:12:09.829259
2025-06-10 21:12:09.281264
2025-06-10 21:12:10.089056
2025-06-10 21:12:09.184309
2025-06-10 21:12:09.464444
2025-06-10 21:12:09.691285
2025-06-10 21:12:09.644263
2025-06-10 21:12:10.374287
2025-06-10 21:10:15.664314
2025-06-10 21:10:19.080319
2025-06-10 21:12:09.899344
2025-06-10 21:12:11.551912
2025-06-10 21:12:10.700308
2025-06-10 21:12:11.415583
2025-06-10 21:10:15.900428
2025-06-10 21:07:22.735298
2025-06-10 21:12:11.215285
2025-06-10 21:12:11.717856
2025-06-10 21:12:12.390307
2025-06-10 21:12:12.200305
2025-06-10 21:12:10.808315
2025-06-10 21:12:12.436364
2025-06-10 21:12:13.503311
2025-06-10 21:12:13.507183
2025-06-10 21:12:12.458296
2025-06-10 21:12:13.896275
2025-06-10 21:12:13.975337
2025-06-10 21:12:11.598728
2025-06-10 21:12:13.330362
2025-06-10 21:12:13.950257
2025-06-10 21:10:19.452358
2025-06-10 21:12:13.701311
2025-06-10 21:10:19.317012
2025-06-10 21:12:14.295361
2025-06-10 21:12:13.417138
2025-06-10 21:12:14.447323
2025-06-10 21:12:13.098027
2025-06-10 21:12:14.672437
2025-06-10 21:12:14.433297
2025-06-10 21:12:15.338338
2025-06-10 21:10:19.786787
2025-06-10 21:12:15.409321
2025-06-10 21:12:15.540428
2025-06-10 21:12:15.528322
2025-06-10 21:12:16.174389
2025-06-10 21:12:16.604355
2025-06-10 21:12:16.770086
2025-06-10 21:12:16.811305
2025-06-10 21:12:16.865377
2025-06-10 21:12:17.142300
2025-06-10 21:12:17.057796
2025-06-10 21:12:16.070345
2025-06-10 21:12:17.619544
2025-06-10 21:11:03.560317
2025-06-10 21:12:18.068373
2025-06-10 21:12:17.593840
2025-06-10 21:11:00.822611
2025-06-10 21:12:18.048368
2025-06-10 21:12:17.247317
2025-06-10 21:12:18.564314
2025-06-10 21:12:18.615869
2025-06-10 21:12:19.737335
2025-06-10 21:12:19.590445
2025-06-10 21:12:19.886167
2025-06-10 21:05:39.918291
2025-06-10 21:12:19.880176
2025-06-10 21:12:21.152329
2025-06-10 21:07:43.924240
2025-06-10 21:12:20.448308
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37749999999999995; avg rank: 0.48; stdev rank: 4.775939698111775; total pools: 148.12

2025-06-10 21:11:06.796318
2025-06-10 21:12:23.899315
2025-06-10 21:12:24.107031
2025-06-10 21:12:23.693350
2025-06-10 21:12:25.512613
2025-06-10 21:11:39.869894
2025-06-10 21:12:25.935294
2025-06-10 21:12:26.224301
2025-06-10 21:12:26.720533
2025-06-10 21:12:27.547452
2025-06-10 21:12:27.384323
2025-06-10 21:11:06.311352
2025-06-10 21:12:26.940313
2025-06-10 21:12:27.920304
2025-06-10 21:11:54.620502
2025-06-10 21:12:27.741308
2025-06-10 21:12:27.729928
2025-06-10 21:12:27.120313
2025-06-10 21:12:29.118297
2025-06-10 21:12:27.309320
2025-06-10 21:12:29.475067
2025-06-10 21:12:29.013475
2025-06-10 21:12:29.322324
2025-06-10 21:12:29.787270
2025-06-10 21:12:29.835319
2025-06-10 21:12:29.596969
2025-06-10 21:12:29.612343
2025-06-10 21:12:31.580308
2025-06-10 21:12:30.461546
2025-06-10 21:12:30.680423
2025-06-10 21:12:30.079371
2025-06-10 21:12:31.459965
2025-06-10 21:11:15.844319
2025-06-10 21:12:31.822306
2025-06-10 21:12:31.810307
2025-06-10 21:12:32.125311
2025-06-10 21:12:31.315466
2025-06-10 21:12:32.191042
2025-06-10 21:12:34.201154
2025-06-10 21:08:10.019726
2025-06-10 21:12:32.863347
2025-06-10 21:12:32.658461
2025-06-10 21:12:33.651297
2025-06-10 21:12:32.673346
2025-06-10 21:12:33.839291
2025-06-10 21:12:34.455626
2025-06-10 21:12:34.743304
2025-06-10 21:12:35.143819
2025-06-10 21:12:35.212351
2025-06-10 21:12:34.127343
2025-06-10 21:12:35.671069
2025-06-10 21:12:35.347090
2025-06-10 21:12:35.866518
2025-06-10 21:12:36.015233
2025-06-10 21:07:52.117230
2025-06-10 21:12:35.402411
2025-06-10 21:12:36.676429
2025-06-10 21:12:36.511254
2025-06-10 21:12:36.362318
2025-06-10 21:12:36.699271
2025-06-10 21:12:37.388259
2025-06-10 21:12:37.925397
2025-06-10 21:12:38.464887
2025-06-10 21:12:37.193515
2025-06-10 21:12:38.527352
2025-06-10 21:12:37.057317
2025-06-10 21:12:38.461227
2025-06-10 21:12:38.430330
2025-06-10 21:12:39.562588
2025-06-10 21:12:39.376284
2025-06-10 21:12:39.975346
2025-06-10 21:12:39.593559
2025-06-10 21:12:39.583314
2025-06-10 21:12:39.215284
2025-06-10 21:11:19.389313
2025-06-10 21:12:39.996294
2025-06-10 21:12:39.854304
2025-06-10 21:12:40.344745
2025-06-10 21:12:40.823315
2025-06-10 21:12:40.680319
2025-06-10 21:12:42.034285
2025-06-10 21:12:40.725316
2025-06-10 21:12:40.952304
2025-06-10 21:12:41.637383
2025-06-10 21:12:41.364306
2025-06-10 21:12:40.614605
2025-06-10 21:12:43.051149
2025-06-10 21:12:43.310613
2025-06-10 21:12:42.439302
2025-06-10 21:12:42.824686
2025-06-10 21:12:42.625319
2025-06-10 21:12:42.785367
2025-06-10 21:12:44.828334
2025-06-10 21:09:20.314087
2025-06-10 21:12:44.591284
2025-06-10 21:12:45.134373
2025-06-10 21:12:45.111690
2025-06-10 21:11:38.432032
2025-06-10 21:12:45.694343
2025-06-10 21:12:46.072324
2025-06-10 21:12:44.739689
2025-06-10 21:06:36.733295
2025-06-10 21:12:46.670189
2025-06-10 21:12:46.888288
2025-06-10 21:12:46.860254
2025-06-10 21:12:46.572318
2025-06-10 21:12:48.212325
2025-06-10 21:12:47.968229
2025-06-10 21:12:48.389329
2025-06-10 21:12:49.850541
2025-06-10 21:12:50.778623
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 124.97

2025-06-10 21:12:51.739249
2025-06-10 21:12:52.269357
2025-06-10 21:12:52.076316
2025-06-10 21:12:51.904544
2025-06-10 21:12:52.787385
2025-06-10 21:12:51.581316
2025-06-10 21:06:28.448302
2025-06-10 21:12:52.793294
2025-06-10 21:12:53.581285
2025-06-10 21:12:52.640419
2025-06-10 21:12:54.348359
2025-06-10 21:12:53.617324
2025-06-10 21:12:54.045305
2025-06-10 21:12:52.469346
2025-06-10 21:12:55.200618
2025-06-10 21:12:54.316392
2025-06-10 21:12:55.160557
2025-06-10 21:12:54.921290
2025-06-10 21:12:55.639343
2025-06-10 21:12:55.933410
2025-06-10 21:12:54.882343
2025-06-10 21:12:56.776793
2025-06-10 21:12:56.855047
2025-06-10 21:12:55.183332
2025-06-10 21:12:57.264619
2025-06-10 21:12:57.351418
2025-06-10 21:12:58.323883
2025-06-10 21:12:57.962337
2025-06-10 21:12:58.606085
2025-06-10 21:12:58.309794
2025-06-10 21:12:58.058310
2025-06-10 21:12:58.972328
2025-06-10 21:12:59.630297
2025-06-10 21:11:51.862306
2025-06-10 21:12:59.986102
2025-06-10 21:13:01.100556
2025-06-10 21:13:00.179314
2025-06-10 21:13:02.312317
2025-06-10 21:13:02.081310
2025-06-10 21:13:02.801071
2025-06-10 21:13:00.635305
2025-06-10 21:13:03.874537
2025-06-10 21:13:03.949310
2025-06-10 21:13:04.529026
2025-06-10 21:13:04.025104
2025-06-10 21:13:03.693008
2025-06-10 21:13:04.870263
2025-06-10 21:13:03.550269
2025-06-10 21:13:04.694264
2025-06-10 21:13:06.021350
2025-06-10 21:13:05.056262
2025-06-10 21:13:05.458319
2025-06-10 21:13:06.301961
2025-06-10 21:13:05.670343
2025-06-10 21:13:05.507489
2025-06-10 21:13:05.758258
2025-06-10 21:13:07.095287
2025-06-10 21:13:06.768285
2025-06-10 21:11:46.790347
2025-06-10 21:09:47.959319
2025-06-10 21:13:06.199326
2025-06-10 21:11:50.602381
2025-06-10 21:13:08.301352
2025-06-10 21:13:08.589427
2025-06-10 21:13:07.356321
2025-06-10 21:13:06.952309
2025-06-10 21:13:08.454352
2025-06-10 21:13:07.761383
2025-06-10 21:13:07.345311
2025-06-10 21:13:09.361286
2025-06-10 21:06:46.806262
2025-06-10 21:12:27.413620
2025-06-10 21:13:11.129324
2025-06-10 21:13:10.284444
2025-06-10 21:13:10.783414
2025-06-10 21:13:10.445289
2025-06-10 21:13:09.608306
2025-06-10 21:13:11.754298
2025-06-10 21:09:53.835347
2025-06-10 21:10:01.759035
2025-06-10 21:11:47.745748
2025-06-10 21:13:10.825497
2025-06-10 21:13:12.538307
2025-06-10 21:13:12.277298
2025-06-10 21:13:14.531313
2025-06-10 21:13:14.276284
2025-06-10 21:13:14.484268
2025-06-10 21:13:14.704339
2025-06-10 21:13:15.262704
2025-06-10 21:13:14.128306
2025-06-10 21:13:14.876284
2025-06-10 21:13:15.022963
2025-06-10 21:12:02.946202
2025-06-10 21:11:54.043362
2025-06-10 21:13:15.930374
2025-06-10 21:13:16.538350
2025-06-10 21:13:16.811295
2025-06-10 21:13:17.162708
2025-06-10 21:13:15.678628
2025-06-10 21:11:31.648320
2025-06-10 21:13:18.746328
2025-06-10 21:13:16.960616
2025-06-10 21:13:18.859306
2025-06-10 21:13:19.107345
2025-06-10 21:13:20.241417
2025-06-10 21:13:19.851350
2025-06-10 21:13:20.264349
2025-06-10 21:13:20.162056
2025-06-10 21:13:20.828292
2025-06-10 21:13:19.289537
2025-06-10 21:13:20.641233
2025-06-10 21:11:51.887155
2025-06-10 21:13:20.492877
2025-06-10 21:10:22.806329
2025-06-10 21:11:33.822351
2025-06-10 21:13:22.085343
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 185.99

2025-06-10 21:12:05.076314
2025-06-10 21:11:34.086262
2025-06-10 21:11:31.305601
2025-06-10 21:13:26.970318
2025-06-10 21:13:27.140472
2025-06-10 21:13:28.797315
2025-06-10 21:13:29.309313
2025-06-10 21:13:29.121736
2025-06-10 21:13:29.392737
2025-06-10 21:13:29.973896
2025-06-10 21:13:29.494312
2025-06-10 21:13:29.978324
2025-06-10 21:13:29.695297
2025-06-10 21:13:28.973313
2025-06-10 21:11:31.828491
2025-06-10 21:13:29.654119
2025-06-10 21:13:30.846351
2025-06-10 21:13:30.651072
2025-06-10 21:13:31.605291
2025-06-10 21:13:31.365907
2025-06-10 21:11:33.862372
2025-06-10 21:12:12.755339
2025-06-10 21:13:31.789149
2025-06-10 21:13:31.614542
2025-06-10 21:13:31.010290
2025-06-10 21:13:32.706939
2025-06-10 21:13:32.694076
2025-06-10 21:13:32.263689
2025-06-10 21:13:31.425386
2025-06-10 21:13:32.085839
2025-06-10 21:13:31.882305
2025-06-10 21:13:33.052305
2025-06-10 21:13:31.764308
2025-06-10 21:13:33.673339
2025-06-10 21:13:33.278328
2025-06-10 21:13:33.928320
2025-06-10 21:13:33.550289
2025-06-10 21:11:33.358307
2025-06-10 21:10:11.411382
2025-06-10 21:13:34.452293
2025-06-10 21:11:32.186382
2025-06-10 21:13:33.816327
2025-06-10 21:13:34.823317
2025-06-10 21:13:35.414298
2025-06-10 21:13:35.993320
2025-06-10 21:09:59.971622
2025-06-10 21:08:34.368300
2025-06-10 21:10:23.767384
2025-06-10 21:12:25.945225
2025-06-10 21:12:19.759643
2025-06-10 21:06:55.898282
2025-06-10 21:13:38.655345
2025-06-10 21:13:40.155288
2025-06-10 21:13:41.453802
2025-06-10 21:12:19.201916
2025-06-10 21:13:42.708288
2025-06-10 21:06:52.071267
2025-06-10 21:13:43.801702
2025-06-10 21:11:55.330645
2025-06-10 21:13:44.356328
2025-06-10 21:13:44.531515
2025-06-10 21:13:44.040265
2025-06-10 21:13:44.712370
2025-06-10 21:13:45.022309
2025-06-10 21:09:08.631299
2025-06-10 21:12:33.231040
2025-06-10 21:13:46.022285
2025-06-10 21:13:46.072226
2025-06-10 21:13:45.709292
2025-06-10 21:13:46.746260
2025-06-10 21:13:44.201429
2025-06-10 21:13:45.495205
2025-06-10 21:13:47.086499
2025-06-10 21:13:46.524402
2025-06-10 21:13:46.972355
2025-06-10 21:13:47.652322
2025-06-10 21:13:47.171307
2025-06-10 21:13:45.879336
2025-06-10 21:12:29.506855
2025-06-10 21:13:47.507363
2025-06-10 21:13:47.979859
2025-06-10 21:13:47.934345
2025-06-10 21:13:48.937335
2025-06-10 21:13:49.382905
2025-06-10 21:13:49.509642
2025-06-10 21:13:49.207169
2025-06-10 21:13:48.208620
2025-06-10 21:13:48.980296
2025-06-10 21:13:12.459858
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.88

2025-06-10 21:13:49.197335
2025-06-10 21:13:49.713358
2025-06-10 21:13:50.780600
2025-06-10 21:13:50.817135
2025-06-10 21:13:51.354401
2025-06-10 21:13:52.333290
2025-06-10 21:13:51.823262
2025-06-10 21:13:50.689302
2025-06-10 21:13:50.619375
2025-06-10 21:13:50.293346
2025-06-10 21:13:50.882076
2025-06-10 21:13:52.788316
2025-06-10 21:09:24.202645
2025-06-10 21:13:52.235366
2025-06-10 21:13:52.628267
2025-06-10 21:13:52.337444
2025-06-10 21:13:53.016383
2025-06-10 21:13:53.535312
2025-06-10 21:13:52.927784
2025-06-10 21:13:52.519006
2025-06-10 21:13:54.401324
2025-06-10 21:13:53.694171
2025-06-10 21:13:53.452163
2025-06-10 21:13:55.565560
2025-06-10 21:13:54.165399
2025-06-10 21:13:54.240343
2025-06-10 21:13:55.609305
2025-06-10 21:13:56.142292
2025-06-10 21:13:53.814103
2025-06-10 21:13:55.627303
2025-06-10 21:13:56.062383
2025-06-10 21:13:56.365583
2025-06-10 21:13:56.387374
2025-06-10 21:13:56.277320
2025-06-10 21:13:56.573289
2025-06-10 21:12:01.683091
2025-06-10 21:13:56.619117
2025-06-10 21:13:53.798251
2025-06-10 21:13:56.192915
2025-06-10 21:13:56.868320
2025-06-10 21:12:41.449349
2025-06-10 21:13:57.267436
2025-06-10 21:13:58.119511
2025-06-10 21:13:54.652408
2025-06-10 21:13:57.027805
2025-06-10 21:13:58.195298
2025-06-10 21:13:59.022328
2025-06-10 21:13:58.329323
2025-06-10 21:12:46.588356
2025-06-10 21:13:56.457404
2025-06-10 21:13:59.365293
2025-06-10 21:13:58.767345
2025-06-10 21:13:58.693396
2025-06-10 21:13:59.565337
2025-06-10 21:13:59.730293
2025-06-10 21:14:00.903302
2025-06-10 21:14:00.230480
2025-06-10 21:14:01.987324
2025-06-10 21:14:01.563291
2025-06-10 21:14:01.548347
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 0.0; stdev rank: 0.0; total pools: 155.42

2025-06-10 21:14:02.393331
2025-06-10 21:10:45.720294
2025-06-10 21:14:04.067457
2025-06-10 21:14:03.520205
2025-06-10 21:14:03.826329
2025-06-10 21:14:02.362027
2025-06-10 21:14:02.430303
2025-06-10 21:14:03.281301
2025-06-10 21:14:04.504340
2025-06-10 21:12:12.345461
2025-06-10 21:14:05.778296
2025-06-10 21:14:06.746373
2025-06-10 21:14:05.244328
2025-06-10 21:12:12.212870
2025-06-10 21:14:07.006444
2025-06-10 21:14:07.421266
2025-06-10 21:14:06.736281
2025-06-10 21:14:07.915740
2025-06-10 21:14:08.750089
2025-06-10 21:14:08.232353
2025-06-10 21:14:07.323860
2025-06-10 21:14:08.514295
2025-06-10 21:12:15.458543
2025-06-10 21:14:08.540827
2025-06-10 21:14:09.967313
2025-06-10 21:14:09.664598
2025-06-10 21:14:09.866755
2025-06-10 21:14:09.447377
2025-06-10 21:14:10.021492
2025-06-10 21:14:09.725368
2025-06-10 21:14:10.157178
2025-06-10 21:14:10.225709
2025-06-10 21:14:10.452373
2025-06-10 21:13:01.167953
2025-06-10 21:14:11.665289
2025-06-10 21:10:52.551688
2025-06-10 21:14:11.008270
2025-06-10 21:14:10.877177
2025-06-10 21:14:09.985892
2025-06-10 21:14:10.457780
2025-06-10 21:09:26.487121
2025-06-10 21:14:12.332335
2025-06-10 21:14:11.415290
2025-06-10 21:14:12.303611
2025-06-10 21:14:10.717257
2025-06-10 21:14:12.807402
2025-06-10 21:14:11.167334
2025-06-10 21:14:11.270459
2025-06-10 21:14:13.012252
2025-06-10 21:14:12.776545
2025-06-10 21:14:12.277219
2025-06-10 21:14:11.923365
2025-06-10 21:14:13.304170
2025-06-10 21:14:14.330686
2025-06-10 21:12:16.976320
2025-06-10 21:14:13.773401
2025-06-10 21:14:14.517297
2025-06-10 21:14:14.277313
2025-06-10 21:14:13.670347
2025-06-10 21:14:13.889734
2025-06-10 21:12:14.927220
2025-06-10 21:14:16.146541
2025-06-10 21:14:15.063276
2025-06-10 21:14:15.422263
2025-06-10 21:14:15.383650
2025-06-10 21:12:12.834498
2025-06-10 21:14:14.323297
2025-06-10 21:14:16.048422
2025-06-10 21:14:14.357306
2025-06-10 21:14:15.808782
2025-06-10 21:14:15.463320
2025-06-10 21:14:15.454292
2025-06-10 21:14:14.488320
2025-06-10 21:14:13.820306
2025-06-10 21:14:16.162338
2025-06-10 21:14:16.387330
2025-06-10 21:14:17.085328
2025-06-10 21:14:15.422283
2025-06-10 21:14:16.778288
2025-06-10 21:14:17.727294
2025-06-10 21:14:15.434313
2025-06-10 21:14:17.225421
2025-06-10 21:14:17.597496
2025-06-10 21:07:18.421297
2025-06-10 21:14:17.635324
2025-06-10 21:14:16.867358
2025-06-10 21:14:17.616301
2025-06-10 21:14:18.223140
2025-06-10 21:14:18.130322
2025-06-10 21:14:18.722290
2025-06-10 21:14:18.909587
2025-06-10 21:14:19.904469
2025-06-10 21:14:20.195454
2025-06-10 21:14:20.413338
2025-06-10 21:14:20.100888
2025-06-10 21:14:19.523321
2025-06-10 21:14:20.720067
2025-06-10 21:14:21.385312
2025-06-10 21:14:21.168354
2025-06-10 21:14:20.102902
2025-06-10 21:14:21.632300
2025-06-10 21:14:21.758301
2025-06-10 21:14:22.060303
2025-06-10 21:14:22.020190
2025-06-10 21:14:21.607380
2025-06-10 21:14:22.484700
2025-06-10 21:14:22.544312
2025-06-10 21:14:22.868497
2025-06-10 21:13:10.284817
2025-06-10 21:14:23.969368
2025-06-10 21:14:23.938010
2025-06-10 21:14:24.295565
2025-06-10 21:14:24.726375
2025-06-10 21:14:23.833791
2025-06-10 21:14:25.692360
2025-06-10 21:14:27.946055
2025-06-10 21:14:26.358299
2025-06-10 21:14:25.057372
2025-06-10 21:10:58.025397
2025-06-10 21:14:26.133324
2025-06-10 21:14:27.078304
2025-06-10 21:14:26.273310
2025-06-10 21:14:28.913262
2025-06-10 21:14:28.711258
2025-06-10 21:11:04.314904
2025-06-10 21:14:28.617173
2025-06-10 21:14:28.531871
2025-06-10 21:14:28.892285
2025-06-10 21:14:27.587286
2025-06-10 21:14:28.292652
2025-06-10 21:13:13.845631
2025-06-10 21:14:27.835306
2025-06-10 21:14:28.680183
2025-06-10 21:14:30.071785
2025-06-10 21:14:30.997335
2025-06-10 21:14:29.090262
2025-06-10 21:14:28.847313
2025-06-10 21:14:30.250680
2025-06-10 21:14:26.236303
2025-06-10 21:14:30.499235
2025-06-10 21:14:30.298899
2025-06-10 21:14:31.564369
2025-06-10 21:14:30.164331
2025-06-10 21:11:24.171321
2025-06-10 21:14:30.874583
2025-06-10 21:14:32.259329
2025-06-10 21:14:31.948485
2025-06-10 21:14:31.632563
2025-06-10 21:14:30.566394
2025-06-10 21:14:31.723382
2025-06-10 21:14:31.223246
2025-06-10 21:14:31.810842
2025-06-10 21:14:32.064211
2025-06-10 21:14:30.239644
2025-06-10 21:14:34.055259
2025-06-10 21:14:33.424278
2025-06-10 21:14:33.371983
2025-06-10 21:14:34.959958
2025-06-10 21:14:33.254305
2025-06-10 21:14:33.604530
2025-06-10 21:13:17.733371
2025-06-10 21:14:34.348596
2025-06-10 21:14:34.889305
2025-06-10 21:14:34.658989
2025-06-10 21:14:35.692359
2025-06-10 21:14:33.214300
2025-06-10 21:14:33.437325
2025-06-10 21:13:19.452626
2025-06-10 21:14:36.570414
2025-06-10 21:13:09.523094
2025-06-10 21:14:37.706817
2025-06-10 21:14:35.953410
2025-06-10 21:14:37.726485
2025-06-10 21:13:22.774613
2025-06-10 21:14:36.652305
2025-06-10 21:14:36.398322
2025-06-10 21:14:38.240349
2025-06-10 21:14:37.799478
2025-06-10 21:14:38.547640
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 241.2

2025-06-10 21:14:39.197687
2025-06-10 21:14:39.015328
2025-06-10 21:14:39.491494
2025-06-10 21:14:39.189689
