Beginning of run
landscape params:
2025-06-10 21:31:02.427267
2025-06-10 21:31:01.792893
2025-06-10 21:27:34.548256
2025-06-10 21:31:05.621313
2025-06-10 21:31:05.669392
2025-06-10 21:31:02.897196
2025-06-10 21:29:45.784888
2025-06-10 21:29:52.465261
2025-06-10 21:31:17.680737
2025-06-10 21:28:01.942229
2025-06-10 21:28:02.161250
2025-06-10 21:30:09.846769
2025-06-10 21:31:21.574566
2025-06-10 21:28:02.552110
2025-06-10 21:31:20.651516
2025-06-10 21:31:23.757266
2025-06-10 21:28:06.521032
2025-06-10 21:31:30.947623
2025-06-10 21:31:29.160246
2025-06-10 21:31:32.073309
2025-06-10 21:31:27.397310
2025-06-10 21:31:31.336235
2025-06-10 21:30:19.605446
2025-06-10 21:31:28.066969
2025-06-10 21:28:15.089362
2025-06-10 21:28:10.618715
2025-06-10 21:31:27.604060
2025-06-10 21:30:20.198240
2025-06-10 21:31:35.733237
2025-06-10 21:30:14.796260
2025-06-10 21:31:34.824407
2025-06-10 21:31:35.780273
2025-06-10 21:31:37.447268
2025-06-10 21:30:24.925436
2025-06-10 21:28:10.618952
2025-06-10 21:31:37.227257
2025-06-10 21:28:14.259229
2025-06-10 21:28:21.794682
2025-06-10 21:30:29.976249
2025-06-10 21:30:26.349922
2025-06-10 21:31:47.513823
2025-06-10 21:31:51.521256
2025-06-10 21:30:34.869298
2025-06-10 21:30:30.884326
2025-06-10 21:28:19.417825
2025-06-10 21:32:01.120434
2025-06-10 21:32:02.375229
2025-06-10 21:30:34.607954
2025-06-10 21:30:38.552287
2025-06-10 21:31:57.870229
2025-06-10 21:32:03.737713
2025-06-10 21:31:59.762544
2025-06-10 21:30:42.386992
2025-06-10 21:32:01.973953
2025-06-10 21:32:03.013288
2025-06-10 21:32:05.574358
2025-06-10 21:32:06.141308
2025-06-10 21:32:02.661230
2025-06-10 21:32:08.250481
2025-06-10 21:32:11.235292
2025-06-10 21:32:05.951290
2025-06-10 21:30:03.041334
2025-06-10 21:32:08.123158
2025-06-10 21:32:17.213147
2025-06-10 21:32:17.580236
2025-06-10 21:30:59.591834
2025-06-10 21:32:22.139744
2025-06-10 21:30:17.570807
2025-06-10 21:30:58.559223
2025-06-10 21:32:21.885496
2025-06-10 21:32:26.750336
2025-06-10 21:32:31.473240
2025-06-10 21:32:38.672275
2025-06-10 21:32:30.047515
2025-06-10 21:30:26.524248
2025-06-10 21:32:33.490347
2025-06-10 21:32:34.612374
2025-06-10 21:31:18.626384
2025-06-10 21:32:34.631257
2025-06-10 21:32:32.576404
2025-06-10 21:32:35.998322
2025-06-10 21:30:25.875625
2025-06-10 21:31:21.015272
2025-06-10 21:32:35.036265
2025-06-10 21:32:37.108564
2025-06-10 21:30:25.735251
2025-06-10 21:30:30.012546
2025-06-10 21:30:38.643252
2025-06-10 21:32:40.602562
2025-06-10 21:30:31.281266
2025-06-10 21:32:45.031568
2025-06-10 21:32:45.455279
2025-06-10 21:32:49.023570
2025-06-10 21:30:38.056784
2025-06-10 21:32:59.567281
2025-06-10 21:30:46.389271
2025-06-10 21:32:58.145673
2025-06-10 21:32:52.730321
2025-06-10 21:33:03.151315
2025-06-10 21:30:48.554928
2025-06-10 21:33:01.256284
2025-06-10 21:32:57.184237
2025-06-10 21:32:59.360336
2025-06-10 21:33:03.261590
2025-06-10 21:33:09.893898
2025-06-10 21:33:01.961262
2025-06-10 21:30:54.706505
2025-06-10 21:33:05.642229
2025-06-10 21:33:05.258256
2025-06-10 21:31:01.639313
2025-06-10 21:30:58.044948
2025-06-10 21:33:14.232414
2025-06-10 21:33:06.850915
2025-06-10 21:30:51.353857
2025-06-10 21:33:17.763745
2025-06-10 21:33:13.667150
2025-06-10 21:33:24.964666
2025-06-10 21:33:26.387782
2025-06-10 21:33:30.871244
2025-06-10 21:33:20.993115
2025-06-10 21:33:29.422599
2025-06-10 21:33:24.359193
2025-06-10 21:33:22.678034
2025-06-10 21:31:13.516555
2025-06-10 21:31:04.320280
2025-06-10 21:33:28.547393
2025-06-10 21:33:35.969300
2025-06-10 21:33:30.943567
2025-06-10 21:33:30.418261
2025-06-10 21:33:39.305634
2025-06-10 21:33:38.231337
2025-06-10 21:33:37.342298
2025-06-10 21:33:43.203573
2025-06-10 21:33:51.101249
2025-06-10 21:33:54.197796
2025-06-10 21:33:52.390918
2025-06-10 21:33:50.591263
2025-06-10 21:33:50.957655
2025-06-10 21:28:44.766300
2025-06-10 21:28:51.483237
2025-06-10 21:33:49.113255
2025-06-10 21:33:51.986848
2025-06-10 21:30:43.837278
2025-06-10 21:33:51.901261
2025-06-10 21:33:56.083637
2025-06-10 21:34:00.315763
2025-06-10 21:34:05.782313
2025-06-10 21:34:01.816276
2025-06-10 21:28:56.115428
2025-06-10 21:28:52.465273
2025-06-10 21:28:48.773422
2025-06-10 21:34:02.371081
2025-06-10 21:29:10.372258
2025-06-10 21:34:03.329582
2025-06-10 21:28:58.932296
2025-06-10 21:30:54.278224
2025-06-10 21:34:03.866953
2025-06-10 21:34:10.023255
2025-06-10 21:34:13.163311
2025-06-10 21:29:03.717313
2025-06-10 21:32:48.218752
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48257.04

2025-06-10 21:33:03.197253
2025-06-10 21:34:14.935327
2025-06-10 21:34:16.336485
2025-06-10 21:29:09.389889
2025-06-10 21:29:44.271283
2025-06-10 21:34:17.778928
2025-06-10 21:33:03.852398
2025-06-10 21:32:53.070997
2025-06-10 21:34:20.633307
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.9

2025-06-10 21:29:26.572235
2025-06-10 21:34:26.668262
2025-06-10 21:34:22.897628
2025-06-10 21:34:17.644259
2025-06-10 21:34:28.558456
2025-06-10 21:29:17.670838
2025-06-10 21:34:20.313298
2025-06-10 21:34:28.579850
2025-06-10 21:34:24.993994
2025-06-10 21:31:17.791255
2025-06-10 21:31:13.217280
2025-06-10 21:34:40.180981
2025-06-10 21:34:34.626261
2025-06-10 21:29:25.840257
2025-06-10 21:29:43.238319
2025-06-10 21:34:37.563323
2025-06-10 21:34:39.157289
2025-06-10 21:33:00.983810
2025-06-10 21:34:42.388355
2025-06-10 21:34:34.363945
2025-06-10 21:34:39.077266
2025-06-10 21:34:49.232049
2025-06-10 21:29:48.452239
2025-06-10 21:32:43.516278
2025-06-10 21:31:48.779335
2025-06-10 21:34:49.201254
2025-06-10 21:34:46.998642
2025-06-10 21:34:52.128344
2025-06-10 21:32:51.504285
2025-06-10 21:34:53.715429
2025-06-10 21:34:57.238078
2025-06-10 21:31:36.300136
2025-06-10 21:34:52.903295
2025-06-10 21:33:05.008242
2025-06-10 21:34:56.444014
2025-06-10 21:34:53.028333
2025-06-10 21:35:02.524397
2025-06-10 21:32:00.641303
2025-06-10 21:33:22.150243
2025-06-10 21:35:07.556517
2025-06-10 21:34:41.147158
2025-06-10 21:35:03.587306
2025-06-10 21:35:10.309320
2025-06-10 21:33:07.358274
2025-06-10 21:29:52.433282
2025-06-10 21:33:12.199262
2025-06-10 21:32:20.335664
2025-06-10 21:32:06.119265
2025-06-10 21:35:08.136305
2025-06-10 21:34:45.481317
2025-06-10 21:35:15.757729
2025-06-10 21:31:49.487059
2025-06-10 21:34:42.992949
2025-06-10 21:34:42.255043
2025-06-10 21:32:12.522716
2025-06-10 21:34:42.183940
2025-06-10 21:31:53.101552
2025-06-10 21:34:46.130131
2025-06-10 21:34:39.757016
2025-06-10 21:34:56.949260
2025-06-10 21:33:09.815790
2025-06-10 21:35:15.359351
2025-06-10 21:32:13.880327
2025-06-10 21:35:17.184714
2025-06-10 21:34:45.308237
2025-06-10 21:33:12.850302
2025-06-10 21:32:06.887242
2025-06-10 21:35:23.300241
2025-06-10 21:35:24.514789
2025-06-10 21:35:22.715268
2025-06-10 21:34:54.162518
2025-06-10 21:35:32.601251
2025-06-10 21:35:30.205545
2025-06-10 21:35:26.200474
2025-06-10 21:34:58.747375
2025-06-10 21:33:22.196765
2025-06-10 21:34:57.053276
2025-06-10 21:35:31.219011
2025-06-10 21:32:13.249248
2025-06-10 21:35:23.348389
2025-06-10 21:35:00.725332
2025-06-10 21:35:35.202284
2025-06-10 21:34:58.363332
2025-06-10 21:34:57.826262
2025-06-10 21:35:05.396124
2025-06-10 21:33:27.735306
2025-06-10 21:35:39.843580
2025-06-10 21:35:39.772835
2025-06-10 21:33:32.451074
2025-06-10 21:33:41.135918
2025-06-10 21:35:38.912839
2025-06-10 21:35:43.768504
2025-06-10 21:35:43.177263
2025-06-10 21:35:50.633344
2025-06-10 21:33:38.581738
2025-06-10 21:33:41.901662
2025-06-10 21:36:00.217055
2025-06-10 21:35:55.239700
2025-06-10 21:35:58.126616
2025-06-10 21:35:57.928246
2025-06-10 21:36:04.721965
2025-06-10 21:35:59.332830
2025-06-10 21:35:58.114798
2025-06-10 21:35:59.008193
2025-06-10 21:34:46.963952
2025-06-10 21:35:39.594363
2025-06-10 21:33:55.535514
2025-06-10 21:34:39.475327
2025-06-10 21:36:08.229319
2025-06-10 21:36:04.693272
2025-06-10 21:36:12.400326
2025-06-10 21:35:46.899225
2025-06-10 21:36:20.632164
2025-06-10 21:35:49.222668
2025-06-10 21:35:47.264808
2025-06-10 21:35:49.070306
2025-06-10 21:36:17.088263
2025-06-10 21:35:43.884291
2025-06-10 21:35:50.193160
2025-06-10 21:36:25.962259
2025-06-10 21:36:13.178402
2025-06-10 21:36:22.626334
2025-06-10 21:36:18.708115
2025-06-10 21:35:47.171314
2025-06-10 21:36:34.028022
2025-06-10 21:36:28.203169
2025-06-10 21:36:28.603159
2025-06-10 21:36:34.472972
2025-06-10 21:35:54.842229
2025-06-10 21:36:10.749532
2025-06-10 21:36:43.429971
2025-06-10 21:36:04.380659
2025-06-10 21:36:06.650452
2025-06-10 21:36:30.537186
2025-06-10 21:36:01.889320
2025-06-10 21:36:31.655213
2025-06-10 21:36:26.767112
2025-06-10 21:36:01.757447
2025-06-10 21:36:08.302320
2025-06-10 21:36:09.041257
2025-06-10 21:36:41.472244
2025-06-10 21:36:48.457589
2025-06-10 21:36:44.150098
2025-06-10 21:36:58.844889
2025-06-10 21:37:13.259148
2025-06-10 21:36:35.981297
2025-06-10 21:33:56.952058
2025-06-10 21:37:20.384749
2025-06-10 21:36:49.455268
2025-06-10 21:36:48.455020
2025-06-10 21:36:59.011749
2025-06-10 21:36:54.382752
2025-06-10 21:35:09.982940
2025-06-10 21:37:06.155478
2025-06-10 21:36:56.318254
2025-06-10 21:37:06.839759
2025-06-10 21:36:56.131318
2025-06-10 21:36:56.975189
2025-06-10 21:37:13.150250
2025-06-10 21:37:09.955250
2025-06-10 21:37:37.074335
2025-06-10 21:37:07.196345
2025-06-10 21:37:07.187164
2025-06-10 21:35:19.890191
2025-06-10 21:37:12.260469
2025-06-10 21:37:11.953630
2025-06-10 21:37:48.493334
2025-06-10 21:35:45.274312
2025-06-10 21:34:22.072275
2025-06-10 21:35:35.043042
2025-06-10 21:35:24.495468
2025-06-10 21:34:36.816908
2025-06-10 21:35:41.954429
2025-06-10 21:36:38.435048
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.81

2025-06-10 21:36:35.630266
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39771.13

2025-06-10 21:35:38.673259
2025-06-10 21:37:48.060297
2025-06-10 21:35:57.955472
2025-06-10 21:35:56.740276
2025-06-10 21:38:05.093287
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10285.93

2025-06-10 21:38:37.398336
2025-06-10 21:38:40.726930
2025-06-10 21:37:41.572231
2025-06-10 21:38:41.355254
2025-06-10 21:38:40.788353
2025-06-10 21:36:05.073234
2025-06-10 21:38:41.341233
2025-06-10 21:38:42.354245
2025-06-10 21:38:41.732270
2025-06-10 21:38:43.544243
2025-06-10 21:38:43.344260
2025-06-10 21:38:44.045222
2025-06-10 21:38:42.723279
2025-06-10 21:38:44.755252
2025-06-10 21:37:48.740273
2025-06-10 21:38:44.424963
2025-06-10 21:38:44.698256
2025-06-10 21:38:44.522173
2025-06-10 21:38:44.943259
2025-06-10 21:38:46.260464
2025-06-10 21:38:44.945469
2025-06-10 21:38:12.675039
2025-06-10 21:38:46.182874
2025-06-10 21:38:46.246277
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.34

2025-06-10 21:38:46.056349
2025-06-10 21:38:46.946295
2025-06-10 21:38:46.817245
2025-06-10 21:37:48.356513
2025-06-10 21:38:47.796229
2025-06-10 21:38:47.972798
2025-06-10 21:38:47.706095
2025-06-10 21:37:50.426188
2025-06-10 21:38:46.880378
2025-06-10 21:37:55.637260
2025-06-10 21:38:48.502290
2025-06-10 21:38:48.770239
2025-06-10 21:37:49.772296
2025-06-10 21:38:50.049240
2025-06-10 21:37:55.715063
2025-06-10 21:38:51.275630
2025-06-10 21:38:51.260450
2025-06-10 21:38:52.903346
2025-06-10 21:38:51.020063
2025-06-10 21:38:54.367264
2025-06-10 21:38:53.954253
2025-06-10 21:38:54.302079
2025-06-10 21:38:55.601318
2025-06-10 21:38:54.187954
2025-06-10 21:36:18.209205
2025-06-10 21:38:55.539299
2025-06-10 21:37:58.176289
2025-06-10 21:38:53.520773
2025-06-10 21:38:56.123280
2025-06-10 21:38:55.935291
2025-06-10 21:38:56.924276
2025-06-10 21:38:56.073223
2025-06-10 21:38:01.654296
2025-06-10 21:38:57.935644
2025-06-10 21:38:58.071782
2025-06-10 21:37:58.307325
2025-06-10 21:38:58.989229
2025-06-10 21:38:58.278221
2025-06-10 21:38:58.305260
2025-06-10 21:38:58.265299
2025-06-10 21:38:58.877582
2025-06-10 21:38:57.783442
2025-06-10 21:35:04.796190
2025-06-10 21:38:59.516646
2025-06-10 21:38:06.025275
2025-06-10 21:36:12.487886
2025-06-10 21:38:59.545236
2025-06-10 21:38:59.589715
2025-06-10 21:38:59.369294
2025-06-10 21:38:59.862226
2025-06-10 21:39:01.027299
2025-06-10 21:39:01.462257
2025-06-10 21:39:01.575265
2025-06-10 21:39:02.295736
2025-06-10 21:39:03.908344
2025-06-10 21:39:03.029885
2025-06-10 21:39:03.183294
2025-06-10 21:36:23.858251
2025-06-10 21:39:03.352450
2025-06-10 21:39:04.803267
2025-06-10 21:39:04.983513
2025-06-10 21:39:04.355334
2025-06-10 21:39:05.036841
2025-06-10 21:39:04.653906
2025-06-10 21:39:04.738314
2025-06-10 21:39:05.151222
2025-06-10 21:39:05.599310
2025-06-10 21:39:06.180226
2025-06-10 21:39:06.516260
2025-06-10 21:39:05.998710
2025-06-10 21:39:04.662676
2025-06-10 21:39:06.863220
2025-06-10 21:39:06.888233
2025-06-10 21:39:07.213765
2025-06-10 21:36:21.878363
2025-06-10 21:39:06.428742
2025-06-10 21:39:06.342252
2025-06-10 21:39:07.346689
2025-06-10 21:39:06.758255
2025-06-10 21:39:06.657221
2025-06-10 21:39:07.537260
2025-06-10 21:39:07.816278
2025-06-10 21:39:07.299225
2025-06-10 21:39:07.757253
2025-06-10 21:39:08.199276
2025-06-10 21:39:08.335279
2025-06-10 21:39:07.202798
2025-06-10 21:39:07.734298
2025-06-10 21:39:08.036302
2025-06-10 21:39:08.541048
2025-06-10 21:39:09.353284
2025-06-10 21:39:09.037038
2025-06-10 21:39:08.309246
2025-06-10 21:39:09.115256
2025-06-10 21:35:23.454299
2025-06-10 21:39:09.513104
2025-06-10 21:39:09.638575
2025-06-10 21:39:09.422464
2025-06-10 21:35:01.998302
2025-06-10 21:39:10.431231
2025-06-10 21:39:08.873271
2025-06-10 21:39:08.932225
2025-06-10 21:39:10.158296
2025-06-10 21:38:03.921870
2025-06-10 21:39:10.317233
2025-06-10 21:39:10.337241
2025-06-10 21:39:09.849124
2025-06-10 21:39:10.169232
2025-06-10 21:39:09.098525
2025-06-10 21:38:05.249247
2025-06-10 21:39:10.932194
2025-06-10 21:38:12.473117
2025-06-10 21:39:11.787492
2025-06-10 21:39:12.054659
2025-06-10 21:39:10.519244
2025-06-10 21:39:11.937282
2025-06-10 21:39:08.886247
2025-06-10 21:39:11.673586
2025-06-10 21:39:11.131220
2025-06-10 21:39:11.312276
2025-06-10 21:39:12.090219
2025-06-10 21:39:12.926247
2025-06-10 21:39:11.271413
2025-06-10 21:39:12.216075
2025-06-10 21:39:11.563231
2025-06-10 21:39:12.693607
2025-06-10 21:39:12.764018
2025-06-10 21:39:11.909641
2025-06-10 21:39:11.517251
2025-06-10 21:39:12.994257
2025-06-10 21:39:12.642012
2025-06-10 21:39:13.395451
2025-06-10 21:39:13.457262
2025-06-10 21:39:13.832865
2025-06-10 21:39:13.818960
2025-06-10 21:39:14.898387
2025-06-10 21:39:13.951938
2025-06-10 21:39:13.573963
2025-06-10 21:38:10.814777
2025-06-10 21:39:13.792281
2025-06-10 21:39:14.597293
2025-06-10 21:39:15.056408
2025-06-10 21:39:14.003246
2025-06-10 21:39:15.625684
2025-06-10 21:39:14.901119
2025-06-10 21:39:15.970261
2025-06-10 21:39:16.238132
2025-06-10 21:35:44.267262
2025-06-10 21:39:16.672169
2025-06-10 21:39:15.752899
2025-06-10 21:39:17.917298
2025-06-10 21:39:17.818238
2025-06-10 21:39:18.562235
2025-06-10 21:39:17.712217
2025-06-10 21:39:18.498531
2025-06-10 21:36:38.017409
2025-06-10 21:39:16.660229
2025-06-10 21:39:18.935236
2025-06-10 21:39:19.548534
2025-06-10 21:39:18.995242
2025-06-10 21:39:19.065278
2025-06-10 21:39:19.770279
2025-06-10 21:39:20.484206
2025-06-10 21:39:20.676252
2025-06-10 21:39:20.365274
2025-06-10 21:39:20.232860
2025-06-10 21:39:20.896228
2025-06-10 21:39:20.991657
2025-06-10 21:36:26.484246
2025-06-10 21:39:20.332300
2025-06-10 21:39:21.137214
2025-06-10 21:35:46.885285
2025-06-10 21:39:21.739922
2025-06-10 21:39:22.019618
2025-06-10 21:39:21.827253
2025-06-10 21:39:20.836531
2025-06-10 21:39:22.039293
2025-06-10 21:39:23.374387
2025-06-10 21:39:23.157002
2025-06-10 21:39:22.134187
2025-06-10 21:39:22.462710
2025-06-10 21:39:22.575269
2025-06-10 21:39:23.812231
2025-06-10 21:39:22.162242
2025-06-10 21:39:23.462811
2025-06-10 21:39:23.483915
2025-06-10 21:39:24.022670
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666667; avg rank: 0.1; stdev rank: 0.3; total pools: 143.72

2025-06-10 21:39:24.684274
2025-06-10 21:39:23.981644
2025-06-10 21:39:23.621232
2025-06-10 21:39:24.157240
2025-06-10 21:35:31.901284
2025-06-10 21:39:24.101904
2025-06-10 21:39:25.495335
2025-06-10 21:39:26.067206
2025-06-10 21:39:24.953281
2025-06-10 21:39:26.623216
2025-06-10 21:39:26.880267
2025-06-10 21:39:25.459257
2025-06-10 21:39:26.670205
2025-06-10 21:39:27.030914
2025-06-10 21:39:26.707230
2025-06-10 21:39:27.374865
2025-06-10 21:39:28.611236
2025-06-10 21:39:28.269271
2025-06-10 21:39:27.690251
2025-06-10 21:39:27.547242
2025-06-10 21:39:28.134240
2025-06-10 21:39:27.223231
2025-06-10 21:39:28.979213
2025-06-10 21:39:27.946941
2025-06-10 21:39:29.520131
2025-06-10 21:38:29.516258
2025-06-10 21:39:29.704407
2025-06-10 21:39:30.221320
2025-06-10 21:39:29.093291
2025-06-10 21:39:29.160535
2025-06-10 21:39:29.807324
2025-06-10 21:39:30.006191
2025-06-10 21:39:30.117273
2025-06-10 21:34:32.963307
2025-06-10 21:39:30.058247
2025-06-10 21:39:31.495371
2025-06-10 21:39:31.599124
2025-06-10 21:39:29.076672
2025-06-10 21:39:31.018311
2025-06-10 21:39:32.229250
2025-06-10 21:35:36.673028
2025-06-10 21:39:32.067470
2025-06-10 21:39:31.907224
2025-06-10 21:39:31.488230
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.27666666666666667; avg rank: 0.71; stdev rank: 6.1665144125348474; total pools: 123.29

2025-06-10 21:39:33.406268
2025-06-10 21:39:33.277236
2025-06-10 21:39:32.276153
2025-06-10 21:39:34.217231
2025-06-10 21:39:33.922837
2025-06-10 21:39:32.857212
2025-06-10 21:39:32.838216
2025-06-10 21:39:34.050258
2025-06-10 21:39:33.472228
2025-06-10 21:35:53.451246
2025-06-10 21:39:35.671276
2025-06-10 21:39:35.793831
2025-06-10 21:39:37.518307
2025-06-10 21:39:36.461221
2025-06-10 21:39:39.130380
2025-06-10 21:39:40.300602
2025-06-10 21:39:39.499222
2025-06-10 21:39:40.833256
2025-06-10 21:39:38.197218
2025-06-10 21:39:40.707248
2025-06-10 21:39:39.050262
2025-06-10 21:39:40.512275
2025-06-10 21:39:41.526245
2025-06-10 21:39:43.004324
2025-06-10 21:39:42.168255
2025-06-10 21:39:42.845998
2025-06-10 21:39:44.545318
2025-06-10 21:39:43.121238
2025-06-10 21:39:44.555344
2025-06-10 21:39:42.472266
2025-06-10 21:39:44.240960
2025-06-10 21:39:43.907260
2025-06-10 21:39:43.357833
2025-06-10 21:39:43.834266
2025-06-10 21:39:45.687052
2025-06-10 21:35:55.751252
2025-06-10 21:39:45.719377
2025-06-10 21:39:44.808235
