Beginning of run
landscape params:
2025-06-10 21:13:36.674043
2025-06-10 21:13:37.114732
2025-06-10 21:12:34.972215
2025-06-10 21:13:39.589182
2025-06-10 21:13:35.938053
2025-06-10 21:13:38.605196
2025-06-10 21:13:39.671928
2025-06-10 21:13:39.239160
2025-06-10 21:13:39.053185
2025-06-10 21:13:36.780060
2025-06-10 21:13:39.394199
2025-06-10 21:13:40.725684
2025-06-10 21:13:39.323446
2025-06-10 21:13:39.756538
2025-06-10 21:12:38.693153
2025-06-10 21:13:40.030768
2025-06-10 21:13:40.028218
2025-06-10 21:13:40.415226
2025-06-10 21:13:39.456253
2025-06-10 21:13:41.819189
2025-06-10 21:13:41.414602
2025-06-10 21:13:39.855190
2025-06-10 21:13:41.653290
2025-06-10 21:11:56.339224
2025-06-10 21:13:40.771182
2025-06-10 21:13:39.466530
2025-06-10 21:13:41.473124
2025-06-10 21:13:43.074231
2025-06-10 21:13:43.237189
2025-06-10 21:13:42.094205
2025-06-10 21:13:42.178457
2025-06-10 21:13:42.781255
2025-06-10 21:13:43.518196
2025-06-10 21:12:48.466666
2025-06-10 21:13:42.916723
2025-06-10 21:13:44.338053
2025-06-10 21:13:43.144154
2025-06-10 21:10:08.354208
2025-06-10 21:12:15.577812
2025-06-10 21:13:42.608197
2025-06-10 21:13:44.565674
2025-06-10 21:13:45.500758
2025-06-10 21:13:45.729225
2025-06-10 21:13:42.599194
2025-06-10 21:12:43.546276
2025-06-10 21:13:46.316167
2025-06-10 21:13:45.374166
2025-06-10 21:13:45.250267
2025-06-10 21:13:46.550190
2025-06-10 21:13:44.713188
2025-06-10 21:13:47.585207
2025-06-10 21:13:45.358210
2025-06-10 21:12:27.515088
2025-06-10 21:13:46.286071
2025-06-10 21:13:48.843182
2025-06-10 21:13:46.667187
2025-06-10 21:13:47.245227
2025-06-10 21:13:47.269184
2025-06-10 21:13:48.519435
2025-06-10 21:13:46.191170
2025-06-10 21:13:49.180183
2025-06-10 21:13:46.664190
2025-06-10 21:13:47.575646
2025-06-10 21:13:45.427750
2025-06-10 21:13:49.238566
2025-06-10 21:13:50.048992
2025-06-10 21:13:51.000205
2025-06-10 21:13:50.596747
2025-06-10 21:13:48.889602
2025-06-10 21:13:50.734194
2025-06-10 21:12:55.916246
2025-06-10 21:13:51.636176
2025-06-10 21:13:51.207184
2025-06-10 21:13:51.358161
2025-06-10 21:12:18.012224
2025-06-10 21:13:51.504167
2025-06-10 21:13:51.664228
2025-06-10 21:13:51.863188
2025-06-10 21:13:53.800180
2025-06-10 21:13:52.535167
2025-06-10 21:13:53.537031
2025-06-10 21:13:53.029214
2025-06-10 21:13:51.229177
2025-06-10 21:13:53.997297
2025-06-10 21:12:55.515426
2025-06-10 21:13:53.715164
2025-06-10 21:13:52.484649
2025-06-10 21:13:53.061820
2025-06-10 21:13:53.426894
2025-06-10 21:13:55.102448
2025-06-10 21:13:55.331989
2025-06-10 21:13:54.655197
2025-06-10 21:13:55.495180
2025-06-10 21:13:55.721169
2025-06-10 21:13:53.433577
2025-06-10 21:12:21.672189
2025-06-10 21:12:50.519583
2025-06-10 21:13:53.990202
2025-06-10 21:13:55.925171
2025-06-10 21:13:56.940187
2025-06-10 21:13:55.421179
2025-06-10 21:13:58.158178
2025-06-10 21:13:55.953177
2025-06-10 21:13:57.108192
2025-06-10 21:13:56.005171
2025-06-10 21:13:58.952197
2025-06-10 21:13:57.908664
2025-06-10 21:13:58.208975
2025-06-10 21:13:59.765133
2025-06-10 21:13:58.105180
2025-06-10 21:13:57.753188
2025-06-10 21:12:23.035650
2025-06-10 21:13:59.623182
2025-06-10 21:14:01.042182
2025-06-10 21:13:59.270274
2025-06-10 21:14:00.831167
2025-06-10 21:11:15.835125
2025-06-10 21:13:59.969176
2025-06-10 21:14:01.281169
2025-06-10 21:14:01.691180
2025-06-10 21:13:59.650185
2025-06-10 21:14:01.546182
2025-06-10 21:14:00.865199
2025-06-10 21:14:04.163218
2025-06-10 21:14:03.293224
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4458333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 241.87

2025-06-10 21:12:35.903176
2025-06-10 21:14:07.083180
2025-06-10 21:13:06.836442
2025-06-10 21:14:07.736182
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 203.94

2025-06-10 21:14:09.685247
2025-06-10 21:12:55.189177
2025-06-10 21:08:16.575591
2025-06-10 21:14:09.253187
2025-06-10 21:13:05.698174
2025-06-10 21:13:29.425276
2025-06-10 21:14:15.658257
2025-06-10 21:13:11.283195
2025-06-10 21:14:12.752011
2025-06-10 21:14:14.676804
2025-06-10 21:08:35.343796
2025-06-10 21:14:14.047226
2025-06-10 21:14:14.903274
2025-06-10 21:14:18.292661
2025-06-10 21:11:33.893593
2025-06-10 21:14:19.217194
2025-06-10 21:14:18.261273
2025-06-10 21:14:17.867209
2025-06-10 21:14:17.940273
2025-06-10 21:14:14.598185
2025-06-10 21:14:18.428199
2025-06-10 21:14:19.468254
2025-06-10 21:14:19.068208
2025-06-10 21:14:18.641186
2025-06-10 21:14:17.715175
2025-06-10 21:14:18.590194
2025-06-10 21:14:21.526656
2025-06-10 21:14:21.390225
2025-06-10 21:14:21.237094
2025-06-10 21:13:18.339243
2025-06-10 21:14:20.819178
2025-06-10 21:14:20.233240
2025-06-10 21:14:19.781204
2025-06-10 21:14:23.137199
2025-06-10 21:14:23.213756
2025-06-10 21:14:23.031219
2025-06-10 21:14:23.604166
2025-06-10 21:14:25.677182
2025-06-10 21:14:24.717233
2025-06-10 21:14:25.993176
2025-06-10 21:14:27.484174
2025-06-10 21:14:22.338206
2025-06-10 21:13:27.592571
2025-06-10 21:14:26.344210
2025-06-10 21:14:24.304704
2025-06-10 21:14:28.169328
2025-06-10 21:14:27.949181
2025-06-10 21:13:31.048273
2025-06-10 21:14:29.201173
2025-06-10 21:14:26.019210
2025-06-10 21:14:28.895210
2025-06-10 21:14:26.534183
2025-06-10 21:13:26.177483
2025-06-10 21:14:31.774194
2025-06-10 21:14:30.609502
2025-06-10 21:14:31.137179
2025-06-10 21:11:46.058282
2025-06-10 21:14:30.415188
2025-06-10 21:14:30.669206
2025-06-10 21:14:33.042195
2025-06-10 21:14:33.802206
2025-06-10 21:14:31.589193
2025-06-10 21:14:30.326180
2025-06-10 21:14:31.677195
2025-06-10 21:14:31.573183
2025-06-10 21:14:34.535175
2025-06-10 21:14:32.015192
2025-06-10 21:11:39.404334
2025-06-10 21:14:34.362188
2025-06-10 21:14:35.229744
2025-06-10 21:14:35.523839
2025-06-10 21:14:36.262175
2025-06-10 21:14:34.421975
2025-06-10 21:11:51.322200
2025-06-10 21:14:38.159203
2025-06-10 21:14:34.739891
2025-06-10 21:14:36.985916
2025-06-10 21:09:02.467205
2025-06-10 21:14:36.815209
2025-06-10 21:14:36.333171
2025-06-10 21:14:37.628525
2025-06-10 21:14:37.555178
2025-06-10 21:14:35.521441
2025-06-10 21:14:39.157227
2025-06-10 21:13:10.275841
2025-06-10 21:14:41.341181
2025-06-10 21:14:41.605206
2025-06-10 21:14:40.891221
2025-06-10 21:14:36.686160
2025-06-10 21:14:42.357271
2025-06-10 21:14:41.108172
2025-06-10 21:14:41.888175
2025-06-10 21:13:05.404215
2025-06-10 21:14:42.018427
2025-06-10 21:14:42.550179
2025-06-10 21:14:44.882183
2025-06-10 21:14:45.921483
2025-06-10 21:14:44.872200
2025-06-10 21:14:45.765007
2025-06-10 21:13:40.707672
2025-06-10 21:12:13.868253
2025-06-10 21:14:46.151159
2025-06-10 21:14:46.303299
2025-06-10 21:14:46.349030
2025-06-10 21:14:45.969627
2025-06-10 21:14:46.097185
2025-06-10 21:14:47.154186
2025-06-10 21:14:49.798187
2025-06-10 21:14:49.830049
2025-06-10 21:14:49.645164
2025-06-10 21:14:48.469203
2025-06-10 21:14:49.785199
2025-06-10 21:14:48.810176
2025-06-10 21:14:47.025193
2025-06-10 21:14:50.145175
2025-06-10 21:14:50.079237
2025-06-10 21:10:38.864205
2025-06-10 21:14:52.789193
2025-06-10 21:14:52.551089
2025-06-10 21:14:53.029197
2025-06-10 21:14:51.716331
2025-06-10 21:14:52.989181
2025-06-10 21:14:51.588050
2025-06-10 21:14:51.195177
2025-06-10 21:14:53.972613
2025-06-10 21:14:51.924223
2025-06-10 21:13:46.609416
2025-06-10 21:14:53.619195
2025-06-10 21:14:52.593749
2025-06-10 21:14:53.603182
2025-06-10 21:14:52.671211
2025-06-10 21:13:43.056476
2025-06-10 21:14:55.564234
2025-06-10 21:12:16.788840
2025-06-10 21:14:55.775204
2025-06-10 21:14:55.988162
2025-06-10 21:14:53.390197
2025-06-10 21:13:48.683092
2025-06-10 21:14:56.239183
2025-06-10 21:14:55.827179
2025-06-10 21:14:56.117184
2025-06-10 21:14:56.550181
2025-06-10 21:14:56.020188
2025-06-10 21:14:58.234169
2025-06-10 21:12:05.251223
2025-06-10 21:14:56.408208
2025-06-10 21:14:56.378205
2025-06-10 21:14:55.705173
2025-06-10 21:14:57.752502
2025-06-10 21:14:59.378345
2025-06-10 21:14:57.057185
2025-06-10 21:14:59.443372
2025-06-10 21:14:58.495197
2025-06-10 21:14:59.278202
2025-06-10 21:14:55.852183
2025-06-10 21:14:58.840172
2025-06-10 21:14:57.772202
2025-06-10 21:14:59.385173
2025-06-10 21:14:58.929177
2025-06-10 21:14:59.192188
2025-06-10 21:13:54.181630
2025-06-10 21:15:00.434180
2025-06-10 21:15:01.683177
2025-06-10 21:15:01.516580
2025-06-10 21:15:01.299208
2025-06-10 21:15:01.176544
2025-06-10 21:13:20.972621
2025-06-10 21:15:01.923298
2025-06-10 21:15:01.719174
2025-06-10 21:15:03.700169
2025-06-10 21:15:03.767215
2025-06-10 21:15:03.075653
2025-06-10 21:15:03.945274
2025-06-10 21:15:02.821716
2025-06-10 21:15:05.728075
2025-06-10 21:15:04.261175
2025-06-10 21:15:03.252240
2025-06-10 21:13:27.129230
2025-06-10 21:15:04.335015
2025-06-10 21:15:06.258210
2025-06-10 21:15:06.463239
2025-06-10 21:13:57.242230
2025-06-10 21:15:08.841069
2025-06-10 21:13:59.674213
2025-06-10 21:15:07.877192
2025-06-10 21:15:05.972212
2025-06-10 21:15:08.413477
2025-06-10 21:15:03.360192
2025-06-10 21:15:06.674190
2025-06-10 21:15:07.414191
2025-06-10 21:15:06.967531
2025-06-10 21:14:17.850235
2025-06-10 21:15:11.178191
2025-06-10 21:15:08.340641
2025-06-10 21:13:38.014029
2025-06-10 21:13:27.394217
2025-06-10 21:15:09.649192
2025-06-10 21:13:37.343222
2025-06-10 21:15:09.288827
2025-06-10 21:15:08.583617
2025-06-10 21:15:09.320194
2025-06-10 21:15:09.962199
2025-06-10 21:15:11.317180
2025-06-10 21:15:12.219212
2025-06-10 21:15:11.226200
2025-06-10 21:15:14.072607
2025-06-10 21:15:13.689180
2025-06-10 21:15:12.842078
2025-06-10 21:15:11.344173
2025-06-10 21:12:22.726122
2025-06-10 21:15:11.679020
2025-06-10 21:15:13.700534
2025-06-10 21:15:14.129185
2025-06-10 21:13:39.319315
2025-06-10 21:15:12.810186
2025-06-10 21:15:16.480186
2025-06-10 21:15:14.509194
2025-06-10 21:14:14.690121
2025-06-10 21:15:13.096186
2025-06-10 21:15:14.736186
2025-06-10 21:15:15.485956
2025-06-10 21:15:17.630189
2025-06-10 21:15:17.654767
2025-06-10 21:15:15.863190
2025-06-10 21:09:20.713181
2025-06-10 21:15:17.202184
2025-06-10 21:15:17.209144
2025-06-10 21:14:13.054989
2025-06-10 21:15:17.559176
2025-06-10 21:13:54.980453
2025-06-10 21:15:21.390183
2025-06-10 21:13:36.712170
2025-06-10 21:15:19.528179
2025-06-10 21:15:21.753986
2025-06-10 21:14:18.047594
2025-06-10 21:15:20.736197
2025-06-10 21:15:21.465187
2025-06-10 21:15:21.105828
2025-06-10 21:12:36.432181
2025-06-10 21:14:18.085999
2025-06-10 21:15:24.178245
2025-06-10 21:09:44.385265
2025-06-10 21:15:25.153248
2025-06-10 21:13:44.878687
2025-06-10 21:15:25.258219
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 535.81

2025-06-10 21:15:28.785924
2025-06-10 21:13:50.563684
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36999999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 410.58

2025-06-10 21:12:56.297179
2025-06-10 21:13:49.712442
2025-06-10 21:14:27.867243
2025-06-10 21:12:56.937244
2025-06-10 21:12:55.907224
2025-06-10 21:14:32.002218
2025-06-10 21:15:34.239201
2025-06-10 21:15:34.370451
2025-06-10 21:13:59.608715
2025-06-10 21:15:34.009473
2025-06-10 21:15:34.627210
2025-06-10 21:15:34.616210
2025-06-10 21:15:37.868609
2025-06-10 21:15:34.982394
2025-06-10 21:15:33.792383
2025-06-10 21:15:35.712621
2025-06-10 21:15:34.844257
2025-06-10 21:14:34.987099
2025-06-10 21:15:37.811198
2025-06-10 21:15:38.553213
2025-06-10 21:14:02.280214
2025-06-10 21:15:39.347204
2025-06-10 21:15:39.539239
2025-06-10 21:15:39.658941
2025-06-10 21:15:37.902018
2025-06-10 21:15:39.521414
2025-06-10 21:15:39.771729
2025-06-10 21:15:38.880038
2025-06-10 21:15:38.238178
2025-06-10 21:15:39.553723
2025-06-10 21:15:39.716017
2025-06-10 21:15:43.635315
2025-06-10 21:15:41.329628
2025-06-10 21:15:40.337175
2025-06-10 21:15:39.872317
2025-06-10 21:15:42.636201
2025-06-10 21:15:40.540449
2025-06-10 21:15:43.918573
2025-06-10 21:15:43.794189
2025-06-10 21:15:43.896325
2025-06-10 21:15:43.308554
2025-06-10 21:15:44.493174
2025-06-10 21:15:44.066759
2025-06-10 21:14:10.993201
2025-06-10 21:15:43.801168
2025-06-10 21:15:46.315180
2025-06-10 21:15:44.141174
2025-06-10 21:13:12.888694
2025-06-10 21:15:44.349192
2025-06-10 21:15:46.702218
2025-06-10 21:15:47.830211
2025-06-10 21:15:48.865179
2025-06-10 21:15:46.996217
2025-06-10 21:14:51.209519
2025-06-10 21:10:14.329312
2025-06-10 21:14:58.514194
2025-06-10 21:15:48.311189
2025-06-10 21:15:48.882163
2025-06-10 21:15:49.614209
2025-06-10 21:15:48.177814
2025-06-10 21:15:48.694179
2025-06-10 21:15:47.565185
2025-06-10 21:15:48.768360
2025-06-10 21:14:33.909210
2025-06-10 21:15:48.283178
2025-06-10 21:15:49.609175
2025-06-10 21:15:48.576095
2025-06-10 21:15:51.170176
2025-06-10 21:15:50.529743
2025-06-10 21:15:49.685860
2025-06-10 21:15:51.327136
2025-06-10 21:15:51.512509
2025-06-10 21:15:52.875789
2025-06-10 21:15:52.897176
2025-06-10 21:15:52.843236
2025-06-10 21:15:52.977745
2025-06-10 21:15:53.327498
2025-06-10 21:15:55.829974
2025-06-10 21:15:51.808213
2025-06-10 21:15:52.945180
2025-06-10 21:13:12.734216
2025-06-10 21:15:54.589207
2025-06-10 21:14:56.625469
2025-06-10 21:15:56.172681
2025-06-10 21:15:55.054528
2025-06-10 21:15:53.813863
2025-06-10 21:11:58.782935
2025-06-10 21:15:56.582999
2025-06-10 21:15:54.315220
2025-06-10 21:15:58.342420
2025-06-10 21:15:55.791221
2025-06-10 21:15:55.696219
2025-06-10 21:15:56.987176
2025-06-10 21:15:56.815869
2025-06-10 21:16:00.045169
2025-06-10 21:15:58.395200
2025-06-10 21:15:59.911242
2025-06-10 21:16:01.654432
2025-06-10 21:16:00.680839
2025-06-10 21:16:01.552231
2025-06-10 21:16:01.241584
2025-06-10 21:16:01.180194
2025-06-10 21:16:02.562653
2025-06-10 21:16:01.928195
2025-06-10 21:10:43.988309
2025-06-10 21:16:01.563187
2025-06-10 21:16:00.773182
2025-06-10 21:16:04.340190
2025-06-10 21:15:11.373653
2025-06-10 21:14:59.209061
2025-06-10 21:16:05.574169
2025-06-10 21:16:04.049580
2025-06-10 21:16:02.773180
2025-06-10 21:15:04.193197
2025-06-10 21:16:05.682186
2025-06-10 21:16:01.976187
2025-06-10 21:10:11.588445
2025-06-10 21:16:04.151737
2025-06-10 21:16:06.003871
2025-06-10 21:16:04.784859
2025-06-10 21:16:06.972193
2025-06-10 21:16:06.985182
2025-06-10 21:16:04.748156
2025-06-10 21:16:08.825196
2025-06-10 21:16:05.772132
2025-06-10 21:16:07.634469
2025-06-10 21:16:08.057168
2025-06-10 21:16:09.971184
2025-06-10 21:16:07.846199
2025-06-10 21:16:08.457277
2025-06-10 21:16:08.307158
2025-06-10 21:16:09.029165
2025-06-10 21:14:47.562211
2025-06-10 21:16:08.658613
2025-06-10 21:16:10.481197
2025-06-10 21:16:09.461216
2025-06-10 21:16:07.010852
2025-06-10 21:16:10.297177
2025-06-10 21:12:11.630186
2025-06-10 21:16:12.419198
2025-06-10 21:16:11.978181
2025-06-10 21:16:11.949203
2025-06-10 21:16:12.773214
2025-06-10 21:16:13.630182
2025-06-10 21:16:13.482220
2025-06-10 21:16:12.615213
2025-06-10 21:16:13.082730
2025-06-10 21:15:12.512694
2025-06-10 21:16:12.855504
2025-06-10 21:16:12.782170
2025-06-10 21:13:14.928942
2025-06-10 21:16:15.368172
2025-06-10 21:15:10.920240
2025-06-10 21:16:14.614512
2025-06-10 21:16:13.772199
2025-06-10 21:16:15.278534
2025-06-10 21:15:25.651371
2025-06-10 21:16:14.605564
2025-06-10 21:16:15.860248
2025-06-10 21:16:16.313220
2025-06-10 21:16:17.367213
2025-06-10 21:15:21.695441
2025-06-10 21:16:17.333181
2025-06-10 21:16:16.110198
2025-06-10 21:16:16.882189
2025-06-10 21:14:45.571831
2025-06-10 21:16:18.837236
2025-06-10 21:15:25.845925
2025-06-10 21:16:19.289884
2025-06-10 21:16:20.056188
2025-06-10 21:16:19.510367
2025-06-10 21:16:19.582215
2025-06-10 21:16:20.168197
2025-06-10 21:16:21.804184
2025-06-10 21:16:19.885226
2025-06-10 21:16:21.161277
2025-06-10 21:16:21.350502
2025-06-10 21:16:18.544186
2025-06-10 21:16:20.610200
2025-06-10 21:16:20.964174
2025-06-10 21:16:20.305529
2025-06-10 21:16:22.585174
2025-06-10 21:12:24.025906
2025-06-10 21:16:23.961766
2025-06-10 21:16:20.782199
2025-06-10 21:16:23.140221
2025-06-10 21:16:21.644291
2025-06-10 21:16:23.958243
2025-06-10 21:16:23.912223
2025-06-10 21:16:24.512817
2025-06-10 21:16:24.483245
2025-06-10 21:16:24.070014
2025-06-10 21:16:22.831190
2025-06-10 21:16:23.806718
2025-06-10 21:16:24.363189
2025-06-10 21:16:26.758185
2025-06-10 21:16:23.368187
2025-06-10 21:15:24.731762
2025-06-10 21:16:26.404172
2025-06-10 21:16:27.758197
2025-06-10 21:16:27.359694
2025-06-10 21:16:24.355989
2025-06-10 21:16:26.191212
2025-06-10 21:16:26.326454
2025-06-10 21:10:43.170215
2025-06-10 21:16:27.604194
2025-06-10 21:16:27.735180
2025-06-10 21:16:28.353664
2025-06-10 21:16:29.060183
2025-06-10 21:16:29.693172
2025-06-10 21:16:28.200170
2025-06-10 21:16:29.503184
2025-06-10 21:16:29.011193
2025-06-10 21:16:30.873321
2025-06-10 21:15:08.984424
2025-06-10 21:16:31.411187
2025-06-10 21:16:31.912221
2025-06-10 21:16:32.497820
2025-06-10 21:16:32.225252
2025-06-10 21:16:31.851039
2025-06-10 21:16:31.492992
2025-06-10 21:16:34.194188
2025-06-10 21:16:35.082233
2025-06-10 21:16:34.387178
2025-06-10 21:16:35.211570
2025-06-10 21:16:32.806179
2025-06-10 21:16:34.329294
2025-06-10 21:15:06.808237
2025-06-10 21:16:34.705197
2025-06-10 21:15:42.367289
2025-06-10 21:16:36.458179
2025-06-10 21:16:36.931233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 760.55

2025-06-10 21:16:36.661065
2025-06-10 21:15:35.200237
2025-06-10 21:16:40.378186
2025-06-10 21:15:38.442120
2025-06-10 21:16:40.462187
2025-06-10 21:16:43.384669
2025-06-10 21:14:04.220083
2025-06-10 21:12:47.337202
2025-06-10 21:16:43.688199
2025-06-10 21:15:13.929185
2025-06-10 21:16:44.041201
2025-06-10 21:16:44.373193
2025-06-10 21:15:52.429955
2025-06-10 21:16:44.887252
2025-06-10 21:16:44.389195
2025-06-10 21:16:44.531199
2025-06-10 21:16:44.683197
2025-06-10 21:16:43.863234
2025-06-10 21:16:44.185999
2025-06-10 21:15:14.063197
2025-06-10 21:16:48.365215
2025-06-10 21:16:49.668181
2025-06-10 21:15:14.419259
2025-06-10 21:16:50.458277
2025-06-10 21:16:49.925348
2025-06-10 21:15:52.869418
2025-06-10 21:16:50.189579
2025-06-10 21:15:18.850216
2025-06-10 21:15:23.644273
2025-06-10 21:12:54.737206
2025-06-10 21:16:50.310767
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8225; avg rank: 0.0; stdev rank: 0.0; total pools: 923.3

2025-06-10 21:16:49.787801
2025-06-10 21:15:29.227207
2025-06-10 21:16:50.825206
2025-06-10 21:15:25.613684
2025-06-10 21:16:53.215164
2025-06-10 21:16:52.219275
2025-06-10 21:13:06.929204
2025-06-10 21:13:02.613205
2025-06-10 21:16:55.295198
2025-06-10 21:15:53.785236
2025-06-10 21:16:54.390169
2025-06-10 21:15:59.638198
2025-06-10 21:16:53.695205
2025-06-10 21:15:33.971299
2025-06-10 21:16:54.590968
2025-06-10 21:16:58.370195
2025-06-10 21:16:56.634783
2025-06-10 21:16:57.236240
2025-06-10 21:16:57.773196
2025-06-10 21:16:56.654455
2025-06-10 21:16:55.492276
2025-06-10 21:16:58.067193
2025-06-10 21:16:57.338908
2025-06-10 21:16:58.521267
2025-06-10 21:15:31.546475
2025-06-10 21:16:57.835627
2025-06-10 21:16:58.218194
2025-06-10 21:16:59.118178
2025-06-10 21:16:56.998594
2025-06-10 21:16:08.348940
2025-06-10 21:15:39.685086
2025-06-10 21:16:59.375769
2025-06-10 21:16:59.662275
2025-06-10 21:17:01.691761
2025-06-10 21:17:02.006351
2025-06-10 21:17:02.799067
2025-06-10 21:16:59.856192
2025-06-10 21:17:01.732197
2025-06-10 21:17:02.444738
2025-06-10 21:17:04.725634
2025-06-10 21:17:02.545380
2025-06-10 21:17:05.805919
2025-06-10 21:17:02.616140
2025-06-10 21:14:52.694424
2025-06-10 21:17:04.151205
2025-06-10 21:17:03.275191
2025-06-10 21:17:02.729214
2025-06-10 21:17:02.630189
2025-06-10 21:17:05.787358
2025-06-10 21:17:06.753161
2025-06-10 21:17:04.502171
2025-06-10 21:13:05.486205
2025-06-10 21:13:04.802266
2025-06-10 21:17:08.826236
2025-06-10 21:17:06.543169
2025-06-10 21:17:08.177209
2025-06-10 21:17:05.991489
2025-06-10 21:16:08.288479
2025-06-10 21:17:09.529721
2025-06-10 21:13:31.323199
2025-06-10 21:17:08.139178
2025-06-10 21:17:06.292197
