Beginning of run
landscape params:
2025-06-10 20:11:18.298486
2025-06-10 20:11:27.891809
2025-06-10 20:10:07.673948
2025-06-10 20:11:25.035555
2025-06-10 20:11:23.779170
2025-06-10 20:11:23.530210
2025-06-10 20:10:08.435753
2025-06-10 20:11:32.885130
2025-06-10 20:11:29.408177
2025-06-10 20:11:32.685066
2025-06-10 20:11:32.287337
2025-06-10 20:11:29.080290
2025-06-10 20:11:34.128213
2025-06-10 20:11:32.511758
2025-06-10 20:10:22.405600
2025-06-10 20:10:24.643989
2025-06-10 20:10:12.248162
2025-06-10 20:11:29.598220
2025-06-10 20:10:23.576323
2025-06-10 20:10:26.051186
2025-06-10 20:11:40.321891
2025-06-10 20:11:37.358040
2025-06-10 20:11:38.441753
2025-06-10 20:11:33.527709
2025-06-10 20:10:25.862251
2025-06-10 20:11:41.307175
2025-06-10 20:11:35.865868
2025-06-10 20:11:41.539094
2025-06-10 20:11:46.023501
2025-06-10 20:11:41.498186
2025-06-10 20:11:47.234567
2025-06-10 20:11:45.936189
2025-06-10 20:11:45.590303
2025-06-10 20:10:25.088245
2025-06-10 20:11:45.615527
2025-06-10 20:11:52.143233
2025-06-10 20:11:45.072171
2025-06-10 20:11:46.861194
2025-06-10 20:11:54.112157
2025-06-10 20:11:48.853197
2025-06-10 20:10:37.991296
2025-06-10 20:10:37.455214
2025-06-10 20:11:56.371476
2025-06-10 20:11:56.644877
2025-06-10 20:11:18.306535
2025-06-10 20:12:00.092182
2025-06-10 20:11:57.024041
2025-06-10 20:11:53.362168
2025-06-10 20:11:54.060732
2025-06-10 20:11:59.607025
2025-06-10 20:12:03.008918
2025-06-10 20:11:58.870676
2025-06-10 20:11:19.961226
2025-06-10 20:11:59.039541
2025-06-10 20:12:00.024661
2025-06-10 20:12:04.680185
2025-06-10 20:12:05.557939
2025-06-10 20:12:04.969735
2025-06-10 20:12:08.831294
2025-06-10 20:12:10.316290
2025-06-10 20:12:13.398188
2025-06-10 20:12:12.965538
2025-06-10 20:12:18.456610
2025-06-10 20:12:18.358045
2025-06-10 20:10:12.336328
2025-06-10 20:10:11.919589
2025-06-10 20:12:30.547974
2025-06-10 20:11:26.847805
2025-06-10 20:12:32.021662
2025-06-10 20:11:27.256170
2025-06-10 20:11:24.910237
2025-06-10 20:11:31.125220
2025-06-10 20:12:16.829831
2025-06-10 20:11:37.148179
2025-06-10 20:11:45.371373
2025-06-10 20:12:42.152310
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 140, 51, 51, 51, 140, 140, 51, 140, 140, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 40, 140, 51, 51, 51, 51, 51, 51, 51, 140, 51, 140, 51, 140, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 140, 140, 51, 140, 51, 140, 140, 51, 51, 51, 140, 51, 51, 51, 51, 51, 140, 140, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 140, 140, 140, 51, 51, 51, 51, 51, 51, 140, 51, 140, 51, 140, 51, 140, 140, 51, 51, 140, 51, 51, 51, 140, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 77.59; stdev rank: 40.87152921044183; total pools: 5574.74

2025-06-10 20:12:45.221052
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 51, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333334; avg rank: 253.35; stdev rank: 28.73234240363984; total pools: 5327.88

2025-06-10 20:11:41.363578
2025-06-10 20:12:12.847217
2025-06-10 20:11:47.476544
2025-06-10 20:11:55.873586
2025-06-10 20:11:47.993830
2025-06-10 20:11:51.928188
2025-06-10 20:11:50.917576
2025-06-10 20:11:47.753174
2025-06-10 20:12:01.134232
2025-06-10 20:12:58.646200
2025-06-10 20:12:09.416212
2025-06-10 20:12:09.645377
2025-06-10 20:12:57.846416
2025-06-10 20:12:57.511319
2025-06-10 20:12:58.204842
2025-06-10 20:13:01.080971
2025-06-10 20:12:58.056191
2025-06-10 20:13:01.303887
2025-06-10 20:12:59.189189
2025-06-10 20:12:59.009175
2025-06-10 20:13:00.506214
2025-06-10 20:13:00.086201
2025-06-10 20:13:00.304328
2025-06-10 20:12:58.850178
2025-06-10 20:13:01.546205
2025-06-10 20:13:00.705191
2025-06-10 20:08:20.986238
2025-06-10 20:10:08.057230
2025-06-10 20:13:00.907186
2025-06-10 20:12:51.703313
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.0; stdev rank: 0.0; total pools: 20151.53

2025-06-10 20:10:18.701920
2025-06-10 20:09:56.535191
2025-06-10 20:10:32.624023
2025-06-10 20:10:59.449171
2025-06-10 20:13:22.499943
2025-06-10 20:13:24.695915
2025-06-10 20:13:31.919954
2025-06-10 20:13:20.765219
2025-06-10 20:13:23.311834
2025-06-10 20:13:29.481608
2025-06-10 20:13:35.703451
2025-06-10 20:13:34.339342
2025-06-10 20:10:26.847217
2025-06-10 20:13:39.515227
2025-06-10 20:13:32.447896
2025-06-10 20:10:26.065188
2025-06-10 20:13:32.830950
2025-06-10 20:13:00.242495
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 259.0; stdev rank: 0.0; total pools: 19854.0

2025-06-10 20:13:35.531367
2025-06-10 20:12:45.003698
2025-06-10 20:13:31.621614
2025-06-10 20:13:33.985720
2025-06-10 20:12:47.024483
2025-06-10 20:12:47.316905
2025-06-10 20:13:36.268195
2025-06-10 20:13:39.116203
2025-06-10 20:10:46.748196
2025-06-10 20:10:44.601190
2025-06-10 20:12:48.141052
2025-06-10 20:12:56.974236
2025-06-10 20:10:46.957256
2025-06-10 20:12:54.209278
2025-06-10 20:09:03.880175
2025-06-10 20:13:56.373243
2025-06-10 20:13:07.224211
2025-06-10 20:11:28.487268
2025-06-10 20:14:01.123064
2025-06-10 20:13:01.561535
2025-06-10 20:13:00.566879
2025-06-10 20:13:00.203183
2025-06-10 20:13:59.490079
2025-06-10 20:14:04.887165
2025-06-10 20:13:59.847395
2025-06-10 20:11:10.868315
2025-06-10 20:13:04.682038
2025-06-10 20:13:56.489686
2025-06-10 20:13:45.932174
2025-06-10 20:14:08.385786
2025-06-10 20:13:08.385199
2025-06-10 20:13:04.186223
2025-06-10 20:13:56.396174
2025-06-10 20:13:46.079578
2025-06-10 20:13:59.936182
2025-06-10 20:14:08.018355
2025-06-10 20:13:50.035172
2025-06-10 20:14:01.160769
2025-06-10 20:14:10.312222
2025-06-10 20:14:04.730825
2025-06-10 20:13:48.420236
2025-06-10 20:13:48.096214
2025-06-10 20:13:48.244540
2025-06-10 20:14:14.932208
2025-06-10 20:11:24.754231
2025-06-10 20:11:34.222863
2025-06-10 20:11:27.723386
2025-06-10 20:09:17.615268
2025-06-10 20:13:50.194204
2025-06-10 20:13:50.654204
2025-06-10 20:09:38.552880
2025-06-10 20:10:05.447210
2025-06-10 20:11:22.179710
2025-06-10 20:13:22.284181
2025-06-10 20:14:08.806224
2025-06-10 20:14:09.427203
2025-06-10 20:13:19.383012
2025-06-10 20:14:14.522270
2025-06-10 20:09:18.518314
2025-06-10 20:13:22.007645
2025-06-10 20:14:26.105223
2025-06-10 20:14:29.881096
2025-06-10 20:14:11.432280
2025-06-10 20:14:34.283184
2025-06-10 20:14:09.777393
2025-06-10 20:14:09.401251
2025-06-10 20:14:16.052229
2025-06-10 20:14:13.821262
2025-06-10 20:12:38.997391
2025-06-10 20:14:15.260222
2025-06-10 20:14:42.624522
2025-06-10 20:14:15.069170
2025-06-10 20:14:35.988996
2025-06-10 20:14:36.962244
2025-06-10 20:09:44.019251
2025-06-10 20:14:34.371991
2025-06-10 20:14:40.750473
2025-06-10 20:14:38.433250
2025-06-10 20:14:45.846247
2025-06-10 20:14:42.108314
2025-06-10 20:12:42.481933
2025-06-10 20:14:43.056889
2025-06-10 20:14:41.131246
2025-06-10 20:10:08.873176
2025-06-10 20:14:39.307351
2025-06-10 20:14:40.111003
2025-06-10 20:14:49.920228
2025-06-10 20:14:49.236233
2025-06-10 20:10:11.529215
2025-06-10 20:14:42.255213
2025-06-10 20:14:55.189762
2025-06-10 20:14:38.361273
2025-06-10 20:14:43.062973
2025-06-10 20:14:49.724176
2025-06-10 20:14:56.096167
2025-06-10 20:14:52.027244
2025-06-10 20:15:08.813449
2025-06-10 20:14:44.736171
2025-06-10 20:15:10.390394
2025-06-10 20:15:01.093499
2025-06-10 20:14:10.115772
2025-06-10 20:15:15.679206
2025-06-10 20:14:48.244211
2025-06-10 20:15:10.923550
2025-06-10 20:14:43.367193
2025-06-10 20:14:09.129795
2025-06-10 20:15:08.866802
2025-06-10 20:15:10.084138
2025-06-10 20:15:13.126197
2025-06-10 20:15:14.665622
2025-06-10 20:15:11.898305
2025-06-10 20:14:16.894942
2025-06-10 20:15:13.243434
2025-06-10 20:14:59.720274
2025-06-10 20:14:30.767249
2025-06-10 20:10:53.692198
2025-06-10 20:14:22.144322
2025-06-10 20:10:21.250273
2025-06-10 20:14:26.265056
2025-06-10 20:10:27.639248
2025-06-10 20:15:05.647277
2025-06-10 20:14:21.958889
2025-06-10 20:15:18.325275
2025-06-10 20:15:00.113202
2025-06-10 20:15:05.384028
2025-06-10 20:15:03.377224
2025-06-10 20:15:07.111028
2025-06-10 20:15:20.050243
2025-06-10 20:14:34.775224
2025-06-10 20:15:31.329151
2025-06-10 20:14:33.363232
2025-06-10 20:15:26.922738
2025-06-10 20:15:39.879687
2025-06-10 20:14:46.453191
2025-06-10 20:15:34.085707
2025-06-10 20:14:31.268269
2025-06-10 20:14:54.929201
2025-06-10 20:10:41.242197
2025-06-10 20:15:33.490732
2025-06-10 20:14:38.986386
2025-06-10 20:15:32.288237
2025-06-10 20:15:21.320185
2025-06-10 20:10:52.288652
2025-06-10 20:14:41.760202
2025-06-10 20:15:31.525823
2025-06-10 20:10:51.501084
2025-06-10 20:15:48.252402
2025-06-10 20:15:38.992609
2025-06-10 20:15:38.167151
2025-06-10 20:14:49.711202
2025-06-10 20:15:40.557741
2025-06-10 20:15:26.729215
2025-06-10 20:14:51.316203
2025-06-10 20:15:44.722698
2025-06-10 20:15:48.369842
2025-06-10 20:15:32.273244
2025-06-10 20:15:29.275306
2025-06-10 20:15:36.530096
2025-06-10 20:15:32.100227
2025-06-10 20:15:46.928224
2025-06-10 20:15:50.716792
2025-06-10 20:16:02.925947
2025-06-10 20:15:53.993181
2025-06-10 20:16:00.100284
2025-06-10 20:15:39.841365
2025-06-10 20:11:09.464979
2025-06-10 20:15:40.276206
2025-06-10 20:15:57.324190
2025-06-10 20:15:44.170244
2025-06-10 20:16:13.257745
2025-06-10 20:16:02.872342
2025-06-10 20:16:03.530393
2025-06-10 20:15:51.168215
2025-06-10 20:15:53.727224
2025-06-10 20:16:13.580408
2025-06-10 20:16:09.109249
2025-06-10 20:15:54.665060
2025-06-10 20:15:55.349959
2025-06-10 20:15:56.865525
2025-06-10 20:16:08.050266
2025-06-10 20:15:57.485753
2025-06-10 20:16:14.525712
2025-06-10 20:16:18.441261
2025-06-10 20:16:27.742012
2025-06-10 20:16:21.411249
2025-06-10 20:16:19.849278
2025-06-10 20:16:41.431675
2025-06-10 20:15:41.018576
2025-06-10 20:16:26.044004
2025-06-10 20:16:00.847703
2025-06-10 20:16:28.019467
2025-06-10 20:16:28.554886
2025-06-10 20:16:28.377942
2025-06-10 20:16:12.185176
2025-06-10 20:16:10.950611
2025-06-10 20:16:17.143425
2025-06-10 20:15:51.346304
2025-06-10 20:16:33.884243
2025-06-10 20:15:38.123231
2025-06-10 20:13:39.816114
2025-06-10 20:16:37.870403
2025-06-10 20:16:25.584193
2025-06-10 20:16:37.338308
2025-06-10 20:15:52.105300
2025-06-10 20:16:32.961132
2025-06-10 20:16:22.728272
2025-06-10 20:16:37.788487
2025-06-10 20:16:42.234226
2025-06-10 20:15:53.447195
2025-06-10 20:16:24.595519
2025-06-10 20:16:23.953068
2025-06-10 20:15:53.980328
2025-06-10 20:16:32.451228
2025-06-10 20:15:52.738168
2025-06-10 20:15:58.735287
2025-06-10 20:16:47.135257
2025-06-10 20:16:45.319198
2025-06-10 20:16:41.278075
2025-06-10 20:16:38.344903
2025-06-10 20:16:50.838114
2025-06-10 20:16:34.303773
2025-06-10 20:16:49.747317
2025-06-10 20:16:43.974671
2025-06-10 20:16:48.875155
2025-06-10 20:16:55.451185
2025-06-10 20:16:06.459178
2025-06-10 20:16:03.645212
2025-06-10 20:16:55.715527
2025-06-10 20:16:56.208231
2025-06-10 20:17:03.462741
2025-06-10 20:16:08.130098
2025-06-10 20:16:03.970189
2025-06-10 20:13:50.872178
2025-06-10 20:15:07.157347
2025-06-10 20:17:07.015364
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.0; stdev rank: 0.0; total pools: 59419.0

2025-06-10 20:16:45.909037
2025-06-10 20:17:35.554211
2025-06-10 20:17:35.888190
2025-06-10 20:17:35.733186
2025-06-10 20:17:36.004302
2025-06-10 20:17:36.252213
2025-06-10 20:17:36.026703
2025-06-10 20:17:36.408033
2025-06-10 20:17:01.303408
2025-06-10 20:17:36.584703
2025-06-10 20:17:36.512149
2025-06-10 20:17:36.446197
2025-06-10 20:17:37.311515
2025-06-10 20:17:37.131593
2025-06-10 20:17:37.367629
2025-06-10 20:17:36.590853
2025-06-10 20:17:37.090193
2025-06-10 20:17:37.680164
2025-06-10 20:17:37.650676
2025-06-10 20:17:37.443527
2025-06-10 20:16:12.151694
2025-06-10 20:17:37.223372
2025-06-10 20:17:04.790188
2025-06-10 20:17:37.807113
2025-06-10 20:17:37.143648
2025-06-10 20:17:37.896349
2025-06-10 20:17:37.969144
2025-06-10 20:17:04.801163
2025-06-10 20:17:03.045893
2025-06-10 20:17:37.616186
2025-06-10 20:17:38.640189
2025-06-10 20:17:38.116130
2025-06-10 20:17:38.697690
2025-06-10 20:17:38.502208
2025-06-10 20:17:38.778191
2025-06-10 20:17:38.651643
2025-06-10 20:17:38.226173
2025-06-10 20:17:39.272391
2025-06-10 20:17:39.200572
2025-06-10 20:17:39.204519
2025-06-10 20:17:39.748049
2025-06-10 20:17:39.622859
2025-06-10 20:17:39.518712
2025-06-10 20:17:39.991808
2025-06-10 20:17:41.350791
2025-06-10 20:17:40.943123
2025-06-10 20:17:40.074159
2025-06-10 20:17:41.270122
2025-06-10 20:17:41.122851
2025-06-10 20:17:41.631173
2025-06-10 20:17:41.686141
2025-06-10 20:17:41.529148
2025-06-10 20:17:41.786037
2025-06-10 20:17:41.874166
2025-06-10 20:17:42.313149
2025-06-10 20:17:41.371154
2025-06-10 20:17:42.324153
2025-06-10 20:17:42.450687
2025-06-10 20:17:42.638225
2025-06-10 20:17:42.594512
2025-06-10 20:16:19.139034
2025-06-10 20:17:42.122149
2025-06-10 20:17:42.206206
2025-06-10 20:17:43.058990
2025-06-10 20:17:44.093880
2025-06-10 20:17:43.312356
2025-06-10 20:17:43.044565
2025-06-10 20:17:43.096162
2025-06-10 20:17:43.991328
2025-06-10 20:17:43.768375
2025-06-10 20:17:44.250164
2025-06-10 20:17:44.556186
2025-06-10 20:17:44.624133
2025-06-10 20:17:43.545949
2025-06-10 20:17:44.299299
2025-06-10 20:17:45.160157
2025-06-10 20:17:44.969487
2025-06-10 20:17:44.945287
2025-06-10 20:17:45.167177
2025-06-10 20:17:44.373213
2025-06-10 20:17:45.090840
2025-06-10 20:17:44.791192
2025-06-10 20:17:15.095257
2025-06-10 20:17:45.666216
2025-06-10 20:17:45.787208
2025-06-10 20:17:13.311159
2025-06-10 20:17:46.539148
2025-06-10 20:16:17.087102
2025-06-10 20:17:46.710149
2025-06-10 20:17:46.311761
2025-06-10 20:17:47.170386
2025-06-10 20:17:46.869204
2025-06-10 20:17:47.024125
2025-06-10 20:17:46.626097
2025-06-10 20:17:47.439003
2025-06-10 20:17:47.378138
2025-06-10 20:17:46.210942
2025-06-10 20:17:47.052299
2025-06-10 20:17:47.754682
2025-06-10 20:15:15.504104
2025-06-10 20:17:47.574162
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 259.0; stdev rank: 0.0; total pools: 59101.46

2025-06-10 20:17:47.481727
2025-06-10 20:17:47.871102
2025-06-10 20:17:47.710599
2025-06-10 20:17:47.513437
2025-06-10 20:17:48.367204
2025-06-10 20:17:48.653319
2025-06-10 20:17:48.944248
2025-06-10 20:17:48.757196
2025-06-10 20:17:49.347163
2025-06-10 20:17:05.921253
2025-06-10 20:17:51.002204
2025-06-10 20:17:50.580160
2025-06-10 20:17:50.833012
2025-06-10 20:17:51.303520
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 3, 392, 276, 51, 51, 140, 381, 259, 3, 392, 392, 392, 259, 259, 259, 51, 392, 274, 51, 392, 276, 51, 3, 211, 140, 392, 392, 274, 259, 392, 259, 140, 282, 282, 392, 375, 392, 140, 51, 0, 140, 51, 40, 259, 274, 375, 234, 270, 140, 211, 140, 51, 140, 392, 274, 140, 234, 375, 274, 140, 51, 276, 375, 392, 211, 392, 3, 276, 392, 51, 281, 40, 392, 40, 270, 259, 392, 392, 375, 234, 270, 392, 0, 392, 270, 51, 237, 375, 140, 237, 140, 234, 274, 51, 276, 281, 276, 40, 274]
accuracy: 0.02; coop_accuracy: 0.99; mean sensitivity: 0.2866666666666666; avg rank: 230.89; stdev rank: 128.989603844651; total pools: 122.75

2025-06-10 20:17:51.503204
2025-06-10 20:17:50.676200
2025-06-10 20:17:19.743176
2025-06-10 20:17:51.865398
2025-06-10 20:17:51.165181
2025-06-10 20:17:51.718180
2025-06-10 20:17:52.406162
2025-06-10 20:17:52.736617
2025-06-10 20:17:52.242281
2025-06-10 20:17:52.266169
2025-06-10 20:17:52.522266
2025-06-10 20:17:52.188170
2025-06-10 20:17:52.783526
2025-06-10 20:17:53.118197
2025-06-10 20:17:53.023184
2025-06-10 20:17:53.194621
2025-06-10 20:17:53.216246
2025-06-10 20:17:53.205184
2025-06-10 20:17:53.543815
2025-06-10 20:17:53.849440
2025-06-10 20:17:54.328166
2025-06-10 20:17:53.953174
2025-06-10 20:17:53.261217
2025-06-10 20:17:54.077317
2025-06-10 20:17:53.172174
2025-06-10 20:17:53.969168
2025-06-10 20:17:16.666825
2025-06-10 20:17:18.491064
2025-06-10 20:17:53.752637
2025-06-10 20:17:54.711817
2025-06-10 20:17:53.867142
2025-06-10 20:17:54.942166
2025-06-10 20:17:54.012152
2025-06-10 20:17:55.055661
2025-06-10 20:17:55.375975
2025-06-10 20:17:55.424815
2025-06-10 20:17:55.703185
2025-06-10 20:17:55.912197
2025-06-10 20:17:56.253191
2025-06-10 20:17:56.261832
2025-06-10 20:17:56.280648
2025-06-10 20:17:56.713927
2025-06-10 20:17:56.622269
2025-06-10 20:17:56.104259
2025-06-10 20:17:56.526873
2025-06-10 20:17:56.331845
2025-06-10 20:17:57.114152
2025-06-10 20:17:57.075955
2025-06-10 20:17:57.581825
2025-06-10 20:17:57.254023
2025-06-10 20:17:19.083272
2025-06-10 20:17:57.895470
2025-06-10 20:17:57.014015
2025-06-10 20:17:05.546244
2025-06-10 20:17:56.983193
2025-06-10 20:17:57.785954
2025-06-10 20:17:58.027204
2025-06-10 20:17:57.434346
2025-06-10 20:17:57.602156
2025-06-10 20:17:58.320283
2025-06-10 20:17:58.617607
2025-06-10 20:17:57.704943
2025-06-10 20:17:58.642257
2025-06-10 20:17:58.406157
2025-06-10 20:17:59.004184
2025-06-10 20:17:58.785416
2025-06-10 20:17:58.309191
2025-06-10 20:17:58.631141
2025-06-10 20:17:59.409026
2025-06-10 20:17:59.055033
2025-06-10 20:17:58.957503
2025-06-10 20:17:59.483962
2025-06-10 20:17:59.503593
2025-06-10 20:17:58.209686
2025-06-10 20:17:59.902179
2025-06-10 20:17:59.083191
2025-06-10 20:17:59.071482
2025-06-10 20:17:59.768966
2025-06-10 20:17:59.935999
2025-06-10 20:17:59.666462
2025-06-10 20:18:00.516027
2025-06-10 20:17:59.390198
2025-06-10 20:18:00.068173
2025-06-10 20:18:00.895104
2025-06-10 20:17:58.831180
2025-06-10 20:18:00.101247
2025-06-10 20:18:00.288183
2025-06-10 20:17:19.762169
2025-06-10 20:18:00.015161
2025-06-10 20:17:26.044367
2025-06-10 20:17:06.880203
2025-06-10 20:18:00.989382
2025-06-10 20:18:00.485567
2025-06-10 20:18:01.235146
2025-06-10 20:18:00.460020
2025-06-10 20:18:01.139566
2025-06-10 20:18:00.316226
2025-06-10 20:18:01.125756
2025-06-10 20:18:01.366192
2025-06-10 20:18:00.977024
2025-06-10 20:18:00.585252
2025-06-10 20:18:00.349695
2025-06-10 20:18:01.177722
2025-06-10 20:18:01.188561
2025-06-10 20:18:00.148805
2025-06-10 20:18:00.934403
2025-06-10 20:17:31.455745
2025-06-10 20:17:31.130250
2025-06-10 20:18:01.556272
2025-06-10 20:18:00.924190
2025-06-10 20:18:01.507375
2025-06-10 20:18:01.717896
2025-06-10 20:18:01.646177
2025-06-10 20:18:01.332179
2025-06-10 20:18:02.197134
2025-06-10 20:18:02.264320
2025-06-10 20:18:02.099177
