Beginning of run
landscape params:
2025-06-10 19:57:32.309583
2025-06-10 19:57:31.485184
2025-06-10 19:57:30.332150
2025-06-10 19:57:32.234090
2025-06-10 19:57:32.838174
2025-06-10 19:57:32.032903
2025-06-10 19:57:33.372820
2025-06-10 19:56:32.239132
2025-06-10 19:57:33.208210
2025-06-10 19:57:32.707846
2025-06-10 19:57:30.859358
2025-06-10 19:57:33.734632
2025-06-10 19:57:31.947170
2025-06-10 19:57:32.492411
2025-06-10 19:57:33.637972
2025-06-10 19:57:32.658105
2025-06-10 19:57:33.142313
2025-06-10 19:57:33.123175
2025-06-10 19:57:33.784276
2025-06-10 19:57:34.408235
2025-06-10 19:57:33.630173
2025-06-10 19:57:34.139174
2025-06-10 19:57:34.545167
2025-06-10 19:57:34.116516
2025-06-10 19:57:34.333248
2025-06-10 19:57:35.406226
2025-06-10 19:57:35.567586
2025-06-10 19:57:35.197420
2025-06-10 19:57:35.034887
2025-06-10 19:57:35.574755
2025-06-10 19:57:35.669529
2025-06-10 19:57:35.413241
2025-06-10 19:57:35.167190
2025-06-10 19:57:33.896992
2025-06-10 19:56:29.671312
2025-06-10 19:57:36.702706
2025-06-10 19:57:37.295184
2025-06-10 19:57:36.555452
2025-06-10 19:57:37.033138
2025-06-10 19:57:37.784193
2025-06-10 19:57:36.910645
2025-06-10 19:57:37.876671
2025-06-10 19:57:37.448162
2025-06-10 19:57:38.748730
2025-06-10 19:57:38.134440
2025-06-10 19:57:36.411398
2025-06-10 19:57:37.205122
2025-06-10 19:57:38.128458
2025-06-10 19:57:38.360000
2025-06-10 19:57:37.231720
2025-06-10 19:57:39.143199
2025-06-10 19:57:36.797429
2025-06-10 19:57:39.443641
2025-06-10 19:57:40.218931
2025-06-10 19:57:39.277670
2025-06-10 19:57:37.264694
2025-06-10 19:57:39.829150
2025-06-10 19:57:39.467164
2025-06-10 19:57:39.033213
2025-06-10 19:57:39.819181
2025-06-10 19:57:39.627355
2025-06-10 19:57:40.524133
2025-06-10 19:57:39.806196
2025-06-10 19:57:38.581157
2025-06-10 19:57:40.330759
2025-06-10 19:57:41.104030
2025-06-10 19:57:38.808143
2025-06-10 19:57:41.462179
2025-06-10 19:57:41.795840
2025-06-10 19:57:42.309157
2025-06-10 19:57:41.809365
2025-06-10 19:57:42.142261
2025-06-10 19:57:39.098300
2025-06-10 19:57:42.221171
2025-06-10 19:57:42.179505
2025-06-10 19:57:41.251522
2025-06-10 19:57:41.183009
2025-06-10 19:57:42.706172
2025-06-10 19:57:39.295154
2025-06-10 19:57:42.719140
2025-06-10 19:57:43.329564
2025-06-10 19:57:43.009647
2025-06-10 19:57:43.701167
2025-06-10 19:57:41.806225
2025-06-10 19:53:55.667202
2025-06-10 19:57:43.562178
2025-06-10 19:57:41.340167
2025-06-10 19:57:43.233210
2025-06-10 19:57:43.065467
2025-06-10 19:57:43.706211
2025-06-10 19:57:43.378164
2025-06-10 19:57:43.437098
2025-06-10 19:57:43.323157
2025-06-10 19:57:43.575770
2025-06-10 19:57:44.732158
2025-06-10 19:57:43.528949
2025-06-10 19:57:43.995811
2025-06-10 19:57:43.622194
2025-06-10 19:57:44.980589
2025-06-10 19:57:44.371155
2025-06-10 19:53:51.529167
2025-06-10 19:57:45.309180
2025-06-10 19:57:45.116898
2025-06-10 19:57:45.085405
2025-06-10 19:57:44.409190
2025-06-10 19:57:44.920162
2025-06-10 19:57:45.349170
2025-06-10 19:57:44.719166
2025-06-10 19:57:45.820156
2025-06-10 19:57:45.582759
2025-06-10 19:57:45.693152
2025-06-10 19:57:44.963197
2025-06-10 19:57:44.969630
2025-06-10 19:57:45.354954
2025-06-10 19:57:45.767182
2025-06-10 19:57:46.829147
2025-06-10 19:57:47.176675
2025-06-10 19:57:47.355499
2025-06-10 19:57:48.210005
2025-06-10 19:57:48.177172
2025-06-10 19:57:48.479187
2025-06-10 19:57:47.837035
2025-06-10 19:57:50.142603
2025-06-10 19:57:48.754872
2025-06-10 19:57:49.500197
2025-06-10 19:57:49.088208
2025-06-10 19:57:48.039170
2025-06-10 19:57:48.339385
2025-06-10 19:57:49.645818
2025-06-10 19:57:48.032150
2025-06-10 19:57:50.609698
2025-06-10 19:57:49.999154
2025-06-10 19:56:42.701231
2025-06-10 19:57:50.547259
2025-06-10 19:57:50.085133
2025-06-10 19:52:04.661172
2025-06-10 19:57:51.135175
2025-06-10 19:57:52.040150
2025-06-10 19:57:50.932478
2025-06-10 19:57:49.537805
2025-06-10 19:57:52.901198
2025-06-10 19:57:50.485352
2025-06-10 19:57:51.555643
2025-06-10 19:57:51.107428
2025-06-10 19:57:53.131138
2025-06-10 19:57:51.862704
2025-06-10 19:57:53.289144
2025-06-10 19:57:53.113146
2025-06-10 19:57:54.143465
2025-06-10 19:57:53.114123
2025-06-10 19:57:54.257179
2025-06-10 19:57:54.157132
2025-06-10 19:57:53.931535
2025-06-10 19:57:53.888137
2025-06-10 19:57:54.379127
2025-06-10 19:57:52.733195
2025-06-10 19:57:53.316172
2025-06-10 19:57:54.896043
2025-06-10 19:57:54.842731
2025-06-10 19:57:54.080151
2025-06-10 19:56:51.375240
2025-06-10 19:57:54.627133
2025-06-10 19:57:54.911228
2025-06-10 19:57:55.658981
2025-06-10 19:51:40.699784
2025-06-10 19:57:55.026827
2025-06-10 19:57:55.959474
2025-06-10 19:57:55.382150
2025-06-10 19:57:56.145222
2025-06-10 19:57:55.763896
2025-06-10 19:57:55.575174
2025-06-10 19:57:56.846699
2025-06-10 19:57:56.825506
2025-06-10 19:57:57.318872
2025-06-10 19:57:56.725426
2025-06-10 19:57:57.580161
2025-06-10 19:57:57.270226
2025-06-10 19:57:57.197167
2025-06-10 19:57:58.602343
2025-06-10 19:57:59.134154
2025-06-10 19:57:59.264701
2025-06-10 19:57:58.867341
2025-06-10 19:57:58.806610
2025-06-10 19:57:58.077153
2025-06-10 19:57:58.489230
2025-06-10 19:52:07.195172
2025-06-10 19:56:33.210232
2025-06-10 19:58:00.318146
2025-06-10 19:57:59.821129
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 155.51

2025-06-10 19:57:58.722149
2025-06-10 19:58:00.449747
2025-06-10 19:58:00.518701
2025-06-10 19:58:01.545132
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 185.7

2025-06-10 19:58:03.131301
2025-06-10 19:58:02.991172
2025-06-10 19:58:03.448206
2025-06-10 19:58:03.840836
2025-06-10 19:58:03.611458
2025-06-10 19:58:04.097961
2025-06-10 19:58:05.596173
2025-06-10 19:58:04.489309
2025-06-10 19:58:03.299223
2025-06-10 19:58:04.717549
2025-06-10 19:58:05.912770
2025-06-10 19:58:06.265087
2025-06-10 19:58:05.752684
2025-06-10 19:58:04.419196
2025-06-10 19:56:52.435313
2025-06-10 19:58:06.157576
2025-06-10 19:58:05.086283
2025-06-10 19:58:06.567747
2025-06-10 19:52:29.328318
2025-06-10 19:58:06.521206
2025-06-10 19:58:05.817160
2025-06-10 19:57:01.287155
2025-06-10 19:58:06.985197
2025-06-10 19:58:06.354189
2025-06-10 19:58:07.139179
2025-06-10 19:58:06.995145
2025-06-10 19:58:06.513409
2025-06-10 19:58:06.002748
2025-06-10 19:58:06.939151
2025-06-10 19:58:07.934136
2025-06-10 19:58:07.318377
2025-06-10 19:58:08.952141
2025-06-10 19:58:07.965152
2025-06-10 19:58:08.560141
2025-06-10 19:58:08.152144
2025-06-10 19:58:06.709151
2025-06-10 19:56:56.153904
2025-06-10 19:58:07.299196
2025-06-10 19:56:54.818796
2025-06-10 19:58:08.164152
2025-06-10 19:58:07.976149
2025-06-10 19:58:06.799854
2025-06-10 19:58:09.340387
2025-06-10 19:58:08.539171
2025-06-10 19:58:09.212696
2025-06-10 19:58:09.385190
2025-06-10 19:58:09.530358
2025-06-10 19:58:10.051143
2025-06-10 19:58:09.850126
2025-06-10 19:56:58.994010
2025-06-10 19:58:09.848222
2025-06-10 19:58:10.174156
2025-06-10 19:58:10.374236
2025-06-10 19:58:09.641115
2025-06-10 19:58:10.046175
2025-06-10 19:58:11.708502
2025-06-10 19:58:10.590214
2025-06-10 19:58:11.263147
2025-06-10 19:56:38.796213
2025-06-10 19:58:11.744058
2025-06-10 19:52:41.550183
2025-06-10 19:58:10.897167
2025-06-10 19:58:10.849150
2025-06-10 19:58:11.847147
2025-06-10 19:58:11.367188
2025-06-10 19:58:12.723188
2025-06-10 19:58:12.513153
2025-06-10 19:56:33.286632
2025-06-10 19:58:10.115731
2025-06-10 19:58:14.272161
2025-06-10 19:58:14.201175
2025-06-10 19:58:12.825855
2025-06-10 19:58:14.132158
2025-06-10 19:56:38.525322
2025-06-10 19:56:35.181456
2025-06-10 19:58:12.946182
2025-06-10 19:58:13.978583
2025-06-10 19:58:13.814167
2025-06-10 19:58:13.958015
2025-06-10 19:58:15.258825
2025-06-10 19:56:38.111165
2025-06-10 19:58:13.797141
2025-06-10 19:56:34.905008
2025-06-10 19:58:15.564171
2025-06-10 19:57:24.086428
2025-06-10 19:58:15.316183
2025-06-10 19:58:15.255665
2025-06-10 19:56:38.249176
2025-06-10 19:58:15.862160
2025-06-10 19:58:15.836914
2025-06-10 19:58:16.595189
2025-06-10 19:58:16.384168
2025-06-10 19:58:17.047177
2025-06-10 19:58:16.255133
2025-06-10 19:58:17.637174
2025-06-10 19:56:35.521762
2025-06-10 19:56:36.491696
2025-06-10 19:58:17.139198
2025-06-10 19:58:18.425178
2025-06-10 19:58:18.417194
2025-06-10 19:58:18.746150
2025-06-10 19:58:18.786164
2025-06-10 19:58:18.379150
2025-06-10 19:58:19.268156
2025-06-10 19:58:17.443532
2025-06-10 19:58:19.057144
2025-06-10 19:58:20.681192
2025-06-10 19:58:18.935727
2025-06-10 19:56:37.813270
2025-06-10 19:58:18.799176
2025-06-10 19:58:19.180160
2025-06-10 19:58:20.342193
2025-06-10 19:58:20.881210
2025-06-10 19:58:19.499183
2025-06-10 19:58:20.656142
2025-06-10 19:52:21.999875
2025-06-10 19:58:21.101782
2025-06-10 19:58:18.969210
2025-06-10 19:56:43.252855
2025-06-10 19:57:16.370237
2025-06-10 19:58:21.810165
2025-06-10 19:58:20.262159
2025-06-10 19:58:22.532169
2025-06-10 19:58:21.351141
2025-06-10 19:58:21.356129
2025-06-10 19:58:21.466152
2025-06-10 19:58:21.602420
2025-06-10 19:58:22.922173
2025-06-10 19:58:22.236164
2025-06-10 19:56:38.330241
2025-06-10 19:58:23.246134
2025-06-10 19:58:23.586269
2025-06-10 19:58:22.429209
2025-06-10 19:58:22.118199
2025-06-10 19:58:23.067798
2025-06-10 19:58:21.852078
2025-06-10 19:58:21.877345
2025-06-10 19:58:22.600152
2025-06-10 19:58:22.185161
2025-06-10 19:58:21.629176
2025-06-10 19:56:49.094666
2025-06-10 19:58:22.905786
2025-06-10 19:58:22.366138
2025-06-10 19:52:16.437447
2025-06-10 19:58:23.443151
2025-06-10 19:58:23.275151
2025-06-10 19:52:23.255192
2025-06-10 19:58:24.022246
2025-06-10 19:58:24.413189
2025-06-10 19:58:24.424203
2025-06-10 19:58:23.456537
2025-06-10 19:52:32.540279
2025-06-10 19:58:24.622402
2025-06-10 19:58:24.405152
2025-06-10 19:58:24.618625
2025-06-10 19:58:25.019316
2025-06-10 19:58:25.693925
2025-06-10 19:58:25.294784
2025-06-10 19:58:24.732503
2025-06-10 19:58:25.982757
2025-06-10 19:56:37.559184
2025-06-10 19:58:24.967184
2025-06-10 19:58:25.842032
2025-06-10 19:58:25.513192
2025-06-10 19:58:24.846207
2025-06-10 19:58:24.676188
2025-06-10 19:58:26.802177
2025-06-10 19:58:25.948195
2025-06-10 19:58:24.475422
2025-06-10 19:58:27.262199
2025-06-10 19:57:18.298960
2025-06-10 19:58:27.672166
2025-06-10 19:58:25.916164
2025-06-10 19:58:27.152192
2025-06-10 19:58:28.433974
2025-06-10 19:58:25.370137
2025-06-10 19:58:27.205179
2025-06-10 19:58:28.192166
2025-06-10 19:58:27.419910
2025-06-10 19:58:28.789336
2025-06-10 19:58:28.250176
2025-06-10 19:58:29.381478
2025-06-10 19:58:27.220890
2025-06-10 19:58:28.369337
2025-06-10 19:58:29.768177
2025-06-10 19:58:29.185175
2025-06-10 19:58:28.326485
2025-06-10 19:58:28.376727
2025-06-10 19:58:28.995186
2025-06-10 19:58:28.118116
2025-06-10 19:58:30.767420
2025-06-10 19:58:30.439804
2025-06-10 19:58:29.617567
2025-06-10 19:58:30.285143
2025-06-10 19:58:29.413243
2025-06-10 19:58:30.356184
2025-06-10 19:58:30.639662
2025-06-10 19:58:30.367178
2025-06-10 19:58:31.028137
2025-06-10 19:58:29.981185
2025-06-10 19:58:31.033229
2025-06-10 19:58:30.105130
2025-06-10 19:58:30.726133
2025-06-10 19:58:31.628134
2025-06-10 19:58:31.707148
2025-06-10 19:58:30.838270
2025-06-10 19:58:31.317178
2025-06-10 19:58:32.615854
2025-06-10 19:52:53.614502
2025-06-10 19:58:31.822164
2025-06-10 19:58:31.165803
2025-06-10 19:57:23.242192
2025-06-10 19:58:32.209167
2025-06-10 19:58:34.041145
2025-06-10 19:58:32.903286
2025-06-10 19:56:46.599272
2025-06-10 19:58:33.929431
2025-06-10 19:58:33.305160
2025-06-10 19:58:33.125178
2025-06-10 19:58:32.016258
2025-06-10 19:58:34.378386
2025-06-10 19:58:35.077154
2025-06-10 19:58:36.101129
2025-06-10 19:57:25.960556
2025-06-10 19:58:35.622162
2025-06-10 19:57:34.454156
2025-06-10 19:58:36.103660
2025-06-10 19:57:33.354845
2025-06-10 19:58:36.718165
2025-06-10 19:58:36.423642
2025-06-10 19:58:37.405273
2025-06-10 19:58:38.138175
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 204.35

2025-06-10 19:58:39.157838
2025-06-10 19:58:38.545216
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.575; avg rank: 0.0; stdev rank: 0.0; total pools: 240.91

2025-06-10 19:58:42.835106
2025-06-10 19:57:32.259639
2025-06-10 19:58:41.692210
2025-06-10 19:58:43.610275
2025-06-10 19:58:44.937185
2025-06-10 19:58:44.783742
2025-06-10 19:58:44.018154
2025-06-10 19:58:45.318251
2025-06-10 19:58:44.398166
2025-06-10 19:57:52.497800
2025-06-10 19:58:47.592178
2025-06-10 19:58:49.283255
2025-06-10 19:58:48.617194
2025-06-10 19:58:49.787194
2025-06-10 19:58:51.113266
2025-06-10 19:58:50.939493
2025-06-10 19:58:47.528925
2025-06-10 19:58:48.312168
2025-06-10 19:58:51.004197
2025-06-10 19:58:47.212968
2025-06-10 19:58:51.498180
2025-06-10 19:58:50.691715
2025-06-10 19:58:48.627194
2025-06-10 19:58:51.203186
2025-06-10 19:56:07.822869
2025-06-10 19:58:50.826249
2025-06-10 19:58:52.999176
2025-06-10 19:58:52.037224
2025-06-10 19:58:51.462159
2025-06-10 19:58:53.050736
2025-06-10 19:58:53.034156
2025-06-10 19:58:52.632140
2025-06-10 19:58:53.230904
2025-06-10 19:58:51.325600
2025-06-10 19:58:51.628208
2025-06-10 19:57:38.566840
2025-06-10 19:58:53.028353
2025-06-10 19:58:53.722497
2025-06-10 19:52:56.708401
2025-06-10 19:58:53.437167
2025-06-10 19:58:54.703172
2025-06-10 19:58:55.500166
2025-06-10 19:58:54.634643
2025-06-10 19:58:56.029192
2025-06-10 19:58:54.568184
2025-06-10 19:58:55.026507
2025-06-10 19:58:55.125164
2025-06-10 19:58:53.023311
2025-06-10 19:58:55.807799
2025-06-10 19:58:55.831169
2025-06-10 19:58:53.144164
2025-06-10 19:58:58.142188
2025-06-10 19:58:57.919848
2025-06-10 19:58:53.307518
2025-06-10 19:58:55.504238
2025-06-10 19:58:56.738841
2025-06-10 19:53:15.664166
2025-06-10 19:58:58.017190
2025-06-10 19:58:57.412960
2025-06-10 19:58:58.649175
2025-06-10 19:59:00.201166
2025-06-10 19:58:58.864717
2025-06-10 19:58:57.999082
2025-06-10 19:58:58.934209
2025-06-10 19:58:58.767309
2025-06-10 19:58:59.107462
2025-06-10 19:58:58.550173
2025-06-10 19:58:59.998197
2025-06-10 19:59:00.099151
2025-06-10 19:59:02.088163
2025-06-10 19:58:57.943192
2025-06-10 19:59:01.062586
2025-06-10 19:59:00.400148
2025-06-10 19:58:59.674149
2025-06-10 19:58:59.597140
2025-06-10 19:59:01.871171
2025-06-10 19:59:03.414637
2025-06-10 19:59:03.973837
2025-06-10 19:59:04.775158
2025-06-10 19:59:03.878156
2025-06-10 19:59:04.302632
2025-06-10 19:59:04.174653
2025-06-10 19:59:04.144127
2025-06-10 19:59:03.844233
2025-06-10 19:59:01.949490
2025-06-10 19:59:05.013166
2025-06-10 19:59:04.392182
2025-06-10 19:59:04.763129
2025-06-10 19:59:05.039616
2025-06-10 19:59:06.417224
2025-06-10 19:59:04.592474
2025-06-10 19:59:03.461825
2025-06-10 19:59:06.882140
2025-06-10 19:59:05.501556
2025-06-10 19:59:04.853220
2025-06-10 19:57:57.043521
2025-06-10 19:59:07.278184
2025-06-10 19:59:05.699235
2025-06-10 19:59:07.294155
2025-06-10 19:59:06.775780
2025-06-10 19:59:08.378742
2025-06-10 19:59:08.731142
2025-06-10 19:56:18.261357
2025-06-10 19:59:09.623150
2025-06-10 19:59:09.328157
2025-06-10 19:59:09.135152
2025-06-10 19:59:07.742189
2025-06-10 19:59:08.138170
2025-06-10 19:59:09.691175
2025-06-10 19:59:10.755198
2025-06-10 19:59:10.833854
2025-06-10 19:59:10.901078
2025-06-10 19:59:09.456477
2025-06-10 19:59:11.021643
2025-06-10 19:59:09.710209
2025-06-10 19:59:11.076695
2025-06-10 19:59:11.143758
2025-06-10 19:59:12.849155
2025-06-10 19:53:08.238663
2025-06-10 19:59:12.470162
2025-06-10 19:59:09.346148
2025-06-10 19:59:12.727190
2025-06-10 19:59:08.953038
2025-06-10 19:59:12.755079
2025-06-10 19:59:13.547161
2025-06-10 19:59:13.077148
2025-06-10 19:59:11.792159
2025-06-10 19:59:14.044380
2025-06-10 19:59:13.093183
2025-06-10 19:56:16.640521
2025-06-10 19:59:14.069962
2025-06-10 19:58:11.739566
2025-06-10 19:59:13.448031
2025-06-10 19:59:13.291719
2025-06-10 19:59:12.810348
2025-06-10 19:59:15.729220
2025-06-10 19:59:13.268146
2025-06-10 19:59:14.993144
2025-06-10 19:59:15.391477
2025-06-10 19:59:14.479765
2025-06-10 19:59:14.317464
2025-06-10 19:56:25.622191
2025-06-10 19:59:14.165682
2025-06-10 19:59:14.791170
2025-06-10 19:59:16.710165
2025-06-10 19:59:16.195147
2025-06-10 19:59:15.754187
2025-06-10 19:59:17.530135
2025-06-10 19:59:17.822916
2025-06-10 19:59:15.975109
2025-06-10 19:58:07.676620
2025-06-10 19:59:16.712472
2025-06-10 19:59:16.693469
2025-06-10 19:59:16.208186
2025-06-10 19:59:18.241162
2025-06-10 19:59:19.563931
2025-06-10 19:59:17.528818
2025-06-10 19:59:17.641411
2025-06-10 19:59:19.803241
2025-06-10 19:58:17.230508
2025-06-10 19:59:19.858209
2025-06-10 19:59:18.080830
2025-06-10 19:59:19.773210
2025-06-10 19:59:19.336789
2025-06-10 19:59:19.122161
2025-06-10 19:59:19.186158
2025-06-10 19:59:18.207158
2025-06-10 19:59:20.030022
2025-06-10 19:59:20.413817
2025-06-10 19:59:20.476157
2025-06-10 19:59:21.535140
2025-06-10 19:59:20.382542
2025-06-10 19:59:22.289173
2025-06-10 19:59:22.210198
2025-06-10 19:56:32.150302
2025-06-10 19:59:21.690254
2025-06-10 19:58:10.800790
2025-06-10 19:59:22.960126
2025-06-10 19:59:23.017547
2025-06-10 19:59:22.665260
2025-06-10 19:59:20.922842
2025-06-10 19:59:22.430574
2025-06-10 19:59:23.489179
2025-06-10 19:53:20.712396
2025-06-10 19:59:22.150202
2025-06-10 19:59:24.260002
2025-06-10 19:59:23.890145
2025-06-10 19:59:21.918057
2025-06-10 19:59:25.267192
2025-06-10 19:59:25.254158
2025-06-10 19:59:24.768932
2025-06-10 19:59:25.322918
2025-06-10 19:59:23.707231
2025-06-10 19:59:25.246136
2025-06-10 19:59:24.650135
2025-06-10 19:58:08.555141
2025-06-10 19:59:22.934188
2025-06-10 19:59:25.062142
2025-06-10 19:58:29.331638
2025-06-10 19:59:28.161173
2025-06-10 19:59:26.886150
2025-06-10 19:53:21.059759
2025-06-10 19:59:27.483957
2025-06-10 19:59:27.394113
2025-06-10 19:59:28.152123
2025-06-10 19:59:27.514781
2025-06-10 19:59:25.449204
2025-06-10 19:59:28.759160
2025-06-10 19:59:28.763272
2025-06-10 19:59:29.473163
2025-06-10 19:59:31.245206
2025-06-10 19:58:12.923155
2025-06-10 19:59:30.998147
2025-06-10 19:59:31.003209
2025-06-10 19:59:31.713782
2025-06-10 19:59:33.088154
2025-06-10 19:59:30.405348
2025-06-10 19:59:31.846467
2025-06-10 19:56:39.332165
2025-06-10 19:59:31.930173
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5199999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 409.61

2025-06-10 19:59:33.460181
2025-06-10 19:59:34.204171
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7875; avg rank: 0.0; stdev rank: 0.0; total pools: 520.51

2025-06-10 19:58:23.329225
2025-06-10 19:59:37.431316
2025-06-10 19:59:37.125454
2025-06-10 19:59:37.855030
2025-06-10 19:59:36.981163
2025-06-10 19:59:38.708168
2025-06-10 19:59:37.295162
2025-06-10 19:59:38.017132
2025-06-10 19:59:41.790314
2025-06-10 19:59:41.072050
2025-06-10 19:59:41.851173
2025-06-10 19:59:42.320210
2025-06-10 19:59:42.023161
2025-06-10 19:56:51.451203
2025-06-10 19:59:37.631244
2025-06-10 19:59:39.028277
2025-06-10 19:59:42.207178
2025-06-10 19:59:42.381494
2025-06-10 19:59:43.199628
2025-06-10 19:59:43.278196
2025-06-10 19:59:44.444204
2025-06-10 19:59:42.359500
2025-06-10 19:58:39.266015
2025-06-10 19:59:42.534163
2025-06-10 19:59:46.330956
2025-06-10 19:59:47.340433
2025-06-10 19:59:47.876138
2025-06-10 19:59:47.902160
2025-06-10 19:59:46.715161
2025-06-10 19:59:46.215171
2025-06-10 19:59:42.855555
2025-06-10 19:59:47.037786
2025-06-10 19:59:48.741884
2025-06-10 19:59:46.799205
2025-06-10 19:59:42.701174
2025-06-10 19:59:48.731805
2025-06-10 19:58:15.007262
2025-06-10 19:56:52.030604
2025-06-10 19:59:48.862169
2025-06-10 19:58:14.370209
2025-06-10 19:56:59.005105
2025-06-10 19:59:50.298212
2025-06-10 19:59:49.680209
2025-06-10 19:58:45.281197
2025-06-10 19:59:47.352152
2025-06-10 19:59:49.905135
2025-06-10 19:59:47.600111
2025-06-10 19:58:18.948199
2025-06-10 19:59:51.244182
2025-06-10 19:59:53.014168
2025-06-10 19:58:38.621704
2025-06-10 19:58:38.056189
