Beginning of run
landscape params:
2025-06-10 21:13:40.436500
2025-06-10 21:12:41.091279
2025-06-10 21:13:41.955173
2025-06-10 21:13:43.242188
2025-06-10 21:13:43.038185
2025-06-10 21:13:44.348184
2025-06-10 21:13:46.433345
2025-06-10 21:13:44.656677
2025-06-10 21:13:45.841184
2025-06-10 21:13:45.388291
2025-06-10 21:13:45.715185
2025-06-10 21:12:41.291234
2025-06-10 21:13:48.461190
2025-06-10 21:13:48.205247
2025-06-10 21:13:48.385567
2025-06-10 21:13:49.051183
2025-06-10 21:12:49.052543
2025-06-10 21:13:48.376616
2025-06-10 21:13:47.737188
2025-06-10 21:13:49.090343
2025-06-10 21:11:01.940242
2025-06-10 21:13:48.967328
2025-06-10 21:13:49.807159
2025-06-10 21:13:49.353258
2025-06-10 21:13:50.522180
2025-06-10 21:13:50.063189
2025-06-10 21:13:50.901150
2025-06-10 21:13:51.104207
2025-06-10 21:13:50.164199
2025-06-10 21:13:50.943887
2025-06-10 21:13:50.306241
2025-06-10 21:13:50.895190
2025-06-10 21:13:51.650251
2025-06-10 21:13:52.146185
2025-06-10 21:12:54.243330
2025-06-10 21:13:53.949219
2025-06-10 21:13:53.408172
2025-06-10 21:13:53.071215
2025-06-10 21:13:53.521351
2025-06-10 21:13:54.172170
2025-06-10 21:13:54.777180
2025-06-10 21:13:54.809223
2025-06-10 21:13:54.367183
2025-06-10 21:13:52.302198
2025-06-10 21:13:56.242177
2025-06-10 21:13:55.436174
2025-06-10 21:13:55.024190
2025-06-10 21:13:54.900281
2025-06-10 21:13:56.321152
2025-06-10 21:13:57.545166
2025-06-10 21:13:57.668193
2025-06-10 21:13:57.530181
2025-06-10 21:13:55.405290
2025-06-10 21:13:56.444166
2025-06-10 21:12:51.795371
2025-06-10 21:13:56.307153
2025-06-10 21:13:57.763184
2025-06-10 21:13:59.710185
2025-06-10 21:13:58.844177
2025-06-10 21:13:58.647791
2025-06-10 21:14:00.016906
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 372, 0, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.99; mean sensitivity: 0.27999999999999997; avg rank: 3.8; stdev rank: 37.00648591801172; total pools: 123.68

2025-06-10 21:13:59.954817
2025-06-10 21:14:00.114317
2025-06-10 21:14:00.125153
2025-06-10 21:14:02.282166
2025-06-10 21:14:02.114193
2025-06-10 21:14:00.845187
2025-06-10 21:14:03.265351
2025-06-10 21:14:03.071171
2025-06-10 21:14:03.711182
2025-06-10 21:14:05.480401
2025-06-10 21:14:05.285178
2025-06-10 21:14:05.533166
2025-06-10 21:14:06.294520
2025-06-10 21:14:05.737163
2025-06-10 21:14:09.898161
2025-06-10 21:14:07.864321
2025-06-10 21:14:08.550271
2025-06-10 21:14:11.024228
2025-06-10 21:14:11.124257
2025-06-10 21:14:09.600153
2025-06-10 21:14:12.364153
2025-06-10 21:14:10.903168
2025-06-10 21:14:10.842178
2025-06-10 21:14:11.679869
2025-06-10 21:14:11.070140
2025-06-10 21:12:42.842221
2025-06-10 21:14:13.204172
2025-06-10 21:14:12.379177
2025-06-10 21:14:11.500153
2025-06-10 21:14:13.992220
2025-06-10 21:14:13.052781
2025-06-10 21:12:41.640979
2025-06-10 21:14:13.807935
2025-06-10 21:12:40.031264
2025-06-10 21:14:14.080277
2025-06-10 21:14:14.334955
2025-06-10 21:14:13.732175
2025-06-10 21:14:14.772148
2025-06-10 21:14:16.667141
2025-06-10 21:14:14.184476
2025-06-10 21:12:45.747517
2025-06-10 21:14:15.846682
2025-06-10 21:14:14.460177
2025-06-10 21:14:16.249183
2025-06-10 21:14:16.500251
2025-06-10 21:14:15.743551
2025-06-10 21:11:30.995209
2025-06-10 21:14:17.634687
2025-06-10 21:14:15.738150
2025-06-10 21:14:17.003161
2025-06-10 21:14:17.267973
2025-06-10 21:14:18.508171
2025-06-10 21:14:18.128195
2025-06-10 21:14:16.353727
2025-06-10 21:14:18.540224
2025-06-10 21:14:18.834178
2025-06-10 21:14:17.126780
2025-06-10 21:13:12.051374
2025-06-10 21:14:19.244163
2025-06-10 21:14:19.888308
2025-06-10 21:14:18.678195
2025-06-10 21:14:18.920583
2025-06-10 21:14:19.637170
2025-06-10 21:14:19.342156
2025-06-10 21:14:20.450706
2025-06-10 21:14:20.429230
2025-06-10 21:08:29.389223
2025-06-10 21:14:21.954300
2025-06-10 21:14:21.350193
2025-06-10 21:14:20.760630
2025-06-10 21:14:22.216917
2025-06-10 21:14:21.712481
2025-06-10 21:14:22.071182
2025-06-10 21:12:47.923534
2025-06-10 21:14:23.046978
2025-06-10 21:14:22.315186
2025-06-10 21:14:21.135944
2025-06-10 21:14:22.860259
2025-06-10 21:14:22.107493
2025-06-10 21:13:14.248780
2025-06-10 21:14:22.381496
2025-06-10 21:14:23.934168
2025-06-10 21:10:35.846341
2025-06-10 21:07:48.229862
2025-06-10 21:14:24.816158
2025-06-10 21:14:23.822164
2025-06-10 21:12:51.395677
2025-06-10 21:14:24.960167
2025-06-10 21:14:23.777169
2025-06-10 21:14:25.548702
2025-06-10 21:14:25.180186
2025-06-10 21:14:25.382440
2025-06-10 21:14:25.112197
2025-06-10 21:14:26.031150
2025-06-10 21:14:26.090154
2025-06-10 21:14:28.792168
2025-06-10 21:14:28.738575
2025-06-10 21:14:28.037188
2025-06-10 21:14:28.434182
2025-06-10 21:14:28.215404
2025-06-10 21:14:28.512181
2025-06-10 21:14:29.195177
2025-06-10 21:14:29.531190
2025-06-10 21:14:28.940184
2025-06-10 21:14:30.095182
2025-06-10 21:14:31.294166
2025-06-10 21:14:30.725860
2025-06-10 21:14:32.221038
2025-06-10 21:14:32.618874
2025-06-10 21:14:32.859183
2025-06-10 21:14:33.669473
2025-06-10 21:14:32.342164
2025-06-10 21:14:33.105158
2025-06-10 21:14:32.788172
2025-06-10 21:14:33.596160
2025-06-10 21:14:33.770164
2025-06-10 21:14:32.666173
2025-06-10 21:14:35.111185
2025-06-10 21:14:35.040903
2025-06-10 21:14:35.844154
2025-06-10 21:14:36.171867
2025-06-10 21:14:35.767120
2025-06-10 21:14:36.231165
2025-06-10 21:14:36.058192
2025-06-10 21:13:28.248871
2025-06-10 21:13:35.795515
2025-06-10 21:14:36.091508
2025-06-10 21:14:35.727042
2025-06-10 21:14:36.163791
2025-06-10 21:13:05.604606
2025-06-10 21:14:36.517634
2025-06-10 21:14:36.929174
2025-06-10 21:14:37.199172
2025-06-10 21:14:37.669247
2025-06-10 21:14:37.058727
2025-06-10 21:13:34.914166
2025-06-10 21:14:37.598266
2025-06-10 21:14:36.971379
2025-06-10 21:14:38.352158
2025-06-10 21:14:37.691183
2025-06-10 21:14:38.403497
2025-06-10 21:14:38.604177
2025-06-10 21:14:39.054167
2025-06-10 21:13:19.058848
2025-06-10 21:13:37.192065
2025-06-10 21:14:39.131178
2025-06-10 21:14:36.914185
2025-06-10 21:14:40.253171
2025-06-10 21:14:39.508159
2025-06-10 21:14:39.135556
2025-06-10 21:13:12.301199
2025-06-10 21:14:40.068196
2025-06-10 21:14:40.125775
2025-06-10 21:13:21.856415
2025-06-10 21:13:35.896062
2025-06-10 21:14:41.815150
2025-06-10 21:14:41.573187
2025-06-10 21:14:41.524152
2025-06-10 21:14:42.190207
2025-06-10 21:13:39.588193
2025-06-10 21:14:42.369165
2025-06-10 21:13:33.931172
2025-06-10 21:14:41.602142
2025-06-10 21:14:41.776218
2025-06-10 21:14:44.055195
2025-06-10 21:13:04.335157
2025-06-10 21:14:42.518156
2025-06-10 21:14:43.095629
2025-06-10 21:14:44.145809
2025-06-10 21:14:41.728200
2025-06-10 21:14:44.018160
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 192.62

2025-06-10 21:14:44.849165
2025-06-10 21:14:44.768183
2025-06-10 21:14:44.732190
2025-06-10 21:13:44.254630
2025-06-10 21:14:44.028541
2025-06-10 21:14:45.340497
2025-06-10 21:14:44.509169
2025-06-10 21:14:45.273557
2025-06-10 21:13:05.783505
2025-06-10 21:14:46.910183
2025-06-10 21:14:47.182175
2025-06-10 21:14:47.554178
2025-06-10 21:13:38.987206
2025-06-10 21:14:47.196166
2025-06-10 21:14:47.460176
2025-06-10 21:14:47.183182
2025-06-10 21:08:58.449710
2025-06-10 21:14:47.253611
2025-06-10 21:14:49.228158
2025-06-10 21:14:47.409338
2025-06-10 21:14:49.737460
2025-06-10 21:14:49.956185
2025-06-10 21:14:49.549163
2025-06-10 21:14:50.429390
2025-06-10 21:14:50.726188
2025-06-10 21:13:42.720818
2025-06-10 21:14:50.449253
2025-06-10 21:14:51.826155
2025-06-10 21:14:52.093300
2025-06-10 21:14:53.050168
2025-06-10 21:14:52.943005
2025-06-10 21:14:52.301198
2025-06-10 21:14:52.468999
2025-06-10 21:14:52.689193
2025-06-10 21:14:52.913280
2025-06-10 21:14:53.796229
2025-06-10 21:14:53.263243
2025-06-10 21:13:16.552984
2025-06-10 21:13:49.992560
2025-06-10 21:11:00.869344
2025-06-10 21:14:54.652172
2025-06-10 21:14:55.403854
2025-06-10 21:14:55.752905
2025-06-10 21:14:53.087189
2025-06-10 21:13:50.855524
2025-06-10 21:14:55.874423
2025-06-10 21:14:56.097809
2025-06-10 21:10:52.833239
2025-06-10 21:14:57.768172
2025-06-10 21:14:56.731173
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 0.0; stdev rank: 0.0; total pools: 155.81

2025-06-10 21:14:57.486796
2025-06-10 21:14:57.921963
2025-06-10 21:14:57.559210
2025-06-10 21:14:57.130159
2025-06-10 21:13:23.462166
2025-06-10 21:14:58.046158
2025-06-10 21:15:00.207272
2025-06-10 21:13:25.520179
2025-06-10 21:14:59.422196
2025-06-10 21:15:00.426182
2025-06-10 21:15:01.634176
2025-06-10 21:15:01.880184
2025-06-10 21:13:56.333633
2025-06-10 21:15:01.234174
2025-06-10 21:15:01.373186
2025-06-10 21:15:01.449104
2025-06-10 21:14:03.529423
2025-06-10 21:15:02.953229
2025-06-10 21:15:03.197227
2025-06-10 21:15:03.166811
2025-06-10 21:15:04.191197
2025-06-10 21:15:04.569202
2025-06-10 21:15:03.984213
2025-06-10 21:15:04.315432
2025-06-10 21:15:04.385368
2025-06-10 21:15:04.600757
2025-06-10 21:15:04.438258
2025-06-10 21:15:04.716254
2025-06-10 21:15:04.553158
2025-06-10 21:15:06.416220
2025-06-10 21:15:05.809163
2025-06-10 21:15:05.414186
2025-06-10 21:15:04.816169
2025-06-10 21:15:05.931161
2025-06-10 21:15:07.228531
2025-06-10 21:15:08.594198
2025-06-10 21:15:07.783186
2025-06-10 21:15:07.977743
2025-06-10 21:15:08.273181
2025-06-10 21:15:07.894161
2025-06-10 21:15:08.731824
2025-06-10 21:15:08.736202
2025-06-10 21:15:10.767149
2025-06-10 21:15:09.079172
2025-06-10 21:12:31.900250
2025-06-10 21:15:11.802236
2025-06-10 21:15:11.357877
2025-06-10 21:15:11.126172
2025-06-10 21:15:10.120181
2025-06-10 21:15:11.637861
2025-06-10 21:15:12.468176
2025-06-10 21:12:33.396292
2025-06-10 21:15:12.738079
2025-06-10 21:15:13.783205
2025-06-10 21:13:35.657010
2025-06-10 21:15:11.579173
2025-06-10 21:15:15.258216
2025-06-10 21:15:13.090261
2025-06-10 21:15:13.698642
2025-06-10 21:15:15.443791
2025-06-10 21:15:15.046182
2025-06-10 21:15:14.754200
2025-06-10 21:15:16.035448
2025-06-10 21:15:14.762730
2025-06-10 21:15:17.044902
2025-06-10 21:15:15.203171
2025-06-10 21:15:16.706562
2025-06-10 21:15:15.451842
2025-06-10 21:15:17.818141
2025-06-10 21:15:17.625505
2025-06-10 21:15:16.116194
2025-06-10 21:15:17.999652
2025-06-10 21:15:16.908175
2025-06-10 21:15:19.322159
2025-06-10 21:15:20.351190
2025-06-10 21:15:19.095449
2025-06-10 21:15:20.646705
2025-06-10 21:15:20.933175
2025-06-10 21:15:21.295219
2025-06-10 21:12:35.271617
2025-06-10 21:15:20.872977
2025-06-10 21:15:21.268206
2025-06-10 21:15:24.136179
2025-06-10 21:15:20.918158
2025-06-10 21:15:23.405188
2025-06-10 21:15:23.259177
2025-06-10 21:15:23.696506
2025-06-10 21:15:21.827781
2025-06-10 21:12:39.820162
2025-06-10 21:14:25.951051
2025-06-10 21:15:25.308155
2025-06-10 21:15:25.463152
2025-06-10 21:15:25.677175
2025-06-10 21:15:26.031181
2025-06-10 21:15:24.630184
2025-06-10 21:15:23.752253
2025-06-10 21:15:25.625763
2025-06-10 21:15:25.149964
2025-06-10 21:15:25.109883
2025-06-10 21:15:26.558161
2025-06-10 21:15:24.607168
2025-06-10 21:15:26.263167
2025-06-10 21:15:26.440670
2025-06-10 21:14:26.591226
2025-06-10 21:15:26.693220
2025-06-10 21:15:26.658187
2025-06-10 21:15:28.643999
2025-06-10 21:15:28.997893
2025-06-10 21:15:26.744180
2025-06-10 21:15:28.716175
2025-06-10 21:15:28.162182
2025-06-10 21:15:29.318360
2025-06-10 21:15:28.608167
2025-06-10 21:15:29.113461
2025-06-10 21:15:30.000176
2025-06-10 21:15:29.573632
2025-06-10 21:15:30.592166
2025-06-10 21:15:32.196962
2025-06-10 21:15:31.024177
2025-06-10 21:15:32.075174
2025-06-10 21:15:30.484173
2025-06-10 21:15:32.049191
2025-06-10 21:15:31.204246
2025-06-10 21:15:32.636169
2025-06-10 21:15:31.621161
2025-06-10 21:15:32.168195
2025-06-10 21:15:34.855182
2025-06-10 21:15:34.892173
2025-06-10 21:15:33.472645
2025-06-10 21:15:34.832160
2025-06-10 21:15:36.057160
2025-06-10 21:15:36.116166
2025-06-10 21:15:35.840209
2025-06-10 21:15:35.326159
2025-06-10 21:15:36.602187
2025-06-10 21:15:35.648187
2025-06-10 21:15:36.068151
2025-06-10 21:12:54.221916
2025-06-10 21:15:37.631607
2025-06-10 21:15:36.217171
2025-06-10 21:15:38.309160
2025-06-10 21:15:36.619171
2025-06-10 21:15:37.109171
2025-06-10 21:15:38.765159
2025-06-10 21:15:40.328113
2025-06-10 21:15:37.991168
2025-06-10 21:15:39.621164
2025-06-10 21:15:39.878174
2025-06-10 21:15:39.480577
2025-06-10 21:15:40.156261
2025-06-10 21:15:39.355149
2025-06-10 21:11:41.189307
2025-06-10 21:15:38.507189
2025-06-10 21:15:40.284165
2025-06-10 21:15:39.987820
2025-06-10 21:15:40.101075
2025-06-10 21:14:40.898196
2025-06-10 21:15:41.353391
2025-06-10 21:15:41.364203
2025-06-10 21:15:41.607499
2025-06-10 21:15:41.797171
2025-06-10 21:15:41.860156
2025-06-10 21:15:41.443236
2025-06-10 21:15:40.469167
2025-06-10 21:15:42.840167
2025-06-10 21:15:41.678136
2025-06-10 21:15:41.865165
2025-06-10 21:15:42.466161
2025-06-10 21:15:42.284173
2025-06-10 21:15:41.812662
2025-06-10 21:14:41.690175
2025-06-10 21:15:43.161178
2025-06-10 21:15:44.404178
2025-06-10 21:15:43.752353
2025-06-10 21:15:44.659177
2025-06-10 21:15:44.958177
2025-06-10 21:15:45.200066
2025-06-10 21:15:45.294174
2025-06-10 21:15:44.727161
2025-06-10 21:15:44.500719
2025-06-10 21:15:44.847163
2025-06-10 21:15:45.071556
2025-06-10 21:14:38.356115
2025-06-10 21:15:46.069853
2025-06-10 21:15:44.964155
2025-06-10 21:15:44.692669
2025-06-10 21:12:05.780694
2025-06-10 21:15:47.235478
2025-06-10 21:15:47.323178
2025-06-10 21:15:48.096158
2025-06-10 21:14:17.044428
2025-06-10 21:14:41.082882
2025-06-10 21:13:06.851676
2025-06-10 21:15:47.156010
2025-06-10 21:15:47.669757
2025-06-10 21:15:47.529209
2025-06-10 21:15:49.333752
2025-06-10 21:15:46.975150
2025-06-10 21:15:46.932603
2025-06-10 21:15:47.737240
2025-06-10 21:15:47.791186
2025-06-10 21:15:49.135162
2025-06-10 21:15:50.344184
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5683333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 247.43

2025-06-10 21:12:08.048211
2025-06-10 21:15:50.431161
2025-06-10 21:15:50.696224
2025-06-10 21:14:15.018459
2025-06-10 21:14:47.642831
2025-06-10 21:14:44.979186
2025-06-10 21:14:47.544266
2025-06-10 21:14:50.053268
2025-06-10 21:13:16.216186
2025-06-10 21:14:47.479245
2025-06-10 21:15:52.365184
2025-06-10 21:15:52.762122
2025-06-10 21:15:52.825777
2025-06-10 21:15:52.521188
2025-06-10 21:15:53.183182
2025-06-10 21:15:53.423273
2025-06-10 21:13:13.825193
2025-06-10 21:15:53.005205
2025-06-10 21:15:52.675184
2025-06-10 21:15:55.891167
2025-06-10 21:15:55.875201
2025-06-10 21:13:15.828221
2025-06-10 21:11:49.394253
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 204.72

2025-06-10 21:14:18.938163
2025-06-10 21:15:54.985936
2025-06-10 21:15:56.258064
2025-06-10 21:14:17.981205
2025-06-10 21:15:57.146937
2025-06-10 21:15:57.034173
2025-06-10 21:15:56.391167
2025-06-10 21:15:58.889174
2025-06-10 21:15:57.970172
2025-06-10 21:14:57.204699
2025-06-10 21:15:58.068949
2025-06-10 21:15:00.219271
2025-06-10 21:16:00.695159
2025-06-10 21:15:59.457187
2025-06-10 21:13:16.926341
2025-06-10 21:15:59.399173
2025-06-10 21:14:57.887195
2025-06-10 21:16:00.683171
2025-06-10 21:16:00.305191
2025-06-10 21:16:00.637170
2025-06-10 21:12:15.489791
2025-06-10 21:10:14.035278
2025-06-10 21:16:01.953261
2025-06-10 21:16:03.479159
2025-06-10 21:16:03.076177
2025-06-10 21:16:04.307209
2025-06-10 21:16:03.825232
2025-06-10 21:16:01.990487
2025-06-10 21:16:03.629791
2025-06-10 21:12:22.391255
2025-06-10 21:14:32.874957
2025-06-10 21:16:03.979795
2025-06-10 21:16:04.761253
2025-06-10 21:14:39.016593
2025-06-10 21:09:56.156202
2025-06-10 21:13:15.811190
2025-06-10 21:16:03.866164
2025-06-10 21:16:05.409825
2025-06-10 21:16:04.873195
2025-06-10 21:16:06.223223
2025-06-10 21:16:05.838166
2025-06-10 21:16:05.069288
2025-06-10 21:16:04.749198
2025-06-10 21:16:06.541540
2025-06-10 21:16:04.762043
2025-06-10 21:16:06.110171
2025-06-10 21:16:05.854167
2025-06-10 21:14:25.022405
2025-06-10 21:16:08.063159
2025-06-10 21:16:06.291174
2025-06-10 21:16:05.602191
2025-06-10 21:15:05.989198
2025-06-10 21:16:05.777173
2025-06-10 21:16:07.986151
2025-06-10 21:16:08.432145
2025-06-10 21:14:50.221235
2025-06-10 21:16:08.604166
2025-06-10 21:16:07.054159
2025-06-10 21:16:08.889169
2025-06-10 21:16:09.465668
2025-06-10 21:16:10.346194
2025-06-10 21:16:09.315235
2025-06-10 21:16:07.952212
2025-06-10 21:16:08.894176
2025-06-10 21:16:08.416170
2025-06-10 21:12:13.431357
2025-06-10 21:16:09.591415
2025-06-10 21:16:08.455163
2025-06-10 21:16:09.719686
2025-06-10 21:13:18.278348
2025-06-10 21:16:10.639195
2025-06-10 21:15:05.721162
2025-06-10 21:16:10.563703
2025-06-10 21:16:11.660290
2025-06-10 21:16:11.539868
2025-06-10 21:16:10.792817
2025-06-10 21:16:11.361189
2025-06-10 21:16:11.016183
2025-06-10 21:16:12.571179
2025-06-10 21:16:11.777179
2025-06-10 21:16:12.473184
2025-06-10 21:16:13.235179
2025-06-10 21:16:13.172195
2025-06-10 21:16:12.819621
2025-06-10 21:16:11.188918
2025-06-10 21:10:14.581223
2025-06-10 21:16:12.103201
2025-06-10 21:16:12.331180
2025-06-10 21:16:12.563152
2025-06-10 21:16:13.763179
2025-06-10 21:16:12.530039
2025-06-10 21:16:13.589163
2025-06-10 21:16:12.239243
2025-06-10 21:16:14.217244
2025-06-10 21:16:14.058220
2025-06-10 21:16:16.204369
2025-06-10 21:16:14.288953
2025-06-10 21:16:14.068620
2025-06-10 21:15:28.377170
2025-06-10 21:16:15.537186
2025-06-10 21:16:15.798275
2025-06-10 21:16:15.806534
2025-06-10 21:16:16.419195
2025-06-10 21:14:42.012202
2025-06-10 21:16:15.609174
2025-06-10 21:16:17.160347
2025-06-10 21:16:16.762178
2025-06-10 21:14:42.607338
2025-06-10 21:16:16.675210
2025-06-10 21:16:16.475300
2025-06-10 21:16:16.406200
2025-06-10 21:16:17.934724
2025-06-10 21:16:18.438189
2025-06-10 21:16:18.772959
2025-06-10 21:16:17.670189
2025-06-10 21:16:19.727516
2025-06-10 21:10:12.884248
2025-06-10 21:16:18.994883
2025-06-10 21:16:19.887269
2025-06-10 21:16:19.185164
2025-06-10 21:16:20.275173
2025-06-10 21:16:19.338439
2025-06-10 21:16:18.221192
2025-06-10 21:16:20.073190
2025-06-10 21:16:20.802174
2025-06-10 21:16:19.696198
2025-06-10 21:14:41.547197
2025-06-10 21:16:20.497187
2025-06-10 21:16:21.850193
2025-06-10 21:16:20.900205
2025-06-10 21:16:21.135197
2025-06-10 21:16:22.586218
2025-06-10 21:16:22.739204
2025-06-10 21:16:22.839228
2025-06-10 21:16:22.939186
2025-06-10 21:16:21.721168
2025-06-10 21:16:21.228166
2025-06-10 21:16:22.538153
2025-06-10 21:16:22.752242
2025-06-10 21:16:23.023187
2025-06-10 21:13:28.606208
2025-06-10 21:16:23.497155
2025-06-10 21:14:47.265130
2025-06-10 21:16:23.902155
2025-06-10 21:16:23.842378
2025-06-10 21:13:37.601059
2025-06-10 21:16:24.889185
2025-06-10 21:16:25.686910
2025-06-10 21:16:24.630265
2025-06-10 21:16:25.566163
2025-06-10 21:16:25.259152
2025-06-10 21:16:25.189172
2025-06-10 21:16:25.861719
2025-06-10 21:16:26.185236
2025-06-10 21:16:24.727168
2025-06-10 21:16:24.665161
2025-06-10 21:16:25.946210
2025-06-10 21:16:26.954181
2025-06-10 21:16:28.598209
2025-06-10 21:16:28.556080
2025-06-10 21:16:25.954987
2025-06-10 21:16:26.167255
2025-06-10 21:16:27.209212
2025-06-10 21:16:29.004232
2025-06-10 21:16:27.584375
2025-06-10 21:16:28.530163
2025-06-10 21:16:29.317193
2025-06-10 21:16:28.341955
2025-06-10 21:16:30.618994
2025-06-10 21:16:27.922143
2025-06-10 21:16:30.090167
2025-06-10 21:16:29.001227
2025-06-10 21:14:57.848329
2025-06-10 21:16:30.798208
2025-06-10 21:16:31.033196
2025-06-10 21:16:30.562419
2025-06-10 21:16:30.520805
2025-06-10 21:16:30.978982
2025-06-10 21:16:29.604969
2025-06-10 21:16:30.546233
2025-06-10 21:10:28.183203
2025-06-10 21:16:29.265212
2025-06-10 21:16:30.541700
2025-06-10 21:15:32.771206
2025-06-10 21:15:03.377224
2025-06-10 21:16:32.568809
2025-06-10 21:16:31.458236
2025-06-10 21:15:04.316551
2025-06-10 21:16:32.947199
2025-06-10 21:16:32.607194
2025-06-10 21:16:31.368453
2025-06-10 21:16:32.246175
2025-06-10 21:16:32.983156
2025-06-10 21:16:31.747179
2025-06-10 21:16:33.551332
2025-06-10 21:16:32.938139
2025-06-10 21:16:32.053958
2025-06-10 21:16:32.575383
2025-06-10 21:16:32.289166
2025-06-10 21:13:52.885964
2025-06-10 21:16:34.748195
2025-06-10 21:16:33.040229
2025-06-10 21:16:35.487211
2025-06-10 21:16:35.586151
2025-06-10 21:16:34.050173
2025-06-10 21:16:34.274244
2025-06-10 21:16:36.157061
2025-06-10 21:16:35.102179
2025-06-10 21:16:34.784444
2025-06-10 21:16:35.929200
2025-06-10 21:16:35.856120
2025-06-10 21:16:35.791179
2025-06-10 21:16:37.323870
2025-06-10 21:16:37.860897
2025-06-10 21:10:46.583222
