Beginning of run
landscape params:
2025-06-10 19:59:23.830390
2025-06-10 19:57:02.778137
2025-06-10 19:59:21.037504
2025-06-10 19:59:05.991448
2025-06-10 19:57:35.580334
2025-06-10 19:59:02.719409
2025-06-10 19:51:59.900213
2025-06-10 19:56:08.414395
2025-06-10 20:00:06.084297
2025-06-10 19:55:37.916349
2025-06-10 19:59:18.700812
2025-06-10 19:59:50.699358
2025-06-10 19:59:43.254356
2025-06-10 19:54:12.720190
2025-06-10 19:54:56.511307
2025-06-10 19:56:09.749386
2025-06-10 19:59:46.359381
2025-06-10 19:59:29.446316
2025-06-10 19:59:30.142279
2025-06-10 19:59:35.013424
2025-06-10 19:59:24.333433
2025-06-10 19:59:26.923752
2025-06-10 19:59:22.651670
2025-06-10 19:58:28.914359
2025-06-10 19:58:40.822062
2025-06-10 20:00:32.101932
2025-06-10 19:59:44.280170
2025-06-10 19:59:48.535374
2025-06-10 20:00:05.585370
2025-06-10 19:58:50.037336
2025-06-10 19:59:48.581577
2025-06-10 20:00:04.005367
2025-06-10 19:58:43.414099
2025-06-10 19:59:38.831887
2025-06-10 20:00:03.625370
2025-06-10 20:00:03.446483
2025-06-10 20:00:14.273447
2025-06-10 20:00:03.446882
2025-06-10 19:59:15.636424
2025-06-10 19:59:59.740442
2025-06-10 20:00:10.019312
2025-06-10 20:00:10.969386
2025-06-10 19:59:55.160639
2025-06-10 19:59:26.920385
2025-06-10 19:59:14.711692
2025-06-10 20:00:51.491338
2025-06-10 19:59:55.579328
2025-06-10 20:00:03.783382
2025-06-10 19:59:59.042416
2025-06-10 20:00:03.419511
2025-06-10 20:00:18.649335
2025-06-10 19:59:38.946369
2025-06-10 19:59:43.976359
2025-06-10 20:00:08.295362
2025-06-10 20:00:12.784431
2025-06-10 19:59:53.655312
2025-06-10 19:57:41.291356
2025-06-10 19:59:47.388448
2025-06-10 20:00:36.164407
2025-06-10 20:00:35.682465
2025-06-10 19:59:30.725952
2025-06-10 19:58:15.868102
2025-06-10 19:55:39.573467
2025-06-10 19:58:19.581274
2025-06-10 20:00:17.289390
2025-06-10 20:00:28.953362
2025-06-10 20:01:12.005348
2025-06-10 20:00:41.858439
2025-06-10 19:59:26.168349
2025-06-10 20:00:54.150723
2025-06-10 20:00:43.759165
2025-06-10 20:00:53.799290
2025-06-10 19:59:53.954224
2025-06-10 19:59:27.788376
2025-06-10 19:57:27.401417
2025-06-10 19:58:50.199384
2025-06-10 19:55:56.773341
2025-06-10 20:01:00.553497
2025-06-10 19:58:32.860447
2025-06-10 20:01:03.708362
2025-06-10 20:00:43.537395
2025-06-10 20:00:34.693345
2025-06-10 20:00:57.456424
2025-06-10 20:00:52.741700
2025-06-10 20:00:59.658427
2025-06-10 19:59:56.985503
2025-06-10 20:01:01.925394
2025-06-10 19:59:46.956275
2025-06-10 20:00:43.791051
2025-06-10 20:01:05.580783
2025-06-10 20:01:05.378938
2025-06-10 19:59:55.221346
2025-06-10 20:00:45.802975
2025-06-10 20:01:04.111399
2025-06-10 20:01:13.737444
2025-06-10 20:01:01.046603
2025-06-10 20:01:39.176240
2025-06-10 19:59:02.529378
2025-06-10 19:59:19.902960
2025-06-10 19:59:07.098591
2025-06-10 19:59:40.560372
2025-06-10 20:00:59.084379
2025-06-10 20:01:30.636358
2025-06-10 20:01:22.102821
2025-06-10 20:00:49.806539
2025-06-10 20:01:26.797436
2025-06-10 20:01:59.279833
2025-06-10 20:00:00.292383
2025-06-10 20:01:22.791347
2025-06-10 20:01:16.935375
2025-06-10 20:01:15.436050
2025-06-10 20:01:42.435403
2025-06-10 20:00:23.355375
2025-06-10 20:01:21.707209
2025-06-10 20:02:05.337416
2025-06-10 20:01:21.984398
2025-06-10 20:01:45.704328
2025-06-10 20:01:16.602243
2025-06-10 20:01:44.877379
2025-06-10 20:01:38.607369
2025-06-10 20:01:06.290429
2025-06-10 20:01:44.531464
2025-06-10 20:01:39.085344
2025-06-10 20:00:52.163544
2025-06-10 20:01:56.766388
2025-06-10 19:58:27.171429
2025-06-10 20:02:00.138853
2025-06-10 20:02:24.308901
2025-06-10 20:01:57.226354
2025-06-10 20:00:49.385324
2025-06-10 20:01:54.663550
2025-06-10 20:00:51.455817
2025-06-10 20:01:21.683444
2025-06-10 20:01:54.814388
2025-06-10 20:01:58.122529
2025-06-10 20:02:07.814453
2025-06-10 20:02:01.090377
2025-06-10 20:01:10.751421
2025-06-10 20:02:17.604445
2025-06-10 20:02:03.845006
2025-06-10 20:02:05.326180
2025-06-10 20:01:25.983520
2025-06-10 20:02:15.241622
2025-06-10 20:01:19.938385
2025-06-10 20:00:58.194481
2025-06-10 20:01:26.170528
2025-06-10 20:02:26.149050
2025-06-10 20:01:46.680389
2025-06-10 19:59:10.131418
2025-06-10 20:01:30.095112
2025-06-10 20:01:56.095339
2025-06-10 20:02:00.176904
2025-06-10 20:01:31.714434
2025-06-10 20:02:02.694481
2025-06-10 20:01:59.273050
2025-06-10 20:02:30.242314
2025-06-10 20:02:24.017949
2025-06-10 19:57:21.937298
2025-06-10 20:02:12.539012
2025-06-10 20:02:37.391755
2025-06-10 20:02:45.612663
2025-06-10 20:02:06.375314
2025-06-10 20:02:43.723367
2025-06-10 20:02:35.853408
2025-06-10 19:58:58.064709
2025-06-10 20:03:01.150330
2025-06-10 20:02:49.364240
2025-06-10 20:02:42.740382
2025-06-10 20:02:27.946493
2025-06-10 20:01:44.150327
2025-06-10 20:03:01.285420
2025-06-10 20:03:04.085347
2025-06-10 20:02:56.461333
2025-06-10 20:02:33.725119
2025-06-10 20:03:04.553420
2025-06-10 20:02:29.930859
2025-06-10 20:02:35.078410
2025-06-10 20:01:58.408437
2025-06-10 20:03:03.805145
2025-06-10 20:02:33.189424
2025-06-10 20:03:05.966664
2025-06-10 19:59:33.538412
2025-06-10 20:03:03.525733
2025-06-10 20:03:08.005318
2025-06-10 19:59:18.320539
2025-06-10 20:02:54.340391
2025-06-10 20:02:23.632168
2025-06-10 20:02:46.149362
2025-06-10 19:59:55.606313
2025-06-10 19:59:41.668753
2025-06-10 20:02:02.836323
2025-06-10 19:59:25.632404
2025-06-10 20:02:44.727685
2025-06-10 20:02:59.380329
2025-06-10 20:02:14.387387
2025-06-10 20:03:05.558446
2025-06-10 20:03:01.710351
2025-06-10 20:02:44.460333
2025-06-10 20:00:12.700076
2025-06-10 19:59:45.932406
2025-06-10 20:03:13.247348
2025-06-10 20:03:13.664940
2025-06-10 20:03:22.318309
2025-06-10 20:02:29.030429
2025-06-10 20:03:09.787565
2025-06-10 20:03:10.874489
2025-06-10 20:03:10.018114
2025-06-10 20:03:13.853372
2025-06-10 20:03:32.982540
2025-06-10 20:03:04.687377
2025-06-10 20:03:41.885048
2025-06-10 20:03:35.301391
2025-06-10 20:03:08.923518
2025-06-10 20:04:00.952363
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.85

2025-06-10 20:02:33.378381
2025-06-10 20:03:06.767416
2025-06-10 20:02:06.439381
2025-06-10 20:03:41.718700
2025-06-10 20:01:38.073340
2025-06-10 20:01:31.308898
2025-06-10 20:04:36.299208
2025-06-10 20:04:36.676309
2025-06-10 20:04:36.514503
2025-06-10 20:04:37.175382
2025-06-10 20:04:36.980368
2025-06-10 20:00:06.482338
2025-06-10 20:04:36.828299
2025-06-10 20:03:20.054449
2025-06-10 19:59:24.089407
2025-06-10 20:03:55.105930
2025-06-10 20:04:40.205319
2025-06-10 20:02:58.500238
2025-06-10 20:04:40.154358
2025-06-10 20:04:41.096815
2025-06-10 20:04:39.480014
2025-06-10 20:04:40.379347
2025-06-10 20:04:41.895316
2025-06-10 20:02:06.694508
2025-06-10 20:04:42.017114
2025-06-10 20:04:44.134319
2025-06-10 20:04:44.296100
2025-06-10 20:03:36.056419
2025-06-10 20:04:44.903296
2025-06-10 20:04:44.611611
2025-06-10 20:01:51.434334
2025-06-10 20:04:44.207646
2025-06-10 20:04:43.908325
2025-06-10 20:04:44.979347
2025-06-10 20:03:55.513891
2025-06-10 20:04:46.813323
2025-06-10 20:01:30.110264
2025-06-10 20:04:48.490735
2025-06-10 20:04:47.574325
2025-06-10 20:04:46.086293
2025-06-10 20:04:48.407914
2025-06-10 20:01:55.298059
2025-06-10 20:04:48.478309
2025-06-10 20:04:49.526311
2025-06-10 20:04:48.419323
2025-06-10 20:04:50.298344
2025-06-10 20:03:44.635876
2025-06-10 20:04:49.600393
2025-06-10 20:04:50.544329
2025-06-10 20:04:51.084219
2025-06-10 20:04:53.461331
2025-06-10 20:02:56.673152
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.99

2025-06-10 20:04:53.756443
2025-06-10 20:03:52.377119
2025-06-10 20:04:55.175284
2025-06-10 20:00:38.577899
2025-06-10 20:04:50.750273
2025-06-10 20:04:55.388384
2025-06-10 20:04:55.044285
2025-06-10 20:04:56.498350
2025-06-10 20:04:54.833235
2025-06-10 20:04:55.626341
2025-06-10 20:03:48.526419
2025-06-10 20:04:55.848353
2025-06-10 20:03:06.033867
2025-06-10 20:04:59.115478
2025-06-10 20:04:57.587315
2025-06-10 20:04:57.600313
2025-06-10 20:04:59.787322
2025-06-10 20:04:57.304300
2025-06-10 20:03:48.964340
2025-06-10 20:04:59.376155
2025-06-10 20:05:00.122350
2025-06-10 20:00:33.524999
2025-06-10 20:05:01.053351
2025-06-10 20:04:59.528766
2025-06-10 20:05:03.036307
2025-06-10 20:05:01.350492
2025-06-10 20:05:03.031694
2025-06-10 20:05:03.548332
2025-06-10 20:05:02.318367
2025-06-10 20:05:02.570316
2025-06-10 20:05:05.249427
2025-06-10 20:05:05.627355
2025-06-10 20:05:03.288458
2025-06-10 20:05:06.939307
2025-06-10 20:04:26.658476
2025-06-10 20:05:07.536294
2025-06-10 20:05:05.898368
2025-06-10 20:04:03.862390
2025-06-10 20:05:07.205337
2025-06-10 20:05:05.633360
2025-06-10 20:05:07.409229
2025-06-10 20:05:08.003295
2025-06-10 20:05:07.730452
2025-06-10 20:04:03.822347
2025-06-10 20:05:07.655338
2025-06-10 20:05:10.192564
2025-06-10 20:05:06.802338
2025-06-10 20:05:10.779321
2025-06-10 20:04:08.771343
2025-06-10 20:05:10.559111
2025-06-10 20:05:08.618518
2025-06-10 20:05:10.619016
2025-06-10 20:00:44.731626
2025-06-10 20:05:10.092395
2025-06-10 20:02:11.949968
2025-06-10 20:05:12.285378
2025-06-10 20:05:11.937323
2025-06-10 20:05:13.239191
2025-06-10 20:05:12.463398
2025-06-10 20:04:28.826050
2025-06-10 20:05:12.911344
2025-06-10 20:05:11.855357
2025-06-10 20:04:12.918355
2025-06-10 20:05:12.522305
2025-06-10 20:02:02.581363
2025-06-10 20:05:12.190778
2025-06-10 20:05:13.734310
2025-06-10 20:05:13.479337
2025-06-10 20:05:14.302225
2025-06-10 20:05:12.801296
2025-06-10 20:05:14.754335
2025-06-10 20:05:13.512386
2025-06-10 20:05:15.926324
2025-06-10 20:05:15.606354
2025-06-10 20:04:15.496348
2025-06-10 20:05:15.884677
2025-06-10 20:04:28.966350
2025-06-10 20:05:18.451956
2025-06-10 20:05:15.449323
2025-06-10 20:05:16.295186
2025-06-10 20:05:14.830313
2025-06-10 20:05:17.269311
2025-06-10 20:05:18.770280
2025-06-10 20:05:18.509313
2025-06-10 20:05:18.243354
2025-06-10 20:05:18.051514
2025-06-10 20:05:19.103319
2025-06-10 20:05:16.992047
2025-06-10 20:04:22.481861
2025-06-10 20:05:18.320336
2025-06-10 20:05:19.072280
2025-06-10 20:05:18.789696
2025-06-10 20:05:19.668350
2025-06-10 20:05:18.309373
2025-06-10 20:05:19.243301
2025-06-10 20:05:20.387347
2025-06-10 20:05:21.506277
2025-06-10 20:05:21.185562
2025-06-10 20:05:21.651412
2025-06-10 20:05:22.471275
2025-06-10 20:05:22.178654
2025-06-10 20:05:21.391326
2025-06-10 20:05:20.896311
2025-06-10 20:04:25.045020
2025-06-10 20:05:22.754323
2025-06-10 20:05:24.141286
2025-06-10 20:05:22.453688
2025-06-10 20:05:22.765324
2025-06-10 20:04:12.312359
2025-06-10 20:05:24.030322
2025-06-10 20:04:43.407362
2025-06-10 20:05:23.290305
2025-06-10 20:04:29.391308
2025-06-10 20:05:25.043276
2025-06-10 20:05:24.171449
2025-06-10 20:05:22.601302
2025-06-10 20:05:24.994283
2025-06-10 20:05:24.519385
2025-06-10 20:05:26.784333
2025-06-10 20:04:14.623012
2025-06-10 20:05:27.392343
2025-06-10 20:05:25.149321
2025-06-10 20:05:27.265318
2025-06-10 20:05:27.850236
2025-06-10 20:05:26.713299
2025-06-10 20:05:27.500341
2025-06-10 20:05:26.251322
2025-06-10 20:05:25.156123
2025-06-10 20:04:26.147460
2025-06-10 20:05:27.643376
2025-06-10 20:05:28.027431
2025-06-10 20:04:23.844386
2025-06-10 20:03:55.595915
2025-06-10 20:05:26.761512
2025-06-10 20:05:28.016309
2025-06-10 20:05:27.741517
2025-06-10 20:05:29.045487
2025-06-10 20:05:29.745969
2025-06-10 20:05:29.304264
2025-06-10 20:05:28.631328
2025-06-10 20:04:26.054337
2025-06-10 20:04:26.806483
2025-06-10 20:04:23.449643
2025-06-10 20:05:30.569344
2025-06-10 20:05:29.916307
2025-06-10 20:05:29.731269
2025-06-10 19:58:03.260352
2025-06-10 20:05:29.693865
2025-06-10 20:05:33.546337
2025-06-10 20:05:33.520054
2025-06-10 20:05:32.095790
2025-06-10 20:05:30.895284
2025-06-10 20:05:32.055400
2025-06-10 20:04:32.837349
2025-06-10 20:05:35.470309
2025-06-10 20:05:36.423301
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.99; mean sensitivity: 0.35083333333333333; avg rank: 4.25; stdev rank: 33.32307758896228; total pools: 138.51

2025-06-10 20:05:33.653129
2025-06-10 20:04:24.535310
2025-06-10 20:05:35.914290
2025-06-10 20:05:36.508279
2025-06-10 20:05:37.770049
2025-06-10 20:03:44.625249
2025-06-10 20:05:38.077322
2025-06-10 20:05:40.906276
2025-06-10 20:05:40.260961
2025-06-10 20:05:40.113682
2025-06-10 20:05:40.740269
2025-06-10 20:04:42.737344
2025-06-10 20:05:42.423350
2025-06-10 20:05:40.788421
2025-06-10 20:05:41.824338
2025-06-10 20:05:43.229595
2025-06-10 20:05:42.562311
2025-06-10 20:05:40.079859
2025-06-10 20:05:44.449318
2025-06-10 20:05:43.390323
2025-06-10 20:05:43.029360
2025-06-10 20:05:44.049508
2025-06-10 20:05:45.661731
2025-06-10 20:04:38.850355
2025-06-10 20:05:45.854953
2025-06-10 20:05:45.150305
2025-06-10 20:05:45.525518
2025-06-10 20:05:45.992406
2025-06-10 20:05:45.215314
2025-06-10 20:05:45.816968
2025-06-10 20:05:47.555303
2025-06-10 20:05:46.258395
2025-06-10 20:05:48.642422
2025-06-10 20:05:49.535325
2025-06-10 20:05:47.616295
2025-06-10 20:05:48.692483
2025-06-10 20:05:50.560302
2025-06-10 20:05:10.710119
2025-06-10 20:05:48.888214
2025-06-10 20:05:49.951408
2025-06-10 20:05:49.707378
2025-06-10 20:05:52.186066
2025-06-10 20:04:49.722296
2025-06-10 20:05:50.704358
2025-06-10 20:05:51.076298
2025-06-10 20:05:50.866072
2025-06-10 20:05:52.891293
2025-06-10 20:05:51.064431
2025-06-10 20:05:51.654322
2025-06-10 20:05:53.844368
2025-06-10 20:05:52.384237
2025-06-10 20:05:50.239344
2025-06-10 20:05:51.033709
2025-06-10 20:05:20.350361
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10119.04

2025-06-10 20:05:52.444321
2025-06-10 20:05:55.351304
2025-06-10 20:05:54.758359
2025-06-10 20:04:25.457731
2025-06-10 20:05:55.701312
2025-06-10 20:05:54.512320
2025-06-10 20:05:55.289346
2025-06-10 20:05:55.961344
2025-06-10 20:05:55.424319
2025-06-10 20:05:55.858206
2025-06-10 20:05:55.880265
2025-06-10 20:05:54.844346
2025-06-10 20:04:49.544356
2025-06-10 20:05:55.172289
2025-06-10 20:05:55.822254
2025-06-10 20:05:14.816358
2025-06-10 20:05:58.447892
2025-06-10 20:04:13.225899
2025-06-10 20:04:54.849824
2025-06-10 20:05:59.830343
2025-06-10 20:05:58.764330
2025-06-10 20:05:59.711668
2025-06-10 20:05:59.335402
2025-06-10 20:05:59.858045
2025-06-10 20:06:00.382296
2025-06-10 20:05:59.490334
2025-06-10 20:05:59.699057
2025-06-10 20:06:00.486350
2025-06-10 20:06:01.867295
2025-06-10 20:04:08.530154
2025-06-10 20:06:03.158506
2025-06-10 20:06:00.088329
2025-06-10 20:06:02.965390
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.285; avg rank: 3.24; stdev rank: 32.23759296225449; total pools: 123.52

2025-06-10 20:06:00.499373
2025-06-10 20:06:04.410289
2025-06-10 20:05:00.626176
2025-06-10 20:06:03.599886
2025-06-10 20:06:03.107297
2025-06-10 20:06:03.057595
2025-06-10 20:06:04.274893
2025-06-10 20:06:03.664346
2025-06-10 20:06:02.690345
2025-06-10 20:06:04.931360
2025-06-10 20:06:04.702179
2025-06-10 20:06:07.887627
2025-06-10 20:06:06.311396
2025-06-10 20:06:06.430309
2025-06-10 20:06:08.410414
2025-06-10 20:06:09.077341
2025-06-10 20:04:59.101942
2025-06-10 20:06:07.039306
2025-06-10 20:06:07.617312
2025-06-10 20:06:08.633789
2025-06-10 20:06:09.910316
2025-06-10 20:06:08.218301
2025-06-10 20:06:08.658305
2025-06-10 20:06:11.171429
2025-06-10 20:06:10.557303
2025-06-10 20:03:11.600546
2025-06-10 20:06:09.872202
2025-06-10 20:06:10.855333
2025-06-10 20:06:08.728412
2025-06-10 20:06:08.946346
2025-06-10 20:06:08.266957
2025-06-10 20:06:09.352323
2025-06-10 20:06:11.457206
2025-06-10 20:06:11.744309
2025-06-10 20:04:33.455361
2025-06-10 20:06:11.831186
2025-06-10 20:06:12.440300
2025-06-10 20:06:10.413706
2025-06-10 20:06:12.452329
2025-06-10 20:05:27.558956
2025-06-10 20:06:10.753123
2025-06-10 20:06:12.533307
2025-06-10 20:06:12.125574
2025-06-10 20:06:12.953367
2025-06-10 20:06:12.864306
2025-06-10 20:06:11.626305
2025-06-10 20:05:11.601514
2025-06-10 20:06:14.909285
2025-06-10 20:06:13.111323
2025-06-10 20:06:12.876462
2025-06-10 20:05:05.245571
2025-06-10 20:06:13.172370
2025-06-10 20:06:13.674312
2025-06-10 20:05:13.059480
2025-06-10 20:06:14.435357
2025-06-10 20:06:15.795333
2025-06-10 20:06:14.539319
2025-06-10 20:06:13.980307
2025-06-10 20:06:14.515848
2025-06-10 20:06:15.392808
2025-06-10 20:06:15.937030
2025-06-10 20:06:14.498317
2025-06-10 20:06:15.788101
2025-06-10 20:06:15.718302
2025-06-10 20:06:16.007796
2025-06-10 20:06:17.261363
2025-06-10 20:06:18.599628
2025-06-10 20:06:16.857334
2025-06-10 20:05:13.337534
2025-06-10 20:06:17.767290
2025-06-10 20:06:17.047287
2025-06-10 20:06:18.389301
2025-06-10 20:06:17.248967
2025-06-10 20:06:18.950783
2025-06-10 20:06:18.121410
2025-06-10 20:05:30.419342
2025-06-10 20:05:28.634286
2025-06-10 20:06:18.039562
2025-06-10 20:06:17.935328
2025-06-10 20:06:20.169298
2025-06-10 20:06:16.204372
2025-06-10 20:06:21.501531
2025-06-10 20:06:19.861340
2025-06-10 20:06:19.094338
2025-06-10 20:06:18.674862
2025-06-10 20:06:19.219304
2025-06-10 20:06:20.130350
2025-06-10 20:06:21.924353
2025-06-10 20:06:20.708308
2025-06-10 20:06:23.037823
2025-06-10 20:06:21.058284
2025-06-10 20:06:23.462346
2025-06-10 20:06:21.393175
2025-06-10 20:06:22.190715
2025-06-10 20:05:28.707333
2025-06-10 20:06:23.603308
2025-06-10 20:06:22.401308
2025-06-10 20:06:22.771329
2025-06-10 20:05:15.880396
2025-06-10 20:06:24.056310
2025-06-10 20:06:22.612309
2025-06-10 20:06:22.514473
2025-06-10 20:05:26.696223
2025-06-10 20:06:24.789469
2025-06-10 20:06:25.886562
2025-06-10 20:06:25.119348
2025-06-10 20:06:24.252433
2025-06-10 20:06:24.166353
2025-06-10 20:06:23.638301
2025-06-10 20:05:22.627406
2025-06-10 20:06:25.412318
2025-06-10 20:06:26.497914
2025-06-10 20:06:26.523402
2025-06-10 20:02:47.543862
2025-06-10 20:06:26.383993
2025-06-10 20:06:26.524557
2025-06-10 20:06:28.093660
2025-06-10 20:06:26.695068
2025-06-10 20:06:28.194742
2025-06-10 20:06:27.907719
2025-06-10 20:03:56.604309
2025-06-10 20:06:29.752387
2025-06-10 20:06:27.270309
2025-06-10 20:06:27.671328
2025-06-10 20:06:27.482831
2025-06-10 20:06:29.235311
2025-06-10 20:06:28.121633
2025-06-10 20:06:28.002315
2025-06-10 20:06:27.992330
2025-06-10 20:06:31.911515
2025-06-10 20:06:30.169319
2025-06-10 20:06:27.979575
2025-06-10 20:06:29.995313
2025-06-10 20:06:29.569460
2025-06-10 20:05:27.407481
2025-06-10 20:05:33.331368
2025-06-10 20:06:31.496364
2025-06-10 20:06:30.955362
2025-06-10 20:06:30.691370
2025-06-10 20:06:32.769783
2025-06-10 20:06:33.190315
2025-06-10 20:06:33.485333
2025-06-10 20:06:32.164536
2025-06-10 20:06:31.430386
2025-06-10 20:06:32.792329
2025-06-10 20:06:31.932345
2025-06-10 20:06:32.838614
2025-06-10 20:05:55.278333
2025-06-10 20:05:33.529497
2025-06-10 20:05:30.089256
2025-06-10 20:06:33.163097
2025-06-10 20:06:33.643312
2025-06-10 20:06:34.081496
2025-06-10 20:05:33.045979
2025-06-10 20:06:36.316685
2025-06-10 20:06:34.989346
2025-06-10 20:06:33.862296
2025-06-10 20:05:20.331338
2025-06-10 20:06:35.725354
2025-06-10 19:59:44.937305
2025-06-10 20:06:37.040293
2025-06-10 20:06:34.634365
2025-06-10 20:06:35.776306
2025-06-10 20:06:35.358425
2025-06-10 20:06:36.511481
2025-06-10 20:06:34.847399
2025-06-10 20:06:37.197299
2025-06-10 20:06:36.573314
2025-06-10 20:06:36.724337
2025-06-10 20:06:36.820306
2025-06-10 20:06:38.414482
2025-06-10 20:06:37.541513
2025-06-10 20:06:37.129314
2025-06-10 20:06:36.956320
2025-06-10 20:06:40.779371
2025-06-10 20:06:39.538330
2025-06-10 20:06:38.470884
2025-06-10 20:06:39.125343
2025-06-10 20:06:39.418322
2025-06-10 20:06:40.527307
2025-06-10 20:06:40.604126
2025-06-10 20:06:40.207628
2025-06-10 20:06:40.508296
2025-06-10 20:06:41.959640
2025-06-10 20:05:40.474423
2025-06-10 20:06:40.702338
2025-06-10 20:06:42.667352
2025-06-10 20:06:41.648346
2025-06-10 20:06:42.902804
2025-06-10 20:06:42.445179
2025-06-10 20:06:43.142301
2025-06-10 20:06:41.244294
2025-06-10 20:06:01.731436
2025-06-10 20:06:42.435344
2025-06-10 20:06:43.340278
2025-06-10 20:06:43.161318
2025-06-10 20:06:42.115321
2025-06-10 20:06:42.825851
2025-06-10 20:06:42.827277
2025-06-10 20:06:43.971327
2025-06-10 20:05:38.527392
2025-06-10 20:06:45.737342
2025-06-10 20:06:45.017299
2025-06-10 20:06:44.829324
2025-06-10 20:06:44.208485
2025-06-10 20:06:44.591306
2025-06-10 20:06:46.019609
2025-06-10 20:06:44.531301
