Beginning of run
landscape params:
2025-06-10 21:50:55.388147
2025-06-10 21:50:58.742168
2025-06-10 21:50:52.995641
2025-06-10 21:50:01.928195
2025-06-10 21:50:58.901437
2025-06-10 21:51:04.775181
2025-06-10 21:50:34.750309
2025-06-10 21:51:05.351207
2025-06-10 21:51:05.005146
2025-06-10 21:51:00.930053
2025-06-10 21:51:02.332240
2025-06-10 21:51:06.779175
2025-06-10 21:50:29.706257
2025-06-10 21:50:22.024707
2025-06-10 21:51:10.577127
2025-06-10 21:50:56.902967
2025-06-10 21:50:31.086495
2025-06-10 21:51:07.843692
2025-06-10 21:51:10.641216
2025-06-10 21:51:12.069963
2025-06-10 21:51:15.542137
2025-06-10 21:50:52.141293
2025-06-10 21:51:11.996394
2025-06-10 21:50:57.265033
2025-06-10 21:51:13.899372
2025-06-10 21:48:28.251390
2025-06-10 21:46:16.275121
2025-06-10 21:50:57.210821
2025-06-10 21:50:57.118232
2025-06-10 21:51:18.491191
2025-06-10 21:51:10.955730
2025-06-10 21:51:20.621116
2025-06-10 21:50:16.671647
2025-06-10 21:51:23.584857
2025-06-10 21:51:25.400138
2025-06-10 21:51:20.453526
2025-06-10 21:51:27.048350
2025-06-10 21:51:21.361885
2025-06-10 21:51:27.412753
2025-06-10 21:51:21.722658
2025-06-10 21:51:10.953203
2025-06-10 21:51:22.108149
2025-06-10 21:51:25.098171
2025-06-10 21:51:24.876818
2025-06-10 21:51:04.502317
2025-06-10 21:50:46.679909
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.75

2025-06-10 21:51:08.824266
2025-06-10 21:51:32.607749
2025-06-10 21:51:22.526119
2025-06-10 21:51:37.319117
2025-06-10 21:48:37.241136
2025-06-10 21:51:32.469137
2025-06-10 21:51:38.423756
2025-06-10 21:51:34.486956
2025-06-10 21:51:26.388628
2025-06-10 21:51:40.347038
2025-06-10 21:51:40.883670
2025-06-10 21:50:38.785125
2025-06-10 21:51:39.833410
2025-06-10 21:51:20.726199
2025-06-10 21:51:42.588151
2025-06-10 21:51:40.666813
2025-06-10 21:51:40.237261
2025-06-10 21:51:31.130080
2025-06-10 21:49:26.511570
2025-06-10 21:51:23.380385
2025-06-10 21:51:38.503191
2025-06-10 21:51:43.176185
2025-06-10 21:51:27.319858
2025-06-10 21:50:46.044129
2025-06-10 21:50:41.438189
2025-06-10 21:50:54.711159
2025-06-10 21:50:44.575192
2025-06-10 21:51:32.391113
2025-06-10 21:51:48.596799
2025-06-10 21:49:06.579301
2025-06-10 21:51:54.672392
2025-06-10 21:51:57.240131
2025-06-10 21:50:52.173481
2025-06-10 21:51:54.884513
2025-06-10 21:50:49.576638
2025-06-10 21:50:52.168846
2025-06-10 21:51:47.079178
2025-06-10 21:51:57.735152
2025-06-10 21:51:55.657120
2025-06-10 21:50:50.947171
2025-06-10 21:51:40.501299
2025-06-10 21:51:47.953179
2025-06-10 21:51:57.545805
2025-06-10 21:52:05.132207
2025-06-10 21:51:47.312216
2025-06-10 21:51:47.675143
2025-06-10 21:51:48.989267
2025-06-10 21:51:49.759150
2025-06-10 21:52:08.458701
2025-06-10 21:51:47.015216
2025-06-10 21:51:44.608184
2025-06-10 21:51:50.421842
2025-06-10 21:51:49.722241
2025-06-10 21:49:32.556894
2025-06-10 21:51:10.953529
2025-06-10 21:51:53.782235
2025-06-10 21:51:09.273340
2025-06-10 21:51:48.065301
2025-06-10 21:51:14.206953
2025-06-10 21:52:07.721220
2025-06-10 21:51:56.605062
2025-06-10 21:51:58.181122
2025-06-10 21:51:58.948151
2025-06-10 21:52:04.326720
2025-06-10 21:50:12.205131
2025-06-10 21:51:12.937429
2025-06-10 21:52:18.592208
2025-06-10 21:52:17.071781
2025-06-10 21:52:00.584135
2025-06-10 21:52:13.817564
2025-06-10 21:50:17.617118
2025-06-10 21:50:35.128724
2025-06-10 21:52:21.269892
2025-06-10 21:47:30.771305
2025-06-10 21:52:12.855972
2025-06-10 21:52:14.084875
2025-06-10 21:52:27.281554
2025-06-10 21:52:33.099121
2025-06-10 21:52:33.473456
2025-06-10 21:52:33.252232
2025-06-10 21:52:21.350956
2025-06-10 21:52:19.432025
2025-06-10 21:48:46.253044
2025-06-10 21:52:20.785742
2025-06-10 21:52:19.850161
2025-06-10 21:52:36.292506
2025-06-10 21:52:14.892257
2025-06-10 21:52:26.922675
2025-06-10 21:52:29.395186
2025-06-10 21:52:24.060957
2025-06-10 21:50:31.555119
2025-06-10 21:52:24.277177
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59413.3

2025-06-10 21:52:43.945093
2025-06-10 21:52:22.341413
2025-06-10 21:52:31.609039
2025-06-10 21:52:22.626178
2025-06-10 21:52:26.397946
2025-06-10 21:52:31.286600
2025-06-10 21:52:45.017539
2025-06-10 21:52:33.168175
2025-06-10 21:52:01.424494
2025-06-10 21:52:43.683343
2025-06-10 21:51:37.117149
2025-06-10 21:48:25.942053
2025-06-10 21:52:43.471892
2025-06-10 21:47:58.566043
2025-06-10 21:52:47.406714
2025-06-10 21:52:38.218233
2025-06-10 21:52:01.454081
2025-06-10 21:52:51.957128
2025-06-10 21:52:03.465711
2025-06-10 21:52:53.866518
2025-06-10 21:51:56.671791
2025-06-10 21:52:47.231784
2025-06-10 21:52:50.833841
2025-06-10 21:52:01.326993
2025-06-10 21:52:48.894761
2025-06-10 21:52:51.687122
2025-06-10 21:52:11.058112
2025-06-10 21:48:12.752253
2025-06-10 21:52:14.273687
2025-06-10 21:53:00.528242
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5548.69

2025-06-10 21:52:57.141160
2025-06-10 21:52:56.492241
2025-06-10 21:52:12.590136
2025-06-10 21:52:59.863219
2025-06-10 21:52:10.252151
2025-06-10 21:52:25.696165
2025-06-10 21:46:15.087178
2025-06-10 21:53:00.437694
2025-06-10 21:53:03.869556
2025-06-10 21:52:58.900933
2025-06-10 21:52:58.864170
2025-06-10 21:53:12.488645
2025-06-10 21:52:26.801496
2025-06-10 21:53:00.115250
2025-06-10 21:52:59.936836
2025-06-10 21:53:08.754361
2025-06-10 21:52:34.465271
2025-06-10 21:53:14.933186
2025-06-10 21:53:20.629914
2025-06-10 21:53:04.031280
2025-06-10 21:53:00.128146
2025-06-10 21:53:19.725597
2025-06-10 21:52:58.330089
2025-06-10 21:52:32.736226
2025-06-10 21:53:12.312172
2025-06-10 21:52:59.443263
2025-06-10 21:53:00.959474
2025-06-10 21:49:17.649068
2025-06-10 21:53:20.777838
2025-06-10 21:53:07.390167
2025-06-10 21:53:18.342191
2025-06-10 21:53:21.118434
2025-06-10 21:53:28.123242
2025-06-10 21:49:46.489254
2025-06-10 21:53:28.762148
2025-06-10 21:52:59.155281
2025-06-10 21:53:28.131348
2025-06-10 21:53:33.991761
2025-06-10 21:52:06.362826
2025-06-10 21:50:54.135796
2025-06-10 21:53:38.971056
2025-06-10 21:53:36.531149
2025-06-10 21:49:29.936455
2025-06-10 21:53:48.394235
2025-06-10 21:53:46.915266
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.66

2025-06-10 21:52:15.619212
2025-06-10 21:53:43.844976
2025-06-10 21:54:20.479728
2025-06-10 21:54:20.427108
2025-06-10 21:54:21.067562
2025-06-10 21:54:20.735125
2025-06-10 21:54:20.129214
2025-06-10 21:53:36.686026
2025-06-10 21:54:20.588739
2025-06-10 21:54:20.902132
2025-06-10 21:53:31.859687
2025-06-10 21:53:20.647149
2025-06-10 21:54:21.435645
2025-06-10 21:54:21.195271
2025-06-10 21:54:21.657147
2025-06-10 21:54:21.867258
2025-06-10 21:54:22.488142
2025-06-10 21:54:21.852984
2025-06-10 21:53:33.829996
2025-06-10 21:54:21.727681
2025-06-10 21:53:36.508194
2025-06-10 21:54:23.328132
2025-06-10 21:54:22.316721
2025-06-10 21:54:19.946811
2025-06-10 21:54:22.119095
2025-06-10 21:54:23.600113
2025-06-10 21:53:36.180916
2025-06-10 21:53:40.177122
2025-06-10 21:54:23.136197
2025-06-10 21:54:23.929152
2025-06-10 21:54:24.340139
2025-06-10 21:54:24.501097
2025-06-10 21:54:24.189134
2025-06-10 21:53:40.344120
2025-06-10 21:54:24.075255
2025-06-10 21:54:23.873048
2025-06-10 21:54:21.770729
2025-06-10 21:53:53.646682
2025-06-10 21:54:24.776858
2025-06-10 21:53:54.010006
2025-06-10 21:54:25.178702
2025-06-10 21:54:25.134796
2025-06-10 21:54:25.612629
2025-06-10 21:54:25.445021
2025-06-10 21:54:25.452082
2025-06-10 21:54:25.787089
2025-06-10 21:54:26.071108
2025-06-10 21:54:25.615123
2025-06-10 21:50:02.798207
2025-06-10 21:54:26.357106
2025-06-10 21:54:25.974108
2025-06-10 21:54:26.405770
2025-06-10 21:54:26.793152
2025-06-10 21:54:23.292889
2025-06-10 21:54:27.252500
2025-06-10 21:54:26.964528
2025-06-10 21:53:36.875125
2025-06-10 21:53:48.886491
2025-06-10 21:54:27.520159
2025-06-10 21:54:00.561227
2025-06-10 21:54:27.513803
2025-06-10 21:54:27.883520
2025-06-10 21:54:27.967613
2025-06-10 21:54:28.341765
2025-06-10 21:54:28.600152
2025-06-10 21:54:27.546159
2025-06-10 21:54:28.775843
2025-06-10 21:54:28.676447
2025-06-10 21:54:27.870134
2025-06-10 21:53:07.011187
2025-06-10 21:54:25.054248
2025-06-10 21:54:29.064248
2025-06-10 21:54:29.267527
2025-06-10 21:53:38.399223
2025-06-10 21:54:29.100588
2025-06-10 21:54:24.005149
2025-06-10 21:54:28.847928
2025-06-10 21:54:29.497079
2025-06-10 21:53:52.141101
2025-06-10 21:54:29.650113
2025-06-10 21:54:29.859104
2025-06-10 21:53:33.646451
2025-06-10 21:53:07.723933
2025-06-10 21:54:29.821158
2025-06-10 21:54:29.474490
2025-06-10 21:54:29.656146
2025-06-10 21:53:45.419208
2025-06-10 21:54:30.129103
2025-06-10 21:54:29.606200
2025-06-10 21:53:20.683619
2025-06-10 21:53:32.102267
2025-06-10 21:54:30.924142
2025-06-10 21:54:30.628133
2025-06-10 21:54:31.514732
2025-06-10 21:54:30.480096
2025-06-10 21:54:31.040321
2025-06-10 21:54:32.034150
2025-06-10 21:54:29.670253
2025-06-10 21:54:31.998150
2025-06-10 21:54:32.696108
2025-06-10 21:54:33.001611
2025-06-10 21:54:30.877193
2025-06-10 21:54:33.257109
2025-06-10 21:54:32.668247
2025-06-10 21:54:32.855504
2025-06-10 21:54:33.514125
2025-06-10 21:54:34.237950
2025-06-10 21:54:33.856817
2025-06-10 21:54:33.688459
2025-06-10 21:54:34.454087
2025-06-10 21:54:34.002189
2025-06-10 21:54:35.064617
2025-06-10 21:54:35.005164
2025-06-10 21:54:35.310252
2025-06-10 21:54:34.895415
2025-06-10 21:54:35.838697
2025-06-10 21:50:28.560186
2025-06-10 21:53:56.222189
2025-06-10 21:54:34.898028
2025-06-10 21:54:34.090151
2025-06-10 21:54:34.220030
2025-06-10 21:54:33.473139
2025-06-10 21:54:36.637177
2025-06-10 21:54:37.492765
2025-06-10 21:54:37.601238
2025-06-10 21:53:48.594884
2025-06-10 21:53:16.373198
2025-06-10 21:53:49.318300
2025-06-10 21:53:15.889163
2025-06-10 21:54:04.710606
2025-06-10 21:54:39.005672
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 243, 0, 0, 808, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 0.99; mean sensitivity: 0.2966666666666667; avg rank: 10.85; stdev rank: 83.67811840618789; total pools: 122.96

2025-06-10 21:53:51.310133
2025-06-10 21:49:54.456148
2025-06-10 21:53:37.607570
2025-06-10 21:51:28.778837
2025-06-10 21:54:16.826813
2025-06-10 21:53:49.121596
2025-06-10 21:53:22.840465
2025-06-10 21:54:14.461121
2025-06-10 21:54:45.339125
2025-06-10 21:54:45.851900
2025-06-10 21:54:46.406349
2025-06-10 21:54:46.125208
2025-06-10 21:54:45.936218
2025-06-10 21:54:07.544897
2025-06-10 21:54:46.803722
2025-06-10 21:54:46.881941
2025-06-10 21:50:18.564106
2025-06-10 21:54:46.705105
2025-06-10 21:54:47.298157
2025-06-10 21:54:47.549223
2025-06-10 21:54:48.558109
2025-06-10 21:54:48.712636
2025-06-10 21:54:49.195173
2025-06-10 21:53:27.773136
2025-06-10 21:54:50.346483
2025-06-10 21:54:50.574109
2025-06-10 21:54:51.200249
2025-06-10 21:54:25.308180
2025-06-10 21:54:52.361104
2025-06-10 21:54:52.037598
2025-06-10 21:54:20.778144
2025-06-10 21:54:53.463037
2025-06-10 21:53:31.345141
2025-06-10 21:54:53.147132
2025-06-10 21:54:53.482071
2025-06-10 21:54:52.201070
2025-06-10 21:54:53.310134
2025-06-10 21:54:52.979127
2025-06-10 21:54:54.259470
2025-06-10 21:54:54.421631
2025-06-10 21:54:54.646124
2025-06-10 21:54:54.051658
2025-06-10 21:54:24.994570
2025-06-10 21:54:52.890203
2025-06-10 21:54:19.881322
2025-06-10 21:54:54.529135
2025-06-10 21:54:54.605610
2025-06-10 21:54:55.714661
2025-06-10 21:52:34.113270
2025-06-10 21:54:55.692038
2025-06-10 21:54:55.341186
2025-06-10 21:53:29.573130
2025-06-10 21:54:55.446634
2025-06-10 21:54:55.663181
2025-06-10 21:54:56.177171
2025-06-10 21:54:55.971638
2025-06-10 21:54:53.647097
2025-06-10 21:54:54.256127
2025-06-10 21:54:56.226683
2025-06-10 21:54:56.712655
2025-06-10 21:54:56.536094
2025-06-10 21:54:56.602178
2025-06-10 21:54:56.530110
2025-06-10 21:54:55.031187
2025-06-10 21:54:56.969638
2025-06-10 21:54:57.091736
2025-06-10 21:54:57.038805
2025-06-10 21:54:57.296088
2025-06-10 21:54:57.656152
2025-06-10 21:54:57.470394
2025-06-10 21:54:57.005188
2025-06-10 21:54:57.860101
2025-06-10 21:54:57.280139
2025-06-10 21:54:25.197423
2025-06-10 21:54:57.464391
2025-06-10 21:54:57.374226
2025-06-10 21:53:31.191595
2025-06-10 21:54:57.634113
2025-06-10 21:54:58.267060
2025-06-10 21:54:58.154875
2025-06-10 21:54:58.294105
2025-06-10 21:54:58.146122
2025-06-10 21:53:54.207223
2025-06-10 21:54:59.297874
2025-06-10 21:54:59.060119
2025-06-10 21:54:59.880112
2025-06-10 21:54:29.934646
2025-06-10 21:54:59.968115
2025-06-10 21:55:00.458503
2025-06-10 21:54:58.165188
2025-06-10 21:54:59.602108
2025-06-10 21:55:00.605105
2025-06-10 21:55:01.227128
2025-06-10 21:55:01.934577
2025-06-10 21:55:02.511139
2025-06-10 21:55:02.329168
2025-06-10 21:55:02.786435
2025-06-10 21:55:02.729994
2025-06-10 21:55:01.627161
2025-06-10 21:55:01.799741
2025-06-10 21:55:03.387106
2025-06-10 21:53:39.624727
2025-06-10 21:55:03.575723
2025-06-10 21:55:03.514128
2025-06-10 21:55:03.335946
2025-06-10 21:55:03.666109
2025-06-10 21:51:52.989792
2025-06-10 21:55:02.619089
2025-06-10 21:55:03.534185
2025-06-10 21:55:04.206116
2025-06-10 21:54:22.021374
2025-06-10 21:55:04.015140
2025-06-10 21:55:04.381163
2025-06-10 21:55:04.512130
2025-06-10 21:55:04.609122
2025-06-10 21:54:04.020189
2025-06-10 21:55:04.847207
2025-06-10 21:55:05.045687
2025-06-10 21:55:04.190468
2025-06-10 21:55:05.423121
2025-06-10 21:55:05.517114
2025-06-10 21:55:06.405829
2025-06-10 21:54:28.435258
2025-06-10 21:55:05.770182
2025-06-10 21:47:06.820149
2025-06-10 21:53:40.957395
2025-06-10 21:55:07.043567
2025-06-10 21:55:08.705150
2025-06-10 21:54:24.727006
2025-06-10 21:54:37.292236
2025-06-10 21:54:28.892181
2025-06-10 21:54:23.868139
2025-06-10 21:55:09.292565
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 366, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.98; mean sensitivity: 0.225; avg rank: 7.03; stdev rank: 44.30540711922191; total pools: 104.93

2025-06-10 21:54:22.090682
2025-06-10 21:55:14.720241
2025-06-10 21:54:30.466661
2025-06-10 21:55:14.520694
2025-06-10 21:55:14.879285
2025-06-10 21:54:24.672201
2025-06-10 21:55:15.742134
2025-06-10 21:55:15.626719
2025-06-10 21:55:15.339136
2025-06-10 21:55:15.360055
2025-06-10 21:55:16.079097
2025-06-10 21:55:15.035132
2025-06-10 21:55:16.255108
2025-06-10 21:54:28.415233
2025-06-10 21:53:49.676192
2025-06-10 21:55:16.521137
2025-06-10 21:55:16.279339
2025-06-10 21:54:42.236380
2025-06-10 21:55:15.227350
2025-06-10 21:55:16.637632
2025-06-10 21:55:16.431575
2025-06-10 21:54:23.990997
2025-06-10 21:55:16.286064
2025-06-10 21:55:17.292800
2025-06-10 21:55:15.852176
2025-06-10 21:55:16.865466
2025-06-10 21:55:17.706200
2025-06-10 21:55:17.514707
2025-06-10 21:54:29.823658
2025-06-10 21:55:17.316110
2025-06-10 21:55:17.804162
2025-06-10 21:55:18.713000
2025-06-10 21:55:19.226903
2025-06-10 21:55:18.168118
2025-06-10 21:55:18.469113
2025-06-10 21:55:18.957115
2025-06-10 21:55:19.808189
2025-06-10 21:55:19.856109
2025-06-10 21:54:52.669195
2025-06-10 21:55:19.963054
2025-06-10 21:55:20.314122
2025-06-10 21:55:20.540142
2025-06-10 21:54:31.366447
2025-06-10 21:55:19.786095
2025-06-10 21:55:20.637143
2025-06-10 21:55:20.944133
2025-06-10 21:55:22.071694
2025-06-10 21:55:22.919135
2025-06-10 21:55:23.023560
2025-06-10 21:55:22.467151
2025-06-10 21:54:50.808442
2025-06-10 21:55:22.329165
2025-06-10 21:55:23.353151
2025-06-10 21:55:23.867642
2025-06-10 21:55:22.824173
2025-06-10 21:55:23.669379
2025-06-10 21:55:24.204671
2025-06-10 21:54:48.776434
2025-06-10 21:55:25.117264
2025-06-10 21:55:24.703092
2025-06-10 21:54:53.781113
2025-06-10 21:55:23.232261
2025-06-10 21:55:24.880102
2025-06-10 21:55:24.804130
2025-06-10 21:55:25.069787
2025-06-10 21:55:22.651590
2025-06-10 21:55:25.038983
2025-06-10 21:54:45.938400
2025-06-10 21:55:26.118609
2025-06-10 21:55:26.388550
2025-06-10 21:55:26.494146
2025-06-10 21:54:39.618665
2025-06-10 21:55:26.196169
2025-06-10 21:55:26.805168
2025-06-10 21:55:27.233171
2025-06-10 21:55:27.500141
2025-06-10 21:55:27.796115
2025-06-10 21:55:26.547348
2025-06-10 21:55:26.935150
2025-06-10 21:55:27.213169
2025-06-10 21:55:28.019202
2025-06-10 21:55:27.004111
2025-06-10 21:55:29.105176
2025-06-10 21:55:28.374043
2025-06-10 21:55:29.803602
2025-06-10 21:55:29.869165
2025-06-10 21:55:30.118779
2025-06-10 21:54:55.776825
2025-06-10 21:55:29.222138
2025-06-10 21:54:55.477514
2025-06-10 21:55:29.651629
2025-06-10 21:55:30.495025
2025-06-10 21:55:30.656093
2025-06-10 21:55:29.889135
2025-06-10 21:55:31.227124
2025-06-10 21:55:32.123407
2025-06-10 21:54:42.840751
2025-06-10 21:55:32.052137
2025-06-10 21:55:31.980118
2025-06-10 21:55:29.439155
2025-06-10 21:55:30.856047
2025-06-10 21:55:30.702106
2025-06-10 21:55:32.627127
2025-06-10 21:55:32.826031
2025-06-10 21:55:33.461195
2025-06-10 21:55:33.517134
2025-06-10 21:55:34.371104
2025-06-10 21:55:01.316777
2025-06-10 21:55:33.354160
2025-06-10 21:55:34.798866
2025-06-10 21:55:34.443090
2025-06-10 21:55:35.509594
2025-06-10 21:55:35.862098
2025-06-10 21:55:35.149164
2025-06-10 21:55:35.810118
2025-06-10 21:54:59.757571
2025-06-10 21:55:36.127117
2025-06-10 21:54:41.553237
2025-06-10 21:55:36.640127
2025-06-10 21:55:37.484723
2025-06-10 21:54:32.851174
2025-06-10 21:55:38.622033
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 172.83

2025-06-10 21:54:22.373514
2025-06-10 21:54:45.059118
2025-06-10 21:55:09.504138
2025-06-10 21:47:31.989130
2025-06-10 21:55:41.225557
2025-06-10 21:55:41.041205
2025-06-10 21:55:07.435149
2025-06-10 21:55:43.333200
2025-06-10 21:55:09.670328
2025-06-10 21:55:42.669186
2025-06-10 21:55:43.725295
2025-06-10 21:55:44.275909
2025-06-10 21:55:43.830145
2025-06-10 21:55:45.184764
2025-06-10 21:55:44.785152
2025-06-10 21:55:45.035202
2025-06-10 21:55:44.982205
2025-06-10 21:55:45.959053
2025-06-10 21:55:44.965148
2025-06-10 21:55:44.699146
2025-06-10 21:50:34.796542
2025-06-10 21:55:45.190161
2025-06-10 21:55:45.640709
2025-06-10 21:50:43.984159
2025-06-10 21:55:46.243101
2025-06-10 21:55:44.574184
2025-06-10 21:55:46.471143
2025-06-10 21:55:46.575160
2025-06-10 21:55:47.517299
2025-06-10 21:55:46.313091
2025-06-10 21:55:45.819954
2025-06-10 21:55:47.808126
2025-06-10 21:55:48.320791
2025-06-10 21:55:48.155152
2025-06-10 21:55:48.305185
2025-06-10 21:55:48.131130
2025-06-10 21:55:49.662865
2025-06-10 21:55:45.968368
2025-06-10 21:55:49.646165
2025-06-10 21:55:46.873258
2025-06-10 21:47:45.799215
2025-06-10 21:55:50.350105
2025-06-10 21:55:49.475306
2025-06-10 21:55:47.326169
2025-06-10 21:54:44.932144
2025-06-10 21:55:50.501148
2025-06-10 21:55:11.422972
2025-06-10 21:55:47.153314
2025-06-10 21:55:50.736576
2025-06-10 21:55:52.062121
2025-06-10 21:55:52.317153
2025-06-10 21:55:52.453087
2025-06-10 21:55:52.223088
2025-06-10 21:54:29.585800
2025-06-10 21:55:52.095297
2025-06-10 21:55:50.458163
2025-06-10 21:55:52.433118
2025-06-10 21:55:52.909702
2025-06-10 21:55:52.337090
2025-06-10 21:55:52.937373
2025-06-10 21:55:53.559067
2025-06-10 21:55:53.812683
2025-06-10 21:55:53.795604
2025-06-10 21:55:53.148829
2025-06-10 21:55:53.711760
2025-06-10 21:55:54.527577
2025-06-10 21:55:54.245115
2025-06-10 21:55:54.573964
2025-06-10 21:55:53.663170
2025-06-10 21:55:05.501663
2025-06-10 21:55:51.695215
2025-06-10 21:55:54.408736
2025-06-10 21:55:55.270695
