Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 895.29

2025-06-10 20:22:16.858879
2025-06-10 20:23:53.255750
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 759.66

2025-06-10 20:22:19.637601
2025-06-10 20:22:13.647869
2025-06-10 20:24:00.729624
2025-06-10 20:22:57.431764
2025-06-10 20:22:43.212766
2025-06-10 20:22:53.867757
2025-06-10 20:24:02.749188
2025-06-10 20:22:12.368109
2025-06-10 20:23:00.252585
2025-06-10 20:24:05.056781
2025-06-10 20:22:25.440360
2025-06-10 20:22:34.492747
2025-06-10 20:24:04.896750
2025-06-10 20:24:04.236099
2025-06-10 20:24:05.606842
2025-06-10 20:22:24.027555
2025-06-10 20:24:04.621974
2025-06-10 20:24:09.483784
2025-06-10 20:24:05.769860
2025-06-10 20:24:09.979733
2025-06-10 20:24:11.512783
2025-06-10 20:20:00.453832
2025-06-10 20:24:06.749822
2025-06-10 20:24:04.155845
2025-06-10 20:23:14.561977
2025-06-10 20:24:04.520766
2025-06-10 20:24:11.994738
2025-06-10 20:24:10.628545
2025-06-10 20:23:06.852240
2025-06-10 20:24:17.154050
2025-06-10 20:24:13.467875
2025-06-10 20:22:35.833314
2025-06-10 20:24:11.947839
2025-06-10 20:24:10.649468
2025-06-10 20:24:18.317787
2025-06-10 20:21:12.287036
2025-06-10 20:24:12.130781
2025-06-10 20:24:16.964823
2025-06-10 20:24:15.838664
2025-06-10 20:24:21.198783
2025-06-10 20:23:13.258200
2025-06-10 20:23:05.218727
2025-06-10 20:24:13.477826
2025-06-10 20:24:12.335365
2025-06-10 20:21:18.885013
2025-06-10 20:24:15.071782
2025-06-10 20:24:20.675831
2025-06-10 20:24:15.121767
2025-06-10 20:24:13.223036
2025-06-10 20:24:15.826773
2025-06-10 20:24:23.930033
2025-06-10 20:24:15.416859
2025-06-10 20:20:07.290747
2025-06-10 20:22:38.256243
2025-06-10 20:24:23.902038
2025-06-10 20:24:19.986975
2025-06-10 20:24:22.058554
2025-06-10 20:24:23.572743
2025-06-10 20:24:24.055772
2025-06-10 20:22:51.472807
2025-06-10 20:24:25.871264
2025-06-10 20:22:42.325693
2025-06-10 20:24:23.350744
2025-06-10 20:23:15.036628
2025-06-10 20:24:26.820786
2025-06-10 20:24:20.921804
2025-06-10 20:23:17.892835
2025-06-10 20:24:26.889762
2025-06-10 20:24:29.825177
2025-06-10 20:24:24.445739
2025-06-10 20:24:24.182532
2025-06-10 20:22:45.801907
2025-06-10 20:24:27.832822
2025-06-10 20:24:24.235793
2025-06-10 20:20:19.387128
2025-06-10 20:24:30.325732
2025-06-10 20:24:26.097509
2025-06-10 20:24:27.889779
2025-06-10 20:23:15.715755
2025-06-10 20:24:30.245780
2025-06-10 20:20:17.113453
2025-06-10 20:24:30.827799
2025-06-10 20:24:31.185784
2025-06-10 20:22:52.958916
2025-06-10 20:24:32.725788
2025-06-10 20:24:33.822380
2025-06-10 20:24:29.272787
2025-06-10 20:24:34.268791
2025-06-10 20:24:31.727726
2025-06-10 20:24:30.502376
2025-06-10 20:24:35.311744
2025-06-10 20:24:31.479902
2025-06-10 20:24:35.534575
2025-06-10 20:24:34.273720
2025-06-10 20:24:37.572791
2025-06-10 20:23:22.981381
2025-06-10 20:24:38.367571
2025-06-10 20:24:39.331805
2025-06-10 20:24:37.977756
2025-06-10 20:24:35.126753
2025-06-10 20:24:39.371046
2025-06-10 20:22:57.461756
2025-06-10 20:24:40.554805
2025-06-10 20:24:36.434331
2025-06-10 20:24:34.054933
2025-06-10 20:24:44.704727
2025-06-10 20:24:39.960326
2025-06-10 20:23:37.058289
2025-06-10 20:24:42.665749
2025-06-10 20:24:41.210732
2025-06-10 20:24:43.724582
2025-06-10 20:24:44.194772
2025-06-10 20:24:40.430748
2025-06-10 20:24:41.259765
2025-06-10 20:24:42.052789
2025-06-10 20:24:45.203856
2025-06-10 20:24:44.049782
2025-06-10 20:24:44.824806
2025-06-10 20:24:40.355753
2025-06-10 20:24:49.653712
2025-06-10 20:24:49.963165
2025-06-10 20:23:53.578744
2025-06-10 20:24:50.966819
2025-06-10 20:24:47.686790
2025-06-10 20:24:51.699743
2025-06-10 20:20:42.583972
2025-06-10 20:23:51.196461
2025-06-10 20:24:49.977788
2025-06-10 20:24:52.004754
2025-06-10 20:24:51.125738
2025-06-10 20:24:55.474828
2025-06-10 20:24:50.857701
2025-06-10 20:24:51.712436
2025-06-10 20:24:56.083787
2025-06-10 20:24:53.310011
2025-06-10 20:24:57.236809
2025-06-10 20:24:52.038844
2025-06-10 20:24:55.376293
2025-06-10 20:21:55.549892
2025-06-10 20:25:00.169017
2025-06-10 20:24:57.247456
2025-06-10 20:23:17.684880
2025-06-10 20:24:55.189509
2025-06-10 20:25:00.601796
2025-06-10 20:25:00.693770
2025-06-10 20:24:57.756877
2025-06-10 20:21:58.796845
2025-06-10 20:24:56.165813
2025-06-10 20:24:54.529836
2025-06-10 20:24:59.483758
2025-06-10 20:23:55.095819
2025-06-10 20:25:00.009764
2025-06-10 20:24:59.925569
2025-06-10 20:20:38.724165
2025-06-10 20:24:59.305725
2025-06-10 20:25:01.017244
2025-06-10 20:25:04.240105
2025-06-10 20:25:05.173771
2025-06-10 20:25:00.323807
2025-06-10 20:25:05.900088
2025-06-10 20:25:06.133579
2025-06-10 20:25:05.950778
2025-06-10 20:25:06.892789
2025-06-10 20:25:05.739758
2025-06-10 20:25:08.187786
2025-06-10 20:25:02.494329
2025-06-10 20:22:23.261800
2025-06-10 20:25:07.084027
2025-06-10 20:25:04.971729
2025-06-10 20:25:04.561735
2025-06-10 20:25:01.840743
2025-06-10 20:25:09.075768
2025-06-10 20:25:06.145733
2025-06-10 20:25:09.808323
2025-06-10 20:25:07.473997
2025-06-10 20:22:14.545746
2025-06-10 20:25:09.035643
2025-06-10 20:25:10.849733
2025-06-10 20:25:08.914738
2025-06-10 20:25:11.527633
2025-06-10 20:25:11.260695
2025-06-10 20:25:12.870730
2025-06-10 20:25:13.359873
2025-06-10 20:25:11.451744
2025-06-10 20:24:08.927211
2025-06-10 20:25:12.865771
2025-06-10 20:25:11.316776
2025-06-10 20:25:12.787749
2025-06-10 20:25:13.493791
2025-06-10 20:25:10.881191
2025-06-10 20:25:13.006807
2025-06-10 20:22:15.686090
2025-06-10 20:25:16.087803
2025-06-10 20:25:17.002756
2025-06-10 20:25:19.005792
2025-06-10 20:25:15.474791
2025-06-10 20:25:17.255519
2025-06-10 20:22:07.010769
2025-06-10 20:25:19.692761
2025-06-10 20:25:18.629723
2025-06-10 20:25:18.144761
2025-06-10 20:25:19.555752
2025-06-10 20:25:18.821754
2025-06-10 20:25:18.180807
2025-06-10 20:25:18.930815
2025-06-10 20:24:13.603754
2025-06-10 20:25:20.103787
2025-06-10 20:24:07.640788
2025-06-10 20:25:22.466786
2025-06-10 20:25:19.832761
2025-06-10 20:25:21.772730
2025-06-10 20:25:20.909749
2025-06-10 20:25:20.452699
2025-06-10 20:25:24.988781
2025-06-10 20:25:24.489821
2025-06-10 20:25:24.889321
2025-06-10 20:25:24.068745
2025-06-10 20:25:24.787733
2025-06-10 20:25:24.598732
2025-06-10 20:25:25.576742
2025-06-10 20:25:26.244796
2025-06-10 20:25:24.251635
2025-06-10 20:25:26.963770
2025-06-10 20:24:24.323038
2025-06-10 20:25:23.627787
2025-06-10 20:24:13.051739
2025-06-10 20:25:25.226336
2025-06-10 20:24:23.950303
2025-06-10 20:25:29.608630
2025-06-10 20:25:29.701768
2025-06-10 20:25:28.897785
2025-06-10 20:25:28.293678
2025-06-10 20:25:32.750783
2025-06-10 20:25:28.973617
2025-06-10 20:25:32.539271
2025-06-10 20:25:30.170783
2025-06-10 20:22:33.549494
2025-06-10 20:25:35.867561
2025-06-10 20:25:30.821751
2025-06-10 20:25:36.383775
2025-06-10 20:23:59.679603
2025-06-10 20:24:20.775806
2025-06-10 20:25:35.655701
2025-06-10 20:25:36.738769
2025-06-10 20:25:37.271795
2025-06-10 20:25:36.882326
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.59

2025-06-10 20:25:36.065741
2025-06-10 20:25:36.597852
2025-06-10 20:24:29.811491
2025-06-10 20:24:02.564809
2025-06-10 20:25:38.711732
2025-06-10 20:23:54.846764
2025-06-10 20:24:46.353769
2025-06-10 20:24:31.912769
2025-06-10 20:25:40.993731
2025-06-10 20:24:38.825795
2025-06-10 20:24:35.312117
2025-06-10 20:22:43.185032
2025-06-10 20:22:45.334153
2025-06-10 20:25:42.671782
2025-06-10 20:22:36.931684
2025-06-10 20:24:10.322814
2025-06-10 20:22:44.384454
2025-06-10 20:25:48.900253
2025-06-10 20:25:47.335743
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1257.33

2025-06-10 20:24:06.169413
2025-06-10 20:24:12.346388
2025-06-10 20:24:11.860753
2025-06-10 20:25:44.029767
2025-06-10 20:25:47.314526
2025-06-10 20:24:55.688009
2025-06-10 20:24:52.668820
2025-06-10 20:24:29.931230
2025-06-10 20:24:59.237822
2025-06-10 20:25:48.982770
2025-06-10 20:24:12.554903
2025-06-10 20:23:18.178746
2025-06-10 20:25:45.066685
2025-06-10 20:25:49.356762
2025-06-10 20:24:30.993315
2025-06-10 20:20:03.910800
2025-06-10 20:25:48.797908
2025-06-10 20:19:57.448764
2025-06-10 20:25:43.767810
2025-06-10 20:24:24.869748
2025-06-10 20:25:49.143051
2025-06-10 20:24:39.237776
2025-06-10 20:24:34.315375
2025-06-10 20:25:19.248279
2025-06-10 20:25:57.241721
2025-06-10 20:24:31.529784
2025-06-10 20:25:58.849765
2025-06-10 20:26:07.199783
2025-06-10 20:26:00.925819
2025-06-10 20:25:58.524429
2025-06-10 20:25:57.084761
2025-06-10 20:25:59.867824
2025-06-10 20:26:01.668757
2025-06-10 20:25:06.961189
2025-06-10 20:26:01.863768
2025-06-10 20:26:13.866426
2025-06-10 20:26:01.422891
2025-06-10 20:26:05.668732
2025-06-10 20:24:45.625791
2025-06-10 20:26:00.617214
2025-06-10 20:25:26.208846
2025-06-10 20:26:11.953128
2025-06-10 20:26:08.436067
2025-06-10 20:26:18.247948
2025-06-10 20:25:32.628546
2025-06-10 20:26:14.414356
2025-06-10 20:25:32.676755
2025-06-10 20:25:27.319790
2025-06-10 20:26:23.167856
2025-06-10 20:26:20.120119
2025-06-10 20:26:20.825931
2025-06-10 20:26:20.322593
2025-06-10 20:23:41.430830
2025-06-10 20:20:10.455812
2025-06-10 20:26:20.744982
2025-06-10 20:25:04.866023
2025-06-10 20:26:26.897232
2025-06-10 20:25:34.693825
2025-06-10 20:26:24.222623
2025-06-10 20:26:31.406257
2025-06-10 20:26:29.237733
2025-06-10 20:26:28.071785
2025-06-10 20:26:24.244755
2025-06-10 20:26:28.704786
2025-06-10 20:25:40.632108
2025-06-10 20:25:47.346818
2025-06-10 20:25:43.161429
2025-06-10 20:26:28.299049
2025-06-10 20:26:32.482298
2025-06-10 20:23:54.799814
2025-06-10 20:25:47.386903
2025-06-10 20:25:46.975759
2025-06-10 20:25:47.995816
2025-06-10 20:26:37.962877
2025-06-10 20:26:35.355813
2025-06-10 20:20:55.801027
2025-06-10 20:20:37.278851
2025-06-10 20:26:41.428749
2025-06-10 20:26:47.546801
2025-06-10 20:26:46.256405
2025-06-10 20:25:46.295792
2025-06-10 20:26:41.043838
2025-06-10 20:26:47.573877
2025-06-10 20:26:46.185865
2025-06-10 20:26:42.931827
2025-06-10 20:26:46.973182
2025-06-10 20:26:46.428015
2025-06-10 20:26:47.326772
2025-06-10 20:26:51.173874
2025-06-10 20:26:47.082687
2025-06-10 20:26:05.594882
2025-06-10 20:26:48.391929
2025-06-10 20:20:55.100936
2025-06-10 20:26:02.921312
2025-06-10 20:26:04.740875
2025-06-10 20:26:59.993765
2025-06-10 20:27:00.241793
2025-06-10 20:26:52.489594
2025-06-10 20:25:41.944797
2025-06-10 20:25:44.276790
2025-06-10 20:27:07.171814
2025-06-10 20:27:03.136736
2025-06-10 20:26:25.311319
2025-06-10 20:20:55.620775
2025-06-10 20:23:36.878327
2025-06-10 20:27:11.878976
2025-06-10 20:26:15.955781
2025-06-10 20:27:06.134800
2025-06-10 20:27:12.963790
2025-06-10 20:27:05.422088
2025-06-10 20:27:08.141520
2025-06-10 20:27:04.729796
2025-06-10 20:27:10.814825
2025-06-10 20:27:12.081674
2025-06-10 20:21:15.364764
2025-06-10 20:25:59.398758
2025-06-10 20:27:12.436792
2025-06-10 20:21:18.976757
2025-06-10 20:27:12.284730
2025-06-10 20:27:12.615733
2025-06-10 20:26:37.619760
2025-06-10 20:27:18.878822
2025-06-10 20:26:10.663855
2025-06-10 20:26:37.388131
2025-06-10 20:25:58.276798
2025-06-10 20:25:54.719124
2025-06-10 20:21:01.180938
2025-06-10 20:26:29.581756
2025-06-10 20:26:36.951253
2025-06-10 20:21:24.870907
2025-06-10 20:27:25.169790
2025-06-10 20:27:18.647778
2025-06-10 20:26:00.074067
2025-06-10 20:26:17.395812
2025-06-10 20:27:19.558781
2025-06-10 20:27:30.773812
2025-06-10 20:27:27.269734
2025-06-10 20:23:54.045764
2025-06-10 20:27:27.597749
2025-06-10 20:27:28.595810
2025-06-10 20:26:15.027041
2025-06-10 20:26:06.886011
2025-06-10 20:27:31.342299
2025-06-10 20:23:42.898009
2025-06-10 20:27:31.173789
2025-06-10 20:23:41.031844
2025-06-10 20:26:55.642822
2025-06-10 20:27:28.408747
2025-06-10 20:26:05.179164
2025-06-10 20:27:36.603805
2025-06-10 20:27:26.961814
2025-06-10 20:21:39.877785
2025-06-10 20:23:42.352893
2025-06-10 20:21:24.006802
2025-06-10 20:27:34.115567
2025-06-10 20:27:32.792736
2025-06-10 20:27:38.529534
2025-06-10 20:26:51.049966
2025-06-10 20:26:55.712773
2025-06-10 20:26:46.305339
2025-06-10 20:26:19.730272
2025-06-10 20:26:19.333136
2025-06-10 20:23:53.505449
2025-06-10 20:27:36.937981
2025-06-10 20:21:28.609747
2025-06-10 20:27:46.068075
2025-06-10 20:26:58.159012
2025-06-10 20:26:48.839781
2025-06-10 20:26:50.649400
2025-06-10 20:27:44.550800
2025-06-10 20:27:50.206341
2025-06-10 20:27:55.538558
2025-06-10 20:27:47.308524
2025-06-10 20:27:51.062514
2025-06-10 20:27:48.484753
2025-06-10 20:27:51.961660
2025-06-10 20:25:16.855276
2025-06-10 20:23:59.665812
2025-06-10 20:23:58.635855
2025-06-10 20:27:53.999787
2025-06-10 20:22:03.130832
2025-06-10 20:23:58.726534
2025-06-10 20:27:14.364318
2025-06-10 20:27:55.337614
2025-06-10 20:27:58.727537
2025-06-10 20:27:43.660494
2025-06-10 20:27:57.896704
2025-06-10 20:23:52.049606
2025-06-10 20:27:45.706741
2025-06-10 20:26:31.302919
2025-06-10 20:28:00.855771
2025-06-10 20:28:03.233823
2025-06-10 20:28:02.480742
2025-06-10 20:21:33.033761
2025-06-10 20:24:17.802872
2025-06-10 20:27:13.083790
2025-06-10 20:28:10.062398
2025-06-10 20:28:06.861827
2025-06-10 20:27:18.815709
2025-06-10 20:28:12.797935
2025-06-10 20:28:09.878806
2025-06-10 20:27:26.741143
2025-06-10 20:28:10.018835
2025-06-10 20:28:12.433095
2025-06-10 20:27:27.391148
2025-06-10 20:28:09.895744
2025-06-10 20:28:09.822808
2025-06-10 20:28:16.600866
2025-06-10 20:28:15.135803
2025-06-10 20:24:31.136969
2025-06-10 20:28:18.237995
2025-06-10 20:28:21.537810
2025-06-10 20:28:16.593729
2025-06-10 20:28:22.889760
2025-06-10 20:28:15.628803
2025-06-10 20:26:49.479812
2025-06-10 20:27:37.745751
2025-06-10 20:28:21.184774
2025-06-10 20:28:28.659786
2025-06-10 20:28:32.277248
2025-06-10 20:27:41.420796
2025-06-10 20:28:32.112492
2025-06-10 20:28:30.546546
2025-06-10 20:27:39.320235
2025-06-10 20:27:07.786620
2025-06-10 20:24:38.358004
2025-06-10 20:28:28.273151
2025-06-10 20:28:30.882574
2025-06-10 20:27:23.645789
2025-06-10 20:28:37.554801
2025-06-10 20:27:41.629761
2025-06-10 20:28:39.090672
2025-06-10 20:28:41.299074
2025-06-10 20:28:38.029673
2025-06-10 20:27:54.072814
2025-06-10 20:28:37.354743
2025-06-10 20:28:39.522065
2025-06-10 20:28:37.037822
2025-06-10 20:28:35.703001
2025-06-10 20:28:42.203921
2025-06-10 20:24:38.034776
2025-06-10 20:28:05.917334
2025-06-10 20:28:40.756347
2025-06-10 20:28:00.883011
2025-06-10 20:28:44.453693
2025-06-10 20:27:24.505792
2025-06-10 20:28:04.062945
2025-06-10 20:28:47.393050
2025-06-10 20:28:49.685770
2025-06-10 20:28:51.233810
2025-06-10 20:27:45.412206
2025-06-10 20:28:51.484561
2025-06-10 20:28:15.036398
2025-06-10 20:28:56.233824
2025-06-10 20:28:00.773780
2025-06-10 20:28:53.559420
2025-06-10 20:28:00.706761
2025-06-10 20:28:56.699119
2025-06-10 20:28:56.994469
2025-06-10 20:28:06.659752
2025-06-10 20:28:59.833763
2025-06-10 20:28:49.420354
2025-06-10 20:28:58.639734
2025-06-10 20:27:42.398555
2025-06-10 20:25:08.225331
2025-06-10 20:25:00.741790
2025-06-10 20:28:58.615457
2025-06-10 20:28:55.941554
2025-06-10 20:27:33.771655
2025-06-10 20:27:39.469677
2025-06-10 20:27:41.821805
2025-06-10 20:29:05.417230
2025-06-10 20:28:59.509680
2025-06-10 20:29:01.333246
2025-06-10 20:29:02.627786
2025-06-10 20:27:50.522423
2025-06-10 20:29:09.241775
2025-06-10 20:27:50.708771
2025-06-10 20:29:08.191669
2025-06-10 20:29:04.299270
2025-06-10 20:29:10.933774
2025-06-10 20:27:45.740305
2025-06-10 20:29:10.209575
2025-06-10 20:28:28.043767
2025-06-10 20:29:11.323498
2025-06-10 20:29:14.948772
2025-06-10 20:27:55.136412
2025-06-10 20:29:13.386823
2025-06-10 20:29:16.133740
2025-06-10 20:28:01.350776
2025-06-10 20:29:21.194742
2025-06-10 20:29:14.165796
2025-06-10 20:29:17.924049
2025-06-10 20:28:34.799292
2025-06-10 20:29:18.423778
2025-06-10 20:29:19.831806
2025-06-10 20:28:31.666816
2025-06-10 20:29:20.250756
2025-06-10 20:29:21.810494
2025-06-10 20:28:00.953852
2025-06-10 20:29:24.003835
2025-06-10 20:29:27.010960
2025-06-10 20:29:25.675630
2025-06-10 20:29:29.744921
2025-06-10 20:29:28.454973
2025-06-10 20:29:30.257184
2025-06-10 20:29:32.134798
2025-06-10 20:28:20.824654
2025-06-10 20:29:35.394824
2025-06-10 20:29:32.011756
2025-06-10 20:26:56.007784
2025-06-10 20:29:33.691358
2025-06-10 20:29:37.314586
2025-06-10 20:29:36.605788
2025-06-10 20:29:34.983061
2025-06-10 20:29:43.414888
2025-06-10 20:28:41.977472
2025-06-10 20:29:35.978123
2025-06-10 20:29:40.589572
2025-06-10 20:29:40.806781
2025-06-10 20:29:45.735724
2025-06-10 20:29:43.304603
2025-06-10 20:29:42.922077
2025-06-10 20:29:46.791522
2025-06-10 20:29:47.217545
2025-06-10 20:29:53.402298
2025-06-10 20:28:49.668021
2025-06-10 20:29:55.287772
2025-06-10 20:29:59.268807
2025-06-10 20:29:30.389714
2025-06-10 20:28:53.407765
2025-06-10 20:30:07.404762
2025-06-10 20:29:08.735788
2025-06-10 20:29:04.341129
2025-06-10 20:29:36.270857
2025-06-10 20:30:13.005716
2025-06-10 20:29:17.273992
2025-06-10 20:29:19.098730
2025-06-10 20:29:34.499373
2025-06-10 20:29:18.803938
2025-06-10 20:29:24.395476
2025-06-10 20:29:29.205808
2025-06-10 20:30:22.600756
2025-06-10 20:29:19.379795
2025-06-10 20:30:26.213295
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84; avg rank: 0.0; stdev rank: 0.0; total pools: 5465.16

2025-06-10 20:29:24.014764
2025-06-10 20:29:34.131238
2025-06-10 20:29:41.816830
2025-06-10 20:30:37.866800
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.53

2025-06-10 20:28:10.974799
2025-06-10 20:27:27.716819
2025-06-10 20:26:10.019856
2025-06-10 20:30:42.039753
2025-06-10 20:27:59.756823
2025-06-10 20:29:57.117547
2025-06-10 20:30:19.635633
2025-06-10 20:27:52.090556
2025-06-10 20:30:41.424048
2025-06-10 20:29:49.526888
2025-06-10 20:30:43.054559
2025-06-10 20:30:42.241766
2025-06-10 20:30:41.007226
2025-06-10 20:30:41.283764
2025-06-10 20:30:24.600057
2025-06-10 20:30:42.895759
2025-06-10 20:30:41.590887
2025-06-10 20:30:07.085403
2025-06-10 20:30:54.077423
2025-06-10 20:27:49.027858
2025-06-10 20:27:54.709778
2025-06-10 20:28:02.330776
2025-06-10 20:30:54.879753
2025-06-10 20:30:53.700768
2025-06-10 20:30:54.540765
2025-06-10 20:30:53.932755
2025-06-10 20:28:17.821921
2025-06-10 20:30:54.419824
2025-06-10 20:30:55.079770
2025-06-10 20:30:55.476828
2025-06-10 20:26:18.406751
2025-06-10 20:28:12.571818
2025-06-10 20:31:13.211774
2025-06-10 20:30:21.828302
2025-06-10 20:31:10.000747
2025-06-10 20:30:23.913761
2025-06-10 20:30:29.389332
2025-06-10 20:30:23.077501
2025-06-10 20:26:48.255719
2025-06-10 20:28:13.492781
2025-06-10 20:31:14.036732
2025-06-10 20:31:16.445366
2025-06-10 20:31:15.017795
2025-06-10 20:31:17.995330
2025-06-10 20:31:16.129448
2025-06-10 20:30:36.805445
2025-06-10 20:30:36.823087
2025-06-10 20:31:28.419780
2025-06-10 20:29:53.050814
2025-06-10 20:31:18.425767
2025-06-10 20:31:27.158328
2025-06-10 20:31:23.904813
2025-06-10 20:29:01.311255
2025-06-10 20:30:32.712446
2025-06-10 20:28:38.570979
2025-06-10 20:31:26.127740
2025-06-10 20:30:38.020206
2025-06-10 20:30:34.964808
2025-06-10 20:31:27.124778
2025-06-10 20:28:58.723712
2025-06-10 20:31:32.134812
2025-06-10 20:28:26.127794
2025-06-10 20:30:39.386626
2025-06-10 20:31:32.701748
2025-06-10 20:31:37.847392
2025-06-10 20:31:12.028792
2025-06-10 20:31:35.965631
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
