Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 759.72

2025-06-10 20:40:07.788383
2025-06-10 20:43:46.992284
2025-06-10 20:45:20.320479
2025-06-10 20:45:23.579092
2025-06-10 20:43:52.537263
2025-06-10 20:44:03.684750
2025-06-10 20:40:53.498411
2025-06-10 20:45:26.801341
2025-06-10 20:40:08.715286
2025-06-10 20:43:47.033076
2025-06-10 20:44:20.873387
2025-06-10 20:45:25.976365
2025-06-10 20:45:27.844961
2025-06-10 20:45:30.055903
2025-06-10 20:45:28.415319
2025-06-10 20:45:29.170394
2025-06-10 20:45:27.330428
2025-06-10 20:45:26.569236
2025-06-10 20:45:28.273614
2025-06-10 20:45:28.029359
2025-06-10 20:45:29.652250
2025-06-10 20:45:28.666851
2025-06-10 20:45:26.917321
2025-06-10 20:45:29.354672
2025-06-10 20:45:30.675304
2025-06-10 20:43:13.957339
2025-06-10 20:45:28.909421
2025-06-10 20:45:29.452921
2025-06-10 20:45:37.342299
2025-06-10 20:43:48.635772
2025-06-10 20:45:34.352290
2025-06-10 20:43:25.502122
2025-06-10 20:45:37.406690
2025-06-10 20:45:41.107072
2025-06-10 20:45:37.343409
2025-06-10 20:45:40.483750
2025-06-10 20:45:38.707994
2025-06-10 20:40:39.993259
2025-06-10 20:45:37.367209
2025-06-10 20:45:39.413255
2025-06-10 20:44:22.155304
2025-06-10 20:45:38.972345
2025-06-10 20:45:39.845576
2025-06-10 20:45:38.916328
2025-06-10 20:45:44.198393
2025-06-10 20:45:43.668440
2025-06-10 20:42:57.601477
2025-06-10 20:45:39.402321
2025-06-10 20:45:48.156822
2025-06-10 20:45:38.899335
2025-06-10 20:38:32.999257
2025-06-10 20:45:41.315006
2025-06-10 20:45:39.967369
2025-06-10 20:45:46.797234
2025-06-10 20:45:45.985079
2025-06-10 20:42:25.829973
2025-06-10 20:45:45.049166
2025-06-10 20:45:47.482116
2025-06-10 20:45:47.669273
2025-06-10 20:45:51.859552
2025-06-10 20:45:47.770689
2025-06-10 20:45:50.967252
2025-06-10 20:45:47.953144
2025-06-10 20:45:47.692010
2025-06-10 20:44:25.103789
2025-06-10 20:45:51.184276
2025-06-10 20:45:52.072284
2025-06-10 20:45:50.068380
2025-06-10 20:45:48.644381
2025-06-10 20:44:18.613956
2025-06-10 20:44:44.347307
2025-06-10 20:45:51.899364
2025-06-10 20:45:47.305318
2025-06-10 20:45:53.485291
2025-06-10 20:45:51.597285
2025-06-10 20:45:54.505656
2025-06-10 20:42:13.167286
2025-06-10 20:45:54.723750
2025-06-10 20:45:52.447345
2025-06-10 20:45:56.108439
2025-06-10 20:44:19.502136
2025-06-10 20:41:52.159101
2025-06-10 20:45:59.011433
2025-06-10 20:45:56.881704
2025-06-10 20:44:44.637381
2025-06-10 20:45:59.064396
2025-06-10 20:45:06.251423
2025-06-10 20:45:55.830958
2025-06-10 20:46:02.087317
2025-06-10 20:46:00.003265
2025-06-10 20:45:56.577295
2025-06-10 20:45:54.736468
2025-06-10 20:46:05.086366
2025-06-10 20:45:58.948256
2025-06-10 20:45:54.487632
2025-06-10 20:46:03.665968
2025-06-10 20:39:57.402927
2025-06-10 20:46:08.776582
2025-06-10 20:46:05.461864
2025-06-10 20:46:04.834681
2025-06-10 20:44:59.855307
2025-06-10 20:46:07.774370
2025-06-10 20:42:38.549293
2025-06-10 20:41:08.192210
2025-06-10 20:46:12.382275
2025-06-10 20:46:05.462222
2025-06-10 20:44:35.069702
2025-06-10 20:46:12.135358
2025-06-10 20:44:39.487255
2025-06-10 20:46:09.808715
2025-06-10 20:46:14.751324
2025-06-10 20:46:15.324259
2025-06-10 20:46:12.634251
2025-06-10 20:46:15.224472
2025-06-10 20:46:13.321906
2025-06-10 20:46:11.273044
2025-06-10 20:43:59.542375
2025-06-10 20:46:15.757087
2025-06-10 20:46:11.515336
2025-06-10 20:46:13.498399
2025-06-10 20:46:19.251449
2025-06-10 20:46:18.499350
2025-06-10 20:46:19.395247
2025-06-10 20:46:18.696325
2025-06-10 20:46:20.501780
2025-06-10 20:43:16.013275
2025-06-10 20:46:19.301345
2025-06-10 20:46:20.358731
2025-06-10 20:45:02.606299
2025-06-10 20:46:18.989371
2025-06-10 20:46:20.050617
2025-06-10 20:44:36.254045
2025-06-10 20:46:22.706341
2025-06-10 20:43:02.120086
2025-06-10 20:46:24.417317
2025-06-10 20:46:24.730292
2025-06-10 20:46:25.934367
2025-06-10 20:42:56.657310
2025-06-10 20:46:28.092521
2025-06-10 20:46:31.251351
2025-06-10 20:39:36.007700
2025-06-10 20:46:24.607302
2025-06-10 20:46:23.345326
2025-06-10 20:46:28.568270
2025-06-10 20:46:26.554731
2025-06-10 20:46:31.745185
2025-06-10 20:45:29.932401
2025-06-10 20:45:09.279303
2025-06-10 20:46:35.207273
2025-06-10 20:46:31.822654
2025-06-10 20:46:34.549420
2025-06-10 20:46:36.919951
2025-06-10 20:46:33.316360
2025-06-10 20:45:32.003275
2025-06-10 20:46:33.695391
2025-06-10 20:46:37.967253
2025-06-10 20:46:36.571964
2025-06-10 20:46:34.843236
2025-06-10 20:46:38.539828
2025-06-10 20:46:36.227115
2025-06-10 20:46:34.473299
2025-06-10 20:46:36.747505
2025-06-10 20:39:45.484217
2025-06-10 20:45:26.784411
2025-06-10 20:46:34.804253
2025-06-10 20:46:37.739525
2025-06-10 20:46:43.498499
2025-06-10 20:46:34.568357
2025-06-10 20:46:46.854337
2025-06-10 20:46:42.177298
2025-06-10 20:46:45.082411
2025-06-10 20:46:44.281576
2025-06-10 20:46:41.688349
2025-06-10 20:46:43.640027
2025-06-10 20:46:42.129486
2025-06-10 20:45:33.075377
2025-06-10 20:46:40.713833
2025-06-10 20:46:46.725473
2025-06-10 20:43:04.757844
2025-06-10 20:44:56.197559
2025-06-10 20:46:42.058263
2025-06-10 20:46:42.835338
2025-06-10 20:46:47.006182
2025-06-10 20:46:51.625495
2025-06-10 20:46:50.896364
2025-06-10 20:45:11.290174
2025-06-10 20:46:47.324404
2025-06-10 20:46:44.740908
2025-06-10 20:46:45.055350
2025-06-10 20:46:44.202392
2025-06-10 20:46:50.798286
2025-06-10 20:46:50.767285
2025-06-10 20:46:51.075642
2025-06-10 20:45:00.160289
2025-06-10 20:46:52.642372
2025-06-10 20:45:15.784900
2025-06-10 20:46:51.672307
2025-06-10 20:46:50.429548
2025-06-10 20:46:50.699563
2025-06-10 20:46:50.835328
2025-06-10 20:46:53.913329
2025-06-10 20:46:54.562567
2025-06-10 20:45:20.807183
2025-06-10 20:46:58.053232
2025-06-10 20:46:57.288646
2025-06-10 20:46:57.673307
2025-06-10 20:39:49.630114
2025-06-10 20:46:55.066518
2025-06-10 20:47:00.758265
2025-06-10 20:47:00.110604
2025-06-10 20:46:53.898717
2025-06-10 20:47:00.310197
2025-06-10 20:46:58.378409
2025-06-10 20:39:24.032314
2025-06-10 20:47:00.014246
2025-06-10 20:46:55.974340
2025-06-10 20:44:58.262337
2025-06-10 20:47:01.694711
2025-06-10 20:45:06.121679
2025-06-10 20:47:01.292737
2025-06-10 20:47:03.835315
2025-06-10 20:46:56.120201
2025-06-10 20:46:54.416976
2025-06-10 20:46:56.739518
2025-06-10 20:47:07.261847
2025-06-10 20:47:04.362288
2025-06-10 20:47:05.386264
2025-06-10 20:47:04.156525
2025-06-10 20:47:02.453882
2025-06-10 20:45:12.176396
2025-06-10 20:47:02.205301
2025-06-10 20:47:05.675214
2025-06-10 20:47:05.105717
2025-06-10 20:47:00.680366
2025-06-10 20:47:09.795004
2025-06-10 20:47:10.704578
2025-06-10 20:47:09.618680
2025-06-10 20:45:47.817349
2025-06-10 20:47:07.613990
2025-06-10 20:45:59.355268
2025-06-10 20:47:06.692750
2025-06-10 20:43:50.012266
2025-06-10 20:47:09.798927
2025-06-10 20:47:13.039275
2025-06-10 20:45:38.751448
2025-06-10 20:45:06.462250
2025-06-10 20:47:10.738210
2025-06-10 20:45:49.593283
2025-06-10 20:47:12.606291
2025-06-10 20:47:13.492320
2025-06-10 20:47:17.055231
2025-06-10 20:47:19.987856
2025-06-10 20:47:20.407320
2025-06-10 20:45:56.837311
2025-06-10 20:47:14.206964
2025-06-10 20:47:18.898295
2025-06-10 20:43:16.612028
2025-06-10 20:42:40.295299
2025-06-10 20:47:23.770943
2025-06-10 20:47:20.736355
2025-06-10 20:47:18.246371
2025-06-10 20:46:15.987898
2025-06-10 20:40:40.704081
2025-06-10 20:45:58.837281
2025-06-10 20:47:25.316218
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1291.45

2025-06-10 20:46:05.561300
2025-06-10 20:45:20.322610
2025-06-10 20:47:29.421296
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.11

2025-06-10 20:45:45.068353
2025-06-10 20:40:29.392196
2025-06-10 20:44:01.031800
2025-06-10 20:46:08.012248
2025-06-10 20:44:35.955631
2025-06-10 20:46:13.721317
2025-06-10 20:46:39.358610
2025-06-10 20:45:41.535219
2025-06-10 20:43:33.922409
2025-06-10 20:44:23.284707
2025-06-10 20:46:30.685313
2025-06-10 20:46:51.474515
2025-06-10 20:47:36.359559
2025-06-10 20:42:58.051968
2025-06-10 20:46:46.166942
2025-06-10 20:47:35.803553
2025-06-10 20:47:37.524172
2025-06-10 20:47:39.673438
2025-06-10 20:47:43.654955
2025-06-10 20:47:33.249717
2025-06-10 20:46:43.501027
2025-06-10 20:47:16.374297
2025-06-10 20:47:40.631475
2025-06-10 20:47:49.747034
2025-06-10 20:47:47.088370
2025-06-10 20:41:19.047833
2025-06-10 20:47:42.319544
2025-06-10 20:46:31.168309
2025-06-10 20:46:58.882010
2025-06-10 20:40:33.871330
2025-06-10 20:46:22.174383
2025-06-10 20:42:59.380278
2025-06-10 20:47:57.040273
2025-06-10 20:48:00.868462
2025-06-10 20:46:23.392057
2025-06-10 20:41:13.747699
2025-06-10 20:46:04.765298
2025-06-10 20:47:50.626288
2025-06-10 20:47:48.876148
2025-06-10 20:47:52.927162
2025-06-10 20:47:55.486997
2025-06-10 20:47:53.321438
2025-06-10 20:47:51.265202
2025-06-10 20:48:01.507753
2025-06-10 20:40:50.718328
2025-06-10 20:48:01.409761
2025-06-10 20:46:46.738253
2025-06-10 20:48:06.883645
2025-06-10 20:48:07.541355
2025-06-10 20:48:02.670009
2025-06-10 20:43:41.193683
2025-06-10 20:48:13.235651
2025-06-10 20:47:07.022398
2025-06-10 20:47:30.622762
2025-06-10 20:47:10.057064
2025-06-10 20:48:16.747336
2025-06-10 20:45:27.869857
2025-06-10 20:48:00.427379
2025-06-10 20:48:07.250300
2025-06-10 20:48:06.682383
2025-06-10 20:43:07.169872
2025-06-10 20:48:18.127740
2025-06-10 20:47:31.713764
2025-06-10 20:48:23.007621
2025-06-10 20:48:19.398549
2025-06-10 20:44:57.564875
2025-06-10 20:47:24.518368
2025-06-10 20:48:17.412939
2025-06-10 20:47:30.789550
2025-06-10 20:41:49.821495
2025-06-10 20:48:15.259374
2025-06-10 20:47:00.485405
2025-06-10 20:48:25.849262
2025-06-10 20:44:23.991818
2025-06-10 20:48:20.519323
2025-06-10 20:48:34.545323
2025-06-10 20:48:19.059956
2025-06-10 20:41:50.343746
2025-06-10 20:48:24.871390
2025-06-10 20:48:17.771423
2025-06-10 20:47:23.383484
2025-06-10 20:48:26.830456
2025-06-10 20:47:23.378118
2025-06-10 20:47:51.315325
2025-06-10 20:48:32.822188
2025-06-10 20:46:56.284573
2025-06-10 20:44:42.154564
2025-06-10 20:47:12.365004
2025-06-10 20:48:35.200554
2025-06-10 20:48:34.124115
2025-06-10 20:48:37.168933
2025-06-10 20:47:02.017207
2025-06-10 20:48:37.521302
2025-06-10 20:48:34.630396
2025-06-10 20:48:30.559919
2025-06-10 20:48:39.188445
2025-06-10 20:46:55.167727
2025-06-10 20:48:40.877392
2025-06-10 20:48:47.588643
2025-06-10 20:43:53.336443
2025-06-10 20:48:48.258392
2025-06-10 20:48:49.968314
2025-06-10 20:48:45.479912
2025-06-10 20:48:44.206342
2025-06-10 20:48:51.057355
2025-06-10 20:48:45.707299
2025-06-10 20:48:58.010121
2025-06-10 20:48:57.025897
2025-06-10 20:48:03.870677
2025-06-10 20:48:52.675581
2025-06-10 20:42:16.230028
2025-06-10 20:48:55.324488
2025-06-10 20:48:57.856739
2025-06-10 20:47:46.020153
2025-06-10 20:48:09.541151
2025-06-10 20:48:57.171501
2025-06-10 20:49:06.224531
2025-06-10 20:48:47.685327
2025-06-10 20:49:08.451042
2025-06-10 20:49:08.128345
2025-06-10 20:49:09.235980
2025-06-10 20:48:53.156655
2025-06-10 20:49:01.099817
2025-06-10 20:49:00.600425
2025-06-10 20:44:36.787970
2025-06-10 20:47:32.576755
2025-06-10 20:49:09.088870
2025-06-10 20:49:15.841488
2025-06-10 20:49:07.815676
2025-06-10 20:49:20.849803
2025-06-10 20:48:36.776063
2025-06-10 20:47:40.272517
2025-06-10 20:49:09.906339
2025-06-10 20:49:22.265353
2025-06-10 20:49:09.056617
2025-06-10 20:45:08.585018
2025-06-10 20:49:22.513365
2025-06-10 20:49:24.004481
2025-06-10 20:49:20.887101
2025-06-10 20:49:14.766329
2025-06-10 20:48:15.284763
2025-06-10 20:49:19.935695
2025-06-10 20:49:23.125469
2025-06-10 20:48:30.381061
2025-06-10 20:49:31.313258
2025-06-10 20:49:19.261304
2025-06-10 20:45:32.514728
2025-06-10 20:48:14.735263
2025-06-10 20:49:31.576516
2025-06-10 20:49:35.352490
2025-06-10 20:49:25.347278
2025-06-10 20:49:31.269739
2025-06-10 20:49:36.593767
2025-06-10 20:48:09.280315
2025-06-10 20:49:38.293020
2025-06-10 20:49:29.673355
2025-06-10 20:49:40.712741
2025-06-10 20:49:39.195408
2025-06-10 20:49:43.697231
2025-06-10 20:45:33.468885
2025-06-10 20:49:33.253273
2025-06-10 20:48:31.943092
2025-06-10 20:49:47.429330
2025-06-10 20:49:39.067875
2025-06-10 20:48:13.493155
2025-06-10 20:48:40.922447
2025-06-10 20:49:45.903175
2025-06-10 20:49:37.823232
2025-06-10 20:49:42.411291
2025-06-10 20:49:50.730032
2025-06-10 20:49:40.415022
2025-06-10 20:49:54.458281
2025-06-10 20:49:50.420134
2025-06-10 20:49:54.257878
2025-06-10 20:49:54.496286
2025-06-10 20:49:13.216499
2025-06-10 20:49:57.146409
2025-06-10 20:48:51.881530
2025-06-10 20:50:05.841494
2025-06-10 20:49:53.084343
2025-06-10 20:48:55.887970
2025-06-10 20:50:00.776461
2025-06-10 20:49:56.292038
2025-06-10 20:49:54.656841
2025-06-10 20:48:50.721321
2025-06-10 20:49:59.643515
2025-06-10 20:50:07.795116
2025-06-10 20:50:11.836781
2025-06-10 20:48:52.524288
2025-06-10 20:45:32.290944
2025-06-10 20:50:07.346650
2025-06-10 20:50:07.315423
2025-06-10 20:46:15.711397
2025-06-10 20:50:02.303461
2025-06-10 20:47:38.253862
2025-06-10 20:50:11.245375
2025-06-10 20:50:07.740363
2025-06-10 20:48:48.553256
2025-06-10 20:50:12.076494
2025-06-10 20:50:10.039065
2025-06-10 20:45:50.481338
2025-06-10 20:50:15.810586
2025-06-10 20:50:22.635131
2025-06-10 20:49:17.188469
2025-06-10 20:48:58.895679
2025-06-10 20:46:08.869992
2025-06-10 20:50:23.490719
2025-06-10 20:50:20.867467
2025-06-10 20:50:19.912002
2025-06-10 20:49:33.670191
2025-06-10 20:50:26.450781
2025-06-10 20:50:21.325414
2025-06-10 20:50:21.569694
2025-06-10 20:50:23.584372
2025-06-10 20:50:26.765504
2025-06-10 20:50:37.762313
2025-06-10 20:50:27.954207
2025-06-10 20:50:31.592626
2025-06-10 20:50:31.771624
2025-06-10 20:50:24.338260
2025-06-10 20:50:36.391975
2025-06-10 20:50:39.269078
2025-06-10 20:50:36.547709
2025-06-10 20:50:40.279490
2025-06-10 20:50:50.269577
2025-06-10 20:50:38.216939
2025-06-10 20:50:44.649444
2025-06-10 20:50:42.885835
2025-06-10 20:48:34.694204
2025-06-10 20:50:40.711236
2025-06-10 20:49:30.685206
2025-06-10 20:50:49.360314
2025-06-10 20:50:45.942407
2025-06-10 20:50:50.605018
2025-06-10 20:50:46.164354
2025-06-10 20:50:51.850055
2025-06-10 20:50:50.757847
2025-06-10 20:50:51.771365
2025-06-10 20:50:57.689413
2025-06-10 20:50:51.390474
2025-06-10 20:50:55.891175
2025-06-10 20:45:20.319851
2025-06-10 20:51:02.397336
2025-06-10 20:49:54.632392
2025-06-10 20:51:01.847271
2025-06-10 20:51:07.458511
2025-06-10 20:49:33.798003
2025-06-10 20:50:54.383225
2025-06-10 20:51:01.958499
2025-06-10 20:51:06.774454
2025-06-10 20:49:39.830712
2025-06-10 20:47:29.909287
2025-06-10 20:51:09.934819
2025-06-10 20:50:00.773236
2025-06-10 20:50:26.443316
2025-06-10 20:49:44.321743
2025-06-10 20:51:03.247403
2025-06-10 20:49:47.814073
2025-06-10 20:51:23.310125
2025-06-10 20:51:11.215987
2025-06-10 20:51:15.354301
2025-06-10 20:50:12.991042
2025-06-10 20:50:04.759405
2025-06-10 20:51:18.602319
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20068.04

2025-06-10 20:50:05.635066
2025-06-10 20:51:13.972334
2025-06-10 20:51:21.379946
2025-06-10 20:51:18.101379
2025-06-10 20:51:29.725466
2025-06-10 20:51:23.026726
2025-06-10 20:51:12.309011
2025-06-10 20:50:21.327623
2025-06-10 20:51:20.698174
2025-06-10 20:50:42.545356
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.2

2025-06-10 20:51:26.542299
2025-06-10 20:51:12.681564
2025-06-10 20:51:37.286897
2025-06-10 20:51:26.476644
2025-06-10 20:51:36.021527
2025-06-10 20:47:56.886170
2025-06-10 20:50:24.850818
2025-06-10 20:51:38.208294
2025-06-10 20:51:33.516552
2025-06-10 20:51:40.214457
2025-06-10 20:51:25.409783
2025-06-10 20:45:54.739426
2025-06-10 20:51:36.308048
2025-06-10 20:50:38.865699
2025-06-10 20:51:39.764382
2025-06-10 20:51:48.602001
2025-06-10 20:51:44.721567
2025-06-10 20:51:48.931220
2025-06-10 20:51:42.700886
2025-06-10 20:50:38.458330
2025-06-10 20:51:36.822798
2025-06-10 20:51:54.590620
2025-06-10 20:51:42.520320
2025-06-10 20:50:23.229566
2025-06-10 20:50:35.019479
2025-06-10 20:51:39.383406
2025-06-10 20:51:38.670882
2025-06-10 20:51:39.143083
2025-06-10 20:51:39.992141
2025-06-10 20:51:38.399996
2025-06-10 20:51:53.459451
2025-06-10 20:51:47.686288
2025-06-10 20:51:48.710299
2025-06-10 20:51:38.940446
2025-06-10 20:52:04.963414
2025-06-10 20:52:11.417802
2025-06-10 20:51:47.904684
2025-06-10 20:46:37.879810
2025-06-10 20:51:48.143153
2025-06-10 20:51:49.092515
2025-06-10 20:48:31.549032
2025-06-10 20:52:01.400292
2025-06-10 20:51:47.523436
2025-06-10 20:51:54.103495
2025-06-10 20:48:52.886429
2025-06-10 20:51:48.469360
2025-06-10 20:48:13.634291
2025-06-10 20:52:14.797338
2025-06-10 20:52:17.710771
2025-06-10 20:51:40.774345
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 5509.23

2025-06-10 20:48:50.339097
2025-06-10 20:46:15.313276
2025-06-10 20:51:06.910850
2025-06-10 20:48:35.936754
2025-06-10 20:52:08.195283
2025-06-10 20:51:27.696532
2025-06-10 20:52:37.399588
2025-06-10 20:47:06.994719
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.75

2025-06-10 20:46:50.280312
2025-06-10 20:49:31.460163
2025-06-10 20:50:30.015962
2025-06-10 20:52:33.431160
2025-06-10 20:51:24.649690
2025-06-10 20:52:27.605861
2025-06-10 20:49:02.535173
2025-06-10 20:52:31.384149
2025-06-10 20:52:29.535942
2025-06-10 20:51:30.123675
2025-06-10 20:52:28.749914
2025-06-10 20:52:25.628348
2025-06-10 20:52:28.890278
2025-06-10 20:47:07.093747
2025-06-10 20:52:21.669563
2025-06-10 20:52:26.763242
2025-06-10 20:51:37.608026
2025-06-10 20:52:41.728268
2025-06-10 20:52:25.177449
2025-06-10 20:52:33.844292
2025-06-10 20:52:31.695758
2025-06-10 20:52:35.627045
2025-06-10 20:47:32.497374
2025-06-10 20:52:33.218245
2025-06-10 20:51:43.331010
2025-06-10 20:51:36.989414
2025-06-10 20:47:37.404779
2025-06-10 20:51:21.727368
2025-06-10 20:51:07.223017
2025-06-10 20:51:34.487156
2025-06-10 20:49:39.446340
2025-06-10 20:52:51.698363
2025-06-10 20:52:47.656046
2025-06-10 20:51:56.011047
2025-06-10 20:51:38.163351
2025-06-10 20:49:47.451306
2025-06-10 20:52:45.859241
2025-06-10 20:52:12.037473
2025-06-10 20:51:34.302948
2025-06-10 20:53:10.158383
2025-06-10 20:53:17.101442
2025-06-10 20:52:47.329534
2025-06-10 20:52:55.932806
2025-06-10 20:53:08.007577
2025-06-10 20:53:03.354795
2025-06-10 20:53:14.165612
2025-06-10 20:53:13.984735
2025-06-10 20:53:10.836394
2025-06-10 20:50:00.721246
2025-06-10 20:52:46.241613
2025-06-10 20:48:10.259174
2025-06-10 20:53:15.970359
2025-06-10 20:53:16.346901
2025-06-10 20:53:10.009709
2025-06-10 20:52:07.751418
2025-06-10 20:53:04.293366
2025-06-10 20:53:05.145372
2025-06-10 20:53:14.665283
2025-06-10 20:52:46.448332
2025-06-10 20:52:46.940249
2025-06-10 20:52:57.293423
2025-06-10 20:53:14.528360
2025-06-10 20:53:07.781687
2025-06-10 20:52:45.331390
2025-06-10 20:53:04.823598
2025-06-10 20:53:11.166411
2025-06-10 20:53:08.010441
2025-06-10 20:52:44.786082
2025-06-10 20:53:07.724377
2025-06-10 20:48:40.590252
2025-06-10 20:52:21.280576
2025-06-10 20:50:38.048892
2025-06-10 20:52:21.249725
2025-06-10 20:50:40.204997
2025-06-10 20:52:58.305964
2025-06-10 20:53:45.858933
2025-06-10 20:48:13.728412
