Beginning of run
landscape params:
2025-06-10 20:37:42.029410
2025-06-10 20:32:56.377458
2025-06-10 20:38:37.196391
2025-06-10 20:38:38.924357
2025-06-10 20:38:39.179995
2025-06-10 20:38:39.445024
2025-06-10 20:38:40.744407
2025-06-10 20:38:39.832372
2025-06-10 20:38:39.577398
2025-06-10 20:38:40.572373
2025-06-10 20:38:42.674341
2025-06-10 20:37:17.241434
2025-06-10 20:38:41.465369
2025-06-10 20:38:42.485436
2025-06-10 20:37:40.156025
2025-06-10 20:38:41.510457
2025-06-10 20:37:23.152393
2025-06-10 20:34:54.020428
2025-06-10 20:38:44.193362
2025-06-10 20:38:42.070431
2025-06-10 20:38:45.044373
2025-06-10 20:38:42.499364
2025-06-10 20:38:43.892348
2025-06-10 20:38:46.686425
2025-06-10 20:38:44.378242
2025-06-10 20:38:46.103882
2025-06-10 20:38:45.892876
2025-06-10 20:38:44.368124
2025-06-10 20:38:46.697330
2025-06-10 20:38:46.132320
2025-06-10 20:38:43.871381
2025-06-10 20:38:46.873395
2025-06-10 20:38:48.097430
2025-06-10 20:38:46.015386
2025-06-10 20:38:46.354427
2025-06-10 20:35:04.360429
2025-06-10 20:38:49.122378
2025-06-10 20:38:51.147378
2025-06-10 20:38:49.507500
2025-06-10 20:38:50.688651
2025-06-10 20:38:48.342314
2025-06-10 20:38:51.163379
2025-06-10 20:38:50.824372
2025-06-10 20:37:55.936426
2025-06-10 20:38:51.752437
2025-06-10 20:38:49.102413
2025-06-10 20:38:52.376351
2025-06-10 20:38:53.583375
2025-06-10 20:38:51.228198
2025-06-10 20:38:07.752415
2025-06-10 20:38:51.508268
2025-06-10 20:38:53.927378
2025-06-10 20:38:54.384448
2025-06-10 20:38:52.415506
2025-06-10 20:38:54.481422
2025-06-10 20:38:54.024395
2025-06-10 20:38:55.765365
2025-06-10 20:38:55.605340
2025-06-10 20:38:57.327378
2025-06-10 20:38:57.403658
2025-06-10 20:38:54.093216
2025-06-10 20:38:05.199200
2025-06-10 20:38:56.093365
2025-06-10 20:38:59.668354
2025-06-10 20:33:20.628436
2025-06-10 20:38:08.419402
2025-06-10 20:36:24.678197
2025-06-10 20:38:58.548355
2025-06-10 20:39:00.503353
2025-06-10 20:38:58.415382
2025-06-10 20:33:26.712479
2025-06-10 20:38:58.615774
2025-06-10 20:38:59.979460
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[346, 3680, 2267, 2267, 1267, 1267, 1269, 1267, 1181, 1267, 1181, 1181, 1267, 1267, 2267, 1267, 1267, 958, 148, 1267, 1267, 1267, 958, 1267, 1267, 2641, 346, 1267, 3680, 1267, 148, 2096, 1267, 1267, 1181, 4005, 2108, 290, 4005, 1181, 346, 1267, 1181, 1267, 4683, 1181, 1267, 1267, 1181, 1181, 703, 1181, 1267, 2267, 1267, 2267, 2267, 1267, 662, 2096, 703, 1267, 2096, 1267, 1181, 828, 1267, 1181, 1267, 947, 703, 1267, 1267, 1267, 148, 1267, 1267, 2267, 251, 1269, 1181, 1267, 1260, 2108, 1267, 290, 1181, 2421, 828, 828, 1267, 2108, 290, 2108, 1267, 1181, 828, 1267, 662, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5050000000000001; avg rank: 1388.41; stdev rank: 806.2413546203147; total pools: 761.15

2025-06-10 20:38:18.280436
2025-06-10 20:38:04.304583
2025-06-10 20:37:59.864355
2025-06-10 20:39:00.877862
2025-06-10 20:38:06.815783
2025-06-10 20:33:16.141920
2025-06-10 20:39:02.863112
2025-06-10 20:39:04.919387
2025-06-10 20:38:06.116559
2025-06-10 20:39:06.752393
2025-06-10 20:38:18.183396
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[261, 237, 147, 50, 181, 50, 49, 334, 0, 190, 254, 148, 190, 345, 49, 352, 254, 147, 148, 0, 254, 147, 254, 190, 181, 49, 352, 0, 237, 50, 148, 459, 254, 49, 345, 345, 345, 147, 49, 181, 231, 49, 148, 231, 333, 333, 190, 578, 190, 231, 181, 190, 284, 0, 49, 237, 148, 345, 334, 381, 49, 237, 49, 231, 148, 237, 147, 261, 261, 148, 337, 261, 148, 181, 147, 231, 0, 254, 50, 49, 251, 237, 254, 490, 237, 0, 49, 231, 49, 379, 333, 148, 254, 190, 254, 147, 190, 50, 50, 231]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333333; avg rank: 195.35; stdev rank: 117.39236559504201; total pools: 965.25

2025-06-10 20:39:05.081383
2025-06-10 20:39:04.593386
2025-06-10 20:39:05.564370
2025-06-10 20:39:04.377523
2025-06-10 20:39:05.405401
2025-06-10 20:39:04.757389
2025-06-10 20:39:05.240367
2025-06-10 20:39:08.875344
2025-06-10 20:39:10.994385
2025-06-10 20:39:11.045387
2025-06-10 20:39:11.176354
2025-06-10 20:39:10.534361
2025-06-10 20:39:10.242398
2025-06-10 20:39:11.299725
2025-06-10 20:39:12.107473
2025-06-10 20:39:11.159388
2025-06-10 20:39:15.679373
2025-06-10 20:39:13.783988
2025-06-10 20:39:15.245398
2025-06-10 20:39:11.680405
2025-06-10 20:37:55.580401
2025-06-10 20:39:14.272402
2025-06-10 20:39:13.997502
2025-06-10 20:39:15.538361
2025-06-10 20:39:15.357379
2025-06-10 20:33:48.753707
2025-06-10 20:35:29.318374
2025-06-10 20:39:16.874430
2025-06-10 20:39:15.528366
2025-06-10 20:38:13.362373
2025-06-10 20:39:17.957349
2025-06-10 20:39:21.361344
2025-06-10 20:39:19.758373
2025-06-10 20:39:16.789336
2025-06-10 20:39:19.505422
2025-06-10 20:39:18.631392
2025-06-10 20:38:12.548633
2025-06-10 20:39:20.169385
2025-06-10 20:39:19.411367
2025-06-10 20:35:45.094670
2025-06-10 20:38:34.209384
2025-06-10 20:39:21.543379
2025-06-10 20:39:21.974363
2025-06-10 20:35:41.415572
2025-06-10 20:39:22.029405
2025-06-10 20:39:17.003342
2025-06-10 20:39:22.753389
2025-06-10 20:33:34.118386
2025-06-10 20:39:22.980399
2025-06-10 20:39:24.589389
2025-06-10 20:39:25.786399
2025-06-10 20:39:24.173379
2025-06-10 20:38:30.631307
2025-06-10 20:39:25.478380
2025-06-10 20:39:26.126372
2025-06-10 20:39:26.359380
2025-06-10 20:39:25.737368
2025-06-10 20:39:28.573378
2025-06-10 20:39:25.981331
2025-06-10 20:38:02.257391
2025-06-10 20:38:46.969381
2025-06-10 20:39:26.923372
2025-06-10 20:39:27.214390
2025-06-10 20:39:29.632393
2025-06-10 20:38:30.311425
2025-06-10 20:39:29.067380
2025-06-10 20:39:29.360020
2025-06-10 20:39:29.876321
2025-06-10 20:39:30.207586
2025-06-10 20:39:30.932415
2025-06-10 20:39:28.774931
2025-06-10 20:39:31.721361
2025-06-10 20:39:33.304376
2025-06-10 20:39:30.474379
2025-06-10 20:39:31.685351
2025-06-10 20:39:31.406368
2025-06-10 20:34:08.997582
2025-06-10 20:39:34.858526
2025-06-10 20:39:32.257374
2025-06-10 20:39:34.685389
2025-06-10 20:36:02.801445
2025-06-10 20:39:37.011334
2025-06-10 20:39:35.764001
2025-06-10 20:37:05.608451
2025-06-10 20:38:41.453412
2025-06-10 20:39:36.784381
2025-06-10 20:39:37.288410
2025-06-10 20:39:36.221393
2025-06-10 20:39:37.572373
2025-06-10 20:38:43.485267
2025-06-10 20:39:38.420078
2025-06-10 20:39:38.833547
2025-06-10 20:35:52.345381
2025-06-10 20:39:37.989417
2025-06-10 20:39:37.035369
2025-06-10 20:39:39.751345
2025-06-10 20:38:14.687133
2025-06-10 20:39:39.928777
2025-06-10 20:34:12.178402
2025-06-10 20:38:18.840412
2025-06-10 20:39:39.536335
2025-06-10 20:39:42.637386
2025-06-10 20:39:41.951346
2025-06-10 20:39:40.657361
2025-06-10 20:39:39.310385
2025-06-10 20:39:41.255357
2025-06-10 20:39:44.192352
2025-06-10 20:39:39.907194
2025-06-10 20:34:05.715471
2025-06-10 20:39:44.618412
2025-06-10 20:39:44.031342
2025-06-10 20:39:44.638359
2025-06-10 20:38:17.116348
2025-06-10 20:39:44.087410
2025-06-10 20:38:56.170391
2025-06-10 20:39:43.099882
2025-06-10 20:39:45.056383
2025-06-10 20:38:25.183984
2025-06-10 20:39:44.351454
2025-06-10 20:39:46.700339
2025-06-10 20:34:02.144071
2025-06-10 20:39:46.383376
2025-06-10 20:39:46.811399
2025-06-10 20:39:46.911356
2025-06-10 20:34:00.615370
2025-06-10 20:39:47.073793
2025-06-10 20:39:47.811432
2025-06-10 20:38:33.542412
2025-06-10 20:39:47.599499
2025-06-10 20:39:45.356347
2025-06-10 20:39:50.153480
2025-06-10 20:39:49.518411
2025-06-10 20:36:11.850747
2025-06-10 20:39:02.798800
2025-06-10 20:39:49.388368
2025-06-10 20:39:50.769358
2025-06-10 20:39:01.731290
2025-06-10 20:39:50.634391
2025-06-10 20:39:50.204153
2025-06-10 20:39:47.920110
2025-06-10 20:39:48.289279
2025-06-10 20:39:51.901505
2025-06-10 20:39:48.418219
2025-06-10 20:39:48.499454
2025-06-10 20:39:52.614424
2025-06-10 20:39:05.768507
2025-06-10 20:39:50.650435
2025-06-10 20:38:34.630386
2025-06-10 20:38:57.378252
2025-06-10 20:39:06.741402
2025-06-10 20:39:49.062380
2025-06-10 20:39:54.093375
2025-06-10 20:39:55.021374
2025-06-10 20:39:53.361366
2025-06-10 20:39:53.407405
2025-06-10 20:36:19.891640
2025-06-10 20:39:55.530349
2025-06-10 20:39:55.326536
2025-06-10 20:39:55.322884
2025-06-10 20:38:30.382411
2025-06-10 20:39:55.374344
2025-06-10 20:39:54.320399
2025-06-10 20:38:51.608307
2025-06-10 20:39:55.975378
2025-06-10 20:39:54.010349
2025-06-10 20:39:55.291405
2025-06-10 20:39:55.438454
2025-06-10 20:39:04.370611
2025-06-10 20:39:55.340626
2025-06-10 20:39:55.797713
2025-06-10 20:38:37.315374
2025-06-10 20:39:57.193401
2025-06-10 20:39:58.037349
2025-06-10 20:39:57.917883
2025-06-10 20:40:00.376583
2025-06-10 20:39:58.747460
2025-06-10 20:39:04.815362
2025-06-10 20:39:59.871410
2025-06-10 20:39:59.889434
2025-06-10 20:40:02.325344
2025-06-10 20:40:00.235393
2025-06-10 20:40:01.686719
2025-06-10 20:40:02.983835
2025-06-10 20:40:00.772734
2025-06-10 20:40:00.624913
2025-06-10 20:39:09.509441
2025-06-10 20:40:02.231294
2025-06-10 20:40:03.165335
2025-06-10 20:38:35.281858
2025-06-10 20:39:10.297858
2025-06-10 20:40:02.821427
2025-06-10 20:40:03.870338
2025-06-10 20:40:02.002669
2025-06-10 20:40:04.077386
2025-06-10 20:38:38.486464
2025-06-10 20:40:04.964831
2025-06-10 20:40:04.241720
2025-06-10 20:40:04.033390
2025-06-10 20:40:06.077611
2025-06-10 20:40:04.675006
2025-06-10 20:40:05.386408
2025-06-10 20:40:06.066851
2025-06-10 20:40:05.569350
2025-06-10 20:40:05.428409
2025-06-10 20:40:05.825295
2025-06-10 20:40:07.501356
2025-06-10 20:40:05.849595
2025-06-10 20:40:05.249731
2025-06-10 20:40:07.840450
2025-06-10 20:40:08.054488
2025-06-10 20:40:08.388038
2025-06-10 20:40:06.872547
2025-06-10 20:40:07.322996
2025-06-10 20:40:09.510393
2025-06-10 20:40:10.080994
2025-06-10 20:40:08.096295
2025-06-10 20:40:10.504002
2025-06-10 20:40:08.144791
2025-06-10 20:40:08.691577
2025-06-10 20:40:09.579507
2025-06-10 20:40:10.458385
2025-06-10 20:40:09.680748
2025-06-10 20:40:09.341433
2025-06-10 20:40:11.010400
2025-06-10 20:40:11.686988
2025-06-10 20:38:50.089494
2025-06-10 20:40:12.025354
2025-06-10 20:40:12.646364
2025-06-10 20:40:12.033440
2025-06-10 20:40:13.368588
2025-06-10 20:40:12.919993
2025-06-10 20:40:13.662201
2025-06-10 20:40:13.803385
2025-06-10 20:40:13.568702
2025-06-10 20:40:13.174749
2025-06-10 20:40:12.433384
2025-06-10 20:40:13.794306
2025-06-10 20:40:16.024365
2025-06-10 20:40:15.994656
2025-06-10 20:40:16.441590
2025-06-10 20:40:16.077233
2025-06-10 20:40:17.083337
2025-06-10 20:40:18.708693
2025-06-10 20:39:28.876481
2025-06-10 20:40:19.535388
2025-06-10 20:40:21.268841
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[346, 1267, 1267, 1181, 1267, 2108, 1267, 1267, 1267, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 2651, 1181, 1267, 1267, 1267, 2641, 1181, 1181, 1267, 1267, 1267, 914, 1267, 2267, 1267, 1452, 958, 914, 1267, 1267, 346, 1267, 1267, 1267, 3212, 1181, 1267, 1267, 1181, 1181, 703, 1267, 1267, 2267, 1267, 1181, 1267, 1267, 1267, 2096, 703, 1267, 1269, 1267, 1181, 828, 1267, 1267, 1267, 1181, 1267, 1181, 1267, 1269, 1181, 1267, 1267, 1267, 2421, 914, 377, 1267, 1181, 1267, 1267, 2267, 1181, 2267, 1181, 828, 2421, 1267, 1181, 2108, 1267, 1269, 828, 1267, 1276, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 1324.15; stdev rank: 451.19036725089774; total pools: 1111.76

2025-06-10 20:40:22.076322
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 237, 333, 50, 337, 148, 181, 231, 254, 190, 254, 345, 190, 231, 231, 352, 49, 251, 148, 0, 50, 254, 254, 190, 190, 49, 352, 190, 190, 49, 181, 333, 237, 459, 190, 345, 49, 49, 335, 231, 379, 148, 190, 147, 345, 351, 49, 190, 148, 231, 231, 49, 190, 0, 231, 0, 148, 147, 345, 261, 49, 293, 290, 345, 190, 237, 147, 190, 190, 50, 288, 345, 148, 181, 147, 50, 49, 147, 190, 345, 231, 190, 254, 345, 352, 345, 147, 50, 147, 254, 251, 50, 254, 288, 471, 148, 49, 49, 0, 231]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666666; avg rank: 199.46; stdev rank: 110.79516415439802; total pools: 1361.99

2025-06-10 20:39:33.578435
2025-06-10 20:39:35.270408
2025-06-10 20:40:23.887414
2025-06-10 20:40:23.701374
2025-06-10 20:40:24.409388
2025-06-10 20:40:24.953423
2025-06-10 20:37:00.513363
2025-06-10 20:40:24.044921
2025-06-10 20:40:25.798414
2025-06-10 20:40:24.229419
2025-06-10 20:40:24.606346
2025-06-10 20:40:25.146388
2025-06-10 20:39:44.856504
2025-06-10 20:37:06.904349
2025-06-10 20:40:25.997392
2025-06-10 20:39:49.864355
2025-06-10 20:40:26.921377
2025-06-10 20:40:26.186365
2025-06-10 20:39:22.138650
2025-06-10 20:40:26.562392
2025-06-10 20:37:12.582324
2025-06-10 20:40:27.089361
2025-06-10 20:40:26.373396
2025-06-10 20:39:26.491452
2025-06-10 20:40:26.741408
2025-06-10 20:40:35.938381
2025-06-10 20:40:35.113419
2025-06-10 20:39:26.636084
2025-06-10 20:40:41.744436
2025-06-10 20:40:40.658377
2025-06-10 20:40:37.430744
2025-06-10 20:39:33.671836
2025-06-10 20:40:38.115494
2025-06-10 20:40:41.257365
2025-06-10 20:40:43.759741
2025-06-10 20:40:41.320363
2025-06-10 20:40:43.605913
2025-06-10 20:40:40.403433
2025-06-10 20:40:46.177356
2025-06-10 20:37:21.860651
2025-06-10 20:40:47.291458
2025-06-10 20:40:41.971273
2025-06-10 20:40:53.558530
2025-06-10 20:40:56.299545
2025-06-10 20:40:47.168407
2025-06-10 20:40:49.010470
2025-06-10 20:40:54.989420
2025-06-10 20:37:27.389457
2025-06-10 20:40:59.032413
2025-06-10 20:40:58.931856
2025-06-10 20:40:53.726436
2025-06-10 20:39:54.475415
2025-06-10 20:39:47.691396
2025-06-10 20:40:59.913451
2025-06-10 20:40:55.261498
2025-06-10 20:40:59.144499
2025-06-10 20:39:45.514407
2025-06-10 20:40:56.566890
2025-06-10 20:40:55.841572
2025-06-10 20:40:56.163484
2025-06-10 20:39:50.069915
2025-06-10 20:39:56.228560
2025-06-10 20:41:03.086311
2025-06-10 20:40:58.631441
2025-06-10 20:40:02.871387
2025-06-10 20:39:53.948411
2025-06-10 20:41:08.499658
2025-06-10 20:41:07.661405
2025-06-10 20:41:11.203913
2025-06-10 20:40:06.479375
2025-06-10 20:40:00.246443
2025-06-10 20:40:31.845928
2025-06-10 20:41:11.120426
2025-06-10 20:41:09.829827
2025-06-10 20:41:11.903998
2025-06-10 20:41:11.907013
2025-06-10 20:40:02.132233
2025-06-10 20:41:13.450529
2025-06-10 20:40:08.081911
2025-06-10 20:41:15.102399
2025-06-10 20:41:11.902779
2025-06-10 20:41:07.716442
2025-06-10 20:41:11.568221
2025-06-10 20:39:03.178303
2025-06-10 20:41:09.545378
2025-06-10 20:41:14.625388
2025-06-10 20:40:16.005368
2025-06-10 20:40:43.841346
2025-06-10 20:41:23.920418
2025-06-10 20:41:22.702398
2025-06-10 20:41:17.140391
2025-06-10 20:41:17.672953
2025-06-10 20:41:27.660499
2025-06-10 20:41:25.247474
2025-06-10 20:41:22.598575
2025-06-10 20:41:26.095026
2025-06-10 20:41:26.869325
2025-06-10 20:41:29.630537
2025-06-10 20:41:25.416360
2025-06-10 20:41:28.585360
2025-06-10 20:41:28.315143
2025-06-10 20:41:27.033383
2025-06-10 20:41:28.582587
2025-06-10 20:38:15.096584
2025-06-10 20:41:28.559596
2025-06-10 20:41:37.605444
2025-06-10 20:41:37.506416
2025-06-10 20:41:43.163719
2025-06-10 20:41:40.471461
2025-06-10 20:41:43.878465
2025-06-10 20:41:37.480489
2025-06-10 20:41:44.512397
2025-06-10 20:41:38.167405
2025-06-10 20:38:31.063357
2025-06-10 20:41:38.472553
2025-06-10 20:41:38.870396
2025-06-10 20:41:43.301388
2025-06-10 20:41:43.913757
2025-06-10 20:40:47.543410
2025-06-10 20:41:44.211271
2025-06-10 20:41:41.819391
2025-06-10 20:41:43.427717
2025-06-10 20:41:47.634926
2025-06-10 20:39:45.356598
2025-06-10 20:41:54.754317
2025-06-10 20:41:54.919497
2025-06-10 20:41:55.879355
2025-06-10 20:41:51.207424
2025-06-10 20:40:48.557763
2025-06-10 20:41:54.487438
2025-06-10 20:41:57.569104
2025-06-10 20:38:49.047392
2025-06-10 20:41:56.797394
2025-06-10 20:41:56.755788
2025-06-10 20:41:58.217342
2025-06-10 20:41:56.431148
2025-06-10 20:42:00.613303
2025-06-10 20:42:03.214813
2025-06-10 20:40:54.926212
2025-06-10 20:42:03.924928
2025-06-10 20:42:01.581723
2025-06-10 20:40:55.791481
2025-06-10 20:42:03.242661
2025-06-10 20:42:09.523448
2025-06-10 20:42:07.892376
2025-06-10 20:38:59.695465
2025-06-10 20:41:24.748154
2025-06-10 20:42:03.061285
2025-06-10 20:42:10.826860
2025-06-10 20:41:11.958541
2025-06-10 20:42:09.206443
2025-06-10 20:42:13.630287
2025-06-10 20:41:13.389352
2025-06-10 20:42:16.066362
2025-06-10 20:42:16.257451
2025-06-10 20:42:10.478113
2025-06-10 20:42:14.349331
2025-06-10 20:42:17.610426
2025-06-10 20:41:37.088374
2025-06-10 20:42:13.046423
2025-06-10 20:42:18.531360
2025-06-10 20:41:11.924329
2025-06-10 20:42:11.432131
2025-06-10 20:42:18.809393
2025-06-10 20:42:22.370483
2025-06-10 20:42:20.118017
2025-06-10 20:42:23.315435
2025-06-10 20:41:22.584181
2025-06-10 20:41:17.127433
2025-06-10 20:42:25.135479
2025-06-10 20:42:23.949934
2025-06-10 20:42:26.756338
2025-06-10 20:41:21.399509
2025-06-10 20:41:23.863471
2025-06-10 20:42:32.084094
2025-06-10 20:41:17.172956
2025-06-10 20:42:28.887382
2025-06-10 20:42:32.178036
2025-06-10 20:42:29.067430
2025-06-10 20:42:27.155301
2025-06-10 20:39:30.818418
2025-06-10 20:41:24.631272
2025-06-10 20:42:28.088397
2025-06-10 20:41:26.540456
2025-06-10 20:42:36.593652
2025-06-10 20:42:32.558410
2025-06-10 20:42:34.416148
2025-06-10 20:41:26.853433
2025-06-10 20:42:36.116403
2025-06-10 20:42:40.019351
2025-06-10 20:39:30.075546
2025-06-10 20:42:35.028184
2025-06-10 20:42:36.224348
2025-06-10 20:41:37.874916
2025-06-10 20:42:38.389392
2025-06-10 20:37:49.453380
2025-06-10 20:42:44.703974
2025-06-10 20:37:48.464217
2025-06-10 20:42:44.685434
2025-06-10 20:42:41.671442
2025-06-10 20:42:43.412390
2025-06-10 20:42:39.923122
2025-06-10 20:42:48.018554
2025-06-10 20:39:31.071351
2025-06-10 20:42:45.198958
2025-06-10 20:42:48.070575
2025-06-10 20:42:47.086801
2025-06-10 20:42:49.597680
2025-06-10 20:42:51.091420
2025-06-10 20:42:50.722395
2025-06-10 20:42:45.071343
2025-06-10 20:42:52.033444
2025-06-10 20:39:44.961683
2025-06-10 20:39:49.850585
2025-06-10 20:42:53.634392
2025-06-10 20:42:55.371624
2025-06-10 20:40:01.558403
2025-06-10 20:42:59.091391
2025-06-10 20:42:58.990504
2025-06-10 20:42:57.573362
2025-06-10 20:43:00.813432
2025-06-10 20:42:58.642659
2025-06-10 20:43:01.163421
2025-06-10 20:42:58.790351
2025-06-10 20:43:02.274401
2025-06-10 20:42:59.250385
2025-06-10 20:43:03.965084
2025-06-10 20:43:03.572488
2025-06-10 20:42:23.979951
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[190, 254, 190, 190, 345, 190, 190, 190, 190, 190, 254, 345, 190, 345, 190, 190, 190, 254, 190, 254, 190, 190, 190, 190, 190, 261, 190, 254, 190, 190, 254, 254, 261, 190, 254, 190, 190, 190, 190, 190, 190, 190, 261, 190, 190, 190, 190, 190, 190, 190, 190, 254, 190, 190, 190, 190, 190, 190, 190, 345, 254, 190, 190, 190, 345, 254, 190, 254, 190, 190, 190, 345, 190, 190, 345, 49, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 345, 190, 345, 190, 190, 190, 190, 345, 190, 190, 190, 190]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 213.9; stdev rank: 51.69961315135733; total pools: 20240.76

2025-06-10 20:43:03.620618
2025-06-10 20:42:03.319698
2025-06-10 20:43:07.744377
2025-06-10 20:43:00.645426
2025-06-10 20:43:02.881346
2025-06-10 20:43:08.464886
2025-06-10 20:43:10.633413
2025-06-10 20:39:56.148467
2025-06-10 20:42:33.979763
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 2267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 1275.28; stdev rank: 100.39602382564759; total pools: 19856.03

2025-06-10 20:43:13.531859
2025-06-10 20:43:14.187438
2025-06-10 20:43:13.284497
2025-06-10 20:38:39.066191
2025-06-10 20:43:11.374755
2025-06-10 20:43:15.993228
2025-06-10 20:43:13.318196
2025-06-10 20:43:13.374440
2025-06-10 20:43:16.387446
2025-06-10 20:43:16.652609
2025-06-10 20:43:16.620158
2025-06-10 20:43:18.392091
2025-06-10 20:43:18.474735
2025-06-10 20:42:19.239446
2025-06-10 20:42:10.638072
2025-06-10 20:43:17.531713
2025-06-10 20:43:23.517029
2025-06-10 20:43:22.366467
2025-06-10 20:43:28.469073
2025-06-10 20:43:27.995453
2025-06-10 20:38:32.028444
2025-06-10 20:43:27.422355
2025-06-10 20:42:19.788421
2025-06-10 20:43:19.606704
2025-06-10 20:43:18.574010
2025-06-10 20:42:25.608067
2025-06-10 20:38:40.643120
2025-06-10 20:43:32.935504
