Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7924999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.72

2025-06-10 20:47:12.545841
2025-06-10 20:50:30.102345
2025-06-10 20:50:28.923723
2025-06-10 20:51:31.085186
2025-06-10 20:51:30.834210
2025-06-10 20:47:16.381846
2025-06-10 20:51:35.568990
2025-06-10 20:51:30.841685
2025-06-10 20:50:38.272236
2025-06-10 20:51:38.189223
2025-06-10 20:50:26.782123
2025-06-10 20:51:39.923555
2025-06-10 20:50:39.250264
2025-06-10 20:51:44.653211
2025-06-10 20:51:48.005441
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1312.51

2025-06-10 20:47:30.732295
2025-06-10 20:51:37.239731
2025-06-10 20:50:38.844650
2025-06-10 20:51:37.431225
2025-06-10 20:50:41.336255
2025-06-10 20:47:32.265350
2025-06-10 20:50:57.105219
2025-06-10 20:51:42.080288
2025-06-10 20:47:40.658233
2025-06-10 20:51:37.609281
2025-06-10 20:47:33.828364
2025-06-10 20:51:44.710488
2025-06-10 20:48:54.147266
2025-06-10 20:50:58.942274
2025-06-10 20:50:59.968271
2025-06-10 20:50:24.075075
2025-06-10 20:50:57.540258
2025-06-10 20:51:43.861315
2025-06-10 20:50:55.746233
2025-06-10 20:50:35.438239
2025-06-10 20:51:05.478363
2025-06-10 20:49:10.612205
2025-06-10 20:51:56.377220
2025-06-10 20:51:45.131228
2025-06-10 20:49:08.284174
2025-06-10 20:51:44.344138
2025-06-10 20:48:21.313807
2025-06-10 20:51:55.715219
2025-06-10 20:51:56.178373
2025-06-10 20:50:35.728860
2025-06-10 20:51:55.521353
2025-06-10 20:51:57.186289
2025-06-10 20:51:57.396229
2025-06-10 20:50:51.763369
2025-06-10 20:49:11.706491
2025-06-10 20:51:52.991480
2025-06-10 20:51:57.551229
2025-06-10 20:49:15.212226
2025-06-10 20:51:55.902214
2025-06-10 20:51:59.180160
2025-06-10 20:52:03.404713
2025-06-10 20:49:34.067144
2025-06-10 20:50:43.418867
2025-06-10 20:51:18.896455
2025-06-10 20:49:39.198928
2025-06-10 20:52:02.521175
2025-06-10 20:49:28.244225
2025-06-10 20:52:12.179986
2025-06-10 20:49:25.476338
2025-06-10 20:51:00.515093
2025-06-10 20:51:01.798971
2025-06-10 20:52:06.275709
2025-06-10 20:52:16.956305
2025-06-10 20:52:19.649241
2025-06-10 20:48:05.178212
2025-06-10 20:52:15.488108
2025-06-10 20:52:15.539328
2025-06-10 20:47:58.051218
2025-06-10 20:52:19.295621
2025-06-10 20:50:44.659697
2025-06-10 20:52:19.211353
2025-06-10 20:52:15.252080
2025-06-10 20:50:52.221597
2025-06-10 20:52:22.734267
2025-06-10 20:49:42.457258
2025-06-10 20:49:26.995180
2025-06-10 20:52:22.146306
2025-06-10 20:50:51.754348
2025-06-10 20:50:43.589205
2025-06-10 20:52:29.834190
2025-06-10 20:52:18.330326
2025-06-10 20:52:25.268313
2025-06-10 20:47:54.347097
2025-06-10 20:51:34.779052
2025-06-10 20:51:01.784271
2025-06-10 20:52:25.551256
2025-06-10 20:51:38.938223
2025-06-10 20:51:02.428402
2025-06-10 20:48:15.739283
2025-06-10 20:49:41.826227
2025-06-10 20:52:23.424545
2025-06-10 20:52:31.513885
2025-06-10 20:51:43.408340
2025-06-10 20:48:39.602967
2025-06-10 20:51:04.172776
2025-06-10 20:51:41.047265
2025-06-10 20:51:05.098233
2025-06-10 20:49:54.573241
2025-06-10 20:51:45.843264
2025-06-10 20:52:36.414551
2025-06-10 20:52:42.337185
2025-06-10 20:52:40.409251
2025-06-10 20:52:37.196282
2025-06-10 20:51:13.534502
2025-06-10 20:52:38.438852
2025-06-10 20:52:37.694268
2025-06-10 20:52:46.500948
2025-06-10 20:49:59.817888
2025-06-10 20:52:45.084183
2025-06-10 20:52:40.311858
2025-06-10 20:51:51.699286
2025-06-10 20:48:53.038049
2025-06-10 20:52:46.974286
2025-06-10 20:52:42.855646
2025-06-10 20:52:45.747552
2025-06-10 20:52:00.902260
2025-06-10 20:52:49.451617
2025-06-10 20:52:46.624257
2025-06-10 20:51:56.201406
2025-06-10 20:52:06.527357
2025-06-10 20:50:00.693290
2025-06-10 20:50:16.252784
2025-06-10 20:52:54.212212
2025-06-10 20:52:52.960206
2025-06-10 20:52:09.073998
2025-06-10 20:53:03.129444
2025-06-10 20:52:59.760942
2025-06-10 20:53:00.754743
2025-06-10 20:48:50.696624
2025-06-10 20:53:04.789683
2025-06-10 20:52:59.378237
2025-06-10 20:52:10.325504
2025-06-10 20:52:18.616310
2025-06-10 20:51:28.631486
2025-06-10 20:53:00.802300
2025-06-10 20:53:10.701181
2025-06-10 20:53:04.507025
2025-06-10 20:53:02.227233
2025-06-10 20:53:07.121259
2025-06-10 20:53:03.021415
2025-06-10 20:52:13.365037
2025-06-10 20:53:06.339030
2025-06-10 20:52:19.379135
2025-06-10 20:52:18.720242
2025-06-10 20:53:06.635348
2025-06-10 20:53:10.110243
2025-06-10 20:53:17.810227
2025-06-10 20:53:17.429142
2025-06-10 20:53:17.388229
2025-06-10 20:53:19.142322
2025-06-10 20:53:21.488821
2025-06-10 20:53:22.572177
2025-06-10 20:53:25.029280
2025-06-10 20:53:26.866992
2025-06-10 20:52:29.002265
2025-06-10 20:53:24.855926
2025-06-10 20:53:20.160890
2025-06-10 20:53:27.429227
2025-06-10 20:53:23.462235
2025-06-10 20:53:27.399720
2025-06-10 20:53:26.623182
2025-06-10 20:53:27.377203
2025-06-10 20:53:26.076332
2025-06-10 20:53:33.865899
2025-06-10 20:52:47.252124
2025-06-10 20:52:16.936296
2025-06-10 20:53:38.237294
2025-06-10 20:52:58.165699
2025-06-10 20:53:37.632255
2025-06-10 20:52:14.149719
2025-06-10 20:53:41.202263
2025-06-10 20:52:51.867286
2025-06-10 20:53:37.421268
2025-06-10 20:53:40.825705
2025-06-10 20:53:40.446268
2025-06-10 20:53:43.306322
2025-06-10 20:53:43.254256
2025-06-10 20:52:57.048219
2025-06-10 20:53:45.515855
2025-06-10 20:53:42.013013
2025-06-10 20:52:54.587268
2025-06-10 20:52:19.423262
2025-06-10 20:53:50.647969
2025-06-10 20:53:45.554193
2025-06-10 20:53:51.485061
2025-06-10 20:53:50.593284
2025-06-10 20:52:37.179268
2025-06-10 20:53:53.441264
2025-06-10 20:53:11.830449
2025-06-10 20:53:05.410654
2025-06-10 20:53:11.364611
2025-06-10 20:53:17.770631
2025-06-10 20:52:32.182279
2025-06-10 20:52:28.455896
2025-06-10 20:53:52.832228
2025-06-10 20:53:58.200073
2025-06-10 20:53:07.500502
2025-06-10 20:52:46.516245
2025-06-10 20:53:58.854260
2025-06-10 20:52:42.237451
2025-06-10 20:54:00.550192
2025-06-10 20:53:56.968187
2025-06-10 20:52:43.876451
2025-06-10 20:52:49.425120
2025-06-10 20:53:59.172848
2025-06-10 20:53:59.682986
2025-06-10 20:52:47.947276
2025-06-10 20:54:02.392219
2025-06-10 20:54:01.962453
2025-06-10 20:54:04.570777
2025-06-10 20:53:21.185505
2025-06-10 20:54:03.715983
2025-06-10 20:54:12.186816
2025-06-10 20:53:21.300770
2025-06-10 20:54:07.216231
2025-06-10 20:54:07.945270
2025-06-10 20:53:27.232198
2025-06-10 20:54:10.131229
2025-06-10 20:54:10.378372
2025-06-10 20:52:56.061211
2025-06-10 20:54:16.085192
2025-06-10 20:53:25.151925
2025-06-10 20:54:19.515289
2025-06-10 20:52:56.998264
2025-06-10 20:53:26.497840
2025-06-10 20:54:19.298405
2025-06-10 20:47:49.052063
2025-06-10 20:54:19.631579
2025-06-10 20:54:16.658560
2025-06-10 20:52:56.955209
2025-06-10 20:54:21.535809
2025-06-10 20:48:14.039549
2025-06-10 20:54:26.247589
2025-06-10 20:53:01.254210
2025-06-10 20:54:28.015855
2025-06-10 20:54:21.264083
2025-06-10 20:54:25.196574
2025-06-10 20:54:22.937038
2025-06-10 20:54:34.140092
2025-06-10 20:48:39.471789
2025-06-10 20:54:30.455987
2025-06-10 20:54:23.615577
2025-06-10 20:54:26.589228
2025-06-10 20:48:06.763349
2025-06-10 20:54:35.500239
2025-06-10 20:53:42.271220
2025-06-10 20:54:23.560480
2025-06-10 20:53:54.929234
2025-06-10 20:54:36.990298
2025-06-10 20:54:30.479317
2025-06-10 20:54:38.532288
2025-06-10 20:54:37.150244
2025-06-10 20:54:39.511188
2025-06-10 20:54:45.688245
2025-06-10 20:52:12.076315
2025-06-10 20:54:44.513212
2025-06-10 20:54:43.628762
2025-06-10 20:54:42.418260
2025-06-10 20:48:30.666072
2025-06-10 20:54:43.552274
2025-06-10 20:48:46.989236
2025-06-10 20:54:50.447090
2025-06-10 20:53:22.550191
2025-06-10 20:54:48.083198
2025-06-10 20:53:58.994609
2025-06-10 20:54:49.578453
2025-06-10 20:54:49.286731
2025-06-10 20:53:57.105174
2025-06-10 20:54:54.480228
2025-06-10 20:54:03.025478
2025-06-10 20:54:51.451233
2025-06-10 20:54:57.301314
2025-06-10 20:54:04.905065
2025-06-10 20:54:13.295454
2025-06-10 20:54:53.510271
2025-06-10 20:54:59.735145
2025-06-10 20:54:59.337411
2025-06-10 20:52:19.667203
2025-06-10 20:54:14.763863
2025-06-10 20:54:26.262133
2025-06-10 20:49:22.534224
2025-06-10 20:55:00.905358
2025-06-10 20:54:13.194785
2025-06-10 20:55:01.737290
2025-06-10 20:55:07.464127
2025-06-10 20:55:03.334237
2025-06-10 20:49:02.398838
2025-06-10 20:55:03.458372
2025-06-10 20:55:03.137331
2025-06-10 20:54:16.840482
2025-06-10 20:54:34.912210
2025-06-10 20:53:55.450313
2025-06-10 20:55:02.191191
2025-06-10 20:55:11.953244
2025-06-10 20:54:15.337620
2025-06-10 20:54:28.133038
2025-06-10 20:55:09.235185
2025-06-10 20:48:48.991274
2025-06-10 20:54:05.539911
2025-06-10 20:53:58.692232
2025-06-10 20:54:25.192568
2025-06-10 20:55:15.672119
2025-06-10 20:55:11.791278
2025-06-10 20:49:28.635230
2025-06-10 20:55:14.471221
2025-06-10 20:55:17.386309
2025-06-10 20:55:18.218353
2025-06-10 20:55:15.070231
2025-06-10 20:49:13.939170
2025-06-10 20:54:36.380323
2025-06-10 20:55:16.884716
2025-06-10 20:55:23.169562
2025-06-10 20:55:23.654203
2025-06-10 20:55:25.741219
2025-06-10 20:55:28.165398
2025-06-10 20:51:31.782210
2025-06-10 20:54:11.490868
2025-06-10 20:51:25.426981
2025-06-10 20:54:15.465798
2025-06-10 20:55:29.507826
2025-06-10 20:55:23.913309
2025-06-10 20:55:25.184213
2025-06-10 20:55:23.776182
2025-06-10 20:52:03.893265
2025-06-10 20:55:35.153292
2025-06-10 20:55:28.183267
2025-06-10 20:55:33.380329
2025-06-10 20:54:20.867643
2025-06-10 20:51:40.244166
2025-06-10 20:55:35.952240
2025-06-10 20:55:35.469589
2025-06-10 20:51:38.486496
2025-06-10 20:49:40.736127
2025-06-10 20:54:52.253228
2025-06-10 20:55:37.324239
2025-06-10 20:54:18.251243
2025-06-10 20:54:20.103451
2025-06-10 20:55:40.504932
2025-06-10 20:55:37.112328
2025-06-10 20:55:43.115028
2025-06-10 20:55:43.466079
2025-06-10 20:55:40.905291
2025-06-10 20:54:18.373266
2025-06-10 20:49:21.450266
2025-06-10 20:54:22.975265
2025-06-10 20:54:53.642224
2025-06-10 20:55:44.235261
2025-06-10 20:55:47.145851
2025-06-10 20:54:30.709910
2025-06-10 20:49:39.695248
2025-06-10 20:54:21.005436
2025-06-10 20:55:48.455316
2025-06-10 20:54:35.798650
2025-06-10 20:55:48.406590
2025-06-10 20:49:37.478235
2025-06-10 20:55:47.998203
2025-06-10 20:55:50.608181
2025-06-10 20:52:06.885253
2025-06-10 20:55:58.998055
2025-06-10 20:55:13.302502
2025-06-10 20:55:10.380218
2025-06-10 20:49:45.600963
2025-06-10 20:56:02.214877
2025-06-10 20:55:15.105269
2025-06-10 20:55:15.915234
2025-06-10 20:55:15.886307
2025-06-10 20:54:41.213223
2025-06-10 20:55:20.911252
2025-06-10 20:55:20.551957
2025-06-10 20:55:27.252122
2025-06-10 20:51:55.518461
2025-06-10 20:56:08.058519
2025-06-10 20:55:23.663664
2025-06-10 20:52:05.090231
2025-06-10 20:54:42.959303
2025-06-10 20:55:27.148245
2025-06-10 20:52:22.141345
2025-06-10 20:55:29.222211
2025-06-10 20:55:30.143275
2025-06-10 20:56:16.326228
2025-06-10 20:55:31.575752
2025-06-10 20:55:08.449656
2025-06-10 20:55:39.818224
2025-06-10 20:56:22.115942
2025-06-10 20:52:40.692293
2025-06-10 20:52:38.150244
2025-06-10 20:52:55.473809
2025-06-10 20:56:30.892161
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.44

2025-06-10 20:52:56.002182
2025-06-10 20:55:58.093204
2025-06-10 20:52:47.871235
2025-06-10 20:55:45.737085
2025-06-10 20:55:27.615260
2025-06-10 20:56:37.708722
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5540.33

2025-06-10 20:56:01.869238
2025-06-10 20:53:06.945191
2025-06-10 20:53:21.537131
2025-06-10 20:55:32.942922
2025-06-10 20:56:19.431220
2025-06-10 20:55:35.659231
2025-06-10 20:55:47.380590
2025-06-10 20:55:51.968582
2025-06-10 20:55:59.584590
2025-06-10 20:56:44.619300
2025-06-10 20:56:45.835207
2025-06-10 20:56:43.654262
2025-06-10 20:56:46.192210
2025-06-10 20:56:44.233305
2025-06-10 20:56:46.699223
2025-06-10 20:56:01.872352
2025-06-10 20:56:46.441294
2025-06-10 20:56:46.647558
2025-06-10 20:56:04.994382
2025-06-10 20:55:58.569056
2025-06-10 20:55:59.897284
2025-06-10 20:56:53.841568
2025-06-10 20:56:53.280028
2025-06-10 20:56:08.409897
2025-06-10 20:55:02.054777
2025-06-10 20:56:54.915226
2025-06-10 20:56:54.500214
2025-06-10 20:56:54.684199
2025-06-10 20:56:53.443067
2025-06-10 20:56:54.269213
2025-06-10 20:56:06.759664
2025-06-10 20:56:54.058210
2025-06-10 20:56:18.702258
2025-06-10 20:57:13.399922
2025-06-10 20:57:11.482207
2025-06-10 20:55:18.352710
2025-06-10 20:57:14.841233
2025-06-10 20:57:16.451207
2025-06-10 20:56:25.428252
2025-06-10 20:57:14.087245
2025-06-10 20:56:36.235285
2025-06-10 20:57:18.951205
2025-06-10 20:57:17.490898
2025-06-10 20:57:02.392455
2025-06-10 20:57:27.543253
2025-06-10 20:56:55.233950
2025-06-10 20:57:19.003219
2025-06-10 20:57:26.868939
2025-06-10 20:57:22.921506
2025-06-10 20:57:27.619885
2025-06-10 20:57:30.172133
2025-06-10 20:57:27.275265
2025-06-10 20:57:27.649612
2025-06-10 20:57:25.051660
2025-06-10 20:57:42.639268
2025-06-10 20:57:38.450608
2025-06-10 20:57:39.052362
2025-06-10 20:56:51.482962
2025-06-10 20:57:43.089286
2025-06-10 20:56:50.136924
2025-06-10 20:57:03.973900
2025-06-10 20:57:44.960195
2025-06-10 20:57:54.342877
2025-06-10 20:57:50.115276
2025-06-10 20:56:58.750950
2025-06-10 20:57:50.471825
2025-06-10 20:57:58.205593
2025-06-10 20:57:59.220842
2025-06-10 20:58:01.620666
2025-06-10 20:57:04.402249
2025-06-10 20:57:59.321954
2025-06-10 20:57:56.768727
2025-06-10 20:58:02.221204
2025-06-10 20:55:51.762246
2025-06-10 20:58:03.378195
2025-06-10 20:58:01.509458
2025-06-10 20:58:11.699085
2025-06-10 20:57:08.107270
2025-06-10 20:57:09.873340
2025-06-10 20:58:11.606260
2025-06-10 20:58:11.510763
2025-06-10 20:57:18.645554
2025-06-10 20:57:53.955280
2025-06-10 20:57:20.154431
2025-06-10 20:58:13.710688
2025-06-10 20:57:20.946797
2025-06-10 20:57:25.524024
2025-06-10 20:57:54.529801
2025-06-10 20:57:23.114582
2025-06-10 20:58:22.287210
2025-06-10 20:58:19.420472
2025-06-10 20:57:28.392176
2025-06-10 20:58:26.281242
2025-06-10 20:55:54.846232
2025-06-10 20:58:20.483885
2025-06-10 20:58:29.609662
2025-06-10 20:58:31.438242
2025-06-10 20:58:29.736224
2025-06-10 20:55:49.547264
2025-06-10 20:58:29.407050
2025-06-10 20:58:33.175820
2025-06-10 20:57:31.934976
2025-06-10 20:58:34.231248
2025-06-10 20:57:44.419946
2025-06-10 20:58:38.676209
2025-06-10 20:58:41.067906
2025-06-10 20:58:35.614688
2025-06-10 20:58:36.043345
2025-06-10 20:57:49.017965
2025-06-10 20:55:50.087213
2025-06-10 20:55:55.901945
2025-06-10 20:58:48.197071
2025-06-10 20:58:44.598820
2025-06-10 20:58:52.476381
2025-06-10 20:58:57.244266
2025-06-10 20:58:56.030213
2025-06-10 20:58:57.886030
2025-06-10 20:58:54.586086
2025-06-10 20:58:58.575308
2025-06-10 20:59:00.967228
2025-06-10 20:59:05.837234
2025-06-10 20:58:17.122198
2025-06-10 20:56:12.159548
2025-06-10 20:59:01.437536
2025-06-10 20:59:00.196220
2025-06-10 20:58:13.391309
2025-06-10 20:58:23.181373
2025-06-10 20:59:07.562162
2025-06-10 20:58:19.438175
2025-06-10 20:58:46.593892
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.2

2025-06-10 20:56:28.297144
2025-06-10 20:56:22.706455
2025-06-10 20:59:12.108249
2025-06-10 20:59:11.034497
2025-06-10 20:59:12.706442
2025-06-10 20:57:26.366243
2025-06-10 20:59:19.245558
2025-06-10 20:58:51.650265
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20105.15

2025-06-10 20:59:24.853244
2025-06-10 20:58:30.188602
2025-06-10 20:56:24.701034
2025-06-10 20:59:20.156555
2025-06-10 20:56:44.278919
2025-06-10 20:54:50.108604
2025-06-10 20:56:42.361007
2025-06-10 20:54:40.854249
2025-06-10 20:59:28.711252
2025-06-10 20:54:44.292251
2025-06-10 20:59:30.276203
2025-06-10 20:59:25.032201
2025-06-10 20:59:24.021206
2025-06-10 20:59:25.833629
2025-06-10 20:58:40.016268
2025-06-10 20:58:39.293267
2025-06-10 20:59:35.513347
2025-06-10 20:59:29.468241
2025-06-10 20:57:40.765250
2025-06-10 20:59:33.184667
2025-06-10 20:58:45.403894
2025-06-10 20:56:39.063948
2025-06-10 20:55:07.318354
2025-06-10 20:59:35.578212
2025-06-10 20:59:43.426209
2025-06-10 20:59:44.068776
2025-06-10 20:58:50.743767
2025-06-10 20:58:55.821221
2025-06-10 20:58:49.329249
2025-06-10 20:59:39.527744
2025-06-10 20:56:39.379260
2025-06-10 20:58:50.791258
2025-06-10 20:54:51.983171
2025-06-10 20:56:47.299218
2025-06-10 20:59:49.702265
2025-06-10 20:55:40.924463
2025-06-10 20:58:52.045331
2025-06-10 20:59:43.988428
2025-06-10 20:59:46.974268
2025-06-10 20:59:54.965257
2025-06-10 20:59:58.017938
2025-06-10 20:55:25.969203
2025-06-10 20:59:56.787771
2025-06-10 20:59:41.473009
2025-06-10 20:59:42.598762
2025-06-10 20:59:58.243223
2025-06-10 20:56:57.703233
2025-06-10 20:59:07.115260
2025-06-10 20:59:57.061025
2025-06-10 20:59:42.242225
2025-06-10 20:59:03.050878
2025-06-10 20:56:56.417226
2025-06-10 20:59:57.164336
2025-06-10 20:59:43.019200
2025-06-10 20:55:31.349308
2025-06-10 21:00:03.018250
2025-06-10 20:59:14.393321
2025-06-10 20:59:42.889312
2025-06-10 20:59:41.334219
2025-06-10 20:59:51.682890
2025-06-10 20:59:43.169582
2025-06-10 20:59:49.079256
2025-06-10 21:00:09.894246
2025-06-10 21:00:04.748456
2025-06-10 20:59:53.725268
2025-06-10 21:00:10.906207
2025-06-10 21:00:11.949232
2025-06-10 20:55:13.830953
2025-06-10 20:59:43.440213
2025-06-10 20:59:51.202191
2025-06-10 20:59:48.936231
2025-06-10 21:00:14.241244
2025-06-10 20:59:48.345219
2025-06-10 20:55:57.665205
2025-06-10 20:59:48.504271
2025-06-10 20:55:27.011245
2025-06-10 20:59:53.487320
2025-06-10 21:00:07.400841
2025-06-10 20:59:33.696957
2025-06-10 20:55:36.643944
2025-06-10 21:00:24.841622
2025-06-10 21:00:26.745269
2025-06-10 20:59:37.130699
2025-06-10 21:00:31.113202
2025-06-10 21:00:19.088265
2025-06-10 21:00:23.549681
2025-06-10 21:00:26.154276
2025-06-10 21:00:29.506284
2025-06-10 21:00:32.167276
2025-06-10 21:00:27.345244
2025-06-10 20:59:36.728252
2025-06-10 21:00:40.073265
2025-06-10 20:59:40.624955
2025-06-10 21:00:33.111059
2025-06-10 20:56:01.021383
2025-06-10 21:00:44.306814
2025-06-10 21:00:38.557120
2025-06-10 21:00:38.244897
2025-06-10 21:00:38.055215
2025-06-10 21:00:38.475257
2025-06-10 21:00:28.876240
2025-06-10 20:59:52.131605
2025-06-10 21:00:34.077536
2025-06-10 21:00:02.059579
2025-06-10 21:00:34.178694
2025-06-10 20:56:15.984699
2025-06-10 21:00:38.319483
2025-06-10 21:00:29.210209
2025-06-10 21:00:36.179456
2025-06-10 20:56:09.835294
2025-06-10 21:00:32.154289
2025-06-10 21:00:32.702240
2025-06-10 21:00:39.755374
2025-06-10 21:00:43.667304
2025-06-10 21:00:57.336249
2025-06-10 21:00:36.694285
2025-06-10 21:00:39.463316
2025-06-10 21:00:36.829253
2025-06-10 20:56:06.210402
2025-06-10 21:01:00.201253
2025-06-10 21:00:41.177241
2025-06-10 21:00:01.593357
2025-06-10 21:00:56.080231
2025-06-10 21:01:02.105249
2025-06-10 21:00:59.626264
2025-06-10 21:00:13.404230
2025-06-10 21:00:44.019370
2025-06-10 21:01:02.123894
2025-06-10 21:01:00.027270
2025-06-10 21:00:08.049256
2025-06-10 21:00:40.432212
2025-06-10 21:01:13.490373
2025-06-10 21:00:13.718267
2025-06-10 21:00:12.140406
2025-06-10 21:01:04.239395
2025-06-10 21:00:16.551039
2025-06-10 21:01:11.000777
2025-06-10 21:01:07.479261
2025-06-10 21:01:05.827665
2025-06-10 21:01:14.660991
2025-06-10 21:01:13.142193
2025-06-10 21:00:21.566305
2025-06-10 21:01:14.698705
2025-06-10 21:01:11.931197
2025-06-10 21:00:31.949800
2025-06-10 21:00:33.901381
2025-06-10 21:01:30.300501
2025-06-10 21:00:32.232609
2025-06-10 21:01:32.834853
2025-06-10 21:01:29.092594
2025-06-10 21:01:18.467715
2025-06-10 20:58:36.963073
2025-06-10 21:01:17.043117
2025-06-10 21:01:33.797536
2025-06-10 21:01:32.191458
2025-06-10 21:01:23.264219
2025-06-10 21:01:27.592016
2025-06-10 20:59:45.482239
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
