Beginning of run
landscape params:
2025-06-10 20:09:18.460191
2025-06-10 20:13:46.056167
2025-06-10 20:13:47.700207
2025-06-10 20:13:47.519173
2025-06-10 20:13:49.385222
2025-06-10 20:13:49.997167
2025-06-10 20:13:49.771779
2025-06-10 20:13:48.793199
2025-06-10 20:13:50.128204
2025-06-10 20:09:10.128124
2025-06-10 20:13:50.956604
2025-06-10 20:12:47.069010
2025-06-10 20:13:51.734335
2025-06-10 20:13:53.308937
2025-06-10 20:13:47.366195
2025-06-10 20:13:53.518210
2025-06-10 20:13:53.876869
2025-06-10 20:12:42.704187
2025-06-10 20:13:51.899179
2025-06-10 20:13:50.777217
2025-06-10 20:13:51.323246
2025-06-10 20:13:55.872183
2025-06-10 20:13:51.655292
2025-06-10 20:13:55.545211
2025-06-10 20:13:55.392262
2025-06-10 20:13:54.956230
2025-06-10 20:13:54.049625
2025-06-10 20:09:31.571793
2025-06-10 20:10:52.221532
2025-06-10 20:13:51.805217
2025-06-10 20:13:59.859261
2025-06-10 20:13:55.084200
2025-06-10 20:12:48.803166
2025-06-10 20:13:56.753302
2025-06-10 20:13:57.008167
2025-06-10 20:14:00.051211
2025-06-10 20:08:58.231961
2025-06-10 20:13:58.030040
2025-06-10 20:13:56.888070
2025-06-10 20:14:00.173440
2025-06-10 20:14:02.020186
2025-06-10 20:09:24.811546
2025-06-10 20:14:01.646408
2025-06-10 20:10:55.020061
2025-06-10 20:13:59.600188
2025-06-10 20:14:01.776220
2025-06-10 20:14:02.585132
2025-06-10 20:13:57.661281
2025-06-10 20:14:03.875796
2025-06-10 20:14:02.501154
2025-06-10 20:14:02.975971
2025-06-10 20:14:03.584212
2025-06-10 20:12:46.522372
2025-06-10 20:14:03.767286
2025-06-10 20:14:04.981366
2025-06-10 20:14:08.353193
2025-06-10 20:14:09.132206
2025-06-10 20:14:09.431210
2025-06-10 20:14:05.057203
2025-06-10 20:14:07.836235
2025-06-10 20:14:10.007192
2025-06-10 20:14:10.628162
2025-06-10 20:14:07.565224
2025-06-10 20:14:10.948180
2025-06-10 20:14:12.639168
2025-06-10 20:14:13.047205
2025-06-10 20:14:13.574649
2025-06-10 20:14:14.511964
2025-06-10 20:14:05.696389
2025-06-10 20:14:15.335398
2025-06-10 20:14:15.365453
2025-06-10 20:14:14.282173
2025-06-10 20:14:10.036182
2025-06-10 20:14:16.365558
2025-06-10 20:14:15.115211
2025-06-10 20:14:16.682172
2025-06-10 20:14:16.461350
2025-06-10 20:14:20.189269
2025-06-10 20:14:13.987217
2025-06-10 20:14:19.588178
2025-06-10 20:14:19.544473
2025-06-10 20:12:36.078245
2025-06-10 20:14:18.159184
2025-06-10 20:14:16.560155
2025-06-10 20:14:16.936294
2025-06-10 20:14:20.980581
2025-06-10 20:13:15.948757
2025-06-10 20:11:05.581192
2025-06-10 20:14:23.609217
2025-06-10 20:14:21.456254
2025-06-10 20:14:22.244807
2025-06-10 20:14:22.710396
2025-06-10 20:12:42.995437
2025-06-10 20:14:20.817188
2025-06-10 20:14:27.065205
2025-06-10 20:14:22.989826
2025-06-10 20:14:23.207803
2025-06-10 20:14:22.111190
2025-06-10 20:12:36.466239
2025-06-10 20:14:26.550273
2025-06-10 20:14:23.484215
2025-06-10 20:14:22.795491
2025-06-10 20:11:08.376278
2025-06-10 20:12:51.778127
2025-06-10 20:14:31.080234
2025-06-10 20:14:31.465411
2025-06-10 20:14:29.488322
2025-06-10 20:14:31.268938
2025-06-10 20:14:30.113223
2025-06-10 20:14:32.918788
2025-06-10 20:12:49.462420
2025-06-10 20:14:30.898180
2025-06-10 20:11:08.073498
2025-06-10 20:14:30.248024
2025-06-10 20:12:47.720736
2025-06-10 20:12:55.167179
2025-06-10 20:11:11.497248
2025-06-10 20:14:35.081191
2025-06-10 20:14:37.869224
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1221.77

2025-06-10 20:11:23.022388
2025-06-10 20:09:58.295247
2025-06-10 20:14:36.195797
2025-06-10 20:14:37.577265
2025-06-10 20:13:27.736308
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.92

2025-06-10 20:13:21.413894
2025-06-10 20:13:31.313168
2025-06-10 20:11:34.652193
2025-06-10 20:12:58.696313
2025-06-10 20:11:35.321119
2025-06-10 20:13:28.084222
2025-06-10 20:13:39.028235
2025-06-10 20:13:51.118212
2025-06-10 20:11:44.986190
2025-06-10 20:14:44.670211
2025-06-10 20:14:44.869191
2025-06-10 20:14:44.492183
2025-06-10 20:14:45.374340
2025-06-10 20:14:44.933328
2025-06-10 20:13:58.566695
2025-06-10 20:14:48.272201
2025-06-10 20:14:04.944784
2025-06-10 20:14:45.531061
2025-06-10 20:13:50.543114
2025-06-10 20:14:50.009268
2025-06-10 20:14:47.591917
2025-06-10 20:11:54.529211
2025-06-10 20:13:44.784954
2025-06-10 20:14:46.312654
2025-06-10 20:13:59.749196
2025-06-10 20:14:45.043222
2025-06-10 20:14:03.805146
2025-06-10 20:13:53.136195
2025-06-10 20:13:44.663286
2025-06-10 20:14:50.440268
2025-06-10 20:14:50.559237
2025-06-10 20:14:48.426253
2025-06-10 20:12:00.034727
2025-06-10 20:14:50.181192
2025-06-10 20:12:13.568094
2025-06-10 20:14:48.081198
2025-06-10 20:13:06.402300
2025-06-10 20:13:26.046804
2025-06-10 20:13:31.709172
2025-06-10 20:13:26.157223
2025-06-10 20:13:16.273036
2025-06-10 20:13:23.186153
2025-06-10 20:13:35.067241
2025-06-10 20:15:06.546535
2025-06-10 20:15:06.822250
2025-06-10 20:15:04.660192
2025-06-10 20:14:11.733351
2025-06-10 20:15:03.350235
2025-06-10 20:15:09.027330
2025-06-10 20:12:11.763404
2025-06-10 20:15:06.100291
2025-06-10 20:15:12.548591
2025-06-10 20:15:13.287266
2025-06-10 20:12:08.872251
2025-06-10 20:15:09.968211
2025-06-10 20:15:11.553191
2025-06-10 20:15:07.625390
2025-06-10 20:15:10.572962
2025-06-10 20:15:16.456856
2025-06-10 20:15:17.525203
2025-06-10 20:14:28.595223
2025-06-10 20:15:15.463239
2025-06-10 20:13:45.323230
2025-06-10 20:12:31.350146
2025-06-10 20:15:16.515699
2025-06-10 20:15:25.456209
2025-06-10 20:15:25.878186
2025-06-10 20:15:27.726228
2025-06-10 20:15:26.644367
2025-06-10 20:15:36.200492
2025-06-10 20:15:26.874951
2025-06-10 20:15:34.396793
2025-06-10 20:15:33.630372
2025-06-10 20:15:27.478569
2025-06-10 20:15:33.244174
2025-06-10 20:09:11.181268
2025-06-10 20:15:28.996647
2025-06-10 20:15:37.631865
2025-06-10 20:15:30.258644
2025-06-10 20:15:32.294952
2025-06-10 20:15:38.364628
2025-06-10 20:14:45.528542
2025-06-10 20:09:19.443782
2025-06-10 20:15:45.346238
2025-06-10 20:15:42.319188
2025-06-10 20:14:49.453116
2025-06-10 20:14:49.996199
2025-06-10 20:15:49.950214
2025-06-10 20:14:59.093195
2025-06-10 20:15:44.032943
2025-06-10 20:15:50.936375
2025-06-10 20:15:49.859277
2025-06-10 20:15:56.466015
2025-06-10 20:09:09.233467
2025-06-10 20:14:26.868207
2025-06-10 20:15:51.121851
2025-06-10 20:14:31.920236
2025-06-10 20:15:52.242298
2025-06-10 20:14:58.798209
2025-06-10 20:15:52.409378
2025-06-10 20:14:38.945218
2025-06-10 20:15:50.100224
2025-06-10 20:15:51.327603
2025-06-10 20:14:34.744212
2025-06-10 20:09:37.464278
2025-06-10 20:15:12.115505
2025-06-10 20:15:56.369253
2025-06-10 20:15:56.979277
2025-06-10 20:15:12.542155
2025-06-10 20:15:58.765283
2025-06-10 20:15:06.974186
2025-06-10 20:14:55.477175
2025-06-10 20:14:39.725446
2025-06-10 20:15:08.714202
2025-06-10 20:15:09.554678
2025-06-10 20:15:56.232840
2025-06-10 20:15:13.290522
2025-06-10 20:16:04.718419
2025-06-10 20:15:12.990243
2025-06-10 20:16:07.463408
2025-06-10 20:14:40.611194
2025-06-10 20:09:44.342813
2025-06-10 20:15:13.027182
2025-06-10 20:16:09.786347
2025-06-10 20:09:52.588136
2025-06-10 20:14:36.943355
2025-06-10 20:16:05.641255
2025-06-10 20:16:13.674248
2025-06-10 20:14:59.717299
2025-06-10 20:16:11.222193
2025-06-10 20:09:39.570050
2025-06-10 20:15:26.723233
2025-06-10 20:16:09.949166
2025-06-10 20:16:13.999211
2025-06-10 20:16:15.683567
2025-06-10 20:16:11.911224
2025-06-10 20:16:16.635095
2025-06-10 20:16:21.261221
2025-06-10 20:16:20.066215
2025-06-10 20:16:24.163279
2025-06-10 20:16:17.741162
2025-06-10 20:16:26.705223
2025-06-10 20:10:03.950827
2025-06-10 20:16:19.465265
2025-06-10 20:12:21.696608
2025-06-10 20:16:28.947213
2025-06-10 20:16:27.505193
2025-06-10 20:15:38.206213
2025-06-10 20:16:31.387229
2025-06-10 20:12:25.473135
2025-06-10 20:16:40.107295
2025-06-10 20:10:17.345311
2025-06-10 20:16:31.403600
2025-06-10 20:16:37.247929
2025-06-10 20:16:31.581883
2025-06-10 20:16:39.679341
2025-06-10 20:16:41.426233
2025-06-10 20:16:38.993712
2025-06-10 20:16:38.808390
2025-06-10 20:16:33.322217
2025-06-10 20:10:22.976296
2025-06-10 20:16:37.954298
2025-06-10 20:16:35.261151
2025-06-10 20:16:42.438538
2025-06-10 20:15:24.948190
2025-06-10 20:16:52.194081
2025-06-10 20:10:04.966203
2025-06-10 20:15:22.540629
2025-06-10 20:10:28.338868
2025-06-10 20:16:01.507230
2025-06-10 20:16:43.373871
2025-06-10 20:16:49.088995
2025-06-10 20:15:19.337037
2025-06-10 20:16:54.620249
2025-06-10 20:10:36.880119
2025-06-10 20:15:28.061384
2025-06-10 20:15:28.068385
2025-06-10 20:16:57.405333
2025-06-10 20:12:29.930197
2025-06-10 20:16:58.400218
2025-06-10 20:12:58.121268
2025-06-10 20:16:59.422242
2025-06-10 20:16:07.830839
2025-06-10 20:16:47.777541
2025-06-10 20:10:25.755630
2025-06-10 20:17:00.511437
2025-06-10 20:16:57.959062
2025-06-10 20:16:57.244419
2025-06-10 20:16:09.597234
2025-06-10 20:17:00.066022
2025-06-10 20:16:59.391584
2025-06-10 20:14:10.603627
2025-06-10 20:12:41.619478
2025-06-10 20:16:06.652183
2025-06-10 20:16:21.281222
2025-06-10 20:17:02.160232
2025-06-10 20:14:05.662586
2025-06-10 20:16:24.057905
2025-06-10 20:15:31.047837
2025-06-10 20:17:05.879204
2025-06-10 20:16:20.218481
2025-06-10 20:17:07.054270
2025-06-10 20:17:04.959253
2025-06-10 20:15:33.481216
2025-06-10 20:16:14.536400
2025-06-10 20:16:19.322267
2025-06-10 20:16:25.804254
2025-06-10 20:17:13.112374
2025-06-10 20:16:26.111258
2025-06-10 20:17:15.900260
2025-06-10 20:17:10.768667
2025-06-10 20:15:43.266218
2025-06-10 20:17:17.873676
2025-06-10 20:17:20.342249
2025-06-10 20:17:15.036794
2025-06-10 20:13:19.934852
2025-06-10 20:17:19.905193
2025-06-10 20:16:23.349200
2025-06-10 20:17:11.721273
2025-06-10 20:16:31.742154
2025-06-10 20:17:20.675985
2025-06-10 20:17:20.082204
2025-06-10 20:17:20.568063
2025-06-10 20:17:23.338200
2025-06-10 20:16:27.494241
2025-06-10 20:17:19.161219
2025-06-10 20:17:29.394166
2025-06-10 20:17:27.108444
2025-06-10 20:17:26.223955
2025-06-10 20:16:13.528812
2025-06-10 20:16:32.976292
2025-06-10 20:16:12.431989
2025-06-10 20:17:26.904201
2025-06-10 20:16:19.099875
2025-06-10 20:13:28.601216
2025-06-10 20:16:16.075481
2025-06-10 20:17:33.931257
2025-06-10 20:13:09.070762
2025-06-10 20:17:33.732259
2025-06-10 20:17:41.101162
2025-06-10 20:17:37.562225
2025-06-10 20:17:35.962204
2025-06-10 20:16:23.247170
2025-06-10 20:13:40.567155
2025-06-10 20:17:40.934954
2025-06-10 20:17:37.282253
2025-06-10 20:17:43.544236
2025-06-10 20:17:42.863256
2025-06-10 20:17:49.548432
2025-06-10 20:17:42.645915
2025-06-10 20:17:46.246199
2025-06-10 20:17:47.522262
2025-06-10 20:16:29.493220
2025-06-10 20:16:50.004194
2025-06-10 20:16:22.839190
2025-06-10 20:17:51.885213
2025-06-10 20:17:49.553197
2025-06-10 20:16:27.465220
2025-06-10 20:17:39.646099
2025-06-10 20:17:57.688295
2025-06-10 20:18:03.162301
2025-06-10 20:11:27.676264
2025-06-10 20:17:59.176246
2025-06-10 20:17:57.330319
2025-06-10 20:11:41.460616
2025-06-10 20:17:54.377180
2025-06-10 20:17:58.859106
2025-06-10 20:17:10.475482
2025-06-10 20:18:03.906186
2025-06-10 20:17:20.611332
2025-06-10 20:18:04.909868
2025-06-10 20:14:03.200209
2025-06-10 20:18:05.773181
2025-06-10 20:18:04.276630
2025-06-10 20:18:10.661116
2025-06-10 20:18:04.353076
2025-06-10 20:14:07.874223
2025-06-10 20:17:18.516203
2025-06-10 20:13:56.581516
2025-06-10 20:18:05.604697
2025-06-10 20:18:09.945954
2025-06-10 20:14:00.466208
2025-06-10 20:18:14.296975
2025-06-10 20:17:31.392886
2025-06-10 20:17:23.053994
2025-06-10 20:18:06.714507
2025-06-10 20:17:25.197229
2025-06-10 20:14:08.983344
2025-06-10 20:18:16.151773
2025-06-10 20:18:17.229960
2025-06-10 20:17:23.529567
2025-06-10 20:18:18.593600
2025-06-10 20:17:29.299919
2025-06-10 20:17:28.190232
2025-06-10 20:13:50.085613
2025-06-10 20:18:25.058197
2025-06-10 20:17:08.338855
2025-06-10 20:18:23.356350
2025-06-10 20:18:19.479474
2025-06-10 20:18:25.674666
2025-06-10 20:17:28.323096
2025-06-10 20:18:29.560238
2025-06-10 20:18:26.720257
2025-06-10 20:17:40.326262
2025-06-10 20:18:20.744226
2025-06-10 20:18:20.933002
2025-06-10 20:18:26.795180
2025-06-10 20:18:25.173925
2025-06-10 20:18:29.144397
2025-06-10 20:17:28.792197
2025-06-10 20:18:36.204254
2025-06-10 20:17:40.328998
2025-06-10 20:17:14.069833
2025-06-10 20:18:34.026265
2025-06-10 20:17:15.100935
2025-06-10 20:18:32.651841
2025-06-10 20:17:15.300292
2025-06-10 20:17:50.443525
2025-06-10 20:18:37.487335
2025-06-10 20:18:36.315273
2025-06-10 20:17:47.905671
2025-06-10 20:17:09.013256
2025-06-10 20:18:42.551252
2025-06-10 20:18:43.091713
2025-06-10 20:17:31.442280
2025-06-10 20:18:46.545174
2025-06-10 20:18:41.645852
2025-06-10 20:18:45.711260
2025-06-10 20:18:46.551580
2025-06-10 20:18:48.055301
2025-06-10 20:18:42.310189
2025-06-10 20:14:44.359277
2025-06-10 20:18:46.564874
2025-06-10 20:18:46.360159
2025-06-10 20:17:29.079500
2025-06-10 20:18:46.410326
2025-06-10 20:18:53.506886
2025-06-10 20:18:54.066627
2025-06-10 20:17:34.719074
2025-06-10 20:19:01.774647
2025-06-10 20:17:54.469894
2025-06-10 20:17:59.069889
2025-06-10 20:19:07.780235
2025-06-10 20:19:04.998221
2025-06-10 20:18:08.055266
2025-06-10 20:17:49.907834
2025-06-10 20:17:51.711753
2025-06-10 20:18:23.009208
2025-06-10 20:17:52.718137
2025-06-10 20:19:14.360241
2025-06-10 20:18:12.093873
2025-06-10 20:19:21.524597
2025-06-10 20:19:26.110741
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5432.91

2025-06-10 20:18:07.432356
2025-06-10 20:18:09.722193
2025-06-10 20:19:35.880436
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.615; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.6

2025-06-10 20:18:42.442328
2025-06-10 20:17:25.425250
2025-06-10 20:19:40.029190
2025-06-10 20:19:41.058835
2025-06-10 20:18:59.603207
2025-06-10 20:19:40.228196
2025-06-10 20:19:41.201192
2025-06-10 20:17:21.169216
2025-06-10 20:18:54.034243
2025-06-10 20:18:51.659047
2025-06-10 20:19:40.670274
2025-06-10 20:19:21.862264
2025-06-10 20:19:39.836181
2025-06-10 20:19:40.484196
2025-06-10 20:19:40.831189
2025-06-10 20:18:59.362188
2025-06-10 20:18:55.817799
2025-06-10 20:19:24.415253
2025-06-10 20:19:49.801078
2025-06-10 20:19:50.719183
2025-06-10 20:19:51.116795
2025-06-10 20:19:51.085018
2025-06-10 20:19:50.288183
2025-06-10 20:19:53.994204
2025-06-10 20:19:06.212956
2025-06-10 20:19:50.934183
2025-06-10 20:19:54.198259
2025-06-10 20:16:47.814180
2025-06-10 20:19:13.081226
2025-06-10 20:20:13.697227
2025-06-10 20:17:20.047316
2025-06-10 20:19:19.922828
2025-06-10 20:17:16.612198
2025-06-10 20:19:22.537319
2025-06-10 20:19:18.487316
2025-06-10 20:19:23.075119
2025-06-10 20:20:08.365240
2025-06-10 20:17:21.979220
2025-06-10 20:20:16.614226
2025-06-10 20:20:13.616194
2025-06-10 20:20:15.594429
2025-06-10 20:19:26.009284
2025-06-10 20:20:12.811209
2025-06-10 20:20:15.324020
2025-06-10 20:16:53.595748
2025-06-10 20:20:22.204185
2025-06-10 20:20:24.271590
2025-06-10 20:20:18.632245
2025-06-10 20:19:33.614293
2025-06-10 20:20:23.481194
2025-06-10 20:20:28.035179
2025-06-10 20:20:24.625213
2025-06-10 20:20:25.267808
2025-06-10 20:20:27.408173
2025-06-10 20:20:28.735158
2025-06-10 20:19:40.204914
2025-06-10 20:19:43.164227
2025-06-10 20:17:38.371219
2025-06-10 20:20:49.660278
2025-06-10 20:20:37.936234
2025-06-10 20:17:54.102194
2025-06-10 20:20:15.413249
2025-06-10 20:20:22.075211
2025-06-10 20:20:50.273590
2025-06-10 20:17:58.576184
2025-06-10 20:19:53.715440
2025-06-10 20:20:49.479177
2025-06-10 20:20:49.884668
2025-06-10 20:18:04.235231
2025-06-10 20:20:47.410553
2025-06-10 20:20:53.473203
2025-06-10 20:20:52.591307
2025-06-10 20:20:50.694345
2025-06-10 20:20:54.668187
2025-06-10 20:20:59.813240
2025-06-10 20:21:02.167702
2025-06-10 20:20:58.836492
2025-06-10 20:20:20.156417
2025-06-10 20:21:03.219193
2025-06-10 20:21:00.930244
2025-06-10 20:20:14.608614
2025-06-10 20:16:03.967224
2025-06-10 20:21:01.984326
2025-06-10 20:20:27.735325
2025-06-10 20:20:15.313031
2025-06-10 20:20:19.993252
2025-06-10 20:16:14.754197
2025-06-10 20:21:15.301190
2025-06-10 20:20:13.786843
2025-06-10 20:21:15.155150
2025-06-10 20:21:17.920119
2025-06-10 20:16:33.700232
2025-06-10 20:18:31.824667
2025-06-10 20:21:25.174118
2025-06-10 20:18:28.235179
2025-06-10 20:21:21.358515
2025-06-10 20:15:54.076962
2025-06-10 20:21:20.569718
2025-06-10 20:20:30.666761
2025-06-10 20:21:32.187137
2025-06-10 20:16:33.680207
2025-06-10 20:21:23.327553
2025-06-10 20:21:26.958457
2025-06-10 20:18:25.707392
2025-06-10 20:20:49.148387
2025-06-10 20:21:37.733398
2025-06-10 20:21:27.864081
2025-06-10 20:16:34.489916
2025-06-10 20:20:44.322214
2025-06-10 20:21:30.957287
2025-06-10 20:16:44.716613
2025-06-10 20:21:33.313622
2025-06-10 20:21:17.799958
2025-06-10 20:16:58.990181
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19946.32

2025-06-10 20:20:48.896168
2025-06-10 20:21:36.273315
2025-06-10 20:18:40.629816
2025-06-10 20:21:35.141606
2025-06-10 20:21:17.402899
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.61

2025-06-10 20:21:39.842201
2025-06-10 20:18:40.668445
2025-06-10 20:18:29.674194
2025-06-10 20:20:47.485338
2025-06-10 20:20:50.154164
2025-06-10 20:17:11.421215
2025-06-10 20:16:20.595820
2025-06-10 20:21:45.891219
2025-06-10 20:21:48.076277
2025-06-10 20:17:08.728807
2025-06-10 20:21:50.231028
2025-06-10 20:20:57.209203
2025-06-10 20:21:52.234299
2025-06-10 20:21:56.561195
2025-06-10 20:21:55.530721
2025-06-10 20:21:51.178254
2025-06-10 20:20:14.299873
2025-06-10 20:21:19.020428
2025-06-10 20:21:10.860214
2025-06-10 20:22:02.117250
2025-06-10 20:21:07.959246
2025-06-10 20:21:59.654268
2025-06-10 20:20:03.536964
2025-06-10 20:22:01.492629
2025-06-10 20:17:14.663186
2025-06-10 20:22:02.983237
2025-06-10 20:22:09.076577
2025-06-10 20:22:05.812201
2025-06-10 20:22:05.974147
2025-06-10 20:19:03.860113
2025-06-10 20:17:20.732912
2025-06-10 20:22:10.179513
2025-06-10 20:22:11.723194
2025-06-10 20:22:19.281652
2025-06-10 20:17:03.053238
2025-06-10 20:22:18.777256
2025-06-10 20:18:20.516903
2025-06-10 20:22:08.453174
2025-06-10 20:22:08.616324
2025-06-10 20:22:08.803193
2025-06-10 20:22:24.529211
2025-06-10 20:22:28.246199
2025-06-10 20:22:08.980353
2025-06-10 20:21:36.097923
2025-06-10 20:22:08.564320
2025-06-10 20:22:07.934188
2025-06-10 20:21:40.987273
2025-06-10 20:22:27.601210
2025-06-10 20:21:43.352883
2025-06-10 20:22:09.915648
2025-06-10 20:21:38.963385
2025-06-10 20:22:27.691273
2025-06-10 20:22:09.264373
2025-06-10 20:22:15.639203
2025-06-10 20:22:15.125153
2025-06-10 20:22:13.128763
2025-06-10 20:22:34.291208
2025-06-10 20:22:14.961364
2025-06-10 20:22:28.602268
2025-06-10 20:22:14.594166
2025-06-10 20:22:43.305252
2025-06-10 20:22:14.759949
2025-06-10 20:22:37.141386
2025-06-10 20:22:34.374209
2025-06-10 20:21:47.546538
2025-06-10 20:22:38.358469
2025-06-10 20:22:40.479957
2025-06-10 20:21:42.920239
2025-06-10 20:22:13.463316
2025-06-10 20:22:36.720431
2025-06-10 20:22:39.195930
2025-06-10 20:22:15.761115
2025-06-10 20:21:56.490217
2025-06-10 20:22:43.480166
2025-06-10 20:22:48.182431
2025-06-10 20:22:50.254289
2025-06-10 20:22:01.736657
2025-06-10 20:22:06.070518
2025-06-10 20:23:00.128015
2025-06-10 20:22:57.566206
2025-06-10 20:22:13.669258
2025-06-10 20:22:08.419212
2025-06-10 20:18:18.744783
2025-06-10 20:20:30.393725
2025-06-10 20:23:16.333993
2025-06-10 20:23:03.163659
2025-06-10 20:23:01.415872
2025-06-10 20:23:04.268315
2025-06-10 20:22:57.310205
2025-06-10 20:23:08.950207
2025-06-10 20:23:12.491119
2025-06-10 20:23:08.276755
2025-06-10 20:23:14.355409
2025-06-10 20:23:16.491606
2025-06-10 20:23:12.289197
