Beginning of run
landscape params:
2025-06-10 21:52:44.976296
2025-06-10 21:53:08.494280
2025-06-10 21:52:41.495338
2025-06-10 21:53:13.478414
2025-06-10 21:53:08.696243
2025-06-10 21:53:09.732246
2025-06-10 21:51:59.692223
2025-06-10 21:53:06.382409
2025-06-10 21:53:02.931991
2025-06-10 21:52:11.391339
2025-06-10 21:52:12.767363
2025-06-10 21:52:58.453270
2025-06-10 21:53:11.673319
2025-06-10 21:50:08.852269
2025-06-10 21:53:05.825301
2025-06-10 21:53:15.576521
2025-06-10 21:53:14.765243
2025-06-10 21:53:14.278212
2025-06-10 21:53:14.114210
2025-06-10 21:53:24.282509
2025-06-10 21:53:12.736100
2025-06-10 21:52:23.233302
2025-06-10 21:53:29.439283
2025-06-10 21:52:25.175656
2025-06-10 21:52:32.932594
2025-06-10 21:48:39.916713
2025-06-10 21:50:14.071486
2025-06-10 21:53:20.734224
2025-06-10 21:53:14.481066
2025-06-10 21:53:14.595169
2025-06-10 21:48:49.211273
2025-06-10 21:50:53.813304
2025-06-10 21:52:30.747457
2025-06-10 21:53:31.521269
2025-06-10 21:53:15.325296
2025-06-10 21:48:56.105972
2025-06-10 21:48:57.222515
2025-06-10 21:52:27.844907
2025-06-10 21:52:30.200868
2025-06-10 21:53:23.933569
2025-06-10 21:53:40.682206
2025-06-10 21:53:45.725245
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8049999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.88

2025-06-10 21:48:45.392094
2025-06-10 21:53:48.103238
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5502.87

2025-06-10 21:52:18.620745
2025-06-10 21:53:43.038047
2025-06-10 21:53:40.305882
2025-06-10 21:53:36.453096
2025-06-10 21:53:37.182249
2025-06-10 21:50:29.732040
2025-06-10 21:52:22.829586
2025-06-10 21:53:01.173340
2025-06-10 21:52:35.619262
2025-06-10 21:53:44.262323
2025-06-10 21:50:24.876401
2025-06-10 21:53:42.931078
2025-06-10 21:49:05.109273
2025-06-10 21:53:46.558294
2025-06-10 21:52:56.036321
2025-06-10 21:50:31.817482
2025-06-10 21:53:41.991273
2025-06-10 21:53:44.345283
2025-06-10 21:53:54.188245
2025-06-10 21:52:50.514510
2025-06-10 21:50:52.417306
2025-06-10 21:51:01.493339
2025-06-10 21:53:55.318250
2025-06-10 21:53:54.376248
2025-06-10 21:54:01.375426
2025-06-10 21:53:57.118384
2025-06-10 21:53:56.244762
2025-06-10 21:53:04.181825
2025-06-10 21:52:00.289262
2025-06-10 21:49:26.947730
2025-06-10 21:53:33.205926
2025-06-10 21:54:07.633377
2025-06-10 21:54:09.503264
2025-06-10 21:54:08.276296
2025-06-10 21:54:05.892303
2025-06-10 21:49:28.348259
2025-06-10 21:54:18.919310
2025-06-10 21:49:21.005884
2025-06-10 21:52:25.445284
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59348.92

2025-06-10 21:54:23.172522
2025-06-10 21:49:28.674287
2025-06-10 21:54:20.261035
2025-06-10 21:54:20.023349
2025-06-10 21:54:04.751245
2025-06-10 21:54:05.072657
2025-06-10 21:54:56.326687
2025-06-10 21:54:56.649867
2025-06-10 21:54:18.620256
2025-06-10 21:54:19.061319
2025-06-10 21:54:57.584863
2025-06-10 21:54:58.204042
2025-06-10 21:54:11.125328
2025-06-10 21:54:09.657589
2025-06-10 21:54:12.653255
2025-06-10 21:54:58.915820
2025-06-10 21:49:41.309294
2025-06-10 21:54:58.753216
2025-06-10 21:53:39.352371
2025-06-10 21:54:05.648289
2025-06-10 21:54:59.074218
2025-06-10 21:54:05.026324
2025-06-10 21:54:12.987257
2025-06-10 21:54:59.365639
2025-06-10 21:53:48.259567
2025-06-10 21:54:28.831386
2025-06-10 21:51:09.924300
2025-06-10 21:55:00.304328
2025-06-10 21:54:59.607015
2025-06-10 21:55:00.034256
2025-06-10 21:51:38.228271
2025-06-10 21:54:05.925273
2025-06-10 21:54:10.466242
2025-06-10 21:53:37.981282
2025-06-10 21:54:09.226311
2025-06-10 21:55:00.982265
2025-06-10 21:50:02.832253
2025-06-10 21:54:10.990304
2025-06-10 21:55:02.812624
2025-06-10 21:49:44.211887
2025-06-10 21:54:12.997245
2025-06-10 21:55:03.341220
2025-06-10 21:55:04.104214
2025-06-10 21:54:30.706209
2025-06-10 21:55:04.661238
2025-06-10 21:55:04.742228
2025-06-10 21:55:06.351647
2025-06-10 21:55:06.353898
2025-06-10 21:55:06.650185
2025-06-10 21:55:05.324221
2025-06-10 21:54:30.173666
2025-06-10 21:55:06.785071
2025-06-10 21:55:06.478596
2025-06-10 21:55:05.812317
2025-06-10 21:55:07.063516
2025-06-10 21:55:07.613473
2025-06-10 21:55:06.988201
2025-06-10 21:55:08.024163
2025-06-10 21:55:07.620374
2025-06-10 21:55:07.518345
2025-06-10 21:55:08.021379
2025-06-10 21:55:07.301069
2025-06-10 21:54:32.600294
2025-06-10 21:55:08.075501
2025-06-10 21:55:08.426626
2025-06-10 21:55:08.576249
2025-06-10 21:55:08.555821
2025-06-10 21:55:08.263182
2025-06-10 21:55:07.396262
2025-06-10 21:55:08.701200
2025-06-10 21:55:09.397919
2025-06-10 21:55:09.428094
2025-06-10 21:53:56.313354
2025-06-10 21:54:13.896346
2025-06-10 21:55:09.315550
2025-06-10 21:55:09.646376
2025-06-10 21:55:10.113222
2025-06-10 21:55:09.200841
2025-06-10 21:55:10.065228
2025-06-10 21:55:08.715972
2025-06-10 21:55:10.307151
2025-06-10 21:55:10.682649
2025-06-10 21:53:48.720115
2025-06-10 21:55:09.650262
2025-06-10 21:55:11.411289
2025-06-10 21:55:10.851524
2025-06-10 21:55:11.246257
2025-06-10 21:55:11.450234
2025-06-10 21:55:11.053748
2025-06-10 21:55:11.446985
2025-06-10 21:54:45.628329
2025-06-10 21:55:11.913240
2025-06-10 21:55:11.683265
2025-06-10 21:55:11.965351
2025-06-10 21:55:11.897243
2025-06-10 21:55:11.562044
2025-06-10 21:55:12.107194
2025-06-10 21:55:11.915814
2025-06-10 21:55:12.765339
2025-06-10 21:55:12.846509
2025-06-10 21:55:13.000667
2025-06-10 21:55:12.795276
2025-06-10 21:55:12.532263
2025-06-10 21:53:51.325115
2025-06-10 21:55:12.706472
2025-06-10 21:55:12.973192
2025-06-10 21:55:12.541241
2025-06-10 21:55:13.170080
2025-06-10 21:55:13.582288
2025-06-10 21:55:13.608241
2025-06-10 21:54:13.669336
2025-06-10 21:55:13.298895
2025-06-10 21:55:13.005831
2025-06-10 21:55:13.983092
2025-06-10 21:54:11.051315
2025-06-10 21:55:13.906055
2025-06-10 21:55:13.708235
2025-06-10 21:55:14.050719
2025-06-10 21:55:15.096213
2025-06-10 21:55:14.966514
2025-06-10 21:55:14.861199
2025-06-10 21:55:15.764301
2025-06-10 21:55:16.229831
2025-06-10 21:55:15.629241
2025-06-10 21:55:15.931251
2025-06-10 21:53:59.247269
2025-06-10 21:55:16.080266
2025-06-10 21:55:16.744266
2025-06-10 21:55:16.626609
2025-06-10 21:51:39.668341
2025-06-10 21:55:16.862312
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.73

2025-06-10 21:55:16.723621
2025-06-10 21:54:19.068650
2025-06-10 21:55:17.284258
2025-06-10 21:55:17.003220
2025-06-10 21:55:17.549724
2025-06-10 21:55:17.141947
2025-06-10 21:55:17.748539
2025-06-10 21:55:17.627210
2025-06-10 21:55:17.712290
2025-06-10 21:54:31.423223
2025-06-10 21:55:17.895242
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1406, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 60, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 349, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.98; mean sensitivity: 0.2558333333333333; avg rank: 20.17; stdev rank: 144.06866800244947; total pools: 119.77

2025-06-10 21:54:07.409154
2025-06-10 21:55:18.391059
2025-06-10 21:54:46.131235
2025-06-10 21:55:18.634729
2025-06-10 21:51:32.281222
2025-06-10 21:55:19.047217
2025-06-10 21:54:39.995327
2025-06-10 21:54:45.515266
2025-06-10 21:55:20.389910
2025-06-10 21:55:19.891238
2025-06-10 21:55:20.160586
2025-06-10 21:55:20.783288
2025-06-10 21:55:20.989673
2025-06-10 21:55:20.974100
2025-06-10 21:55:21.688276
2025-06-10 21:55:21.350193
2025-06-10 21:55:21.567331
2025-06-10 21:55:20.380707
2025-06-10 21:54:17.754371
2025-06-10 21:55:21.595201
2025-06-10 21:55:22.612225
2025-06-10 21:55:21.700223
2025-06-10 21:55:22.116472
2025-06-10 21:55:20.872336
2025-06-10 21:55:22.714274
2025-06-10 21:55:23.490309
2025-06-10 21:55:22.730279
2025-06-10 21:54:19.537958
2025-06-10 21:55:23.467262
2025-06-10 21:55:22.200226
2025-06-10 21:54:54.225744
2025-06-10 21:55:22.824456
2025-06-10 21:55:21.408261
2025-06-10 21:55:22.038054
2025-06-10 21:55:23.415032
2025-06-10 21:55:23.962224
2025-06-10 21:55:23.608249
2025-06-10 21:55:23.690271
2025-06-10 21:54:51.978362
2025-06-10 21:55:22.965878
2025-06-10 21:55:23.649302
2025-06-10 21:55:23.479270
2025-06-10 21:55:23.672407
2025-06-10 21:55:23.909118
2025-06-10 21:55:24.369312
2025-06-10 21:55:24.229962
2025-06-10 21:55:24.649533
2025-06-10 21:55:24.848298
2025-06-10 21:55:24.910344
2025-06-10 21:55:24.884237
2025-06-10 21:55:25.121978
2025-06-10 21:55:24.741497
2025-06-10 21:55:24.730602
2025-06-10 21:55:25.161237
2025-06-10 21:55:25.149244
2025-06-10 21:55:25.005331
2025-06-10 21:55:24.704319
2025-06-10 21:55:25.509531
2025-06-10 21:55:25.614455
2025-06-10 21:55:25.286802
2025-06-10 21:55:26.148514
2025-06-10 21:55:24.266222
2025-06-10 21:55:25.109289
2025-06-10 21:55:25.819571
2025-06-10 21:55:25.484230
2025-06-10 21:55:25.958320
2025-06-10 21:55:26.183303
2025-06-10 21:55:25.057778
2025-06-10 21:55:25.421520
2025-06-10 21:55:26.729239
2025-06-10 21:55:26.579712
2025-06-10 21:55:25.784330
2025-06-10 21:55:26.611320
2025-06-10 21:55:26.768352
2025-06-10 21:55:26.600310
2025-06-10 21:55:26.579340
2025-06-10 21:55:26.307475
2025-06-10 21:55:26.582825
2025-06-10 21:55:27.167256
2025-06-10 21:55:26.928566
2025-06-10 21:55:27.113319
2025-06-10 21:55:27.646565
2025-06-10 21:55:27.426299
2025-06-10 21:55:27.512479
2025-06-10 21:55:27.998895
2025-06-10 21:55:27.806242
2025-06-10 21:55:28.045285
2025-06-10 21:55:27.658813
2025-06-10 21:55:28.029385
2025-06-10 21:55:27.533304
2025-06-10 21:55:27.536280
2025-06-10 21:55:28.451033
2025-06-10 21:52:40.139674
2025-06-10 21:54:52.328483
2025-06-10 21:55:28.618354
2025-06-10 21:55:28.307060
2025-06-10 21:55:27.857746
2025-06-10 21:55:28.290224
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95947.87

2025-06-10 21:55:28.701108
2025-06-10 21:55:28.995954
2025-06-10 21:55:28.551240
2025-06-10 21:55:28.529254
2025-06-10 21:55:28.594225
2025-06-10 21:55:28.988407
2025-06-10 21:55:29.498523
2025-06-10 21:55:29.417234
2025-06-10 21:55:29.038002
2025-06-10 21:55:28.929268
2025-06-10 21:55:29.460607
2025-06-10 21:55:28.691569
2025-06-10 21:50:11.537289
2025-06-10 21:55:29.720289
2025-06-10 21:55:29.805097
2025-06-10 21:55:29.423781
2025-06-10 21:55:29.852262
2025-06-10 21:55:29.957269
2025-06-10 21:55:30.150280
2025-06-10 21:55:29.701914
2025-06-10 21:55:29.785331
2025-06-10 21:55:30.442953
2025-06-10 21:54:53.298153
2025-06-10 21:55:30.625380
2025-06-10 21:55:30.589252
2025-06-10 21:55:30.676213
2025-06-10 21:55:31.077304
2025-06-10 21:55:30.671038
2025-06-10 21:55:31.259418
2025-06-10 21:55:31.373316
2025-06-10 21:55:31.456995
2025-06-10 21:55:31.227237
2025-06-10 21:55:31.954236
2025-06-10 21:55:31.807435
2025-06-10 21:55:31.504308
2025-06-10 21:55:32.275304
2025-06-10 21:55:31.965230
2025-06-10 21:53:59.961094
2025-06-10 21:55:32.523879
2025-06-10 21:55:32.895314
2025-06-10 21:55:32.653880
2025-06-10 21:54:16.443568
2025-06-10 21:54:17.578272
2025-06-10 21:55:33.279996
2025-06-10 21:55:33.164317
2025-06-10 21:55:03.196302
2025-06-10 21:54:59.026299
2025-06-10 21:55:33.933261
2025-06-10 21:55:33.970079
2025-06-10 21:55:33.869303
2025-06-10 21:54:59.197276
2025-06-10 21:55:34.451379
2025-06-10 21:55:33.977432
2025-06-10 21:55:34.308496
2025-06-10 21:55:34.634363
2025-06-10 21:55:34.739325
2025-06-10 21:55:35.069046
2025-06-10 21:55:35.077161
2025-06-10 21:55:35.927630
2025-06-10 21:55:35.577295
2025-06-10 21:55:35.306238
2025-06-10 21:55:09.171746
2025-06-10 21:55:36.380062
2025-06-10 21:55:36.571213
2025-06-10 21:55:36.568240
2025-06-10 21:55:37.104729
2025-06-10 21:55:37.172282
2025-06-10 21:55:37.269254
2025-06-10 21:55:37.481977
2025-06-10 21:55:37.433940
2025-06-10 21:55:37.530291
2025-06-10 21:55:37.896890
2025-06-10 21:55:37.584420
2025-06-10 21:55:37.580226
2025-06-10 21:55:04.173651
2025-06-10 21:55:38.178096
2025-06-10 21:55:38.386110
2025-06-10 21:55:38.229588
2025-06-10 21:55:38.419678
2025-06-10 21:55:38.615545
2025-06-10 21:55:07.872811
2025-06-10 21:55:38.864285
2025-06-10 21:55:38.791977
2025-06-10 21:55:38.858918
2025-06-10 21:55:38.628746
2025-06-10 21:54:54.961331
2025-06-10 21:55:39.301770
2025-06-10 21:55:39.145234
2025-06-10 21:55:39.196440
2025-06-10 21:55:39.297316
2025-06-10 21:55:39.247255
2025-06-10 21:55:39.661319
2025-06-10 21:55:39.417207
2025-06-10 21:55:39.910241
2025-06-10 21:55:39.373091
2025-06-10 21:55:02.100339
2025-06-10 21:55:39.885248
2025-06-10 21:55:40.289570
2025-06-10 21:55:40.154100
2025-06-10 21:55:40.208426
2025-06-10 21:55:40.285359
2025-06-10 21:55:40.005577
2025-06-10 21:55:40.654795
2025-06-10 21:55:40.473244
2025-06-10 21:55:40.536233
2025-06-10 21:55:40.765790
2025-06-10 21:55:41.071296
2025-06-10 21:55:40.792405
2025-06-10 21:55:40.937337
2025-06-10 21:55:40.884619
2025-06-10 21:55:41.337699
2025-06-10 21:55:41.117788
2025-06-10 21:55:41.121574
2025-06-10 21:55:41.297804
2025-06-10 21:55:41.686212
2025-06-10 21:55:41.628971
2025-06-10 21:55:41.869297
2025-06-10 21:54:59.593234
2025-06-10 21:55:42.033483
2025-06-10 21:55:41.993281
2025-06-10 21:55:41.968381
2025-06-10 21:55:42.422263
2025-06-10 21:55:41.721194
2025-06-10 21:55:42.164950
2025-06-10 21:55:42.444289
2025-06-10 21:55:42.190325
2025-06-10 21:55:06.366652
2025-06-10 21:54:57.735264
2025-06-10 21:55:42.518487
2025-06-10 21:55:42.683698
2025-06-10 21:55:42.313270
2025-06-10 21:55:42.872863
2025-06-10 21:55:42.870560
2025-06-10 21:55:43.137582
2025-06-10 21:55:43.217701
2025-06-10 21:55:42.661328
2025-06-10 21:55:43.099085
2025-06-10 21:55:43.640894
2025-06-10 21:55:43.146245
2025-06-10 21:55:43.434640
2025-06-10 21:55:43.738275
2025-06-10 21:54:59.957583
2025-06-10 21:55:43.940211
2025-06-10 21:55:44.197970
2025-06-10 21:55:43.927321
2025-06-10 21:55:44.365197
2025-06-10 21:55:43.921823
2025-06-10 21:55:44.589409
2025-06-10 21:55:44.646833
2025-06-10 21:55:43.991225
2025-06-10 21:55:44.490047
2025-06-10 21:55:44.682007
2025-06-10 21:55:44.664404
2025-06-10 21:55:44.738993
2025-06-10 21:55:44.870790
2025-06-10 21:55:45.061183
2025-06-10 21:55:45.111242
2025-06-10 21:55:45.298697
2025-06-10 21:55:45.355669
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 303, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.99; mean sensitivity: 0.21; avg rank: 4.16; stdev rank: 31.01313270213121; total pools: 105.21

2025-06-10 21:55:45.376243
2025-06-10 21:55:45.296203
2025-06-10 21:55:12.441277
2025-06-10 21:55:45.294549
2025-06-10 21:55:03.376597
2025-06-10 21:55:45.736221
2025-06-10 21:55:44.990225
2025-06-10 21:55:45.803238
2025-06-10 21:55:45.766146
2025-06-10 21:55:45.559937
2025-06-10 21:55:45.783624
2025-06-10 21:55:45.738051
2025-06-10 21:55:46.230003
2025-06-10 21:55:45.899779
2025-06-10 21:55:46.307433
2025-06-10 21:55:46.546250
2025-06-10 21:55:46.332315
2025-06-10 21:55:46.492891
2025-06-10 21:55:00.323636
2025-06-10 21:55:46.477046
2025-06-10 21:55:46.604419
2025-06-10 21:55:46.873699
2025-06-10 21:54:25.566050
2025-06-10 21:54:59.428389
2025-06-10 21:55:46.917467
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 169.76

2025-06-10 21:55:47.093102
2025-06-10 21:55:47.142240
2025-06-10 21:55:46.433305
2025-06-10 21:55:46.862852
2025-06-10 21:55:47.299863
2025-06-10 21:55:47.556230
2025-06-10 21:55:47.797306
2025-06-10 21:55:47.844636
2025-06-10 21:55:48.054266
2025-06-10 21:55:48.099258
2025-06-10 21:55:48.119163
2025-06-10 21:55:48.066666
2025-06-10 21:55:24.922879
2025-06-10 21:55:48.675258
2025-06-10 21:55:48.413297
2025-06-10 21:55:48.710288
2025-06-10 21:55:48.092327
2025-06-10 21:55:48.787837
2025-06-10 21:55:49.013682
2025-06-10 21:55:00.277310
2025-06-10 21:55:48.899315
2025-06-10 21:55:49.389177
2025-06-10 21:55:49.145771
2025-06-10 21:55:49.382378
2025-06-10 21:55:49.621557
2025-06-10 21:55:48.747987
2025-06-10 21:55:49.876259
2025-06-10 21:55:48.888382
2025-06-10 21:55:49.301260
2025-06-10 21:55:50.063988
2025-06-10 21:55:49.994887
2025-06-10 21:55:49.327958
2025-06-10 21:55:49.919504
2025-06-10 21:55:49.926232
2025-06-10 21:55:18.286792
2025-06-10 21:55:50.413861
2025-06-10 21:55:49.319313
2025-06-10 21:55:49.881635
2025-06-10 21:55:50.265560
2025-06-10 21:55:50.425113
2025-06-10 21:55:50.701285
2025-06-10 21:55:50.997820
2025-06-10 21:55:50.517316
2025-06-10 21:55:50.393924
2025-06-10 21:55:50.897226
2025-06-10 21:55:50.689779
2025-06-10 21:55:50.799537
2025-06-10 21:55:50.998095
2025-06-10 21:55:21.316346
2025-06-10 21:55:51.276241
2025-06-10 21:55:51.521898
2025-06-10 21:55:50.918307
2025-06-10 21:55:02.600199
2025-06-10 21:55:51.550230
2025-06-10 21:55:51.568266
2025-06-10 21:55:51.807254
2025-06-10 21:55:51.265251
2025-06-10 21:55:51.537895
2025-06-10 21:55:51.884700
2025-06-10 21:55:52.122387
2025-06-10 21:55:51.388292
2025-06-10 21:55:51.251744
2025-06-10 21:55:01.860249
2025-06-10 21:55:52.350278
2025-06-10 21:55:52.463288
2025-06-10 21:55:52.327819
2025-06-10 21:55:52.203205
2025-06-10 21:55:51.575700
2025-06-10 21:55:52.730613
2025-06-10 21:55:51.890180
2025-06-10 21:55:52.814427
2025-06-10 21:55:52.240276
2025-06-10 21:55:51.934882
2025-06-10 21:55:52.396260
2025-06-10 21:55:52.938240
2025-06-10 21:55:52.638866
2025-06-10 21:55:52.864868
2025-06-10 21:55:53.269276
2025-06-10 21:55:52.635266
2025-06-10 21:55:53.259490
2025-06-10 21:55:53.004284
2025-06-10 21:55:53.209999
2025-06-10 21:55:19.725057
2025-06-10 21:55:53.580262
2025-06-10 21:55:53.486500
2025-06-10 21:55:52.958057
2025-06-10 21:55:53.310229
2025-06-10 21:55:53.833027
2025-06-10 21:55:24.314873
2025-06-10 21:55:53.474351
2025-06-10 21:55:52.635795
2025-06-10 21:55:53.397239
2025-06-10 21:55:53.435231
2025-06-10 21:55:54.077881
2025-06-10 21:55:54.039283
2025-06-10 21:55:54.052879
2025-06-10 21:55:54.280306
2025-06-10 21:55:53.421230
2025-06-10 21:55:54.577299
2025-06-10 21:55:54.239813
2025-06-10 21:55:54.539430
2025-06-10 21:55:54.687303
2025-06-10 21:55:55.126256
2025-06-10 21:55:55.091324
2025-06-10 21:55:54.951954
2025-06-10 21:55:55.233309
2025-06-10 21:55:54.762252
2025-06-10 21:55:54.998328
2025-06-10 21:54:32.890298
2025-06-10 21:55:55.588258
2025-06-10 21:55:54.588131
2025-06-10 21:55:55.595864
2025-06-10 21:55:55.470239
2025-06-10 21:55:55.760589
2025-06-10 21:55:55.240535
2025-06-10 21:55:55.466270
2025-06-10 21:55:56.025648
2025-06-10 21:55:54.895221
2025-06-10 21:55:56.116628
2025-06-10 21:55:55.825975
2025-06-10 21:55:56.383682
2025-06-10 21:55:56.400302
2025-06-10 21:55:56.376719
2025-06-10 21:55:56.279977
2025-06-10 21:55:55.860986
2025-06-10 21:55:55.779223
2025-06-10 21:55:56.846891
2025-06-10 21:55:56.484222
2025-06-10 21:55:56.514319
2025-06-10 21:55:56.797003
2025-06-10 21:55:56.411212
2025-06-10 21:55:57.061241
2025-06-10 21:55:57.095271
2025-06-10 21:55:57.132296
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
