Beginning of run
landscape params:
2025-06-10 21:20:53.757201
2025-06-10 21:20:50.504013
2025-06-10 21:19:31.190383
2025-06-10 21:20:08.241943
2025-06-10 21:21:01.392518
2025-06-10 21:20:50.351271
2025-06-10 21:19:37.377192
2025-06-10 21:21:02.727191
2025-06-10 21:21:05.560229
2025-06-10 21:21:04.193693
2025-06-10 21:21:07.814238
2025-06-10 21:21:07.769222
2025-06-10 21:19:51.810223
2025-06-10 21:19:45.879230
2025-06-10 21:20:14.226290
2025-06-10 21:20:13.912230
2025-06-10 21:19:54.615970
2025-06-10 21:21:15.088165
2025-06-10 21:21:07.784204
2025-06-10 21:21:08.677557
2025-06-10 21:21:10.329676
2025-06-10 21:20:06.996399
2025-06-10 21:19:53.698766
2025-06-10 21:21:09.451735
2025-06-10 21:20:03.212422
2025-06-10 21:21:11.758241
2025-06-10 21:21:15.016910
2025-06-10 21:21:13.902144
2025-06-10 21:20:31.227209
2025-06-10 21:21:20.385809
2025-06-10 21:21:18.769608
2025-06-10 21:21:20.725826
2025-06-10 21:21:20.476283
2025-06-10 21:20:09.309357
2025-06-10 21:21:15.357187
2025-06-10 21:21:18.081345
2025-06-10 21:21:28.174206
2025-06-10 21:21:21.408060
2025-06-10 21:21:22.382201
2025-06-10 21:20:05.705182
2025-06-10 21:20:05.720185
2025-06-10 21:21:25.750965
2025-06-10 21:21:27.314344
2025-06-10 21:21:30.239343
2025-06-10 21:21:35.425218
2025-06-10 21:18:08.151316
2025-06-10 21:21:28.974279
2025-06-10 21:20:11.041266
2025-06-10 21:21:31.796210
2025-06-10 21:21:34.870179
2025-06-10 21:20:16.914223
2025-06-10 21:21:35.522195
2025-06-10 21:21:31.323971
2025-06-10 21:21:37.439577
2025-06-10 21:21:38.570641
2025-06-10 21:21:35.625349
2025-06-10 21:21:35.337363
2025-06-10 21:21:39.496728
2025-06-10 21:21:40.530204
2025-06-10 21:21:39.766661
2025-06-10 21:20:17.798272
2025-06-10 21:21:47.943418
2025-06-10 21:21:45.406027
2025-06-10 21:21:47.332226
2025-06-10 21:21:05.312222
2025-06-10 21:21:45.589457
2025-06-10 21:18:12.529211
2025-06-10 21:21:49.160026
2025-06-10 21:21:49.941299
2025-06-10 21:21:51.715197
2025-06-10 21:21:52.068163
2025-06-10 21:21:52.218304
2025-06-10 21:21:52.474313
2025-06-10 21:19:38.485642
2025-06-10 21:21:51.070387
2025-06-10 21:21:55.901268
2025-06-10 21:21:57.204789
2025-06-10 21:21:54.024593
2025-06-10 21:21:54.864051
2025-06-10 21:21:58.626365
2025-06-10 21:18:21.476389
2025-06-10 21:22:00.169405
2025-06-10 21:22:03.628303
2025-06-10 21:22:06.066956
2025-06-10 21:22:07.443003
2025-06-10 21:22:05.695310
2025-06-10 21:22:04.670211
2025-06-10 21:22:10.029208
2025-06-10 21:22:08.022878
2025-06-10 21:22:08.447168
2025-06-10 21:22:12.205754
2025-06-10 21:21:05.171990
2025-06-10 21:22:11.384988
2025-06-10 21:22:12.594147
2025-06-10 21:22:12.693332
2025-06-10 21:21:01.769201
2025-06-10 21:22:14.304244
2025-06-10 21:19:49.445217
2025-06-10 21:22:13.207691
2025-06-10 21:22:18.027199
2025-06-10 21:18:36.046264
2025-06-10 21:22:19.702057
2025-06-10 21:21:35.084194
2025-06-10 21:18:58.653209
2025-06-10 21:22:19.567192
2025-06-10 21:22:25.247915
2025-06-10 21:22:27.342846
2025-06-10 21:22:21.003246
2025-06-10 21:22:22.666293
2025-06-10 21:22:22.513775
2025-06-10 21:22:20.681179
2025-06-10 21:21:29.386295
2025-06-10 21:22:22.364587
2025-06-10 21:22:24.104190
2025-06-10 21:22:25.555784
2025-06-10 21:22:28.555110
2025-06-10 21:21:23.099304
2025-06-10 21:21:15.740198
2025-06-10 21:19:05.592362
2025-06-10 21:22:33.721398
2025-06-10 21:22:29.125225
2025-06-10 21:22:32.793718
2025-06-10 21:21:22.807289
2025-06-10 21:22:36.739219
2025-06-10 21:22:38.025175
2025-06-10 21:22:33.686916
2025-06-10 21:22:40.609238
2025-06-10 21:22:38.777186
2025-06-10 21:22:40.813496
2025-06-10 21:22:40.271205
2025-06-10 21:21:30.289793
2025-06-10 21:21:25.650155
2025-06-10 21:21:31.127380
2025-06-10 21:19:30.938646
2025-06-10 21:22:40.842209
2025-06-10 21:22:41.536494
2025-06-10 21:21:22.939294
2025-06-10 21:22:42.159199
2025-06-10 21:22:45.355069
2025-06-10 21:22:40.726183
2025-06-10 21:22:45.863297
2025-06-10 21:21:37.005244
2025-06-10 21:22:48.736230
2025-06-10 21:22:49.004204
2025-06-10 21:21:58.453190
2025-06-10 21:22:04.519224
2025-06-10 21:17:26.283001
2025-06-10 21:22:51.325252
2025-06-10 21:22:51.257091
2025-06-10 21:21:43.905362
2025-06-10 21:22:52.962791
2025-06-10 21:22:54.351173
2025-06-10 21:22:53.218882
2025-06-10 21:21:44.176312
2025-06-10 21:22:49.591938
2025-06-10 21:22:54.315188
2025-06-10 21:22:53.336259
2025-06-10 21:22:57.559265
2025-06-10 21:23:00.702311
2025-06-10 21:22:56.368921
2025-06-10 21:19:34.940211
2025-06-10 21:19:17.539961
2025-06-10 21:21:49.919253
2025-06-10 21:22:59.173242
2025-06-10 21:23:04.432198
2025-06-10 21:23:02.958564
2025-06-10 21:21:51.057231
2025-06-10 21:23:06.801621
2025-06-10 21:19:49.411244
2025-06-10 21:19:44.501189
2025-06-10 21:23:15.169032
2025-06-10 21:22:37.665381
2025-06-10 21:18:21.457251
2025-06-10 21:23:20.452453
2025-06-10 21:19:53.518251
2025-06-10 21:22:27.315736
2025-06-10 21:18:46.158254
2025-06-10 21:18:28.268212
2025-06-10 21:23:28.542730
2025-06-10 21:20:06.986205
2025-06-10 21:18:02.524215
2025-06-10 21:17:54.438728
2025-06-10 21:22:33.868806
2025-06-10 21:23:30.938063
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 5452.89

2025-06-10 21:18:11.094817
2025-06-10 21:22:41.596889
2025-06-10 21:22:48.233735
2025-06-10 21:18:38.213221
2025-06-10 21:22:50.840939
2025-06-10 21:23:04.127230
2025-06-10 21:22:46.719385
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 19986.92

2025-06-10 21:20:23.660210
2025-06-10 21:23:38.255499
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6475; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.73

2025-06-10 21:18:15.077359
2025-06-10 21:22:55.623948
2025-06-10 21:18:47.994089
2025-06-10 21:23:05.148207
2025-06-10 21:19:16.759437
2025-06-10 21:22:54.832220
2025-06-10 21:22:54.938984
2025-06-10 21:22:58.299258
2025-06-10 21:23:01.199233
2025-06-10 21:23:41.755228
2025-06-10 21:23:42.028088
2025-06-10 21:23:04.400634
2025-06-10 21:23:41.884759
2025-06-10 21:23:43.365203
2025-06-10 21:23:12.875307
2025-06-10 21:23:43.781255
2025-06-10 21:23:50.844222
2025-06-10 21:20:46.119226
2025-06-10 21:23:50.720282
2025-06-10 21:22:12.248187
2025-06-10 21:21:09.752074
2025-06-10 21:23:50.795753
2025-06-10 21:23:42.361266
2025-06-10 21:23:43.114203
2025-06-10 21:23:43.570205
2025-06-10 21:23:08.230866
2025-06-10 21:19:01.881226
2025-06-10 21:23:30.133196
2025-06-10 21:23:50.455646
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.93

2025-06-10 21:23:49.318271
2025-06-10 21:23:49.733293
2025-06-10 21:23:49.940217
2025-06-10 21:23:50.147203
2025-06-10 21:23:16.462498
2025-06-10 21:24:05.165235
2025-06-10 21:24:06.607249
2025-06-10 21:23:59.360221
2025-06-10 21:24:12.246240
2025-06-10 21:23:58.548439
2025-06-10 21:24:08.450282
2025-06-10 21:20:04.704191
2025-06-10 21:24:15.405121
2025-06-10 21:24:06.471632
2025-06-10 21:24:15.484905
2025-06-10 21:23:55.548224
2025-06-10 21:23:54.941188
2025-06-10 21:24:14.977190
2025-06-10 21:24:13.164259
2025-06-10 21:24:01.543034
2025-06-10 21:23:58.090515
2025-06-10 21:23:58.924788
2025-06-10 21:24:21.927630
2025-06-10 21:24:12.052899
2025-06-10 21:19:47.019220
2025-06-10 21:24:14.411160
2025-06-10 21:23:58.331711
2025-06-10 21:24:20.717815
2025-06-10 21:22:33.924532
2025-06-10 21:23:33.740885
2025-06-10 21:24:19.124291
2025-06-10 21:24:18.938070
2025-06-10 21:20:23.513199
2025-06-10 21:24:23.432679
2025-06-10 21:24:28.630170
2025-06-10 21:24:35.648214
2025-06-10 21:24:23.708699
2025-06-10 21:23:41.400412
2025-06-10 21:23:46.387288
2025-06-10 21:24:35.100203
2025-06-10 21:23:48.854206
2025-06-10 21:24:03.147292
2025-06-10 21:24:22.572769
2025-06-10 21:24:23.686239
2025-06-10 21:24:40.478862
2025-06-10 21:24:37.518000
2025-06-10 21:19:54.460932
2025-06-10 21:23:47.982249
2025-06-10 21:24:23.890195
2025-06-10 21:24:22.599259
2025-06-10 21:24:21.432888
2025-06-10 21:24:21.046458
2025-06-10 21:21:50.204957
2025-06-10 21:23:55.492604
2025-06-10 21:22:20.702222
2025-06-10 21:23:48.967988
2025-06-10 21:24:42.230502
2025-06-10 21:24:37.060670
2025-06-10 21:24:20.570194
2025-06-10 21:24:40.926168
2025-06-10 21:24:44.522355
2025-06-10 21:24:48.994277
2025-06-10 21:23:56.365237
2025-06-10 21:24:48.782218
2025-06-10 21:24:44.878787
2025-06-10 21:24:50.621048
2025-06-10 21:24:57.494158
2025-06-10 21:23:59.593742
2025-06-10 21:24:56.437378
2025-06-10 21:24:49.928087
2025-06-10 21:24:01.354189
2025-06-10 21:24:54.824333
2025-06-10 21:24:11.683301
2025-06-10 21:24:04.312988
2025-06-10 21:24:35.257215
2025-06-10 21:24:06.780204
2025-06-10 21:25:02.613854
2025-06-10 21:24:45.540306
2025-06-10 21:25:04.443266
2025-06-10 21:24:44.413236
2025-06-10 21:24:43.857269
2025-06-10 21:24:47.845247
2025-06-10 21:24:46.772918
2025-06-10 21:24:18.443954
2025-06-10 21:24:50.426537
2025-06-10 21:25:09.437691
2025-06-10 21:25:08.091263
2025-06-10 21:25:20.580188
2025-06-10 21:25:09.954862
2025-06-10 21:25:18.762017
2025-06-10 21:25:20.885191
2025-06-10 21:25:16.202212
2025-06-10 21:25:22.715240
2025-06-10 21:25:18.986997
2025-06-10 21:25:26.079277
2025-06-10 21:25:22.219249
2025-06-10 21:25:18.135379
2025-06-10 21:25:12.992493
2025-06-10 21:25:11.359906
2025-06-10 21:25:04.454207
2025-06-10 21:25:12.989202
2025-06-10 21:25:24.039221
2025-06-10 21:25:11.212221
2025-06-10 21:25:16.521407
2025-06-10 21:25:09.340999
2025-06-10 21:25:29.327582
2025-06-10 21:25:17.485914
2025-06-10 21:25:11.356542
2025-06-10 21:24:30.660260
2025-06-10 21:25:32.882562
2025-06-10 21:25:38.231997
2025-06-10 21:25:48.763240
2025-06-10 21:25:39.284272
2025-06-10 21:25:41.661282
2025-06-10 21:25:50.598094
2025-06-10 21:24:53.668231
2025-06-10 21:25:44.126322
2025-06-10 21:25:46.105405
2025-06-10 21:25:49.243241
2025-06-10 21:25:46.213243
2025-06-10 21:25:36.261861
2025-06-10 21:25:51.087864
2025-06-10 21:25:39.169189
2025-06-10 21:25:31.249806
2025-06-10 21:25:39.322224
2025-06-10 21:25:54.329892
2025-06-10 21:25:55.672231
2025-06-10 21:25:06.721239
2025-06-10 21:25:08.510525
2025-06-10 21:25:11.166208
2025-06-10 21:26:03.068287
2025-06-10 21:25:16.295197
2025-06-10 21:25:38.718207
2025-06-10 21:25:59.404230
2025-06-10 21:25:57.796404
2025-06-10 21:25:40.116862
2025-06-10 21:25:07.260954
2025-06-10 21:24:14.255476
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59250.9

2025-06-10 21:26:38.576192
2025-06-10 21:25:08.995211
2025-06-10 21:26:38.778204
2025-06-10 21:26:39.573898
2025-06-10 21:26:38.937198
2025-06-10 21:26:39.243204
2025-06-10 21:26:39.093236
2025-06-10 21:26:02.180848
2025-06-10 21:25:14.868227
2025-06-10 21:26:39.403609
2025-06-10 21:26:39.751240
2025-06-10 21:26:40.222915
2025-06-10 21:26:40.108853
2025-06-10 21:26:40.198080
2025-06-10 21:26:39.544723
2025-06-10 21:26:39.371189
2025-06-10 21:26:40.753090
2025-06-10 21:26:40.701208
2025-06-10 21:26:40.487347
2025-06-10 21:26:40.836080
2025-06-10 21:26:40.936169
2025-06-10 21:26:41.234194
2025-06-10 21:26:41.049186
2025-06-10 21:26:41.513189
2025-06-10 21:26:41.374174
2025-06-10 21:26:40.891222
2025-06-10 21:25:20.711077
2025-06-10 21:26:41.916207
2025-06-10 21:26:42.001776
2025-06-10 21:26:09.690636
2025-06-10 21:26:42.987996
2025-06-10 21:26:41.449714
2025-06-10 21:26:42.688341
2025-06-10 21:26:41.693025
2025-06-10 21:26:42.638187
2025-06-10 21:26:42.520862
2025-06-10 21:26:42.415824
2025-06-10 21:26:43.201730
2025-06-10 21:26:43.512955
2025-06-10 21:26:44.313191
2025-06-10 21:26:44.852688
2025-06-10 21:26:45.622716
2025-06-10 21:26:45.482160
2025-06-10 21:26:45.110512
2025-06-10 21:26:45.788170
2025-06-10 21:26:46.447184
2025-06-10 21:26:45.311692
2025-06-10 21:26:45.978380
2025-06-10 21:26:46.489870
2025-06-10 21:26:10.110220
2025-06-10 21:26:46.117303
2025-06-10 21:26:46.399182
2025-06-10 21:26:46.974196
2025-06-10 21:26:46.563179
2025-06-10 21:26:46.984457
2025-06-10 21:26:46.982444
2025-06-10 21:26:47.157205
2025-06-10 21:26:47.383165
2025-06-10 21:26:14.467599
2025-06-10 21:26:47.264208
2025-06-10 21:26:47.778325
2025-06-10 21:26:47.349159
2025-06-10 21:25:30.701527
2025-06-10 21:26:48.444758
2025-06-10 21:26:47.397193
2025-06-10 21:26:47.822180
2025-06-10 21:26:47.819566
2025-06-10 21:25:29.324901
2025-06-10 21:26:48.487763
2025-06-10 21:26:48.282598
2025-06-10 21:26:48.829711
2025-06-10 21:26:11.323289
2025-06-10 21:26:48.956200
2025-06-10 21:26:48.108181
2025-06-10 21:26:48.194188
2025-06-10 21:26:48.870204
2025-06-10 21:26:48.780162
2025-06-10 21:26:00.917242
2025-06-10 21:26:49.226163
2025-06-10 21:25:24.364087
2025-06-10 21:26:49.513186
2025-06-10 21:26:49.704186
2025-06-10 21:26:49.765567
2025-06-10 21:26:50.312181
2025-06-10 21:26:50.584236
2025-06-10 21:26:50.562174
2025-06-10 21:26:50.132157
2025-06-10 21:26:18.276707
2025-06-10 21:26:49.971162
2025-06-10 21:26:50.519159
2025-06-10 21:26:50.954191
2025-06-10 21:26:50.463213
2025-06-10 21:26:51.502181
2025-06-10 21:26:51.845223
2025-06-10 21:26:51.911421
2025-06-10 21:26:51.652219
2025-06-10 21:26:51.162415
2025-06-10 21:26:52.223622
2025-06-10 21:26:52.921206
2025-06-10 21:26:02.481229
2025-06-10 21:26:52.790199
2025-06-10 21:26:52.557391
2025-06-10 21:26:53.016221
2025-06-10 21:26:53.034226
2025-06-10 21:26:53.462083
2025-06-10 21:26:51.686187
2025-06-10 21:26:00.614194
2025-06-10 21:26:23.670373
2025-06-10 21:26:53.186625
2025-06-10 21:26:53.825852
2025-06-10 21:26:24.806278
2025-06-10 21:25:30.186267
2025-06-10 21:26:53.810848
2025-06-10 21:26:53.890327
2025-06-10 21:26:53.681199
2025-06-10 21:26:53.721547
2025-06-10 21:26:54.239228
2025-06-10 21:26:23.366207
2025-06-10 21:26:54.567810
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 0, 0, 41, 43, 688, 1, 1, 1, 1, 0, 1, 1, 3, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 3, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 41, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 41, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.99; mean sensitivity: 0.3; avg rank: 9.04; stdev rank: 68.7131603115444; total pools: 126.51

2025-06-10 21:26:18.529007
2025-06-10 21:26:23.166188
2025-06-10 21:26:55.865202
2025-06-10 21:26:56.023238
2025-06-10 21:26:56.293215
2025-06-10 21:26:56.342234
2025-06-10 21:26:56.782956
2025-06-10 21:26:07.430587
2025-06-10 21:26:56.174207
2025-06-10 21:26:56.827221
2025-06-10 21:26:03.021236
2025-06-10 21:26:56.648203
2025-06-10 21:26:56.485991
2025-06-10 21:26:57.323161
2025-06-10 21:26:22.077275
2025-06-10 21:26:56.843186
2025-06-10 21:26:57.036198
2025-06-10 21:26:57.047154
2025-06-10 21:26:57.780714
2025-06-10 21:26:05.961188
2025-06-10 21:26:58.191007
2025-06-10 21:26:57.657189
2025-06-10 21:26:58.054206
2025-06-10 21:26:58.163995
2025-06-10 21:26:58.003219
2025-06-10 21:26:57.964578
2025-06-10 21:26:05.096509
2025-06-10 21:26:57.697827
2025-06-10 21:26:58.202261
2025-06-10 21:26:08.941315
2025-06-10 21:26:59.007181
2025-06-10 21:26:58.880206
2025-06-10 21:26:58.723203
2025-06-10 21:26:59.145958
2025-06-10 21:26:59.664340
2025-06-10 21:26:59.886215
2025-06-10 21:26:59.843998
2025-06-10 21:27:00.152843
2025-06-10 21:26:59.957181
2025-06-10 21:26:59.204154
2025-06-10 21:26:59.291209
2025-06-10 21:26:59.587397
2025-06-10 21:27:01.224547
2025-06-10 21:27:00.936188
2025-06-10 21:27:00.333156
2025-06-10 21:27:01.255173
2025-06-10 21:27:01.061177
2025-06-10 21:27:01.279156
2025-06-10 21:27:01.593214
2025-06-10 21:27:00.486175
2025-06-10 21:27:01.236675
2025-06-10 21:27:01.828872
2025-06-10 21:27:02.290172
2025-06-10 21:27:01.841524
2025-06-10 21:27:02.680041
2025-06-10 21:27:01.932234
2025-06-10 21:27:02.265435
2025-06-10 21:27:02.532182
2025-06-10 21:27:03.532185
2025-06-10 21:27:03.622221
2025-06-10 21:27:03.755209
2025-06-10 21:27:04.337398
2025-06-10 21:27:03.742812
2025-06-10 21:26:33.712281
2025-06-10 21:26:33.147644
2025-06-10 21:27:03.110757
2025-06-10 21:27:04.138958
2025-06-10 21:27:04.835948
2025-06-10 21:27:03.342198
2025-06-10 21:27:03.604189
2025-06-10 21:27:04.640161
2025-06-10 21:25:33.139267
2025-06-10 21:26:31.994188
2025-06-10 21:27:05.280654
2025-06-10 21:27:05.230178
2025-06-10 21:27:05.361304
2025-06-10 21:27:05.565158
2025-06-10 21:27:05.252173
2025-06-10 21:27:06.166808
2025-06-10 21:27:06.359263
2025-06-10 21:27:06.525179
2025-06-10 21:27:06.705542
2025-06-10 21:27:06.413724
2025-06-10 21:27:06.209182
2025-06-10 21:27:06.252175
2025-06-10 21:27:07.346663
2025-06-10 21:27:06.679188
2025-06-10 21:27:07.995175
2025-06-10 21:27:06.723195
2025-06-10 21:27:07.488208
2025-06-10 21:27:07.716158
2025-06-10 21:27:07.836223
2025-06-10 21:27:08.077726
2025-06-10 21:27:07.340176
2025-06-10 21:27:07.375177
2025-06-10 21:26:30.334775
2025-06-10 21:27:08.323029
2025-06-10 21:26:33.624684
2025-06-10 21:27:08.833036
2025-06-10 21:27:09.100271
2025-06-10 21:27:08.853669
2025-06-10 21:26:18.077743
2025-06-10 21:27:08.685194
2025-06-10 21:27:09.043172
2025-06-10 21:27:09.349186
2025-06-10 21:27:09.658180
2025-06-10 21:27:09.412203
2025-06-10 21:27:09.902160
2025-06-10 21:27:10.450198
2025-06-10 21:27:10.786930
2025-06-10 21:27:11.048570
2025-06-10 21:27:10.102755
2025-06-10 21:27:10.859553
2025-06-10 21:25:41.490240
2025-06-10 21:27:11.859178
2025-06-10 21:27:13.735178
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 41, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.21666666666666665; avg rank: 1.16; stdev rank: 5.8748957437558; total pools: 103.84

2025-06-10 21:26:28.666291
2025-06-10 21:26:24.334063
2025-06-10 21:27:14.685506
2025-06-10 21:26:27.617235
2025-06-10 21:27:15.155217
2025-06-10 21:27:15.639176
2025-06-10 21:26:43.161373
2025-06-10 21:27:18.237254
2025-06-10 21:27:17.695265
2025-06-10 21:27:18.069262
2025-06-10 21:27:18.564212
2025-06-10 21:27:18.408199
2025-06-10 21:27:17.381173
2025-06-10 21:27:17.449170
2025-06-10 21:26:33.572124
2025-06-10 21:26:48.332205
2025-06-10 21:27:19.836906
2025-06-10 21:27:19.605000
2025-06-10 21:27:19.912261
2025-06-10 21:27:18.718294
2025-06-10 21:27:19.772209
2025-06-10 21:27:20.046553
2025-06-10 21:27:20.446192
2025-06-10 21:27:20.227191
2025-06-10 21:27:21.643194
2025-06-10 21:27:21.529512
2025-06-10 21:27:21.682206
2025-06-10 21:27:21.392552
2025-06-10 21:26:53.975440
2025-06-10 21:26:49.385983
2025-06-10 21:27:22.696758
2025-06-10 21:27:22.391169
2025-06-10 21:26:40.692021
2025-06-10 21:27:22.484892
2025-06-10 21:27:21.637175
2025-06-10 21:27:23.509949
2025-06-10 21:27:22.096215
2025-06-10 21:27:23.899166
2025-06-10 21:27:23.304180
2025-06-10 21:27:23.829023
2025-06-10 21:27:23.774157
2025-06-10 21:27:24.310876
2025-06-10 21:27:24.459175
2025-06-10 21:27:23.409134
2025-06-10 21:27:24.173224
2025-06-10 21:26:55.867842
2025-06-10 21:27:25.321300
2025-06-10 21:27:25.181743
2025-06-10 21:27:25.692212
2025-06-10 21:27:23.969010
2025-06-10 21:27:24.872712
2025-06-10 21:27:26.090186
2025-06-10 21:27:25.359201
2025-06-10 21:26:31.740223
2025-06-10 21:27:26.731238
2025-06-10 21:26:51.973192
2025-06-10 21:27:26.748709
2025-06-10 21:27:26.808937
2025-06-10 21:27:27.047197
2025-06-10 21:27:26.541325
2025-06-10 21:26:47.318695
2025-06-10 21:27:26.392205
2025-06-10 21:27:26.671702
2025-06-10 21:27:27.273192
2025-06-10 21:27:27.891191
2025-06-10 21:26:54.376738
2025-06-10 21:27:27.467883
2025-06-10 21:26:56.138736
2025-06-10 21:26:55.284842
2025-06-10 21:27:28.118176
2025-06-10 21:27:27.835982
2025-06-10 21:27:28.370231
2025-06-10 21:27:28.592164
2025-06-10 21:27:28.464168
2025-06-10 21:27:27.717668
2025-06-10 21:27:28.742165
2025-06-10 21:27:28.816483
