Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 183.84

2025-06-10 21:41:02.604267
2025-06-10 21:42:09.677763
2025-06-10 21:42:09.859183
2025-06-10 21:42:09.927698
2025-06-10 21:42:10.650198
2025-06-10 21:42:11.703005
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 155.68

2025-06-10 21:40:47.723423
2025-06-10 21:42:12.999229
2025-06-10 21:38:06.555381
2025-06-10 21:42:13.234438
2025-06-10 21:40:44.654196
2025-06-10 21:42:14.236174
2025-06-10 21:42:14.282233
2025-06-10 21:42:14.729298
2025-06-10 21:42:15.592246
2025-06-10 21:41:10.839438
2025-06-10 21:42:14.828365
2025-06-10 21:42:17.064210
2025-06-10 21:42:16.540278
2025-06-10 21:40:40.115283
2025-06-10 21:42:17.440155
2025-06-10 21:42:18.563708
2025-06-10 21:42:17.806216
2025-06-10 21:42:17.044063
2025-06-10 21:42:18.400260
2025-06-10 21:42:18.127174
2025-06-10 21:42:18.215174
2025-06-10 21:41:05.494146
2025-06-10 21:42:19.797179
2025-06-10 21:42:19.954167
2025-06-10 21:41:14.275214
2025-06-10 21:42:19.712613
2025-06-10 21:42:19.201242
2025-06-10 21:42:19.940190
2025-06-10 21:42:20.944196
2025-06-10 21:42:19.416174
2025-06-10 21:42:19.903188
2025-06-10 21:42:20.364152
2025-06-10 21:42:20.731892
2025-06-10 21:42:21.755208
2025-06-10 21:42:21.613386
2025-06-10 21:42:21.603203
2025-06-10 21:42:22.188176
2025-06-10 21:42:20.756249
2025-06-10 21:42:21.683252
2025-06-10 21:41:08.131740
2025-06-10 21:42:22.026185
2025-06-10 21:42:22.178227
2025-06-10 21:42:22.208194
2025-06-10 21:40:43.686134
2025-06-10 21:42:22.258212
2025-06-10 21:42:23.317183
2025-06-10 21:42:21.411176
2025-06-10 21:42:23.109285
2025-06-10 21:42:22.501861
2025-06-10 21:40:43.605621
2025-06-10 21:41:17.557635
2025-06-10 21:42:24.123198
2025-06-10 21:42:23.550701
2025-06-10 21:42:23.295159
2025-06-10 21:42:22.705172
2025-06-10 21:36:33.060957
2025-06-10 21:42:23.619818
2025-06-10 21:42:23.931160
2025-06-10 21:42:23.426195
2025-06-10 21:42:23.808228
2025-06-10 21:42:24.154025
2025-06-10 21:42:25.018916
2025-06-10 21:40:38.986300
2025-06-10 21:42:24.169205
2025-06-10 21:36:38.977113
2025-06-10 21:41:21.806153
2025-06-10 21:42:24.727776
2025-06-10 21:42:24.530235
2025-06-10 21:42:25.086482
2025-06-10 21:40:39.709232
2025-06-10 21:42:26.321176
2025-06-10 21:40:43.317208
2025-06-10 21:42:25.531908
2025-06-10 21:42:26.092204
2025-06-10 21:42:26.108203
2025-06-10 21:42:25.979157
2025-06-10 21:40:43.456269
2025-06-10 21:42:27.771620
2025-06-10 21:42:26.073161
2025-06-10 21:42:26.790803
2025-06-10 21:42:25.583217
2025-06-10 21:42:27.610182
2025-06-10 21:42:27.033047
2025-06-10 21:42:27.622165
2025-06-10 21:40:39.585200
2025-06-10 21:42:28.010580
2025-06-10 21:42:29.270405
2025-06-10 21:42:27.994053
2025-06-10 21:38:27.488256
2025-06-10 21:42:27.482171
2025-06-10 21:42:30.485110
2025-06-10 21:42:28.690182
2025-06-10 21:42:28.948181
2025-06-10 21:42:28.632193
2025-06-10 21:42:28.735219
2025-06-10 21:42:29.659330
2025-06-10 21:42:30.291120
2025-06-10 21:42:29.863364
2025-06-10 21:40:50.999076
2025-06-10 21:41:19.355832
2025-06-10 21:42:29.206232
2025-06-10 21:40:47.581158
2025-06-10 21:42:29.058245
2025-06-10 21:41:13.652930
2025-06-10 21:41:31.369232
2025-06-10 21:42:31.325805
2025-06-10 21:42:31.883220
2025-06-10 21:42:31.002054
2025-06-10 21:42:31.281130
2025-06-10 21:42:31.406176
2025-06-10 21:42:32.677164
2025-06-10 21:38:33.884447
2025-06-10 21:36:38.061875
2025-06-10 21:42:31.084172
2025-06-10 21:42:33.290405
2025-06-10 21:40:55.298202
2025-06-10 21:42:31.801584
2025-06-10 21:36:48.275852
2025-06-10 21:42:32.152207
2025-06-10 21:42:33.301866
2025-06-10 21:42:33.906555
2025-06-10 21:42:33.153164
2025-06-10 21:42:32.359403
2025-06-10 21:42:33.462178
2025-06-10 21:42:34.164228
2025-06-10 21:42:35.069483
2025-06-10 21:42:35.643178
2025-06-10 21:41:25.561186
2025-06-10 21:42:33.744157
2025-06-10 21:42:34.965164
2025-06-10 21:42:34.712220
2025-06-10 21:42:36.066155
2025-06-10 21:42:35.702181
2025-06-10 21:42:35.592256
2025-06-10 21:42:33.912231
2025-06-10 21:42:37.348180
2025-06-10 21:42:35.249154
2025-06-10 21:42:34.883862
2025-06-10 21:42:37.377258
2025-06-10 21:42:36.538146
2025-06-10 21:42:36.061571
2025-06-10 21:42:37.444390
2025-06-10 21:42:37.172419
2025-06-10 21:42:36.353983
2025-06-10 21:41:32.875235
2025-06-10 21:42:37.823265
2025-06-10 21:42:36.745284
2025-06-10 21:41:27.385164
2025-06-10 21:40:52.140247
2025-06-10 21:42:35.263978
2025-06-10 21:42:37.681179
2025-06-10 21:42:37.832094
2025-06-10 21:42:36.578155
2025-06-10 21:42:38.503118
2025-06-10 21:42:37.434202
2025-06-10 21:41:28.327188
2025-06-10 21:36:34.871170
2025-06-10 21:42:37.996194
2025-06-10 21:42:38.298914
2025-06-10 21:42:39.479323
2025-06-10 21:42:39.303183
2025-06-10 21:42:39.498204
2025-06-10 21:42:38.031097
2025-06-10 21:42:38.879163
2025-06-10 21:42:39.307967
2025-06-10 21:42:38.493513
2025-06-10 21:42:38.347229
2025-06-10 21:42:38.583230
2025-06-10 21:42:40.703152
2025-06-10 21:42:39.766157
2025-06-10 21:42:41.436117
2025-06-10 21:42:39.324672
2025-06-10 21:42:38.870176
2025-06-10 21:40:54.796441
2025-06-10 21:42:41.686175
2025-06-10 21:42:42.072156
2025-06-10 21:42:41.917197
2025-06-10 21:42:39.458202
2025-06-10 21:42:42.427184
2025-06-10 21:42:42.023195
2025-06-10 21:42:42.313885
2025-06-10 21:42:41.759191
2025-06-10 21:42:41.966514
2025-06-10 21:42:40.339187
2025-06-10 21:42:42.861721
2025-06-10 21:42:41.548535
2025-06-10 21:42:41.422468
2025-06-10 21:42:42.643826
2025-06-10 21:42:43.295197
2025-06-10 21:42:44.085221
2025-06-10 21:42:40.731011
2025-06-10 21:42:43.176148
2025-06-10 21:42:43.720182
2025-06-10 21:42:43.977165
2025-06-10 21:42:44.799479
2025-06-10 21:42:43.548203
2025-06-10 21:42:44.679778
2025-06-10 21:42:44.799197
2025-06-10 21:42:45.021166
2025-06-10 21:42:44.382629
2025-06-10 21:42:43.194158
2025-06-10 21:42:45.116190
2025-06-10 21:40:49.472311
2025-06-10 21:42:46.705847
2025-06-10 21:42:44.702782
2025-06-10 21:42:45.601189
2025-06-10 21:42:44.311218
2025-06-10 21:42:45.983593
2025-06-10 21:42:46.786852
2025-06-10 21:42:47.192186
2025-06-10 21:42:46.553583
2025-06-10 21:42:46.427204
2025-06-10 21:42:47.744172
2025-06-10 21:42:47.909371
2025-06-10 21:42:47.926204
2025-06-10 21:42:47.678193
2025-06-10 21:42:48.707207
2025-06-10 21:42:44.677634
2025-06-10 21:42:48.685172
2025-06-10 21:42:46.721334
2025-06-10 21:42:49.639950
2025-06-10 21:42:49.749201
2025-06-10 21:42:50.382171
2025-06-10 21:42:49.852211
2025-06-10 21:42:49.393187
2025-06-10 21:42:51.635172
2025-06-10 21:42:51.476177
2025-06-10 21:40:01.130215
2025-06-10 21:42:50.523166
2025-06-10 21:36:58.250186
2025-06-10 21:42:52.866633
2025-06-10 21:42:51.187048
2025-06-10 21:42:52.339698
2025-06-10 21:42:52.572788
2025-06-10 21:42:52.759167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4725; avg rank: 0.0; stdev rank: 0.0; total pools: 204.77

2025-06-10 21:37:16.333098
2025-06-10 21:42:54.056221
2025-06-10 21:42:55.399176
2025-06-10 21:41:39.399179
2025-06-10 21:42:52.224491
2025-06-10 21:42:56.477210
2025-06-10 21:42:55.262233
2025-06-10 21:42:55.427217
2025-06-10 21:42:55.105196
2025-06-10 21:42:56.095536
2025-06-10 21:42:55.717268
2025-06-10 21:42:56.315183
2025-06-10 21:42:56.656189
2025-06-10 21:42:57.973154
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 240.93

2025-06-10 21:42:59.090868
2025-06-10 21:42:59.649162
2025-06-10 21:43:01.173174
2025-06-10 21:43:02.074189
2025-06-10 21:43:00.057935
2025-06-10 21:43:00.401271
2025-06-10 21:43:02.289196
2025-06-10 21:37:16.317462
2025-06-10 21:42:59.837280
2025-06-10 21:43:01.428191
2025-06-10 21:43:02.610926
2025-06-10 21:43:02.755261
2025-06-10 21:43:04.867047
2025-06-10 21:43:02.447189
2025-06-10 21:43:03.093263
2025-06-10 21:43:02.174231
2025-06-10 21:43:03.268366
2025-06-10 21:43:01.317194
2025-06-10 21:43:04.990037
2025-06-10 21:40:21.773225
2025-06-10 21:43:03.345185
2025-06-10 21:43:04.843168
2025-06-10 21:43:02.924259
2025-06-10 21:43:05.205167
2025-06-10 21:43:06.379195
2025-06-10 21:43:04.878157
2025-06-10 21:43:06.175176
2025-06-10 21:43:05.736208
2025-06-10 21:43:06.294723
2025-06-10 21:37:28.653220
2025-06-10 21:43:06.305182
2025-06-10 21:43:07.247169
2025-06-10 21:43:06.551284
2025-06-10 21:43:07.269172
2025-06-10 21:43:06.857194
2025-06-10 21:43:08.112181
2025-06-10 21:43:07.947210
2025-06-10 21:43:08.339784
2025-06-10 21:43:08.546367
2025-06-10 21:43:07.206538
2025-06-10 21:43:08.396302
2025-06-10 21:43:05.993488
2025-06-10 21:43:08.011170
2025-06-10 21:43:10.275211
2025-06-10 21:43:09.598197
2025-06-10 21:43:08.352747
2025-06-10 21:43:08.488580
2025-06-10 21:43:10.828180
2025-06-10 21:43:09.675214
2025-06-10 21:43:08.403163
2025-06-10 21:43:11.061191
2025-06-10 21:43:12.082184
2025-06-10 21:43:11.266196
2025-06-10 21:43:11.476200
2025-06-10 21:43:10.696674
2025-06-10 21:43:13.557235
2025-06-10 21:43:09.699867
2025-06-10 21:43:10.426358
2025-06-10 21:43:12.364194
2025-06-10 21:43:14.369155
2025-06-10 21:43:13.189186
2025-06-10 21:43:14.222211
2025-06-10 21:43:13.064203
2025-06-10 21:43:16.301686
2025-06-10 21:43:14.661190
2025-06-10 21:43:16.350568
2025-06-10 21:43:14.200987
2025-06-10 21:43:15.199171
2025-06-10 21:43:16.867252
2025-06-10 21:37:07.135207
2025-06-10 21:43:15.730265
2025-06-10 21:43:15.585159
2025-06-10 21:37:10.598193
2025-06-10 21:43:15.620033
2025-06-10 21:43:17.216220
2025-06-10 21:43:17.494214
2025-06-10 21:43:15.513149
2025-06-10 21:43:16.869879
2025-06-10 21:43:16.712415
2025-06-10 21:43:15.295758
2025-06-10 21:43:17.760705
2025-06-10 21:43:17.755616
2025-06-10 21:43:18.519567
2025-06-10 21:43:18.606169
2025-06-10 21:42:08.789938
2025-06-10 21:43:19.363174
2025-06-10 21:43:17.909100
2025-06-10 21:43:20.370324
2025-06-10 21:43:19.692200
2025-06-10 21:43:22.500157
2025-06-10 21:43:20.037183
2025-06-10 21:43:21.664184
2025-06-10 21:43:20.050173
2025-06-10 21:42:13.852256
2025-06-10 21:43:22.337155
2025-06-10 21:43:21.946625
2025-06-10 21:43:21.723182
2025-06-10 21:43:20.738176
2025-06-10 21:43:20.436165
2025-06-10 21:43:22.047181
2025-06-10 21:43:23.303201
2025-06-10 21:43:22.131199
2025-06-10 21:42:24.223092
2025-06-10 21:43:22.321204
2025-06-10 21:43:23.942181
2025-06-10 21:43:25.420465
2025-06-10 21:43:24.466017
2025-06-10 21:43:25.374174
2025-06-10 21:43:24.656202
2025-06-10 21:43:24.997620
2025-06-10 21:43:23.773418
2025-06-10 21:43:24.569743
2025-06-10 21:43:24.396265
2025-06-10 21:43:26.458590
2025-06-10 21:43:25.483153
2025-06-10 21:43:26.738338
2025-06-10 21:43:25.258069
2025-06-10 21:43:24.027164
2025-06-10 21:43:25.187712
2025-06-10 21:43:27.384715
2025-06-10 21:43:27.335133
2025-06-10 21:42:21.773184
2025-06-10 21:43:27.436150
2025-06-10 21:42:18.525115
2025-06-10 21:43:27.474173
2025-06-10 21:40:35.103900
2025-06-10 21:43:28.561230
2025-06-10 21:43:27.520897
2025-06-10 21:43:29.819215
2025-06-10 21:43:29.228172
2025-06-10 21:43:30.405606
2025-06-10 21:43:27.907195
2025-06-10 21:37:18.246221
2025-06-10 21:43:26.976890
2025-06-10 21:43:30.795169
2025-06-10 21:43:28.940152
2025-06-10 21:43:28.874178
2025-06-10 21:43:28.764156
2025-06-10 21:43:29.341196
2025-06-10 21:43:27.819159
2025-06-10 21:43:29.153191
2025-06-10 21:43:30.960021
2025-06-10 21:43:29.269140
2025-06-10 21:43:30.937425
2025-06-10 21:43:31.893205
2025-06-10 21:43:31.558197
2025-06-10 21:43:31.641277
2025-06-10 21:43:32.313549
2025-06-10 21:43:32.838063
2025-06-10 21:43:33.580169
2025-06-10 21:43:32.398661
2025-06-10 21:43:33.065675
2025-06-10 21:43:32.523409
2025-06-10 21:43:34.445211
2025-06-10 21:43:31.358728
2025-06-10 21:43:34.530177
2025-06-10 21:43:31.490166
2025-06-10 21:40:40.608763
2025-06-10 21:43:34.754180
2025-06-10 21:43:36.308161
2025-06-10 21:43:36.007902
2025-06-10 21:43:36.536551
2025-06-10 21:43:34.180189
2025-06-10 21:43:34.247815
2025-06-10 21:43:34.097186
2025-06-10 21:43:36.008790
2025-06-10 21:42:27.385249
2025-06-10 21:43:36.093535
2025-06-10 21:43:34.885574
2025-06-10 21:43:37.298175
2025-06-10 21:43:35.957051
2025-06-10 21:43:37.300298
2025-06-10 21:42:32.690860
2025-06-10 21:43:36.067216
2025-06-10 21:43:35.858197
2025-06-10 21:43:38.132454
2025-06-10 21:43:38.157585
2025-06-10 21:43:38.564215
2025-06-10 21:43:38.614715
2025-06-10 21:43:38.467496
2025-06-10 21:43:39.201762
2025-06-10 21:43:38.936194
2025-06-10 21:42:21.092170
2025-06-10 21:43:39.200585
2025-06-10 21:43:38.990216
2025-06-10 21:42:28.937276
2025-06-10 21:43:38.769182
2025-06-10 21:43:38.839348
2025-06-10 21:43:39.146077
2025-06-10 21:43:41.785840
2025-06-10 21:43:41.964173
2025-06-10 21:43:42.044762
2025-06-10 21:43:43.036503
2025-06-10 21:43:41.790129
2025-06-10 21:43:39.503102
2025-06-10 21:43:42.868202
2025-06-10 21:43:45.049445
2025-06-10 21:43:42.203578
2025-06-10 21:43:42.687974
2025-06-10 21:43:43.097196
2025-06-10 21:43:45.829181
2025-06-10 21:43:44.844230
2025-06-10 21:42:36.801212
2025-06-10 21:42:32.215175
2025-06-10 21:43:42.275198
2025-06-10 21:43:46.787204
2025-06-10 21:42:39.234342
2025-06-10 21:43:46.728977
2025-06-10 21:43:48.900217
2025-06-10 21:42:32.638342
2025-06-10 21:43:48.346224
2025-06-10 21:43:47.843165
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 409.64

2025-06-10 21:41:02.589812
2025-06-10 21:40:51.486564
2025-06-10 21:43:50.367198
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 516.09

2025-06-10 21:42:38.990803
2025-06-10 21:42:39.747833
2025-06-10 21:40:45.881562
2025-06-10 21:43:55.011708
2025-06-10 21:43:55.373177
2025-06-10 21:40:49.576291
2025-06-10 21:43:56.900317
2025-06-10 21:43:55.362558
2025-06-10 21:43:56.845259
2025-06-10 21:43:54.957274
2025-06-10 21:42:18.513097
2025-06-10 21:40:48.769198
2025-06-10 21:43:57.601167
2025-06-10 21:42:14.016333
2025-06-10 21:43:59.574237
2025-06-10 21:43:59.765170
2025-06-10 21:41:05.219229
2025-06-10 21:44:01.393155
2025-06-10 21:41:01.315286
2025-06-10 21:44:02.160204
2025-06-10 21:44:01.683298
2025-06-10 21:42:27.686237
2025-06-10 21:44:01.724393
2025-06-10 21:42:19.927029
2025-06-10 21:43:58.599289
2025-06-10 21:42:27.369235
2025-06-10 21:44:05.735160
2025-06-10 21:44:01.195179
2025-06-10 21:44:02.060234
2025-06-10 21:44:02.665869
2025-06-10 21:44:03.797227
2025-06-10 21:44:02.461201
2025-06-10 21:44:04.136011
2025-06-10 21:42:24.627930
2025-06-10 21:44:04.406584
2025-06-10 21:44:08.130941
2025-06-10 21:44:07.960176
2025-06-10 21:44:04.375735
2025-06-10 21:44:08.077379
2025-06-10 21:44:04.955184
2025-06-10 21:44:05.784662
2025-06-10 21:44:08.128072
2025-06-10 21:44:07.151590
2025-06-10 21:40:55.381632
2025-06-10 21:44:06.868415
2025-06-10 21:44:10.024169
2025-06-10 21:44:08.744195
2025-06-10 21:44:08.885166
2025-06-10 21:44:10.117474
2025-06-10 21:44:07.602188
2025-06-10 21:44:08.460499
2025-06-10 21:44:09.292183
2025-06-10 21:42:27.170926
2025-06-10 21:44:09.185396
2025-06-10 21:44:11.330204
2025-06-10 21:44:08.138783
2025-06-10 21:44:11.630286
2025-06-10 21:42:57.597308
2025-06-10 21:42:30.485320
2025-06-10 21:44:12.128160
2025-06-10 21:44:12.947037
2025-06-10 21:44:11.919200
2025-06-10 21:44:10.964215
2025-06-10 21:44:13.073104
2025-06-10 21:44:12.416328
2025-06-10 21:44:11.916265
2025-06-10 21:44:14.114318
2025-06-10 21:44:12.250940
2025-06-10 21:44:10.830159
2025-06-10 21:42:30.170249
2025-06-10 21:44:13.327422
2025-06-10 21:42:36.640757
2025-06-10 21:42:30.572174
2025-06-10 21:44:16.464199
2025-06-10 21:44:14.522151
2025-06-10 21:44:16.732237
2025-06-10 21:44:14.892236
2025-06-10 21:44:13.782215
2025-06-10 21:44:17.204149
2025-06-10 21:44:16.800165
2025-06-10 21:44:17.288171
2025-06-10 21:44:17.834178
2025-06-10 21:44:18.278862
2025-06-10 21:44:18.695221
2025-06-10 21:44:18.991732
2025-06-10 21:44:18.831524
2025-06-10 21:44:17.780939
2025-06-10 21:44:19.223063
2025-06-10 21:44:19.296150
2025-06-10 21:42:43.268563
2025-06-10 21:44:22.186928
2025-06-10 21:44:20.835202
2025-06-10 21:42:32.092934
2025-06-10 21:44:22.019215
2025-06-10 21:44:22.719199
2025-06-10 21:44:24.540186
2025-06-10 21:44:23.515232
2025-06-10 21:44:22.031207
2025-06-10 21:44:25.285189
2025-06-10 21:41:20.797558
2025-06-10 21:42:34.975418
2025-06-10 21:44:22.753242
2025-06-10 21:44:25.625001
2025-06-10 21:44:25.760177
2025-06-10 21:44:24.114167
2025-06-10 21:44:25.781328
2025-06-10 21:44:23.097882
2025-06-10 21:44:24.426168
2025-06-10 21:44:22.056278
2025-06-10 21:44:27.296151
2025-06-10 21:44:27.362194
2025-06-10 21:44:27.467550
2025-06-10 21:44:26.541013
2025-06-10 21:44:26.787238
2025-06-10 21:44:28.757183
2025-06-10 21:44:30.155230
2025-06-10 21:43:26.973265
2025-06-10 21:44:31.475872
2025-06-10 21:44:31.181014
2025-06-10 21:44:29.306646
2025-06-10 21:43:25.147289
2025-06-10 21:44:30.359244
2025-06-10 21:44:28.455255
2025-06-10 21:42:39.416944
2025-06-10 21:44:30.876112
2025-06-10 21:44:29.803200
2025-06-10 21:44:32.200205
2025-06-10 21:44:31.346172
2025-06-10 21:44:34.544207
2025-06-10 21:44:33.425176
2025-06-10 21:44:32.165172
2025-06-10 21:44:33.415210
2025-06-10 21:44:31.091384
2025-06-10 21:44:37.020324
2025-06-10 21:44:33.511513
2025-06-10 21:44:34.289199
2025-06-10 21:44:34.744743
2025-06-10 21:44:34.549164
2025-06-10 21:44:33.887632
2025-06-10 21:44:34.710569
2025-06-10 21:44:33.366136
2025-06-10 21:44:36.227166
2025-06-10 21:44:37.290781
2025-06-10 21:44:36.443348
2025-06-10 21:42:48.366223
2025-06-10 21:44:38.708165
2025-06-10 21:44:40.151401
2025-06-10 21:44:38.638224
2025-06-10 21:43:29.962945
2025-06-10 21:44:37.844452
2025-06-10 21:44:40.415153
2025-06-10 21:44:41.045181
2025-06-10 21:44:38.428050
2025-06-10 21:44:40.803861
2025-06-10 21:43:23.188409
2025-06-10 21:44:40.277367
2025-06-10 21:43:41.296277
2025-06-10 21:41:41.976795
2025-06-10 21:44:43.601171
2025-06-10 21:44:41.521770
2025-06-10 21:44:44.626203
2025-06-10 21:44:38.646936
2025-06-10 21:43:30.051308
2025-06-10 21:44:42.652061
2025-06-10 21:44:42.853203
2025-06-10 21:44:45.326239
2025-06-10 21:44:43.959180
2025-06-10 21:44:42.897167
2025-06-10 21:44:43.599222
2025-06-10 21:44:43.558191
2025-06-10 21:44:46.060147
2025-06-10 21:44:45.071165
2025-06-10 21:43:39.022167
2025-06-10 21:44:46.501205
2025-06-10 21:44:48.703215
2025-06-10 21:44:45.861151
2025-06-10 21:44:49.556205
2025-06-10 21:44:49.007200
2025-06-10 21:44:48.460133
2025-06-10 21:44:49.095193
2025-06-10 21:44:48.691215
2025-06-10 21:44:47.025833
2025-06-10 21:43:42.893175
2025-06-10 21:44:51.351175
2025-06-10 21:44:50.251174
2025-06-10 21:44:48.264193
2025-06-10 21:41:40.420184
2025-06-10 21:44:44.984189
2025-06-10 21:44:49.649149
2025-06-10 21:44:46.842191
2025-06-10 21:43:48.275197
2025-06-10 21:44:51.290200
2025-06-10 21:44:48.734185
2025-06-10 21:44:51.803186
2025-06-10 21:43:42.468247
2025-06-10 21:44:53.250190
2025-06-10 21:44:50.877721
2025-06-10 21:44:52.067190
2025-06-10 21:44:52.161171
2025-06-10 21:44:53.530178
2025-06-10 21:40:24.999213
2025-06-10 21:44:52.394250
2025-06-10 21:43:51.818228
2025-06-10 21:43:49.380525
2025-06-10 21:44:57.102361
2025-06-10 21:44:53.374960
2025-06-10 21:44:55.287172
2025-06-10 21:44:54.022848
2025-06-10 21:44:54.541175
2025-06-10 21:44:53.740190
2025-06-10 21:44:57.255175
2025-06-10 21:44:55.281180
2025-06-10 21:44:53.587158
2025-06-10 21:44:57.269155
2025-06-10 21:44:53.655823
2025-06-10 21:44:57.752543
2025-06-10 21:43:48.639894
2025-06-10 21:45:01.417159
2025-06-10 21:44:58.047243
2025-06-10 21:43:54.609287
2025-06-10 21:44:54.329956
2025-06-10 21:45:00.052917
2025-06-10 21:44:56.578212
2025-06-10 21:41:34.628244
2025-06-10 21:45:00.881221
2025-06-10 21:45:01.545206
2025-06-10 21:45:02.806221
2025-06-10 21:43:54.074216
2025-06-10 21:44:59.446349
2025-06-10 21:45:00.500401
2025-06-10 21:44:59.940202
2025-06-10 21:45:02.919171
2025-06-10 21:45:01.592978
2025-06-10 21:45:00.536248
2025-06-10 21:45:02.809180
2025-06-10 21:45:05.490178
***********params************
pool_size: 8
