Beginning of run
landscape params:
2025-06-10 21:50:48.241747
2025-06-10 21:50:58.976316
2025-06-10 21:50:48.235626
2025-06-10 21:50:50.346726
2025-06-10 21:49:48.445166
2025-06-10 21:50:56.979338
2025-06-10 21:49:09.288377
2025-06-10 21:49:05.571033
2025-06-10 21:51:01.380327
2025-06-10 21:51:09.027982
2025-06-10 21:51:07.797200
2025-06-10 21:51:04.667323
2025-06-10 21:50:20.549419
2025-06-10 21:50:56.482894
2025-06-10 21:51:09.012330
2025-06-10 21:50:19.885592
2025-06-10 21:51:11.372355
2025-06-10 21:50:55.153479
2025-06-10 21:51:11.504294
2025-06-10 21:50:57.807527
2025-06-10 21:50:56.257311
2025-06-10 21:50:54.626367
2025-06-10 21:50:55.427317
2025-06-10 21:50:28.500330
2025-06-10 21:51:24.744396
2025-06-10 21:51:15.423796
2025-06-10 21:51:14.844329
2025-06-10 21:50:54.018937
2025-06-10 21:49:13.120349
2025-06-10 21:50:55.563211
2025-06-10 21:50:54.440350
2025-06-10 21:50:17.717365
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20002.23

2025-06-10 21:51:18.512989
2025-06-10 21:50:31.845339
2025-06-10 21:50:31.503196
2025-06-10 21:50:36.274635
2025-06-10 21:48:10.246438
2025-06-10 21:49:54.322338
2025-06-10 21:51:33.985032
2025-06-10 21:49:53.150181
2025-06-10 21:51:26.814678
2025-06-10 21:51:28.800273
2025-06-10 21:49:54.619429
2025-06-10 21:50:03.839254
2025-06-10 21:47:11.320542
2025-06-10 21:49:28.761343
2025-06-10 21:48:02.128411
2025-06-10 21:51:31.692451
2025-06-10 21:48:20.124444
2025-06-10 21:48:29.578369
2025-06-10 21:51:32.793429
2025-06-10 21:48:15.053004
2025-06-10 21:51:36.969946
2025-06-10 21:51:41.540360
2025-06-10 21:51:45.792959
2025-06-10 21:51:43.366369
2025-06-10 21:44:08.665094
2025-06-10 21:51:51.625939
2025-06-10 21:51:44.081482
2025-06-10 21:51:52.042689
2025-06-10 21:47:27.442780
2025-06-10 21:51:44.885389
2025-06-10 21:51:52.425288
2025-06-10 21:51:48.685425
2025-06-10 21:50:06.496645
2025-06-10 21:49:37.720034
2025-06-10 21:51:57.075391
2025-06-10 21:50:15.139250
2025-06-10 21:51:47.885366
2025-06-10 21:51:47.770327
2025-06-10 21:47:10.407455
2025-06-10 21:51:53.008376
2025-06-10 21:52:05.470438
2025-06-10 21:51:43.989303
2025-06-10 21:52:09.401474
2025-06-10 21:52:03.797573
2025-06-10 21:51:50.206474
2025-06-10 21:51:53.669324
2025-06-10 21:51:56.360354
2025-06-10 21:52:12.794567
2025-06-10 21:51:57.551408
2025-06-10 21:52:21.564324
2025-06-10 21:52:05.021208
2025-06-10 21:51:48.500281
2025-06-10 21:52:16.514648
2025-06-10 21:48:48.175899
2025-06-10 21:51:23.561649
2025-06-10 21:51:58.369373
2025-06-10 21:51:54.484395
2025-06-10 21:51:56.625425
2025-06-10 21:52:23.738016
2025-06-10 21:51:56.194313
2025-06-10 21:52:27.737348
2025-06-10 21:47:19.005417
2025-06-10 21:52:00.040349
2025-06-10 21:52:26.523312
2025-06-10 21:51:58.379737
2025-06-10 21:52:19.669386
2025-06-10 21:51:58.688923
2025-06-10 21:52:32.116265
2025-06-10 21:52:27.732381
2025-06-10 21:47:49.199141
2025-06-10 21:52:30.348407
2025-06-10 21:52:45.449288
2025-06-10 21:51:43.492372
2025-06-10 21:52:40.843736
2025-06-10 21:49:04.681201
2025-06-10 21:51:50.727299
2025-06-10 21:50:17.134233
2025-06-10 21:52:46.259822
2025-06-10 21:51:44.410579
2025-06-10 21:52:46.500220
2025-06-10 21:52:50.328297
2025-06-10 21:50:02.146209
2025-06-10 21:52:52.138306
2025-06-10 21:52:51.194359
2025-06-10 21:51:18.224671
2025-06-10 21:52:42.050349
2025-06-10 21:52:36.692391
2025-06-10 21:51:57.809376
2025-06-10 21:52:58.051677
2025-06-10 21:52:00.031332
2025-06-10 21:51:59.869258
2025-06-10 21:52:42.389194
2025-06-10 21:53:01.913351
2025-06-10 21:49:26.710705
2025-06-10 21:53:02.411415
2025-06-10 21:52:59.426171
2025-06-10 21:52:47.062725
2025-06-10 21:52:45.437297
2025-06-10 21:48:15.026377
2025-06-10 21:53:08.223402
2025-06-10 21:52:46.975363
2025-06-10 21:52:59.196451
2025-06-10 21:53:06.232528
2025-06-10 21:52:43.994375
2025-06-10 21:49:21.365307
2025-06-10 21:52:50.688549
2025-06-10 21:52:54.794076
2025-06-10 21:52:54.239787
2025-06-10 21:51:40.708444
2025-06-10 21:48:51.097411
2025-06-10 21:53:16.128855
2025-06-10 21:52:54.376234
2025-06-10 21:52:51.016071
2025-06-10 21:52:56.050467
2025-06-10 21:53:11.983413
2025-06-10 21:53:00.874752
2025-06-10 21:53:18.086380
2025-06-10 21:52:04.018294
2025-06-10 21:53:26.518356
2025-06-10 21:53:04.591375
2025-06-10 21:52:02.234361
2025-06-10 21:48:04.994419
2025-06-10 21:52:48.364020
2025-06-10 21:53:33.077568
2025-06-10 21:53:21.978894
2025-06-10 21:51:33.356538
2025-06-10 21:53:23.369969
2025-06-10 21:50:04.383389
2025-06-10 21:53:32.751346
2025-06-10 21:52:05.483321
2025-06-10 21:53:39.209771
2025-06-10 21:53:36.882356
2025-06-10 21:51:32.697028
2025-06-10 21:53:29.331348
2025-06-10 21:53:42.466337
2025-06-10 21:53:37.920378
2025-06-10 21:53:40.048431
2025-06-10 21:53:32.179316
2025-06-10 21:52:54.009735
2025-06-10 21:52:07.736352
2025-06-10 21:48:56.392380
2025-06-10 21:53:41.945484
2025-06-10 21:53:38.626323
2025-06-10 21:53:45.686324
2025-06-10 21:53:40.862330
2025-06-10 21:53:50.007599
2025-06-10 21:53:02.735345
2025-06-10 21:53:32.353925
2025-06-10 21:49:57.071339
2025-06-10 21:53:56.270346
2025-06-10 21:53:52.534059
2025-06-10 21:53:57.242298
2025-06-10 21:53:36.204340
2025-06-10 21:53:44.557404
2025-06-10 21:53:52.260258
2025-06-10 21:52:36.577428
2025-06-10 21:53:38.242656
2025-06-10 21:49:36.007519
2025-06-10 21:54:08.065194
2025-06-10 21:54:07.821365
2025-06-10 21:54:03.881971
2025-06-10 21:53:46.353282
2025-06-10 21:54:17.984280
2025-06-10 21:52:06.232742
2025-06-10 21:49:39.747834
2025-06-10 21:54:06.545315
2025-06-10 21:54:04.639983
2025-06-10 21:53:53.268397
2025-06-10 21:53:51.781603
2025-06-10 21:53:52.540996
2025-06-10 21:54:10.988677
2025-06-10 21:53:17.429270
2025-06-10 21:54:16.902438
2025-06-10 21:46:41.482949
2025-06-10 21:50:53.799206
2025-06-10 21:53:21.103316
2025-06-10 21:53:32.493437
2025-06-10 21:54:00.830124
2025-06-10 21:54:26.499367
2025-06-10 21:53:46.915397
2025-06-10 21:54:20.614778
2025-06-10 21:53:23.367305
2025-06-10 21:54:17.253317
2025-06-10 21:53:36.323328
2025-06-10 21:54:31.519310
2025-06-10 21:53:32.952353
2025-06-10 21:46:44.371365
2025-06-10 21:54:03.900012
2025-06-10 21:54:25.275286
2025-06-10 21:54:41.002341
2025-06-10 21:54:31.660796
2025-06-10 21:49:55.143672
2025-06-10 21:54:46.500304
2025-06-10 21:54:30.002731
2025-06-10 21:50:54.687355
2025-06-10 21:54:40.242522
2025-06-10 21:54:25.706602
2025-06-10 21:54:22.074347
2025-06-10 21:54:39.439369
2025-06-10 21:54:27.364382
2025-06-10 21:54:46.280829
2025-06-10 21:54:24.581288
2025-06-10 21:54:29.201082
2025-06-10 21:54:49.768955
2025-06-10 21:54:56.727820
2025-06-10 21:54:33.174047
2025-06-10 21:54:51.978162
2025-06-10 21:54:42.761293
2025-06-10 21:49:43.215290
2025-06-10 21:53:33.993829
2025-06-10 21:54:38.626383
2025-06-10 21:54:39.895250
2025-06-10 21:54:59.863391
2025-06-10 21:54:34.887852
2025-06-10 21:55:01.488034
2025-06-10 21:54:42.737381
2025-06-10 21:54:47.391577
2025-06-10 21:55:04.143894
2025-06-10 21:55:10.181461
2025-06-10 21:54:47.944384
2025-06-10 21:52:12.439859
2025-06-10 21:54:48.208143
2025-06-10 21:54:27.744877
2025-06-10 21:52:21.439451
2025-06-10 21:55:13.936993
2025-06-10 21:53:55.953546
2025-06-10 21:52:08.526354
2025-06-10 21:52:11.119472
2025-06-10 21:54:57.226959
2025-06-10 21:55:12.463054
2025-06-10 21:52:02.299088
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59261.88

2025-06-10 21:55:12.744314
2025-06-10 21:55:15.141366
2025-06-10 21:54:56.310718
2025-06-10 21:55:52.695325
2025-06-10 21:55:52.855310
2025-06-10 21:55:52.531311
2025-06-10 21:55:53.193387
2025-06-10 21:55:53.027277
2025-06-10 21:55:20.078550
2025-06-10 21:55:53.575004
2025-06-10 21:55:53.818557
2025-06-10 21:55:53.562255
2025-06-10 21:55:53.489547
2025-06-10 21:55:53.936326
2025-06-10 21:55:53.728309
2025-06-10 21:55:54.400415
2025-06-10 21:55:30.919362
2025-06-10 21:54:22.442282
2025-06-10 21:55:54.280361
2025-06-10 21:55:55.071353
2025-06-10 21:55:54.588279
2025-06-10 21:55:54.643300
2025-06-10 21:55:55.411035
2025-06-10 21:55:17.505400
2025-06-10 21:55:54.836448
2025-06-10 21:55:54.887273
2025-06-10 21:55:56.666824
2025-06-10 21:55:56.759071
2025-06-10 21:55:55.429280
2025-06-10 21:55:56.549119
2025-06-10 21:55:57.432315
2025-06-10 21:55:56.833486
2025-06-10 21:55:57.157413
2025-06-10 21:55:57.649420
2025-06-10 21:55:57.138234
2025-06-10 21:55:57.758860
2025-06-10 21:55:56.897055
2025-06-10 21:54:05.270424
2025-06-10 21:56:01.081270
2025-06-10 21:55:59.551158
2025-06-10 21:55:59.140020
2025-06-10 21:55:58.974291
2025-06-10 21:55:59.452366
2025-06-10 21:56:01.456271
2025-06-10 21:55:59.486406
2025-06-10 21:56:01.624255
2025-06-10 21:56:01.611512
2025-06-10 21:56:01.780255
2025-06-10 21:56:01.464926
2025-06-10 21:56:01.993959
2025-06-10 21:56:01.226891
2025-06-10 21:56:01.830299
2025-06-10 21:55:27.997240
2025-06-10 21:56:02.156557
2025-06-10 21:56:02.359505
2025-06-10 21:55:26.354286
2025-06-10 21:56:02.856765
2025-06-10 21:56:02.677299
2025-06-10 21:54:01.725208
2025-06-10 21:56:02.711280
2025-06-10 21:56:03.291993
2025-06-10 21:56:02.860225
2025-06-10 21:56:04.005306
2025-06-10 21:56:03.574001
2025-06-10 21:56:03.498141
2025-06-10 21:56:05.245073
2025-06-10 21:56:04.811418
2025-06-10 21:56:04.721296
2025-06-10 21:56:05.565976
2025-06-10 21:56:05.163683
2025-06-10 21:56:05.326264
2025-06-10 21:56:06.016484
2025-06-10 21:56:05.684056
2025-06-10 21:56:06.409813
2025-06-10 21:56:05.624923
2025-06-10 21:56:06.371269
2025-06-10 21:55:29.447020
2025-06-10 21:56:07.743274
2025-06-10 21:56:06.625268
2025-06-10 21:56:07.883297
2025-06-10 21:53:56.707497
2025-06-10 21:56:07.679962
2025-06-10 21:56:07.386280
2025-06-10 21:56:07.985325
2025-06-10 21:56:08.468292
2025-06-10 21:56:08.052564
2025-06-10 21:56:08.242545
2025-06-10 21:56:08.225773
2025-06-10 21:55:31.069191
2025-06-10 21:56:08.696308
2025-06-10 21:56:09.731684
2025-06-10 21:56:08.421294
2025-06-10 21:56:08.659337
2025-06-10 21:56:09.404279
2025-06-10 21:56:09.601658
2025-06-10 21:56:09.168272
2025-06-10 21:56:09.410097
2025-06-10 21:56:10.678332
2025-06-10 21:56:10.398565
2025-06-10 21:56:10.549301
2025-06-10 21:55:39.651382
2025-06-10 21:56:10.534335
2025-06-10 21:56:10.586733
2025-06-10 21:55:07.515046
2025-06-10 21:56:10.953298
2025-06-10 21:56:10.348359
2025-06-10 21:56:11.558287
2025-06-10 21:56:10.761293
2025-06-10 21:54:55.106347
2025-06-10 21:56:12.880527
2025-06-10 21:55:19.367482
2025-06-10 21:56:13.202090
2025-06-10 21:56:13.313299
2025-06-10 21:56:13.125363
2025-06-10 21:56:12.768322
2025-06-10 21:55:17.842346
2025-06-10 21:55:38.814170
2025-06-10 21:56:14.321585
2025-06-10 21:56:14.377328
2025-06-10 21:54:08.457441
2025-06-10 21:56:18.624316
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 145, 1, 0, 0, 1, 0, 145, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 214, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.2475; avg rank: 5.2; stdev rank: 29.181843670337212; total pools: 113.89

2025-06-10 21:55:42.742536
2025-06-10 21:56:22.177309
2025-06-10 21:55:30.294332
2025-06-10 21:48:23.435448
2025-06-10 21:55:48.053386
2025-06-10 21:56:22.655392
2025-06-10 21:54:57.270387
2025-06-10 21:56:22.329356
2025-06-10 21:56:21.830334
2025-06-10 21:56:22.497302
2025-06-10 21:56:22.002353
2025-06-10 21:56:23.799318
2025-06-10 21:54:24.793635
2025-06-10 21:56:22.612321
2025-06-10 21:56:24.283348
2025-06-10 21:56:22.961825
2025-06-10 21:56:24.163023
2025-06-10 21:56:22.802314
2025-06-10 21:56:24.231554
2025-06-10 21:55:26.855293
2025-06-10 21:56:24.737299
2025-06-10 21:56:25.000540
2025-06-10 21:55:21.992385
2025-06-10 21:56:25.089315
2025-06-10 21:56:25.702306
2025-06-10 21:56:24.905124
2025-06-10 21:56:25.715293
2025-06-10 21:56:24.975328
2025-06-10 21:56:25.078316
2025-06-10 21:56:24.632811
2025-06-10 21:56:25.235621
2025-06-10 21:55:51.378848
2025-06-10 21:56:26.308100
2025-06-10 21:56:27.169305
2025-06-10 21:56:27.248336
2025-06-10 21:56:27.122033
2025-06-10 21:56:26.639801
2025-06-10 21:55:42.683345
2025-06-10 21:56:27.459213
2025-06-10 21:56:27.251005
2025-06-10 21:56:27.964318
2025-06-10 21:54:50.522413
2025-06-10 21:56:28.132289
2025-06-10 21:56:26.478260
2025-06-10 21:56:27.728323
2025-06-10 21:56:27.947258
2025-06-10 21:55:40.873418
2025-06-10 21:56:28.357256
2025-06-10 21:56:28.069698
2025-06-10 21:55:40.456577
2025-06-10 21:56:28.513225
2025-06-10 21:56:28.448053
2025-06-10 21:56:28.758535
2025-06-10 21:56:28.246695
2025-06-10 21:56:29.161836
2025-06-10 21:55:52.334919
2025-06-10 21:56:29.697806
2025-06-10 21:56:30.096907
2025-06-10 21:56:29.944118
2025-06-10 21:56:30.356797
2025-06-10 21:56:30.475358
2025-06-10 21:56:30.881351
2025-06-10 21:56:30.281026
2025-06-10 21:56:30.665924
2025-06-10 21:56:29.967348
2025-06-10 21:55:00.931320
2025-06-10 21:56:30.250040
2025-06-10 21:56:31.002302
2025-06-10 21:55:54.278086
2025-06-10 21:56:31.543242
2025-06-10 21:56:31.701294
2025-06-10 21:56:31.279910
2025-06-10 21:56:32.388296
2025-06-10 21:55:34.219316
2025-06-10 21:56:31.507092
2025-06-10 21:56:31.466419
2025-06-10 21:56:32.276367
2025-06-10 21:56:32.002758
2025-06-10 21:56:32.508281
2025-06-10 21:55:53.142128
2025-06-10 21:55:03.889328
2025-06-10 21:56:32.911263
2025-06-10 21:56:33.681319
2025-06-10 21:56:34.134307
2025-06-10 21:56:33.571306
2025-06-10 21:56:33.727294
2025-06-10 21:56:33.305580
2025-06-10 21:56:35.658461
2025-06-10 21:56:34.347261
2025-06-10 21:55:27.019346
2025-06-10 21:56:34.755294
2025-06-10 21:56:35.497341
2025-06-10 21:56:34.738915
2025-06-10 21:55:38.495330
2025-06-10 21:56:35.616297
2025-06-10 21:56:34.734419
2025-06-10 21:56:36.648352
2025-06-10 21:56:36.385776
2025-06-10 21:55:57.092821
2025-06-10 21:56:37.109304
2025-06-10 21:56:37.380099
2025-06-10 21:55:44.000516
2025-06-10 21:56:37.260318
2025-06-10 21:56:37.205300
2025-06-10 21:56:38.575312
2025-06-10 21:56:10.320746
2025-06-10 21:55:40.400301
2025-06-10 21:56:38.107289
2025-06-10 21:56:36.558026
2025-06-10 21:56:37.445971
2025-06-10 21:56:38.950409
2025-06-10 21:55:46.154454
2025-06-10 21:56:39.596478
2025-06-10 21:56:39.890336
2025-06-10 21:56:39.721506
2025-06-10 21:56:04.460915
2025-06-10 21:56:40.165746
2025-06-10 21:56:39.873293
2025-06-10 21:56:41.172294
2025-06-10 21:56:40.924542
2025-06-10 21:56:40.534273
2025-06-10 21:56:40.472803
2025-06-10 21:56:41.276436
2025-06-10 21:56:41.812308
2025-06-10 21:55:55.957347
2025-06-10 21:55:04.299772
2025-06-10 21:56:42.183269
2025-06-10 21:56:42.345131
2025-06-10 21:56:42.928303
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 214, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.21583333333333332; avg rank: 3.74; stdev rank: 25.5814854924416; total pools: 104.47

2025-06-10 21:56:03.783209
2025-06-10 21:55:51.002304
2025-06-10 21:56:08.179297
2025-06-10 21:55:53.391345
2025-06-10 21:56:46.331372
2025-06-10 21:56:46.482319
2025-06-10 21:56:46.122432
2025-06-10 21:56:48.237853
2025-06-10 21:56:12.616303
2025-06-10 21:54:43.750749
2025-06-10 21:54:38.385372
2025-06-10 21:56:16.460312
2025-06-10 21:56:49.170141
2025-06-10 21:56:50.228432
2025-06-10 21:56:48.914490
2025-06-10 21:56:49.422927
2025-06-10 21:56:51.567299
2025-06-10 21:56:51.149800
2025-06-10 21:54:14.128109
2025-06-10 21:56:51.769279
2025-06-10 21:56:50.985283
2025-06-10 21:56:52.099400
2025-06-10 21:56:51.051306
2025-06-10 21:56:53.221221
2025-06-10 21:56:51.934322
2025-06-10 21:56:54.646831
2025-06-10 21:48:58.779435
2025-06-10 21:56:51.459330
2025-06-10 21:56:54.410860
2025-06-10 21:56:54.658339
2025-06-10 21:56:53.498971
2025-06-10 21:56:55.811159
2025-06-10 21:56:56.085478
2025-06-10 21:56:29.571293
2025-06-10 21:56:57.333786
2025-06-10 21:56:55.646300
2025-06-10 21:56:57.548333
2025-06-10 21:56:55.537595
2025-06-10 21:56:58.042298
2025-06-10 21:56:56.592104
2025-06-10 21:56:58.103282
2025-06-10 21:56:58.524967
2025-06-10 21:56:58.956280
2025-06-10 21:56:21.662073
2025-06-10 21:56:59.920311
2025-06-10 21:56:59.675276
2025-06-10 21:56:59.190303
2025-06-10 21:56:30.984757
2025-06-10 21:57:00.832299
2025-06-10 21:56:59.490694
2025-06-10 21:57:00.985270
2025-06-10 21:57:01.314649
2025-06-10 21:57:01.612334
2025-06-10 21:55:48.073402
2025-06-10 21:57:01.128312
2025-06-10 21:57:00.917075
2025-06-10 21:57:01.902645
2025-06-10 21:57:01.528253
2025-06-10 21:57:02.513364
2025-06-10 21:56:59.599351
2025-06-10 21:56:37.683163
2025-06-10 21:56:23.206421
2025-06-10 21:52:08.363759
2025-06-10 21:57:03.578090
2025-06-10 21:57:02.272466
2025-06-10 21:57:03.784942
2025-06-10 21:57:04.283962
2025-06-10 21:57:02.974151
2025-06-10 21:57:03.511313
2025-06-10 21:57:02.971539
2025-06-10 21:56:27.679116
2025-06-10 21:57:04.477549
2025-06-10 21:57:04.742373
2025-06-10 21:57:04.640333
2025-06-10 21:57:03.739397
2025-06-10 21:57:02.334356
2025-06-10 21:57:05.183930
2025-06-10 21:56:34.165356
2025-06-10 21:57:05.076937
2025-06-10 21:57:06.026769
2025-06-10 21:57:06.045965
2025-06-10 21:57:05.215521
2025-06-10 21:53:23.350320
2025-06-10 21:57:05.855927
2025-06-10 21:57:06.423283
2025-06-10 21:57:06.210273
2025-06-10 21:57:06.320897
2025-06-10 21:57:06.756413
2025-06-10 21:57:07.345296
2025-06-10 21:57:07.892921
2025-06-10 21:57:07.054289
2025-06-10 21:57:04.922174
2025-06-10 21:57:07.320152
2025-06-10 21:57:07.845278
2025-06-10 21:57:07.530328
2025-06-10 21:57:09.039208
2025-06-10 21:57:08.487926
2025-06-10 21:56:16.742376
2025-06-10 21:57:08.999324
2025-06-10 21:57:09.010058
2025-06-10 21:57:09.436203
2025-06-10 21:57:08.640260
2025-06-10 21:57:09.495922
2025-06-10 21:57:09.701675
2025-06-10 21:57:09.912299
2025-06-10 21:57:09.916325
2025-06-10 21:57:10.676477
2025-06-10 21:57:10.854832
2025-06-10 21:57:10.490454
2025-06-10 21:57:06.413305
2025-06-10 21:57:05.757108
2025-06-10 21:57:11.507324
2025-06-10 21:57:11.358241
2025-06-10 21:53:29.345346
2025-06-10 21:57:12.198960
2025-06-10 21:57:11.841278
2025-06-10 21:57:12.669411
2025-06-10 21:57:11.420028
2025-06-10 21:57:11.828263
2025-06-10 21:57:13.232038
2025-06-10 21:56:22.907370
2025-06-10 21:57:14.362329
2025-06-10 21:56:14.466874
2025-06-10 21:56:32.311603
2025-06-10 21:57:14.514058
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4425; avg rank: 0.0; stdev rank: 0.0; total pools: 162.68

2025-06-10 21:56:47.866003
2025-06-10 21:56:39.860364
2025-06-10 21:56:42.763081
2025-06-10 21:57:15.705303
2025-06-10 21:56:44.422373
2025-06-10 21:56:28.179350
2025-06-10 21:57:16.354320
2025-06-10 21:57:16.034203
2025-06-10 21:57:16.193357
2025-06-10 21:57:17.563812
2025-06-10 21:57:16.893354
2025-06-10 21:57:17.578401
2025-06-10 21:57:16.509695
2025-06-10 21:57:16.688320
2025-06-10 21:57:15.863326
2025-06-10 21:57:17.372152
2025-06-10 21:57:18.241025
2025-06-10 21:57:18.464340
2025-06-10 21:57:18.686462
2025-06-10 21:57:18.188342
2025-06-10 21:57:18.907947
2025-06-10 21:57:19.006451
2025-06-10 21:56:13.046667
2025-06-10 21:56:25.493649
2025-06-10 21:57:18.458291
2025-06-10 21:57:19.044287
2025-06-10 21:57:16.105391
2025-06-10 21:57:19.764326
2025-06-10 21:57:18.960292
2025-06-10 21:57:20.133262
2025-06-10 21:57:19.341342
2025-06-10 21:57:19.884969
2025-06-10 21:57:19.908267
2025-06-10 21:57:20.302302
2025-06-10 21:57:20.598054
2025-06-10 21:56:33.302906
2025-06-10 21:57:20.510063
2025-06-10 21:57:19.260723
2025-06-10 21:57:20.758757
2025-06-10 21:56:50.996179
2025-06-10 21:57:20.937050
2025-06-10 21:57:18.624832
2025-06-10 21:57:21.045879
2025-06-10 21:57:21.674861
2025-06-10 21:57:21.808258
2025-06-10 21:57:21.155281
2025-06-10 21:57:21.621313
2025-06-10 21:57:21.919331
2025-06-10 21:57:21.938971
2025-06-10 21:57:22.310104
2025-06-10 21:57:21.048059
2025-06-10 21:57:22.141257
2025-06-10 21:57:18.672322
2025-06-10 21:57:22.049309
2025-06-10 21:56:50.936025
2025-06-10 21:57:22.665658
2025-06-10 21:57:22.814068
2025-06-10 21:56:41.334246
2025-06-10 21:57:22.359973
2025-06-10 21:57:22.703613
2025-06-10 21:57:23.068458
2025-06-10 21:56:36.827521
2025-06-10 21:57:22.316566
2025-06-10 21:57:22.549180
2025-06-10 21:57:23.162282
2025-06-10 21:57:23.543932
2025-06-10 21:56:29.556173
2025-06-10 21:57:23.135913
2025-06-10 21:57:23.380743
2025-06-10 21:57:23.586371
2025-06-10 21:57:23.492295
2025-06-10 21:57:24.456834
2025-06-10 21:57:24.438084
2025-06-10 21:57:23.402290
2025-06-10 21:57:24.599730
2025-06-10 21:57:24.810588
2025-06-10 21:57:24.845632
2025-06-10 21:57:24.378337
2025-06-10 21:57:24.364298
2025-06-10 21:57:25.128209
2025-06-10 21:57:24.649557
2025-06-10 21:57:25.332771
2025-06-10 21:57:25.151338
2025-06-10 21:57:25.382458
2025-06-10 21:57:25.010273
