Beginning of run
landscape params:
2025-06-11 23:46:06.334918
2025-06-11 23:46:06.683505
2025-06-11 23:46:06.999116
2025-06-11 23:43:17.506213
2025-06-11 23:46:07.886630
2025-06-11 23:46:09.160233
2025-06-11 23:46:09.744276
2025-06-11 23:46:10.610128
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.209; avg rank: 0.39; stdev rank: 0.6307931515164064; total pools: 155.26

2025-06-11 23:46:10.863459
2025-06-11 23:46:11.010966
2025-06-11 23:46:10.560963
2025-06-11 23:46:11.363234
2025-06-11 23:46:11.188153
2025-06-11 23:46:11.329501
2025-06-11 23:46:11.565132
2025-06-11 23:46:12.790153
2025-06-11 23:46:15.185148
2025-06-11 23:46:14.446140
2025-06-11 23:46:15.020153
2025-06-11 23:46:15.682192
2025-06-11 23:46:14.685136
2025-06-11 23:46:15.281131
2025-06-11 23:46:14.575131
2025-06-11 23:46:16.233365
2025-06-11 23:46:15.353136
2025-06-11 23:46:14.829160
2025-06-11 23:46:14.633117
2025-06-11 23:46:15.507157
2025-06-11 23:43:20.338337
2025-06-11 23:46:16.167298
2025-06-11 23:46:17.670144
2025-06-11 23:46:16.465147
2025-06-11 23:46:16.852170
2025-06-11 23:46:19.121588
2025-06-11 23:46:19.886762
2025-06-11 23:46:20.638113
2025-06-11 23:46:19.562163
2025-06-11 23:46:19.789962
2025-06-11 23:46:21.144144
2025-06-11 23:46:20.632657
2025-06-11 23:46:19.370142
2025-06-11 23:46:19.721156
2025-06-11 23:46:20.380120
2025-06-11 23:46:20.673139
2025-06-11 23:46:22.119171
2025-06-11 23:44:45.221996
2025-06-11 23:46:20.428113
2025-06-11 23:46:23.475146
2025-06-11 23:46:23.975154
2025-06-11 23:46:23.576733
2025-06-11 23:46:23.646133
2025-06-11 23:46:23.054154
2025-06-11 23:46:23.359140
2025-06-11 23:46:23.500125
2025-06-11 23:46:23.509468
2025-06-11 23:46:25.141118
2025-06-11 23:46:23.654125
2025-06-11 23:46:25.130138
2025-06-11 23:46:24.781846
2025-06-11 23:46:25.832134
2025-06-11 23:46:27.325253
2025-06-11 23:44:22.142824
2025-06-11 23:44:30.189200
2025-06-11 23:46:27.474143
2025-06-11 23:46:26.414145
2025-06-11 23:40:06.131283
2025-06-11 23:46:27.898139
2025-06-11 23:46:28.139116
2025-06-11 23:46:26.565636
2025-06-11 23:46:28.105126
2025-06-11 23:46:26.195145
2025-06-11 23:46:27.227144
2025-06-11 23:46:28.158125
2025-06-11 23:46:28.546166
2025-06-11 23:46:29.137158
2025-06-11 23:46:31.269215
2025-06-11 23:46:29.193146
2025-06-11 23:46:29.675147
2025-06-11 23:46:31.012141
2025-06-11 23:44:22.524970
2025-06-11 23:46:32.877129
2025-06-11 23:46:31.723128
2025-06-11 23:46:32.559158
2025-06-11 23:46:32.804634
2025-06-11 23:46:33.812135
2025-06-11 23:46:33.394627
2025-06-11 23:46:33.255149
2025-06-11 23:46:35.140656
2025-06-11 23:46:34.263646
2025-06-11 23:46:34.757178
2025-06-11 23:40:01.412173
2025-06-11 23:46:34.936119
2025-06-11 23:46:36.279114
2025-06-11 23:46:37.750128
2025-06-11 23:46:36.472165
2025-06-11 23:46:37.550346
2025-06-11 23:46:37.478125
2025-06-11 23:46:37.175730
2025-06-11 23:44:50.689189
2025-06-11 23:46:37.610059
2025-06-11 23:41:43.468169
2025-06-11 23:46:37.665109
2025-06-11 23:46:38.384014
2025-06-11 23:46:37.337111
2025-06-11 23:46:38.621303
2025-06-11 23:46:38.662125
2025-06-11 23:46:40.078144
2025-06-11 23:46:39.637946
2025-06-11 23:40:22.814968
2025-06-11 23:46:40.234232
2025-06-11 23:46:42.285703
2025-06-11 23:46:40.752612
2025-06-11 23:46:42.509063
2025-06-11 23:46:41.930243
2025-06-11 23:46:42.293133
2025-06-11 23:46:41.218104
2025-06-11 23:46:42.365213
2025-06-11 23:46:40.623076
2025-06-11 23:46:42.573146
2025-06-11 23:46:43.014180
2025-06-11 23:44:39.988163
2025-06-11 23:46:40.769106
2025-06-11 23:46:40.530113
2025-06-11 23:46:43.794157
2025-06-11 23:46:46.030251
2025-06-11 23:46:44.106140
2025-06-11 23:46:43.447230
2025-06-11 23:46:45.335203
2025-06-11 23:44:02.369648
2025-06-11 23:46:43.297894
2025-06-11 23:46:45.243156
2025-06-11 23:46:45.301181
2025-06-11 23:46:45.947173
2025-06-11 23:46:46.130376
2025-06-11 23:46:46.681427
2025-06-11 23:46:46.674174
2025-06-11 23:46:48.376592
2025-06-11 23:46:47.132869
2025-06-11 23:46:48.296182
2025-06-11 23:46:49.370009
2025-06-11 23:46:48.572549
2025-06-11 23:46:49.450147
2025-06-11 23:46:50.463124
2025-06-11 23:46:48.774151
2025-06-11 23:46:50.445135
2025-06-11 23:46:49.486149
2025-06-11 23:46:49.596192
2025-06-11 23:46:48.726640
2025-06-11 23:46:51.614141
2025-06-11 23:46:51.112541
2025-06-11 23:46:50.844139
2025-06-11 23:46:52.619296
2025-06-11 23:46:53.395162
2025-06-11 23:46:53.324113
2025-06-11 23:46:53.552060
2025-06-11 23:46:53.619159
2025-06-11 23:46:54.545139
2025-06-11 23:46:53.352941
2025-06-11 23:46:52.516138
2025-06-11 23:46:53.774807
2025-06-11 23:46:54.663141
2025-06-11 23:46:54.527104
2025-06-11 23:46:57.542264
2025-06-11 23:46:56.409163
2025-06-11 23:46:56.829144
2025-06-11 23:46:56.583230
2025-06-11 23:46:57.843855
2025-06-11 23:46:56.241143
2025-06-11 23:46:55.803166
2025-06-11 23:46:58.733117
2025-06-11 23:46:58.223154
2025-06-11 23:46:59.983181
2025-06-11 23:47:00.577980
2025-06-11 23:44:03.368777
2025-06-11 23:47:00.345525
2025-06-11 23:46:57.678106
2025-06-11 23:47:00.082173
2025-06-11 23:47:03.859124
2025-06-11 23:47:00.645412
2025-06-11 23:47:01.676147
2025-06-11 23:45:06.161143
2025-06-11 23:40:47.677252
2025-06-11 23:47:00.787113
2025-06-11 23:47:01.242180
2025-06-11 23:46:58.928323
2025-06-11 23:47:02.723151
2025-06-11 23:44:18.918000
2025-06-11 23:47:01.572127
2025-06-11 23:47:04.427127
2025-06-11 23:47:01.868366
2025-06-11 23:47:05.295129
2025-06-11 23:42:39.919136
2025-06-11 23:47:03.510130
2025-06-11 23:47:05.557138
2025-06-11 23:47:04.748125
2025-06-11 23:47:04.612157
2025-06-11 23:47:05.711130
2025-06-11 23:44:57.494840
2025-06-11 23:47:06.372161
2025-06-11 23:47:04.596173
2025-06-11 23:42:33.404181
2025-06-11 23:44:13.816191
2025-06-11 23:47:07.558493
2025-06-11 23:47:07.547891
2025-06-11 23:47:06.900155
2025-06-11 23:47:07.292128
2025-06-11 23:47:08.782160
2025-06-11 23:42:00.733331
2025-06-11 23:47:08.480166
2025-06-11 23:47:08.555484
2025-06-11 23:47:04.763125
2025-06-11 23:47:08.028730
2025-06-11 23:47:10.133115
2025-06-11 23:47:10.096108
2025-06-11 23:47:10.872177
2025-06-11 23:47:11.516943
2025-06-11 23:47:11.269131
2025-06-11 23:47:12.369689
2025-06-11 23:47:12.072987
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.36200000000000004; avg rank: 0.21; stdev rank: 0.40730823708832603; total pools: 230.21

2025-06-11 23:47:12.147162
2025-06-11 23:47:12.059258
2025-06-11 23:47:13.079117
2025-06-11 23:47:11.825163
2025-06-11 23:45:09.544325
2025-06-11 23:45:08.459711
2025-06-11 23:41:37.959198
2025-06-11 23:40:58.218183
2025-06-11 23:47:14.772155
2025-06-11 23:47:17.039136
2025-06-11 23:41:05.953181
2025-06-11 23:47:20.204226
2025-06-11 23:47:20.318175
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 203.76

2025-06-11 23:47:20.451182
2025-06-11 23:44:20.562713
2025-06-11 23:44:13.019114
2025-06-11 23:47:24.080395
2025-06-11 23:40:52.958151
2025-06-11 23:44:18.583158
2025-06-11 23:47:25.301137
2025-06-11 23:44:32.754145
2025-06-11 23:47:30.251249
2025-06-11 23:47:28.171248
2025-06-11 23:45:34.178177
2025-06-11 23:47:32.176253
2025-06-11 23:46:10.968120
2025-06-11 23:47:30.577383
2025-06-11 23:47:28.931263
2025-06-11 23:47:26.709130
2025-06-11 23:47:33.856238
2025-06-11 23:41:48.011795
2025-06-11 23:47:33.555165
2025-06-11 23:47:34.117116
2025-06-11 23:47:35.982232
2025-06-11 23:47:34.154126
2025-06-11 23:47:36.454149
2025-06-11 23:47:36.254223
2025-06-11 23:42:59.747576
2025-06-11 23:47:40.162134
2025-06-11 23:47:37.510160
2025-06-11 23:47:37.418227
2025-06-11 23:47:37.848112
2025-06-11 23:47:36.997918
2025-06-11 23:47:39.894153
2025-06-11 23:47:39.481146
2025-06-11 23:47:41.779245
2025-06-11 23:47:42.364516
2025-06-11 23:45:43.503213
2025-06-11 23:47:37.367362
2025-06-11 23:47:40.755242
2025-06-11 23:47:41.456158
2025-06-11 23:47:42.130144
2025-06-11 23:47:45.613138
2025-06-11 23:47:45.704590
2025-06-11 23:47:43.186148
2025-06-11 23:47:45.813650
2025-06-11 23:47:46.168161
2025-06-11 23:47:45.545139
2025-06-11 23:47:45.432175
2025-06-11 23:47:45.667136
2025-06-11 23:47:46.236859
2025-06-11 23:47:45.868321
2025-06-11 23:47:47.009742
2025-06-11 23:47:47.528248
2025-06-11 23:47:49.122186
2025-06-11 23:42:46.235190
2025-06-11 23:47:48.972159
2025-06-11 23:47:48.674158
2025-06-11 23:47:49.441483
2025-06-11 23:47:48.111111
2025-06-11 23:47:50.500157
2025-06-11 23:47:52.408175
2025-06-11 23:47:49.728164
2025-06-11 23:47:50.833148
2025-06-11 23:47:51.712146
2025-06-11 23:47:51.115141
2025-06-11 23:47:51.861165
2025-06-11 23:47:52.284064
2025-06-11 23:45:54.133175
2025-06-11 23:47:53.529169
2025-06-11 23:47:54.842136
2025-06-11 23:47:56.307220
2025-06-11 23:47:57.332352
2025-06-11 23:47:54.504142
2025-06-11 23:47:55.136749
2025-06-11 23:47:56.620132
2025-06-11 23:47:56.203129
2025-06-11 23:43:00.236183
2025-06-11 23:48:00.036097
2025-06-11 23:47:59.030172
2025-06-11 23:47:56.917136
2025-06-11 23:47:56.580146
2025-06-11 23:48:01.047122
2025-06-11 23:47:59.084122
2025-06-11 23:48:02.321181
2025-06-11 23:47:59.075151
2025-06-11 23:47:58.390153
2025-06-11 23:47:57.121580
2025-06-11 23:43:07.276551
2025-06-11 23:48:02.095148
2025-06-11 23:48:00.852797
2025-06-11 23:48:03.372150
2025-06-11 23:48:01.903281
2025-06-11 23:48:05.204127
2025-06-11 23:48:06.181169
2025-06-11 23:48:05.789147
2025-06-11 23:48:04.747451
2025-06-11 23:48:04.502150
2025-06-11 23:48:04.171187
2025-06-11 23:48:06.424124
2025-06-11 23:46:08.261129
2025-06-11 23:48:06.598835
2025-06-11 23:48:05.507140
2025-06-11 23:45:12.946177
2025-06-11 23:48:09.015133
2025-06-11 23:48:10.858141
2025-06-11 23:48:07.817170
2025-06-11 23:48:08.638171
2025-06-11 23:46:10.239153
2025-06-11 23:48:10.838329
2025-06-11 23:48:09.067170
2025-06-11 23:48:12.845180
2025-06-11 23:48:09.550197
2025-06-11 23:48:11.823253
2025-06-11 23:43:29.403210
2025-06-11 23:48:11.631135
2025-06-11 23:48:10.878139
2025-06-11 23:48:11.075125
2025-06-11 23:48:13.249097
2025-06-11 23:48:13.199122
2025-06-11 23:48:10.763188
2025-06-11 23:48:15.471150
2025-06-11 23:48:17.504182
2025-06-11 23:48:17.002332
2025-06-11 23:48:16.083953
2025-06-11 23:48:14.587692
2025-06-11 23:48:18.230138
2025-06-11 23:46:47.142849
2025-06-11 23:48:19.060151
2025-06-11 23:48:18.323163
2025-06-11 23:48:16.682134
2025-06-11 23:48:17.796138
2025-06-11 23:48:18.860150
2025-06-11 23:48:19.379135
2025-06-11 23:48:18.992222
2025-06-11 23:48:17.629227
2025-06-11 23:48:18.568144
2025-06-11 23:48:20.823118
2025-06-11 23:48:24.834351
2025-06-11 23:48:21.604570
2025-06-11 23:48:21.089149
2025-06-11 23:48:23.869125
2025-06-11 23:43:41.429731
2025-06-11 23:46:36.246061
2025-06-11 23:48:22.386216
2025-06-11 23:48:23.852250
2025-06-11 23:48:24.576162
2025-06-11 23:48:24.776147
2025-06-11 23:48:22.453118
2025-06-11 23:48:26.195147
2025-06-11 23:48:24.376127
2025-06-11 23:48:23.847162
2025-06-11 23:48:26.447572
2025-06-11 23:48:24.853124
2025-06-11 23:48:26.212168
2025-06-11 23:48:27.665394
2025-06-11 23:48:26.873147
2025-06-11 23:48:27.516116
2025-06-11 23:46:26.869393
2025-06-11 23:48:29.369466
2025-06-11 23:48:27.403134
2025-06-11 23:48:29.686185
2025-06-11 23:48:29.768146
2025-06-11 23:48:29.177146
2025-06-11 23:48:30.981003
2025-06-11 23:48:31.786159
2025-06-11 23:48:29.639135
2025-06-11 23:48:30.645508
2025-06-11 23:48:28.000209
2025-06-11 23:48:30.955211
2025-06-11 23:48:32.771125
2025-06-11 23:48:33.162232
2025-06-11 23:48:35.900128
2025-06-11 23:48:33.141180
2025-06-11 23:48:30.306158
2025-06-11 23:48:33.617220
2025-06-11 23:48:34.314138
2025-06-11 23:48:36.180157
2025-06-11 23:48:34.574201
2025-06-11 23:46:33.255453
2025-06-11 23:48:36.675109
2025-06-11 23:48:35.757630
2025-06-11 23:48:38.802194
2025-06-11 23:48:39.107167
2025-06-11 23:48:37.546128
2025-06-11 23:39:43.549229
2025-06-11 23:48:40.275212
2025-06-11 23:46:41.799887
2025-06-11 23:48:41.737215
2025-06-11 23:48:36.820142
2025-06-11 23:48:41.264142
2025-06-11 23:48:40.813162
2025-06-11 23:48:41.698133
2025-06-11 23:48:38.757141
2025-06-11 23:48:42.653160
2025-06-11 23:46:04.703597
2025-06-11 23:48:41.157125
2025-06-11 23:48:40.569166
2025-06-11 23:45:53.118369
2025-06-11 23:48:43.583124
2025-06-11 23:48:41.890142
2025-06-11 23:48:44.258106
2025-06-11 23:48:43.262249
2025-06-11 23:48:45.154139
2025-06-11 23:48:44.252162
2025-06-11 23:48:46.679137
2025-06-11 23:48:47.097141
2025-06-11 23:46:31.747587
2025-06-11 23:48:44.581177
2025-06-11 23:45:55.386472
2025-06-11 23:43:59.044181
2025-06-11 23:48:47.716459
2025-06-11 23:48:44.906192
2025-06-11 23:48:46.942168
2025-06-11 23:48:48.315130
2025-06-11 23:48:49.885139
2025-06-11 23:48:50.489138
2025-06-11 23:48:49.796145
2025-06-11 23:48:51.190174
2025-06-11 23:48:51.762125
2025-06-11 23:48:53.891311
2025-06-11 23:48:53.918144
2025-06-11 23:48:54.140189
2025-06-11 23:48:52.627183
2025-06-11 23:48:53.241145
2025-06-11 23:48:55.591624
2025-06-11 23:43:51.600605
2025-06-11 23:48:56.654164
2025-06-11 23:48:58.785147
2025-06-11 23:48:59.220137
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58175; avg rank: 0.0; stdev rank: 0.0; total pools: 462.42

2025-06-11 23:48:59.590744
2025-06-11 23:46:06.844821
2025-06-11 23:49:00.015397
2025-06-11 23:46:18.150203
2025-06-11 23:44:07.414496
2025-06-11 23:49:04.181115
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46925000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 407.72

2025-06-11 23:47:09.009956
2025-06-11 23:47:38.352021
2025-06-11 23:49:07.916272
2025-06-11 23:49:11.712110
2025-06-11 23:46:15.830235
2025-06-11 23:49:12.738207
2025-06-11 23:49:15.760122
2025-06-11 23:47:09.894661
2025-06-11 23:49:15.927168
2025-06-11 23:47:22.657184
2025-06-11 23:46:27.216240
2025-06-11 23:49:14.633531
2025-06-11 23:49:22.360219
2025-06-11 23:49:14.567467
2025-06-11 23:49:16.695252
2025-06-11 23:49:20.341180
2025-06-11 23:49:17.272603
2025-06-11 23:49:21.958611
2025-06-11 23:49:21.947119
2025-06-11 23:49:19.317506
2025-06-11 23:47:22.166206
2025-06-11 23:49:20.263798
2025-06-11 23:49:25.407146
2025-06-11 23:49:23.617235
2025-06-11 23:49:23.319886
2025-06-11 23:49:24.468114
2025-06-11 23:49:26.906146
2025-06-11 23:49:27.465183
2025-06-11 23:49:29.128160
2025-06-11 23:49:30.948119
2025-06-11 23:49:33.490232
2025-06-11 23:49:30.615261
2025-06-11 23:49:28.464191
2025-06-11 23:49:30.609150
2025-06-11 23:49:31.223147
2025-06-11 23:49:28.774146
2025-06-11 23:49:29.822117
2025-06-11 23:49:31.067184
2025-06-11 23:49:32.338742
2025-06-11 23:49:32.306628
2025-06-11 23:49:33.322176
2025-06-11 23:49:37.857141
2025-06-11 23:49:37.299223
2025-06-11 23:49:35.769154
2025-06-11 23:49:38.755088
2025-06-11 23:49:40.761758
2025-06-11 23:47:49.654813
2025-06-11 23:49:39.177172
2025-06-11 23:49:37.090140
2025-06-11 23:49:41.762556
2025-06-11 23:49:41.107177
2025-06-11 23:49:38.703152
2025-06-11 23:49:38.589139
2025-06-11 23:44:47.584156
2025-06-11 23:49:47.571152
2025-06-11 23:49:40.195123
2025-06-11 23:49:41.416376
2025-06-11 23:49:44.639165
2025-06-11 23:49:44.669190
2025-06-11 23:46:49.227557
2025-06-11 23:49:44.386211
2025-06-11 23:49:51.178119
2025-06-11 23:49:45.626190
2025-06-11 23:41:13.334901
2025-06-11 23:49:47.441162
2025-06-11 23:49:46.789487
2025-06-11 23:49:47.005204
2025-06-11 23:49:48.706159
2025-06-11 23:49:50.738185
2025-06-11 23:49:51.648155
2025-06-11 23:48:01.792333
2025-06-11 23:49:52.803114
2025-06-11 23:49:53.142118
2025-06-11 23:49:52.856114
2025-06-11 23:49:48.875140
2025-06-11 23:49:52.436158
2025-06-11 23:49:51.350123
2025-06-11 23:49:53.604201
2025-06-11 23:49:55.456159
2025-06-11 23:47:14.449220
2025-06-11 23:47:40.553612
2025-06-11 23:49:57.231524
2025-06-11 23:47:04.779478
2025-06-11 23:49:56.545169
2025-06-11 23:49:56.741117
2025-06-11 23:50:00.599149
2025-06-11 23:49:58.023122
2025-06-11 23:43:58.599173
2025-06-11 23:49:58.458128
2025-06-11 23:49:56.358447
2025-06-11 23:50:00.808138
2025-06-11 23:49:58.985172
2025-06-11 23:50:02.335157
2025-06-11 23:50:02.204433
2025-06-11 23:50:03.012116
2025-06-11 23:50:03.743177
2025-06-11 23:50:07.643193
2025-06-11 23:50:06.750362
2025-06-11 23:45:16.968178
2025-06-11 23:50:07.975254
2025-06-11 23:50:07.150178
2025-06-11 23:50:06.973149
2025-06-11 23:48:16.458237
2025-06-11 23:47:07.531136
2025-06-11 23:50:06.773566
2025-06-11 23:50:04.037121
2025-06-11 23:50:09.754138
2025-06-11 23:50:10.882669
2025-06-11 23:50:10.207163
2025-06-11 23:50:11.758810
2025-06-11 23:50:07.915111
2025-06-11 23:50:12.389149
2025-06-11 23:50:11.393121
2025-06-11 23:50:08.507153
2025-06-11 23:50:12.717143
2025-06-11 23:50:12.824712
2025-06-11 23:48:32.640969
2025-06-11 23:50:18.242175
2025-06-11 23:50:11.637186
2025-06-11 23:50:16.298795
2025-06-11 23:48:12.374170
2025-06-11 23:50:16.799137
2025-06-11 23:50:18.997140
2025-06-11 23:44:46.120139
2025-06-11 23:50:18.708155
2025-06-11 23:50:17.389144
2025-06-11 23:48:42.984993
2025-06-11 23:50:20.960156
2025-06-11 23:50:21.833121
2025-06-11 23:50:21.848177
2025-06-11 23:50:18.157174
2025-06-11 23:50:20.631145
2025-06-11 23:50:19.978130
2025-06-11 23:50:20.547152
2025-06-11 23:50:23.791153
2025-06-11 23:50:23.803234
2025-06-11 23:50:27.056158
2025-06-11 23:50:23.890716
2025-06-11 23:50:25.238166
2025-06-11 23:50:22.202155
2025-06-11 23:50:29.917118
2025-06-11 23:50:26.936525
2025-06-11 23:48:45.275176
2025-06-11 23:47:28.631167
2025-06-11 23:48:24.233129
2025-06-11 23:50:30.431127
2025-06-11 23:48:36.717201
2025-06-11 23:50:29.280156
2025-06-11 23:50:30.795185
2025-06-11 23:50:29.899108
2025-06-11 23:50:28.316142
2025-06-11 23:50:29.837148
2025-06-11 23:50:30.376607
2025-06-11 23:50:34.156127
2025-06-11 23:50:33.660136
2025-06-11 23:50:30.630834
2025-06-11 23:50:34.343120
2025-06-11 23:47:28.030194
2025-06-11 23:50:33.971556
2025-06-11 23:50:33.412156
2025-06-11 23:50:35.208104
2025-06-11 23:50:35.344527
2025-06-11 23:50:34.398162
2025-06-11 23:47:34.074695
2025-06-11 23:50:38.100531
2025-06-11 23:50:39.823183
2025-06-11 23:50:39.571231
2025-06-11 23:50:41.416169
2025-06-11 23:50:40.879144
2025-06-11 23:50:42.604114
2025-06-11 23:50:42.189362
2025-06-11 23:50:42.932134
2025-06-11 23:50:42.630179
2025-06-11 23:50:43.475138
2025-06-11 23:50:44.177146
2025-06-11 23:50:44.893952
2025-06-11 23:50:45.728167
2025-06-11 23:50:49.133176
2025-06-11 23:50:48.392164
2025-06-11 23:50:44.653099
2025-06-11 23:50:45.345547
2025-06-11 23:47:33.736087
2025-06-11 23:50:53.360150
2025-06-11 23:41:15.477805
2025-06-11 23:50:49.730159
2025-06-11 23:50:46.832190
2025-06-11 23:50:50.906151
2025-06-11 23:50:51.205160
2025-06-11 23:50:56.081191
2025-06-11 23:50:52.224141
2025-06-11 23:50:50.955138
2025-06-11 23:50:58.807435
2025-06-11 23:50:53.374169
2025-06-11 23:50:55.469179
2025-06-11 23:50:58.023121
2025-06-11 23:50:55.332166
2025-06-11 23:50:58.100143
2025-06-11 23:51:00.528166
2025-06-11 23:50:57.779168
2025-06-11 23:51:00.333139
2025-06-11 23:51:07.185152
2025-06-11 23:51:02.331152
2025-06-11 23:51:00.353183
2025-06-11 23:44:54.384252
2025-06-11 23:50:59.119155
2025-06-11 23:51:02.670142
2025-06-11 23:48:52.918108
2025-06-11 23:50:58.370159
2025-06-11 23:51:05.328174
2025-06-11 23:51:04.323147
2025-06-11 23:49:20.151231
2025-06-11 23:51:07.307158
2025-06-11 23:51:07.196126
2025-06-11 23:51:04.075157
2025-06-11 23:51:05.213148
2025-06-11 23:51:05.940159
2025-06-11 23:51:07.356142
2025-06-11 23:51:03.538179
2025-06-11 23:48:14.938225
2025-06-11 23:51:10.499167
2025-06-11 23:51:12.327142
2025-06-11 23:51:11.036019
2025-06-11 23:51:12.425182
2025-06-11 23:51:11.734357
2025-06-11 23:51:10.990144
2025-06-11 23:51:17.497515
2025-06-11 23:49:31.624537
2025-06-11 23:51:17.289159
2025-06-11 23:51:16.814863
2025-06-11 23:51:16.998175
2025-06-11 23:51:21.280155
2025-06-11 23:49:15.135222
2025-06-11 23:51:23.893118
2025-06-11 23:51:25.086302
2025-06-11 23:51:24.659335
2025-06-11 23:42:10.387149
2025-06-11 23:49:27.762200
2025-06-11 23:51:33.107147
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
