Beginning of run
landscape params:
2025-06-11 23:31:41.332206
2025-06-11 23:31:43.459211
2025-06-11 23:31:44.136191
2025-06-11 23:31:44.354113
2025-06-11 23:31:44.351193
2025-06-11 23:31:44.738199
2025-06-11 23:31:45.972224
2025-06-11 23:31:44.686181
2025-06-11 23:31:45.012185
2025-06-11 23:31:46.457199
2025-06-11 23:31:46.684177
2025-06-11 23:31:47.502999
2025-06-11 23:31:48.437208
2025-06-11 23:31:47.572021
2025-06-11 23:31:48.534215
2025-06-11 23:31:47.652214
2025-06-11 23:31:47.800194
2025-06-11 23:31:47.198161
2025-06-11 23:31:49.389186
2025-06-11 23:31:48.992190
2025-06-11 23:31:49.301232
2025-06-11 23:31:49.741215
2025-06-11 23:31:48.900194
2025-06-11 23:31:50.008383
2025-06-11 23:30:07.426239
2025-06-11 23:31:49.619186
2025-06-11 23:31:51.082188
2025-06-11 23:31:50.290020
2025-06-11 23:31:51.721576
2025-06-11 23:31:50.854196
2025-06-11 23:31:51.387743
2025-06-11 23:31:51.240219
2025-06-11 23:31:50.874219
2025-06-11 23:30:08.732866
2025-06-11 23:31:52.579208
2025-06-11 23:31:53.961177
2025-06-11 23:31:52.556635
2025-06-11 23:31:53.586176
2025-06-11 23:31:54.232193
2025-06-11 23:31:52.669231
2025-06-11 23:31:54.391196
2025-06-11 23:31:55.288196
2025-06-11 23:31:54.930196
2025-06-11 23:31:55.339196
2025-06-11 23:31:55.267197
2025-06-11 23:31:54.437183
2025-06-11 23:30:26.354230
2025-06-11 23:31:55.080189
2025-06-11 23:31:55.564435
2025-06-11 23:31:56.812182
2025-06-11 23:30:17.234253
2025-06-11 23:31:55.580189
2025-06-11 23:31:57.204192
2025-06-11 23:31:57.605189
2025-06-11 23:31:57.475199
2025-06-11 23:31:57.992199
2025-06-11 23:31:56.484217
2025-06-11 23:31:58.899752
2025-06-11 23:31:57.314805
2025-06-11 23:31:57.544186
2025-06-11 23:31:58.537208
2025-06-11 23:31:59.080259
2025-06-11 23:31:58.486192
2025-06-11 23:32:00.228217
2025-06-11 23:26:41.797294
2025-06-11 23:32:00.293201
2025-06-11 23:32:00.050321
2025-06-11 23:31:59.288134
2025-06-11 23:31:59.133188
2025-06-11 23:32:00.455207
2025-06-11 23:32:01.012171
2025-06-11 23:31:59.766201
2025-06-11 23:32:00.340220
2025-06-11 23:32:01.406743
2025-06-11 23:32:01.558568
2025-06-11 23:32:00.600232
2025-06-11 23:32:02.497190
2025-06-11 23:32:01.430579
2025-06-11 23:32:02.703814
2025-06-11 23:32:03.540198
2025-06-11 23:32:03.271207
2025-06-11 23:32:03.224196
2025-06-11 23:32:04.460196
2025-06-11 23:32:04.931185
2025-06-11 23:32:04.141193
2025-06-11 23:32:05.035265
2025-06-11 23:32:04.361313
2025-06-11 23:32:07.608204
2025-06-11 23:32:07.921204
2025-06-11 23:32:08.987183
2025-06-11 23:32:09.058174
2025-06-11 23:32:07.973194
2025-06-11 23:32:09.024178
2025-06-11 23:32:09.340196
2025-06-11 23:32:11.660462
2025-06-11 23:32:13.378207
2025-06-11 23:32:15.196196
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 6, 3, 2, 0, 0, 1, 1, 1, 3, 1, 2, 1, 1, 1, 3, 3, 0, 1, 1, 1, 1, 6, 3, 1, 1, 1, 1, 3, 5, 5, 3, 1, 1, 3, 1, 5, 5, 1, 0, 5, 1, 4, 0, 3, 1, 1, 7, 458, 5, 3, 6, 3, 1, 29, 1, 0, 7, 1, 1, 5, 1, 1, 0, 1, 0, 7, 0, 1, 0, 1, 1, 4, 1, 1, 3, 1, 3, 3, 1, 0, 1, 4, 1, 1, 1, 0, 3, 3, 0, 0, 1, 1, 4, 1, 1, 3, 1, 1, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.17549999999999996; avg rank: 6.82; stdev rank: 45.46039595076136; total pools: 141.34

2025-06-11 23:32:17.390195
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 1, 4, 0, 0, 0, 0, 2, 1, 1, 2, 3, 1, 0, 2, 0, 1, 1, 3, 0, 0, 1, 1, 3, 1, 0, 0, 2, 0, 1, 3, 2, 0, 3, 1, 1, 3, 2, 2, 1, 0, 0, 3, 0, 3, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 3, 0, 3, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.15549999999999997; avg rank: 0.88; stdev rank: 1.193984924527944; total pools: 123.41

2025-06-11 23:30:20.858202
2025-06-11 23:32:22.804244
2025-06-11 23:30:26.060264
2025-06-11 23:26:55.584649
2025-06-11 23:30:27.371263
2025-06-11 23:32:25.367544
2025-06-11 23:32:25.153327
2025-06-11 23:32:25.386724
2025-06-11 23:32:26.003206
2025-06-11 23:32:28.365899
2025-06-11 23:32:28.266190
2025-06-11 23:32:28.383256
2025-06-11 23:32:28.948274
2025-06-11 23:32:29.868170
2025-06-11 23:32:30.364212
2025-06-11 23:32:30.661196
2025-06-11 23:32:30.614625
2025-06-11 23:32:29.601203
2025-06-11 23:32:31.251187
2025-06-11 23:32:32.836803
2025-06-11 23:32:32.935608
2025-06-11 23:32:30.824195
2025-06-11 23:32:30.311196
2025-06-11 23:32:31.115750
2025-06-11 23:32:32.505844
2025-06-11 23:32:32.672201
2025-06-11 23:32:32.298238
2025-06-11 23:32:32.574202
2025-06-11 23:32:33.027276
2025-06-11 23:32:33.266326
2025-06-11 23:32:34.539861
2025-06-11 23:32:33.538186
2025-06-11 23:32:33.613236
2025-06-11 23:32:33.554212
2025-06-11 23:32:33.311192
2025-06-11 23:32:34.699193
2025-06-11 23:32:35.383965
2025-06-11 23:32:35.133231
2025-06-11 23:32:34.735888
2025-06-11 23:32:34.504578
2025-06-11 23:32:34.524228
2025-06-11 23:32:35.475204
2025-06-11 23:32:36.242214
2025-06-11 23:32:35.919188
2025-06-11 23:32:36.823169
2025-06-11 23:32:35.932200
2025-06-11 23:32:37.299194
2025-06-11 23:32:37.345202
2025-06-11 23:32:37.981190
2025-06-11 23:32:36.614192
2025-06-11 23:32:37.086178
2025-06-11 23:32:37.441195
2025-06-11 23:32:37.491205
2025-06-11 23:32:37.936190
2025-06-11 23:32:37.626818
2025-06-11 23:26:51.339078
2025-06-11 23:32:37.926082
2025-06-11 23:32:38.387225
2025-06-11 23:32:40.362566
2025-06-11 23:32:39.835297
2025-06-11 23:32:38.858214
2025-06-11 23:32:40.050557
2025-06-11 23:32:39.643508
2025-06-11 23:32:39.084192
2025-06-11 23:32:40.672205
2025-06-11 23:32:39.738376
2025-06-11 23:32:40.290048
2025-06-11 23:32:40.871403
2025-06-11 23:32:40.359506
2025-06-11 23:32:40.909208
2025-06-11 23:32:41.560203
2025-06-11 23:32:40.389877
2025-06-11 23:32:41.354196
2025-06-11 23:32:43.294186
2025-06-11 23:32:43.407202
2025-06-11 23:32:41.763174
2025-06-11 23:32:44.802184
2025-06-11 23:30:24.038228
2025-06-11 23:32:44.240189
2025-06-11 23:32:43.932183
2025-06-11 23:32:44.728204
2025-06-11 23:32:44.739184
2025-06-11 23:32:44.274170
2025-06-11 23:30:58.422504
2025-06-11 23:32:42.767811
2025-06-11 23:32:45.486243
2025-06-11 23:32:46.510215
2025-06-11 23:32:46.422223
2025-06-11 23:30:50.127271
2025-06-11 23:32:45.671217
2025-06-11 23:32:46.077043
2025-06-11 23:32:47.323196
2025-06-11 23:32:46.788200
2025-06-11 23:32:47.001182
2025-06-11 23:32:47.215413
2025-06-11 23:30:17.373307
2025-06-11 23:32:48.297182
2025-06-11 23:32:47.927197
2025-06-11 23:32:47.769208
2025-06-11 23:30:19.775216
2025-06-11 23:32:48.974391
2025-06-11 23:32:49.689192
2025-06-11 23:32:49.664781
2025-06-11 23:32:49.336236
2025-06-11 23:32:50.283218
2025-06-11 23:32:50.761181
2025-06-11 23:32:50.314259
2025-06-11 23:32:49.984197
2025-06-11 23:32:50.141772
2025-06-11 23:30:22.286292
2025-06-11 23:32:49.800221
2025-06-11 23:32:51.121202
2025-06-11 23:31:05.565277
2025-06-11 23:32:50.781200
2025-06-11 23:32:52.039225
2025-06-11 23:32:52.120189
2025-06-11 23:32:53.127674
2025-06-11 23:32:52.272224
2025-06-11 23:32:52.895204
2025-06-11 23:32:53.022681
2025-06-11 23:32:53.454174
2025-06-11 23:32:51.674423
2025-06-11 23:32:53.574176
2025-06-11 23:32:54.073193
2025-06-11 23:32:53.567205
2025-06-11 23:32:54.934049
2025-06-11 23:32:53.560182
2025-06-11 23:32:55.876231
2025-06-11 23:32:53.946265
2025-06-11 23:32:53.590207
2025-06-11 23:32:54.993187
2025-06-11 23:32:54.371201
2025-06-11 23:32:54.757187
2025-06-11 23:32:53.679174
2025-06-11 23:32:55.062176
2025-06-11 23:32:56.585177
2025-06-11 23:32:56.765174
2025-06-11 23:32:56.418364
2025-06-11 23:32:54.807203
2025-06-11 23:32:56.420184
2025-06-11 23:32:56.788385
2025-06-11 23:32:56.830176
2025-06-11 23:32:56.897413
2025-06-11 23:32:55.894191
2025-06-11 23:32:57.481587
2025-06-11 23:32:56.987191
2025-06-11 23:32:57.182177
2025-06-11 23:32:56.100204
2025-06-11 23:32:56.642384
2025-06-11 23:32:57.707171
2025-06-11 23:32:59.039179
2025-06-11 23:32:57.215689
2025-06-11 23:33:00.308186
2025-06-11 23:33:00.370956
2025-06-11 23:33:00.814177
2025-06-11 23:33:00.136171
2025-06-11 23:33:00.639416
2025-06-11 23:33:00.669205
2025-06-11 23:33:01.396920
2025-06-11 23:31:15.204242
2025-06-11 23:33:02.230192
2025-06-11 23:30:18.332873
2025-06-11 23:33:01.236213
2025-06-11 23:33:01.545192
2025-06-11 23:33:03.769178
2025-06-11 23:33:02.247210
2025-06-11 23:33:02.065067
2025-06-11 23:33:03.160193
2025-06-11 23:33:04.719201
2025-06-11 23:33:04.482191
2025-06-11 23:31:38.946641
2025-06-11 23:30:28.490260
2025-06-11 23:33:04.043225
2025-06-11 23:33:05.300189
2025-06-11 23:33:04.604152
2025-06-11 23:33:06.241192
2025-06-11 23:33:05.173186
2025-06-11 23:33:05.289377
2025-06-11 23:33:06.735180
2025-06-11 23:33:04.347266
2025-06-11 23:30:24.111509
2025-06-11 23:33:06.429200
2025-06-11 23:33:05.610240
2025-06-11 23:33:07.066182
2025-06-11 23:33:07.350203
2025-06-11 23:24:38.814233
2025-06-11 23:33:08.092271
2025-06-11 23:33:07.307230
2025-06-11 23:33:08.706186
2025-06-11 23:33:08.684173
2025-06-11 23:33:07.709201
2025-06-11 23:25:00.349215
2025-06-11 23:33:09.327176
2025-06-11 23:33:08.738201
2025-06-11 23:33:09.664187
2025-06-11 23:33:08.268183
2025-06-11 23:33:09.315067
2025-06-11 23:33:09.634515
2025-06-11 23:33:09.402189
2025-06-11 23:33:10.335188
2025-06-11 23:33:11.733219
2025-06-11 23:33:11.634204
2025-06-11 23:33:12.286200
2025-06-11 23:33:12.419191
2025-06-11 23:33:11.029214
2025-06-11 23:33:13.399241
2025-06-11 23:33:13.171544
2025-06-11 23:28:52.281688
2025-06-11 23:33:13.155482
2025-06-11 23:30:21.963744
2025-06-11 23:33:12.961187
2025-06-11 23:33:15.915178
2025-06-11 23:33:14.709205
2025-06-11 23:31:18.781119
2025-06-11 23:33:15.912191
2025-06-11 23:33:15.069186
2025-06-11 23:33:16.800226
2025-06-11 23:31:59.641380
2025-06-11 23:33:16.534235
2025-06-11 23:33:17.821190
2025-06-11 23:33:19.182183
2025-06-11 23:33:17.116220
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 4, 1, 2, 1, 1, 3, 1, 1, 1, 1, 0, 1, 1, 4, 0, 2, 1, 1, 1, 1, 3, 3, 1, 1, 1, 4, 1, 0, 1, 3, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 3, 0, 1, 0, 1, 4, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 4, 0, 1, 1, 1, 1, 1]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.268; avg rank: 1.17; stdev rank: 1.0104949282406122; total pools: 175.81

2025-06-11 23:30:27.000933
2025-06-11 23:31:33.951113
2025-06-11 23:33:23.515218
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.21300000000000005; avg rank: 0.33; stdev rank: 0.5109794516416486; total pools: 155.1

2025-06-11 23:33:27.513262
2025-06-11 23:33:27.741215
2025-06-11 23:33:27.897209
2025-06-11 23:33:28.214228
2025-06-11 23:33:28.388963
2025-06-11 23:33:28.043642
2025-06-11 23:33:30.665269
2025-06-11 23:31:38.242938
2025-06-11 23:30:56.512262
2025-06-11 23:33:32.163194
2025-06-11 23:33:32.734008
2025-06-11 23:29:03.558724
2025-06-11 23:33:32.695266
2025-06-11 23:29:05.879207
2025-06-11 23:33:32.876198
2025-06-11 23:33:34.130831
2025-06-11 23:33:33.692258
2025-06-11 23:33:33.096167
2025-06-11 23:33:32.509144
2025-06-11 23:33:33.832196
2025-06-11 23:33:34.334581
2025-06-11 23:33:34.298206
2025-06-11 23:33:34.736197
2025-06-11 23:33:36.082622
2025-06-11 23:33:37.306636
2025-06-11 23:33:37.233257
2025-06-11 23:33:36.406211
2025-06-11 23:33:36.866193
2025-06-11 23:33:37.873177
2025-06-11 23:33:38.288187
2025-06-11 23:33:38.199236
2025-06-11 23:33:38.592564
2025-06-11 23:33:39.936201
2025-06-11 23:33:38.721871
2025-06-11 23:33:40.769211
2025-06-11 23:33:39.854198
2025-06-11 23:33:38.542199
2025-06-11 23:33:40.344191
2025-06-11 23:33:38.678178
2025-06-11 23:33:40.384165
2025-06-11 23:30:57.661195
2025-06-11 23:33:41.994223
2025-06-11 23:31:45.839240
2025-06-11 23:31:58.940200
2025-06-11 23:33:41.052191
2025-06-11 23:33:42.471190
2025-06-11 23:33:42.551665
2025-06-11 23:31:03.800257
2025-06-11 23:33:42.714170
2025-06-11 23:33:42.063209
2025-06-11 23:33:42.764211
2025-06-11 23:33:43.315183
2025-06-11 23:31:55.991229
2025-06-11 23:33:43.703771
2025-06-11 23:33:43.422226
2025-06-11 23:29:09.783247
2025-06-11 23:33:44.516855
2025-06-11 23:33:44.540811
2025-06-11 23:33:43.760827
2025-06-11 23:33:44.707205
2025-06-11 23:33:43.914196
2025-06-11 23:33:44.425191
2025-06-11 23:33:46.399708
2025-06-11 23:33:46.025144
2025-06-11 23:33:46.281212
2025-06-11 23:33:47.962197
2025-06-11 23:33:46.766261
2025-06-11 23:33:48.344187
2025-06-11 23:33:47.666192
2025-06-11 23:33:50.922983
2025-06-11 23:33:48.683242
2025-06-11 23:33:51.266185
2025-06-11 23:33:49.932182
2025-06-11 23:33:50.536355
2025-06-11 23:33:51.650208
2025-06-11 23:33:49.712192
2025-06-11 23:33:51.859246
2025-06-11 23:33:51.491172
2025-06-11 23:32:00.208161
2025-06-11 23:31:18.543262
2025-06-11 23:33:52.908185
2025-06-11 23:33:53.418778
2025-06-11 23:33:54.599573
2025-06-11 23:29:41.936280
2025-06-11 23:32:25.841712
2025-06-11 23:33:53.759027
2025-06-11 23:33:52.391256
2025-06-11 23:33:55.134308
2025-06-11 23:33:54.760217
2025-06-11 23:31:10.262259
2025-06-11 23:33:53.782881
2025-06-11 23:33:53.196235
2025-06-11 23:33:55.145318
2025-06-11 23:33:56.368370
2025-06-11 23:33:55.885186
2025-06-11 23:33:56.963178
2025-06-11 23:33:56.524654
2025-06-11 23:33:57.454235
2025-06-11 23:33:58.658985
2025-06-11 23:33:58.578079
2025-06-11 23:33:57.408109
2025-06-11 23:33:56.383991
2025-06-11 23:29:51.786565
2025-06-11 23:33:58.175182
2025-06-11 23:29:58.532229
2025-06-11 23:34:00.910179
2025-06-11 23:33:59.124045
2025-06-11 23:34:01.244053
2025-06-11 23:34:01.094863
2025-06-11 23:33:59.976198
2025-06-11 23:34:00.927196
2025-06-11 23:34:02.823185
2025-06-11 23:34:00.827234
2025-06-11 23:34:00.682190
2025-06-11 23:34:02.456990
2025-06-11 23:33:59.034497
2025-06-11 23:34:02.813469
2025-06-11 23:34:02.049230
2025-06-11 23:34:03.592202
2025-06-11 23:34:01.981213
2025-06-11 23:34:02.986187
2025-06-11 23:34:04.884951
2025-06-11 23:34:05.094595
2025-06-11 23:34:05.272526
2025-06-11 23:34:04.428549
2025-06-11 23:34:05.611213
2025-06-11 23:34:05.523797
2025-06-11 23:34:04.629835
2025-06-11 23:34:06.034189
2025-06-11 23:34:08.322509
2025-06-11 23:34:05.499142
2025-06-11 23:34:05.382532
2025-06-11 23:34:07.628196
2025-06-11 23:32:24.933946
2025-06-11 23:34:09.873201
2025-06-11 23:34:05.137970
2025-06-11 23:34:07.889369
2025-06-11 23:34:08.147192
2025-06-11 23:34:09.375192
2025-06-11 23:34:09.306203
2025-06-11 23:34:09.578207
2025-06-11 23:34:09.516954
2025-06-11 23:34:08.478704
2025-06-11 23:32:27.522233
2025-06-11 23:34:12.605210
2025-06-11 23:34:11.994206
2025-06-11 23:34:10.217231
2025-06-11 23:34:11.666175
2025-06-11 23:34:12.862194
2025-06-11 23:34:08.258250
2025-06-11 23:31:18.568252
2025-06-11 23:34:13.034215
2025-06-11 23:34:13.863406
2025-06-11 23:34:13.687257
2025-06-11 23:34:14.649211
2025-06-11 23:34:15.237210
2025-06-11 23:32:50.671273
2025-06-11 23:34:15.708185
2025-06-11 23:34:15.622179
2025-06-11 23:34:17.873179
2025-06-11 23:34:16.770204
2025-06-11 23:34:15.651664
2025-06-11 23:34:17.036045
2025-06-11 23:34:15.882513
2025-06-11 23:34:17.772197
2025-06-11 23:34:18.001258
2025-06-11 23:34:18.240189
2025-06-11 23:34:19.859216
2025-06-11 23:34:20.639198
2025-06-11 23:34:20.315225
2025-06-11 23:34:19.398174
2025-06-11 23:34:19.305198
2025-06-11 23:34:21.713578
2025-06-11 23:26:35.999241
2025-06-11 23:34:20.367213
2025-06-11 23:34:21.786205
2025-06-11 23:34:22.108188
2025-06-11 23:34:21.380004
2025-06-11 23:34:23.259637
2025-06-11 23:34:22.803194
2025-06-11 23:34:23.271202
2025-06-11 23:34:22.219174
2025-06-11 23:34:23.484246
2025-06-11 23:34:24.562191
2025-06-11 23:34:25.796206
2025-06-11 23:34:25.417204
2025-06-11 23:34:26.475266
2025-06-11 23:34:25.159838
2025-06-11 23:34:26.622870
2025-06-11 23:34:26.137369
2025-06-11 23:34:26.839178
2025-06-11 23:34:27.094185
2025-06-11 23:34:28.117205
2025-06-11 23:34:27.984204
2025-06-11 23:34:28.635548
2025-06-11 23:34:28.102190
2025-06-11 23:34:28.672807
2025-06-11 23:34:29.939194
2025-06-11 23:31:37.905220
2025-06-11 23:34:29.439215
2025-06-11 23:34:31.594218
2025-06-11 23:34:31.246579
2025-06-11 23:34:31.128193
2025-06-11 23:34:31.109165
2025-06-11 23:34:33.442188
2025-06-11 23:34:32.817178
2025-06-11 23:34:32.315193
2025-06-11 23:34:34.005449
2025-06-11 23:34:35.284003
2025-06-11 23:34:35.352210
2025-06-11 23:34:36.266228
2025-06-11 23:34:37.360544
2025-06-11 23:34:37.157195
2025-06-11 23:34:37.445229
2025-06-11 23:34:36.798221
2025-06-11 23:34:38.587183
2025-06-11 23:34:40.177166
2025-06-11 23:34:40.414196
2025-06-11 23:34:42.480201
2025-06-11 23:34:42.260196
2025-06-11 23:34:41.434216
2025-06-11 23:30:26.132255
2025-06-11 23:34:43.374204
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.27775; avg rank: 0.22; stdev rank: 0.4377213725647858; total pools: 203.44

2025-06-11 23:30:17.112225
2025-06-11 23:29:34.235690
2025-06-11 23:34:45.468193
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.3687500000000001; avg rank: 0.76; stdev rank: 0.44988887516807974; total pools: 228.94

2025-06-11 23:32:54.412759
2025-06-11 23:30:12.598636
2025-06-11 23:32:53.162189
2025-06-11 23:34:50.032228
2025-06-11 23:33:22.086222
2025-06-11 23:34:53.400291
2025-06-11 23:33:06.905287
2025-06-11 23:34:56.842066
2025-06-11 23:30:45.283429
2025-06-11 23:34:56.437319
2025-06-11 23:34:57.442269
2025-06-11 23:34:56.263156
2025-06-11 23:34:56.013192
2025-06-11 23:34:57.190430
2025-06-11 23:34:58.031307
2025-06-11 23:34:57.043221
2025-06-11 23:26:35.526301
2025-06-11 23:35:01.339402
2025-06-11 23:35:00.125265
2025-06-11 23:35:01.357425
2025-06-11 23:33:46.329536
2025-06-11 23:26:40.772181
2025-06-11 23:26:17.058228
2025-06-11 23:35:03.514217
2025-06-11 23:35:05.426355
2025-06-11 23:35:02.154182
2025-06-11 23:35:02.583043
2025-06-11 23:35:03.177288
2025-06-11 23:33:08.887444
2025-06-11 23:35:02.872188
2025-06-11 23:35:05.339939
2025-06-11 23:35:07.642184
2025-06-11 23:35:05.250202
2025-06-11 23:35:05.237181
2025-06-11 23:35:07.649175
2025-06-11 23:35:10.869256
2025-06-11 23:29:17.732689
2025-06-11 23:35:10.218906
2025-06-11 23:35:11.510314
2025-06-11 23:35:06.819209
2025-06-11 23:35:11.324193
2025-06-11 23:35:12.205228
2025-06-11 23:35:10.730221
2025-06-11 23:35:11.801361
2025-06-11 23:30:49.984187
2025-06-11 23:35:12.051815
2025-06-11 23:35:13.652162
2025-06-11 23:35:15.193182
2025-06-11 23:35:14.723200
2025-06-11 23:35:14.504223
2025-06-11 23:27:11.587239
2025-06-11 23:35:10.653723
2025-06-11 23:35:13.805226
2025-06-11 23:35:15.507194
2025-06-11 23:33:27.346230
2025-06-11 23:35:16.232178
2025-06-11 23:33:46.574889
2025-06-11 23:35:17.772193
2025-06-11 23:35:20.346197
2025-06-11 23:35:17.888178
2025-06-11 23:35:19.364583
2025-06-11 23:35:18.070177
2025-06-11 23:35:18.083580
2025-06-11 23:35:17.006162
2025-06-11 23:35:16.978726
2025-06-11 23:35:18.372188
2025-06-11 23:35:18.974545
2025-06-11 23:35:21.021224
2025-06-11 23:35:19.127194
2025-06-11 23:35:20.909208
2025-06-11 23:33:27.085204
2025-06-11 23:35:20.407183
2025-06-11 23:35:21.484214
2025-06-11 23:35:24.829745
2025-06-11 23:35:23.703199
2025-06-11 23:35:25.806259
2025-06-11 23:35:25.113258
2025-06-11 23:32:49.618652
2025-06-11 23:35:27.825318
2025-06-11 23:35:25.289228
2025-06-11 23:35:27.287211
2025-06-11 23:32:52.007246
2025-06-11 23:35:27.136183
2025-06-11 23:35:26.669226
2025-06-11 23:35:28.780213
2025-06-11 23:35:27.561781
2025-06-11 23:35:30.298196
2025-06-11 23:35:32.398211
2025-06-11 23:35:30.346185
2025-06-11 23:35:31.249186
2025-06-11 23:35:30.148723
2025-06-11 23:35:29.758188
2025-06-11 23:35:33.276329
2025-06-11 23:35:30.891209
2025-06-11 23:35:33.659460
2025-06-11 23:35:33.215832
2025-06-11 23:35:32.098221
2025-06-11 23:35:35.154219
2025-06-11 23:33:39.286240
2025-06-11 23:35:34.518187
2025-06-11 23:31:01.175237
2025-06-11 23:35:34.623466
2025-06-11 23:35:34.191201
2025-06-11 23:35:32.414186
2025-06-11 23:35:36.624186
2025-06-11 23:27:04.259189
2025-06-11 23:35:36.350203
2025-06-11 23:35:34.641189
2025-06-11 23:32:52.494411
2025-06-11 23:35:37.182702
2025-06-11 23:35:37.172163
2025-06-11 23:35:40.265188
2025-06-11 23:35:39.670190
2025-06-11 23:34:20.903296
2025-06-11 23:32:58.539315
2025-06-11 23:35:37.619194
2025-06-11 23:35:39.520186
2025-06-11 23:31:18.984184
2025-06-11 23:35:41.721636
2025-06-11 23:35:39.452197
2025-06-11 23:35:41.029147
2025-06-11 23:35:41.170317
2025-06-11 23:35:40.866181
2025-06-11 23:33:55.653973
2025-06-11 23:35:42.340208
2025-06-11 23:35:42.276479
2025-06-11 23:35:40.820226
2025-06-11 23:35:40.184181
2025-06-11 23:35:41.096200
2025-06-11 23:30:04.440226
2025-06-11 23:26:52.830772
2025-06-11 23:35:44.735179
2025-06-11 23:35:44.749194
2025-06-11 23:35:45.281211
2025-06-11 23:35:45.386569
2025-06-11 23:35:46.363229
2025-06-11 23:35:46.352207
2025-06-11 23:35:46.609203
2025-06-11 23:35:45.823487
2025-06-11 23:35:46.403259
2025-06-11 23:35:46.892190
2025-06-11 23:35:47.622196
2025-06-11 23:35:48.137194
2025-06-11 23:35:45.750207
2025-06-11 23:35:48.261196
2025-06-11 23:35:50.567192
2025-06-11 23:35:49.697532
2025-06-11 23:33:48.908620
2025-06-11 23:35:49.186214
2025-06-11 23:35:52.393156
