Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8972500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39527.9

2025-06-12 00:47:52.953043
2025-06-12 00:47:52.374491
2025-06-12 00:47:52.790319
2025-06-12 00:47:53.279054
2025-06-12 00:47:53.120925
2025-06-12 00:47:53.493326
2025-06-12 00:47:52.548381
2025-06-12 00:47:55.932266
2025-06-12 00:47:55.758403
2025-06-12 00:47:54.073399
2025-06-12 00:47:56.098285
2025-06-12 00:47:56.612297
2025-06-12 00:47:55.942266
2025-06-12 00:47:56.311387
2025-06-12 00:47:56.173294
2025-06-12 00:47:57.027386
2025-06-12 00:47:56.647685
2025-06-12 00:47:56.455358
2025-06-12 00:47:56.711861
2025-06-12 00:47:56.794263
2025-06-12 00:47:58.688681
2025-06-12 00:47:59.025473
2025-06-12 00:47:57.152233
2025-06-12 00:47:57.415267
2025-06-12 00:47:56.335318
2025-06-12 00:47:56.496267
2025-06-12 00:47:58.967887
2025-06-12 00:47:58.873690
2025-06-12 00:47:58.922294
2025-06-12 00:47:59.488270
2025-06-12 00:47:58.866577
2025-06-12 00:47:59.754236
2025-06-12 00:47:59.334326
2025-06-12 00:47:57.935598
2025-06-12 00:47:59.622288
2025-06-12 00:47:59.934132
2025-06-12 00:47:59.782280
2025-06-12 00:47:59.274783
2025-06-12 00:47:59.722543
2025-06-12 00:47:58.367136
2025-06-12 00:47:57.283808
2025-06-12 00:48:00.141853
2025-06-12 00:47:59.439378
2025-06-12 00:47:58.662186
2025-06-12 00:48:00.160268
2025-06-12 00:48:00.327950
2025-06-12 00:48:00.391750
2025-06-12 00:48:00.851996
2025-06-12 00:47:59.342313
2025-06-12 00:48:00.886611
2025-06-12 00:48:00.863322
2025-06-12 00:48:00.406247
2025-06-12 00:48:00.731682
2025-06-12 00:47:59.838323
2025-06-12 00:48:00.565258
2025-06-12 00:48:00.820269
2025-06-12 00:48:01.254687
2025-06-12 00:48:01.458330
2025-06-12 00:48:00.762254
2025-06-12 00:48:01.475886
2025-06-12 00:48:00.616300
2025-06-12 00:48:00.589961
2025-06-12 00:48:01.661373
2025-06-12 00:48:01.740989
2025-06-12 00:48:01.350949
2025-06-12 00:48:01.892900
2025-06-12 00:48:01.961584
2025-06-12 00:48:01.945193
2025-06-12 00:48:02.033371
2025-06-12 00:48:01.584865
2025-06-12 00:48:01.397593
2025-06-12 00:48:02.199191
2025-06-12 00:48:02.236719
2025-06-12 00:47:59.967361
2025-06-12 00:48:02.418577
2025-06-12 00:48:02.386950
2025-06-12 00:48:02.730691
2025-06-12 00:48:02.705292
2025-06-12 00:46:10.670297
2025-06-12 00:48:02.715186
2025-06-12 00:48:05.436363
2025-06-12 00:46:15.550212
2025-06-12 00:48:05.171939
2025-06-12 00:48:07.384558
2025-06-12 00:48:05.704040
2025-06-12 00:48:04.585741
2025-06-12 00:48:06.692269
2025-06-12 00:48:07.727301
2025-06-12 00:48:09.126018
2025-06-12 00:48:09.233263
2025-06-12 00:48:09.101492
2025-06-12 00:48:10.299826
2025-06-12 00:48:10.691243
2025-06-12 00:48:10.513082
2025-06-12 00:48:12.269414
2025-06-12 00:48:09.751338
2025-06-12 00:48:11.817061
2025-06-12 00:48:09.990416
2025-06-12 00:48:10.313412
2025-06-12 00:48:10.209314
2025-06-12 00:48:12.592081
2025-06-12 00:48:10.546079
2025-06-12 00:48:09.736210
2025-06-12 00:48:12.810252
2025-06-12 00:48:10.889455
2025-06-12 00:48:12.885299
2025-06-12 00:48:12.746058
2025-06-12 00:48:12.594463
2025-06-12 00:48:12.753283
2025-06-12 00:48:12.791280
2025-06-12 00:48:12.343343
2025-06-12 00:48:13.272037
2025-06-12 00:48:12.681274
2025-06-12 00:48:13.260317
2025-06-12 00:48:13.479096
2025-06-12 00:48:12.567298
2025-06-12 00:48:12.081533
2025-06-12 00:48:13.482235
2025-06-12 00:48:13.889674
2025-06-12 00:48:13.848389
2025-06-12 00:48:13.770290
2025-06-12 00:48:13.506719
2025-06-12 00:48:13.152210
2025-06-12 00:48:14.134771
2025-06-12 00:43:40.708347
2025-06-12 00:48:13.458285
2025-06-12 00:48:13.844357
2025-06-12 00:48:13.557272
2025-06-12 00:48:14.257628
2025-06-12 00:48:15.235022
2025-06-12 00:48:15.125391
2025-06-12 00:48:15.537569
2025-06-12 00:48:14.701486
2025-06-12 00:48:13.694263
2025-06-12 00:48:14.534275
2025-06-12 00:48:14.732803
2025-06-12 00:48:14.558219
2025-06-12 00:48:14.941529
2025-06-12 00:48:15.951261
2025-06-12 00:48:15.028271
2025-06-12 00:48:14.498692
2025-06-12 00:48:16.570273
2025-06-12 00:48:15.779779
2025-06-12 00:48:16.510377
2025-06-12 00:48:16.690583
2025-06-12 00:48:16.806257
2025-06-12 00:48:16.973287
2025-06-12 00:48:16.764357
2025-06-12 00:48:16.142693
2025-06-12 00:48:18.463114
2025-06-12 00:48:17.548322
2025-06-12 00:48:18.813036
2025-06-12 00:48:20.000282
2025-06-12 00:48:18.286482
2025-06-12 00:48:17.885216
2025-06-12 00:48:19.417071
2025-06-12 00:48:20.189283
2025-06-12 00:48:18.772304
2025-06-12 00:48:18.682265
2025-06-12 00:48:21.075256
2025-06-12 00:48:17.616321
2025-06-12 00:48:21.380479
2025-06-12 00:48:19.698983
2025-06-12 00:48:19.545271
2025-06-12 00:48:19.972374
2025-06-12 00:48:21.154280
2025-06-12 00:48:21.721287
2025-06-12 00:48:20.899902
2025-06-12 00:48:19.673233
2025-06-12 00:48:21.561861
2025-06-12 00:48:20.582271
2025-06-12 00:48:20.112773
2025-06-12 00:48:22.866320
2025-06-12 00:48:21.700252
2025-06-12 00:48:21.004290
2025-06-12 00:48:23.302251
2025-06-12 00:48:22.985493
2025-06-12 00:48:22.611552
2025-06-12 00:48:22.495514
2025-06-12 00:48:22.242893
2025-06-12 00:48:23.669262
2025-06-12 00:48:23.648135
2025-06-12 00:48:22.985238
2025-06-12 00:48:23.317255
2025-06-12 00:48:23.248207
2025-06-12 00:48:23.728254
2025-06-12 00:48:22.869418
2025-06-12 00:48:23.665885
2025-06-12 00:48:22.714299
2025-06-12 00:48:24.412237
2025-06-12 00:48:24.741071
2025-06-12 00:48:24.619288
2025-06-12 00:48:24.338266
2025-06-12 00:48:23.763385
2025-06-12 00:48:24.762384
2025-06-12 00:48:24.990553
2025-06-12 00:48:25.451262
2025-06-12 00:48:24.815294
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 31, 0, 0, 31, 1, 1, 0, 4, 0, 1, 29, 0, 29, 0, 0, 0, 111, 1, 0, 31, 0, 0, 31, 4, 0, 0, 0, 31, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 4, 0, 0, 1, 1, 29, 0, 0, 0, 0, 29, 1, 0, 0, 0, 34, 0, 34, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 31, 0, 31, 4, 1, 31, 0, 4, 0, 0, 1, 4, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 104]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.16925; avg rank: 6.96; stdev rank: 17.833070403046133; total pools: 142.33

2025-06-12 00:48:25.242816
2025-06-12 00:48:25.122251
2025-06-12 00:46:25.422222
2025-06-12 00:48:27.092914
2025-06-12 00:48:30.595261
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 34, 0, 0, 0, 1, 31, 0, 1, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 4, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 34, 0, 31, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 1, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.14225; avg rank: 2.56; stdev rank: 7.956531907810085; total pools: 123.75

2025-06-12 00:48:30.644351
2025-06-12 00:48:30.789300
2025-06-12 00:48:31.254373
2025-06-12 00:48:30.245948
2025-06-12 00:48:31.004353
2025-06-12 00:48:31.425282
2025-06-12 00:48:31.787267
2025-06-12 00:48:31.611359
2025-06-12 00:48:33.619272
2025-06-12 00:48:34.210300
2025-06-12 00:48:34.205300
2025-06-12 00:48:34.443765
2025-06-12 00:48:35.533922
2025-06-12 00:48:33.948033
2025-06-12 00:48:35.494977
2025-06-12 00:48:38.337260
2025-06-12 00:48:34.691290
2025-06-12 00:48:36.169313
2025-06-12 00:48:36.921060
2025-06-12 00:48:37.988321
2025-06-12 00:48:39.803273
2025-06-12 00:48:39.772944
2025-06-12 00:48:39.313606
2025-06-12 00:48:39.147629
2025-06-12 00:48:40.406312
2025-06-12 00:48:42.513200
2025-06-12 00:48:40.160450
2025-06-12 00:48:42.850852
2025-06-12 00:48:41.375011
2025-06-12 00:48:39.663334
2025-06-12 00:48:42.704436
2025-06-12 00:48:43.688304
2025-06-12 00:48:41.655292
2025-06-12 00:48:41.941434
2025-06-12 00:48:41.617676
2025-06-12 00:48:43.516544
2025-06-12 00:48:42.888601
2025-06-12 00:48:42.942985
2025-06-12 00:48:44.751898
2025-06-12 00:48:44.455865
2025-06-12 00:48:44.081424
2025-06-12 00:48:46.162395
2025-06-12 00:48:44.823296
2025-06-12 00:48:44.249546
2025-06-12 00:48:46.466284
2025-06-12 00:48:46.149315
2025-06-12 00:48:46.093172
2025-06-12 00:48:45.890900
2025-06-12 00:48:46.129388
2025-06-12 00:43:42.811349
2025-06-12 00:48:49.203050
2025-06-12 00:48:47.547931
2025-06-12 00:48:47.109292
2025-06-12 00:48:46.882568
2025-06-12 00:48:47.695671
2025-06-12 00:46:58.838859
2025-06-12 00:48:47.536491
2025-06-12 00:48:47.936847
2025-06-12 00:48:50.159248
2025-06-12 00:48:49.325259
2025-06-12 00:48:49.578246
2025-06-12 00:46:23.906876
2025-06-12 00:48:50.225337
2025-06-12 00:48:50.606287
2025-06-12 00:48:50.424195
2025-06-12 00:47:19.664267
2025-06-12 00:48:50.339385
2025-06-12 00:48:50.743518
2025-06-12 00:48:50.541559
2025-06-12 00:48:51.603965
2025-06-12 00:48:51.272051
2025-06-12 00:48:52.202279
2025-06-12 00:46:52.888318
2025-06-12 00:46:57.847607
2025-06-12 00:48:52.018113
2025-06-12 00:48:51.586485
2025-06-12 00:48:53.254257
2025-06-12 00:48:53.208967
2025-06-12 00:48:51.524269
2025-06-12 00:48:51.873431
2025-06-12 00:48:52.265415
2025-06-12 00:48:54.287300
2025-06-12 00:48:54.364313
2025-06-12 00:48:53.334150
2025-06-12 00:48:54.252254
2025-06-12 00:48:53.751523
2025-06-12 00:48:54.245283
2025-06-12 00:48:53.921662
2025-06-12 00:46:32.381537
2025-06-12 00:48:54.408261
2025-06-12 00:48:54.518350
2025-06-12 00:48:54.853281
2025-06-12 00:48:55.767278
2025-06-12 00:48:56.360050
2025-06-12 00:48:54.906481
2025-06-12 00:48:57.405294
2025-06-12 00:48:55.186290
2025-06-12 00:48:56.267878
2025-06-12 00:48:56.409013
2025-06-12 00:48:56.867244
2025-06-12 00:48:56.450283
2025-06-12 00:48:55.373295
2025-06-12 00:48:56.721538
2025-06-12 00:48:56.348419
2025-06-12 00:44:31.304589
2025-06-12 00:48:56.855273
2025-06-12 00:48:58.881265
2025-06-12 00:48:59.746352
2025-06-12 00:49:00.184278
2025-06-12 00:48:59.956297
2025-06-12 00:48:59.273520
2025-06-12 00:49:00.431964
2025-06-12 00:49:00.080286
2025-06-12 00:48:59.633282
2025-06-12 00:49:01.130299
2025-06-12 00:49:00.458734
2025-06-12 00:49:00.010556
2025-06-12 00:44:07.632108
2025-06-12 00:49:02.181304
2025-06-12 00:49:01.054516
2025-06-12 00:49:02.630304
2025-06-12 00:49:03.439251
2025-06-12 00:49:03.279782
2025-06-12 00:49:02.912275
2025-06-12 00:49:02.306711
2025-06-12 00:49:03.468293
2025-06-12 00:46:21.206303
2025-06-12 00:49:03.085051
2025-06-12 00:49:05.506783
2025-06-12 00:49:04.986275
2025-06-12 00:49:05.818069
2025-06-12 00:49:05.915732
2025-06-12 00:49:06.048272
2025-06-12 00:49:08.165215
2025-06-12 00:49:05.595688
2025-06-12 00:49:07.990287
2025-06-12 00:46:22.056470
2025-06-12 00:49:07.065247
2025-06-12 00:49:06.277430
2025-06-12 00:49:08.603264
2025-06-12 00:49:07.202497
2025-06-12 00:49:07.464397
2025-06-12 00:49:06.733262
2025-06-12 00:49:07.536239
2025-06-12 00:49:08.668147
2025-06-12 00:49:08.173533
2025-06-12 00:49:09.275048
2025-06-12 00:49:06.319304
2025-06-12 00:49:08.339978
2025-06-12 00:44:15.555110
2025-06-12 00:46:22.942340
2025-06-12 00:49:07.410317
2025-06-12 00:43:05.042344
2025-06-12 00:49:09.749287
2025-06-12 00:49:10.545305
2025-06-12 00:49:08.667269
2025-06-12 00:49:09.220537
2025-06-12 00:49:11.017324
2025-06-12 00:49:11.368479
2025-06-12 00:49:11.253410
2025-06-12 00:49:10.437928
2025-06-12 00:49:10.625285
2025-06-12 00:49:09.699104
2025-06-12 00:49:12.304821
2025-06-12 00:49:10.652251
2025-06-12 00:49:09.616047
2025-06-12 00:49:10.188303
2025-06-12 00:49:12.776282
2025-06-12 00:49:10.888937
2025-06-12 00:49:12.942632
2025-06-12 00:49:13.396235
2025-06-12 00:49:11.913775
2025-06-12 00:49:13.116645
2025-06-12 00:49:12.427324
2025-06-12 00:49:13.302277
2025-06-12 00:49:13.336939
2025-06-12 00:49:12.887801
2025-06-12 00:49:12.780513
2025-06-12 00:49:14.736553
2025-06-12 00:49:13.083402
2025-06-12 00:49:13.598959
2025-06-12 00:46:22.151299
2025-06-12 00:49:13.740283
2025-06-12 00:49:14.023349
2025-06-12 00:49:14.494261
2025-06-12 00:49:14.781905
2025-06-12 00:49:15.560313
2025-06-12 00:49:14.493170
2025-06-12 00:49:14.438727
2025-06-12 00:49:15.476131
2025-06-12 00:49:14.607987
2025-06-12 00:49:17.092328
2025-06-12 00:49:18.695324
2025-06-12 00:49:16.446381
2025-06-12 00:49:15.497495
2025-06-12 00:49:18.176631
2025-06-12 00:49:18.448598
2025-06-12 00:49:17.916084
2025-06-12 00:49:19.637293
2025-06-12 00:49:20.578243
2025-06-12 00:49:19.756420
2025-06-12 00:49:20.692562
2025-06-12 00:46:21.934401
2025-06-12 00:49:20.428901
2025-06-12 00:43:06.051130
2025-06-12 00:49:21.299325
2025-06-12 00:49:21.387960
2025-06-12 00:49:20.560265
2025-06-12 00:49:20.240067
2025-06-12 00:49:21.845283
2025-06-12 00:47:41.072140
2025-06-12 00:49:21.582380
2025-06-12 00:49:19.498121
2025-06-12 00:49:22.237204
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.25425000000000003; avg rank: 0.09; stdev rank: 0.44933283877321945; total pools: 177.97

2025-06-12 00:49:22.725278
2025-06-12 00:49:22.540485
2025-06-12 00:49:24.692478
2025-06-12 00:49:24.802009
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.19250000000000003; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 154.95

2025-06-12 00:47:23.684971
2025-06-12 00:49:27.247361
2025-06-12 00:47:14.676711
2025-06-12 00:47:32.155762
2025-06-12 00:49:26.975335
2025-06-12 00:49:30.090609
2025-06-12 00:49:28.212383
2025-06-12 00:49:31.302006
2025-06-12 00:49:29.045270
2025-06-12 00:49:31.292761
2025-06-12 00:49:31.446806
2025-06-12 00:49:29.634320
2025-06-12 00:49:33.200104
2025-06-12 00:46:24.295125
2025-06-12 00:49:31.768504
2025-06-12 00:49:31.640261
2025-06-12 00:49:32.860215
2025-06-12 00:49:31.584308
2025-06-12 00:49:31.940213
2025-06-12 00:49:32.515836
2025-06-12 00:49:33.167273
2025-06-12 00:49:35.160828
2025-06-12 00:49:33.226250
2025-06-12 00:49:33.770264
2025-06-12 00:49:36.162684
2025-06-12 00:49:33.640244
2025-06-12 00:49:35.838260
2025-06-12 00:49:36.143243
2025-06-12 00:49:37.319682
2025-06-12 00:49:36.221275
2025-06-12 00:46:23.920762
2025-06-12 00:47:34.773397
2025-06-12 00:49:37.350916
2025-06-12 00:49:36.994311
2025-06-12 00:47:28.330859
2025-06-12 00:49:35.598307
2025-06-12 00:49:35.195259
2025-06-12 00:49:37.348319
2025-06-12 00:49:37.696333
2025-06-12 00:49:37.960276
2025-06-12 00:49:37.476267
2025-06-12 00:49:38.893848
2025-06-12 00:49:39.130690
2025-06-12 00:49:36.090392
2025-06-12 00:49:39.175297
2025-06-12 00:49:38.735269
2025-06-12 00:49:37.505277
2025-06-12 00:47:41.364527
2025-06-12 00:49:40.541382
2025-06-12 00:49:39.775741
2025-06-12 00:49:41.477299
2025-06-12 00:49:41.890609
2025-06-12 00:49:40.442688
2025-06-12 00:49:42.726056
2025-06-12 00:49:44.353274
2025-06-12 00:49:42.335898
2025-06-12 00:49:42.386049
2025-06-12 00:49:42.657311
2025-06-12 00:49:42.882786
2025-06-12 00:49:42.107764
2025-06-12 00:49:44.177487
2025-06-12 00:49:45.717184
2025-06-12 00:49:43.546369
2025-06-12 00:49:42.939308
2025-06-12 00:49:45.389257
2025-06-12 00:49:45.786331
2025-06-12 00:49:45.877700
2025-06-12 00:49:47.148615
2025-06-12 00:49:47.098302
2025-06-12 00:49:47.070276
2025-06-12 00:49:48.600273
2025-06-12 00:49:46.676232
2025-06-12 00:49:47.784710
2025-06-12 00:49:49.271717
2025-06-12 00:49:48.487026
2025-06-12 00:49:51.225274
2025-06-12 00:49:49.651472
2025-06-12 00:49:49.683265
2025-06-12 00:49:48.456710
2025-06-12 00:49:46.823082
2025-06-12 00:49:47.787284
2025-06-12 00:49:52.175173
2025-06-12 00:49:50.251305
2025-06-12 00:49:51.540059
2025-06-12 00:49:53.567299
2025-06-12 00:49:53.193978
2025-06-12 00:49:52.784312
2025-06-12 00:49:52.263213
2025-06-12 00:49:50.921698
2025-06-12 00:49:54.118287
2025-06-12 00:49:53.556765
2025-06-12 00:49:55.193287
2025-06-12 00:49:53.521269
2025-06-12 00:49:53.920831
2025-06-12 00:49:54.463201
2025-06-12 00:44:53.770065
2025-06-12 00:49:54.038819
2025-06-12 00:49:53.594436
2025-06-12 00:49:53.360351
2025-06-12 00:49:55.616157
2025-06-12 00:49:53.855732
2025-06-12 00:49:54.644300
2025-06-12 00:49:56.891304
2025-06-12 00:49:56.755640
2025-06-12 00:45:14.199379
2025-06-12 00:49:56.500254
2025-06-12 00:49:56.867192
2025-06-12 00:49:57.840560
2025-06-12 00:49:56.609342
2025-06-12 00:44:22.773942
2025-06-12 00:49:57.323795
2025-06-12 00:49:56.390056
2025-06-12 00:49:57.142291
2025-06-12 00:49:57.772263
2025-06-12 00:49:57.677275
2025-06-12 00:49:57.386246
2025-06-12 00:49:58.733738
2025-06-12 00:50:00.194242
2025-06-12 00:50:00.545335
2025-06-12 00:49:57.887320
2025-06-12 00:50:00.621288
2025-06-12 00:49:57.600299
2025-06-12 00:50:01.729116
2025-06-12 00:50:00.600316
2025-06-12 00:50:02.175299
2025-06-12 00:49:58.535657
2025-06-12 00:50:00.170756
2025-06-12 00:50:01.806723
2025-06-12 00:43:56.506096
2025-06-12 00:50:02.716274
2025-06-12 00:50:02.673338
2025-06-12 00:50:03.552293
2025-06-12 00:44:23.746680
2025-06-12 00:50:01.969253
2025-06-12 00:50:04.603260
2025-06-12 00:50:04.341168
2025-06-12 00:50:03.890954
2025-06-12 00:50:05.081319
2025-06-12 00:50:03.887013
2025-06-12 00:50:04.386258
2025-06-12 00:50:06.315298
2025-06-12 00:50:05.404236
2025-06-12 00:50:05.483248
2025-06-12 00:50:07.112113
2025-06-12 00:50:06.809688
2025-06-12 00:50:08.790264
2025-06-12 00:50:07.303822
2025-06-12 00:50:08.402780
2025-06-12 00:50:09.896294
2025-06-12 00:50:10.225270
2025-06-12 00:50:11.742452
2025-06-12 00:50:08.734089
2025-06-12 00:50:10.676459
2025-06-12 00:50:09.949799
2025-06-12 00:50:10.793254
2025-06-12 00:48:09.217308
2025-06-12 00:50:13.316288
2025-06-12 00:50:10.604273
2025-06-12 00:50:11.822700
2025-06-12 00:47:51.174504
2025-06-12 00:50:13.417727
2025-06-12 00:48:04.748506
2025-06-12 00:50:12.349549
2025-06-12 00:50:14.088314
2025-06-12 00:50:15.219275
2025-06-12 00:50:14.068622
2025-06-12 00:50:13.575888
2025-06-12 00:50:13.283266
2025-06-12 00:50:15.465301
2025-06-12 00:50:14.510262
2025-06-12 00:50:14.993797
2025-06-12 00:50:14.502692
2025-06-12 00:50:16.314278
2025-06-12 00:50:16.738288
2025-06-12 00:50:16.552248
2025-06-12 00:47:26.725363
2025-06-12 00:50:17.005315
2025-06-12 00:50:18.220253
2025-06-12 00:50:15.648091
2025-06-12 00:50:17.308718
2025-06-12 00:50:17.731300
2025-06-12 00:50:17.968257
2025-06-12 00:50:17.803338
2025-06-12 00:50:19.139301
2025-06-12 00:50:17.790040
2025-06-12 00:50:18.484237
2025-06-12 00:50:19.931277
2025-06-12 00:50:18.431733
2025-06-12 00:50:20.238314
2025-06-12 00:50:22.010069
2025-06-12 00:50:20.529551
2025-06-12 00:50:22.597850
2025-06-12 00:50:20.744285
2025-06-12 00:50:22.574393
2025-06-12 00:50:22.113253
2025-06-12 00:50:19.461258
2025-06-12 00:50:22.178071
2025-06-12 00:50:20.973598
2025-06-12 00:50:25.325270
2025-06-12 00:44:26.278290
2025-06-12 00:50:25.567385
2025-06-12 00:50:25.220291
2025-06-12 00:50:23.275866
2025-06-12 00:50:23.570293
2025-06-12 00:50:25.445637
2025-06-12 00:50:23.603947
2025-06-12 00:50:26.863789
2025-06-12 00:50:25.900333
2025-06-12 00:50:25.862214
2025-06-12 00:50:25.907059
2025-06-12 00:50:26.800019
2025-06-12 00:50:26.901292
2025-06-12 00:50:27.622299
2025-06-12 00:50:29.062657
2025-06-12 00:50:28.472012
2025-06-12 00:50:28.826958
2025-06-12 00:50:28.848277
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.347; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 228.85

2025-06-12 00:48:33.277860
2025-06-12 00:47:27.793316
2025-06-12 00:50:33.434894
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25550000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 203.89

2025-06-12 00:47:33.292295
2025-06-12 00:50:39.908211
2025-06-12 00:50:40.427370
2025-06-12 00:50:38.639373
2025-06-12 00:50:43.721398
2025-06-12 00:50:43.708418
2025-06-12 00:50:40.757710
2025-06-12 00:50:45.155309
2025-06-12 00:47:40.229192
2025-06-12 00:50:45.184428
2025-06-12 00:50:44.891962
2025-06-12 00:50:44.884477
2025-06-12 00:48:55.554284
2025-06-12 00:50:46.041500
2025-06-12 00:47:39.324289
2025-06-12 00:50:47.324384
2025-06-12 00:50:49.665870
2025-06-12 00:47:37.555355
2025-06-12 00:48:54.231030
2025-06-12 00:44:54.638901
2025-06-12 00:45:18.008110
2025-06-12 00:50:50.932512
2025-06-12 00:50:47.117001
2025-06-12 00:50:51.781362
2025-06-12 00:50:47.072381
2025-06-12 00:50:50.481263
2025-06-12 00:50:50.531008
2025-06-12 00:50:50.391337
2025-06-12 00:50:51.697340
2025-06-12 00:50:51.343606
2025-06-12 00:50:51.966246
2025-06-12 00:50:46.569049
2025-06-12 00:50:50.297413
