Beginning of run
landscape params:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 1, 0, 2, 1, 1, 0, 0, 1, 180, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 3, 1, 1, 1, 0, 2, 1, 0, 1, 0, 3, 1, 1, 1, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 127, 0, 0, 0, 3, 0, 1, 0, 1, 0, 198, 1, 2, 1, 0, 0, 1, 1, 1, 0, 3, 0, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.171; avg rank: 8.03; stdev rank: 33.339302632178736; total pools: 141.11

2025-06-11 23:51:52.385554
2025-06-11 23:51:53.154195
2025-06-11 23:51:52.462910
2025-06-11 23:49:24.318245
2025-06-11 23:51:51.863191
2025-06-11 23:51:53.435141
2025-06-11 23:51:54.062262
2025-06-11 23:49:50.209215
2025-06-11 23:49:02.320158
2025-06-11 23:49:01.015368
2025-06-11 23:49:47.074796
2025-06-11 23:51:55.910260
2025-06-11 23:51:56.436168
2025-06-11 23:51:55.943242
2025-06-11 23:51:56.727167
2025-06-11 23:51:57.654206
2025-06-11 23:51:57.967455
2025-06-11 23:51:58.246266
2025-06-11 23:51:58.556591
2025-06-11 23:49:01.928039
2025-06-11 23:51:59.216204
2025-06-11 23:51:59.448220
2025-06-11 23:45:02.681213
2025-06-11 23:51:59.205228
2025-06-11 23:52:00.332206
2025-06-11 23:52:01.152230
2025-06-11 23:52:01.283147
2025-06-11 23:52:00.320322
2025-06-11 23:52:00.465236
2025-06-11 23:52:01.186436
2025-06-11 23:52:02.223047
2025-06-11 23:52:02.216600
2025-06-11 23:52:01.313174
2025-06-11 23:52:01.717031
2025-06-11 23:52:01.930231
2025-06-11 23:52:03.106593
2025-06-11 23:52:02.873142
2025-06-11 23:52:04.548992
2025-06-11 23:52:01.513220
2025-06-11 23:52:04.452300
2025-06-11 23:52:04.471137
2025-06-11 23:52:04.426194
2025-06-11 23:52:02.230209
2025-06-11 23:52:04.485805
2025-06-11 23:48:53.226940
2025-06-11 23:52:04.701264
2025-06-11 23:52:06.584149
2025-06-11 23:52:06.795436
2025-06-11 23:52:05.293230
2025-06-11 23:52:07.609035
2025-06-11 23:52:07.314139
2025-06-11 23:52:06.140163
2025-06-11 23:52:06.998228
2025-06-11 23:52:06.114224
2025-06-11 23:52:06.030251
2025-06-11 23:52:07.336158
2025-06-11 23:49:53.849120
2025-06-11 23:52:07.914233
2025-06-11 23:52:09.597211
2025-06-11 23:52:07.539218
2025-06-11 23:52:08.884245
2025-06-11 23:52:10.097155
2025-06-11 23:52:07.158270
2025-06-11 23:52:07.900178
2025-06-11 23:52:09.303175
2025-06-11 23:52:10.261874
2025-06-11 23:52:10.651225
2025-06-11 23:52:10.337740
2025-06-11 23:52:10.375188
2025-06-11 23:52:10.008786
2025-06-11 23:46:31.171238
2025-06-11 23:52:09.148120
2025-06-11 23:52:09.776232
2025-06-11 23:52:10.998157
2025-06-11 23:52:10.512232
2025-06-11 23:52:10.366006
2025-06-11 23:52:12.691159
2025-06-11 23:52:11.546142
2025-06-11 23:52:11.108254
2025-06-11 23:52:11.247217
2025-06-11 23:52:11.069390
2025-06-11 23:52:11.800253
2025-06-11 23:49:01.119286
2025-06-11 23:52:12.046169
2025-06-11 23:52:12.311262
2025-06-11 23:52:13.899219
2025-06-11 23:52:13.400242
2025-06-11 23:52:13.089150
2025-06-11 23:52:13.003192
2025-06-11 23:48:50.184676
2025-06-11 23:52:12.746262
2025-06-11 23:52:14.592197
2025-06-11 23:52:15.260255
2025-06-11 23:52:15.648976
2025-06-11 23:52:15.374180
2025-06-11 23:52:16.621182
2025-06-11 23:52:15.643338
2025-06-11 23:52:14.866138
2025-06-11 23:52:14.890189
2025-06-11 23:52:16.929165
2025-06-11 23:52:16.994108
2025-06-11 23:52:16.246245
2025-06-11 23:52:15.274402
2025-06-11 23:52:16.546319
2025-06-11 23:52:16.879127
2025-06-11 23:52:13.824325
2025-06-11 23:52:17.057232
2025-06-11 23:52:17.657206
2025-06-11 23:48:49.531472
2025-06-11 23:49:04.482603
2025-06-11 23:52:18.566190
2025-06-11 23:52:19.231523
2025-06-11 23:52:19.189188
2025-06-11 23:52:19.066605
2025-06-11 23:52:18.808197
2025-06-11 23:49:01.750094
2025-06-11 23:52:19.783201
2025-06-11 23:52:19.128145
2025-06-11 23:52:18.229063
2025-06-11 23:48:52.817288
2025-06-11 23:52:19.560172
2025-06-11 23:52:19.483819
2025-06-11 23:52:19.609815
2025-06-11 23:48:51.116569
2025-06-11 23:52:20.642132
2025-06-11 23:52:20.335391
2025-06-11 23:52:21.756224
2025-06-11 23:52:20.830494
2025-06-11 23:52:21.932244
2025-06-11 23:52:21.909282
2025-06-11 23:52:22.224180
2025-06-11 23:52:23.057271
2025-06-11 23:52:24.452283
2025-06-11 23:52:23.522239
2025-06-11 23:52:24.748191
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 132, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.13149999999999998; avg rank: 5.36; stdev rank: 22.85148572850352; total pools: 123.09

2025-06-11 23:52:24.384047
2025-06-11 23:52:25.319530
2025-06-11 23:52:24.519968
2025-06-11 23:52:24.557734
2025-06-11 23:52:27.673186
2025-06-11 23:52:27.390177
2025-06-11 23:48:50.763078
2025-06-11 23:46:56.622232
2025-06-11 23:52:28.305210
2025-06-11 23:52:26.897925
2025-06-11 23:52:27.656143
2025-06-11 23:49:50.598186
2025-06-11 23:52:28.062847
2025-06-11 23:52:28.672165
2025-06-11 23:52:30.671902
2025-06-11 23:52:30.957308
2025-06-11 23:49:03.941688
2025-06-11 23:52:32.262244
2025-06-11 23:52:30.036099
2025-06-11 23:52:31.677196
2025-06-11 23:49:08.497306
2025-06-11 23:52:32.176226
2025-06-11 23:52:33.390139
2025-06-11 23:52:33.481969
2025-06-11 23:52:34.217223
2025-06-11 23:52:33.535715
2025-06-11 23:52:34.898289
2025-06-11 23:52:35.283222
2025-06-11 23:52:34.441268
2025-06-11 23:52:34.516091
2025-06-11 23:52:35.357219
2025-06-11 23:52:36.198926
2025-06-11 23:52:36.526351
2025-06-11 23:52:37.975501
2025-06-11 23:52:38.447227
2025-06-11 23:52:35.581200
2025-06-11 23:52:37.794940
2025-06-11 23:52:37.585966
2025-06-11 23:52:40.212251
2025-06-11 23:52:38.733212
2025-06-11 23:52:39.633180
2025-06-11 23:52:39.539168
2025-06-11 23:52:40.074184
2025-06-11 23:52:41.090198
2025-06-11 23:52:40.557888
2025-06-11 23:52:41.677184
2025-06-11 23:52:41.480770
2025-06-11 23:52:42.153271
2025-06-11 23:52:42.641258
2025-06-11 23:52:43.050994
2025-06-11 23:52:42.778169
2025-06-11 23:52:42.066285
2025-06-11 23:52:43.761160
2025-06-11 23:52:43.541683
2025-06-11 23:52:45.394137
2025-06-11 23:52:44.899217
2025-06-11 23:52:46.444436
2025-06-11 23:52:44.906412
2025-06-11 23:52:44.820071
2025-06-11 23:52:46.349209
2025-06-11 23:52:45.612256
2025-06-11 23:52:47.552311
2025-06-11 23:52:47.153702
2025-06-11 23:52:47.146526
2025-06-11 23:52:47.986147
2025-06-11 23:52:47.487296
2025-06-11 23:52:48.636260
2025-06-11 23:52:49.096221
2025-06-11 23:52:50.477240
2025-06-11 23:52:49.184536
2025-06-11 23:46:33.138319
2025-06-11 23:52:50.037199
2025-06-11 23:50:53.888241
2025-06-11 23:52:51.382148
2025-06-11 23:52:52.686181
2025-06-11 23:52:49.903262
2025-06-11 23:52:52.679281
2025-06-11 23:52:52.409205
2025-06-11 23:52:53.575253
2025-06-11 23:52:53.421144
2025-06-11 23:52:53.172253
2025-06-11 23:52:53.401222
2025-06-11 23:52:54.786835
2025-06-11 23:52:54.464135
2025-06-11 23:52:55.771095
2025-06-11 23:52:56.268167
2025-06-11 23:52:56.062182
2025-06-11 23:52:55.788231
2025-06-11 23:52:57.683131
2025-06-11 23:52:56.665172
2025-06-11 23:52:57.119133
2025-06-11 23:52:57.401275
2025-06-11 23:52:56.258966
2025-06-11 23:52:56.672176
2025-06-11 23:52:58.704180
2025-06-11 23:53:02.392164
2025-06-11 23:46:34.392915
2025-06-11 23:53:01.805161
2025-06-11 23:53:03.153360
2025-06-11 23:53:03.096129
2025-06-11 23:53:02.301205
2025-06-11 23:53:01.424174
2025-06-11 23:53:02.046230
2025-06-11 23:53:02.335668
2025-06-11 23:53:02.636408
2025-06-11 23:45:57.748791
2025-06-11 23:53:05.870169
2025-06-11 23:53:05.586944
2025-06-11 23:53:05.332136
2025-06-11 23:53:05.836169
2025-06-11 23:53:05.640193
2025-06-11 23:53:06.052167
2025-06-11 23:53:06.224198
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.25925; avg rank: 0.13; stdev rank: 0.39127995093027707; total pools: 172.78

2025-06-11 23:53:07.730623
2025-06-11 23:53:06.988189
2025-06-11 23:53:09.556128
2025-06-11 23:46:15.508183
2025-06-11 23:53:10.458174
2025-06-11 23:53:11.182161
2025-06-11 23:53:11.437743
2025-06-11 23:53:12.107149
2025-06-11 23:53:10.665150
2025-06-11 23:53:10.576227
2025-06-11 23:53:11.897201
2025-06-11 23:53:13.194616
2025-06-11 23:53:12.344949
2025-06-11 23:53:13.680208
2025-06-11 23:53:13.251128
2025-06-11 23:46:28.857781
2025-06-11 23:53:14.028180
2025-06-11 23:53:12.791228
2025-06-11 23:53:13.296338
2025-06-11 23:53:14.194269
2025-06-11 23:53:14.043192
2025-06-11 23:53:14.457211
2025-06-11 23:53:13.998178
2025-06-11 23:53:15.784322
2025-06-11 23:53:13.703072
2025-06-11 23:53:15.128474
2025-06-11 23:53:16.732177
2025-06-11 23:53:15.724532
2025-06-11 23:53:15.534273
2025-06-11 23:53:15.133434
2025-06-11 23:53:16.750154
2025-06-11 23:53:15.725126
2025-06-11 23:53:17.346019
2025-06-11 23:53:15.521217
2025-06-11 23:53:15.981249
2025-06-11 23:53:18.521405
2025-06-11 23:53:18.312143
2025-06-11 23:53:16.059418
2025-06-11 23:53:19.470978
2025-06-11 23:53:18.516025
2025-06-11 23:53:17.485249
2025-06-11 23:53:20.452159
2025-06-11 23:53:20.518972
2025-06-11 23:53:19.134581
2025-06-11 23:53:20.632216
2025-06-11 23:53:18.681229
2025-06-11 23:53:20.745949
2025-06-11 23:53:19.575186
2025-06-11 23:53:21.626259
2025-06-11 23:53:18.913227
2025-06-11 23:53:21.732709
2025-06-11 23:53:20.191218
2025-06-11 23:53:21.834449
2025-06-11 23:53:23.865250
2025-06-11 23:53:23.872298
2025-06-11 23:53:20.739706
2025-06-11 23:53:22.924232
2025-06-11 23:53:22.936213
2025-06-11 23:53:23.820210
2025-06-11 23:51:23.279507
2025-06-11 23:53:22.741209
2025-06-11 23:53:23.732536
2025-06-11 23:53:25.194307
2025-06-11 23:53:24.073168
2025-06-11 23:53:24.325234
2025-06-11 23:51:04.860642
2025-06-11 23:53:26.107537
2025-06-11 23:53:26.377012
2025-06-11 23:53:26.231241
2025-06-11 23:53:25.248278
2025-06-11 23:53:24.551253
2025-06-11 23:53:26.140203
2025-06-11 23:53:28.572232
2025-06-11 23:51:25.400250
2025-06-11 23:53:29.217169
2025-06-11 23:53:27.983156
2025-06-11 23:53:26.893220
2025-06-11 23:53:27.841171
2025-06-11 23:53:30.970211
2025-06-11 23:53:30.233162
2025-06-11 23:53:32.594193
2025-06-11 23:53:32.153420
2025-06-11 23:53:31.306231
2025-06-11 23:53:31.595337
2025-06-11 23:53:31.415184
2025-06-11 23:53:33.578169
2025-06-11 23:53:33.861179
2025-06-11 23:53:32.821520
2025-06-11 23:53:36.321188
2025-06-11 23:53:36.794626
2025-06-11 23:53:37.729411
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.18300000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 154.78

2025-06-11 23:53:37.078181
2025-06-11 23:53:38.267242
2025-06-11 23:53:36.857196
2025-06-11 23:51:10.015442
2025-06-11 23:46:47.353549
2025-06-11 23:50:57.579261
2025-06-11 23:53:41.441830
2025-06-11 23:53:42.158336
2025-06-11 23:53:41.493184
2025-06-11 23:53:42.004211
2025-06-11 23:53:44.135186
2025-06-11 23:53:42.391960
2025-06-11 23:53:44.793502
2025-06-11 23:53:45.883237
2025-06-11 23:53:48.003173
2025-06-11 23:53:46.476240
2025-06-11 23:53:46.735568
2025-06-11 23:53:47.793604
2025-06-11 23:53:45.541289
2025-06-11 23:53:46.712733
2025-06-11 23:53:47.563216
2025-06-11 23:53:46.124443
2025-06-11 23:51:05.577873
2025-06-11 23:46:58.953611
2025-06-11 23:53:49.461190
2025-06-11 23:53:47.374389
2025-06-11 23:51:36.594161
2025-06-11 23:53:47.762262
2025-06-11 23:53:47.541013
2025-06-11 23:53:48.322235
2025-06-11 23:51:26.126524
2025-06-11 23:53:46.527187
2025-06-11 23:53:48.197183
2025-06-11 23:53:51.762240
2025-06-11 23:53:50.436168
2025-06-11 23:53:50.894155
2025-06-11 23:53:51.700318
2025-06-11 23:53:51.830128
2025-06-11 23:53:53.375287
2025-06-11 23:53:51.554721
2025-06-11 23:53:51.646311
2025-06-11 23:53:52.323156
2025-06-11 23:53:52.545905
2025-06-11 23:53:51.475154
2025-06-11 23:51:36.083243
2025-06-11 23:53:52.193223
2025-06-11 23:53:53.413441
2025-06-11 23:53:54.251217
2025-06-11 23:53:53.370206
2025-06-11 23:53:53.880136
2025-06-11 23:53:54.213136
2025-06-11 23:53:54.763163
2025-06-11 23:53:51.234121
2025-06-11 23:53:52.840131
2025-06-11 23:53:55.816154
2025-06-11 23:53:55.036147
2025-06-11 23:53:54.934618
2025-06-11 23:53:55.019162
2025-06-11 23:53:55.158254
2025-06-11 23:53:54.974700
2025-06-11 23:53:55.314512
2025-06-11 23:53:55.238290
2025-06-11 23:53:56.292201
2025-06-11 23:53:57.155179
2025-06-11 23:53:55.944856
2025-06-11 23:53:56.881212
2025-06-11 23:53:57.515201
2025-06-11 23:53:57.223604
2025-06-11 23:53:56.362185
2025-06-11 23:48:23.997909
2025-06-11 23:53:58.070144
2025-06-11 23:53:58.221331
2025-06-11 23:53:57.047522
2025-06-11 23:53:59.349192
2025-06-11 23:53:55.411183
2025-06-11 23:53:59.878242
2025-06-11 23:53:59.815256
2025-06-11 23:53:59.801162
2025-06-11 23:53:59.121189
2025-06-11 23:53:59.229270
2025-06-11 23:53:59.329205
2025-06-11 23:54:03.859158
2025-06-11 23:54:03.710080
2025-06-11 23:54:03.598178
2025-06-11 23:54:03.271408
2025-06-11 23:51:49.390458
2025-06-11 23:54:06.058246
2025-06-11 23:54:04.061219
2025-06-11 23:54:02.726144
2025-06-11 23:54:07.217357
2025-06-11 23:54:03.513302
2025-06-11 23:54:09.328276
2025-06-11 23:54:02.778160
2025-06-11 23:54:08.407244
2025-06-11 23:54:08.073149
2025-06-11 23:54:08.343209
2025-06-11 23:54:08.300262
2025-06-11 23:54:07.746197
2025-06-11 23:54:08.989877
2025-06-11 23:54:08.645614
2025-06-11 23:54:09.124241
2025-06-11 23:54:09.864231
2025-06-11 23:54:11.597165
2025-06-11 23:54:11.781233
2025-06-11 23:54:12.428472
2025-06-11 23:54:12.587237
2025-06-11 23:54:14.094153
2025-06-11 23:54:13.473241
2025-06-11 23:54:11.703191
2025-06-11 23:54:12.370586
2025-06-11 23:54:13.743229
2025-06-11 23:54:11.953549
2025-06-11 23:54:13.870220
2025-06-11 23:54:14.012735
2025-06-11 23:54:14.718724
2025-06-11 23:54:14.628371
2025-06-11 23:54:14.274148
2025-06-11 23:54:14.321645
2025-06-11 23:54:14.168270
2025-06-11 23:54:17.360178
2025-06-11 23:54:18.402917
2025-06-11 23:54:16.921181
2025-06-11 23:54:18.280239
2025-06-11 23:54:18.095722
2025-06-11 23:48:54.411324
2025-06-11 23:54:19.855252
2025-06-11 23:54:19.039184
2025-06-11 23:54:19.007035
2025-06-11 23:54:18.386215
2025-06-11 23:54:19.838636
2025-06-11 23:54:19.920264
2025-06-11 23:54:18.351189
2025-06-11 23:54:22.162301
2025-06-11 23:54:25.583225
2025-06-11 23:51:59.733799
2025-06-11 23:54:23.037591
2025-06-11 23:54:24.354372
2025-06-11 23:54:24.308781
2025-06-11 23:54:23.971212
2025-06-11 23:52:33.532562
2025-06-11 23:54:24.745244
2025-06-11 23:54:27.096218
2025-06-11 23:54:25.924242
2025-06-11 23:54:26.112356
2025-06-11 23:54:26.172167
2025-06-11 23:54:25.545250
2025-06-11 23:54:29.959271
2025-06-11 23:54:29.941162
2025-06-11 23:54:29.947238
2025-06-11 23:54:29.867264
2025-06-11 23:54:30.767319
2025-06-11 23:54:31.050271
2025-06-11 23:54:30.928302
2025-06-11 23:54:31.252219
2025-06-11 23:54:30.945151
2025-06-11 23:54:31.001238
2025-06-11 23:54:29.237166
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.34950000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 227.07

2025-06-11 23:54:32.476874
2025-06-11 23:51:58.270214
2025-06-11 23:54:33.611275
2025-06-11 23:54:33.743281
2025-06-11 23:54:34.212164
2025-06-11 23:51:58.525838
2025-06-11 23:54:33.627280
2025-06-11 23:54:34.488198
2025-06-11 23:54:34.358144
2025-06-11 23:54:34.657217
2025-06-11 23:54:37.985261
2025-06-11 23:51:18.603571
2025-06-11 23:54:38.009223
2025-06-11 23:54:39.391251
2025-06-11 23:54:39.778189
2025-06-11 23:54:38.845209
2025-06-11 23:54:40.277275
2025-06-11 23:54:40.626250
2025-06-11 23:51:57.526258
2025-06-11 23:54:42.202230
2025-06-11 23:54:44.414226
2025-06-11 23:54:45.074253
2025-06-11 23:54:45.054216
2025-06-11 23:54:45.112266
2025-06-11 23:54:43.382269
2025-06-11 23:54:45.592329
2025-06-11 23:54:45.377322
2025-06-11 23:54:49.254150
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22950000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 203.57

2025-06-11 23:54:46.088195
2025-06-11 23:52:02.749275
2025-06-11 23:54:45.863278
2025-06-11 23:54:46.295191
2025-06-11 23:52:11.561944
2025-06-11 23:54:51.237214
2025-06-11 23:54:47.381246
2025-06-11 23:54:52.138401
2025-06-11 23:49:16.739763
2025-06-11 23:54:52.241723
2025-06-11 23:54:54.794275
2025-06-11 23:54:54.976167
2025-06-11 23:54:53.466246
2025-06-11 23:54:54.492104
2025-06-11 23:54:58.685226
2025-06-11 23:49:25.184212
2025-06-11 23:54:58.641704
2025-06-11 23:54:58.527220
2025-06-11 23:54:58.973186
2025-06-11 23:54:59.416459
2025-06-11 23:49:05.334208
2025-06-11 23:47:45.607483
2025-06-11 23:48:41.331861
2025-06-11 23:55:01.350287
2025-06-11 23:49:30.654254
2025-06-11 23:55:02.490274
2025-06-11 23:55:02.974248
2025-06-11 23:55:02.164352
2025-06-11 23:55:05.163246
2025-06-11 23:55:01.730170
2025-06-11 23:55:01.915184
2025-06-11 23:55:02.128207
2025-06-11 23:55:05.373208
2025-06-11 23:55:05.569281
2025-06-11 23:55:04.653227
2025-06-11 23:55:05.216156
2025-06-11 23:55:07.289260
2025-06-11 23:55:04.991190
2025-06-11 23:55:04.908318
2025-06-11 23:55:04.669192
2025-06-11 23:55:08.747580
2025-06-11 23:55:07.904227
2025-06-11 23:55:04.916220
2025-06-11 23:55:08.732334
2025-06-11 23:55:08.230264
2025-06-11 23:55:09.132226
2025-06-11 23:48:33.327938
2025-06-11 23:55:10.473232
2025-06-11 23:55:10.491204
2025-06-11 23:55:12.092201
2025-06-11 23:55:08.556250
2025-06-11 23:47:31.865541
2025-06-11 23:52:16.456137
2025-06-11 23:55:12.999359
2025-06-11 23:55:16.264209
2025-06-11 23:55:16.716139
2025-06-11 23:55:16.620170
2025-06-11 23:55:11.436506
2025-06-11 23:55:11.079070
2025-06-11 23:52:09.047199
2025-06-11 23:55:13.948455
2025-06-11 23:48:16.320267
2025-06-11 23:55:18.816153
2025-06-11 23:55:17.076520
2025-06-11 23:55:19.375270
2025-06-11 23:55:21.588250
2025-06-11 23:55:21.003144
2025-06-11 23:55:19.132308
2025-06-11 23:51:56.409769
2025-06-11 23:55:19.707176
2025-06-11 23:55:21.166241
2025-06-11 23:55:22.037378
2025-06-11 23:55:20.918215
2025-06-11 23:55:21.608250
2025-06-11 23:52:55.272204
2025-06-11 23:48:14.399744
2025-06-11 23:47:42.033248
2025-06-11 23:55:21.405200
2025-06-11 23:49:25.088616
2025-06-11 23:55:21.971778
2025-06-11 23:55:22.215169
2025-06-11 23:55:22.424150
2025-06-11 23:51:59.585857
2025-06-11 23:55:25.450206
2025-06-11 23:55:25.504247
2025-06-11 23:55:23.725619
2025-06-11 23:55:25.723286
2025-06-11 23:55:25.740313
2025-06-11 23:55:25.880758
2025-06-11 23:55:25.968212
2025-06-11 23:55:26.434157
2025-06-11 23:55:26.961212
2025-06-11 23:55:26.342191
2025-06-11 23:55:29.417245
2025-06-11 23:55:29.983252
2025-06-11 23:52:20.411241
2025-06-11 23:55:30.819885
2025-06-11 23:55:29.153201
2025-06-11 23:55:29.896295
2025-06-11 23:55:31.069227
2025-06-11 23:55:30.988215
2025-06-11 23:55:32.429594
2025-06-11 23:55:31.160146
2025-06-11 23:55:30.297548
2025-06-11 23:55:31.357322
2025-06-11 23:50:25.029162
2025-06-11 23:55:32.183259
2025-06-11 23:55:32.547194
2025-06-11 23:55:33.701178
2025-06-11 23:52:22.316244
2025-06-11 23:55:35.763297
2025-06-11 23:55:34.221791
2025-06-11 23:55:34.287262
2025-06-11 23:55:37.159145
2025-06-11 23:55:34.524475
2025-06-11 23:55:34.763876
2025-06-11 23:55:36.373156
2025-06-11 23:55:36.805152
2025-06-11 23:55:38.721201
2025-06-11 23:55:38.386918
2025-06-11 23:55:38.685229
2025-06-11 23:48:22.809216
2025-06-11 23:55:37.956258
2025-06-11 23:55:38.484190
2025-06-11 23:55:39.131392
2025-06-11 23:55:41.397488
2025-06-11 23:55:40.630175
2025-06-11 23:55:41.566181
2025-06-11 23:55:42.456156
2025-06-11 23:55:44.224230
2025-06-11 23:55:42.037225
2025-06-11 23:55:42.925323
2025-06-11 23:55:46.366232
2025-06-11 23:53:54.738441
2025-06-11 23:55:43.325492
2025-06-11 23:55:45.629192
2025-06-11 23:55:45.454260
2025-06-11 23:55:44.528300
2025-06-11 23:55:49.654253
2025-06-11 23:55:46.899236
2025-06-11 23:49:46.754195
2025-06-11 23:52:23.029273
2025-06-11 23:55:47.011957
2025-06-11 23:55:50.192225
2025-06-11 23:55:49.472003
2025-06-11 23:55:47.437282
2025-06-11 23:55:48.277245
2025-06-11 23:55:49.979481
2025-06-11 23:55:50.845181
2025-06-11 23:55:49.938220
2025-06-11 23:55:49.067117
2025-06-11 23:55:50.178076
2025-06-11 23:55:51.068194
2025-06-11 23:55:54.770113
2025-06-11 23:55:50.655183
2025-06-11 23:55:50.950167
2025-06-11 23:55:53.522244
2025-06-11 23:55:54.096458
2025-06-11 23:55:50.765138
2025-06-11 23:53:32.329227
2025-06-11 23:55:56.070201
2025-06-11 23:55:54.457240
2025-06-11 23:55:56.192180
2025-06-11 23:45:11.922182
2025-06-11 23:55:54.915296
2025-06-11 23:55:56.544197
2025-06-11 23:55:57.693241
2025-06-11 23:55:59.016157
2025-06-11 23:55:57.660230
2025-06-11 23:55:58.369341
2025-06-11 23:55:55.986179
2025-06-11 23:53:32.529953
2025-06-11 23:55:56.570156
2025-06-11 23:52:39.843263
2025-06-11 23:55:58.476583
2025-06-11 23:55:59.705206
2025-06-11 23:56:00.268597
2025-06-11 23:55:59.803181
2025-06-11 23:56:01.528152
2025-06-11 23:56:00.890200
2025-06-11 23:56:02.120286
