Beginning of run
landscape params:
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.125; avg rank: 16.54; stdev rank: 59.928026832192636; total pools: 124.11

2025-06-11 22:34:43.469201
2025-06-11 22:34:42.584205
2025-06-11 22:34:43.091221
2025-06-11 22:34:44.522231
2025-06-11 22:34:43.713040
2025-06-11 22:34:44.096214
2025-06-11 22:34:44.996197
2025-06-11 22:34:42.073239
2025-06-11 22:34:45.116451
2025-06-11 22:34:45.487192
2025-06-11 22:34:45.059111
2025-06-11 22:34:45.850257
2025-06-11 22:34:45.841759
2025-06-11 22:34:46.126088
2025-06-11 22:34:46.131611
2025-06-11 22:34:46.055773
2025-06-11 22:34:44.719175
2025-06-11 22:28:12.426966
2025-06-11 22:34:46.361307
2025-06-11 22:34:46.710206
2025-06-11 22:34:46.547983
2025-06-11 22:34:46.740427
2025-06-11 22:34:45.894216
2025-06-11 22:34:47.214211
2025-06-11 22:34:45.517784
2025-06-11 22:34:47.142448
2025-06-11 22:34:47.543793
2025-06-11 22:34:46.989066
2025-06-11 22:34:46.587381
2025-06-11 22:34:48.027634
2025-06-11 22:34:47.798253
2025-06-11 22:34:48.149613
2025-06-11 22:34:47.932219
2025-06-11 22:34:47.651297
2025-06-11 22:34:48.097412
2025-06-11 22:34:47.485173
2025-06-11 22:34:48.651450
2025-06-11 22:34:48.805199
2025-06-11 22:34:49.251200
2025-06-11 22:34:48.922210
2025-06-11 22:34:47.908595
2025-06-11 22:34:47.249904
2025-06-11 22:34:49.334216
2025-06-11 22:34:48.778634
2025-06-11 22:34:49.739205
2025-06-11 22:34:50.479211
2025-06-11 22:32:29.813243
2025-06-11 22:34:50.569996
2025-06-11 22:34:50.539874
2025-06-11 22:34:47.680616
2025-06-11 22:34:50.809457
2025-06-11 22:34:49.015213
2025-06-11 22:34:50.172249
2025-06-11 22:34:51.212538
2025-06-11 22:34:51.115593
2025-06-11 22:34:51.974233
2025-06-11 22:34:52.875590
2025-06-11 22:34:51.761195
2025-06-11 22:34:53.249226
2025-06-11 22:34:52.674625
2025-06-11 22:34:54.032660
2025-06-11 22:34:51.934260
2025-06-11 22:34:54.060636
2025-06-11 22:32:28.322280
2025-06-11 22:34:54.084842
2025-06-11 22:34:54.641296
2025-06-11 22:34:54.850008
2025-06-11 22:34:53.738863
2025-06-11 22:34:55.169251
2025-06-11 22:34:55.828291
2025-06-11 22:34:55.190501
2025-06-11 22:34:56.469959
2025-06-11 22:34:55.704230
2025-06-11 22:34:56.403725
2025-06-11 22:34:57.157047
2025-06-11 22:29:29.309928
2025-06-11 22:34:57.221195
2025-06-11 22:34:56.681218
2025-06-11 22:34:57.518999
2025-06-11 22:34:57.170218
2025-06-11 22:34:57.740213
2025-06-11 22:34:57.654555
2025-06-11 22:34:58.245768
2025-06-11 22:34:57.757202
2025-06-11 22:34:58.521984
2025-06-11 22:34:58.183734
2025-06-11 22:33:06.936296
2025-06-11 22:34:58.285778
2025-06-11 22:34:59.005676
2025-06-11 22:34:59.133221
2025-06-11 22:34:58.775216
2025-06-11 22:34:59.656854
2025-06-11 22:34:59.612496
2025-06-11 22:34:58.993461
2025-06-11 22:35:00.121222
2025-06-11 22:35:00.157336
2025-06-11 22:34:59.877532
2025-06-11 22:34:58.750020
2025-06-11 22:35:00.231211
2025-06-11 22:35:00.632447
2025-06-11 22:35:00.854216
2025-06-11 22:35:00.874202
2025-06-11 22:35:01.059206
2025-06-11 22:32:29.075528
2025-06-11 22:35:00.721540
2025-06-11 22:35:01.335281
2025-06-11 22:35:02.061213
2025-06-11 22:35:01.449613
2025-06-11 22:35:03.464552
2025-06-11 22:35:01.712798
2025-06-11 22:35:04.432643
2025-06-11 22:35:04.067814
2025-06-11 22:35:06.524292
2025-06-11 22:35:06.004244
2025-06-11 22:35:06.851913
2025-06-11 22:35:06.229212
2025-06-11 22:35:06.502148
2025-06-11 22:35:07.389524
2025-06-11 22:35:05.981484
2025-06-11 22:35:07.426375
2025-06-11 22:35:07.720212
2025-06-11 22:35:07.092205
2025-06-11 22:35:07.892266
2025-06-11 22:35:07.139204
2025-06-11 22:35:08.138645
2025-06-11 22:35:07.999578
2025-06-11 22:35:07.941939
2025-06-11 22:35:08.565397
2025-06-11 22:33:20.918083
2025-06-11 22:35:08.616504
2025-06-11 22:35:08.526199
2025-06-11 22:35:08.251244
2025-06-11 22:35:07.635639
2025-06-11 22:35:08.545176
2025-06-11 22:35:06.705166
2025-06-11 22:35:08.961752
2025-06-11 22:35:09.681199
2025-06-11 22:35:09.632209
2025-06-11 22:35:09.864926
2025-06-11 22:35:10.325873
2025-06-11 22:35:10.783853
2025-06-11 22:35:10.134157
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 49, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.21274999999999994; avg rank: 3.79; stdev rank: 12.854022716643996; total pools: 173.31

2025-06-11 22:35:11.267222
2025-06-11 22:35:09.652214
2025-06-11 22:35:12.017384
2025-06-11 22:32:43.549344
2025-06-11 22:32:29.034965
2025-06-11 22:35:13.457722
2025-06-11 22:35:13.481429
2025-06-11 22:35:14.124008
2025-06-11 22:35:15.015255
2025-06-11 22:35:15.285678
2025-06-11 22:35:14.337191
2025-06-11 22:35:16.606227
2025-06-11 22:35:16.146881
2025-06-11 22:35:17.102357
2025-06-11 22:35:16.769613
2025-06-11 22:35:17.962183
2025-06-11 22:33:26.891204
2025-06-11 22:35:17.482186
2025-06-11 22:35:16.518563
2025-06-11 22:35:17.847851
2025-06-11 22:35:17.646178
2025-06-11 22:35:19.175739
2025-06-11 22:35:18.564491
2025-06-11 22:35:19.238170
2025-06-11 22:35:21.290036
2025-06-11 22:35:19.690166
2025-06-11 22:35:19.620250
2025-06-11 22:35:20.872176
2025-06-11 22:35:22.003215
2025-06-11 22:35:21.659174
2025-06-11 22:35:22.057217
2025-06-11 22:35:22.515243
2025-06-11 22:35:21.762063
2025-06-11 22:35:19.961379
2025-06-11 22:35:22.413257
2025-06-11 22:35:22.326210
2025-06-11 22:35:22.711696
2025-06-11 22:35:23.474934
2025-06-11 22:35:23.225077
2025-06-11 22:35:21.839739
2025-06-11 22:35:23.124148
2025-06-11 22:35:23.557155
2025-06-11 22:35:24.046183
2025-06-11 22:35:23.234949
2025-06-11 22:35:22.746215
2025-06-11 22:35:23.904946
2025-06-11 22:35:24.394007
2025-06-11 22:35:23.301052
2025-06-11 22:35:23.916210
2025-06-11 22:35:22.708786
2025-06-11 22:35:24.684375
2025-06-11 22:35:24.833644
2025-06-11 22:35:24.620823
2025-06-11 22:35:24.973188
2025-06-11 22:35:24.805380
2025-06-11 22:35:24.531231
2025-06-11 22:35:24.887177
2025-06-11 22:35:25.177201
2025-06-11 22:27:44.279185
2025-06-11 22:35:25.861936
2025-06-11 22:35:25.198176
2025-06-11 22:35:25.925446
2025-06-11 22:35:24.556789
2025-06-11 22:35:25.427726
2025-06-11 22:35:25.793836
2025-06-11 22:35:26.436205
2025-06-11 22:35:25.977228
2025-06-11 22:35:25.339155
2025-06-11 22:35:26.327258
2025-06-11 22:35:24.814730
2025-06-11 22:35:25.714300
2025-06-11 22:35:26.610233
2025-06-11 22:35:26.665246
2025-06-11 22:35:26.930643
2025-06-11 22:35:26.051022
2025-06-11 22:35:26.959890
2025-06-11 22:35:25.226198
2025-06-11 22:35:26.384256
2025-06-11 22:35:26.891107
2025-06-11 22:35:27.730470
2025-06-11 22:33:07.692163
2025-06-11 22:35:27.777192
2025-06-11 22:28:36.920240
2025-06-11 22:35:27.483183
2025-06-11 22:35:27.584215
2025-06-11 22:35:27.603693
2025-06-11 22:35:27.537987
2025-06-11 22:35:28.592203
2025-06-11 22:35:28.785231
2025-06-11 22:35:28.476406
2025-06-11 22:35:28.323065
2025-06-11 22:35:28.809230
2025-06-11 22:35:28.829219
2025-06-11 22:35:28.681864
2025-06-11 22:35:29.243670
2025-06-11 22:35:29.349201
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.154; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 155.74

2025-06-11 22:35:29.413177
2025-06-11 22:35:27.829195
2025-06-11 22:35:29.807288
2025-06-11 22:35:26.987466
2025-06-11 22:35:29.878896
2025-06-11 22:35:29.416862
2025-06-11 22:35:30.122347
2025-06-11 22:35:30.208021
2025-06-11 22:35:30.532222
2025-06-11 22:35:30.660994
2025-06-11 22:35:30.735498
2025-06-11 22:35:30.824208
2025-06-11 22:35:30.029201
2025-06-11 22:35:30.814860
2025-06-11 22:35:31.283875
2025-06-11 22:35:31.013212
2025-06-11 22:35:31.222619
2025-06-11 22:35:29.864178
2025-06-11 22:35:31.771459
2025-06-11 22:35:31.894835
2025-06-11 22:35:31.938248
2025-06-11 22:35:31.702880
2025-06-11 22:35:32.395638
2025-06-11 22:35:32.404163
2025-06-11 22:35:32.348927
2025-06-11 22:35:31.382203
2025-06-11 22:35:32.593674
2025-06-11 22:35:32.313896
2025-06-11 22:35:32.974519
2025-06-11 22:35:33.079828
2025-06-11 22:35:33.316469
2025-06-11 22:35:33.091053
2025-06-11 22:35:34.060083
2025-06-11 22:35:32.744055
2025-06-11 22:35:32.118582
2025-06-11 22:32:29.626965
2025-06-11 22:35:34.788887
2025-06-11 22:35:35.075236
2025-06-11 22:35:33.201647
2025-06-11 22:35:35.342603
2025-06-11 22:35:35.671366
2025-06-11 22:35:35.468225
2025-06-11 22:35:35.970908
2025-06-11 22:35:36.272196
2025-06-11 22:35:35.965633
2025-06-11 22:35:36.485196
2025-06-11 22:35:36.585190
2025-06-11 22:35:37.038804
2025-06-11 22:35:36.890186
2025-06-11 22:35:37.703757
2025-06-11 22:29:22.998249
2025-06-11 22:35:37.925975
2025-06-11 22:35:37.383561
2025-06-11 22:35:38.266218
2025-06-11 22:35:37.487489
2025-06-11 22:28:57.842344
2025-06-11 22:35:38.782790
2025-06-11 22:35:38.850257
2025-06-11 22:35:38.656656
2025-06-11 22:35:38.588212
2025-06-11 22:35:37.566549
2025-06-11 22:35:38.311189
2025-06-11 22:35:37.777219
2025-06-11 22:35:39.059299
2025-06-11 22:35:37.252337
2025-06-11 22:35:39.397302
2025-06-11 22:35:39.158156
2025-06-11 22:35:39.678238
2025-06-11 22:35:39.532741
2025-06-11 22:35:39.445992
2025-06-11 22:35:39.561825
2025-06-11 22:35:40.213211
2025-06-11 22:35:39.564554
2025-06-11 22:35:39.970860
2025-06-11 22:35:40.247198
2025-06-11 22:35:39.998558
2025-06-11 22:33:38.336649
2025-06-11 22:35:40.699145
2025-06-11 22:33:29.842116
2025-06-11 22:35:41.242562
2025-06-11 22:35:40.285790
2025-06-11 22:35:41.393027
2025-06-11 22:35:40.827219
2025-06-11 22:35:39.423543
2025-06-11 22:33:25.102321
2025-06-11 22:35:40.694326
2025-06-11 22:35:42.101195
2025-06-11 22:35:42.332223
2025-06-11 22:35:42.308217
2025-06-11 22:35:42.181825
2025-06-11 22:35:42.158534
2025-06-11 22:35:42.374164
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.28425000000000006; avg rank: 1.42; stdev rank: 8.07487461202959; total pools: 227.05

2025-06-11 22:35:44.386192
2025-06-11 22:35:44.749197
2025-06-11 22:32:28.889220
2025-06-11 22:35:47.232192
2025-06-11 22:35:45.837811
2025-06-11 22:29:19.892583
2025-06-11 22:35:46.366193
2025-06-11 22:35:48.051184
2025-06-11 22:35:48.035291
2025-06-11 22:32:29.356142
2025-06-11 22:35:48.759253
2025-06-11 22:35:48.608233
2025-06-11 22:35:49.203766
2025-06-11 22:35:49.818459
2025-06-11 22:35:49.600242
2025-06-11 22:33:47.084515
2025-06-11 22:35:49.015396
2025-06-11 22:33:25.787252
2025-06-11 22:35:51.657416
2025-06-11 22:32:29.956769
2025-06-11 22:35:51.148187
2025-06-11 22:35:53.941844
2025-06-11 22:35:53.131218
2025-06-11 22:35:51.402117
2025-06-11 22:35:51.399305
2025-06-11 22:35:51.875236
2025-06-11 22:35:55.589230
2025-06-11 22:35:56.282221
2025-06-11 22:35:55.688914
2025-06-11 22:35:57.562223
2025-06-11 22:35:55.402177
2025-06-11 22:35:57.023302
2025-06-11 22:35:53.646543
2025-06-11 22:35:53.025645
2025-06-11 22:35:57.279219
2025-06-11 22:35:57.909905
2025-06-11 22:35:57.610223
2025-06-11 22:35:56.691209
2025-06-11 22:35:54.695546
2025-06-11 22:35:58.109968
2025-06-11 22:35:58.148763
2025-06-11 22:35:59.128167
2025-06-11 22:35:55.991033
2025-06-11 22:35:58.911299
2025-06-11 22:35:59.126160
2025-06-11 22:35:58.583221
2025-06-11 22:35:59.788648
2025-06-11 22:36:00.325189
2025-06-11 22:35:59.067271
2025-06-11 22:35:57.714210
2025-06-11 22:36:00.717200
2025-06-11 22:35:58.757006
2025-06-11 22:36:00.312757
2025-06-11 22:35:58.412197
2025-06-11 22:36:00.989174
2025-06-11 22:36:00.204187
2025-06-11 22:36:01.434642
2025-06-11 22:36:00.905192
2025-06-11 22:36:00.962072
2025-06-11 22:35:59.986192
2025-06-11 22:36:01.791199
2025-06-11 22:36:02.055219
2025-06-11 22:35:59.369187
2025-06-11 22:36:01.111075
2025-06-11 22:36:01.513558
2025-06-11 22:36:02.243198
2025-06-11 22:36:02.296557
2025-06-11 22:36:02.852667
2025-06-11 22:36:02.655069
2025-06-11 22:36:02.895184
2025-06-11 22:35:59.493218
2025-06-11 22:36:02.315538
2025-06-11 22:36:03.562202
2025-06-11 22:36:02.723979
2025-06-11 22:36:03.465964
2025-06-11 22:35:58.692155
2025-06-11 22:36:01.824051
2025-06-11 22:36:00.725820
2025-06-11 22:36:02.829772
2025-06-11 22:35:57.329394
2025-06-11 22:36:04.315708
2025-06-11 22:36:02.799243
2025-06-11 22:36:01.943202
2025-06-11 22:36:01.659521
2025-06-11 22:36:04.512828
2025-06-11 22:36:03.851541
2025-06-11 22:36:05.288207
2025-06-11 22:36:03.783523
2025-06-11 22:36:04.832006
2025-06-11 22:36:04.344226
2025-06-11 22:36:06.162244
2025-06-11 22:36:04.827058
2025-06-11 22:36:04.978661
2025-06-11 22:36:04.155340
2025-06-11 22:36:05.149209
2025-06-11 22:36:06.454566
2025-06-11 22:36:07.907213
2025-06-11 22:35:59.158233
2025-06-11 22:36:05.341238
2025-06-11 22:36:07.410982
2025-06-11 22:36:04.517565
2025-06-11 22:36:07.320811
2025-06-11 22:36:04.781257
2025-06-11 22:36:05.723380
2025-06-11 22:36:05.710302
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2; avg rank: 0.0; stdev rank: 0.0; total pools: 204.57

2025-06-11 22:36:08.217203
2025-06-11 22:36:08.785080
2025-06-11 22:36:09.288134
2025-06-11 22:36:08.264247
2025-06-11 22:36:11.092850
2025-06-11 22:36:11.345132
2025-06-11 22:36:09.880219
2025-06-11 22:36:10.241230
2025-06-11 22:36:10.205281
2025-06-11 22:36:12.062793
2025-06-11 22:36:09.512180
2025-06-11 22:36:12.943275
2025-06-11 22:36:12.429205
2025-06-11 22:36:12.567378
2025-06-11 22:36:12.702608
2025-06-11 22:36:11.516197
2025-06-11 22:36:10.834701
2025-06-11 22:36:12.385294
2025-06-11 22:36:14.005778
2025-06-11 22:36:14.125748
2025-06-11 22:36:13.277004
2025-06-11 22:36:11.230431
2025-06-11 22:36:13.460073
2025-06-11 22:36:13.740160
2025-06-11 22:36:12.736250
2025-06-11 22:36:15.531219
2025-06-11 22:34:20.316663
2025-06-11 22:36:11.973847
2025-06-11 22:36:14.758096
2025-06-11 22:36:14.415047
2025-06-11 22:36:15.610607
2025-06-11 22:36:16.771758
2025-06-11 22:36:16.589459
2025-06-11 22:33:33.068735
2025-06-11 22:36:14.483209
2025-06-11 22:36:15.305242
2025-06-11 22:36:13.977292
2025-06-11 22:34:04.581311
2025-06-11 22:36:15.468918
2025-06-11 22:36:16.672187
2025-06-11 22:36:17.754306
2025-06-11 22:29:13.842549
2025-06-11 22:36:14.240875
2025-06-11 22:36:17.480085
2025-06-11 22:36:19.603966
2025-06-11 22:36:18.143015
2025-06-11 22:36:19.146260
2025-06-11 22:36:18.283123
2025-06-11 22:36:19.954699
2025-06-11 22:36:14.877426
2025-06-11 22:36:17.707442
2025-06-11 22:36:18.623293
2025-06-11 22:36:19.981285
2025-06-11 22:36:17.238768
2025-06-11 22:36:21.018079
2025-06-11 22:36:19.579181
2025-06-11 22:36:22.011821
2025-06-11 22:36:21.534215
2025-06-11 22:36:21.611490
2025-06-11 22:36:22.225005
2025-06-11 22:36:19.099218
2025-06-11 22:36:19.546613
2025-06-11 22:36:20.615552
2025-06-11 22:36:20.789233
2025-06-11 22:33:34.290437
2025-06-11 22:36:23.835226
2025-06-11 22:36:23.279215
2025-06-11 22:36:22.756885
2025-06-11 22:36:21.191805
2025-06-11 22:36:22.402676
2025-06-11 22:36:21.227878
2025-06-11 22:36:23.403481
2025-06-11 22:36:23.770294
2025-06-11 22:36:23.536225
2025-06-11 22:36:21.624784
2025-06-11 22:36:23.176754
2025-06-11 22:36:21.949200
2025-06-11 22:36:25.291061
2025-06-11 22:36:26.088886
2025-06-11 22:36:22.242959
2025-06-11 22:36:25.135017
2025-06-11 22:36:26.584966
2025-06-11 22:36:25.522035
2025-06-11 22:36:26.353085
2025-06-11 22:36:23.695910
2025-06-11 22:36:27.748225
2025-06-11 22:36:26.744065
2025-06-11 22:36:26.212633
2025-06-11 22:36:28.844086
2025-06-11 22:33:43.779223
2025-06-11 22:36:27.317077
2025-06-11 22:36:26.885228
2025-06-11 22:36:25.992976
2025-06-11 22:36:28.415187
2025-06-11 22:36:29.005484
2025-06-11 22:36:25.398051
2025-06-11 22:36:28.526118
2025-06-11 22:36:31.388207
2025-06-11 22:36:28.961285
2025-06-11 22:36:31.233194
2025-06-11 22:36:32.326199
2025-06-11 22:36:32.644760
2025-06-11 22:36:32.159176
2025-06-11 22:36:33.606052
2025-06-11 22:29:45.192236
2025-06-11 22:36:33.923198
2025-06-11 22:36:29.152932
2025-06-11 22:36:33.126178
2025-06-11 22:36:32.474635
2025-06-11 22:36:31.636224
2025-06-11 22:36:32.662203
2025-06-11 22:36:29.691673
2025-06-11 22:36:35.346666
2025-06-11 22:36:30.683798
2025-06-11 22:36:35.732436
2025-06-11 22:36:34.491200
2025-06-11 22:36:33.018025
2025-06-11 22:36:32.802522
2025-06-11 22:36:33.943475
2025-06-11 22:36:36.528794
2025-06-11 22:34:35.948585
2025-06-11 22:36:34.900604
2025-06-11 22:36:35.712489
2025-06-11 22:36:36.117891
2025-06-11 22:36:38.011066
2025-06-11 22:36:37.312236
2025-06-11 22:36:38.051960
2025-06-11 22:36:37.412969
2025-06-11 22:36:38.558517
2025-06-11 22:36:36.584991
2025-06-11 22:36:39.228079
2025-06-11 22:36:39.320516
2025-06-11 22:36:37.253710
2025-06-11 22:36:37.352193
2025-06-11 22:36:39.290006
2025-06-11 22:36:37.422757
2025-06-11 22:36:40.615182
2025-06-11 22:36:40.147194
2025-06-11 22:36:35.492243
2025-06-11 22:36:38.526215
2025-06-11 22:34:01.475799
2025-06-11 22:36:40.520077
2025-06-11 22:36:42.661213
2025-06-11 22:36:40.691762
2025-06-11 22:36:42.118221
2025-06-11 22:36:39.855395
2025-06-11 22:36:41.263916
2025-06-11 22:36:40.265174
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5684999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 457.27

2025-06-11 22:36:42.086512
2025-06-11 22:33:37.521701
2025-06-11 22:36:44.781656
2025-06-11 22:36:39.951181
2025-06-11 22:36:44.786198
2025-06-11 22:36:45.146202
2025-06-11 22:36:41.940762
2025-06-11 22:30:35.833223
2025-06-11 22:34:35.492221
2025-06-11 22:34:30.854143
2025-06-11 22:36:46.386546
2025-06-11 22:36:43.709804
2025-06-11 22:36:46.430674
2025-06-11 22:36:46.001275
2025-06-11 22:36:47.708002
2025-06-11 22:36:45.371211
2025-06-11 22:36:47.629751
2025-06-11 22:31:14.941224
2025-06-11 22:36:45.610255
2025-06-11 22:36:45.955890
2025-06-11 22:36:45.607739
2025-06-11 22:36:49.212216
2025-06-11 22:36:46.219131
2025-06-11 22:36:46.147809
2025-06-11 22:36:49.474754
2025-06-11 22:36:51.488200
2025-06-11 22:36:50.517668
2025-06-11 22:36:49.312206
2025-06-11 22:33:41.673619
2025-06-11 22:36:49.166700
2025-06-11 22:36:46.870256
2025-06-11 22:36:50.214218
2025-06-11 22:36:50.961911
2025-06-11 22:36:53.376001
2025-06-11 22:33:24.984126
2025-06-11 22:36:50.165799
2025-06-11 22:36:53.656504
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3665; avg rank: 0.0; stdev rank: 0.0; total pools: 409.65

2025-06-11 22:36:55.677295
2025-06-11 22:36:54.712049
2025-06-11 22:31:21.027848
2025-06-11 22:36:57.919298
2025-06-11 22:36:54.791778
2025-06-11 22:36:58.299075
2025-06-11 22:37:01.704174
2025-06-11 22:36:58.680502
2025-06-11 22:36:58.263358
2025-06-11 22:37:02.832749
2025-06-11 22:37:03.335323
2025-06-11 22:36:59.143252
2025-06-11 22:36:53.288270
2025-06-11 22:36:59.517495
2025-06-11 22:37:02.684922
2025-06-11 22:37:05.583093
2025-06-11 22:35:28.552199
2025-06-11 22:37:03.115940
2025-06-11 22:37:04.112420
2025-06-11 22:37:07.278654
2025-06-11 22:36:58.606492
2025-06-11 22:37:03.558812
2025-06-11 22:37:05.234201
2025-06-11 22:37:07.360083
2025-06-11 22:37:04.563958
2025-06-11 22:37:05.000054
2025-06-11 22:37:03.715496
2025-06-11 22:37:06.192218
2025-06-11 22:37:03.872033
2025-06-11 22:37:09.963173
2025-06-11 22:37:10.140179
2025-06-11 22:37:10.767106
2025-06-11 22:37:11.286200
2025-06-11 22:37:09.096671
2025-06-11 22:37:06.528266
2025-06-11 22:36:58.292224
2025-06-11 22:37:08.980072
2025-06-11 22:37:12.538861
2025-06-11 22:37:12.431173
2025-06-11 22:37:10.618272
2025-06-11 22:37:14.028276
2025-06-11 22:37:15.336733
2025-06-11 22:37:11.837245
2025-06-11 22:37:10.664236
2025-06-11 22:37:15.722712
2025-06-11 22:37:10.827189
2025-06-11 22:37:16.674006
2025-06-11 22:37:13.808103
2025-06-11 22:37:15.046374
2025-06-11 22:37:17.796415
2025-06-11 22:37:16.860148
2025-06-11 22:37:17.960316
2025-06-11 22:37:18.884282
2025-06-11 22:37:16.338197
2025-06-11 22:37:17.333779
2025-06-11 22:37:19.065607
2025-06-11 22:37:16.187169
2025-06-11 22:37:14.710677
2025-06-11 22:37:18.395501
2025-06-11 22:37:15.539554
2025-06-11 22:37:18.062578
2025-06-11 22:37:21.445199
2025-06-11 22:34:59.427248
2025-06-11 22:37:21.473363
2025-06-11 22:37:21.420248
2025-06-11 22:37:18.411129
2025-06-11 22:37:12.308476
2025-06-11 22:37:22.149551
2025-06-11 22:37:25.477165
2025-06-11 22:31:11.174262
2025-06-11 22:37:20.504171
2025-06-11 22:37:22.364533
2025-06-11 22:37:19.557252
