Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 47943.23

2025-06-11 23:16:58.695536
2025-06-11 23:23:09.600303
2025-06-11 23:20:04.680861
2025-06-11 23:23:11.427055
2025-06-11 23:23:01.530962
2025-06-11 23:16:43.594897
2025-06-11 23:23:12.456021
2025-06-11 23:23:06.940613
2025-06-11 23:18:32.554904
2025-06-11 23:16:56.185255
2025-06-11 23:20:31.993287
2025-06-11 23:14:20.567457
2025-06-11 23:14:01.001044
2025-06-11 23:23:41.473937
2025-06-11 23:14:07.740719
2025-06-11 23:23:45.372217
2025-06-11 23:23:40.682806
2025-06-11 23:23:29.916194
2025-06-11 23:23:58.927378
2025-06-11 23:17:54.725117
2025-06-11 23:15:16.824894
2025-06-11 23:24:00.506834
2025-06-11 23:23:50.956591
2025-06-11 23:19:02.570210
2025-06-11 23:17:43.921646
2025-06-11 23:19:16.010928
2025-06-11 23:18:19.052109
2025-06-11 23:23:48.182224
2025-06-11 23:21:42.205658
2025-06-11 23:18:06.303377
2025-06-11 23:18:22.518303
2025-06-11 23:23:58.892478
2025-06-11 23:19:48.911124
2025-06-11 23:24:02.308289
2025-06-11 23:24:03.598044
2025-06-11 23:24:10.139077
2025-06-11 23:24:43.081222
2025-06-11 23:24:20.352992
2025-06-11 23:24:16.199641
2025-06-11 23:14:54.500212
2025-06-11 23:24:20.649182
2025-06-11 23:14:44.237362
2025-06-11 23:24:19.725267
2025-06-11 23:20:00.986199
2025-06-11 23:14:25.337592
2025-06-11 23:23:44.345396
2025-06-11 23:23:45.897402
2025-06-11 23:24:47.024849
2025-06-11 23:14:57.322759
2025-06-11 23:24:55.678693
2025-06-11 23:19:50.554392
2025-06-11 23:24:54.164766
2025-06-11 23:14:57.763747
2025-06-11 23:24:51.999564
2025-06-11 23:23:44.828236
2025-06-11 23:23:45.712196
2025-06-11 23:20:26.255228
2025-06-11 23:24:48.975670
2025-06-11 23:23:47.204251
2025-06-11 23:24:49.447243
2025-06-11 23:23:45.035269
2025-06-11 23:25:03.627212
2025-06-11 23:24:10.077263
2025-06-11 23:20:20.713394
2025-06-11 23:20:16.951010
2025-06-11 23:22:19.579239
2025-06-11 23:20:22.405598
2025-06-11 23:23:46.371539
2025-06-11 23:19:00.265775
2025-06-11 23:20:54.040250
2025-06-11 23:25:13.137003
2025-06-11 23:25:16.557528
2025-06-11 23:20:46.660219
2025-06-11 23:23:46.160826
2025-06-11 23:19:03.197881
2025-06-11 23:25:26.963297
2025-06-11 23:20:33.026229
2025-06-11 23:24:16.158604
2025-06-11 23:24:13.493576
2025-06-11 23:24:06.714291
2025-06-11 23:21:04.342447
2025-06-11 23:24:09.902234
2025-06-11 23:25:25.457005
2025-06-11 23:25:31.306820
2025-06-11 23:25:27.477255
2025-06-11 23:25:15.491088
2025-06-11 23:19:53.481266
2025-06-11 23:24:15.338998
2025-06-11 23:24:10.156233
2025-06-11 23:25:34.092881
2025-06-11 23:21:08.994239
2025-06-11 23:21:23.495248
2025-06-11 23:24:09.569189
2025-06-11 23:25:36.517298
2025-06-11 23:26:04.528339
2025-06-11 23:25:55.402146
2025-06-11 23:19:05.188350
2025-06-11 23:19:42.605543
2025-06-11 23:21:39.569053
2025-06-11 23:25:51.477701
2025-06-11 23:25:57.625220
2025-06-11 23:26:19.582198
2025-06-11 23:26:01.375266
2025-06-11 23:26:07.112012
2025-06-11 23:26:14.627276
2025-06-11 23:26:03.650145
2025-06-11 23:26:14.092218
2025-06-11 23:26:37.332331
2025-06-11 23:26:31.086937
2025-06-11 23:26:49.541663
2025-06-11 23:26:47.998269
2025-06-11 23:26:31.607821
2025-06-11 23:26:28.743724
2025-06-11 23:25:44.909245
2025-06-11 23:26:01.550296
2025-06-11 23:26:34.809309
2025-06-11 23:25:52.458317
2025-06-11 23:27:12.594783
2025-06-11 23:26:12.103556
2025-06-11 23:26:05.012236
2025-06-11 23:26:48.529897
2025-06-11 23:27:21.008677
2025-06-11 23:26:04.078997
2025-06-11 23:27:16.416986
2025-06-11 23:27:04.031250
2025-06-11 23:27:43.912295
2025-06-11 23:26:00.813263
2025-06-11 23:27:21.208314
2025-06-11 23:27:27.144357
2025-06-11 23:26:22.548155
2025-06-11 23:27:22.302686
2025-06-11 23:27:27.458588
2025-06-11 23:27:23.922099
2025-06-11 23:26:07.331221
2025-06-11 23:27:34.912826
2025-06-11 23:26:14.464740
2025-06-11 23:21:47.714021
2025-06-11 23:26:32.390125
2025-06-11 23:25:07.000058
2025-06-11 23:26:21.763296
2025-06-11 23:26:30.166325
2025-06-11 23:27:43.943137
2025-06-11 23:27:38.635584
2025-06-11 23:26:34.706541
2025-06-11 23:26:24.329223
2025-06-11 23:27:51.290296
2025-06-11 23:27:59.204216
2025-06-11 23:26:41.235313
2025-06-11 23:28:20.908289
2025-06-11 23:28:23.875494
2025-06-11 23:28:15.374147
2025-06-11 23:28:04.448291
2025-06-11 23:28:07.147350
2025-06-11 23:28:18.539263
2025-06-11 23:28:28.317023
2025-06-11 23:28:28.187761
2025-06-11 23:28:41.990298
2025-06-11 23:28:41.695882
2025-06-11 23:28:41.866283
2025-06-11 23:28:31.956875
2025-06-11 23:24:24.341237
2025-06-11 23:27:52.327203
2025-06-11 23:29:16.680034
2025-06-11 23:28:52.555215
2025-06-11 23:28:52.434207
2025-06-11 23:28:00.273271
2025-06-11 23:29:00.166263
2025-06-11 23:28:16.769027
2025-06-11 23:28:06.976057
2025-06-11 23:27:56.381902
2025-06-11 23:29:03.332266
2025-06-11 23:28:06.492920
2025-06-11 23:29:25.632639
2025-06-11 23:26:09.591900
2025-06-11 23:29:25.286514
2025-06-11 23:29:25.660351
2025-06-11 23:29:25.894612
2025-06-11 23:23:35.976381
2025-06-11 23:29:35.264537
2025-06-11 23:25:15.993283
2025-06-11 23:28:28.204227
2025-06-11 23:28:31.301711
2025-06-11 23:29:44.225374
2025-06-11 23:28:57.744071
2025-06-11 23:28:42.033568
2025-06-11 23:29:39.359291
2025-06-11 23:29:42.679204
2025-06-11 23:25:05.313458
2025-06-11 23:28:51.070267
2025-06-11 23:24:20.159703
2025-06-11 23:28:44.705258
2025-06-11 23:29:37.050052
2025-06-11 23:29:55.764496
2025-06-11 23:28:39.795883
2025-06-11 23:25:40.610264
2025-06-11 23:28:51.799919
2025-06-11 23:30:04.330556
2025-06-11 23:25:58.296213
2025-06-11 23:30:14.095036
2025-06-11 23:29:05.902481
2025-06-11 23:28:56.850293
2025-06-11 23:24:08.484468
2025-06-11 23:30:37.636569
2025-06-11 23:30:20.602441
2025-06-11 23:26:09.613168
2025-06-11 23:25:00.582257
2025-06-11 23:26:12.302265
2025-06-11 23:26:10.240344
2025-06-11 23:30:01.965794
2025-06-11 23:26:20.430347
2025-06-11 23:24:28.718984
2025-06-11 23:26:14.852961
2025-06-11 23:26:03.814161
2025-06-11 23:25:18.345211
2025-06-11 23:26:19.847225
2025-06-11 23:26:38.529005
2025-06-11 23:25:03.468762
2025-06-11 23:25:03.900094
2025-06-11 23:30:22.542646
2025-06-11 23:26:14.070474
2025-06-11 23:30:13.268496
2025-06-11 23:31:14.537277
2025-06-11 23:30:19.254214
2025-06-11 23:26:29.001853
2025-06-11 23:27:00.534256
2025-06-11 23:26:41.002606
2025-06-11 23:30:51.484717
2025-06-11 23:28:49.605464
2025-06-11 23:30:17.199703
2025-06-11 23:31:26.810133
2025-06-11 23:30:49.176489
2025-06-11 23:25:13.214329
2025-06-11 23:24:54.130302
2025-06-11 23:30:18.770939
2025-06-11 23:31:08.145269
2025-06-11 23:26:22.450574
2025-06-11 23:22:45.738529
2025-06-11 23:30:51.675803
2025-06-11 23:23:11.376185
2025-06-11 23:30:48.470262
2025-06-11 23:31:03.318362
2025-06-11 23:23:42.036651
2025-06-11 23:31:23.175432
2025-06-11 23:31:23.112383
2025-06-11 23:30:59.054851
2025-06-11 23:31:07.136739
2025-06-11 23:23:35.640251
2025-06-11 23:32:07.199239
2025-06-11 23:23:41.121165
2025-06-11 23:30:29.087724
2025-06-11 23:26:52.691024
2025-06-11 23:23:00.426312
2025-06-11 23:32:23.045270
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8710000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10066.63

2025-06-11 23:32:01.596300
2025-06-11 23:26:53.842896
2025-06-11 23:23:27.236165
2025-06-11 23:31:45.025212
2025-06-11 23:26:34.358242
2025-06-11 23:32:20.658244
2025-06-11 23:33:13.382099
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41124999999999984; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.69

2025-06-11 23:32:10.737509
2025-06-11 23:32:07.407102
2025-06-11 23:32:48.138205
2025-06-11 23:32:22.314220
2025-06-11 23:32:24.447637
2025-06-11 23:25:57.232661
2025-06-11 23:32:30.144285
2025-06-11 23:32:34.073294
2025-06-11 23:25:36.839317
2025-06-11 23:25:45.621245
2025-06-11 23:32:49.123280
2025-06-11 23:24:46.048157
2025-06-11 23:24:37.801866
2025-06-11 23:32:43.366109
2025-06-11 23:32:56.376322
2025-06-11 23:24:58.916871
2025-06-11 23:33:03.764260
2025-06-11 23:33:05.821716
2025-06-11 23:32:59.066280
2025-06-11 23:33:38.636055
2025-06-11 23:28:43.633895
2025-06-11 23:24:38.458884
2025-06-11 23:29:57.172413
2025-06-11 23:25:59.743633
2025-06-11 23:30:38.797263
2025-06-11 23:33:36.558230
2025-06-11 23:32:22.074242
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.938; avg rank: 0.0; stdev rank: 0.0; total pools: 39524.79

2025-06-11 23:34:14.664647
2025-06-11 23:35:59.713802
2025-06-11 23:36:00.304317
2025-06-11 23:35:59.938265
2025-06-11 23:35:59.523883
2025-06-11 23:31:16.164204
2025-06-11 23:36:00.518889
2025-06-11 23:35:59.330615
2025-06-11 23:36:00.112250
2025-06-11 23:36:00.768505
2025-06-11 23:36:01.494278
2025-06-11 23:36:00.809504
2025-06-11 23:36:02.491221
2025-06-11 23:36:01.639109
2025-06-11 23:36:01.430219
2025-06-11 23:36:02.961899
2025-06-11 23:36:03.063235
2025-06-11 23:36:04.322320
2025-06-11 23:36:04.876587
2025-06-11 23:36:03.538512
2025-06-11 23:36:02.433624
2025-06-11 23:36:04.202232
2025-06-11 23:36:06.419201
2025-06-11 23:36:04.735951
2025-06-11 23:36:06.289258
2025-06-11 23:36:06.763248
2025-06-11 23:36:07.069120
2025-06-11 23:36:06.176041
2025-06-11 23:36:06.558980
2025-06-11 23:36:07.378559
2025-06-11 23:36:06.587348
2025-06-11 23:36:07.400717
2025-06-11 23:36:05.531146
2025-06-11 23:36:07.617024
2025-06-11 23:36:07.780642
2025-06-11 23:36:06.306197
2025-06-11 23:36:07.718519
2025-06-11 23:36:07.948229
2025-06-11 23:36:08.337667
2025-06-11 23:36:08.009118
2025-06-11 23:36:08.698241
2025-06-11 23:36:08.851126
2025-06-11 23:36:08.523279
2025-06-11 23:36:08.944222
2025-06-11 23:36:09.505175
2025-06-11 23:36:09.134472
2025-06-11 23:36:09.330177
2025-06-11 23:36:09.825604
2025-06-11 23:25:33.598106
2025-06-11 23:36:09.410438
2025-06-11 23:36:10.857210
2025-06-11 23:36:10.371200
2025-06-11 23:36:11.186770
2025-06-11 23:36:10.564429
2025-06-11 23:36:11.859198
2025-06-11 23:36:11.055313
2025-06-11 23:36:11.420183
2025-06-11 23:36:11.766195
2025-06-11 23:36:12.498234
2025-06-11 23:33:59.807987
2025-06-11 23:36:12.897210
2025-06-11 23:36:11.809227
2025-06-11 23:36:13.583342
2025-06-11 23:36:13.399185
2025-06-11 23:36:13.176227
2025-06-11 23:36:13.920513
2025-06-11 23:36:12.902050
2025-06-11 23:36:13.424589
2025-06-11 23:36:12.807406
2025-06-11 23:36:14.125824
2025-06-11 23:36:14.225248
2025-06-11 23:36:14.659252
2025-06-11 23:36:14.043221
2025-06-11 23:36:14.716119
2025-06-11 23:36:14.720362
2025-06-11 23:36:14.808194
2025-06-11 23:36:14.488225
2025-06-11 23:36:15.617206
2025-06-11 23:36:15.348308
2025-06-11 23:36:15.647042
2025-06-11 23:36:15.904219
2025-06-11 23:36:16.088249
2025-06-11 23:33:31.953893
2025-06-11 23:36:16.629164
2025-06-11 23:36:16.523246
2025-06-11 23:36:17.019206
2025-06-11 23:36:16.470091
2025-06-11 23:36:16.011875
2025-06-11 23:36:16.049207
2025-06-11 23:36:16.560224
2025-06-11 23:36:16.350096
2025-06-11 23:30:57.266201
2025-06-11 23:36:17.545839
2025-06-11 23:36:17.325248
2025-06-11 23:36:17.390546
2025-06-11 23:36:17.591866
2025-06-11 23:36:17.768215
2025-06-11 23:36:19.036201
2025-06-11 23:36:18.327729
2025-06-11 23:36:18.916728
2025-06-11 23:36:19.223222
2025-06-11 23:36:17.615233
2025-06-11 23:36:19.547017
2025-06-11 23:36:19.906190
2025-06-11 23:36:19.711206
2025-06-11 23:31:46.864289
2025-06-11 23:36:19.985613
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 3, 0, 17, 4, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10, 0, 0, 1, 0, 1, 0, 0, 0, 0, 75, 0, 0, 0, 0, 4, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 4, 0, 0, 0, 1, 0, 2, 1, 1, 4, 0, 0, 1, 2, 1, 0, 0, 0, 75, 1, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 1, 3, 1, 1, 2, 3, 2, 1, 1, 4, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 10]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.17300000000000001; avg rank: 2.61; stdev rank: 10.605559862638087; total pools: 137.88

2025-06-11 23:36:23.100214
2025-06-11 23:36:22.893537
2025-06-11 23:36:23.564290
2025-06-11 23:36:23.677349
2025-06-11 23:36:24.743333
2025-06-11 23:36:25.836392
2025-06-11 23:36:23.315341
2025-06-11 23:36:25.792186
2025-06-11 23:36:26.312739
2025-06-11 23:36:25.124226
2025-06-11 23:36:25.313664
2025-06-11 23:36:24.932969
2025-06-11 23:33:45.314326
2025-06-11 23:36:26.518125
2025-06-11 23:36:26.634172
2025-06-11 23:36:26.512060
2025-06-11 23:36:26.697774
2025-06-11 23:34:15.766126
2025-06-11 23:36:26.767193
2025-06-11 23:36:27.505349
2025-06-11 23:36:26.205779
2025-06-11 23:36:27.275168
2025-06-11 23:36:27.808268
2025-06-11 23:36:28.217250
2025-06-11 23:36:28.314232
2025-06-11 23:36:27.937213
2025-06-11 23:36:29.349211
2025-06-11 23:36:28.819604
2025-06-11 23:36:28.688580
2025-06-11 23:36:29.218536
2025-06-11 23:36:29.186799
2025-06-11 23:36:28.755356
2025-06-11 23:36:29.652000
2025-06-11 23:36:30.072044
2025-06-11 23:36:30.505056
2025-06-11 23:36:30.327710
2025-06-11 23:36:30.676870
2025-06-11 23:33:31.542424
2025-06-11 23:36:31.952257
2025-06-11 23:36:30.645187
2025-06-11 23:36:30.757212
2025-06-11 23:36:31.890435
2025-06-11 23:36:29.923407
2025-06-11 23:36:30.115477
2025-06-11 23:36:32.242186
2025-06-11 23:36:32.736055
2025-06-11 23:36:32.804229
2025-06-11 23:36:32.898914
2025-06-11 23:36:32.806178
2025-06-11 23:36:32.949263
2025-06-11 23:36:33.471111
2025-06-11 23:36:34.571292
2025-06-11 23:36:34.415838
2025-06-11 23:36:33.580009
2025-06-11 23:36:34.629229
2025-06-11 23:36:34.374542
2025-06-11 23:36:35.499752
2025-06-11 23:36:35.282919
2025-06-11 23:36:34.934186
2025-06-11 23:31:01.262069
2025-06-11 23:36:35.523716
2025-06-11 23:36:35.810211
2025-06-11 23:36:35.914181
2025-06-11 23:36:36.628487
2025-06-11 23:36:36.709631
2025-06-11 23:36:36.599174
2025-06-11 23:31:39.208409
2025-06-11 23:36:36.426191
2025-06-11 23:36:36.625847
2025-06-11 23:31:52.621153
2025-06-11 23:31:45.556902
2025-06-11 23:36:37.332200
2025-06-11 23:36:38.723839
2025-06-11 23:36:38.362963
2025-06-11 23:36:38.072266
2025-06-11 23:36:38.392997
2025-06-11 23:36:38.956355
2025-06-11 23:36:39.670444
2025-06-11 23:36:38.365589
2025-06-11 23:36:39.567136
2025-06-11 23:36:40.430047
2025-06-11 23:33:32.112389
2025-06-11 23:36:40.574646
2025-06-11 23:36:41.661717
2025-06-11 23:36:41.306182
2025-06-11 23:36:41.050197
2025-06-11 23:34:39.977221
2025-06-11 23:36:42.276250
2025-06-11 23:36:42.726187
2025-06-11 23:36:40.829465
2025-06-11 23:36:42.502199
2025-06-11 23:36:42.903187
2025-06-11 23:36:42.312578
2025-06-11 23:36:43.162221
2025-06-11 23:31:34.766965
2025-06-11 23:36:42.768259
2025-06-11 23:36:44.844022
2025-06-11 23:36:45.419224
2025-06-11 23:34:18.640226
2025-06-11 23:36:44.255023
2025-06-11 23:36:45.383278
2025-06-11 23:36:44.675258
2025-06-11 23:33:31.021271
2025-06-11 23:36:46.106123
2025-06-11 23:36:46.722270
2025-06-11 23:36:45.647251
2025-06-11 23:36:46.899220
2025-06-11 23:36:47.084229
2025-06-11 23:36:49.032192
2025-06-11 23:36:48.741263
2025-06-11 23:36:50.157860
2025-06-11 23:36:50.056250
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 4, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 93, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.14100000000000001; avg rank: 1.32; stdev rank: 9.242164248702787; total pools: 123.72

2025-06-11 23:33:30.769935
2025-06-11 23:34:46.603925
2025-06-11 23:36:54.640153
2025-06-11 23:36:54.456740
2025-06-11 23:36:54.829207
2025-06-11 23:36:55.458619
2025-06-11 23:36:55.284204
2025-06-11 23:36:55.091389
2025-06-11 23:36:55.686295
2025-06-11 23:34:37.036268
2025-06-11 23:33:31.170864
2025-06-11 23:36:58.112225
2025-06-11 23:33:19.672162
2025-06-11 23:36:57.057743
2025-06-11 23:34:23.175337
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42774999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.04

2025-06-11 23:36:56.166319
2025-06-11 23:36:58.066859
2025-06-11 23:36:57.337521
2025-06-11 23:36:58.595185
2025-06-11 23:36:57.914683
2025-06-11 23:36:58.721325
2025-06-11 23:36:57.532881
2025-06-11 23:33:38.183616
2025-06-11 23:36:59.392482
2025-06-11 23:36:58.274827
2025-06-11 23:34:49.508857
2025-06-11 23:36:59.374226
2025-06-11 23:36:59.111202
2025-06-11 23:36:59.196221
2025-06-11 23:36:58.866209
2025-06-11 23:36:59.752450
2025-06-11 23:37:00.076227
2025-06-11 23:37:01.595312
2025-06-11 23:36:59.592204
2025-06-11 23:36:59.295213
2025-06-11 23:37:00.283915
2025-06-11 23:37:00.886195
2025-06-11 23:36:59.539833
2025-06-11 23:37:00.773302
2025-06-11 23:37:01.832829
2025-06-11 23:37:00.920452
2025-06-11 23:31:08.395216
2025-06-11 23:37:02.157314
2025-06-11 23:37:02.832294
2025-06-11 23:37:01.572878
2025-06-11 23:37:01.974218
2025-06-11 23:37:01.985250
2025-06-11 23:37:01.164194
2025-06-11 23:37:02.725369
2025-06-11 23:37:02.587269
2025-06-11 23:37:02.573815
2025-06-11 23:37:01.559042
2025-06-11 23:37:02.164754
2025-06-11 23:37:02.219212
2025-06-11 23:37:03.418949
2025-06-11 23:37:03.360879
2025-06-11 23:31:45.554241
2025-06-11 23:37:03.621969
2025-06-11 23:37:02.823240
2025-06-11 23:37:02.215201
2025-06-11 23:37:03.142041
2025-06-11 23:37:02.328202
2025-06-11 23:37:03.769209
2025-06-11 23:37:04.126077
2025-06-11 23:37:03.793281
2025-06-11 23:37:05.336501
2025-06-11 23:37:04.986187
2025-06-11 23:37:04.378241
2025-06-11 23:37:04.028616
2025-06-11 23:37:03.071264
2025-06-11 23:37:04.309365
2025-06-11 23:37:04.202223
2025-06-11 23:37:03.422435
2025-06-11 23:37:06.105181
2025-06-11 23:37:04.258806
2025-06-11 23:34:55.281591
2025-06-11 23:37:05.885226
2025-06-11 23:37:04.485195
2025-06-11 23:37:06.262209
2025-06-11 23:37:06.264784
2025-06-11 23:37:05.663644
2025-06-11 23:37:06.133419
2025-06-11 23:37:06.267338
2025-06-11 23:37:07.106243
2025-06-11 23:37:06.526242
2025-06-11 23:37:08.141299
2025-06-11 23:37:06.730990
2025-06-11 23:37:06.426664
2025-06-11 23:37:07.344250
2025-06-11 23:37:09.455205
2025-06-11 23:37:10.026202
2025-06-11 23:37:09.935892
2025-06-11 23:31:45.704510
2025-06-11 23:37:10.172367
2025-06-11 23:37:09.881300
2025-06-11 23:37:10.763178
2025-06-11 23:37:12.402579
2025-06-11 23:37:10.118204
2025-06-11 23:37:10.092197
2025-06-11 23:37:11.598237
2025-06-11 23:37:13.293860
2025-06-11 23:37:14.642674
2025-06-11 23:34:35.292257
2025-06-11 23:37:15.655706
2025-06-11 23:37:16.274191
2025-06-11 23:37:14.141185
2025-06-11 23:37:17.021191
2025-06-11 23:37:15.981318
2025-06-11 23:37:14.520235
2025-06-11 23:32:12.596440
2025-06-11 23:37:17.634567
2025-06-11 23:37:16.332612
2025-06-11 23:37:17.190073
2025-06-11 23:37:17.730176
2025-06-11 23:37:17.402264
2025-06-11 23:37:17.698246
2025-06-11 23:37:16.523597
2025-06-11 23:37:17.316922
2025-06-11 23:37:17.872186
2025-06-11 23:34:16.504304
2025-06-11 23:37:19.103188
2025-06-11 23:37:19.426036
2025-06-11 23:37:19.329254
2025-06-11 23:34:59.982237
2025-06-11 23:37:20.501249
2025-06-11 23:37:20.434164
2025-06-11 23:37:23.080413
2025-06-11 23:37:20.771306
2025-06-11 23:37:19.596194
2025-06-11 23:37:22.426131
2025-06-11 23:37:21.160226
2025-06-11 23:37:21.560091
2025-06-11 23:37:21.849229
2025-06-11 23:37:20.096989
2025-06-11 23:37:21.416246
2025-06-11 23:37:20.740304
2025-06-11 23:37:22.545661
2025-06-11 23:37:22.722227
2025-06-11 23:37:24.141774
2025-06-11 23:37:24.210230
2025-06-11 23:37:24.029387
2025-06-11 23:37:23.771669
2025-06-11 23:31:55.892062
2025-06-11 23:35:27.422252
2025-06-11 23:37:24.147729
2025-06-11 23:37:23.742294
2025-06-11 23:37:24.575222
2025-06-11 23:37:23.822307
2025-06-11 23:37:25.019229
2025-06-11 23:37:24.623208
2025-06-11 23:37:25.121151
2025-06-11 23:37:26.429185
2025-06-11 23:37:26.392437
2025-06-11 23:37:26.357794
2025-06-11 23:37:27.102807
2025-06-11 23:34:19.796805
2025-06-11 23:37:26.679260
2025-06-11 23:37:27.529480
2025-06-11 23:37:24.947806
2025-06-11 23:37:27.510222
2025-06-11 23:37:27.298708
2025-06-11 23:37:27.981598
2025-06-11 23:37:27.808856
2025-06-11 23:37:27.111230
2025-06-11 23:37:26.605659
2025-06-11 23:37:27.116269
2025-06-11 23:37:28.253224
2025-06-11 23:37:28.268195
2025-06-11 23:37:26.495239
2025-06-11 23:37:31.124178
2025-06-11 23:37:29.937241
