Beginning of run
landscape params:
[840, 840, 840, 840, 840, 57, 840, 840, 57, 840, 57, 840, 840, 840, 57, 840, 840, 57, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 57, 840, 840, 840, 57, 840, 840, 57, 840, 57, 840, 840, 840, 57, 840, 840, 840, 57, 57, 840, 840, 840, 840, 840, 840, 57, 57, 840, 840, 840, 57, 57, 840, 840, 840, 57, 57, 840, 840, 840, 840, 57, 57, 57, 840, 57, 840, 840, 57, 840, 840, 840, 840, 840, 57, 840, 840, 57, 840, 840, 840, 840, 57, 840, 840, 840, 840, 840, 840]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.484; avg rank: 636.42; stdev rank: 343.45061304356415; total pools: 39419.37

2025-06-11 23:12:35.293418
2025-06-11 23:14:31.095945
2025-06-11 23:14:32.227105
2025-06-11 23:14:33.519681
2025-06-11 23:14:33.594559
2025-06-11 23:12:21.125854
2025-06-11 23:14:36.061638
2025-06-11 23:14:36.322341
2025-06-11 23:14:38.161545
2025-06-11 23:14:40.563419
2025-06-11 23:14:41.228561
2025-06-11 23:14:40.807373
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[807, 221, 211, 677, 1053, 701, 50, 49, 26, 517, 208, 26, 49, 49, 221, 57, 211, 50, 61, 49, 50, 26, 26, 2128, 211, 49, 370, 0, 26, 837, 208, 26, 57, 26, 14, 840, 0, 61, 50, 50, 840, 911, 662, 26, 49, 519, 61, 51, 1097, 1097, 61, 370, 26, 208, 50, 211, 0, 49, 221, 51, 517, 49, 662, 26, 2064, 911, 208, 517, 61, 1315, 208, 753, 26, 1097, 0, 50, 208, 51, 26, 51, 820, 26, 51, 49, 80, 50, 819, 51, 26, 0, 49, 1809, 517, 49, 61, 698, 61, 26, 51, 0]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.16049999999999998; avg rank: 310.01; stdev rank: 445.5946699636342; total pools: 137.03

2025-06-11 23:14:40.923309
2025-06-11 23:14:43.563435
2025-06-11 23:14:44.892942
2025-06-11 23:14:45.533296
2025-06-11 23:12:42.568162
2025-06-11 23:14:44.890274
2025-06-11 23:14:45.697270
2025-06-11 23:14:45.822394
2025-06-11 23:14:47.865539
2025-06-11 23:14:46.087435
2025-06-11 23:14:46.335482
2025-06-11 23:08:12.313561
2025-06-11 23:14:49.505567
2025-06-11 23:14:48.540240
2025-06-11 23:14:49.521239
2025-06-11 23:14:49.362210
2025-06-11 23:14:50.522210
2025-06-11 23:14:50.880330
2025-06-11 23:14:53.081321
2025-06-11 23:14:52.472068
2025-06-11 23:14:51.016461
2025-06-11 23:14:53.245929
2025-06-11 23:12:17.728309
2025-06-11 23:14:52.185336
2025-06-11 23:14:53.544281
2025-06-11 23:14:53.575339
2025-06-11 23:13:29.663368
2025-06-11 23:14:54.266239
2025-06-11 23:14:55.705201
2025-06-11 23:14:56.833405
2025-06-11 23:14:55.460319
2025-06-11 23:14:57.733336
2025-06-11 23:14:55.902313
2025-06-11 23:14:57.378234
2025-06-11 23:14:57.383082
2025-06-11 23:14:58.970262
2025-06-11 23:14:57.703931
2025-06-11 23:14:56.752492
2025-06-11 23:14:57.937007
2025-06-11 23:15:01.665341
2025-06-11 23:15:00.137253
2025-06-11 23:15:01.841251
2025-06-11 23:15:02.102302
2025-06-11 23:15:01.405210
2025-06-11 23:15:01.357243
2025-06-11 23:15:02.866253
2025-06-11 23:15:01.300299
2025-06-11 23:12:15.268687
2025-06-11 23:15:02.175647
2025-06-11 23:15:02.075251
2025-06-11 23:15:02.924412
2025-06-11 23:15:03.015367
2025-06-11 23:15:01.847299
2025-06-11 23:15:02.451299
2025-06-11 23:15:04.534404
2025-06-11 23:08:59.478468
2025-06-11 23:15:05.649307
2025-06-11 23:15:04.605246
2025-06-11 23:13:02.462166
2025-06-11 23:15:06.004327
2025-06-11 23:15:05.853232
2025-06-11 23:15:05.805372
2025-06-11 23:15:06.853500
2025-06-11 23:15:05.014265
2025-06-11 23:15:06.595044
2025-06-11 23:15:08.722282
2025-06-11 23:15:07.606201
2025-06-11 23:15:07.487630
2025-06-11 23:15:08.518242
2025-06-11 23:15:08.383318
2025-06-11 23:15:06.694280
2025-06-11 23:15:09.719366
2025-06-11 23:15:07.812695
2025-06-11 23:15:09.781484
2025-06-11 23:15:09.486367
2025-06-11 23:15:11.197889
2025-06-11 23:15:10.836203
2025-06-11 23:15:11.619480
2025-06-11 23:15:11.106194
2025-06-11 23:15:10.813308
2025-06-11 23:15:12.138495
2025-06-11 23:12:14.835117
2025-06-11 23:15:11.384315
2025-06-11 23:13:00.032303
2025-06-11 23:15:13.611338
2025-06-11 23:15:13.407269
2025-06-11 23:15:12.476411
2025-06-11 23:15:13.123306
2025-06-11 23:15:13.025301
2025-06-11 23:15:14.628033
2025-06-11 23:15:15.602853
2025-06-11 23:12:15.384566
2025-06-11 23:12:16.733948
2025-06-11 23:15:15.852889
2025-06-11 23:15:15.764261
2025-06-11 23:15:17.339702
2025-06-11 23:15:15.453159
2025-06-11 23:15:14.545729
2025-06-11 23:15:18.639353
2025-06-11 23:15:18.450414
2025-06-11 23:15:18.511603
2025-06-11 23:15:20.578285
2025-06-11 23:15:19.687949
2025-06-11 23:09:27.591372
2025-06-11 23:15:17.937944
2025-06-11 23:15:20.725646
2025-06-11 23:15:20.983168
2025-06-11 23:15:21.840969
2025-06-11 23:12:14.302333
2025-06-11 23:15:21.527387
2025-06-11 23:15:23.115292
2025-06-11 23:15:22.553337
2025-06-11 23:15:24.327249
2025-06-11 23:15:22.881400
2025-06-11 23:09:33.353076
2025-06-11 23:15:24.962192
2025-06-11 23:15:24.401193
2025-06-11 23:15:25.484354
2025-06-11 23:15:24.973309
2025-06-11 23:15:25.442854
2025-06-11 23:15:26.204175
2025-06-11 23:15:25.009072
2025-06-11 23:15:27.154203
2025-06-11 23:15:25.601500
2025-06-11 23:15:28.353807
2025-06-11 23:15:25.702235
2025-06-11 23:15:27.193369
2025-06-11 23:15:30.222079
2025-06-11 23:15:29.729194
2025-06-11 23:12:25.418382
2025-06-11 23:15:28.923319
2025-06-11 23:15:30.260169
2025-06-11 23:15:30.775106
2025-06-11 23:15:30.335292
2025-06-11 23:15:30.034596
2025-06-11 23:15:31.506835
2025-06-11 23:15:30.920085
2025-06-11 23:15:33.488517
2025-06-11 23:15:34.385203
2025-06-11 23:15:31.712483
2025-06-11 23:15:33.329554
2025-06-11 23:15:34.275320
2025-06-11 23:15:35.683560
2025-06-11 23:15:35.380241
2025-06-11 23:15:34.524468
2025-06-11 23:15:33.585264
2025-06-11 23:15:35.197290
2025-06-11 23:15:34.629139
2025-06-11 23:15:35.301305
2025-06-11 23:15:34.301678
2025-06-11 23:15:35.366357
2025-06-11 23:15:36.538650
2025-06-11 23:15:38.420846
2025-06-11 23:15:35.988214
2025-06-11 23:15:37.299654
2025-06-11 23:15:35.788306
2025-06-11 23:15:38.921390
2025-06-11 23:15:38.295810
2025-06-11 23:15:37.723315
2025-06-11 23:15:38.256385
2025-06-11 23:15:38.870307
2025-06-11 23:15:36.794988
2025-06-11 23:15:37.897760
2025-06-11 23:15:38.767252
2025-06-11 23:15:39.429381
2025-06-11 23:15:39.173261
2025-06-11 23:15:39.844305
2025-06-11 23:15:39.285183
2025-06-11 23:15:39.920947
2025-06-11 23:15:41.317512
2025-06-11 23:15:41.315124
2025-06-11 23:15:40.765310
2025-06-11 23:15:41.299239
2025-06-11 23:15:40.693242
2025-06-11 23:15:41.485792
2025-06-11 23:15:44.737305
2025-06-11 23:15:41.672237
2025-06-11 23:15:42.793315
2025-06-11 23:15:42.411336
2025-06-11 23:15:42.005297
2025-06-11 23:15:44.672589
2025-06-11 23:15:45.652363
2025-06-11 23:15:43.674848
2025-06-11 23:15:45.384235
2025-06-11 23:15:46.204361
2025-06-11 23:15:44.144295
2025-06-11 23:15:46.889298
2025-06-11 23:15:47.767199
2025-06-11 23:15:47.636807
2025-06-11 23:15:46.502240
2025-06-11 23:15:47.660316
2025-06-11 23:15:49.220125
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[807, 1685, 211, 677, 837, 87, 50, 49, 911, 80, 422, 26, 50, 50, 1052, 57, 2651, 14, 61, 840, 50, 463, 26, 930, 422, 49, 370, 0, 26, 1183, 80, 1609, 57, 26, 0, 26, 50, 26, 0, 50, 172, 911, 49, 14, 49, 519, 49, 14, 49, 14, 57, 888, 26, 677, 50, 211, 0, 49, 422, 1809, 26, 87, 0, 26, 2064, 911, 208, 638, 61, 49, 888, 57, 1609, 14, 49, 819, 1102, 51, 26, 638, 57, 26, 49, 370, 211, 50, 57, 51, 80, 0, 49, 26, 517, 49, 519, 1052, 662, 519, 1315, 49]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.1265; avg rank: 371.2; stdev rank: 525.4983539460424; total pools: 123.79

2025-06-11 23:15:47.906070
2025-06-11 23:15:49.098671
2025-06-11 23:15:48.771407
2025-06-11 23:15:48.875497
2025-06-11 23:15:49.726299
2025-06-11 23:15:50.974822
2025-06-11 23:15:51.770288
2025-06-11 23:15:52.702187
2025-06-11 23:15:51.880760
2025-06-11 23:15:53.603880
2025-06-11 23:15:53.680316
2025-06-11 23:15:53.920650
2025-06-11 23:15:54.072402
2025-06-11 23:15:56.133288
2025-06-11 23:13:48.320329
2025-06-11 23:15:56.026272
2025-06-11 23:15:55.910794
2025-06-11 23:15:57.190005
2025-06-11 23:15:58.384200
2025-06-11 23:15:58.360240
2025-06-11 23:13:51.070301
2025-06-11 23:15:57.758318
2025-06-11 23:15:57.731273
2025-06-11 23:15:58.161713
2025-06-11 23:15:57.952685
2025-06-11 23:15:58.807893
2025-06-11 23:15:58.510396
2025-06-11 23:15:57.651237
2025-06-11 23:16:00.567453
2025-06-11 23:16:01.208077
2025-06-11 23:16:01.181260
2025-06-11 23:16:02.808311
2025-06-11 23:16:01.871634
2025-06-11 23:16:02.133533
2025-06-11 23:16:02.668485
2025-06-11 23:11:19.018461
2025-06-11 23:16:03.098233
2025-06-11 23:16:01.649849
2025-06-11 23:16:02.937876
2025-06-11 23:16:06.010886
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[807, 221, 638, 208, 837, 14, 911, 1052, 26, 26, 51, 26, 49, 840, 221, 840, 211, 49, 61, 49, 50, 26, 517, 2238, 26, 51, 49, 0, 26, 662, 221, 370, 57, 1270, 14, 26, 0, 26, 50, 753, 422, 1052, 840, 1315, 840, 519, 1102, 51, 61, 1098, 662, 51, 26, 208, 50, 211, 0, 49, 221, 463, 517, 26, 87, 14, 840, 888, 840, 837, 26, 1706, 211, 677, 26, 820, 49, 50, 208, 51, 911, 370, 517, 14, 49, 26, 221, 422, 753, 26, 26, 0, 49, 0, 51, 49, 519, 51, 51, 662, 701, 662]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.2605; avg rank: 368.13; stdev rank: 433.2121802304271; total pools: 174.16

2025-06-11 23:13:55.469061
2025-06-11 23:16:04.914482
2025-06-11 23:16:06.934926
2025-06-11 23:16:06.506023
2025-06-11 23:16:06.154266
2025-06-11 23:16:06.524296
2025-06-11 23:09:52.642693
2025-06-11 23:16:06.017296
2025-06-11 23:16:07.419832
2025-06-11 23:16:06.382664
2025-06-11 23:16:09.533321
2025-06-11 23:13:53.691371
2025-06-11 23:13:58.926320
2025-06-11 23:16:08.803314
2025-06-11 23:16:09.966215
2025-06-11 23:16:09.901752
2025-06-11 23:16:09.615001
2025-06-11 23:16:10.038080
2025-06-11 23:16:10.654300
2025-06-11 23:16:09.693706
2025-06-11 23:09:58.393340
2025-06-11 23:16:12.449212
2025-06-11 23:16:14.595293
2025-06-11 23:16:13.046542
2025-06-11 23:13:51.891292
2025-06-11 23:16:14.988294
2025-06-11 23:16:15.421244
2025-06-11 23:16:13.892634
2025-06-11 23:16:12.985817
2025-06-11 23:14:13.328471
2025-06-11 23:16:15.754551
2025-06-11 23:16:16.261511
2025-06-11 23:16:14.447717
2025-06-11 23:16:15.130365
2025-06-11 23:13:29.885178
2025-06-11 23:16:16.449386
2025-06-11 23:16:19.130240
2025-06-11 23:16:16.667080
2025-06-11 23:16:18.321866
2025-06-11 23:16:18.357439
2025-06-11 23:16:17.127636
2025-06-11 23:16:15.484036
2025-06-11 23:16:18.432184
2025-06-11 23:16:17.579712
2025-06-11 23:16:20.103711
2025-06-11 23:16:18.826307
2025-06-11 23:16:19.492295
2025-06-11 23:10:17.050687
2025-06-11 23:16:20.505275
2025-06-11 23:16:19.614572
2025-06-11 23:16:22.188571
2025-06-11 23:16:21.640324
2025-06-11 23:16:19.687288
2025-06-11 23:16:22.083655
2025-06-11 23:16:21.312261
2025-06-11 23:16:21.991242
2025-06-11 23:16:22.380498
2025-06-11 23:16:19.959315
2025-06-11 23:16:22.833998
2025-06-11 23:16:21.254648
2025-06-11 23:16:23.803254
2025-06-11 23:16:24.860295
2025-06-11 23:16:23.425317
2025-06-11 23:16:22.843346
2025-06-11 23:16:24.102461
2025-06-11 23:10:15.741419
2025-06-11 23:16:23.411288
2025-06-11 23:16:25.803770
2025-06-11 23:16:23.387277
2025-06-11 23:16:25.195611
2025-06-11 23:16:26.286340
2025-06-11 23:16:25.472562
2025-06-11 23:16:26.614226
2025-06-11 23:16:26.027924
2025-06-11 23:16:26.800300
2025-06-11 23:16:28.300398
2025-06-11 23:16:28.920678
2025-06-11 23:16:26.501168
2025-06-11 23:16:28.396268
2025-06-11 23:16:29.895283
2025-06-11 23:16:28.090773
2025-06-11 23:13:28.904426
2025-06-11 23:16:29.189446
2025-06-11 23:16:29.780345
2025-06-11 23:16:31.606126
2025-06-11 23:16:30.611671
2025-06-11 23:16:31.163459
2025-06-11 23:16:29.957305
2025-06-11 23:16:29.288739
2025-06-11 23:16:31.497163
2025-06-11 23:16:32.364284
2025-06-11 23:16:31.186409
2025-06-11 23:14:18.533819
2025-06-11 23:16:33.291281
2025-06-11 23:16:31.341311
2025-06-11 23:16:33.249461
2025-06-11 23:16:33.620088
2025-06-11 23:16:33.244878
2025-06-11 23:16:33.546616
2025-06-11 23:16:34.713276
2025-06-11 23:16:35.058698
2025-06-11 23:16:35.114271
2025-06-11 23:16:35.573188
2025-06-11 23:16:36.684200
2025-06-11 23:13:21.567436
2025-06-11 23:16:35.280367
2025-06-11 23:16:36.098767
2025-06-11 23:16:36.949259
2025-06-11 23:16:34.656328
2025-06-11 23:16:39.180830
2025-06-11 23:16:37.562059
2025-06-11 23:13:22.335333
2025-06-11 23:16:38.069324
2025-06-11 23:16:38.022240
2025-06-11 23:16:39.660266
2025-06-11 23:16:39.577087
2025-06-11 23:16:41.293341
2025-06-11 23:10:50.087679
2025-06-11 23:16:40.611354
2025-06-11 23:16:39.916366
2025-06-11 23:16:40.764262
2025-06-11 23:16:40.061329
2025-06-11 23:14:11.319837
2025-06-11 23:13:26.643913
2025-06-11 23:16:40.887293
2025-06-11 23:16:41.360278
2025-06-11 23:14:25.173368
2025-06-11 23:16:43.757466
2025-06-11 23:16:41.570192
2025-06-11 23:16:43.936370
2025-06-11 23:16:41.814337
2025-06-11 23:16:43.127050
2025-06-11 23:16:42.318603
2025-06-11 23:16:43.058508
2025-06-11 23:16:43.693396
2025-06-11 23:16:43.795959
2025-06-11 23:16:43.858823
2025-06-11 23:16:43.367200
2025-06-11 23:16:44.522901
2025-06-11 23:16:46.240321
2025-06-11 23:13:28.071567
2025-06-11 23:16:46.849623
2025-06-11 23:16:46.361228
2025-06-11 23:16:47.412272
2025-06-11 23:16:46.793285
2025-06-11 23:13:24.066395
2025-06-11 23:16:46.090450
2025-06-11 23:10:14.848269
2025-06-11 23:16:47.691355
2025-06-11 23:16:46.657841
2025-06-11 23:16:48.596301
2025-06-11 23:16:48.614352
2025-06-11 23:16:50.315345
2025-06-11 23:16:49.895929
2025-06-11 23:16:50.991860
2025-06-11 23:16:51.936435
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[930, 370, 638, 57, 837, 701, 911, 1052, 26, 840, 961, 26, 753, 50, 701, 1052, 1091, 49, 840, 50, 50, 1053, 1546, 840, 211, 50, 370, 1052, 26, 1097, 1470, 370, 57, 911, 14, 26, 50, 26, 49, 1183, 837, 840, 840, 26, 840, 519, 87, 840, 1878, 0, 662, 51, 26, 208, 50, 370, 51, 49, 888, 2238, 1613, 837, 662, 14, 2128, 2638, 840, 1143, 677, 1962, 888, 0, 26, 2103, 49, 87, 1097, 51, 57, 1809, 50, 14, 49, 840, 840, 837, 753, 51, 26, 0, 49, 422, 51, 14, 1270, 840, 51, 840, 1315, 840]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.19224999999999998; avg rank: 615.19; stdev rank: 608.0270338562259; total pools: 155.04

2025-06-11 23:16:48.879277
2025-06-11 23:16:50.424232
2025-06-11 23:16:52.332197
2025-06-11 23:16:52.072271
2025-06-11 23:16:52.716529
2025-06-11 23:08:48.288781
2025-06-11 23:16:49.831282
2025-06-11 23:16:54.168304
2025-06-11 23:16:54.490084
2025-06-11 23:16:55.816332
2025-06-11 23:16:55.992509
2025-06-11 23:14:34.941470
2025-06-11 23:16:57.410279
2025-06-11 23:16:59.157295
2025-06-11 23:16:59.265317
2025-06-11 23:17:00.002261
2025-06-11 23:15:16.992235
2025-06-11 23:13:27.270364
2025-06-11 23:17:00.704163
2025-06-11 23:17:01.262627
2025-06-11 23:16:58.636401
2025-06-11 23:16:58.274268
2025-06-11 23:14:50.591482
2025-06-11 23:14:29.851322
2025-06-11 23:17:01.496427
2025-06-11 23:17:03.094086
2025-06-11 23:17:03.147352
2025-06-11 23:17:03.989653
2025-06-11 23:10:37.843397
2025-06-11 23:17:03.784365
2025-06-11 23:17:03.989349
2025-06-11 23:17:01.462480
2025-06-11 23:17:02.838764
2025-06-11 23:17:06.198340
2025-06-11 23:14:59.255430
2025-06-11 23:17:08.337620
2025-06-11 23:17:06.926344
2025-06-11 23:17:05.623797
2025-06-11 23:17:06.913085
2025-06-11 23:17:08.783295
2025-06-11 23:17:07.201212
2025-06-11 23:17:06.212719
2025-06-11 23:12:32.987450
2025-06-11 23:17:07.944966
2025-06-11 23:17:10.990681
2025-06-11 23:17:08.381305
2025-06-11 23:17:10.219133
2025-06-11 23:17:10.922177
2025-06-11 23:12:26.816904
2025-06-11 23:17:11.698764
2025-06-11 23:10:47.564331
2025-06-11 23:17:11.301952
2025-06-11 23:10:58.591797
2025-06-11 23:17:10.996374
2025-06-11 23:17:11.296142
2025-06-11 23:17:11.571815
2025-06-11 23:17:13.717243
2025-06-11 23:17:13.121312
2025-06-11 23:17:13.353236
2025-06-11 23:17:13.788404
2025-06-11 23:17:15.186154
2025-06-11 23:17:14.331293
2025-06-11 23:17:15.008279
2025-06-11 23:17:15.625400
2025-06-11 23:17:17.370324
2025-06-11 23:17:17.982350
2025-06-11 23:17:18.367623
2025-06-11 23:17:19.383139
2025-06-11 23:10:32.048023
2025-06-11 23:17:17.126321
2025-06-11 23:17:18.724767
2025-06-11 23:17:20.378284
2025-06-11 23:17:22.853304
2025-06-11 23:17:21.710881
2025-06-11 23:17:22.385400
2025-06-11 23:17:25.031266
2025-06-11 23:17:24.950874
2025-06-11 23:17:26.393254
2025-06-11 23:17:27.408122
2025-06-11 23:17:26.780895
2025-06-11 23:17:26.963911
2025-06-11 23:17:27.669659
2025-06-11 23:17:27.141189
2025-06-11 23:17:26.548570
2025-06-11 23:17:27.754611
2025-06-11 23:17:27.876903
2025-06-11 23:17:30.310998
2025-06-11 23:12:31.561349
2025-06-11 23:17:30.851201
2025-06-11 23:17:32.174160
2025-06-11 23:17:32.606810
2025-06-11 23:17:34.210162
2025-06-11 23:17:32.564969
2025-06-11 23:17:32.010653
2025-06-11 23:17:33.054391
2025-06-11 23:17:32.253313
2025-06-11 23:17:33.173821
2025-06-11 23:17:35.254313
2025-06-11 23:17:37.204185
2025-06-11 23:17:36.110451
2025-06-11 23:17:37.187380
2025-06-11 23:17:38.383255
2025-06-11 23:17:38.359593
2025-06-11 23:17:37.703184
2025-06-11 23:17:37.508290
2025-06-11 23:17:38.099857
2025-06-11 23:17:38.588284
2025-06-11 23:15:10.575747
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 49, 638, 57, 840, 14, 26, 51, 26, 26, 820, 26, 753, 49, 221, 638, 211, 1558, 26, 50, 50, 26, 208, 26, 26, 51, 840, 698, 26, 1143, 0, 370, 50, 837, 820, 26, 0, 638, 49, 698, 422, 888, 820, 888, 840, 662, 1102, 819, 840, 51, 840, 26, 26, 208, 50, 638, 51, 49, 26, 840, 925, 50, 87, 701, 51, 677, 840, 638, 61, 208, 208, 519, 26, 677, 51, 50, 26, 51, 51, 208, 840, 1168, 50, 26, 221, 519, 50, 26, 26, 0, 26, 422, 51, 422, 1270, 51, 51, 26, 701, 662]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.33475; avg rank: 355.17; stdev rank: 384.5453433601816; total pools: 227.66

2025-06-11 23:17:42.469290
2025-06-11 23:17:42.948110
2025-06-11 23:17:41.289214
2025-06-11 23:17:42.750332
2025-06-11 23:17:43.473020
2025-06-11 23:17:41.979030
2025-06-11 23:17:42.774341
2025-06-11 23:17:42.910298
2025-06-11 23:12:36.330926
2025-06-11 23:12:28.757375
2025-06-11 23:17:45.694351
2025-06-11 23:17:46.204506
2025-06-11 23:17:46.727300
2025-06-11 23:17:49.428308
2025-06-11 23:17:52.823470
2025-06-11 23:17:46.821310
2025-06-11 23:17:52.354846
2025-06-11 23:17:52.417970
2025-06-11 23:17:52.378417
2025-06-11 23:17:54.043517
2025-06-11 23:17:52.825721
2025-06-11 23:17:56.373561
2025-06-11 23:17:53.214613
2025-06-11 23:12:56.022181
2025-06-11 23:17:57.742219
2025-06-11 23:17:57.634261
2025-06-11 23:17:58.140330
2025-06-11 23:17:58.977122
2025-06-11 23:12:55.613318
2025-06-11 23:17:57.894385
2025-06-11 23:17:57.170476
2025-06-11 23:14:40.881107
2025-06-11 23:17:57.757147
2025-06-11 23:12:31.230480
2025-06-11 23:13:06.729943
2025-06-11 23:17:58.976434
2025-06-11 23:17:58.652572
2025-06-11 23:18:02.362245
2025-06-11 23:18:00.914316
2025-06-11 23:17:59.650014
2025-06-11 23:18:02.850307
2025-06-11 23:17:59.451749
2025-06-11 23:18:03.514204
2025-06-11 23:18:05.219462
2025-06-11 23:18:03.677370
2025-06-11 23:18:06.114190
2025-06-11 23:17:59.210396
2025-06-11 23:16:06.640690
2025-06-11 23:18:01.809964
2025-06-11 23:18:00.446683
2025-06-11 23:12:45.983397
2025-06-11 23:18:05.748252
2025-06-11 23:18:06.016427
2025-06-11 23:18:06.485204
2025-06-11 23:18:07.143349
2025-06-11 23:18:07.341828
2025-06-11 23:18:07.617261
2025-06-11 23:18:01.854229
2025-06-11 23:18:07.310113
2025-06-11 23:18:04.340411
2025-06-11 23:18:06.388617
2025-06-11 23:18:09.238444
2025-06-11 23:18:06.797469
2025-06-11 23:18:08.180195
2025-06-11 23:18:07.707745
2025-06-11 23:18:09.316368
2025-06-11 23:18:05.151242
2025-06-11 23:16:03.261076
2025-06-11 23:18:12.261253
2025-06-11 23:18:11.378472
2025-06-11 23:18:11.712881
2025-06-11 23:18:11.852469
2025-06-11 23:18:11.010375
2025-06-11 23:18:12.207379
2025-06-11 23:18:12.499834
2025-06-11 23:18:08.305275
2025-06-11 23:18:12.122316
2025-06-11 23:18:12.027512
2025-06-11 23:18:12.423797
2025-06-11 23:15:02.082749
2025-06-11 23:18:15.685300
2025-06-11 23:16:09.399478
2025-06-11 23:18:11.839234
2025-06-11 23:18:15.959365
2025-06-11 23:18:13.174306
2025-06-11 23:18:16.291818
2025-06-11 23:18:13.679456
2025-06-11 23:18:15.479307
2025-06-11 23:18:15.978342
2025-06-11 23:18:20.245208
2025-06-11 23:18:16.802951
2025-06-11 23:16:14.795426
2025-06-11 23:18:20.304312
2025-06-11 23:18:16.655613
2025-06-11 23:18:20.123325
2025-06-11 23:18:19.838354
2025-06-11 23:16:11.360309
2025-06-11 23:18:18.856321
2025-06-11 23:18:20.431907
2025-06-11 23:18:18.784373
2025-06-11 23:15:23.532260
2025-06-11 23:13:13.576305
2025-06-11 23:16:25.228373
2025-06-11 23:13:07.940393
2025-06-11 23:18:24.821052
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 49, 837, 57, 837, 14, 840, 1052, 26, 840, 961, 26, 753, 49, 840, 1052, 819, 49, 26, 50, 50, 840, 840, 87, 26, 51, 1053, 840, 26, 1935, 0, 1548, 57, 422, 14, 26, 50, 840, 49, 57, 422, 840, 820, 888, 840, 662, 1685, 819, 840, 840, 840, 26, 837, 208, 50, 837, 51, 57, 888, 1352, 1288, 50, 87, 840, 840, 2332, 50, 370, 840, 840, 888, 840, 26, 820, 840, 50, 840, 51, 26, 1809, 50, 1168, 49, 26, 837, 837, 50, 26, 840, 0, 840, 0, 26, 49, 1613, 208, 51, 26, 840, 840]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 539.5; stdev rank: 523.8311082782312; total pools: 203.09
