Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 0.0; stdev rank: 0.0; total pools: 155.22

2025-06-12 00:06:11.440692
2025-06-12 00:09:24.395966
2025-06-12 00:09:23.338704
2025-06-12 00:09:24.208842
2025-06-12 00:09:23.785677
2025-06-12 00:09:24.590737
2025-06-12 00:09:25.303983
2025-06-12 00:09:24.042613
2025-06-12 00:09:23.573645
2025-06-12 00:09:26.846817
2025-06-12 00:09:26.624646
2025-06-12 00:09:24.916692
2025-06-12 00:09:27.378745
2025-06-12 00:09:26.675558
2025-06-12 00:09:26.932601
2025-06-12 00:09:30.121214
2025-06-12 00:07:11.112358
2025-06-12 00:09:29.709544
2025-06-12 00:09:27.849964
2025-06-12 00:09:31.368598
2025-06-12 00:09:28.920577
2025-06-12 00:09:30.494588
2025-06-12 00:09:29.889671
2025-06-12 00:09:32.316756
2025-06-12 00:09:31.821112
2025-06-12 00:09:32.860039
2025-06-12 00:09:33.390943
2025-06-12 00:09:31.873745
2025-06-12 00:09:33.191493
2025-06-12 00:09:32.578541
2025-06-12 00:09:34.946643
2025-06-12 00:09:32.974060
2025-06-12 00:09:33.815637
2025-06-12 00:09:35.803070
2025-06-12 00:09:35.999447
2025-06-12 00:09:35.346159
2025-06-12 00:09:34.822193
2025-06-12 00:09:35.167477
2025-06-12 00:06:16.818422
2025-06-12 00:09:34.945645
2025-06-12 00:09:36.227704
2025-06-12 00:09:37.063620
2025-06-12 00:09:37.620509
2025-06-12 00:09:36.023622
2025-06-12 00:09:37.203582
2025-06-12 00:09:39.494415
2025-06-12 00:09:37.853735
2025-06-12 00:09:37.351592
2025-06-12 00:06:41.977616
2025-06-12 00:09:39.921938
2025-06-12 00:09:39.681565
2025-06-12 00:09:39.555567
2025-06-12 00:09:41.560263
2025-06-12 00:09:42.098019
2025-06-12 00:09:39.169280
2025-06-12 00:09:43.643481
2025-06-12 00:09:45.030569
2025-06-12 00:09:45.666288
2025-06-12 00:09:45.526564
2025-06-12 00:06:15.231322
2025-06-12 00:09:45.138526
2025-06-12 00:04:37.475340
2025-06-12 00:09:45.428575
2025-06-12 00:09:41.032625
2025-06-12 00:09:46.155051
2025-06-12 00:09:48.039565
2025-06-12 00:09:49.559495
2025-06-12 00:06:16.064680
2025-06-12 00:09:50.126919
2025-06-12 00:06:41.088600
2025-06-12 00:09:49.354149
2025-06-12 00:06:33.277774
2025-06-12 00:09:51.828568
2025-06-12 00:09:51.159456
2025-06-12 00:09:51.220472
2025-06-12 00:09:51.915557
2025-06-12 00:06:10.455901
2025-06-12 00:07:37.963172
2025-06-12 00:07:46.618565
2025-06-12 00:07:36.776190
2025-06-12 00:09:55.547903
2025-06-12 00:09:56.008517
2025-06-12 00:09:55.613497
2025-06-12 00:09:54.437591
2025-06-12 00:06:14.968483
2025-06-12 00:06:13.697711
2025-06-12 00:09:56.798136
2025-06-12 00:09:56.063737
2025-06-12 00:09:54.416781
2025-06-12 00:09:58.147380
2025-06-12 00:09:57.960683
2025-06-12 00:09:58.279530
2025-06-12 00:09:57.124500
2025-06-12 00:09:58.247619
2025-06-12 00:07:35.648646
2025-06-12 00:09:59.122662
2025-06-12 00:09:59.892458
2025-06-12 00:09:59.398765
2025-06-12 00:10:00.885138
2025-06-12 00:10:00.794590
2025-06-12 00:10:00.883603
2025-06-12 00:10:01.214370
2025-06-12 00:10:00.549564
2025-06-12 00:10:01.185626
2025-06-12 00:10:03.105631
2025-06-12 00:07:44.104285
2025-06-12 00:10:05.307547
2025-06-12 00:10:00.604159
2025-06-12 00:10:05.345419
2025-06-12 00:06:36.804404
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8314999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39510.18

2025-06-12 00:10:06.309913
2025-06-12 00:10:07.017648
2025-06-12 00:10:07.999398
2025-06-12 00:07:38.504924
2025-06-12 00:10:10.340584
2025-06-12 00:10:12.872555
2025-06-12 00:10:11.485985
2025-06-12 00:10:13.437396
2025-06-12 00:10:13.174696
2025-06-12 00:10:14.723624
2025-06-12 00:07:54.343453
2025-06-12 00:10:12.976655
2025-06-12 00:04:26.942298
2025-06-12 00:10:14.099919
2025-06-12 00:06:24.329526
2025-06-12 00:10:13.867035
2025-06-12 00:10:14.911398
2025-06-12 00:10:14.341243
2025-06-12 00:10:16.394741
2025-06-12 00:10:17.143506
2025-06-12 00:04:57.834604
2025-06-12 00:10:16.375117
2025-06-12 00:10:14.474025
2025-06-12 00:10:15.139579
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30675; avg rank: 0.0; stdev rank: 0.0; total pools: 228.09

2025-06-12 00:10:17.921330
2025-06-12 00:10:17.046619
2025-06-12 00:10:18.185547
2025-06-12 00:10:16.846538
2025-06-12 00:10:17.831561
2025-06-12 00:10:18.783602
2025-06-12 00:10:17.547400
2025-06-12 00:06:31.485156
2025-06-12 00:10:17.959574
2025-06-12 00:10:20.415918
2025-06-12 00:07:54.480534
2025-06-12 00:10:20.100685
2025-06-12 00:10:19.857506
2025-06-12 00:10:20.116564
2025-06-12 00:10:20.440555
2025-06-12 00:10:20.754047
2025-06-12 00:06:22.893416
2025-06-12 00:10:21.455979
2025-06-12 00:10:23.042951
2025-06-12 00:10:22.232922
2025-06-12 00:07:55.439660
2025-06-12 00:10:21.966641
2025-06-12 00:10:23.437177
2025-06-12 00:06:42.333802
2025-06-12 00:10:24.974583
2025-06-12 00:10:22.342683
2025-06-12 00:10:23.700319
2025-06-12 00:10:23.083156
2025-06-12 00:10:25.382687
2025-06-12 00:10:22.928535
2025-06-12 00:10:21.509576
2025-06-12 00:10:22.774661
2025-06-12 00:10:25.854561
2025-06-12 00:10:23.389539
2025-06-12 00:10:21.791686
2025-06-12 00:10:21.883763
2025-06-12 00:10:25.086052
2025-06-12 00:10:23.164815
2025-06-12 00:05:06.701767
2025-06-12 00:10:28.052462
2025-06-12 00:10:26.662402
2025-06-12 00:10:27.842449
2025-06-12 00:10:27.418908
2025-06-12 00:10:27.593669
2025-06-12 00:10:29.043627
2025-06-12 00:10:30.721301
2025-06-12 00:10:29.881563
2025-06-12 00:10:26.995688
2025-06-12 00:10:27.886804
2025-06-12 00:10:31.162640
2025-06-12 00:10:30.683293
2025-06-12 00:10:29.509657
2025-06-12 00:07:40.866567
2025-06-12 00:10:29.592063
2025-06-12 00:10:30.628538
2025-06-12 00:10:30.898193
2025-06-12 00:06:25.739222
2025-06-12 00:10:27.932751
2025-06-12 00:10:28.877597
2025-06-12 00:10:29.578018
2025-06-12 00:10:32.622543
2025-06-12 00:10:31.498525
2025-06-12 00:10:32.176684
2025-06-12 00:10:28.249599
2025-06-12 00:10:32.342902
2025-06-12 00:10:29.889532
2025-06-12 00:10:35.339029
2025-06-12 00:10:32.490476
2025-06-12 00:10:33.262576
2025-06-12 00:10:32.599933
2025-06-12 00:10:34.424572
2025-06-12 00:10:33.603645
2025-06-12 00:10:37.165740
2025-06-12 00:10:32.902505
2025-06-12 00:10:34.812469
2025-06-12 00:08:09.921405
2025-06-12 00:10:35.153474
2025-06-12 00:10:32.927746
2025-06-12 00:10:36.943830
2025-06-12 00:10:37.348706
2025-06-12 00:10:35.422544
2025-06-12 00:10:37.425612
2025-06-12 00:10:38.464916
2025-06-12 00:10:35.741676
2025-06-12 00:10:37.013249
2025-06-12 00:10:38.688957
2025-06-12 00:10:35.383597
2025-06-12 00:10:40.144963
2025-06-12 00:10:40.021535
2025-06-12 00:10:39.761564
2025-06-12 00:10:38.803600
2025-06-12 00:10:40.774431
2025-06-12 00:10:41.557212
2025-06-12 00:08:14.661504
2025-06-12 00:10:40.193692
2025-06-12 00:10:40.623508
2025-06-12 00:10:36.964227
2025-06-12 00:09:00.592329
2025-06-12 00:10:41.438502
2025-06-12 00:10:41.878342
2025-06-12 00:10:40.871661
2025-06-12 00:10:41.482474
2025-06-12 00:10:40.849609
2025-06-12 00:10:42.508560
2025-06-12 00:10:35.445583
2025-06-12 00:10:43.951493
2025-06-12 00:10:43.817547
2025-06-12 00:10:39.671542
2025-06-12 00:10:43.934595
2025-06-12 00:10:39.500645
2025-06-12 00:10:42.303389
2025-06-12 00:10:44.396646
2025-06-12 00:10:44.750613
2025-06-12 00:10:44.970558
2025-06-12 00:10:43.988323
2025-06-12 00:10:43.276245
2025-06-12 00:10:45.261974
2025-06-12 00:10:36.076565
2025-06-12 00:10:35.157053
2025-06-12 00:10:46.735483
2025-06-12 00:10:45.682554
2025-06-12 00:10:44.536839
2025-06-12 00:10:44.274648
2025-06-12 00:10:47.283487
2025-06-12 00:10:47.777457
2025-06-12 00:10:46.999540
2025-06-12 00:10:45.042778
2025-06-12 00:08:28.000543
2025-06-12 00:10:49.959649
2025-06-12 00:10:49.544287
2025-06-12 00:10:51.797481
2025-06-12 00:10:50.891583
2025-06-12 00:10:52.437903
2025-06-12 00:10:49.294645
2025-06-12 00:10:51.645510
2025-06-12 00:10:50.577558
2025-06-12 00:10:50.100531
2025-06-12 00:04:40.557614
2025-06-12 00:10:55.461536
2025-06-12 00:10:50.048292
2025-06-12 00:10:51.458487
2025-06-12 00:10:55.741463
2025-06-12 00:10:55.297448
2025-06-12 00:10:55.901036
2025-06-12 00:10:54.390534
2025-06-12 00:10:57.171500
2025-06-12 00:10:58.835507
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17725; avg rank: 0.0; stdev rank: 0.0; total pools: 203.62

2025-06-12 00:10:57.465572
2025-06-12 00:10:56.918864
2025-06-12 00:11:00.335976
2025-06-12 00:10:59.508609
2025-06-12 00:10:58.879708
2025-06-12 00:10:57.170573
2025-06-12 00:11:01.847130
2025-06-12 00:11:02.263321
2025-06-12 00:04:14.661019
2025-06-12 00:08:33.178142
2025-06-12 00:11:05.400436
2025-06-12 00:11:07.281000
2025-06-12 00:11:08.899958
2025-06-12 00:11:08.705578
2025-06-12 00:11:04.476590
2025-06-12 00:11:07.848531
2025-06-12 00:11:07.623363
2025-06-12 00:11:07.295556
2025-06-12 00:11:08.074520
2025-06-12 00:11:07.907627
2025-06-12 00:11:10.628563
2025-06-12 00:11:10.808548
2025-06-12 00:11:10.429210
2025-06-12 00:11:08.491100
2025-06-12 00:11:11.955960
2025-06-12 00:11:12.203404
2025-06-12 00:11:11.009761
2025-06-12 00:11:13.634587
2025-06-12 00:11:10.269308
2025-06-12 00:11:13.010540
2025-06-12 00:11:16.399513
2025-06-12 00:11:12.673219
2025-06-12 00:11:16.534985
2025-06-12 00:11:13.975631
2025-06-12 00:11:16.161535
2025-06-12 00:11:13.472534
2025-06-12 00:11:12.487655
2025-06-12 00:11:16.430030
2025-06-12 00:11:13.819183
2025-06-12 00:11:17.025189
2025-06-12 00:11:15.640507
2025-06-12 00:11:16.948653
2025-06-12 00:11:15.954652
2025-06-12 00:11:17.024599
2025-06-12 00:11:19.962605
2025-06-12 00:11:19.967557
2025-06-12 00:11:17.614501
2025-06-12 00:11:20.224893
2025-06-12 00:11:21.102693
2025-06-12 00:11:19.337520
2025-06-12 00:11:20.473583
2025-06-12 00:11:21.451632
2025-06-12 00:11:21.682639
2025-06-12 00:11:21.895107
2025-06-12 00:11:21.671523
2025-06-12 00:11:22.497946
2025-06-12 00:11:20.254622
2025-06-12 00:11:23.454199
2025-06-12 00:04:52.899586
2025-06-12 00:11:24.566028
2025-06-12 00:11:21.780661
2025-06-12 00:11:26.509274
2025-06-12 00:11:25.441546
2025-06-12 00:11:25.966980
2025-06-12 00:11:25.465527
2025-06-12 00:11:27.524570
2025-06-12 00:11:27.290955
2025-06-12 00:11:27.215615
2025-06-12 00:11:31.105583
2025-06-12 00:11:27.291429
2025-06-12 00:11:27.318514
2025-06-12 00:11:28.638995
2025-06-12 00:11:27.461305
2025-06-12 00:11:27.633961
2025-06-12 00:11:31.600591
2025-06-12 00:11:32.515697
2025-06-12 00:11:33.487633
2025-06-12 00:11:31.626611
2025-06-12 00:11:33.243562
2025-06-12 00:11:30.597069
2025-06-12 00:11:32.296362
2025-06-12 00:11:33.115409
2025-06-12 00:11:31.167577
2025-06-12 00:11:32.042926
2025-06-12 00:11:34.536256
2025-06-12 00:11:33.693447
2025-06-12 00:11:33.012531
2025-06-12 00:11:33.131578
2025-06-12 00:11:37.558922
2025-06-12 00:11:36.314656
2025-06-12 00:11:35.999839
2025-06-12 00:11:35.037813
2025-06-12 00:11:36.543494
2025-06-12 00:11:34.678611
2025-06-12 00:11:36.623595
2025-06-12 00:11:36.368651
2025-06-12 00:11:37.671583
2025-06-12 00:11:39.375074
2025-06-12 00:11:37.817364
2025-06-12 00:11:37.124192
2025-06-12 00:11:38.598537
2025-06-12 00:11:38.743084
2025-06-12 00:11:44.316486
2025-06-12 00:11:41.320745
2025-06-12 00:11:40.548361
2025-06-12 00:11:45.020640
2025-06-12 00:11:42.073541
2025-06-12 00:11:40.922512
2025-06-12 00:11:44.041524
2025-06-12 00:11:41.144247
2025-06-12 00:11:44.581584
2025-06-12 00:04:22.184884
2025-06-12 00:11:42.374707
2025-06-12 00:11:46.591591
2025-06-12 00:11:46.816585
2025-06-12 00:11:48.827779
2025-06-12 00:11:45.268569
2025-06-12 00:11:49.236966
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52375; avg rank: 0.0; stdev rank: 0.0; total pools: 462.43

2025-06-12 00:11:46.686736
2025-06-12 00:11:48.679599
2025-06-12 00:11:48.485602
2025-06-12 00:11:48.802189
2025-06-12 00:11:50.463801
2025-06-12 00:06:22.007990
2025-06-12 00:11:53.101954
2025-06-12 00:11:54.710591
2025-06-12 00:11:52.112415
2025-06-12 00:09:32.931522
2025-06-12 00:11:53.899607
2025-06-12 00:11:57.201591
2025-06-12 00:09:58.330590
2025-06-12 00:11:52.079655
2025-06-12 00:11:54.998692
2025-06-12 00:11:53.492685
2025-06-12 00:11:57.672757
2025-06-12 00:11:58.553762
2025-06-12 00:11:58.134441
2025-06-12 00:12:00.055507
2025-06-12 00:11:59.101665
2025-06-12 00:11:57.627479
2025-06-12 00:04:34.615656
2025-06-12 00:12:00.428458
2025-06-12 00:11:58.372445
2025-06-12 00:11:59.980698
2025-06-12 00:12:03.906533
2025-06-12 00:04:33.337151
2025-06-12 00:12:02.354600
2025-06-12 00:12:03.096533
2025-06-12 00:12:04.616788
2025-06-12 00:12:04.236570
2025-06-12 00:12:02.945613
2025-06-12 00:11:58.039594
2025-06-12 00:11:58.837578
2025-06-12 00:12:02.709542
2025-06-12 00:12:05.717981
2025-06-12 00:12:04.620753
2025-06-12 00:12:05.859469
2025-06-12 00:12:08.491455
2025-06-12 00:12:02.698512
2025-06-12 00:12:04.767082
2025-06-12 00:12:08.469795
2025-06-12 00:12:08.609160
2025-06-12 00:12:08.089814
2025-06-12 00:12:11.134494
2025-06-12 00:12:05.614602
2025-06-12 00:12:10.078612
2025-06-12 00:10:13.870089
2025-06-12 00:12:07.773594
2025-06-12 00:12:12.715145
2025-06-12 00:12:15.484565
2025-06-12 00:12:14.752558
2025-06-12 00:12:14.785801
2025-06-12 00:05:23.361600
2025-06-12 00:12:14.626531
2025-06-12 00:12:12.173728
2025-06-12 00:12:11.602537
2025-06-12 00:12:13.104131
2025-06-12 00:12:13.635530
2025-06-12 00:12:11.549501
2025-06-12 00:12:12.881136
2025-06-12 00:06:23.484649
2025-06-12 00:06:23.367717
2025-06-12 00:12:20.774520
2025-06-12 00:12:16.367524
2025-06-12 00:12:18.491797
2025-06-12 00:12:15.093577
2025-06-12 00:12:20.317563
2025-06-12 00:12:18.920761
2025-06-12 00:09:57.746754
2025-06-12 00:12:20.494688
2025-06-12 00:10:01.412632
2025-06-12 00:10:13.711377
2025-06-12 00:04:33.952726
2025-06-12 00:09:58.467518
2025-06-12 00:12:20.560419
2025-06-12 00:12:22.817548
2025-06-12 00:12:26.083466
2025-06-12 00:12:26.065610
2025-06-12 00:12:23.081583
2025-06-12 00:04:56.812499
2025-06-12 00:12:26.019505
2025-06-12 00:12:28.164559
2025-06-12 00:12:27.602178
2025-06-12 00:12:31.477534
2025-06-12 00:12:27.047700
2025-06-12 00:05:25.243591
2025-06-12 00:12:32.065059
2025-06-12 00:12:33.880011
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.297; avg rank: 0.0; stdev rank: 0.0; total pools: 408.37

2025-06-12 00:12:32.765518
2025-06-12 00:12:32.415763
2025-06-12 00:05:41.359116
2025-06-12 00:12:38.104545
2025-06-12 00:12:37.218856
2025-06-12 00:12:42.330607
2025-06-12 00:10:26.066574
2025-06-12 00:12:41.478857
2025-06-12 00:12:41.831348
2025-06-12 00:12:43.036152
2025-06-12 00:12:42.946806
2025-06-12 00:12:47.391578
2025-06-12 00:12:48.536704
2025-06-12 00:12:38.693504
2025-06-12 00:12:52.306491
2025-06-12 00:12:51.098623
2025-06-12 00:09:24.895808
2025-06-12 00:10:20.462765
2025-06-12 00:12:53.389716
2025-06-12 00:12:47.024605
2025-06-12 00:12:56.116566
2025-06-12 00:12:50.245852
2025-06-12 00:12:55.445810
2025-06-12 00:12:54.829640
2025-06-12 00:05:29.394510
2025-06-12 00:10:34.981348
2025-06-12 00:07:13.070347
2025-06-12 00:12:58.942672
2025-06-12 00:13:01.604642
2025-06-12 00:12:55.998694
2025-06-12 00:12:56.712563
2025-06-12 00:12:55.693687
2025-06-12 00:12:53.332670
2025-06-12 00:10:23.167934
2025-06-12 00:12:55.063360
2025-06-12 00:13:01.404220
2025-06-12 00:12:59.057265
2025-06-12 00:12:56.273735
2025-06-12 00:13:02.006657
2025-06-12 00:13:05.088515
2025-06-12 00:13:05.141690
2025-06-12 00:12:59.755128
2025-06-12 00:05:24.461167
2025-06-12 00:13:01.221712
2025-06-12 00:13:00.346450
2025-06-12 00:13:04.832552
2025-06-12 00:13:05.088764
2025-06-12 00:13:03.829601
2025-06-12 00:13:03.366600
2025-06-12 00:09:55.641203
2025-06-12 00:13:05.578577
2025-06-12 00:13:07.677515
2025-06-12 00:13:09.377502
2025-06-12 00:13:08.723279
2025-06-12 00:09:50.496434
2025-06-12 00:13:09.229173
2025-06-12 00:13:09.698572
2025-06-12 00:13:05.118583
2025-06-12 00:09:21.182899
2025-06-12 00:13:09.954613
2025-06-12 00:13:12.573635
2025-06-12 00:10:39.552570
2025-06-12 00:10:44.137481
2025-06-12 00:13:13.006265
2025-06-12 00:13:15.945992
2025-06-12 00:13:12.994115
2025-06-12 00:05:51.443212
2025-06-12 00:09:56.253268
2025-06-12 00:13:13.317106
2025-06-12 00:13:10.359479
2025-06-12 00:13:12.126541
2025-06-12 00:13:14.365254
2025-06-12 00:09:38.267171
2025-06-12 00:13:12.663575
2025-06-12 00:13:14.239606
2025-06-12 00:13:15.967653
2025-06-12 00:10:57.803298
2025-06-12 00:13:15.330749
2025-06-12 00:13:16.061563
2025-06-12 00:13:14.209696
2025-06-12 00:13:15.385588
2025-06-12 00:09:57.857058
2025-06-12 00:09:58.832136
2025-06-12 00:13:22.474592
2025-06-12 00:13:20.247643
2025-06-12 00:13:21.805243
2025-06-12 00:13:17.564511
2025-06-12 00:13:20.209318
2025-06-12 00:13:22.232842
2025-06-12 00:13:20.729636
2025-06-12 00:06:07.160555
2025-06-12 00:09:57.010644
2025-06-12 00:13:23.405615
2025-06-12 00:13:22.184869
2025-06-12 00:13:18.838447
2025-06-12 00:09:46.258673
2025-06-12 00:13:25.507647
2025-06-12 00:13:24.684843
2025-06-12 00:13:25.269837
2025-06-12 00:13:26.408574
2025-06-12 00:13:29.675560
2025-06-12 00:11:14.067715
2025-06-12 00:13:29.988536
2025-06-12 00:13:23.695980
2025-06-12 00:13:23.750689
2025-06-12 00:13:29.374145
2025-06-12 00:10:43.503519
2025-06-12 00:13:31.941588
2025-06-12 00:13:29.839950
2025-06-12 00:13:28.944039
2025-06-12 00:13:31.453455
2025-06-12 00:13:34.368669
2025-06-12 00:13:34.181211
2025-06-12 00:13:30.955495
2025-06-12 00:13:31.161591
2025-06-12 00:13:34.816523
2025-06-12 00:13:32.147929
2025-06-12 00:13:34.493940
2025-06-12 00:13:38.156715
2025-06-12 00:13:32.700665
2025-06-12 00:13:37.751501
2025-06-12 00:13:36.355803
2025-06-12 00:13:35.193080
2025-06-12 00:13:34.103228
2025-06-12 00:13:37.454519
2025-06-12 00:13:41.234505
2025-06-12 00:13:40.393593
2025-06-12 00:07:49.782334
2025-06-12 00:13:41.935067
2025-06-12 00:13:39.222078
2025-06-12 00:13:39.508111
2025-06-12 00:13:35.307576
2025-06-12 00:13:42.757176
2025-06-12 00:13:41.491939
2025-06-12 00:13:42.241730
2025-06-12 00:13:40.380455
2025-06-12 00:07:51.083774
2025-06-12 00:13:45.091600
2025-06-12 00:13:39.926956
2025-06-12 00:13:42.591935
2025-06-12 00:13:43.257909
2025-06-12 00:13:43.618561
2025-06-12 00:13:50.448339
2025-06-12 00:13:48.203651
2025-06-12 00:13:43.396440
2025-06-12 00:13:49.224570
2025-06-12 00:05:56.240884
2025-06-12 00:10:17.749509
2025-06-12 00:10:26.711072
2025-06-12 00:10:25.341580
2025-06-12 00:13:51.146578
2025-06-12 00:13:53.612212
2025-06-12 00:13:52.018591
2025-06-12 00:13:50.529598
2025-06-12 00:13:51.380495
2025-06-12 00:13:52.262930
2025-06-12 00:13:56.642548
2025-06-12 00:13:52.769543
2025-06-12 00:13:56.985959
2025-06-12 00:14:00.447009
2025-06-12 00:13:55.209770
2025-06-12 00:13:51.391288
2025-06-12 00:13:56.296097
2025-06-12 00:13:56.428023
2025-06-12 00:13:59.793693
2025-06-12 00:14:03.595686
2025-06-12 00:14:04.668762
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5930000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 829.21

2025-06-12 00:14:02.488533
2025-06-12 00:14:06.355541
2025-06-12 00:14:07.060612
2025-06-12 00:14:06.256720
2025-06-12 00:14:08.804199
2025-06-12 00:14:10.438219
2025-06-12 00:10:00.685198
2025-06-12 00:14:05.721833
2025-06-12 00:08:50.260573
2025-06-12 00:14:08.094572
2025-06-12 00:14:06.287587
2025-06-12 00:14:09.468555
2025-06-12 00:08:40.756403
2025-06-12 00:14:11.664654
2025-06-12 00:14:14.337582
2025-06-12 00:11:58.649714
2025-06-12 00:14:11.978898
2025-06-12 00:08:20.729064
2025-06-12 00:14:17.276046
2025-06-12 00:14:14.661569
2025-06-12 00:14:12.083032
2025-06-12 00:14:16.771313
2025-06-12 00:14:16.219613
2025-06-12 00:14:15.445558
2025-06-12 00:14:16.598272
2025-06-12 00:14:13.878627
2025-06-12 00:14:15.542359
2025-06-12 00:14:20.564520
2025-06-12 00:14:20.940808
2025-06-12 00:14:16.962756
2025-06-12 00:10:34.815069
2025-06-12 00:14:15.725649
2025-06-12 00:14:15.905992
2025-06-12 00:14:24.308222
2025-06-12 00:14:16.561805
2025-06-12 00:14:24.762985
2025-06-12 00:14:25.650534
2025-06-12 00:14:23.190588
2025-06-12 00:14:25.597137
2025-06-12 00:14:23.584349
2025-06-12 00:14:25.736753
