Beginning of run
landscape params:
2025-06-11 22:58:53.945363
2025-06-11 22:59:18.760086
2025-06-11 22:59:18.578321
2025-06-11 22:56:29.352439
2025-06-11 22:59:23.502323
2025-06-11 22:56:41.298899
2025-06-11 22:59:17.424340
2025-06-11 22:59:18.037425
2025-06-11 22:56:38.280269
2025-06-11 22:59:26.871460
2025-06-11 22:59:24.189433
2025-06-11 22:59:42.789317
2025-06-11 22:59:19.224540
2025-06-11 22:59:30.223304
2025-06-11 22:57:59.430355
2025-06-11 22:56:39.861734
2025-06-11 22:57:58.816829
2025-06-11 22:57:58.777389
2025-06-11 22:56:47.242904
2025-06-11 22:59:27.162438
2025-06-11 22:57:50.984379
2025-06-11 22:59:30.124350
2025-06-11 22:58:06.982390
2025-06-11 22:59:40.302326
2025-06-11 22:59:50.792339
2025-06-11 22:59:30.464395
2025-06-11 22:59:58.366322
2025-06-11 22:59:50.882390
2025-06-11 22:59:57.421616
2025-06-11 22:59:58.944344
2025-06-11 22:59:56.483323
2025-06-11 22:57:09.360877
2025-06-11 23:00:00.722852
2025-06-11 22:59:56.320410
2025-06-11 22:57:07.936972
2025-06-11 23:00:02.697374
2025-06-11 23:00:11.799082
2025-06-11 22:57:24.169345
2025-06-11 23:00:02.092399
2025-06-11 23:00:02.418402
2025-06-11 23:00:12.242351
2025-06-11 23:00:20.119206
2025-06-11 23:00:19.688096
2025-06-11 22:57:31.317994
2025-06-11 23:00:17.589967
2025-06-11 23:00:02.871835
2025-06-11 23:00:09.568381
2025-06-11 23:00:19.505093
2025-06-11 23:00:31.169349
2025-06-11 22:55:24.816209
2025-06-11 23:00:16.875455
2025-06-11 22:57:29.993328
2025-06-11 23:00:39.177325
2025-06-11 23:00:20.103286
2025-06-11 23:00:27.094383
2025-06-11 23:00:23.855345
2025-06-11 23:00:43.502857
2025-06-11 23:00:44.668948
2025-06-11 23:00:47.034303
2025-06-11 23:00:32.613801
2025-06-11 23:00:53.765421
2025-06-11 23:00:34.851383
2025-06-11 23:00:43.486418
2025-06-11 23:01:02.251367
2025-06-11 23:00:52.856231
2025-06-11 22:54:25.689900
2025-06-11 23:01:09.886348
2025-06-11 23:00:51.173379
2025-06-11 22:59:58.287767
2025-06-11 23:01:00.394271
2025-06-11 23:00:52.932820
2025-06-11 23:01:05.038415
2025-06-11 23:01:12.398377
2025-06-11 23:00:52.749790
2025-06-11 23:01:09.999392
2025-06-11 23:01:22.391616
2025-06-11 23:01:02.994986
2025-06-11 23:01:12.553339
2025-06-11 23:01:21.950482
2025-06-11 23:01:04.777377
2025-06-11 23:01:32.055337
2025-06-11 23:01:27.576407
2025-06-11 23:01:25.807610
2025-06-11 22:59:04.775348
2025-06-11 23:01:25.027362
2025-06-11 23:01:40.503371
2025-06-11 23:00:04.686320
2025-06-11 23:01:37.851732
2025-06-11 22:59:05.133343
2025-06-11 23:01:40.293430
2025-06-11 23:01:45.673398
2025-06-11 23:01:39.371413
2025-06-11 23:01:50.671348
2025-06-11 23:01:30.635501
2025-06-11 23:00:09.204359
2025-06-11 23:01:37.021088
2025-06-11 22:54:32.142359
2025-06-11 23:01:52.249343
2025-06-11 22:56:00.554575
2025-06-11 23:01:38.074212
2025-06-11 23:02:03.486821
2025-06-11 23:01:47.668338
2025-06-11 23:02:03.857300
2025-06-11 23:02:00.295378
2025-06-11 22:59:12.085531
2025-06-11 23:02:04.840274
2025-06-11 23:02:07.094167
2025-06-11 23:02:02.232366
2025-06-11 22:55:46.301463
2025-06-11 23:02:12.648424
2025-06-11 23:01:55.369723
2025-06-11 23:02:10.327281
2025-06-11 22:59:42.852279
2025-06-11 22:59:40.633093
2025-06-11 23:02:10.880359
2025-06-11 22:59:44.823293
2025-06-11 22:53:44.322415
2025-06-11 22:52:48.041240
2025-06-11 22:55:50.092401
2025-06-11 23:02:26.469506
2025-06-11 23:00:01.096264
2025-06-11 23:00:04.208467
2025-06-11 23:02:14.955025
2025-06-11 23:00:00.750407
2025-06-11 23:02:27.465783
2025-06-11 23:02:19.988446
2025-06-11 22:58:41.563321
2025-06-11 23:02:14.853243
2025-06-11 22:56:38.734289
2025-06-11 23:02:36.693317
2025-06-11 23:02:31.434437
2025-06-11 23:02:37.803495
2025-06-11 23:00:11.729876
2025-06-11 23:02:28.530310
2025-06-11 23:02:27.360321
2025-06-11 23:02:31.376291
2025-06-11 23:02:26.220294
2025-06-11 23:02:30.505371
2025-06-11 22:56:21.306391
2025-06-11 23:02:26.849372
2025-06-11 23:02:36.904159
2025-06-11 23:02:51.952316
2025-06-11 23:00:51.230355
2025-06-11 23:02:54.163395
2025-06-11 23:02:42.254381
2025-06-11 23:02:58.560408
2025-06-11 23:03:00.541383
2025-06-11 23:02:56.989308
2025-06-11 23:00:10.712399
2025-06-11 23:03:00.183862
2025-06-11 23:03:06.020812
2025-06-11 23:03:05.788379
2025-06-11 23:03:03.138414
2025-06-11 23:03:02.043414
2025-06-11 23:00:38.084447
2025-06-11 23:03:05.842900
2025-06-11 23:00:29.815397
2025-06-11 23:03:09.847277
2025-06-11 22:58:03.244295
2025-06-11 23:03:09.989365
2025-06-11 23:03:11.875398
2025-06-11 23:03:10.517606
2025-06-11 23:00:36.214478
2025-06-11 23:03:17.940624
2025-06-11 23:03:14.221394
2025-06-11 23:03:19.000687
2025-06-11 22:53:40.030448
2025-06-11 23:03:28.053307
2025-06-11 22:57:34.771373
2025-06-11 22:57:28.622364
2025-06-11 23:03:08.446417
2025-06-11 23:03:28.932428
2025-06-11 23:03:29.442364
2025-06-11 22:57:55.043389
2025-06-11 23:03:30.520419
2025-06-11 23:03:25.616082
2025-06-11 22:54:24.725356
2025-06-11 23:02:06.131291
2025-06-11 23:03:21.211397
2025-06-11 23:03:20.647383
2025-06-11 22:57:41.286402
2025-06-11 23:03:40.769624
2025-06-11 22:57:28.106876
2025-06-11 23:03:33.999486
2025-06-11 23:03:38.290384
2025-06-11 23:03:36.950344
2025-06-11 22:56:05.096898
2025-06-11 22:57:29.295254
2025-06-11 23:03:32.134228
2025-06-11 23:02:25.296230
2025-06-11 23:03:46.982490
2025-06-11 22:55:02.048320
2025-06-11 22:58:30.287344
2025-06-11 22:54:57.094804
2025-06-11 23:03:38.336299
2025-06-11 23:03:51.518875
2025-06-11 23:03:39.945486
2025-06-11 23:01:39.495963
2025-06-11 23:03:41.389020
2025-06-11 23:03:57.253328
2025-06-11 23:04:00.245394
2025-06-11 22:54:04.439168
2025-06-11 23:03:58.717257
2025-06-11 23:03:53.337381
2025-06-11 23:04:05.708301
2025-06-11 23:04:04.685356
2025-06-11 23:04:02.150157
2025-06-11 23:03:50.091389
2025-06-11 23:02:14.673633
2025-06-11 23:03:57.033546
2025-06-11 23:04:11.947295
2025-06-11 22:54:28.082039
2025-06-11 22:54:29.731432
2025-06-11 22:55:42.978629
2025-06-11 23:02:03.500373
2025-06-11 23:04:12.719362
2025-06-11 23:04:03.512270
2025-06-11 23:04:18.984339
2025-06-11 22:54:43.525395
2025-06-11 22:58:29.258747
2025-06-11 23:04:16.141331
2025-06-11 23:04:09.328615
2025-06-11 23:04:23.775528
2025-06-11 23:04:21.716453
2025-06-11 23:04:24.331800
2025-06-11 23:04:10.653329
2025-06-11 23:04:24.698996
2025-06-11 23:04:25.359303
2025-06-11 23:02:38.832346
2025-06-11 23:04:32.013365
2025-06-11 23:04:32.241362
2025-06-11 23:03:17.751494
2025-06-11 23:04:19.566331
2025-06-11 23:02:30.119216
2025-06-11 23:04:36.105740
2025-06-11 23:04:37.140228
2025-06-11 23:04:39.797380
2025-06-11 23:04:30.696356
2025-06-11 23:04:24.609288
2025-06-11 23:04:40.785378
2025-06-11 23:04:43.569288
2025-06-11 23:04:44.554017
2025-06-11 23:04:46.169806
2025-06-11 23:04:47.395157
2025-06-11 23:04:37.570158
2025-06-11 23:02:53.281302
2025-06-11 23:00:57.082376
2025-06-11 23:04:52.451243
2025-06-11 23:04:11.230301
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5394999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.61

2025-06-11 23:04:44.913866
2025-06-11 23:02:46.505365
2025-06-11 23:04:59.991652
2025-06-11 23:05:00.910542
2025-06-11 23:05:01.093060
2025-06-11 23:04:45.085694
2025-06-11 23:01:02.675386
2025-06-11 23:05:02.661146
2025-06-11 23:05:02.922163
2025-06-11 22:59:27.852350
2025-06-11 23:03:03.574718
2025-06-11 23:04:56.502009
2025-06-11 23:04:51.851355
2025-06-11 22:57:32.303238
2025-06-11 23:05:08.039986
2025-06-11 23:04:56.334377
2025-06-11 23:04:59.290939
2025-06-11 23:05:13.827285
2025-06-11 23:02:42.748495
2025-06-11 22:56:50.470291
2025-06-11 23:05:20.204927
2025-06-11 23:05:20.462315
2025-06-11 23:02:55.845296
2025-06-11 23:02:56.694351
2025-06-11 23:03:40.180404
2025-06-11 23:03:57.454328
2025-06-11 23:05:26.418081
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8419999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19904.79

2025-06-11 23:05:29.247366
2025-06-11 23:03:32.252379
2025-06-11 23:05:20.486333
2025-06-11 23:03:25.965362
2025-06-11 23:05:25.130233
2025-06-11 23:05:23.857689
2025-06-11 23:03:34.122412
2025-06-11 23:05:24.826332
2025-06-11 23:05:24.038477
2025-06-11 23:05:24.338358
2025-06-11 23:05:49.356327
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46475; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.21

2025-06-11 23:05:50.633323
2025-06-11 23:05:21.961453
2025-06-11 23:05:24.541400
2025-06-11 23:05:23.670090
2025-06-11 23:05:25.156475
2025-06-11 23:05:46.698455
2025-06-11 23:05:46.176299
2025-06-11 23:05:47.911217
2025-06-11 23:04:54.766622
2025-06-11 23:06:13.201445
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7559999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5401.47

2025-06-11 23:01:33.286358
2025-06-11 23:05:47.448350
2025-06-11 23:04:16.237442
2025-06-11 23:05:47.238337
2025-06-11 23:05:47.642410
2025-06-11 23:05:46.385299
2025-06-11 23:04:50.975340
2025-06-11 23:05:47.718264
2025-06-11 23:06:10.544298
2025-06-11 23:05:20.820430
2025-06-11 23:06:26.446340
2025-06-11 23:04:36.102974
2025-06-11 23:04:30.807268
2025-06-11 23:06:02.767541
2025-06-11 23:06:27.495603
2025-06-11 23:06:12.155474
2025-06-11 23:05:38.587908
2025-06-11 23:06:03.371220
2025-06-11 23:04:56.542260
2025-06-11 23:06:15.239386
2025-06-11 23:06:04.184283
2025-06-11 23:06:16.481394
2025-06-11 23:06:26.898391
2025-06-11 23:06:57.260395
2025-06-11 23:06:02.660088
2025-06-11 23:06:58.287443
2025-06-11 23:06:18.409164
2025-06-11 23:06:17.141260
2025-06-11 23:06:26.659517
2025-06-11 23:06:41.173364
2025-06-11 23:05:09.772526
2025-06-11 23:06:15.717297
2025-06-11 23:06:50.163292
2025-06-11 23:06:34.840506
2025-06-11 23:05:25.595401
2025-06-11 23:06:14.669330
2025-06-11 23:05:51.475873
2025-06-11 23:06:14.250336
2025-06-11 23:07:21.335338
2025-06-11 23:06:15.915290
2025-06-11 23:05:39.891362
2025-06-11 23:06:58.413341
2025-06-11 23:06:16.953780
2025-06-11 23:07:15.939279
2025-06-11 23:06:51.433843
2025-06-11 23:07:04.732338
2025-06-11 23:02:33.186311
2025-06-11 23:07:31.394463
2025-06-11 23:07:38.313467
2025-06-11 23:06:54.058191
2025-06-11 23:07:42.048347
2025-06-11 23:07:06.144725
2025-06-11 23:07:33.397403
2025-06-11 23:05:35.056399
2025-06-11 23:06:45.518292
2025-06-11 23:05:40.879178
2025-06-11 23:06:45.723297
2025-06-11 23:07:42.030955
2025-06-11 23:02:56.282450
2025-06-11 23:06:45.331301
2025-06-11 23:07:24.138448
2025-06-11 23:07:14.757338
2025-06-11 23:06:43.787430
2025-06-11 23:06:52.341370
2025-06-11 23:07:37.752810
2025-06-11 23:05:53.579384
2025-06-11 23:06:50.711396
2025-06-11 23:08:14.097438
2025-06-11 23:07:45.936298
2025-06-11 23:08:20.542235
2025-06-11 23:08:26.941311
2025-06-11 23:08:27.998415
2025-06-11 23:07:21.372038
2025-06-11 23:07:55.884294
2025-06-11 23:07:32.748481
2025-06-11 23:08:07.012344
2025-06-11 23:08:42.700423
2025-06-11 23:08:13.377093
2025-06-11 23:06:34.211320
2025-06-11 23:08:18.539390
2025-06-11 23:08:26.155337
2025-06-11 23:05:12.803696
2025-06-11 23:07:45.883173
2025-06-11 23:08:26.743380
2025-06-11 23:07:56.760357
2025-06-11 23:08:27.120079
2025-06-11 23:08:25.329345
2025-06-11 23:08:30.551450
2025-06-11 23:06:58.545310
2025-06-11 23:09:06.537389
2025-06-11 23:07:54.196339
2025-06-11 23:08:36.870351
2025-06-11 23:05:21.385049
2025-06-11 23:08:05.423705
2025-06-11 23:07:18.118541
2025-06-11 23:08:02.297650
2025-06-11 23:07:11.680432
2025-06-11 23:08:13.926421
2025-06-11 23:08:54.744996
2025-06-11 23:04:16.993373
2025-06-11 23:08:11.166383
2025-06-11 23:07:04.721039
2025-06-11 23:07:21.617610
2025-06-11 23:08:37.206201
2025-06-11 23:06:53.862370
2025-06-11 23:09:01.707427
2025-06-11 23:07:13.973371
2025-06-11 23:09:11.770357
2025-06-11 23:09:04.699400
2025-06-11 23:08:30.295969
2025-06-11 23:09:23.628936
2025-06-11 23:09:33.950484
2025-06-11 23:09:09.239283
2025-06-11 23:08:32.470312
2025-06-11 23:09:16.670496
2025-06-11 23:04:24.655961
2025-06-11 23:07:38.097346
2025-06-11 23:08:35.025334
2025-06-11 23:08:36.744854
2025-06-11 23:08:47.017663
2025-06-11 23:08:38.167957
2025-06-11 23:09:34.394332
2025-06-11 23:09:22.698342
2025-06-11 23:09:45.048438
2025-06-11 23:09:28.067298
2025-06-11 23:02:50.247053
2025-06-11 23:07:49.801283
2025-06-11 23:09:20.309350
2025-06-11 23:09:45.515362
2025-06-11 23:09:42.688369
2025-06-11 23:09:41.230315
2025-06-11 23:10:18.594451
2025-06-11 23:08:10.464423
2025-06-11 23:08:02.129332
2025-06-11 23:09:47.981334
2025-06-11 23:10:24.534744
2025-06-11 23:08:04.801417
2025-06-11 23:10:05.536340
2025-06-11 23:02:32.366360
2025-06-11 23:09:54.465329
2025-06-11 23:10:05.351372
2025-06-11 23:10:13.987314
2025-06-11 23:08:29.024248
2025-06-11 23:10:39.786302
2025-06-11 23:09:36.985930
2025-06-11 23:10:16.146328
2025-06-11 23:08:29.700644
2025-06-11 23:08:43.595300
2025-06-11 23:10:28.133409
2025-06-11 23:10:10.032330
2025-06-11 23:10:34.122376
2025-06-11 23:10:14.918234
2025-06-11 23:09:53.685525
2025-06-11 23:10:31.636221
2025-06-11 23:09:41.625338
2025-06-11 23:10:35.795375
2025-06-11 23:10:59.146241
2025-06-11 23:10:07.272316
2025-06-11 23:09:56.569544
2025-06-11 23:10:04.608870
2025-06-11 23:10:13.756500
2025-06-11 23:10:33.528334
2025-06-11 23:09:59.487331
2025-06-11 23:10:14.042116
2025-06-11 23:03:47.532371
2025-06-11 23:09:48.852248
2025-06-11 23:10:21.293813
2025-06-11 23:10:56.954256
2025-06-11 23:09:29.501321
2025-06-11 23:11:05.914393
2025-06-11 23:10:30.287154
2025-06-11 23:11:04.616907
2025-06-11 23:11:00.192056
2025-06-11 23:10:59.046283
2025-06-11 23:11:10.653340
2025-06-11 23:10:30.491903
2025-06-11 23:04:07.976304
2025-06-11 23:11:38.817738
2025-06-11 23:04:03.022178
2025-06-11 23:11:13.157427
2025-06-11 23:11:21.592401
2025-06-11 23:11:30.213867
2025-06-11 23:11:19.875323
2025-06-11 23:11:18.718348
2025-06-11 23:10:52.198226
2025-06-11 23:04:14.036392
2025-06-11 23:04:09.391202
2025-06-11 23:11:32.859382
2025-06-11 23:10:07.422247
2025-06-11 23:04:47.038256
2025-06-11 23:11:29.187531
2025-06-11 23:11:32.307274
2025-06-11 23:10:06.887282
2025-06-11 23:11:34.973242
2025-06-11 23:12:10.198545
2025-06-11 23:10:08.976301
2025-06-11 23:10:09.268840
2025-06-11 23:11:41.325323
2025-06-11 23:06:47.606345
2025-06-11 23:04:41.436794
2025-06-11 23:10:01.028201
2025-06-11 23:11:58.425388
2025-06-11 23:12:00.920058
2025-06-11 23:12:15.359917
2025-06-11 23:11:26.183402
2025-06-11 23:10:15.919399
2025-06-11 23:10:27.266447
2025-06-11 23:12:11.675348
2025-06-11 23:04:42.730350
2025-06-11 23:12:29.825299
2025-06-11 23:11:35.021200
2025-06-11 23:11:32.657354
2025-06-11 23:12:25.511669
2025-06-11 23:10:52.319420
2025-06-11 23:04:41.049315
2025-06-11 23:11:35.275051
2025-06-11 23:12:17.554352
2025-06-11 23:11:53.720356
2025-06-11 23:12:22.914315
2025-06-11 23:12:43.956530
2025-06-11 23:11:46.794281
2025-06-11 23:12:15.502294
2025-06-11 23:12:15.658750
2025-06-11 23:11:49.201354
2025-06-11 23:12:10.929242
2025-06-11 23:12:31.462174
2025-06-11 23:08:25.705314
2025-06-11 23:12:01.550181
2025-06-11 23:12:18.867017
2025-06-11 23:12:49.994839
2025-06-11 23:12:27.722941
2025-06-11 23:11:56.669303
2025-06-11 23:12:36.001510
2025-06-11 23:11:03.031393
2025-06-11 23:13:17.071729
2025-06-11 23:13:02.563306
2025-06-11 23:13:09.890315
2025-06-11 23:13:21.623294
2025-06-11 23:12:46.113967
2025-06-11 23:11:03.648547
2025-06-11 23:11:10.092303
2025-06-11 23:12:23.200303
2025-06-11 23:08:38.988681
2025-06-11 23:11:20.210374
2025-06-11 23:12:53.500976
2025-06-11 23:12:32.942368
2025-06-11 23:13:28.380438
2025-06-11 23:11:30.028602
2025-06-11 23:05:41.798736
2025-06-11 23:09:38.095033
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8502499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 59141.33

2025-06-11 23:14:23.774304
2025-06-11 23:14:24.048030
2025-06-11 23:14:24.373318
2025-06-11 23:12:29.778340
2025-06-11 23:14:24.620341
2025-06-11 23:14:23.949337
2025-06-11 23:14:25.298895
2025-06-11 23:14:24.169388
2025-06-11 23:14:24.588792
2025-06-11 23:14:24.802785
2025-06-11 23:14:26.251375
2025-06-11 23:14:25.385267
2025-06-11 23:14:25.889440
2025-06-11 23:14:25.137799
2025-06-11 23:14:27.426279
2025-06-11 23:14:25.853690
2025-06-11 23:14:25.833241
2025-06-11 23:14:27.598791
2025-06-11 23:11:30.128437
2025-06-11 23:14:27.964583
2025-06-11 23:14:27.955315
2025-06-11 23:14:28.012382
2025-06-11 23:14:27.925310
2025-06-11 23:14:27.423252
2025-06-11 23:14:27.867415
2025-06-11 23:14:28.381270
2025-06-11 23:14:27.452242
2025-06-11 23:14:29.233291
2025-06-11 23:14:30.144768
2025-06-11 23:14:30.307599
2025-06-11 23:14:30.188103
2025-06-11 23:14:29.906353
2025-06-11 23:14:30.173251
2025-06-11 23:13:18.114956
2025-06-11 23:14:30.790428
2025-06-11 23:14:29.699233
2025-06-11 23:14:30.297444
2025-06-11 23:14:31.196366
2025-06-11 23:14:32.577861
2025-06-11 23:14:32.000888
2025-06-11 23:14:33.526236
2025-06-11 23:14:33.171216
2025-06-11 23:14:33.473249
2025-06-11 23:14:33.612352
2025-06-11 23:14:34.035212
2025-06-11 23:05:40.147271
2025-06-11 23:14:34.280247
2025-06-11 23:14:34.359235
2025-06-11 23:14:33.691235
2025-06-11 23:14:33.853311
2025-06-11 23:14:33.346279
2025-06-11 23:14:34.556693
2025-06-11 23:14:34.444303
2025-06-11 23:14:34.474260
2025-06-11 23:14:35.452276
2025-06-11 23:14:35.671398
2025-06-11 23:14:35.365203
2025-06-11 23:14:36.213273
2025-06-11 23:14:35.552409
2025-06-11 23:14:35.851260
2025-06-11 23:14:35.372616
2025-06-11 23:14:35.927658
2025-06-11 23:14:35.771276
2025-06-11 23:13:27.144737
2025-06-11 23:14:36.833357
2025-06-11 23:14:36.579414
2025-06-11 23:14:36.791230
2025-06-11 23:14:36.775965
2025-06-11 23:14:37.072681
2025-06-11 23:14:36.692377
2025-06-11 23:14:36.376224
2025-06-11 23:14:37.430932
2025-06-11 23:14:36.443280
2025-06-11 23:14:37.913268
2025-06-11 23:14:39.079700
2025-06-11 23:14:38.608339
2025-06-11 23:14:38.873528
2025-06-11 23:14:38.308260
2025-06-11 23:14:38.567263
2025-06-11 23:14:37.673314
2025-06-11 23:14:38.938347
2025-06-11 23:13:31.620350
2025-06-11 23:14:39.521258
2025-06-11 23:14:40.128328
2025-06-11 23:14:40.071355
2025-06-11 23:14:39.129570
2025-06-11 23:14:40.097573
2025-06-11 23:14:40.864382
2025-06-11 23:14:40.286318
2025-06-11 23:14:40.973294
2025-06-11 23:14:39.760356
2025-06-11 23:14:40.851272
2025-06-11 23:14:40.965264
2025-06-11 23:14:41.276335
2025-06-11 23:13:47.188860
2025-06-11 23:14:41.310379
2025-06-11 23:14:41.211545
2025-06-11 23:13:13.187300
2025-06-11 23:14:40.966236
2025-06-11 23:14:42.492304
2025-06-11 23:14:42.152386
2025-06-11 23:14:43.048318
2025-06-11 23:14:42.733293
2025-06-11 23:14:41.384378
2025-06-11 23:14:44.034359
2025-06-11 23:14:43.230344
2025-06-11 23:14:44.320315
2025-06-11 23:14:45.060605
2025-06-11 23:13:19.137237
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 98, 1, 0, 1, 0, 0, 1, 0, 1, 1, 28, 0, 1, 28, 1, 102, 0, 1, 1, 0, 0, 0, 1, 0, 0, 123, 1, 0, 0, 0, 28, 94, 0, 433, 0, 102, 0, 1, 1, 0, 223, 1, 0, 1, 28, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 28, 28, 102, 0, 1, 1, 1, 0, 0, 1, 95, 1, 1, 1, 172, 1, 0, 0, 1, 0, 0, 1, 0, 0, 102, 0, 1, 0, 1, 1, 28, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.12874999999999998; avg rank: 18.77; stdev rank: 56.68365813883223; total pools: 118.85

2025-06-11 23:13:52.908388
2025-06-11 23:13:32.929768
2025-06-11 23:14:47.137296
2025-06-11 23:14:47.512147
2025-06-11 23:14:47.607445
2025-06-11 23:10:01.161387
2025-06-11 23:14:48.152249
2025-06-11 23:14:48.181239
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59099.2

2025-06-11 23:14:48.037418
2025-06-11 23:12:07.605323
2025-06-11 23:14:48.264497
2025-06-11 23:14:48.671751
2025-06-11 23:14:47.854335
2025-06-11 23:14:48.641255
