Beginning of run
landscape params:
2025-06-11 23:23:57.430716
2025-06-11 23:27:38.930317
2025-06-11 23:28:53.663819
2025-06-11 23:19:13.539911
2025-06-11 23:27:41.501807
2025-06-11 23:23:04.059632
2025-06-11 23:29:11.736617
2025-06-11 23:27:41.252299
2025-06-11 23:22:25.573529
2025-06-11 23:29:10.550241
2025-06-11 23:29:12.108425
2025-06-11 23:28:47.342678
2025-06-11 23:18:38.053480
2025-06-11 23:28:47.626308
2025-06-11 23:29:03.691183
2025-06-11 23:24:44.971410
2025-06-11 23:29:25.004246
2025-06-11 23:29:04.554816
2025-06-11 23:23:27.222264
2025-06-11 23:24:45.561397
2025-06-11 23:28:24.333328
2025-06-11 23:24:57.137091
2025-06-11 23:24:59.519221
2025-06-11 23:28:43.159422
2025-06-11 23:29:24.900006
2025-06-11 23:30:01.088331
2025-06-11 23:28:38.470748
2025-06-11 23:29:43.234586
2025-06-11 23:29:44.372394
2025-06-11 23:29:30.770265
2025-06-11 23:23:26.896945
2025-06-11 23:28:17.643031
2025-06-11 23:30:01.877314
2025-06-11 23:28:31.686578
2025-06-11 23:29:41.114344
2025-06-11 23:29:33.606338
2025-06-11 23:29:45.383295
2025-06-11 23:28:29.793905
2025-06-11 23:28:37.903183
2025-06-11 23:24:50.175414
2025-06-11 23:30:05.132313
2025-06-11 23:30:02.106512
2025-06-11 23:30:02.743187
2025-06-11 23:30:19.975350
2025-06-11 23:30:02.780289
2025-06-11 23:29:55.537753
2025-06-11 23:30:10.315569
2025-06-11 23:29:33.626285
2025-06-11 23:30:33.871285
2025-06-11 23:30:37.240373
2025-06-11 23:30:40.190297
2025-06-11 23:30:19.497281
2025-06-11 23:30:32.525674
2025-06-11 23:30:35.485478
2025-06-11 23:30:32.203511
2025-06-11 23:29:36.930298
2025-06-11 23:30:52.676320
2025-06-11 23:30:35.931997
2025-06-11 23:29:46.471973
2025-06-11 23:31:04.415400
2025-06-11 23:30:01.132652
2025-06-11 23:30:54.497892
2025-06-11 23:31:05.039523
2025-06-11 23:29:43.782378
2025-06-11 23:29:55.256065
2025-06-11 23:30:51.075561
2025-06-11 23:29:43.893445
2025-06-11 23:30:45.245768
2025-06-11 23:31:09.178715
2025-06-11 23:31:41.522309
2025-06-11 23:26:33.379278
2025-06-11 23:31:22.747343
2025-06-11 23:31:11.040664
2025-06-11 23:30:00.019299
2025-06-11 23:31:31.026374
2025-06-11 23:31:12.545275
2025-06-11 23:30:19.116518
2025-06-11 23:31:46.577594
2025-06-11 23:30:38.864855
2025-06-11 23:31:42.847144
2025-06-11 23:31:39.991275
2025-06-11 23:29:20.869631
2025-06-11 23:31:39.949292
2025-06-11 23:30:40.547335
2025-06-11 23:29:36.448512
2025-06-11 23:31:21.130077
2025-06-11 23:30:35.492849
2025-06-11 23:31:53.097559
2025-06-11 23:31:55.117311
2025-06-11 23:32:04.000732
2025-06-11 23:31:58.231352
2025-06-11 23:30:54.195722
2025-06-11 23:27:51.289471
2025-06-11 23:32:10.685303
2025-06-11 23:32:09.787727
2025-06-11 23:32:18.183322
2025-06-11 23:32:29.185647
2025-06-11 23:32:19.964727
2025-06-11 23:28:20.206735
2025-06-11 23:32:22.054133
2025-06-11 23:32:40.251489
2025-06-11 23:27:26.601599
2025-06-11 23:32:55.143431
2025-06-11 23:32:39.138066
2025-06-11 23:32:47.022329
2025-06-11 23:31:28.793743
2025-06-11 23:32:42.991226
2025-06-11 23:33:06.673303
2025-06-11 23:32:44.070815
2025-06-11 23:33:05.787733
2025-06-11 23:33:03.518887
2025-06-11 23:31:57.192294
2025-06-11 23:31:51.194297
2025-06-11 23:31:57.931277
2025-06-11 23:33:09.466265
2025-06-11 23:33:25.949421
2025-06-11 23:32:03.393328
2025-06-11 23:32:07.080374
2025-06-11 23:32:01.475249
2025-06-11 23:28:49.359623
2025-06-11 23:29:22.128673
2025-06-11 23:32:05.784296
2025-06-11 23:33:24.348799
2025-06-11 23:28:12.748274
2025-06-11 23:29:00.653801
2025-06-11 23:33:40.544770
2025-06-11 23:29:14.888289
2025-06-11 23:33:30.875476
2025-06-11 23:33:41.868294
2025-06-11 23:32:10.644697
2025-06-11 23:28:53.640927
2025-06-11 23:29:22.076373
2025-06-11 23:29:55.074294
2025-06-11 23:33:34.200385
2025-06-11 23:34:09.311559
2025-06-11 23:32:42.515551
2025-06-11 23:28:29.660093
2025-06-11 23:33:11.207086
2025-06-11 23:33:35.316281
2025-06-11 23:32:38.024351
2025-06-11 23:32:58.444258
2025-06-11 23:33:53.032064
2025-06-11 23:34:00.920238
2025-06-11 23:28:39.537157
2025-06-11 23:25:27.874828
2025-06-11 23:33:00.950303
2025-06-11 23:32:43.268574
2025-06-11 23:33:58.408296
2025-06-11 23:33:56.035086
2025-06-11 23:34:19.791673
2025-06-11 23:32:57.231407
2025-06-11 23:34:11.697360
2025-06-11 23:34:12.984470
2025-06-11 23:29:18.631909
2025-06-11 23:30:19.154309
2025-06-11 23:34:21.043310
2025-06-11 23:29:31.218351
2025-06-11 23:34:36.449897
2025-06-11 23:34:10.863663
2025-06-11 23:34:40.666975
2025-06-11 23:34:34.254224
2025-06-11 23:34:30.134334
2025-06-11 23:28:48.485556
2025-06-11 23:30:22.286804
2025-06-11 23:30:28.522578
2025-06-11 23:34:08.717788
2025-06-11 23:35:01.632619
2025-06-11 23:34:24.792370
2025-06-11 23:28:30.311910
2025-06-11 23:29:11.723248
2025-06-11 23:27:32.782450
2025-06-11 23:32:57.423303
2025-06-11 23:29:30.714264
2025-06-11 23:29:31.863648
2025-06-11 23:34:19.819854
2025-06-11 23:30:35.754368
2025-06-11 23:35:18.409386
2025-06-11 23:34:19.110682
2025-06-11 23:34:29.381235
2025-06-11 23:34:33.044460
2025-06-11 23:26:38.896627
2025-06-11 23:34:19.177329
2025-06-11 23:29:28.093236
2025-06-11 23:34:53.621320
2025-06-11 23:29:47.274330
2025-06-11 23:32:57.719265
2025-06-11 23:34:22.717220
2025-06-11 23:31:06.958476
2025-06-11 23:35:41.843136
2025-06-11 23:34:41.899174
2025-06-11 23:30:02.795360
2025-06-11 23:35:10.587815
2025-06-11 23:26:42.386116
2025-06-11 23:34:55.464753
2025-06-11 23:28:57.889530
2025-06-11 23:30:40.489287
2025-06-11 23:35:14.262329
2025-06-11 23:35:03.266250
2025-06-11 23:35:12.140644
2025-06-11 23:30:03.016730
2025-06-11 23:36:43.634547
2025-06-11 23:36:16.547907
2025-06-11 23:30:18.070798
2025-06-11 23:32:21.581518
2025-06-11 23:27:54.577341
2025-06-11 23:36:02.561326
2025-06-11 23:37:15.326027
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5494999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.83

2025-06-11 23:35:59.202430
2025-06-11 23:36:02.094227
2025-06-11 23:36:12.671316
2025-06-11 23:36:28.604293
2025-06-11 23:36:20.586467
2025-06-11 23:36:37.937891
2025-06-11 23:36:22.326498
2025-06-11 23:36:31.762837
2025-06-11 23:36:18.988963
2025-06-11 23:33:40.080628
2025-06-11 23:37:17.452811
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83475; avg rank: 0.0; stdev rank: 0.0; total pools: 10018.54

2025-06-11 23:33:28.499735
2025-06-11 23:28:40.568893
2025-06-11 23:30:05.598932
2025-06-11 23:36:45.500865
2025-06-11 23:37:02.017913
2025-06-11 23:29:04.529209
2025-06-11 23:37:11.433764
2025-06-11 23:29:10.660990
2025-06-11 23:35:12.598295
2025-06-11 23:37:12.128486
2025-06-11 23:36:55.767096
2025-06-11 23:34:36.713570
2025-06-11 23:37:08.420702
2025-06-11 23:34:35.792274
2025-06-11 23:36:10.342303
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8767500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39470.66

2025-06-11 23:34:37.035306
2025-06-11 23:39:33.023608
2025-06-11 23:39:33.611584
2025-06-11 23:39:33.417285
2025-06-11 23:39:32.835369
2025-06-11 23:36:32.923082
2025-06-11 23:39:32.638588
2025-06-11 23:39:33.998056
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5534999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.51

2025-06-11 23:39:32.116469
2025-06-11 23:39:32.395068
2025-06-11 23:39:33.215277
2025-06-11 23:39:34.297024
2025-06-11 23:39:34.514702
2025-06-11 23:39:35.069314
2025-06-11 23:39:35.137926
2025-06-11 23:39:34.793409
2025-06-11 23:34:42.631517
2025-06-11 23:39:35.332964
2025-06-11 23:39:35.922551
2025-06-11 23:39:35.729225
2025-06-11 23:39:36.325224
2025-06-11 23:39:36.566254
2025-06-11 23:39:36.770328
2025-06-11 23:39:36.143146
2025-06-11 23:39:35.693335
2025-06-11 23:39:36.096273
2025-06-11 23:29:45.923410
2025-06-11 23:39:36.386561
2025-06-11 23:39:37.860505
2025-06-11 23:39:37.519163
2025-06-11 23:39:38.376411
2025-06-11 23:39:38.242250
2025-06-11 23:39:38.818249
2025-06-11 23:39:38.692299
2025-06-11 23:39:38.569714
2025-06-11 23:39:38.338894
2025-06-11 23:39:39.161291
2025-06-11 23:39:39.475306
2025-06-11 23:29:33.380975
2025-06-11 23:39:38.947240
2025-06-11 23:39:40.097094
2025-06-11 23:39:38.520000
2025-06-11 23:39:39.558250
2025-06-11 23:39:39.339509
2025-06-11 23:39:38.982238
2025-06-11 23:39:38.991253
2025-06-11 23:39:41.334295
2025-06-11 23:39:41.175220
2025-06-11 23:39:40.414287
2025-06-11 23:39:40.620249
2025-06-11 23:39:41.010154
2025-06-11 23:39:41.330283
2025-06-11 23:39:41.192238
2025-06-11 23:39:42.081259
2025-06-11 23:39:43.060431
2025-06-11 23:39:41.481274
2025-06-11 23:39:41.199334
2025-06-11 23:39:41.739247
2025-06-11 23:39:42.988813
2025-06-11 23:38:25.174074
2025-06-11 23:39:42.232270
2025-06-11 23:39:44.096729
2025-06-11 23:39:42.629130
2025-06-11 23:39:44.519319
2025-06-11 23:39:43.933326
2025-06-11 23:39:43.263315
2025-06-11 23:39:43.689639
2025-06-11 23:39:44.265600
2025-06-11 23:39:43.985237
2025-06-11 23:39:43.562355
2025-06-11 23:39:44.649334
2025-06-11 23:39:45.450139
2025-06-11 23:39:44.061319
2025-06-11 23:39:44.554366
2025-06-11 23:39:46.084253
2025-06-11 23:39:45.512268
2025-06-11 23:39:45.716107
2025-06-11 23:39:45.918214
2025-06-11 23:39:45.281739
2025-06-11 23:39:45.279188
2025-06-11 23:39:45.713764
2025-06-11 23:39:45.933344
2025-06-11 23:39:46.768772
2025-06-11 23:39:46.430244
2025-06-11 23:39:45.969251
2025-06-11 23:39:47.325025
2025-06-11 23:29:30.428006
2025-06-11 23:39:48.273283
2025-06-11 23:39:48.838962
2025-06-11 23:39:47.231207
2025-06-11 23:39:47.545833
2025-06-11 23:39:48.116646
2025-06-11 23:39:48.657857
2025-06-11 23:39:50.636273
2025-06-11 23:39:47.543503
2025-06-11 23:39:49.121641
2025-06-11 23:39:49.101693
2025-06-11 23:39:50.414542
2025-06-11 23:39:50.188261
2025-06-11 23:39:51.585057
2025-06-11 23:39:50.219629
2025-06-11 23:34:55.609498
2025-06-11 23:37:45.926891
2025-06-11 23:39:50.857277
2025-06-11 23:39:51.262002
2025-06-11 23:39:51.951220
2025-06-11 23:39:50.889562
2025-06-11 23:39:51.782442
2025-06-11 23:39:53.453313
2025-06-11 23:39:53.825282
2025-06-11 23:39:53.537211
2025-06-11 23:39:52.845268
2025-06-11 23:39:53.873296
2025-06-11 23:39:53.270297
2025-06-11 23:39:53.252258
2025-06-11 23:39:54.029299
2025-06-11 23:39:53.637830
2025-06-11 23:39:55.399116
2025-06-11 23:39:55.834298
2025-06-11 23:39:55.789385
2025-06-11 23:39:56.021259
2025-06-11 23:39:55.724284
2025-06-11 23:34:48.764746
2025-06-11 23:39:56.680468
2025-06-11 23:39:57.316438
2025-06-11 23:39:56.737333
2025-06-11 23:39:55.612262
2025-06-11 23:39:56.845289
2025-06-11 23:39:57.763244
2025-06-11 23:39:58.042311
2025-06-11 23:38:22.544416
2025-06-11 23:39:58.710327
2025-06-11 23:39:58.998254
2025-06-11 23:39:59.508321
2025-06-11 23:39:58.372349
2025-06-11 23:39:59.724820
2025-06-11 23:29:29.321402
2025-06-11 23:40:00.281322
2025-06-11 23:29:16.572439
2025-06-11 23:40:00.581341
2025-06-11 23:40:01.761298
2025-06-11 23:40:02.191999
2025-06-11 23:40:03.043300
2025-06-11 23:40:02.353620
2025-06-11 23:40:04.259409
2025-06-11 23:40:03.032249
2025-06-11 23:40:03.853321
2025-06-11 23:40:04.068157
2025-06-11 23:40:04.857318
2025-06-11 23:40:04.691363
2025-06-11 23:40:05.311467
2025-06-11 23:40:05.432275
2025-06-11 23:35:23.430324
2025-06-11 23:40:06.141207
2025-06-11 23:40:06.913436
2025-06-11 23:40:06.911017
2025-06-11 23:40:06.438298
2025-06-11 23:40:06.610113
2025-06-11 23:40:05.874605
2025-06-11 23:40:05.837872
2025-06-11 23:40:08.009279
2025-06-11 23:40:09.230291
2025-06-11 23:40:07.692891
2025-06-11 23:40:07.811235
2025-06-11 23:38:15.673110
2025-06-11 23:40:08.967260
2025-06-11 23:40:09.209463
2025-06-11 23:40:09.263461
2025-06-11 23:38:50.512355
2025-06-11 23:40:09.689265
2025-06-11 23:40:09.133215
2025-06-11 23:40:09.501314
2025-06-11 23:40:08.899760
2025-06-11 23:40:10.341572
2025-06-11 23:40:10.459273
2025-06-11 23:40:10.704298
2025-06-11 23:40:09.847342
2025-06-11 23:40:10.396032
2025-06-11 23:34:44.495786
2025-06-11 23:40:11.374285
2025-06-11 23:40:09.889291
2025-06-11 23:40:12.347924
2025-06-11 23:38:17.855349
2025-06-11 23:40:11.492558
2025-06-11 23:38:12.534560
2025-06-11 23:40:11.503421
2025-06-11 23:40:11.906219
2025-06-11 23:40:10.840278
2025-06-11 23:40:11.755675
2025-06-11 23:40:12.922796
2025-06-11 23:40:11.857099
2025-06-11 23:40:13.138156
2025-06-11 23:40:12.170862
2025-06-11 23:40:12.716715
2025-06-11 23:40:13.579293
2025-06-11 23:40:13.053330
2025-06-11 23:40:15.351262
2025-06-11 23:40:15.310098
2025-06-11 23:40:15.147150
2025-06-11 23:40:14.545740
2025-06-11 23:38:07.753729
2025-06-11 23:40:14.319160
2025-06-11 23:40:14.847636
2025-06-11 23:40:16.457935
2025-06-11 23:40:16.684743
2025-06-11 23:40:15.740817
2025-06-11 23:40:14.985317
2025-06-11 23:40:16.290319
2025-06-11 23:40:16.192339
2025-06-11 23:37:55.423313
2025-06-11 23:40:18.296106
2025-06-11 23:40:18.089321
2025-06-11 23:40:18.446816
2025-06-11 23:40:18.667864
2025-06-11 23:40:17.842308
2025-06-11 23:40:18.585281
2025-06-11 23:40:19.175944
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 411, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 0, 2, 0, 2, 1, 1, 1, 2, 1, 0, 4, 4, 1, 2, 0, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 0, 0, 2, 0, 0, 4, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.18100000000000002; avg rank: 4.79; stdev rank: 40.83706527163772; total pools: 139.77

2025-06-11 23:38:18.893374
2025-06-11 23:40:20.428243
2025-06-11 23:40:20.280953
2025-06-11 23:40:20.817226
2025-06-11 23:40:23.111393
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 411, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 4, 0, 2, 1, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 96, 4, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 7, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.143; avg rank: 5.68; stdev rank: 41.845640155218085; total pools: 123.17

2025-06-11 23:38:13.916209
2025-06-11 23:40:27.384971
2025-06-11 23:40:26.319400
2025-06-11 23:40:33.179320
2025-06-11 23:40:32.226355
2025-06-11 23:40:32.660248
2025-06-11 23:40:32.958086
2025-06-11 23:40:34.957508
2025-06-11 23:40:35.189314
2025-06-11 23:35:22.690373
2025-06-11 23:40:37.915613
2025-06-11 23:40:37.302507
2025-06-11 23:40:38.549320
2025-06-11 23:40:38.920460
2025-06-11 23:40:37.694500
2025-06-11 23:40:38.253617
2025-06-11 23:40:40.095487
2025-06-11 23:40:39.504406
2025-06-11 23:33:46.928952
2025-06-11 23:40:38.088328
2025-06-11 23:35:52.372911
2025-06-11 23:40:38.354346
2025-06-11 23:40:39.285343
2025-06-11 23:40:41.343654
2025-06-11 23:40:41.787274
2025-06-11 23:40:44.089844
2025-06-11 23:40:41.884560
2025-06-11 23:40:42.375613
2025-06-11 23:40:44.056272
2025-06-11 23:30:18.249813
2025-06-11 23:40:43.024076
2025-06-11 23:40:43.609260
2025-06-11 23:40:44.645067
2025-06-11 23:40:43.414759
2025-06-11 23:38:59.498978
2025-06-11 23:40:43.725260
2025-06-11 23:40:44.845274
2025-06-11 23:40:44.592465
2025-06-11 23:40:46.591501
2025-06-11 23:40:44.884356
2025-06-11 23:40:43.974703
2025-06-11 23:40:44.996377
2025-06-11 23:40:45.381244
2025-06-11 23:40:46.990213
2025-06-11 23:40:47.663863
2025-06-11 23:40:46.208063
2025-06-11 23:40:46.202004
2025-06-11 23:40:47.585261
2025-06-11 23:40:47.574356
2025-06-11 23:40:47.339237
2025-06-11 23:40:47.274280
2025-06-11 23:40:48.382489
2025-06-11 23:40:48.155218
2025-06-11 23:40:48.730316
2025-06-11 23:40:48.360534
2025-06-11 23:40:50.541856
2025-06-11 23:40:48.359988
2025-06-11 23:40:48.809410
2025-06-11 23:40:49.007251
2025-06-11 23:40:48.214271
2025-06-11 23:40:49.624261
2025-06-11 23:40:50.439259
2025-06-11 23:37:55.981055
2025-06-11 23:40:50.204292
2025-06-11 23:40:50.618325
2025-06-11 23:35:58.774955
2025-06-11 23:40:52.162270
2025-06-11 23:40:53.148248
2025-06-11 23:40:50.973352
2025-06-11 23:40:53.079442
2025-06-11 23:40:52.876674
2025-06-11 23:40:52.854825
2025-06-11 23:40:51.976202
2025-06-11 23:40:54.831274
2025-06-11 23:40:51.958833
2025-06-11 23:40:54.306789
2025-06-11 23:40:52.862230
2025-06-11 23:40:53.966556
2025-06-11 23:40:53.984545
2025-06-11 23:40:54.392242
2025-06-11 23:38:00.608456
2025-06-11 23:40:53.599314
2025-06-11 23:40:54.708327
2025-06-11 23:40:55.928999
2025-06-11 23:40:55.849867
2025-06-11 23:40:55.860226
2025-06-11 23:40:57.031285
2025-06-11 23:40:57.069247
2025-06-11 23:40:57.823219
2025-06-11 23:40:57.304290
2025-06-11 23:40:55.489205
2025-06-11 23:40:57.538342
2025-06-11 23:40:57.671314
2025-06-11 23:40:57.955509
2025-06-11 23:38:00.382342
2025-06-11 23:40:59.078955
2025-06-11 23:40:58.216408
2025-06-11 23:40:58.088624
2025-06-11 23:40:58.904670
2025-06-11 23:40:58.628675
2025-06-11 23:40:59.527818
2025-06-11 23:40:58.626045
2025-06-11 23:40:59.886614
2025-06-11 23:40:59.990498
2025-06-11 23:41:00.507588
2025-06-11 23:41:01.326946
2025-06-11 23:41:00.495272
2025-06-11 23:41:01.848576
2025-06-11 23:41:01.536253
2025-06-11 23:41:02.674503
2025-06-11 23:37:56.940400
2025-06-11 23:41:04.508314
2025-06-11 23:41:03.925720
2025-06-11 23:41:02.579205
2025-06-11 23:41:04.161278
2025-06-11 23:41:04.059292
2025-06-11 23:39:19.839344
2025-06-11 23:41:05.078313
2025-06-11 23:41:04.914186
2025-06-11 23:34:35.148548
2025-06-11 23:41:04.752736
2025-06-11 23:41:06.167243
2025-06-11 23:41:04.255229
2025-06-11 23:39:04.244253
2025-06-11 23:41:05.662479
2025-06-11 23:41:04.864223
2025-06-11 23:41:06.258322
2025-06-11 23:41:05.994493
2025-06-11 23:41:04.796278
2025-06-11 23:41:06.356383
2025-06-11 23:41:05.858296
2025-06-11 23:41:04.309813
2025-06-11 23:37:56.555755
2025-06-11 23:41:04.650264
2025-06-11 23:41:05.476310
2025-06-11 23:41:07.314262
2025-06-11 23:41:05.790221
2025-06-11 23:41:07.775317
2025-06-11 23:41:08.108220
2025-06-11 23:41:08.583340
2025-06-11 23:41:07.805277
2025-06-11 23:41:08.732854
2025-06-11 23:41:08.306515
2025-06-11 23:41:08.251208
2025-06-11 23:41:08.792047
2025-06-11 23:41:07.933347
2025-06-11 23:41:09.699702
2025-06-11 23:41:09.279702
2025-06-11 23:41:08.021233
2025-06-11 23:41:08.966252
2025-06-11 23:41:09.695322
2025-06-11 23:41:09.374423
2025-06-11 23:41:09.184268
2025-06-11 23:41:08.539526
2025-06-11 23:34:53.687314
2025-06-11 23:37:59.997294
2025-06-11 23:41:08.580726
2025-06-11 23:41:10.422389
2025-06-11 23:41:11.185320
2025-06-11 23:41:11.516138
2025-06-11 23:41:11.272921
2025-06-11 23:41:11.358494
2025-06-11 23:41:12.431252
2025-06-11 23:41:12.464277
2025-06-11 23:41:11.573494
2025-06-11 23:41:13.128640
2025-06-11 23:41:11.761089
2025-06-11 23:41:12.700981
2025-06-11 23:41:11.800218
2025-06-11 23:41:13.627145
2025-06-11 23:41:13.109339
2025-06-11 23:41:12.624330
2025-06-11 23:41:12.896384
2025-06-11 23:41:14.219592
2025-06-11 23:41:14.281483
2025-06-11 23:41:13.096228
2025-06-11 23:41:14.276829
2025-06-11 23:41:12.304424
2025-06-11 23:41:14.691856
2025-06-11 23:41:15.441545
2025-06-11 23:41:13.494266
2025-06-11 23:41:13.065263
2025-06-11 23:41:14.671537
2025-06-11 23:41:16.067872
2025-06-11 23:41:14.483291
2025-06-11 23:41:15.626855
2025-06-11 23:41:14.069759
2025-06-11 23:41:13.872254
2025-06-11 23:41:15.295630
2025-06-11 23:41:15.092482
2025-06-11 23:41:15.839275
2025-06-11 23:41:17.172383
2025-06-11 23:41:17.339291
2025-06-11 23:41:17.324659
2025-06-11 23:41:16.310032
2025-06-11 23:41:17.387267
2025-06-11 23:41:17.971240
2025-06-11 23:41:17.741259
2025-06-11 23:41:17.021634
2025-06-11 23:41:18.437439
2025-06-11 23:41:17.709160
2025-06-11 23:41:20.169432
2025-06-11 23:41:19.862337
2025-06-11 23:41:18.993254
2025-06-11 23:37:59.133237
2025-06-11 23:41:22.611849
2025-06-11 23:41:22.018300
2025-06-11 23:41:21.656047
2025-06-11 23:41:22.849294
2025-06-11 23:41:22.748207
2025-06-11 23:41:23.714206
2025-06-11 23:41:21.142403
2025-06-11 23:41:22.677186
2025-06-11 23:41:24.276276
2025-06-11 23:39:55.164361
2025-06-11 23:41:24.810401
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.20350000000000001; avg rank: 0.11; stdev rank: 0.42178193417926285; total pools: 154.95
