Beginning of run
landscape params:
2025-06-11 22:33:11.139313
2025-06-11 22:33:18.106264
2025-06-11 22:36:05.030241
2025-06-11 22:36:08.094725
2025-06-11 22:36:08.279245
2025-06-11 22:36:05.483800
2025-06-11 22:36:08.931343
2025-06-11 22:36:08.529234
2025-06-11 22:36:10.381678
2025-06-11 22:36:08.183241
2025-06-11 22:36:08.891908
2025-06-11 22:35:24.343023
2025-06-11 22:36:10.553242
2025-06-11 22:36:15.098241
2025-06-11 22:36:10.540388
2025-06-11 22:36:13.611579
2025-06-11 22:36:11.985238
2025-06-11 22:36:11.427990
2025-06-11 22:36:12.811337
2025-06-11 22:36:15.413246
2025-06-11 22:36:14.453227
2025-06-11 22:32:28.429262
2025-06-11 22:36:15.457082
2025-06-11 22:36:18.843241
2025-06-11 22:30:34.942310
2025-06-11 22:36:16.691242
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 204.21

2025-06-11 22:36:18.824238
2025-06-11 22:34:35.352745
2025-06-11 22:36:18.749240
2025-06-11 22:28:25.884277
2025-06-11 22:36:19.318228
2025-06-11 22:36:20.231239
2025-06-11 22:36:19.145231
2025-06-11 22:36:22.216002
2025-06-11 22:36:22.975234
2025-06-11 22:36:24.316356
2025-06-11 22:36:25.898230
2025-06-11 22:36:25.455261
2025-06-11 22:34:36.682256
2025-06-11 22:36:27.183247
2025-06-11 22:36:27.961222
2025-06-11 22:36:27.767258
2025-06-11 22:36:27.941224
2025-06-11 22:36:30.283311
2025-06-11 22:36:29.667242
2025-06-11 22:36:30.133237
2025-06-11 22:36:33.013255
2025-06-11 22:36:32.991221
2025-06-11 22:28:30.346291
2025-06-11 22:32:28.452263
2025-06-11 22:36:33.084315
2025-06-11 22:36:35.228198
2025-06-11 22:36:36.909237
2025-06-11 22:36:37.906243
2025-06-11 22:36:35.116482
2025-06-11 22:36:35.659307
2025-06-11 22:36:38.117239
2025-06-11 22:34:41.394263
2025-06-11 22:36:38.500247
2025-06-11 22:31:18.476308
2025-06-11 22:36:37.016250
2025-06-11 22:36:39.138243
2025-06-11 22:36:40.064232
2025-06-11 22:36:39.263257
2025-06-11 22:36:39.700292
2025-06-11 22:34:54.055293
2025-06-11 22:36:41.455990
2025-06-11 22:36:42.459040
2025-06-11 22:35:04.471273
2025-06-11 22:36:43.317238
2025-06-11 22:36:42.447250
2025-06-11 22:36:43.208252
2025-06-11 22:36:42.213228
2025-06-11 22:36:43.431224
2025-06-11 22:36:44.809467
2025-06-11 22:36:44.527245
2025-06-11 22:36:45.758278
2025-06-11 22:36:47.530301
2025-06-11 22:36:45.257526
2025-06-11 22:36:45.976226
2025-06-11 22:31:17.437268
2025-06-11 22:36:46.165238
2025-06-11 22:36:49.186513
2025-06-11 22:36:49.147249
2025-06-11 22:36:45.244293
2025-06-11 22:34:59.703300
2025-06-11 22:29:03.974287
2025-06-11 22:36:46.935235
2025-06-11 22:35:18.113261
2025-06-11 22:31:26.266291
2025-06-11 22:36:52.831075
2025-06-11 22:36:46.305231
2025-06-11 22:36:49.055233
2025-06-11 22:36:51.425249
2025-06-11 22:36:52.844253
2025-06-11 22:36:49.017249
2025-06-11 22:34:42.237263
2025-06-11 22:36:48.614296
2025-06-11 22:36:51.339234
2025-06-11 22:36:51.144252
2025-06-11 22:32:44.237198
2025-06-11 22:36:54.287871
2025-06-11 22:32:09.855296
2025-06-11 22:36:51.673948
2025-06-11 22:36:54.987775
2025-06-11 22:36:53.006253
2025-06-11 22:36:55.496456
2025-06-11 22:34:39.210856
2025-06-11 22:36:54.898302
2025-06-11 22:36:56.403234
2025-06-11 22:36:52.855383
2025-06-11 22:36:54.234483
2025-06-11 22:36:53.559459
2025-06-11 22:36:57.113287
2025-06-11 22:31:37.269280
2025-06-11 22:36:56.176465
2025-06-11 22:36:55.391935
2025-06-11 22:36:56.387127
2025-06-11 22:36:57.796269
2025-06-11 22:36:57.255618
2025-06-11 22:29:13.865286
2025-06-11 22:29:30.900271
2025-06-11 22:37:00.938910
2025-06-11 22:36:59.958088
2025-06-11 22:36:58.366249
2025-06-11 22:37:01.698682
2025-06-11 22:37:02.708193
2025-06-11 22:36:58.789694
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.612; avg rank: 0.0; stdev rank: 0.0; total pools: 463.97

2025-06-11 22:36:59.639856
2025-06-11 22:37:03.839090
2025-06-11 22:37:02.715979
2025-06-11 22:37:00.739279
2025-06-11 22:33:13.723315
2025-06-11 22:37:05.694487
2025-06-11 22:33:19.381277
2025-06-11 22:37:04.135582
2025-06-11 22:37:02.525244
2025-06-11 22:37:03.250449
2025-06-11 22:37:05.498133
2025-06-11 22:37:02.943762
2025-06-11 22:37:05.562260
2025-06-11 22:35:42.007008
2025-06-11 22:37:05.024852
2025-06-11 22:37:06.041269
2025-06-11 22:37:04.791691
2025-06-11 22:37:05.331595
2025-06-11 22:35:22.363105
2025-06-11 22:37:08.081835
2025-06-11 22:37:09.237412
2025-06-11 22:37:09.800850
2025-06-11 22:37:12.196249
2025-06-11 22:37:09.502888
2025-06-11 22:37:09.576245
2025-06-11 22:37:05.180593
2025-06-11 22:37:10.802290
2025-06-11 22:37:09.555253
2025-06-11 22:37:11.736157
2025-06-11 22:37:12.450720
2025-06-11 22:37:04.865648
2025-06-11 22:37:13.995260
2025-06-11 22:37:06.504946
2025-06-11 22:33:01.245282
2025-06-11 22:37:09.910306
2025-06-11 22:37:14.501258
2025-06-11 22:37:14.025252
2025-06-11 22:37:15.385211
2025-06-11 22:37:11.503945
2025-06-11 22:37:17.449242
2025-06-11 22:37:15.626362
2025-06-11 22:37:18.257270
2025-06-11 22:35:43.458272
2025-06-11 22:37:16.474229
2025-06-11 22:37:18.916736
2025-06-11 22:34:56.175275
2025-06-11 22:37:19.010233
2025-06-11 22:37:18.269278
2025-06-11 22:37:16.372409
2025-06-11 22:37:11.155128
2025-06-11 22:37:20.860116
2025-06-11 22:37:18.593402
2025-06-11 22:37:16.644263
2025-06-11 22:37:16.799263
2025-06-11 22:37:21.486114
2025-06-11 22:37:21.573257
2025-06-11 22:37:21.209472
2025-06-11 22:37:17.855293
2025-06-11 22:37:19.727233
2025-06-11 22:37:24.076251
2025-06-11 22:37:22.491269
2025-06-11 22:37:18.428293
2025-06-11 22:37:23.245036
2025-06-11 22:37:22.830409
2025-06-11 22:37:24.680263
2025-06-11 22:37:26.316930
2025-06-11 22:37:20.352168
2025-06-11 22:37:27.006083
2025-06-11 22:37:22.069598
2025-06-11 22:37:26.257250
2025-06-11 22:37:22.795895
2025-06-11 22:35:41.697291
2025-06-11 22:37:22.218257
2025-06-11 22:37:22.553972
2025-06-11 22:37:24.647446
2025-06-11 22:37:28.848376
2025-06-11 22:37:25.446268
2025-06-11 22:37:28.451941
2025-06-11 22:37:26.447265
2025-06-11 22:37:24.517787
2025-06-11 22:33:10.712948
2025-06-11 22:37:29.282358
2025-06-11 22:37:26.699265
2025-06-11 22:37:29.044521
2025-06-11 22:37:29.561378
2025-06-11 22:37:25.906351
2025-06-11 22:37:32.586276
2025-06-11 22:37:27.591381
2025-06-11 22:37:29.780012
2025-06-11 22:37:29.387180
2025-06-11 22:37:29.384374
2025-06-11 22:35:31.973239
2025-06-11 22:37:32.793689
2025-06-11 22:37:31.825256
2025-06-11 22:35:59.933951
2025-06-11 22:37:33.752222
2025-06-11 22:37:32.133256
2025-06-11 22:37:31.743815
2025-06-11 22:37:32.678288
2025-06-11 22:37:33.328244
2025-06-11 22:37:32.678262
2025-06-11 22:37:34.072896
2025-06-11 22:35:40.584309
2025-06-11 22:37:34.980463
2025-06-11 22:37:35.826413
2025-06-11 22:37:36.672973
2025-06-11 22:37:34.695389
2025-06-11 22:37:38.040240
2025-06-11 22:37:35.307341
2025-06-11 22:37:37.104203
2025-06-11 22:37:38.695322
2025-06-11 22:37:36.639907
2025-06-11 22:37:39.959890
2025-06-11 22:37:38.026275
2025-06-11 22:37:40.979472
2025-06-11 22:37:39.276252
2025-06-11 22:37:43.301684
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4479999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 407.88

2025-06-11 22:37:40.781868
2025-06-11 22:37:40.194439
2025-06-11 22:37:40.612875
2025-06-11 22:37:44.118924
2025-06-11 22:37:45.678907
2025-06-11 22:37:43.209945
2025-06-11 22:37:47.071314
2025-06-11 22:37:48.150304
2025-06-11 22:37:48.224185
2025-06-11 22:37:42.922969
2025-06-11 22:37:49.145575
2025-06-11 22:37:46.788258
2025-06-11 22:37:46.551510
2025-06-11 22:37:51.332202
2025-06-11 22:37:47.778306
2025-06-11 22:37:49.257272
2025-06-11 22:37:47.725266
2025-06-11 22:37:47.407374
2025-06-11 22:37:51.105329
2025-06-11 22:37:51.357100
2025-06-11 22:37:44.670496
2025-06-11 22:37:50.708303
2025-06-11 22:37:52.711320
2025-06-11 22:37:48.844328
2025-06-11 22:37:49.088644
2025-06-11 22:37:48.992989
2025-06-11 22:37:53.606275
2025-06-11 22:37:51.072192
2025-06-11 22:32:46.866678
2025-06-11 22:36:01.569323
2025-06-11 22:37:53.777287
2025-06-11 22:37:53.788995
2025-06-11 22:35:21.705323
2025-06-11 22:37:56.416726
2025-06-11 22:37:55.873358
2025-06-11 22:37:56.112713
2025-06-11 22:37:53.927561
2025-06-11 22:37:53.593240
2025-06-11 22:36:09.446302
2025-06-11 22:37:56.450265
2025-06-11 22:37:58.598779
2025-06-11 22:38:00.228271
2025-06-11 22:37:54.444927
2025-06-11 22:38:00.495866
2025-06-11 22:33:40.774277
2025-06-11 22:37:57.468250
2025-06-11 22:37:59.299373
2025-06-11 22:37:58.811807
2025-06-11 22:38:01.150249
2025-06-11 22:37:58.153883
2025-06-11 22:37:56.810257
2025-06-11 22:37:59.014453
2025-06-11 22:37:57.185776
2025-06-11 22:38:02.106323
2025-06-11 22:38:00.895831
2025-06-11 22:38:01.740816
2025-06-11 22:38:06.021270
2025-06-11 22:35:30.653378
2025-06-11 22:36:19.728324
2025-06-11 22:33:14.331285
2025-06-11 22:38:02.905274
2025-06-11 22:37:59.823324
2025-06-11 22:38:02.840510
2025-06-11 22:38:02.523052
2025-06-11 22:38:06.753484
2025-06-11 22:38:04.615303
2025-06-11 22:38:06.378251
2025-06-11 22:38:05.481325
2025-06-11 22:38:07.971393
2025-06-11 22:38:06.197944
2025-06-11 22:38:09.547904
2025-06-11 22:35:18.938251
2025-06-11 22:38:10.436244
2025-06-11 22:38:10.615023
2025-06-11 22:38:08.971309
2025-06-11 22:38:11.056904
2025-06-11 22:38:07.096623
2025-06-11 22:38:11.740319
2025-06-11 22:33:17.853288
2025-06-11 22:38:13.539181
2025-06-11 22:38:09.205022
2025-06-11 22:38:07.309340
2025-06-11 22:38:16.550271
2025-06-11 22:38:15.444270
2025-06-11 22:38:16.282297
2025-06-11 22:38:10.805033
2025-06-11 22:35:31.323308
2025-06-11 22:38:09.960279
2025-06-11 22:38:14.297580
2025-06-11 22:38:14.922512
2025-06-11 22:38:14.718917
2025-06-11 22:38:16.921826
2025-06-11 22:38:17.978972
2025-06-11 22:30:02.994264
2025-06-11 22:36:35.467292
2025-06-11 22:38:13.886303
2025-06-11 22:38:18.821268
2025-06-11 22:38:18.038915
2025-06-11 22:35:53.469229
2025-06-11 22:38:17.559320
2025-06-11 22:38:22.331291
2025-06-11 22:38:19.426103
2025-06-11 22:32:35.699604
2025-06-11 22:36:28.717286
2025-06-11 22:38:19.277266
2025-06-11 22:38:23.889990
2025-06-11 22:38:21.821833
2025-06-11 22:38:22.318284
2025-06-11 22:38:21.293928
2025-06-11 22:38:23.217324
2025-06-11 22:38:21.042619
2025-06-11 22:35:50.213303
2025-06-11 22:38:20.820346
2025-06-11 22:38:24.986323
2025-06-11 22:38:25.534860
2025-06-11 22:36:46.690279
2025-06-11 22:38:22.445740
2025-06-11 22:38:25.790609
2025-06-11 22:38:25.514312
2025-06-11 22:38:26.255727
2025-06-11 22:34:35.161269
2025-06-11 22:38:30.628336
2025-06-11 22:38:32.864692
2025-06-11 22:38:29.534254
2025-06-11 22:38:31.404275
2025-06-11 22:38:29.558310
2025-06-11 22:38:27.220264
2025-06-11 22:36:46.540406
2025-06-11 22:38:30.438305
2025-06-11 22:38:32.688453
2025-06-11 22:38:29.534302
2025-06-11 22:38:31.260443
2025-06-11 22:38:34.637073
2025-06-11 22:36:53.180273
2025-06-11 22:36:49.585280
2025-06-11 22:38:30.617190
2025-06-11 22:38:35.921968
2025-06-11 22:38:35.719366
2025-06-11 22:38:35.813299
2025-06-11 22:38:36.127655
2025-06-11 22:38:38.589232
2025-06-11 22:38:42.024292
2025-06-11 22:38:40.887335
2025-06-11 22:36:01.823954
2025-06-11 22:35:08.819283
2025-06-11 22:38:38.171279
2025-06-11 22:38:40.844071
2025-06-11 22:38:43.239398
2025-06-11 22:36:53.889159
2025-06-11 22:38:44.785072
2025-06-11 22:33:07.641270
2025-06-11 22:38:42.914986
2025-06-11 22:38:47.629308
2025-06-11 22:38:45.775095
2025-06-11 22:38:47.249285
2025-06-11 22:38:45.213632
2025-06-11 22:35:59.402286
2025-06-11 22:38:53.018305
2025-06-11 22:38:51.591828
2025-06-11 22:38:49.129536
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6582500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 823.56

2025-06-11 22:38:52.458037
2025-06-11 22:38:48.828315
2025-06-11 22:32:57.739947
2025-06-11 22:38:53.133803
2025-06-11 22:36:07.904693
2025-06-11 22:37:11.039274
2025-06-11 22:38:52.074270
2025-06-11 22:38:49.286831
2025-06-11 22:38:52.041566
2025-06-11 22:34:32.941289
2025-06-11 22:38:55.654298
2025-06-11 22:38:55.571353
2025-06-11 22:38:56.374267
2025-06-11 22:38:59.767296
2025-06-11 22:38:58.825054
2025-06-11 22:38:59.504011
2025-06-11 22:38:56.931289
2025-06-11 22:39:01.866761
2025-06-11 22:33:11.446975
2025-06-11 22:39:00.631305
2025-06-11 22:39:00.213602
2025-06-11 22:38:59.313707
2025-06-11 22:39:02.710114
2025-06-11 22:36:55.397274
2025-06-11 22:38:59.717968
2025-06-11 22:38:58.281287
2025-06-11 22:36:11.996297
2025-06-11 22:39:00.813120
2025-06-11 22:38:58.958297
2025-06-11 22:39:04.458695
2025-06-11 22:39:04.527359
2025-06-11 22:38:59.147216
2025-06-11 22:39:00.362390
2025-06-11 22:39:07.870025
2025-06-11 22:39:04.798116
2025-06-11 22:39:06.735823
2025-06-11 22:39:07.937247
2025-06-11 22:39:08.734138
2025-06-11 22:39:09.994807
2025-06-11 22:39:07.395172
2025-06-11 22:37:21.702141
2025-06-11 22:39:10.263300
2025-06-11 22:37:36.278894
2025-06-11 22:39:07.794340
2025-06-11 22:39:16.154320
2025-06-11 22:39:11.762089
2025-06-11 22:39:10.955776
2025-06-11 22:37:29.857244
2025-06-11 22:39:16.319309
2025-06-11 22:37:12.835099
2025-06-11 22:39:14.345772
2025-06-11 22:36:16.118291
2025-06-11 22:39:14.963259
2025-06-11 22:39:14.465502
2025-06-11 22:39:10.994321
2025-06-11 22:39:19.698456
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4855000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 758.13

2025-06-11 22:39:16.261826
2025-06-11 22:39:19.864376
2025-06-11 22:39:22.873429
2025-06-11 22:39:20.091071
2025-06-11 22:39:19.637482
2025-06-11 22:39:18.874323
2025-06-11 22:39:26.231395
2025-06-11 22:39:24.553844
2025-06-11 22:39:23.415207
2025-06-11 22:39:23.229964
2025-06-11 22:39:23.331332
2025-06-11 22:39:25.968924
2025-06-11 22:39:30.345314
2025-06-11 22:39:28.119788
2025-06-11 22:39:30.044367
2025-06-11 22:36:57.621996
2025-06-11 22:39:27.936039
2025-06-11 22:39:29.567365
2025-06-11 22:36:16.153264
2025-06-11 22:39:29.228696
2025-06-11 22:39:30.046941
2025-06-11 22:39:30.844401
2025-06-11 22:39:31.284388
2025-06-11 22:39:33.523265
2025-06-11 22:39:30.155128
2025-06-11 22:39:33.208220
2025-06-11 22:39:31.819277
2025-06-11 22:39:30.571291
2025-06-11 22:39:37.527301
2025-06-11 22:39:32.575407
2025-06-11 22:39:38.004391
2025-06-11 22:39:32.494400
2025-06-11 22:39:37.143864
2025-06-11 22:39:37.320286
2025-06-11 22:39:39.668209
2025-06-11 22:39:40.242617
2025-06-11 22:39:40.625370
2025-06-11 22:39:44.107244
2025-06-11 22:38:02.520498
2025-06-11 22:39:40.240276
2025-06-11 22:39:41.213633
2025-06-11 22:39:41.162256
2025-06-11 22:39:41.032171
2025-06-11 22:37:35.633775
2025-06-11 22:39:45.769244
2025-06-11 22:35:42.823278
2025-06-11 22:39:50.039479
2025-06-11 22:39:50.826634
2025-06-11 22:39:50.508310
2025-06-11 22:39:44.402858
2025-06-11 22:39:44.431304
2025-06-11 22:39:44.843264
2025-06-11 22:39:45.237018
2025-06-11 22:39:46.121305
2025-06-11 22:39:44.947290
2025-06-11 22:39:44.074841
2025-06-11 22:37:58.735343
2025-06-11 22:39:51.661525
2025-06-11 22:39:51.248301
2025-06-11 22:39:50.136295
2025-06-11 22:39:53.256340
2025-06-11 22:39:56.171257
2025-06-11 22:39:55.447962
2025-06-11 22:39:54.407390
2025-06-11 22:39:55.796326
2025-06-11 22:39:55.946581
2025-06-11 22:39:55.894277
2025-06-11 22:40:00.659343
2025-06-11 22:38:14.486092
2025-06-11 22:39:55.651712
2025-06-11 22:39:58.183552
2025-06-11 22:39:54.060266
2025-06-11 22:40:00.292240
2025-06-11 22:39:55.798286
2025-06-11 22:40:00.468291
2025-06-11 22:39:56.750736
2025-06-11 22:35:35.185000
2025-06-11 22:40:04.652662
2025-06-11 22:40:04.604258
2025-06-11 22:39:55.412153
2025-06-11 22:40:04.929360
2025-06-11 22:40:04.880281
2025-06-11 22:39:59.414317
2025-06-11 22:40:04.968803
2025-06-11 22:40:04.141238
2025-06-11 22:40:05.739406
2025-06-11 22:35:17.472650
2025-06-11 22:40:05.653021
2025-06-11 22:40:12.233290
2025-06-11 22:40:04.463051
2025-06-11 22:40:12.131956
2025-06-11 22:40:08.616278
2025-06-11 22:40:07.516531
2025-06-11 22:40:12.766239
2025-06-11 22:40:06.778783
2025-06-11 22:40:12.277254
2025-06-11 22:38:50.251306
2025-06-11 22:38:35.778323
2025-06-11 22:40:08.110284
2025-06-11 22:38:29.237361
2025-06-11 22:40:07.662428
2025-06-11 22:40:12.077556
2025-06-11 22:40:11.490129
2025-06-11 22:40:13.401949
2025-06-11 22:40:15.705426
2025-06-11 22:40:15.627274
2025-06-11 22:40:13.418740
2025-06-11 22:40:19.117970
2025-06-11 22:38:25.647220
2025-06-11 22:40:16.367506
2025-06-11 22:40:14.352305
2025-06-11 22:38:00.270317
2025-06-11 22:40:22.309275
2025-06-11 22:40:18.237120
2025-06-11 22:40:16.167340
2025-06-11 22:40:18.092342
2025-06-11 22:40:21.819295
2025-06-11 22:40:19.683288
2025-06-11 22:40:23.808721
2025-06-11 22:40:21.023302
2025-06-11 22:40:18.683576
2025-06-11 22:40:21.944271
2025-06-11 22:38:42.160900
2025-06-11 22:35:41.646300
2025-06-11 22:37:21.964083
2025-06-11 22:40:28.696322
2025-06-11 22:40:24.440284
2025-06-11 22:40:29.617437
2025-06-11 22:40:23.806193
2025-06-11 22:40:28.591296
2025-06-11 22:40:28.952401
2025-06-11 22:40:29.550230
2025-06-11 22:40:22.089579
2025-06-11 22:38:42.071355
2025-06-11 22:40:23.698262
2025-06-11 22:40:26.094894
2025-06-11 22:40:29.356295
2025-06-11 22:40:26.154617
2025-06-11 22:37:39.307621
2025-06-11 22:40:28.300314
2025-06-11 22:40:29.558533
2025-06-11 22:40:27.921342
2025-06-11 22:40:29.091127
2025-06-11 22:40:33.054339
2025-06-11 22:40:34.040425
2025-06-11 22:40:33.769284
2025-06-11 22:40:33.705302
2025-06-11 22:40:33.630247
2025-06-11 22:40:35.299813
2025-06-11 22:40:33.425408
2025-06-11 22:40:38.195313
2025-06-11 22:40:37.351819
2025-06-11 22:40:36.030278
2025-06-11 22:40:37.420318
2025-06-11 22:40:35.428482
2025-06-11 22:40:37.716277
2025-06-11 22:40:35.063337
2025-06-11 22:40:37.914999
2025-06-11 22:40:41.497294
2025-06-11 22:40:41.851800
2025-06-11 22:40:41.386290
2025-06-11 22:40:39.352969
2025-06-11 22:40:41.577758
2025-06-11 22:40:41.937365
2025-06-11 22:38:10.454317
2025-06-11 22:40:41.195918
2025-06-11 22:40:42.652038
2025-06-11 22:40:46.780812
2025-06-11 22:40:42.087335
2025-06-11 22:40:46.687263
2025-06-11 22:40:47.872449
2025-06-11 22:38:31.131273
2025-06-11 22:40:47.104173
2025-06-11 22:40:48.133767
2025-06-11 22:40:48.193138
2025-06-11 22:40:44.472272
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.669; avg rank: 0.0; stdev rank: 0.0; total pools: 1180.34

2025-06-11 22:38:59.501342
2025-06-11 22:40:49.141344
2025-06-11 22:40:51.399434
2025-06-11 22:40:48.037625
2025-06-11 22:40:50.883262
2025-06-11 22:40:53.930339
2025-06-11 22:38:22.246740
2025-06-11 22:40:51.579513
2025-06-11 22:39:20.213522
2025-06-11 22:40:55.678546
2025-06-11 22:40:55.492122
2025-06-11 22:40:51.488359
2025-06-11 22:40:53.607318
2025-06-11 22:40:58.743945
2025-06-11 22:39:21.373131
2025-06-11 22:40:57.325809
2025-06-11 22:41:03.742583
2025-06-11 22:38:20.568853
2025-06-11 22:38:26.882346
2025-06-11 22:41:02.173083
2025-06-11 22:41:00.822872
2025-06-11 22:41:02.987704
2025-06-11 22:41:04.107832
2025-06-11 22:41:08.401244
2025-06-11 22:41:11.756903
2025-06-11 22:39:09.750574
2025-06-11 22:41:11.845920
2025-06-11 22:35:45.509272
2025-06-11 22:41:09.075230
2025-06-11 22:38:58.655397
2025-06-11 22:41:14.652051
2025-06-11 22:40:59.607416
2025-06-11 22:41:12.615292
2025-06-11 22:40:58.806306
2025-06-11 22:40:58.097326
2025-06-11 22:41:22.939807
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
