Beginning of run
landscape params:
2025-06-11 22:53:35.669371
2025-06-11 22:53:35.738432
2025-06-11 22:52:35.049323
2025-06-11 22:50:03.213267
2025-06-11 22:48:55.602272
2025-06-11 22:53:36.836317
2025-06-11 22:53:31.449250
2025-06-11 22:52:31.366302
2025-06-11 22:53:54.533306
2025-06-11 22:51:41.818291
2025-06-11 22:50:07.801297
2025-06-11 22:50:16.003255
2025-06-11 22:46:39.623284
2025-06-11 22:52:44.621103
2025-06-11 22:53:33.663113
2025-06-11 22:52:43.918002
2025-06-11 22:52:43.734630
2025-06-11 22:52:56.719278
2025-06-11 22:53:59.664333
2025-06-11 22:53:51.611424
2025-06-11 22:49:52.423285
2025-06-11 22:51:39.201289
2025-06-11 22:53:54.714287
2025-06-11 22:50:34.068271
2025-06-11 22:50:23.902275
2025-06-11 22:53:04.554424
2025-06-11 22:52:08.242228
2025-06-11 22:54:18.831427
2025-06-11 22:54:00.285346
2025-06-11 22:54:16.410856
2025-06-11 22:51:43.240294
2025-06-11 22:50:33.901743
2025-06-11 22:53:17.988384
2025-06-11 22:50:14.290279
2025-06-11 22:53:12.562300
2025-06-11 22:54:37.568306
2025-06-11 22:53:09.227325
2025-06-11 22:50:16.980214
2025-06-11 22:50:28.406249
2025-06-11 22:49:19.527260
2025-06-11 22:54:28.257735
2025-06-11 22:53:01.141351
2025-06-11 22:52:55.227332
2025-06-11 22:54:44.015391
2025-06-11 22:52:55.749435
2025-06-11 22:53:25.079382
2025-06-11 22:54:23.724237
2025-06-11 22:46:35.140291
2025-06-11 22:54:44.978318
2025-06-11 22:47:35.276246
2025-06-11 22:49:22.536298
2025-06-11 22:54:52.368394
2025-06-11 22:54:49.802351
2025-06-11 22:54:52.614335
2025-06-11 22:54:46.417367
2025-06-11 22:55:01.140330
2025-06-11 22:54:46.608352
2025-06-11 22:50:57.750244
2025-06-11 22:55:19.122380
2025-06-11 22:55:24.409337
2025-06-11 22:55:19.164961
2025-06-11 22:47:19.686268
2025-06-11 22:55:04.644470
2025-06-11 22:55:04.683743
2025-06-11 22:55:17.944348
2025-06-11 22:55:29.305874
2025-06-11 22:49:58.149233
2025-06-11 22:55:20.482328
2025-06-11 22:55:31.314644
2025-06-11 22:50:17.859787
2025-06-11 22:49:51.707260
2025-06-11 22:51:09.114374
2025-06-11 22:54:27.133022
2025-06-11 22:51:16.454303
2025-06-11 22:56:05.535877
2025-06-11 22:54:44.544394
2025-06-11 22:55:41.025661
2025-06-11 22:55:48.242906
2025-06-11 22:55:39.533295
2025-06-11 22:51:32.756255
2025-06-11 22:54:51.154520
2025-06-11 22:55:49.665354
2025-06-11 22:55:48.547333
2025-06-11 22:55:01.146836
2025-06-11 22:55:59.306325
2025-06-11 22:55:02.553236
2025-06-11 22:56:20.074778
2025-06-11 22:55:55.821895
2025-06-11 22:50:15.302272
2025-06-11 22:56:07.596062
2025-06-11 22:55:00.873407
2025-06-11 22:55:18.601294
2025-06-11 22:51:07.496267
2025-06-11 22:56:10.650348
2025-06-11 22:56:07.807451
2025-06-11 22:56:33.171305
2025-06-11 22:55:29.610268
2025-06-11 22:55:21.204041
2025-06-11 22:56:09.166304
2025-06-11 22:55:02.807363
2025-06-11 22:53:53.771307
2025-06-11 22:52:23.098335
2025-06-11 22:56:22.931357
2025-06-11 22:56:37.563403
2025-06-11 22:55:37.846522
2025-06-11 22:57:11.037313
2025-06-11 22:55:24.123379
2025-06-11 22:55:29.718317
2025-06-11 22:51:05.650564
2025-06-11 22:55:26.195327
2025-06-11 22:56:43.582451
2025-06-11 22:56:46.058345
2025-06-11 22:55:41.556344
2025-06-11 22:57:04.158370
2025-06-11 22:56:49.576085
2025-06-11 22:56:43.968757
2025-06-11 22:56:06.452361
2025-06-11 22:56:55.851359
2025-06-11 22:57:09.038313
2025-06-11 22:57:01.253372
2025-06-11 22:57:08.407367
2025-06-11 22:57:44.259325
2025-06-11 22:57:20.975866
2025-06-11 22:57:20.003344
2025-06-11 22:57:24.085422
2025-06-11 22:57:30.233352
2025-06-11 22:58:01.860400
2025-06-11 22:55:18.957323
2025-06-11 22:57:50.863378
2025-06-11 22:51:56.657218
2025-06-11 22:57:42.234315
2025-06-11 22:56:43.707807
2025-06-11 22:56:39.054680
2025-06-11 22:57:27.515954
2025-06-11 22:58:05.945867
2025-06-11 22:57:08.763371
2025-06-11 22:58:00.066379
2025-06-11 22:57:42.802395
2025-06-11 22:58:14.783330
2025-06-11 22:56:58.051036
2025-06-11 22:57:21.790359
2025-06-11 22:57:53.399364
2025-06-11 22:57:44.528474
2025-06-11 22:56:58.638644
2025-06-11 22:53:48.055370
2025-06-11 22:58:32.413569
2025-06-11 22:58:12.755320
2025-06-11 22:58:13.768382
2025-06-11 22:58:33.124297
2025-06-11 22:57:12.274090
2025-06-11 22:58:20.436389
2025-06-11 22:58:34.867369
2025-06-11 22:58:31.340129
2025-06-11 22:57:30.573321
2025-06-11 22:58:56.039343
2025-06-11 22:57:35.505440
2025-06-11 22:58:21.804325
2025-06-11 22:57:47.762462
2025-06-11 22:53:11.760324
2025-06-11 22:58:46.577321
2025-06-11 22:55:10.700649
2025-06-11 22:59:06.784959
2025-06-11 22:55:00.721288
2025-06-11 22:58:52.088463
2025-06-11 22:54:52.555303
2025-06-11 22:59:20.557285
2025-06-11 22:59:12.080319
2025-06-11 22:59:09.513391
2025-06-11 22:57:48.761359
2025-06-11 22:57:48.371311
2025-06-11 22:59:09.214284
2025-06-11 22:53:33.695343
2025-06-11 22:59:13.764289
2025-06-11 22:55:22.715381
2025-06-11 22:59:20.609366
2025-06-11 22:59:24.062331
2025-06-11 22:58:07.766594
2025-06-11 22:59:23.923345
2025-06-11 22:58:57.993344
2025-06-11 22:59:40.094047
2025-06-11 22:57:56.687389
2025-06-11 22:55:30.374477
2025-06-11 22:59:28.814432
2025-06-11 22:54:57.176283
2025-06-11 22:59:32.763728
2025-06-11 22:59:34.781349
2025-06-11 22:54:12.193671
2025-06-11 22:59:45.387335
2025-06-11 22:51:14.926277
2025-06-11 22:55:28.453220
2025-06-11 22:59:14.466364
2025-06-11 22:54:22.164343
2025-06-11 23:00:00.018518
2025-06-11 22:55:29.685333
2025-06-11 22:59:08.590406
2025-06-11 23:00:06.828329
2025-06-11 23:00:16.545189
2025-06-11 23:00:14.405363
2025-06-11 22:55:29.937298
2025-06-11 22:59:13.447352
2025-06-11 22:56:11.182424
2025-06-11 22:58:59.060674
2025-06-11 22:54:02.880367
2025-06-11 22:59:02.474326
2025-06-11 23:00:31.170379
2025-06-11 23:00:28.941371
2025-06-11 22:59:14.618304
2025-06-11 23:00:29.803589
2025-06-11 23:00:22.379256
2025-06-11 22:59:15.379310
2025-06-11 22:59:52.049371
2025-06-11 23:00:18.096573
2025-06-11 23:00:18.066318
2025-06-11 23:00:32.336347
2025-06-11 22:54:36.786358
2025-06-11 22:55:39.633798
2025-06-11 23:00:35.079375
2025-06-11 23:00:44.221306
2025-06-11 22:59:36.916296
2025-06-11 23:00:41.901957
2025-06-11 22:57:37.231679
2025-06-11 22:54:48.252314
2025-06-11 23:00:39.184397
2025-06-11 22:59:30.059350
2025-06-11 22:56:48.987399
2025-06-11 22:51:29.155311
2025-06-11 22:52:15.030666
2025-06-11 22:59:47.413607
2025-06-11 22:56:43.875381
2025-06-11 23:00:49.671351
2025-06-11 23:00:59.737240
2025-06-11 22:52:10.775262
2025-06-11 22:52:10.892262
2025-06-11 23:01:07.038400
2025-06-11 22:56:56.038313
2025-06-11 23:01:04.459313
2025-06-11 23:01:27.633318
2025-06-11 22:58:49.704781
2025-06-11 23:00:23.080355
2025-06-11 23:01:20.524140
2025-06-11 23:00:20.807304
2025-06-11 22:52:10.372948
2025-06-11 22:52:22.815303
2025-06-11 22:56:07.561412
2025-06-11 23:01:11.830384
2025-06-11 23:00:57.661324
2025-06-11 23:01:18.832420
2025-06-11 22:55:46.786396
2025-06-11 22:53:41.109370
2025-06-11 23:01:22.272342
2025-06-11 23:01:24.858373
2025-06-11 23:01:29.720468
2025-06-11 23:01:34.556578
2025-06-11 23:01:29.077400
2025-06-11 23:00:37.358348
2025-06-11 23:00:29.769294
2025-06-11 23:01:37.175455
2025-06-11 23:01:32.475387
2025-06-11 23:02:07.604281
2025-06-11 23:01:45.405310
2025-06-11 23:00:38.367013
2025-06-11 23:02:16.533160
2025-06-11 23:02:01.066304
2025-06-11 23:01:22.905586
2025-06-11 23:02:02.419383
2025-06-11 23:02:10.289302
2025-06-11 23:02:13.591334
2025-06-11 22:56:43.460261
2025-06-11 23:01:24.546339
2025-06-11 23:02:26.513382
2025-06-11 23:01:04.859420
2025-06-11 22:57:46.912376
2025-06-11 23:02:23.134347
2025-06-11 23:02:28.355423
2025-06-11 23:02:30.522350
2025-06-11 23:02:26.193366
2025-06-11 23:01:18.892300
2025-06-11 23:01:12.212393
2025-06-11 23:01:21.943313
2025-06-11 22:56:51.375342
2025-06-11 22:53:31.153261
2025-06-11 23:02:29.806438
2025-06-11 23:01:20.620302
2025-06-11 23:02:32.965383
2025-06-11 22:56:25.820373
2025-06-11 22:57:10.155289
2025-06-11 23:02:42.435312
2025-06-11 23:02:45.168335
2025-06-11 23:01:38.696407
2025-06-11 23:03:13.550769
2025-06-11 23:02:49.788305
2025-06-11 23:02:52.180371
2025-06-11 23:02:53.804489
2025-06-11 23:01:57.935983
2025-06-11 23:02:44.817266
2025-06-11 23:02:37.318322
2025-06-11 23:01:57.128332
2025-06-11 23:03:12.741322
2025-06-11 22:57:26.425282
2025-06-11 23:03:27.072157
2025-06-11 22:54:30.140384
2025-06-11 23:03:28.051364
2025-06-11 23:03:35.223339
2025-06-11 23:02:18.107766
2025-06-11 22:54:34.627380
2025-06-11 23:03:06.634412
2025-06-11 23:02:18.247279
2025-06-11 23:03:20.503118
2025-06-11 23:03:27.982316
2025-06-11 23:03:28.226306
2025-06-11 22:54:35.830940
2025-06-11 23:03:47.311315
2025-06-11 23:03:50.619342
2025-06-11 23:04:00.820338
2025-06-11 23:02:25.057361
2025-06-11 22:57:55.727314
2025-06-11 23:03:59.462512
2025-06-11 23:03:34.413283
2025-06-11 22:59:24.597705
2025-06-11 23:02:40.587420
2025-06-11 23:03:00.549331
2025-06-11 23:03:21.749309
2025-06-11 23:03:59.666372
2025-06-11 23:04:00.936716
2025-06-11 23:03:30.024826
2025-06-11 23:04:04.306480
2025-06-11 23:00:13.999291
2025-06-11 23:02:54.177565
2025-06-11 23:01:38.738335
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8995000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 39566.3

2025-06-11 23:03:29.371940
2025-06-11 23:03:23.433338
2025-06-11 23:04:36.925396
2025-06-11 23:00:21.416293
2025-06-11 23:04:16.417180
2025-06-11 23:00:13.659230
2025-06-11 23:04:19.730409
2025-06-11 23:03:29.228379
2025-06-11 23:04:20.142642
2025-06-11 23:00:46.193416
2025-06-11 23:04:20.097323
2025-06-11 23:04:22.312925
2025-06-11 23:04:38.657375
2025-06-11 23:02:12.152293
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5780000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.26

2025-06-11 23:03:51.870298
2025-06-11 23:04:36.178647
2025-06-11 22:59:09.678812
2025-06-11 23:03:34.726357
2025-06-11 22:55:07.864332
2025-06-11 23:01:11.983267
2025-06-11 23:04:48.553348
2025-06-11 23:00:44.979264
2025-06-11 23:00:52.347332
2025-06-11 23:00:49.235324
2025-06-11 23:05:07.909317
2025-06-11 22:55:59.810357
2025-06-11 22:55:43.109970
2025-06-11 23:00:59.743537
2025-06-11 23:04:13.163359
2025-06-11 22:56:14.373344
2025-06-11 23:04:03.760894
2025-06-11 23:04:32.871337
2025-06-11 23:04:21.767323
2025-06-11 23:05:25.437356
2025-06-11 23:04:10.967296
2025-06-11 23:02:10.448681
2025-06-11 23:05:29.655050
2025-06-11 23:01:17.941086
2025-06-11 23:04:43.759306
2025-06-11 23:04:56.857300
2025-06-11 23:05:04.284691
2025-06-11 23:00:21.815324
2025-06-11 23:00:35.205356
2025-06-11 23:02:04.397321
2025-06-11 23:05:11.256365
2025-06-11 23:02:02.050358
2025-06-11 23:05:06.885443
2025-06-11 23:01:40.966326
2025-06-11 23:05:33.882332
2025-06-11 23:01:04.447322
2025-06-11 23:00:59.948301
2025-06-11 23:05:13.604353
2025-06-11 23:05:23.066331
2025-06-11 23:05:26.808356
2025-06-11 23:06:27.217543
2025-06-11 23:05:44.633323
2025-06-11 23:06:39.480379
2025-06-11 23:01:28.585370
2025-06-11 23:05:47.743347
2025-06-11 23:06:09.997404
2025-06-11 23:01:29.314730
2025-06-11 23:06:08.877305
2025-06-11 23:05:47.371567
2025-06-11 23:03:23.801598
2025-06-11 23:06:23.130371
2025-06-11 23:05:37.134364
2025-06-11 23:05:33.781379
2025-06-11 23:05:31.747338
2025-06-11 23:05:40.235373
2025-06-11 23:07:42.414600
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5732500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.27

2025-06-11 23:05:25.100321
2025-06-11 23:06:49.910722
2025-06-11 23:06:22.160263
2025-06-11 23:01:59.871477
2025-06-11 23:08:36.753048
2025-06-11 23:08:38.906294
2025-06-11 23:08:38.725270
2025-06-11 23:08:39.274428
2025-06-11 23:08:39.471274
2025-06-11 23:08:39.103288
2025-06-11 23:08:39.969379
2025-06-11 23:08:40.215248
2025-06-11 23:08:39.443297
2025-06-11 23:08:39.691313
2025-06-11 23:05:46.498342
2025-06-11 23:08:42.247310
2025-06-11 23:05:28.436349
2025-06-11 23:08:42.542358
2025-06-11 23:02:26.283297
2025-06-11 23:08:42.244324
2025-06-11 23:06:27.031371
2025-06-11 23:08:42.493244
2025-06-11 23:08:42.615302
2025-06-11 23:08:42.305315
2025-06-11 23:08:42.791286
2025-06-11 23:08:45.066298
2025-06-11 23:08:44.181345
2025-06-11 23:08:43.430268
2025-06-11 23:06:27.890371
2025-06-11 23:08:45.543438
2025-06-11 23:07:11.661332
2025-06-11 23:08:45.880205
2025-06-11 23:08:45.484138
2025-06-11 23:08:45.479287
2025-06-11 23:08:46.122275
2025-06-11 23:08:46.279307
2025-06-11 23:08:47.393314
2025-06-11 23:08:46.763293
2025-06-11 23:05:55.262335
2025-06-11 23:08:49.403304
2025-06-11 23:08:49.434774
2025-06-11 23:08:49.881601
2025-06-11 23:08:48.757340
2025-06-11 23:08:52.327259
2025-06-11 23:08:49.329269
2025-06-11 23:08:52.691250
2025-06-11 23:08:53.008160
2025-06-11 23:08:52.529249
2025-06-11 23:08:53.337503
2025-06-11 23:08:54.630237
2025-06-11 23:08:55.916654
2025-06-11 23:08:54.545336
2025-06-11 23:05:57.233160
2025-06-11 23:08:56.244297
2025-06-11 23:08:57.617283
2025-06-11 23:08:56.255260
2025-06-11 23:06:08.469350
2025-06-11 23:08:57.805683
2025-06-11 23:08:59.506289
2025-06-11 23:08:59.800286
2025-06-11 23:08:59.585286
2025-06-11 23:08:59.395298
2025-06-11 23:09:00.659302
2025-06-11 23:06:08.446963
2025-06-11 23:09:00.618268
2025-06-11 23:09:00.960298
2025-06-11 23:07:48.187620
2025-06-11 23:09:02.207268
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83825; avg rank: 0.0; stdev rank: 0.0; total pools: 10095.41

2025-06-11 23:09:02.611328
2025-06-11 23:09:02.498245
2025-06-11 23:09:02.507329
2025-06-11 23:09:02.967681
2025-06-11 23:09:03.118346
2025-06-11 23:09:05.145289
2025-06-11 23:09:04.744277
2025-06-11 23:06:09.095032
2025-06-11 23:09:06.838319
2025-06-11 23:06:05.156381
2025-06-11 23:09:05.943262
2025-06-11 23:09:06.783285
2025-06-11 23:09:06.504286
2025-06-11 23:09:08.203635
2025-06-11 23:09:07.778322
2025-06-11 23:09:08.446382
2025-06-11 23:09:08.279293
2025-06-11 23:09:09.982296
2025-06-11 23:09:10.435354
2025-06-11 23:09:11.481298
2025-06-11 23:09:12.411302
2025-06-11 23:09:12.804337
2025-06-11 23:06:57.722329
2025-06-11 23:09:12.330249
2025-06-11 23:09:13.034481
2025-06-11 23:09:13.811327
2025-06-11 23:09:14.763832
2025-06-11 23:09:14.564257
2025-06-11 23:09:15.497271
2025-06-11 23:09:16.435134
2025-06-11 23:09:17.265271
2025-06-11 23:09:16.927309
2025-06-11 23:09:17.277258
2025-06-11 23:09:16.608294
2025-06-11 23:09:17.856386
2025-06-11 23:09:18.157266
2025-06-11 23:09:17.628345
2025-06-11 23:02:23.430377
2025-06-11 23:09:18.789303
2025-06-11 23:09:19.727294
2025-06-11 23:09:21.545449
2025-06-11 23:09:21.065296
2025-06-11 23:09:20.283298
2025-06-11 23:09:21.355352
2025-06-11 23:09:21.733318
2025-06-11 23:09:20.462329
2025-06-11 23:09:22.327315
2025-06-11 23:09:21.616311
2025-06-11 23:09:21.026337
2025-06-11 23:09:21.366257
2025-06-11 23:07:19.097334
2025-06-11 23:09:22.458326
2025-06-11 23:09:23.205315
2025-06-11 23:09:24.928247
2025-06-11 23:06:58.292180
2025-06-11 23:09:23.940441
2025-06-11 23:09:24.547102
2025-06-11 23:09:24.528270
2025-06-11 23:09:24.181322
2025-06-11 23:09:24.793321
2025-06-11 23:09:25.248380
2025-06-11 23:09:26.914963
2025-06-11 23:09:27.941285
2025-06-11 23:09:26.116546
2025-06-11 23:09:25.998219
2025-06-11 23:09:27.973285
2025-06-11 23:09:26.479300
2025-06-11 23:09:27.439242
2025-06-11 23:09:27.888403
2025-06-11 23:09:27.540271
2025-06-11 23:09:28.028296
2025-06-11 23:09:28.075292
2025-06-11 23:09:28.731358
2025-06-11 23:07:26.639987
2025-06-11 23:09:30.269298
2025-06-11 23:09:29.904311
2025-06-11 23:09:29.806232
2025-06-11 23:09:30.187687
2025-06-11 23:09:30.109324
2025-06-11 23:09:30.469284
2025-06-11 23:09:30.753309
2025-06-11 23:09:29.892934
2025-06-11 23:09:31.100244
2025-06-11 23:09:31.686283
2025-06-11 23:09:31.125249
2025-06-11 23:09:31.974384
2025-06-11 23:09:33.118289
2025-06-11 23:09:31.709284
2025-06-11 23:09:34.089345
2025-06-11 23:04:55.263374
2025-06-11 23:09:34.056019
2025-06-11 23:03:16.164649
2025-06-11 23:09:36.600259
2025-06-11 23:09:35.378321
2025-06-11 23:09:34.276292
2025-06-11 23:09:35.534333
2025-06-11 23:09:35.573323
2025-06-11 23:09:34.074239
2025-06-11 23:09:37.392629
2025-06-11 23:09:35.047296
2025-06-11 23:09:36.637343
2025-06-11 23:09:37.643281
2025-06-11 23:09:36.618244
2025-06-11 23:09:38.283257
2025-06-11 23:09:38.561312
2025-06-11 23:09:38.545282
2025-06-11 23:09:39.502360
2025-06-11 23:09:38.611238
2025-06-11 23:07:40.915958
2025-06-11 23:09:38.906269
2025-06-11 23:09:39.739320
2025-06-11 23:09:40.677710
2025-06-11 23:09:39.696278
2025-06-11 23:06:16.912994
2025-06-11 23:09:41.437262
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 11, 0, 0, 1, 0, 0, 2, 0, 1, 2, 0, 4, 2, 2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 11, 0, 0, 0, 0, 1, 2, 1, 0, 2, 3, 0, 5, 1, 1, 4, 1, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 1, 0, 1, 3, 3, 0, 0, 1, 1, 0, 4, 0, 2, 0, 0, 1, 3, 1, 0, 2, 0, 4, 0, 1, 0, 0, 2, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.15450000000000003; avg rank: 1.22; stdev rank: 2.057085316655583; total pools: 137.74

2025-06-11 23:09:42.594541
2025-06-11 23:09:41.461281
2025-06-11 23:09:42.470299
2025-06-11 23:09:42.833264
2025-06-11 23:04:18.584374
2025-06-11 23:09:44.363273
2025-06-11 23:09:45.329361
2025-06-11 23:09:46.060326
2025-06-11 23:09:46.380214
2025-06-11 23:09:47.833322
2025-06-11 23:09:46.664841
2025-06-11 23:09:50.056246
2025-06-11 23:07:44.849333
2025-06-11 23:09:48.479285
2025-06-11 23:09:50.503400
2025-06-11 23:09:50.816308
2025-06-11 23:07:46.099405
2025-06-11 23:09:50.860362
2025-06-11 23:03:35.824330
2025-06-11 23:09:50.819394
2025-06-11 23:09:52.256634
2025-06-11 23:09:51.518548
2025-06-11 23:09:52.095342
2025-06-11 23:09:52.327313
2025-06-11 23:09:53.036804
2025-06-11 23:09:53.137324
2025-06-11 23:09:55.043341
2025-06-11 23:09:55.366281
2025-06-11 23:09:55.430307
2025-06-11 23:09:55.259299
2025-06-11 23:09:53.995102
2025-06-11 23:09:56.481284
2025-06-11 23:09:56.241277
2025-06-11 23:07:15.445672
2025-06-11 23:09:57.929260
2025-06-11 23:08:00.770335
2025-06-11 23:09:58.068495
2025-06-11 23:09:59.093275
2025-06-11 23:09:59.552360
2025-06-11 23:08:06.802123
2025-06-11 23:09:58.419882
2025-06-11 23:09:57.457375
2025-06-11 23:09:58.539319
2025-06-11 23:09:59.623322
2025-06-11 23:10:00.330272
2025-06-11 23:10:01.344254
2025-06-11 23:10:02.768266
2025-06-11 23:10:01.169393
2025-06-11 23:10:02.437289
2025-06-11 23:10:03.700308
2025-06-11 23:10:03.700741
2025-06-11 23:10:03.608694
2025-06-11 23:10:03.552258
2025-06-11 23:10:07.540277
2025-06-11 23:10:06.768234
2025-06-11 23:10:07.366273
2025-06-11 23:10:07.410303
2025-06-11 23:03:34.086297
2025-06-11 23:10:08.083273
2025-06-11 23:10:08.719856
2025-06-11 23:10:07.743277
2025-06-11 23:10:07.755358
2025-06-11 23:10:08.769273
2025-06-11 23:10:08.583344
2025-06-11 23:10:08.351155
2025-06-11 23:10:08.930249
2025-06-11 23:10:10.924284
2025-06-11 23:10:09.732333
2025-06-11 23:10:11.412272
2025-06-11 23:10:11.030304
2025-06-11 23:05:16.351344
2025-06-11 23:10:12.465269
2025-06-11 23:10:12.711293
2025-06-11 23:10:11.960471
2025-06-11 23:10:13.408445
2025-06-11 23:10:13.379381
2025-06-11 23:10:14.625308
2025-06-11 23:10:14.348309
2025-06-11 23:10:14.192302
2025-06-11 23:10:16.985969
2025-06-11 23:10:16.764302
2025-06-11 23:10:19.030309
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 2, 0, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 4, 1, 1, 1, 3, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 3, 0, 4, 0, 0, 0, 1, 2, 2, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 3, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 3, 0, 20, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.13925; avg rank: 0.94; stdev rank: 2.194629809330038; total pools: 124.17

2025-06-11 23:10:18.809302
2025-06-11 23:10:18.284277
2025-06-11 23:10:18.028293
2025-06-11 23:10:18.822290
2025-06-11 23:05:31.997313
2025-06-11 23:10:18.382313
2025-06-11 23:10:20.700715
2025-06-11 23:10:21.716302
2025-06-11 23:10:21.342355
2025-06-11 23:10:22.212273
2025-06-11 23:10:22.567153
2025-06-11 23:10:23.048249
2025-06-11 23:10:23.513242
2025-06-11 23:10:23.045308
2025-06-11 23:10:24.779292
2025-06-11 23:10:25.785395
2025-06-11 23:10:26.105949
2025-06-11 23:10:26.994370
2025-06-11 23:10:27.365339
2025-06-11 23:10:28.959351
2025-06-11 23:10:29.563417
2025-06-11 23:10:31.343298
2025-06-11 23:10:32.135939
2025-06-11 23:10:31.159350
2025-06-11 23:10:32.859321
2025-06-11 23:08:32.597345
2025-06-11 23:10:31.980280
2025-06-11 23:10:34.215326
2025-06-11 23:10:35.012296
2025-06-11 23:10:35.278360
2025-06-11 23:10:35.390622
2025-06-11 23:10:36.829273
2025-06-11 23:10:38.191327
2025-06-11 23:10:37.226436
2025-06-11 23:10:39.370299
2025-06-11 23:10:38.469586
