Beginning of run
landscape params:
2025-06-11 23:35:50.534268
2025-06-11 23:35:50.159245
2025-06-11 23:35:49.915483
2025-06-11 23:35:52.186749
2025-06-11 23:35:51.515803
2025-06-11 23:35:54.130209
2025-06-11 23:35:52.470232
2025-06-11 23:35:53.757281
2025-06-11 23:35:53.814211
2025-06-11 23:35:53.949380
2025-06-11 23:32:44.859446
2025-06-11 23:35:53.583225
2025-06-11 23:35:58.221218
2025-06-11 23:35:56.684276
2025-06-11 23:33:55.124776
2025-06-11 23:35:54.284221
2025-06-11 23:35:54.733235
2025-06-11 23:35:54.423335
2025-06-11 23:35:54.597328
2025-06-11 23:35:57.005231
2025-06-11 23:35:57.704226
2025-06-11 23:35:55.833218
2025-06-11 23:35:56.995208
2025-06-11 23:35:53.875176
2025-06-11 23:35:57.900518
2025-06-11 23:35:59.838269
2025-06-11 23:36:00.129192
2025-06-11 23:35:55.264198
2025-06-11 23:32:59.961585
2025-06-11 23:36:00.150063
2025-06-11 23:35:58.248221
2025-06-11 23:36:00.152963
2025-06-11 23:36:00.128359
2025-06-11 23:35:59.811810
2025-06-11 23:36:01.946305
2025-06-11 23:36:03.792253
2025-06-11 23:36:03.271351
2025-06-11 23:36:01.259283
2025-06-11 23:28:43.794853
2025-06-11 23:36:02.427368
2025-06-11 23:35:58.441945
2025-06-11 23:36:02.001335
2025-06-11 23:35:59.175281
2025-06-11 23:33:13.592428
2025-06-11 23:36:02.638230
2025-06-11 23:34:00.442907
2025-06-11 23:36:02.694346
2025-06-11 23:36:03.549387
2025-06-11 23:36:01.398580
2025-06-11 23:36:03.929635
2025-06-11 23:36:05.634361
2025-06-11 23:36:07.827215
2025-06-11 23:36:05.654344
2025-06-11 23:36:07.383329
2025-06-11 23:36:04.770341
2025-06-11 23:36:05.125555
2025-06-11 23:36:08.151302
2025-06-11 23:36:05.178250
2025-06-11 23:36:05.816221
2025-06-11 23:36:05.935393
2025-06-11 23:36:06.856304
2025-06-11 23:36:07.267433
2025-06-11 23:36:10.285212
2025-06-11 23:36:10.609230
2025-06-11 23:36:06.980448
2025-06-11 23:36:07.860197
2025-06-11 23:36:10.177220
2025-06-11 23:36:10.259207
2025-06-11 23:36:12.638933
2025-06-11 23:36:09.637822
2025-06-11 23:36:11.626373
2025-06-11 23:36:08.603963
2025-06-11 23:36:13.373016
2025-06-11 23:36:11.752279
2025-06-11 23:36:07.275020
2025-06-11 23:36:14.884191
2025-06-11 23:36:11.470447
2025-06-11 23:36:14.650212
2025-06-11 23:36:16.217856
2025-06-11 23:36:10.857646
2025-06-11 23:36:16.019769
2025-06-11 23:36:15.827195
2025-06-11 23:36:14.371652
2025-06-11 23:36:18.194251
2025-06-11 23:36:18.245256
2025-06-11 23:36:14.956676
2025-06-11 23:36:16.642292
2025-06-11 23:36:18.000262
2025-06-11 23:36:16.760732
2025-06-11 23:33:13.046258
2025-06-11 23:36:19.643190
2025-06-11 23:36:19.035214
2025-06-11 23:36:17.707081
2025-06-11 23:36:20.940125
2025-06-11 23:36:20.071410
2025-06-11 23:36:18.124830
2025-06-11 23:36:20.714115
2025-06-11 23:36:21.319446
2025-06-11 23:36:18.177247
2025-06-11 23:36:19.796387
2025-06-11 23:36:20.166656
2025-06-11 23:36:18.006734
2025-06-11 23:36:19.572922
2025-06-11 23:36:22.755282
2025-06-11 23:36:14.860216
2025-06-11 23:32:52.459161
2025-06-11 23:36:22.330262
2025-06-11 23:36:20.840481
2025-06-11 23:36:22.928502
2025-06-11 23:36:22.296209
2025-06-11 23:25:43.787428
2025-06-11 23:36:23.031830
2025-06-11 23:36:22.489246
2025-06-11 23:32:02.615296
2025-06-11 23:36:20.646525
2025-06-11 23:36:24.093611
2025-06-11 23:36:24.447873
2025-06-11 23:36:24.427540
2025-06-11 23:36:23.007213
2025-06-11 23:36:24.629948
2025-06-11 23:36:24.298811
2025-06-11 23:36:26.743943
2025-06-11 23:36:23.464714
2025-06-11 23:36:27.153701
2025-06-11 23:36:25.692558
2025-06-11 23:36:26.120077
2025-06-11 23:36:26.698252
2025-06-11 23:36:23.808334
2025-06-11 23:36:26.468080
2025-06-11 23:36:28.363916
2025-06-11 23:33:53.801861
2025-06-11 23:36:25.974240
2025-06-11 23:31:19.950966
2025-06-11 23:36:24.774734
2025-06-11 23:36:28.281249
2025-06-11 23:36:28.285842
2025-06-11 23:34:33.974814
2025-06-11 23:36:26.848275
2025-06-11 23:33:08.779563
2025-06-11 23:36:31.309236
2025-06-11 23:36:30.811247
2025-06-11 23:36:30.755426
2025-06-11 23:36:31.705002
2025-06-11 23:36:29.042261
2025-06-11 23:36:28.047392
2025-06-11 23:36:30.833266
2025-06-11 23:36:29.632284
2025-06-11 23:36:33.371246
2025-06-11 23:36:34.129845
2025-06-11 23:36:31.503745
2025-06-11 23:36:32.056236
2025-06-11 23:36:33.354775
2025-06-11 23:34:40.329116
2025-06-11 23:36:33.896053
2025-06-11 23:36:30.703328
2025-06-11 23:36:31.970238
2025-06-11 23:36:36.249262
2025-06-11 23:32:55.206210
2025-06-11 23:33:30.645156
2025-06-11 23:36:37.917447
2025-06-11 23:36:37.535026
2025-06-11 23:36:38.121269
2025-06-11 23:36:37.913542
2025-06-11 23:36:36.131268
2025-06-11 23:36:34.921226
2025-06-11 23:36:36.507022
2025-06-11 23:36:40.021237
2025-06-11 23:36:39.248652
2025-06-11 23:36:37.343246
2025-06-11 23:36:40.521235
2025-06-11 23:36:41.784889
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.639; avg rank: 0.0; stdev rank: 0.0; total pools: 469.41

2025-06-11 23:31:20.567050
2025-06-11 23:36:42.059583
2025-06-11 23:36:44.218977
2025-06-11 23:36:42.836248
2025-06-11 23:36:44.678293
2025-06-11 23:36:45.828253
2025-06-11 23:36:46.039237
2025-06-11 23:36:49.034671
2025-06-11 23:34:50.935184
2025-06-11 23:34:39.326254
2025-06-11 23:36:46.546744
2025-06-11 23:36:47.306266
2025-06-11 23:36:46.341224
2025-06-11 23:36:49.343239
2025-06-11 23:36:48.940691
2025-06-11 23:36:51.846830
2025-06-11 23:36:46.013199
2025-06-11 23:36:49.760257
2025-06-11 23:36:47.625389
2025-06-11 23:33:32.739510
2025-06-11 23:33:27.709486
2025-06-11 23:36:52.133221
2025-06-11 23:36:53.537959
2025-06-11 23:36:50.736933
2025-06-11 23:36:51.329250
2025-06-11 23:36:46.795451
2025-06-11 23:31:31.984350
2025-06-11 23:36:47.467234
2025-06-11 23:34:43.336654
2025-06-11 23:36:54.009355
2025-06-11 23:36:55.242192
2025-06-11 23:36:52.021403
2025-06-11 23:36:55.151456
2025-06-11 23:36:47.802075
2025-06-11 23:36:54.865552
2025-06-11 23:36:55.416552
2025-06-11 23:36:52.659271
2025-06-11 23:36:56.582250
2025-06-11 23:31:37.091417
2025-06-11 23:36:59.110240
2025-06-11 23:36:59.663630
2025-06-11 23:33:44.658371
2025-06-11 23:36:55.483374
2025-06-11 23:36:57.580539
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4365; avg rank: 0.0; stdev rank: 0.0; total pools: 408.65

2025-06-11 23:36:59.821339
2025-06-11 23:34:45.589063
2025-06-11 23:34:35.911775
2025-06-11 23:37:00.998398
2025-06-11 23:36:59.959202
2025-06-11 23:36:56.161025
2025-06-11 23:37:04.394198
2025-06-11 23:37:03.811217
2025-06-11 23:37:03.208930
2025-06-11 23:37:05.319049
2025-06-11 23:37:01.240266
2025-06-11 23:37:06.351206
2025-06-11 23:35:06.889628
2025-06-11 23:37:05.819603
2025-06-11 23:37:06.877628
2025-06-11 23:37:07.161312
2025-06-11 23:37:04.225264
2025-06-11 23:37:07.706222
2025-06-11 23:31:25.849692
2025-06-11 23:37:06.188233
2025-06-11 23:37:08.004205
2025-06-11 23:37:06.004308
2025-06-11 23:35:10.181213
2025-06-11 23:37:07.570235
2025-06-11 23:37:09.787998
2025-06-11 23:37:07.856888
2025-06-11 23:37:06.565113
2025-06-11 23:37:10.349217
2025-06-11 23:37:12.197286
2025-06-11 23:35:00.947941
2025-06-11 23:37:08.331224
2025-06-11 23:32:05.724349
2025-06-11 23:37:11.256941
2025-06-11 23:37:14.206054
2025-06-11 23:37:13.999545
2025-06-11 23:37:15.178781
2025-06-11 23:37:09.851260
2025-06-11 23:37:13.853549
2025-06-11 23:37:13.333265
2025-06-11 23:37:17.136202
2025-06-11 23:37:15.157273
2025-06-11 23:37:17.758185
2025-06-11 23:37:14.865990
2025-06-11 23:37:19.296026
2025-06-11 23:37:18.621402
2025-06-11 23:37:18.374102
2025-06-11 23:37:19.742244
2025-06-11 23:37:18.167885
2025-06-11 23:37:17.521164
2025-06-11 23:37:19.497893
2025-06-11 23:37:21.358242
2025-06-11 23:35:12.254257
2025-06-11 23:37:20.560257
2025-06-11 23:37:21.469281
2025-06-11 23:37:24.290213
2025-06-11 23:32:09.388522
2025-06-11 23:37:18.663236
2025-06-11 23:37:25.829806
2025-06-11 23:37:24.914285
2025-06-11 23:37:21.390017
2025-06-11 23:37:26.342166
2025-06-11 23:37:20.865619
2025-06-11 23:37:23.976240
2025-06-11 23:37:26.215253
2025-06-11 23:37:21.383983
2025-06-11 23:37:27.339312
2025-06-11 23:32:08.616353
2025-06-11 23:37:27.738298
2025-06-11 23:37:26.589239
2025-06-11 23:31:55.600260
2025-06-11 23:33:42.230156
2025-06-11 23:37:28.177482
2025-06-11 23:37:28.928445
2025-06-11 23:37:28.026382
2025-06-11 23:37:28.573827
2025-06-11 23:37:26.733635
2025-06-11 23:37:31.948780
2025-06-11 23:37:30.388800
2025-06-11 23:37:25.061381
2025-06-11 23:37:29.740113
2025-06-11 23:37:30.395031
2025-06-11 23:37:36.548241
2025-06-11 23:37:32.062271
2025-06-11 23:37:34.523223
2025-06-11 23:37:30.690584
2025-06-11 23:37:36.589236
2025-06-11 23:37:34.686431
2025-06-11 23:37:34.195238
2025-06-11 23:37:35.953232
2025-06-11 23:37:36.257274
2025-06-11 23:37:39.944552
2025-06-11 23:37:35.875232
2025-06-11 23:37:36.518286
2025-06-11 23:37:34.326767
2025-06-11 23:37:35.348250
2025-06-11 23:37:35.566262
2025-06-11 23:37:36.296163
2025-06-11 23:37:39.625344
2025-06-11 23:37:43.167230
2025-06-11 23:37:41.805456
2025-06-11 23:37:42.495854
2025-06-11 23:37:40.416314
2025-06-11 23:37:41.838018
2025-06-11 23:37:41.283743
2025-06-11 23:37:44.521224
2025-06-11 23:37:43.030452
2025-06-11 23:37:40.754244
2025-06-11 23:37:42.573277
2025-06-11 23:37:43.089242
2025-06-11 23:37:45.726258
2025-06-11 23:37:43.448491
2025-06-11 23:37:47.969213
2025-06-11 23:37:47.856252
2025-06-11 23:37:43.485251
2025-06-11 23:37:46.849637
2025-06-11 23:37:44.014474
2025-06-11 23:37:47.404288
2025-06-11 23:37:47.346504
2025-06-11 23:32:51.784731
2025-06-11 23:37:51.173884
2025-06-11 23:37:48.470268
2025-06-11 23:37:45.491612
2025-06-11 23:37:50.538935
2025-06-11 23:37:53.347455
2025-06-11 23:37:47.699014
2025-06-11 23:37:48.505067
2025-06-11 23:37:54.278192
2025-06-11 23:37:52.615938
2025-06-11 23:37:53.754117
2025-06-11 23:37:50.884532
2025-06-11 23:37:48.437276
2025-06-11 23:37:55.052215
2025-06-11 23:37:58.086904
2025-06-11 23:37:50.918298
2025-06-11 23:37:57.349207
2025-06-11 23:31:17.304836
2025-06-11 23:37:52.594557
2025-06-11 23:37:56.640892
2025-06-11 23:37:51.266256
2025-06-11 23:37:58.095992
2025-06-11 23:37:56.350227
2025-06-11 23:37:53.163268
2025-06-11 23:37:54.714251
2025-06-11 23:37:55.776426
2025-06-11 23:37:58.659660
2025-06-11 23:37:54.899206
2025-06-11 23:38:00.317235
2025-06-11 23:37:59.271641
2025-06-11 23:38:02.603916
2025-06-11 23:38:03.498744
2025-06-11 23:38:02.684307
2025-06-11 23:38:02.905061
2025-06-11 23:34:21.056251
2025-06-11 23:38:02.767444
2025-06-11 23:36:07.908258
2025-06-11 23:38:04.630296
2025-06-11 23:38:03.384766
2025-06-11 23:38:04.321248
2025-06-11 23:38:05.021686
2025-06-11 23:38:07.215293
2025-06-11 23:38:03.510251
2025-06-11 23:38:07.495225
2025-06-11 23:38:08.594253
2025-06-11 23:38:07.293317
2025-06-11 23:38:06.944550
2025-06-11 23:37:59.744288
2025-06-11 23:38:06.403267
2025-06-11 23:38:02.951197
2025-06-11 23:38:13.111968
2025-06-11 23:31:14.074593
2025-06-11 23:38:10.000163
2025-06-11 23:38:10.976259
2025-06-11 23:38:05.518183
2025-06-11 23:38:12.209188
2025-06-11 23:38:04.229266
2025-06-11 23:38:14.372659
2025-06-11 23:35:43.144053
2025-06-11 23:38:12.045233
2025-06-11 23:38:07.958233
2025-06-11 23:38:12.422135
2025-06-11 23:38:13.896279
2025-06-11 23:36:00.116727
2025-06-11 23:38:17.469266
2025-06-11 23:35:37.577476
2025-06-11 23:38:10.801261
2025-06-11 23:38:13.654239
2025-06-11 23:38:17.017582
2025-06-11 23:38:17.033031
2025-06-11 23:38:15.628245
2025-06-11 23:38:17.701393
2025-06-11 23:32:50.303169
2025-06-11 23:38:17.664215
2025-06-11 23:38:16.353328
2025-06-11 23:38:20.491921
2025-06-11 23:38:18.718303
2025-06-11 23:38:18.796715
2025-06-11 23:38:17.047210
2025-06-11 23:38:20.219368
2025-06-11 23:38:24.818269
2025-06-11 23:38:21.279837
2025-06-11 23:38:23.012866
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7215; avg rank: 0.0; stdev rank: 0.0; total pools: 843.74

2025-06-11 23:36:34.389574
2025-06-11 23:38:28.284505
2025-06-11 23:38:25.665059
2025-06-11 23:38:28.606279
2025-06-11 23:35:28.208151
2025-06-11 23:38:24.855222
2025-06-11 23:38:30.727929
2025-06-11 23:38:29.557217
2025-06-11 23:38:30.299219
2025-06-11 23:38:29.728918
2025-06-11 23:38:29.375913
2025-06-11 23:38:31.772158
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4590000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 758.74

2025-06-11 23:38:30.496279
2025-06-11 23:35:26.142299
2025-06-11 23:36:51.259642
2025-06-11 23:38:30.096608
2025-06-11 23:35:30.339241
2025-06-11 23:36:37.877249
2025-06-11 23:38:38.289319
2025-06-11 23:38:40.214141
2025-06-11 23:38:29.922240
2025-06-11 23:38:39.131199
2025-06-11 23:38:39.923252
2025-06-11 23:36:33.061673
2025-06-11 23:38:40.368200
2025-06-11 23:38:38.310229
2025-06-11 23:38:38.935253
2025-06-11 23:38:40.798486
2025-06-11 23:38:41.506344
2025-06-11 23:38:40.556051
2025-06-11 23:38:41.695387
2025-06-11 23:38:39.127028
2025-06-11 23:38:46.997866
2025-06-11 23:38:45.395280
2025-06-11 23:38:41.247335
2025-06-11 23:38:46.512717
2025-06-11 23:38:41.032465
2025-06-11 23:38:48.353408
2025-06-11 23:38:45.834281
2025-06-11 23:38:44.707247
2025-06-11 23:38:46.203225
2025-06-11 23:38:42.218304
2025-06-11 23:38:49.277806
2025-06-11 23:38:53.990086
2025-06-11 23:38:52.112950
2025-06-11 23:38:48.080718
2025-06-11 23:38:49.496270
2025-06-11 23:38:54.617267
2025-06-11 23:38:51.982267
2025-06-11 23:38:50.828245
2025-06-11 23:38:53.079497
2025-06-11 23:38:52.227180
2025-06-11 23:38:52.371263
2025-06-11 23:36:07.664823
2025-06-11 23:37:18.540287
2025-06-11 23:38:50.735563
2025-06-11 23:38:58.578257
2025-06-11 23:38:56.340089
2025-06-11 23:38:58.836819
2025-06-11 23:36:04.055149
2025-06-11 23:38:57.434258
2025-06-11 23:38:55.348716
2025-06-11 23:39:01.185251
2025-06-11 23:39:02.881206
2025-06-11 23:39:02.302298
2025-06-11 23:39:00.387168
2025-06-11 23:38:59.531236
2025-06-11 23:39:01.164216
2025-06-11 23:39:01.151270
2025-06-11 23:36:58.539377
2025-06-11 23:39:00.144521
2025-06-11 23:29:30.981430
2025-06-11 23:37:07.339203
2025-06-11 23:39:00.908434
2025-06-11 23:39:02.337248
2025-06-11 23:39:04.406075
2025-06-11 23:39:05.453279
2025-06-11 23:39:08.874308
2025-06-11 23:39:07.711171
2025-06-11 23:39:04.652025
2025-06-11 23:39:09.615572
2025-06-11 23:33:16.822773
2025-06-11 23:39:09.978203
2025-06-11 23:39:11.865226
2025-06-11 23:39:04.047287
2025-06-11 23:39:09.356245
2025-06-11 23:36:33.555500
2025-06-11 23:39:10.255793
2025-06-11 23:39:10.703317
2025-06-11 23:39:10.330278
2025-06-11 23:36:02.540345
2025-06-11 23:39:16.725288
2025-06-11 23:39:12.157235
2025-06-11 23:39:13.637303
2025-06-11 23:39:07.442156
2025-06-11 23:36:51.044188
2025-06-11 23:39:14.966018
2025-06-11 23:37:09.373550
2025-06-11 23:39:14.318126
2025-06-11 23:39:16.875922
2025-06-11 23:39:13.744156
2025-06-11 23:39:12.641337
2025-06-11 23:39:09.876459
2025-06-11 23:39:17.070298
2025-06-11 23:39:21.080193
2025-06-11 23:39:19.421287
2025-06-11 23:39:18.836685
2025-06-11 23:39:22.190262
2025-06-11 23:39:19.185035
2025-06-11 23:37:15.616349
2025-06-11 23:39:16.772253
2025-06-11 23:39:23.252217
2025-06-11 23:39:22.912299
2025-06-11 23:39:17.979274
2025-06-11 23:39:21.065994
2025-06-11 23:37:12.112235
2025-06-11 23:36:23.020736
2025-06-11 23:39:26.563253
2025-06-11 23:39:25.795457
2025-06-11 23:39:25.998525
2025-06-11 23:39:28.276625
2025-06-11 23:39:25.903259
2025-06-11 23:39:27.688259
2025-06-11 23:37:31.096247
2025-06-11 23:39:27.654052
2025-06-11 23:39:24.717252
2025-06-11 23:39:28.825252
2025-06-11 23:39:26.536872
2025-06-11 23:39:26.627274
2025-06-11 23:39:31.094271
2025-06-11 23:39:36.330259
2025-06-11 23:39:30.387271
2025-06-11 23:39:31.316225
2025-06-11 23:39:27.071259
2025-06-11 23:39:30.510175
2025-06-11 23:39:35.831617
2025-06-11 23:33:12.895670
2025-06-11 23:39:38.002045
2025-06-11 23:39:35.947627
2025-06-11 23:32:59.041422
2025-06-11 23:32:51.092536
2025-06-11 23:39:39.135058
2025-06-11 23:39:38.053931
2025-06-11 23:36:39.049785
2025-06-11 23:33:47.941267
2025-06-11 23:39:38.629077
2025-06-11 23:39:40.225248
2025-06-11 23:39:40.148231
2025-06-11 23:39:38.254222
2025-06-11 23:39:40.820218
2025-06-11 23:39:38.750162
2025-06-11 23:33:56.677609
2025-06-11 23:39:40.872706
2025-06-11 23:39:43.969927
2025-06-11 23:39:41.150903
2025-06-11 23:39:40.542747
2025-06-11 23:39:41.736324
2025-06-11 23:39:44.940445
2025-06-11 23:39:36.984847
2025-06-11 23:39:43.266440
2025-06-11 23:39:44.754239
2025-06-11 23:39:41.481221
2025-06-11 23:39:45.077922
2025-06-11 23:39:47.962878
2025-06-11 23:36:55.275433
2025-06-11 23:39:50.205193
2025-06-11 23:39:49.710339
2025-06-11 23:39:50.706242
2025-06-11 23:37:04.088719
2025-06-11 23:39:49.915960
2025-06-11 23:39:48.395324
2025-06-11 23:39:51.416451
2025-06-11 23:39:49.581236
2025-06-11 23:39:52.194237
2025-06-11 23:39:47.146876
2025-06-11 23:39:55.476199
2025-06-11 23:39:52.937013
2025-06-11 23:39:58.770232
2025-06-11 23:39:55.741364
2025-06-11 23:39:56.558201
2025-06-11 23:33:14.410122
2025-06-11 23:39:59.420306
2025-06-11 23:39:52.556257
2025-06-11 23:39:50.333301
2025-06-11 23:39:53.599233
2025-06-11 23:39:53.026549
2025-06-11 23:38:08.868768
2025-06-11 23:39:57.716619
2025-06-11 23:40:00.374048
2025-06-11 23:36:55.247796
2025-06-11 23:39:59.336345
2025-06-11 23:39:52.621140
2025-06-11 23:40:03.288307
2025-06-11 23:40:03.518236
2025-06-11 23:36:25.572791
2025-06-11 23:39:58.116887
2025-06-11 23:40:03.079285
2025-06-11 23:40:02.889146
2025-06-11 23:40:02.991252
2025-06-11 23:40:02.353607
2025-06-11 23:39:58.421258
2025-06-11 23:40:03.560246
2025-06-11 23:40:05.441007
2025-06-11 23:32:38.563524
2025-06-11 23:40:09.382149
2025-06-11 23:40:10.898385
2025-06-11 23:40:08.678756
2025-06-11 23:40:05.756137
2025-06-11 23:40:06.948795
2025-06-11 23:40:10.777156
2025-06-11 23:40:02.968535
2025-06-11 23:40:07.000848
2025-06-11 23:40:15.341148
2025-06-11 23:40:08.376231
2025-06-11 23:33:17.386111
2025-06-11 23:38:17.834232
2025-06-11 23:40:14.041589
2025-06-11 23:38:22.030637
2025-06-11 23:40:09.841265
2025-06-11 23:40:15.268253
2025-06-11 23:40:12.337102
2025-06-11 23:40:10.620229
2025-06-11 23:40:11.844005
2025-06-11 23:40:14.049218
2025-06-11 23:40:15.511558
2025-06-11 23:40:15.692208
2025-06-11 23:40:10.695660
2025-06-11 23:40:15.584167
2025-06-11 23:40:16.410244
2025-06-11 23:40:16.370379
2025-06-11 23:38:20.065233
2025-06-11 23:33:48.165044
2025-06-11 23:40:21.756762
2025-06-11 23:40:23.709178
2025-06-11 23:40:21.554662
2025-06-11 23:40:23.627274
2025-06-11 23:40:23.886652
2025-06-11 23:40:23.418455
2025-06-11 23:40:21.221307
2025-06-11 23:40:21.783203
2025-06-11 23:40:28.736504
2025-06-11 23:40:28.679284
2025-06-11 23:40:27.214202
2025-06-11 23:38:48.201266
2025-06-11 23:37:35.307263
2025-06-11 23:40:28.580012
2025-06-11 23:38:41.938942
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4617500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.53

2025-06-11 23:40:32.577843
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7487500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.21

2025-06-11 23:30:47.899439
2025-06-11 23:36:47.334344
2025-06-11 23:29:10.605343
2025-06-11 23:38:32.767235
2025-06-11 23:30:57.402757
2025-06-11 23:40:36.745314
2025-06-11 23:40:36.506333
2025-06-11 23:40:36.061373
2025-06-11 23:40:37.078152
2025-06-11 23:34:38.241216
2025-06-11 23:40:42.422302
2025-06-11 23:36:32.611609
2025-06-11 23:40:35.815288
2025-06-11 23:40:42.592569
2025-06-11 23:40:41.522319
2025-06-11 23:40:36.873315
2025-06-11 23:39:12.139230
2025-06-11 23:38:43.367692
2025-06-11 23:40:36.449663
2025-06-11 23:40:40.575315
2025-06-11 23:40:42.049269
2025-06-11 23:34:41.182436
2025-06-11 23:40:41.321561
2025-06-11 23:31:34.656088
2025-06-11 23:39:10.968207
2025-06-11 23:40:41.855036
2025-06-11 23:38:42.830124
2025-06-11 23:40:36.334250
2025-06-11 23:40:41.677428
2025-06-11 23:39:04.335794
2025-06-11 23:39:23.700035
2025-06-11 23:39:41.220870
2025-06-11 23:39:32.003826
2025-06-11 23:41:13.833252
2025-06-11 23:34:48.412855
2025-06-11 23:41:06.514228
