Beginning of run
landscape params:
2025-06-11 22:44:26.702302
2025-06-11 22:44:26.548194
2025-06-11 22:44:32.313356
2025-06-11 22:40:40.843742
2025-06-11 22:44:29.061346
2025-06-11 22:44:26.976397
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48574999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 757.93

2025-06-11 22:33:21.760706
2025-06-11 22:44:32.777399
2025-06-11 22:44:39.656204
2025-06-11 22:44:39.389105
2025-06-11 22:44:42.147465
2025-06-11 22:44:37.015691
2025-06-11 22:44:41.697493
2025-06-11 22:33:33.281017
2025-06-11 22:44:44.716712
2025-06-11 22:44:44.785540
2025-06-11 22:44:40.963564
2025-06-11 22:44:44.485745
2025-06-11 22:37:47.357796
2025-06-11 22:42:17.587201
2025-06-11 22:44:46.200610
2025-06-11 22:44:46.755441
2025-06-11 22:44:47.769504
2025-06-11 22:44:47.357268
2025-06-11 22:44:50.433506
2025-06-11 22:44:47.590997
2025-06-11 22:44:46.981187
2025-06-11 22:37:15.634331
2025-06-11 22:39:08.317970
2025-06-11 22:44:51.377358
2025-06-11 22:44:49.319301
2025-06-11 22:42:49.648303
2025-06-11 22:37:31.579223
2025-06-11 22:44:46.802163
2025-06-11 22:37:40.666083
2025-06-11 22:38:16.296608
2025-06-11 22:44:55.590210
2025-06-11 22:44:50.565401
2025-06-11 22:44:52.497214
2025-06-11 22:45:00.351065
2025-06-11 22:44:57.125243
2025-06-11 22:45:00.193316
2025-06-11 22:44:57.701612
2025-06-11 22:44:58.867161
2025-06-11 22:44:57.380301
2025-06-11 22:45:00.873924
2025-06-11 22:45:04.036305
2025-06-11 22:45:00.302320
2025-06-11 22:44:58.950317
2025-06-11 22:45:01.492668
2025-06-11 22:45:00.689272
2025-06-11 22:45:04.924192
2025-06-11 22:45:08.340715
2025-06-11 22:45:09.448202
2025-06-11 22:45:04.846262
2025-06-11 22:45:09.395426
2025-06-11 22:45:01.675532
2025-06-11 22:45:11.123571
2025-06-11 22:45:10.208317
2025-06-11 22:45:09.287600
2025-06-11 22:34:36.851746
2025-06-11 22:42:51.631017
2025-06-11 22:45:14.264214
2025-06-11 22:45:12.657186
2025-06-11 22:45:09.301243
2025-06-11 22:45:12.185970
2025-06-11 22:45:09.812234
2025-06-11 22:45:16.757906
2025-06-11 22:45:14.693340
2025-06-11 22:45:13.823698
2025-06-11 22:42:32.020928
2025-06-11 22:39:04.977981
2025-06-11 22:45:17.934509
2025-06-11 22:45:13.951338
2025-06-11 22:45:18.547265
2025-06-11 22:45:20.189626
2025-06-11 22:45:20.542325
2025-06-11 22:45:23.311264
2025-06-11 22:45:15.576183
2025-06-11 22:45:22.574592
2025-06-11 22:42:45.365036
2025-06-11 22:43:10.119186
2025-06-11 22:40:03.506127
2025-06-11 22:45:27.723947
2025-06-11 22:45:22.382700
2025-06-11 22:45:18.815363
2025-06-11 22:45:23.863303
2025-06-11 22:45:21.328382
2025-06-11 22:45:32.585182
2025-06-11 22:45:27.192371
2025-06-11 22:45:31.279723
2025-06-11 22:45:31.767940
2025-06-11 22:45:29.689308
2025-06-11 22:45:20.875303
2025-06-11 22:45:25.230212
2025-06-11 22:40:11.918212
2025-06-11 22:40:14.092222
2025-06-11 22:45:32.710404
2025-06-11 22:45:32.344274
2025-06-11 22:45:32.108550
2025-06-11 22:43:28.103587
2025-06-11 22:43:19.795355
2025-06-11 22:45:40.355842
2025-06-11 22:45:35.413564
2025-06-11 22:45:37.210900
2025-06-11 22:45:40.139713
2025-06-11 22:45:32.807999
2025-06-11 22:45:37.574278
2025-06-11 22:45:41.232517
2025-06-11 22:43:22.931227
2025-06-11 22:42:42.706280
2025-06-11 22:39:52.571295
2025-06-11 22:45:40.743256
2025-06-11 22:43:41.047248
2025-06-11 22:45:42.353063
2025-06-11 22:45:43.645837
2025-06-11 22:45:39.998745
2025-06-11 22:45:49.603327
2025-06-11 22:43:24.670406
2025-06-11 22:45:44.401223
2025-06-11 22:45:47.321963
2025-06-11 22:45:44.851215
2025-06-11 22:45:43.905238
2025-06-11 22:43:07.774276
2025-06-11 22:45:52.420223
2025-06-11 22:45:50.794931
2025-06-11 22:45:48.873298
2025-06-11 22:40:04.062272
2025-06-11 22:45:49.183065
2025-06-11 22:45:48.063022
2025-06-11 22:42:16.296470
2025-06-11 22:45:48.633762
2025-06-11 22:45:49.682893
2025-06-11 22:45:54.788728
2025-06-11 22:43:36.269374
2025-06-11 22:45:55.262172
2025-06-11 22:45:53.429369
2025-06-11 22:45:59.951329
2025-06-11 22:45:54.875301
2025-06-11 22:45:58.770608
2025-06-11 22:45:57.447239
2025-06-11 22:45:55.866586
2025-06-11 22:45:57.865532
2025-06-11 22:42:40.012327
2025-06-11 22:45:56.409170
2025-06-11 22:46:01.532243
2025-06-11 22:46:05.683239
2025-06-11 22:46:01.201279
2025-06-11 22:46:00.018239
2025-06-11 22:46:01.349182
2025-06-11 22:45:59.700476
2025-06-11 22:39:10.676665
2025-06-11 22:38:37.390293
2025-06-11 22:46:04.585433
2025-06-11 22:46:02.156812
2025-06-11 22:46:10.838758
2025-06-11 22:46:11.028885
2025-06-11 22:46:10.353979
2025-06-11 22:46:06.003846
2025-06-11 22:43:37.486267
2025-06-11 22:46:07.175405
2025-06-11 22:46:10.733054
2025-06-11 22:46:14.895430
2025-06-11 22:46:13.059318
2025-06-11 22:46:12.122802
2025-06-11 22:43:22.848627
2025-06-11 22:46:11.319210
2025-06-11 22:42:41.986410
2025-06-11 22:46:14.352239
2025-06-11 22:42:51.387772
2025-06-11 22:46:16.298303
2025-06-11 22:46:16.152433
2025-06-11 22:46:15.994286
2025-06-11 22:46:15.297294
2025-06-11 22:46:18.807044
2025-06-11 22:42:32.691020
2025-06-11 22:46:20.603217
2025-06-11 22:40:36.325095
2025-06-11 22:46:19.078281
2025-06-11 22:46:20.147220
2025-06-11 22:46:24.140333
2025-06-11 22:46:21.805832
2025-06-11 22:46:22.536695
2025-06-11 22:46:20.856322
2025-06-11 22:46:21.492289
2025-06-11 22:44:23.690279
2025-06-11 22:46:24.230254
2025-06-11 22:46:28.413722
2025-06-11 22:46:24.299277
2025-06-11 22:46:26.908660
2025-06-11 22:43:51.214697
2025-06-11 22:46:28.462322
2025-06-11 22:46:21.559456
2025-06-11 22:46:33.568210
2025-06-11 22:46:27.469321
2025-06-11 22:46:29.282553
2025-06-11 22:46:36.615195
2025-06-11 22:46:33.141879
2025-06-11 22:46:40.335320
2025-06-11 22:46:31.332259
2025-06-11 22:46:35.760302
2025-06-11 22:44:17.294228
2025-06-11 22:46:32.224338
2025-06-11 22:46:32.397951
2025-06-11 22:43:26.742333
2025-06-11 22:44:36.287730
2025-06-11 22:36:11.124351
2025-06-11 22:46:37.501164
2025-06-11 22:46:40.421640
2025-06-11 22:46:37.772804
2025-06-11 22:46:38.661383
2025-06-11 22:46:40.823109
2025-06-11 22:46:34.918402
2025-06-11 22:46:46.114260
2025-06-11 22:41:04.758846
2025-06-11 22:46:44.412250
2025-06-11 22:35:59.827407
2025-06-11 22:46:46.159391
2025-06-11 22:46:46.206224
2025-06-11 22:46:46.645249
2025-06-11 22:46:44.430236
2025-06-11 22:46:49.144346
2025-06-11 22:40:54.686290
2025-06-11 22:46:44.532173
2025-06-11 22:46:40.585214
2025-06-11 22:43:16.909471
2025-06-11 22:46:51.843905
2025-06-11 22:46:44.010219
2025-06-11 22:46:46.762878
2025-06-11 22:46:51.624264
2025-06-11 22:45:02.551283
2025-06-11 22:46:50.376325
2025-06-11 22:46:51.660290
2025-06-11 22:46:51.258004
2025-06-11 22:46:55.202282
2025-06-11 22:46:50.713939
2025-06-11 22:46:56.478431
2025-06-11 22:46:55.513283
2025-06-11 22:46:55.840131
2025-06-11 22:46:55.653912
2025-06-11 22:46:59.372297
2025-06-11 22:43:41.330124
2025-06-11 22:35:54.807692
2025-06-11 22:47:02.957937
2025-06-11 22:46:57.069329
2025-06-11 22:47:00.722105
2025-06-11 22:47:04.685222
2025-06-11 22:47:01.713233
2025-06-11 22:47:02.120715
2025-06-11 22:47:08.135014
2025-06-11 22:47:13.610254
2025-06-11 22:47:13.359586
2025-06-11 22:45:21.791325
2025-06-11 22:44:59.246114
2025-06-11 22:47:21.506245
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76125; avg rank: 0.0; stdev rank: 0.0; total pools: 1183.03

2025-06-11 22:39:58.561532
2025-06-11 22:47:21.111032
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50275; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.15

2025-06-11 22:41:42.841476
2025-06-11 22:42:15.482129
2025-06-11 22:44:24.395302
2025-06-11 22:45:54.797634
2025-06-11 22:44:20.293725
2025-06-11 22:41:58.899505
2025-06-11 22:45:35.169642
2025-06-11 22:46:37.874619
2025-06-11 22:45:34.628368
2025-06-11 22:47:31.045253
2025-06-11 22:45:57.507866
2025-06-11 22:45:46.216177
2025-06-11 22:47:30.823887
2025-06-11 22:47:36.514510
2025-06-11 22:47:31.265365
2025-06-11 22:45:46.329275
2025-06-11 22:46:27.807372
2025-06-11 22:47:36.741856
2025-06-11 22:47:29.944690
2025-06-11 22:47:31.978376
2025-06-11 22:40:38.762440
2025-06-11 22:45:53.012064
2025-06-11 22:47:30.700354
2025-06-11 22:47:30.155193
2025-06-11 22:47:36.978369
2025-06-11 22:47:30.360981
2025-06-11 22:44:43.780511
2025-06-11 22:47:36.344254
2025-06-11 22:47:37.589823
2025-06-11 22:47:37.364929
2025-06-11 22:46:05.499135
2025-06-11 22:41:16.287532
2025-06-11 22:45:59.836129
2025-06-11 22:46:20.128023
2025-06-11 22:44:41.614410
2025-06-11 22:47:37.311375
2025-06-11 22:47:37.813283
2025-06-11 22:48:08.138213
2025-06-11 22:46:23.914734
2025-06-11 22:48:05.691541
2025-06-11 22:45:32.527871
2025-06-11 22:48:19.058836
2025-06-11 22:48:10.184378
2025-06-11 22:48:18.971312
2025-06-11 22:41:12.106856
2025-06-11 22:48:14.385312
2025-06-11 22:48:31.669408
2025-06-11 22:48:16.423261
2025-06-11 22:48:18.561620
2025-06-11 22:46:46.655618
2025-06-11 22:48:29.208242
2025-06-11 22:48:14.334420
2025-06-11 22:42:17.321385
2025-06-11 22:48:23.733830
2025-06-11 22:48:11.223267
2025-06-11 22:48:23.644721
2025-06-11 22:48:45.129352
2025-06-11 22:48:22.248294
2025-06-11 22:46:27.770409
2025-06-11 22:43:58.306329
2025-06-11 22:46:48.122257
2025-06-11 22:48:21.701327
2025-06-11 22:48:50.863414
2025-06-11 22:48:50.233256
2025-06-11 22:48:59.613263
2025-06-11 22:48:32.993602
2025-06-11 22:45:53.236056
2025-06-11 22:47:02.422150
2025-06-11 22:47:57.716861
2025-06-11 22:48:12.225312
2025-06-11 22:49:08.046752
2025-06-11 22:48:58.863847
2025-06-11 22:48:54.329325
2025-06-11 22:49:02.326586
2025-06-11 22:48:49.707113
2025-06-11 22:46:01.977256
2025-06-11 22:48:57.701149
2025-06-11 22:47:27.592312
2025-06-11 22:49:10.427279
2025-06-11 22:48:59.174834
2025-06-11 22:49:07.813271
2025-06-11 22:49:17.488256
2025-06-11 22:46:14.742918
2025-06-11 22:47:05.293003
2025-06-11 22:49:23.686917
2025-06-11 22:49:10.949366
2025-06-11 22:49:23.228285
2025-06-11 22:49:10.093658
2025-06-11 22:47:29.711348
2025-06-11 22:46:44.369285
2025-06-11 22:46:54.157286
2025-06-11 22:39:26.206587
2025-06-11 22:49:21.782445
2025-06-11 22:46:31.443298
2025-06-11 22:49:19.039156
2025-06-11 22:49:30.336315
2025-06-11 22:48:18.408744
2025-06-11 22:49:37.920268
2025-06-11 22:49:36.373185
2025-06-11 22:49:37.526318
2025-06-11 22:49:31.611563
2025-06-11 22:49:35.679293
2025-06-11 22:49:38.280329
2025-06-11 22:48:02.985256
2025-06-11 22:48:11.501347
2025-06-11 22:49:51.982107
2025-06-11 22:49:33.341316
2025-06-11 22:49:42.636263
2025-06-11 22:45:04.341296
2025-06-11 22:49:56.478950
2025-06-11 22:49:43.350415
2025-06-11 22:48:24.138618
2025-06-11 22:50:02.745772
2025-06-11 22:49:53.806255
2025-06-11 22:47:02.309727
2025-06-11 22:50:00.591064
2025-06-11 22:49:51.066578
2025-06-11 22:50:15.809458
2025-06-11 22:49:53.448195
2025-06-11 22:50:02.469182
2025-06-11 22:49:59.830199
2025-06-11 22:50:18.048294
2025-06-11 22:47:52.115287
2025-06-11 22:50:08.209302
2025-06-11 22:50:02.936850
2025-06-11 22:50:07.016846
2025-06-11 22:50:08.551390
2025-06-11 22:43:45.176258
2025-06-11 22:50:24.690555
2025-06-11 22:49:25.762424
2025-06-11 22:50:31.924737
2025-06-11 22:47:49.384194
2025-06-11 22:49:53.948208
2025-06-11 22:45:06.118032
2025-06-11 22:50:17.045252
2025-06-11 22:48:15.615298
2025-06-11 22:50:34.799377
2025-06-11 22:50:34.951650
2025-06-11 22:44:34.635351
2025-06-11 22:50:33.919360
2025-06-11 22:43:42.904723
2025-06-11 22:48:37.555603
2025-06-11 22:41:12.619465
2025-06-11 22:50:37.703291
2025-06-11 22:50:45.394710
2025-06-11 22:50:22.418786
2025-06-11 22:48:58.630336
2025-06-11 22:50:28.894237
2025-06-11 22:44:07.722325
2025-06-11 22:50:37.891381
2025-06-11 22:50:50.439283
2025-06-11 22:50:49.823754
2025-06-11 22:50:35.146108
2025-06-11 22:48:22.789098
2025-06-11 22:51:01.311350
2025-06-11 22:45:08.720372
2025-06-11 22:51:00.179963
2025-06-11 22:50:58.425569
2025-06-11 22:50:41.152319
2025-06-11 22:50:45.475380
2025-06-11 22:51:04.153456
2025-06-11 22:49:46.391341
2025-06-11 22:50:52.653523
2025-06-11 22:51:09.008632
2025-06-11 22:50:52.497556
2025-06-11 22:42:30.159259
2025-06-11 22:51:12.031340
2025-06-11 22:48:30.182444
2025-06-11 22:51:17.460219
2025-06-11 22:51:20.222068
2025-06-11 22:48:46.842383
2025-06-11 22:51:14.468271
2025-06-11 22:51:20.762624
2025-06-11 22:51:23.469108
2025-06-11 22:51:23.519207
2025-06-11 22:51:20.541276
2025-06-11 22:51:22.472703
2025-06-11 22:51:08.718266
2025-06-11 22:45:08.329355
2025-06-11 22:51:16.377219
2025-06-11 22:44:48.579308
2025-06-11 22:51:30.555775
2025-06-11 22:45:13.018186
2025-06-11 22:51:30.065111
2025-06-11 22:49:11.072609
2025-06-11 22:51:16.907471
2025-06-11 22:51:17.249339
2025-06-11 22:51:33.583291
2025-06-11 22:51:37.121373
2025-06-11 22:51:38.428984
2025-06-11 22:50:52.650474
2025-06-11 22:51:41.709286
2025-06-11 22:51:43.921373
2025-06-11 22:51:43.741324
2025-06-11 22:51:28.222320
2025-06-11 22:41:52.646788
2025-06-11 22:51:47.944387
2025-06-11 22:51:49.700209
2025-06-11 22:46:18.271101
2025-06-11 22:51:53.604562
2025-06-11 22:51:51.689043
2025-06-11 22:42:03.561968
2025-06-11 22:51:44.212614
2025-06-11 22:51:59.731256
2025-06-11 22:51:57.049348
2025-06-11 22:51:41.742671
2025-06-11 22:51:46.177236
2025-06-11 22:51:58.021277
2025-06-11 22:51:59.692272
2025-06-11 22:49:37.365296
2025-06-11 22:49:33.495975
2025-06-11 22:52:00.829970
2025-06-11 22:46:27.303224
2025-06-11 22:52:07.706332
2025-06-11 22:52:05.704484
2025-06-11 22:42:19.285262
2025-06-11 22:49:48.164199
2025-06-11 22:51:55.748283
2025-06-11 22:42:48.554307
2025-06-11 22:52:14.085588
2025-06-11 22:52:11.104872
2025-06-11 22:50:45.371392
2025-06-11 22:52:17.515988
2025-06-11 22:52:20.028448
2025-06-11 22:50:56.829889
2025-06-11 22:52:04.938386
2025-06-11 22:52:21.581199
2025-06-11 22:52:23.170338
2025-06-11 22:52:20.210760
2025-06-11 22:49:55.576044
2025-06-11 22:52:13.240637
2025-06-11 22:52:11.141318
2025-06-11 22:49:54.857053
2025-06-11 22:52:30.016360
2025-06-11 22:52:30.091115
2025-06-11 22:52:31.195769
2025-06-11 22:49:59.588998
2025-06-11 22:52:23.847941
2025-06-11 22:52:23.796635
2025-06-11 22:52:38.032354
2025-06-11 22:52:28.252184
2025-06-11 22:52:43.208870
2025-06-11 22:52:46.237300
2025-06-11 22:43:24.021457
2025-06-11 22:51:07.604156
2025-06-11 22:52:40.229293
2025-06-11 22:52:35.077780
2025-06-11 22:52:49.597221
2025-06-11 22:52:34.674467
2025-06-11 22:52:53.244222
2025-06-11 22:43:20.466009
2025-06-11 22:52:41.842451
2025-06-11 22:52:57.853624
2025-06-11 22:52:42.343972
2025-06-11 22:50:54.805248
2025-06-11 22:52:47.298721
2025-06-11 22:52:43.206378
2025-06-11 22:53:04.391352
2025-06-11 22:50:59.848005
2025-06-11 22:53:08.268543
2025-06-11 22:53:08.981382
2025-06-11 22:44:40.982534
2025-06-11 22:52:50.956283
2025-06-11 22:50:32.362926
2025-06-11 22:53:08.992708
2025-06-11 22:53:03.272094
2025-06-11 22:52:57.716307
2025-06-11 22:53:13.341336
2025-06-11 22:48:33.259390
2025-06-11 22:51:18.746803
2025-06-11 22:52:58.878796
2025-06-11 22:47:32.671249
2025-06-11 22:51:24.704349
2025-06-11 22:53:11.112053
2025-06-11 22:53:21.133264
2025-06-11 22:53:05.901433
2025-06-11 22:53:14.681362
2025-06-11 22:52:00.370928
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5255000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.56

2025-06-11 22:53:28.832904
2025-06-11 22:53:17.015409
2025-06-11 22:45:09.238872
2025-06-11 22:53:33.999832
2025-06-11 22:49:11.953198
2025-06-11 22:53:18.380234
2025-06-11 22:53:32.422894
2025-06-11 22:53:24.576461
2025-06-11 22:53:34.056356
2025-06-11 22:53:27.415013
2025-06-11 22:53:23.020319
2025-06-11 22:53:29.466344
2025-06-11 22:52:30.601214
2025-06-11 22:53:42.807084
2025-06-11 22:44:43.490283
2025-06-11 22:53:36.930780
2025-06-11 22:46:57.569385
2025-06-11 22:46:51.443757
2025-06-11 22:53:54.872772
2025-06-11 22:45:29.247542
2025-06-11 22:53:58.820573
2025-06-11 22:51:45.881820
2025-06-11 22:51:40.714316
2025-06-11 22:52:46.931377
2025-06-11 22:52:49.851241
2025-06-11 22:53:59.371465
2025-06-11 22:54:04.625169
2025-06-11 22:54:00.984824
2025-06-11 22:51:56.051693
2025-06-11 22:53:45.839457
2025-06-11 22:53:50.217473
2025-06-11 22:53:49.988649
2025-06-11 22:52:38.093013
2025-06-11 22:53:50.453284
2025-06-11 22:53:47.670063
2025-06-11 22:52:40.587315
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8747499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19940.79

2025-06-11 22:54:17.254462
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.508; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.54

2025-06-11 22:50:19.167273
2025-06-11 22:52:25.376325
2025-06-11 22:54:23.556078
2025-06-11 22:53:49.662156
2025-06-11 22:53:47.480318
2025-06-11 22:47:18.417901
2025-06-11 22:53:49.410345
2025-06-11 22:52:56.426523
2025-06-11 22:52:31.292488
2025-06-11 22:54:29.451579
2025-06-11 22:54:29.701839
2025-06-11 22:54:50.128291
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7835000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5402.28

2025-06-11 22:54:32.495404
2025-06-11 22:54:30.899354
2025-06-11 22:54:40.710043
2025-06-11 22:54:40.904797
2025-06-11 22:54:39.727378
2025-06-11 22:54:55.011225
2025-06-11 22:54:41.095606
2025-06-11 22:54:40.180390
2025-06-11 22:54:40.498573
2025-06-11 22:54:45.886435
2025-06-11 22:54:38.472919
2025-06-11 22:54:44.021365
2025-06-11 22:54:41.380534
2025-06-11 22:53:21.054737
2025-06-11 22:55:17.487247
2025-06-11 22:54:40.258390
2025-06-11 22:53:27.170295
2025-06-11 22:55:10.259227
2025-06-11 22:53:36.797218
2025-06-11 22:54:57.706640
2025-06-11 22:53:09.124150
2025-06-11 22:53:30.063398
2025-06-11 22:55:01.584403
2025-06-11 22:54:43.566876
2025-06-11 22:55:39.747298
2025-06-11 22:55:42.097192
2025-06-11 22:54:01.165868
2025-06-11 22:55:26.142886
2025-06-11 22:54:43.091668
2025-06-11 22:54:44.099629
2025-06-11 22:55:22.026347
2025-06-11 22:55:09.661323
2025-06-11 22:54:47.459361
2025-06-11 22:54:43.781120
2025-06-11 22:55:18.106234
2025-06-11 22:55:27.190386
2025-06-11 22:50:02.184042
2025-06-11 22:55:26.783589
2025-06-11 22:53:42.473575
2025-06-11 22:56:00.829055
2025-06-11 22:54:17.736723
2025-06-11 22:55:44.085617
2025-06-11 22:55:50.214476
2025-06-11 22:55:40.287101
2025-06-11 22:54:45.148874
2025-06-11 22:54:21.649434
2025-06-11 22:54:19.441452
2025-06-11 22:55:26.549197
2025-06-11 22:55:47.820390
2025-06-11 22:56:14.181831
2025-06-11 22:51:13.686263
2025-06-11 22:55:26.747965
2025-06-11 22:54:22.047333
2025-06-11 22:55:27.406455
2025-06-11 22:55:21.088345
2025-06-11 22:55:20.935344
2025-06-11 22:54:27.455750
2025-06-11 22:56:03.696447
2025-06-11 22:55:59.193315
2025-06-11 22:55:27.009337
2025-06-11 22:55:26.210446
2025-06-11 22:55:45.605181
2025-06-11 22:54:31.590794
2025-06-11 22:56:17.646313
2025-06-11 22:56:51.087503
2025-06-11 22:56:54.837947
2025-06-11 22:56:26.132129
2025-06-11 22:53:42.517305
2025-06-11 22:56:53.287819
2025-06-11 22:56:44.797739
2025-06-11 22:55:49.016369
2025-06-11 22:56:25.035015
2025-06-11 22:56:31.580553
2025-06-11 22:56:44.223477
2025-06-11 22:56:45.772053
2025-06-11 22:56:38.385288
2025-06-11 22:54:51.280671
2025-06-11 22:51:38.220620
2025-06-11 22:55:06.120279
2025-06-11 22:56:37.438133
2025-06-11 22:57:07.845605
2025-06-11 22:56:47.131477
2025-06-11 22:57:06.130201
2025-06-11 22:55:11.765229
2025-06-11 22:57:17.657872
2025-06-11 22:56:57.205246
2025-06-11 22:56:19.228271
2025-06-11 22:57:38.614409
