Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6619999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.28

2025-06-11 23:03:54.120240
2025-06-11 23:09:10.987416
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44925; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.7

2025-06-11 23:04:04.570686
2025-06-11 23:02:23.311266
2025-06-11 23:03:55.029144
2025-06-11 23:04:19.658538
2025-06-11 23:07:30.726239
2025-06-11 23:06:59.817650
2025-06-11 23:04:41.064312
2025-06-11 23:03:52.006727
2025-06-11 23:09:21.425571
2025-06-11 23:07:29.936375
2025-06-11 23:09:36.690251
2025-06-11 23:09:30.424338
2025-06-11 23:09:29.216437
2025-06-11 23:09:30.363771
2025-06-11 23:09:29.868634
2025-06-11 23:09:30.099041
2025-06-11 23:07:22.454616
2025-06-11 23:09:32.222343
2025-06-11 23:08:17.364821
2025-06-11 23:07:26.417318
2025-06-11 23:09:25.839300
2025-06-11 23:04:05.648387
2025-06-11 23:09:30.912297
2025-06-11 23:09:30.901285
2025-06-11 23:09:34.837323
2025-06-11 23:09:29.114320
2025-06-11 23:09:37.515355
2025-06-11 23:09:31.203270
2025-06-11 23:09:29.871911
2025-06-11 23:08:54.937525
2025-06-11 23:09:55.947637
2025-06-11 23:10:08.293576
2025-06-11 23:08:28.396376
2025-06-11 23:10:02.720106
2025-06-11 23:10:08.285652
2025-06-11 23:10:09.549022
2025-06-11 23:08:31.516932
2025-06-11 23:10:21.625294
2025-06-11 23:10:11.515322
2025-06-11 23:10:09.403217
2025-06-11 23:05:42.919247
2025-06-11 23:07:19.141288
2025-06-11 23:08:23.801402
2025-06-11 23:08:40.004295
2025-06-11 23:10:31.773323
2025-06-11 23:10:26.175731
2025-06-11 23:10:19.827334
2025-06-11 23:10:09.696269
2025-06-11 23:08:26.092369
2025-06-11 23:07:31.480369
2025-06-11 23:08:40.228725
2025-06-11 23:10:14.671317
2025-06-11 23:08:55.857918
2025-06-11 23:10:17.076261
2025-06-11 23:10:35.832360
2025-06-11 23:10:21.463201
2025-06-11 23:07:29.324264
2025-06-11 23:05:22.217202
2025-06-11 23:07:30.096120
2025-06-11 23:10:43.737321
2025-06-11 23:10:47.090635
2025-06-11 23:10:47.597609
2025-06-11 23:08:15.819250
2025-06-11 23:10:56.520236
2025-06-11 23:10:27.726430
2025-06-11 23:10:42.139737
2025-06-11 23:10:34.917218
2025-06-11 23:07:53.249217
2025-06-11 23:08:06.421136
2025-06-11 23:11:07.112571
2025-06-11 23:10:57.984564
2025-06-11 23:09:08.489984
2025-06-11 23:10:42.116575
2025-06-11 23:08:38.314931
2025-06-11 23:07:56.361813
2025-06-11 23:09:11.744318
2025-06-11 23:10:47.962270
2025-06-11 23:10:57.694326
2025-06-11 23:08:07.085338
2025-06-11 23:11:15.626292
2025-06-11 23:11:14.397301
2025-06-11 23:09:48.778328
2025-06-11 23:11:04.131076
2025-06-11 23:11:17.817943
2025-06-11 23:11:22.586278
2025-06-11 23:07:56.807892
2025-06-11 23:11:18.966209
2025-06-11 23:08:31.815235
2025-06-11 23:03:58.030588
2025-06-11 23:11:07.805679
2025-06-11 23:11:00.053581
2025-06-11 23:08:30.305726
2025-06-11 23:11:06.530422
2025-06-11 23:11:28.939608
2025-06-11 23:08:17.944816
2025-06-11 23:11:32.936274
2025-06-11 23:11:14.603267
2025-06-11 23:11:27.815306
2025-06-11 23:11:39.172922
2025-06-11 23:08:34.898265
2025-06-11 23:11:36.846939
2025-06-11 23:11:19.003301
2025-06-11 23:06:11.846400
2025-06-11 23:11:42.457659
2025-06-11 23:11:27.848401
2025-06-11 23:11:53.284647
2025-06-11 23:11:50.466274
2025-06-11 23:09:51.763792
2025-06-11 23:08:43.657279
2025-06-11 23:11:46.268742
2025-06-11 23:10:00.336732
2025-06-11 23:11:58.339310
2025-06-11 23:11:33.693116
2025-06-11 23:11:57.043277
2025-06-11 23:12:02.104392
2025-06-11 23:10:11.885977
2025-06-11 23:11:49.062359
2025-06-11 23:11:43.276237
2025-06-11 23:10:13.661358
2025-06-11 23:11:55.864278
2025-06-11 23:11:59.663171
2025-06-11 23:12:13.206992
2025-06-11 23:12:04.923557
2025-06-11 23:12:10.881268
2025-06-11 23:11:51.654550
2025-06-11 23:12:04.190149
2025-06-11 23:12:20.691197
2025-06-11 23:02:03.293643
2025-06-11 23:12:28.987849
2025-06-11 23:12:08.337408
2025-06-11 23:12:29.115253
2025-06-11 23:12:33.327826
2025-06-11 23:12:22.697553
2025-06-11 23:12:33.128215
2025-06-11 23:12:18.049229
2025-06-11 23:12:28.176409
2025-06-11 23:12:38.756236
2025-06-11 23:12:24.315265
2025-06-11 23:12:30.767031
2025-06-11 23:12:33.208720
2025-06-11 23:12:25.930402
2025-06-11 23:02:55.244698
2025-06-11 23:12:50.951193
2025-06-11 23:12:46.727302
2025-06-11 23:12:51.078229
2025-06-11 23:12:57.564651
2025-06-11 23:12:56.180269
2025-06-11 23:12:34.415284
2025-06-11 23:07:46.249401
2025-06-11 23:12:47.674825
2025-06-11 23:06:43.613546
2025-06-11 23:13:06.997237
2025-06-11 23:12:59.028263
2025-06-11 23:12:59.619148
2025-06-11 23:13:03.865140
2025-06-11 23:07:11.137337
2025-06-11 23:11:36.994034
2025-06-11 23:10:53.453138
2025-06-11 23:13:02.240079
2025-06-11 23:13:03.952595
2025-06-11 23:13:15.064241
2025-06-11 23:06:58.102612
2025-06-11 23:13:11.229343
2025-06-11 23:13:20.330316
2025-06-11 23:06:47.224215
2025-06-11 23:13:09.681601
2025-06-11 23:02:57.931269
2025-06-11 23:13:16.640448
2025-06-11 23:13:25.434120
2025-06-11 23:05:10.406184
2025-06-11 23:13:09.784566
2025-06-11 23:13:31.049229
2025-06-11 23:13:32.585244
2025-06-11 23:13:36.495219
2025-06-11 23:13:36.358602
2025-06-11 23:13:38.903246
2025-06-11 23:13:20.228790
2025-06-11 23:13:21.195301
2025-06-11 23:13:33.030326
2025-06-11 23:13:21.954029
2025-06-11 23:13:43.809349
2025-06-11 23:11:17.846290
2025-06-11 23:11:05.782998
2025-06-11 23:13:43.184535
2025-06-11 23:11:11.886293
2025-06-11 23:13:45.973259
2025-06-11 23:11:18.847251
2025-06-11 23:08:37.016457
2025-06-11 23:13:51.213390
2025-06-11 23:13:30.298205
2025-06-11 23:13:49.213304
2025-06-11 23:08:09.710438
2025-06-11 23:11:31.860554
2025-06-11 23:11:24.920319
2025-06-11 23:13:59.858377
2025-06-11 23:13:52.746214
2025-06-11 23:11:25.182580
2025-06-11 23:12:20.771757
2025-06-11 23:14:01.562300
2025-06-11 23:14:01.799764
2025-06-11 23:12:30.191672
2025-06-11 23:06:38.652325
2025-06-11 23:13:49.007930
2025-06-11 23:14:09.488372
2025-06-11 23:07:42.437106
2025-06-11 23:14:15.811131
2025-06-11 23:14:14.871153
2025-06-11 23:13:59.950930
2025-06-11 23:14:03.625763
2025-06-11 23:13:55.361380
2025-06-11 23:14:15.137233
2025-06-11 23:14:16.039323
2025-06-11 23:14:05.431644
2025-06-11 23:04:33.510283
2025-06-11 23:14:03.059997
2025-06-11 23:04:32.054531
2025-06-11 23:03:49.432171
2025-06-11 23:11:41.518710
2025-06-11 23:14:05.436548
2025-06-11 23:14:23.407918
2025-06-11 23:08:14.082392
2025-06-11 23:14:22.253306
2025-06-11 23:08:51.112289
2025-06-11 23:08:16.799316
2025-06-11 23:11:49.958214
2025-06-11 23:14:27.517652
2025-06-11 23:11:57.267250
2025-06-11 23:12:05.285339
2025-06-11 23:14:36.287378
2025-06-11 23:08:14.802189
2025-06-11 23:14:31.912215
2025-06-11 23:14:36.525245
2025-06-11 23:12:21.248391
2025-06-11 23:11:46.106148
2025-06-11 23:14:39.075775
2025-06-11 23:11:54.796805
2025-06-11 23:08:05.298242
2025-06-11 23:04:28.075955
2025-06-11 23:14:39.981319
2025-06-11 23:14:26.586882
2025-06-11 23:14:38.707224
2025-06-11 23:14:40.406309
2025-06-11 23:14:27.391365
2025-06-11 23:14:43.948458
2025-06-11 23:14:47.204231
2025-06-11 23:14:50.286932
2025-06-11 23:14:39.662249
2025-06-11 23:14:39.295948
2025-06-11 23:14:53.955111
2025-06-11 23:14:58.300734
2025-06-11 23:14:41.267897
2025-06-11 23:09:11.815757
2025-06-11 23:15:04.356418
2025-06-11 23:15:01.400662
2025-06-11 23:15:05.608174
2025-06-11 23:09:05.005232
2025-06-11 23:14:56.741190
2025-06-11 23:15:10.349817
2025-06-11 23:14:56.394072
2025-06-11 23:15:06.413273
2025-06-11 23:14:56.200794
2025-06-11 23:15:14.467375
2025-06-11 23:15:10.668589
2025-06-11 23:15:14.317337
2025-06-11 23:09:45.365862
2025-06-11 23:15:05.038626
2025-06-11 23:15:08.587618
2025-06-11 23:06:11.433486
2025-06-11 23:15:18.390366
2025-06-11 23:15:05.258371
2025-06-11 23:15:26.090357
2025-06-11 23:15:23.464102
2025-06-11 23:15:23.499623
2025-06-11 23:10:52.819132
2025-06-11 23:15:30.098750
2025-06-11 23:15:17.198302
2025-06-11 23:15:30.091227
2025-06-11 23:15:34.215421
2025-06-11 23:15:35.223761
2025-06-11 23:14:26.504269
2025-06-11 23:14:27.149423
2025-06-11 23:15:32.108316
2025-06-11 23:15:44.497532
2025-06-11 23:13:37.031179
2025-06-11 23:15:33.148039
2025-06-11 23:15:47.135432
2025-06-11 23:15:32.596891
2025-06-11 23:13:37.651843
2025-06-11 23:07:01.828147
2025-06-11 23:06:29.775247
2025-06-11 23:15:54.329822
2025-06-11 23:06:16.643986
2025-06-11 23:15:44.389180
2025-06-11 23:07:02.038700
2025-06-11 23:06:39.720232
2025-06-11 23:16:04.255717
2025-06-11 23:07:00.431772
2025-06-11 23:15:52.664888
2025-06-11 23:14:17.275204
2025-06-11 23:14:13.721000
2025-06-11 23:14:17.497987
2025-06-11 23:14:59.318231
2025-06-11 23:16:04.978294
2025-06-11 23:14:56.033101
2025-06-11 23:14:17.856170
2025-06-11 23:14:06.432193
2025-06-11 23:14:06.022246
2025-06-11 23:16:18.486174
2025-06-11 23:16:15.147054
2025-06-11 23:14:27.199747
2025-06-11 23:14:43.938632
2025-06-11 23:14:54.915331
2025-06-11 23:14:57.401565
2025-06-11 23:16:34.367718
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4487500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.81

2025-06-11 23:16:00.304749
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4660000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.4

2025-06-11 23:13:24.963079
2025-06-11 23:16:42.110118
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6770000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5446.13

2025-06-11 23:12:02.397041
2025-06-11 23:14:58.707198
2025-06-11 23:15:59.948619
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7835000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20010.1

2025-06-11 23:16:55.085170
2025-06-11 23:14:53.867455
2025-06-11 23:16:03.925901
2025-06-11 23:16:55.708274
2025-06-11 23:17:08.510526
2025-06-11 23:16:54.842540
2025-06-11 23:16:54.338957
2025-06-11 23:16:07.227711
2025-06-11 23:16:54.563974
2025-06-11 23:16:55.306760
2025-06-11 23:17:06.676318
2025-06-11 23:17:04.315931
2025-06-11 23:16:56.097281
2025-06-11 23:16:27.969665
2025-06-11 23:13:31.225703
2025-06-11 23:16:56.289300
2025-06-11 23:17:05.274458
2025-06-11 23:17:04.985548
2025-06-11 23:16:33.329386
2025-06-11 23:16:38.606393
2025-06-11 23:17:34.598406
2025-06-11 23:17:04.800249
2025-06-11 23:17:54.644236
2025-06-11 23:17:08.271381
2025-06-11 23:16:44.303680
2025-06-11 23:17:04.549383
2025-06-11 23:14:18.093573
2025-06-11 23:16:49.280663
2025-06-11 23:15:47.993374
2025-06-11 23:17:12.936246
2025-06-11 23:17:38.259057
2025-06-11 23:18:08.918682
2025-06-11 23:17:17.389294
2025-06-11 23:17:14.362896
2025-06-11 23:16:49.226328
2025-06-11 23:16:36.254341
2025-06-11 23:18:19.171155
2025-06-11 23:16:39.997998
2025-06-11 23:18:30.101082
2025-06-11 23:17:44.867287
2025-06-11 23:17:13.100168
2025-06-11 23:17:17.302388
2025-06-11 23:16:34.708420
2025-06-11 23:17:18.147967
2025-06-11 23:16:30.449406
2025-06-11 23:17:15.052709
2025-06-11 23:16:27.614102
2025-06-11 23:18:05.623251
2025-06-11 23:17:15.869294
2025-06-11 23:17:38.681140
2025-06-11 23:18:09.127208
2025-06-11 23:18:06.829229
2025-06-11 23:17:31.247558
2025-06-11 23:18:07.333457
2025-06-11 23:18:17.673325
2025-06-11 23:13:51.468593
2025-06-11 23:17:32.879243
2025-06-11 23:17:38.061980
2025-06-11 23:17:34.676856
2025-06-11 23:18:05.340209
2025-06-11 23:17:36.624303
2025-06-11 23:18:08.993223
2025-06-11 23:18:17.678215
2025-06-11 23:12:52.976444
2025-06-11 23:18:44.695190
2025-06-11 23:18:25.203288
2025-06-11 23:16:46.298326
2025-06-11 23:17:35.785410
2025-06-11 23:14:02.528259
2025-06-11 23:19:15.785285
2025-06-11 23:18:38.943388
2025-06-11 23:19:14.097335
2025-06-11 23:18:40.570418
2025-06-11 23:19:20.498330
2025-06-11 23:19:25.579867
2025-06-11 23:19:25.922211
2025-06-11 23:14:51.286978
2025-06-11 23:19:07.841304
2025-06-11 23:18:59.292361
2025-06-11 23:19:33.517320
2025-06-11 23:17:28.728779
2025-06-11 23:18:53.358220
2025-06-11 23:19:26.413213
2025-06-11 23:14:36.742245
2025-06-11 23:19:25.552205
2025-06-11 23:17:43.366442
2025-06-11 23:19:04.780218
2025-06-11 23:20:05.032288
2025-06-11 23:18:55.870232
2025-06-11 23:20:03.293311
2025-06-11 23:20:01.235338
2025-06-11 23:19:26.136241
2025-06-11 23:19:33.369261
2025-06-11 23:20:09.296159
2025-06-11 23:19:36.961182
2025-06-11 23:19:15.133323
2025-06-11 23:19:05.320551
2025-06-11 23:18:13.010258
2025-06-11 23:17:43.205750
2025-06-11 23:18:22.608257
2025-06-11 23:19:18.488245
2025-06-11 23:19:14.568252
2025-06-11 23:20:20.788439
2025-06-11 23:19:51.832886
2025-06-11 23:19:50.395144
2025-06-11 23:19:27.356189
2025-06-11 23:19:56.192731
2025-06-11 23:18:20.247709
2025-06-11 23:19:23.311334
2025-06-11 23:19:19.857121
2025-06-11 23:18:11.232046
2025-06-11 23:19:06.238095
2025-06-11 23:19:33.457247
2025-06-11 23:19:25.793325
2025-06-11 23:19:25.720100
2025-06-11 23:20:10.644151
2025-06-11 23:20:20.601904
2025-06-11 23:20:05.703253
2025-06-11 23:19:37.915296
2025-06-11 23:20:47.123293
2025-06-11 23:20:32.088254
2025-06-11 23:20:51.830236
2025-06-11 23:20:31.458268
2025-06-11 23:18:42.608443
2025-06-11 23:20:58.870254
2025-06-11 23:13:29.176271
2025-06-11 23:20:23.856323
2025-06-11 23:20:50.151392
2025-06-11 23:18:44.526332
2025-06-11 23:19:51.684971
2025-06-11 23:20:40.908252
2025-06-11 23:20:47.887816
2025-06-11 23:14:46.938299
2025-06-11 23:19:18.790377
2025-06-11 23:20:56.882240
2025-06-11 23:19:17.762978
2025-06-11 23:20:44.449282
2025-06-11 23:21:13.003307
2025-06-11 23:17:08.431200
2025-06-11 23:19:05.627595
2025-06-11 23:21:30.712290
2025-06-11 23:19:18.718564
2025-06-11 23:21:12.321272
2025-06-11 23:15:02.871954
2025-06-11 23:21:03.891359
2025-06-11 23:21:44.969237
2025-06-11 23:19:13.047255
2025-06-11 23:21:11.178258
2025-06-11 23:21:24.727570
2025-06-11 23:21:14.359126
2025-06-11 23:21:24.827294
2025-06-11 23:21:47.267235
2025-06-11 23:20:45.252605
2025-06-11 23:20:47.128030
2025-06-11 23:21:03.381342
2025-06-11 23:21:30.171785
2025-06-11 23:22:07.687540
2025-06-11 23:21:39.670270
2025-06-11 23:21:31.696338
2025-06-11 23:20:58.710444
2025-06-11 23:21:00.843257
2025-06-11 23:21:53.551832
2025-06-11 23:21:37.635471
2025-06-11 23:21:53.860289
2025-06-11 23:21:03.658354
2025-06-11 23:19:56.923848
2025-06-11 23:21:17.350872
2025-06-11 23:14:58.642169
2025-06-11 23:22:02.578292
2025-06-11 23:21:19.750280
2025-06-11 23:22:25.854378
2025-06-11 23:21:20.346238
2025-06-11 23:21:20.023714
2025-06-11 23:22:36.562170
2025-06-11 23:21:17.484696
2025-06-11 23:18:44.450884
2025-06-11 23:22:10.117202
2025-06-11 23:21:31.266564
2025-06-11 23:21:38.504333
2025-06-11 23:20:26.789865
2025-06-11 23:21:36.813194
2025-06-11 23:18:53.288083
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8502499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 59244.45

2025-06-11 23:20:42.929250
2025-06-11 23:23:29.784624
2025-06-11 23:22:20.672271
2025-06-11 23:22:27.442228
2025-06-11 23:23:30.458201
2025-06-11 23:23:29.521295
2025-06-11 23:23:30.447251
2025-06-11 23:23:31.122720
2025-06-11 23:23:30.660244
2025-06-11 23:23:30.920273
2025-06-11 23:23:31.379837
2025-06-11 23:23:31.458158
2025-06-11 23:22:14.220483
2025-06-11 23:22:19.262731
2025-06-11 23:23:31.582758
2025-06-11 23:23:31.698246
2025-06-11 23:23:31.936195
2025-06-11 23:23:31.893032
2025-06-11 23:23:31.610205
2025-06-11 23:23:31.857259
2025-06-11 23:23:32.180714
2025-06-11 23:23:31.952313
2025-06-11 23:23:32.928703
2025-06-11 23:23:33.990557
2025-06-11 23:23:33.002248
2025-06-11 23:23:33.935833
2025-06-11 23:23:32.751206
2025-06-11 23:23:33.544492
2025-06-11 23:23:34.862902
2025-06-11 23:23:33.499576
2025-06-11 23:23:34.396257
2025-06-11 23:23:35.174823
2025-06-11 23:23:35.986183
2025-06-11 23:23:37.472933
2025-06-11 23:23:35.579879
2025-06-11 23:23:36.579772
2025-06-11 23:23:35.965430
2025-06-11 23:23:39.518089
2025-06-11 23:23:39.977546
2025-06-11 23:23:39.012230
2025-06-11 23:22:59.094869
2025-06-11 23:23:37.535899
2025-06-11 23:23:40.253289
2025-06-11 23:23:39.575231
2025-06-11 23:23:38.606216
2025-06-11 23:23:40.286251
2025-06-11 23:23:39.783283
2025-06-11 23:23:39.558179
2025-06-11 23:23:40.327457
2025-06-11 23:23:41.399131
2025-06-11 23:23:40.684475
2025-06-11 23:23:41.899831
2025-06-11 23:23:40.880879
2025-06-11 23:23:41.072261
2025-06-11 23:23:41.429533
2025-06-11 23:23:41.645204
2025-06-11 23:22:54.038363
2025-06-11 23:23:43.811281
2025-06-11 23:23:42.347282
2025-06-11 23:23:43.914252
2025-06-11 23:23:44.171241
2025-06-11 23:22:30.813201
2025-06-11 23:23:43.679834
2025-06-11 23:23:44.121326
2025-06-11 23:23:43.356616
2025-06-11 23:23:44.813334
2025-06-11 23:23:45.052299
2025-06-11 23:23:45.152138
2025-06-11 23:23:44.417234
2025-06-11 23:23:45.625229
2025-06-11 23:23:45.443212
2025-06-11 23:23:45.674841
2025-06-11 23:23:45.801811
2025-06-11 23:23:46.694388
2025-06-11 23:22:46.337400
2025-06-11 23:23:46.671172
2025-06-11 23:23:45.463188
2025-06-11 23:21:03.123220
2025-06-11 23:23:47.608196
2025-06-11 23:23:47.187031
2025-06-11 23:23:46.444325
2025-06-11 23:23:47.213249
2025-06-11 23:23:47.981229
2025-06-11 23:23:47.772049
2025-06-11 23:23:48.458109
2025-06-11 23:23:48.899645
2025-06-11 23:23:47.552149
2025-06-11 23:23:48.588707
2025-06-11 23:23:48.929255
2025-06-11 23:23:49.531136
2025-06-11 23:23:48.095335
2025-06-11 23:23:49.522080
2025-06-11 23:23:49.766664
2025-06-11 23:23:49.119539
2025-06-11 23:23:50.040357
2025-06-11 23:23:49.338309
2025-06-11 23:23:48.753253
2025-06-11 23:23:09.495304
2025-06-11 23:23:49.396308
2025-06-11 23:23:50.277779
2025-06-11 23:23:51.260562
2025-06-11 23:23:50.575975
2025-06-11 23:23:51.353193
2025-06-11 23:23:51.086315
2025-06-11 23:22:34.469209
2025-06-11 23:23:50.881168
2025-06-11 23:23:52.772311
2025-06-11 23:22:46.571491
2025-06-11 23:23:53.461491
2025-06-11 23:23:52.723080
2025-06-11 23:23:54.492242
2025-06-11 23:23:53.150251
2025-06-11 23:21:00.691256
2025-06-11 23:23:55.312735
2025-06-11 23:20:59.747157
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 56, 0, 191, 0, 0, 0, 37, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 128, 1, 36, 0, 0, 0, 0, 0, 0, 0, 1, 0, 36, 0, 0, 36, 0, 1, 1, 36, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 37, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.14100000000000001; avg rank: 6.43; stdev rank: 24.71811279203976; total pools: 120.63

2025-06-11 23:23:59.959476
2025-06-11 23:24:00.742248
2025-06-11 23:24:01.188199
2025-06-11 23:24:00.488726
2025-06-11 23:24:01.614245
2025-06-11 23:24:01.870439
2025-06-11 23:24:01.396228
2025-06-11 23:24:00.982289
2025-06-11 23:24:03.171906
2025-06-11 23:24:02.611145
2025-06-11 23:24:03.915392
2025-06-11 23:24:03.642375
2025-06-11 23:24:03.477410
2025-06-11 23:22:11.246079
2025-06-11 23:18:21.065538
2025-06-11 23:24:04.520600
2025-06-11 23:24:04.337392
2025-06-11 23:24:05.013831
2025-06-11 23:21:37.720703
2025-06-11 23:24:03.984210
2025-06-11 23:24:05.371838
2025-06-11 23:24:05.873171
2025-06-11 23:24:05.454727
2025-06-11 23:24:05.183341
2025-06-11 23:24:06.013545
2025-06-11 23:24:06.207211
2025-06-11 23:24:05.673267
2025-06-11 23:24:06.436751
2025-06-11 23:24:06.828200
