Beginning of run
landscape params:
2025-06-11 22:40:55.448280
2025-06-11 22:41:02.719251
2025-06-11 22:41:03.830220
2025-06-11 22:34:42.837448
2025-06-11 22:41:05.812235
2025-06-11 22:41:02.658288
2025-06-11 22:41:02.354216
2025-06-11 22:41:01.721277
2025-06-11 22:41:06.092277
2025-06-11 22:41:09.749254
2025-06-11 22:41:08.138291
2025-06-11 22:41:09.589867
2025-06-11 22:41:09.443377
2025-06-11 22:41:09.756252
2025-06-11 22:41:10.213246
2025-06-11 22:41:15.330261
2025-06-11 22:41:12.193248
2025-06-11 22:41:10.132268
2025-06-11 22:41:10.036019
2025-06-11 22:38:15.018318
2025-06-11 22:41:10.971359
2025-06-11 22:41:13.916281
2025-06-11 22:34:52.626236
2025-06-11 22:34:53.193257
2025-06-11 22:41:15.567258
2025-06-11 22:36:10.771278
2025-06-11 22:41:18.870281
2025-06-11 22:41:15.467245
2025-06-11 22:41:15.534250
2025-06-11 22:41:21.347279
2025-06-11 22:41:19.602294
2025-06-11 22:38:57.517308
2025-06-11 22:41:23.555252
2025-06-11 22:41:21.682265
2025-06-11 22:41:23.451836
2025-06-11 22:41:23.822245
2025-06-11 22:41:16.758276
2025-06-11 22:41:22.121208
2025-06-11 22:34:47.639262
2025-06-11 22:41:26.857381
2025-06-11 22:41:23.206325
2025-06-11 22:41:21.791307
2025-06-11 22:38:25.240506
2025-06-11 22:41:24.994270
2025-06-11 22:41:29.281216
2025-06-11 22:41:27.784232
2025-06-11 22:41:29.689884
2025-06-11 22:38:34.352034
2025-06-11 22:38:01.821281
2025-06-11 22:41:33.957225
2025-06-11 22:41:35.286271
2025-06-11 22:41:33.803257
2025-06-11 22:41:30.754916
2025-06-11 22:41:30.973717
2025-06-11 22:41:32.570704
2025-06-11 22:41:35.215255
2025-06-11 22:38:28.099338
2025-06-11 22:41:33.021256
2025-06-11 22:41:30.654458
2025-06-11 22:41:35.528226
2025-06-11 22:31:40.501378
2025-06-11 22:36:44.333149
2025-06-11 22:41:35.191520
2025-06-11 22:36:36.166805
2025-06-11 22:41:36.688293
2025-06-11 22:38:35.205218
2025-06-11 22:41:32.077236
2025-06-11 22:38:27.600407
2025-06-11 22:39:41.117251
2025-06-11 22:41:40.844313
2025-06-11 22:38:45.027338
2025-06-11 22:41:41.288256
2025-06-11 22:41:40.457301
2025-06-11 22:41:42.861360
2025-06-11 22:38:32.807445
2025-06-11 22:41:43.503269
2025-06-11 22:41:43.995285
2025-06-11 22:38:15.048383
2025-06-11 22:38:38.392067
2025-06-11 22:41:44.363559
2025-06-11 22:41:44.736262
2025-06-11 22:41:47.700279
2025-06-11 22:41:47.809735
2025-06-11 22:41:44.291793
2025-06-11 22:41:45.722295
2025-06-11 22:41:44.646448
2025-06-11 22:40:16.578659
2025-06-11 22:41:45.201222
2025-06-11 22:41:49.464256
2025-06-11 22:38:44.406371
2025-06-11 22:41:46.418282
2025-06-11 22:39:28.323328
2025-06-11 22:41:51.744872
2025-06-11 22:36:47.318902
2025-06-11 22:41:45.248241
2025-06-11 22:41:51.514363
2025-06-11 22:41:53.680244
2025-06-11 22:39:50.807303
2025-06-11 22:41:53.720356
2025-06-11 22:41:55.652263
2025-06-11 22:31:48.424263
2025-06-11 22:41:52.789224
2025-06-11 22:41:55.525262
2025-06-11 22:41:55.027040
2025-06-11 22:42:01.165249
2025-06-11 22:41:56.791252
2025-06-11 22:36:32.206384
2025-06-11 22:41:57.788242
2025-06-11 22:42:02.255236
2025-06-11 22:36:50.379272
2025-06-11 22:41:59.434339
2025-06-11 22:42:01.248299
2025-06-11 22:38:50.228257
2025-06-11 22:42:04.572606
2025-06-11 22:42:01.650292
2025-06-11 22:41:58.012248
2025-06-11 22:42:01.355935
2025-06-11 22:42:02.424249
2025-06-11 22:42:06.882165
2025-06-11 22:42:04.617309
2025-06-11 22:37:20.259534
2025-06-11 22:42:05.691467
2025-06-11 22:39:48.248770
2025-06-11 22:42:08.971386
2025-06-11 22:42:09.649414
2025-06-11 22:42:08.420838
2025-06-11 22:42:12.806221
2025-06-11 22:37:03.592731
2025-06-11 22:42:12.824435
2025-06-11 22:42:10.798302
2025-06-11 22:40:15.954316
2025-06-11 22:42:11.480296
2025-06-11 22:35:46.003699
2025-06-11 22:42:16.594280
2025-06-11 22:42:14.465233
2025-06-11 22:42:19.604251
2025-06-11 22:42:21.013258
2025-06-11 22:42:19.281254
2025-06-11 22:42:18.507268
2025-06-11 22:40:28.064312
2025-06-11 22:42:22.445375
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71; avg rank: 0.0; stdev rank: 0.0; total pools: 1204.16

2025-06-11 22:37:19.531586
2025-06-11 22:42:24.504501
2025-06-11 22:35:45.256446
2025-06-11 22:42:23.116260
2025-06-11 22:42:27.277810
2025-06-11 22:42:27.611266
2025-06-11 22:36:13.993309
2025-06-11 22:37:26.959286
2025-06-11 22:42:34.155242
2025-06-11 22:37:32.300115
2025-06-11 22:40:40.523263
2025-06-11 22:42:32.502045
2025-06-11 22:40:23.889347
2025-06-11 22:37:26.339339
2025-06-11 22:42:44.880257
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4145; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.74

2025-06-11 22:40:48.035721
2025-06-11 22:40:46.149327
2025-06-11 22:41:03.149254
2025-06-11 22:42:31.453565
2025-06-11 22:42:34.555316
2025-06-11 22:40:54.108275
2025-06-11 22:42:32.131279
2025-06-11 22:42:31.274589
2025-06-11 22:40:57.295492
2025-06-11 22:42:31.101271
2025-06-11 22:42:31.957231
2025-06-11 22:40:58.683293
2025-06-11 22:42:34.057264
2025-06-11 22:42:31.748250
2025-06-11 22:37:51.086666
2025-06-11 22:42:57.064637
2025-06-11 22:38:09.209187
2025-06-11 22:42:56.141567
2025-06-11 22:42:55.724243
2025-06-11 22:38:33.732381
2025-06-11 22:41:05.288408
2025-06-11 22:42:57.787414
2025-06-11 22:42:55.905279
2025-06-11 22:42:56.604695
2025-06-11 22:42:56.059331
2025-06-11 22:43:14.593426
2025-06-11 22:42:56.873297
2025-06-11 22:43:03.760325
2025-06-11 22:43:14.232247
2025-06-11 22:43:01.887357
2025-06-11 22:43:11.295334
2025-06-11 22:43:10.795310
2025-06-11 22:43:05.818316
2025-06-11 22:43:09.870381
2025-06-11 22:43:22.098333
2025-06-11 22:42:22.047266
2025-06-11 22:41:50.374247
2025-06-11 22:42:00.163349
2025-06-11 22:40:49.701651
2025-06-11 22:43:32.731335
2025-06-11 22:43:28.931308
2025-06-11 22:43:36.407286
2025-06-11 22:43:33.980334
2025-06-11 22:43:34.408603
2025-06-11 22:43:42.288331
2025-06-11 22:43:33.829571
2025-06-11 22:43:44.477254
2025-06-11 22:43:57.297297
2025-06-11 22:43:42.059495
2025-06-11 22:42:03.803279
2025-06-11 22:43:55.106318
2025-06-11 22:43:49.012298
2025-06-11 22:43:45.365606
2025-06-11 22:43:47.542309
2025-06-11 22:42:23.158982
2025-06-11 22:41:26.355322
2025-06-11 22:41:51.053343
2025-06-11 22:42:00.818238
2025-06-11 22:41:07.730298
2025-06-11 22:44:06.842885
2025-06-11 22:43:56.545337
2025-06-11 22:43:59.355218
2025-06-11 22:42:33.713327
2025-06-11 22:41:47.603360
2025-06-11 22:41:36.462872
2025-06-11 22:44:06.192279
2025-06-11 22:44:11.087275
2025-06-11 22:41:42.193978
2025-06-11 22:42:57.016596
2025-06-11 22:41:44.626007
2025-06-11 22:41:53.441935
2025-06-11 22:44:20.286975
2025-06-11 22:42:44.036256
2025-06-11 22:42:45.726374
2025-06-11 22:41:53.455221
2025-06-11 22:41:45.211017
2025-06-11 22:44:17.383319
2025-06-11 22:43:09.735843
2025-06-11 22:44:10.806304
2025-06-11 22:44:25.544293
2025-06-11 22:44:21.032334
2025-06-11 22:44:25.323197
2025-06-11 22:42:00.217379
2025-06-11 22:44:14.728302
2025-06-11 22:44:16.227294
2025-06-11 22:41:52.245255
2025-06-11 22:44:25.206336
2025-06-11 22:41:54.346351
2025-06-11 22:44:15.045261
2025-06-11 22:43:00.359284
2025-06-11 22:43:00.175335
2025-06-11 22:43:05.561332
2025-06-11 22:42:13.164278
2025-06-11 22:44:37.848727
2025-06-11 22:44:37.911255
2025-06-11 22:43:10.950275
2025-06-11 22:44:25.921135
2025-06-11 22:41:59.168525
2025-06-11 22:44:37.484319
2025-06-11 22:38:33.796294
2025-06-11 22:44:42.524352
2025-06-11 22:44:48.394308
2025-06-11 22:44:42.991316
2025-06-11 22:44:54.559826
2025-06-11 22:44:52.470301
2025-06-11 22:44:53.169250
2025-06-11 22:44:53.555947
2025-06-11 22:44:59.580349
2025-06-11 22:44:58.948308
2025-06-11 22:43:33.820658
2025-06-11 22:44:53.870970
2025-06-11 22:44:55.620317
2025-06-11 22:44:56.284585
2025-06-11 22:45:07.407296
2025-06-11 22:45:10.337290
2025-06-11 22:45:07.947324
2025-06-11 22:40:45.369532
2025-06-11 22:45:19.706287
2025-06-11 22:45:14.025296
2025-06-11 22:45:10.742086
2025-06-11 22:45:14.720411
2025-06-11 22:45:18.370833
2025-06-11 22:45:23.782327
2025-06-11 22:45:21.118229
2025-06-11 22:44:01.765308
2025-06-11 22:45:14.376282
2025-06-11 22:45:29.353336
2025-06-11 22:43:58.460650
2025-06-11 22:45:25.966548
2025-06-11 22:45:31.071325
2025-06-11 22:45:23.385730
2025-06-11 22:45:34.065337
2025-06-11 22:45:32.940363
2025-06-11 22:45:31.010319
2025-06-11 22:45:33.455273
2025-06-11 22:45:47.296678
2025-06-11 22:45:47.213330
2025-06-11 22:45:47.962162
2025-06-11 22:45:47.802861
2025-06-11 22:45:52.657359
2025-06-11 22:45:43.322372
2025-06-11 22:44:28.914264
2025-06-11 22:45:56.876369
2025-06-11 22:45:47.952153
2025-06-11 22:45:47.096922
2025-06-11 22:45:51.383285
2025-06-11 22:45:57.282174
2025-06-11 22:45:54.936296
2025-06-11 22:41:32.597245
2025-06-11 22:45:57.115258
2025-06-11 22:46:10.063291
2025-06-11 22:46:03.212835
2025-06-11 22:46:14.254289
2025-06-11 22:44:06.000301
2025-06-11 22:46:02.212336
2025-06-11 22:46:13.296309
2025-06-11 22:46:18.306962
2025-06-11 22:46:18.012292
2025-06-11 22:40:16.788293
2025-06-11 22:46:21.846339
2025-06-11 22:46:27.840501
2025-06-11 22:46:21.204275
2025-06-11 22:46:13.071762
2025-06-11 22:40:24.434301
2025-06-11 22:46:21.481271
2025-06-11 22:46:21.426994
2025-06-11 22:46:15.163990
2025-06-11 22:46:28.966942
2025-06-11 22:40:32.028326
2025-06-11 22:44:28.515246
2025-06-11 22:40:26.258896
2025-06-11 22:46:27.981601
2025-06-11 22:40:43.197220
2025-06-11 22:46:37.516307
2025-06-11 22:46:37.398433
2025-06-11 22:46:39.669422
2025-06-11 22:46:45.330956
2025-06-11 22:46:48.158554
2025-06-11 22:40:48.810303
2025-06-11 22:40:44.825672
2025-06-11 22:46:45.669692
2025-06-11 22:44:40.785322
2025-06-11 22:46:47.324209
2025-06-11 22:44:34.770084
2025-06-11 22:46:41.342352
2025-06-11 22:44:31.499603
2025-06-11 22:46:44.983849
2025-06-11 22:46:43.531589
2025-06-11 22:46:52.167292
2025-06-11 22:40:49.952290
2025-06-11 22:41:32.824393
2025-06-11 22:46:49.234494
2025-06-11 22:46:48.037265
2025-06-11 22:46:53.791284
2025-06-11 22:44:44.623185
2025-06-11 22:38:17.736321
2025-06-11 22:47:03.500284
2025-06-11 22:47:01.805497
2025-06-11 22:44:51.679289
2025-06-11 22:46:54.833243
2025-06-11 22:38:24.258742
2025-06-11 22:47:08.141776
2025-06-11 22:44:43.143048
2025-06-11 22:47:08.764254
2025-06-11 22:41:36.049554
2025-06-11 22:44:54.779306
2025-06-11 22:45:49.888342
2025-06-11 22:44:55.844338
2025-06-11 22:47:11.698327
2025-06-11 22:44:52.905263
2025-06-11 22:45:10.295195
2025-06-11 22:45:03.604326
2025-06-11 22:47:03.519237
2025-06-11 22:47:03.429925
2025-06-11 22:44:52.665328
2025-06-11 22:45:53.436376
2025-06-11 22:47:13.372535
2025-06-11 22:47:14.191769
2025-06-11 22:44:58.805331
2025-06-11 22:41:36.206293
2025-06-11 22:47:15.098226
2025-06-11 22:47:17.914245
2025-06-11 22:47:17.923068
2025-06-11 22:41:29.869977
2025-06-11 22:47:14.612233
2025-06-11 22:45:09.832269
2025-06-11 22:47:14.739327
2025-06-11 22:47:25.254344
2025-06-11 22:47:26.687781
2025-06-11 22:47:25.695340
2025-06-11 22:47:20.966397
2025-06-11 22:47:28.552325
2025-06-11 22:47:31.381289
2025-06-11 22:47:33.137294
2025-06-11 22:47:35.087272
2025-06-11 22:38:52.701279
2025-06-11 22:47:28.199330
2025-06-11 22:47:32.972627
2025-06-11 22:47:38.247245
2025-06-11 22:47:37.699998
2025-06-11 22:47:34.532707
2025-06-11 22:47:45.540790
2025-06-11 22:47:46.041256
2025-06-11 22:47:38.786294
2025-06-11 22:47:46.339741
2025-06-11 22:47:47.350670
2025-06-11 22:38:57.570278
2025-06-11 22:39:09.246304
2025-06-11 22:47:48.374124
2025-06-11 22:39:08.117310
2025-06-11 22:39:09.961276
2025-06-11 22:47:43.823333
2025-06-11 22:42:31.911314
2025-06-11 22:47:54.351289
2025-06-11 22:47:49.443313
2025-06-11 22:42:41.435830
2025-06-11 22:47:58.400206
2025-06-11 22:47:58.134730
2025-06-11 22:42:51.648078
2025-06-11 22:47:54.045309
2025-06-11 22:47:54.527871
2025-06-11 22:47:58.486292
2025-06-11 22:48:04.542692
2025-06-11 22:48:06.549376
2025-06-11 22:47:58.243988
2025-06-11 22:48:06.248303
2025-06-11 22:48:01.277796
2025-06-11 22:48:06.194498
2025-06-11 22:48:06.986496
2025-06-11 22:39:10.997401
2025-06-11 22:48:08.236855
2025-06-11 22:48:15.963204
2025-06-11 22:48:12.311234
2025-06-11 22:48:18.374527
2025-06-11 22:48:20.044781
2025-06-11 22:39:41.933322
2025-06-11 22:48:24.112522
2025-06-11 22:48:25.117304
2025-06-11 22:48:25.696394
2025-06-11 22:48:22.146296
2025-06-11 22:39:40.871287
2025-06-11 22:48:23.921643
2025-06-11 22:47:14.421086
2025-06-11 22:46:42.085685
2025-06-11 22:48:34.996285
2025-06-11 22:47:32.037730
2025-06-11 22:48:37.265730
2025-06-11 22:48:37.205572
2025-06-11 22:47:34.326773
2025-06-11 22:40:20.208471
2025-06-11 22:40:36.645405
2025-06-11 22:48:43.610038
2025-06-11 22:47:04.612290
2025-06-11 22:48:53.099375
2025-06-11 22:40:40.061167
2025-06-11 22:47:13.649409
2025-06-11 22:47:11.531284
2025-06-11 22:48:55.372726
2025-06-11 22:47:31.807272
2025-06-11 22:47:45.059502
2025-06-11 22:45:37.977784
2025-06-11 22:40:33.299335
2025-06-11 22:47:31.843444
2025-06-11 22:47:30.238368
2025-06-11 22:47:22.401252
2025-06-11 22:47:33.664274
2025-06-11 22:47:36.339255
2025-06-11 22:47:33.087990
2025-06-11 22:47:27.980215
2025-06-11 22:47:33.012474
2025-06-11 22:47:28.654877
2025-06-11 22:49:10.486449
2025-06-11 22:49:12.518804
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7494999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5433.06

2025-06-11 22:46:29.523114
2025-06-11 22:45:16.153023
2025-06-11 22:42:15.302301
2025-06-11 22:48:56.806120
2025-06-11 22:41:54.469629
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7842500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19968.64

2025-06-11 22:49:30.695964
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41450000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.79

2025-06-11 22:48:55.068239
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46425000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.52

2025-06-11 22:49:34.017234
2025-06-11 22:49:33.292275
2025-06-11 22:49:33.805148
2025-06-11 22:49:35.235279
2025-06-11 22:49:33.653258
2025-06-11 22:49:33.457461
2025-06-11 22:49:34.974330
2025-06-11 22:49:34.281459
2025-06-11 22:48:51.161312
2025-06-11 22:49:56.812290
2025-06-11 22:48:48.417097
2025-06-11 22:49:55.588960
2025-06-11 22:46:49.833260
2025-06-11 22:50:04.866158
2025-06-11 22:49:13.206697
2025-06-11 22:49:58.648306
2025-06-11 22:49:56.308001
2025-06-11 22:49:12.703176
2025-06-11 22:49:56.467578
2025-06-11 22:49:59.430338
2025-06-11 22:50:00.670071
2025-06-11 22:50:02.178326
2025-06-11 22:49:56.921213
2025-06-11 22:49:09.544697
2025-06-11 22:50:29.333227
2025-06-11 22:49:26.080462
2025-06-11 22:50:19.738298
2025-06-11 22:49:14.582511
2025-06-11 22:49:12.591740
2025-06-11 22:50:13.020044
2025-06-11 22:50:09.429307
2025-06-11 22:50:29.877191
2025-06-11 22:49:58.667969
2025-06-11 22:50:04.028645
2025-06-11 22:50:04.219270
2025-06-11 22:50:28.261489
2025-06-11 22:49:20.295664
2025-06-11 22:50:28.846290
2025-06-11 22:49:57.807278
2025-06-11 22:50:00.752901
2025-06-11 22:50:00.984300
2025-06-11 22:50:02.354172
2025-06-11 22:49:21.482563
2025-06-11 22:50:38.829324
2025-06-11 22:50:02.546163
2025-06-11 22:50:01.733097
2025-06-11 22:49:58.890090
2025-06-11 22:50:34.006227
2025-06-11 22:50:12.742276
2025-06-11 22:49:21.511732
2025-06-11 22:50:39.261280
2025-06-11 22:49:21.594237
2025-06-11 22:49:24.883308
2025-06-11 22:50:11.664425
2025-06-11 22:49:27.628504
2025-06-11 22:49:24.262258
2025-06-11 22:50:55.984266
2025-06-11 22:51:04.541216
2025-06-11 22:49:24.803605
2025-06-11 22:51:11.177292
2025-06-11 22:51:14.736432
2025-06-11 22:51:01.867258
2025-06-11 22:51:04.105278
2025-06-11 22:51:05.854941
2025-06-11 22:51:08.881282
2025-06-11 22:51:11.506290
2025-06-11 22:51:12.547355
2025-06-11 22:51:35.612828
2025-06-11 22:51:20.653350
2025-06-11 22:51:36.688872
2025-06-11 22:51:49.919588
2025-06-11 22:51:07.349255
2025-06-11 22:51:37.970222
2025-06-11 22:51:57.403282
2025-06-11 22:51:41.027920
2025-06-11 22:51:46.569301
2025-06-11 22:51:58.906279
2025-06-11 22:52:18.993290
2025-06-11 22:51:30.084322
2025-06-11 22:52:01.430668
2025-06-11 22:51:39.307596
2025-06-11 22:51:40.072444
2025-06-11 22:52:00.578215
2025-06-11 22:51:33.224398
2025-06-11 22:51:36.925521
2025-06-11 22:51:36.388275
2025-06-11 22:52:08.649541
2025-06-11 22:52:04.906312
2025-06-11 22:51:39.249271
2025-06-11 22:51:39.025273
2025-06-11 22:51:36.148318
2025-06-11 22:51:41.672809
2025-06-11 22:52:13.113261
2025-06-11 22:49:17.852082
2025-06-11 22:51:44.332292
2025-06-11 22:51:44.718264
2025-06-11 22:52:14.528268
2025-06-11 22:51:43.813421
2025-06-11 22:52:44.145565
2025-06-11 22:50:46.040306
2025-06-11 22:52:21.115336
2025-06-11 22:52:23.303328
2025-06-11 22:51:54.314332
2025-06-11 22:52:25.091265
2025-06-11 22:51:06.829342
2025-06-11 22:52:34.754271
2025-06-11 22:52:53.863961
2025-06-11 22:51:00.257288
2025-06-11 22:52:44.499271
2025-06-11 22:53:06.686263
2025-06-11 22:51:07.762996
2025-06-11 22:49:38.887381
2025-06-11 22:52:50.559994
2025-06-11 22:52:15.580071
2025-06-11 22:51:17.466532
2025-06-11 22:48:15.910538
2025-06-11 22:51:13.286256
2025-06-11 22:51:26.208282
2025-06-11 22:53:01.608642
2025-06-11 22:53:03.102162
2025-06-11 22:53:15.619216
2025-06-11 22:51:29.896277
2025-06-11 22:51:40.613373
2025-06-11 22:53:11.882335
2025-06-11 22:51:37.533238
2025-06-11 22:53:15.391772
2025-06-11 22:53:29.073038
2025-06-11 22:53:11.512261
2025-06-11 22:52:43.554730
2025-06-11 22:51:51.106325
2025-06-11 22:53:19.567263
2025-06-11 22:53:43.668181
2025-06-11 22:51:59.479454
2025-06-11 22:53:16.082325
2025-06-11 22:53:23.327249
2025-06-11 22:53:06.504910
2025-06-11 22:51:52.990379
2025-06-11 22:51:56.954296
2025-06-11 22:51:45.527946
2025-06-11 22:51:56.946099
2025-06-11 22:53:27.215235
2025-06-11 22:53:27.145221
2025-06-11 22:53:33.067289
2025-06-11 22:53:08.253253
2025-06-11 22:47:26.829544
2025-06-11 22:53:10.394332
2025-06-11 22:54:06.759922
2025-06-11 22:48:28.626412
2025-06-11 22:53:14.523514
2025-06-11 22:53:42.041330
2025-06-11 22:53:19.071274
2025-06-11 22:53:47.145239
2025-06-11 22:53:48.304576
2025-06-11 22:53:22.145270
2025-06-11 22:53:17.608408
2025-06-11 22:53:15.745948
2025-06-11 22:53:17.558277
2025-06-11 22:48:11.460722
2025-06-11 22:48:12.366147
2025-06-11 22:54:19.184263
2025-06-11 22:53:24.199292
2025-06-11 22:53:54.092264
2025-06-11 22:53:22.987304
2025-06-11 22:54:06.210412
2025-06-11 22:54:24.449339
2025-06-11 22:53:28.755445
2025-06-11 22:47:56.542151
2025-06-11 22:54:06.473262
2025-06-11 22:47:32.441934
2025-06-11 22:49:54.243196
2025-06-11 22:48:42.321282
2025-06-11 22:54:33.848137
2025-06-11 22:53:57.271300
2025-06-11 22:54:19.766323
2025-06-11 22:54:26.155294
2025-06-11 22:54:27.211343
2025-06-11 22:54:21.486617
2025-06-11 22:49:12.620766
2025-06-11 22:48:12.160470
2025-06-11 22:54:51.951833
2025-06-11 22:54:37.665228
2025-06-11 22:54:22.092271
2025-06-11 22:54:32.905259
2025-06-11 22:54:59.101287
2025-06-11 22:54:15.934889
2025-06-11 22:55:06.416281
2025-06-11 22:54:47.976615
2025-06-11 22:54:51.264870
2025-06-11 22:54:51.840297
2025-06-11 22:54:51.677877
2025-06-11 22:54:29.051775
2025-06-11 22:53:38.379369
2025-06-11 22:54:27.096264
2025-06-11 22:53:27.040264
2025-06-11 22:55:27.693765
2025-06-11 22:48:48.195182
2025-06-11 22:55:03.109318
2025-06-11 22:49:00.314493
2025-06-11 22:55:11.177291
2025-06-11 22:54:40.010282
2025-06-11 22:55:28.361277
2025-06-11 22:55:28.293346
2025-06-11 22:53:55.579714
2025-06-11 22:53:47.709425
2025-06-11 22:55:34.547018
2025-06-11 22:54:46.797270
2025-06-11 22:55:12.561225
2025-06-11 22:54:49.845366
2025-06-11 22:53:54.300321
2025-06-11 22:55:19.601690
2025-06-11 22:54:54.782229
2025-06-11 22:55:24.751308
2025-06-11 22:55:28.637304
2025-06-11 22:54:05.126320
2025-06-11 22:54:55.848974
2025-06-11 22:54:56.053956
2025-06-11 22:54:04.459794
2025-06-11 22:54:55.182280
2025-06-11 22:54:10.947038
