Beginning of run
landscape params:
2025-06-11 23:26:24.790247
2025-06-11 23:26:24.473477
2025-06-11 23:20:20.064313
2025-06-11 23:26:24.596934
2025-06-11 23:26:23.811735
2025-06-11 23:26:24.703423
2025-06-11 23:26:23.704246
2025-06-11 23:24:30.499967
2025-06-11 23:23:01.642401
2025-06-11 23:26:26.800498
2025-06-11 23:26:26.332351
2025-06-11 23:23:14.655388
2025-06-11 23:26:27.368168
2025-06-11 23:26:27.407250
2025-06-11 23:26:27.021487
2025-06-11 23:26:26.924045
2025-06-11 23:26:27.424278
2025-06-11 23:19:56.439300
2025-06-11 23:26:29.414643
2025-06-11 23:26:28.733289
2025-06-11 23:26:29.765152
2025-06-11 23:26:30.570675
2025-06-11 23:26:29.077562
2025-06-11 23:20:25.213258
2025-06-11 23:20:04.775211
2025-06-11 23:26:31.138016
2025-06-11 23:23:01.085307
2025-06-11 23:26:30.616161
2025-06-11 23:26:31.257957
2025-06-11 23:26:31.694739
2025-06-11 23:26:32.681342
2025-06-11 23:26:34.418431
2025-06-11 23:26:34.118296
2025-06-11 23:26:33.774210
2025-06-11 23:26:35.007581
2025-06-11 23:26:34.960260
2025-06-11 23:26:34.782331
2025-06-11 23:26:34.478495
2025-06-11 23:23:04.981977
2025-06-11 23:26:36.012088
2025-06-11 23:26:36.492212
2025-06-11 23:26:37.069973
2025-06-11 23:20:24.870756
2025-06-11 23:26:37.061201
2025-06-11 23:26:37.008229
2025-06-11 23:24:32.422465
2025-06-11 23:24:20.794236
2025-06-11 23:26:38.538266
2025-06-11 23:26:39.189694
2025-06-11 23:26:39.919215
2025-06-11 23:26:39.953250
2025-06-11 23:26:38.694389
2025-06-11 23:26:39.069114
2025-06-11 23:26:40.315287
2025-06-11 23:26:39.521162
2025-06-11 23:26:39.826910
2025-06-11 23:26:40.856331
2025-06-11 23:26:41.135865
2025-06-11 23:26:40.758182
2025-06-11 23:26:41.137168
2025-06-11 23:26:41.580456
2025-06-11 23:26:41.213412
2025-06-11 23:26:41.697463
2025-06-11 23:26:41.811205
2025-06-11 23:26:41.800209
2025-06-11 23:26:41.294443
2025-06-11 23:26:42.396289
2025-06-11 23:26:42.627195
2025-06-11 23:26:43.729631
2025-06-11 23:26:43.303288
2025-06-11 23:26:43.462853
2025-06-11 23:26:45.018520
2025-06-11 23:26:43.877618
2025-06-11 23:21:29.701483
2025-06-11 23:26:44.249203
2025-06-11 23:26:44.159659
2025-06-11 23:26:46.040336
2025-06-11 23:26:44.180119
2025-06-11 23:26:45.767156
2025-06-11 23:26:45.848218
2025-06-11 23:26:45.016217
2025-06-11 23:26:46.978261
2025-06-11 23:26:47.368233
2025-06-11 23:26:46.950258
2025-06-11 23:26:46.035373
2025-06-11 23:20:37.462837
2025-06-11 23:26:48.012968
2025-06-11 23:26:48.756271
2025-06-11 23:26:47.838175
2025-06-11 23:26:48.159300
2025-06-11 23:26:47.947197
2025-06-11 23:26:48.261272
2025-06-11 23:26:47.274207
2025-06-11 23:26:48.021880
2025-06-11 23:26:48.691179
2025-06-11 23:26:49.818802
2025-06-11 23:26:49.727178
2025-06-11 23:26:49.663224
2025-06-11 23:26:49.707267
2025-06-11 23:26:49.208195
2025-06-11 23:26:51.358160
2025-06-11 23:26:50.114727
2025-06-11 23:26:50.073180
2025-06-11 23:26:50.705140
2025-06-11 23:26:50.475930
2025-06-11 23:26:51.598356
2025-06-11 23:26:51.399622
2025-06-11 23:26:50.498239
2025-06-11 23:26:50.269188
2025-06-11 23:26:50.926252
2025-06-11 23:26:52.234392
2025-06-11 23:26:51.474265
2025-06-11 23:26:53.658289
2025-06-11 23:26:52.103248
2025-06-11 23:26:53.593248
2025-06-11 23:26:51.593188
2025-06-11 23:26:52.125257
2025-06-11 23:26:53.138247
2025-06-11 23:21:59.776590
2025-06-11 23:26:53.400248
2025-06-11 23:26:51.659181
2025-06-11 23:26:53.077650
2025-06-11 23:26:52.697951
2025-06-11 23:26:53.392254
2025-06-11 23:26:54.024251
2025-06-11 23:26:54.620342
2025-06-11 23:26:54.524256
2025-06-11 23:26:54.360409
2025-06-11 23:26:54.225009
2025-06-11 23:26:55.283403
2025-06-11 23:26:55.302376
2025-06-11 23:26:54.844209
2025-06-11 23:26:55.319190
2025-06-11 23:26:54.161984
2025-06-11 23:26:55.168333
2025-06-11 23:26:55.192203
2025-06-11 23:26:55.786266
2025-06-11 23:26:55.509787
2025-06-11 23:26:55.545252
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.22575; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 173.92

2025-06-11 23:26:55.632265
2025-06-11 23:26:56.751311
2025-06-11 23:26:56.544339
2025-06-11 23:26:57.658272
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15400000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 154.69

2025-06-11 23:27:02.204390
2025-06-11 23:24:43.772276
2025-06-11 23:27:00.778408
2025-06-11 23:27:03.846654
2025-06-11 23:27:06.470098
2025-06-11 23:27:08.376632
2025-06-11 23:25:23.984559
2025-06-11 23:27:08.770090
2025-06-11 23:27:08.871857
2025-06-11 23:27:08.501402
2025-06-11 23:27:08.760504
2025-06-11 23:27:13.645212
2025-06-11 23:27:12.624847
2025-06-11 23:27:12.793201
2025-06-11 23:27:12.269992
2025-06-11 23:27:14.001250
2025-06-11 23:27:14.557211
2025-06-11 23:27:13.435240
2025-06-11 23:27:15.041062
2025-06-11 23:27:16.579390
2025-06-11 23:27:17.234189
2025-06-11 23:27:17.167535
2025-06-11 23:27:17.778196
2025-06-11 23:27:16.649168
2025-06-11 23:25:04.371237
2025-06-11 23:27:17.387193
2025-06-11 23:27:21.133226
2025-06-11 23:27:19.022250
2025-06-11 23:27:20.728633
2025-06-11 23:27:21.477306
2025-06-11 23:27:21.376681
2025-06-11 23:27:18.466741
2025-06-11 23:27:20.882858
2025-06-11 23:27:21.579721
2025-06-11 23:27:18.641852
2025-06-11 23:27:20.669026
2025-06-11 23:27:22.807014
2025-06-11 23:27:21.303865
2025-06-11 23:27:22.769795
2025-06-11 23:27:23.496162
2025-06-11 23:27:21.765700
2025-06-11 23:27:22.167247
2025-06-11 23:27:23.644158
2025-06-11 23:27:24.200499
2025-06-11 23:27:22.915452
2025-06-11 23:27:23.346279
2025-06-11 23:27:23.041259
2025-06-11 23:27:23.396267
2025-06-11 23:27:23.629570
2025-06-11 23:27:23.732180
2025-06-11 23:27:25.231819
2025-06-11 23:27:26.146138
2025-06-11 23:27:25.901665
2025-06-11 23:25:16.119251
2025-06-11 23:27:23.232413
2025-06-11 23:27:23.500347
2025-06-11 23:27:26.109316
2025-06-11 23:27:26.119973
2025-06-11 23:27:27.317354
2025-06-11 23:27:26.815731
2025-06-11 23:27:27.507358
2025-06-11 23:27:26.612284
2025-06-11 23:27:26.948292
2025-06-11 23:27:27.901700
2025-06-11 23:27:27.411171
2025-06-11 23:27:26.309996
2025-06-11 23:27:27.123158
2025-06-11 23:27:27.477385
2025-06-11 23:27:27.813982
2025-06-11 23:27:28.872149
2025-06-11 23:27:27.446009
2025-06-11 23:27:29.092706
2025-06-11 23:27:28.238176
2025-06-11 23:27:30.736897
2025-06-11 23:25:10.870186
2025-06-11 23:27:30.867158
2025-06-11 23:27:30.990613
2025-06-11 23:27:31.272286
2025-06-11 23:27:27.865152
2025-06-11 23:27:30.849645
2025-06-11 23:27:32.177202
2025-06-11 23:27:30.300543
2025-06-11 23:27:31.199717
2025-06-11 23:27:30.331582
2025-06-11 23:27:33.570231
2025-06-11 23:27:32.372966
2025-06-11 23:27:31.874262
2025-06-11 23:22:13.014071
2025-06-11 23:27:32.238374
2025-06-11 23:27:31.781233
2025-06-11 23:27:33.005779
2025-06-11 23:27:33.733534
2025-06-11 23:27:34.040557
2025-06-11 23:25:18.713155
2025-06-11 23:27:32.653396
2025-06-11 23:27:34.556255
2025-06-11 23:27:32.826262
2025-06-11 23:27:34.034268
2025-06-11 23:27:33.855036
2025-06-11 23:27:33.648238
2025-06-11 23:27:34.670147
2025-06-11 23:27:35.538208
2025-06-11 23:27:35.419919
2025-06-11 23:27:36.536492
2025-06-11 23:27:34.763726
2025-06-11 23:27:35.627375
2025-06-11 23:27:36.477309
2025-06-11 23:27:35.348432
2025-06-11 23:27:36.396232
2025-06-11 23:27:34.235616
2025-06-11 23:27:37.220316
2025-06-11 23:27:36.087215
2025-06-11 23:27:38.100390
2025-06-11 23:27:38.029286
2025-06-11 23:27:36.789440
2025-06-11 23:27:36.354217
2025-06-11 23:27:36.710320
2025-06-11 23:27:38.185589
2025-06-11 23:27:39.130985
2025-06-11 23:27:37.925216
2025-06-11 23:27:39.706179
2025-06-11 23:27:37.743370
2025-06-11 23:27:39.030156
2025-06-11 23:27:39.346118
2025-06-11 23:27:39.283335
2025-06-11 23:22:38.442413
2025-06-11 23:27:37.191280
2025-06-11 23:27:40.921350
2025-06-11 23:27:41.145928
2025-06-11 23:27:39.247358
2025-06-11 23:27:41.068275
2025-06-11 23:27:39.453861
2025-06-11 23:27:41.160370
2025-06-11 23:27:43.106366
2025-06-11 23:27:42.544369
2025-06-11 23:27:41.391215
2025-06-11 23:27:42.853149
2025-06-11 23:27:43.525207
2025-06-11 23:27:45.426201
2025-06-11 23:27:46.204346
2025-06-11 23:27:46.160229
2025-06-11 23:25:36.514628
2025-06-11 23:27:47.246253
2025-06-11 23:27:47.464194
2025-06-11 23:27:48.459204
2025-06-11 23:27:48.388020
2025-06-11 23:27:50.730421
2025-06-11 23:27:51.126336
2025-06-11 23:27:51.862220
2025-06-11 23:27:50.534591
2025-06-11 23:27:51.392957
2025-06-11 23:27:51.109179
2025-06-11 23:27:51.839216
2025-06-11 23:27:51.447176
2025-06-11 23:27:52.704599
2025-06-11 23:27:51.481479
2025-06-11 23:27:51.603967
2025-06-11 23:27:50.931539
2025-06-11 23:27:54.453214
2025-06-11 23:25:40.128294
2025-06-11 23:27:52.209823
2025-06-11 23:27:52.057638
2025-06-11 23:27:55.376185
2025-06-11 23:27:52.709601
2025-06-11 23:27:56.198294
2025-06-11 23:27:55.305215
2025-06-11 23:27:55.686169
2025-06-11 23:27:55.478195
2025-06-11 23:27:56.406819
2025-06-11 23:27:57.027193
2025-06-11 23:27:57.047186
2025-06-11 23:27:55.841273
2025-06-11 23:27:58.065481
2025-06-11 23:27:57.200286
2025-06-11 23:27:58.038305
2025-06-11 23:27:58.847265
2025-06-11 23:27:57.920163
2025-06-11 23:27:59.193193
2025-06-11 23:28:01.357665
2025-06-11 23:27:59.666271
2025-06-11 23:27:59.769220
2025-06-11 23:27:57.939196
2025-06-11 23:28:01.879470
2025-06-11 23:28:00.733275
2025-06-11 23:28:01.035372
2025-06-11 23:27:58.543274
2025-06-11 23:28:02.443486
2025-06-11 23:28:00.089191
2025-06-11 23:28:02.231803
2025-06-11 23:28:00.880062
2025-06-11 23:28:02.665375
2025-06-11 23:28:01.762203
2025-06-11 23:28:02.849231
2025-06-11 23:28:02.547198
2025-06-11 23:28:03.295010
2025-06-11 23:28:03.534323
2025-06-11 23:28:04.039222
2025-06-11 23:28:03.116354
2025-06-11 23:28:03.783096
2025-06-11 23:25:50.369217
2025-06-11 23:28:04.124256
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28025; avg rank: 0.0; stdev rank: 0.0; total pools: 225.97

2025-06-11 23:28:05.335174
2025-06-11 23:28:04.773298
2025-06-11 23:28:07.288458
2025-06-11 23:28:08.389197
2025-06-11 23:28:09.918315
2025-06-11 23:28:10.528023
2025-06-11 23:28:16.410188
2025-06-11 23:22:49.521210
2025-06-11 23:28:14.019244
2025-06-11 23:28:16.158281
2025-06-11 23:28:19.808263
2025-06-11 23:28:19.688622
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 203.29

2025-06-11 23:26:08.512924
2025-06-11 23:28:23.011990
2025-06-11 23:28:20.959550
2025-06-11 23:22:53.085259
2025-06-11 23:23:03.963323
2025-06-11 23:22:51.895111
2025-06-11 23:28:27.064168
2025-06-11 23:28:25.397269
2025-06-11 23:28:24.546601
2025-06-11 23:19:43.843449
2025-06-11 23:28:29.471375
2025-06-11 23:28:29.180005
2025-06-11 23:28:27.284197
2025-06-11 23:28:28.761401
2025-06-11 23:26:09.609421
2025-06-11 23:28:31.882280
2025-06-11 23:28:29.837203
2025-06-11 23:28:29.654309
2025-06-11 23:28:34.052557
2025-06-11 23:28:31.320298
2025-06-11 23:28:31.974999
2025-06-11 23:28:34.557899
2025-06-11 23:28:34.961306
2025-06-11 23:28:35.072175
2025-06-11 23:28:33.164652
2025-06-11 23:26:13.477371
2025-06-11 23:28:40.476259
2025-06-11 23:26:31.251104
2025-06-11 23:23:23.737372
2025-06-11 23:28:41.623753
2025-06-11 23:28:42.205265
2025-06-11 23:26:42.607319
2025-06-11 23:28:42.033413
2025-06-11 23:28:41.373282
2025-06-11 23:28:40.987227
2025-06-11 23:28:36.112010
2025-06-11 23:28:39.719843
2025-06-11 23:28:38.067812
2025-06-11 23:28:39.490204
2025-06-11 23:28:43.242029
2025-06-11 23:28:43.157964
2025-06-11 23:28:48.311208
2025-06-11 23:28:48.847841
2025-06-11 23:28:46.321205
2025-06-11 23:28:48.526305
2025-06-11 23:28:46.224225
2025-06-11 23:28:48.326206
2025-06-11 23:28:47.884602
2025-06-11 23:28:48.444251
2025-06-11 23:28:47.702235
2025-06-11 23:28:48.619181
2025-06-11 23:28:46.834329
2025-06-11 23:28:49.038182
2025-06-11 23:28:51.207656
2025-06-11 23:28:48.244166
2025-06-11 23:28:50.744261
2025-06-11 23:28:49.893515
2025-06-11 23:28:48.658068
2025-06-11 23:28:52.614405
2025-06-11 23:28:54.240742
2025-06-11 23:28:55.098605
2025-06-11 23:26:43.102646
2025-06-11 23:26:29.603764
2025-06-11 23:28:53.871662
2025-06-11 23:28:58.944306
2025-06-11 23:28:56.774185
2025-06-11 23:28:53.498429
2025-06-11 23:28:55.754194
2025-06-11 23:28:58.497316
2025-06-11 23:28:55.031358
2025-06-11 23:25:25.116867
2025-06-11 23:28:57.052319
2025-06-11 23:28:55.208178
2025-06-11 23:28:58.116164
2025-06-11 23:28:59.779958
2025-06-11 23:28:58.743221
2025-06-11 23:28:58.148322
2025-06-11 23:28:56.501273
2025-06-11 23:28:59.058206
2025-06-11 23:28:57.799308
2025-06-11 23:29:03.291646
2025-06-11 23:29:02.506660
2025-06-11 23:29:00.239324
2025-06-11 23:26:08.583116
2025-06-11 23:29:03.174276
2025-06-11 23:29:03.229373
2025-06-11 23:29:03.136732
2025-06-11 23:29:03.475089
2025-06-11 23:29:03.735903
2025-06-11 23:29:04.592582
2025-06-11 23:29:04.762191
2025-06-11 23:29:04.936635
2025-06-11 23:25:46.654590
2025-06-11 23:29:05.437762
2025-06-11 23:29:05.281277
2025-06-11 23:29:06.784097
2025-06-11 23:29:05.953349
2025-06-11 23:26:01.287779
2025-06-11 23:29:07.840317
2025-06-11 23:29:08.463212
2025-06-11 23:26:01.595652
2025-06-11 23:29:09.443848
2025-06-11 23:29:12.183597
2025-06-11 23:29:10.007622
2025-06-11 23:23:43.786307
2025-06-11 23:29:09.480336
2025-06-11 23:29:09.915301
2025-06-11 23:29:10.080280
2025-06-11 23:29:10.842169
2025-06-11 23:29:13.697509
2025-06-11 23:29:13.124275
2025-06-11 23:29:11.160791
2025-06-11 23:29:15.486196
2025-06-11 23:29:13.481275
2025-06-11 23:27:22.649133
2025-06-11 23:29:13.615722
2025-06-11 23:29:14.417248
2025-06-11 23:25:50.768203
2025-06-11 23:29:16.235773
2025-06-11 23:23:56.130801
2025-06-11 23:29:16.579016
2025-06-11 23:29:15.143484
2025-06-11 23:29:16.892509
2025-06-11 23:29:17.250046
2025-06-11 23:29:17.687815
2025-06-11 23:29:19.189204
2025-06-11 23:29:20.806405
2025-06-11 23:29:18.200214
2025-06-11 23:25:55.685851
2025-06-11 23:29:21.677135
2025-06-11 23:29:19.377626
2025-06-11 23:24:04.088737
2025-06-11 23:29:21.041192
2025-06-11 23:29:19.138867
2025-06-11 23:29:21.319818
2025-06-11 23:29:23.102185
2025-06-11 23:29:20.155195
2025-06-11 23:29:22.048291
2025-06-11 23:29:19.811491
2025-06-11 23:29:23.262106
2025-06-11 23:29:25.300825
2025-06-11 23:29:22.399128
2025-06-11 23:29:22.650306
2025-06-11 23:29:24.472177
2025-06-11 23:29:24.122238
2025-06-11 23:29:25.167164
2025-06-11 23:29:28.413374
2025-06-11 23:26:28.840428
2025-06-11 23:20:32.859693
2025-06-11 23:29:26.883242
2025-06-11 23:29:26.871203
2025-06-11 23:29:28.985486
2025-06-11 23:26:03.950860
2025-06-11 23:26:07.250177
2025-06-11 23:29:30.434327
2025-06-11 23:29:26.240186
2025-06-11 23:29:28.814284
2025-06-11 23:29:28.399302
2025-06-11 23:29:28.124250
2025-06-11 23:29:28.597890
2025-06-11 23:29:29.655654
2025-06-11 23:29:30.588979
2025-06-11 23:25:56.097619
2025-06-11 23:29:29.613224
2025-06-11 23:26:21.237378
2025-06-11 23:27:14.776289
2025-06-11 23:29:33.032221
2025-06-11 23:29:31.898635
2025-06-11 23:29:30.739183
2025-06-11 23:29:29.648278
2025-06-11 23:29:31.441180
2025-06-11 23:29:31.631253
2025-06-11 23:29:34.055114
2025-06-11 23:29:33.317133
2025-06-11 23:27:18.035995
2025-06-11 23:29:33.054254
2025-06-11 23:29:33.990242
2025-06-11 23:27:32.124084
2025-06-11 23:24:07.049336
2025-06-11 23:29:36.363672
2025-06-11 23:29:34.532223
2025-06-11 23:29:35.198685
2025-06-11 23:26:28.679283
2025-06-11 23:29:35.110416
2025-06-11 23:27:35.219669
2025-06-11 23:29:37.143422
2025-06-11 23:29:35.489391
2025-06-11 23:29:34.918578
2025-06-11 23:29:37.713203
2025-06-11 23:23:57.706204
2025-06-11 23:29:39.165412
2025-06-11 23:29:37.572190
2025-06-11 23:29:39.490719
2025-06-11 23:29:38.677211
2025-06-11 23:29:38.094278
2025-06-11 23:29:38.417188
2025-06-11 23:29:41.478549
2025-06-11 23:29:41.435299
2025-06-11 23:29:38.540325
2025-06-11 23:29:42.476258
2025-06-11 23:29:42.768613
2025-06-11 23:29:41.715304
2025-06-11 23:29:42.470230
2025-06-11 23:29:43.033186
2025-06-11 23:29:41.434895
2025-06-11 23:29:46.576857
2025-06-11 23:29:43.872300
2025-06-11 23:29:44.511406
2025-06-11 23:29:43.361493
2025-06-11 23:29:44.021198
2025-06-11 23:29:46.574147
2025-06-11 23:29:48.383183
2025-06-11 23:29:40.117171
2025-06-11 23:29:47.827288
2025-06-11 23:29:47.742183
2025-06-11 23:29:44.129809
2025-06-11 23:27:39.473986
2025-06-11 23:29:50.753264
2025-06-11 23:29:50.833128
2025-06-11 23:29:51.790139
2025-06-11 23:29:48.536282
2025-06-11 23:29:50.113285
2025-06-11 23:29:51.858204
2025-06-11 23:29:49.452467
2025-06-11 23:29:53.005577
2025-06-11 23:29:50.916160
2025-06-11 23:29:53.664330
2025-06-11 23:26:37.091345
2025-06-11 23:29:54.376192
2025-06-11 23:29:57.046169
2025-06-11 23:28:00.727160
2025-06-11 23:29:58.715291
2025-06-11 23:29:59.921182
2025-06-11 23:29:58.250320
2025-06-11 23:29:59.696747
2025-06-11 23:29:57.483972
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5640000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 465.85

2025-06-11 23:20:44.146563
2025-06-11 23:30:05.647094
2025-06-11 23:30:08.357270
2025-06-11 23:26:38.538708
2025-06-11 23:30:07.349344
2025-06-11 23:30:13.083284
2025-06-11 23:30:07.756866
2025-06-11 23:30:07.555219
2025-06-11 23:30:11.229366
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28075000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 407.41

2025-06-11 23:30:14.931128
2025-06-11 23:30:07.959299
2025-06-11 23:27:51.544063
2025-06-11 23:21:07.331803
2025-06-11 23:30:20.685173
2025-06-11 23:24:20.830653
2025-06-11 23:30:22.541546
2025-06-11 23:30:22.062318
2025-06-11 23:30:21.569227
2025-06-11 23:30:16.782968
2025-06-11 23:30:21.108857
2025-06-11 23:30:21.378168
2025-06-11 23:26:42.217869
2025-06-11 23:30:29.272233
2025-06-11 23:30:23.606179
2025-06-11 23:20:29.064311
2025-06-11 23:28:08.623189
2025-06-11 23:30:27.897326
2025-06-11 23:24:00.812356
2025-06-11 23:30:30.084345
2025-06-11 23:30:32.693187
2025-06-11 23:30:32.155252
2025-06-11 23:30:29.679560
2025-06-11 23:30:32.682194
2025-06-11 23:30:33.013615
2025-06-11 23:30:35.457228
2025-06-11 23:30:32.788250
2025-06-11 23:30:32.306316
2025-06-11 23:30:33.967261
2025-06-11 23:30:35.405342
2025-06-11 23:30:32.762819
2025-06-11 23:30:34.665245
2025-06-11 23:30:38.526149
2025-06-11 23:30:42.751186
2025-06-11 23:30:39.493083
2025-06-11 23:30:42.624834
2025-06-11 23:30:41.638365
2025-06-11 23:30:40.933172
2025-06-11 23:30:42.262498
2025-06-11 23:30:42.093465
2025-06-11 23:24:00.938332
2025-06-11 23:30:41.489266
2025-06-11 23:30:45.069399
2025-06-11 23:30:46.060387
2025-06-11 23:30:47.492723
2025-06-11 23:30:44.211334
2025-06-11 23:30:42.304261
2025-06-11 23:30:52.349272
2025-06-11 23:30:50.713200
2025-06-11 23:30:51.322037
2025-06-11 23:30:48.824256
2025-06-11 23:30:45.280274
2025-06-11 23:30:50.620223
2025-06-11 23:30:50.733177
2025-06-11 23:30:51.369197
2025-06-11 23:30:54.444267
2025-06-11 23:30:53.664242
2025-06-11 23:30:57.409969
2025-06-11 23:30:52.602607
2025-06-11 23:30:57.720099
2025-06-11 23:28:46.893530
2025-06-11 23:28:42.922225
2025-06-11 23:30:55.373359
2025-06-11 23:28:48.328765
2025-06-11 23:30:59.085212
2025-06-11 23:31:03.267231
2025-06-11 23:30:59.208482
2025-06-11 23:30:59.536517
2025-06-11 23:31:00.966355
2025-06-11 23:28:45.964065
2025-06-11 23:31:02.441564
2025-06-11 23:28:26.703786
2025-06-11 23:30:57.838425
2025-06-11 23:30:58.890406
2025-06-11 23:31:00.617237
2025-06-11 23:31:01.359291
2025-06-11 23:31:01.469349
2025-06-11 23:31:03.403222
2025-06-11 23:31:00.585206
2025-06-11 23:31:04.596481
2025-06-11 23:31:10.849260
2025-06-11 23:31:08.211387
2025-06-11 23:31:10.825253
2025-06-11 23:31:09.054215
2025-06-11 23:31:11.163029
2025-06-11 23:31:14.427110
2025-06-11 23:31:04.609271
2025-06-11 23:31:12.837102
2025-06-11 23:31:17.458382
2025-06-11 23:31:10.221484
2025-06-11 23:31:13.247311
2025-06-11 23:31:15.715144
2025-06-11 23:31:12.093034
