Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3837499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.3

2025-06-12 00:48:59.441016
2025-06-12 00:48:47.886407
2025-06-12 00:45:58.116761
2025-06-12 00:44:53.348226
2025-06-12 00:45:48.977207
2025-06-12 00:48:29.793213
2025-06-12 00:45:12.581228
2025-06-12 00:49:15.481280
2025-06-12 00:50:15.563739
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8614999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10135.27

2025-06-12 00:45:26.820127
2025-06-12 00:49:54.729929
2025-06-12 00:48:58.324915
2025-06-12 00:50:35.328059
2025-06-12 00:50:03.452046
2025-06-12 00:47:41.982644
2025-06-12 00:45:28.866812
2025-06-12 00:49:54.381857
2025-06-12 00:50:07.542792
2025-06-12 00:46:11.149281
2025-06-12 00:50:22.966537
2025-06-12 00:46:33.882644
2025-06-12 00:50:40.461923
2025-06-12 00:50:01.796223
2025-06-12 00:50:21.130589
2025-06-12 00:50:31.315169
2025-06-12 00:50:44.504233
2025-06-12 00:46:44.521069
2025-06-12 00:50:37.005861
2025-06-12 00:50:40.126470
2025-06-12 00:43:55.890680
2025-06-12 00:50:48.040039
2025-06-12 00:50:47.603226
2025-06-12 00:48:47.522901
2025-06-12 00:46:27.085367
2025-06-12 00:48:58.220243
2025-06-12 00:47:55.835993
2025-06-12 00:47:12.228501
2025-06-12 00:43:34.201428
2025-06-12 00:50:47.926274
2025-06-12 00:51:32.633398
2025-06-12 00:50:43.282695
2025-06-12 00:44:37.532705
2025-06-12 00:50:48.482719
2025-06-12 00:50:43.109844
2025-06-12 00:51:21.630696
2025-06-12 00:49:03.569911
2025-06-12 00:50:48.051959
2025-06-12 00:48:47.461293
2025-06-12 00:51:24.540199
2025-06-12 00:45:23.493380
2025-06-12 00:51:48.976703
2025-06-12 00:49:04.470330
2025-06-12 00:44:06.796362
2025-06-12 00:48:55.180174
2025-06-12 00:50:44.269320
2025-06-12 00:49:28.251182
2025-06-12 00:47:04.313816
2025-06-12 00:46:22.845821
2025-06-12 00:49:23.028285
2025-06-12 00:51:53.109109
2025-06-12 00:47:54.297429
2025-06-12 00:51:23.833313
2025-06-12 00:49:24.398116
2025-06-12 00:52:04.736163
2025-06-12 00:49:17.342517
2025-06-12 00:49:25.970572
2025-06-12 00:51:24.061557
2025-06-12 00:51:56.616245
2025-06-12 00:43:50.370416
2025-06-12 00:51:45.763434
2025-06-12 00:51:25.213322
2025-06-12 00:49:15.794491
2025-06-12 00:52:19.833266
2025-06-12 00:50:43.464454
2025-06-12 00:52:26.736326
2025-06-12 00:48:05.443870
2025-06-12 00:51:27.127775
2025-06-12 00:52:37.097649
2025-06-12 00:50:48.873239
2025-06-12 00:52:33.059445
2025-06-12 00:52:24.736132
2025-06-12 00:45:59.541183
2025-06-12 00:51:24.872243
2025-06-12 00:47:34.505201
2025-06-12 00:52:43.813178
2025-06-12 00:51:23.683746
2025-06-12 00:45:28.106213
2025-06-12 00:51:44.040463
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44049999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.26

2025-06-12 00:54:47.412273
2025-06-12 00:54:47.745112
2025-06-12 00:54:48.087427
2025-06-12 00:54:47.922154
2025-06-12 00:54:47.919275
2025-06-12 00:54:47.579198
2025-06-12 00:54:48.634104
2025-06-12 00:54:48.621952
2025-06-12 00:54:48.082794
2025-06-12 00:54:48.245469
2025-06-12 00:54:48.413164
2025-06-12 00:54:48.913198
2025-06-12 00:54:48.734015
2025-06-12 00:54:48.941193
2025-06-12 00:54:49.306476
2025-06-12 00:54:49.174173
2025-06-12 00:54:49.352172
2025-06-12 00:54:48.423456
2025-06-12 00:54:49.106408
2025-06-12 00:54:49.155510
2025-06-12 00:54:49.831187
2025-06-12 00:54:49.972167
2025-06-12 00:54:49.565923
2025-06-12 00:54:49.838414
2025-06-12 00:54:49.641196
2025-06-12 00:54:49.835180
2025-06-12 00:54:50.331288
2025-06-12 00:54:49.202203
2025-06-12 00:54:49.572679
2025-06-12 00:54:50.459829
2025-06-12 00:54:51.159509
2025-06-12 00:46:10.042202
2025-06-12 00:54:50.911808
2025-06-12 00:54:50.633187
2025-06-12 00:54:51.429839
2025-06-12 00:54:51.590356
2025-06-12 00:54:52.286889
2025-06-12 00:54:52.109525
2025-06-12 00:54:51.736675
2025-06-12 00:54:52.747880
2025-06-12 00:54:51.788181
2025-06-12 00:54:52.631618
2025-06-12 00:54:51.911348
2025-06-12 00:54:52.215966
2025-06-12 00:54:53.445034
2025-06-12 00:54:53.678135
2025-06-12 00:54:53.722175
2025-06-12 00:54:53.327683
2025-06-12 00:54:53.510509
2025-06-12 00:54:53.978792
2025-06-12 00:54:53.915993
2025-06-12 00:54:54.053886
2025-06-12 00:54:54.048168
2025-06-12 00:54:54.336181
2025-06-12 00:54:54.440019
2025-06-12 00:54:54.727506
2025-06-12 00:54:54.684451
2025-06-12 00:54:55.739013
2025-06-12 00:54:55.976025
2025-06-12 00:54:56.173011
2025-06-12 00:54:56.131423
2025-06-12 00:54:56.710307
2025-06-12 00:54:56.642162
2025-06-12 00:54:56.474376
2025-06-12 00:54:56.705939
2025-06-12 00:54:57.039312
2025-06-12 00:54:57.112156
2025-06-12 00:54:56.311239
2025-06-12 00:54:56.793236
2025-06-12 00:54:57.502167
2025-06-12 00:54:57.473973
2025-06-12 00:54:57.324379
2025-06-12 00:54:57.548187
2025-06-12 00:54:56.285428
2025-06-12 00:54:57.082207
2025-06-12 00:46:47.030108
2025-06-12 00:54:57.431087
2025-06-12 00:54:57.927962
2025-06-12 00:54:57.101173
2025-06-12 00:54:58.198192
2025-06-12 00:54:58.092347
2025-06-12 00:54:57.930438
2025-06-12 00:54:58.765179
2025-06-12 00:54:57.867969
2025-06-12 00:54:57.776990
2025-06-12 00:54:58.737095
2025-06-12 00:54:58.965813
2025-06-12 00:54:58.748980
2025-06-12 00:54:59.532547
2025-06-12 00:54:58.839702
2025-06-12 00:54:59.840652
2025-06-12 00:54:59.765168
2025-06-12 00:54:59.504179
2025-06-12 00:55:01.839588
2025-06-12 00:55:02.184603
2025-06-12 00:55:01.944467
2025-06-12 00:55:02.529833
2025-06-12 00:52:47.454997
2025-06-12 00:55:03.694240
2025-06-12 00:55:04.755573
2025-06-12 00:51:25.377196
2025-06-12 00:55:05.680384
2025-06-12 00:55:06.237529
2025-06-12 00:55:07.158485
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 97, 0, 94, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 428, 0, 0, 1, 0, 0, 97, 0, 0, 0, 0, 97, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.15875; avg rank: 10.09; stdev rank: 47.72276081703571; total pools: 138.53

2025-06-12 00:49:27.628277
2025-06-12 00:55:08.911504
2025-06-12 00:55:09.597316
2025-06-12 00:55:09.082332
2025-06-12 00:55:09.360932
2025-06-12 00:55:09.367064
2025-06-12 00:55:10.137193
2025-06-12 00:55:10.583179
2025-06-12 00:55:09.758416
2025-06-12 00:55:10.118205
2025-06-12 00:51:15.121389
2025-06-12 00:55:10.941185
2025-06-12 00:55:10.880207
2025-06-12 00:55:10.337213
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8967500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 39635.56

2025-06-12 00:55:11.231433
2025-06-12 00:55:11.396174
2025-06-12 00:55:11.570971
2025-06-12 00:55:09.964204
2025-06-12 00:55:11.877288
2025-06-12 00:55:11.719303
2025-06-12 00:55:10.863219
2025-06-12 00:55:11.911319
2025-06-12 00:55:11.753859
2025-06-12 00:55:11.338309
2025-06-12 00:55:10.948344
2025-06-12 00:55:12.261661
2025-06-12 00:55:12.370162
2025-06-12 00:55:12.249758
2025-06-12 00:55:10.219208
2025-06-12 00:55:12.268913
2025-06-12 00:55:12.625416
2025-06-12 00:55:11.441275
2025-06-12 00:55:12.672516
2025-06-12 00:55:12.482213
2025-06-12 00:55:12.839004
2025-06-12 00:55:12.773981
2025-06-12 00:55:12.930568
2025-06-12 00:50:08.893856
2025-06-12 00:55:12.722985
2025-06-12 00:55:12.178060
2025-06-12 00:55:13.215532
2025-06-12 00:55:13.104537
2025-06-12 00:55:11.874498
2025-06-12 00:55:12.975189
2025-06-12 00:55:13.479236
2025-06-12 00:55:13.424215
2025-06-12 00:55:13.381153
2025-06-12 00:55:13.558965
2025-06-12 00:55:13.770993
2025-06-12 00:55:13.832215
2025-06-12 00:55:13.755260
2025-06-12 00:55:13.865326
2025-06-12 00:55:14.171907
2025-06-12 00:55:13.656585
2025-06-12 00:55:13.802222
2025-06-12 00:55:14.017332
2025-06-12 00:55:13.445305
2025-06-12 00:55:13.790268
2025-06-12 00:55:12.948037
2025-06-12 00:55:14.481623
2025-06-12 00:55:14.305898
2025-06-12 00:55:14.431185
2025-06-12 00:55:14.494432
2025-06-12 00:55:14.472227
2025-06-12 00:55:14.699581
2025-06-12 00:55:14.666181
2025-06-12 00:55:15.021902
2025-06-12 00:55:14.979579
2025-06-12 00:55:15.019205
2025-06-12 00:55:14.472561
2025-06-12 00:55:15.343867
2025-06-12 00:55:15.315706
2025-06-12 00:55:12.248191
2025-06-12 00:55:14.815044
2025-06-12 00:55:15.649409
2025-06-12 00:52:58.471874
2025-06-12 00:55:15.604522
2025-06-12 00:55:15.778255
2025-06-12 00:55:15.798659
2025-06-12 00:55:16.352058
2025-06-12 00:55:15.896166
2025-06-12 00:55:16.788880
2025-06-12 00:55:16.776565
2025-06-12 00:55:17.624641
2025-06-12 00:55:18.624204
2025-06-12 00:55:19.402221
2025-06-12 00:55:19.465110
2025-06-12 00:55:19.271160
2025-06-12 00:55:19.791902
2025-06-12 00:55:19.756183
2025-06-12 00:55:18.427136
2025-06-12 00:55:20.088028
2025-06-12 00:55:20.098911
2025-06-12 00:55:19.911027
2025-06-12 00:55:20.010618
2025-06-12 00:55:20.376162
2025-06-12 00:55:20.001222
2025-06-12 00:55:20.639232
2025-06-12 00:55:20.476713
2025-06-12 00:55:20.940675
2025-06-12 00:55:20.916440
2025-06-12 00:55:20.980143
2025-06-12 00:55:20.430356
2025-06-12 00:55:20.228199
2025-06-12 00:55:20.940710
2025-06-12 00:55:21.250002
2025-06-12 00:55:21.698682
2025-06-12 00:55:21.482027
2025-06-12 00:55:21.489340
2025-06-12 00:55:21.704321
2025-06-12 00:55:21.995429
2025-06-12 00:55:22.337329
2025-06-12 00:55:22.548822
2025-06-12 00:55:23.353152
2025-06-12 00:55:23.303353
2025-06-12 00:55:23.325200
2025-06-12 00:55:23.963199
2025-06-12 00:55:23.821468
2025-06-12 00:55:23.712896
2025-06-12 00:55:24.363363
2025-06-12 00:53:29.712059
2025-06-12 00:55:24.769021
2025-06-12 00:55:24.507614
2025-06-12 00:55:24.794195
2025-06-12 00:55:24.062210
2025-06-12 00:55:24.096185
2025-06-12 00:55:25.252209
2025-06-12 00:55:25.509727
2025-06-12 00:55:26.084220
2025-06-12 00:55:24.880182
2025-06-12 00:55:25.263210
2025-06-12 00:55:24.525258
2025-06-12 00:55:26.303737
2025-06-12 00:55:25.449393
2025-06-12 00:55:25.479504
2025-06-12 00:55:26.113234
2025-06-12 00:55:25.200314
2025-06-12 00:55:26.621185
2025-06-12 00:55:26.172579
2025-06-12 00:55:26.604851
2025-06-12 00:55:26.757548
2025-06-12 00:55:26.641208
2025-06-12 00:55:26.427394
2025-06-12 00:55:26.420175
2025-06-12 00:55:27.205212
2025-06-12 00:55:26.667183
2025-06-12 00:55:27.392233
2025-06-12 00:55:27.495185
2025-06-12 00:55:27.012038
2025-06-12 00:55:27.677800
2025-06-12 00:55:27.319079
2025-06-12 00:55:25.762210
2025-06-12 00:55:27.238524
2025-06-12 00:55:27.958157
2025-06-12 00:55:27.923495
2025-06-12 00:55:27.833534
2025-06-12 00:55:28.279218
2025-06-12 00:55:25.750185
2025-06-12 00:55:28.645305
2025-06-12 00:55:28.541200
2025-06-12 00:55:28.939690
2025-06-12 00:55:29.014224
2025-06-12 00:55:28.138289
2025-06-12 00:55:29.444289
2025-06-12 00:55:28.306027
2025-06-12 00:55:29.397020
2025-06-12 00:55:29.993218
2025-06-12 00:55:29.446928
2025-06-12 00:55:29.865980
2025-06-12 00:55:30.277780
2025-06-12 00:55:30.283149
2025-06-12 00:55:29.806428
2025-06-12 00:55:30.353623
2025-06-12 00:55:30.617077
2025-06-12 00:55:30.286995
2025-06-12 00:55:30.572953
2025-06-12 00:55:31.167672
2025-06-12 00:55:30.788288
2025-06-12 00:55:29.834185
2025-06-12 00:55:30.631099
2025-06-12 00:55:31.058948
2025-06-12 00:55:29.607402
2025-06-12 00:55:31.619204
2025-06-12 00:55:31.551393
2025-06-12 00:55:31.514919
2025-06-12 00:55:32.196214
2025-06-12 00:55:32.052518
2025-06-12 00:55:31.756916
2025-06-12 00:55:31.718392
2025-06-12 00:55:30.981342
2025-06-12 00:55:32.296213
2025-06-12 00:55:30.095887
2025-06-12 00:55:32.611242
2025-06-12 00:55:32.625603
2025-06-12 00:53:05.687311
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13575; avg rank: 0.0; stdev rank: 0.0; total pools: 124.5

2025-06-12 00:55:32.866187
2025-06-12 00:55:33.021052
2025-06-12 00:55:32.225014
2025-06-12 00:55:33.176544
2025-06-12 00:55:33.471215
2025-06-12 00:55:33.493230
2025-06-12 00:55:33.841229
2025-06-12 00:55:34.237385
2025-06-12 00:55:32.697202
2025-06-12 00:55:34.308340
2025-06-12 00:55:32.124614
2025-06-12 00:55:34.983595
2025-06-12 00:55:35.154442
2025-06-12 00:55:34.862508
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 0.0; stdev rank: 0.0; total pools: 177.07

2025-06-12 00:55:35.664094
2025-06-12 00:55:36.831455
2025-06-12 00:55:37.266933
2025-06-12 00:55:37.882472
2025-06-12 00:55:38.377274
2025-06-12 00:55:37.509636
2025-06-12 00:55:38.534553
2025-06-12 00:55:38.828947
2025-06-12 00:55:37.706829
2025-06-12 00:53:33.738063
2025-06-12 00:55:39.671063
2025-06-12 00:55:38.876788
2025-06-12 00:55:39.385001
2025-06-12 00:55:40.416211
2025-06-12 00:55:40.951283
2025-06-12 00:55:40.370952
2025-06-12 00:55:42.364172
2025-06-12 00:55:41.668192
2025-06-12 00:55:40.777026
2025-06-12 00:55:41.714698
2025-06-12 00:55:41.270214
2025-06-12 00:55:42.991968
2025-06-12 00:55:43.519791
2025-06-12 00:55:43.977236
2025-06-12 00:55:43.717856
2025-06-12 00:55:44.495332
2025-06-12 00:55:48.734286
2025-06-12 00:55:47.427014
2025-06-12 00:55:50.797231
2025-06-12 00:55:50.592262
2025-06-12 00:53:45.523619
2025-06-12 00:55:51.949573
2025-06-12 00:55:52.051222
2025-06-12 00:55:51.769276
2025-06-12 00:55:52.502452
2025-06-12 00:55:51.968258
2025-06-12 00:55:53.364252
2025-06-12 00:55:53.909174
2025-06-12 00:55:52.391670
2025-06-12 00:55:52.274285
2025-06-12 00:55:53.173336
2025-06-12 00:55:54.323172
2025-06-12 00:55:53.661609
2025-06-12 00:55:54.797256
2025-06-12 00:55:54.785881
2025-06-12 00:55:54.820206
2025-06-12 00:55:53.906343
2025-06-12 00:55:54.490170
2025-06-12 00:55:55.350170
2025-06-12 00:55:54.068927
2025-06-12 00:55:53.906768
2025-06-12 00:55:53.837610
2025-06-12 00:55:55.301029
2025-06-12 00:55:54.818351
2025-06-12 00:55:56.287198
2025-06-12 00:55:55.781239
2025-06-12 00:55:53.433183
2025-06-12 00:55:54.660143
2025-06-12 00:55:57.181325
2025-06-12 00:55:56.945222
2025-06-12 00:55:56.959201
2025-06-12 00:55:55.212722
2025-06-12 00:55:56.688921
2025-06-12 00:55:56.135156
2025-06-12 00:55:56.477138
2025-06-12 00:55:57.852681
2025-06-12 00:55:57.351595
2025-06-12 00:55:57.627479
2025-06-12 00:55:57.911705
2025-06-12 00:55:55.761843
2025-06-12 00:55:58.087161
2025-06-12 00:55:57.428235
2025-06-12 00:55:58.645212
2025-06-12 00:55:58.591179
2025-06-12 00:55:57.415857
2025-06-12 00:55:58.958922
2025-06-12 00:55:57.498307
2025-06-12 00:55:59.533348
2025-06-12 00:55:57.971357
2025-06-12 00:55:58.230173
2025-06-12 00:55:59.512363
2025-06-12 00:53:55.364646
2025-06-12 00:55:59.626830
2025-06-12 00:55:59.657211
2025-06-12 00:56:00.062688
2025-06-12 00:56:00.235176
2025-06-12 00:56:00.358037
2025-06-12 00:55:59.151212
2025-06-12 00:55:56.541214
2025-06-12 00:55:59.438281
2025-06-12 00:56:00.407791
2025-06-12 00:55:59.361233
2025-06-12 00:56:00.813205
2025-06-12 00:56:00.034359
2025-06-12 00:56:00.719936
2025-06-12 00:56:01.053222
2025-06-12 00:56:01.333847
2025-06-12 00:56:01.263820
2025-06-12 00:55:59.086865
2025-06-12 00:56:00.977000
2025-06-12 00:56:01.312217
2025-06-12 00:56:01.513181
2025-06-12 00:55:58.328180
2025-06-12 00:56:01.861867
2025-06-12 00:56:02.109578
2025-06-12 00:56:00.927111
2025-06-12 00:56:01.972973
2025-06-12 00:56:01.703209
2025-06-12 00:55:57.799911
2025-06-12 00:56:02.658175
2025-06-12 00:56:02.717191
2025-06-12 00:56:03.125789
2025-06-12 00:56:02.080217
2025-06-12 00:56:03.233215
2025-06-12 00:56:02.557826
2025-06-12 00:56:02.346852
2025-06-12 00:56:04.114059
2025-06-12 00:56:01.762206
2025-06-12 00:56:04.405050
2025-06-12 00:56:03.728164
2025-06-12 00:56:04.613204
2025-06-12 00:56:04.531217
2025-06-12 00:56:03.597803
2025-06-12 00:56:05.030528
2025-06-12 00:56:05.278400
2025-06-12 00:56:03.913334
2025-06-12 00:56:04.511165
2025-06-12 00:56:05.067477
2025-06-12 00:56:05.522630
2025-06-12 00:56:05.232597
2025-06-12 00:56:05.324218
2025-06-12 00:56:06.132178
2025-06-12 00:56:05.857324
2025-06-12 00:56:05.448427
2025-06-12 00:56:05.790171
2025-06-12 00:56:05.622700
2025-06-12 00:56:05.615834
2025-06-12 00:56:04.269213
2025-06-12 00:56:06.584055
2025-06-12 00:56:06.318660
2025-06-12 00:56:05.145219
2025-06-12 00:56:06.831316
2025-06-12 00:56:06.013455
2025-06-12 00:56:04.741906
2025-06-12 00:56:06.859305
2025-06-12 00:56:07.340635
2025-06-12 00:56:07.272723
2025-06-12 00:56:05.097053
2025-06-12 00:56:06.838111
2025-06-12 00:56:06.634512
2025-06-12 00:56:06.445247
2025-06-12 00:56:07.744114
2025-06-12 00:56:07.131866
2025-06-12 00:56:07.547175
2025-06-12 00:56:05.821233
2025-06-12 00:56:07.952216
2025-06-12 00:56:08.090200
2025-06-12 00:56:06.831116
2025-06-12 00:56:07.444028
2025-06-12 00:56:08.683278
2025-06-12 00:56:07.901240
2025-06-12 00:56:08.737212
2025-06-12 00:56:08.200198
2025-06-12 00:56:09.092180
2025-06-12 00:56:09.084708
2025-06-12 00:56:09.234206
2025-06-12 00:56:09.124904
2025-06-12 00:56:09.711403
2025-06-12 00:54:06.717212
2025-06-12 00:56:10.201232
2025-06-12 00:56:10.672644
2025-06-12 00:56:09.791100
2025-06-12 00:56:11.131682
2025-06-12 00:56:11.252168
2025-06-12 00:56:09.707183
2025-06-12 00:56:12.042566
2025-06-12 00:53:59.245209
2025-06-12 00:56:13.094551
2025-06-12 00:56:12.743160
2025-06-12 00:56:12.666340
2025-06-12 00:56:13.615034
2025-06-12 00:56:13.687012
2025-06-12 00:56:13.507188
2025-06-12 00:56:14.246189
2025-06-12 00:56:13.714200
2025-06-12 00:56:14.297821
2025-06-12 00:56:14.490284
2025-06-12 00:56:12.565846
2025-06-12 00:56:15.689163
2025-06-12 00:56:15.756183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.141; avg rank: 0.0; stdev rank: 0.0; total pools: 155.39

2025-06-12 00:56:13.226601
2025-06-12 00:56:15.683795
2025-06-12 00:56:16.061219
2025-06-12 00:50:53.034990
2025-06-12 00:56:16.636831
2025-06-12 00:56:17.578203
2025-06-12 00:56:17.820938
2025-06-12 00:56:17.438869
2025-06-12 00:56:17.931205
2025-06-12 00:56:17.399511
2025-06-12 00:56:17.733219
2025-06-12 00:54:03.208726
2025-06-12 00:56:17.753198
2025-06-12 00:56:18.270255
2025-06-12 00:56:18.453975
2025-06-12 00:56:18.539234
2025-06-12 00:56:18.080504
2025-06-12 00:56:18.839011
2025-06-12 00:56:18.912337
2025-06-12 00:56:18.965196
2025-06-12 00:56:18.497199
2025-06-12 00:56:19.089555
2025-06-12 00:56:18.626216
2025-06-12 00:56:19.454178
2025-06-12 00:56:19.564759
2025-06-12 00:56:19.686643
2025-06-12 00:56:18.711518
2025-06-12 00:56:18.534248
2025-06-12 00:56:19.717820
2025-06-12 00:56:19.415899
2025-06-12 00:56:19.924038
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 230.24

2025-06-12 00:56:19.514856
2025-06-12 00:56:20.099806
2025-06-12 00:56:20.158674
2025-06-12 00:56:20.315841
2025-06-12 00:53:31.988003
2025-06-12 00:56:20.369543
2025-06-12 00:56:20.531206
2025-06-12 00:56:20.724117
2025-06-12 00:56:20.739452
2025-06-12 00:56:20.255017
2025-06-12 00:56:18.382194
2025-06-12 00:56:20.909191
2025-06-12 00:54:20.829133
2025-06-12 00:56:21.269177
2025-06-12 00:56:21.252461
2025-06-12 00:56:20.646676
2025-06-12 00:56:21.744226
