Beginning of run
landscape params:
2025-06-11 23:36:02.222924
2025-06-11 23:36:05.748795
2025-06-11 23:36:09.337968
2025-06-11 23:36:11.171532
2025-06-11 23:34:35.099150
2025-06-11 23:36:11.388448
2025-06-11 23:36:09.907332
2025-06-11 23:36:10.098304
2025-06-11 23:36:11.566374
2025-06-11 23:36:10.903802
2025-06-11 23:36:11.846403
2025-06-11 23:36:10.137465
2025-06-11 23:36:12.524359
2025-06-11 23:36:11.828465
2025-06-11 23:36:12.098806
2025-06-11 23:36:12.304587
2025-06-11 23:36:13.103281
2025-06-11 23:36:13.588055
2025-06-11 23:36:13.665003
2025-06-11 23:36:15.858141
2025-06-11 23:36:15.574256
2025-06-11 23:36:14.152077
2025-06-11 23:36:13.798234
2025-06-11 23:34:28.007977
2025-06-11 23:36:16.572847
2025-06-11 23:36:18.075208
2025-06-11 23:36:17.691270
2025-06-11 23:36:16.852277
2025-06-11 23:36:15.711356
2025-06-11 23:36:15.884303
2025-06-11 23:36:16.602767
2025-06-11 23:36:16.522324
2025-06-11 23:36:17.016627
2025-06-11 23:36:18.330435
2025-06-11 23:36:20.047890
2025-06-11 23:36:18.892400
2025-06-11 23:36:18.397302
2025-06-11 23:36:21.649413
2025-06-11 23:36:20.375255
2025-06-11 23:36:20.758948
2025-06-11 23:36:19.805284
2025-06-11 23:36:21.860035
2025-06-11 23:36:21.392345
2025-06-11 23:36:21.334435
2025-06-11 23:36:21.548500
2025-06-11 23:36:21.306374
2025-06-11 23:36:21.996283
2025-06-11 23:23:49.520756
2025-06-11 23:36:25.950425
2025-06-11 23:33:44.505993
2025-06-11 23:36:23.985824
2025-06-11 23:36:21.401848
2025-06-11 23:36:23.367303
2025-06-11 23:36:24.465314
2025-06-11 23:36:23.807972
2025-06-11 23:36:23.835283
2025-06-11 23:36:25.348027
2025-06-11 23:36:25.600873
2025-06-11 23:36:26.563301
2025-06-11 23:36:26.838681
2025-06-11 23:36:25.735315
2025-06-11 23:36:24.623378
2025-06-11 23:36:27.121386
2025-06-11 23:36:27.659277
2025-06-11 23:36:28.002077
2025-06-11 23:36:27.720287
2025-06-11 23:36:27.396298
2025-06-11 23:36:27.137279
2025-06-11 23:36:27.911741
2025-06-11 23:36:28.222950
2025-06-11 23:36:30.942307
2025-06-11 23:36:28.999276
2025-06-11 23:36:29.730779
2025-06-11 23:36:30.641983
2025-06-11 23:36:33.868887
2025-06-11 23:36:30.858300
2025-06-11 23:36:34.176500
2025-06-11 23:36:33.291477
2025-06-11 23:36:34.942911
2025-06-11 23:36:35.561233
2025-06-11 23:36:34.543351
2025-06-11 23:36:35.039913
2025-06-11 23:36:37.141503
2025-06-11 23:36:34.554288
2025-06-11 23:36:37.494260
2025-06-11 23:36:38.723516
2025-06-11 23:36:35.271934
2025-06-11 23:36:34.997260
2025-06-11 23:36:36.393130
2025-06-11 23:36:39.493318
2025-06-11 23:36:36.062091
2025-06-11 23:36:36.202335
2025-06-11 23:36:38.205686
2025-06-11 23:36:37.586247
2025-06-11 23:36:36.550456
2025-06-11 23:36:38.526355
2025-06-11 23:33:43.437579
2025-06-11 23:36:37.947104
2025-06-11 23:36:40.018252
2025-06-11 23:36:40.416793
2025-06-11 23:36:38.103824
2025-06-11 23:36:38.697119
2025-06-11 23:32:39.326050
2025-06-11 23:36:39.357678
2025-06-11 23:36:39.653690
2025-06-11 23:36:42.252275
2025-06-11 23:36:41.035335
2025-06-11 23:36:41.032321
2025-06-11 23:36:43.219292
2025-06-11 23:36:41.822358
2025-06-11 23:34:24.897277
2025-06-11 23:36:44.539578
2025-06-11 23:36:40.133281
2025-06-11 23:36:42.636990
2025-06-11 23:36:42.101916
2025-06-11 23:32:54.652518
2025-06-11 23:36:43.913268
2025-06-11 23:36:43.631889
2025-06-11 23:36:44.141766
2025-06-11 23:36:47.576674
2025-06-11 23:36:48.162269
2025-06-11 23:36:50.545276
2025-06-11 23:36:46.960388
2025-06-11 23:36:46.284609
2025-06-11 23:36:47.436354
2025-06-11 23:36:44.433331
2025-06-11 23:36:46.267237
2025-06-11 23:36:47.709336
2025-06-11 23:36:44.596684
2025-06-11 23:36:48.189247
2025-06-11 23:36:48.848903
2025-06-11 23:36:48.686335
2025-06-11 23:32:40.792317
2025-06-11 23:36:52.084535
2025-06-11 23:34:31.579558
2025-06-11 23:36:53.814489
2025-06-11 23:36:53.099290
2025-06-11 23:36:53.030473
2025-06-11 23:36:54.198214
2025-06-11 23:36:48.748303
2025-06-11 23:36:52.956479
2025-06-11 23:36:53.849241
2025-06-11 23:36:55.398302
2025-06-11 23:36:56.112881
2025-06-11 23:36:54.552342
2025-06-11 23:36:54.526400
2025-06-11 23:36:57.888559
2025-06-11 23:36:54.811257
2025-06-11 23:31:19.734437
2025-06-11 23:36:59.003262
2025-06-11 23:36:57.268930
2025-06-11 23:36:58.302841
2025-06-11 23:36:58.855462
2025-06-11 23:36:55.310355
2025-06-11 23:36:54.898916
2025-06-11 23:36:55.383315
2025-06-11 23:36:58.605222
2025-06-11 23:36:58.211445
2025-06-11 23:36:59.191930
2025-06-11 23:36:58.231328
2025-06-11 23:36:58.944154
2025-06-11 23:37:00.742197
2025-06-11 23:37:00.327271
2025-06-11 23:37:00.577576
2025-06-11 23:37:01.898320
2025-06-11 23:37:00.040337
2025-06-11 23:37:01.875798
2025-06-11 23:37:03.217343
2025-06-11 23:37:02.044970
2025-06-11 23:37:01.813730
2025-06-11 23:37:03.058063
2025-06-11 23:37:04.392685
2025-06-11 23:37:04.339279
2025-06-11 23:37:02.770333
2025-06-11 23:37:03.603048
2025-06-11 23:37:06.868862
2025-06-11 23:37:03.481287
2025-06-11 23:37:06.629276
2025-06-11 23:37:06.559796
2025-06-11 23:37:06.599281
2025-06-11 23:37:07.159299
2025-06-11 23:37:06.576283
2025-06-11 23:37:05.687290
2025-06-11 23:37:06.409800
2025-06-11 23:37:06.268730
2025-06-11 23:37:07.029274
2025-06-11 23:37:08.579316
2025-06-11 23:37:08.621298
2025-06-11 23:37:09.403974
2025-06-11 23:34:05.923353
2025-06-11 23:37:10.147035
2025-06-11 23:37:10.350144
2025-06-11 23:37:08.696587
2025-06-11 23:37:11.927335
2025-06-11 23:37:10.967310
2025-06-11 23:37:11.963346
2025-06-11 23:37:12.093245
2025-06-11 23:37:12.424392
2025-06-11 23:37:11.442461
2025-06-11 23:37:11.579248
2025-06-11 23:37:13.930297
2025-06-11 23:37:12.139398
2025-06-11 23:37:15.578169
2025-06-11 23:28:48.064349
2025-06-11 23:34:55.280358
2025-06-11 23:32:56.443365
2025-06-11 23:37:18.272271
2025-06-11 23:37:18.404290
2025-06-11 23:37:19.935712
2025-06-11 23:37:18.695336
2025-06-11 23:30:41.584282
2025-06-11 23:37:19.081439
2025-06-11 23:37:20.180285
2025-06-11 23:37:20.881529
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19925; avg rank: 0.0; stdev rank: 0.0; total pools: 204.02

2025-06-11 23:36:04.316483
2025-06-11 23:37:24.255212
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33949999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 234.87

2025-06-11 23:34:46.775370
2025-06-11 23:35:49.382067
2025-06-11 23:37:27.272513
2025-06-11 23:33:15.434546
2025-06-11 23:33:30.926955
2025-06-11 23:35:03.034498
2025-06-11 23:37:31.933414
2025-06-11 23:37:33.054488
2025-06-11 23:25:36.858052
2025-06-11 23:37:33.500422
2025-06-11 23:37:33.714295
2025-06-11 23:23:56.161314
2025-06-11 23:35:09.161287
2025-06-11 23:33:32.244401
2025-06-11 23:33:30.703356
2025-06-11 23:37:37.551443
2025-06-11 23:37:37.952170
2025-06-11 23:37:38.233715
2025-06-11 23:37:38.963286
2025-06-11 23:37:39.340511
2025-06-11 23:36:21.738625
2025-06-11 23:37:40.449303
2025-06-11 23:35:15.872811
2025-06-11 23:36:03.689454
2025-06-11 23:35:05.997658
2025-06-11 23:29:43.474241
2025-06-11 23:37:45.002788
2025-06-11 23:37:46.088412
2025-06-11 23:37:47.406376
2025-06-11 23:37:47.920664
2025-06-11 23:37:49.462224
2025-06-11 23:37:46.466485
2025-06-11 23:37:45.456007
2025-06-11 23:37:49.254936
2025-06-11 23:37:49.251241
2025-06-11 23:37:47.828349
2025-06-11 23:37:46.929075
2025-06-11 23:31:41.669704
2025-06-11 23:35:46.665290
2025-06-11 23:37:49.740704
2025-06-11 23:37:50.102515
2025-06-11 23:37:49.743835
2025-06-11 23:37:43.822001
2025-06-11 23:37:53.175999
2025-06-11 23:37:52.586427
2025-06-11 23:37:54.925316
2025-06-11 23:37:55.498291
2025-06-11 23:37:53.677776
2025-06-11 23:37:55.245341
2025-06-11 23:37:56.417418
2025-06-11 23:37:54.824743
2025-06-11 23:37:55.165392
2025-06-11 23:37:55.278936
2025-06-11 23:37:56.203178
2025-06-11 23:37:59.203394
2025-06-11 23:38:00.142999
2025-06-11 23:37:57.995291
2025-06-11 23:36:15.288917
2025-06-11 23:38:00.616319
2025-06-11 23:37:58.104657
2025-06-11 23:38:01.628149
2025-06-11 23:38:01.075264
2025-06-11 23:38:03.609197
2025-06-11 23:38:03.011302
2025-06-11 23:35:27.359359
2025-06-11 23:38:00.111577
2025-06-11 23:37:56.019545
2025-06-11 23:37:58.170976
2025-06-11 23:38:03.440327
2025-06-11 23:38:04.399684
2025-06-11 23:38:05.256342
2025-06-11 23:38:05.715342
2025-06-11 23:38:05.009493
2025-06-11 23:38:04.535442
2025-06-11 23:29:49.744261
2025-06-11 23:38:05.646370
2025-06-11 23:38:07.215307
2025-06-11 23:38:06.821315
2025-06-11 23:24:04.400977
2025-06-11 23:38:08.756992
2025-06-11 23:38:09.695430
2025-06-11 23:38:09.755299
2025-06-11 23:38:10.297302
2025-06-11 23:38:12.747861
2025-06-11 23:38:10.138316
2025-06-11 23:38:12.687148
2025-06-11 23:38:08.263201
2025-06-11 23:38:12.332010
2025-06-11 23:38:11.014314
2025-06-11 23:38:11.796970
2025-06-11 23:38:14.343882
2025-06-11 23:38:14.733095
2025-06-11 23:38:15.518723
2025-06-11 23:38:14.502389
2025-06-11 23:38:16.164846
2025-06-11 23:38:14.817224
2025-06-11 23:38:16.196312
2025-06-11 23:38:15.149232
2025-06-11 23:38:17.706326
2025-06-11 23:38:18.422259
2025-06-11 23:38:20.236298
2025-06-11 23:38:18.429068
2025-06-11 23:26:02.086551
2025-06-11 23:38:20.617364
2025-06-11 23:38:21.853117
2025-06-11 23:38:22.459382
2025-06-11 23:38:20.834438
2025-06-11 23:38:22.737140
2025-06-11 23:38:21.616415
2025-06-11 23:38:25.884419
2025-06-11 23:38:21.028380
2025-06-11 23:38:23.647253
2025-06-11 23:38:23.392413
2025-06-11 23:38:24.612296
2025-06-11 23:38:24.009863
2025-06-11 23:38:26.091973
2025-06-11 23:38:24.312646
2025-06-11 23:38:24.661649
2025-06-11 23:38:24.671941
2025-06-11 23:38:28.173527
2025-06-11 23:38:27.274382
2025-06-11 23:38:28.874177
2025-06-11 23:38:30.889766
2025-06-11 23:38:29.243280
2025-06-11 23:38:30.149310
2025-06-11 23:38:29.027502
2025-06-11 23:35:53.912709
2025-06-11 23:38:29.120661
2025-06-11 23:35:21.722429
2025-06-11 23:38:30.923070
2025-06-11 23:38:31.534428
2025-06-11 23:38:31.328500
2025-06-11 23:38:33.338369
2025-06-11 23:38:32.637247
2025-06-11 23:38:33.615404
2025-06-11 23:38:33.629291
2025-06-11 23:38:34.434370
2025-06-11 23:38:35.886769
2025-06-11 23:38:37.018932
2025-06-11 23:38:37.907772
2025-06-11 23:35:32.795863
2025-06-11 23:38:38.902047
2025-06-11 23:38:35.028062
2025-06-11 23:38:36.596265
2025-06-11 23:38:38.394903
2025-06-11 23:25:40.568309
2025-06-11 23:38:44.290249
2025-06-11 23:38:40.888759
2025-06-11 23:35:56.063855
2025-06-11 23:38:41.690356
2025-06-11 23:35:38.742367
2025-06-11 23:38:38.032347
2025-06-11 23:38:44.598265
2025-06-11 23:38:43.536278
2025-06-11 23:38:40.465320
2025-06-11 23:38:43.299075
2025-06-11 23:38:41.498809
2025-06-11 23:38:44.112431
2025-06-11 23:38:43.805303
2025-06-11 23:38:44.568150
2025-06-11 23:35:54.148479
2025-06-11 23:38:46.137297
2025-06-11 23:38:46.666108
2025-06-11 23:29:49.436364
2025-06-11 23:24:31.840551
2025-06-11 23:38:44.231209
2025-06-11 23:38:53.113342
2025-06-11 23:38:47.435283
2025-06-11 23:38:49.440071
2025-06-11 23:33:43.851397
2025-06-11 23:38:47.188661
2025-06-11 23:38:50.022671
2025-06-11 23:29:19.496896
2025-06-11 23:37:33.110201
2025-06-11 23:38:49.898247
2025-06-11 23:38:49.534699
2025-06-11 23:38:47.884299
2025-06-11 23:38:52.100538
2025-06-11 23:38:51.356730
2025-06-11 23:38:52.197377
2025-06-11 23:38:49.713156
2025-06-11 23:38:55.850321
2025-06-11 23:38:56.660262
2025-06-11 23:38:55.968251
2025-06-11 23:38:56.435285
2025-06-11 23:38:53.069387
2025-06-11 23:31:16.422996
2025-06-11 23:37:50.598949
2025-06-11 23:38:57.142703
2025-06-11 23:38:57.350346
2025-06-11 23:38:58.886338
2025-06-11 23:38:58.378679
2025-06-11 23:38:57.963281
2025-06-11 23:38:53.352153
2025-06-11 23:39:02.459394
2025-06-11 23:39:02.266413
2025-06-11 23:38:57.718994
2025-06-11 23:38:58.978343
2025-06-11 23:39:02.951522
2025-06-11 23:38:58.919149
2025-06-11 23:39:01.559270
2025-06-11 23:38:58.572136
2025-06-11 23:38:58.313608
2025-06-11 23:37:33.240347
2025-06-11 23:39:03.531242
2025-06-11 23:39:05.612474
2025-06-11 23:36:51.719516
2025-06-11 23:36:59.541015
2025-06-11 23:36:44.169058
2025-06-11 23:39:07.593337
2025-06-11 23:39:07.178398
2025-06-11 23:39:08.666866
2025-06-11 23:39:08.376489
2025-06-11 23:39:07.447298
2025-06-11 23:39:09.752386
2025-06-11 23:39:07.596728
2025-06-11 23:39:07.349350
2025-06-11 23:36:28.095630
2025-06-11 23:39:09.809220
2025-06-11 23:39:09.026272
2025-06-11 23:39:07.546446
2025-06-11 23:39:08.330376
2025-06-11 23:38:06.562396
2025-06-11 23:39:10.851316
2025-06-11 23:39:13.853315
2025-06-11 23:39:14.534381
2025-06-11 23:39:11.343343
2025-06-11 23:39:10.343192
2025-06-11 23:39:16.862904
2025-06-11 23:37:25.525342
2025-06-11 23:39:13.022257
2025-06-11 23:39:15.283258
2025-06-11 23:39:19.244357
2025-06-11 23:37:48.873283
2025-06-11 23:39:16.323337
2025-06-11 23:39:18.616289
2025-06-11 23:39:22.251326
2025-06-11 23:39:20.077817
2025-06-11 23:39:23.716307
2025-06-11 23:39:22.917374
2025-06-11 23:31:05.668552
2025-06-11 23:39:19.176294
2025-06-11 23:39:25.616279
2025-06-11 23:37:41.772344
2025-06-11 23:30:25.085286
2025-06-11 23:39:27.712819
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37125; avg rank: 0.0; stdev rank: 0.0; total pools: 408.83

2025-06-11 23:39:28.923144
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56225; avg rank: 0.0; stdev rank: 0.0; total pools: 471.14

2025-06-11 23:35:28.779937
2025-06-11 23:39:34.375307
2025-06-11 23:35:40.425459
2025-06-11 23:37:38.298653
2025-06-11 23:39:39.317304
2025-06-11 23:39:34.576982
2025-06-11 23:39:35.118533
2025-06-11 23:25:41.861105
2025-06-11 23:39:42.863884
2025-06-11 23:39:38.870372
2025-06-11 23:39:44.532363
2025-06-11 23:31:09.313326
2025-06-11 23:37:50.480443
2025-06-11 23:39:48.180557
2025-06-11 23:39:46.392491
2025-06-11 23:39:51.316269
2025-06-11 23:39:47.585355
2025-06-11 23:39:49.701681
2025-06-11 23:39:44.290346
2025-06-11 23:39:42.565422
2025-06-11 23:39:54.858901
2025-06-11 23:39:51.432720
2025-06-11 23:39:47.135680
2025-06-11 23:39:46.630378
2025-06-11 23:39:55.070507
2025-06-11 23:39:55.372845
2025-06-11 23:39:56.444354
2025-06-11 23:39:53.866699
2025-06-11 23:39:54.504113
2025-06-11 23:39:54.265593
2025-06-11 23:32:41.678426
2025-06-11 23:31:23.458733
2025-06-11 23:40:00.948393
2025-06-11 23:39:59.959219
2025-06-11 23:40:01.641315
2025-06-11 23:39:54.656320
2025-06-11 23:40:02.653351
2025-06-11 23:40:01.610080
2025-06-11 23:40:02.402462
2025-06-11 23:31:10.302512
2025-06-11 23:40:03.095312
2025-06-11 23:40:03.918403
2025-06-11 23:40:02.341479
2025-06-11 23:37:33.159266
2025-06-11 23:40:03.343119
2025-06-11 23:40:06.090385
2025-06-11 23:39:05.529386
2025-06-11 23:35:42.270075
2025-06-11 23:40:12.430321
2025-06-11 23:40:13.097246
2025-06-11 23:40:07.294752
2025-06-11 23:40:11.049365
2025-06-11 23:40:08.629287
2025-06-11 23:40:07.220954
2025-06-11 23:40:16.244244
2025-06-11 23:40:12.991703
2025-06-11 23:40:08.881946
2025-06-11 23:40:11.349349
2025-06-11 23:35:31.958535
2025-06-11 23:40:12.579314
2025-06-11 23:40:12.982154
2025-06-11 23:33:55.054273
2025-06-11 23:40:16.853326
2025-06-11 23:40:22.080581
2025-06-11 23:40:23.228717
2025-06-11 23:40:14.519921
2025-06-11 23:40:18.371377
2025-06-11 23:40:22.262306
2025-06-11 23:40:22.231273
2025-06-11 23:40:21.685907
2025-06-11 23:26:07.626305
2025-06-11 23:40:17.445835
2025-06-11 23:40:22.241538
2025-06-11 23:40:24.030345
2025-06-11 23:39:18.899335
2025-06-11 23:40:24.202225
2025-06-11 23:40:24.943153
2025-06-11 23:38:13.935215
2025-06-11 23:40:24.855139
2025-06-11 23:39:01.802375
2025-06-11 23:40:26.541848
2025-06-11 23:40:34.942265
2025-06-11 23:40:28.217038
2025-06-11 23:40:32.353639
2025-06-11 23:40:33.147288
2025-06-11 23:40:34.340426
2025-06-11 23:40:32.567259
2025-06-11 23:40:30.423995
2025-06-11 23:40:30.151156
2025-06-11 23:40:32.127929
2025-06-11 23:40:34.162162
2025-06-11 23:40:34.172338
2025-06-11 23:40:33.685343
2025-06-11 23:40:34.281229
2025-06-11 23:37:16.211005
2025-06-11 23:33:22.364498
2025-06-11 23:32:08.766381
2025-06-11 23:37:57.604463
2025-06-11 23:40:39.612844
2025-06-11 23:40:34.616052
2025-06-11 23:40:44.981259
2025-06-11 23:34:25.679428
2025-06-11 23:40:36.395189
2025-06-11 23:32:11.919039
2025-06-11 23:40:43.920585
2025-06-11 23:40:41.264554
2025-06-11 23:40:46.668183
2025-06-11 23:40:45.802485
2025-06-11 23:40:45.348297
2025-06-11 23:40:45.006659
2025-06-11 23:39:11.719391
2025-06-11 23:40:42.112123
2025-06-11 23:40:46.810616
2025-06-11 23:40:43.135239
2025-06-11 23:31:37.339122
2025-06-11 23:40:46.912235
2025-06-11 23:40:43.725597
2025-06-11 23:40:46.069567
2025-06-11 23:40:49.524763
2025-06-11 23:40:51.305054
2025-06-11 23:40:49.338653
2025-06-11 23:37:54.900188
2025-06-11 23:40:53.813274
2025-06-11 23:40:55.400306
2025-06-11 23:40:53.189421
2025-06-11 23:40:56.047297
2025-06-11 23:40:54.434259
2025-06-11 23:40:55.049594
2025-06-11 23:40:54.933442
2025-06-11 23:40:54.657820
2025-06-11 23:40:57.401477
2025-06-11 23:40:59.563308
2025-06-11 23:39:24.743504
2025-06-11 23:41:00.822104
2025-06-11 23:40:59.502993
2025-06-11 23:40:59.767241
2025-06-11 23:39:12.105148
2025-06-11 23:40:59.411602
2025-06-11 23:39:33.180372
2025-06-11 23:41:01.785813
2025-06-11 23:41:01.044944
2025-06-11 23:41:06.030284
2025-06-11 23:41:08.342304
2025-06-11 23:41:09.509371
2025-06-11 23:41:06.400701
2025-06-11 23:41:03.806291
2025-06-11 23:41:06.791097
2025-06-11 23:41:13.275274
2025-06-11 23:41:08.009698
2025-06-11 23:41:06.996494
2025-06-11 23:41:06.088321
2025-06-11 23:41:12.320320
2025-06-11 23:41:13.479879
2025-06-11 23:41:12.456283
2025-06-11 23:41:09.847686
2025-06-11 23:41:18.336322
2025-06-11 23:41:19.243323
2025-06-11 23:41:19.686646
2025-06-11 23:39:17.562600
2025-06-11 23:36:50.421777
2025-06-11 23:39:24.048635
2025-06-11 23:37:38.973675
2025-06-11 23:41:18.749350
2025-06-11 23:39:12.476732
2025-06-11 23:41:23.268316
2025-06-11 23:41:21.196273
2025-06-11 23:41:22.807356
2025-06-11 23:41:23.999350
2025-06-11 23:41:24.195312
2025-06-11 23:41:25.688266
2025-06-11 23:37:42.466064
2025-06-11 23:41:25.848717
2025-06-11 23:41:22.792179
2025-06-11 23:34:33.268292
2025-06-11 23:41:24.317294
2025-06-11 23:37:02.417511
2025-06-11 23:41:26.695367
2025-06-11 23:41:25.362336
2025-06-11 23:41:29.922351
2025-06-11 23:41:26.584429
2025-06-11 23:41:25.574301
2025-06-11 23:41:27.416439
2025-06-11 23:41:25.065949
2025-06-11 23:40:21.477464
2025-06-11 23:39:51.064495
2025-06-11 23:41:32.823800
2025-06-11 23:41:34.023394
2025-06-11 23:41:36.717238
2025-06-11 23:41:35.034560
2025-06-11 23:41:34.809860
2025-06-11 23:41:37.386410
2025-06-11 23:39:14.253037
2025-06-11 23:41:36.335152
2025-06-11 23:41:34.549423
2025-06-11 23:41:39.418363
2025-06-11 23:40:35.462329
2025-06-11 23:37:43.424377
2025-06-11 23:41:40.483455
2025-06-11 23:41:39.926370
2025-06-11 23:41:33.627773
2025-06-11 23:40:37.982243
2025-06-11 23:41:40.842316
2025-06-11 23:41:45.227266
2025-06-11 23:41:39.003272
2025-06-11 23:41:45.779251
2025-06-11 23:41:39.374282
2025-06-11 23:37:22.812337
2025-06-11 23:41:45.526338
2025-06-11 23:41:39.257364
2025-06-11 23:35:13.130445
2025-06-11 23:41:44.379314
2025-06-11 23:41:45.663769
2025-06-11 23:35:04.298328
2025-06-11 23:41:47.473274
2025-06-11 23:38:56.117390
2025-06-11 23:41:50.545692
2025-06-11 23:41:55.910936
2025-06-11 23:41:49.107374
2025-06-11 23:41:49.287314
2025-06-11 23:41:55.631102
2025-06-11 23:41:55.629398
2025-06-11 23:41:54.889610
2025-06-11 23:41:53.952384
2025-06-11 23:37:40.947497
2025-06-11 23:34:51.315423
2025-06-11 23:41:58.209968
2025-06-11 23:41:56.994653
2025-06-11 23:41:53.514316
2025-06-11 23:39:56.785388
2025-06-11 23:41:53.684282
2025-06-11 23:41:57.924747
2025-06-11 23:42:02.994767
2025-06-11 23:41:57.793041
2025-06-11 23:42:01.634411
2025-06-11 23:41:58.972901
2025-06-11 23:42:02.057244
2025-06-11 23:38:50.894291
2025-06-11 23:42:02.233262
2025-06-11 23:42:04.037281
2025-06-11 23:42:01.286340
2025-06-11 23:42:08.112155
2025-06-11 23:42:02.566826
2025-06-11 23:42:08.750312
2025-06-11 23:42:07.158406
2025-06-11 23:41:13.719692
2025-06-11 23:35:27.306537
2025-06-11 23:42:12.330264
2025-06-11 23:42:09.610276
2025-06-11 23:42:12.335902
2025-06-11 23:42:15.792320
2025-06-11 23:42:15.692285
2025-06-11 23:42:17.593745
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60875; avg rank: 0.0; stdev rank: 0.0; total pools: 843.26

2025-06-11 23:40:56.341418
2025-06-11 23:38:42.004175
2025-06-11 23:42:22.238798
2025-06-11 23:40:36.230217
2025-06-11 23:42:25.780496
2025-06-11 23:35:59.058395
2025-06-11 23:42:33.194250
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
