Beginning of run
landscape params:
2025-06-11 22:46:51.496585
2025-06-11 22:46:46.339483
2025-06-11 22:46:54.161381
2025-06-11 22:46:40.489235
2025-06-11 22:46:51.009004
2025-06-11 22:45:34.159664
2025-06-11 22:45:27.084064
2025-06-11 22:39:59.371461
2025-06-11 22:46:38.073811
2025-06-11 22:43:37.466605
2025-06-11 22:47:05.795386
2025-06-11 22:47:14.367635
2025-06-11 22:46:59.360308
2025-06-11 22:46:55.450307
2025-06-11 22:44:25.159290
2025-06-11 22:47:04.723219
2025-06-11 22:47:15.959799
2025-06-11 22:47:13.782307
2025-06-11 22:43:59.894972
2025-06-11 22:47:17.461339
2025-06-11 22:41:05.124676
2025-06-11 22:47:09.631881
2025-06-11 22:47:28.149790
2025-06-11 22:47:12.518584
2025-06-11 22:47:18.818792
2025-06-11 22:47:08.934926
2025-06-11 22:45:05.556616
2025-06-11 22:47:23.845824
2025-06-11 22:47:22.906244
2025-06-11 22:39:56.421352
2025-06-11 22:47:24.644623
2025-06-11 22:42:03.664297
2025-06-11 22:41:25.508971
2025-06-11 22:47:33.332274
2025-06-11 22:40:21.624947
2025-06-11 22:44:45.915283
2025-06-11 22:40:16.284479
2025-06-11 22:47:33.415022
2025-06-11 22:47:39.410924
2025-06-11 22:47:45.873572
2025-06-11 22:45:47.961256
2025-06-11 22:47:41.125747
2025-06-11 22:47:42.486715
2025-06-11 22:40:50.635320
2025-06-11 22:42:41.109539
2025-06-11 22:47:50.235128
2025-06-11 22:47:34.051330
2025-06-11 22:47:33.187326
2025-06-11 22:47:53.097270
2025-06-11 22:47:49.820749
2025-06-11 22:47:50.060327
2025-06-11 22:47:50.259037
2025-06-11 22:47:51.602538
2025-06-11 22:47:56.075331
2025-06-11 22:48:07.046994
2025-06-11 22:47:53.230433
2025-06-11 22:48:01.199584
2025-06-11 22:44:30.307859
2025-06-11 22:48:18.810341
2025-06-11 22:48:14.702993
2025-06-11 22:48:13.460968
2025-06-11 22:48:07.033520
2025-06-11 22:47:25.333342
2025-06-11 22:48:18.554708
2025-06-11 22:46:16.977336
2025-06-11 22:48:25.360795
2025-06-11 22:48:23.795346
2025-06-11 22:43:27.882175
2025-06-11 22:48:31.719328
2025-06-11 22:48:11.320310
2025-06-11 22:48:23.557243
2025-06-11 22:48:14.705757
2025-06-11 22:48:19.163291
2025-06-11 22:48:36.400294
2025-06-11 22:48:07.578912
2025-06-11 22:48:27.946332
2025-06-11 22:46:13.439720
2025-06-11 22:48:29.531327
2025-06-11 22:48:43.079054
2025-06-11 22:48:45.908218
2025-06-11 22:42:54.317302
2025-06-11 22:48:39.266970
2025-06-11 22:43:35.517365
2025-06-11 22:48:44.558821
2025-06-11 22:46:34.757457
2025-06-11 22:48:53.372840
2025-06-11 22:48:52.747233
2025-06-11 22:48:53.531177
2025-06-11 22:48:51.459537
2025-06-11 22:46:40.978724
2025-06-11 22:46:36.666882
2025-06-11 22:47:02.528780
2025-06-11 22:47:27.329342
2025-06-11 22:49:04.171381
2025-06-11 22:47:10.331238
2025-06-11 22:47:09.704446
2025-06-11 22:40:24.225709
2025-06-11 22:49:12.076261
2025-06-11 22:49:17.507571
2025-06-11 22:47:00.770587
2025-06-11 22:40:26.888400
2025-06-11 22:44:54.033411
2025-06-11 22:49:13.359338
2025-06-11 22:43:05.548355
2025-06-11 22:43:37.984173
2025-06-11 22:44:24.706398
2025-06-11 22:49:07.725259
2025-06-11 22:47:41.301229
2025-06-11 22:49:38.356672
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.633; avg rank: 0.0; stdev rank: 0.0; total pools: 5414.58

2025-06-11 22:48:05.018707
2025-06-11 22:47:52.704121
2025-06-11 22:44:47.965284
2025-06-11 22:47:28.386413
2025-06-11 22:43:51.664338
2025-06-11 22:47:43.563664
2025-06-11 22:48:48.453760
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7374999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19962.72

2025-06-11 22:49:46.647582
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43650000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.8

2025-06-11 22:48:11.446478
2025-06-11 22:49:58.824905
2025-06-11 22:49:57.880280
2025-06-11 22:48:51.421342
2025-06-11 22:41:23.254542
2025-06-11 22:49:58.840329
2025-06-11 22:47:02.440550
2025-06-11 22:49:58.223228
2025-06-11 22:49:57.702197
2025-06-11 22:49:58.448087
2025-06-11 22:49:59.069057
2025-06-11 22:49:25.409933
2025-06-11 22:48:37.920291
2025-06-11 22:50:11.311565
2025-06-11 22:50:12.304288
2025-06-11 22:40:51.011297
2025-06-11 22:50:12.146153
2025-06-11 22:50:11.810353
2025-06-11 22:49:58.061338
2025-06-11 22:49:19.977089
2025-06-11 22:50:11.919298
2025-06-11 22:50:11.536290
2025-06-11 22:46:13.819495
2025-06-11 22:50:13.328935
2025-06-11 22:50:11.136113
2025-06-11 22:49:35.705224
2025-06-11 22:49:07.123247
2025-06-11 22:42:33.384789
2025-06-11 22:49:34.218846
2025-06-11 22:50:41.592377
2025-06-11 22:50:20.104330
2025-06-11 22:50:19.128863
2025-06-11 22:50:20.330385
2025-06-11 22:49:23.377374
2025-06-11 22:50:46.593223
2025-06-11 22:49:16.988180
2025-06-11 22:50:43.577369
2025-06-11 22:50:51.359043
2025-06-11 22:49:22.529639
2025-06-11 22:51:04.580398
2025-06-11 22:50:44.822220
2025-06-11 22:49:40.806451
2025-06-11 22:50:19.008324
2025-06-11 22:50:19.802298
2025-06-11 22:50:21.122325
2025-06-11 22:51:05.567101
2025-06-11 22:51:11.674717
2025-06-11 22:50:55.583538
2025-06-11 22:50:20.741065
2025-06-11 22:51:14.837226
2025-06-11 22:51:16.954196
2025-06-11 22:51:17.779076
2025-06-11 22:51:21.775007
2025-06-11 22:50:55.617751
2025-06-11 22:47:04.190496
2025-06-11 22:51:11.802969
2025-06-11 22:50:20.151328
2025-06-11 22:43:36.482841
2025-06-11 22:51:26.537373
2025-06-11 22:50:08.725416
2025-06-11 22:49:59.198133
2025-06-11 22:44:46.413962
2025-06-11 22:50:55.860406
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4570000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19850.82

2025-06-11 22:50:07.333147
2025-06-11 22:49:55.605840
2025-06-11 22:50:02.627761
2025-06-11 22:44:23.037559
2025-06-11 22:48:52.659102
2025-06-11 22:47:28.010848
2025-06-11 22:51:40.544339
2025-06-11 22:51:42.499855
2025-06-11 22:44:26.026537
2025-06-11 22:51:53.470832
2025-06-11 22:44:21.422428
2025-06-11 22:52:15.783225
2025-06-11 22:52:10.536101
2025-06-11 22:51:53.391052
2025-06-11 22:51:51.453003
2025-06-11 22:50:56.162317
2025-06-11 22:50:44.646332
2025-06-11 22:51:55.385929
2025-06-11 22:52:07.950118
2025-06-11 22:45:53.742348
2025-06-11 22:50:41.490715
2025-06-11 22:51:44.582446
2025-06-11 22:51:56.363965
2025-06-11 22:52:17.717837
2025-06-11 22:52:00.592227
2025-06-11 22:44:53.544803
2025-06-11 22:51:47.005281
2025-06-11 22:52:05.954179
2025-06-11 22:52:18.984518
2025-06-11 22:47:54.449405
2025-06-11 22:52:15.483524
2025-06-11 22:52:22.824091
2025-06-11 22:52:00.506244
2025-06-11 22:52:05.308333
2025-06-11 22:48:07.655528
2025-06-11 22:48:08.613870
2025-06-11 22:47:56.541730
2025-06-11 22:52:02.138118
2025-06-11 22:52:28.964993
2025-06-11 22:53:03.089485
2025-06-11 22:53:09.269428
2025-06-11 22:51:40.476425
2025-06-11 22:51:27.349846
2025-06-11 22:51:16.685636
2025-06-11 22:45:28.078286
2025-06-11 22:52:23.737359
2025-06-11 22:52:52.203280
2025-06-11 22:46:01.686975
2025-06-11 22:51:30.848523
2025-06-11 22:52:44.427325
2025-06-11 22:52:42.966365
2025-06-11 22:51:52.815545
2025-06-11 22:52:44.757355
2025-06-11 22:52:59.791828
2025-06-11 22:52:44.620324
2025-06-11 22:52:59.418559
2025-06-11 22:52:09.875068
2025-06-11 22:53:01.308651
2025-06-11 22:53:26.215870
2025-06-11 22:53:03.199974
2025-06-11 22:53:15.086314
2025-06-11 22:52:45.427250
2025-06-11 22:53:30.793960
2025-06-11 22:51:54.539356
2025-06-11 22:53:10.225561
2025-06-11 22:53:21.930427
2025-06-11 22:53:31.065566
2025-06-11 22:52:44.059871
2025-06-11 22:52:45.485589
2025-06-11 22:52:56.904739
2025-06-11 22:53:14.437806
2025-06-11 22:51:57.942403
2025-06-11 22:52:44.216473
2025-06-11 22:46:21.792926
2025-06-11 22:53:48.085405
2025-06-11 22:53:31.557300
2025-06-11 22:52:29.682281
2025-06-11 22:53:40.782259
2025-06-11 22:50:46.022746
2025-06-11 22:46:34.419325
2025-06-11 22:51:50.994286
2025-06-11 22:53:12.999106
2025-06-11 22:53:17.917419
2025-06-11 22:53:47.500288
2025-06-11 22:53:41.343401
2025-06-11 22:53:15.424946
2025-06-11 22:52:43.548938
2025-06-11 22:53:59.467820
2025-06-11 22:53:57.715520
2025-06-11 22:54:20.516747
2025-06-11 22:53:31.355315
2025-06-11 22:54:20.615117
2025-06-11 22:52:42.559048
2025-06-11 22:54:12.170054
2025-06-11 22:54:18.598475
2025-06-11 22:54:20.771310
2025-06-11 22:53:56.948286
2025-06-11 22:54:14.850307
2025-06-11 22:52:33.404454
2025-06-11 22:54:30.048336
2025-06-11 22:54:23.486494
2025-06-11 22:53:03.842125
2025-06-11 22:54:29.871529
2025-06-11 22:54:34.952400
2025-06-11 22:54:29.961615
2025-06-11 22:54:37.061736
2025-06-11 22:54:39.332595
2025-06-11 22:54:21.617009
2025-06-11 22:54:12.694380
2025-06-11 22:53:07.866411
2025-06-11 22:54:10.604114
2025-06-11 22:52:43.818114
2025-06-11 22:54:52.758239
2025-06-11 22:54:16.241787
2025-06-11 22:54:31.704491
2025-06-11 22:53:13.037596
2025-06-11 22:54:21.624921
2025-06-11 22:53:59.214408
2025-06-11 22:55:19.080138
2025-06-11 22:55:22.192713
2025-06-11 22:55:03.415134
2025-06-11 22:54:27.525428
2025-06-11 22:54:54.718913
2025-06-11 22:55:20.522586
2025-06-11 22:54:28.854295
2025-06-11 22:55:36.261259
2025-06-11 22:55:17.345222
2025-06-11 22:55:31.582082
2025-06-11 22:54:50.733993
2025-06-11 22:55:24.282647
2025-06-11 22:54:09.416343
2025-06-11 22:55:34.666748
2025-06-11 22:55:12.005190
2025-06-11 22:54:45.432809
2025-06-11 22:55:11.464329
2025-06-11 22:54:10.401466
2025-06-11 22:55:40.985079
2025-06-11 22:54:29.814279
2025-06-11 22:55:33.243396
2025-06-11 22:53:49.160423
2025-06-11 22:53:50.620460
2025-06-11 22:55:30.115621
2025-06-11 22:55:45.794333
2025-06-11 22:55:11.611172
2025-06-11 22:54:42.568728
2025-06-11 22:54:22.793392
2025-06-11 22:55:45.582770
2025-06-11 22:54:37.725253
2025-06-11 22:55:13.181419
2025-06-11 22:55:49.196319
2025-06-11 22:53:52.380343
2025-06-11 22:56:08.247748
2025-06-11 22:55:54.566834
2025-06-11 22:52:49.393480
2025-06-11 22:55:57.793193
2025-06-11 22:56:08.324759
2025-06-11 22:56:26.135347
2025-06-11 22:56:27.788088
2025-06-11 22:55:22.882981
2025-06-11 22:56:36.942285
2025-06-11 22:49:43.362536
2025-06-11 22:54:30.577335
2025-06-11 22:56:00.142880
2025-06-11 22:56:32.684524
2025-06-11 22:56:25.560361
2025-06-11 22:56:02.735015
2025-06-11 22:56:22.527901
2025-06-11 22:56:28.530417
2025-06-11 22:55:18.954088
2025-06-11 22:55:50.009221
2025-06-11 22:49:37.384117
2025-06-11 22:56:55.817906
2025-06-11 22:56:44.760616
2025-06-11 22:56:43.347548
2025-06-11 22:55:06.046392
2025-06-11 22:56:30.309456
2025-06-11 22:56:35.205344
2025-06-11 22:56:12.176504
2025-06-11 22:56:26.129089
2025-06-11 22:55:33.063586
2025-06-11 22:56:48.825492
2025-06-11 22:56:33.213554
2025-06-11 22:54:41.281427
2025-06-11 22:56:47.707284
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 59099.58

2025-06-11 22:58:05.051979
2025-06-11 22:58:05.242291
2025-06-11 22:58:05.369491
2025-06-11 22:56:18.737043
2025-06-11 22:58:05.580062
2025-06-11 22:57:20.588763
2025-06-11 22:58:05.398048
2025-06-11 22:58:05.743392
2025-06-11 22:58:05.964958
2025-06-11 22:58:06.118668
2025-06-11 22:58:06.244400
2025-06-11 22:58:06.046434
2025-06-11 22:57:10.875309
2025-06-11 22:58:05.765284
2025-06-11 22:58:06.593640
2025-06-11 22:58:05.649617
2025-06-11 22:58:06.558784
2025-06-11 22:58:06.760405
2025-06-11 22:58:06.778863
2025-06-11 22:58:06.827420
2025-06-11 22:58:06.903079
2025-06-11 22:58:06.456788
2025-06-11 22:58:06.334293
2025-06-11 22:58:07.069383
2025-06-11 22:58:07.361548
2025-06-11 22:58:06.966290
2025-06-11 22:58:06.955256
2025-06-11 22:58:07.594750
2025-06-11 22:58:07.167613
2025-06-11 22:58:07.637245
2025-06-11 22:56:27.942600
2025-06-11 22:58:07.767253
2025-06-11 22:58:07.752255
2025-06-11 22:58:07.961592
2025-06-11 22:58:08.077113
2025-06-11 22:58:08.473279
2025-06-11 22:58:08.358401
2025-06-11 22:58:08.715836
2025-06-11 22:58:08.810047
2025-06-11 22:58:08.881629
2025-06-11 22:58:09.074937
2025-06-11 22:58:09.077626
2025-06-11 22:58:09.174492
2025-06-11 22:58:09.092579
2025-06-11 22:58:09.240247
2025-06-11 22:58:09.335295
2025-06-11 22:58:09.418242
2025-06-11 22:58:09.514706
2025-06-11 22:58:09.614648
2025-06-11 22:58:09.775076
2025-06-11 22:58:09.423924
2025-06-11 22:58:09.750265
2025-06-11 22:58:09.701294
2025-06-11 22:58:09.947081
2025-06-11 22:58:09.492131
2025-06-11 22:56:34.619683
2025-06-11 22:58:10.046604
2025-06-11 22:58:10.149362
2025-06-11 22:58:10.352346
2025-06-11 22:58:10.298006
2025-06-11 22:58:10.734662
2025-06-11 22:58:10.765978
2025-06-11 22:58:10.507270
2025-06-11 22:58:10.646530
2025-06-11 22:57:08.804169
2025-06-11 22:58:11.316486
2025-06-11 22:58:12.115099
2025-06-11 22:58:12.394242
2025-06-11 22:56:19.756196
2025-06-11 22:58:12.590373
2025-06-11 22:58:12.431048
2025-06-11 22:58:12.697494
2025-06-11 22:58:12.783249
2025-06-11 22:58:12.947675
2025-06-11 22:58:12.953571
2025-06-11 22:58:12.981791
2025-06-11 22:58:13.131270
2025-06-11 22:58:13.135240
2025-06-11 22:58:13.239043
2025-06-11 22:58:13.276682
2025-06-11 22:58:13.493571
2025-06-11 22:58:13.321539
2025-06-11 22:58:13.303381
2025-06-11 22:58:13.463088
2025-06-11 22:58:13.225305
2025-06-11 22:58:13.446514
2025-06-11 22:58:13.799566
2025-06-11 22:58:13.887661
2025-06-11 22:58:13.486730
2025-06-11 22:58:13.902568
2025-06-11 22:58:13.934481
2025-06-11 22:58:14.036539
2025-06-11 22:58:13.624570
2025-06-11 22:58:14.233302
2025-06-11 22:58:14.257875
2025-06-11 22:58:14.299253
2025-06-11 22:58:14.239730
2025-06-11 22:58:14.491002
2025-06-11 22:56:42.230939
2025-06-11 22:58:14.517015
2025-06-11 22:58:14.553490
2025-06-11 22:58:14.589802
2025-06-11 22:55:26.004201
2025-06-11 22:58:14.829138
2025-06-11 22:58:14.872012
2025-06-11 22:58:14.906621
2025-06-11 22:58:15.248374
2025-06-11 22:58:15.684132
2025-06-11 22:58:16.076037
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 13, 3, 367, 3, 0, 0, 1, 0, 13, 0, 1, 0, 0, 13, 2, 0, 0, 0, 79, 1, 2, 2, 1, 2, 0, 1, 0, 1, 0, 3, 0, 13, 1, 2, 2, 2, 13, 0, 3, 64, 0, 2, 13, 3, 358, 0, 24, 1, 1, 24, 1, 2, 24, 1, 0, 176, 2, 0, 0, 0, 13, 0, 3, 3, 2, 3, 0, 0, 3, 0, 13, 2, 13, 13, 79, 3, 0, 1, 89, 3, 1, 2, 2, 0, 2, 79, 0, 0, 3, 3, 0, 2, 2, 1, 1, 2, 1, 3]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.13174999999999998; avg rank: 15.87; stdev rank: 55.04682642986788; total pools: 122.61

2025-06-11 22:58:16.880310
2025-06-11 22:58:17.041643
2025-06-11 22:58:17.199205
2025-06-11 22:58:17.254632
2025-06-11 22:58:17.611274
2025-06-11 22:58:17.563597
2025-06-11 22:58:17.521659
2025-06-11 22:58:17.784285
2025-06-11 22:58:17.940969
2025-06-11 22:58:17.936357
2025-06-11 22:58:17.991684
2025-06-11 22:58:17.414730
2025-06-11 22:58:18.101478
2025-06-11 22:58:18.149269
2025-06-11 22:58:18.166233
2025-06-11 22:58:17.404585
2025-06-11 22:58:18.174286
2025-06-11 22:58:18.425820
2025-06-11 22:58:18.189128
2025-06-11 22:58:18.567574
2025-06-11 22:58:18.631290
2025-06-11 22:58:18.350189
2025-06-11 22:58:18.815937
2025-06-11 22:58:18.878250
2025-06-11 22:58:18.452145
2025-06-11 22:58:18.856314
2025-06-11 22:58:18.923277
2025-06-11 22:58:18.812639
2025-06-11 22:58:19.009256
2025-06-11 22:58:19.072887
2025-06-11 22:58:19.142778
2025-06-11 22:58:18.470340
2025-06-11 22:58:19.200328
2025-06-11 22:58:19.399941
2025-06-11 22:56:01.941321
2025-06-11 22:58:19.567021
2025-06-11 22:58:19.589233
2025-06-11 22:58:19.364299
2025-06-11 22:58:19.494060
2025-06-11 22:58:19.712993
2025-06-11 22:58:19.886229
2025-06-11 22:58:20.198312
2025-06-11 22:58:19.915270
2025-06-11 22:58:19.753235
2025-06-11 22:58:20.132235
2025-06-11 22:58:20.310258
2025-06-11 22:58:20.500119
2025-06-11 22:58:20.354411
2025-06-11 22:58:20.555140
2025-06-11 22:58:19.903530
2025-06-11 22:58:20.711743
2025-06-11 22:58:19.947243
2025-06-11 22:58:20.865515
2025-06-11 22:58:20.829498
2025-06-11 22:58:20.807656
2025-06-11 22:58:21.061277
2025-06-11 22:57:26.050374
2025-06-11 22:58:21.206243
2025-06-11 22:58:20.569294
2025-06-11 22:58:21.212106
2025-06-11 22:58:21.222748
2025-06-11 22:58:21.314148
2025-06-11 22:58:21.562864
2025-06-11 22:58:21.727653
2025-06-11 22:58:21.786311
2025-06-11 22:58:21.966278
2025-06-11 22:57:22.853210
2025-06-11 22:58:23.089639
2025-06-11 22:58:23.502335
2025-06-11 22:58:23.671489
2025-06-11 22:58:23.424331
2025-06-11 22:58:23.917293
2025-06-11 22:58:23.852510
2025-06-11 22:56:03.277417
2025-06-11 22:58:24.026922
2025-06-11 22:58:24.294808
2025-06-11 22:58:24.584306
2025-06-11 22:58:24.399560
2025-06-11 22:58:24.244162
2025-06-11 22:58:24.807308
2025-06-11 22:58:24.882235
2025-06-11 22:58:25.034819
2025-06-11 22:58:25.016805
2025-06-11 22:58:25.385258
2025-06-11 22:58:26.825780
2025-06-11 22:58:26.983667
2025-06-11 22:58:26.658666
2025-06-11 22:58:27.164614
2025-06-11 22:58:27.147177
2025-06-11 22:58:27.304636
2025-06-11 22:58:27.489632
2025-06-11 22:58:27.494850
2025-06-11 22:58:27.739745
2025-06-11 22:58:27.663432
2025-06-11 22:58:27.789425
2025-06-11 22:58:27.271126
2025-06-11 22:58:28.076306
2025-06-11 22:58:28.018295
2025-06-11 22:58:28.182423
2025-06-11 22:58:28.812830
2025-06-11 22:58:28.933986
2025-06-11 22:58:29.155208
2025-06-11 22:58:29.707288
2025-06-11 22:58:30.235032
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 13, 3, 79, 0, 1, 0, 2, 0, 13, 1, 1, 0, 1, 1, 2, 2, 3, 0, 1, 0, 2, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 3, 0, 1, 0, 3, 0, 13, 2, 2, 0, 1, 0, 0, 13, 0, 0, 2, 0, 1, 0, 3, 0, 13, 1, 0, 1, 0, 204, 0, 2, 3, 0, 1, 2, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, 3, 3, 1, 0, 1, 64, 79, 0, 0, 3, 0, 2, 79, 3, 1, 0, 3, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.10899999999999999; avg rank: 6.54; stdev rank: 24.735973803349648; total pools: 103.85

2025-06-11 22:58:31.247839
2025-06-11 22:58:31.400588
2025-06-11 22:58:31.590281
2025-06-11 22:58:31.766548
2025-06-11 22:58:31.979918
2025-06-11 22:58:31.079694
2025-06-11 22:58:32.126268
2025-06-11 22:58:32.105530
2025-06-11 22:58:31.951286
2025-06-11 22:58:31.809366
2025-06-11 22:58:32.198148
2025-06-11 22:58:32.629251
2025-06-11 22:58:32.637254
2025-06-11 22:58:32.648296
2025-06-11 22:58:33.086752
2025-06-11 22:58:33.010493
2025-06-11 22:58:32.441727
2025-06-11 22:58:33.293004
2025-06-11 22:58:32.657416
2025-06-11 22:58:33.133699
2025-06-11 22:58:33.602972
2025-06-11 22:58:33.673867
2025-06-11 22:57:20.414537
2025-06-11 22:58:33.821622
2025-06-11 22:58:34.096239
2025-06-11 22:58:33.707292
2025-06-11 22:57:06.372440
2025-06-11 22:58:34.150263
2025-06-11 22:58:32.750445
2025-06-11 22:58:32.676450
2025-06-11 22:58:34.535004
2025-06-11 22:58:34.691054
2025-06-11 22:58:34.261269
2025-06-11 22:58:34.732403
2025-06-11 22:58:35.139275
2025-06-11 22:58:35.148496
2025-06-11 22:58:35.658551
2025-06-11 22:58:35.829582
2025-06-11 22:57:33.917128
2025-06-11 22:58:36.741332
2025-06-11 22:58:37.298204
2025-06-11 22:58:38.529288
2025-06-11 22:58:37.885140
2025-06-11 22:58:38.707967
2025-06-11 22:58:39.057849
2025-06-11 22:58:39.383656
2025-06-11 22:58:39.593236
2025-06-11 22:58:38.901236
2025-06-11 22:58:39.600070
2025-06-11 22:58:39.760125
2025-06-11 22:58:40.143249
2025-06-11 22:58:39.171935
2025-06-11 22:58:40.328700
2025-06-11 22:58:39.120133
2025-06-11 22:58:40.064284
2025-06-11 22:58:40.591754
2025-06-11 22:58:40.640191
2025-06-11 22:58:40.427847
2025-06-11 22:58:40.772059
2025-06-11 22:58:40.531280
2025-06-11 22:58:40.931036
2025-06-11 22:58:41.094650
2025-06-11 22:58:41.073265
2025-06-11 22:58:41.186101
2025-06-11 22:58:40.299823
2025-06-11 22:58:41.190946
2025-06-11 22:55:49.569250
2025-06-11 22:58:41.078185
2025-06-11 22:58:41.716356
2025-06-11 22:58:41.960811
2025-06-11 22:58:41.840665
2025-06-11 22:58:41.920299
2025-06-11 22:58:42.082235
2025-06-11 22:58:41.409740
2025-06-11 22:58:40.813263
2025-06-11 22:58:42.063965
2025-06-11 22:58:42.160747
2025-06-11 22:58:42.552285
2025-06-11 22:58:42.551791
2025-06-11 22:57:19.603264
2025-06-11 22:58:42.649217
2025-06-11 22:58:42.975811
2025-06-11 22:58:42.703361
2025-06-11 22:58:42.978397
2025-06-11 22:58:42.832378
2025-06-11 22:58:42.989643
2025-06-11 22:58:43.059906
2025-06-11 22:58:43.551415
2025-06-11 22:58:43.487276
2025-06-11 22:58:43.579950
2025-06-11 22:58:43.764110
2025-06-11 22:58:43.452004
2025-06-11 22:58:43.980428
