Beginning of run
landscape params:
2025-06-11 22:55:49.231057
2025-06-11 22:55:45.817728
2025-06-11 22:50:49.011636
2025-06-11 22:55:48.979734
2025-06-11 22:55:49.656901
2025-06-11 22:53:52.289925
2025-06-11 22:53:30.432681
2025-06-11 22:55:52.115323
2025-06-11 22:55:50.302245
2025-06-11 22:55:51.071419
2025-06-11 22:55:53.168319
2025-06-11 22:55:52.210324
2025-06-11 22:55:53.715181
2025-06-11 22:55:51.947396
2025-06-11 22:55:51.427345
2025-06-11 22:55:52.571756
2025-06-11 22:55:53.088304
2025-06-11 22:55:52.401570
2025-06-11 22:55:51.091248
2025-06-11 22:54:12.684707
2025-06-11 22:55:54.314313
2025-06-11 22:55:53.974402
2025-06-11 22:55:52.953370
2025-06-11 22:55:56.143270
2025-06-11 22:55:56.685858
2025-06-11 22:54:07.365018
2025-06-11 22:55:56.966272
2025-06-11 22:55:56.627450
2025-06-11 22:55:56.711400
2025-06-11 22:55:56.772258
2025-06-11 22:55:57.624500
2025-06-11 22:55:57.190302
2025-06-11 22:55:53.804333
2025-06-11 22:55:57.262336
2025-06-11 22:55:58.714246
2025-06-11 22:55:56.468310
2025-06-11 22:55:59.121664
2025-06-11 22:55:59.824300
2025-06-11 22:55:56.784072
2025-06-11 22:56:00.473298
2025-06-11 22:55:58.273245
2025-06-11 22:56:01.640444
2025-06-11 22:55:59.894352
2025-06-11 22:53:30.761733
2025-06-11 22:56:01.178151
2025-06-11 22:56:01.798556
2025-06-11 22:56:03.051350
2025-06-11 22:56:02.470360
2025-06-11 22:56:04.162818
2025-06-11 22:56:06.494381
2025-06-11 22:56:03.696000
2025-06-11 22:56:03.185298
2025-06-11 22:56:06.858273
2025-06-11 22:56:04.206315
2025-06-11 22:56:06.742419
2025-06-11 22:56:05.453318
2025-06-11 22:56:04.899339
2025-06-11 22:56:07.559291
2025-06-11 22:56:04.924313
2025-06-11 22:56:05.986257
2025-06-11 22:56:06.340405
2025-06-11 22:56:08.514911
2025-06-11 22:56:08.372869
2025-06-11 22:56:11.636280
2025-06-11 22:56:09.801544
2025-06-11 22:56:11.677317
2025-06-11 22:56:11.050790
2025-06-11 22:56:11.191078
2025-06-11 22:56:11.838324
2025-06-11 22:56:11.545940
2025-06-11 22:56:11.631363
2025-06-11 22:56:11.312321
2025-06-11 22:56:16.779837
2025-06-11 22:56:15.998809
2025-06-11 22:56:17.440562
2025-06-11 22:56:17.376346
2025-06-11 22:56:17.323413
2025-06-11 22:56:20.879589
2025-06-11 22:56:23.417274
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.36925; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 227.32

2025-06-11 22:53:57.421379
2025-06-11 22:56:25.817527
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26899999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 203.19

2025-06-11 22:56:32.879373
2025-06-11 22:54:21.271275
2025-06-11 22:56:36.808942
2025-06-11 22:51:21.794183
2025-06-11 22:56:39.284431
2025-06-11 22:56:40.263219
2025-06-11 22:56:42.198417
2025-06-11 22:56:41.221728
2025-06-11 22:56:42.409444
2025-06-11 22:56:44.477431
2025-06-11 22:56:39.879239
2025-06-11 22:50:55.479296
2025-06-11 22:56:44.611444
2025-06-11 22:56:47.491372
2025-06-11 22:56:46.936782
2025-06-11 22:56:45.346723
2025-06-11 22:56:47.494080
2025-06-11 22:56:52.843393
2025-06-11 22:56:53.047651
2025-06-11 22:56:53.276774
2025-06-11 22:56:49.730291
2025-06-11 22:56:52.360804
2025-06-11 22:56:48.953290
2025-06-11 22:56:47.642794
2025-06-11 22:56:49.821264
2025-06-11 22:56:54.010309
2025-06-11 22:56:52.291368
2025-06-11 22:51:46.804834
2025-06-11 22:56:53.304326
2025-06-11 22:56:56.297956
2025-06-11 22:56:56.357091
2025-06-11 22:56:57.359887
2025-06-11 22:56:52.277213
2025-06-11 22:56:58.482726
2025-06-11 22:56:57.809302
2025-06-11 22:54:39.053292
2025-06-11 22:57:00.159964
2025-06-11 22:57:01.879301
2025-06-11 22:56:58.545244
2025-06-11 22:57:00.939962
2025-06-11 22:54:35.648055
2025-06-11 22:57:03.341220
2025-06-11 22:56:59.181788
2025-06-11 22:57:01.817323
2025-06-11 22:57:01.800275
2025-06-11 22:51:40.607364
2025-06-11 22:54:14.341324
2025-06-11 22:57:03.112360
2025-06-11 22:57:00.584294
2025-06-11 22:57:01.210845
2025-06-11 22:57:02.863329
2025-06-11 22:57:05.117896
2025-06-11 22:57:04.216442
2025-06-11 22:57:06.091929
2025-06-11 22:57:08.278443
2025-06-11 22:57:08.798318
2025-06-11 22:57:06.866388
2025-06-11 22:57:07.853278
2025-06-11 22:57:09.050961
2025-06-11 22:57:09.856084
2025-06-11 22:57:10.146380
2025-06-11 22:57:09.174116
2025-06-11 22:55:55.291330
2025-06-11 22:57:08.178685
2025-06-11 22:57:08.233234
2025-06-11 22:57:09.338417
2025-06-11 22:57:09.944117
2025-06-11 22:57:10.736286
2025-06-11 22:57:10.244341
2025-06-11 22:57:15.007284
2025-06-11 22:57:13.821338
2025-06-11 22:57:14.616302
2025-06-11 22:57:14.733263
2025-06-11 22:57:14.282304
2025-06-11 22:57:14.392276
2025-06-11 22:57:15.973320
2025-06-11 22:57:15.653268
2025-06-11 22:57:15.308405
2025-06-11 22:57:16.660359
2025-06-11 22:57:15.664257
2025-06-11 22:57:15.262044
2025-06-11 22:57:16.256234
2025-06-11 22:57:20.354363
2025-06-11 22:52:11.087663
2025-06-11 22:57:17.706422
2025-06-11 22:57:19.467387
2025-06-11 22:57:20.649334
2025-06-11 22:57:20.652045
2025-06-11 22:52:33.183266
2025-06-11 22:52:07.142514
2025-06-11 22:57:21.070281
2025-06-11 22:57:22.683130
2025-06-11 22:57:24.016045
2025-06-11 22:57:21.442319
2025-06-11 22:57:22.216697
2025-06-11 22:57:23.034267
2025-06-11 22:57:24.378446
2025-06-11 22:55:18.173049
2025-06-11 22:57:24.526278
2025-06-11 22:57:26.320254
2025-06-11 22:57:26.452284
2025-06-11 22:51:59.433859
2025-06-11 22:57:26.302279
2025-06-11 22:57:27.982767
2025-06-11 22:57:29.172296
2025-06-11 22:57:25.802260
2025-06-11 22:57:29.177451
2025-06-11 22:57:26.111372
2025-06-11 22:57:28.534323
2025-06-11 22:57:28.944258
2025-06-11 22:57:28.077279
2025-06-11 22:57:30.419563
2025-06-11 22:55:28.756970
2025-06-11 22:57:33.686404
2025-06-11 22:55:06.247303
2025-06-11 22:57:31.353519
2025-06-11 22:57:30.185327
2025-06-11 22:57:30.200332
2025-06-11 22:57:32.524775
2025-06-11 22:57:34.932620
2025-06-11 22:57:34.869580
2025-06-11 22:57:32.994037
2025-06-11 22:55:26.783187
2025-06-11 22:57:33.491585
2025-06-11 22:57:35.174569
2025-06-11 22:57:33.960916
2025-06-11 22:57:34.889478
2025-06-11 22:57:34.267064
2025-06-11 22:57:36.732329
2025-06-11 22:57:34.739730
2025-06-11 22:57:39.066271
2025-06-11 22:57:37.449306
2025-06-11 22:57:38.571338
2025-06-11 22:57:39.283330
2025-06-11 22:57:40.317738
2025-06-11 22:57:39.084254
2025-06-11 22:57:39.261290
2025-06-11 22:55:26.194863
2025-06-11 22:57:41.040326
2025-06-11 22:57:44.892088
2025-06-11 22:57:42.709999
2025-06-11 22:54:52.543250
2025-06-11 22:57:42.326568
2025-06-11 22:57:41.341312
2025-06-11 22:57:45.669293
2025-06-11 22:57:44.933769
2025-06-11 22:57:44.394278
2025-06-11 22:57:45.898277
2025-06-11 22:55:28.922402
2025-06-11 22:57:46.813291
2025-06-11 22:57:42.755254
2025-06-11 22:57:45.902188
2025-06-11 22:57:46.249243
2025-06-11 22:57:46.284035
2025-06-11 22:57:47.597244
2025-06-11 22:57:46.637252
2025-06-11 22:54:24.854819
2025-06-11 22:57:49.741820
2025-06-11 22:57:50.125312
2025-06-11 22:57:47.824064
2025-06-11 22:52:45.945103
2025-06-11 22:57:49.366741
2025-06-11 22:57:50.897788
2025-06-11 22:57:49.753239
2025-06-11 22:54:55.668721
2025-06-11 22:57:51.735242
2025-06-11 22:57:51.347318
2025-06-11 22:57:51.987351
2025-06-11 22:57:50.828286
2025-06-11 22:57:52.310827
2025-06-11 22:57:52.034440
2025-06-11 22:57:49.396238
2025-06-11 22:57:52.253376
2025-06-11 22:57:53.226151
2025-06-11 22:52:30.246716
2025-06-11 22:57:53.527343
2025-06-11 22:57:52.973311
2025-06-11 22:57:55.330271
2025-06-11 22:54:40.918382
2025-06-11 22:57:57.277755
2025-06-11 22:57:56.810955
2025-06-11 22:57:56.468326
2025-06-11 22:57:55.335458
2025-06-11 22:57:57.444363
2025-06-11 22:54:41.382790
2025-06-11 22:57:56.849328
2025-06-11 22:57:57.411242
2025-06-11 22:57:57.582298
2025-06-11 22:57:57.543773
2025-06-11 22:57:58.153381
2025-06-11 22:57:58.026198
2025-06-11 22:57:58.397252
2025-06-11 22:57:59.553362
2025-06-11 22:58:02.633865
2025-06-11 22:58:01.827359
2025-06-11 22:58:01.549350
2025-06-11 22:58:01.539261
2025-06-11 22:58:03.199053
2025-06-11 22:54:59.406275
2025-06-11 22:58:03.288473
2025-06-11 22:58:05.470300
2025-06-11 22:58:05.783181
2025-06-11 22:58:05.483322
2025-06-11 22:58:05.836923
2025-06-11 22:58:05.005010
2025-06-11 22:58:07.698502
2025-06-11 22:58:06.467339
2025-06-11 22:58:07.398252
2025-06-11 22:58:07.857176
2025-06-11 22:58:05.866256
2025-06-11 22:58:08.683433
2025-06-11 22:58:08.702301
2025-06-11 22:56:00.016268
2025-06-11 22:58:14.308335
2025-06-11 22:58:13.273291
2025-06-11 22:48:25.190022
2025-06-11 22:54:43.319409
2025-06-11 22:58:13.133079
2025-06-11 22:58:14.844569
2025-06-11 22:58:10.977270
2025-06-11 22:55:57.500974
2025-06-11 22:58:13.770277
2025-06-11 22:58:11.933604
2025-06-11 22:48:25.381353
2025-06-11 22:54:52.575841
2025-06-11 22:54:41.252471
2025-06-11 22:54:40.712724
2025-06-11 22:58:16.705482
2025-06-11 22:58:15.398102
2025-06-11 22:58:18.954363
2025-06-11 22:55:08.798511
2025-06-11 22:58:19.546256
2025-06-11 22:58:21.797901
2025-06-11 22:55:00.979731
2025-06-11 22:58:22.328546
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43474999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 406.89

2025-06-11 22:58:24.791488
2025-06-11 22:58:30.512761
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.602; avg rank: 0.0; stdev rank: 0.0; total pools: 453.89

2025-06-11 22:58:30.741503
2025-06-11 22:58:30.016302
2025-06-11 22:55:20.746910
2025-06-11 22:58:30.209480
2025-06-11 22:56:03.103801
2025-06-11 22:58:31.498910
2025-06-11 22:56:09.017302
2025-06-11 22:58:36.246314
2025-06-11 22:58:30.508585
2025-06-11 22:58:35.642493
2025-06-11 22:58:41.830384
2025-06-11 22:58:40.822873
2025-06-11 22:58:41.006276
2025-06-11 22:58:45.339309
2025-06-11 22:58:40.705485
2025-06-11 22:58:40.223336
2025-06-11 22:58:44.561648
2025-06-11 22:49:06.540787
2025-06-11 22:58:45.227337
2025-06-11 22:58:45.470724
2025-06-11 22:58:45.530271
2025-06-11 22:55:28.512379
2025-06-11 22:58:45.345418
2025-06-11 22:52:54.465972
2025-06-11 22:58:51.016407
2025-06-11 22:58:46.962232
2025-06-11 22:58:50.569692
2025-06-11 22:58:50.567585
2025-06-11 22:58:50.654845
2025-06-11 22:58:50.413304
2025-06-11 22:58:51.223541
2025-06-11 22:58:47.789425
2025-06-11 22:58:46.599318
2025-06-11 22:58:52.439809
2025-06-11 22:58:51.650296
2025-06-11 22:55:37.810325
2025-06-11 22:58:51.498289
2025-06-11 22:56:35.901624
2025-06-11 22:58:50.834755
2025-06-11 22:58:54.271287
2025-06-11 22:58:54.698297
2025-06-11 22:58:55.760365
2025-06-11 22:58:58.358283
2025-06-11 22:58:59.746942
2025-06-11 22:58:57.463415
2025-06-11 22:49:03.552015
2025-06-11 22:58:58.003896
2025-06-11 22:59:00.485276
2025-06-11 22:57:12.491390
2025-06-11 22:59:00.969326
2025-06-11 22:58:58.019263
2025-06-11 22:56:44.730321
2025-06-11 22:57:13.406297
2025-06-11 22:59:01.553922
2025-06-11 22:59:01.319193
2025-06-11 22:59:01.870596
2025-06-11 22:59:01.867173
2025-06-11 22:59:06.590321
2025-06-11 22:59:02.771288
2025-06-11 22:59:06.597861
2025-06-11 22:59:04.768149
2025-06-11 22:59:06.060325
2025-06-11 22:59:04.752254
2025-06-11 22:59:05.242315
2025-06-11 22:59:08.657286
2025-06-11 22:59:03.665351
2025-06-11 22:59:08.451383
2025-06-11 22:55:30.459644
2025-06-11 22:59:09.994423
2025-06-11 22:59:11.714306
2025-06-11 22:59:11.304334
2025-06-11 22:59:13.231322
2025-06-11 22:59:15.691273
2025-06-11 22:59:12.023049
2025-06-11 22:59:13.398459
2025-06-11 22:59:13.656524
2025-06-11 22:59:14.674393
2025-06-11 22:59:13.798313
2025-06-11 22:59:16.512343
2025-06-11 22:57:09.343396
2025-06-11 22:59:20.371334
2025-06-11 22:59:21.991615
2025-06-11 22:59:17.083363
2025-06-11 22:59:17.634360
2025-06-11 22:59:15.324366
2025-06-11 22:59:20.261468
2025-06-11 22:59:21.949306
2025-06-11 22:59:22.044408
2025-06-11 22:59:20.390920
2025-06-11 22:59:22.012510
2025-06-11 22:59:26.774934
2025-06-11 22:59:27.197238
2025-06-11 22:49:32.239652
2025-06-11 22:59:25.348612
2025-06-11 22:59:27.535129
2025-06-11 22:59:26.481232
2025-06-11 22:59:27.033799
2025-06-11 22:59:28.655351
2025-06-11 22:59:27.484331
2025-06-11 22:57:18.309394
2025-06-11 22:59:26.657534
2025-06-11 22:59:30.092912
2025-06-11 22:52:27.228746
2025-06-11 22:59:34.652408
2025-06-11 22:59:31.987298
2025-06-11 22:59:31.067847
2025-06-11 22:59:35.483348
2025-06-11 22:59:30.805409
2025-06-11 22:59:31.931355
2025-06-11 22:59:34.611285
2025-06-11 22:59:36.835230
2025-06-11 22:59:36.079893
2025-06-11 22:59:35.704545
2025-06-11 22:51:54.698129
2025-06-11 22:59:35.419160
2025-06-11 22:59:38.942084
2025-06-11 22:59:36.507287
2025-06-11 22:59:36.863318
2025-06-11 22:59:37.700408
2025-06-11 22:59:43.118256
2025-06-11 22:59:40.923292
2025-06-11 22:57:31.544560
2025-06-11 22:59:43.720930
2025-06-11 22:59:43.173343
2025-06-11 22:59:45.132343
2025-06-11 22:59:47.060325
2025-06-11 22:59:44.572374
2025-06-11 22:59:44.361450
2025-06-11 22:59:48.079563
2025-06-11 22:59:44.678228
2025-06-11 22:59:47.141334
2025-06-11 22:59:43.917282
2025-06-11 22:59:47.720276
2025-06-11 22:59:45.787309
2025-06-11 22:57:42.348196
2025-06-11 22:59:47.183383
2025-06-11 22:59:45.593753
2025-06-11 22:59:54.159906
2025-06-11 22:59:55.170335
2025-06-11 22:59:53.685326
2025-06-11 22:59:52.108415
2025-06-11 22:59:51.764359
2025-06-11 22:59:54.272244
2025-06-11 22:59:54.897293
2025-06-11 22:59:54.701742
2025-06-11 22:59:53.953395
2025-06-11 22:59:53.788005
2025-06-11 22:50:04.543248
2025-06-11 22:54:26.077692
2025-06-11 22:59:55.391295
2025-06-11 22:59:59.543632
2025-06-11 22:59:58.266134
2025-06-11 23:00:00.115286
2025-06-11 22:50:20.786045
2025-06-11 22:49:56.698339
2025-06-11 23:00:01.049045
2025-06-11 23:00:02.899317
2025-06-11 23:00:01.333089
2025-06-11 23:00:02.936309
2025-06-11 23:00:04.198348
2025-06-11 23:00:03.726370
2025-06-11 23:00:02.368341
2025-06-11 23:00:01.823923
2025-06-11 23:00:05.213463
2025-06-11 23:00:02.612845
2025-06-11 23:00:01.715650
2025-06-11 22:57:39.411312
2025-06-11 22:49:50.607802
2025-06-11 23:00:03.433006
2025-06-11 22:54:31.549290
2025-06-11 22:57:47.623310
2025-06-11 23:00:10.027463
2025-06-11 23:00:07.091113
2025-06-11 23:00:07.320001
2025-06-11 23:00:04.524361
2025-06-11 23:00:10.771356
2025-06-11 23:00:10.393339
2025-06-11 23:00:09.658299
2025-06-11 23:00:07.098286
2025-06-11 22:57:38.031219
2025-06-11 23:00:11.035356
2025-06-11 23:00:11.161260
2025-06-11 23:00:10.786520
2025-06-11 23:00:11.313261
2025-06-11 23:00:15.108744
2025-06-11 23:00:14.857839
2025-06-11 23:00:14.084618
2025-06-11 23:00:10.776230
2025-06-11 22:49:31.609071
2025-06-11 23:00:15.559350
2025-06-11 22:54:45.529805
2025-06-11 23:00:17.610337
2025-06-11 23:00:15.114353
2025-06-11 23:00:12.813310
2025-06-11 22:50:15.860093
2025-06-11 22:57:53.502291
2025-06-11 23:00:15.109404
2025-06-11 23:00:13.415390
2025-06-11 23:00:24.118321
2025-06-11 23:00:17.443162
2025-06-11 23:00:21.601380
2025-06-11 23:00:16.757634
2025-06-11 23:00:20.311274
2025-06-11 23:00:21.321244
2025-06-11 23:00:20.356354
2025-06-11 23:00:25.746132
2025-06-11 23:00:22.795319
2025-06-11 23:00:20.334317
2025-06-11 23:00:23.756265
2025-06-11 23:00:24.174384
2025-06-11 23:00:22.737556
2025-06-11 23:00:25.572327
2025-06-11 22:54:22.989277
2025-06-11 23:00:28.935322
2025-06-11 23:00:33.989344
2025-06-11 23:00:23.046290
2025-06-11 23:00:31.398337
2025-06-11 23:00:30.411502
2025-06-11 23:00:32.115416
2025-06-11 23:00:29.131288
2025-06-11 23:00:29.191136
2025-06-11 22:58:19.303269
2025-06-11 22:58:16.324313
2025-06-11 23:00:37.202056
2025-06-11 23:00:34.362383
2025-06-11 23:00:33.350253
2025-06-11 23:00:33.670279
2025-06-11 23:00:33.652706
2025-06-11 23:00:37.463117
2025-06-11 22:50:11.765449
2025-06-11 23:00:37.610420
2025-06-11 23:00:39.740942
2025-06-11 23:00:38.760314
2025-06-11 23:00:40.910305
2025-06-11 23:00:44.149328
2025-06-11 23:00:48.638297
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64275; avg rank: 0.0; stdev rank: 0.0; total pools: 822.71

2025-06-11 23:00:51.232259
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45349999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 757.06

2025-06-11 22:54:14.818842
2025-06-11 22:53:49.177424
2025-06-11 22:58:42.828340
2025-06-11 23:00:59.313346
2025-06-11 22:55:11.118292
2025-06-11 22:50:33.861791
2025-06-11 23:01:00.160942
2025-06-11 23:00:58.277857
2025-06-11 23:00:58.581310
2025-06-11 23:00:59.761350
2025-06-11 23:01:07.281965
2025-06-11 23:00:59.070335
2025-06-11 23:01:00.855028
2025-06-11 23:01:03.533939
2025-06-11 22:58:46.861298
2025-06-11 23:01:07.473879
2025-06-11 23:01:08.652445
2025-06-11 23:01:05.759434
2025-06-11 22:59:11.223242
2025-06-11 23:01:09.264395
2025-06-11 22:54:34.325842
2025-06-11 22:59:09.155534
2025-06-11 23:01:08.303284
2025-06-11 22:54:34.714127
2025-06-11 23:01:15.848260
2025-06-11 23:01:07.781311
2025-06-11 23:01:16.092309
2025-06-11 22:59:26.722760
2025-06-11 22:55:43.670380
2025-06-11 23:01:16.353274
2025-06-11 23:01:15.378357
2025-06-11 23:01:20.264373
2025-06-11 22:57:50.158055
2025-06-11 23:01:17.367501
2025-06-11 22:58:09.193349
2025-06-11 22:54:18.480371
2025-06-11 23:01:15.271266
2025-06-11 23:01:17.870445
2025-06-11 23:01:22.479345
2025-06-11 23:01:21.967594
2025-06-11 22:57:58.405234
2025-06-11 23:01:17.307313
2025-06-11 23:01:21.755410
2025-06-11 23:01:16.886241
2025-06-11 22:57:55.163386
2025-06-11 23:01:21.277270
2025-06-11 23:01:29.487228
2025-06-11 23:01:24.501275
2025-06-11 23:01:24.252334
2025-06-11 23:01:25.468308
2025-06-11 23:01:26.822338
2025-06-11 23:01:29.747094
2025-06-11 23:01:26.617791
2025-06-11 22:58:19.027407
2025-06-11 23:01:30.096499
2025-06-11 23:01:24.572631
2025-06-11 23:01:28.006298
2025-06-11 23:01:26.834967
2025-06-11 22:58:07.986462
2025-06-11 22:59:13.029598
2025-06-11 23:01:30.043304
2025-06-11 23:01:30.704311
2025-06-11 23:01:36.332200
2025-06-11 22:54:07.163297
2025-06-11 22:58:27.816263
2025-06-11 22:58:21.832377
2025-06-11 23:01:31.930427
2025-06-11 23:01:31.499411
2025-06-11 23:01:37.786380
2025-06-11 22:58:22.177128
2025-06-11 23:01:36.646983
2025-06-11 22:59:03.636370
2025-06-11 23:01:39.765762
2025-06-11 23:01:38.638134
2025-06-11 23:01:36.210786
2025-06-11 23:01:38.341166
2025-06-11 22:50:54.158472
2025-06-11 23:01:35.722400
2025-06-11 23:01:43.393809
2025-06-11 23:01:43.569399
2025-06-11 23:01:37.682303
2025-06-11 23:01:37.352969
2025-06-11 23:01:38.364276
2025-06-11 23:01:38.768930
2025-06-11 23:01:47.421325
2025-06-11 23:01:41.674279
2025-06-11 23:01:50.450316
2025-06-11 23:01:46.008337
2025-06-11 22:58:26.986457
2025-06-11 23:01:47.909343
2025-06-11 23:01:48.615340
2025-06-11 23:01:53.355118
2025-06-11 23:01:53.191454
2025-06-11 22:58:15.340404
2025-06-11 23:01:50.538326
2025-06-11 23:01:51.216651
2025-06-11 22:58:22.577324
2025-06-11 23:01:55.450453
2025-06-11 22:59:45.552375
2025-06-11 23:01:54.191274
2025-06-11 22:55:58.242015
2025-06-11 23:01:57.132444
2025-06-11 23:01:59.474361
2025-06-11 23:02:00.015394
2025-06-11 23:01:52.573489
2025-06-11 23:01:56.579010
2025-06-11 23:01:56.613426
2025-06-11 23:02:02.159408
2025-06-11 23:01:57.540736
2025-06-11 23:02:00.221268
2025-06-11 22:58:41.277101
2025-06-11 23:02:04.591355
2025-06-11 23:02:05.951310
2025-06-11 23:02:03.154391
2025-06-11 23:02:03.120840
2025-06-11 23:02:04.664271
2025-06-11 22:54:56.243343
2025-06-11 23:02:05.840040
2025-06-11 23:02:07.581036
2025-06-11 23:02:07.272022
2025-06-11 23:02:05.278336
2025-06-11 22:55:00.496482
2025-06-11 22:58:59.366422
2025-06-11 23:02:07.112646
2025-06-11 23:02:09.542768
2025-06-11 23:02:09.556336
2025-06-11 23:02:15.863234
2025-06-11 23:02:08.777334
2025-06-11 23:02:11.184325
2025-06-11 23:02:14.859257
2025-06-11 23:02:10.930910
2025-06-11 23:02:15.027277
2025-06-11 23:02:14.409305
2025-06-11 23:02:11.096269
2025-06-11 23:02:17.577080
2025-06-11 23:02:14.648330
2025-06-11 23:02:17.236837
2025-06-11 23:02:21.047415
2025-06-11 23:02:17.099196
2025-06-11 22:50:51.339936
2025-06-11 23:02:17.367734
2025-06-11 23:02:21.902778
2025-06-11 23:02:25.037020
2025-06-11 23:02:22.547341
2025-06-11 23:02:25.704698
2025-06-11 22:55:19.176532
