Beginning of run
landscape params:
2025-06-11 23:48:38.952096
2025-06-11 23:45:19.118302
2025-06-11 23:48:36.721264
2025-06-11 23:46:13.765198
2025-06-11 23:48:37.983171
2025-06-11 23:48:36.764217
2025-06-11 23:48:41.724204
2025-06-11 23:48:39.313367
2025-06-11 23:45:09.243167
2025-06-11 23:48:44.531819
2025-06-11 23:48:39.123279
2025-06-11 23:48:41.893298
2025-06-11 23:48:42.426054
2025-06-11 23:46:05.489116
2025-06-11 23:48:43.855835
2025-06-11 23:48:46.968176
2025-06-11 23:45:05.514386
2025-06-11 23:48:43.570228
2025-06-11 23:48:46.024869
2025-06-11 23:48:45.456218
2025-06-11 23:48:44.437248
2025-06-11 23:48:46.337935
2025-06-11 23:46:07.626199
2025-06-11 23:48:46.229250
2025-06-11 23:42:31.126286
2025-06-11 23:48:47.956264
2025-06-11 23:48:49.062331
2025-06-11 23:48:52.099263
2025-06-11 23:48:49.009220
2025-06-11 23:48:54.286997
2025-06-11 23:48:54.510773
2025-06-11 23:48:54.364296
2025-06-11 23:48:51.783260
2025-06-11 23:48:52.637275
2025-06-11 23:38:29.539211
2025-06-11 23:48:50.282196
2025-06-11 23:48:53.339446
2025-06-11 23:48:52.016308
2025-06-11 23:48:53.633199
2025-06-11 23:45:02.451210
2025-06-11 23:48:54.670346
2025-06-11 23:48:58.642365
2025-06-11 23:48:57.844310
2025-06-11 23:49:00.851187
2025-06-11 23:48:58.257275
2025-06-11 23:49:02.027242
2025-06-11 23:49:02.887288
2025-06-11 23:49:02.221137
2025-06-11 23:38:22.409234
2025-06-11 23:43:14.479416
2025-06-11 23:48:58.928221
2025-06-11 23:49:05.482314
2025-06-11 23:49:04.536232
2025-06-11 23:49:03.095246
2025-06-11 23:49:03.564856
2025-06-11 23:49:04.190268
2025-06-11 23:49:07.615522
2025-06-11 23:49:06.305388
2025-06-11 23:49:08.231357
2025-06-11 23:46:39.898334
2025-06-11 23:49:07.721250
2025-06-11 23:49:03.529252
2025-06-11 23:49:07.665218
2025-06-11 23:49:11.843217
2025-06-11 23:49:09.675811
2025-06-11 23:49:11.413309
2025-06-11 23:49:12.248242
2025-06-11 23:49:10.589227
2025-06-11 23:49:13.992398
2025-06-11 23:49:13.385214
2025-06-11 23:49:11.617253
2025-06-11 23:45:31.058211
2025-06-11 23:49:09.416299
2025-06-11 23:49:12.208448
2025-06-11 23:49:14.987985
2025-06-11 23:47:06.070809
2025-06-11 23:49:16.323326
2025-06-11 23:46:50.133397
2025-06-11 23:49:17.136306
2025-06-11 23:49:16.467281
2025-06-11 23:49:16.600989
2025-06-11 23:49:21.650215
2025-06-11 23:49:19.697240
2025-06-11 23:49:13.761269
2025-06-11 23:49:13.892060
2025-06-11 23:49:16.502909
2025-06-11 23:49:20.869289
2025-06-11 23:49:20.536011
2025-06-11 23:49:20.737317
2025-06-11 23:49:23.759376
2025-06-11 23:45:29.469451
2025-06-11 23:49:22.104286
2025-06-11 23:49:21.391204
2025-06-11 23:49:21.490279
2025-06-11 23:43:18.639730
2025-06-11 23:49:28.153511
2025-06-11 23:49:30.328103
2025-06-11 23:46:57.464545
2025-06-11 23:49:28.685343
2025-06-11 23:49:29.649182
2025-06-11 23:49:25.898433
2025-06-11 23:49:28.580273
2025-06-11 23:47:01.001484
2025-06-11 23:49:29.600219
2025-06-11 23:49:36.195242
2025-06-11 23:49:29.450240
2025-06-11 23:49:28.569283
2025-06-11 23:49:34.138247
2025-06-11 23:43:13.182203
2025-06-11 23:45:22.442852
2025-06-11 23:49:32.535282
2025-06-11 23:49:30.463001
2025-06-11 23:49:33.588532
2025-06-11 23:49:38.053212
2025-06-11 23:49:39.844330
2025-06-11 23:49:38.383668
2025-06-11 23:49:36.363476
2025-06-11 23:49:42.384256
2025-06-11 23:49:42.800415
2025-06-11 23:49:43.773285
2025-06-11 23:49:46.467998
2025-06-11 23:49:42.398201
2025-06-11 23:49:43.284984
2025-06-11 23:49:45.363339
2025-06-11 23:49:40.728368
2025-06-11 23:49:47.243672
2025-06-11 23:49:46.137310
2025-06-11 23:49:48.871529
2025-06-11 23:49:51.819905
2025-06-11 23:49:52.194295
2025-06-11 23:49:51.477213
2025-06-11 23:47:25.079529
2025-06-11 23:49:51.880322
2025-06-11 23:49:50.897237
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6977499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 836.44

2025-06-11 23:49:53.300223
2025-06-11 23:49:59.839644
2025-06-11 23:50:00.012192
2025-06-11 23:49:59.873248
2025-06-11 23:49:57.666291
2025-06-11 23:49:58.210271
2025-06-11 23:47:24.009140
2025-06-11 23:49:58.735182
2025-06-11 23:49:59.560284
2025-06-11 23:50:05.115224
2025-06-11 23:50:03.901222
2025-06-11 23:50:06.593634
2025-06-11 23:50:05.611189
2025-06-11 23:50:08.124222
2025-06-11 23:50:06.176539
2025-06-11 23:50:07.351232
2025-06-11 23:47:30.946248
2025-06-11 23:50:05.952239
2025-06-11 23:50:12.058006
2025-06-11 23:50:07.702236
2025-06-11 23:50:06.410278
2025-06-11 23:50:11.466308
2025-06-11 23:50:07.775609
2025-06-11 23:50:07.217454
2025-06-11 23:50:07.429413
2025-06-11 23:47:46.384369
2025-06-11 23:47:31.060254
2025-06-11 23:50:14.190173
2025-06-11 23:50:14.220362
2025-06-11 23:50:08.194248
2025-06-11 23:43:57.479401
2025-06-11 23:50:20.748761
2025-06-11 23:50:15.278214
2025-06-11 23:50:14.446014
2025-06-11 23:39:34.906333
2025-06-11 23:50:22.931214
2025-06-11 23:42:21.017732
2025-06-11 23:50:23.089246
2025-06-11 23:50:18.032327
2025-06-11 23:50:21.079475
2025-06-11 23:50:15.462061
2025-06-11 23:50:22.952317
2025-06-11 23:44:20.644234
2025-06-11 23:50:21.607237
2025-06-11 23:50:21.475315
2025-06-11 23:50:21.633948
2025-06-11 23:50:27.081225
2025-06-11 23:50:29.233215
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48300000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 758.5

2025-06-11 23:39:51.481828
2025-06-11 23:50:31.678303
2025-06-11 23:50:30.749487
2025-06-11 23:50:29.516234
2025-06-11 23:50:32.508166
2025-06-11 23:50:34.619234
2025-06-11 23:50:31.629301
2025-06-11 23:50:32.838264
2025-06-11 23:44:34.875272
2025-06-11 23:39:47.171203
2025-06-11 23:47:57.853260
2025-06-11 23:50:41.295243
2025-06-11 23:50:43.007398
2025-06-11 23:50:40.153287
2025-06-11 23:50:40.761434
2025-06-11 23:50:42.179345
2025-06-11 23:50:44.122205
2025-06-11 23:50:40.927760
2025-06-11 23:50:40.373299
2025-06-11 23:39:44.309432
2025-06-11 23:50:42.502263
2025-06-11 23:50:42.650551
2025-06-11 23:44:32.420110
2025-06-11 23:50:40.124616
2025-06-11 23:50:37.368308
2025-06-11 23:50:52.154276
2025-06-11 23:50:48.129314
2025-06-11 23:50:47.326153
2025-06-11 23:50:51.472448
2025-06-11 23:50:41.930261
2025-06-11 23:50:50.718301
2025-06-11 23:50:51.732320
2025-06-11 23:44:27.111327
2025-06-11 23:50:52.309241
2025-06-11 23:51:01.113297
2025-06-11 23:50:54.343292
2025-06-11 23:50:56.161198
2025-06-11 23:50:54.587266
2025-06-11 23:50:54.093264
2025-06-11 23:50:56.609369
2025-06-11 23:48:36.696374
2025-06-11 23:51:04.212293
2025-06-11 23:42:59.495492
2025-06-11 23:51:02.706285
2025-06-11 23:48:38.081141
2025-06-11 23:51:06.324024
2025-06-11 23:51:08.998195
2025-06-11 23:51:07.290355
2025-06-11 23:51:08.946250
2025-06-11 23:51:05.611547
2025-06-11 23:51:06.098175
2025-06-11 23:51:06.637419
2025-06-11 23:51:02.569313
2025-06-11 23:51:05.851190
2025-06-11 23:51:09.427283
2025-06-11 23:51:04.411277
2025-06-11 23:51:09.572954
2025-06-11 23:51:18.395448
2025-06-11 23:51:13.793186
2025-06-11 23:51:10.290308
2025-06-11 23:51:18.338373
2025-06-11 23:51:18.672529
2025-06-11 23:51:18.020210
2025-06-11 23:51:07.353282
2025-06-11 23:51:19.273338
2025-06-11 23:51:16.536289
2025-06-11 23:51:21.949291
2025-06-11 23:51:19.639268
2025-06-11 23:51:18.620419
2025-06-11 23:51:22.034167
2025-06-11 23:51:21.461280
2025-06-11 23:51:25.571398
2025-06-11 23:51:20.698296
2025-06-11 23:51:18.683887
2025-06-11 23:51:26.445339
2025-06-11 23:51:30.956299
2025-06-11 23:48:53.002256
2025-06-11 23:51:26.465478
2025-06-11 23:51:30.565808
2025-06-11 23:51:26.761250
2025-06-11 23:51:36.456966
2025-06-11 23:51:29.683319
2025-06-11 23:51:33.607304
2025-06-11 23:51:36.727460
2025-06-11 23:51:35.862417
2025-06-11 23:51:31.524304
2025-06-11 23:40:25.804361
2025-06-11 23:51:37.454334
2025-06-11 23:51:32.196366
2025-06-11 23:49:02.814254
2025-06-11 23:48:12.344518
2025-06-11 23:51:38.341298
2025-06-11 23:51:40.671463
2025-06-11 23:49:31.869260
2025-06-11 23:51:38.227304
2025-06-11 23:51:42.695378
2025-06-11 23:51:41.379303
2025-06-11 23:51:46.906878
2025-06-11 23:51:38.599362
2025-06-11 23:51:49.228215
2025-06-11 23:51:45.463269
2025-06-11 23:51:43.685245
2025-06-11 23:51:51.804473
2025-06-11 23:48:52.336502
2025-06-11 23:51:45.826170
2025-06-11 23:51:46.600384
2025-06-11 23:51:45.316280
2025-06-11 23:51:52.190269
2025-06-11 23:51:48.458290
2025-06-11 23:51:45.423120
2025-06-11 23:51:53.222207
2025-06-11 23:51:53.142202
2025-06-11 23:51:47.805569
2025-06-11 23:48:39.556284
2025-06-11 23:49:17.022491
2025-06-11 23:51:54.503317
2025-06-11 23:51:53.254999
2025-06-11 23:51:59.083706
2025-06-11 23:49:44.892456
2025-06-11 23:51:58.737570
2025-06-11 23:52:01.008635
2025-06-11 23:51:58.801209
2025-06-11 23:52:02.851494
2025-06-11 23:51:59.225775
2025-06-11 23:51:58.524637
2025-06-11 23:52:02.238946
2025-06-11 23:52:00.756229
2025-06-11 23:48:25.425209
2025-06-11 23:52:01.377302
2025-06-11 23:52:00.202214
2025-06-11 23:52:06.896228
2025-06-11 23:52:02.261319
2025-06-11 23:52:07.163229
2025-06-11 23:52:09.723308
2025-06-11 23:52:07.351669
2025-06-11 23:52:02.230928
2025-06-11 23:49:28.765170
2025-06-11 23:52:10.682675
2025-06-11 23:52:11.229652
2025-06-11 23:52:09.440232
2025-06-11 23:52:13.920238
2025-06-11 23:49:37.269597
2025-06-11 23:40:43.476321
2025-06-11 23:48:30.199310
2025-06-11 23:52:08.499867
2025-06-11 23:52:15.502303
2025-06-11 23:50:00.114072
2025-06-11 23:48:28.543711
2025-06-11 23:52:13.345249
2025-06-11 23:52:14.390319
2025-06-11 23:48:55.723277
2025-06-11 23:48:19.771670
2025-06-11 23:52:18.385246
2025-06-11 23:52:16.918430
2025-06-11 23:48:42.212925
2025-06-11 23:52:21.219461
2025-06-11 23:52:15.342324
2025-06-11 23:52:15.734342
2025-06-11 23:52:21.330808
2025-06-11 23:52:17.713264
2025-06-11 23:52:27.641371
2025-06-11 23:48:35.408511
2025-06-11 23:52:20.948187
2025-06-11 23:52:26.205676
2025-06-11 23:52:20.981613
2025-06-11 23:52:21.155221
2025-06-11 23:52:21.137218
2025-06-11 23:46:50.797312
2025-06-11 23:52:25.822677
2025-06-11 23:52:21.150078
2025-06-11 23:50:16.070311
2025-06-11 23:52:26.710040
2025-06-11 23:49:07.507916
2025-06-11 23:50:09.155268
2025-06-11 23:52:30.025148
2025-06-11 23:52:29.041238
2025-06-11 23:52:31.788242
2025-06-11 23:49:42.910792
2025-06-11 23:52:34.854271
2025-06-11 23:52:33.210247
2025-06-11 23:52:31.060452
2025-06-11 23:52:35.660324
2025-06-11 23:52:33.820226
2025-06-11 23:52:35.987256
2025-06-11 23:52:34.449313
2025-06-11 23:52:35.465484
2025-06-11 23:52:34.224476
2025-06-11 23:52:35.917209
2025-06-11 23:52:38.821369
2025-06-11 23:52:41.094365
2025-06-11 23:41:02.918738
2025-06-11 23:48:40.126250
2025-06-11 23:50:22.697108
2025-06-11 23:52:45.792291
2025-06-11 23:45:47.923249
2025-06-11 23:52:37.197204
2025-06-11 23:52:44.586547
2025-06-11 23:41:32.377253
2025-06-11 23:41:28.808261
2025-06-11 23:52:48.607146
2025-06-11 23:52:51.315193
2025-06-11 23:52:47.400235
2025-06-11 23:52:43.242222
2025-06-11 23:52:48.723225
2025-06-11 23:42:04.666374
2025-06-11 23:48:46.800256
2025-06-11 23:52:50.587174
2025-06-11 23:52:44.929297
2025-06-11 23:52:53.966331
2025-06-11 23:52:56.030614
2025-06-11 23:49:36.666243
2025-06-11 23:52:56.265269
2025-06-11 23:52:45.354288
2025-06-11 23:53:04.700343
2025-06-11 23:53:00.817624
2025-06-11 23:53:00.174507
2025-06-11 23:53:00.522227
2025-06-11 23:53:01.437880
2025-06-11 23:53:02.479639
2025-06-11 23:49:21.959261
2025-06-11 23:53:04.732353
2025-06-11 23:48:52.658412
2025-06-11 23:53:02.687508
2025-06-11 23:52:59.609251
2025-06-11 23:50:51.925177
2025-06-11 23:50:22.109334
2025-06-11 23:53:11.843347
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7142500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1196.09

2025-06-11 23:53:08.728472
2025-06-11 23:51:12.761384
2025-06-11 23:41:46.295796
2025-06-11 23:53:21.546296
2025-06-11 23:53:31.501276
2025-06-11 23:45:57.780294
2025-06-11 23:51:17.464849
2025-06-11 23:51:41.615838
2025-06-11 23:53:37.584316
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.92

2025-06-11 23:53:21.893439
2025-06-11 23:53:22.617273
2025-06-11 23:45:26.388554
2025-06-11 23:47:44.085745
2025-06-11 23:42:02.117291
2025-06-11 23:47:33.625387
2025-06-11 23:53:22.174217
2025-06-11 23:51:50.285006
2025-06-11 23:47:50.663971
2025-06-11 23:51:54.725522
2025-06-11 23:53:21.534909
2025-06-11 23:53:23.779327
2025-06-11 23:53:22.398261
2025-06-11 23:46:18.815681
2025-06-11 23:53:21.305569
2025-06-11 23:53:21.706951
2025-06-11 23:52:22.206409
2025-06-11 23:52:07.790386
2025-06-11 23:46:39.108469
2025-06-11 23:48:18.654390
2025-06-11 23:52:21.091129
2025-06-11 23:51:51.790501
2025-06-11 23:52:26.706429
2025-06-11 23:53:54.797337
2025-06-11 23:53:55.933326
2025-06-11 23:53:53.653477
2025-06-11 23:53:54.415286
2025-06-11 23:53:55.258267
2025-06-11 23:53:55.593228
2025-06-11 23:53:49.929385
2025-06-11 23:53:54.168308
2025-06-11 23:46:30.963283
2025-06-11 23:52:07.186658
2025-06-11 23:51:59.964869
2025-06-11 23:53:54.090282
2025-06-11 23:43:03.652856
2025-06-11 23:54:16.376372
2025-06-11 23:53:57.847422
2025-06-11 23:48:42.516162
2025-06-11 23:54:20.109335
2025-06-11 23:54:08.708240
2025-06-11 23:54:15.497362
2025-06-11 23:42:31.975267
2025-06-11 23:52:43.513328
2025-06-11 23:48:29.504191
2025-06-11 23:54:27.161321
2025-06-11 23:49:11.985930
2025-06-11 23:54:25.256269
2025-06-11 23:54:46.339451
2025-06-11 23:54:48.270994
2025-06-11 23:54:52.100470
2025-06-11 23:52:41.195251
2025-06-11 23:54:48.514245
2025-06-11 23:54:47.685345
2025-06-11 23:54:48.704508
2025-06-11 23:54:47.996278
2025-06-11 23:54:58.232742
2025-06-11 23:55:06.744442
2025-06-11 23:54:45.483265
2025-06-11 23:50:49.894352
2025-06-11 23:54:48.262117
2025-06-11 23:53:15.494336
2025-06-11 23:47:42.566312
2025-06-11 23:54:56.034464
2025-06-11 23:52:57.749357
2025-06-11 23:48:58.759784
2025-06-11 23:52:28.709146
2025-06-11 23:55:11.147320
2025-06-11 23:49:43.431542
2025-06-11 23:55:03.107988
2025-06-11 23:52:06.223450
2025-06-11 23:55:27.242233
2025-06-11 23:52:17.614324
2025-06-11 23:47:49.402431
2025-06-11 23:53:04.376680
2025-06-11 23:48:29.491830
2025-06-11 23:52:45.750359
2025-06-11 23:53:15.970018
2025-06-11 23:55:26.358273
2025-06-11 23:47:58.724307
2025-06-11 23:53:46.534217
2025-06-11 23:52:41.462282
2025-06-11 23:55:45.497541
2025-06-11 23:52:27.037190
2025-06-11 23:52:22.857263
2025-06-11 23:52:28.649473
2025-06-11 23:55:21.511248
2025-06-11 23:53:29.169349
2025-06-11 23:55:40.258676
2025-06-11 23:53:49.924915
2025-06-11 23:49:36.881367
2025-06-11 23:48:14.515210
2025-06-11 23:55:36.283386
2025-06-11 23:56:00.265929
2025-06-11 23:55:38.849248
2025-06-11 23:52:30.496213
2025-06-11 23:55:48.629079
2025-06-11 23:55:46.156348
2025-06-11 23:55:50.082377
2025-06-11 23:54:09.249202
2025-06-11 23:55:41.823293
2025-06-11 23:55:40.059231
2025-06-11 23:55:59.660261
2025-06-11 23:55:46.188382
2025-06-11 23:55:58.368324
2025-06-11 23:52:34.993773
2025-06-11 23:55:50.752228
2025-06-11 23:50:24.401225
2025-06-11 23:48:13.876446
2025-06-11 23:54:51.881510
2025-06-11 23:56:30.327281
2025-06-11 23:54:48.404456
2025-06-11 23:54:32.629998
2025-06-11 23:56:22.534285
2025-06-11 23:48:31.440259
2025-06-11 23:48:07.624371
2025-06-11 23:53:08.560482
2025-06-11 23:56:15.291524
2025-06-11 23:54:21.205855
2025-06-11 23:52:52.886675
2025-06-11 23:56:26.820358
2025-06-11 23:56:36.966211
2025-06-11 23:54:39.601362
2025-06-11 23:54:45.561548
2025-06-11 23:53:13.344659
2025-06-11 23:51:12.815313
2025-06-11 23:56:42.215290
2025-06-11 23:56:37.205215
2025-06-11 23:56:34.597730
2025-06-11 23:56:25.678297
2025-06-11 23:54:51.240192
2025-06-11 23:56:30.464334
2025-06-11 23:56:37.548384
2025-06-11 23:56:39.533036
2025-06-11 23:56:30.024217
2025-06-11 23:50:38.066316
2025-06-11 23:56:34.806481
2025-06-11 23:53:15.363302
2025-06-11 23:56:40.319223
2025-06-11 23:56:38.788341
2025-06-11 23:57:10.333210
2025-06-11 23:55:26.915261
2025-06-11 23:51:06.885287
2025-06-11 23:55:38.417559
2025-06-11 23:57:07.191317
2025-06-11 23:57:11.866216
2025-06-11 23:57:09.152256
2025-06-11 23:54:50.613100
2025-06-11 23:57:30.355459
2025-06-11 23:57:06.379284
2025-06-11 23:57:18.494737
2025-06-11 23:57:29.240230
2025-06-11 23:57:18.928311
2025-06-11 23:57:18.803373
2025-06-11 23:57:24.399327
2025-06-11 23:57:31.459413
2025-06-11 23:57:23.592325
2025-06-11 23:57:31.516268
2025-06-11 23:57:30.144821
2025-06-11 23:57:30.477851
2025-06-11 23:57:43.278335
2025-06-11 23:57:43.422315
2025-06-11 23:55:48.434711
2025-06-11 23:57:38.879410
2025-06-11 23:58:01.394415
2025-06-11 23:57:42.259057
2025-06-11 23:57:55.599647
2025-06-11 23:58:04.132193
2025-06-11 23:52:41.390240
2025-06-11 23:55:58.427250
2025-06-11 23:50:40.244390
2025-06-11 23:58:09.188254
2025-06-11 23:58:03.344308
2025-06-11 23:56:26.206633
2025-06-11 23:56:12.406384
2025-06-11 23:58:22.388220
2025-06-11 23:58:01.129215
2025-06-11 23:58:25.102576
2025-06-11 23:56:17.209344
2025-06-11 23:58:22.621360
2025-06-11 23:56:26.649264
2025-06-11 23:58:23.155310
2025-06-11 23:58:05.847990
2025-06-11 23:58:21.777286
2025-06-11 23:58:22.730530
2025-06-11 23:56:01.086064
2025-06-11 23:58:15.933304
2025-06-11 23:49:10.008375
2025-06-11 23:57:02.604380
2025-06-11 23:58:28.263171
2025-06-11 23:57:04.994252
2025-06-11 23:57:13.156287
2025-06-11 23:58:30.903833
2025-06-11 23:58:22.050361
2025-06-11 23:58:24.393517
2025-06-11 23:58:49.395246
2025-06-11 23:58:29.812887
2025-06-11 23:56:10.136262
2025-06-11 23:56:36.724017
2025-06-11 23:57:05.224285
2025-06-11 23:58:47.563864
2025-06-11 23:58:58.255275
2025-06-11 23:57:10.385158
2025-06-11 23:56:28.113538
2025-06-11 23:58:52.285281
2025-06-11 23:56:00.146360
2025-06-11 23:58:52.709843
2025-06-11 23:58:59.931249
2025-06-11 23:56:21.032393
2025-06-11 23:59:00.004308
2025-06-11 23:59:01.777277
2025-06-11 23:59:08.942497
2025-06-11 23:56:02.843227
2025-06-11 23:56:18.692349
2025-06-11 23:59:18.851318
2025-06-11 23:51:18.247333
2025-06-11 23:58:58.324366
2025-06-11 23:59:00.269118
2025-06-11 23:59:16.980352
2025-06-11 23:56:24.310843
2025-06-11 23:59:22.781281
2025-06-11 23:59:11.166189
2025-06-11 23:59:14.515821
2025-06-11 23:56:28.010277
2025-06-11 23:59:27.801389
2025-06-11 23:59:05.750689
2025-06-11 23:56:42.862371
2025-06-11 23:54:10.527272
2025-06-11 23:59:17.529358
2025-06-11 23:52:58.181338
2025-06-11 23:56:35.850614
2025-06-11 23:59:34.634727
2025-06-11 23:59:28.978185
2025-06-11 23:59:40.754336
2025-06-11 23:59:35.630336
2025-06-11 23:59:41.654581
2025-06-11 23:49:12.879232
2025-06-11 23:59:50.285889
2025-06-11 23:59:42.340321
2025-06-11 23:59:32.036614
2025-06-11 23:53:59.867737
2025-06-11 23:59:31.859338
2025-06-11 23:59:50.001270
2025-06-11 23:59:50.062203
2025-06-11 23:59:44.186285
2025-06-11 23:57:18.004295
2025-06-11 23:59:42.504986
2025-06-11 23:57:11.952719
2025-06-11 23:59:50.114313
2025-06-11 23:57:10.309180
2025-06-11 23:59:50.320854
2025-06-12 00:00:00.514261
2025-06-12 00:00:15.481236
2025-06-12 00:00:12.099893
2025-06-12 00:00:06.800471
2025-06-12 00:00:12.223379
2025-06-12 00:00:11.141317
2025-06-12 00:00:09.506474
2025-06-11 23:58:51.393284
2025-06-12 00:00:20.599490
2025-06-12 00:00:25.643138
2025-06-11 23:57:37.396309
2025-06-12 00:00:15.987309
2025-06-12 00:00:17.798305
2025-06-12 00:00:36.160852
2025-06-12 00:00:31.396288
2025-06-11 23:53:49.784455
2025-06-11 23:57:55.690580
2025-06-12 00:00:27.990329
2025-06-12 00:00:26.516944
2025-06-12 00:00:22.381301
2025-06-12 00:00:39.426280
2025-06-12 00:00:34.350261
2025-06-12 00:00:36.566540
2025-06-11 23:54:50.871169
2025-06-12 00:00:48.929381
2025-06-11 23:50:51.742231
2025-06-12 00:00:42.741586
2025-06-12 00:00:42.476834
2025-06-12 00:00:58.279201
2025-06-12 00:00:56.744213
2025-06-12 00:01:01.565059
2025-06-12 00:00:42.490652
2025-06-12 00:00:54.726378
2025-06-11 23:59:26.617602
2025-06-12 00:01:04.384580
2025-06-12 00:01:11.602193
2025-06-12 00:01:07.707233
2025-06-12 00:01:07.551734
2025-06-11 23:53:32.966635
2025-06-12 00:01:01.887482
2025-06-12 00:01:09.194286
2025-06-11 23:56:17.440722
2025-06-12 00:01:14.819325
2025-06-11 23:54:32.598535
2025-06-11 23:51:07.676250
2025-06-11 23:59:05.671909
2025-06-11 23:59:31.005929
2025-06-11 23:53:02.638658
2025-06-12 00:01:33.040307
2025-06-11 23:59:33.013216
2025-06-11 23:54:29.507309
2025-06-12 00:01:21.995219
2025-06-12 00:01:24.282237
2025-06-11 23:56:09.857277
2025-06-11 23:50:43.929379
2025-06-12 00:01:21.279952
2025-06-12 00:01:18.759350
2025-06-12 00:01:14.005329
2025-06-12 00:01:33.086406
2025-06-11 23:51:51.128398
2025-06-11 23:59:19.984853
2025-06-12 00:01:19.728256
2025-06-12 00:01:25.113279
2025-06-12 00:01:45.884518
2025-06-12 00:01:27.204255
2025-06-12 00:01:41.231774
2025-06-12 00:01:36.652443
2025-06-11 23:59:54.337824
2025-06-11 23:59:50.163058
2025-06-11 23:50:39.572018
2025-06-11 23:59:41.778291
2025-06-12 00:02:04.525202
2025-06-11 23:55:52.735630
2025-06-11 23:59:27.369758
2025-06-11 23:59:40.075254
2025-06-12 00:02:10.178937
2025-06-11 23:56:11.814061
