Beginning of run
landscape params:
2025-06-12 00:12:52.517125
2025-06-12 00:12:49.961399
2025-06-12 00:12:50.860663
2025-06-12 00:12:54.435212
2025-06-12 00:12:52.105244
2025-06-12 00:12:52.862282
2025-06-12 00:12:51.831806
2025-06-12 00:12:55.338477
2025-06-12 00:12:51.960173
2025-06-12 00:12:52.154787
2025-06-12 00:12:52.610528
2025-06-12 00:12:54.679995
2025-06-12 00:05:51.618359
2025-06-12 00:12:55.793371
2025-06-12 00:12:54.110238
2025-06-12 00:12:53.538279
2025-06-12 00:12:54.386216
2025-06-12 00:12:53.624285
2025-06-12 00:12:55.296229
2025-06-12 00:12:55.698687
2025-06-12 00:12:54.531248
2025-06-12 00:12:54.851961
2025-06-12 00:12:54.290642
2025-06-12 00:12:56.438717
2025-06-12 00:12:56.634218
2025-06-12 00:06:19.907573
2025-06-12 00:10:42.705940
2025-06-12 00:12:56.588193
2025-06-12 00:12:56.700292
2025-06-12 00:12:55.932101
2025-06-12 00:12:58.145001
2025-06-12 00:12:58.548211
2025-06-12 00:12:57.193633
2025-06-12 00:13:00.079226
2025-06-12 00:12:59.746307
2025-06-12 00:10:29.928809
2025-06-12 00:12:57.180227
2025-06-12 00:12:59.104255
2025-06-12 00:12:59.360360
2025-06-12 00:12:58.482198
2025-06-12 00:12:59.500937
2025-06-12 00:13:02.849231
2025-06-12 00:13:02.541367
2025-06-12 00:13:03.225894
2025-06-12 00:13:02.657286
2025-06-12 00:13:01.110672
2025-06-12 00:13:02.087943
2025-06-12 00:13:02.081260
2025-06-12 00:10:45.035820
2025-06-12 00:13:03.759301
2025-06-12 00:13:03.600548
2025-06-12 00:10:57.105861
2025-06-12 00:13:03.275238
2025-06-12 00:13:04.280578
2025-06-12 00:06:17.272190
2025-06-12 00:13:06.048285
2025-06-12 00:13:03.077213
2025-06-12 00:13:05.459846
2025-06-12 00:13:04.083267
2025-06-12 00:13:05.724265
2025-06-12 00:13:04.451333
2025-06-12 00:13:06.321269
2025-06-12 00:13:06.633727
2025-06-12 00:13:06.418789
2025-06-12 00:13:06.429803
2025-06-12 00:13:04.696238
2025-06-12 00:13:06.660155
2025-06-12 00:13:08.803773
2025-06-12 00:13:07.013671
2025-06-12 00:13:08.732490
2025-06-12 00:10:39.049621
2025-06-12 00:13:09.305393
2025-06-12 00:13:10.667202
2025-06-12 00:13:08.593240
2025-06-12 00:13:07.875476
2025-06-12 00:13:09.316192
2025-06-12 00:06:18.389330
2025-06-12 00:13:07.998258
2025-06-12 00:13:11.708303
2025-06-12 00:13:10.491897
2025-06-12 00:13:09.724679
2025-06-12 00:13:10.780253
2025-06-12 00:13:11.162337
2025-06-12 00:13:11.289166
2025-06-12 00:13:12.824325
2025-06-12 00:13:12.343427
2025-06-12 00:13:13.092274
2025-06-12 00:13:08.076215
2025-06-12 00:13:12.697564
2025-06-12 00:13:13.615678
2025-06-12 00:13:11.501313
2025-06-12 00:13:14.563020
2025-06-12 00:13:13.708350
2025-06-12 00:13:16.348321
2025-06-12 00:13:13.227229
2025-06-12 00:13:15.351776
2025-06-12 00:13:16.403265
2025-06-12 00:13:15.522455
2025-06-12 00:13:16.111300
2025-06-12 00:13:16.398258
2025-06-12 00:13:15.278232
2025-06-12 00:13:15.237279
2025-06-12 00:13:17.075172
2025-06-12 00:13:15.089434
2025-06-12 00:13:18.157007
2025-06-12 00:13:16.703358
2025-06-12 00:13:17.139224
2025-06-12 00:13:17.671284
2025-06-12 00:13:20.340708
2025-06-12 00:13:17.660279
2025-06-12 00:13:18.070604
2025-06-12 00:13:18.035527
2025-06-12 00:13:19.488367
2025-06-12 00:13:20.661154
2025-06-12 00:13:20.246364
2025-06-12 00:13:19.850306
2025-06-12 00:13:20.376305
2025-06-12 00:13:20.882344
2025-06-12 00:13:21.902288
2025-06-12 00:13:21.109443
2025-06-12 00:06:37.478886
2025-06-12 00:13:22.564552
2025-06-12 00:13:20.874103
2025-06-12 00:13:24.599313
2025-06-12 00:13:21.407319
2025-06-12 00:13:21.722256
2025-06-12 00:13:24.139787
2025-06-12 00:13:23.605300
2025-06-12 00:13:24.669270
2025-06-12 00:06:12.075852
2025-06-12 00:13:24.037075
2025-06-12 00:13:22.655293
2025-06-12 00:13:26.238485
2025-06-12 00:13:25.528253
2025-06-12 00:13:26.397285
2025-06-12 00:13:26.313524
2025-06-12 00:13:26.146294
2025-06-12 00:13:26.560278
2025-06-12 00:13:26.032281
2025-06-12 00:13:26.741228
2025-06-12 00:13:26.987230
2025-06-12 00:13:27.137945
2025-06-12 00:07:22.371995
2025-06-12 00:13:27.564927
2025-06-12 00:13:26.930435
2025-06-12 00:13:26.750281
2025-06-12 00:13:26.739220
2025-06-12 00:13:29.140287
2025-06-12 00:11:10.770390
2025-06-12 00:13:28.215452
2025-06-12 00:11:06.385094
2025-06-12 00:13:30.629256
2025-06-12 00:13:30.047175
2025-06-12 00:13:30.264359
2025-06-12 00:13:30.053358
2025-06-12 00:13:29.092675
2025-06-12 00:13:30.387335
2025-06-12 00:13:33.093263
2025-06-12 00:13:33.351279
2025-06-12 00:13:30.793856
2025-06-12 00:13:33.877215
2025-06-12 00:13:33.707373
2025-06-12 00:13:36.472243
2025-06-12 00:13:33.814732
2025-06-12 00:13:37.303297
2025-06-12 00:13:38.018488
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 366, 269, 372, 764, 764, 764, 764, 764, 0, 764, 804, 764, 764, 27, 1, 764, 269, 269, 764, 764, 63, 269, 764, 764, 764, 955, 0, 597, 764, 764, 317, 764, 764, 764, 269, 63, 764, 764, 27, 866, 63, 269, 813, 269, 804, 764, 99, 764, 764, 764, 764, 764, 764, 366, 269, 764, 0, 385, 63, 764, 269, 1, 764, 804, 269, 63, 764, 764, 269, 764, 63, 63, 317, 0, 764, 764, 269, 20, 764, 764, 306, 1, 764, 764, 764, 764, 317, 764, 928, 764, 764, 27, 255, 0, 764, 764, 804, 764]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.2585; avg rank: 524.48; stdev rank: 311.86912254982855; total pools: 203.78

2025-06-12 00:13:38.250646
2025-06-12 00:13:37.827924
2025-06-12 00:13:39.889280
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 306, 764, 28, 372, 764, 28, 135, 764, 764, 0, 28, 0, 764, 269, 0, 764, 306, 269, 63, 764, 367, 764, 27, 764, 764, 0, 764, 0, 597, 135, 372, 63, 372, 764, 764, 269, 764, 0, 1, 27, 255, 0, 1, 99, 764, 804, 27, 0, 764, 764, 135, 764, 764, 0, 135, 269, 1, 0, 385, 0, 764, 764, 1, 764, 764, 764, 63, 99, 0, 1, 306, 63, 764, 764, 0, 764, 28, 1, 63, 764, 135, 306, 0, 27, 269, 651, 764, 317, 764, 764, 764, 764, 27, 135, 0, 99, 366, 0, 764]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.35649999999999993; avg rank: 358.42; stdev rank: 330.28421639551595; total pools: 234.67

2025-06-12 00:11:35.177850
2025-06-12 00:07:49.355430
2025-06-12 00:13:46.601544
2025-06-12 00:13:48.038394
2025-06-12 00:13:51.924231
2025-06-12 00:07:25.086345
2025-06-12 00:13:49.860375
2025-06-12 00:08:22.357218
2025-06-12 00:13:55.308274
2025-06-12 00:13:53.668352
2025-06-12 00:13:54.248189
2025-06-12 00:13:54.979511
2025-06-12 00:13:55.197401
2025-06-12 00:13:52.380263
2025-06-12 00:13:57.025015
2025-06-12 00:13:54.981752
2025-06-12 00:08:24.633341
2025-06-12 00:13:58.378081
2025-06-12 00:13:57.250237
2025-06-12 00:13:56.272408
2025-06-12 00:13:55.625982
2025-06-12 00:13:57.618278
2025-06-12 00:13:57.999314
2025-06-12 00:13:58.190096
2025-06-12 00:13:59.145248
2025-06-12 00:14:03.005718
2025-06-12 00:13:59.657596
2025-06-12 00:13:57.716382
2025-06-12 00:14:01.359509
2025-06-12 00:14:02.106784
2025-06-12 00:13:59.923282
2025-06-12 00:14:01.129282
2025-06-12 00:09:02.123284
2025-06-12 00:14:03.148237
2025-06-12 00:13:59.491268
2025-06-12 00:12:02.765417
2025-06-12 00:14:03.027212
2025-06-12 00:14:04.318697
2025-06-12 00:14:01.891018
2025-06-12 00:14:03.126909
2025-06-12 00:14:03.584301
2025-06-12 00:14:06.438269
2025-06-12 00:14:05.539260
2025-06-12 00:14:05.393334
2025-06-12 00:14:06.480396
2025-06-12 00:14:08.389340
2025-06-12 00:14:07.454275
2025-06-12 00:14:06.302363
2025-06-12 00:14:10.789320
2025-06-12 00:14:11.435989
2025-06-12 00:14:10.178747
2025-06-12 00:14:10.438250
2025-06-12 00:14:11.807020
2025-06-12 00:14:11.476280
2025-06-12 00:14:13.349344
2025-06-12 00:14:14.288376
2025-06-12 00:14:13.078045
2025-06-12 00:14:10.089294
2025-06-12 00:14:12.720265
2025-06-12 00:14:12.187894
2025-06-12 00:14:11.648208
2025-06-12 00:14:15.505241
2025-06-12 00:14:15.456211
2025-06-12 00:09:31.580130
2025-06-12 00:14:16.655362
2025-06-12 00:14:18.466402
2025-06-12 00:14:19.253262
2025-06-12 00:14:18.715660
2025-06-12 00:14:15.210332
2025-06-12 00:12:02.052399
2025-06-12 00:14:19.482360
2025-06-12 00:14:20.648619
2025-06-12 00:14:19.545832
2025-06-12 00:14:18.206243
2025-06-12 00:14:19.326701
2025-06-12 00:14:18.735275
2025-06-12 00:14:19.230236
2025-06-12 00:14:21.474696
2025-06-12 00:14:19.837294
2025-06-12 00:14:24.380214
2025-06-12 00:14:20.181244
2025-06-12 00:14:24.815224
2025-06-12 00:14:25.714053
2025-06-12 00:14:21.811289
2025-06-12 00:14:24.888272
2025-06-12 00:14:26.363299
2025-06-12 00:12:18.789315
2025-06-12 00:14:25.486541
2025-06-12 00:14:27.433283
2025-06-12 00:14:27.327038
2025-06-12 00:14:28.730551
2025-06-12 00:14:27.515291
2025-06-12 00:14:27.504347
2025-06-12 00:14:30.047315
2025-06-12 00:14:30.385312
2025-06-12 00:14:29.646306
2025-06-12 00:14:30.737283
2025-06-12 00:14:30.598117
2025-06-12 00:14:30.944246
2025-06-12 00:14:30.755323
2025-06-12 00:14:30.850263
2025-06-12 00:14:32.018264
2025-06-12 00:14:36.774550
2025-06-12 00:11:17.279323
2025-06-12 00:14:33.877337
2025-06-12 00:14:34.591330
2025-06-12 00:14:33.211622
2025-06-12 00:14:34.106298
2025-06-12 00:14:32.952355
2025-06-12 00:14:37.168355
2025-06-12 00:14:36.512994
2025-06-12 00:14:39.180697
2025-06-12 00:14:37.687267
2025-06-12 00:14:40.445301
2025-06-12 00:14:35.444273
2025-06-12 00:14:37.838922
2025-06-12 00:14:39.043278
2025-06-12 00:14:35.973453
2025-06-12 00:14:40.577730
2025-06-12 00:14:37.049585
2025-06-12 00:14:38.490346
2025-06-12 00:14:40.997909
2025-06-12 00:14:40.447778
2025-06-12 00:14:39.879397
2025-06-12 00:14:37.210952
2025-06-12 00:14:42.647316
2025-06-12 00:14:45.759288
2025-06-12 00:14:45.039944
2025-06-12 00:14:43.981414
2025-06-12 00:14:41.451043
2025-06-12 00:14:43.434471
2025-06-12 00:14:43.575288
2025-06-12 00:14:42.612229
2025-06-12 00:14:46.434462
2025-06-12 00:14:45.625241
2025-06-12 00:14:45.900148
2025-06-12 00:12:41.200101
2025-06-12 00:14:49.698465
2025-06-12 00:14:47.290756
2025-06-12 00:14:48.978200
2025-06-12 00:14:47.290736
2025-06-12 00:14:50.061291
2025-06-12 00:14:45.622294
2025-06-12 00:14:49.720469
2025-06-12 00:14:46.960251
2025-06-12 00:14:47.383397
2025-06-12 00:14:50.003301
2025-06-12 00:14:50.219238
2025-06-12 00:14:49.423295
2025-06-12 00:12:27.481345
2025-06-12 00:14:50.483227
2025-06-12 00:11:34.748790
2025-06-12 00:07:51.900197
2025-06-12 00:14:54.431212
2025-06-12 00:14:54.177343
2025-06-12 00:14:55.264217
2025-06-12 00:14:50.301219
2025-06-12 00:14:55.568032
2025-06-12 00:14:55.202230
2025-06-12 00:14:55.181671
2025-06-12 00:14:55.013293
2025-06-12 00:11:27.149693
2025-06-12 00:11:33.687264
2025-06-12 00:14:53.150101
2025-06-12 00:14:54.498254
2025-06-12 00:14:51.714355
2025-06-12 00:14:56.367242
2025-06-12 00:12:17.993138
2025-06-12 00:14:55.687357
2025-06-12 00:12:08.458851
2025-06-12 00:14:58.840287
2025-06-12 00:14:58.850490
2025-06-12 00:14:58.307504
2025-06-12 00:14:53.920596
2025-06-12 00:14:57.759277
2025-06-12 00:12:26.642722
2025-06-12 00:14:57.626280
2025-06-12 00:14:59.278206
2025-06-12 00:14:58.864356
2025-06-12 00:15:02.057807
2025-06-12 00:15:00.476253
2025-06-12 00:15:00.192790
2025-06-12 00:15:00.520970
2025-06-12 00:15:02.575281
2025-06-12 00:07:39.974736
2025-06-12 00:15:02.086187
2025-06-12 00:15:03.131733
2025-06-12 00:15:01.393455
2025-06-12 00:12:46.488057
2025-06-12 00:15:02.592485
2025-06-12 00:15:01.055095
2025-06-12 00:15:01.477287
2025-06-12 00:15:02.768315
2025-06-12 00:15:05.290274
2025-06-12 00:15:02.405286
2025-06-12 00:15:02.341765
2025-06-12 00:15:06.704928
2025-06-12 00:15:05.195307
2025-06-12 00:15:04.408324
2025-06-12 00:12:45.076336
2025-06-12 00:15:05.536243
2025-06-12 00:09:06.287078
2025-06-12 00:15:04.284870
2025-06-12 00:15:08.239804
2025-06-12 00:11:33.128575
2025-06-12 00:15:05.737256
2025-06-12 00:15:09.512064
2025-06-12 00:15:08.202151
2025-06-12 00:15:08.137372
2025-06-12 00:15:08.320900
2025-06-12 00:11:36.260642
2025-06-12 00:15:07.828432
2025-06-12 00:15:10.838386
2025-06-12 00:15:12.496787
2025-06-12 00:15:12.346271
2025-06-12 00:15:10.061425
2025-06-12 00:15:12.955293
2025-06-12 00:15:12.453606
2025-06-12 00:11:56.147651
2025-06-12 00:15:12.705296
2025-06-12 00:15:13.505030
2025-06-12 00:15:16.026582
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 317, 764, 764, 269, 764, 764, 764, 764, 764, 764, 269, 764, 764, 317, 317, 764, 764, 764, 764, 764, 764, 764, 764, 27, 63, 317, 764, 764, 764, 764, 764, 764, 764, 764, 317, 764, 764, 27, 764, 764, 764, 764, 63, 63, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 27, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 63, 764, 764, 764, 764, 269]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.408; avg rank: 661.8; stdev rank: 224.049592724468; total pools: 408.27

2025-06-12 00:15:15.835280
2025-06-12 00:15:17.831181
2025-06-12 00:15:18.189058
2025-06-12 00:15:19.182807
2025-06-12 00:13:06.770991
2025-06-12 00:15:20.521589
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 764, 764, 597, 0, 63, 28, 0, 28, 135, 372, 28, 135, 0, 764, 28, 99, 1, 1, 0, 372, 20, 651, 0, 0, 764, 135, 1, 764, 20, 1, 317, 0, 764, 764, 317, 367, 1, 135, 0, 27, 63, 135, 0, 651, 255, 764, 306, 99, 0, 0, 269, 764, 372, 0, 306, 0, 764, 20, 0, 0, 255, 597, 99, 99, 764, 764, 764, 306, 135, 28, 764, 27, 764, 764, 0, 764, 135, 0, 1, 764, 764, 764, 0, 764, 28, 0, 99, 0, 0, 20, 764, 28, 135, 63, 764, 135, 28, 255, 63]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.6065; avg rank: 265.26; stdev rank: 308.0667986005633; total pools: 478.91

2025-06-12 00:11:43.085996
2025-06-12 00:09:30.998624
2025-06-12 00:05:17.122100
2025-06-12 00:11:43.771439
2025-06-12 00:09:43.716329
2025-06-12 00:15:26.672230
2025-06-12 00:11:55.638857
2025-06-12 00:12:03.690896
2025-06-12 00:13:15.138358
2025-06-12 00:13:04.863023
2025-06-12 00:15:29.439918
2025-06-12 00:15:28.363137
2025-06-12 00:15:30.851798
2025-06-12 00:15:30.909649
2025-06-12 00:15:30.920174
2025-06-12 00:12:14.805602
2025-06-12 00:13:01.093774
2025-06-12 00:10:14.783347
2025-06-12 00:11:56.235887
2025-06-12 00:15:36.523184
2025-06-12 00:15:36.713582
2025-06-12 00:15:36.428391
2025-06-12 00:15:35.506304
2025-06-12 00:15:35.799372
2025-06-12 00:15:37.036579
2025-06-12 00:13:32.085030
2025-06-12 00:15:37.950989
2025-06-12 00:15:34.618248
2025-06-12 00:15:38.303251
2025-06-12 00:15:37.428443
2025-06-12 00:15:37.644476
2025-06-12 00:15:35.151412
2025-06-12 00:15:37.486211
2025-06-12 00:15:44.285168
2025-06-12 00:15:38.494225
2025-06-12 00:15:44.342332
2025-06-12 00:15:43.982258
2025-06-12 00:15:37.818236
2025-06-12 00:15:38.671319
2025-06-12 00:15:45.688377
2025-06-12 00:15:43.404483
2025-06-12 00:15:45.408771
2025-06-12 00:15:44.080184
2025-06-12 00:13:08.289258
2025-06-12 00:15:44.463399
2025-06-12 00:15:51.726075
2025-06-12 00:15:45.198366
2025-06-12 00:15:46.457732
2025-06-12 00:15:50.709291
2025-06-12 00:15:47.021281
2025-06-12 00:15:49.961738
2025-06-12 00:15:49.001309
2025-06-12 00:15:49.481382
2025-06-12 00:15:52.463295
2025-06-12 00:15:52.023712
2025-06-12 00:15:52.912317
2025-06-12 00:15:53.197639
2025-06-12 00:13:44.026684
2025-06-12 00:15:53.392050
2025-06-12 00:15:57.661248
2025-06-12 00:15:57.683283
2025-06-12 00:15:55.389743
2025-06-12 00:15:56.507316
2025-06-12 00:15:59.418233
2025-06-12 00:15:58.588941
2025-06-12 00:16:03.717282
2025-06-12 00:15:57.914265
2025-06-12 00:15:57.993018
2025-06-12 00:16:02.334156
2025-06-12 00:12:03.163924
2025-06-12 00:16:08.081899
2025-06-12 00:16:00.446561
2025-06-12 00:16:05.369535
2025-06-12 00:16:00.453344
2025-06-12 00:16:02.158946
2025-06-12 00:15:59.730041
2025-06-12 00:16:01.879491
2025-06-12 00:16:00.665249
2025-06-12 00:16:06.065952
2025-06-12 00:10:12.925079
2025-06-12 00:16:06.234765
2025-06-12 00:16:10.762261
2025-06-12 00:16:04.903316
2025-06-12 00:16:11.111258
2025-06-12 00:16:05.589198
2025-06-12 00:16:07.347266
2025-06-12 00:16:08.865975
2025-06-12 00:16:04.654368
2025-06-12 00:16:13.755297
2025-06-12 00:16:07.903348
2025-06-12 00:16:12.195676
2025-06-12 00:16:11.014243
2025-06-12 00:16:11.064380
2025-06-12 00:16:14.072329
2025-06-12 00:16:13.939935
2025-06-12 00:16:12.153560
2025-06-12 00:16:11.478713
2025-06-12 00:16:11.610246
2025-06-12 00:05:32.608560
2025-06-12 00:13:32.743708
2025-06-12 00:16:13.666646
2025-06-12 00:16:13.191954
2025-06-12 00:16:15.337108
2025-06-12 00:16:17.861202
2025-06-12 00:16:15.591405
2025-06-12 00:16:16.176271
2025-06-12 00:16:16.191338
2025-06-12 00:16:19.357270
2025-06-12 00:16:21.057381
2025-06-12 00:16:19.595354
2025-06-12 00:16:18.370783
2025-06-12 00:14:11.776416
2025-06-12 00:16:21.873423
2025-06-12 00:16:21.233250
2025-06-12 00:16:24.592297
2025-06-12 00:16:18.505243
2025-06-12 00:16:21.992851
2025-06-12 00:16:24.262580
2025-06-12 00:16:23.542769
2025-06-12 00:16:25.231266
2025-06-12 00:16:25.428597
2025-06-12 00:16:24.865379
2025-06-12 00:10:38.606359
2025-06-12 00:16:31.861249
2025-06-12 00:16:24.080297
2025-06-12 00:16:23.759449
2025-06-12 00:14:56.153447
2025-06-12 00:16:32.188555
2025-06-12 00:16:27.539342
2025-06-12 00:16:28.667264
2025-06-12 00:16:28.631305
2025-06-12 00:16:28.985325
2025-06-12 00:16:30.897917
2025-06-12 00:16:34.452035
2025-06-12 00:16:31.204207
2025-06-12 00:16:31.210242
2025-06-12 00:16:32.486844
2025-06-12 00:16:36.210214
2025-06-12 00:16:31.491458
2025-06-12 00:16:33.188227
2025-06-12 00:16:29.925366
2025-06-12 00:16:37.642179
2025-06-12 00:16:36.423586
2025-06-12 00:14:26.069933
2025-06-12 00:16:40.623816
2025-06-12 00:16:42.315050
2025-06-12 00:16:37.115289
2025-06-12 00:06:42.469936
2025-06-12 00:16:41.416751
2025-06-12 00:16:41.609257
2025-06-12 00:16:40.872290
2025-06-12 00:16:40.405284
2025-06-12 00:16:38.361270
2025-06-12 00:16:40.230234
2025-06-12 00:16:41.062303
2025-06-12 00:16:38.725338
2025-06-12 00:16:47.200905
2025-06-12 00:16:42.363281
2025-06-12 00:16:45.546850
2025-06-12 00:16:43.794967
2025-06-12 00:16:48.974229
2025-06-12 00:06:17.722161
2025-06-12 00:16:45.769755
2025-06-12 00:16:49.417239
2025-06-12 00:14:35.723301
2025-06-12 00:16:48.036267
2025-06-12 00:16:47.250022
2025-06-12 00:16:43.556393
2025-06-12 00:16:49.567560
2025-06-12 00:16:52.813048
2025-06-12 00:16:50.301034
2025-06-12 00:16:52.563230
2025-06-12 00:16:48.727216
2025-06-12 00:16:49.581260
2025-06-12 00:16:55.442207
2025-06-12 00:16:49.126980
2025-06-12 00:16:52.766889
2025-06-12 00:16:49.991979
2025-06-12 00:11:18.905868
2025-06-12 00:16:57.121459
2025-06-12 00:16:54.219238
2025-06-12 00:16:57.439338
2025-06-12 00:16:59.255230
2025-06-12 00:16:57.652157
2025-06-12 00:16:56.152808
2025-06-12 00:17:00.451230
2025-06-12 00:16:59.531275
2025-06-12 00:16:51.236228
2025-06-12 00:16:59.257990
2025-06-12 00:16:59.337826
2025-06-12 00:15:13.740739
2025-06-12 00:17:01.095779
2025-06-12 00:16:59.545208
2025-06-12 00:17:02.624282
2025-06-12 00:17:00.500688
2025-06-12 00:17:00.593344
2025-06-12 00:17:04.957363
2025-06-12 00:17:04.683273
2025-06-12 00:17:05.831301
2025-06-12 00:17:08.805347
2025-06-12 00:17:06.453409
2025-06-12 00:17:06.799381
2025-06-12 00:17:08.566344
2025-06-12 00:17:07.947098
2025-06-12 00:14:55.304371
2025-06-12 00:17:10.812232
2025-06-12 00:17:10.054306
2025-06-12 00:17:09.478332
2025-06-12 00:17:12.195504
2025-06-12 00:17:07.280761
2025-06-12 00:17:08.871112
2025-06-12 00:17:14.364817
2025-06-12 00:17:16.709332
2025-06-12 00:17:12.497289
2025-06-12 00:17:15.856437
2025-06-12 00:17:13.491237
2025-06-12 00:17:11.665272
2025-06-12 00:11:25.853637
2025-06-12 00:17:17.412354
2025-06-12 00:17:20.186294
2025-06-12 00:17:22.091351
2025-06-12 00:17:20.352223
2025-06-12 00:17:20.773517
2025-06-12 00:17:22.717811
2025-06-12 00:11:36.300095
2025-06-12 00:17:21.626715
2025-06-12 00:17:22.234399
2025-06-12 00:17:29.663370
2025-06-12 00:15:26.389348
2025-06-12 00:17:29.759764
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 63, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 269, 764, 317, 269]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42125; avg rank: 698.07; stdev rank: 171.80828006822023; total pools: 758.58

2025-06-12 00:17:31.783235
2025-06-12 00:15:05.849248
2025-06-12 00:17:32.931267
2025-06-12 00:17:41.315222
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[269, 0, 764, 764, 0, 764, 28, 0, 0, 135, 0, 28, 135, 0, 0, 367, 99, 1, 1, 0, 372, 269, 764, 764, 135, 0, 0, 764, 651, 28, 0, 306, 0, 317, 269, 764, 135, 1, 764, 0, 99, 63, 28, 0, 651, 0, 317, 764, 0, 269, 0, 135, 764, 764, 0, 135, 0, 0, 372, 63, 0, 255, 0, 99, 135, 0, 135, 0, 317, 0, 63, 0, 269, 764, 0, 0, 764, 63, 135, 63, 764, 0, 135, 0, 135, 0, 0, 27, 317, 0, 372, 764, 0, 28, 99, 367, 135, 597, 0, 269]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.6847500000000001; avg rank: 211.53; stdev rank: 272.8858902545165; total pools: 852.63
