Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8069999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10072.23

2025-06-11 22:43:09.481222
2025-06-11 22:43:11.383075
2025-06-11 22:41:18.680816
2025-06-11 22:38:06.907564
2025-06-11 22:43:11.882845
2025-06-11 22:43:13.049322
2025-06-11 22:43:13.734687
2025-06-11 22:41:24.189797
2025-06-11 22:43:12.449987
2025-06-11 22:43:13.935827
2025-06-11 22:43:15.753741
2025-06-11 22:43:15.773825
2025-06-11 22:43:14.553874
2025-06-11 22:43:17.284873
2025-06-11 22:38:26.140803
2025-06-11 22:41:35.449012
2025-06-11 22:43:16.854102
2025-06-11 22:43:17.225391
2025-06-11 22:43:17.875135
2025-06-11 22:43:18.291357
2025-06-11 22:43:17.987590
2025-06-11 22:43:16.691131
2025-06-11 22:43:19.094936
2025-06-11 22:43:18.314390
2025-06-11 22:43:19.830987
2025-06-11 22:43:21.480306
2025-06-11 22:41:19.818586
2025-06-11 22:43:19.338378
2025-06-11 22:43:19.849776
2025-06-11 22:41:22.645882
2025-06-11 22:41:20.794866
2025-06-11 22:43:20.634804
2025-06-11 22:43:20.754390
2025-06-11 22:43:22.597802
2025-06-11 22:43:22.630983
2025-06-11 22:43:21.510781
2025-06-11 22:43:22.143279
2025-06-11 22:43:22.431283
2025-06-11 22:43:24.706581
2025-06-11 22:43:24.881262
2025-06-11 22:43:25.357438
2025-06-11 22:43:25.707879
2025-06-11 22:43:25.770015
2025-06-11 22:43:27.028534
2025-06-11 22:43:27.184036
2025-06-11 22:43:26.753796
2025-06-11 22:43:28.057105
2025-06-11 22:43:29.443216
2025-06-11 22:43:27.088241
2025-06-11 22:43:27.955802
2025-06-11 22:43:27.944563
2025-06-11 22:43:28.737933
2025-06-11 22:43:30.739888
2025-06-11 22:38:27.378935
2025-06-11 22:43:31.206286
2025-06-11 22:43:31.086936
2025-06-11 22:43:31.623701
2025-06-11 22:43:31.408858
2025-06-11 22:43:32.023007
2025-06-11 22:43:32.531796
2025-06-11 22:43:31.550737
2025-06-11 22:43:32.356504
2025-06-11 22:43:32.984861
2025-06-11 22:43:33.818789
2025-06-11 22:43:32.764885
2025-06-11 22:43:32.612767
2025-06-11 22:43:34.318816
2025-06-11 22:43:34.342854
2025-06-11 22:43:33.671344
2025-06-11 22:43:36.244761
2025-06-11 22:43:36.193304
2025-06-11 22:43:36.530798
2025-06-11 22:43:35.736818
2025-06-11 22:43:34.719433
2025-06-11 22:43:36.129818
2025-06-11 22:43:38.124819
2025-06-11 22:43:35.577127
2025-06-11 22:43:36.666733
2025-06-11 22:43:36.587869
2025-06-11 22:43:37.731806
2025-06-11 22:43:37.043942
2025-06-11 22:43:37.712876
2025-06-11 22:43:37.877841
2025-06-11 22:43:37.442394
2025-06-11 22:43:38.646242
2025-06-11 22:43:39.007842
2025-06-11 22:43:39.210801
2025-06-11 22:41:29.094622
2025-06-11 22:43:39.184550
2025-06-11 22:43:40.287543
2025-06-11 22:43:41.459643
2025-06-11 22:43:40.516521
2025-06-11 22:43:40.802895
2025-06-11 22:43:41.062809
2025-06-11 22:43:41.606139
2025-06-11 22:43:42.264112
2025-06-11 22:43:41.800411
2025-06-11 22:43:42.018744
2025-06-11 22:43:41.872536
2025-06-11 22:43:42.317767
2025-06-11 22:43:43.178699
2025-06-11 22:43:43.383831
2025-06-11 22:43:42.468263
2025-06-11 22:43:43.997414
2025-06-11 22:43:45.338928
2025-06-11 22:43:46.373728
2025-06-11 22:43:44.854158
2025-06-11 22:43:45.990875
2025-06-11 22:43:46.134786
2025-06-11 22:43:46.962128
2025-06-11 22:43:46.810234
2025-06-11 22:43:46.128817
2025-06-11 22:43:46.544773
2025-06-11 22:43:47.587939
2025-06-11 22:43:47.157734
2025-06-11 22:43:49.652224
2025-06-11 22:43:48.744992
2025-06-11 22:36:54.326898
2025-06-11 22:43:49.080574
2025-06-11 22:43:50.613518
2025-06-11 22:43:49.952797
2025-06-11 22:43:50.063765
2025-06-11 22:43:51.634626
2025-06-11 22:43:52.015054
2025-06-11 22:38:45.535944
2025-06-11 22:43:50.857877
2025-06-11 22:43:51.226753
2025-06-11 22:43:52.477515
2025-06-11 22:43:53.424801
2025-06-11 22:43:53.163413
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.1475; avg rank: 0.25; stdev rank: 0.47696960070847283; total pools: 137.73

2025-06-11 22:43:54.073603
2025-06-11 22:43:53.667075
2025-06-11 22:43:53.294933
2025-06-11 22:43:54.846590
2025-06-11 22:43:56.161577
2025-06-11 22:43:57.304897
2025-06-11 22:43:57.846738
2025-06-11 22:43:59.910990
2025-06-11 22:44:00.784234
2025-06-11 22:44:01.366822
2025-06-11 22:41:39.449806
2025-06-11 22:44:04.732876
2025-06-11 22:44:02.881044
2025-06-11 22:44:03.510915
2025-06-11 22:44:04.358704
2025-06-11 22:44:04.479612
2025-06-11 22:41:43.807493
2025-06-11 22:44:06.492814
2025-06-11 22:44:05.712834
2025-06-11 22:44:07.137332
2025-06-11 22:44:08.675736
2025-06-11 22:44:07.802830
2025-06-11 22:44:06.388316
2025-06-11 22:44:06.817407
2025-06-11 22:44:08.694446
2025-06-11 22:44:07.428404
2025-06-11 22:44:06.773840
2025-06-11 22:44:08.000979
2025-06-11 22:44:09.610533
2025-06-11 22:44:10.479754
2025-06-11 22:44:10.959806
2025-06-11 22:44:10.888782
2025-06-11 22:44:11.188879
2025-06-11 22:44:10.378033
2025-06-11 22:44:10.820407
2025-06-11 22:44:11.777354
2025-06-11 22:44:12.595859
2025-06-11 22:44:12.026809
2025-06-11 22:44:13.701520
2025-06-11 22:44:15.019855
2025-06-11 22:41:57.111351
2025-06-11 22:44:15.052897
2025-06-11 22:44:12.197004
2025-06-11 22:44:12.945809
2025-06-11 22:44:14.369868
2025-06-11 22:44:14.939080
2025-06-11 22:44:17.422732
2025-06-11 22:38:51.028129
2025-06-11 22:44:14.950793
2025-06-11 22:44:16.913771
2025-06-11 22:44:16.315861
2025-06-11 22:39:17.099398
2025-06-11 22:44:15.246856
2025-06-11 22:44:16.485834
2025-06-11 22:44:15.716473
2025-06-11 22:44:17.388311
2025-06-11 22:44:17.318878
2025-06-11 22:44:19.599972
2025-06-11 22:44:16.846784
2025-06-11 22:44:17.426848
2025-06-11 22:44:21.325717
2025-06-11 22:44:18.256920
2025-06-11 22:44:17.894957
2025-06-11 22:44:18.966892
2025-06-11 22:44:20.695343
2025-06-11 22:44:21.232774
2025-06-11 22:44:20.434305
2025-06-11 22:44:20.574480
2025-06-11 22:44:20.226790
2025-06-11 22:44:20.944815
2025-06-11 22:44:21.596142
2025-06-11 22:37:42.821874
2025-06-11 22:44:22.695430
2025-06-11 22:44:23.349923
2025-06-11 22:44:23.015691
2025-06-11 22:44:22.888968
2025-06-11 22:44:21.623668
2025-06-11 22:44:23.325315
2025-06-11 22:44:23.450380
2025-06-11 22:44:23.861911
2025-06-11 22:44:24.488119
2025-06-11 22:44:25.132022
2025-06-11 22:44:24.161381
2025-06-11 22:44:26.221134
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 135, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 172, 0, 0, 2, 0, 216, 0, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.12624999999999997; avg rank: 5.48; stdev rank: 30.262015795382833; total pools: 123.91

2025-06-11 22:44:26.335845
2025-06-11 22:44:26.058753
2025-06-11 22:44:26.588642
2025-06-11 22:44:26.802792
2025-06-11 22:44:27.105215
2025-06-11 22:44:29.395413
2025-06-11 22:44:27.551664
2025-06-11 22:44:29.845709
2025-06-11 22:44:29.473623
2025-06-11 22:44:27.047813
2025-06-11 22:42:58.045251
2025-06-11 22:44:30.404310
2025-06-11 22:39:06.258680
2025-06-11 22:44:27.908812
2025-06-11 22:44:30.420367
2025-06-11 22:44:30.647367
2025-06-11 22:44:30.997673
2025-06-11 22:44:30.146921
2025-06-11 22:44:31.429910
2025-06-11 22:44:32.543946
2025-06-11 22:37:57.850847
2025-06-11 22:44:31.787052
2025-06-11 22:44:31.885219
2025-06-11 22:44:32.345847
2025-06-11 22:44:35.338984
2025-06-11 22:44:35.692897
2025-06-11 22:44:34.500588
2025-06-11 22:44:34.812808
2025-06-11 22:44:33.883860
2025-06-11 22:44:36.242941
2025-06-11 22:44:36.321767
2025-06-11 22:44:36.352185
2025-06-11 22:44:38.115958
2025-06-11 22:44:37.771879
2025-06-11 22:44:38.093865
2025-06-11 22:44:38.313886
2025-06-11 22:44:38.582793
2025-06-11 22:44:38.958777
2025-06-11 22:44:39.416623
2025-06-11 22:44:39.858078
2025-06-11 22:44:40.731837
2025-06-11 22:41:46.366887
2025-06-11 22:44:40.262139
2025-06-11 22:44:42.042844
2025-06-11 22:44:43.149726
2025-06-11 22:44:43.004094
2025-06-11 22:44:43.570213
2025-06-11 22:44:43.997832
2025-06-11 22:44:43.662892
2025-06-11 22:44:43.675841
2025-06-11 22:44:44.272155
2025-06-11 22:44:45.097963
2025-06-11 22:41:39.941620
2025-06-11 22:44:45.244758
2025-06-11 22:44:44.850402
2025-06-11 22:41:39.782049
2025-06-11 22:44:45.334928
2025-06-11 22:44:46.110863
2025-06-11 22:44:46.188965
2025-06-11 22:44:46.906755
2025-06-11 22:44:47.888407
2025-06-11 22:44:48.104264
2025-06-11 22:44:48.123192
2025-06-11 22:41:39.440885
2025-06-11 22:44:47.707053
2025-06-11 22:44:48.436738
2025-06-11 22:44:48.335228
2025-06-11 22:44:47.178813
2025-06-11 22:44:47.710021
2025-06-11 22:44:47.918247
2025-06-11 22:44:48.737321
2025-06-11 22:42:38.969049
2025-06-11 22:44:49.212863
2025-06-11 22:44:49.998627
2025-06-11 22:44:49.323386
2025-06-11 22:44:50.660828
2025-06-11 22:44:49.826344
2025-06-11 22:44:50.435793
2025-06-11 22:42:44.425901
2025-06-11 22:44:51.588399
2025-06-11 22:44:51.690789
2025-06-11 22:44:50.547825
2025-06-11 22:44:51.403908
2025-06-11 22:44:51.864810
2025-06-11 22:44:52.059876
2025-06-11 22:44:53.207367
2025-06-11 22:44:52.124364
2025-06-11 22:42:22.606974
2025-06-11 22:44:54.120835
2025-06-11 22:44:53.796916
2025-06-11 22:44:52.121791
2025-06-11 22:44:54.418946
2025-06-11 22:44:55.403902
2025-06-11 22:44:53.152034
2025-06-11 22:44:54.909334
2025-06-11 22:44:54.469094
2025-06-11 22:44:55.656177
2025-06-11 22:44:54.342775
2025-06-11 22:44:55.863818
2025-06-11 22:44:56.126711
2025-06-11 22:44:55.496815
2025-06-11 22:44:56.183717
2025-06-11 22:44:55.571864
2025-06-11 22:44:54.330793
2025-06-11 22:44:57.009328
2025-06-11 22:41:53.106690
2025-06-11 22:44:58.107760
2025-06-11 22:38:10.651655
2025-06-11 22:44:56.826161
2025-06-11 22:44:57.427807
2025-06-11 22:44:57.097936
2025-06-11 22:44:58.138871
2025-06-11 22:44:56.964092
2025-06-11 22:44:58.484292
2025-06-11 22:44:58.737729
2025-06-11 22:44:58.217356
2025-06-11 22:44:57.884826
2025-06-11 22:44:58.500781
2025-06-11 22:44:58.830802
2025-06-11 22:44:59.016053
2025-06-11 22:44:58.591737
2025-06-11 22:44:58.872670
2025-06-11 22:45:00.057907
2025-06-11 22:43:18.388912
2025-06-11 22:45:01.567027
2025-06-11 22:45:02.004774
2025-06-11 22:44:59.523847
2025-06-11 22:45:02.711410
2025-06-11 22:45:00.777875
2025-06-11 22:38:00.584884
2025-06-11 22:45:01.883872
2025-06-11 22:45:02.354872
2025-06-11 22:45:02.195768
2025-06-11 22:38:36.623660
2025-06-11 22:45:04.123516
2025-06-11 22:45:05.044798
2025-06-11 22:45:03.227125
2025-06-11 22:45:05.909234
2025-06-11 22:45:04.512450
2025-06-11 22:45:04.054677
2025-06-11 22:45:06.518813
2025-06-11 22:42:37.112043
2025-06-11 22:45:05.078673
2025-06-11 22:45:06.729692
2025-06-11 22:41:38.656399
2025-06-11 22:45:07.226869
2025-06-11 22:45:06.779615
2025-06-11 22:45:06.981884
2025-06-11 22:45:06.503679
2025-06-11 22:45:07.232787
2025-06-11 22:45:08.915603
2025-06-11 22:42:53.592816
2025-06-11 22:45:07.232483
2025-06-11 22:45:08.457811
2025-06-11 22:45:11.204857
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22625; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 176.43

2025-06-11 22:45:11.338840
2025-06-11 22:45:09.383493
2025-06-11 22:43:19.070604
2025-06-11 22:45:11.303790
2025-06-11 22:45:10.881606
2025-06-11 22:45:12.551377
2025-06-11 22:45:11.102175
2025-06-11 22:45:12.521713
2025-06-11 22:45:12.288892
2025-06-11 22:45:13.089428
2025-06-11 22:45:12.970679
2025-06-11 22:45:13.324789
2025-06-11 22:45:12.730360
2025-06-11 22:45:14.522042
2025-06-11 22:45:13.214196
2025-06-11 22:38:31.128293
2025-06-11 22:45:14.652358
2025-06-11 22:45:14.845442
2025-06-11 22:45:14.624896
2025-06-11 22:42:42.956198
2025-06-11 22:45:16.159060
2025-06-11 22:45:17.914802
2025-06-11 22:45:19.991803
2025-06-11 22:45:24.882796
2025-06-11 22:45:20.249635
2025-06-11 22:45:20.604868
2025-06-11 22:45:21.585925
2025-06-11 22:45:20.860968
2025-06-11 22:45:24.397126
2025-06-11 22:45:21.804281
2025-06-11 22:45:24.162363
2025-06-11 22:45:25.075256
2025-06-11 22:45:24.875822
2025-06-11 22:45:25.072008
2025-06-11 22:45:26.709904
2025-06-11 22:45:27.505759
2025-06-11 22:45:25.497083
2025-06-11 22:45:26.617870
2025-06-11 22:45:27.230289
2025-06-11 22:45:25.690299
2025-06-11 22:45:28.611066
2025-06-11 22:45:28.656846
2025-06-11 22:45:30.494060
2025-06-11 22:45:32.204788
2025-06-11 22:45:31.239439
2025-06-11 22:45:31.668174
2025-06-11 22:45:31.920770
2025-06-11 22:45:31.107336
2025-06-11 22:45:33.602867
2025-06-11 22:45:33.958501
2025-06-11 22:45:33.900376
2025-06-11 22:45:35.063782
2025-06-11 22:45:36.196064
2025-06-11 22:45:35.367237
2025-06-11 22:45:36.552018
2025-06-11 22:45:35.759474
2025-06-11 22:45:35.061134
2025-06-11 22:45:35.672716
2025-06-11 22:41:55.797732
2025-06-11 22:45:38.233852
2025-06-11 22:45:38.400462
2025-06-11 22:45:39.773856
2025-06-11 22:45:38.044470
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 155.06

2025-06-11 22:45:37.756286
2025-06-11 22:45:42.461785
2025-06-11 22:45:41.706988
2025-06-11 22:45:42.348817
2025-06-11 22:45:41.909724
2025-06-11 22:45:43.495925
2025-06-11 22:44:18.045777
2025-06-11 22:45:43.849456
2025-06-11 22:43:22.844807
2025-06-11 22:45:43.245164
2025-06-11 22:45:43.908931
2025-06-11 22:45:44.982960
2025-06-11 22:45:46.743834
2025-06-11 22:39:09.437294
2025-06-11 22:45:48.667327
2025-06-11 22:45:47.549936
2025-06-11 22:45:48.125854
2025-06-11 22:45:49.199967
2025-06-11 22:43:20.690961
2025-06-11 22:45:50.094163
2025-06-11 22:45:51.113895
2025-06-11 22:42:31.121898
2025-06-11 22:45:51.779843
2025-06-11 22:45:52.891774
2025-06-11 22:45:53.704008
2025-06-11 22:45:53.905806
2025-06-11 22:45:54.442811
2025-06-11 22:45:54.054203
2025-06-11 22:45:54.043572
2025-06-11 22:42:39.134906
2025-06-11 22:45:55.396887
2025-06-11 22:45:56.727929
2025-06-11 22:45:56.158108
2025-06-11 22:41:19.644891
2025-06-11 22:45:58.383178
2025-06-11 22:39:01.605984
2025-06-11 22:45:57.967866
2025-06-11 22:45:58.560604
2025-06-11 22:45:58.021639
2025-06-11 22:42:35.669475
2025-06-11 22:45:58.023946
2025-06-11 22:45:59.568665
2025-06-11 22:45:59.236415
2025-06-11 22:46:01.302963
2025-06-11 22:46:01.405406
2025-06-11 22:46:01.936855
2025-06-11 22:40:43.555926
2025-06-11 22:46:02.078930
2025-06-11 22:46:02.669332
2025-06-11 22:43:25.272618
2025-06-11 22:46:03.251459
2025-06-11 22:46:04.172856
2025-06-11 22:46:04.871749
2025-06-11 22:46:04.985569
2025-06-11 22:46:07.664898
2025-06-11 22:42:33.555966
2025-06-11 22:42:32.985939
2025-06-11 22:46:04.809939
2025-06-11 22:46:05.260799
2025-06-11 22:46:06.839937
2025-06-11 22:42:37.443025
2025-06-11 22:42:37.312111
2025-06-11 22:46:06.924847
2025-06-11 22:46:06.829199
2025-06-11 22:46:05.092239
2025-06-11 22:46:05.617524
2025-06-11 22:46:08.182849
2025-06-11 22:46:09.165904
2025-06-11 22:46:09.549868
2025-06-11 22:46:09.500886
2025-06-11 22:46:10.214620
2025-06-11 22:46:09.838963
2025-06-11 22:46:10.609854
2025-06-11 22:46:10.307998
2025-06-11 22:46:10.144827
2025-06-11 22:46:10.793886
2025-06-11 22:46:10.502912
2025-06-11 22:46:11.024969
2025-06-11 22:46:11.330590
2025-06-11 22:43:23.613694
2025-06-11 22:46:13.406160
2025-06-11 22:46:14.467635
2025-06-11 22:46:13.272915
2025-06-11 22:46:14.155821
2025-06-11 22:46:14.999802
2025-06-11 22:46:15.929209
2025-06-11 22:41:09.070918
2025-06-11 22:40:21.891179
2025-06-11 22:46:14.656848
2025-06-11 22:46:15.408433
2025-06-11 22:46:14.355032
2025-06-11 22:46:14.911893
2025-06-11 22:46:15.643838
2025-06-11 22:42:37.926336
2025-06-11 22:46:16.983918
2025-06-11 22:46:17.315141
2025-06-11 22:46:16.767340
2025-06-11 22:46:18.224484
2025-06-11 22:46:17.225686
2025-06-11 22:46:16.763694
2025-06-11 22:46:17.571659
2025-06-11 22:44:06.747823
2025-06-11 22:46:18.905717
2025-06-11 22:46:18.495783
2025-06-11 22:46:19.197766
2025-06-11 22:46:22.000833
2025-06-11 22:46:20.804575
2025-06-11 22:46:20.542776
2025-06-11 22:46:21.481395
2025-06-11 22:46:19.076806
2025-06-11 22:46:22.836909
2025-06-11 22:46:23.208834
2025-06-11 22:40:34.016142
2025-06-11 22:46:25.029591
2025-06-11 22:46:22.995664
2025-06-11 22:46:26.024852
2025-06-11 22:46:24.813128
2025-06-11 22:46:25.218878
2025-06-11 22:46:24.908264
2025-06-11 22:46:25.279473
2025-06-11 22:43:43.307880
2025-06-11 22:46:25.737856
2025-06-11 22:46:27.623411
2025-06-11 22:46:27.841754
2025-06-11 22:46:26.869624
2025-06-11 22:46:28.236796
2025-06-11 22:46:28.846577
2025-06-11 22:46:28.511379
2025-06-11 22:46:28.394081
2025-06-11 22:46:30.079285
2025-06-11 22:46:29.441783
2025-06-11 22:46:25.998227
2025-06-11 22:46:31.056636
2025-06-11 22:46:29.619955
2025-06-11 22:46:32.402396
2025-06-11 22:46:31.725100
2025-06-11 22:46:32.689846
2025-06-11 22:46:33.515799
2025-06-11 22:46:33.646830
2025-06-11 22:46:34.187196
2025-06-11 22:46:33.450179
2025-06-11 22:46:36.082945
2025-06-11 22:46:35.243943
2025-06-11 22:46:37.451717
2025-06-11 22:46:36.621799
2025-06-11 22:46:35.625836
2025-06-11 22:46:38.366704
2025-06-11 22:46:39.140602
2025-06-11 22:46:37.949534
2025-06-11 22:46:36.810961
2025-06-11 22:46:38.737634
2025-06-11 22:46:40.372224
2025-06-11 22:46:39.944643
2025-06-11 22:46:40.828483
2025-06-11 22:46:41.232125
2025-06-11 22:46:44.637871
2025-06-11 22:46:42.267526
2025-06-11 22:46:43.179886
2025-06-11 22:46:42.746551
2025-06-11 22:46:41.902627
2025-06-11 22:44:49.890460
2025-06-11 22:46:44.200497
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 229.26

2025-06-11 22:46:42.925311
2025-06-11 22:46:44.852726
2025-06-11 22:46:45.226575
2025-06-11 22:46:46.071837
2025-06-11 22:46:47.879245
2025-06-11 22:46:47.303703
2025-06-11 22:46:47.842820
2025-06-11 22:46:47.941928
2025-06-11 22:44:33.733861
2025-06-11 22:46:48.860758
2025-06-11 22:46:50.829816
2025-06-11 22:46:51.587900
2025-06-11 22:46:51.745937
2025-06-11 22:46:53.331637
2025-06-11 22:46:54.748857
2025-06-11 22:46:51.032916
2025-06-11 22:46:53.617946
2025-06-11 22:46:51.957272
2025-06-11 22:46:54.794082
2025-06-11 22:39:49.216161
2025-06-11 22:41:40.056640
2025-06-11 22:46:56.322434
2025-06-11 22:46:57.723817
2025-06-11 22:46:57.371762
2025-06-11 22:46:56.600160
2025-06-11 22:46:58.015142
2025-06-11 22:46:58.800415
2025-06-11 22:46:57.884832
2025-06-11 22:46:58.981832
2025-06-11 22:46:57.493555
2025-06-11 22:46:59.915023
2025-06-11 22:46:58.244769
2025-06-11 22:47:01.386057
2025-06-11 22:44:55.043914
2025-06-11 22:47:02.436869
2025-06-11 22:47:02.249819
2025-06-11 22:47:00.297941
2025-06-11 22:47:00.997119
2025-06-11 22:47:03.077873
2025-06-11 22:47:02.385761
2025-06-11 22:47:03.621805
2025-06-11 22:47:04.154688
2025-06-11 22:47:07.686595
2025-06-11 22:47:07.436553
2025-06-11 22:47:06.868273
2025-06-11 22:44:57.785258
2025-06-11 22:47:07.285871
2025-06-11 22:47:07.947843
2025-06-11 22:47:07.547329
2025-06-11 22:41:50.365877
2025-06-11 22:47:06.692855
2025-06-11 22:47:12.403855
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20350000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 203.5

2025-06-11 22:45:11.485037
2025-06-11 22:47:12.490789
2025-06-11 22:47:07.787824
2025-06-11 22:47:12.732474
2025-06-11 22:47:11.161161
2025-06-11 22:47:10.979630
2025-06-11 22:47:12.648819
2025-06-11 22:47:17.407943
2025-06-11 22:44:08.256197
2025-06-11 22:47:15.089985
2025-06-11 22:47:17.554968
2025-06-11 22:47:18.081082
2025-06-11 22:47:16.158769
2025-06-11 22:47:18.700344
2025-06-11 22:45:12.388335
2025-06-11 22:47:19.873989
2025-06-11 22:47:20.350741
2025-06-11 22:47:18.863843
2025-06-11 22:40:40.348041
2025-06-11 22:47:22.914808
2025-06-11 22:47:20.570818
2025-06-11 22:47:24.079728
2025-06-11 22:47:27.022866
2025-06-11 22:47:24.849988
2025-06-11 22:47:26.554375
2025-06-11 22:47:22.491740
2025-06-11 22:47:23.935868
2025-06-11 22:47:26.786561
2025-06-11 22:47:24.925811
2025-06-11 22:47:28.406245
2025-06-11 22:47:28.210895
