Beginning of run
landscape params:
2025-06-11 23:00:08.759722
2025-06-11 23:00:10.813222
2025-06-11 23:00:11.343235
2025-06-11 23:00:12.086203
2025-06-11 23:00:12.293247
2025-06-11 23:00:12.451209
2025-06-11 23:00:10.456239
2025-06-11 23:00:13.604231
2025-06-11 23:00:14.197179
2025-06-11 23:00:14.335166
2025-06-11 23:00:13.912480
2025-06-11 23:00:15.517174
2025-06-11 23:00:16.660123
2025-06-11 23:00:17.159199
2025-06-11 23:00:14.346233
2025-06-11 23:00:17.539276
2025-06-11 23:00:18.370126
2025-06-11 23:00:19.544206
2025-06-11 23:00:18.781162
2025-06-11 23:00:20.372752
2025-06-11 23:00:17.207137
2025-06-11 23:00:20.093148
2025-06-11 22:58:17.348260
2025-06-11 23:00:20.501558
2025-06-11 23:00:21.700222
2025-06-11 23:00:21.046967
2025-06-11 23:00:22.737263
2025-06-11 23:00:18.433819
2025-06-11 22:58:09.492697
2025-06-11 23:00:21.142224
2025-06-11 23:00:25.226251
2025-06-11 23:00:23.468316
2025-06-11 23:00:24.751193
2025-06-11 23:00:23.511888
2025-06-11 23:00:24.886160
2025-06-11 23:00:27.624241
2025-06-11 23:00:28.055250
2025-06-11 23:00:27.595187
2025-06-11 23:00:25.352225
2025-06-11 23:00:26.182759
2025-06-11 23:00:26.196175
2025-06-11 23:00:27.467355
2025-06-11 23:00:27.729225
2025-06-11 23:00:28.357102
2025-06-11 23:00:27.533222
2025-06-11 23:00:24.365256
2025-06-11 22:58:44.704158
2025-06-11 23:00:28.446541
2025-06-11 23:00:29.032135
2025-06-11 22:57:48.057183
2025-06-11 22:58:16.355219
2025-06-11 23:00:30.394887
2025-06-11 23:00:30.817180
2025-06-11 23:00:32.255082
2025-06-11 23:00:28.857229
2025-06-11 23:00:31.026163
2025-06-11 23:00:29.808284
2025-06-11 23:00:31.755910
2025-06-11 23:00:31.269217
2025-06-11 23:00:32.744344
2025-06-11 22:55:47.358219
2025-06-11 23:00:32.814247
2025-06-11 23:00:32.913129
2025-06-11 23:00:33.505199
2025-06-11 23:00:34.903120
2025-06-11 23:00:33.216221
2025-06-11 22:57:48.207274
2025-06-11 23:00:34.277176
2025-06-11 23:00:36.797222
2025-06-11 23:00:37.087642
2025-06-11 23:00:36.775682
2025-06-11 23:00:36.164211
2025-06-11 23:00:36.712160
2025-06-11 22:58:20.021278
2025-06-11 23:00:37.032176
2025-06-11 23:00:38.009198
2025-06-11 23:00:39.483143
2025-06-11 23:00:40.880200
2025-06-11 23:00:42.503136
2025-06-11 23:00:41.078203
2025-06-11 23:00:41.003161
2025-06-11 23:00:42.314862
2025-06-11 23:00:42.165464
2025-06-11 22:56:20.383150
2025-06-11 23:00:40.518188
2025-06-11 23:00:44.484207
2025-06-11 23:00:47.028216
2025-06-11 23:00:47.287890
2025-06-11 23:00:45.957242
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35525; avg rank: 0.0; stdev rank: 0.0; total pools: 227.49

2025-06-11 22:58:41.647490
2025-06-11 23:00:46.893223
2025-06-11 23:00:47.332211
2025-06-11 22:55:58.804265
2025-06-11 23:00:48.782206
2025-06-11 22:55:54.891240
2025-06-11 23:00:51.549168
2025-06-11 23:00:52.016164
2025-06-11 22:59:11.783266
2025-06-11 23:00:54.457262
2025-06-11 23:00:57.190348
2025-06-11 23:00:58.886201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25925; avg rank: 0.0; stdev rank: 0.0; total pools: 203.38

2025-06-11 22:59:01.871345
2025-06-11 23:00:59.545315
2025-06-11 22:56:56.041205
2025-06-11 22:59:10.107262
2025-06-11 22:58:15.564187
2025-06-11 23:00:59.338199
2025-06-11 23:01:01.496316
2025-06-11 23:01:03.457215
2025-06-11 23:01:04.728293
2025-06-11 23:01:04.857236
2025-06-11 23:01:06.365216
2025-06-11 23:01:05.126304
2025-06-11 22:58:59.023232
2025-06-11 23:01:09.553314
2025-06-11 22:56:16.514239
2025-06-11 23:01:07.643162
2025-06-11 23:01:09.406266
2025-06-11 23:01:11.681124
2025-06-11 22:56:13.947028
2025-06-11 23:01:14.204344
2025-06-11 22:58:22.771324
2025-06-11 23:01:14.994153
2025-06-11 23:01:11.112725
2025-06-11 23:01:14.929171
2025-06-11 23:01:12.500189
2025-06-11 23:01:12.643203
2025-06-11 23:01:16.819207
2025-06-11 23:01:14.318145
2025-06-11 23:01:18.695130
2025-06-11 23:01:18.734385
2025-06-11 23:01:21.825684
2025-06-11 23:01:17.921221
2025-06-11 23:01:20.423183
2025-06-11 23:01:22.304126
2025-06-11 23:01:22.564296
2025-06-11 23:01:22.449431
2025-06-11 23:01:23.600169
2025-06-11 23:01:22.727243
2025-06-11 23:01:25.051186
2025-06-11 23:01:25.800254
2025-06-11 23:01:24.801188
2025-06-11 23:01:26.429406
2025-06-11 23:01:25.397935
2025-06-11 23:01:25.824224
2025-06-11 23:01:28.103216
2025-06-11 22:56:46.837203
2025-06-11 23:01:28.959597
2025-06-11 23:01:29.509161
2025-06-11 23:01:29.662441
2025-06-11 22:58:29.104192
2025-06-11 23:01:30.421745
2025-06-11 23:01:32.738157
2025-06-11 23:01:31.415162
2025-06-11 23:01:31.751212
2025-06-11 23:01:31.169221
2025-06-11 23:01:34.481189
2025-06-11 22:59:40.795252
2025-06-11 23:01:33.546203
2025-06-11 23:01:30.539179
2025-06-11 23:01:33.654599
2025-06-11 23:01:33.582190
2025-06-11 23:01:34.322220
2025-06-11 23:01:36.099288
2025-06-11 23:01:35.658133
2025-06-11 22:56:49.342025
2025-06-11 23:01:37.107621
2025-06-11 23:01:36.624199
2025-06-11 23:01:38.330175
2025-06-11 23:01:38.372141
2025-06-11 23:01:40.887186
2025-06-11 22:56:43.320193
2025-06-11 23:01:39.534861
2025-06-11 23:01:38.926244
2025-06-11 23:01:38.307979
2025-06-11 23:01:40.280184
2025-06-11 23:01:41.574223
2025-06-11 23:01:40.226695
2025-06-11 23:01:40.112127
2025-06-11 23:01:42.039155
2025-06-11 23:01:43.644175
2025-06-11 22:56:54.065162
2025-06-11 23:01:44.061192
2025-06-11 23:01:44.088474
2025-06-11 23:01:45.759247
2025-06-11 22:53:43.384810
2025-06-11 23:01:43.410198
2025-06-11 22:53:02.262237
2025-06-11 23:01:44.343199
2025-06-11 23:01:44.263118
2025-06-11 23:01:46.293163
2025-06-11 22:59:46.019242
2025-06-11 22:59:53.524233
2025-06-11 23:01:48.602772
2025-06-11 23:01:46.095121
2025-06-11 23:01:47.076180
2025-06-11 23:01:46.842142
2025-06-11 23:01:46.857160
2025-06-11 22:59:14.807265
2025-06-11 23:01:48.557216
2025-06-11 23:01:45.935207
2025-06-11 23:00:06.105189
2025-06-11 23:01:49.773909
2025-06-11 23:01:50.721823
2025-06-11 23:01:48.752142
2025-06-11 23:01:49.093185
2025-06-11 23:01:48.733188
2025-06-11 23:01:49.008155
2025-06-11 23:01:50.399961
2025-06-11 23:01:50.808210
2025-06-11 23:01:53.453206
2025-06-11 23:01:53.701195
2025-06-11 23:01:53.632164
2025-06-11 23:01:52.845167
2025-06-11 23:01:55.136700
2025-06-11 23:00:08.999308
2025-06-11 23:01:53.898210
2025-06-11 22:59:15.934851
2025-06-11 23:01:54.875187
2025-06-11 23:00:01.558288
2025-06-11 23:01:56.382253
2025-06-11 23:01:55.953130
2025-06-11 23:01:55.638192
2025-06-11 23:01:56.307219
2025-06-11 23:01:55.664224
2025-06-11 23:01:57.223209
2025-06-11 23:01:58.364030
2025-06-11 23:02:00.174120
2025-06-11 23:01:58.352212
2025-06-11 23:01:58.277156
2025-06-11 23:02:01.234165
2025-06-11 23:01:59.671230
2025-06-11 23:02:02.621149
2025-06-11 22:56:55.968290
2025-06-11 23:02:02.373124
2025-06-11 23:02:03.218163
2025-06-11 23:02:01.362129
2025-06-11 23:02:01.422766
2025-06-11 23:02:03.888754
2025-06-11 23:02:03.917200
2025-06-11 23:02:03.112138
2025-06-11 23:02:04.468134
2025-06-11 23:02:05.342950
2025-06-11 23:02:07.440154
2025-06-11 23:02:06.943177
2025-06-11 23:02:06.245151
2025-06-11 23:02:06.588224
2025-06-11 23:02:07.124223
2025-06-11 23:02:09.708065
2025-06-11 23:02:09.430534
2025-06-11 23:02:09.147241
2025-06-11 23:02:06.778137
2025-06-11 23:02:08.870124
2025-06-11 23:00:17.340575
2025-06-11 23:02:10.765196
2025-06-11 23:02:10.792061
2025-06-11 23:02:12.834176
2025-06-11 23:02:13.349222
2025-06-11 23:02:08.960284
2025-06-11 23:02:13.584212
2025-06-11 23:02:11.653200
2025-06-11 22:53:33.077646
2025-06-11 23:02:14.551884
2025-06-11 23:02:12.367131
2025-06-11 23:02:14.200123
2025-06-11 23:02:14.041188
2025-06-11 23:02:15.825228
2025-06-11 23:02:15.205169
2025-06-11 23:00:11.606260
2025-06-11 22:59:20.552225
2025-06-11 23:02:15.307177
2025-06-11 23:02:17.030419
2025-06-11 23:02:18.164148
2025-06-11 23:02:17.698131
2025-06-11 23:00:31.889293
2025-06-11 23:02:18.395153
2025-06-11 23:02:15.124029
2025-06-11 23:02:19.168142
2025-06-11 23:02:18.167135
2025-06-11 23:02:18.605118
2025-06-11 23:02:19.186165
2025-06-11 23:02:19.883911
2025-06-11 22:58:55.141182
2025-06-11 23:02:20.658251
2025-06-11 23:02:20.380189
2025-06-11 22:53:29.298550
2025-06-11 23:00:28.294269
2025-06-11 23:02:20.436174
2025-06-11 23:02:20.744679
2025-06-11 23:02:21.111887
2025-06-11 23:02:23.651125
2025-06-11 23:02:23.896316
2025-06-11 23:02:23.399243
2025-06-11 23:02:25.564228
2025-06-11 23:02:24.855782
2025-06-11 23:02:24.580602
2025-06-11 23:02:24.884184
2025-06-11 23:02:24.683170
2025-06-11 23:00:57.695310
2025-06-11 23:02:24.249921
2025-06-11 23:02:23.544915
2025-06-11 23:02:26.020118
2025-06-11 23:02:24.189707
2025-06-11 23:02:27.246168
2025-06-11 23:02:28.851778
2025-06-11 23:02:28.858188
2025-06-11 23:02:27.965375
2025-06-11 22:56:25.777081
2025-06-11 23:02:31.233684
2025-06-11 23:02:29.793214
2025-06-11 23:02:31.668175
2025-06-11 23:02:30.989196
2025-06-11 23:02:31.724763
2025-06-11 23:02:33.577220
2025-06-11 23:00:37.498769
2025-06-11 23:02:31.987225
2025-06-11 23:02:37.123058
2025-06-11 23:02:33.171168
2025-06-11 23:02:33.445160
2025-06-11 23:02:31.928199
2025-06-11 22:59:29.998185
2025-06-11 23:02:37.845172
2025-06-11 23:02:36.779225
2025-06-11 23:02:38.031116
2025-06-11 23:02:39.241198
2025-06-11 23:02:39.543290
2025-06-11 23:02:38.798244
2025-06-11 23:02:41.040201
2025-06-11 23:02:41.128176
2025-06-11 23:02:45.468184
2025-06-11 22:59:29.864885
2025-06-11 23:00:01.437255
2025-06-11 22:53:50.051461
2025-06-11 23:02:45.508203
2025-06-11 23:02:46.557167
2025-06-11 23:02:46.418218
2025-06-11 23:02:48.242767
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5964999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 455.55

2025-06-11 22:59:39.940246
2025-06-11 23:02:51.351939
2025-06-11 23:02:52.625194
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41375; avg rank: 0.0; stdev rank: 0.0; total pools: 407.03

2025-06-11 23:00:37.630150
2025-06-11 23:01:08.899201
2025-06-11 23:02:57.104272
2025-06-11 23:00:47.070315
2025-06-11 22:54:13.906914
2025-06-11 22:57:04.631379
2025-06-11 23:03:00.065774
2025-06-11 23:01:14.069249
2025-06-11 22:59:02.012001
2025-06-11 23:03:01.533207
2025-06-11 23:03:06.111373
2025-06-11 22:56:44.414206
2025-06-11 23:00:57.447205
2025-06-11 23:03:04.234270
2025-06-11 23:03:03.756238
2025-06-11 23:00:10.794205
2025-06-11 23:03:06.046174
2025-06-11 23:03:08.915147
2025-06-11 23:03:09.045260
2025-06-11 22:55:00.841222
2025-06-11 23:03:09.309241
2025-06-11 23:01:07.675573
2025-06-11 23:03:12.563258
2025-06-11 23:03:12.697173
2025-06-11 23:03:11.909172
2025-06-11 23:03:12.411279
2025-06-11 23:03:13.540130
2025-06-11 22:57:30.332414
2025-06-11 23:03:14.203200
2025-06-11 23:03:14.073143
2025-06-11 23:03:15.861155
2025-06-11 23:03:14.998158
2025-06-11 23:03:13.125290
2025-06-11 23:03:15.310204
2025-06-11 23:03:14.857218
2025-06-11 23:03:16.595135
2025-06-11 23:03:17.424223
2025-06-11 23:03:15.956218
2025-06-11 23:03:20.291214
2025-06-11 23:03:21.848184
2025-06-11 23:03:21.721201
2025-06-11 23:03:22.040127
2025-06-11 23:03:21.655132
2025-06-11 23:03:23.328509
2025-06-11 23:03:24.897317
2025-06-11 23:03:26.651138
2025-06-11 23:03:27.423169
2025-06-11 23:00:37.394205
2025-06-11 23:03:28.208169
2025-06-11 23:03:26.901229
2025-06-11 23:03:27.483079
2025-06-11 23:03:27.752200
2025-06-11 23:03:27.031143
2025-06-11 23:03:24.795171
2025-06-11 23:03:28.512256
2025-06-11 23:03:26.545211
2025-06-11 23:03:32.221135
2025-06-11 23:03:31.484191
2025-06-11 23:03:34.158155
2025-06-11 23:00:47.131668
2025-06-11 23:03:33.368187
2025-06-11 23:03:34.458197
2025-06-11 23:03:32.738163
2025-06-11 23:01:53.461943
2025-06-11 23:03:37.334266
2025-06-11 23:03:38.596175
2025-06-11 23:03:36.392162
2025-06-11 23:03:36.594142
2025-06-11 23:03:38.137125
2025-06-11 23:03:37.157199
2025-06-11 23:03:37.937186
2025-06-11 23:03:36.923231
2025-06-11 23:03:40.294233
2025-06-11 23:03:38.930234
2025-06-11 23:03:37.314255
2025-06-11 22:55:06.025598
2025-06-11 23:01:54.376428
2025-06-11 23:02:32.364251
2025-06-11 23:03:44.400283
2025-06-11 23:03:45.108208
2025-06-11 23:03:44.186165
2025-06-11 23:03:43.084149
2025-06-11 23:03:45.877159
2025-06-11 23:03:46.810216
2025-06-11 23:03:42.292319
2025-06-11 23:03:48.184202
2025-06-11 23:03:46.980018
2025-06-11 23:01:40.557239
2025-06-11 23:03:46.668197
2025-06-11 22:57:49.256191
2025-06-11 23:03:47.782224
2025-06-11 23:03:48.149234
2025-06-11 23:03:49.647203
2025-06-11 23:03:48.078200
2025-06-11 23:03:47.951009
2025-06-11 22:57:49.858460
2025-06-11 22:57:10.240554
2025-06-11 23:03:53.252121
2025-06-11 23:03:48.629162
2025-06-11 23:01:19.052787
2025-06-11 23:03:54.716201
2025-06-11 23:03:53.578252
2025-06-11 23:03:53.179133
2025-06-11 23:03:55.479195
2025-06-11 22:57:34.679382
2025-06-11 23:03:53.601233
2025-06-11 23:03:54.871250
2025-06-11 23:03:57.239166
2025-06-11 23:03:57.880154
2025-06-11 23:02:05.714245
2025-06-11 23:03:54.621555
2025-06-11 23:03:56.133138
2025-06-11 23:03:57.606338
2025-06-11 23:03:58.926260
2025-06-11 23:03:58.058161
2025-06-11 23:04:01.632236
2025-06-11 23:04:02.119232
2025-06-11 23:04:04.773177
2025-06-11 23:01:59.786236
2025-06-11 23:04:03.552238
2025-06-11 23:04:03.347945
2025-06-11 23:04:03.674247
2025-06-11 23:04:01.309216
2025-06-11 23:04:03.965277
2025-06-11 23:04:05.445212
2025-06-11 23:04:04.170208
2025-06-11 23:04:05.902534
2025-06-11 23:04:07.778201
2025-06-11 23:04:09.064185
2025-06-11 23:04:07.712197
2025-06-11 23:04:09.003251
2025-06-11 23:02:02.707205
2025-06-11 23:04:08.275240
2025-06-11 23:04:11.215197
2025-06-11 23:02:29.145215
2025-06-11 23:04:13.429212
2025-06-11 23:04:11.132160
2025-06-11 23:04:11.813190
2025-06-11 23:04:13.365443
2025-06-11 23:04:12.864717
2025-06-11 23:04:16.536231
2025-06-11 23:04:15.151197
2025-06-11 23:04:14.138231
2025-06-11 23:04:14.875232
2025-06-11 23:04:17.642285
2025-06-11 23:02:25.073244
2025-06-11 23:04:17.045203
2025-06-11 23:04:17.593191
2025-06-11 23:04:17.768164
2025-06-11 23:04:19.765135
2025-06-11 23:04:17.077196
2025-06-11 23:04:18.514152
2025-06-11 23:04:20.919259
2025-06-11 23:01:21.949442
2025-06-11 23:04:25.115196
2025-06-11 23:02:20.848215
2025-06-11 23:04:23.535221
2025-06-11 22:59:27.673204
2025-06-11 23:04:21.770236
2025-06-11 23:04:23.872174
2025-06-11 23:04:23.320108
2025-06-11 23:04:24.533185
2025-06-11 23:01:39.223749
2025-06-11 23:04:25.362655
2025-06-11 22:56:03.008303
2025-06-11 23:04:26.683184
2025-06-11 23:04:27.758158
2025-06-11 23:04:26.204391
2025-06-11 23:04:30.112166
2025-06-11 23:04:27.970193
2025-06-11 23:04:28.265209
2025-06-11 23:04:31.066168
2025-06-11 23:02:32.096292
2025-06-11 22:59:28.212204
2025-06-11 23:04:32.629195
2025-06-11 22:54:59.370372
2025-06-11 23:04:28.338219
2025-06-11 23:01:54.011988
2025-06-11 23:04:31.882190
2025-06-11 23:04:31.898209
2025-06-11 23:04:33.875199
2025-06-11 23:00:10.764330
2025-06-11 23:04:36.655275
2025-06-11 22:55:18.714127
2025-06-11 23:04:36.987199
2025-06-11 23:04:37.287204
2025-06-11 23:04:38.077215
2025-06-11 23:04:37.568190
2025-06-11 23:04:39.109212
2025-06-11 23:04:39.116314
2025-06-11 23:04:38.042170
2025-06-11 23:04:39.243218
2025-06-11 23:04:39.680248
2025-06-11 23:04:39.763203
2025-06-11 23:04:38.941156
2025-06-11 23:04:41.421242
2025-06-11 22:55:19.178252
2025-06-11 22:55:14.307165
2025-06-11 23:04:43.453237
2025-06-11 23:04:41.222226
2025-06-11 23:04:46.780111
2025-06-11 23:04:46.236843
2025-06-11 23:04:48.937256
2025-06-11 23:04:42.653165
2025-06-11 22:55:29.802279
2025-06-11 23:04:44.806189
2025-06-11 23:04:46.255237
2025-06-11 23:04:49.315208
2025-06-11 23:04:49.643218
2025-06-11 23:04:48.302132
2025-06-11 23:04:48.335200
2025-06-11 23:04:52.189145
2025-06-11 23:04:49.949271
2025-06-11 23:04:46.550223
2025-06-11 23:04:50.074247
2025-06-11 22:57:48.469252
2025-06-11 23:04:55.519128
2025-06-11 23:04:52.889161
2025-06-11 23:03:07.991080
2025-06-11 23:04:55.323268
2025-06-11 23:04:53.289163
2025-06-11 23:02:01.737066
2025-06-11 23:04:57.359180
2025-06-11 23:04:56.264250
2025-06-11 23:04:55.559951
2025-06-11 23:04:57.092248
2025-06-11 23:04:57.707180
2025-06-11 23:02:39.775210
2025-06-11 23:04:55.831211
2025-06-11 23:04:58.074171
2025-06-11 23:03:00.640200
2025-06-11 22:58:58.816836
2025-06-11 23:03:48.854273
2025-06-11 23:05:00.390199
2025-06-11 23:03:14.735084
2025-06-11 23:04:58.934732
2025-06-11 22:58:59.237860
2025-06-11 23:05:03.552141
2025-06-11 23:05:04.246195
2025-06-11 23:05:01.040186
2025-06-11 23:05:03.136213
2025-06-11 23:05:05.655932
2025-06-11 23:05:01.636240
2025-06-11 23:05:03.374359
2025-06-11 23:05:04.168185
2025-06-11 23:05:06.909144
2025-06-11 23:03:56.755237
2025-06-11 23:05:09.304160
2025-06-11 23:05:06.914199
2025-06-11 23:05:10.907163
2025-06-11 23:05:10.805705
2025-06-11 22:59:13.025575
2025-06-11 23:05:12.356158
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43949999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 756.83

2025-06-11 23:05:12.763199
2025-06-11 23:03:09.743186
2025-06-11 22:58:41.279412
2025-06-11 23:05:22.603122
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6602499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 818.63

2025-06-11 23:05:26.003200
2025-06-11 23:02:49.885238
2025-06-11 22:59:05.722195
2025-06-11 23:05:26.667499
2025-06-11 23:02:30.434187
2025-06-11 23:05:26.168989
2025-06-11 23:05:27.727778
2025-06-11 23:05:29.504706
2025-06-11 23:05:25.946322
2025-06-11 23:05:26.383184
2025-06-11 23:05:32.019150
2025-06-11 23:05:34.305203
2025-06-11 23:00:58.890187
2025-06-11 22:59:11.771423
2025-06-11 23:05:29.748194
2025-06-11 23:05:35.266208
2025-06-11 23:03:52.331165
2025-06-11 23:05:34.085353
2025-06-11 23:05:34.509213
2025-06-11 23:02:50.324413
2025-06-11 23:05:33.496351
2025-06-11 23:05:34.891384
2025-06-11 23:05:35.072191
2025-06-11 23:05:39.588220
2025-06-11 23:05:34.705181
2025-06-11 22:56:21.582144
2025-06-11 23:02:30.089253
2025-06-11 23:05:35.858249
2025-06-11 23:01:04.607336
2025-06-11 23:05:38.515192
2025-06-11 23:05:41.388130
2025-06-11 23:05:38.262235
2025-06-11 22:59:11.658407
2025-06-11 23:01:07.357243
2025-06-11 23:03:52.854213
2025-06-11 23:01:28.292280
2025-06-11 23:05:40.804151
2025-06-11 23:05:46.670226
2025-06-11 23:05:45.153164
2025-06-11 23:05:39.304144
2025-06-11 23:00:47.902291
2025-06-11 23:05:44.135377
2025-06-11 23:05:40.485190
2025-06-11 23:05:43.144208
2025-06-11 23:05:42.314177
2025-06-11 23:05:43.748182
2025-06-11 23:02:49.060246
2025-06-11 23:05:46.486217
2025-06-11 23:05:49.874992
2025-06-11 23:03:07.105251
2025-06-11 23:05:48.897166
2025-06-11 23:05:47.685280
2025-06-11 23:05:47.678249
2025-06-11 23:04:18.245215
2025-06-11 23:05:50.103217
2025-06-11 23:05:50.388187
2025-06-11 23:04:19.396317
2025-06-11 23:05:55.928214
2025-06-11 23:05:54.466176
2025-06-11 23:02:59.986186
2025-06-11 23:05:54.818090
2025-06-11 23:04:11.238282
2025-06-11 23:05:55.534205
2025-06-11 23:00:56.453206
2025-06-11 23:05:55.641122
2025-06-11 23:05:55.982140
2025-06-11 23:05:54.801183
2025-06-11 23:05:56.577169
2025-06-11 23:05:54.951126
2025-06-11 23:05:55.794132
2025-06-11 23:05:59.334142
2025-06-11 23:05:56.639124
2025-06-11 23:05:59.264165
2025-06-11 23:05:59.463226
2025-06-11 23:06:01.270165
2025-06-11 23:05:59.849207
2025-06-11 23:06:03.756189
2025-06-11 23:06:06.939152
2025-06-11 23:06:05.222136
2025-06-11 23:06:03.955179
2025-06-11 23:06:04.872163
2025-06-11 23:06:05.867164
2025-06-11 23:06:08.722194
2025-06-11 23:06:07.917209
2025-06-11 23:06:05.978527
2025-06-11 23:06:11.835223
2025-06-11 23:06:09.186191
2025-06-11 23:06:09.487189
2025-06-11 23:06:16.977209
2025-06-11 23:06:15.701260
2025-06-11 23:06:12.733863
2025-06-11 23:01:22.575169
2025-06-11 23:01:49.196381
2025-06-11 23:06:20.447561
2025-06-11 23:04:28.981267
2025-06-11 23:01:48.087938
2025-06-11 23:06:19.944221
2025-06-11 23:06:17.574218
2025-06-11 23:03:19.341307
2025-06-11 23:06:21.177186
2025-06-11 23:06:25.180192
2025-06-11 23:01:36.262213
2025-06-11 23:04:25.269227
2025-06-11 23:03:38.370958
