Beginning of run
landscape params:
2025-06-11 23:21:08.723750
2025-06-11 23:21:06.934234
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.628; avg rank: 0.0; stdev rank: 0.0; total pools: 828.55

2025-06-11 23:21:07.874526
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 0.0; stdev rank: 0.0; total pools: 757.83

2025-06-11 23:12:03.432285
2025-06-11 23:11:20.888429
2025-06-11 23:21:17.440397
2025-06-11 23:21:18.513380
2025-06-11 23:14:37.747271
2025-06-11 23:21:21.146379
2025-06-11 23:18:57.362308
2025-06-11 23:21:20.115313
2025-06-11 23:19:14.341682
2025-06-11 23:21:24.633291
2025-06-11 23:21:25.739483
2025-06-11 23:21:26.865320
2025-06-11 23:21:26.735254
2025-06-11 23:19:13.712469
2025-06-11 23:21:26.745417
2025-06-11 23:21:30.753180
2025-06-11 23:19:35.497967
2025-06-11 23:21:29.431401
2025-06-11 23:21:24.901943
2025-06-11 23:21:32.658300
2025-06-11 23:19:48.459199
2025-06-11 23:19:42.415281
2025-06-11 23:21:33.948272
2025-06-11 23:19:54.401523
2025-06-11 23:21:36.120557
2025-06-11 23:21:35.812308
2025-06-11 23:21:31.577345
2025-06-11 23:21:41.084276
2025-06-11 23:21:39.388380
2025-06-11 23:15:49.544201
2025-06-11 23:11:00.642540
2025-06-11 23:21:37.784549
2025-06-11 23:21:38.279424
2025-06-11 23:16:06.268884
2025-06-11 23:21:39.344618
2025-06-11 23:14:51.952235
2025-06-11 23:21:42.840405
2025-06-11 23:21:41.029192
2025-06-11 23:21:40.831205
2025-06-11 23:21:41.265269
2025-06-11 23:21:39.144416
2025-06-11 23:21:42.543892
2025-06-11 23:21:46.456234
2025-06-11 23:21:49.562469
2025-06-11 23:21:48.520388
2025-06-11 23:21:47.738744
2025-06-11 23:21:40.878191
2025-06-11 23:21:46.871957
2025-06-11 23:21:50.710319
2025-06-11 23:15:08.124475
2025-06-11 23:21:52.925796
2025-06-11 23:21:51.666312
2025-06-11 23:21:49.250576
2025-06-11 23:21:51.434251
2025-06-11 23:21:54.055248
2025-06-11 23:15:34.054339
2025-06-11 23:21:52.780397
2025-06-11 23:21:56.574235
2025-06-11 23:21:53.628259
2025-06-11 23:20:19.310280
2025-06-11 23:15:30.158601
2025-06-11 23:21:53.311306
2025-06-11 23:19:31.297297
2025-06-11 23:14:49.944263
2025-06-11 23:19:23.589387
2025-06-11 23:19:53.553249
2025-06-11 23:21:57.133274
2025-06-11 23:21:59.073897
2025-06-11 23:21:59.239274
2025-06-11 23:21:57.343744
2025-06-11 23:21:59.060744
2025-06-11 23:15:31.062273
2025-06-11 23:22:00.866605
2025-06-11 23:22:00.292283
2025-06-11 23:22:02.978858
2025-06-11 23:22:00.990651
2025-06-11 23:22:07.139017
2025-06-11 23:22:04.015296
2025-06-11 23:22:07.273066
2025-06-11 23:22:02.204190
2025-06-11 23:22:04.182678
2025-06-11 23:12:09.784523
2025-06-11 23:22:04.557854
2025-06-11 23:20:24.768267
2025-06-11 23:22:00.205865
2025-06-11 23:22:03.855250
2025-06-11 23:12:16.482818
2025-06-11 23:22:03.168259
2025-06-11 23:22:07.844316
2025-06-11 23:22:12.262818
2025-06-11 23:22:13.913216
2025-06-11 23:15:22.938645
2025-06-11 23:22:13.771958
2025-06-11 23:22:11.757877
2025-06-11 23:22:09.277689
2025-06-11 23:22:18.593218
2025-06-11 23:22:13.787568
2025-06-11 23:22:14.634498
2025-06-11 23:22:18.399314
2025-06-11 23:22:14.286401
2025-06-11 23:22:14.198885
2025-06-11 23:22:13.373234
2025-06-11 23:22:19.677762
2025-06-11 23:22:20.364325
2025-06-11 23:15:32.376237
2025-06-11 23:22:20.872274
2025-06-11 23:12:23.028231
2025-06-11 23:22:25.459473
2025-06-11 23:22:24.880294
2025-06-11 23:22:22.952216
2025-06-11 23:15:18.215192
2025-06-11 23:22:26.121193
2025-06-11 23:22:26.331312
2025-06-11 23:22:21.940292
2025-06-11 23:22:22.986331
2025-06-11 23:22:26.732182
2025-06-11 23:17:12.419464
2025-06-11 23:22:26.684602
2025-06-11 23:22:31.736482
2025-06-11 23:22:26.659986
2025-06-11 23:22:31.705642
2025-06-11 23:22:31.454261
2025-06-11 23:22:26.326156
2025-06-11 23:15:05.223443
2025-06-11 23:22:28.317290
2025-06-11 23:22:35.776864
2025-06-11 23:22:35.569524
2025-06-11 23:22:37.273245
2025-06-11 23:22:36.310326
2025-06-11 23:19:17.768286
2025-06-11 23:22:36.634234
2025-06-11 23:22:36.579387
2025-06-11 23:22:34.759315
2025-06-11 23:22:41.423436
2025-06-11 23:19:28.037238
2025-06-11 23:22:36.194290
2025-06-11 23:22:40.738147
2025-06-11 23:22:40.350246
2025-06-11 23:22:42.920627
2025-06-11 23:22:42.367178
2025-06-11 23:22:42.406225
2025-06-11 23:22:39.356974
2025-06-11 23:22:46.614299
2025-06-11 23:22:44.673253
2025-06-11 23:22:50.378323
2025-06-11 23:22:42.273054
2025-06-11 23:22:46.530007
2025-06-11 23:22:45.045230
2025-06-11 23:22:47.073056
2025-06-11 23:22:44.442185
2025-06-11 23:22:47.987484
2025-06-11 23:22:52.241269
2025-06-11 23:19:47.642546
2025-06-11 23:22:51.419355
2025-06-11 23:20:34.247266
2025-06-11 23:22:56.285560
2025-06-11 23:19:42.076996
2025-06-11 23:22:55.766634
2025-06-11 23:22:55.773688
2025-06-11 23:22:58.886267
2025-06-11 23:22:51.664003
2025-06-11 23:22:52.879230
2025-06-11 23:22:57.541245
2025-06-11 23:23:01.648270
2025-06-11 23:23:01.299601
2025-06-11 23:19:54.763840
2025-06-11 23:22:58.513926
2025-06-11 23:23:00.696256
2025-06-11 23:23:02.297267
2025-06-11 23:22:55.520259
2025-06-11 23:17:20.016035
2025-06-11 23:20:58.713143
2025-06-11 23:23:01.060310
2025-06-11 23:22:58.854200
2025-06-11 23:16:05.521601
2025-06-11 23:23:07.430994
2025-06-11 23:23:05.810251
2025-06-11 23:23:08.699169
2025-06-11 23:23:08.984925
2025-06-11 23:12:55.731180
2025-06-11 23:23:07.631232
2025-06-11 23:23:12.237228
2025-06-11 23:23:09.908333
2025-06-11 23:23:08.467989
2025-06-11 23:23:07.957283
2025-06-11 23:23:14.688368
2025-06-11 23:23:10.159526
2025-06-11 23:23:09.518306
2025-06-11 23:23:08.932985
2025-06-11 23:23:12.264157
2025-06-11 23:19:41.564297
2025-06-11 23:23:13.826270
2025-06-11 23:21:13.788778
2025-06-11 23:23:13.688893
2025-06-11 23:20:52.641639
2025-06-11 23:23:12.684223
2025-06-11 23:20:00.931301
2025-06-11 23:23:16.011300
2025-06-11 23:23:21.817735
2025-06-11 23:18:03.403604
2025-06-11 23:23:17.776213
2025-06-11 23:23:22.334411
2025-06-11 23:23:20.926214
2025-06-11 23:23:20.029369
2025-06-11 23:17:47.992013
2025-06-11 23:23:21.473302
2025-06-11 23:23:20.972640
2025-06-11 23:20:13.824682
2025-06-11 23:20:28.462392
2025-06-11 23:23:21.990250
2025-06-11 23:23:17.757315
2025-06-11 23:20:10.675521
2025-06-11 23:23:27.995187
2025-06-11 23:23:25.570231
2025-06-11 23:23:20.731256
2025-06-11 23:23:19.607258
2025-06-11 23:18:30.334296
2025-06-11 23:23:27.194236
2025-06-11 23:23:22.917228
2025-06-11 23:23:28.002208
2025-06-11 23:23:28.440250
2025-06-11 23:21:41.466242
2025-06-11 23:23:31.441233
2025-06-11 23:23:31.374208
2025-06-11 23:21:37.211168
2025-06-11 23:23:30.139875
2025-06-11 23:23:34.578722
2025-06-11 23:23:32.491260
2025-06-11 23:23:30.865959
2025-06-11 23:23:32.069418
2025-06-11 23:23:35.624367
2025-06-11 23:20:02.330411
2025-06-11 23:23:30.468284
2025-06-11 23:23:34.726299
2025-06-11 23:18:22.811037
2025-06-11 23:23:38.343481
2025-06-11 23:21:03.659714
2025-06-11 23:23:44.474235
2025-06-11 23:23:36.224884
2025-06-11 23:16:15.502293
2025-06-11 23:23:38.873916
2025-06-11 23:23:37.111239
2025-06-11 23:23:46.420497
2025-06-11 23:18:17.698247
2025-06-11 23:23:42.778230
2025-06-11 23:23:42.789246
2025-06-11 23:21:44.000275
2025-06-11 23:23:44.255379
2025-06-11 23:23:46.651695
2025-06-11 23:23:42.310342
2025-06-11 23:23:49.765237
2025-06-11 23:23:50.843045
2025-06-11 23:23:51.662562
2025-06-11 23:23:49.447716
2025-06-11 23:23:53.504274
2025-06-11 23:23:56.732318
2025-06-11 23:23:53.843206
2025-06-11 23:21:47.850113
2025-06-11 23:21:46.758302
2025-06-11 23:21:47.442266
2025-06-11 23:21:04.676196
2025-06-11 23:17:00.957828
2025-06-11 23:23:58.898245
2025-06-11 23:24:03.372248
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6517499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1188.19

2025-06-11 23:22:04.566952
2025-06-11 23:21:42.285321
2025-06-11 23:24:10.384337
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44575000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.62

2025-06-11 23:21:13.470533
2025-06-11 23:22:10.383282
2025-06-11 23:19:09.645818
2025-06-11 23:21:10.158237
2025-06-11 23:21:14.116637
2025-06-11 23:22:06.817293
2025-06-11 23:22:06.619232
2025-06-11 23:19:37.266971
2025-06-11 23:19:01.563196
2025-06-11 23:24:15.564446
2025-06-11 23:19:03.907295
2025-06-11 23:22:18.551934
2025-06-11 23:18:40.619275
2025-06-11 23:24:14.933311
2025-06-11 23:24:14.374462
2025-06-11 23:24:29.282521
2025-06-11 23:24:14.571165
2025-06-11 23:24:15.400266
2025-06-11 23:24:15.154587
2025-06-11 23:24:14.908313
2025-06-11 23:19:29.568352
2025-06-11 23:24:15.801373
2025-06-11 23:24:46.969350
2025-06-11 23:24:40.717857
2025-06-11 23:23:39.295604
2025-06-11 23:24:36.899459
2025-06-11 23:24:40.422432
2025-06-11 23:24:39.437325
2025-06-11 23:24:34.685303
2025-06-11 23:23:13.368156
2025-06-11 23:23:42.778564
2025-06-11 23:24:49.861315
2025-06-11 23:24:47.617347
2025-06-11 23:24:56.296251
2025-06-11 23:24:47.269620
2025-06-11 23:25:07.807065
2025-06-11 23:24:44.704323
2025-06-11 23:24:54.513283
2025-06-11 23:24:46.755379
2025-06-11 23:24:51.779419
2025-06-11 23:24:54.169264
2025-06-11 23:25:03.649868
2025-06-11 23:23:27.399267
2025-06-11 23:23:27.991263
2025-06-11 23:23:48.765057
2025-06-11 23:23:54.181821
2025-06-11 23:25:15.360292
2025-06-11 23:25:15.451301
2025-06-11 23:25:32.547988
2025-06-11 23:25:08.412777
2025-06-11 23:25:23.745237
2025-06-11 23:24:12.176335
2025-06-11 23:25:19.965271
2025-06-11 23:25:20.946295
2025-06-11 23:22:53.046393
2025-06-11 23:25:30.832905
2025-06-11 23:25:27.618462
2025-06-11 23:24:08.647939
2025-06-11 23:25:32.091519
2025-06-11 23:25:36.682290
2025-06-11 23:25:36.439287
2025-06-11 23:23:06.186499
2025-06-11 23:25:32.496640
2025-06-11 23:25:40.930620
2025-06-11 23:25:36.905778
2025-06-11 23:23:12.092760
2025-06-11 23:23:06.304835
2025-06-11 23:24:21.367635
2025-06-11 23:22:47.056076
2025-06-11 23:23:34.072590
2025-06-11 23:23:30.614143
2025-06-11 23:25:55.803389
2025-06-11 23:25:45.370256
2025-06-11 23:20:37.109671
2025-06-11 23:25:53.905268
2025-06-11 23:25:55.062207
2025-06-11 23:26:03.924972
2025-06-11 23:25:51.033001
2025-06-11 23:26:03.235386
2025-06-11 23:26:00.472139
2025-06-11 23:23:06.335256
2025-06-11 23:24:06.499314
2025-06-11 23:23:31.870151
2025-06-11 23:25:58.547339
2025-06-11 23:24:17.345247
2025-06-11 23:24:30.151290
2025-06-11 23:26:11.087030
2025-06-11 23:24:34.021333
2025-06-11 23:23:46.405758
2025-06-11 23:24:47.480377
2025-06-11 23:24:32.665606
2025-06-11 23:26:03.232398
2025-06-11 23:24:31.570186
2025-06-11 23:26:14.114375
2025-06-11 23:19:42.802529
2025-06-11 23:26:17.074312
2025-06-11 23:25:14.720312
2025-06-11 23:23:38.951013
2025-06-11 23:26:26.875265
2025-06-11 23:26:27.674320
2025-06-11 23:26:11.272305
2025-06-11 23:26:40.387493
2025-06-11 23:26:11.805537
2025-06-11 23:26:32.141334
2025-06-11 23:23:32.393317
2025-06-11 23:26:15.601288
2025-06-11 23:21:53.301340
2025-06-11 23:26:35.715313
2025-06-11 23:26:29.909851
2025-06-11 23:26:35.758321
2025-06-11 23:26:53.842278
2025-06-11 23:26:34.175117
2025-06-11 23:26:34.364151
2025-06-11 23:26:46.189232
2025-06-11 23:27:01.800475
2025-06-11 23:25:24.026311
2025-06-11 23:16:51.160826
2025-06-11 23:27:02.627464
2025-06-11 23:24:25.023054
2025-06-11 23:26:52.617878
2025-06-11 23:26:50.431560
2025-06-11 23:27:00.478809
2025-06-11 23:27:01.404273
2025-06-11 23:26:59.639282
2025-06-11 23:24:31.809275
2025-06-11 23:27:10.892195
2025-06-11 23:26:58.698737
2025-06-11 23:26:59.962863
2025-06-11 23:24:11.103348
2025-06-11 23:27:09.225394
2025-06-11 23:22:41.042489
2025-06-11 23:27:21.642258
2025-06-11 23:21:11.182891
2025-06-11 23:27:17.868571
2025-06-11 23:27:27.109264
2025-06-11 23:27:21.577235
2025-06-11 23:18:28.466775
2025-06-11 23:27:32.806604
2025-06-11 23:27:21.717353
2025-06-11 23:27:09.437244
2025-06-11 23:27:20.014239
2025-06-11 23:27:41.868288
2025-06-11 23:27:35.938764
2025-06-11 23:27:32.537868
2025-06-11 23:27:41.238914
2025-06-11 23:27:29.709433
2025-06-11 23:27:29.398534
2025-06-11 23:27:29.055222
2025-06-11 23:22:13.850639
2025-06-11 23:21:33.500763
2025-06-11 23:27:35.144386
2025-06-11 23:22:06.386902
2025-06-11 23:27:37.152265
2025-06-11 23:27:56.037259
2025-06-11 23:21:47.646643
2025-06-11 23:27:52.514314
2025-06-11 23:27:53.623208
2025-06-11 23:28:02.144575
2025-06-11 23:28:02.571848
2025-06-11 23:28:00.221935
2025-06-11 23:28:02.776560
2025-06-11 23:21:53.949603
2025-06-11 23:27:54.485367
2025-06-11 23:27:56.328352
2025-06-11 23:27:50.401277
2025-06-11 23:28:08.653274
2025-06-11 23:22:35.884948
2025-06-11 23:26:38.486156
2025-06-11 23:28:15.679448
2025-06-11 23:22:07.938830
2025-06-11 23:19:06.665894
2025-06-11 23:28:04.671557
2025-06-11 23:22:07.328216
2025-06-11 23:28:00.453040
2025-06-11 23:28:12.953617
2025-06-11 23:26:08.265144
2025-06-11 23:22:21.338240
2025-06-11 23:28:20.985428
2025-06-11 23:28:10.543314
2025-06-11 23:26:52.219906
2025-06-11 23:28:20.940275
2025-06-11 23:28:25.064400
2025-06-11 23:28:26.340329
2025-06-11 23:28:24.699930
2025-06-11 23:26:18.193270
2025-06-11 23:28:28.255146
2025-06-11 23:26:41.433081
2025-06-11 23:18:45.091502
2025-06-11 23:28:15.425600
2025-06-11 23:28:24.042471
2025-06-11 23:28:31.277267
2025-06-11 23:26:25.367925
2025-06-11 23:26:22.600093
2025-06-11 23:28:31.265391
2025-06-11 23:28:29.027312
2025-06-11 23:22:39.947790
2025-06-11 23:28:43.257770
2025-06-11 23:28:35.780364
2025-06-11 23:26:24.730389
2025-06-11 23:22:39.626323
2025-06-11 23:28:44.905483
2025-06-11 23:23:15.556262
2025-06-11 23:26:30.100450
2025-06-11 23:22:45.641303
2025-06-11 23:28:40.116474
2025-06-11 23:27:24.489393
2025-06-11 23:28:49.217210
2025-06-11 23:28:51.530416
2025-06-11 23:26:25.821943
2025-06-11 23:26:49.181382
2025-06-11 23:28:56.440916
2025-06-11 23:28:58.462354
2025-06-11 23:28:55.853807
2025-06-11 23:28:46.980362
2025-06-11 23:29:02.040274
2025-06-11 23:28:47.460630
2025-06-11 23:29:03.621339
2025-06-11 23:28:51.368616
2025-06-11 23:26:52.164249
2025-06-11 23:28:53.526802
2025-06-11 23:24:17.818159
2025-06-11 23:29:08.578669
2025-06-11 23:29:08.598157
2025-06-11 23:29:00.095390
2025-06-11 23:29:07.038876
2025-06-11 23:20:47.503247
2025-06-11 23:28:53.608652
2025-06-11 23:21:01.799304
2025-06-11 23:29:01.476838
2025-06-11 23:29:20.588459
2025-06-11 23:27:00.847862
2025-06-11 23:29:10.869864
2025-06-11 23:29:20.603884
2025-06-11 23:19:37.901872
2025-06-11 23:29:25.010948
2025-06-11 23:23:52.375449
2025-06-11 23:29:23.829257
2025-06-11 23:29:24.647022
2025-06-11 23:29:28.383306
2025-06-11 23:27:06.175421
2025-06-11 23:29:30.917110
2025-06-11 23:29:30.833758
2025-06-11 23:20:46.600946
2025-06-11 23:29:20.935544
2025-06-11 23:29:19.538396
2025-06-11 23:29:16.680416
2025-06-11 23:29:31.987920
2025-06-11 23:29:22.517377
2025-06-11 23:29:36.295394
2025-06-11 23:29:40.249915
2025-06-11 23:29:41.036442
2025-06-11 23:29:30.043540
2025-06-11 23:29:37.654441
2025-06-11 23:20:32.227348
2025-06-11 23:29:48.209514
2025-06-11 23:29:49.362734
2025-06-11 23:29:49.096441
2025-06-11 23:29:47.506263
2025-06-11 23:29:50.691247
2025-06-11 23:29:53.693582
2025-06-11 23:27:35.294225
2025-06-11 23:29:47.307383
2025-06-11 23:27:29.008247
2025-06-11 23:29:52.312933
2025-06-11 23:29:55.565228
2025-06-11 23:29:46.359334
2025-06-11 23:30:00.061985
2025-06-11 23:28:55.883134
2025-06-11 23:30:00.164845
2025-06-11 23:30:02.372956
2025-06-11 23:28:48.328025
2025-06-11 23:30:07.052360
2025-06-11 23:29:53.108653
2025-06-11 23:30:06.015727
2025-06-11 23:27:44.432426
2025-06-11 23:29:59.604387
2025-06-11 23:29:54.569371
2025-06-11 23:29:06.025258
2025-06-11 23:30:15.074528
2025-06-11 23:30:11.012602
2025-06-11 23:29:00.855516
2025-06-11 23:30:18.204553
2025-06-11 23:30:09.141926
2025-06-11 23:30:10.565596
2025-06-11 23:30:22.138423
2025-06-11 23:30:26.153451
2025-06-11 23:30:26.401203
2025-06-11 23:22:25.361319
2025-06-11 23:29:08.869539
2025-06-11 23:30:20.131314
2025-06-11 23:30:16.691316
2025-06-11 23:30:17.404427
2025-06-11 23:28:35.233345
2025-06-11 23:21:42.045255
2025-06-11 23:22:37.727443
2025-06-11 23:22:37.524242
2025-06-11 23:30:29.220611
2025-06-11 23:21:52.194963
2025-06-11 23:30:42.325920
2025-06-11 23:30:43.745293
2025-06-11 23:30:45.027587
2025-06-11 23:23:21.938590
2025-06-11 23:29:00.102380
2025-06-11 23:28:54.932145
2025-06-11 23:29:39.098283
2025-06-11 23:29:08.255230
2025-06-11 23:27:10.838482
2025-06-11 23:28:46.424213
2025-06-11 23:30:57.719792
2025-06-11 23:31:01.401557
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6692500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5406.95

2025-06-11 23:31:00.364228
2025-06-11 23:29:18.496734
2025-06-11 23:27:42.276226
2025-06-11 23:29:15.779973
2025-06-11 23:29:25.179947
2025-06-11 23:29:48.859620
2025-06-11 23:30:24.861395
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19944.66

2025-06-11 23:31:20.768760
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4590000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.02

2025-06-11 23:30:44.142467
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.27

2025-06-11 23:28:11.707020
2025-06-11 23:30:15.565635
2025-06-11 23:31:20.837313
2025-06-11 23:31:20.312986
2025-06-11 23:30:28.544237
2025-06-11 23:31:20.519285
2025-06-11 23:26:55.706414
2025-06-11 23:31:20.952673
2025-06-11 23:31:19.971025
2025-06-11 23:31:19.567308
2025-06-11 23:31:19.742858
2025-06-11 23:31:20.698206
2025-06-11 23:31:37.761189
2025-06-11 23:30:13.273954
2025-06-11 23:30:35.090739
2025-06-11 23:31:38.349233
2025-06-11 23:31:37.484297
2025-06-11 23:30:22.302940
2025-06-11 23:31:44.996558
2025-06-11 23:31:39.576366
2025-06-11 23:31:09.712734
2025-06-11 23:30:36.766635
2025-06-11 23:31:06.904386
2025-06-11 23:31:38.798391
2025-06-11 23:31:38.574364
2025-06-11 23:31:39.280290
2025-06-11 23:31:43.042137
2025-06-11 23:31:24.556166
2025-06-11 23:31:38.078347
2025-06-11 23:31:43.940403
2025-06-11 23:31:06.634521
2025-06-11 23:31:46.122669
2025-06-11 23:32:00.714852
2025-06-11 23:32:06.783341
2025-06-11 23:32:19.605487
2025-06-11 23:31:42.881173
2025-06-11 23:32:13.216241
2025-06-11 23:32:07.942389
2025-06-11 23:32:16.726685
2025-06-11 23:32:16.681307
2025-06-11 23:30:53.032828
2025-06-11 23:31:44.993640
2025-06-11 23:31:43.200529
2025-06-11 23:32:16.054236
2025-06-11 23:32:57.018460
2025-06-11 23:31:45.046480
2025-06-11 23:31:44.771942
2025-06-11 23:31:50.408383
2025-06-11 23:32:35.576283
2025-06-11 23:32:20.683947
2025-06-11 23:31:42.146295
2025-06-11 23:32:00.701643
2025-06-11 23:31:49.253261
2025-06-11 23:32:25.813550
