Beginning of run
landscape params:
2025-06-12 00:05:17.025228
2025-06-12 00:06:23.519455
2025-06-12 00:02:00.747271
2025-06-12 00:06:49.269220
2025-06-12 00:06:50.328237
2025-06-12 00:03:28.218201
2025-06-12 00:05:39.968896
2025-06-12 00:05:34.916221
2025-06-12 00:07:03.662247
2025-06-12 00:06:45.005214
2025-06-12 00:02:13.979688
2025-06-12 00:06:42.959210
2025-06-12 00:05:32.301515
2025-06-12 00:05:44.444258
2025-06-12 00:06:35.447248
2025-06-12 00:07:04.598200
2025-06-11 23:59:38.872278
2025-06-12 00:02:28.540229
2025-06-12 00:03:48.520230
2025-06-12 00:07:08.905239
2025-06-12 00:03:55.614248
2025-06-12 00:03:30.213231
2025-06-12 00:06:11.484204
2025-06-12 00:01:56.651357
2025-06-12 00:07:07.340188
2025-06-12 00:07:20.899233
2025-06-12 00:07:20.371237
2025-06-12 00:06:06.830222
2025-06-12 00:02:19.239204
2025-06-12 00:07:37.210264
2025-06-12 00:06:16.382994
2025-06-12 00:07:22.385244
2025-06-12 00:03:35.703223
2025-06-12 00:07:27.239200
2025-06-12 00:07:30.849257
2025-06-12 00:07:42.626102
2025-06-12 00:03:43.956256
2025-06-12 00:07:25.955496
2025-06-12 00:03:31.761236
2025-06-12 00:07:21.736182
2025-06-12 00:06:27.831235
2025-06-12 00:06:27.740268
2025-06-12 00:07:49.068264
2025-06-12 00:05:30.539239
2025-06-12 00:07:34.370274
2025-06-12 00:03:41.063225
2025-06-12 00:03:44.300271
2025-06-12 00:02:15.638203
2025-06-12 00:03:45.791181
2025-06-12 00:08:01.508253
2025-06-12 00:08:15.647192
2025-06-12 00:07:43.401206
2025-06-12 00:06:48.554211
2025-06-12 00:03:35.529234
2025-06-12 00:08:17.353222
2025-06-12 00:00:21.741262
2025-06-12 00:06:52.883239
2025-06-12 00:07:49.492291
2025-06-12 00:04:44.436241
2025-06-12 00:03:42.583227
2025-06-12 00:07:54.221245
2025-06-12 00:07:44.433261
2025-06-12 00:08:06.439223
2025-06-12 00:08:07.108213
2025-06-12 00:04:04.408310
2025-06-12 00:05:48.927610
2025-06-12 00:08:21.242231
2025-06-12 00:03:22.259199
2025-06-12 00:07:21.066177
2025-06-12 00:07:19.496210
2025-06-12 00:08:07.575235
2025-06-12 00:08:24.268242
2025-06-12 00:08:18.422256
2025-06-12 00:03:30.819296
2025-06-12 00:08:13.597246
2025-06-12 00:03:48.751610
2025-06-12 00:08:44.337256
2025-06-12 00:07:29.385354
2025-06-12 00:07:24.682231
2025-06-12 00:07:28.873212
2025-06-12 00:08:19.856506
2025-06-12 00:08:11.441249
2025-06-12 00:08:28.100249
2025-06-12 00:03:31.004212
2025-06-12 00:08:27.393208
2025-06-12 00:07:46.587283
2025-06-12 00:08:55.613257
2025-06-12 00:07:46.131445
2025-06-12 00:08:23.804280
2025-06-12 00:07:46.022181
2025-06-12 00:08:44.644274
2025-06-12 00:03:49.332285
2025-06-12 00:08:57.565243
2025-06-12 00:01:04.831466
2025-06-12 00:08:47.897225
2025-06-12 00:09:01.608262
2025-06-12 00:08:50.491253
2025-06-12 00:08:06.962242
2025-06-12 00:01:58.424251
2025-06-12 00:01:48.171218
2025-06-12 00:01:04.783144
2025-06-12 00:09:10.148171
2025-06-12 00:09:08.826227
2025-06-12 00:08:27.822225
2025-06-12 00:08:16.411984
2025-06-12 00:09:17.895188
2025-06-12 00:01:36.005324
2025-06-12 00:05:49.614257
2025-06-12 00:04:32.148258
2025-06-12 00:02:18.173236
2025-06-12 00:09:26.072210
2025-06-12 00:08:48.812229
2025-06-12 00:09:19.858214
2025-06-12 00:02:23.754239
2025-06-12 00:09:34.899254
2025-06-12 00:04:41.149192
2025-06-12 00:04:49.578202
2025-06-12 00:09:44.623244
2025-06-12 00:02:06.059229
2025-06-12 00:05:17.182256
2025-06-12 00:08:53.904237
2025-06-12 00:08:58.376234
2025-06-12 00:09:44.231289
2025-06-12 00:09:33.046987
2025-06-12 00:09:06.314293
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48025; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.8

2025-06-12 00:08:24.941584
2025-06-12 00:03:17.168210
2025-06-12 00:03:03.266258
2025-06-12 00:09:11.381261
2025-06-12 00:09:21.770218
2025-06-12 00:02:30.830954
2025-06-12 00:09:13.051205
2025-06-12 00:09:26.265193
2025-06-12 00:02:48.138220
2025-06-12 00:10:06.861881
2025-06-12 00:09:43.095227
2025-06-12 00:09:22.577222
2025-06-12 00:10:33.771109
2025-06-12 00:08:33.286251
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8372499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 39458.41

2025-06-12 00:09:41.273229
2025-06-12 00:10:29.668199
2025-06-12 00:07:22.153227
2025-06-12 00:03:16.950236
2025-06-12 00:09:42.550189
2025-06-12 00:09:50.736194
2025-06-12 00:07:34.415246
2025-06-12 00:10:10.560209
2025-06-12 00:10:04.925236
2025-06-12 00:10:33.460035
2025-06-12 00:04:04.103250
2025-06-12 00:07:48.352229
2025-06-12 00:08:05.085222
2025-06-12 00:10:14.976200
2025-06-12 00:08:03.701060
2025-06-12 00:11:21.720562
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45075000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.78

2025-06-12 00:11:30.730078
2025-06-12 00:07:46.336692
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7690000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9997.42

2025-06-12 00:11:00.775378
2025-06-12 00:12:32.638751
2025-06-12 00:12:33.073264
2025-06-12 00:12:32.875220
2025-06-12 00:12:33.324433
2025-06-12 00:08:30.924232
2025-06-12 00:12:35.263253
2025-06-12 00:12:35.847193
2025-06-12 00:12:36.209231
2025-06-12 00:12:35.576219
2025-06-12 00:12:36.037264
2025-06-12 00:12:38.149925
2025-06-12 00:12:38.393460
2025-06-12 00:08:42.283271
2025-06-12 00:10:50.482307
2025-06-12 00:12:38.571254
2025-06-12 00:12:38.661230
2025-06-12 00:12:38.584223
2025-06-12 00:12:38.738196
2025-06-12 00:10:34.200439
2025-06-12 00:12:40.193272
2025-06-12 00:12:39.707268
2025-06-12 00:12:42.280560
2025-06-12 00:12:39.737284
2025-06-12 00:12:41.314687
2025-06-12 00:12:41.707294
2025-06-12 00:10:32.231757
2025-06-12 00:12:42.099234
2025-06-12 00:12:42.848239
2025-06-12 00:12:43.550926
2025-06-12 00:12:42.078776
2025-06-12 00:12:42.260951
2025-06-12 00:12:44.330267
2025-06-12 00:12:44.230293
2025-06-12 00:12:45.232613
2025-06-12 00:12:42.812783
2025-06-12 00:12:45.185237
2025-06-12 00:12:45.759326
2025-06-12 00:12:45.370246
2025-06-12 00:12:46.287304
2025-06-12 00:08:12.670208
2025-06-12 00:12:46.791272
2025-06-12 00:12:47.430218
2025-06-12 00:12:50.000735
2025-06-12 00:12:49.829311
2025-06-12 00:12:49.250304
2025-06-12 00:12:49.561196
2025-06-12 00:10:54.147676
2025-06-12 00:12:49.735320
2025-06-12 00:12:50.140064
2025-06-12 00:12:50.798420
2025-06-12 00:12:50.131584
2025-06-12 00:12:51.103318
2025-06-12 00:12:50.620222
2025-06-12 00:12:50.413230
2025-06-12 00:12:52.014250
2025-06-12 00:12:51.443041
2025-06-12 00:12:52.642240
2025-06-12 00:12:51.898236
2025-06-12 00:12:52.708248
2025-06-12 00:12:52.817209
2025-06-12 00:12:54.835219
2025-06-12 00:12:54.097230
2025-06-12 00:12:54.391414
2025-06-12 00:12:54.587241
2025-06-12 00:12:55.458257
2025-06-12 00:12:54.680214
2025-06-12 00:12:55.012227
2025-06-12 00:12:55.063003
2025-06-12 00:12:55.449217
2025-06-12 00:12:54.217257
2025-06-12 00:12:57.075265
2025-06-12 00:12:57.880304
2025-06-12 00:12:57.286460
2025-06-12 00:12:57.520481
2025-06-12 00:12:58.621013
2025-06-12 00:12:58.217261
2025-06-12 00:12:58.510960
2025-06-12 00:12:58.460254
2025-06-12 00:12:58.564543
2025-06-12 00:12:59.179256
2025-06-12 00:12:59.579293
2025-06-12 00:12:57.036226
2025-06-12 00:13:01.092554
2025-06-12 00:12:57.969259
2025-06-12 00:12:58.625608
2025-06-12 00:12:59.949156
2025-06-12 00:13:01.088262
2025-06-12 00:13:01.137203
2025-06-12 00:13:01.365307
2025-06-12 00:12:59.362281
2025-06-12 00:13:01.581961
2025-06-12 00:13:01.927422
2025-06-12 00:13:02.423257
2025-06-12 00:11:21.298494
2025-06-12 00:08:41.559289
2025-06-12 00:13:01.845214
2025-06-12 00:13:01.720273
2025-06-12 00:13:01.056284
2025-06-12 00:13:01.333149
2025-06-12 00:10:49.188445
2025-06-12 00:13:02.325038
2025-06-12 00:13:01.792249
2025-06-12 00:13:02.877834
2025-06-12 00:13:03.447260
2025-06-12 00:13:02.621197
2025-06-12 00:13:02.481476
2025-06-12 00:13:02.318395
2025-06-12 00:13:02.843264
2025-06-12 00:13:03.532730
2025-06-12 00:13:01.832217
2025-06-12 00:13:03.061458
2025-06-12 00:13:04.956198
2025-06-12 00:13:03.347432
2025-06-12 00:13:03.920245
2025-06-12 00:13:03.698215
2025-06-12 00:13:04.309481
2025-06-12 00:13:04.491526
2025-06-12 00:13:03.895298
2025-06-12 00:13:03.882190
2025-06-12 00:13:04.740277
2025-06-12 00:13:05.028229
2025-06-12 00:13:05.511404
2025-06-12 00:13:04.486547
2025-06-12 00:13:04.508268
2025-06-12 00:13:04.891453
2025-06-12 00:13:05.713382
2025-06-12 00:13:05.080271
2025-06-12 00:13:06.240340
2025-06-12 00:13:06.636295
2025-06-12 00:13:05.343390
2025-06-12 00:13:07.343464
2025-06-12 00:13:07.037271
2025-06-12 00:13:07.516646
2025-06-12 00:13:06.649239
2025-06-12 00:13:07.573311
2025-06-12 00:13:06.312225
2025-06-12 00:13:07.912772
2025-06-12 00:13:07.512470
2025-06-12 00:13:07.506225
2025-06-12 00:13:07.902236
2025-06-12 00:13:08.433046
2025-06-12 00:13:07.592343
2025-06-12 00:13:07.169264
2025-06-12 00:13:09.556229
2025-06-12 00:13:09.343293
2025-06-12 00:13:09.124232
2025-06-12 00:13:11.770236
2025-06-12 00:13:12.421203
2025-06-12 00:13:12.505221
2025-06-12 00:13:12.021228
2025-06-12 00:13:11.503238
2025-06-12 00:13:12.355242
2025-06-12 00:13:11.465240
2025-06-12 00:13:11.826198
2025-06-12 00:13:12.928238
2025-06-12 00:13:12.947260
2025-06-12 00:13:13.870260
2025-06-12 00:13:11.238259
2025-06-12 00:13:12.546254
2025-06-12 00:13:13.514260
2025-06-12 00:13:14.297248
2025-06-12 00:13:15.305246
2025-06-12 00:13:15.904513
2025-06-12 00:13:14.318264
2025-06-12 00:13:16.563158
2025-06-12 00:13:16.533118
2025-06-12 00:13:16.259977
2025-06-12 00:13:16.646206
2025-06-12 00:13:16.086220
2025-06-12 00:13:16.815215
2025-06-12 00:13:16.322240
2025-06-12 00:13:17.489200
2025-06-12 00:13:16.443206
2025-06-12 00:13:16.781127
2025-06-12 00:13:17.509222
2025-06-12 00:13:19.218686
2025-06-12 00:13:19.516684
2025-06-12 00:13:19.500387
2025-06-12 00:13:19.356344
2025-06-12 00:13:20.208410
2025-06-12 00:13:19.715215
2025-06-12 00:13:19.311194
2025-06-12 00:13:19.002715
2025-06-12 00:13:20.607304
2025-06-12 00:10:44.815716
2025-06-12 00:13:19.470566
2025-06-12 00:13:20.128414
2025-06-12 00:13:20.656248
2025-06-12 00:13:21.698240
2025-06-12 00:13:20.645265
2025-06-12 00:13:22.388231
2025-06-12 00:13:22.534230
2025-06-12 00:13:20.699211
2025-06-12 00:13:22.618570
2025-06-12 00:13:21.874308
2025-06-12 00:13:21.997204
2025-06-12 00:13:22.181321
2025-06-12 00:09:01.412220
2025-06-12 00:13:23.663309
2025-06-12 00:13:23.053164
2025-06-12 00:13:23.508053
2025-06-12 00:09:13.906220
2025-06-12 00:08:30.835225
2025-06-12 00:13:24.947329
2025-06-12 00:13:24.069258
2025-06-12 00:13:24.703227
2025-06-12 00:08:51.636210
2025-06-12 00:13:25.023255
2025-06-12 00:13:24.515412
2025-06-12 00:13:26.259253
2025-06-12 00:13:26.375405
2025-06-12 00:13:25.145245
2025-06-12 00:13:27.661922
2025-06-12 00:13:27.098075
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 0, 1, 1, 0, 0, 1, 10, 17, 1, 0, 1, 1, 0, 0, 0, 0, 1, 3, 1, 3, 0, 3, 0, 3, 0, 0, 0, 7, 0, 1, 7, 22, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 3, 1, 0, 10, 0, 0, 1, 1, 3, 40, 0, 0, 1, 1, 1, 7, 1, 0, 1, 0, 3, 3, 0, 1, 1, 0, 1, 1, 0, 3, 3, 0, 0, 3, 0, 0, 0, 7, 17, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 10]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.18700000000000003; avg rank: 2.29; stdev rank: 5.352186469098401; total pools: 145.09

2025-06-12 00:13:29.416267
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 10, 0, 0, 1, 0, 0, 1, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 7, 0, 0, 0, 1, 0, 3, 1, 0, 7, 0, 0, 3, 0, 10, 0, 1, 0, 0, 3, 1, 0, 0, 1, 0, 0, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 1.08; stdev rank: 2.29207329725731; total pools: 125.56

2025-06-12 00:07:51.358217
2025-06-12 00:11:28.612924
2025-06-12 00:11:20.650621
2025-06-12 00:13:34.260287
2025-06-12 00:13:34.957260
2025-06-12 00:08:46.346231
2025-06-12 00:13:35.231396
2025-06-12 00:11:35.151268
2025-06-12 00:13:36.491257
2025-06-12 00:13:36.261241
2025-06-12 00:13:37.364365
2025-06-12 00:13:37.407253
2025-06-12 00:11:17.882426
2025-06-12 00:13:40.083791
2025-06-12 00:13:40.345209
2025-06-12 00:13:41.340560
2025-06-12 00:13:42.365099
2025-06-12 00:13:41.148287
2025-06-12 00:10:48.348058
2025-06-12 00:13:43.286291
2025-06-12 00:13:44.356211
2025-06-12 00:13:44.085301
2025-06-12 00:13:44.486946
2025-06-12 00:13:44.658330
2025-06-12 00:13:45.227566
2025-06-12 00:13:46.771458
2025-06-12 00:13:48.415362
2025-06-12 00:13:46.244263
2025-06-12 00:13:47.411288
2025-06-12 00:13:48.293283
2025-06-12 00:13:47.855838
2025-06-12 00:13:47.371209
2025-06-12 00:13:47.824834
2025-06-12 00:13:47.719306
2025-06-12 00:13:49.511286
2025-06-12 00:13:48.704465
2025-06-12 00:13:50.376373
2025-06-12 00:13:53.047128
2025-06-12 00:13:52.766229
2025-06-12 00:13:52.135414
2025-06-12 00:13:54.796293
2025-06-12 00:13:53.255367
2025-06-12 00:13:52.809247
2025-06-12 00:13:54.328049
2025-06-12 00:13:54.209238
2025-06-12 00:10:50.172608
2025-06-12 00:13:54.691210
2025-06-12 00:13:53.172249
2025-06-12 00:13:54.427254
2025-06-12 00:13:54.249245
2025-06-12 00:13:54.750187
2025-06-12 00:13:55.052653
2025-06-12 00:13:56.702909
2025-06-12 00:13:56.092259
2025-06-12 00:13:57.433271
2025-06-12 00:13:55.443269
2025-06-12 00:13:58.716279
2025-06-12 00:13:58.038203
2025-06-12 00:13:56.984611
2025-06-12 00:10:49.671279
2025-06-12 00:13:58.342213
2025-06-12 00:13:56.876855
2025-06-12 00:13:57.674208
2025-06-12 00:13:58.830181
2025-06-12 00:12:00.976287
2025-06-12 00:13:58.135343
2025-06-12 00:13:57.762264
2025-06-12 00:13:58.765253
2025-06-12 00:13:58.505257
2025-06-12 00:10:50.504294
2025-06-12 00:13:58.813191
2025-06-12 00:10:48.689378
2025-06-12 00:14:00.921270
2025-06-12 00:14:01.376229
2025-06-12 00:11:44.094369
2025-06-12 00:14:00.735241
2025-06-12 00:14:01.247252
2025-06-12 00:14:01.937208
2025-06-12 00:10:47.811259
2025-06-12 00:14:02.744578
2025-06-12 00:14:02.090251
2025-06-12 00:14:02.602278
2025-06-12 00:14:02.924358
2025-06-12 00:14:03.854730
2025-06-12 00:14:03.430951
2025-06-12 00:14:02.544256
2025-06-12 00:14:06.313194
2025-06-12 00:14:02.705245
2025-06-12 00:14:02.444060
2025-06-12 00:14:03.447207
2025-06-12 00:14:05.278265
2025-06-12 00:10:50.969980
2025-06-12 00:14:06.016797
2025-06-12 00:14:04.487245
2025-06-12 00:14:06.971798
2025-06-12 00:14:07.935199
2025-06-12 00:11:58.685228
2025-06-12 00:14:06.669247
2025-06-12 00:14:05.865315
2025-06-12 00:14:06.760397
2025-06-12 00:14:06.844256
2025-06-12 00:14:07.047272
2025-06-12 00:14:06.836252
2025-06-12 00:14:07.190216
2025-06-12 00:14:07.594401
2025-06-12 00:14:08.723234
2025-06-12 00:14:07.430263
2025-06-12 00:14:07.290301
2025-06-12 00:14:08.560247
2025-06-12 00:14:08.477263
2025-06-12 00:14:09.002097
2025-06-12 00:14:10.195246
2025-06-12 00:14:09.001800
2025-06-12 00:14:09.789249
2025-06-12 00:14:09.385304
2025-06-12 00:14:09.195889
2025-06-12 00:14:11.028276
2025-06-12 00:14:13.098254
2025-06-12 00:14:13.047507
2025-06-12 00:14:12.644231
2025-06-12 00:14:12.015256
2025-06-12 00:14:12.547260
2025-06-12 00:14:12.591411
2025-06-12 00:14:14.218239
2025-06-12 00:14:12.881821
2025-06-12 00:14:13.428321
2025-06-12 00:14:11.396277
2025-06-12 00:14:12.803243
2025-06-12 00:08:12.272210
2025-06-12 00:14:13.401412
2025-06-12 00:14:13.872233
2025-06-12 00:14:14.071217
2025-06-12 00:14:13.741231
2025-06-12 00:14:16.405223
2025-06-12 00:12:42.377376
2025-06-12 00:14:12.941209
2025-06-12 00:14:16.938260
2025-06-12 00:14:16.071236
2025-06-12 00:14:14.720256
2025-06-12 00:14:17.072206
2025-06-12 00:14:16.205247
2025-06-12 00:14:16.487210
2025-06-12 00:14:15.328237
2025-06-12 00:14:16.671279
2025-06-12 00:08:25.327245
2025-06-12 00:14:16.850362
2025-06-12 00:14:15.640343
2025-06-12 00:14:17.463150
2025-06-12 00:14:16.842261
2025-06-12 00:14:16.530970
2025-06-12 00:14:16.740255
2025-06-12 00:14:16.233869
2025-06-12 00:14:18.156386
2025-06-12 00:14:17.098233
2025-06-12 00:14:17.829205
2025-06-12 00:14:18.060231
2025-06-12 00:14:18.566372
2025-06-12 00:14:20.319228
2025-06-12 00:14:18.391267
2025-06-12 00:14:19.104242
2025-06-12 00:14:19.020366
2025-06-12 00:14:20.156219
2025-06-12 00:14:20.857237
2025-06-12 00:14:20.601204
2025-06-12 00:12:05.511276
2025-06-12 00:14:20.846538
2025-06-12 00:14:20.577241
2025-06-12 00:14:20.996346
2025-06-12 00:12:22.770325
2025-06-12 00:14:21.612649
2025-06-12 00:14:22.431233
2025-06-12 00:14:23.648257
2025-06-12 00:14:22.752253
2025-06-12 00:14:24.684206
2025-06-12 00:14:23.607199
2025-06-12 00:14:22.741288
2025-06-12 00:14:23.813816
2025-06-12 00:14:23.447260
2025-06-12 00:14:23.909223
2025-06-12 00:14:25.330062
2025-06-12 00:14:25.607236
2025-06-12 00:14:26.340851
2025-06-12 00:14:26.491198
2025-06-12 00:14:26.410249
2025-06-12 00:14:24.752209
2025-06-12 00:14:26.904253
2025-06-12 00:14:29.511240
2025-06-12 00:14:29.488545
2025-06-12 00:14:31.197267
2025-06-12 00:14:29.268192
2025-06-12 00:14:29.489971
2025-06-12 00:14:31.170249
2025-06-12 00:14:33.654270
2025-06-12 00:14:35.320239
2025-06-12 00:14:33.799347
2025-06-12 00:14:35.883246
2025-06-12 00:14:34.108551
2025-06-12 00:13:04.202443
2025-06-12 00:14:34.497249
2025-06-12 00:14:36.433233
2025-06-12 00:14:35.527344
2025-06-12 00:11:37.397432
2025-06-12 00:14:38.387249
2025-06-12 00:14:39.468256
2025-06-12 00:14:38.032292
2025-06-12 00:14:38.374241
2025-06-12 00:11:37.864092
2025-06-12 00:14:38.891733
2025-06-12 00:14:40.277052
2025-06-12 00:14:39.965206
2025-06-12 00:14:40.386447
2025-06-12 00:14:39.631208
2025-06-12 00:14:42.325291
2025-06-12 00:14:42.724257
2025-06-12 00:14:42.375270
2025-06-12 00:14:44.035876
2025-06-12 00:08:31.057222
2025-06-12 00:14:44.546291
2025-06-12 00:14:45.747232
2025-06-12 00:14:45.418280
2025-06-12 00:14:45.165985
2025-06-12 00:12:45.053289
2025-06-12 00:14:47.616283
2025-06-12 00:14:49.665240
2025-06-12 00:11:40.533935
2025-06-12 00:14:49.614440
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.21100000000000002; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 155.65

2025-06-12 00:08:45.387269
2025-06-12 00:14:49.193250
2025-06-12 00:12:38.404247
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 7, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.32; stdev rank: 1.0283968105745953; total pools: 182.11

2025-06-12 00:11:42.182403
2025-06-12 00:11:41.811276
2025-06-12 00:11:42.819417
2025-06-12 00:14:57.576262
2025-06-12 00:14:57.300072
2025-06-12 00:14:58.028354
2025-06-12 00:15:00.552380
2025-06-12 00:12:47.063260
2025-06-12 00:15:01.488124
2025-06-12 00:15:01.341275
2025-06-12 00:15:02.752207
2025-06-12 00:15:03.262351
2025-06-12 00:12:55.085335
2025-06-12 00:15:02.893252
2025-06-12 00:11:39.996590
2025-06-12 00:15:07.116190
2025-06-12 00:15:06.585069
2025-06-12 00:15:05.590246
2025-06-12 00:15:06.462307
2025-06-12 00:15:07.921254
2025-06-12 00:15:06.026301
2025-06-12 00:11:42.137288
2025-06-12 00:15:05.747363
2025-06-12 00:15:06.013081
2025-06-12 00:15:07.444288
2025-06-12 00:15:08.330249
2025-06-12 00:15:08.037862
2025-06-12 00:15:08.915277
2025-06-12 00:15:09.873232
2025-06-12 00:15:08.055283
2025-06-12 00:09:39.530232
2025-06-12 00:15:09.971216
2025-06-12 00:15:08.578374
2025-06-12 00:15:10.178378
2025-06-12 00:15:10.634023
2025-06-12 00:15:08.980264
2025-06-12 00:15:08.830250
2025-06-12 00:15:10.436857
2025-06-12 00:15:10.626196
2025-06-12 00:15:11.295255
