Beginning of run
landscape params:
2025-06-11 23:01:05.917113
2025-06-11 23:01:06.351935
2025-06-11 23:01:06.664212
2025-06-11 23:01:05.794318
2025-06-11 23:01:05.166191
2025-06-11 23:01:06.861422
2025-06-11 23:01:06.070785
2025-06-11 23:01:08.986075
2025-06-11 23:01:07.397212
2025-06-11 23:01:07.037535
2025-06-11 23:01:06.427375
2025-06-11 23:01:08.750680
2025-06-11 23:01:08.141872
2025-06-11 23:01:06.565972
2025-06-11 23:01:08.750371
2025-06-11 23:01:07.819511
2025-06-11 23:01:08.301420
2025-06-11 23:01:09.505479
2025-06-11 23:01:09.995204
2025-06-11 23:01:08.874163
2025-06-11 23:01:09.496654
2025-06-11 23:01:11.032268
2025-06-11 23:01:09.830623
2025-06-11 23:01:10.665218
2025-06-11 23:01:09.814209
2025-06-11 23:01:10.968438
2025-06-11 23:01:09.515226
2025-06-11 23:01:11.122668
2025-06-11 23:01:10.807007
2025-06-11 23:01:11.621116
2025-06-11 22:55:37.828224
2025-06-11 23:01:13.856723
2025-06-11 23:01:13.242326
2025-06-11 23:01:13.949208
2025-06-11 23:01:13.331068
2025-06-11 23:01:13.657631
2025-06-11 23:01:13.284265
2025-06-11 23:01:14.095015
2025-06-11 23:01:15.399272
2025-06-11 23:01:14.645798
2025-06-11 23:01:14.809824
2025-06-11 23:01:17.232224
2025-06-11 23:01:17.697194
2025-06-11 23:01:18.458957
2025-06-11 22:59:23.204428
2025-06-11 23:01:17.532591
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2545; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 178.11

2025-06-11 22:55:42.274336
2025-06-11 23:01:19.332778
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.17400000000000002; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 155.1

2025-06-11 23:01:25.221341
2025-06-11 23:01:27.682330
2025-06-11 23:01:27.031451
2025-06-11 23:01:28.216955
2025-06-11 23:01:27.167387
2025-06-11 23:01:28.973689
2025-06-11 23:01:26.888326
2025-06-11 23:01:27.723282
2025-06-11 23:01:31.204338
2025-06-11 23:01:31.207426
2025-06-11 23:01:29.958306
2025-06-11 23:01:31.529987
2025-06-11 23:01:31.739287
2025-06-11 23:01:31.098228
2025-06-11 23:01:32.913807
2025-06-11 23:01:33.599304
2025-06-11 23:01:31.566351
2025-06-11 23:01:32.969202
2025-06-11 23:01:31.814935
2025-06-11 23:01:32.025317
2025-06-11 22:59:26.720138
2025-06-11 23:01:32.980779
2025-06-11 23:01:32.762227
2025-06-11 23:01:32.667668
2025-06-11 23:01:32.782226
2025-06-11 23:01:34.418329
2025-06-11 23:01:34.274092
2025-06-11 23:01:36.853781
2025-06-11 23:01:35.358154
2025-06-11 23:01:37.361335
2025-06-11 23:01:38.131863
2025-06-11 23:01:37.282208
2025-06-11 23:01:36.189328
2025-06-11 23:01:37.535213
2025-06-11 23:01:36.361926
2025-06-11 23:01:37.154601
2025-06-11 23:01:36.638474
2025-06-11 23:01:37.340228
2025-06-11 23:01:38.545262
2025-06-11 23:01:38.450710
2025-06-11 23:01:37.340494
2025-06-11 23:01:38.677522
2025-06-11 23:01:40.097086
2025-06-11 23:01:40.484749
2025-06-11 23:01:38.768277
2025-06-11 23:01:40.380237
2025-06-11 23:01:38.989272
2025-06-11 23:01:40.645238
2025-06-11 23:01:40.116230
2025-06-11 23:01:39.843271
2025-06-11 23:01:39.907981
2025-06-11 23:01:41.704214
2025-06-11 23:01:42.506987
2025-06-11 23:01:39.600295
2025-06-11 23:01:40.204546
2025-06-11 23:01:39.833241
2025-06-11 23:01:40.956025
2025-06-11 23:01:43.105265
2025-06-11 23:01:42.362467
2025-06-11 23:01:43.051395
2025-06-11 23:01:43.956208
2025-06-11 22:59:51.394241
2025-06-11 23:01:42.558224
2025-06-11 23:01:42.386290
2025-06-11 23:01:42.308245
2025-06-11 22:56:11.157454
2025-06-11 22:59:05.982278
2025-06-11 23:01:43.883632
2025-06-11 23:01:43.537221
2025-06-11 23:01:44.464716
2025-06-11 22:56:16.329855
2025-06-11 23:01:44.561254
2025-06-11 23:01:45.293198
2025-06-11 23:01:45.304199
2025-06-11 23:01:45.627240
2025-06-11 23:01:47.752191
2025-06-11 23:01:45.685746
2025-06-11 23:01:49.951180
2025-06-11 23:01:47.869165
2025-06-11 23:01:49.950197
2025-06-11 23:01:50.263213
2025-06-11 23:01:49.794656
2025-06-11 23:01:49.923259
2025-06-11 23:01:50.170225
2025-06-11 23:01:51.744137
2025-06-11 23:01:51.834289
2025-06-11 23:01:52.142237
2025-06-11 23:01:51.967266
2025-06-11 23:01:53.383199
2025-06-11 23:01:53.404204
2025-06-11 23:01:54.729758
2025-06-11 23:01:53.170095
2025-06-11 23:01:52.676366
2025-06-11 23:01:56.685208
2025-06-11 23:01:54.339894
2025-06-11 23:01:56.097238
2025-06-11 23:01:57.316185
2025-06-11 23:01:54.593211
2025-06-11 22:56:08.131216
2025-06-11 23:01:55.869704
2025-06-11 22:56:23.768442
2025-06-11 23:01:58.278254
2025-06-11 22:59:00.715368
2025-06-11 23:01:58.100505
2025-06-11 23:01:57.152751
2025-06-11 23:01:58.483262
2025-06-11 23:01:57.786251
2025-06-11 23:01:56.587966
2025-06-11 23:01:58.529631
2025-06-11 23:01:58.631228
2025-06-11 23:01:58.425214
2025-06-11 23:01:59.095192
2025-06-11 22:56:17.189285
2025-06-11 23:01:58.085294
2025-06-11 23:01:58.779546
2025-06-11 23:01:58.397748
2025-06-11 23:02:00.842699
2025-06-11 22:56:15.865231
2025-06-11 23:02:00.721240
2025-06-11 23:01:59.895888
2025-06-11 23:02:01.410214
2025-06-11 23:02:01.370225
2025-06-11 22:56:30.807250
2025-06-11 23:02:01.781912
2025-06-11 23:02:01.390198
2025-06-11 23:02:00.652392
2025-06-11 23:02:01.702628
2025-06-11 23:02:00.260700
2025-06-11 22:59:05.189427
2025-06-11 23:02:01.093173
2025-06-11 23:02:02.999172
2025-06-11 23:01:59.061249
2025-06-11 22:59:04.421209
2025-06-11 22:59:03.303275
2025-06-11 23:02:03.987066
2025-06-11 23:02:01.514659
2025-06-11 23:02:04.020277
2025-06-11 22:59:10.734692
2025-06-11 23:02:03.753560
2025-06-11 23:02:04.542139
2025-06-11 23:02:05.857514
2025-06-11 23:02:04.611287
2025-06-11 23:02:04.341288
2025-06-11 23:02:05.666766
2025-06-11 23:02:02.701064
2025-06-11 22:59:11.897307
2025-06-11 23:02:04.786197
2025-06-11 23:02:04.094420
2025-06-11 23:02:04.857206
2025-06-11 22:59:50.667270
2025-06-11 23:02:04.962411
2025-06-11 23:02:06.195820
2025-06-11 23:02:04.874227
2025-06-11 23:02:06.489239
2025-06-11 23:02:07.287204
2025-06-11 23:02:06.825242
2025-06-11 23:02:09.038198
2025-06-11 23:02:09.132731
2025-06-11 23:02:09.120064
2025-06-11 22:59:14.220299
2025-06-11 23:02:08.637308
2025-06-11 23:02:06.533350
2025-06-11 23:02:08.307609
2025-06-11 23:02:09.626258
2025-06-11 23:00:09.741228
2025-06-11 23:02:08.900623
2025-06-11 23:02:12.282058
2025-06-11 23:02:09.340211
2025-06-11 23:02:09.796527
2025-06-11 23:02:09.975307
2025-06-11 23:02:09.412994
2025-06-11 23:02:12.492005
2025-06-11 23:02:14.607423
2025-06-11 23:02:12.427673
2025-06-11 23:02:12.192756
2025-06-11 23:02:13.423233
2025-06-11 23:02:13.304197
2025-06-11 23:02:12.086076
2025-06-11 23:02:16.653688
2025-06-11 23:02:15.583332
2025-06-11 23:02:11.560160
2025-06-11 22:59:09.816478
2025-06-11 23:02:13.164257
2025-06-11 23:00:15.192619
2025-06-11 23:02:14.610724
2025-06-11 23:02:15.715271
2025-06-11 23:02:16.560265
2025-06-11 23:02:15.657268
2025-06-11 23:02:15.489443
2025-06-11 23:02:16.520913
2025-06-11 23:02:17.568966
2025-06-11 23:02:17.044247
2025-06-11 23:02:14.798904
2025-06-11 23:02:16.717866
2025-06-11 23:02:18.742004
2025-06-11 23:02:17.054197
2025-06-11 22:59:25.921313
2025-06-11 23:02:18.751503
2025-06-11 22:59:17.130670
2025-06-11 23:02:18.040292
2025-06-11 23:02:18.711204
2025-06-11 23:02:18.904195
2025-06-11 23:00:15.945212
2025-06-11 23:02:20.824222
2025-06-11 23:02:21.002428
2025-06-11 23:02:21.718298
2025-06-11 23:02:22.389376
2025-06-11 23:02:20.912222
2025-06-11 23:02:20.598659
2025-06-11 23:02:21.018222
2025-06-11 23:02:19.902275
2025-06-11 22:59:18.404240
2025-06-11 22:59:17.270724
2025-06-11 23:02:22.628675
2025-06-11 23:02:23.016235
2025-06-11 23:02:20.784220
2025-06-11 23:02:23.263703
2025-06-11 23:02:22.770197
2025-06-11 23:00:24.534243
2025-06-11 23:02:23.928749
2025-06-11 23:02:26.091245
2025-06-11 23:00:09.560232
2025-06-11 22:56:31.824452
2025-06-11 23:02:26.902821
2025-06-11 23:02:26.894245
2025-06-11 22:59:22.169669
2025-06-11 22:56:34.322261
2025-06-11 23:02:26.726497
2025-06-11 22:59:20.512104
2025-06-11 22:59:27.190657
2025-06-11 23:02:28.350201
2025-06-11 23:02:28.438391
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.21950000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 203.7

2025-06-11 23:00:08.009234
2025-06-11 23:02:30.854262
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.34725; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 231.88

2025-06-11 23:00:42.506195
2025-06-11 22:56:41.708852
2025-06-11 23:02:35.943351
2025-06-11 22:56:42.590253
2025-06-11 23:02:35.947629
2025-06-11 23:00:17.740221
2025-06-11 23:02:39.927395
2025-06-11 23:02:38.112280
2025-06-11 23:02:38.308781
2025-06-11 23:02:40.499035
2025-06-11 23:02:39.626352
2025-06-11 23:02:40.227262
2025-06-11 23:02:39.521530
2025-06-11 23:02:40.880275
2025-06-11 23:02:41.256741
2025-06-11 23:02:41.157980
2025-06-11 23:00:31.307258
2025-06-11 23:02:40.774258
2025-06-11 23:02:43.954280
2025-06-11 23:02:43.486208
2025-06-11 23:02:43.864299
2025-06-11 23:02:44.914197
2025-06-11 23:02:45.832255
2025-06-11 23:02:46.453280
2025-06-11 23:02:41.589482
2025-06-11 23:02:41.541254
2025-06-11 23:02:46.000307
2025-06-11 23:02:46.005800
2025-06-11 23:02:41.552697
2025-06-11 23:02:43.631280
2025-06-11 23:02:46.428354
2025-06-11 23:02:46.044294
2025-06-11 23:02:49.858505
2025-06-11 23:02:50.110581
2025-06-11 23:02:50.029265
2025-06-11 23:02:49.337441
2025-06-11 23:02:46.802246
2025-06-11 23:02:48.851265
2025-06-11 23:02:49.703108
2025-06-11 23:02:50.633279
2025-06-11 23:02:51.290245
2025-06-11 23:02:48.680236
2025-06-11 23:02:51.430245
2025-06-11 23:02:50.286313
2025-06-11 23:02:52.453211
2025-06-11 23:02:51.294203
2025-06-11 23:02:52.485931
2025-06-11 23:02:50.322430
2025-06-11 23:02:55.843229
2025-06-11 23:02:55.404309
2025-06-11 23:02:57.976293
2025-06-11 23:02:54.121173
2025-06-11 23:02:56.471251
2025-06-11 23:02:55.662337
2025-06-11 23:02:50.897308
2025-06-11 23:02:56.984132
2025-06-11 23:02:54.171237
2025-06-11 23:02:57.699300
2025-06-11 23:03:00.083141
2025-06-11 23:02:59.728624
2025-06-11 23:02:59.669535
2025-06-11 23:02:58.274330
2025-06-11 23:02:57.549844
2025-06-11 23:02:58.974096
2025-06-11 23:03:00.058938
2025-06-11 23:03:01.955330
2025-06-11 23:03:01.404143
2025-06-11 23:02:59.467325
2025-06-11 23:03:02.001350
2025-06-11 23:03:04.490332
2025-06-11 23:03:03.524274
2025-06-11 23:03:03.815676
2025-06-11 23:03:04.510374
2025-06-11 23:00:50.682181
2025-06-11 23:03:03.204555
2025-06-11 23:03:05.606398
2025-06-11 23:03:05.726282
2025-06-11 23:03:04.197234
2025-06-11 23:03:06.510899
2025-06-11 23:03:06.768220
2025-06-11 23:03:08.699333
2025-06-11 23:03:09.246393
2025-06-11 23:03:10.273101
2025-06-11 23:03:06.700282
2025-06-11 23:03:09.711003
2025-06-11 23:03:08.892299
2025-06-11 23:03:12.587266
2025-06-11 23:03:09.811994
2025-06-11 23:03:09.624357
2025-06-11 23:03:13.256248
2025-06-11 23:03:14.564254
2025-06-11 23:03:16.601382
2025-06-11 23:03:16.849606
2025-06-11 23:03:12.911360
2025-06-11 23:03:16.199839
2025-06-11 23:03:15.112268
2025-06-11 23:03:12.888450
2025-06-11 23:03:13.044564
2025-06-11 23:03:14.503472
2025-06-11 23:03:14.497323
2025-06-11 23:03:14.238244
2025-06-11 23:03:15.373275
2025-06-11 23:03:16.485846
2025-06-11 23:03:18.215579
2025-06-11 23:03:20.150292
2025-06-11 23:03:19.834250
2025-06-11 23:03:19.666870
2025-06-11 23:01:22.225075
2025-06-11 23:03:17.620560
2025-06-11 23:03:18.562256
2025-06-11 23:03:19.858276
2025-06-11 23:03:19.973299
2025-06-11 23:03:19.551257
2025-06-11 23:03:19.362315
2025-06-11 23:03:20.691355
2025-06-11 23:03:21.588812
2025-06-11 23:03:22.948308
2025-06-11 23:03:24.324295
2025-06-11 23:03:22.222046
2025-06-11 23:03:22.864806
2025-06-11 23:03:24.455689
2025-06-11 23:01:08.312255
2025-06-11 23:03:25.849598
2025-06-11 23:03:20.665277
2025-06-11 23:03:24.303332
2025-06-11 23:03:22.734370
2025-06-11 23:03:23.715397
2025-06-11 23:03:24.543367
2025-06-11 23:03:29.292485
2025-06-11 23:03:23.441385
2025-06-11 23:03:23.681882
2025-06-11 23:03:24.378924
2025-06-11 23:03:28.963438
2025-06-11 23:01:01.784246
2025-06-11 23:03:31.165073
2025-06-11 23:03:27.067062
2025-06-11 23:03:27.330939
2025-06-11 23:03:28.516264
2025-06-11 23:03:30.117485
2025-06-11 23:03:29.784319
2025-06-11 23:03:31.873636
2025-06-11 23:03:29.390337
2025-06-11 23:03:31.588252
2025-06-11 23:03:31.186384
2025-06-11 23:03:29.138312
2025-06-11 23:03:29.674211
2025-06-11 23:03:30.204382
2025-06-11 23:03:30.469348
2025-06-11 23:03:29.772523
2025-06-11 23:03:31.566685
2025-06-11 23:03:33.839220
2025-06-11 23:03:33.002214
2025-06-11 23:03:35.614390
2025-06-11 23:03:36.782768
2025-06-11 23:03:36.455302
2025-06-11 23:03:34.052351
2025-06-11 23:03:36.718283
2025-06-11 23:03:36.192722
2025-06-11 23:03:36.181739
2025-06-11 23:03:35.728474
2025-06-11 23:03:41.714844
2025-06-11 23:03:39.603248
2025-06-11 23:03:39.017289
2025-06-11 23:03:41.323013
2025-06-11 23:03:41.495312
2025-06-11 23:03:41.223332
2025-06-11 23:03:40.390201
2025-06-11 23:03:38.963351
2025-06-11 23:03:42.599245
2025-06-11 23:03:42.506501
2025-06-11 23:03:40.551977
2025-06-11 23:03:42.776321
2025-06-11 23:03:41.316486
2025-06-11 23:03:42.993820
2025-06-11 23:03:42.601481
2025-06-11 23:03:46.507330
2025-06-11 23:01:38.268279
2025-06-11 23:03:47.984305
2025-06-11 23:03:42.350300
2025-06-11 23:03:45.452268
2025-06-11 23:03:49.397260
2025-06-11 23:03:49.002227
2025-06-11 23:03:46.769825
2025-06-11 23:03:45.562395
2025-06-11 23:03:48.255428
2025-06-11 23:03:46.883343
2025-06-11 23:03:48.485994
2025-06-11 23:03:46.339574
2025-06-11 23:03:50.626268
2025-06-11 23:03:52.718145
2025-06-11 23:03:50.211746
2025-06-11 23:03:52.187378
2025-06-11 23:03:52.855571
2025-06-11 23:03:52.990980
2025-06-11 23:03:51.887251
2025-06-11 23:03:48.713320
2025-06-11 23:03:55.868292
2025-06-11 23:03:52.780288
2025-06-11 23:03:54.435702
2025-06-11 23:03:55.333053
2025-06-11 23:03:54.526070
2025-06-11 23:03:55.050308
2025-06-11 23:03:54.948289
2025-06-11 23:03:56.182998
2025-06-11 23:03:54.772767
2025-06-11 23:03:58.709326
2025-06-11 23:03:55.504333
2025-06-11 23:03:56.827916
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41775; avg rank: 0.0; stdev rank: 0.0; total pools: 407.64

2025-06-11 23:04:04.190263
2025-06-11 22:59:00.672607
2025-06-11 23:04:07.581347
2025-06-11 23:04:07.817718
2025-06-11 23:04:08.660994
2025-06-11 23:04:12.532744
2025-06-11 23:04:08.286642
2025-06-11 23:04:07.909700
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6442500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 468.84

2025-06-11 23:04:08.855024
2025-06-11 23:04:08.207642
2025-06-11 23:01:50.352292
2025-06-11 23:04:08.463917
2025-06-11 23:04:18.049225
2025-06-11 23:04:18.072244
2025-06-11 23:04:19.296096
2025-06-11 23:04:18.340381
2025-06-11 23:04:19.541265
2025-06-11 23:04:23.420681
2025-06-11 23:02:14.519289
2025-06-11 23:04:21.308289
2025-06-11 22:59:20.378289
2025-06-11 23:04:20.786371
2025-06-11 23:04:21.940448
2025-06-11 22:59:14.764269
2025-06-11 23:04:22.137743
2025-06-11 23:04:27.297248
2025-06-11 23:04:23.055034
2025-06-11 23:04:23.634700
2025-06-11 23:04:22.785251
2025-06-11 23:04:28.044257
2025-06-11 23:04:29.399312
2025-06-11 23:04:26.185437
2025-06-11 23:04:25.130346
2025-06-11 22:59:13.268200
2025-06-11 23:04:29.235247
2025-06-11 23:04:29.254265
2025-06-11 23:04:28.843800
2025-06-11 23:02:18.765763
2025-06-11 23:04:30.211625
2025-06-11 23:04:36.523316
2025-06-11 23:04:36.773959
2025-06-11 23:04:32.242494
2025-06-11 23:04:36.830746
2025-06-11 23:04:35.222559
2025-06-11 23:04:34.171400
2025-06-11 23:04:36.965233
2025-06-11 23:04:34.175910
2025-06-11 23:04:37.269314
2025-06-11 23:04:35.686372
2025-06-11 23:04:37.416695
2025-06-11 23:04:37.119871
2025-06-11 23:04:38.454361
2025-06-11 23:04:36.223343
2025-06-11 23:04:36.381997
2025-06-11 23:04:41.571343
2025-06-11 23:04:42.369258
2025-06-11 23:04:43.359221
2025-06-11 23:04:43.610556
2025-06-11 23:04:44.803663
2025-06-11 23:04:43.800407
2025-06-11 23:04:45.060256
2025-06-11 22:59:13.976220
2025-06-11 23:04:48.510393
2025-06-11 23:02:23.115943
2025-06-11 23:04:46.493239
2025-06-11 23:04:48.660988
2025-06-11 23:04:48.902851
2025-06-11 23:04:46.598153
2025-06-11 23:04:47.211352
2025-06-11 23:04:51.981017
2025-06-11 23:04:47.941965
2025-06-11 23:04:50.066246
2025-06-11 23:02:29.075954
2025-06-11 23:04:53.283267
2025-06-11 23:04:53.711234
2025-06-11 23:04:48.464315
2025-06-11 23:04:49.161273
2025-06-11 23:04:54.955450
2025-06-11 23:04:48.914242
2025-06-11 23:04:52.883335
2025-06-11 23:02:11.105291
2025-06-11 23:04:51.440526
2025-06-11 23:04:59.577275
2025-06-11 23:04:55.682192
2025-06-11 23:05:01.193290
2025-06-11 23:04:57.031664
2025-06-11 23:04:57.742287
2025-06-11 23:04:59.571626
2025-06-11 23:05:03.296367
2025-06-11 23:05:00.181810
2025-06-11 23:02:34.499229
2025-06-11 23:05:01.345914
2025-06-11 23:05:00.303474
2025-06-11 23:05:01.033451
2025-06-11 23:05:02.288364
2025-06-11 23:04:57.439937
2025-06-11 23:05:06.311308
2025-06-11 23:05:05.019416
2025-06-11 23:02:30.851624
2025-06-11 23:05:05.710660
2025-06-11 23:05:05.957284
2025-06-11 23:05:08.268422
2025-06-11 23:05:03.208146
2025-06-11 23:05:07.051754
2025-06-11 22:59:31.339213
2025-06-11 23:05:02.135291
2025-06-11 23:05:08.808369
2025-06-11 23:05:08.925333
2025-06-11 23:05:12.096344
2025-06-11 23:05:11.652221
2025-06-11 23:05:15.905287
2025-06-11 23:05:12.196994
2025-06-11 23:05:08.974354
2025-06-11 23:05:16.325376
2025-06-11 23:05:18.163333
2025-06-11 23:05:11.561491
2025-06-11 23:05:12.640013
2025-06-11 23:05:14.449906
2025-06-11 23:05:12.333334
2025-06-11 23:05:11.961268
2025-06-11 23:02:14.564987
2025-06-11 23:05:15.262520
2025-06-11 23:02:43.565048
2025-06-11 23:05:16.128365
2025-06-11 23:05:22.467459
2025-06-11 23:05:22.307363
2025-06-11 23:02:48.015319
2025-06-11 23:05:23.401298
2025-06-11 23:05:23.270220
2025-06-11 23:05:18.518550
2025-06-11 23:05:23.732406
2025-06-11 23:05:24.076392
2025-06-11 23:05:22.708310
2025-06-11 23:05:24.307622
2025-06-11 23:05:20.696356
2025-06-11 23:05:26.052829
2025-06-11 23:05:27.192958
2025-06-11 23:02:06.143244
2025-06-11 23:05:24.824899
2025-06-11 23:05:23.031047
2025-06-11 23:05:23.403969
2025-06-11 23:02:37.844608
2025-06-11 23:05:29.599707
2025-06-11 22:59:44.425793
2025-06-11 23:05:30.009275
2025-06-11 23:05:28.617360
2025-06-11 23:05:23.696009
2025-06-11 23:05:24.501725
2025-06-11 23:05:29.141279
2025-06-11 23:05:32.703940
2025-06-11 23:05:31.336485
2025-06-11 23:05:33.213020
2025-06-11 23:01:51.235812
2025-06-11 23:03:15.614632
2025-06-11 23:05:27.653356
2025-06-11 23:05:30.910264
2025-06-11 23:02:22.368958
2025-06-11 23:05:32.024378
2025-06-11 23:05:32.274265
2025-06-11 23:05:33.757275
2025-06-11 23:05:35.602835
2025-06-11 23:05:36.580907
2025-06-11 23:05:36.638823
2025-06-11 23:05:36.954960
2025-06-11 23:05:37.419359
2025-06-11 23:05:39.049411
2025-06-11 23:05:42.425165
2025-06-11 23:05:38.912604
2025-06-11 23:05:34.596358
2025-06-11 23:05:39.054346
2025-06-11 23:05:36.367382
2025-06-11 23:05:42.028320
2025-06-11 23:05:39.503244
2025-06-11 23:05:43.607200
2025-06-11 23:00:20.909744
2025-06-11 23:05:44.280115
2025-06-11 23:02:21.477339
2025-06-11 23:05:42.053302
2025-06-11 23:05:44.516093
2025-06-11 23:05:46.341436
2025-06-11 23:05:48.100351
2025-06-11 23:05:42.461327
2025-06-11 23:05:44.935348
2025-06-11 23:02:06.544805
2025-06-11 23:05:46.860929
2025-06-11 22:56:27.324245
2025-06-11 23:05:46.246707
2025-06-11 23:05:48.752812
2025-06-11 23:02:18.727271
2025-06-11 23:03:34.407598
2025-06-11 23:05:52.283526
2025-06-11 23:00:18.235191
2025-06-11 23:05:49.260383
2025-06-11 23:05:50.051376
2025-06-11 23:00:43.550989
2025-06-11 23:00:27.305259
2025-06-11 23:05:51.124275
2025-06-11 23:05:53.630311
2025-06-11 23:05:48.424299
2025-06-11 23:05:52.659727
2025-06-11 23:02:09.538311
2025-06-11 23:05:48.945376
