Beginning of run
landscape params:
2025-06-11 23:28:25.241074
2025-06-11 23:28:24.518189
2025-06-11 23:26:31.796245
2025-06-11 23:28:29.422939
2025-06-11 23:28:29.756964
2025-06-11 23:28:20.943209
2025-06-11 23:28:31.614701
2025-06-11 23:28:29.277224
2025-06-11 23:23:59.349306
2025-06-11 23:26:46.912302
2025-06-11 23:26:43.368206
2025-06-11 23:28:34.126501
2025-06-11 23:28:35.861695
2025-06-11 23:26:39.901364
2025-06-11 23:28:37.189850
2025-06-11 23:28:36.010253
2025-06-11 23:28:32.783857
2025-06-11 23:28:37.070649
2025-06-11 23:28:38.493450
2025-06-11 23:26:35.111224
2025-06-11 23:28:37.179418
2025-06-11 23:28:42.531387
2025-06-11 23:21:40.452944
2025-06-11 23:22:04.200253
2025-06-11 23:26:58.080206
2025-06-11 23:28:35.083441
2025-06-11 23:22:06.469480
2025-06-11 23:26:55.339196
2025-06-11 23:22:05.913276
2025-06-11 23:28:47.463068
2025-06-11 23:28:50.678215
2025-06-11 23:21:41.936127
2025-06-11 23:28:42.678184
2025-06-11 23:28:49.202419
2025-06-11 23:28:46.748249
2025-06-11 23:27:13.487176
2025-06-11 23:28:53.078253
2025-06-11 23:28:54.302196
2025-06-11 23:28:54.271290
2025-06-11 23:28:51.023981
2025-06-11 23:28:55.392214
2025-06-11 23:28:53.931329
2025-06-11 23:28:52.830372
2025-06-11 23:29:03.308016
2025-06-11 23:22:25.985266
2025-06-11 23:28:54.614233
2025-06-11 23:28:59.956918
2025-06-11 23:29:06.185665
2025-06-11 23:28:59.954254
2025-06-11 23:27:16.674361
2025-06-11 23:24:26.087264
2025-06-11 23:22:10.591214
2025-06-11 23:27:21.885039
2025-06-11 23:29:07.172465
2025-06-11 23:27:22.106443
2025-06-11 23:27:21.987585
2025-06-11 23:29:09.906271
2025-06-11 23:29:09.982413
2025-06-11 23:29:14.293377
2025-06-11 23:29:13.458608
2025-06-11 23:29:16.828227
2025-06-11 23:29:17.408365
2025-06-11 23:24:48.030192
2025-06-11 23:29:11.805211
2025-06-11 23:22:07.441206
2025-06-11 23:29:17.188142
2025-06-11 23:29:22.789179
2025-06-11 23:29:16.013242
2025-06-11 23:29:23.705225
2025-06-11 23:29:23.894797
2025-06-11 23:29:17.545459
2025-06-11 23:29:25.416247
2025-06-11 23:29:26.141365
2025-06-11 23:28:22.939195
2025-06-11 23:27:35.736240
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82075; avg rank: 0.0; stdev rank: 0.0; total pools: 20021.95

2025-06-11 23:25:08.033222
2025-06-11 23:22:28.911745
2025-06-11 23:29:27.704855
2025-06-11 23:29:22.073227
2025-06-11 23:29:23.587227
2025-06-11 23:29:32.402976
2025-06-11 23:29:32.591473
2025-06-11 23:26:34.734204
2025-06-11 23:29:37.238677
2025-06-11 23:28:31.671067
2025-06-11 23:29:40.347993
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3677500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.98

2025-06-11 23:27:42.703762
2025-06-11 23:29:32.367834
2025-06-11 23:29:33.329590
2025-06-11 23:29:45.170828
2025-06-11 23:29:43.164537
2025-06-11 23:29:40.394574
2025-06-11 23:29:45.839921
2025-06-11 23:29:36.114200
2025-06-11 23:22:47.019114
2025-06-11 23:29:51.250215
2025-06-11 23:29:41.425195
2025-06-11 23:29:40.343267
2025-06-11 23:29:42.799256
2025-06-11 23:29:42.936871
2025-06-11 23:29:57.084187
2025-06-11 23:29:44.458249
2025-06-11 23:29:45.407217
2025-06-11 23:29:47.140456
2025-06-11 23:29:52.162229
2025-06-11 23:30:02.831250
2025-06-11 23:30:02.027148
2025-06-11 23:22:40.537240
2025-06-11 23:29:56.294945
2025-06-11 23:30:03.952828
2025-06-11 23:29:54.399257
2025-06-11 23:26:42.022233
2025-06-11 23:28:23.454234
2025-06-11 23:29:44.917277
2025-06-11 23:30:00.654175
2025-06-11 23:30:14.459280
2025-06-11 23:30:02.195896
2025-06-11 23:30:00.442209
2025-06-11 23:29:43.914217
2025-06-11 23:30:03.668824
2025-06-11 23:30:11.177260
2025-06-11 23:30:08.709214
2025-06-11 23:28:27.194834
2025-06-11 23:30:15.794293
2025-06-11 23:30:00.061521
2025-06-11 23:30:02.537287
2025-06-11 23:30:19.096251
2025-06-11 23:30:01.175259
2025-06-11 23:28:27.632231
2025-06-11 23:29:45.929370
2025-06-11 23:30:19.839279
2025-06-11 23:30:12.945234
2025-06-11 23:29:44.197206
2025-06-11 23:29:45.671154
2025-06-11 23:30:24.259216
2025-06-11 23:30:14.213229
2025-06-11 23:28:43.134736
2025-06-11 23:28:53.886106
2025-06-11 23:29:43.697894
2025-06-11 23:30:27.751105
2025-06-11 23:30:30.114249
2025-06-11 23:30:32.027232
2025-06-11 23:30:32.953434
2025-06-11 23:30:23.605247
2025-06-11 23:30:22.099274
2025-06-11 23:23:33.530236
2025-06-11 23:30:22.685302
2025-06-11 23:30:36.722508
2025-06-11 23:30:00.703089
2025-06-11 23:30:01.644241
2025-06-11 23:30:36.594257
2025-06-11 23:30:37.864212
2025-06-11 23:28:52.470664
2025-06-11 23:30:00.871207
2025-06-11 23:28:52.867845
2025-06-11 23:30:42.475217
2025-06-11 23:30:02.962210
2025-06-11 23:30:41.454096
2025-06-11 23:29:02.488057
2025-06-11 23:30:45.118643
2025-06-11 23:29:13.451236
2025-06-11 23:30:45.916247
2025-06-11 23:30:40.537281
2025-06-11 23:30:31.339280
2025-06-11 23:29:04.986283
2025-06-11 23:30:16.836238
2025-06-11 23:26:35.343592
2025-06-11 23:30:51.267637
2025-06-11 23:30:51.343210
2025-06-11 23:30:21.068262
2025-06-11 23:30:51.119028
2025-06-11 23:30:38.096332
2025-06-11 23:30:43.699209
2025-06-11 23:30:53.931237
2025-06-11 23:26:49.996411
2025-06-11 23:31:03.755249
2025-06-11 23:30:56.350820
2025-06-11 23:30:54.997265
2025-06-11 23:30:36.829230
2025-06-11 23:30:35.454236
2025-06-11 23:30:52.558240
2025-06-11 23:31:08.968224
2025-06-11 23:31:00.873194
2025-06-11 23:30:52.729245
2025-06-11 23:31:03.486281
2025-06-11 23:29:26.096257
2025-06-11 23:30:42.777268
2025-06-11 23:29:26.276221
2025-06-11 23:31:14.095811
2025-06-11 23:31:04.724196
2025-06-11 23:31:01.399237
2025-06-11 23:31:00.708243
2025-06-11 23:30:45.301239
2025-06-11 23:30:50.066214
2025-06-11 23:31:20.490189
2025-06-11 23:30:43.416215
2025-06-11 23:31:03.335130
2025-06-11 23:31:13.741194
2025-06-11 23:31:22.018245
2025-06-11 23:31:07.565256
2025-06-11 23:30:40.439236
2025-06-11 23:31:20.856715
2025-06-11 23:31:13.271244
2025-06-11 23:29:24.180270
2025-06-11 23:30:44.379971
2025-06-11 23:30:57.027113
2025-06-11 23:29:25.292278
2025-06-11 23:31:27.299213
2025-06-11 23:31:27.415780
2025-06-11 23:31:22.228234
2025-06-11 23:31:14.091237
2025-06-11 23:31:01.471416
2025-06-11 23:31:22.173220
2025-06-11 23:29:43.465212
2025-06-11 23:31:33.513234
2025-06-11 23:31:26.980781
2025-06-11 23:31:32.664251
2025-06-11 23:31:25.195250
2025-06-11 23:31:36.260221
2025-06-11 23:31:42.467228
2025-06-11 23:31:31.041217
2025-06-11 23:31:47.664250
2025-06-11 23:29:57.066993
2025-06-11 23:31:12.070220
2025-06-11 23:31:11.048586
2025-06-11 23:31:54.422204
2025-06-11 23:31:54.565218
2025-06-11 23:31:45.897115
2025-06-11 23:31:37.522188
2025-06-11 23:31:40.774198
2025-06-11 23:31:53.002197
2025-06-11 23:31:43.556254
2025-06-11 23:31:21.608262
2025-06-11 23:31:44.489246
2025-06-11 23:31:45.578295
2025-06-11 23:31:23.564249
2025-06-11 23:31:49.292284
2025-06-11 23:31:36.147219
2025-06-11 23:28:59.839235
2025-06-11 23:31:45.396211
2025-06-11 23:30:32.890256
2025-06-11 23:31:39.262226
2025-06-11 23:32:14.075202
2025-06-11 23:32:12.108959
2025-06-11 23:31:56.754240
2025-06-11 23:31:50.945574
2025-06-11 23:30:39.611106
2025-06-11 23:32:09.415755
2025-06-11 23:26:29.473696
2025-06-11 23:30:43.947216
2025-06-11 23:32:14.991332
2025-06-11 23:32:14.862093
2025-06-11 23:30:50.586239
2025-06-11 23:32:05.216772
2025-06-11 23:32:34.438202
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7364999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5459.3

2025-06-11 23:32:06.565340
2025-06-11 23:30:46.977433
2025-06-11 23:32:35.441275
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3295; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.5

2025-06-11 23:31:01.326207
2025-06-11 23:32:17.960379
2025-06-11 23:32:18.633126
2025-06-11 23:32:17.409698
2025-06-11 23:31:34.092063
2025-06-11 23:32:30.503413
2025-06-11 23:32:36.386999
2025-06-11 23:32:19.521223
2025-06-11 23:32:19.916691
2025-06-11 23:31:03.225150
2025-06-11 23:31:11.633518
2025-06-11 23:32:41.878313
2025-06-11 23:32:24.599289
2025-06-11 23:32:32.484298
2025-06-11 23:31:14.317086
2025-06-11 23:32:40.003609
2025-06-11 23:32:28.943879
2025-06-11 23:31:29.277968
2025-06-11 23:31:11.289662
2025-06-11 23:33:08.487267
2025-06-11 23:31:45.413107
2025-06-11 23:32:51.833067
2025-06-11 23:32:47.514211
2025-06-11 23:30:26.948237
2025-06-11 23:31:45.969201
2025-06-11 23:32:45.915211
2025-06-11 23:32:56.480362
2025-06-11 23:33:10.875237
2025-06-11 23:31:54.452215
2025-06-11 23:32:58.846204
2025-06-11 23:33:20.840211
2025-06-11 23:32:52.520255
2025-06-11 23:32:59.424202
2025-06-11 23:33:07.998340
2025-06-11 23:33:00.165208
2025-06-11 23:33:08.236774
2025-06-11 23:33:27.048275
2025-06-11 23:33:09.516224
2025-06-11 23:26:49.274201
2025-06-11 23:33:06.468252
2025-06-11 23:32:55.574305
2025-06-11 23:32:55.142583
2025-06-11 23:32:59.831211
2025-06-11 23:32:06.162708
2025-06-11 23:32:56.317232
2025-06-11 23:32:56.161207
2025-06-11 23:32:55.859246
2025-06-11 23:33:12.573375
2025-06-11 23:32:55.059251
2025-06-11 23:33:00.359221
2025-06-11 23:32:59.039231
2025-06-11 23:32:55.645189
2025-06-11 23:33:28.620182
2025-06-11 23:33:03.427254
2025-06-11 23:28:42.813978
2025-06-11 23:33:17.180282
2025-06-11 23:33:39.616219
2025-06-11 23:33:46.230486
2025-06-11 23:28:30.383668
2025-06-11 23:32:40.767972
2025-06-11 23:33:05.228602
2025-06-11 23:33:27.719267
2025-06-11 23:33:42.963534
2025-06-11 23:34:08.839264
2025-06-11 23:33:49.545820
2025-06-11 23:33:26.431952
2025-06-11 23:33:43.170684
2025-06-11 23:33:48.236218
2025-06-11 23:32:47.865050
2025-06-11 23:33:54.606249
2025-06-11 23:33:57.257242
2025-06-11 23:34:08.420580
2025-06-11 23:34:02.747205
2025-06-11 23:32:31.214437
2025-06-11 23:32:46.561733
2025-06-11 23:34:03.928223
2025-06-11 23:34:33.861417
2025-06-11 23:34:36.690229
2025-06-11 23:33:51.788206
2025-06-11 23:34:12.468259
2025-06-11 23:34:06.062207
2025-06-11 23:34:20.381956
2025-06-11 23:32:57.995603
2025-06-11 23:34:51.159635
2025-06-11 23:34:51.936227
2025-06-11 23:34:20.961757
2025-06-11 23:33:08.133750
2025-06-11 23:33:11.325510
2025-06-11 23:34:19.345180
2025-06-11 23:29:02.745281
2025-06-11 23:33:17.490245
2025-06-11 23:34:23.684235
2025-06-11 23:34:59.262226
2025-06-11 23:34:18.908200
2025-06-11 23:34:05.403235
2025-06-11 23:34:41.808275
2025-06-11 23:34:20.650242
2025-06-11 23:34:56.800222
2025-06-11 23:34:12.009239
2025-06-11 23:33:08.160187
2025-06-11 23:34:37.188238
2025-06-11 23:34:13.746222
2025-06-11 23:34:15.624030
2025-06-11 23:33:29.251017
2025-06-11 23:34:20.583191
2025-06-11 23:34:20.762882
2025-06-11 23:34:45.454516
2025-06-11 23:34:22.159252
2025-06-11 23:35:10.145500
2025-06-11 23:35:06.916247
2025-06-11 23:34:40.323248
2025-06-11 23:34:54.348280
2025-06-11 23:29:01.340197
2025-06-11 23:34:18.373188
2025-06-11 23:35:11.892643
2025-06-11 23:35:12.518189
2025-06-11 23:31:22.206205
2025-06-11 23:29:23.709763
2025-06-11 23:33:42.392220
2025-06-11 23:29:06.395302
2025-06-11 23:34:41.618297
2025-06-11 23:33:45.626665
2025-06-11 23:31:24.151192
2025-06-11 23:29:08.519253
2025-06-11 23:35:29.704102
2025-06-11 23:33:53.476225
2025-06-11 23:32:30.574982
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 59269.1

2025-06-11 23:34:57.444688
2025-06-11 23:36:04.666125
2025-06-11 23:36:06.495308
2025-06-11 23:36:07.013188
2025-06-11 23:36:06.694206
2025-06-11 23:35:31.759206
2025-06-11 23:36:06.475407
2025-06-11 23:34:32.186258
2025-06-11 23:36:07.021222
2025-06-11 23:36:07.640402
2025-06-11 23:33:34.914226
2025-06-11 23:36:06.865207
2025-06-11 23:36:07.183525
2025-06-11 23:36:07.548272
2025-06-11 23:36:08.617179
2025-06-11 23:36:08.511933
2025-06-11 23:36:08.171193
2025-06-11 23:36:07.405224
2025-06-11 23:36:07.778238
2025-06-11 23:34:50.175238
2025-06-11 23:36:08.837189
2025-06-11 23:29:11.013243
2025-06-11 23:36:10.120388
2025-06-11 23:36:08.432829
2025-06-11 23:36:09.841227
2025-06-11 23:29:27.177705
2025-06-11 23:36:09.545191
2025-06-11 23:36:10.365234
2025-06-11 23:36:10.108196
2025-06-11 23:36:09.909203
2025-06-11 23:35:39.856247
2025-06-11 23:36:11.036243
2025-06-11 23:36:11.772381
2025-06-11 23:36:10.039243
2025-06-11 23:36:11.467846
2025-06-11 23:36:11.749195
2025-06-11 23:36:12.641846
2025-06-11 23:36:10.857211
2025-06-11 23:36:11.775146
2025-06-11 23:36:12.561037
2025-06-11 23:36:14.067182
2025-06-11 23:36:14.078193
2025-06-11 23:36:13.955179
2025-06-11 23:36:15.457614
2025-06-11 23:36:17.825190
2025-06-11 23:36:18.865185
2025-06-11 23:35:24.188192
2025-06-11 23:36:19.722186
2025-06-11 23:36:22.032199
2025-06-11 23:35:48.919242
2025-06-11 23:36:21.756149
2025-06-11 23:36:22.619205
2025-06-11 23:36:23.478185
2025-06-11 23:35:45.379214
2025-06-11 23:36:24.469187
2025-06-11 23:36:24.984897
2025-06-11 23:36:25.491194
2025-06-11 23:35:38.105196
2025-06-11 23:36:26.140970
2025-06-11 23:35:04.303226
2025-06-11 23:36:25.936966
2025-06-11 23:36:26.421951
2025-06-11 23:36:28.103205
2025-06-11 23:36:28.043182
2025-06-11 23:36:29.434650
2025-06-11 23:36:28.953192
2025-06-11 23:36:27.976194
2025-06-11 23:35:25.164957
2025-06-11 23:36:29.509915
2025-06-11 23:35:43.963196
2025-06-11 23:36:30.975192
2025-06-11 23:29:46.398208
2025-06-11 23:36:30.043179
2025-06-11 23:36:31.346187
2025-06-11 23:36:30.685186
2025-06-11 23:35:12.080267
2025-06-11 23:36:31.806194
2025-06-11 23:36:31.008188
2025-06-11 23:36:32.363825
2025-06-11 23:36:33.160220
2025-06-11 23:35:32.159223
2025-06-11 23:36:33.188196
2025-06-11 23:36:33.354735
2025-06-11 23:36:33.621257
2025-06-11 23:36:33.472205
2025-06-11 23:35:46.027864
2025-06-11 23:36:34.419224
2025-06-11 23:36:35.360215
2025-06-11 23:36:35.476207
2025-06-11 23:36:05.279212
2025-06-11 23:35:38.579397
2025-06-11 23:36:36.576208
2025-06-11 23:35:12.850050
2025-06-11 23:35:52.151206
2025-06-11 23:36:36.697547
2025-06-11 23:36:37.910192
2025-06-11 23:36:01.245244
2025-06-11 23:36:37.501187
2025-06-11 23:35:49.957253
2025-06-11 23:36:38.606340
2025-06-11 23:36:39.108195
2025-06-11 23:36:39.503193
2025-06-11 23:36:39.443193
2025-06-11 23:36:40.689798
2025-06-11 23:36:40.630877
2025-06-11 23:36:40.437192
2025-06-11 23:36:41.447252
2025-06-11 23:36:41.340218
2025-06-11 23:36:42.179190
2025-06-11 23:36:41.702255
2025-06-11 23:35:45.831700
2025-06-11 23:36:44.152197
2025-06-11 23:36:44.301216
2025-06-11 23:36:44.875584
2025-06-11 23:36:44.777192
2025-06-11 23:35:52.020211
2025-06-11 23:36:45.386397
2025-06-11 23:36:47.769185
2025-06-11 23:36:46.881253
2025-06-11 23:36:47.159967
2025-06-11 23:36:47.083278
2025-06-11 23:34:54.531003
2025-06-11 23:35:26.105217
2025-06-11 23:36:49.196196
2025-06-11 23:36:48.663732
2025-06-11 23:36:48.643193
2025-06-11 23:36:13.405811
2025-06-11 23:36:49.820214
2025-06-11 23:36:49.988191
2025-06-11 23:36:51.822187
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 95, 1, 1, 1, 131, 97, 77, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 107, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 77, 0, 0, 1, 0, 0, 0, 1, 1, 77, 0, 1, 1, 0, 95, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 178, 77, 0, 1, 0, 0, 0, 1, 0, 1, 95, 0, 0, 0, 107]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.13375; avg rank: 12.45; stdev rank: 34.12839726679236; total pools: 118.13

2025-06-11 23:36:00.128193
2025-06-11 23:36:55.890239
2025-06-11 23:35:37.892230
2025-06-11 23:30:11.351256
2025-06-11 23:36:56.487185
2025-06-11 23:30:27.623221
2025-06-11 23:36:57.797404
2025-06-11 23:36:57.767196
2025-06-11 23:36:59.945062
2025-06-11 23:34:41.509223
2025-06-11 23:37:00.611198
2025-06-11 23:35:43.775271
2025-06-11 23:37:00.028188
2025-06-11 23:37:01.257182
2025-06-11 23:35:43.899212
2025-06-11 23:37:02.267858
2025-06-11 23:37:02.762202
2025-06-11 23:37:02.521337
2025-06-11 23:37:01.902167
2025-06-11 23:37:02.092244
2025-06-11 23:37:03.178194
2025-06-11 23:37:02.923183
2025-06-11 23:37:02.935170
2025-06-11 23:36:24.454285
2025-06-11 23:35:37.875338
2025-06-11 23:37:04.354204
2025-06-11 23:37:04.055187
2025-06-11 23:37:04.247769
2025-06-11 23:36:26.225228
2025-06-11 23:37:04.434179
2025-06-11 23:37:04.440199
2025-06-11 23:29:38.339692
2025-06-11 23:37:05.010758
2025-06-11 23:37:05.159201
2025-06-11 23:37:04.704885
2025-06-11 23:35:40.735213
2025-06-11 23:37:04.480373
2025-06-11 23:37:04.737193
2025-06-11 23:37:05.232189
2025-06-11 23:37:05.578370
2025-06-11 23:35:47.000216
2025-06-11 23:37:05.813947
2025-06-11 23:35:38.722942
2025-06-11 23:37:05.860088
2025-06-11 23:37:06.260191
2025-06-11 23:37:05.380915
2025-06-11 23:37:06.045207
2025-06-11 23:37:06.945193
2025-06-11 23:37:07.862066
2025-06-11 23:37:07.995981
2025-06-11 23:37:06.955177
2025-06-11 23:37:08.361637
2025-06-11 23:36:39.003595
2025-06-11 23:37:09.341201
2025-06-11 23:37:09.833183
2025-06-11 23:36:08.194181
2025-06-11 23:37:11.390096
2025-06-11 23:35:51.039207
2025-06-11 23:37:12.172995
2025-06-11 23:37:12.152986
2025-06-11 23:36:40.110177
2025-06-11 23:37:13.465187
2025-06-11 23:37:13.508186
2025-06-11 23:37:14.753709
2025-06-11 23:37:14.669181
2025-06-11 23:34:53.225203
2025-06-11 23:37:14.934171
2025-06-11 23:37:15.164252
2025-06-11 23:37:15.518201
2025-06-11 23:37:16.627672
2025-06-11 23:37:16.563091
2025-06-11 23:37:15.687203
2025-06-11 23:37:15.771187
2025-06-11 23:37:15.445742
2025-06-11 23:37:17.755185
2025-06-11 23:37:17.420193
2025-06-11 23:37:17.882176
2025-06-11 23:37:17.254179
2025-06-11 23:35:30.552255
2025-06-11 23:37:18.435235
2025-06-11 23:37:17.558197
2025-06-11 23:37:17.859839
2025-06-11 23:37:18.222187
2025-06-11 23:37:20.272182
2025-06-11 23:37:20.759195
2025-06-11 23:37:20.906288
2025-06-11 23:37:20.181185
2025-06-11 23:37:19.913107
2025-06-11 23:36:45.951181
2025-06-11 23:37:20.646108
2025-06-11 23:36:29.109752
2025-06-11 23:37:20.786196
2025-06-11 23:37:21.801451
2025-06-11 23:35:01.930308
2025-06-11 23:37:21.600407
2025-06-11 23:37:21.560205
2025-06-11 23:37:22.066191
2025-06-11 23:37:22.495200
2025-06-11 23:37:21.987190
2025-06-11 23:37:22.015715
2025-06-11 23:37:22.901250
2025-06-11 23:37:23.814203
2025-06-11 23:37:24.251900
2025-06-11 23:37:25.158196
2025-06-11 23:37:26.542742
2025-06-11 23:37:26.127185
2025-06-11 23:37:25.716189
2025-06-11 23:37:28.512180
2025-06-11 23:37:28.846189
2025-06-11 23:36:40.338143
2025-06-11 23:37:29.440190
2025-06-11 23:36:31.978713
2025-06-11 23:37:29.238584
2025-06-11 23:37:29.455192
2025-06-11 23:36:37.779699
2025-06-11 23:36:27.726259
2025-06-11 23:37:31.378092
2025-06-11 23:33:44.654245
2025-06-11 23:36:34.965763
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4309999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.28

2025-06-11 23:37:31.021198
2025-06-11 23:37:31.588181
2025-06-11 23:35:24.579203
2025-06-11 23:37:31.573183
2025-06-11 23:37:32.970449
2025-06-11 23:37:32.924199
2025-06-11 23:37:33.197895
2025-06-11 23:36:40.473211
2025-06-11 23:37:33.251203
2025-06-11 23:37:33.744632
2025-06-11 23:37:33.573275
2025-06-11 23:37:33.358256
2025-06-11 23:35:10.568090
2025-06-11 23:37:33.910786
2025-06-11 23:36:08.410201
2025-06-11 23:36:10.489267
2025-06-11 23:37:34.975194
2025-06-11 23:37:34.071414
2025-06-11 23:37:34.149410
2025-06-11 23:36:40.599589
2025-06-11 23:37:34.487249
2025-06-11 23:37:35.402008
2025-06-11 23:37:36.028220
2025-06-11 23:37:35.944196
2025-06-11 23:37:35.028996
2025-06-11 23:37:36.765777
2025-06-11 23:37:35.824185
2025-06-11 23:37:36.701206
2025-06-11 23:37:36.967351
2025-06-11 23:37:35.311396
2025-06-11 23:37:36.986911
2025-06-11 23:37:37.336201
2025-06-11 23:37:37.559224
2025-06-11 23:37:37.627411
2025-06-11 23:37:38.324178
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
