Beginning of run
landscape params:
2025-06-11 23:33:00.633727
2025-06-11 23:31:30.169089
2025-06-11 23:32:59.543758
2025-06-11 23:33:00.793181
2025-06-11 23:33:02.751168
2025-06-11 23:33:01.061174
2025-06-11 23:33:01.072961
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 150, 6, 150, 5, 7, 33, 150, 150, 150, 2, 7, 7, 2, 150, 33, 2, 150, 7, 4, 7, 7, 5, 150, 150, 2, 150, 1, 5, 150, 2, 150, 2, 150, 6, 4, 7, 7, 7, 2, 150, 150, 2, 33, 7, 1, 150, 7, 150, 7, 7, 4, 7, 944, 7, 150, 2, 0, 7, 7, 2, 2, 7, 1, 6, 6, 2, 150, 7, 0, 7, 7, 2, 150, 150, 2, 7, 5, 5, 7, 2, 2, 1, 150, 150, 7, 7, 150, 150, 7, 150, 2, 7, 269, 7, 7, 150, 2, 7]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.6572499999999999; avg rank: 56.8; stdev rank: 111.96124329427573; total pools: 471.35

2025-06-11 23:33:04.354181
2025-06-11 23:28:21.333212
2025-06-11 23:28:20.523192
2025-06-11 23:33:07.130893
2025-06-11 23:24:24.970236
2025-06-11 23:27:22.238242
2025-06-11 23:33:07.424137
2025-06-11 23:27:20.860202
2025-06-11 23:31:18.349971
2025-06-11 23:27:18.457546
2025-06-11 23:31:26.994234
2025-06-11 23:33:11.957152
2025-06-11 23:33:10.802318
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 7, 150, 1088, 619, 935, 150, 1, 619, 1088, 150, 1088, 1164, 619, 1031, 1088, 1088, 7, 1088, 150, 7, 1, 1088, 619, 1252, 1, 1088, 150, 1, 1088, 1088, 7, 1072, 1072, 150, 1, 7, 1, 7, 1088, 1, 884, 619, 150, 1088, 7, 1, 1088, 935, 1088, 7, 7, 1088, 7, 1, 935, 1088, 150, 935, 7, 1088, 1088, 1088, 1088, 1, 1, 150, 1088, 1088, 619, 1, 926, 1088, 1088, 1088, 150, 1088, 7, 150, 1088, 1088, 1, 150, 1, 1088, 1088, 7, 7, 1088, 1088, 7, 1072, 1072, 1088, 1088, 1, 7, 1088, 935, 1088]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4165; avg rank: 591.79; stdev rank: 497.7716604026388; total pools: 409.04

2025-06-11 23:33:13.335167
2025-06-11 23:33:13.171188
2025-06-11 23:33:13.506193
2025-06-11 23:33:12.680143
2025-06-11 23:28:12.642192
2025-06-11 23:33:12.970179
2025-06-11 23:33:15.894633
2025-06-11 23:24:45.207190
2025-06-11 23:33:19.286284
2025-06-11 23:31:59.697284
2025-06-11 23:33:23.243175
2025-06-11 23:30:46.553256
2025-06-11 23:33:23.361571
2025-06-11 23:33:20.559250
2025-06-11 23:33:20.792288
2025-06-11 23:29:09.301055
2025-06-11 23:27:38.174534
2025-06-11 23:33:24.317141
2025-06-11 23:33:26.163199
2025-06-11 23:33:26.068196
2025-06-11 23:33:24.604763
2025-06-11 23:31:42.191622
2025-06-11 23:33:28.091270
2025-06-11 23:33:24.788144
2025-06-11 23:27:21.353224
2025-06-11 23:31:56.471241
2025-06-11 23:33:32.304178
2025-06-11 23:33:29.792194
2025-06-11 23:33:32.920162
2025-06-11 23:33:32.870261
2025-06-11 23:33:32.796382
2025-06-11 23:33:35.285212
2025-06-11 23:33:33.503203
2025-06-11 23:33:30.508260
2025-06-11 23:33:36.496160
2025-06-11 23:24:40.671036
2025-06-11 23:33:35.639133
2025-06-11 23:33:36.170119
2025-06-11 23:33:36.427182
2025-06-11 23:33:42.693011
2025-06-11 23:33:38.313202
2025-06-11 23:33:38.873515
2025-06-11 23:33:38.038822
2025-06-11 23:33:41.696253
2025-06-11 23:33:42.544159
2025-06-11 23:33:43.110124
2025-06-11 23:33:42.579167
2025-06-11 23:33:44.115279
2025-06-11 23:33:44.724142
2025-06-11 23:29:46.419193
2025-06-11 23:31:00.048267
2025-06-11 23:33:42.557181
2025-06-11 23:33:45.716249
2025-06-11 23:33:47.076151
2025-06-11 23:33:47.098226
2025-06-11 23:33:44.141150
2025-06-11 23:33:47.128614
2025-06-11 23:33:47.999174
2025-06-11 23:33:51.295191
2025-06-11 23:33:47.963238
2025-06-11 23:33:49.461177
2025-06-11 23:28:48.328151
2025-06-11 23:33:53.571189
2025-06-11 23:33:53.316177
2025-06-11 23:27:56.292257
2025-06-11 23:33:54.660185
2025-06-11 23:33:57.393119
2025-06-11 23:33:52.921161
2025-06-11 23:33:53.441189
2025-06-11 23:33:54.308158
2025-06-11 23:33:53.082182
2025-06-11 23:33:56.196134
2025-06-11 23:33:54.742163
2025-06-11 23:33:57.680132
2025-06-11 23:29:23.735212
2025-06-11 23:33:58.450113
2025-06-11 23:33:57.799142
2025-06-11 23:33:58.598141
2025-06-11 23:33:58.290131
2025-06-11 23:34:02.619161
2025-06-11 23:33:55.032167
2025-06-11 23:33:59.799827
2025-06-11 23:34:05.124185
2025-06-11 23:34:01.264209
2025-06-11 23:34:04.364138
2025-06-11 23:34:03.438602
2025-06-11 23:34:03.997184
2025-06-11 23:33:07.412177
2025-06-11 23:32:06.300220
2025-06-11 23:34:03.628138
2025-06-11 23:34:03.584316
2025-06-11 23:34:04.242124
2025-06-11 23:32:12.208209
2025-06-11 23:34:08.181150
2025-06-11 23:32:21.979009
2025-06-11 23:34:08.889137
2025-06-11 23:34:08.073162
2025-06-11 23:34:08.286177
2025-06-11 23:25:22.918961
2025-06-11 23:34:08.994159
2025-06-11 23:28:53.236463
2025-06-11 23:34:13.258303
2025-06-11 23:34:12.440164
2025-06-11 23:34:10.588065
2025-06-11 23:34:13.847223
2025-06-11 23:34:09.105159
2025-06-11 23:29:42.385237
2025-06-11 23:34:12.319143
2025-06-11 23:34:17.047304
2025-06-11 23:34:10.464991
2025-06-11 23:32:32.159163
2025-06-11 23:34:17.423135
2025-06-11 23:34:15.529168
2025-06-11 23:32:45.507222
2025-06-11 23:31:50.488222
2025-06-11 23:34:19.883986
2025-06-11 23:34:14.264566
2025-06-11 23:34:17.457576
2025-06-11 23:34:17.522137
2025-06-11 23:32:40.491786
2025-06-11 23:34:22.145177
2025-06-11 23:34:20.200654
2025-06-11 23:34:20.969477
2025-06-11 23:34:21.242166
2025-06-11 23:34:20.828237
2025-06-11 23:34:21.908576
2025-06-11 23:34:20.959169
2025-06-11 23:31:51.794241
2025-06-11 23:34:21.352145
2025-06-11 23:34:21.751529
2025-06-11 23:32:33.473321
2025-06-11 23:34:22.881178
2025-06-11 23:34:26.423164
2025-06-11 23:34:23.999154
2025-06-11 23:29:00.802305
2025-06-11 23:29:54.536340
2025-06-11 23:29:30.426194
2025-06-11 23:34:25.954268
2025-06-11 23:34:25.781197
2025-06-11 23:34:24.391787
2025-06-11 23:31:53.132189
2025-06-11 23:30:07.126921
2025-06-11 23:32:55.781324
2025-06-11 23:34:29.217211
2025-06-11 23:34:29.957761
2025-06-11 23:34:31.310735
2025-06-11 23:34:28.364876
2025-06-11 23:34:32.988135
2025-06-11 23:30:12.190267
2025-06-11 23:34:33.411817
2025-06-11 23:34:30.996146
2025-06-11 23:34:31.687296
2025-06-11 23:34:31.103159
2025-06-11 23:34:30.843371
2025-06-11 23:31:40.977268
2025-06-11 23:34:33.006159
2025-06-11 23:34:32.451166
2025-06-11 23:34:34.601127
2025-06-11 23:34:34.767179
2025-06-11 23:32:06.995188
2025-06-11 23:34:35.272207
2025-06-11 23:34:38.249246
2025-06-11 23:34:36.784166
2025-06-11 23:34:35.929135
2025-06-11 23:34:38.091744
2025-06-11 23:32:04.832200
2025-06-11 23:32:17.852213
2025-06-11 23:32:06.764229
2025-06-11 23:31:41.683214
2025-06-11 23:34:33.628134
2025-06-11 23:30:05.848163
2025-06-11 23:34:41.026126
2025-06-11 23:34:41.757235
2025-06-11 23:34:36.258284
2025-06-11 23:34:40.898169
2025-06-11 23:33:09.112157
2025-06-11 23:34:41.280164
2025-06-11 23:32:28.231179
2025-06-11 23:32:26.013183
2025-06-11 23:34:45.676175
2025-06-11 23:34:43.604158
2025-06-11 23:34:42.431105
2025-06-11 23:34:45.975224
2025-06-11 23:34:41.293142
2025-06-11 23:34:43.790424
2025-06-11 23:34:46.995123
2025-06-11 23:31:48.917193
2025-06-11 23:34:46.605132
2025-06-11 23:34:44.366107
2025-06-11 23:34:46.372156
2025-06-11 23:34:47.674143
2025-06-11 23:34:51.167356
2025-06-11 23:34:47.830124
2025-06-11 23:32:02.365185
2025-06-11 23:34:48.549173
2025-06-11 23:34:51.316163
2025-06-11 23:34:51.663184
2025-06-11 23:34:49.532195
2025-06-11 23:34:51.509277
2025-06-11 23:34:50.817126
2025-06-11 23:34:48.990131
2025-06-11 23:34:52.059161
2025-06-11 23:34:51.731167
2025-06-11 23:34:54.653129
2025-06-11 23:33:12.502286
2025-06-11 23:34:52.204197
2025-06-11 23:33:00.864141
2025-06-11 23:34:53.595005
2025-06-11 23:34:54.809158
2025-06-11 23:34:55.528170
2025-06-11 23:34:58.900139
2025-06-11 23:34:57.193592
2025-06-11 23:34:59.421189
2025-06-11 23:34:57.873172
2025-06-11 23:34:58.468158
2025-06-11 23:34:59.250120
2025-06-11 23:34:59.592126
2025-06-11 23:34:59.325156
2025-06-11 23:34:59.551145
2025-06-11 23:35:02.634154
2025-06-11 23:33:45.066755
2025-06-11 23:35:00.322844
2025-06-11 23:35:02.068161
2025-06-11 23:35:02.224141
2025-06-11 23:35:06.380713
2025-06-11 23:33:19.363196
2025-06-11 23:35:05.666180
2025-06-11 23:35:04.649193
2025-06-11 23:35:06.866192
2025-06-11 23:35:07.252188
2025-06-11 23:35:06.574127
2025-06-11 23:35:06.621182
2025-06-11 23:35:07.963136
2025-06-11 23:35:04.012151
2025-06-11 23:35:11.808173
2025-06-11 23:35:10.521146
2025-06-11 23:35:12.412168
2025-06-11 23:33:41.279281
2025-06-11 23:35:13.188124
2025-06-11 23:35:16.456139
2025-06-11 23:35:16.641169
2025-06-11 23:33:35.960794
2025-06-11 23:35:17.055138
2025-06-11 23:35:16.895144
2025-06-11 23:35:14.328176
2025-06-11 23:32:18.142165
2025-06-11 23:35:21.724194
2025-06-11 23:35:17.036140
2025-06-11 23:29:07.159282
2025-06-11 23:35:23.625195
2025-06-11 23:30:48.671841
2025-06-11 23:30:00.678233
2025-06-11 23:35:24.084250
2025-06-11 23:35:25.901294
2025-06-11 23:35:28.866128
2025-06-11 23:35:32.391167
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 1088, 150, 1088, 1, 1088, 150, 1088, 1, 1088, 7, 1088, 1088, 1088, 7, 1088, 150, 1088, 1088, 1088, 7, 7, 1072, 619, 1088, 1, 1088, 1, 1, 619, 1088, 1088, 1072, 150, 1088, 1072, 7, 1088, 1088, 1088, 1088, 1088, 619, 7, 1088, 7, 7, 1088, 1088, 1088, 7, 1, 1088, 1088, 1, 7, 1088, 1088, 1088, 619, 619, 1088, 150, 1088, 1, 1, 1088, 1088, 7, 1088, 1064, 1, 1088, 1088, 1088, 7, 1088, 7, 1088, 1088, 1088, 1088, 7, 1, 1088, 1088, 1088, 7, 1072, 1088, 7, 150, 1072, 150, 1088, 1072, 1088, 1088, 935, 619]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.45049999999999996; avg rank: 689.56; stdev rank: 491.9637246789645; total pools: 758.95

2025-06-11 23:35:31.592198
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 2, 150, 4, 2, 7, 2, 7, 150, 7, 2, 7, 150, 2, 150, 150, 7, 2, 7, 7, 6, 7, 7, 150, 150, 2, 150, 7, 2, 7, 7, 2, 2, 7, 150, 7, 7, 7, 2, 6, 7, 7, 2, 33, 7, 7, 7, 2, 2, 7, 7, 150, 7, 33, 2, 2, 7, 5, 7, 7, 150, 7, 7, 150, 6, 7, 5, 7, 7, 2, 7, 150, 7, 150, 7, 150, 2, 150, 150, 150, 2, 7, 7, 150, 7, 7, 5, 150, 150, 7, 2, 2, 5, 150, 7, 2, 2, 2, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7394999999999999; avg rank: 37.62; stdev rank: 59.84175465341904; total pools: 841.01

2025-06-11 23:33:36.809238
2025-06-11 23:35:38.211179
2025-06-11 23:35:39.967300
2025-06-11 23:34:12.972220
2025-06-11 23:34:33.167234
2025-06-11 23:35:44.872222
2025-06-11 23:34:16.580482
2025-06-11 23:35:44.755263
2025-06-11 23:35:47.822209
2025-06-11 23:35:51.671546
2025-06-11 23:35:49.379184
2025-06-11 23:35:49.473267
2025-06-11 23:35:50.388253
2025-06-11 23:35:47.131217
2025-06-11 23:34:17.774193
2025-06-11 23:35:51.923842
2025-06-11 23:35:58.099442
2025-06-11 23:34:25.479510
2025-06-11 23:35:59.236292
2025-06-11 23:35:56.559172
2025-06-11 23:34:27.906287
2025-06-11 23:35:55.995559
2025-06-11 23:35:58.346180
2025-06-11 23:36:00.391140
2025-06-11 23:36:00.430198
2025-06-11 23:36:03.560259
2025-06-11 23:36:01.497180
2025-06-11 23:35:59.406152
2025-06-11 23:36:02.136147
2025-06-11 23:36:00.235295
2025-06-11 23:34:31.157137
2025-06-11 23:36:06.893157
2025-06-11 23:36:04.791139
2025-06-11 23:36:07.853186
2025-06-11 23:36:07.595123
2025-06-11 23:36:09.447153
2025-06-11 23:32:11.443213
2025-06-11 23:36:08.832183
2025-06-11 23:34:19.874246
2025-06-11 23:36:07.844257
2025-06-11 23:36:10.933178
2025-06-11 23:36:10.729866
2025-06-11 23:36:09.804170
2025-06-11 23:36:11.827144
2025-06-11 23:36:10.638185
2025-06-11 23:36:12.800161
2025-06-11 23:36:13.350121
2025-06-11 23:36:16.943848
2025-06-11 23:36:12.007285
2025-06-11 23:36:15.638270
2025-06-11 23:36:15.586147
2025-06-11 23:36:19.226184
2025-06-11 23:36:18.717130
2025-06-11 23:36:16.897418
2025-06-11 23:36:16.838194
2025-06-11 23:36:20.616174
2025-06-11 23:36:20.449166
2025-06-11 23:36:15.461197
2025-06-11 23:34:38.295721
2025-06-11 23:36:19.662176
2025-06-11 23:36:20.676202
2025-06-11 23:36:21.826366
2025-06-11 23:36:21.050233
2025-06-11 23:36:23.612209
2025-06-11 23:36:23.760383
2025-06-11 23:36:21.653198
2025-06-11 23:36:23.742129
2025-06-11 23:32:17.145201
2025-06-11 23:36:27.721171
2025-06-11 23:36:24.699210
2025-06-11 23:36:27.390152
2025-06-11 23:36:25.675238
2025-06-11 23:36:27.069155
2025-06-11 23:32:38.207165
2025-06-11 23:36:29.572147
2025-06-11 23:36:31.496174
2025-06-11 23:36:28.000162
2025-06-11 23:36:26.807797
2025-06-11 23:33:54.624239
2025-06-11 23:36:27.495225
2025-06-11 23:36:29.588199
2025-06-11 23:36:31.230830
2025-06-11 23:36:33.995161
2025-06-11 23:36:33.542168
2025-06-11 23:36:32.233163
2025-06-11 23:36:35.555794
2025-06-11 23:36:31.003224
2025-06-11 23:36:35.688201
2025-06-11 23:36:37.251167
2025-06-11 23:36:37.060518
2025-06-11 23:34:50.734184
2025-06-11 23:36:38.121169
2025-06-11 23:36:38.829507
2025-06-11 23:36:36.590426
2025-06-11 23:36:38.458979
2025-06-11 23:36:39.108177
2025-06-11 23:36:38.649136
2025-06-11 23:36:38.217174
2025-06-11 23:36:42.248147
2025-06-11 23:35:05.835301
2025-06-11 23:36:43.014149
2025-06-11 23:36:43.513197
2025-06-11 23:36:40.848211
2025-06-11 23:36:42.118179
2025-06-11 23:36:43.497905
2025-06-11 23:36:38.724936
2025-06-11 23:35:18.822244
2025-06-11 23:36:43.927221
2025-06-11 23:36:49.114182
2025-06-11 23:36:44.182225
2025-06-11 23:36:46.990556
2025-06-11 23:36:47.592155
2025-06-11 23:36:48.834885
2025-06-11 23:36:44.435166
2025-06-11 23:36:49.607133
2025-06-11 23:36:48.441189
2025-06-11 23:36:48.840949
2025-06-11 23:36:50.182153
2025-06-11 23:36:49.408203
2025-06-11 23:36:46.608110
2025-06-11 23:36:49.556361
2025-06-11 23:34:47.696092
2025-06-11 23:36:53.743182
2025-06-11 23:35:24.581298
2025-06-11 23:36:49.894164
2025-06-11 23:36:51.923234
2025-06-11 23:36:49.889133
2025-06-11 23:36:53.785172
2025-06-11 23:36:57.603098
2025-06-11 23:36:54.453268
2025-06-11 23:35:22.718184
2025-06-11 23:36:55.868207
2025-06-11 23:36:55.736352
2025-06-11 23:36:56.992636
2025-06-11 23:32:34.617258
2025-06-11 23:36:57.580629
2025-06-11 23:36:56.865187
2025-06-11 23:36:56.638137
2025-06-11 23:36:57.091188
2025-06-11 23:36:57.308129
2025-06-11 23:37:00.050188
2025-06-11 23:37:00.507127
2025-06-11 23:34:34.313231
2025-06-11 23:34:35.060140
2025-06-11 23:34:38.069188
2025-06-11 23:37:02.065248
2025-06-11 23:28:42.921330
2025-06-11 23:37:01.081216
2025-06-11 23:37:01.632139
2025-06-11 23:37:01.131558
2025-06-11 23:36:57.793175
2025-06-11 23:37:03.110204
2025-06-11 23:37:00.337554
2025-06-11 23:37:02.109165
2025-06-11 23:37:03.138196
2025-06-11 23:37:03.124176
2025-06-11 23:37:01.699228
2025-06-11 23:37:03.256291
2025-06-11 23:37:04.404178
2025-06-11 23:37:05.018150
2025-06-11 23:37:08.089191
2025-06-11 23:37:08.117182
2025-06-11 23:37:03.732999
2025-06-11 23:37:08.240094
2025-06-11 23:37:08.553110
2025-06-11 23:37:07.534140
2025-06-11 23:37:08.361174
2025-06-11 23:33:11.140799
2025-06-11 23:37:06.403544
2025-06-11 23:37:08.697163
2025-06-11 23:34:44.031219
2025-06-11 23:37:11.669129
2025-06-11 23:37:09.076139
2025-06-11 23:37:08.207305
2025-06-11 23:37:09.638785
2025-06-11 23:37:12.435158
2025-06-11 23:37:11.373126
2025-06-11 23:37:10.919158
2025-06-11 23:37:12.572139
2025-06-11 23:34:47.791184
2025-06-11 23:37:13.003161
2025-06-11 23:34:48.613260
2025-06-11 23:37:12.083090
2025-06-11 23:34:51.299962
2025-06-11 23:34:53.042181
2025-06-11 23:34:58.155606
2025-06-11 23:37:16.164767
2025-06-11 23:34:56.008174
2025-06-11 23:37:14.500155
2025-06-11 23:37:13.633540
2025-06-11 23:34:54.588247
2025-06-11 23:37:15.073206
2025-06-11 23:37:16.822168
2025-06-11 23:37:16.048218
2025-06-11 23:37:15.869148
2025-06-11 23:37:17.836224
2025-06-11 23:37:17.568174
2025-06-11 23:32:24.496884
2025-06-11 23:37:17.154188
2025-06-11 23:37:17.727213
2025-06-11 23:37:19.461292
2025-06-11 23:37:19.385140
2025-06-11 23:37:20.409169
2025-06-11 23:37:18.426195
2025-06-11 23:37:19.060217
2025-06-11 23:37:21.494195
2025-06-11 23:37:17.033581
2025-06-11 23:34:54.870276
2025-06-11 23:37:21.928731
2025-06-11 23:37:21.225915
2025-06-11 23:37:22.212241
2025-06-11 23:37:22.052851
2025-06-11 23:37:23.383423
2025-06-11 23:37:24.387172
2025-06-11 23:37:24.649160
2025-06-11 23:37:25.266620
2025-06-11 23:37:25.857150
2025-06-11 23:37:25.954154
2025-06-11 23:37:23.919231
2025-06-11 23:37:26.325204
2025-06-11 23:37:25.042131
2025-06-11 23:37:28.622521
2025-06-11 23:37:30.443097
2025-06-11 23:37:27.926302
2025-06-11 23:37:29.903837
2025-06-11 23:37:29.998727
2025-06-11 23:37:30.646332
2025-06-11 23:37:32.460135
2025-06-11 23:37:32.230873
2025-06-11 23:37:35.332295
2025-06-11 23:37:36.523425
2025-06-11 23:37:34.869312
2025-06-11 23:37:36.702258
2025-06-11 23:37:37.177085
2025-06-11 23:37:41.186653
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 2, 150, 7, 7, 7, 2, 1, 150, 7, 7, 7, 150, 2, 150, 33, 7, 2, 150, 7, 2, 7, 7, 7, 150, 2, 2, 7, 7, 7, 150, 2, 7, 7, 7, 7, 7, 150, 2, 6, 7, 7, 7, 7, 2, 7, 7, 2, 2, 2, 7, 150, 7, 7, 7, 2, 7, 7, 7, 7, 6, 150, 7, 7, 6, 7, 2, 7, 2, 2, 7, 5, 7, 150, 7, 150, 2, 150, 150, 7, 7, 7, 7, 150, 7, 150, 7, 150, 150, 7, 7, 150, 7, 150, 7, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.76975; avg rank: 34.65; stdev rank: 57.775146040490455; total pools: 1199.63

2025-06-11 23:37:41.238649
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 1088, 150, 1088, 1, 1088, 150, 1088, 1, 1088, 7, 1088, 150, 1088, 7, 1088, 150, 7, 1088, 1088, 7, 7, 1088, 1088, 1088, 1088, 1088, 1, 1088, 1088, 1088, 1088, 619, 1072, 150, 1088, 7, 7, 150, 1088, 1088, 150, 1088, 7, 1088, 1088, 7, 1088, 1088, 1088, 7, 1, 1088, 1088, 1, 7, 1088, 1088, 150, 1088, 1088, 1088, 1088, 1088, 1, 1088, 1088, 884, 1088, 150, 1064, 1, 1088, 7, 1088, 7, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1, 1088, 7, 1088, 1088, 1088, 1088, 7, 935, 1072, 7, 1088, 1088, 1088, 7, 935, 619]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4642500000000001; avg rank: 697.62; stdev rank: 495.7305675465252; total pools: 1108.8

2025-06-11 23:35:30.704255
2025-06-11 23:32:39.026195
2025-06-11 23:37:45.856243
2025-06-11 23:37:47.295339
2025-06-11 23:37:45.593251
2025-06-11 23:37:51.482264
2025-06-11 23:37:46.461242
2025-06-11 23:37:46.828300
2025-06-11 23:37:46.937163
2025-06-11 23:37:47.292246
2025-06-11 23:37:45.246567
2025-06-11 23:37:46.159729
2025-06-11 23:37:00.507439
2025-06-11 23:37:53.446255
2025-06-11 23:37:47.893331
2025-06-11 23:37:01.028264
2025-06-11 23:31:09.879162
2025-06-11 23:37:48.247192
2025-06-11 23:37:48.288433
2025-06-11 23:37:49.144264
2025-06-11 23:37:47.904248
2025-06-11 23:33:07.412561
2025-06-11 23:36:49.323871
2025-06-11 23:33:13.385963
2025-06-11 23:32:34.572194
2025-06-11 23:38:16.385197
2025-06-11 23:38:08.625233
2025-06-11 23:35:44.843183
2025-06-11 23:38:16.184206
2025-06-11 23:38:17.897449
2025-06-11 23:38:18.664201
2025-06-11 23:38:12.612179
2025-06-11 23:38:11.432233
2025-06-11 23:38:03.633144
2025-06-11 23:38:22.167222
2025-06-11 23:37:08.296565
2025-06-11 23:38:15.442227
2025-06-11 23:38:24.529232
2025-06-11 23:34:33.974254
2025-06-11 23:33:32.438190
2025-06-11 23:38:27.729178
2025-06-11 23:30:18.781224
2025-06-11 23:38:18.435226
2025-06-11 23:38:21.340235
2025-06-11 23:33:36.536241
2025-06-11 23:38:35.101167
2025-06-11 23:38:25.108250
2025-06-11 23:38:39.419251
2025-06-11 23:36:38.913151
2025-06-11 23:33:44.714181
2025-06-11 23:38:41.895954
2025-06-11 23:38:38.955026
2025-06-11 23:38:28.140232
2025-06-11 23:38:41.910175
2025-06-11 23:33:48.545811
2025-06-11 23:38:46.624711
2025-06-11 23:38:35.423203
2025-06-11 23:34:05.809233
2025-06-11 23:38:49.724209
2025-06-11 23:33:59.143201
2025-06-11 23:38:42.667240
2025-06-11 23:38:43.224165
2025-06-11 23:38:38.471574
2025-06-11 23:38:55.462125
2025-06-11 23:37:07.953339
2025-06-11 23:38:55.584198
2025-06-11 23:38:55.909247
2025-06-11 23:34:22.387174
2025-06-11 23:38:45.839206
2025-06-11 23:39:00.836596
2025-06-11 23:33:20.763231
2025-06-11 23:39:00.418821
2025-06-11 23:38:50.117219
2025-06-11 23:37:21.895489
2025-06-11 23:38:56.408421
2025-06-11 23:31:33.649230
2025-06-11 23:39:04.791295
2025-06-11 23:31:15.060250
2025-06-11 23:39:09.707163
2025-06-11 23:37:08.284133
2025-06-11 23:39:12.021197
2025-06-11 23:37:03.269414
2025-06-11 23:39:12.732287
2025-06-11 23:39:12.762370
2025-06-11 23:39:13.060592
2025-06-11 23:32:09.236199
2025-06-11 23:34:29.163206
2025-06-11 23:39:04.937208
2025-06-11 23:37:20.072594
2025-06-11 23:37:21.738266
2025-06-11 23:39:09.651206
2025-06-11 23:39:19.198433
2025-06-11 23:37:21.383158
2025-06-11 23:39:18.353536
2025-06-11 23:39:19.217157
2025-06-11 23:37:18.604595
2025-06-11 23:37:21.596309
2025-06-11 23:37:25.175013
2025-06-11 23:39:13.581549
2025-06-11 23:39:20.441168
2025-06-11 23:37:21.538932
2025-06-11 23:39:15.550014
2025-06-11 23:37:28.413208
2025-06-11 23:39:13.937964
2025-06-11 23:39:27.273591
2025-06-11 23:39:17.597718
2025-06-11 23:39:23.798129
2025-06-11 23:39:29.616137
2025-06-11 23:39:30.274120
2025-06-11 23:39:30.505087
2025-06-11 23:39:34.131978
2025-06-11 23:38:20.821366
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088]
