Beginning of run
landscape params:
2025-06-12 00:07:36.552538
2025-06-12 00:05:43.968889
2025-06-12 00:05:45.468542
2025-06-12 00:07:32.354244
2025-06-12 00:07:41.194333
2025-06-12 00:07:45.296354
2025-06-12 00:07:52.296404
2025-06-12 00:08:05.545375
2025-06-12 00:08:04.206657
2025-06-12 00:00:43.651782
2025-06-12 00:07:55.326361
2025-06-12 00:08:07.147357
2025-06-12 00:07:56.074384
2025-06-12 00:08:00.511628
2025-06-12 00:07:59.094206
2025-06-12 00:08:27.622959
2025-06-12 00:08:27.695156
2025-06-12 00:06:27.219154
2025-06-12 00:08:20.063391
2025-06-12 00:08:04.309534
2025-06-12 00:05:38.440386
2025-06-12 00:08:10.920401
2025-06-12 00:08:28.256962
2025-06-12 00:08:18.560944
2025-06-12 00:05:41.804667
2025-06-12 00:08:37.528341
2025-06-12 00:08:35.981321
2025-06-12 00:08:17.597328
2025-06-12 00:07:22.168338
2025-06-12 00:06:43.668382
2025-06-12 00:08:30.109765
2025-06-12 00:08:52.008958
2025-06-12 00:07:31.795380
2025-06-12 00:02:47.314370
2025-06-12 00:06:54.809334
2025-06-12 00:09:01.351383
2025-06-12 00:09:01.971916
2025-06-12 00:09:00.454276
2025-06-12 00:08:44.908349
2025-06-12 00:08:41.150600
2025-06-12 00:08:53.451950
2025-06-12 00:08:41.280352
2025-06-12 00:08:45.403401
2025-06-12 00:09:04.449600
2025-06-12 00:08:54.612023
2025-06-12 00:08:59.710389
2025-06-12 00:06:21.488210
2025-06-12 00:09:20.433915
2025-06-12 00:07:19.936383
2025-06-12 00:09:08.578708
2025-06-12 00:09:28.245320
2025-06-12 00:09:24.838400
2025-06-12 00:09:05.923739
2025-06-12 00:09:08.936303
2025-06-12 00:09:27.047052
2025-06-12 00:07:23.567577
2025-06-12 00:09:19.622324
2025-06-12 00:09:34.221385
2025-06-12 00:09:30.182482
2025-06-12 00:09:43.257689
2025-06-12 00:09:43.181325
2025-06-12 00:09:28.909410
2025-06-12 00:09:36.678395
2025-06-12 00:09:31.179417
2025-06-12 00:02:39.165754
2025-06-12 00:09:53.133614
2025-06-12 00:09:53.737279
2025-06-12 00:09:37.599400
2025-06-12 00:07:05.209544
2025-06-12 00:10:03.397314
2025-06-12 00:10:01.769504
2025-06-12 00:06:50.357019
2025-06-12 00:10:01.407440
2025-06-12 00:10:07.516332
2025-06-12 00:02:46.686220
2025-06-12 00:08:03.492968
2025-06-12 00:09:45.894989
2025-06-12 00:10:09.706490
2025-06-12 00:07:22.610718
2025-06-12 00:10:18.516236
2025-06-12 00:10:08.546357
2025-06-12 00:09:55.805385
2025-06-12 00:09:59.004357
2025-06-11 23:59:33.893946
2025-06-12 00:10:13.633386
2025-06-12 00:10:19.485420
2025-06-12 00:10:21.896068
2025-06-12 00:07:26.346351
2025-06-12 00:09:55.149363
2025-06-12 00:03:31.291364
2025-06-12 00:04:45.833112
2025-06-12 00:07:37.079573
2025-06-12 00:07:27.259276
2025-06-12 00:07:53.053784
2025-06-11 23:59:15.875385
2025-06-12 00:10:30.984388
2025-06-12 00:10:30.933331
2025-06-12 00:10:35.036387
2025-06-12 00:10:43.488317
2025-06-12 00:10:44.827454
2025-06-12 00:10:23.409451
2025-06-12 00:00:09.077374
2025-06-12 00:10:45.099743
2025-06-12 00:10:44.964384
2025-06-12 00:10:24.374382
2025-06-11 23:59:32.772295
2025-06-12 00:10:33.321169
2025-06-12 00:10:32.436443
2025-06-12 00:08:17.549431
2025-06-12 00:10:41.954844
2025-06-12 00:10:40.946719
2025-06-12 00:07:56.945370
2025-06-12 00:09:20.055362
2025-06-12 00:04:17.171474
2025-06-12 00:10:42.476375
2025-06-12 00:09:27.047517
2025-06-12 00:04:03.739303
2025-06-12 00:10:37.492384
2025-06-12 00:04:27.322259
2025-06-12 00:10:47.671332
2025-06-12 00:11:05.201339
2025-06-12 00:08:03.555186
2025-06-12 00:08:12.055387
2025-06-12 00:04:28.673285
2025-06-12 00:10:56.648989
2025-06-12 00:11:10.475986
2025-06-12 00:11:13.653430
2025-06-12 00:08:17.184264
2025-06-12 00:10:56.643423
2025-06-12 00:11:18.551441
2025-06-12 00:00:41.946072
2025-06-12 00:11:01.064377
2025-06-12 00:11:06.532310
2025-06-12 00:11:15.154258
2025-06-12 00:11:16.384984
2025-06-12 00:11:10.595271
2025-06-12 00:11:07.894290
2025-06-12 00:11:23.176893
2025-06-12 00:11:24.681372
2025-06-12 00:08:17.198342
2025-06-12 00:04:35.540518
2025-06-12 00:11:29.111275
2025-06-12 00:05:03.073322
2025-06-12 00:11:34.463204
2025-06-12 00:11:35.652253
2025-06-12 00:11:18.733358
2025-06-12 00:05:05.184792
2025-06-12 00:04:39.772351
2025-06-12 00:11:40.377339
2025-06-12 00:04:50.481753
2025-06-12 00:04:58.083277
2025-06-12 00:11:43.535422
2025-06-12 00:11:41.851353
2025-06-12 00:11:45.520344
2025-06-12 00:10:26.058344
2025-06-12 00:01:03.869268
2025-06-12 00:11:38.272365
2025-06-12 00:11:49.304626
2025-06-12 00:11:30.108320
2025-06-12 00:09:06.461314
2025-06-12 00:11:44.962782
2025-06-12 00:11:37.659274
2025-06-12 00:05:20.941161
2025-06-12 00:09:06.750318
2025-06-12 00:11:54.881385
2025-06-12 00:11:46.418923
2025-06-12 00:12:02.565407
2025-06-12 00:12:03.110329
2025-06-12 00:11:43.522341
2025-06-12 00:12:07.605521
2025-06-12 00:11:47.976346
2025-06-12 00:12:12.617283
2025-06-12 00:12:11.758534
2025-06-12 00:11:57.541319
2025-06-12 00:12:16.206511
2025-06-12 00:11:57.296368
2025-06-12 00:12:09.246845
2025-06-12 00:12:06.452053
2025-06-12 00:12:19.213365
2025-06-12 00:12:23.979506
2025-06-12 00:12:22.073869
2025-06-12 00:09:47.458387
2025-06-12 00:12:27.027350
2025-06-12 00:12:29.964671
2025-06-12 00:12:19.488173
2025-06-12 00:02:04.940420
2025-06-12 00:10:39.849355
2025-06-12 00:10:43.054434
2025-06-12 00:12:22.411560
2025-06-12 00:06:43.331006
2025-06-12 00:02:57.808295
2025-06-12 00:12:38.194845
2025-06-12 00:12:39.487346
2025-06-12 00:12:24.323834
2025-06-12 00:12:42.002349
2025-06-12 00:12:36.665403
2025-06-12 00:02:22.901281
2025-06-12 00:02:29.503363
2025-06-12 00:12:41.647429
2025-06-12 00:12:41.907195
2025-06-12 00:02:34.119387
2025-06-12 00:12:44.292840
2025-06-12 00:10:56.124338
2025-06-12 00:02:13.843288
2025-06-12 00:10:45.860856
2025-06-12 00:12:54.054592
2025-06-12 00:11:22.602297
2025-06-12 00:11:27.669355
2025-06-12 00:12:59.889712
2025-06-12 00:09:22.689733
2025-06-12 00:03:35.896310
2025-06-12 00:13:03.882265
2025-06-12 00:10:55.528273
2025-06-12 00:03:12.151307
2025-06-12 00:10:50.391386
2025-06-12 00:11:33.552397
2025-06-12 00:11:25.475028
2025-06-12 00:13:20.070615
2025-06-12 00:11:24.455827
2025-06-12 00:11:38.022936
2025-06-12 00:13:24.710257
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7689999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5428.67

2025-06-12 00:13:39.925601
2025-06-12 00:11:29.684277
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47475000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.17

2025-06-12 00:11:53.166358
2025-06-12 00:12:19.155010
2025-06-12 00:04:35.257276
2025-06-12 00:10:52.512075
2025-06-12 00:12:26.429326
2025-06-12 00:13:19.087876
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4985; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.27

2025-06-12 00:08:54.539880
2025-06-12 00:13:47.444266
2025-06-12 00:12:10.109606
2025-06-12 00:13:13.824195
2025-06-12 00:13:48.481412
2025-06-12 00:13:17.080647
2025-06-12 00:13:47.122322
2025-06-12 00:13:46.856317
2025-06-12 00:13:48.752330
2025-06-12 00:05:23.501388
2025-06-12 00:13:48.041961
2025-06-12 00:13:18.592219
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9047500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19986.92

2025-06-12 00:13:49.034446
2025-06-12 00:14:01.612376
2025-06-12 00:12:58.088596
2025-06-12 00:13:47.688406
2025-06-12 00:14:03.029339
2025-06-12 00:14:00.975925
2025-06-12 00:14:00.700250
2025-06-12 00:14:02.231298
2025-06-12 00:12:57.933280
2025-06-12 00:14:01.875363
2025-06-12 00:14:02.558381
2025-06-12 00:12:52.202692
2025-06-12 00:14:32.361392
2025-06-12 00:13:26.771646
2025-06-12 00:14:03.295353
2025-06-12 00:14:35.652412
2025-06-12 00:14:32.698277
2025-06-12 00:15:13.912332
2025-06-12 00:15:10.736344
2025-06-12 00:13:25.129303
2025-06-12 00:15:02.131105
2025-06-12 00:15:02.094323
2025-06-12 00:15:21.283316
2025-06-12 00:13:21.830295
2025-06-12 00:15:03.640643
2025-06-12 00:14:29.147329
2025-06-12 00:15:10.558353
2025-06-12 00:15:09.462310
2025-06-12 00:13:31.091873
2025-06-12 00:14:36.534333
2025-06-12 00:14:33.193965
2025-06-12 00:14:35.588331
2025-06-12 00:15:17.615333
2025-06-12 00:14:29.003326
2025-06-12 00:13:28.594106
2025-06-12 00:15:18.570194
2025-06-12 00:15:19.027310
2025-06-12 00:15:18.475280
2025-06-12 00:14:33.904433
2025-06-12 00:15:21.426905
2025-06-12 00:15:25.149381
2025-06-12 00:13:43.213582
2025-06-12 00:15:29.466341
2025-06-12 00:16:03.960359
2025-06-12 00:15:30.211657
2025-06-12 00:13:42.922768
2025-06-12 00:14:22.207286
2025-06-12 00:16:21.195975
2025-06-12 00:15:16.759809
2025-06-12 00:11:16.878359
2025-06-12 00:11:05.673579
2025-06-12 00:15:24.638414
2025-06-12 00:14:00.495566
2025-06-12 00:15:14.211458
2025-06-12 00:15:17.211334
2025-06-12 00:14:02.276756
2025-06-12 00:10:59.645924
2025-06-12 00:16:39.085138
2025-06-12 00:15:23.264293
2025-06-12 00:15:19.534389
2025-06-12 00:14:08.910414
2025-06-12 00:10:51.170163
2025-06-12 00:15:39.011348
2025-06-12 00:15:18.075431
2025-06-12 00:15:16.448755
2025-06-12 00:16:33.951822
2025-06-12 00:16:34.638294
2025-06-12 00:16:55.063398
2025-06-12 00:16:20.859280
2025-06-12 00:16:20.890884
2025-06-12 00:16:21.015369
2025-06-12 00:16:55.157301
2025-06-12 00:17:00.639331
2025-06-12 00:14:36.070658
2025-06-12 00:15:45.465203
2025-06-12 00:16:36.433332
2025-06-12 00:11:33.186606
2025-06-12 00:14:52.501419
2025-06-12 00:16:48.829412
2025-06-12 00:12:13.851614
2025-06-12 00:15:06.016284
2025-06-12 00:16:44.459323
2025-06-12 00:16:51.377381
2025-06-12 00:15:19.319367
2025-06-12 00:16:59.273366
2025-06-12 00:17:06.301781
2025-06-12 00:16:50.889530
2025-06-12 00:17:24.320501
2025-06-12 00:17:00.843589
2025-06-12 00:17:12.371178
2025-06-12 00:16:45.650977
2025-06-12 00:16:40.547543
2025-06-12 00:13:03.971709
2025-06-12 00:15:35.722799
2025-06-12 00:17:49.013343
2025-06-12 00:17:29.396465
2025-06-12 00:17:50.153333
2025-06-12 00:16:48.099270
2025-06-12 00:17:38.161388
2025-06-12 00:15:21.313406
2025-06-12 00:14:15.830344
2025-06-12 00:15:34.215156
2025-06-12 00:18:13.122191
2025-06-12 00:16:55.274372
2025-06-12 00:17:23.242299
2025-06-12 00:17:43.560349
2025-06-12 00:17:57.946347
2025-06-12 00:17:52.845409
2025-06-12 00:17:53.447650
2025-06-12 00:18:30.682109
2025-06-12 00:17:50.970281
2025-06-12 00:17:12.654435
2025-06-12 00:17:37.155291
2025-06-12 00:16:46.525338
2025-06-12 00:17:44.442431
2025-06-12 00:13:17.149531
2025-06-12 00:17:28.945312
2025-06-12 00:17:58.206567
2025-06-12 00:13:10.669963
2025-06-12 00:18:16.279360
2025-06-12 00:18:45.600378
2025-06-12 00:17:38.270573
2025-06-12 00:17:32.749356
2025-06-12 00:17:41.833011
2025-06-12 00:18:24.905316
2025-06-12 00:18:31.434380
2025-06-12 00:17:38.933317
2025-06-12 00:18:31.247312
2025-06-12 00:18:24.841345
2025-06-12 00:18:29.234325
2025-06-12 00:16:21.531466
2025-06-12 00:18:38.273373
2025-06-12 00:18:06.456298
2025-06-12 00:19:19.711313
2025-06-12 00:16:58.465361
2025-06-12 00:19:21.119296
2025-06-12 00:18:49.086486
2025-06-12 00:16:46.716201
2025-06-12 00:19:22.426275
2025-06-12 00:11:46.554519
2025-06-12 00:19:02.309693
2025-06-12 00:17:11.121331
2025-06-12 00:19:14.482951
2025-06-12 00:19:12.702350
2025-06-12 00:17:22.102450
2025-06-12 00:18:33.641747
2025-06-12 00:19:10.203982
2025-06-12 00:18:49.642474
2025-06-12 00:17:27.244208
2025-06-12 00:19:14.402349
2025-06-12 00:18:40.009697
2025-06-12 00:18:08.048316
2025-06-12 00:17:36.942517
2025-06-12 00:17:17.990614
2025-06-12 00:19:37.623952
2025-06-12 00:19:27.505567
2025-06-12 00:19:27.792345
2025-06-12 00:19:30.116930
2025-06-12 00:18:48.320401
2025-06-12 00:20:10.356203
2025-06-12 00:19:48.231562
2025-06-12 00:16:34.565323
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9322500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59213.57

2025-06-12 00:19:56.375398
2025-06-12 00:19:09.838277
2025-06-12 00:19:06.258299
2025-06-12 00:21:05.149402
2025-06-12 00:19:02.040288
2025-06-12 00:21:07.177391
2025-06-12 00:21:07.886620
2025-06-12 00:21:08.286295
2025-06-12 00:21:08.229390
2025-06-12 00:19:49.433363
2025-06-12 00:21:07.450303
2025-06-12 00:21:07.703252
2025-06-12 00:21:08.534305
2025-06-12 00:21:07.690657
2025-06-12 00:17:59.171363
2025-06-12 00:21:09.408297
2025-06-12 00:19:17.632332
2025-06-12 00:21:09.781321
2025-06-12 00:19:45.824414
2025-06-12 00:21:10.650817
2025-06-12 00:21:09.746308
2025-06-12 00:21:10.617427
2025-06-12 00:21:09.444482
2025-06-12 00:21:11.306328
2025-06-12 00:21:12.214284
2025-06-12 00:21:10.686248
2025-06-12 00:21:10.725204
2025-06-12 00:21:12.945671
2025-06-12 00:21:12.658268
2025-06-12 00:21:13.458268
2025-06-12 00:21:13.233319
2025-06-12 00:18:12.937374
2025-06-12 00:21:13.281244
2025-06-12 00:21:14.210319
2025-06-12 00:21:14.409737
2025-06-12 00:21:16.047267
2025-06-12 00:21:16.737280
2025-06-12 00:21:15.708252
2025-06-12 00:20:07.677881
2025-06-12 00:21:14.261299
2025-06-12 00:19:29.681776
2025-06-12 00:21:15.902235
2025-06-12 00:21:15.333322
2025-06-12 00:21:16.515241
2025-06-12 00:21:17.850305
2025-06-12 00:21:16.226295
2025-06-12 00:21:17.324532
2025-06-12 00:21:17.618245
2025-06-12 00:19:19.197087
2025-06-12 00:21:18.595327
2025-06-12 00:21:17.625276
2025-06-12 00:21:18.457438
2025-06-12 00:21:18.907287
2025-06-12 00:21:18.751293
2025-06-12 00:21:19.042326
2025-06-12 00:21:21.164285
2025-06-12 00:19:22.289314
2025-06-12 00:21:19.773305
2025-06-12 00:21:21.085291
2025-06-12 00:21:21.848554
2025-06-12 00:21:20.790277
2025-06-12 00:21:21.762316
2025-06-12 00:21:22.120265
2025-06-12 00:21:21.921341
2025-06-12 00:21:23.480309
2025-06-12 00:21:23.972317
2025-06-12 00:21:24.925506
2025-06-12 00:21:24.819870
2025-06-12 00:21:23.917336
2025-06-12 00:21:25.613357
2025-06-12 00:20:07.889403
2025-06-12 00:20:04.534451
2025-06-12 00:21:24.864295
2025-06-12 00:21:25.588309
2025-06-12 00:21:26.591363
2025-06-12 00:21:28.009391
2025-06-12 00:21:27.548364
2025-06-12 00:21:27.916366
2025-06-12 00:21:27.799230
2025-06-12 00:20:26.500176
2025-06-12 00:21:28.001255
2025-06-12 00:19:37.918520
2025-06-12 00:21:30.100335
2025-06-12 00:21:29.193912
2025-06-12 00:21:28.789299
2025-06-12 00:21:30.059289
2025-06-12 00:21:30.228327
2025-06-12 00:21:29.633732
2025-06-12 00:21:31.240912
2025-06-12 00:21:31.046260
2025-06-12 00:21:32.212284
2025-06-12 00:21:32.723266
2025-06-12 00:19:37.774339
2025-06-12 00:21:32.896292
2025-06-12 00:21:33.306091
2025-06-12 00:21:33.119076
2025-06-12 00:21:33.970297
2025-06-12 00:21:34.753555
2025-06-12 00:21:36.665844
2025-06-12 00:21:37.753311
2025-06-12 00:21:36.323873
2025-06-12 00:21:37.912291
2025-06-12 00:21:37.180330
2025-06-12 00:21:38.592973
2025-06-12 00:20:23.910339
2025-06-12 00:21:37.704266
2025-06-12 00:21:36.601336
2025-06-12 00:14:31.315456
2025-06-12 00:21:39.691290
2025-06-12 00:21:39.490346
2025-06-12 00:21:40.989301
2025-06-12 00:18:30.579308
2025-06-12 00:21:40.510340
2025-06-12 00:19:44.139865
2025-06-12 00:21:40.756281
2025-06-12 00:21:41.848237
2025-06-12 00:20:46.886860
2025-06-12 00:20:27.647184
2025-06-12 00:21:42.300330
2025-06-12 00:21:42.985303
2025-06-12 00:21:43.631283
2025-06-12 00:20:38.269291
2025-06-12 00:21:43.311355
2025-06-12 00:18:40.468382
2025-06-12 00:21:46.010955
2025-06-12 00:21:46.257353
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 0, 56, 0, 2, 0, 1, 1, 6, 2, 5, 6, 1, 3, 1, 0, 1, 1, 5, 0, 1, 1, 0, 0, 0, 2, 1, 0, 5, 7, 0, 2, 2, 4, 0, 3, 1, 6, 2, 2, 7, 4, 2, 0, 3, 1, 7, 0, 1, 3, 7, 0, 1, 2, 1, 3, 0, 1, 3, 1, 3, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 3, 6, 1, 0, 2, 1, 0, 1, 0, 1, 2, 2, 0, 2, 7, 4, 1, 1, 0, 1]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.15475; avg rank: 2.4; stdev rank: 5.723635208501675; total pools: 123.83

2025-06-12 00:21:51.261421
2025-06-12 00:21:51.899342
2025-06-12 00:20:07.813822
2025-06-12 00:21:52.482458
2025-06-12 00:21:10.386481
2025-06-12 00:21:54.015252
2025-06-12 00:21:53.688297
2025-06-12 00:21:53.876535
2025-06-12 00:21:54.087295
2025-06-12 00:21:53.874310
2025-06-12 00:20:34.927450
2025-06-12 00:21:54.402303
2025-06-12 00:21:55.389461
2025-06-12 00:21:55.005275
2025-06-12 00:21:56.131344
2025-06-12 00:20:38.199312
2025-06-12 00:21:57.022298
2025-06-12 00:21:56.405286
2025-06-12 00:21:56.773988
2025-06-12 00:21:56.150263
2025-06-12 00:21:58.006265
2025-06-12 00:21:57.467271
2025-06-12 00:21:58.571262
2025-06-12 00:21:58.761278
2025-06-12 00:21:59.739503
2025-06-12 00:21:59.589276
2025-06-12 00:21:59.817281
2025-06-12 00:22:00.614312
2025-06-12 00:22:01.120250
2025-06-12 00:13:08.589097
2025-06-12 00:20:52.768398
2025-06-12 00:21:59.824649
2025-06-12 00:22:00.462265
2025-06-12 00:20:01.554306
2025-06-12 00:22:02.010434
2025-06-12 00:22:02.729658
2025-06-12 00:22:03.153258
2025-06-12 00:22:03.861087
2025-06-12 00:22:03.670522
2025-06-12 00:22:03.097562
2025-06-12 00:22:03.683252
2025-06-12 00:18:51.376617
2025-06-12 00:20:38.494978
2025-06-12 00:22:05.202251
2025-06-12 00:22:05.679378
2025-06-12 00:18:58.335357
2025-06-12 00:20:46.858392
2025-06-12 00:22:08.045352
2025-06-12 00:22:08.395306
2025-06-12 00:22:09.106247
2025-06-12 00:22:09.333189
2025-06-12 00:22:08.034250
2025-06-12 00:22:08.918244
2025-06-12 00:22:08.719230
2025-06-12 00:22:09.535240
2025-06-12 00:22:10.227901
2025-06-12 00:22:11.033294
2025-06-12 00:22:10.917310
2025-06-12 00:22:11.138253
2025-06-12 00:22:11.070307
2025-06-12 00:22:12.404364
2025-06-12 00:22:11.048332
2025-06-12 00:12:59.659394
2025-06-12 00:20:48.984255
2025-06-12 00:22:10.899351
2025-06-12 00:20:53.650322
2025-06-12 00:13:16.863357
2025-06-12 00:22:11.825601
2025-06-12 00:22:12.117254
2025-06-12 00:22:12.343877
2025-06-12 00:22:13.255229
2025-06-12 00:22:13.594310
2025-06-12 00:22:12.673529
2025-06-12 00:22:12.816721
2025-06-12 00:22:14.563264
2025-06-12 00:22:13.228296
2025-06-12 00:22:15.064292
2025-06-12 00:22:14.648286
2025-06-12 00:21:31.393339
2025-06-12 00:22:14.618373
2025-06-12 00:22:15.048561
2025-06-12 00:22:15.338264
2025-06-12 00:22:15.007437
2025-06-12 00:22:15.297379
2025-06-12 00:22:15.958291
2025-06-12 00:22:16.456305
2025-06-12 00:22:16.053300
2025-06-12 00:22:15.701263
2025-06-12 00:22:16.918359
2025-06-12 00:22:16.633810
2025-06-12 00:22:16.847330
2025-06-12 00:22:16.235220
2025-06-12 00:22:17.231282
2025-06-12 00:19:23.087288
2025-06-12 00:22:17.220631
2025-06-12 00:22:18.619249
2025-06-12 00:22:19.249350
2025-06-12 00:22:17.699349
2025-06-12 00:22:19.572271
2025-06-12 00:22:19.119439
2025-06-12 00:22:19.444286
2025-06-12 00:22:18.724753
2025-06-12 00:22:19.771407
2025-06-12 00:22:21.639956
2025-06-12 00:21:03.200235
2025-06-12 00:22:22.017308
2025-06-12 00:22:21.648278
2025-06-12 00:22:21.802332
2025-06-12 00:22:21.786277
2025-06-12 00:22:21.813281
2025-06-12 00:22:21.946301
2025-06-12 00:22:24.370287
2025-06-12 00:22:25.003348
2025-06-12 00:22:24.506935
2025-06-12 00:22:24.686403
2025-06-12 00:22:25.012323
2025-06-12 00:22:26.283339
2025-06-12 00:22:26.837488
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 173, 1, 1, 0, 2, 0, 0, 3, 1, 1, 1, 2, 2, 0, 4, 1, 1, 0, 1, 1, 0, 6, 2, 1, 0, 0, 0, 1, 1, 0, 2, 173, 1, 1, 3, 3, 0, 0, 1, 0, 1, 0, 0, 2, 2, 0, 0, 4, 56, 0, 3, 2, 7, 3, 1, 0, 6, 7, 1, 0, 7, 1, 0, 0, 2, 1, 1, 0, 3, 0, 0, 0, 2, 1, 0, 1, 1, 4, 4, 0, 7, 0, 1, 2, 0, 0, 1, 0, 0, 3, 2, 0, 6, 5, 3, 1, 0, 0, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.11874999999999998; avg rank: 5.46; stdev rank: 24.60789304268043; total pools: 105.88

2025-06-12 00:21:22.284530
2025-06-12 00:22:28.316393
2025-06-12 00:13:30.208323
2025-06-12 00:22:28.954241
2025-06-12 00:22:29.775407
2025-06-12 00:22:29.533640
2025-06-12 00:22:30.670629
2025-06-12 00:21:17.787807
2025-06-12 00:22:31.322445
2025-06-12 00:22:30.985296
2025-06-12 00:22:32.547233
2025-06-12 00:22:32.988415
2025-06-12 00:22:32.597838
2025-06-12 00:22:33.963314
2025-06-12 00:20:30.756447
2025-06-12 00:21:16.970939
2025-06-12 00:22:34.548668
2025-06-12 00:22:33.841268
2025-06-12 00:22:35.119322
2025-06-12 00:22:34.784384
2025-06-12 00:22:35.929297
2025-06-12 00:22:37.254425
2025-06-12 00:22:36.951496
2025-06-12 00:22:35.948534
