Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7665000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5390.7

2025-06-11 23:09:12.660467
2025-06-11 23:08:58.699282
2025-06-11 23:09:28.126173
2025-06-11 23:09:27.584377
2025-06-11 23:09:28.608192
2025-06-11 23:07:46.983703
2025-06-11 23:09:32.967222
2025-06-11 23:08:44.665765
2025-06-11 23:07:50.953256
2025-06-11 23:09:27.153202
2025-06-11 23:09:28.809777
2025-06-11 23:09:01.027019
2025-06-11 23:09:28.345181
2025-06-11 23:09:54.465721
2025-06-11 23:09:01.667250
2025-06-11 23:09:27.376170
2025-06-11 23:10:02.580680
2025-06-11 23:09:47.902901
2025-06-11 23:09:27.830177
2025-06-11 23:09:42.977667
2025-06-11 23:09:31.691618
2025-06-11 23:09:15.182679
2025-06-11 23:03:33.706316
2025-06-11 23:06:39.085637
2025-06-11 23:03:03.956330
2025-06-11 23:04:05.368273
2025-06-11 23:10:15.885182
2025-06-11 23:10:11.870349
2025-06-11 23:10:07.840544
2025-06-11 23:10:30.969449
2025-06-11 23:10:16.778776
2025-06-11 23:09:09.910045
2025-06-11 23:08:49.771199
2025-06-11 23:08:47.543472
2025-06-11 23:10:47.655783
2025-06-11 23:10:05.705604
2025-06-11 23:08:36.466249
2025-06-11 23:10:34.112737
2025-06-11 23:10:17.059253
2025-06-11 23:10:06.562185
2025-06-11 23:09:03.545294
2025-06-11 23:10:10.711859
2025-06-11 23:10:24.042282
2025-06-11 23:10:15.216346
2025-06-11 23:10:08.906391
2025-06-11 23:10:31.892361
2025-06-11 23:09:07.784545
2025-06-11 23:10:19.242339
2025-06-11 23:10:48.889344
2025-06-11 23:04:56.989606
2025-06-11 23:10:17.500033
2025-06-11 23:10:36.013279
2025-06-11 23:11:15.955040
2025-06-11 23:10:13.528042
2025-06-11 23:10:46.447719
2025-06-11 23:10:19.849348
2025-06-11 23:10:07.555256
2025-06-11 23:10:51.182218
2025-06-11 23:10:50.496301
2025-06-11 23:10:08.782216
2025-06-11 23:10:09.028490
2025-06-11 23:10:11.533755
2025-06-11 23:10:08.473286
2025-06-11 23:10:53.944308
2025-06-11 23:10:07.664375
2025-06-11 23:09:55.606333
2025-06-11 23:10:18.872376
2025-06-11 23:06:25.945373
2025-06-11 23:11:35.634256
2025-06-11 23:06:11.096442
2025-06-11 23:11:38.989153
2025-06-11 23:09:42.461589
2025-06-11 23:11:22.018807
2025-06-11 23:11:25.376344
2025-06-11 23:09:40.459221
2025-06-11 23:08:46.807199
2025-06-11 23:09:52.302230
2025-06-11 23:11:21.753371
2025-06-11 23:10:33.570304
2025-06-11 23:10:26.919088
2025-06-11 23:10:18.885737
2025-06-11 23:11:31.419673
2025-06-11 23:11:57.957259
2025-06-11 23:11:48.971651
2025-06-11 23:11:32.782117
2025-06-11 23:11:15.217300
2025-06-11 23:11:42.903194
2025-06-11 23:11:41.890362
2025-06-11 23:12:01.027972
2025-06-11 23:11:50.385644
2025-06-11 23:05:29.188986
2025-06-11 23:12:07.233565
2025-06-11 23:11:40.752751
2025-06-11 23:11:39.931594
2025-06-11 23:12:06.193761
2025-06-11 23:11:42.424748
2025-06-11 23:10:26.707143
2025-06-11 23:11:59.454721
2025-06-11 23:12:00.458341
2025-06-11 23:12:04.867237
2025-06-11 23:12:36.086258
2025-06-11 23:12:14.768476
2025-06-11 23:11:58.083578
2025-06-11 23:11:38.098321
2025-06-11 23:11:59.747045
2025-06-11 23:07:58.535704
2025-06-11 23:13:05.045322
2025-06-11 23:11:53.963259
2025-06-11 23:12:53.244699
2025-06-11 23:10:42.704281
2025-06-11 23:12:31.826939
2025-06-11 23:12:21.865819
2025-06-11 23:12:02.364234
2025-06-11 23:12:52.660251
2025-06-11 23:12:06.860238
2025-06-11 23:11:32.249948
2025-06-11 23:10:59.218157
2025-06-11 23:12:09.958244
2025-06-11 23:12:03.171518
2025-06-11 23:06:28.441236
2025-06-11 23:13:01.152470
2025-06-11 23:11:07.700293
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8857500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59154.9

2025-06-11 23:12:09.666755
2025-06-11 23:13:11.356308
2025-06-11 23:14:05.728303
2025-06-11 23:14:05.937407
2025-06-11 23:14:06.489318
2025-06-11 23:14:06.144332
2025-06-11 23:14:07.533165
2025-06-11 23:14:07.616285
2025-06-11 23:14:07.761282
2025-06-11 23:14:07.547336
2025-06-11 23:14:08.127261
2025-06-11 23:14:07.943247
2025-06-11 23:14:08.970533
2025-06-11 23:14:09.575879
2025-06-11 23:14:08.958320
2025-06-11 23:14:09.139427
2025-06-11 23:14:08.659701
2025-06-11 23:14:08.880817
2025-06-11 23:14:09.718170
2025-06-11 23:12:54.250571
2025-06-11 23:08:33.237371
2025-06-11 23:14:10.481327
2025-06-11 23:14:10.435744
2025-06-11 23:14:10.460816
2025-06-11 23:14:10.131280
2025-06-11 23:11:31.248666
2025-06-11 23:14:11.006148
2025-06-11 23:05:26.752685
2025-06-11 23:14:10.329828
2025-06-11 23:14:10.970229
2025-06-11 23:08:20.476976
2025-06-11 23:13:06.502632
2025-06-11 23:14:10.013241
2025-06-11 23:14:11.060332
2025-06-11 23:14:10.350605
2025-06-11 23:14:09.967812
2025-06-11 23:14:11.005976
2025-06-11 23:14:11.342260
2025-06-11 23:14:11.687282
2025-06-11 23:14:12.197817
2025-06-11 23:14:11.891298
2025-06-11 23:14:12.440724
2025-06-11 23:14:11.699246
2025-06-11 23:14:12.434980
2025-06-11 23:13:04.948868
2025-06-11 23:14:12.435445
2025-06-11 23:14:12.653234
2025-06-11 23:14:12.904656
2025-06-11 23:14:13.454252
2025-06-11 23:14:13.425266
2025-06-11 23:14:13.188158
2025-06-11 23:14:15.090811
2025-06-11 23:14:13.675233
2025-06-11 23:14:14.010271
2025-06-11 23:12:46.938291
2025-06-11 23:14:14.767867
2025-06-11 23:14:15.023190
2025-06-11 23:14:15.100223
2025-06-11 23:14:16.250170
2025-06-11 23:14:15.685257
2025-06-11 23:11:38.941948
2025-06-11 23:14:16.411244
2025-06-11 23:14:16.098330
2025-06-11 23:14:16.681271
2025-06-11 23:14:14.825228
2025-06-11 23:13:05.277043
2025-06-11 23:07:14.562403
2025-06-11 23:14:16.572217
2025-06-11 23:14:16.819158
2025-06-11 23:14:17.696576
2025-06-11 23:14:17.411170
2025-06-11 23:14:17.855247
2025-06-11 23:14:18.668892
2025-06-11 23:14:18.920129
2025-06-11 23:06:47.899165
2025-06-11 23:12:09.660642
2025-06-11 23:14:18.272323
2025-06-11 23:14:17.835214
2025-06-11 23:14:18.853781
2025-06-11 23:14:19.027958
2025-06-11 23:14:19.787305
2025-06-11 23:14:19.865239
2025-06-11 23:14:20.033897
2025-06-11 23:14:20.913176
2025-06-11 23:14:21.442740
2025-06-11 23:14:21.078242
2025-06-11 23:14:20.534261
2025-06-11 23:14:23.191378
2025-06-11 23:14:21.264215
2025-06-11 23:09:02.219006
2025-06-11 23:14:21.403758
2025-06-11 23:14:23.241180
2025-06-11 23:14:21.713635
2025-06-11 23:14:21.982411
2025-06-11 23:14:23.410473
2025-06-11 23:14:23.684185
2025-06-11 23:14:23.673151
2025-06-11 23:14:23.707171
2025-06-11 23:11:46.006699
2025-06-11 23:14:24.282940
2025-06-11 23:14:24.369599
2025-06-11 23:14:24.165400
2025-06-11 23:14:24.387239
2025-06-11 23:14:24.626273
2025-06-11 23:14:26.192308
2025-06-11 23:14:24.425824
2025-06-11 23:14:26.185191
2025-06-11 23:14:27.479307
2025-06-11 23:14:27.783169
2025-06-11 23:14:27.415998
2025-06-11 23:14:27.875499
2025-06-11 23:14:28.417518
2025-06-11 23:11:32.311546
2025-06-11 23:14:28.748177
2025-06-11 23:14:28.207954
2025-06-11 23:14:29.484319
2025-06-11 23:14:30.423712
2025-06-11 23:14:30.592584
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 8, 0, 0, 0, 0, 8, 4, 0, 4, 4, 0, 8, 4, 8, 4, 8, 40, 4, 0, 0, 40, 0, 8, 0, 0, 0, 0, 8, 0, 0, 4, 8, 8, 8, 49, 40, 0, 8, 0, 4, 0, 40, 0, 8, 49, 0, 0, 8, 4, 8, 0, 4, 0, 0, 8, 74, 0, 4, 0, 0, 0, 8, 0, 0, 0, 0, 40, 8, 40, 47, 4, 4, 40, 0, 0, 4, 0, 8, 4, 8, 0, 40, 48, 0, 40, 40, 40, 4, 8, 4, 4, 0, 0, 0, 0, 0, 0, 4]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.14100000000000001; avg rank: 9.83; stdev rank: 16.097238893673662; total pools: 118.71

2025-06-11 23:11:31.024677
2025-06-11 23:13:31.000248
2025-06-11 23:14:36.128300
2025-06-11 23:13:41.880903
2025-06-11 23:14:37.295400
2025-06-11 23:13:22.991808
2025-06-11 23:13:23.702846
2025-06-11 23:14:38.547769
2025-06-11 23:14:39.865423
2025-06-11 23:14:40.457696
2025-06-11 23:14:39.613369
2025-06-11 23:12:58.871295
2025-06-11 23:14:41.259241
2025-06-11 23:14:40.176112
2025-06-11 23:14:41.390164
2025-06-11 23:13:30.964782
2025-06-11 23:14:40.818167
2025-06-11 23:14:43.193242
2025-06-11 23:14:43.303154
2025-06-11 23:14:43.609370
2025-06-11 23:13:46.825888
2025-06-11 23:14:44.230176
2025-06-11 23:13:45.402131
2025-06-11 23:14:46.230664
2025-06-11 23:14:46.218209
2025-06-11 23:14:46.230222
2025-06-11 23:14:47.075766
2025-06-11 23:13:42.089955
2025-06-11 23:14:49.593249
2025-06-11 23:14:48.537643
2025-06-11 23:13:15.792763
2025-06-11 23:13:35.345229
2025-06-11 23:14:49.680264
2025-06-11 23:14:50.938229
2025-06-11 23:14:50.129269
2025-06-11 23:14:51.172188
2025-06-11 23:14:50.575627
2025-06-11 23:14:52.002840
2025-06-11 23:14:51.874327
2025-06-11 23:14:50.752531
2025-06-11 23:14:51.241460
2025-06-11 23:14:51.099243
2025-06-11 23:14:52.522038
2025-06-11 23:14:51.799260
2025-06-11 23:14:52.648243
2025-06-11 23:14:52.097721
2025-06-11 23:14:52.309242
2025-06-11 23:14:52.875584
2025-06-11 23:14:52.669952
2025-06-11 23:14:52.795709
2025-06-11 23:14:52.532628
2025-06-11 23:14:53.261267
2025-06-11 23:14:53.849172
2025-06-11 23:14:53.154528
2025-06-11 23:12:17.691862
2025-06-11 23:14:54.650177
2025-06-11 23:14:55.308217
2025-06-11 23:14:54.924555
2025-06-11 23:14:54.959238
2025-06-11 23:13:43.339193
2025-06-11 23:14:56.389158
2025-06-11 23:14:54.941606
2025-06-11 23:13:45.627255
2025-06-11 23:14:56.503144
2025-06-11 23:13:39.502492
2025-06-11 23:14:57.260046
2025-06-11 23:14:59.142432
2025-06-11 23:14:58.652612
2025-06-11 23:14:59.335146
2025-06-11 23:14:59.437324
2025-06-11 23:14:59.930544
2025-06-11 23:14:59.513147
2025-06-11 23:15:00.198230
2025-06-11 23:15:00.454862
2025-06-11 23:15:00.463057
2025-06-11 23:15:01.641185
2025-06-11 23:15:01.235078
2025-06-11 23:13:12.704308
2025-06-11 23:15:00.497228
2025-06-11 23:15:02.686356
2025-06-11 23:15:01.798253
2025-06-11 23:15:01.712142
2025-06-11 23:15:02.505922
2025-06-11 23:15:03.965257
2025-06-11 23:13:13.790325
2025-06-11 23:15:02.217828
2025-06-11 23:15:04.552561
2025-06-11 23:15:04.148097
2025-06-11 23:15:03.926615
2025-06-11 23:15:05.145092
2025-06-11 23:13:13.609353
2025-06-11 23:15:05.363204
2025-06-11 23:15:05.587192
2025-06-11 23:13:46.926986
2025-06-11 23:15:04.617284
2025-06-11 23:15:05.221893
2025-06-11 23:15:05.787186
2025-06-11 23:15:05.697212
2025-06-11 23:15:07.188348
2025-06-11 23:15:07.469588
2025-06-11 23:15:07.350381
2025-06-11 23:15:06.729218
2025-06-11 23:06:30.459465
2025-06-11 23:15:08.361827
2025-06-11 23:15:09.095278
2025-06-11 23:15:08.887688
2025-06-11 23:14:15.043289
2025-06-11 23:15:10.579433
2025-06-11 23:14:16.785678
2025-06-11 23:15:09.593123
2025-06-11 23:15:10.159184
2025-06-11 23:15:10.257217
2025-06-11 23:15:11.234285
2025-06-11 23:15:11.562281
2025-06-11 23:15:11.295166
2025-06-11 23:15:11.472310
2025-06-11 23:14:05.832243
2025-06-11 23:15:13.022065
2025-06-11 23:15:13.411109
2025-06-11 23:15:13.537503
2025-06-11 23:15:13.463140
2025-06-11 23:15:14.977369
2025-06-11 23:15:14.654889
2025-06-11 23:14:08.287418
2025-06-11 23:13:46.967219
2025-06-11 23:15:15.542391
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 8, 4, 74, 0, 4, 0, 8, 0, 0, 4, 8, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 8, 49, 0, 0, 0, 0, 4, 4, 0, 0, 8, 0, 0, 0, 0, 48, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 40, 40, 49, 4, 4, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 48, 0, 40, 4, 0, 4, 8, 0, 4, 8, 0, 40, 0, 0, 0, 4]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.11274999999999999; avg rank: 6.84; stdev rank: 14.934336275844332; total pools: 104.52

2025-06-11 23:15:18.987600
2025-06-11 23:15:18.804480
2025-06-11 23:15:19.199761
2025-06-11 23:14:12.712362
2025-06-11 23:15:21.823617
2025-06-11 23:15:21.454177
2025-06-11 23:15:21.688283
2025-06-11 23:14:11.846349
2025-06-11 23:13:22.955198
2025-06-11 23:15:22.302388
2025-06-11 23:14:18.278648
2025-06-11 23:13:32.177914
2025-06-11 23:15:23.192588
2025-06-11 23:15:24.031302
2025-06-11 23:15:23.284324
2025-06-11 23:15:23.808348
2025-06-11 23:15:23.546140
2025-06-11 23:15:23.474792
2025-06-11 23:15:23.832689
2025-06-11 23:15:25.401237
2025-06-11 23:15:25.770752
2025-06-11 23:15:26.211236
2025-06-11 23:15:27.113240
2025-06-11 23:15:27.760940
2025-06-11 23:15:27.462327
2025-06-11 23:15:28.088236
2025-06-11 23:15:29.572229
2025-06-11 23:15:29.285945
2025-06-11 23:15:27.099202
2025-06-11 23:15:29.622503
2025-06-11 23:12:40.672475
2025-06-11 23:12:50.096247
2025-06-11 23:15:31.051207
2025-06-11 23:15:30.858044
2025-06-11 23:15:31.131212
2025-06-11 23:15:31.212797
2025-06-11 23:12:52.859127
2025-06-11 23:15:31.844938
2025-06-11 23:15:31.635546
2025-06-11 23:15:31.691233
2025-06-11 23:15:31.283713
2025-06-11 23:15:32.748000
2025-06-11 23:15:34.132510
2025-06-11 23:15:34.252415
2025-06-11 23:12:29.766506
2025-06-11 23:15:34.100271
2025-06-11 23:15:35.367554
2025-06-11 23:15:35.064153
2025-06-11 23:14:39.339242
2025-06-11 23:15:36.833533
2025-06-11 23:15:35.077139
2025-06-11 23:15:35.761584
2025-06-11 23:15:37.202165
2025-06-11 23:15:37.650311
2025-06-11 23:14:51.833602
2025-06-11 23:15:37.574943
2025-06-11 23:15:37.407255
2025-06-11 23:15:38.789336
2025-06-11 23:15:38.533180
2025-06-11 23:13:51.685277
2025-06-11 23:15:39.831159
2025-06-11 23:15:38.815281
2025-06-11 23:15:39.438650
2025-06-11 23:14:50.716577
2025-06-11 23:15:40.481234
2025-06-11 23:15:40.513198
2025-06-11 23:14:02.366578
2025-06-11 23:15:40.874354
2025-06-11 23:15:40.950162
2025-06-11 23:15:40.969344
2025-06-11 23:13:58.336597
2025-06-11 23:15:42.660220
2025-06-11 23:15:43.380428
2025-06-11 23:15:42.418273
2025-06-11 23:15:42.429598
2025-06-11 23:15:43.441979
2025-06-11 23:15:43.910235
2025-06-11 23:15:44.015244
2025-06-11 23:15:44.813854
2025-06-11 23:15:44.362005
2025-06-11 23:13:29.341202
2025-06-11 23:15:46.186845
2025-06-11 23:15:45.665351
2025-06-11 23:15:46.290331
2025-06-11 23:15:46.260582
2025-06-11 23:12:52.854830
2025-06-11 23:15:45.648847
2025-06-11 23:15:45.965183
2025-06-11 23:15:46.649678
2025-06-11 23:15:47.188212
2025-06-11 23:15:47.069044
2025-06-11 23:15:47.483700
2025-06-11 23:15:47.942302
2025-06-11 23:15:47.870777
2025-06-11 23:15:48.547558
2025-06-11 23:15:48.851173
2025-06-11 23:15:49.674289
2025-06-11 23:12:37.114880
2025-06-11 23:15:50.295180
2025-06-11 23:15:51.613249
2025-06-11 23:15:50.776011
2025-06-11 23:15:49.955177
2025-06-11 23:15:51.718290
2025-06-11 23:14:40.014241
2025-06-11 23:15:52.569167
2025-06-11 23:15:53.196255
2025-06-11 23:14:39.368333
2025-06-11 23:15:53.506867
2025-06-11 23:15:51.913306
2025-06-11 23:15:53.352300
2025-06-11 23:14:19.525332
2025-06-11 23:15:53.246207
2025-06-11 23:13:51.847381
2025-06-11 23:15:51.524220
2025-06-11 23:15:54.624253
2025-06-11 23:15:53.915847
2025-06-11 23:15:53.823136
2025-06-11 23:15:54.225178
2025-06-11 23:15:55.490642
2025-06-11 23:07:37.868169
2025-06-11 23:14:40.552643
2025-06-11 23:14:59.524230
2025-06-11 23:14:57.618858
2025-06-11 23:15:56.549552
2025-06-11 23:15:57.522535
2025-06-11 23:15:57.147997
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 8, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.24200000000000008; avg rank: 0.68; stdev rank: 1.8808508712813998; total pools: 159.06

2025-06-11 23:16:00.299222
2025-06-11 23:16:00.674104
2025-06-11 23:16:00.465789
2025-06-11 23:16:01.394189
2025-06-11 23:16:01.664404
2025-06-11 23:16:01.850639
2025-06-11 23:16:01.097148
2025-06-11 23:16:02.048234
2025-06-11 23:16:02.834662
2025-06-11 23:14:57.159532
2025-06-11 23:16:03.772732
2025-06-11 23:16:03.178654
2025-06-11 23:14:46.791076
2025-06-11 23:16:04.461202
2025-06-11 23:16:04.405602
2025-06-11 23:16:04.705928
2025-06-11 23:16:05.049956
2025-06-11 23:15:11.256511
2025-06-11 23:16:05.209708
2025-06-11 23:16:04.462175
2025-06-11 23:16:06.596561
2025-06-11 23:16:07.673312
2025-06-11 23:16:07.595761
2025-06-11 23:16:07.158798
2025-06-11 23:16:06.832913
2025-06-11 23:16:08.259739
2025-06-11 23:16:08.232880
2025-06-11 23:16:07.998734
2025-06-11 23:16:08.591198
2025-06-11 23:16:07.520444
2025-06-11 23:16:08.299673
2025-06-11 23:16:09.024638
2025-06-11 23:16:08.765981
2025-06-11 23:16:08.893241
2025-06-11 23:16:08.676624
2025-06-11 23:16:09.768745
2025-06-11 23:12:40.073622
2025-06-11 23:16:11.975490
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59099.98

2025-06-11 23:16:10.934437
2025-06-11 23:16:11.866176
2025-06-11 23:16:13.187419
2025-06-11 23:16:13.563266
2025-06-11 23:16:13.139495
2025-06-11 23:16:13.374833
2025-06-11 23:16:15.490201
2025-06-11 23:16:15.604278
2025-06-11 23:16:16.043135
2025-06-11 23:16:14.687258
2025-06-11 23:16:16.084688
2025-06-11 23:16:15.902246
2025-06-11 23:16:16.565318
2025-06-11 23:16:16.683227
2025-06-11 23:16:16.431256
2025-06-11 23:16:16.963400
2025-06-11 23:16:16.967774
2025-06-11 23:16:15.912585
2025-06-11 23:16:17.055226
2025-06-11 23:16:20.229814
2025-06-11 23:16:18.365359
2025-06-11 23:16:19.747980
2025-06-11 23:16:19.571271
2025-06-11 23:16:19.371224
2025-06-11 23:16:18.798385
2025-06-11 23:16:20.556210
2025-06-11 23:16:18.567231
2025-06-11 23:16:20.028313
2025-06-11 23:16:17.508594
2025-06-11 23:16:20.675225
2025-06-11 23:16:19.329256
2025-06-11 23:16:20.575245
2025-06-11 23:16:21.644870
2025-06-11 23:16:20.418040
2025-06-11 23:14:49.089369
2025-06-11 23:16:20.835286
2025-06-11 23:16:23.260253
2025-06-11 23:16:22.628328
2025-06-11 23:16:21.419180
2025-06-11 23:16:22.545234
2025-06-11 23:16:23.182343
2025-06-11 23:16:22.705459
2025-06-11 23:16:23.026292
2025-06-11 23:15:18.569826
2025-06-11 23:16:23.498600
2025-06-11 23:16:22.119329
2025-06-11 23:16:22.605739
2025-06-11 23:16:21.842371
2025-06-11 23:16:24.340224
2025-06-11 23:16:23.676562
2025-06-11 23:16:26.380293
2025-06-11 23:16:23.158246
2025-06-11 23:16:25.747595
2025-06-11 23:16:25.557396
2025-06-11 23:16:25.830234
2025-06-11 23:16:26.752243
2025-06-11 23:15:43.706284
2025-06-11 23:16:25.961149
2025-06-11 23:16:26.114155
2025-06-11 23:16:26.346409
2025-06-11 23:16:24.408325
2025-06-11 23:16:25.698491
2025-06-11 23:16:26.743211
2025-06-11 23:16:27.597309
2025-06-11 23:16:27.182326
2025-06-11 23:16:26.851347
2025-06-11 23:16:26.355244
2025-06-11 23:14:41.536485
2025-06-11 23:16:29.333556
2025-06-11 23:16:28.020304
2025-06-11 23:16:27.560245
2025-06-11 23:16:27.405801
2025-06-11 23:16:28.072491
2025-06-11 23:16:29.454169
2025-06-11 23:16:30.425159
2025-06-11 23:16:29.738158
2025-06-11 23:16:29.717632
2025-06-11 23:16:29.400196
2025-06-11 23:16:30.097989
2025-06-11 23:16:28.648211
2025-06-11 23:16:30.721344
2025-06-11 23:15:06.240326
2025-06-11 23:15:25.791898
2025-06-11 23:16:29.177510
2025-06-11 23:16:29.982807
2025-06-11 23:16:31.995529
2025-06-11 23:16:29.669610
2025-06-11 23:14:44.232518
2025-06-11 23:16:31.764272
2025-06-11 23:16:31.188256
2025-06-11 23:16:31.778160
2025-06-11 23:16:30.911416
2025-06-11 23:16:32.712413
2025-06-11 23:15:38.220739
2025-06-11 23:16:32.683112
2025-06-11 23:16:32.663171
2025-06-11 23:15:11.463264
2025-06-11 23:16:33.329627
2025-06-11 23:16:34.441954
2025-06-11 23:16:33.680685
2025-06-11 23:16:35.218301
2025-06-11 23:16:34.054224
2025-06-11 23:16:34.119313
2025-06-11 23:16:34.366784
2025-06-11 23:16:34.553171
2025-06-11 23:16:35.032363
2025-06-11 23:16:35.249523
2025-06-11 23:16:35.451159
2025-06-11 23:16:37.366208
2025-06-11 23:16:35.060162
2025-06-11 23:16:38.011249
2025-06-11 23:15:24.406194
2025-06-11 23:16:37.077112
2025-06-11 23:16:38.273873
2025-06-11 23:16:38.715198
2025-06-11 23:15:53.908377
2025-06-11 23:16:39.122226
2025-06-11 23:16:40.989454
2025-06-11 23:16:38.011738
2025-06-11 23:16:40.936216
2025-06-11 23:16:39.616966
2025-06-11 23:16:38.855515
2025-06-11 23:16:41.239200
2025-06-11 23:16:40.077343
2025-06-11 23:13:48.996296
2025-06-11 23:14:30.888991
2025-06-11 23:16:39.869157
2025-06-11 23:16:41.092273
2025-06-11 23:15:21.948363
2025-06-11 23:16:42.030496
2025-06-11 23:16:42.546399
2025-06-11 23:16:43.390574
2025-06-11 23:16:42.459251
2025-06-11 23:15:25.767271
2025-06-11 23:15:07.285076
2025-06-11 23:16:42.333374
2025-06-11 23:16:42.274523
2025-06-11 23:16:42.508244
2025-06-11 23:16:43.153786
2025-06-11 23:16:42.730724
2025-06-11 23:16:44.620839
2025-06-11 23:16:44.097567
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.1825; avg rank: 0.24; stdev rank: 1.241933975700802; total pools: 137.36

2025-06-11 23:16:43.828171
2025-06-11 23:14:51.838572
2025-06-11 23:16:45.094662
2025-06-11 23:16:44.934865
