Beginning of run
landscape params:
2025-06-11 22:50:49.468152
2025-06-11 22:50:02.747476
2025-06-11 22:50:05.119171
2025-06-11 22:50:56.232135
2025-06-11 22:50:55.646173
2025-06-11 22:50:12.796131
2025-06-11 22:47:05.195112
2025-06-11 22:46:12.966194
2025-06-11 22:47:17.069236
2025-06-11 22:46:03.608142
2025-06-11 22:50:07.003167
2025-06-11 22:43:14.984228
2025-06-11 22:50:58.623102
2025-06-11 22:50:09.992263
2025-06-11 22:50:56.087172
2025-06-11 22:49:06.301158
2025-06-11 22:51:07.510169
2025-06-11 22:51:03.477148
2025-06-11 22:50:11.614158
2025-06-11 22:50:24.280823
2025-06-11 22:42:59.011161
2025-06-11 22:51:08.895103
2025-06-11 22:47:33.676509
2025-06-11 22:46:00.521124
2025-06-11 22:50:30.509186
2025-06-11 22:50:16.432174
2025-06-11 22:45:51.311101
2025-06-11 22:51:28.666174
2025-06-11 22:47:46.892111
2025-06-11 22:51:41.707172
2025-06-11 22:46:39.871165
2025-06-11 22:46:10.536630
2025-06-11 22:50:31.562165
2025-06-11 22:46:34.390155
2025-06-11 22:50:24.837580
2025-06-11 22:46:45.248949
2025-06-11 22:46:31.422752
2025-06-11 22:47:41.956162
2025-06-11 22:50:29.417184
2025-06-11 22:51:33.954662
2025-06-11 22:50:40.681171
2025-06-11 22:47:41.507117
2025-06-11 22:47:43.300128
2025-06-11 22:47:22.238145
2025-06-11 22:50:38.652145
2025-06-11 22:47:57.532126
2025-06-11 22:51:53.157073
2025-06-11 22:46:48.717183
2025-06-11 22:51:43.961150
2025-06-11 22:48:09.389215
2025-06-11 22:51:49.020185
2025-06-11 22:46:51.071006
2025-06-11 22:52:05.796275
2025-06-11 22:48:11.553510
2025-06-11 22:51:49.241132
2025-06-11 22:46:32.360211
2025-06-11 22:52:00.627697
2025-06-11 22:46:55.466149
2025-06-11 22:51:45.454125
2025-06-11 22:51:57.044149
2025-06-11 22:49:52.493229
2025-06-11 22:51:49.987193
2025-06-11 22:51:52.071092
2025-06-11 22:52:00.759177
2025-06-11 22:52:00.717753
2025-06-11 22:51:59.683125
2025-06-11 22:52:11.622273
2025-06-11 22:52:16.842141
2025-06-11 22:52:21.570382
2025-06-11 22:48:48.375134
2025-06-11 22:51:56.518106
2025-06-11 22:52:47.573197
2025-06-11 22:52:30.797224
2025-06-11 22:52:51.045171
2025-06-11 22:52:41.521141
2025-06-11 22:52:40.101839
2025-06-11 22:52:34.476130
2025-06-11 22:51:51.030135
2025-06-11 22:52:39.683121
2025-06-11 22:52:36.427141
2025-06-11 22:51:48.922571
2025-06-11 22:51:39.552272
2025-06-11 22:52:04.792141
2025-06-11 22:52:46.599769
2025-06-11 22:51:58.958121
2025-06-11 22:52:00.526534
2025-06-11 22:51:56.123127
2025-06-11 22:49:14.667130
2025-06-11 22:52:49.578167
2025-06-11 22:52:07.656731
2025-06-11 22:52:00.996110
2025-06-11 22:52:11.158400
2025-06-11 22:53:08.562546
2025-06-11 22:52:20.193137
2025-06-11 22:52:57.316330
2025-06-11 22:52:57.436159
2025-06-11 22:53:16.711225
2025-06-11 22:53:05.110290
2025-06-11 22:52:59.746162
2025-06-11 22:52:19.718388
2025-06-11 22:52:23.555178
2025-06-11 22:52:28.578158
2025-06-11 22:52:18.694187
2025-06-11 22:53:34.971174
2025-06-11 22:53:41.307151
2025-06-11 22:53:38.024534
2025-06-11 22:53:31.243146
2025-06-11 22:53:33.670199
2025-06-11 22:53:36.676148
2025-06-11 22:53:39.396151
2025-06-11 22:53:46.229159
2025-06-11 22:54:06.821163
2025-06-11 22:53:52.945785
2025-06-11 22:54:01.935119
2025-06-11 22:54:01.610205
2025-06-11 22:53:56.477792
2025-06-11 22:52:00.033108
2025-06-11 22:54:04.829157
2025-06-11 22:54:01.238230
2025-06-11 22:54:05.712172
2025-06-11 22:53:48.523148
2025-06-11 22:53:27.664188
2025-06-11 22:54:33.814054
2025-06-11 22:54:39.213138
2025-06-11 22:54:51.245164
2025-06-11 22:53:38.040170
2025-06-11 22:54:31.463368
2025-06-11 22:54:41.696138
2025-06-11 22:53:57.184162
2025-06-11 22:54:53.689870
2025-06-11 22:53:43.171181
2025-06-11 22:54:38.133174
2025-06-11 22:54:59.801675
2025-06-11 22:54:02.069289
2025-06-11 22:54:58.133823
2025-06-11 22:54:45.585175
2025-06-11 22:55:04.539151
2025-06-11 22:53:56.490125
2025-06-11 22:54:55.918158
2025-06-11 22:53:55.838830
2025-06-11 22:54:01.398146
2025-06-11 22:51:42.330184
2025-06-11 22:49:55.062716
2025-06-11 22:55:04.561373
2025-06-11 22:55:12.156208
2025-06-11 22:54:29.299162
2025-06-11 22:54:00.136134
2025-06-11 22:54:03.619146
2025-06-11 22:51:23.105131
2025-06-11 22:52:51.528118
2025-06-11 22:54:00.255149
2025-06-11 22:54:57.398143
2025-06-11 22:55:03.484190
2025-06-11 22:54:15.568008
2025-06-11 22:55:32.848165
2025-06-11 22:51:49.742139
2025-06-11 22:54:22.558123
2025-06-11 22:54:22.564113
2025-06-11 22:55:31.254164
2025-06-11 22:52:00.016115
2025-06-11 22:55:41.854138
2025-06-11 22:55:39.864403
2025-06-11 22:55:45.679745
2025-06-11 22:55:40.141949
2025-06-11 22:55:52.518192
2025-06-11 22:55:37.120755
2025-06-11 22:52:11.143660
2025-06-11 22:55:55.367913
2025-06-11 22:52:02.509104
2025-06-11 22:55:44.586166
2025-06-11 22:55:55.179152
2025-06-11 22:56:04.593126
2025-06-11 22:55:59.470328
2025-06-11 22:56:04.961842
2025-06-11 22:52:21.169372
2025-06-11 22:56:13.576206
2025-06-11 22:52:23.577141
2025-06-11 22:52:32.532707
2025-06-11 22:52:30.660841
2025-06-11 22:55:18.078003
2025-06-11 22:56:17.635163
2025-06-11 22:56:13.408423
2025-06-11 22:52:36.251176
2025-06-11 22:56:33.430759
2025-06-11 22:55:22.669182
2025-06-11 22:56:31.115152
2025-06-11 22:56:00.021179
2025-06-11 22:56:36.460687
2025-06-11 22:52:48.500174
2025-06-11 22:55:37.965083
2025-06-11 22:56:32.953130
2025-06-11 22:51:50.343158
2025-06-11 22:56:35.503142
2025-06-11 22:56:37.887817
2025-06-11 22:52:29.308612
2025-06-11 22:56:54.174495
2025-06-11 22:55:44.908144
2025-06-11 22:56:35.698190
2025-06-11 22:55:41.843444
2025-06-11 22:52:27.788748
2025-06-11 22:56:04.975154
2025-06-11 22:56:01.804124
2025-06-11 22:51:47.145912
2025-06-11 22:55:51.883523
2025-06-11 22:57:07.972686
2025-06-11 22:57:07.093228
2025-06-11 22:56:52.149144
2025-06-11 22:56:04.707256
2025-06-11 22:56:55.468121
2025-06-11 22:52:05.496566
2025-06-11 22:56:57.853202
2025-06-11 22:56:14.314150
2025-06-11 22:56:08.854134
2025-06-11 22:57:22.218219
2025-06-11 22:57:05.634213
2025-06-11 22:52:13.990520
2025-06-11 22:56:05.607117
2025-06-11 22:55:59.619178
2025-06-11 22:56:27.431188
2025-06-11 22:57:36.019238
2025-06-11 22:52:25.625173
2025-06-11 22:55:02.483107
2025-06-11 22:52:03.444177
2025-06-11 22:57:20.017119
2025-06-11 22:57:26.724199
2025-06-11 22:56:28.851162
2025-06-11 22:52:22.731161
2025-06-11 22:52:24.580156
2025-06-11 22:57:24.141147
2025-06-11 22:53:34.559197
2025-06-11 22:57:38.578498
2025-06-11 22:52:21.384134
2025-06-11 22:57:36.040145
2025-06-11 22:52:12.103130
2025-06-11 22:57:32.981178
2025-06-11 22:50:07.188154
2025-06-11 22:57:52.777149
2025-06-11 22:53:56.703743
2025-06-11 22:57:28.892230
2025-06-11 22:57:40.758375
2025-06-11 22:57:57.158099
2025-06-11 22:52:25.596154
2025-06-11 22:52:39.644209
2025-06-11 22:58:01.458451
2025-06-11 22:52:39.535630
2025-06-11 22:57:51.294218
2025-06-11 22:57:55.429165
2025-06-11 22:58:04.022179
2025-06-11 22:50:07.207361
2025-06-11 22:58:14.411751
2025-06-11 22:57:32.352151
2025-06-11 22:52:50.867124
2025-06-11 22:57:17.622154
2025-06-11 22:52:59.418166
2025-06-11 22:50:28.897145
2025-06-11 22:56:07.852149
2025-06-11 22:58:11.518146
2025-06-11 22:57:55.377132
2025-06-11 22:57:32.958183
2025-06-11 22:50:37.735193
2025-06-11 22:51:38.992233
2025-06-11 22:50:43.093160
2025-06-11 22:57:28.874146
2025-06-11 22:58:49.997157
2025-06-11 22:57:43.921158
2025-06-11 22:57:39.701558
2025-06-11 22:58:57.963983
2025-06-11 22:50:35.097146
2025-06-11 22:58:23.860160
2025-06-11 22:57:45.786170
2025-06-11 22:57:52.368346
2025-06-11 22:50:47.653154
2025-06-11 22:51:12.265139
2025-06-11 22:57:59.729177
2025-06-11 22:57:59.840118
2025-06-11 22:50:59.024583
2025-06-11 22:58:02.287112
2025-06-11 22:58:14.193141
2025-06-11 22:51:21.540186
2025-06-11 22:58:08.589252
2025-06-11 22:51:23.820151
2025-06-11 22:51:01.266195
2025-06-11 22:59:22.955108
2025-06-11 22:56:03.398537
2025-06-11 22:51:53.242858
2025-06-11 22:59:29.054121
2025-06-11 22:56:17.490153
2025-06-11 22:58:59.105106
2025-06-11 22:59:08.936140
2025-06-11 22:56:27.754166
2025-06-11 22:52:09.452174
2025-06-11 22:59:16.792831
2025-06-11 22:58:16.264156
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8217500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39541.44

2025-06-11 22:59:16.175582
2025-06-11 23:00:19.025593
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7830000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10094.97

2025-06-11 23:00:09.637158
2025-06-11 22:59:25.738234
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.39

2025-06-11 22:59:15.935219
2025-06-11 22:59:25.127173
2025-06-11 22:52:24.432144
2025-06-11 23:00:58.509135
2025-06-11 22:59:52.944184
2025-06-11 22:59:23.185156
2025-06-11 23:01:01.069962
2025-06-11 23:00:59.649442
2025-06-11 23:01:01.993170
2025-06-11 23:01:03.877163
2025-06-11 23:01:05.604102
2025-06-11 22:59:33.209122
2025-06-11 23:01:03.683120
2025-06-11 23:01:05.159273
2025-06-11 23:01:03.496894
2025-06-11 22:57:08.935721
2025-06-11 23:01:06.638145
2025-06-11 22:59:34.156292
2025-06-11 23:01:07.084107
2025-06-11 23:01:07.888191
2025-06-11 23:01:07.677097
2025-06-11 23:01:08.258698
2025-06-11 23:01:07.518221
2025-06-11 23:01:07.636608
2025-06-11 23:01:10.081111
2025-06-11 23:01:10.062104
2025-06-11 22:57:07.541117
2025-06-11 22:56:49.005183
2025-06-11 23:01:11.758178
2025-06-11 23:01:10.736172
2025-06-11 23:01:11.868131
2025-06-11 22:59:41.891431
2025-06-11 23:01:13.436110
2025-06-11 23:01:14.346109
2025-06-11 23:01:14.272100
2025-06-11 23:01:14.478189
2025-06-11 23:01:16.386119
2025-06-11 23:01:16.213068
2025-06-11 23:01:16.563097
2025-06-11 22:59:33.889135
2025-06-11 22:56:41.313184
2025-06-11 23:01:18.121111
2025-06-11 23:01:19.252989
2025-06-11 22:59:42.103650
2025-06-11 23:01:20.255096
2025-06-11 23:01:18.678105
2025-06-11 23:01:19.755112
2025-06-11 22:57:12.030080
2025-06-11 23:01:19.510099
2025-06-11 23:01:22.004128
2025-06-11 23:01:21.574114
2025-06-11 23:01:22.321927
2025-06-11 22:57:18.029105
2025-06-11 23:01:24.082040
2025-06-11 23:01:23.565103
2025-06-11 23:01:24.120106
2025-06-11 23:01:23.600826
2025-06-11 23:01:24.967086
2025-06-11 23:01:25.206090
2025-06-11 23:01:26.197074
2025-06-11 23:01:25.394126
2025-06-11 22:56:59.141949
2025-06-11 23:01:27.271102
2025-06-11 22:59:47.874128
2025-06-11 23:01:27.355116
2025-06-11 23:01:27.555105
2025-06-11 23:01:29.827240
2025-06-11 23:01:29.565113
2025-06-11 23:01:29.342067
2025-06-11 23:01:28.925293
2025-06-11 23:01:31.111097
2025-06-11 23:01:30.741131
2025-06-11 23:01:32.314093
2025-06-11 23:01:32.137106
2025-06-11 22:59:56.715525
2025-06-11 23:01:33.644626
2025-06-11 23:01:33.572099
2025-06-11 23:01:33.503406
2025-06-11 23:01:34.027094
2025-06-11 23:01:33.526113
2025-06-11 23:01:33.913120
2025-06-11 22:57:28.100178
2025-06-11 23:01:34.643091
2025-06-11 23:01:35.351151
2025-06-11 23:01:36.838749
2025-06-11 23:01:36.587901
2025-06-11 23:01:36.614108
2025-06-11 23:01:36.549097
2025-06-11 23:01:36.829330
2025-06-11 23:01:38.713117
2025-06-11 23:01:37.762097
2025-06-11 23:01:40.556112
2025-06-11 23:01:39.584448
2025-06-11 23:01:41.549088
2025-06-11 23:01:40.436110
2025-06-11 22:56:04.638173
2025-06-11 23:01:43.339664
2025-06-11 23:01:44.266899
2025-06-11 23:01:44.721105
2025-06-11 23:01:45.099106
2025-06-11 23:01:45.272087
2025-06-11 23:00:33.645148
2025-06-11 23:01:45.434079
2025-06-11 23:01:46.285003
2025-06-11 23:01:45.565738
2025-06-11 23:01:46.726088
2025-06-11 23:01:47.665090
2025-06-11 23:01:46.018117
2025-06-11 23:01:48.326662
2025-06-11 22:57:32.356701
2025-06-11 23:01:48.190103
2025-06-11 23:01:47.652082
2025-06-11 23:01:49.409108
2025-06-11 23:01:50.840117
2025-06-11 23:01:50.168106
2025-06-11 23:01:51.395134
2025-06-11 23:01:52.105107
2025-06-11 23:01:52.228459
2025-06-11 23:01:53.294106
2025-06-11 23:01:53.013121
2025-06-11 22:57:43.203894
2025-06-11 23:01:55.187125
2025-06-11 23:01:56.033094
2025-06-11 23:01:57.124100
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 98, 0, 0, 0, 805, 0, 98, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 35, 0, 1, 0, 151, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 0.99; mean sensitivity: 0.1555; avg rank: 13.7; stdev rank: 83.77010206511625; total pools: 139.75

2025-06-11 22:59:16.517070
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3255000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.28

2025-06-11 23:02:05.507174
2025-06-11 23:02:07.779183
2025-06-11 23:02:08.756682
2025-06-11 23:02:07.387172
2025-06-11 23:02:10.036194
2025-06-11 23:02:09.248112
2025-06-11 23:02:10.290109
2025-06-11 23:02:10.615128
2025-06-11 23:02:11.563002
2025-06-11 23:02:10.786169
2025-06-11 23:02:11.159215
2025-06-11 23:02:12.565097
2025-06-11 23:02:11.375111
2025-06-11 23:02:12.908112
2025-06-11 23:02:12.725118
2025-06-11 23:02:10.931313
2025-06-11 23:02:12.631005
2025-06-11 23:02:14.339108
2025-06-11 23:02:15.013220
2025-06-11 23:02:15.088971
2025-06-11 23:02:15.418112
2025-06-11 23:02:15.918105
2025-06-11 23:02:16.922112
2025-06-11 23:02:14.438108
2025-06-11 23:02:14.189115
2025-06-11 23:02:18.637103
2025-06-11 23:02:15.998094
2025-06-11 23:02:15.966096
2025-06-11 23:02:15.664096
2025-06-11 23:02:16.064095
2025-06-11 23:02:16.631101
2025-06-11 23:02:17.350093
2025-06-11 23:02:19.383539
2025-06-11 22:57:46.068173
2025-06-11 23:02:18.452171
2025-06-11 23:02:18.883141
2025-06-11 23:02:19.478102
2025-06-11 23:02:20.050249
2025-06-11 23:02:19.644377
2025-06-11 23:02:20.974235
2025-06-11 23:02:20.314043
2025-06-11 23:02:20.621112
2025-06-11 23:02:20.269108
2025-06-11 23:02:20.496246
2025-06-11 23:02:19.666088
2025-06-11 23:02:20.035331
2025-06-11 23:02:19.295876
2025-06-11 23:02:20.342935
2025-06-11 23:02:23.108011
2025-06-11 23:02:22.993880
2025-06-11 23:02:21.071093
2025-06-11 23:02:22.173092
2025-06-11 23:02:23.593735
2025-06-11 23:02:23.899094
2025-06-11 23:02:23.300862
2025-06-11 23:02:24.113736
2025-06-11 23:02:24.107105
2025-06-11 23:02:23.573090
2025-06-11 23:02:24.195097
2025-06-11 23:02:24.588967
2025-06-11 23:02:24.424091
2025-06-11 23:02:24.414104
2025-06-11 23:02:25.508092
2025-06-11 23:02:26.000147
2025-06-11 23:02:23.957151
2025-06-11 23:00:44.039150
2025-06-11 23:02:25.133117
2025-06-11 23:02:26.843093
2025-06-11 23:02:28.113354
2025-06-11 23:02:27.712095
2025-06-11 23:02:28.515103
2025-06-11 23:02:28.500073
2025-06-11 23:02:27.316123
2025-06-11 23:02:27.880409
2025-06-11 23:02:27.927112
2025-06-11 23:02:30.770103
2025-06-11 23:02:29.653109
2025-06-11 23:02:29.939111
2025-06-11 23:02:31.263106
2025-06-11 23:02:31.418161
2025-06-11 23:02:31.211165
2025-06-11 23:02:31.845115
2025-06-11 23:02:31.158884
2025-06-11 23:02:31.329121
2025-06-11 23:02:31.829064
2025-06-11 23:02:33.043081
2025-06-11 23:02:32.768308
2025-06-11 23:02:33.935841
2025-06-11 23:02:33.895103
2025-06-11 23:02:33.287286
2025-06-11 23:02:34.667465
2025-06-11 23:02:34.345099
2025-06-11 23:02:34.851110
2025-06-11 23:02:33.596903
2025-06-11 23:02:34.475134
2025-06-11 23:02:35.763091
2025-06-11 23:02:37.056087
2025-06-11 23:02:38.927087
2025-06-11 23:02:38.222461
2025-06-11 23:02:37.289096
2025-06-11 23:02:36.706097
2025-06-11 23:02:38.348091
2025-06-11 23:02:37.818424
2025-06-11 23:02:38.870744
2025-06-11 23:02:37.945094
2025-06-11 23:02:40.738127
2025-06-11 23:02:40.120109
2025-06-11 23:02:37.813754
2025-06-11 23:02:41.364110
2025-06-11 23:02:40.380104
2025-06-11 23:02:41.302136
2025-06-11 23:02:41.401110
2025-06-11 23:00:50.909381
2025-06-11 22:58:37.331128
2025-06-11 23:02:43.704120
2025-06-11 23:00:52.676168
2025-06-11 23:02:44.145114
2025-06-11 23:02:43.612088
2025-06-11 23:02:44.181100
2025-06-11 23:02:41.000110
2025-06-11 23:02:43.600099
2025-06-11 23:02:43.393125
2025-06-11 23:02:43.550116
2025-06-11 23:01:03.018125
2025-06-11 23:02:43.143097
2025-06-11 23:02:44.074224
2025-06-11 23:02:44.095767
2025-06-11 23:02:45.324148
2025-06-11 23:02:43.892097
2025-06-11 23:02:44.795093
2025-06-11 23:02:46.157091
2025-06-11 23:02:46.767885
2025-06-11 23:02:46.177093
2025-06-11 23:02:46.960109
2025-06-11 23:02:47.171166
2025-06-11 23:02:48.224108
2025-06-11 23:02:47.158108
2025-06-11 23:02:48.647107
2025-06-11 23:02:48.587137
2025-06-11 23:02:48.226730
2025-06-11 23:02:48.797105
2025-06-11 23:02:48.262098
2025-06-11 23:02:49.109101
2025-06-11 23:02:50.838095
2025-06-11 23:00:54.913160
2025-06-11 23:02:52.170878
2025-06-11 23:02:51.473104
2025-06-11 23:02:52.156125
2025-06-11 23:02:51.440107
2025-06-11 23:02:51.915091
2025-06-11 23:02:52.102833
2025-06-11 23:02:52.023156
2025-06-11 23:02:51.667548
2025-06-11 22:58:34.821238
2025-06-11 23:02:54.832372
2025-06-11 23:00:54.479212
2025-06-11 23:02:52.446272
2025-06-11 23:02:52.347508
2025-06-11 23:02:54.161166
2025-06-11 23:00:59.339177
2025-06-11 23:02:55.943107
2025-06-11 23:02:55.605553
2025-06-11 23:02:55.699114
2025-06-11 23:02:55.475106
2025-06-11 23:02:55.431786
2025-06-11 23:02:55.773231
2025-06-11 23:02:56.695606
2025-06-11 23:01:01.214390
2025-06-11 23:02:56.681111
2025-06-11 23:02:56.316398
2025-06-11 23:02:57.097706
2025-06-11 23:02:57.354108
2025-06-11 23:02:59.057087
2025-06-11 23:02:59.758734
2025-06-11 23:02:59.286091
2025-06-11 23:02:58.652106
2025-06-11 23:02:59.683097
2025-06-11 23:02:59.955331
2025-06-11 23:02:58.675150
2025-06-11 23:03:00.515096
2025-06-11 23:03:01.245104
2025-06-11 23:03:03.733106
2025-06-11 23:03:01.213079
2025-06-11 23:03:00.691105
2025-06-11 23:01:08.392135
2025-06-11 23:03:02.961097
2025-06-11 23:03:04.374049
2025-06-11 23:03:03.453114
2025-06-11 23:03:05.013116
2025-06-11 23:03:05.642455
2025-06-11 23:03:03.760105
2025-06-11 23:03:05.137124
2025-06-11 23:03:04.371120
2025-06-11 23:01:09.104451
2025-06-11 23:03:05.663105
2025-06-11 23:03:07.089103
2025-06-11 23:03:05.406125
2025-06-11 23:03:06.513093
2025-06-11 23:03:07.637098
2025-06-11 23:03:08.146591
2025-06-11 23:03:08.197710
2025-06-11 23:03:09.431095
2025-06-11 23:03:09.314117
2025-06-11 23:03:09.131870
2025-06-11 23:00:59.745242
2025-06-11 23:03:10.986226
2025-06-11 23:03:10.087097
2025-06-11 23:03:11.031684
2025-06-11 23:03:11.445099
2025-06-11 23:03:14.464107
2025-06-11 23:03:16.190024
2025-06-11 23:03:15.458092
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.99; mean sensitivity: 0.11774999999999998; avg rank: 2.64; stdev rank: 22.81645020593694; total pools: 124.48

2025-06-11 23:03:14.344620
2025-06-11 23:01:21.784969
2025-06-11 23:03:18.401651
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.21325000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 175.11

2025-06-11 23:01:50.431135
2025-06-11 23:01:20.626099
2025-06-11 23:03:22.332746
2025-06-11 23:01:31.668111
2025-06-11 22:57:39.962244
2025-06-11 23:01:18.102222
2025-06-11 23:03:22.676207
2025-06-11 23:03:26.384125
2025-06-11 23:03:25.165169
2025-06-11 23:03:25.119182
2025-06-11 23:03:28.939095
2025-06-11 23:01:36.414973
2025-06-11 23:03:29.107154
2025-06-11 23:03:28.241102
2025-06-11 23:03:29.228864
2025-06-11 23:03:29.865104
2025-06-11 23:03:30.238480
2025-06-11 23:00:51.571106
2025-06-11 22:57:54.806152
2025-06-11 23:03:30.505163
2025-06-11 23:03:31.251166
2025-06-11 23:03:31.446623
2025-06-11 23:03:32.534199
2025-06-11 23:03:31.577220
2025-06-11 23:03:30.774183
2025-06-11 23:03:31.570135
2025-06-11 23:00:52.649329
2025-06-11 23:03:32.990106
2025-06-11 23:03:33.229219
2025-06-11 23:03:33.060193
2025-06-11 23:03:34.042099
2025-06-11 23:03:34.343479
2025-06-11 23:03:33.583094
2025-06-11 23:03:33.234093
