Beginning of run
landscape params:
2025-06-11 23:46:39.152414
2025-06-11 23:45:55.813158
2025-06-11 23:47:06.517671
2025-06-11 23:46:44.499493
2025-06-11 23:46:11.506689
2025-06-11 23:47:06.933315
2025-06-11 23:46:43.963740
2025-06-11 23:47:01.738747
2025-06-11 23:45:40.560185
2025-06-11 23:47:05.823476
2025-06-11 23:46:58.689354
2025-06-11 23:47:30.900469
2025-06-11 23:46:02.706343
2025-06-11 23:47:09.565380
2025-06-11 23:46:44.324399
2025-06-11 23:47:06.460460
2025-06-11 23:47:01.228190
2025-06-11 23:47:02.216372
2025-06-11 23:47:07.274453
2025-06-11 23:46:22.348568
2025-06-11 23:46:02.087393
2025-06-11 23:47:25.087289
2025-06-11 23:45:52.981714
2025-06-11 23:45:24.679419
2025-06-11 23:47:02.460396
2025-06-11 23:47:07.744346
2025-06-11 23:47:26.168294
2025-06-11 23:47:03.420195
2025-06-11 23:47:45.664262
2025-06-11 23:47:58.968330
2025-06-11 23:47:25.316417
2025-06-11 23:47:39.266475
2025-06-11 23:46:19.156430
2025-06-11 23:48:12.066287
2025-06-11 23:47:56.331038
2025-06-11 23:47:24.557395
2025-06-11 23:47:44.318447
2025-06-11 23:47:09.306316
2025-06-11 23:46:27.773726
2025-06-11 23:47:11.777485
2025-06-11 23:41:51.966761
2025-06-11 23:47:25.507459
2025-06-11 23:47:56.817256
2025-06-11 23:47:37.357521
2025-06-11 23:48:10.297266
2025-06-11 23:47:59.300293
2025-06-11 23:48:24.431294
2025-06-11 23:48:10.285270
2025-06-11 23:47:31.808558
2025-06-11 23:48:14.824269
2025-06-11 23:48:09.141328
2025-06-11 23:47:03.704317
2025-06-11 23:48:08.444289
2025-06-11 23:47:42.376428
2025-06-11 23:48:19.879245
2025-06-11 23:48:45.621267
2025-06-11 23:48:40.000202
2025-06-11 23:47:30.202361
2025-06-11 23:43:14.472349
2025-06-11 23:48:54.906441
2025-06-11 23:48:25.066311
2025-06-11 23:48:19.156256
2025-06-11 23:42:23.456202
2025-06-11 23:48:59.789657
2025-06-11 23:48:33.882831
2025-06-11 23:47:00.806333
2025-06-11 23:49:14.406286
2025-06-11 23:45:53.987938
2025-06-11 23:48:49.783265
2025-06-11 23:49:03.979295
2025-06-11 23:48:37.984747
2025-06-11 23:48:32.924061
2025-06-11 23:49:24.621755
2025-06-11 23:49:03.593481
2025-06-11 23:48:24.212318
2025-06-11 23:49:03.456012
2025-06-11 23:48:28.719817
2025-06-11 23:44:10.149462
2025-06-11 23:49:17.469390
2025-06-11 23:47:36.289416
2025-06-11 23:49:17.913358
2025-06-11 23:47:27.520416
2025-06-11 23:49:28.844288
2025-06-11 23:47:52.050254
2025-06-11 23:49:28.199318
2025-06-11 23:48:10.056634
2025-06-11 23:49:16.775275
2025-06-11 23:48:36.649344
2025-06-11 23:48:22.492278
2025-06-11 23:49:41.365372
2025-06-11 23:49:41.230433
2025-06-11 23:49:09.031342
2025-06-11 23:49:04.806527
2025-06-11 23:47:39.490624
2025-06-11 23:49:19.510131
2025-06-11 23:48:27.180591
2025-06-11 23:49:51.128329
2025-06-11 23:49:49.770737
2025-06-11 23:47:55.779273
2025-06-11 23:49:56.792027
2025-06-11 23:49:38.446391
2025-06-11 23:49:09.230228
2025-06-11 23:50:12.486322
2025-06-11 23:50:14.829318
2025-06-11 23:48:19.694271
2025-06-11 23:48:02.673615
2025-06-11 23:49:30.871437
2025-06-11 23:48:30.358407
2025-06-11 23:48:26.526283
2025-06-11 23:50:06.590420
2025-06-11 23:49:19.870758
2025-06-11 23:49:14.497322
2025-06-11 23:50:28.941343
2025-06-11 23:50:18.550993
2025-06-11 23:49:59.861290
2025-06-11 23:43:56.156538
2025-06-11 23:50:15.166683
2025-06-11 23:43:40.356089
2025-06-11 23:50:33.951008
2025-06-11 23:50:39.409852
2025-06-11 23:50:14.976587
2025-06-11 23:50:23.304408
2025-06-11 23:50:21.113046
2025-06-11 23:50:21.102113
2025-06-11 23:44:41.002865
2025-06-11 23:48:56.929247
2025-06-11 23:50:51.448472
2025-06-11 23:50:25.794175
2025-06-11 23:50:41.035519
2025-06-11 23:50:26.903927
2025-06-11 23:49:08.149787
2025-06-11 23:50:29.078851
2025-06-11 23:49:52.050069
2025-06-11 23:50:45.162738
2025-06-11 23:50:08.179183
2025-06-11 23:50:43.267300
2025-06-11 23:50:14.815683
2025-06-11 23:51:09.049559
2025-06-11 23:50:57.442202
2025-06-11 23:50:58.908005
2025-06-11 23:51:35.048223
2025-06-11 23:50:33.438795
2025-06-11 23:50:13.485071
2025-06-11 23:51:04.485326
2025-06-11 23:46:40.114093
2025-06-11 23:51:23.755018
2025-06-11 23:50:27.015444
2025-06-11 23:50:51.800154
2025-06-11 23:51:03.572693
2025-06-11 23:48:30.893569
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60775; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.98

2025-06-11 23:51:15.953407
2025-06-11 23:52:40.890108
2025-06-11 23:52:41.359005
2025-06-11 23:52:41.426383
2025-06-11 23:52:41.968310
2025-06-11 23:52:41.622115
2025-06-11 23:52:42.598331
2025-06-11 23:52:42.189609
2025-06-11 23:52:41.810321
2025-06-11 23:52:42.674272
2025-06-11 23:51:23.880361
2025-06-11 23:52:43.130880
2025-06-11 23:52:43.636329
2025-06-11 23:52:41.991357
2025-06-11 23:52:43.041121
2025-06-11 23:52:43.668654
2025-06-11 23:52:42.940553
2025-06-11 23:52:43.973325
2025-06-11 23:52:43.307121
2025-06-11 23:52:42.382313
2025-06-11 23:52:44.185640
2025-06-11 23:52:44.213439
2025-06-11 23:52:44.469324
2025-06-11 23:52:43.155376
2025-06-11 23:52:45.116445
2025-06-11 23:52:45.305311
2025-06-11 23:52:44.215911
2025-06-11 23:52:44.570346
2025-06-11 23:52:44.345486
2025-06-11 23:52:44.615397
2025-06-11 23:52:45.277018
2025-06-11 23:52:45.522462
2025-06-11 23:52:45.819574
2025-06-11 23:52:45.916355
2025-06-11 23:52:45.654415
2025-06-11 23:52:46.128308
2025-06-11 23:52:45.987343
2025-06-11 23:52:44.952528
2025-06-11 23:51:42.628456
2025-06-11 23:51:30.066663
2025-06-11 23:52:47.115513
2025-06-11 23:52:46.386233
2025-06-11 23:52:46.662344
2025-06-11 23:52:47.192330
2025-06-11 23:52:46.658184
2025-06-11 23:52:47.550461
2025-06-11 23:52:46.406336
2025-06-11 23:52:47.280313
2025-06-11 23:52:47.982297
2025-06-11 23:52:48.038733
2025-06-11 23:52:47.691357
2025-06-11 23:52:47.416818
2025-06-11 23:52:47.770497
2025-06-11 23:52:48.349277
2025-06-11 23:45:33.168722
2025-06-11 23:52:48.450820
2025-06-11 23:52:48.562956
2025-06-11 23:52:47.979759
2025-06-11 23:52:48.444949
2025-06-11 23:52:47.950966
2025-06-11 23:52:48.894421
2025-06-11 23:52:48.876308
2025-06-11 23:52:48.949227
2025-06-11 23:52:49.377403
2025-06-11 23:52:49.221360
2025-06-11 23:52:47.656350
2025-06-11 23:52:49.185792
2025-06-11 23:52:48.962895
2025-06-11 23:44:51.617392
2025-06-11 23:52:49.974119
2025-06-11 23:52:49.724064
2025-06-11 23:52:49.708257
2025-06-11 23:49:28.887500
2025-06-11 23:52:50.706532
2025-06-11 23:52:50.556399
2025-06-11 23:52:51.329253
2025-06-11 23:52:51.135385
2025-06-11 23:52:51.758532
2025-06-11 23:52:51.817703
2025-06-11 23:52:52.813320
2025-06-11 23:52:52.074515
2025-06-11 23:52:52.992538
2025-06-11 23:52:52.567631
2025-06-11 23:51:35.841470
2025-06-11 23:52:52.690374
2025-06-11 23:52:53.278544
2025-06-11 23:52:52.383064
2025-06-11 23:52:53.158989
2025-06-11 23:52:52.676318
2025-06-11 23:52:53.643692
2025-06-11 23:52:54.404515
2025-06-11 23:52:53.518623
2025-06-11 23:52:53.831952
2025-06-11 23:52:54.550401
2025-06-11 23:50:04.225325
2025-06-11 23:52:54.551268
2025-06-11 23:52:55.188811
2025-06-11 23:52:54.686303
2025-06-11 23:52:54.148354
2025-06-11 23:52:53.709369
2025-06-11 23:52:54.785021
2025-06-11 23:52:54.117484
2025-06-11 23:52:55.705307
2025-06-11 23:52:55.843925
2025-06-11 23:52:55.658455
2025-06-11 23:52:56.343318
2025-06-11 23:51:12.723495
2025-06-11 23:52:55.645070
2025-06-11 23:52:56.504286
2025-06-11 23:52:57.403508
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 1, 1, 3, 2, 1, 0, 0, 0, 0, 4, 1, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 3, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 1, 3, 1, 3, 16, 0, 0, 0, 3, 0, 109, 0, 0, 109, 1, 2, 1, 0, 0, 3, 4, 0, 2, 0, 0, 0, 0, 2016, 1, 1, 1, 1, 1, 1, 3, 0, 109, 0, 0, 0, 1, 2, 1, 1, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.14550000000000002; avg rank: 24.4; stdev rank: 201.01716344630873; total pools: 126.08

2025-06-11 23:52:12.267422
2025-06-11 23:51:17.331347
2025-06-11 23:52:59.549007
2025-06-11 23:52:59.791210
2025-06-11 23:53:00.141300
2025-06-11 23:52:59.921287
2025-06-11 23:52:59.348368
2025-06-11 23:53:00.800367
2025-06-11 23:53:00.514311
2025-06-11 23:53:00.704315
2025-06-11 23:53:00.331373
2025-06-11 23:53:01.045261
2025-06-11 23:53:01.260742
2025-06-11 23:53:00.923588
2025-06-11 23:53:01.212330
2025-06-11 23:53:01.261145
2025-06-11 23:53:01.814461
2025-06-11 23:53:02.070309
2025-06-11 23:53:01.628670
2025-06-11 23:53:02.410277
2025-06-11 23:53:02.249297
2025-06-11 23:51:39.960966
2025-06-11 23:53:01.275330
2025-06-11 23:53:02.608443
2025-06-11 23:53:01.990640
2025-06-11 23:53:02.863332
2025-06-11 23:53:02.138228
2025-06-11 23:53:02.514315
2025-06-11 23:53:02.799366
2025-06-11 23:53:02.868711
2025-06-11 23:53:03.085977
2025-06-11 23:53:03.103241
2025-06-11 23:53:03.210725
2025-06-11 23:53:03.196941
2025-06-11 23:53:03.132311
2025-06-11 23:53:03.470808
2025-06-11 23:53:02.992119
2025-06-11 23:53:03.215354
2025-06-11 23:53:03.637345
2025-06-11 23:53:03.826271
2025-06-11 23:53:03.669787
2025-06-11 23:53:03.934348
2025-06-11 23:53:03.859894
2025-06-11 23:53:04.128367
2025-06-11 23:53:04.212258
2025-06-11 23:53:03.845278
2025-06-11 23:53:04.224792
2025-06-11 23:53:04.040694
2025-06-11 23:53:04.208801
2025-06-11 23:53:04.562394
2025-06-11 23:53:04.626306
2025-06-11 23:53:04.628961
2025-06-11 23:53:04.709258
2025-06-11 23:53:04.909800
2025-06-11 23:53:04.951328
2025-06-11 23:53:05.240207
2025-06-11 23:53:05.313802
2025-06-11 23:53:04.944564
2025-06-11 23:53:05.500290
2025-06-11 23:44:40.426263
2025-06-11 23:50:29.216179
2025-06-11 23:44:48.490437
2025-06-11 23:53:09.535294
2025-06-11 23:51:53.716540
2025-06-11 23:53:10.085377
2025-06-11 23:53:10.348840
2025-06-11 23:53:09.891806
2025-06-11 23:53:10.427718
2025-06-11 23:53:10.701343
2025-06-11 23:53:10.267262
2025-06-11 23:53:09.715395
2025-06-11 23:53:10.766414
2025-06-11 23:53:10.893276
2025-06-11 23:53:11.258280
2025-06-11 23:53:11.248288
2025-06-11 23:53:10.808308
2025-06-11 23:53:11.025849
2025-06-11 23:53:11.387370
2025-06-11 23:53:11.565892
2025-06-11 23:53:11.782278
2025-06-11 23:53:10.608463
2025-06-11 23:51:34.893986
2025-06-11 23:49:47.508201
2025-06-11 23:53:11.650259
2025-06-11 23:53:11.982265
2025-06-11 23:53:12.084959
2025-06-11 23:53:11.606292
2025-06-11 23:53:12.079827
2025-06-11 23:53:11.611289
2025-06-11 23:53:12.456294
2025-06-11 23:53:12.116898
2025-06-11 23:53:12.741402
2025-06-11 23:53:12.849535
2025-06-11 23:53:12.141288
2025-06-11 23:51:50.749104
2025-06-11 23:53:12.706400
2025-06-11 23:53:12.808267
2025-06-11 23:53:13.350807
2025-06-11 23:53:13.224869
2025-06-11 23:53:14.367315
2025-06-11 23:53:13.576972
2025-06-11 23:53:13.973367
2025-06-11 23:53:14.471377
2025-06-11 23:53:15.174761
2025-06-11 23:53:15.500406
2025-06-11 23:53:15.002924
2025-06-11 23:53:15.997822
2025-06-11 23:53:15.861749
2025-06-11 23:53:16.833368
2025-06-11 23:53:17.686269
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 1, 1, 0, 3, 1, 1, 1, 0, 2, 2, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 26, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 16, 0, 2, 4, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 3, 3, 0, 0, 0, 3, 2, 3, 0, 0, 0, 2, 0, 1, 2, 1, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 1, 2, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.1075; avg rank: 1.23; stdev rank: 3.0752398280459357; total pools: 104.46

2025-06-11 23:51:59.128956
2025-06-11 23:52:12.568433
2025-06-11 23:53:21.716973
2025-06-11 23:53:22.413313
2025-06-11 23:53:22.753461
2025-06-11 23:53:22.599322
2025-06-11 23:53:22.124407
2025-06-11 23:53:21.952399
2025-06-11 23:53:23.200453
2025-06-11 23:53:23.627404
2025-06-11 23:53:23.370830
2025-06-11 23:53:24.448020
2025-06-11 23:53:24.725428
2025-06-11 23:53:23.907316
2025-06-11 23:53:24.261974
2025-06-11 23:53:24.233860
2025-06-11 23:53:25.249310
2025-06-11 23:53:25.628329
2025-06-11 23:50:23.461140
2025-06-11 23:53:25.562884
2025-06-11 23:53:25.954982
2025-06-11 23:53:25.866253
2025-06-11 23:53:23.368480
2025-06-11 23:51:14.322080
2025-06-11 23:53:25.893280
2025-06-11 23:53:25.608250
2025-06-11 23:53:26.072342
2025-06-11 23:53:26.229320
2025-06-11 23:53:26.717292
2025-06-11 23:53:26.850364
2025-06-11 23:53:26.812120
2025-06-11 23:53:26.632845
2025-06-11 23:53:27.239294
2025-06-11 23:53:27.559918
2025-06-11 23:53:27.324765
2025-06-11 23:53:27.056383
2025-06-11 23:53:27.079107
2025-06-11 23:53:27.948259
2025-06-11 23:53:28.268311
2025-06-11 23:53:27.422314
2025-06-11 23:53:28.424274
2025-06-11 23:53:28.183361
2025-06-11 23:53:28.482665
2025-06-11 23:53:28.669251
2025-06-11 23:53:28.818448
2025-06-11 23:53:27.759980
2025-06-11 23:53:29.045038
2025-06-11 23:53:28.118229
2025-06-11 23:53:29.184106
2025-06-11 23:53:30.099850
2025-06-11 23:53:29.630130
2025-06-11 23:53:30.297329
2025-06-11 23:53:30.444910
2025-06-11 23:53:30.158285
2025-06-11 23:53:30.747488
2025-06-11 23:53:29.556351
2025-06-11 23:53:30.917601
2025-06-11 23:53:29.840704
2025-06-11 23:53:31.378399
2025-06-11 23:53:31.406136
2025-06-11 23:53:31.563345
2025-06-11 23:53:31.113860
2025-06-11 23:53:31.692841
2025-06-11 23:53:31.891799
2025-06-11 23:53:31.661657
2025-06-11 23:53:31.989382
2025-06-11 23:53:31.557349
2025-06-11 23:53:32.491293
2025-06-11 23:53:32.782362
2025-06-11 23:53:31.833330
2025-06-11 23:53:32.544587
2025-06-11 23:53:32.900246
2025-06-11 23:53:32.307997
2025-06-11 23:53:33.356405
2025-06-11 23:53:33.846314
2025-06-11 23:53:33.379011
2025-06-11 23:53:32.551878
2025-06-11 23:53:33.976315
2025-06-11 23:53:34.318199
2025-06-11 23:53:32.759282
2025-06-11 23:53:33.477098
2025-06-11 23:53:34.426062
2025-06-11 23:53:34.875539
2025-06-11 23:53:34.990988
2025-06-11 23:53:34.428693
2025-06-11 23:53:33.134696
2025-06-11 23:53:34.460353
2025-06-11 23:53:35.431536
2025-06-11 23:53:35.534630
2025-06-11 23:53:35.102075
2025-06-11 23:53:34.726907
2025-06-11 23:53:35.908344
2025-06-11 23:53:35.849393
2025-06-11 23:53:35.841344
2025-06-11 23:53:36.516388
2025-06-11 23:53:35.511310
2025-06-11 23:53:36.509641
2025-06-11 23:53:36.314901
2025-06-11 23:53:37.069314
2025-06-11 23:51:17.632081
2025-06-11 23:47:08.879352
2025-06-11 23:53:37.517083
2025-06-11 23:53:37.148752
2025-06-11 23:53:37.503048
2025-06-11 23:53:37.926304
2025-06-11 23:53:38.477277
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.237; avg rank: 0.21; stdev rank: 0.49588305072869754; total pools: 163.21

2025-06-11 23:50:58.076379
2025-06-11 23:53:40.487937
2025-06-11 23:53:41.069354
2025-06-11 23:52:15.576330
2025-06-11 23:53:41.244874
2025-06-11 23:53:41.113248
2025-06-11 23:53:40.319071
2025-06-11 23:53:40.892972
2025-06-11 23:53:41.938270
2025-06-11 23:53:40.704307
2025-06-11 23:53:41.815816
2025-06-11 23:53:40.120973
2025-06-11 23:52:26.918930
2025-06-11 23:53:42.230301
2025-06-11 23:52:13.923343
2025-06-11 23:53:42.623135
2025-06-11 23:53:42.683260
2025-06-11 23:53:42.382040
2025-06-11 23:53:42.745275
2025-06-11 23:53:41.930286
2025-06-11 23:53:43.458007
2025-06-11 23:52:36.521234
2025-06-11 23:53:42.522280
2025-06-11 23:51:57.742416
2025-06-11 23:53:43.444440
2025-06-11 23:53:43.289134
2025-06-11 23:53:43.023326
2025-06-11 23:53:44.121298
2025-06-11 23:53:43.537941
2025-06-11 23:53:43.667398
2025-06-11 23:51:38.305925
2025-06-11 23:53:43.455316
2025-06-11 23:53:44.409342
2025-06-11 23:53:44.153301
2025-06-11 23:53:45.186277
2025-06-11 23:53:44.445343
2025-06-11 23:53:45.948313
2025-06-11 23:53:44.639532
2025-06-11 23:53:44.761881
2025-06-11 23:53:45.686307
2025-06-11 23:53:46.132416
2025-06-11 23:53:46.540271
2025-06-11 23:53:46.337374
2025-06-11 23:53:46.514862
2025-06-11 23:52:20.568308
2025-06-11 23:53:44.366298
2025-06-11 23:53:46.794259
2025-06-11 23:53:46.548278
2025-06-11 23:53:47.142020
2025-06-11 23:53:47.154568
2025-06-11 23:53:47.881263
2025-06-11 23:53:47.102901
2025-06-11 23:53:47.454343
2025-06-11 23:53:48.718366
2025-06-11 23:53:48.829268
2025-06-11 23:53:47.440476
2025-06-11 23:53:48.629297
2025-06-11 23:50:45.332378
2025-06-11 23:53:48.454414
2025-06-11 23:45:31.954284
2025-06-11 23:53:49.169553
2025-06-11 23:53:49.002726
2025-06-11 23:53:49.766461
2025-06-11 23:53:49.666025
2025-06-11 23:53:49.938180
2025-06-11 23:53:50.402995
2025-06-11 23:53:48.587808
2025-06-11 23:53:49.849754
2025-06-11 23:53:50.891278
2025-06-11 23:53:50.461101
2025-06-11 23:53:50.509338
2025-06-11 23:53:49.457493
2025-06-11 23:53:51.118307
2025-06-11 23:53:51.450682
2025-06-11 23:53:51.633583
2025-06-11 23:51:45.954737
2025-06-11 23:53:50.913311
2025-06-11 23:53:51.684270
2025-06-11 23:53:51.842357
2025-06-11 23:53:51.646689
2025-06-11 23:53:51.187717
2025-06-11 23:53:52.074726
2025-06-11 23:53:52.314294
2025-06-11 23:53:51.985593
2025-06-11 23:53:52.273282
2025-06-11 23:53:53.009130
2025-06-11 23:53:52.816678
2025-06-11 23:53:52.428019
2025-06-11 23:53:52.197556
2025-06-11 23:53:52.377332
2025-06-11 23:53:54.024734
2025-06-11 23:52:40.858067
2025-06-11 23:53:53.847833
2025-06-11 23:53:52.887895
2025-06-11 23:53:55.566610
2025-06-11 23:53:54.140321
2025-06-11 23:53:55.159593
2025-06-11 23:53:54.981286
2025-06-11 23:53:55.192152
2025-06-11 23:53:54.858233
2025-06-11 23:53:54.999112
2025-06-11 23:53:56.458365
2025-06-11 23:53:55.538006
2025-06-11 23:53:56.642333
2025-06-11 23:53:56.579286
2025-06-11 23:53:56.865832
2025-06-11 23:53:57.450358
2025-06-11 23:52:25.501525
2025-06-11 23:53:58.194309
2025-06-11 23:53:57.715440
2025-06-11 23:52:34.567857
2025-06-11 23:53:57.997934
2025-06-11 23:53:59.008088
2025-06-11 23:53:59.402814
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 0.15; stdev rank: 0.40926763859362253; total pools: 137.23

2025-06-11 23:52:43.715350
2025-06-11 23:54:01.069695
2025-06-11 23:54:01.587389
2025-06-11 23:54:01.239700
2025-06-11 23:54:02.482363
2025-06-11 23:54:01.449366
2025-06-11 23:54:01.967400
2025-06-11 23:54:02.172993
2025-06-11 23:54:01.773076
2025-06-11 23:50:29.970745
2025-06-11 23:54:04.344303
2025-06-11 23:54:04.509331
2025-06-11 23:54:03.862365
2025-06-11 23:54:02.511310
2025-06-11 23:53:10.683178
2025-06-11 23:54:03.387260
2025-06-11 23:54:05.469269
2025-06-11 23:52:47.641672
2025-06-11 23:54:03.629556
2025-06-11 23:54:04.089194
2025-06-11 23:54:05.814277
2025-06-11 23:54:05.852303
2025-06-11 23:54:05.123293
2025-06-11 23:54:06.854898
2025-06-11 23:54:04.663358
2025-06-11 23:54:06.866579
2025-06-11 23:54:06.445430
2025-06-11 23:54:07.513323
2025-06-11 23:54:06.967263
2025-06-11 23:54:08.231464
2025-06-11 23:54:08.511320
2025-06-11 23:54:06.662203
2025-06-11 23:54:08.234216
2025-06-11 23:54:08.790382
2025-06-11 23:54:09.228428
2025-06-11 23:54:08.451502
2025-06-11 23:54:08.565327
2025-06-11 23:50:49.576384
2025-06-11 23:54:10.742670
2025-06-11 23:54:09.595251
2025-06-11 23:54:10.962268
2025-06-11 23:54:10.158600
2025-06-11 23:52:26.174953
2025-06-11 23:54:11.926220
2025-06-11 23:54:10.917298
2025-06-11 23:54:11.266320
2025-06-11 23:54:11.540867
2025-06-11 23:54:11.621776
2025-06-11 23:52:48.928596
2025-06-11 23:52:10.967838
2025-06-11 23:54:13.265975
2025-06-11 23:54:11.967353
2025-06-11 23:54:13.120638
2025-06-11 23:54:13.498292
2025-06-11 23:54:13.538328
2025-06-11 23:54:13.610081
2025-06-11 23:52:58.939898
2025-06-11 23:54:13.682616
2025-06-11 23:54:13.889357
2025-06-11 23:52:08.771726
2025-06-11 23:54:15.291607
2025-06-11 23:54:15.347976
2025-06-11 23:54:14.555719
2025-06-11 23:54:16.102294
2025-06-11 23:54:15.039327
2025-06-11 23:54:16.558870
2025-06-11 23:54:17.339110
2025-06-11 23:54:15.187390
2025-06-11 23:54:15.852301
2025-06-11 23:54:15.007348
2025-06-11 23:54:18.082597
2025-06-11 23:54:17.875396
2025-06-11 23:54:18.338598
2025-06-11 23:54:18.594299
2025-06-11 23:54:18.058370
2025-06-11 23:54:17.671367
2025-06-11 23:53:04.903588
2025-06-11 23:54:20.337294
2025-06-11 23:54:19.558282
2025-06-11 23:54:19.186288
2025-06-11 23:52:12.912296
2025-06-11 23:54:20.158489
2025-06-11 23:54:21.443155
2025-06-11 23:52:13.087383
2025-06-11 23:54:20.493248
2025-06-11 23:54:20.192605
2025-06-11 23:54:20.818813
2025-06-11 23:54:21.147268
2025-06-11 23:54:21.136307
2025-06-11 23:54:22.617311
2025-06-11 23:54:22.337144
2025-06-11 23:46:07.903079
2025-06-11 23:54:22.825924
2025-06-11 23:53:00.670814
2025-06-11 23:54:23.981838
2025-06-11 23:54:24.078321
2025-06-11 23:54:23.752450
2025-06-11 23:54:23.466226
2025-06-11 23:54:25.509494
2025-06-11 23:54:23.410910
2025-06-11 23:54:24.305367
2025-06-11 23:54:25.091300
2025-06-11 23:54:25.894803
2025-06-11 23:54:26.516695
2025-06-11 23:54:26.334357
2025-06-11 23:54:25.950292
2025-06-11 23:54:26.466554
2025-06-11 23:54:26.768405
2025-06-11 23:54:26.779547
2025-06-11 23:54:29.285304
2025-06-11 23:54:30.716321
2025-06-11 23:52:53.786672
2025-06-11 23:54:31.832266
2025-06-11 23:52:27.088464
2025-06-11 23:54:33.421241
2025-06-11 23:51:11.967446
2025-06-11 23:54:35.273187
2025-06-11 23:54:36.410907
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
