Beginning of run
landscape params:
2025-06-11 22:53:16.764124
2025-06-11 22:53:11.108268
2025-06-11 22:53:14.782272
2025-06-11 22:53:16.666278
2025-06-11 22:53:17.227329
2025-06-11 22:53:16.484167
2025-06-11 22:53:16.443138
2025-06-11 22:53:15.792361
2025-06-11 22:53:17.158907
2025-06-11 22:50:58.749314
2025-06-11 22:43:11.462333
2025-06-11 22:53:16.230242
2025-06-11 22:51:02.635067
2025-06-11 22:53:18.524298
2025-06-11 22:53:20.059290
2025-06-11 22:53:18.048907
2025-06-11 22:53:19.066416
2025-06-11 22:53:20.219166
2025-06-11 22:53:19.069040
2025-06-11 22:53:20.695210
2025-06-11 22:53:21.008470
2025-06-11 22:53:22.646655
2025-06-11 22:53:21.754871
2025-06-11 22:53:22.552956
2025-06-11 22:53:20.758229
2025-06-11 22:53:22.682264
2025-06-11 22:53:23.583908
2025-06-11 22:53:22.631568
2025-06-11 22:49:56.620381
2025-06-11 22:53:22.766144
2025-06-11 22:50:06.380382
2025-06-11 22:53:24.204277
2025-06-11 22:53:28.550679
2025-06-11 22:53:24.888575
2025-06-11 22:53:24.813710
2025-06-11 22:53:24.085907
2025-06-11 22:53:24.724388
2025-06-11 22:53:25.666612
2025-06-11 22:53:28.194637
2025-06-11 22:50:25.043003
2025-06-11 22:53:27.952061
2025-06-11 22:51:24.230698
2025-06-11 22:53:28.400529
2025-06-11 22:50:18.300310
2025-06-11 22:53:28.707598
2025-06-11 22:53:28.710408
2025-06-11 22:53:28.460085
2025-06-11 22:53:33.085039
2025-06-11 22:53:31.576228
2025-06-11 22:53:31.666244
2025-06-11 22:53:29.961447
2025-06-11 22:53:34.527279
2025-06-11 22:53:31.588513
2025-06-11 22:53:34.180480
2025-06-11 22:53:34.027415
2025-06-11 22:53:32.500268
2025-06-11 22:50:31.505597
2025-06-11 22:53:32.748293
2025-06-11 22:53:36.689353
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 545, 39, 547, 179, 39, 89, 545, 547, 547, 127, 179, 545, 547, 669, 547, 545, 127, 710, 39, 545, 547, 669, 547, 547, 669, 179, 545, 545, 547, 547, 545, 545, 669, 547, 816, 545, 39, 179, 39, 545, 127, 89, 669, 127, 547, 547, 545, 89, 39, 545, 547, 547, 545, 545, 89, 545, 89, 547, 179, 179, 545, 545, 669, 179, 545, 816, 39, 545, 816, 545, 179, 179, 545, 891, 529, 547, 547, 547, 547, 547, 547, 545, 547, 547, 39, 816, 669, 545, 89, 545, 545, 127, 816, 547, 547, 547, 547, 545, 547]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39399999999999996; avg rank: 451.08; stdev rank: 226.16766700835024; total pools: 408.84

2025-06-11 22:53:33.287223
2025-06-11 22:53:35.308730
2025-06-11 22:53:41.887512
2025-06-11 22:53:41.312059
2025-06-11 22:53:37.818853
2025-06-11 22:53:40.103273
2025-06-11 22:44:10.913085
2025-06-11 22:53:44.154256
2025-06-11 22:50:15.495603
2025-06-11 22:51:40.373539
2025-06-11 22:53:48.467189
2025-06-11 22:43:44.658301
2025-06-11 22:46:50.520163
2025-06-11 22:53:46.863333
2025-06-11 22:53:52.744119
2025-06-11 22:51:50.246293
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[529, 545, 4, 4, 179, 4, 4, 549, 7, 7, 4, 917, 0, 111, 0, 669, 89, 7, 4, 4, 4, 917, 4, 4, 89, 710, 0, 4, 7, 89, 4, 89, 0, 489, 0, 917, 545, 7, 4, 4, 0, 0, 0, 0, 621, 547, 0, 4, 4, 111, 489, 917, 0, 4, 4, 0, 4, 545, 52, 4, 545, 89, 545, 89, 489, 4, 0, 545, 0, 489, 545, 0, 4, 545, 7, 529, 489, 4, 7, 545, 4, 111, 4, 529, 489, 7, 4, 4, 0, 89, 545, 0, 7, 489, 489, 4, 4, 489, 621, 917]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.5865; avg rank: 211.06; stdev rank: 285.71467655687553; total pools: 473.12

2025-06-11 22:47:21.441411
2025-06-11 22:53:52.869365
2025-06-11 22:53:56.846205
2025-06-11 22:51:45.735619
2025-06-11 22:54:03.860280
2025-06-11 22:54:03.150134
2025-06-11 22:53:57.679385
2025-06-11 22:54:03.513438
2025-06-11 22:54:07.668316
2025-06-11 22:54:03.330433
2025-06-11 22:54:03.724131
2025-06-11 22:54:07.671470
2025-06-11 22:54:04.862430
2025-06-11 22:45:01.649286
2025-06-11 22:54:09.457400
2025-06-11 22:54:05.115286
2025-06-11 22:54:02.405411
2025-06-11 22:54:10.673256
2025-06-11 22:54:14.453396
2025-06-11 22:54:09.652242
2025-06-11 22:54:05.085408
2025-06-11 22:54:10.318278
2025-06-11 22:54:09.197517
2025-06-11 22:54:14.012574
2025-06-11 22:54:16.317564
2025-06-11 22:54:08.842438
2025-06-11 22:44:08.656400
2025-06-11 22:54:17.240943
2025-06-11 22:54:15.400070
2025-06-11 22:54:10.451627
2025-06-11 22:54:16.847624
2025-06-11 22:54:17.491652
2025-06-11 22:54:15.690248
2025-06-11 22:54:17.386939
2025-06-11 22:52:02.959328
2025-06-11 22:54:20.185115
2025-06-11 22:54:18.708189
2025-06-11 22:54:21.272663
2025-06-11 22:54:20.649358
2025-06-11 22:54:21.593277
2025-06-11 22:54:23.582682
2025-06-11 22:52:16.865020
2025-06-11 22:54:24.487210
2025-06-11 22:54:22.926765
2025-06-11 22:54:23.261553
2025-06-11 22:54:25.382328
2025-06-11 22:54:23.009373
2025-06-11 22:54:22.703342
2025-06-11 22:54:25.649647
2025-06-11 22:54:22.416243
2025-06-11 22:54:23.305229
2025-06-11 22:54:25.746484
2025-06-11 22:54:28.560347
2025-06-11 22:54:27.454387
2025-06-11 22:54:31.416403
2025-06-11 22:54:31.260706
2025-06-11 22:54:31.364352
2025-06-11 22:54:28.445806
2025-06-11 22:54:30.881249
2025-06-11 22:54:30.309256
2025-06-11 22:54:35.031028
2025-06-11 22:54:32.810230
2025-06-11 22:54:34.597074
2025-06-11 22:54:34.420307
2025-06-11 22:54:33.717267
2025-06-11 22:54:35.275343
2025-06-11 22:54:32.816650
2025-06-11 22:54:42.790218
2025-06-11 22:44:42.048159
2025-06-11 22:54:42.290400
2025-06-11 22:54:39.735265
2025-06-11 22:44:38.123010
2025-06-11 22:54:38.913918
2025-06-11 22:54:42.715765
2025-06-11 22:54:39.844506
2025-06-11 22:54:38.770417
2025-06-11 22:54:41.384300
2025-06-11 22:54:44.515141
2025-06-11 22:54:42.185090
2025-06-11 22:54:46.499324
2025-06-11 22:54:45.767263
2025-06-11 22:54:48.459681
2025-06-11 22:54:50.265239
2025-06-11 22:54:45.711289
2025-06-11 22:54:49.109182
2025-06-11 22:54:47.095073
2025-06-11 22:54:50.093429
2025-06-11 22:54:48.643220
2025-06-11 22:54:49.079280
2025-06-11 22:54:49.750379
2025-06-11 22:54:49.605389
2025-06-11 22:52:42.776212
2025-06-11 22:54:52.119286
2025-06-11 22:54:55.550211
2025-06-11 22:54:50.730272
2025-06-11 22:54:53.265274
2025-06-11 22:54:56.433285
2025-06-11 22:54:57.956381
2025-06-11 22:54:57.588358
2025-06-11 22:54:57.709305
2025-06-11 22:54:58.483262
2025-06-11 22:55:00.214235
2025-06-11 22:54:57.685922
2025-06-11 22:54:56.592276
2025-06-11 22:55:00.602398
2025-06-11 22:55:00.415808
2025-06-11 22:54:58.436204
2025-06-11 22:55:00.101469
2025-06-11 22:55:01.992849
2025-06-11 22:55:00.931033
2025-06-11 22:52:55.449613
2025-06-11 22:55:04.941459
2025-06-11 22:55:01.471232
2025-06-11 22:55:04.640371
2025-06-11 22:52:58.606873
2025-06-11 22:55:10.544669
2025-06-11 22:55:07.033257
2025-06-11 22:55:06.754351
2025-06-11 22:55:10.035290
2025-06-11 22:55:07.453216
2025-06-11 22:55:08.654262
2025-06-11 22:55:09.879236
2025-06-11 22:55:09.397277
2025-06-11 22:55:08.975607
2025-06-11 22:45:11.391326
2025-06-11 22:55:09.112448
2025-06-11 22:55:12.737226
2025-06-11 22:53:00.784351
2025-06-11 22:55:08.918333
2025-06-11 22:55:11.190168
2025-06-11 22:52:58.968203
2025-06-11 22:55:14.251249
2025-06-11 22:55:15.176218
2025-06-11 22:55:16.074278
2025-06-11 22:55:18.198964
2025-06-11 22:55:18.165262
2025-06-11 22:55:18.983332
2025-06-11 22:55:18.732266
2025-06-11 22:55:19.614239
2025-06-11 22:55:18.544315
2025-06-11 22:55:18.680600
2025-06-11 22:55:18.214042
2025-06-11 22:52:25.287927
2025-06-11 22:55:20.000345
2025-06-11 22:55:20.858078
2025-06-11 22:55:21.216267
2025-06-11 22:55:24.248210
2025-06-11 22:55:27.104617
2025-06-11 22:55:27.885058
2025-06-11 22:55:23.385243
2025-06-11 22:48:24.888272
2025-06-11 22:55:28.083598
2025-06-11 22:55:27.350186
2025-06-11 22:53:24.921339
2025-06-11 22:53:04.361193
2025-06-11 22:55:32.530017
2025-06-11 22:55:28.512247
2025-06-11 22:52:05.258237
2025-06-11 22:55:32.910233
2025-06-11 22:48:13.730396
2025-06-11 22:55:33.016428
2025-06-11 22:55:30.045236
2025-06-11 22:55:32.383991
2025-06-11 22:55:36.396556
2025-06-11 22:52:17.925779
2025-06-11 22:55:36.591450
2025-06-11 22:55:34.450252
2025-06-11 22:53:23.673880
2025-06-11 22:55:37.858380
2025-06-11 22:55:38.529241
2025-06-11 22:55:43.143167
2025-06-11 22:55:39.975104
2025-06-11 22:53:13.155896
2025-06-11 22:55:39.799143
2025-06-11 22:55:43.822800
2025-06-11 22:52:29.425796
2025-06-11 22:55:42.994790
2025-06-11 22:55:43.355514
2025-06-11 22:55:39.445355
2025-06-11 22:55:40.625437
2025-06-11 22:55:38.955268
2025-06-11 22:55:41.994236
2025-06-11 22:55:41.464423
2025-06-11 22:55:44.444240
2025-06-11 22:55:47.455074
2025-06-11 22:55:43.335062
2025-06-11 22:55:42.147008
2025-06-11 22:50:04.949532
2025-06-11 22:55:50.520356
2025-06-11 22:55:50.753252
2025-06-11 22:55:50.334242
2025-06-11 22:55:51.205215
2025-06-11 22:55:51.778723
2025-06-11 22:55:49.938270
2025-06-11 22:52:28.941435
2025-06-11 22:55:48.461197
2025-06-11 22:55:50.830482
2025-06-11 22:55:52.760430
2025-06-11 22:55:50.657178
2025-06-11 22:45:07.473928
2025-06-11 22:50:23.317176
2025-06-11 22:55:50.018224
2025-06-11 22:55:54.186286
2025-06-11 22:52:38.962250
2025-06-11 22:55:51.441261
2025-06-11 22:53:19.280349
2025-06-11 22:55:58.571168
2025-06-11 22:52:23.664404
2025-06-11 22:55:57.784017
2025-06-11 22:55:54.997289
2025-06-11 22:55:55.726380
2025-06-11 22:55:58.437279
2025-06-11 22:55:57.734656
2025-06-11 22:53:34.409582
2025-06-11 22:55:58.639242
2025-06-11 22:50:20.826324
2025-06-11 22:55:59.077556
2025-06-11 22:56:01.300209
2025-06-11 22:55:59.468328
2025-06-11 22:52:27.841782
2025-06-11 22:50:25.917341
2025-06-11 22:56:01.083976
2025-06-11 22:56:01.234323
2025-06-11 22:56:05.352451
2025-06-11 22:56:05.435340
2025-06-11 22:53:00.287823
2025-06-11 22:56:05.187188
2025-06-11 22:56:05.483008
2025-06-11 22:53:55.545329
2025-06-11 22:56:07.134290
2025-06-11 22:56:12.394113
2025-06-11 22:56:08.803256
2025-06-11 22:56:08.771238
2025-06-11 22:56:12.902236
2025-06-11 22:56:08.772622
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[489, 545, 4, 4, 4, 4, 4, 489, 545, 7, 0, 4, 545, 489, 0, 4, 89, 4, 0, 4, 0, 7, 4, 4, 7, 4, 89, 4, 0, 917, 4, 4, 0, 4, 489, 111, 7, 89, 4, 4, 4, 0, 0, 4, 4, 545, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 4, 7, 0, 4, 4, 529, 4, 7, 4, 0, 7, 4, 4, 7, 4, 4, 545, 4, 89, 7, 4, 4, 7, 7, 4, 4, 4, 0, 7, 4, 4, 4, 4, 4, 0, 4, 4, 489, 4, 4, 0, 7, 7]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.6594999999999999; avg rank: 73.97; stdev rank: 181.65513782990007; total pools: 844.69

2025-06-11 22:49:27.918967
2025-06-11 22:49:07.107672
2025-06-11 22:56:19.093285
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 545, 545, 547, 179, 127, 89, 547, 545, 545, 669, 547, 545, 545, 545, 547, 545, 127, 710, 39, 545, 547, 545, 545, 545, 547, 545, 547, 545, 547, 547, 545, 547, 669, 545, 547, 545, 547, 179, 545, 545, 545, 545, 547, 547, 545, 547, 545, 545, 547, 547, 545, 547, 545, 545, 547, 545, 547, 545, 545, 545, 545, 547, 545, 545, 545, 545, 545, 545, 545, 545, 179, 547, 545, 547, 547, 669, 547, 547, 545, 710, 545, 545, 891, 547, 39, 547, 547, 545, 545, 39, 545, 547, 669, 547, 547, 547, 547, 545, 547]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42675; avg rank: 518.34; stdev rank: 137.5534238032627; total pools: 758.88

2025-06-11 22:53:59.165235
2025-06-11 22:50:40.825263
2025-06-11 22:56:25.935356
2025-06-11 22:54:08.095259
2025-06-11 22:56:24.926580
2025-06-11 22:52:51.870702
2025-06-11 22:56:26.653396
2025-06-11 22:56:28.195531
2025-06-11 22:56:28.024405
2025-06-11 22:56:28.961374
2025-06-11 22:56:31.121641
2025-06-11 22:56:28.717438
2025-06-11 22:56:30.469269
2025-06-11 22:56:30.730606
2025-06-11 22:53:31.582297
2025-06-11 22:56:38.581857
2025-06-11 22:56:35.690311
2025-06-11 22:56:33.108284
2025-06-11 22:56:29.662357
2025-06-11 22:56:33.472468
2025-06-11 22:56:35.374448
2025-06-11 22:56:36.683919
2025-06-11 22:56:35.148938
2025-06-11 22:56:34.012862
2025-06-11 22:56:38.446260
2025-06-11 22:56:34.970409
2025-06-11 22:56:40.418556
2025-06-11 22:49:39.629571
2025-06-11 22:56:42.881287
2025-06-11 22:56:41.914791
2025-06-11 22:56:41.114246
2025-06-11 22:54:31.682226
2025-06-11 22:56:46.050295
2025-06-11 22:53:34.744715
2025-06-11 22:56:46.802221
2025-06-11 22:56:41.979823
2025-06-11 22:56:48.457875
2025-06-11 22:56:49.739988
2025-06-11 22:56:46.531243
2025-06-11 22:49:51.092259
2025-06-11 22:56:47.945218
2025-06-11 22:56:45.533872
2025-06-11 22:56:48.666323
2025-06-11 22:53:41.695182
2025-06-11 22:56:48.670530
2025-06-11 22:56:48.673118
2025-06-11 22:56:48.511241
2025-06-11 22:51:24.338669
2025-06-11 22:56:56.209991
2025-06-11 22:53:31.601221
2025-06-11 22:56:54.740302
2025-06-11 22:56:54.691296
2025-06-11 22:56:58.348449
2025-06-11 22:56:54.780232
2025-06-11 22:54:28.426608
2025-06-11 22:56:53.739677
2025-06-11 22:56:57.838220
2025-06-11 22:57:02.771674
2025-06-11 22:56:58.838501
2025-06-11 22:56:57.204326
2025-06-11 22:57:00.140588
2025-06-11 22:56:59.012321
2025-06-11 22:56:57.022240
2025-06-11 22:53:33.727329
2025-06-11 22:56:58.430518
2025-06-11 22:57:05.801196
2025-06-11 22:57:08.881236
2025-06-11 22:57:06.343115
2025-06-11 22:57:06.379275
2025-06-11 22:57:04.376216
2025-06-11 22:57:08.072297
2025-06-11 22:57:04.088156
2025-06-11 22:51:44.403243
2025-06-11 22:57:09.985317
2025-06-11 22:53:57.493374
2025-06-11 22:57:08.234428
2025-06-11 22:52:03.321417
2025-06-11 22:49:47.618270
2025-06-11 22:57:11.681329
2025-06-11 22:50:55.222302
2025-06-11 22:57:12.325346
2025-06-11 22:57:14.623154
2025-06-11 22:57:12.655290
2025-06-11 22:57:11.498233
2025-06-11 22:57:12.520248
2025-06-11 22:57:22.617170
2025-06-11 22:57:17.148543
2025-06-11 22:57:11.942437
2025-06-11 22:57:18.842720
2025-06-11 22:55:27.017302
2025-06-11 22:57:21.025211
2025-06-11 22:57:23.818324
2025-06-11 22:57:22.899982
2025-06-11 22:57:26.156271
2025-06-11 22:55:00.887160
2025-06-11 22:50:08.943307
2025-06-11 22:57:30.504803
2025-06-11 22:57:26.097298
2025-06-11 22:57:27.406453
2025-06-11 22:55:24.837292
2025-06-11 22:57:29.679224
2025-06-11 22:57:32.097959
2025-06-11 22:50:25.833622
2025-06-11 22:57:29.800288
2025-06-11 22:57:29.033267
2025-06-11 22:57:30.321284
2025-06-11 22:57:34.271293
2025-06-11 22:57:31.949147
2025-06-11 22:55:19.758663
2025-06-11 22:57:34.042853
2025-06-11 22:57:33.425439
2025-06-11 22:57:34.867323
2025-06-11 22:57:35.487973
2025-06-11 22:57:38.083314
2025-06-11 22:57:34.243878
2025-06-11 22:57:33.948531
2025-06-11 22:57:38.855949
2025-06-11 22:57:38.378535
2025-06-11 22:55:16.465026
2025-06-11 22:57:40.943279
2025-06-11 22:57:45.513910
2025-06-11 22:57:37.412195
2025-06-11 22:57:47.341311
2025-06-11 22:57:43.203377
2025-06-11 22:57:44.044326
2025-06-11 22:57:46.508080
2025-06-11 22:55:50.539221
2025-06-11 22:57:44.082288
2025-06-11 22:57:42.552089
2025-06-11 22:57:47.822970
2025-06-11 22:57:46.088414
2025-06-11 22:57:46.865188
2025-06-11 22:57:44.727251
2025-06-11 22:55:38.539888
2025-06-11 22:57:46.056325
2025-06-11 22:57:47.812259
2025-06-11 22:55:39.553313
2025-06-11 22:57:48.004258
2025-06-11 22:57:55.323221
2025-06-11 22:57:53.509273
2025-06-11 22:57:54.656314
2025-06-11 22:50:52.604540
2025-06-11 22:57:53.935248
2025-06-11 22:57:53.845404
2025-06-11 22:57:56.812464
2025-06-11 22:52:13.186285
2025-06-11 22:57:59.195207
2025-06-11 22:57:53.308284
2025-06-11 22:56:01.909960
2025-06-11 22:57:57.918215
2025-06-11 22:55:50.813619
2025-06-11 22:57:54.521206
2025-06-11 22:58:04.844193
2025-06-11 22:57:59.722374
2025-06-11 22:58:01.111176
2025-06-11 22:58:02.530239
2025-06-11 22:57:59.816262
2025-06-11 22:58:03.477464
2025-06-11 22:58:03.229216
2025-06-11 22:58:08.460415
2025-06-11 22:58:09.143248
2025-06-11 22:58:04.792319
2025-06-11 22:52:26.706344
2025-06-11 22:58:02.433260
2025-06-11 22:58:10.178793
2025-06-11 22:51:42.612589
2025-06-11 22:58:08.348644
2025-06-11 22:58:07.500089
2025-06-11 22:58:07.402349
2025-06-11 22:58:12.738306
2025-06-11 22:58:10.950258
2025-06-11 22:58:14.533285
2025-06-11 22:58:13.278376
2025-06-11 22:58:15.303465
2025-06-11 22:52:28.656283
2025-06-11 22:56:05.987278
2025-06-11 22:58:15.460334
2025-06-11 22:58:15.742191
2025-06-11 22:58:12.926072
2025-06-11 22:58:15.283236
2025-06-11 22:58:20.028220
2025-06-11 22:58:17.764337
2025-06-11 22:58:19.070140
2025-06-11 22:58:21.505318
2025-06-11 22:58:18.219921
2025-06-11 22:52:41.438320
2025-06-11 22:58:18.674299
2025-06-11 22:56:14.264867
2025-06-11 22:53:12.741339
2025-06-11 22:58:20.954302
2025-06-11 22:58:23.272251
2025-06-11 22:58:21.812358
2025-06-11 22:58:26.092357
2025-06-11 22:58:22.886223
2025-06-11 22:53:21.729320
2025-06-11 22:58:23.986453
2025-06-11 22:56:27.007694
2025-06-11 22:58:29.607269
2025-06-11 22:58:30.287447
2025-06-11 22:58:28.188228
2025-06-11 22:58:30.442770
2025-06-11 22:58:28.653803
2025-06-11 22:58:30.808297
2025-06-11 22:58:29.339223
2025-06-11 22:58:31.823507
2025-06-11 22:58:30.514251
2025-06-11 22:58:34.891275
2025-06-11 22:58:36.012245
2025-06-11 22:58:33.602384
2025-06-11 22:58:30.440002
2025-06-11 22:58:35.515619
2025-06-11 22:55:31.639842
2025-06-11 22:58:34.837111
2025-06-11 22:58:39.784264
2025-06-11 22:58:38.758251
2025-06-11 22:58:41.647303
2025-06-11 22:58:43.268979
2025-06-11 22:58:41.781258
2025-06-11 22:58:37.354354
2025-06-11 22:58:42.454552
2025-06-11 22:58:41.519742
2025-06-11 22:58:43.504984
2025-06-11 22:55:51.020771
2025-06-11 22:58:43.086479
2025-06-11 22:58:47.688302
2025-06-11 22:58:46.904232
2025-06-11 22:58:44.396213
2025-06-11 22:58:43.148883
2025-06-11 22:53:20.368201
2025-06-11 22:58:46.276635
2025-06-11 22:58:44.425220
2025-06-11 22:58:51.781270
2025-06-11 22:58:51.728254
2025-06-11 22:55:45.607236
2025-06-11 22:58:54.991257
2025-06-11 22:58:48.766397
2025-06-11 22:58:56.355440
2025-06-11 22:58:59.638490
2025-06-11 22:56:33.819180
2025-06-11 22:58:55.594305
2025-06-11 22:58:57.317179
2025-06-11 22:58:56.043519
2025-06-11 22:56:13.947570
2025-06-11 22:59:04.682249
2025-06-11 22:59:08.048845
2025-06-11 22:52:14.720776
2025-06-11 22:59:08.854297
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 547, 545, 547, 179, 545, 545, 545, 545, 545, 547, 179, 545, 547, 545, 547, 545, 545, 710, 39, 547, 547, 545, 545, 545, 547, 547, 547, 545, 545, 547, 545, 545, 669, 545, 547, 545, 547, 179, 545, 545, 39, 545, 547, 39, 545, 545, 547, 545, 547, 545, 547, 545, 545, 545, 545, 547, 545, 545, 179, 545, 547, 547, 545, 545, 547, 545, 545, 545, 547, 545, 547, 545, 547, 545, 547, 547, 547, 547, 545, 547, 545, 545, 891, 547, 39, 547, 547, 545, 545, 545, 545, 669, 545, 547, 547, 545, 547, 545, 547]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4365; avg rank: 518.43; stdev rank: 129.12042867029214; total pools: 1108.75

2025-06-11 22:56:56.360199
2025-06-11 22:53:34.718395
2025-06-11 22:59:08.697013
2025-06-11 22:55:59.799144
2025-06-11 22:56:01.628987
2025-06-11 22:57:09.046434
2025-06-11 22:52:15.138973
2025-06-11 22:56:07.384011
2025-06-11 22:55:43.525406
2025-06-11 22:59:18.674681
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 111, 0, 4, 4, 4, 4, 489, 4, 7, 489, 4, 489, 489, 0, 489, 89, 4, 0, 4, 4, 4, 4, 4, 7, 4, 0, 4, 0, 545, 4, 4, 0, 4, 489, 7, 7, 4, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 7, 4, 0, 0, 4, 4, 0, 4, 7, 4, 4, 7, 4, 4, 7, 4, 4, 7, 4, 4, 545, 4, 89, 4, 4, 4, 7, 4, 4, 4, 489, 489, 7, 7, 4, 4, 4, 4, 0, 4, 4, 489, 4, 0, 4, 4, 7]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.6887500000000002; avg rank: 61.1; stdev rank: 155.00306448583524; total pools: 1206.84

2025-06-11 22:56:12.386742
2025-06-11 22:57:47.906209
2025-06-11 22:57:39.187265
2025-06-11 22:59:18.716537
2025-06-11 22:59:17.624513
2025-06-11 22:58:27.482382
2025-06-11 22:59:17.112235
2025-06-11 22:56:35.693120
2025-06-11 22:57:36.512131
2025-06-11 22:59:18.090539
2025-06-11 22:57:06.284401
2025-06-11 22:56:44.169015
2025-06-11 22:57:33.032375
2025-06-11 22:58:09.728165
2025-06-11 22:57:52.163333
2025-06-11 22:58:32.581694
2025-06-11 22:59:18.979234
2025-06-11 22:59:19.368309
2025-06-11 22:59:37.036343
2025-06-11 22:59:17.447231
2025-06-11 22:59:20.025387
2025-06-11 22:58:03.581990
2025-06-11 22:57:59.591262
2025-06-11 22:58:02.720262
2025-06-11 22:57:22.067111
2025-06-11 22:59:44.290226
2025-06-11 22:59:44.034731
2025-06-11 22:58:08.855968
2025-06-11 22:57:06.202257
2025-06-11 22:59:50.055304
2025-06-11 22:59:36.462412
2025-06-11 22:59:39.172511
2025-06-11 22:59:47.887458
2025-06-11 22:59:39.891848
2025-06-11 22:59:43.388979
2025-06-11 22:59:53.274545
2025-06-11 22:59:42.747618
2025-06-11 22:59:41.407324
2025-06-11 23:00:05.772684
2025-06-11 22:58:38.676290
2025-06-11 23:00:09.086345
2025-06-11 22:57:02.602566
2025-06-11 23:00:03.806313
2025-06-11 23:00:09.277302
2025-06-11 23:00:04.319322
2025-06-11 23:00:16.138950
2025-06-11 22:50:29.168446
2025-06-11 23:00:16.599277
2025-06-11 22:57:15.535843
2025-06-11 23:00:27.117716
2025-06-11 23:00:29.353308
2025-06-11 23:00:27.316727
2025-06-11 23:00:11.241291
2025-06-11 23:00:19.516324
2025-06-11 23:00:33.428361
2025-06-11 22:56:00.361343
2025-06-11 23:00:30.077139
2025-06-11 23:00:12.181200
2025-06-11 23:00:21.247220
2025-06-11 23:00:22.003936
2025-06-11 23:00:44.050250
2025-06-11 23:00:20.714334
