Beginning of run
landscape params:
2025-06-12 00:01:04.349642
2025-06-12 00:01:04.979408
2025-06-12 00:01:05.851449
2025-06-12 00:01:04.534385
2025-06-12 00:01:04.721036
2025-06-12 00:01:05.418243
2025-06-12 00:01:07.845128
2025-06-12 00:01:05.386394
2025-06-12 00:01:05.602279
2025-06-11 23:58:56.578299
2025-06-12 00:01:08.920264
2025-06-12 00:01:08.691464
2025-06-12 00:01:08.719200
2025-06-12 00:01:10.187316
2025-06-12 00:01:08.935086
2025-06-12 00:01:08.686308
2025-06-12 00:01:10.713301
2025-06-12 00:01:08.704272
2025-06-11 23:58:21.789155
2025-06-12 00:01:08.468320
2025-06-12 00:01:11.833216
2025-06-12 00:01:09.866282
2025-06-12 00:01:12.305244
2025-06-12 00:01:14.011208
2025-06-12 00:01:12.660329
2025-06-12 00:01:12.743495
2025-06-12 00:01:12.727347
2025-06-12 00:01:12.983752
2025-06-11 23:58:59.210244
2025-06-12 00:01:12.593313
2025-06-11 23:58:13.865291
2025-06-12 00:01:14.130339
2025-06-12 00:01:15.150922
2025-06-12 00:01:15.488690
2025-06-12 00:01:15.216258
2025-06-12 00:01:16.366188
2025-06-11 23:59:03.318568
2025-06-12 00:01:15.897288
2025-06-12 00:01:15.340217
2025-06-12 00:01:17.886833
2025-06-11 23:58:21.126380
2025-06-12 00:01:16.022028
2025-06-12 00:01:17.010188
2025-06-12 00:01:17.824238
2025-06-12 00:01:18.079513
2025-06-12 00:01:18.559474
2025-06-12 00:01:17.626367
2025-06-11 23:58:18.692876
2025-06-12 00:01:18.751236
2025-06-12 00:01:19.190284
2025-06-12 00:01:18.896271
2025-06-12 00:01:20.239289
2025-06-12 00:01:19.594322
2025-06-12 00:01:20.285327
2025-06-12 00:01:21.785225
2025-06-12 00:01:23.441248
2025-06-12 00:01:24.265264
2025-06-12 00:01:23.773260
2025-06-12 00:01:21.921639
2025-06-11 23:58:14.570256
2025-06-11 23:59:17.949297
2025-06-12 00:01:22.755325
2025-06-12 00:01:24.255262
2025-06-12 00:01:26.371321
2025-06-12 00:01:25.996569
2025-06-12 00:01:26.458357
2025-06-12 00:01:25.195308
2025-06-12 00:01:26.395372
2025-06-11 23:58:12.966759
2025-06-12 00:01:26.823512
2025-06-12 00:01:27.449988
2025-06-12 00:01:28.910316
2025-06-12 00:01:28.408223
2025-06-12 00:01:28.265312
2025-06-12 00:01:30.298257
2025-06-12 00:01:28.869319
2025-06-12 00:01:31.336302
2025-06-12 00:01:31.700206
2025-06-12 00:01:30.014263
2025-06-12 00:01:30.683385
2025-06-12 00:01:31.478304
2025-06-12 00:01:31.856344
2025-06-11 23:59:21.799313
2025-06-12 00:01:33.580406
2025-06-12 00:01:34.780309
2025-06-12 00:01:33.226220
2025-06-11 23:59:28.250536
2025-06-12 00:01:34.864287
2025-06-12 00:01:34.088214
2025-06-12 00:01:34.257750
2025-06-12 00:01:37.079291
2025-06-11 23:59:15.617260
2025-06-11 23:56:37.442891
2025-06-12 00:01:33.907213
2025-06-12 00:01:36.761363
2025-06-12 00:01:35.845066
2025-06-12 00:01:37.828352
2025-06-12 00:01:38.139820
2025-06-12 00:01:38.769279
2025-06-12 00:01:37.363274
2025-06-12 00:01:38.203411
2025-06-11 23:58:21.266546
2025-06-12 00:01:38.992265
2025-06-11 23:56:51.944354
2025-06-12 00:01:40.151301
2025-06-11 23:58:23.698298
2025-06-12 00:01:41.364297
2025-06-12 00:01:41.045734
2025-06-12 00:01:40.421299
2025-06-12 00:01:41.925242
2025-06-12 00:01:43.512487
2025-06-12 00:01:44.137216
2025-06-11 23:59:47.383424
2025-06-12 00:01:44.282279
2025-06-12 00:01:43.077336
2025-06-12 00:01:46.985264
2025-06-12 00:01:44.841915
2025-06-11 23:56:34.897660
2025-06-12 00:01:46.451554
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.254; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 174.67

2025-06-12 00:01:49.101285
2025-06-11 23:55:39.857949
2025-06-12 00:01:49.297307
2025-06-12 00:01:50.117324
2025-06-12 00:01:50.301346
2025-06-12 00:01:49.934277
2025-06-12 00:01:49.490274
2025-06-12 00:01:49.699286
2025-06-12 00:01:50.500286
2025-06-12 00:01:52.069206
2025-06-12 00:01:50.610209
2025-06-12 00:01:52.364315
2025-06-12 00:01:52.761214
2025-06-11 23:55:45.216270
2025-06-12 00:01:53.054276
2025-06-12 00:01:55.190321
2025-06-12 00:01:54.736268
2025-06-12 00:01:53.891234
2025-06-12 00:01:53.671250
2025-06-12 00:01:54.066274
2025-06-12 00:01:54.908252
2025-06-12 00:01:54.146292
2025-06-11 23:55:26.238308
2025-06-12 00:01:55.784366
2025-06-12 00:01:56.028382
2025-06-12 00:01:57.430276
2025-06-12 00:02:00.418952
2025-06-12 00:01:58.147339
2025-06-12 00:01:58.069241
2025-06-12 00:01:58.313890
2025-06-12 00:01:59.482640
2025-06-12 00:01:58.519367
2025-06-12 00:01:58.813288
2025-06-12 00:02:01.531359
2025-06-11 23:55:20.630287
2025-06-12 00:02:00.772336
2025-06-12 00:02:01.036117
2025-06-12 00:02:02.844729
2025-06-12 00:02:02.176188
2025-06-12 00:02:01.509066
2025-06-12 00:02:01.225278
2025-06-12 00:02:01.927325
2025-06-12 00:02:01.699551
2025-06-12 00:02:03.877211
2025-06-12 00:02:03.957214
2025-06-11 23:59:59.899295
2025-06-12 00:02:04.385791
2025-06-12 00:02:03.758235
2025-06-12 00:02:03.838100
2025-06-12 00:02:05.118371
2025-06-12 00:02:06.701290
2025-06-12 00:02:06.708359
2025-06-11 23:56:54.165493
2025-06-12 00:02:05.301287
2025-06-12 00:02:06.851298
2025-06-12 00:02:06.130599
2025-06-12 00:02:05.245439
2025-06-12 00:02:06.901328
2025-06-12 00:02:06.092736
2025-06-12 00:02:07.613292
2025-06-11 23:59:23.492490
2025-06-12 00:02:08.376304
2025-06-12 00:02:09.767227
2025-06-12 00:02:09.199242
2025-06-12 00:02:09.718139
2025-06-12 00:02:10.834800
2025-06-12 00:02:11.166268
2025-06-12 00:02:09.146311
2025-06-12 00:02:10.895258
2025-06-11 23:59:27.295347
2025-06-12 00:02:12.134276
2025-06-12 00:02:12.341299
2025-06-12 00:02:13.007293
2025-06-12 00:02:12.442301
2025-06-12 00:02:12.850056
2025-06-11 23:58:37.617281
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7630000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39479.62

2025-06-12 00:02:14.822395
2025-06-12 00:02:14.535223
2025-06-12 00:02:14.767816
2025-06-12 00:02:14.517409
2025-06-12 00:02:16.114233
2025-06-12 00:02:15.995340
2025-06-12 00:02:15.522361
2025-06-12 00:02:16.131289
2025-06-11 23:56:14.353919
2025-06-12 00:02:15.511382
2025-06-12 00:02:17.566329
2025-06-12 00:02:18.156015
2025-06-12 00:00:15.010184
2025-06-12 00:02:16.881478
2025-06-12 00:02:17.863213
2025-06-12 00:02:18.424392
2025-06-12 00:02:18.540413
2025-06-12 00:02:18.199501
2025-06-12 00:02:17.819356
2025-06-12 00:02:17.341435
2025-06-12 00:02:18.669371
2025-06-12 00:02:16.974762
2025-06-12 00:02:19.030327
2025-06-12 00:02:20.006426
2025-06-12 00:02:19.550422
2025-06-12 00:02:21.132426
2025-06-12 00:02:20.673297
2025-06-12 00:02:19.340297
2025-06-12 00:02:21.242308
2025-06-12 00:02:22.144416
2025-06-12 00:02:20.484633
2025-06-12 00:02:22.054310
2025-06-12 00:02:21.481533
2025-06-12 00:02:22.289245
2025-06-12 00:02:23.006488
2025-06-12 00:02:22.468319
2025-06-12 00:02:23.129300
2025-06-12 00:02:23.453271
2025-06-12 00:02:22.204289
2025-06-12 00:02:24.215317
2025-06-12 00:02:23.553347
2025-06-12 00:02:25.134351
2025-06-12 00:02:24.028273
2025-06-12 00:02:24.177369
2025-06-12 00:02:23.100189
2025-06-12 00:02:22.430887
2025-06-12 00:02:22.649547
2025-06-12 00:02:25.176346
2025-06-12 00:02:24.271253
2025-06-12 00:02:27.231345
2025-06-12 00:02:25.719364
2025-06-11 23:57:03.217123
2025-06-12 00:02:27.817223
2025-06-12 00:02:27.456304
2025-06-11 23:56:33.476458
2025-06-12 00:02:27.604219
2025-06-12 00:02:27.982239
2025-06-12 00:02:28.093389
2025-06-12 00:02:28.746267
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18625; avg rank: 0.0; stdev rank: 0.0; total pools: 155.03

2025-06-12 00:02:28.038334
2025-06-12 00:02:27.433997
2025-06-12 00:02:29.501328
2025-06-12 00:02:28.703237
2025-06-12 00:02:30.614318
2025-06-12 00:02:32.088253
2025-06-12 00:00:24.938337
2025-06-12 00:02:32.209325
2025-06-12 00:02:31.629325
2025-06-11 23:59:23.976331
2025-06-11 23:56:38.688195
2025-06-12 00:02:33.510334
2025-06-12 00:02:32.759278
2025-06-11 23:59:21.456250
2025-06-12 00:02:34.480818
2025-06-12 00:02:35.415282
2025-06-12 00:02:35.977151
2025-06-12 00:02:36.366131
2025-06-12 00:02:36.890359
2025-06-12 00:02:35.760542
2025-06-12 00:02:38.067212
2025-06-12 00:02:39.917896
2025-06-12 00:02:40.289282
2025-06-12 00:02:40.943969
2025-06-12 00:02:40.099323
2025-06-12 00:02:40.433716
2025-06-12 00:02:42.876188
2025-06-12 00:02:40.661275
2025-06-12 00:02:42.180083
2025-06-12 00:02:42.477252
2025-06-12 00:02:43.132457
2025-06-11 23:59:28.238372
2025-06-12 00:02:42.121305
2025-06-12 00:02:42.430235
2025-06-12 00:02:42.632292
2025-06-12 00:02:44.023274
2025-06-12 00:02:45.213516
2025-06-12 00:02:43.834309
2025-06-12 00:02:44.258331
2025-06-12 00:02:44.436221
2025-06-12 00:02:45.371718
2025-06-12 00:02:44.790280
2025-06-12 00:02:46.728284
2025-06-12 00:02:46.668479
2025-06-12 00:02:46.645953
2025-06-12 00:00:22.007310
2025-06-12 00:02:46.919312
2025-06-11 23:59:30.359320
2025-06-12 00:02:47.876278
2025-06-12 00:00:45.004145
2025-06-12 00:02:47.545297
2025-06-12 00:02:46.713330
2025-06-12 00:02:48.358281
2025-06-12 00:02:47.828319
2025-06-12 00:02:48.112513
2025-06-12 00:00:52.363425
2025-06-12 00:02:47.092912
2025-06-12 00:02:48.561297
2025-06-12 00:02:49.110480
2025-06-12 00:02:48.318379
2025-06-12 00:02:51.276211
2025-06-12 00:02:48.747342
2025-06-12 00:02:49.095215
2025-06-12 00:02:50.812287
2025-06-12 00:02:49.343299
2025-06-12 00:02:51.508407
2025-06-12 00:02:51.298046
2025-06-12 00:02:52.140303
2025-06-12 00:02:52.010369
2025-06-12 00:02:49.355642
2025-06-12 00:02:51.282746
2025-06-12 00:02:52.278312
2025-06-12 00:02:49.891294
2025-06-11 23:59:37.139802
2025-06-12 00:02:51.221320
2025-06-12 00:02:50.320251
2025-06-12 00:02:53.270665
2025-06-12 00:02:52.528391
2025-06-12 00:02:55.087398
2025-06-12 00:02:54.014316
2025-06-12 00:02:52.464186
2025-06-12 00:02:53.649743
2025-06-12 00:02:53.862267
2025-06-12 00:02:55.027402
2025-06-12 00:02:54.865283
2025-06-12 00:02:55.107711
2025-06-12 00:02:55.544277
2025-06-12 00:02:55.248948
2025-06-12 00:02:56.097322
2025-06-12 00:02:55.955005
2025-06-12 00:02:53.840547
2025-06-12 00:02:54.893260
2025-06-12 00:02:54.333199
2025-06-12 00:01:02.110419
2025-06-12 00:02:57.818307
2025-06-12 00:02:56.331673
2025-06-12 00:02:54.854285
2025-06-12 00:02:56.172200
2025-06-12 00:02:58.442009
2025-06-12 00:02:57.456149
2025-06-12 00:02:56.508304
2025-06-12 00:02:58.063688
2025-06-12 00:02:57.204244
2025-06-12 00:02:58.434250
2025-06-12 00:02:58.398669
2025-06-12 00:02:59.948242
2025-06-12 00:02:57.428396
2025-06-12 00:02:59.923410
2025-06-12 00:02:59.382246
2025-06-12 00:03:02.197318
2025-06-12 00:02:59.795333
2025-06-12 00:03:02.185258
2025-06-12 00:03:01.415236
2025-06-12 00:03:01.244241
2025-06-12 00:03:02.235925
2025-06-12 00:03:02.590215
2025-06-12 00:03:01.518193
2025-06-12 00:03:01.381248
2025-06-12 00:03:03.767912
2025-06-12 00:03:03.158212
2025-06-12 00:03:04.176214
2025-06-12 00:03:01.515060
2025-06-12 00:03:04.463214
2025-06-12 00:03:05.493267
2025-06-12 00:03:07.042322
2025-06-12 00:03:06.714370
2025-06-12 00:03:04.895302
2025-06-12 00:03:06.442203
2025-06-12 00:03:06.188263
2025-06-11 23:59:36.526383
2025-06-12 00:03:02.858219
2025-06-12 00:03:09.159476
2025-06-12 00:01:04.917775
2025-06-12 00:03:07.301320
2025-06-12 00:03:07.427193
2025-06-12 00:03:04.526349
2025-06-12 00:03:09.695328
2025-06-12 00:03:11.532263
2025-06-12 00:03:06.267293
2025-06-12 00:03:10.686352
2025-06-12 00:03:11.055234
2025-06-12 00:03:11.981222
2025-06-12 00:03:11.618582
2025-06-12 00:03:09.832278
2025-06-12 00:03:10.291299
2025-06-12 00:03:12.327343
2025-06-12 00:03:11.041292
2025-06-12 00:03:11.566523
2025-06-12 00:03:12.308257
2025-06-12 00:03:11.752240
2025-06-12 00:03:14.035320
2025-06-12 00:03:13.138177
2025-06-12 00:03:15.690209
2025-06-12 00:03:16.079199
2025-06-12 00:03:16.144832
2025-06-12 00:03:16.200436
2025-06-12 00:03:15.820842
2025-06-12 00:03:16.874342
2025-06-12 00:03:15.962369
2025-06-12 00:03:16.882968
2025-06-12 00:03:17.892089
2025-06-12 00:01:10.077964
2025-06-12 00:03:17.566261
2025-06-12 00:03:16.775862
2025-06-12 00:03:17.654278
2025-06-12 00:03:19.279690
2025-06-12 00:01:16.521271
2025-06-12 00:03:17.744331
2025-06-12 00:03:20.438235
2025-06-12 00:03:21.414300
2025-06-12 00:03:22.371905
2025-06-12 00:03:20.195305
2025-06-12 00:03:21.954321
2025-06-12 00:03:23.120250
2025-06-12 00:03:22.735345
2025-06-12 00:03:22.769253
2025-06-12 00:03:23.385756
2025-06-12 00:03:24.466229
2025-06-12 00:03:27.640254
2025-06-12 00:03:26.137281
2025-06-12 00:03:27.786224
2025-06-12 00:03:24.867311
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.33099999999999996; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 227.01

2025-06-12 00:03:20.283072
2025-06-12 00:03:25.710276
2025-06-12 00:03:26.432444
2025-06-12 00:03:29.951275
2025-06-12 00:03:29.040116
2025-06-12 00:03:29.242934
2025-06-12 00:03:29.053773
2025-06-12 00:03:30.268185
2025-06-12 00:03:32.521229
2025-06-12 00:03:32.321219
2025-06-12 00:03:31.959464
2025-06-12 00:03:35.965326
2025-06-12 00:03:33.563261
2025-06-12 00:01:19.756183
2025-06-12 00:03:33.317505
2025-06-12 00:03:32.139229
2025-06-12 00:03:32.896337
2025-06-12 00:03:32.687275
2025-06-12 00:03:33.087608
2025-06-12 00:03:36.194498
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22950000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 203.53

2025-06-12 00:03:39.384302
2025-06-11 23:56:47.156371
2025-06-12 00:03:38.823395
2025-06-12 00:03:37.794236
2025-06-12 00:03:39.925209
2025-06-12 00:03:42.385290
2025-06-12 00:03:39.420996
2025-06-12 00:03:43.001781
2025-06-11 23:57:34.357942
2025-06-12 00:03:42.463086
2025-06-12 00:03:43.631551
2025-06-12 00:01:37.659720
2025-06-12 00:03:40.806295
2025-06-12 00:03:42.922515
2025-06-12 00:03:42.609297
2025-06-12 00:01:37.193435
2025-06-12 00:03:41.895239
2025-06-12 00:03:38.646675
2025-06-12 00:03:44.829290
2025-06-11 23:57:01.599537
2025-06-12 00:03:43.215303
2025-06-12 00:03:43.400282
2025-06-12 00:03:43.849188
2025-06-12 00:01:26.890663
2025-06-12 00:03:44.478334
2025-06-12 00:03:46.035220
2025-06-12 00:03:47.914272
2025-06-12 00:03:48.279398
2025-06-12 00:03:46.781219
2025-06-12 00:03:48.102360
2025-06-12 00:03:46.057351
2025-06-12 00:03:48.306306
2025-06-12 00:03:46.140314
2025-06-12 00:03:48.694293
2025-06-12 00:03:47.534287
2025-06-12 00:03:49.844415
2025-06-12 00:03:48.568318
2025-06-12 00:03:50.144352
2025-06-12 00:03:53.006335
2025-06-12 00:03:49.220334
2025-06-12 00:03:49.824572
2025-06-12 00:01:38.735405
2025-06-12 00:03:50.852846
2025-06-12 00:03:53.036322
2025-06-12 00:03:52.870268
2025-06-12 00:03:51.763327
2025-06-12 00:03:50.875357
2025-06-12 00:03:51.937280
2025-06-12 00:03:52.434249
2025-06-12 00:03:53.627298
2025-06-12 00:03:53.830596
2025-06-12 00:03:55.183248
2025-06-12 00:03:55.791791
2025-06-12 00:03:55.958416
2025-06-12 00:03:56.271273
2025-06-12 00:03:57.989237
2025-06-12 00:03:56.079304
2025-06-12 00:03:57.527305
2025-06-12 00:03:57.573348
2025-06-12 00:03:59.409227
2025-06-12 00:03:59.771495
2025-06-12 00:03:58.640417
2025-06-12 00:03:58.413210
2025-06-12 00:04:00.633308
2025-06-12 00:04:03.052420
2025-06-12 00:03:59.375511
2025-06-12 00:04:01.657345
2025-06-12 00:03:57.954393
2025-06-12 00:03:58.728182
2025-06-12 00:04:02.360202
2025-06-11 23:56:41.785587
2025-06-12 00:03:59.540234
2025-06-12 00:04:00.182285
2025-06-12 00:04:01.717439
2025-06-12 00:04:06.464309
2025-06-12 00:04:03.859240
2025-06-11 23:57:26.260817
2025-06-12 00:04:06.038445
2025-06-12 00:04:06.846358
2025-06-12 00:04:05.742272
2025-06-12 00:04:05.792264
2025-06-12 00:04:05.271205
2025-06-12 00:04:06.758621
2025-06-12 00:04:07.344300
2025-06-12 00:04:09.875222
2025-06-12 00:04:07.408296
2025-06-12 00:04:08.192304
2025-06-12 00:02:10.428799
2025-06-12 00:04:10.750083
2025-06-12 00:04:08.000382
2025-06-12 00:04:07.061310
2025-06-12 00:04:10.167291
2025-06-12 00:04:09.652178
2025-06-12 00:04:12.086358
2025-06-12 00:04:11.820333
2025-06-12 00:04:11.937235
2025-06-12 00:04:11.217409
2025-06-12 00:04:12.190380
2025-06-12 00:04:10.835419
2025-06-12 00:04:12.476362
2025-06-12 00:04:11.555228
2025-06-12 00:04:17.020261
2025-06-12 00:04:17.787348
2025-06-12 00:04:16.008253
2025-06-12 00:04:14.187289
2025-06-12 00:04:14.813289
2025-06-12 00:04:14.520393
2025-06-12 00:01:47.000311
2025-06-12 00:04:15.020281
2025-06-12 00:04:14.272406
2025-06-12 00:04:14.286252
2025-06-12 00:04:17.650269
2025-06-12 00:04:18.357359
2025-06-12 00:04:17.743309
2025-06-12 00:04:18.151080
2025-06-12 00:04:18.174893
2025-06-12 00:04:17.253260
2025-06-12 00:04:21.070922
2025-06-12 00:04:21.050307
2025-06-12 00:04:22.792319
2025-06-12 00:04:18.305224
2025-06-12 00:04:19.960289
2025-06-12 00:04:21.035267
2025-06-12 00:04:21.353261
2025-06-12 00:04:21.716228
2025-06-12 00:04:23.452417
2025-06-12 00:04:21.852673
2025-06-12 00:04:22.577388
2025-06-12 00:04:21.283344
2025-06-12 00:04:25.704306
2025-06-12 00:04:27.172426
2025-06-11 23:59:02.088352
2025-06-12 00:04:24.384239
2025-06-12 00:04:24.612346
2025-06-12 00:04:26.888408
2025-06-12 00:04:27.250316
2025-06-12 00:01:16.977268
2025-06-12 00:04:27.299359
2025-06-12 00:04:30.696579
2025-06-12 00:01:15.301394
2025-06-12 00:04:32.252099
2025-06-12 00:04:30.396317
2025-06-12 00:04:32.479345
2025-06-11 23:57:38.909337
2025-06-12 00:04:32.514433
2025-06-12 00:04:31.240280
2025-06-12 00:04:33.165264
2025-06-12 00:04:32.946274
2025-06-12 00:04:32.183685
2025-06-12 00:04:33.339290
2025-06-12 00:04:33.889314
2025-06-12 00:04:32.775271
2025-06-12 00:04:36.484437
2025-06-12 00:04:36.230280
2025-06-12 00:04:34.584290
2025-06-12 00:02:35.737180
2025-06-12 00:04:38.261342
2025-06-12 00:04:37.260230
2025-06-12 00:04:37.966304
2025-06-11 23:58:54.462330
2025-06-12 00:04:36.797373
2025-06-12 00:04:37.259177
2025-06-12 00:04:37.135288
2025-06-12 00:04:38.878278
2025-06-12 00:04:39.807340
2025-06-12 00:04:40.175359
2025-06-12 00:01:27.031147
2025-06-12 00:04:40.821322
2025-06-12 00:04:40.396305
2025-06-12 00:02:21.752290
2025-06-12 00:04:38.821840
2025-06-12 00:04:40.883315
2025-06-12 00:04:43.146367
2025-06-12 00:04:40.274038
2025-06-12 00:04:43.544295
2025-06-12 00:04:41.566343
2025-06-12 00:04:43.480227
2025-06-12 00:04:45.280461
2025-06-11 23:57:54.683239
2025-06-12 00:01:31.012870
2025-06-12 00:04:41.913816
2025-06-12 00:04:44.318351
2025-06-11 23:57:32.328656
2025-06-12 00:04:44.455307
2025-06-12 00:04:44.591199
2025-06-12 00:04:45.269246
2025-06-12 00:04:45.001296
2025-06-12 00:04:46.729886
2025-06-12 00:04:44.935197
2025-06-12 00:04:46.047416
2025-06-12 00:04:45.876274
2025-06-12 00:04:44.089279
2025-06-12 00:04:48.824359
2025-06-12 00:04:47.536285
2025-06-12 00:04:49.633385
2025-06-12 00:04:48.587069
2025-06-12 00:04:50.291203
2025-06-12 00:04:51.153619
2025-06-12 00:04:49.796292
2025-06-12 00:04:49.210093
2025-06-12 00:04:51.018098
2025-06-12 00:04:49.015317
2025-06-12 00:04:49.973286
2025-06-12 00:04:50.758110
2025-06-12 00:04:52.420380
2025-06-12 00:04:50.586079
2025-06-12 00:04:54.598259
2025-06-12 00:04:52.154189
2025-06-12 00:04:54.333698
2025-06-11 23:59:09.635300
2025-06-12 00:04:54.133426
2025-06-12 00:04:57.218629
2025-06-12 00:02:51.017389
2025-06-12 00:02:52.208310
2025-06-12 00:05:02.183257
2025-06-12 00:01:20.542697
2025-06-12 00:05:00.164251
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5955; avg rank: 0.0; stdev rank: 0.0; total pools: 456.63

2025-06-12 00:04:58.080325
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
