Beginning of run
landscape params:
2025-06-11 23:43:48.500622
2025-06-11 23:43:43.426984
2025-06-11 23:46:20.878403
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.408; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.19

2025-06-11 23:39:03.548111
2025-06-11 23:40:02.213182
2025-06-11 23:44:21.558736
2025-06-11 23:36:29.535515
2025-06-11 23:41:33.685128
2025-06-11 23:39:43.370403
2025-06-11 23:40:36.434186
2025-06-11 23:35:14.396148
2025-06-11 23:40:53.694302
2025-06-11 23:46:03.226592
2025-06-11 23:46:02.817230
2025-06-11 23:46:03.845297
2025-06-11 23:46:04.267306
2025-06-11 23:46:04.520497
2025-06-11 23:46:04.063014
2025-06-11 23:46:04.989254
2025-06-11 23:44:25.412315
2025-06-11 23:44:58.121655
2025-06-11 23:44:38.148226
2025-06-11 23:46:03.029341
2025-06-11 23:35:29.213674
2025-06-11 23:46:35.876579
2025-06-11 23:46:38.043392
2025-06-11 23:46:36.623382
2025-06-11 23:36:25.120897
2025-06-11 23:40:49.208484
2025-06-11 23:45:06.951450
2025-06-11 23:46:37.804249
2025-06-11 23:46:37.391402
2025-06-11 23:44:41.975354
2025-06-11 23:46:37.592485
2025-06-11 23:40:35.263195
2025-06-11 23:46:36.182272
2025-06-11 23:46:49.336391
2025-06-11 23:45:20.166697
2025-06-11 23:46:37.074581
2025-06-11 23:44:57.809744
2025-06-11 23:44:24.813815
2025-06-11 23:46:58.332825
2025-06-11 23:46:54.157308
2025-06-11 23:46:50.478715
2025-06-11 23:46:58.890111
2025-06-11 23:47:16.177318
2025-06-11 23:44:31.644262
2025-06-11 23:47:00.989404
2025-06-11 23:45:28.022330
2025-06-11 23:46:59.088842
2025-06-11 23:36:36.654360
2025-06-11 23:47:09.879415
2025-06-11 23:38:14.727886
2025-06-11 23:47:25.356548
2025-06-11 23:37:27.611322
2025-06-11 23:37:50.474322
2025-06-11 23:45:40.284507
2025-06-11 23:47:23.154354
2025-06-11 23:47:18.200391
2025-06-11 23:47:27.778293
2025-06-11 23:47:18.938035
2025-06-11 23:44:37.413119
2025-06-11 23:36:37.998356
2025-06-11 23:46:04.357277
2025-06-11 23:47:28.954026
2025-06-11 23:45:52.576302
2025-06-11 23:44:48.543958
2025-06-11 23:47:54.045253
2025-06-11 23:47:37.657137
2025-06-11 23:47:37.436547
2025-06-11 23:45:27.578667
2025-06-11 23:44:38.093206
2025-06-11 23:48:07.616668
2025-06-11 23:41:24.476830
2025-06-11 23:45:45.354371
2025-06-11 23:47:49.842415
2025-06-11 23:43:41.208293
2025-06-11 23:45:18.998236
2025-06-11 23:47:56.313386
2025-06-11 23:47:56.402204
2025-06-11 23:47:47.183989
2025-06-11 23:48:04.715404
2025-06-11 23:48:02.356366
2025-06-11 23:46:37.003742
2025-06-11 23:42:45.471237
2025-06-11 23:48:16.644923
2025-06-11 23:45:03.118410
2025-06-11 23:43:25.459689
2025-06-11 23:41:36.571388
2025-06-11 23:47:59.461498
2025-06-11 23:45:12.008999
2025-06-11 23:48:17.281601
2025-06-11 23:45:07.901355
2025-06-11 23:43:32.869196
2025-06-11 23:43:32.691909
2025-06-11 23:42:27.651399
2025-06-11 23:45:48.334123
2025-06-11 23:45:17.196698
2025-06-11 23:48:29.883312
2025-06-11 23:48:36.705353
2025-06-11 23:46:22.623294
2025-06-11 23:48:21.668406
2025-06-11 23:46:35.481410
2025-06-11 23:45:55.381224
2025-06-11 23:48:33.407696
2025-06-11 23:48:15.522258
2025-06-11 23:46:37.507920
2025-06-11 23:45:40.594556
2025-06-11 23:43:34.464422
2025-06-11 23:38:38.858517
2025-06-11 23:48:48.349864
2025-06-11 23:43:34.355063
2025-06-11 23:48:35.716398
2025-06-11 23:42:14.474260
2025-06-11 23:45:38.242022
2025-06-11 23:48:47.811456
2025-06-11 23:48:41.929384
2025-06-11 23:42:22.487319
2025-06-11 23:47:04.964312
2025-06-11 23:42:26.161423
2025-06-11 23:47:06.435542
2025-06-11 23:47:26.095436
2025-06-11 23:48:46.849293
2025-06-11 23:48:39.280274
2025-06-11 23:48:48.347045
2025-06-11 23:48:48.591566
2025-06-11 23:45:57.547681
2025-06-11 23:48:57.659327
2025-06-11 23:39:14.954492
2025-06-11 23:39:06.564787
2025-06-11 23:48:59.427130
2025-06-11 23:49:11.872369
2025-06-11 23:38:07.250516
2025-06-11 23:48:53.609331
2025-06-11 23:42:52.013374
2025-06-11 23:49:14.991384
2025-06-11 23:49:10.461427
2025-06-11 23:38:11.510974
2025-06-11 23:49:10.869824
2025-06-11 23:47:38.831784
2025-06-11 23:49:15.066152
2025-06-11 23:44:25.590625
2025-06-11 23:49:33.007905
2025-06-11 23:49:37.968896
2025-06-11 23:47:23.176091
2025-06-11 23:49:24.515662
2025-06-11 23:49:21.321190
2025-06-11 23:49:36.273379
2025-06-11 23:49:24.792382
2025-06-11 23:49:33.173334
2025-06-11 23:49:21.091309
2025-06-11 23:49:34.941214
2025-06-11 23:49:56.050386
2025-06-11 23:49:36.592804
2025-06-11 23:49:42.791289
2025-06-11 23:49:40.279146
2025-06-11 23:49:53.395021
2025-06-11 23:49:51.381582
2025-06-11 23:50:02.820546
2025-06-11 23:50:04.480848
2025-06-11 23:50:06.117267
2025-06-11 23:50:05.780484
2025-06-11 23:50:05.505251
2025-06-11 23:48:27.705316
2025-06-11 23:43:22.930111
2025-06-11 23:48:40.759253
2025-06-11 23:50:06.472358
2025-06-11 23:43:08.519661
2025-06-11 23:50:09.768868
2025-06-11 23:50:03.508291
2025-06-11 23:50:20.620291
2025-06-11 23:50:18.130455
2025-06-11 23:50:24.953494
2025-06-11 23:45:52.308352
2025-06-11 23:47:55.269654
2025-06-11 23:47:47.036457
2025-06-11 23:43:51.222729
2025-06-11 23:50:33.848267
2025-06-11 23:50:36.251265
2025-06-11 23:48:56.693295
2025-06-11 23:50:36.008257
2025-06-11 23:49:13.242784
2025-06-11 23:50:25.770517
2025-06-11 23:50:27.445469
2025-06-11 23:50:29.586032
2025-06-11 23:50:28.432417
2025-06-11 23:50:33.179375
2025-06-11 23:48:36.114370
2025-06-11 23:44:21.469111
2025-06-11 23:49:17.161207
2025-06-11 23:50:40.806794
2025-06-11 23:50:48.402246
2025-06-11 23:50:40.050393
2025-06-11 23:50:56.367331
2025-06-11 23:50:51.427347
2025-06-11 23:48:23.952299
2025-06-11 23:49:34.965453
2025-06-11 23:50:59.825414
2025-06-11 23:51:12.706207
2025-06-11 23:50:59.679149
2025-06-11 23:51:01.810285
2025-06-11 23:49:13.657948
2025-06-11 23:51:11.805646
2025-06-11 23:45:17.219082
2025-06-11 23:51:09.374457
2025-06-11 23:51:19.533560
2025-06-11 23:51:14.340597
2025-06-11 23:46:45.499269
2025-06-11 23:51:07.942258
2025-06-11 23:49:10.531194
2025-06-11 23:48:48.434348
2025-06-11 23:51:13.128415
2025-06-11 23:44:56.795196
2025-06-11 23:51:26.923513
2025-06-11 23:51:27.886388
2025-06-11 23:48:48.179021
2025-06-11 23:46:46.531101
2025-06-11 23:51:28.156722
2025-06-11 23:51:28.415408
2025-06-11 23:49:00.616522
2025-06-11 23:51:18.335915
2025-06-11 23:51:27.364460
2025-06-11 23:44:49.909299
2025-06-11 23:49:24.242013
2025-06-11 23:46:47.369304
2025-06-11 23:48:39.247297
2025-06-11 23:49:19.077782
2025-06-11 23:46:39.382472
2025-06-11 23:51:36.669572
2025-06-11 23:51:52.009134
2025-06-11 23:51:40.882296
2025-06-11 23:46:22.877404
2025-06-11 23:51:52.871617
2025-06-11 23:49:11.637358
2025-06-11 23:51:41.388413
2025-06-11 23:52:03.747387
2025-06-11 23:51:54.080932
2025-06-11 23:49:00.195288
2025-06-11 23:46:45.513356
2025-06-11 23:51:48.862295
2025-06-11 23:49:00.946554
2025-06-11 23:51:41.926487
2025-06-11 23:51:56.447840
2025-06-11 23:51:49.591518
2025-06-11 23:52:02.787499
2025-06-11 23:46:38.145782
2025-06-11 23:51:58.869566
2025-06-11 23:49:35.644303
2025-06-11 23:52:06.449114
2025-06-11 23:52:02.730333
2025-06-11 23:51:58.223210
2025-06-11 23:52:24.191065
2025-06-11 23:52:20.818279
2025-06-11 23:52:20.931570
2025-06-11 23:52:31.130919
2025-06-11 23:52:22.858047
2025-06-11 23:47:28.699850
2025-06-11 23:52:23.178400
2025-06-11 23:52:22.204547
2025-06-11 23:52:21.474280
2025-06-11 23:52:31.358012
2025-06-11 23:52:44.135933
2025-06-11 23:52:22.899460
2025-06-11 23:52:35.378181
2025-06-11 23:52:29.452186
2025-06-11 23:51:25.999442
2025-06-11 23:52:41.536848
2025-06-11 23:52:30.828149
2025-06-11 23:52:55.905199
2025-06-11 23:52:52.415581
2025-06-11 23:51:31.706441
2025-06-11 23:53:06.423362
2025-06-11 23:51:35.494288
2025-06-11 23:47:35.726342
2025-06-11 23:52:46.231335
2025-06-11 23:52:55.510730
2025-06-11 23:52:56.180685
2025-06-11 23:52:55.604582
2025-06-11 23:53:11.706643
2025-06-11 23:49:03.218587
2025-06-11 23:53:09.759221
2025-06-11 23:53:06.937402
2025-06-11 23:53:04.836542
2025-06-11 23:53:01.680793
2025-06-11 23:53:10.747966
2025-06-11 23:53:05.149853
2025-06-11 23:52:56.988346
2025-06-11 23:53:09.507320
2025-06-11 23:51:11.532334
2025-06-11 23:53:17.018661
2025-06-11 23:48:44.619238
2025-06-11 23:53:21.902413
2025-06-11 23:51:05.252970
2025-06-11 23:51:47.494247
2025-06-11 23:53:33.345339
2025-06-11 23:53:29.059313
2025-06-11 23:53:34.163741
2025-06-11 23:53:34.120467
2025-06-11 23:53:43.192545
2025-06-11 23:53:47.610259
2025-06-11 23:53:38.383126
2025-06-11 23:53:30.911320
2025-06-11 23:53:33.769335
2025-06-11 23:53:44.734361
2025-06-11 23:53:38.949762
2025-06-11 23:53:50.118411
2025-06-11 23:53:44.841184
2025-06-11 23:51:20.293397
2025-06-11 23:53:43.643335
2025-06-11 23:52:25.163202
2025-06-11 23:49:03.987661
2025-06-11 23:52:02.719298
2025-06-11 23:53:10.319348
2025-06-11 23:53:47.972201
2025-06-11 23:53:55.542413
2025-06-11 23:54:05.408994
2025-06-11 23:49:09.727373
2025-06-11 23:51:56.392458
2025-06-11 23:48:41.660259
2025-06-11 23:54:07.823357
2025-06-11 23:49:47.093474
2025-06-11 23:52:08.580249
2025-06-11 23:54:08.811800
2025-06-11 23:54:17.896592
2025-06-11 23:51:56.375395
2025-06-11 23:54:06.240392
2025-06-11 23:54:06.400839
2025-06-11 23:52:03.598310
2025-06-11 23:54:15.777322
2025-06-11 23:54:08.821434
2025-06-11 23:52:13.750535
2025-06-11 23:52:23.331247
2025-06-11 23:54:09.774897
2025-06-11 23:54:31.556800
2025-06-11 23:52:13.693733
2025-06-11 23:54:29.174594
2025-06-11 23:52:22.310346
2025-06-11 23:53:29.570833
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6754999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19904.29

2025-06-11 23:54:43.536993
2025-06-11 23:52:37.720393
2025-06-11 23:46:44.257364
2025-06-11 23:54:53.268106
2025-06-11 23:50:46.678311
2025-06-11 23:46:12.555701
2025-06-11 23:54:27.745718
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44650000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.13

2025-06-11 23:55:03.855311
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6672500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5380.06

2025-06-11 23:53:25.004042
2025-06-11 23:50:56.032229
2025-06-11 23:55:04.135142
2025-06-11 23:55:02.582339
2025-06-11 23:46:54.598447
2025-06-11 23:47:23.380154
2025-06-11 23:55:23.977275
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40724999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.21

2025-06-11 23:55:03.041322
2025-06-11 23:55:03.546263
2025-06-11 23:55:02.176329
2025-06-11 23:55:02.410377
2025-06-11 23:46:04.999843
2025-06-11 23:54:04.317293
2025-06-11 23:47:31.566334
2025-06-11 23:55:01.989319
2025-06-11 23:48:27.447600
2025-06-11 23:55:02.934298
2025-06-11 23:53:50.135442
2025-06-11 23:48:08.614395
2025-06-11 23:53:59.161394
2025-06-11 23:51:09.247736
2025-06-11 23:54:37.534464
2025-06-11 23:54:42.224871
2025-06-11 23:48:20.494464
2025-06-11 23:55:36.152477
2025-06-11 23:55:35.474927
2025-06-11 23:55:35.036093
2025-06-11 23:55:34.821295
2025-06-11 23:54:23.924329
2025-06-11 23:53:35.928494
2025-06-11 23:56:00.439851
2025-06-11 23:55:44.241862
2025-06-11 23:55:38.064755
2025-06-11 23:55:35.775906
2025-06-11 23:55:35.232278
2025-06-11 23:51:25.605368
2025-06-11 23:55:48.935469
2025-06-11 23:56:05.056360
2025-06-11 23:54:20.360375
2025-06-11 23:48:17.674127
2025-06-11 23:55:38.771932
2025-06-11 23:56:09.680353
2025-06-11 23:55:37.047702
2025-06-11 23:54:59.646355
2025-06-11 23:55:38.511468
2025-06-11 23:54:47.930445
2025-06-11 23:54:39.165061
2025-06-11 23:54:24.859317
2025-06-11 23:49:24.493649
2025-06-11 23:55:58.534367
2025-06-11 23:49:39.931771
2025-06-11 23:55:40.677415
2025-06-11 23:55:36.513949
2025-06-11 23:56:38.166303
2025-06-11 23:55:38.465177
2025-06-11 23:54:33.401981
2025-06-11 23:56:36.521659
2025-06-11 23:52:25.137463
2025-06-11 23:51:49.748352
2025-06-11 23:55:49.364355
2025-06-11 23:54:47.573328
2025-06-11 23:55:15.212372
2025-06-11 23:56:07.731841
2025-06-11 23:55:57.843313
2025-06-11 23:55:58.655268
2025-06-11 23:55:59.662752
2025-06-11 23:56:56.079393
2025-06-11 23:55:58.553315
2025-06-11 23:55:38.180330
2025-06-11 23:55:59.504699
2025-06-11 23:49:38.978041
2025-06-11 23:48:09.643842
2025-06-11 23:55:59.366410
2025-06-11 23:56:46.931893
2025-06-11 23:56:00.966538
2025-06-11 23:54:57.181401
2025-06-11 23:56:36.905222
2025-06-11 23:52:36.215469
2025-06-11 23:55:48.968870
2025-06-11 23:55:59.580335
2025-06-11 23:56:57.170341
2025-06-11 23:52:08.226113
2025-06-11 23:57:19.342562
2025-06-11 23:55:56.164366
2025-06-11 23:56:55.354562
2025-06-11 23:56:55.785859
2025-06-11 23:56:59.178335
2025-06-11 23:57:05.698328
2025-06-11 23:49:56.053437
2025-06-11 23:56:56.175372
2025-06-11 23:57:23.419867
2025-06-11 23:57:07.144033
2025-06-11 23:57:14.006676
2025-06-11 23:56:55.690421
2025-06-11 23:55:36.040428
2025-06-11 23:57:31.228500
2025-06-11 23:56:11.237057
2025-06-11 23:56:28.097757
2025-06-11 23:53:55.267274
2025-06-11 23:57:39.388307
2025-06-11 23:49:46.277850
2025-06-11 23:57:25.752732
2025-06-11 23:57:41.451893
2025-06-11 23:57:04.817982
2025-06-11 23:57:20.490861
2025-06-11 23:57:51.051283
2025-06-11 23:57:40.156915
2025-06-11 23:57:46.572085
2025-06-11 23:57:21.232835
2025-06-11 23:57:54.665844
2025-06-11 23:58:21.608751
2025-06-11 23:56:03.797679
2025-06-11 23:56:31.392372
2025-06-11 23:56:24.169548
2025-06-11 23:57:41.675638
2025-06-11 23:58:17.449359
2025-06-11 23:58:10.211324
2025-06-11 23:57:41.778380
2025-06-11 23:58:30.196030
2025-06-11 23:58:06.773643
2025-06-11 23:57:39.881301
2025-06-11 23:56:54.643123
2025-06-11 23:58:09.946332
2025-06-11 23:57:54.074357
2025-06-11 23:58:13.409290
2025-06-11 23:57:42.291076
2025-06-11 23:57:47.099714
2025-06-11 23:57:38.623458
2025-06-11 23:57:52.439439
2025-06-11 23:57:46.507020
2025-06-11 23:58:25.066365
2025-06-11 23:58:49.623287
2025-06-11 23:57:39.750612
2025-06-11 23:58:21.542033
2025-06-11 23:57:00.807954
2025-06-11 23:58:43.308030
2025-06-11 23:57:14.916297
2025-06-11 23:57:30.360393
2025-06-11 23:58:37.129308
2025-06-11 23:58:27.842939
2025-06-11 23:59:10.360903
2025-06-11 23:57:17.537018
2025-06-11 23:57:10.461274
2025-06-11 23:59:10.260337
2025-06-11 23:58:53.738517
2025-06-11 23:58:57.021311
2025-06-11 23:54:36.638528
2025-06-11 23:58:09.091121
2025-06-11 23:59:27.545773
2025-06-11 23:58:25.494928
2025-06-11 23:57:16.295080
2025-06-11 23:59:21.179048
2025-06-11 23:59:07.528879
2025-06-11 23:59:01.277348
2025-06-11 23:57:39.564412
2025-06-11 23:57:39.410354
2025-06-11 23:59:14.930319
2025-06-11 23:59:12.072294
2025-06-11 23:58:54.617258
2025-06-11 23:59:13.354250
2025-06-11 23:59:37.357513
2025-06-11 23:59:20.052261
2025-06-11 23:57:51.394550
2025-06-11 23:59:21.536398
2025-06-11 23:59:12.160174
2025-06-11 23:59:53.681404
2025-06-11 23:59:40.371286
2025-06-11 23:59:31.057835
2025-06-11 23:59:53.254867
2025-06-11 23:59:34.102266
2025-06-11 23:59:53.140283
2025-06-11 23:59:47.385332
2025-06-11 23:56:58.868829
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.9

2025-06-12 00:01:05.853165
2025-06-11 23:59:32.521600
2025-06-12 00:01:06.973294
2025-06-12 00:01:07.141412
2025-06-12 00:01:06.427347
2025-06-12 00:01:06.251285
2025-06-12 00:01:06.148622
2025-06-12 00:01:06.595364
2025-06-12 00:01:06.770398
2025-06-12 00:01:09.041048
2025-06-12 00:01:07.739831
2025-06-12 00:01:09.360720
2025-06-12 00:01:09.890388
2025-06-12 00:01:09.345543
2025-06-12 00:01:09.404329
2025-06-12 00:01:10.334276
2025-06-12 00:00:14.960832
2025-06-11 23:58:32.184914
2025-06-12 00:01:11.165231
2025-06-12 00:01:11.578110
2025-06-12 00:01:09.657174
2025-06-12 00:01:11.486393
2025-06-12 00:01:11.185474
2025-06-12 00:01:11.239528
2025-06-12 00:01:11.454232
2025-06-12 00:01:12.431267
2025-06-12 00:01:12.650358
2025-06-12 00:01:10.653483
2025-06-12 00:01:12.745297
2025-06-12 00:01:12.290286
2025-06-12 00:01:12.574248
2025-06-12 00:01:13.205203
2025-06-12 00:01:13.015294
2025-06-12 00:01:13.878616
2025-06-11 23:59:39.914366
2025-06-12 00:01:13.601291
2025-06-12 00:01:14.015243
2025-06-12 00:01:14.991909
2025-06-12 00:01:15.504592
2025-06-12 00:01:14.774225
2025-06-12 00:01:15.176872
2025-06-12 00:01:15.327381
2025-06-11 23:59:41.665364
2025-06-12 00:01:16.080539
2025-06-12 00:01:16.168507
2025-06-11 23:58:36.953302
2025-06-12 00:01:16.025835
2025-06-12 00:01:16.196282
2025-06-12 00:01:16.711791
2025-06-12 00:01:14.489864
2025-06-12 00:01:16.258438
2025-06-12 00:01:16.705947
2025-06-12 00:01:16.981619
2025-06-12 00:01:15.803748
2025-06-12 00:01:16.454378
2025-06-12 00:01:16.237403
2025-06-12 00:01:17.290814
2025-06-12 00:01:17.123407
2025-06-12 00:01:17.113207
2025-06-12 00:01:16.673256
2025-06-12 00:01:17.502234
2025-06-12 00:01:17.474348
2025-06-12 00:01:17.037389
2025-06-12 00:01:18.323348
2025-06-12 00:01:18.030254
2025-06-11 23:59:35.068142
2025-06-12 00:01:18.474626
2025-06-12 00:01:19.416070
2025-06-12 00:01:19.217362
2025-06-12 00:01:19.887280
2025-06-12 00:01:19.385281
2025-06-12 00:01:19.572967
2025-06-12 00:00:22.347930
2025-06-12 00:01:19.983682
2025-06-12 00:01:20.174688
2025-06-12 00:01:21.178273
2025-06-12 00:01:20.987822
2025-06-12 00:01:22.042531
2025-06-12 00:01:19.654317
2025-06-11 23:59:40.465229
2025-06-12 00:01:21.471357
2025-06-12 00:01:21.744284
2025-06-12 00:01:21.820942
2025-06-12 00:01:22.115469
2025-06-12 00:01:22.491192
2025-06-12 00:01:23.550437
2025-06-12 00:01:22.289959
2025-06-11 23:59:59.575542
2025-06-12 00:01:22.303216
2025-06-12 00:01:23.496354
2025-06-12 00:01:22.549293
2025-06-11 23:59:10.710338
2025-06-12 00:01:24.134092
2025-06-11 23:58:29.435536
2025-06-12 00:01:22.795247
2025-06-11 23:59:32.217998
2025-06-12 00:01:24.878846
2025-06-12 00:01:23.352036
2025-06-12 00:01:24.017286
2025-06-12 00:01:24.332245
2025-06-12 00:00:21.399468
2025-06-12 00:01:25.255898
2025-06-12 00:01:25.640678
2025-06-12 00:01:24.837080
2025-06-12 00:01:24.971367
2025-06-12 00:01:25.634308
2025-06-12 00:01:26.832345
2025-06-12 00:01:26.645280
2025-06-12 00:01:27.169239
2025-06-12 00:01:27.508544
2025-06-12 00:00:40.230261
2025-06-12 00:01:27.450239
2025-06-12 00:01:28.571997
2025-06-12 00:00:16.561336
2025-06-12 00:01:28.840265
2025-06-12 00:01:30.024469
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 110, 0, 79, 0, 0, 49, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 47, 0, 0, 0, 47, 0, 0, 1022, 47, 47, 0, 49, 0, 0, 0, 0, 47, 49, 47, 0, 0, 0, 0, 51, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 205, 0, 0, 49, 0, 300, 51, 0, 47, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.99; mean sensitivity: 0.14075000000000001; avg rank: 27.75; stdev rank: 108.11404857834157; total pools: 120.41

2025-06-12 00:01:32.667365
2025-06-12 00:01:32.853272
2025-06-12 00:01:33.234283
2025-06-12 00:01:33.071299
2025-06-12 00:01:33.499231
2025-06-12 00:01:34.334254
2025-06-12 00:01:33.890229
2025-06-12 00:00:23.752600
2025-06-12 00:01:34.141804
2025-06-12 00:01:33.418820
2025-06-12 00:01:35.612279
2025-06-12 00:01:35.043213
2025-06-12 00:01:36.597225
2025-06-12 00:01:34.534430
2025-06-12 00:01:36.434284
2025-06-12 00:01:34.894722
2025-06-12 00:01:37.653277
2025-06-12 00:01:36.712258
2025-06-12 00:01:37.091188
2025-06-12 00:01:37.817377
2025-06-12 00:01:37.261254
2025-06-12 00:01:36.866250
2025-06-12 00:01:38.400438
2025-06-12 00:01:38.760447
2025-06-12 00:01:37.433294
2025-06-12 00:01:38.339298
2025-06-12 00:01:38.475199
2025-06-12 00:01:38.905938
2025-06-12 00:01:38.905621
2025-06-12 00:01:37.413818
2025-06-12 00:01:39.284262
2025-06-12 00:01:39.585521
2025-06-12 00:00:26.187511
2025-06-12 00:01:39.536305
2025-06-12 00:01:40.975189
2025-06-12 00:01:40.802357
