Beginning of run
landscape params:
2025-06-11 23:01:38.587308
2025-06-11 22:52:36.960377
2025-06-11 23:01:09.887288
2025-06-11 22:58:53.047269
2025-06-11 22:58:20.132283
2025-06-11 23:00:19.005350
2025-06-11 23:01:11.912025
2025-06-11 22:59:04.189332
2025-06-11 23:00:24.285338
2025-06-11 23:00:14.471346
2025-06-11 23:00:14.411391
2025-06-11 23:01:51.061271
2025-06-11 23:00:31.418285
2025-06-11 22:56:31.268245
2025-06-11 22:55:41.366234
2025-06-11 22:58:56.119646
2025-06-11 22:53:18.989273
2025-06-11 22:58:19.791391
2025-06-11 22:59:03.995216
2025-06-11 23:00:31.840121
2025-06-11 22:53:02.261191
2025-06-11 23:00:28.627399
2025-06-11 23:00:51.327214
2025-06-11 23:02:12.440339
2025-06-11 23:00:49.804408
2025-06-11 23:02:18.761604
2025-06-11 23:00:31.517300
2025-06-11 22:57:36.076241
2025-06-11 22:58:08.086270
2025-06-11 23:01:08.117377
2025-06-11 23:02:01.352354
2025-06-11 23:00:46.992324
2025-06-11 23:00:58.700338
2025-06-11 23:02:15.455374
2025-06-11 23:01:03.927392
2025-06-11 23:00:56.738400
2025-06-11 22:59:46.913291
2025-06-11 22:59:14.643070
2025-06-11 23:01:01.217277
2025-06-11 23:02:04.705323
2025-06-11 22:57:09.040290
2025-06-11 23:02:09.535908
2025-06-11 22:58:03.231262
2025-06-11 23:02:32.060293
2025-06-11 23:02:26.225309
2025-06-11 22:56:55.171381
2025-06-11 23:02:22.863318
2025-06-11 23:02:13.171314
2025-06-11 22:54:00.185290
2025-06-11 23:02:23.268370
2025-06-11 23:02:32.774303
2025-06-11 22:57:01.019687
2025-06-11 23:02:24.956247
2025-06-11 23:02:32.214269
2025-06-11 22:53:43.929305
2025-06-11 22:59:46.058316
2025-06-11 23:03:15.421294
2025-06-11 23:02:38.770283
2025-06-11 23:00:05.075267
2025-06-11 23:03:23.796391
2025-06-11 23:02:45.904258
2025-06-11 23:03:07.063274
2025-06-11 23:03:07.817331
2025-06-11 23:03:02.706233
2025-06-11 23:00:20.574331
2025-06-11 23:00:10.217380
2025-06-11 23:03:37.531307
2025-06-11 23:03:28.091316
2025-06-11 22:53:49.788296
2025-06-11 23:03:11.259340
2025-06-11 22:59:13.883351
2025-06-11 22:54:25.637228
2025-06-11 23:03:37.906210
2025-06-11 23:03:20.076290
2025-06-11 22:58:57.042293
2025-06-11 23:03:24.457410
2025-06-11 22:58:00.876803
2025-06-11 23:03:27.790272
2025-06-11 23:03:30.201454
2025-06-11 22:59:05.991303
2025-06-11 23:02:45.502357
2025-06-11 23:03:31.764311
2025-06-11 22:59:33.589279
2025-06-11 23:02:42.668266
2025-06-11 23:02:43.615265
2025-06-11 23:00:54.782340
2025-06-11 23:03:03.261223
2025-06-11 22:59:14.096229
2025-06-11 23:02:49.320077
2025-06-11 23:02:44.171183
2025-06-11 23:03:53.293339
2025-06-11 22:59:47.115177
2025-06-11 23:03:00.241319
2025-06-11 23:03:12.614411
2025-06-11 22:58:20.178203
2025-06-11 23:04:00.801384
2025-06-11 23:03:49.863281
2025-06-11 23:03:07.852304
2025-06-11 23:03:01.343294
2025-06-11 23:04:01.517033
2025-06-11 23:03:05.258264
2025-06-11 23:04:00.071918
2025-06-11 23:04:01.337064
2025-06-11 23:03:11.374395
2025-06-11 23:04:03.795383
2025-06-11 23:00:16.376305
2025-06-11 23:02:59.049324
2025-06-11 23:04:21.092349
2025-06-11 22:59:21.392357
2025-06-11 23:04:39.771278
2025-06-11 23:04:29.680358
2025-06-11 23:00:46.190329
2025-06-11 23:04:15.098374
2025-06-11 23:03:11.962399
2025-06-11 23:04:38.588240
2025-06-11 23:04:56.669291
2025-06-11 23:03:12.942290
2025-06-11 23:04:24.699251
2025-06-11 23:04:29.905258
2025-06-11 23:03:14.829285
2025-06-11 22:59:32.391404
2025-06-11 22:58:44.893197
2025-06-11 23:04:41.666764
2025-06-11 23:04:43.810102
2025-06-11 23:05:03.460262
2025-06-11 23:05:11.306286
2025-06-11 23:05:04.104588
2025-06-11 23:05:33.561226
2025-06-11 23:01:11.361300
2025-06-11 23:05:06.504559
2025-06-11 23:00:42.102367
2025-06-11 23:05:11.259669
2025-06-11 23:05:13.613562
2025-06-11 23:05:26.104746
2025-06-11 23:05:20.921493
2025-06-11 23:05:29.107273
2025-06-11 23:05:28.774481
2025-06-11 23:05:27.424183
2025-06-11 23:05:28.571372
2025-06-11 23:06:08.539368
2025-06-11 23:05:34.005303
2025-06-11 23:04:46.052287
2025-06-11 23:04:46.129260
2025-06-11 23:05:46.678293
2025-06-11 23:04:58.373271
2025-06-11 23:04:53.120352
2025-06-11 23:03:50.063150
2025-06-11 23:05:44.431971
2025-06-11 23:05:42.133777
2025-06-11 23:05:03.979133
2025-06-11 23:06:21.657501
2025-06-11 23:04:57.804302
2025-06-11 23:05:47.923357
2025-06-11 23:04:50.045331
2025-06-11 23:06:23.364768
2025-06-11 23:00:17.500378
2025-06-11 23:05:03.081211
2025-06-11 23:05:06.154280
2025-06-11 23:05:11.397243
2025-06-11 23:05:19.805362
2025-06-11 23:05:31.786318
2025-06-11 23:06:16.172366
2025-06-11 23:06:44.930711
2025-06-11 23:06:17.720303
2025-06-11 23:02:38.198273
2025-06-11 23:06:36.791350
2025-06-11 23:05:28.089643
2025-06-11 23:06:42.680367
2025-06-11 23:05:11.642505
2025-06-11 23:00:50.186220
2025-06-11 23:06:40.029426
2025-06-11 23:06:40.185200
2025-06-11 23:06:27.667327
2025-06-11 23:05:34.999332
2025-06-11 23:05:20.066312
2025-06-11 23:06:36.714244
2025-06-11 23:06:34.965216
2025-06-11 23:06:53.351309
2025-06-11 23:06:57.980355
2025-06-11 23:03:15.505826
2025-06-11 23:03:04.006050
2025-06-11 23:07:01.577346
2025-06-11 23:07:06.334283
2025-06-11 23:07:08.591321
2025-06-11 23:03:22.490364
2025-06-11 23:01:31.052292
2025-06-11 23:07:02.709344
2025-06-11 23:01:55.969421
2025-06-11 23:04:51.449298
2025-06-11 23:07:27.177338
2025-06-11 23:07:34.234684
2025-06-11 23:07:34.804020
2025-06-11 23:07:34.560306
2025-06-11 23:07:54.018415
2025-06-11 23:07:43.812294
2025-06-11 23:06:52.106346
2025-06-11 23:07:34.290248
2025-06-11 23:07:48.919301
2025-06-11 23:07:43.890305
2025-06-11 23:07:05.463437
2025-06-11 23:06:56.736260
2025-06-11 23:07:37.196332
2025-06-11 23:07:15.724288
2025-06-11 23:07:05.968435
2025-06-11 23:03:16.261281
2025-06-11 23:07:52.787934
2025-06-11 23:07:08.785172
2025-06-11 23:06:57.997328
2025-06-11 23:02:49.051416
2025-06-11 23:06:49.611350
2025-06-11 23:08:34.342406
2025-06-11 23:08:05.076223
2025-06-11 23:08:05.451386
2025-06-11 23:08:39.346368
2025-06-11 23:02:34.260285
2025-06-11 23:02:32.203419
2025-06-11 23:08:10.214331
2025-06-11 23:08:44.408285
2025-06-11 23:08:12.899324
2025-06-11 23:07:20.517255
2025-06-11 23:08:24.397246
2025-06-11 23:07:23.428357
2025-06-11 23:07:25.512305
2025-06-11 23:07:22.148750
2025-06-11 23:03:35.374358
2025-06-11 23:08:34.966278
2025-06-11 23:08:14.337328
2025-06-11 22:59:08.935369
2025-06-11 23:04:45.583295
2025-06-11 23:03:02.051387
2025-06-11 23:07:34.093788
2025-06-11 23:08:51.379362
2025-06-11 23:08:52.326516
2025-06-11 23:02:56.084263
2025-06-11 23:04:54.125467
2025-06-11 23:08:47.823190
2025-06-11 22:59:49.561333
2025-06-11 23:08:46.840871
2025-06-11 23:05:00.302254
2025-06-11 23:07:50.165307
2025-06-11 23:09:22.257334
2025-06-11 22:59:47.513232
2025-06-11 23:08:54.302336
2025-06-11 23:07:51.448212
2025-06-11 23:03:30.935256
2025-06-11 23:00:17.576655
2025-06-11 23:09:13.184336
2025-06-11 23:04:56.372255
2025-06-11 23:09:38.434373
2025-06-11 23:09:08.065189
2025-06-11 23:09:29.152972
2025-06-11 23:09:50.264022
2025-06-11 23:09:31.715321
2025-06-11 23:09:20.187555
2025-06-11 23:09:24.669816
2025-06-11 23:04:49.733324
2025-06-11 23:03:26.767337
2025-06-11 23:06:56.458297
2025-06-11 23:09:46.574253
2025-06-11 23:09:31.809220
2025-06-11 23:09:05.946284
2025-06-11 23:09:31.195352
2025-06-11 23:04:56.855358
2025-06-11 23:05:19.739297
2025-06-11 23:05:41.413217
2025-06-11 23:00:29.405266
2025-06-11 23:09:56.438296
2025-06-11 23:09:38.838115
2025-06-11 23:09:57.185284
2025-06-11 23:09:11.349281
2025-06-11 23:00:35.368201
2025-06-11 23:08:59.306341
2025-06-11 23:10:02.489373
2025-06-11 23:10:16.736314
2025-06-11 23:10:32.139433
2025-06-11 23:08:54.176262
2025-06-11 23:08:59.381327
2025-06-11 23:10:23.256366
2025-06-11 23:09:58.032528
2025-06-11 23:09:37.487445
2025-06-11 23:05:37.546407
2025-06-11 23:04:40.806430
2025-06-11 23:09:13.897266
2025-06-11 23:10:20.852349
2025-06-11 23:09:07.003239
2025-06-11 23:10:19.957276
2025-06-11 23:06:22.521324
2025-06-11 23:09:12.234618
2025-06-11 23:09:12.360347
2025-06-11 23:10:32.077962
2025-06-11 23:01:11.073358
2025-06-11 23:09:33.346200
2025-06-11 23:10:23.253472
2025-06-11 23:06:21.035815
2025-06-11 23:10:36.323340
2025-06-11 23:10:53.380456
2025-06-11 23:10:41.933180
2025-06-11 23:09:33.659185
2025-06-11 23:10:40.661460
2025-06-11 23:10:55.946242
2025-06-11 23:09:58.189277
2025-06-11 23:10:47.870285
2025-06-11 23:10:03.741249
2025-06-11 23:09:40.794249
2025-06-11 23:05:10.281239
2025-06-11 23:11:08.254455
2025-06-11 23:08:32.660349
2025-06-11 23:09:49.694211
2025-06-11 23:11:05.413731
2025-06-11 23:04:28.415964
2025-06-11 23:10:53.510410
2025-06-11 23:02:45.819279
2025-06-11 23:07:30.969371
2025-06-11 23:05:51.936227
2025-06-11 23:11:06.702271
2025-06-11 23:05:49.550396
2025-06-11 23:11:09.061301
2025-06-11 23:11:26.108124
2025-06-11 23:07:31.306229
2025-06-11 23:10:42.825307
2025-06-11 23:03:10.012212
2025-06-11 23:03:25.010335
2025-06-11 23:02:37.536243
2025-06-11 23:11:07.976274
2025-06-11 23:11:53.164295
2025-06-11 23:11:52.342217
2025-06-11 23:10:59.948230
2025-06-11 23:11:15.466313
2025-06-11 23:08:08.390203
2025-06-11 23:11:31.954258
2025-06-11 23:08:13.249329
2025-06-11 23:11:07.446337
2025-06-11 23:11:02.978400
2025-06-11 23:11:21.254354
2025-06-11 23:03:38.945303
2025-06-11 23:08:31.882275
2025-06-11 23:11:25.199486
2025-06-11 23:12:21.362235
2025-06-11 23:11:17.520327
2025-06-11 23:12:23.044547
2025-06-11 23:12:48.287769
2025-06-11 23:03:55.962475
2025-06-11 23:09:54.850278
2025-06-11 23:11:52.443334
2025-06-11 23:04:23.118960
2025-06-11 23:11:51.998298
2025-06-11 23:12:43.495290
2025-06-11 23:10:48.976378
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8547499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39540.23

2025-06-11 23:13:22.494948
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82525; avg rank: 0.0; stdev rank: 0.0; total pools: 10088.61

2025-06-11 23:11:57.428256
2025-06-11 23:11:48.754365
2025-06-11 23:09:09.348262
2025-06-11 23:10:25.243263
2025-06-11 23:07:54.698329
2025-06-11 23:13:12.555259
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.29

2025-06-11 23:04:47.590669
2025-06-11 23:09:41.182174
2025-06-11 23:12:28.452412
2025-06-11 23:14:18.695481
2025-06-11 23:14:21.189441
2025-06-11 23:08:31.817801
2025-06-11 23:14:23.077284
2025-06-11 23:14:24.471341
2025-06-11 23:14:23.868277
2025-06-11 23:14:25.383177
2025-06-11 23:14:24.808355
2025-06-11 23:13:24.975330
2025-06-11 23:14:26.335295
2025-06-11 23:14:27.454781
2025-06-11 23:14:26.839208
2025-06-11 23:14:26.621663
2025-06-11 23:14:27.228195
2025-06-11 23:14:27.787254
2025-06-11 23:14:30.815272
2025-06-11 23:14:29.918202
2025-06-11 23:14:31.086937
2025-06-11 23:14:32.773804
2025-06-11 23:14:30.983816
2025-06-11 23:14:30.202207
2025-06-11 23:14:31.339407
2025-06-11 23:14:30.753263
2025-06-11 23:14:32.288269
2025-06-11 23:14:33.923253
2025-06-11 23:10:07.976304
2025-06-11 23:14:34.089243
2025-06-11 23:14:34.304219
2025-06-11 23:14:34.609148
2025-06-11 23:14:34.539281
2025-06-11 23:14:34.429197
2025-06-11 23:14:35.604279
2025-06-11 23:14:35.186623
2025-06-11 23:14:36.685058
2025-06-11 23:14:37.840252
2025-06-11 23:14:38.434748
2025-06-11 23:14:38.561326
2025-06-11 23:14:39.197187
2025-06-11 23:14:39.439435
2025-06-11 23:14:40.010363
2025-06-11 23:12:52.753288
2025-06-11 23:12:53.249341
2025-06-11 23:14:40.488190
2025-06-11 23:14:41.683833
2025-06-11 23:14:42.211259
2025-06-11 23:14:43.651962
2025-06-11 23:14:44.107202
2025-06-11 23:14:44.817221
2025-06-11 23:14:45.953220
2025-06-11 23:14:46.008304
2025-06-11 23:14:48.484293
2025-06-11 23:14:49.224606
2025-06-11 23:14:49.376844
2025-06-11 23:14:50.395192
2025-06-11 23:13:06.758476
2025-06-11 23:14:50.955222
2025-06-11 23:14:52.399267
2025-06-11 23:14:53.614178
2025-06-11 23:14:52.592197
2025-06-11 23:13:11.588198
2025-06-11 23:13:03.440654
2025-06-11 23:12:54.556640
2025-06-11 23:14:53.074021
2025-06-11 23:14:52.576189
2025-06-11 23:11:54.688278
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47525; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.82

2025-06-11 23:14:55.169187
2025-06-11 23:14:55.387221
2025-06-11 23:14:55.586003
2025-06-11 23:14:55.771230
2025-06-11 23:14:56.772246
2025-06-11 23:14:55.839174
2025-06-11 23:14:56.762259
2025-06-11 23:14:55.808955
2025-06-11 23:14:59.177712
2025-06-11 23:14:59.798565
2025-06-11 23:15:00.061242
2025-06-11 23:14:59.287310
2025-06-11 23:15:01.240252
2025-06-11 23:13:06.253888
2025-06-11 23:15:01.343191
2025-06-11 23:15:01.325631
2025-06-11 23:13:22.581152
2025-06-11 23:15:01.841375
2025-06-11 23:15:03.792221
2025-06-11 23:15:03.497931
2025-06-11 23:15:03.786254
2025-06-11 23:15:04.257259
2025-06-11 23:15:04.894187
2025-06-11 23:15:03.922249
2025-06-11 23:15:05.313389
2025-06-11 23:15:05.670382
2025-06-11 23:13:04.015298
2025-06-11 23:15:05.685249
2025-06-11 23:15:07.885185
2025-06-11 23:15:08.157172
2025-06-11 23:15:08.635331
2025-06-11 23:15:09.534184
2025-06-11 23:15:09.292705
2025-06-11 23:15:09.018704
2025-06-11 23:15:10.350258
2025-06-11 23:15:10.093210
2025-06-11 23:15:10.621239
2025-06-11 23:15:12.013287
2025-06-11 23:15:11.987202
2025-06-11 23:15:14.281277
2025-06-11 23:15:13.484304
2025-06-11 23:09:43.976335
2025-06-11 23:15:13.456410
2025-06-11 23:15:14.195326
2025-06-11 23:15:14.721274
2025-06-11 23:15:17.134225
2025-06-11 23:15:17.412201
2025-06-11 23:15:16.251249
2025-06-11 23:15:17.336327
2025-06-11 23:15:18.129506
2025-06-11 23:15:18.972259
2025-06-11 23:15:18.370298
2025-06-11 23:15:21.925211
2025-06-11 23:15:20.631272
2025-06-11 23:15:19.605257
2025-06-11 23:15:21.640352
2025-06-11 23:08:43.996409
2025-06-11 23:15:21.799072
2025-06-11 23:15:22.525192
2025-06-11 23:15:23.041239
2025-06-11 23:15:22.579943
2025-06-11 23:15:23.751251
2025-06-11 23:15:24.023103
2025-06-11 23:15:24.547242
2025-06-11 23:15:28.086247
2025-06-11 23:15:25.551337
2025-06-11 23:13:27.674276
2025-06-11 23:15:27.626653
2025-06-11 23:15:29.729348
2025-06-11 23:15:29.573215
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 1, 1, 1, 13, 1, 1, 0, 1, 0, 9, 1, 2, 1, 1, 0, 0, 1, 0, 10, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 2, 9, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0, 2, 9, 1, 1, 1, 0, 13, 0, 1, 25, 2, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 2, 3, 1, 0, 0, 0, 0, 0, 0, 10, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16099999999999998; avg rank: 1.68; stdev rank: 3.5039406387665877; total pools: 141.54

2025-06-11 23:15:28.892305
2025-06-11 23:15:30.340275
2025-06-11 23:15:30.270321
2025-06-11 23:15:31.088217
2025-06-11 23:15:31.857261
2025-06-11 23:15:34.350267
2025-06-11 23:15:34.538274
2025-06-11 23:15:35.099253
2025-06-11 23:15:35.141310
2025-06-11 23:15:36.141213
2025-06-11 23:15:36.672287
2025-06-11 23:15:37.941243
2025-06-11 23:15:39.506085
2025-06-11 23:15:39.790184
2025-06-11 23:15:39.863200
2025-06-11 23:15:40.745200
2025-06-11 23:15:40.263223
2025-06-11 23:15:39.641429
2025-06-11 23:09:18.719208
2025-06-11 23:15:41.114286
2025-06-11 23:15:41.788289
2025-06-11 23:13:37.648455
2025-06-11 23:15:43.381464
2025-06-11 23:15:44.617838
2025-06-11 23:15:43.562284
2025-06-11 23:15:44.700232
2025-06-11 23:15:45.514839
2025-06-11 23:15:44.700754
2025-06-11 23:15:45.630216
2025-06-11 23:15:45.547340
2025-06-11 23:15:45.294305
2025-06-11 23:15:48.261772
2025-06-11 23:15:49.092501
2025-06-11 23:11:02.894364
2025-06-11 23:15:48.592219
2025-06-11 23:15:49.843386
2025-06-11 23:15:49.574309
2025-06-11 23:15:50.099301
2025-06-11 23:13:55.455278
2025-06-11 23:15:50.723208
2025-06-11 23:15:50.606300
2025-06-11 23:15:50.558308
2025-06-11 23:15:50.042292
2025-06-11 23:15:52.497167
2025-06-11 23:15:54.306238
2025-06-11 23:15:54.093903
2025-06-11 23:15:53.895172
2025-06-11 23:15:53.662301
2025-06-11 23:15:55.178233
2025-06-11 23:15:54.982739
2025-06-11 23:15:53.673209
2025-06-11 23:15:55.289216
2025-06-11 23:15:58.690206
2025-06-11 23:15:58.703219
2025-06-11 23:15:58.793299
2025-06-11 23:15:59.551187
2025-06-11 23:15:58.719331
2025-06-11 23:15:59.380629
2025-06-11 23:15:59.048200
2025-06-11 23:16:00.661358
2025-06-11 23:16:01.127190
2025-06-11 23:16:03.146167
2025-06-11 23:13:55.443237
2025-06-11 23:13:44.811120
2025-06-11 23:16:04.815221
2025-06-11 23:16:04.042393
2025-06-11 23:16:04.039668
2025-06-11 23:16:04.043113
2025-06-11 23:16:04.451271
2025-06-11 23:09:50.256348
2025-06-11 23:16:05.985219
2025-06-11 23:16:05.674219
2025-06-11 23:16:04.352418
2025-06-11 23:16:04.873203
2025-06-11 23:10:42.044729
2025-06-11 23:16:06.800663
2025-06-11 23:11:37.196346
2025-06-11 23:16:07.868321
2025-06-11 23:16:09.170182
2025-06-11 23:16:07.988269
2025-06-11 23:16:07.945208
2025-06-11 23:16:08.472215
2025-06-11 23:16:08.262234
2025-06-11 23:11:13.755357
2025-06-11 23:16:09.696224
2025-06-11 23:16:08.131205
2025-06-11 23:16:09.184176
2025-06-11 23:16:08.995953
2025-06-11 23:10:57.148564
2025-06-11 23:16:08.693264
2025-06-11 23:16:10.776205
2025-06-11 23:16:09.270594
2025-06-11 23:16:11.071227
2025-06-11 23:16:11.397320
2025-06-11 23:16:12.221186
2025-06-11 23:16:09.651170
2025-06-11 23:16:11.092278
2025-06-11 23:16:11.331186
2025-06-11 23:16:11.350205
2025-06-11 23:16:12.398914
2025-06-11 23:16:12.531265
2025-06-11 23:16:14.052528
2025-06-11 23:16:13.413205
2025-06-11 23:10:59.122386
2025-06-11 23:16:12.739208
2025-06-11 23:16:12.964285
2025-06-11 23:16:14.080290
2025-06-11 23:16:13.683271
2025-06-11 23:16:13.491267
2025-06-11 23:16:14.286250
2025-06-11 23:16:14.072663
2025-06-11 23:16:15.332298
2025-06-11 23:16:15.122039
2025-06-11 23:16:16.955329
2025-06-11 23:16:16.926312
2025-06-11 23:16:16.624502
2025-06-11 23:16:16.372256
2025-06-11 23:16:17.192189
2025-06-11 23:16:16.356069
2025-06-11 23:16:17.542203
2025-06-11 23:16:18.841304
2025-06-11 23:16:18.064286
2025-06-11 23:16:18.221186
2025-06-11 23:16:19.379370
2025-06-11 23:09:49.467361
2025-06-11 23:16:18.808214
2025-06-11 23:16:19.044279
2025-06-11 23:16:20.148271
2025-06-11 23:10:32.823573
2025-06-11 23:16:19.898287
2025-06-11 23:11:28.384300
2025-06-11 23:16:19.767191
2025-06-11 23:16:20.423764
2025-06-11 23:16:22.922225
2025-06-11 23:16:21.946215
2025-06-11 23:16:21.975243
2025-06-11 23:09:50.205337
2025-06-11 23:16:21.838199
2025-06-11 23:16:21.949246
2025-06-11 23:16:24.102220
2025-06-11 23:16:25.369173
2025-06-11 23:16:25.516276
2025-06-11 23:16:23.945267
2025-06-11 23:16:25.959300
2025-06-11 23:16:26.641287
2025-06-11 23:16:26.611589
2025-06-11 23:16:27.031348
2025-06-11 23:16:26.856558
2025-06-11 23:16:29.499315
2025-06-11 23:16:29.004298
2025-06-11 23:16:30.594239
2025-06-11 23:16:28.626281
2025-06-11 23:16:31.245247
2025-06-11 23:16:31.316253
2025-06-11 23:14:22.300369
2025-06-11 23:16:32.830681
2025-06-11 23:16:34.118216
2025-06-11 23:16:33.335778
2025-06-11 23:16:34.904286
2025-06-11 23:14:49.614346
2025-06-11 23:16:35.074264
2025-06-11 23:16:34.660237
2025-06-11 23:16:39.021205
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 23, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 25, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.13949999999999999; avg rank: 0.82; stdev rank: 3.3715871633401373; total pools: 124.66

2025-06-11 23:16:37.840222
2025-06-11 23:16:36.805250
2025-06-11 23:16:37.834175
2025-06-11 23:09:59.031201
2025-06-11 23:16:38.269288
2025-06-11 23:16:38.773816
2025-06-11 23:16:39.469253
2025-06-11 23:16:42.988222
2025-06-11 23:16:42.737191
2025-06-11 23:16:43.464238
2025-06-11 23:16:44.572155
2025-06-11 23:16:44.568172
2025-06-11 23:16:44.937231
2025-06-11 23:14:59.887373
2025-06-11 23:14:30.479719
2025-06-11 23:16:46.652278
2025-06-11 23:16:47.164309
2025-06-11 23:16:47.637261
2025-06-11 23:16:48.110321
2025-06-11 23:14:04.839329
2025-06-11 23:14:46.222382
2025-06-11 23:16:49.359474
2025-06-11 23:16:48.906264
2025-06-11 23:16:49.653307
2025-06-11 23:16:49.558182
2025-06-11 23:16:52.231189
2025-06-11 23:16:51.495212
2025-06-11 23:16:51.353984
2025-06-11 23:16:52.613235
2025-06-11 23:16:51.897264
2025-06-11 23:16:52.945367
2025-06-11 23:16:55.150318
2025-06-11 23:16:54.450180
2025-06-11 23:16:55.803362
2025-06-11 23:16:54.438242
2025-06-11 23:16:55.091264
2025-06-11 23:12:25.445248
2025-06-11 23:15:00.635276
2025-06-11 23:16:56.864362
2025-06-11 23:16:57.773275
2025-06-11 23:16:57.480294
2025-06-11 23:16:57.171232
2025-06-11 23:16:58.561279
2025-06-11 23:14:08.274310
2025-06-11 23:17:01.194304
