Beginning of run
landscape params:
2025-06-11 22:33:27.723248
2025-06-11 22:34:05.701216
2025-06-11 22:33:55.810248
2025-06-11 22:33:52.508774
2025-06-11 22:29:39.278287
2025-06-11 22:35:30.103616
2025-06-11 22:35:07.997286
2025-06-11 22:30:27.652769
2025-06-11 22:30:42.800210
2025-06-11 22:33:54.470116
2025-06-11 22:30:50.408354
2025-06-11 22:34:42.776175
2025-06-11 22:34:31.692195
2025-06-11 22:34:43.142464
2025-06-11 22:34:46.473242
2025-06-11 22:35:34.550160
2025-06-11 22:35:23.318235
2025-06-11 22:34:48.672091
2025-06-11 22:34:31.023311
2025-06-11 22:33:10.594956
2025-06-11 22:34:32.419509
2025-06-11 22:26:43.299207
2025-06-11 22:30:48.870104
2025-06-11 22:31:46.631190
2025-06-11 22:36:11.134260
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4014999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.12

2025-06-11 22:30:54.325746
2025-06-11 22:34:59.068322
2025-06-11 22:31:29.999509
2025-06-11 22:31:21.884271
2025-06-11 22:35:00.653235
2025-06-11 22:30:49.116185
2025-06-11 22:31:34.918285
2025-06-11 22:35:33.979791
2025-06-11 22:36:41.663277
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7447499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9993.75

2025-06-11 22:37:41.150304
2025-06-11 22:32:16.083900
2025-06-11 22:37:44.808544
2025-06-11 22:37:44.874138
2025-06-11 22:37:48.061959
2025-06-11 22:34:51.557443
2025-06-11 22:37:48.615729
2025-06-11 22:37:48.937710
2025-06-11 22:37:50.627513
2025-06-11 22:37:51.883357
2025-06-11 22:37:52.486319
2025-06-11 22:37:53.132115
2025-06-11 22:35:46.193217
2025-06-11 22:37:52.926130
2025-06-11 22:37:52.561174
2025-06-11 22:37:53.323780
2025-06-11 22:37:53.481482
2025-06-11 22:37:54.374384
2025-06-11 22:37:55.250169
2025-06-11 22:37:58.567141
2025-06-11 22:35:00.289960
2025-06-11 22:37:56.374190
2025-06-11 22:37:57.279299
2025-06-11 22:37:58.380171
2025-06-11 22:37:59.087200
2025-06-11 22:35:48.778121
2025-06-11 22:37:58.272521
2025-06-11 22:34:59.996158
2025-06-11 22:37:58.662126
2025-06-11 22:37:59.875242
2025-06-11 22:36:02.880816
2025-06-11 22:37:59.206221
2025-06-11 22:37:58.395247
2025-06-11 22:37:59.572252
2025-06-11 22:37:59.670492
2025-06-11 22:38:01.077546
2025-06-11 22:38:01.971376
2025-06-11 22:38:01.241922
2025-06-11 22:38:02.588252
2025-06-11 22:38:01.702167
2025-06-11 22:31:09.852271
2025-06-11 22:38:02.463320
2025-06-11 22:38:02.237130
2025-06-11 22:38:02.350174
2025-06-11 22:38:03.824038
2025-06-11 22:38:03.145189
2025-06-11 22:35:04.360481
2025-06-11 22:38:04.315439
2025-06-11 22:38:04.613990
2025-06-11 22:33:23.355495
2025-06-11 22:38:04.983621
2025-06-11 22:38:05.936173
2025-06-11 22:38:06.085650
2025-06-11 22:38:06.637142
2025-06-11 22:38:08.646650
2025-06-11 22:38:07.242665
2025-06-11 22:38:07.838338
2025-06-11 22:38:09.756860
2025-06-11 22:34:36.106511
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4397499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.11

2025-06-11 22:38:11.980765
2025-06-11 22:38:10.867272
2025-06-11 22:38:12.021158
2025-06-11 22:31:39.012465
2025-06-11 22:38:11.499204
2025-06-11 22:38:12.851412
2025-06-11 22:38:14.297327
2025-06-11 22:38:14.335778
2025-06-11 22:35:00.998346
2025-06-11 22:38:15.218594
2025-06-11 22:38:14.900188
2025-06-11 22:35:01.214651
2025-06-11 22:38:15.478256
2025-06-11 22:38:17.180108
2025-06-11 22:35:00.554203
2025-06-11 22:36:03.118544
2025-06-11 22:38:18.162242
2025-06-11 22:38:17.962159
2025-06-11 22:38:20.128207
2025-06-11 22:38:19.069145
2025-06-11 22:38:19.885768
2025-06-11 22:38:21.709696
2025-06-11 22:38:21.447800
2025-06-11 22:38:22.229161
2025-06-11 22:38:22.561868
2025-06-11 22:30:51.059374
2025-06-11 22:38:23.881670
2025-06-11 22:38:23.956507
2025-06-11 22:38:24.910557
2025-06-11 22:38:23.479732
2025-06-11 22:36:12.073498
2025-06-11 22:38:24.796326
2025-06-11 22:38:25.005608
2025-06-11 22:38:24.638653
2025-06-11 22:38:26.789275
2025-06-11 22:38:27.363287
2025-06-11 22:38:26.990898
2025-06-11 22:38:27.469290
2025-06-11 22:38:29.232180
2025-06-11 22:38:28.168231
2025-06-11 22:38:28.702281
2025-06-11 22:38:29.974264
2025-06-11 22:38:29.082534
2025-06-11 22:38:31.098167
2025-06-11 22:38:31.319247
2025-06-11 22:38:31.079269
2025-06-11 22:38:29.818218
2025-06-11 22:38:31.814355
2025-06-11 22:38:31.708246
2025-06-11 22:38:32.442251
2025-06-11 22:38:33.572345
2025-06-11 22:38:32.774825
2025-06-11 22:38:33.458350
2025-06-11 22:36:35.100342
2025-06-11 22:38:33.145864
2025-06-11 22:38:33.161155
2025-06-11 22:38:32.987224
2025-06-11 22:38:32.970191
2025-06-11 22:36:37.112143
2025-06-11 22:38:35.706292
2025-06-11 22:38:35.576176
2025-06-11 22:38:37.139030
2025-06-11 22:38:36.851513
2025-06-11 22:38:37.330300
2025-06-11 22:38:37.174142
2025-06-11 22:38:36.112999
2025-06-11 22:38:37.137185
2025-06-11 22:38:37.938149
2025-06-11 22:38:36.400018
2025-06-11 22:38:37.419637
2025-06-11 22:38:40.131113
2025-06-11 22:38:39.203330
2025-06-11 22:38:37.792641
2025-06-11 22:38:40.697255
2025-06-11 22:36:34.303298
2025-06-11 22:38:40.421140
2025-06-11 22:36:21.336996
2025-06-11 22:38:40.537269
2025-06-11 22:38:41.020204
2025-06-11 22:38:39.498144
2025-06-11 22:38:40.973236
2025-06-11 22:36:17.689215
2025-06-11 22:38:41.332918
2025-06-11 22:38:40.958970
2025-06-11 22:38:42.573150
2025-06-11 22:38:43.155342
2025-06-11 22:38:42.123253
2025-06-11 22:36:49.449199
2025-06-11 22:38:44.579603
2025-06-11 22:38:44.004263
2025-06-11 22:38:44.495154
2025-06-11 22:38:45.035263
2025-06-11 22:38:43.370486
2025-06-11 22:38:44.776167
2025-06-11 22:38:45.802573
2025-06-11 22:38:44.132169
2025-06-11 22:38:46.382136
2025-06-11 22:38:48.042180
2025-06-11 22:38:46.585388
2025-06-11 22:38:47.742418
2025-06-11 22:38:49.176179
2025-06-11 22:38:48.184299
2025-06-11 22:38:48.328234
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 0, 0, 0, 1, 2, 0, 0, 3, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 3, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 1, 1, 10, 0, 1, 1, 0, 1, 0, 135, 0, 1, 0, 2, 0, 2, 1, 0, 2, 0, 0, 3, 0, 0, 0, 10, 1, 1, 2, 0, 3, 24, 2, 1, 10, 0, 0, 0, 10, 0, 0, 1, 0, 2, 0, 0, 0, 1, 2, 2, 0, 1, 0, 2, 3, 1, 2, 0, 3, 1, 0, 0, 1, 2, 1, 0, 3]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 2.79; stdev rank: 13.63179738699193; total pools: 138.27

2025-06-11 22:38:49.473206
2025-06-11 22:38:51.602178
2025-06-11 22:38:48.642210
2025-06-11 22:38:50.668134
2025-06-11 22:38:48.792093
2025-06-11 22:38:52.226431
2025-06-11 22:38:51.500184
2025-06-11 22:38:50.587165
2025-06-11 22:38:52.064219
2025-06-11 22:38:52.174160
2025-06-11 22:36:47.311489
2025-06-11 22:38:51.841852
2025-06-11 22:38:52.412240
2025-06-11 22:38:52.407385
2025-06-11 22:38:53.155622
2025-06-11 22:38:53.581983
2025-06-11 22:38:53.246767
2025-06-11 22:38:53.965741
2025-06-11 22:38:53.383162
2025-06-11 22:38:54.203202
2025-06-11 22:38:55.585171
2025-06-11 22:38:56.047843
2025-06-11 22:38:55.914175
2025-06-11 22:38:55.143241
2025-06-11 22:38:55.770651
2025-06-11 22:38:56.982852
2025-06-11 22:38:56.158669
2025-06-11 22:38:57.472209
2025-06-11 22:38:56.063578
2025-06-11 22:38:59.582213
2025-06-11 22:38:59.994024
2025-06-11 22:38:59.519257
2025-06-11 22:36:46.476325
2025-06-11 22:38:59.040588
2025-06-11 22:39:00.923461
2025-06-11 22:39:00.955739
2025-06-11 22:38:59.390743
2025-06-11 22:39:01.771218
2025-06-11 22:39:00.618182
2025-06-11 22:39:01.449285
2025-06-11 22:39:00.600813
2025-06-11 22:39:02.517608
2025-06-11 22:39:01.139262
2025-06-11 22:39:00.677319
2025-06-11 22:38:59.966346
2025-06-11 22:39:02.622119
2025-06-11 22:39:02.851151
2025-06-11 22:39:02.452197
2025-06-11 22:39:02.722017
2025-06-11 22:32:44.877287
2025-06-11 22:39:02.715259
2025-06-11 22:39:04.238246
2025-06-11 22:39:04.372601
2025-06-11 22:39:03.364256
2025-06-11 22:39:04.166194
2025-06-11 22:39:04.099180
2025-06-11 22:39:03.870148
2025-06-11 22:39:05.617379
2025-06-11 22:39:04.703528
2025-06-11 22:39:05.430534
2025-06-11 22:39:04.875873
2025-06-11 22:39:05.153508
2025-06-11 22:39:07.247724
2025-06-11 22:39:07.047759
2025-06-11 22:39:08.375622
2025-06-11 22:39:08.357577
2025-06-11 22:39:06.165374
2025-06-11 22:36:47.952932
2025-06-11 22:39:09.174680
2025-06-11 22:39:07.674419
2025-06-11 22:39:10.037666
2025-06-11 22:39:09.957872
2025-06-11 22:39:09.795519
2025-06-11 22:39:08.722731
2025-06-11 22:39:09.973089
2025-06-11 22:39:09.281239
2025-06-11 22:39:09.657197
2025-06-11 22:39:11.028318
2025-06-11 22:39:11.580342
2025-06-11 22:39:10.245572
2025-06-11 22:39:12.498185
2025-06-11 22:39:10.775334
2025-06-11 22:39:14.685149
2025-06-11 22:39:11.794559
2025-06-11 22:39:13.277174
2025-06-11 22:39:14.572134
2025-06-11 22:39:13.870793
2025-06-11 22:39:14.394581
2025-06-11 22:39:13.800430
2025-06-11 22:39:15.795286
2025-06-11 22:39:14.537674
2025-06-11 22:39:16.571128
2025-06-11 22:39:16.268175
2025-06-11 22:39:14.183294
2025-06-11 22:33:36.193661
2025-06-11 22:39:18.586741
2025-06-11 22:39:15.461196
2025-06-11 22:39:19.115907
2025-06-11 22:39:18.810694
2025-06-11 22:39:19.364164
2025-06-11 22:39:17.830591
2025-06-11 22:39:17.981758
2025-06-11 22:39:18.404975
2025-06-11 22:39:20.500541
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 8.83; stdev rank: 86.45126430538768; total pools: 123.71

2025-06-11 22:39:19.797193
2025-06-11 22:39:20.867146
2025-06-11 22:39:21.494603
2025-06-11 22:39:21.478838
2025-06-11 22:39:23.339914
2025-06-11 22:39:26.341333
2025-06-11 22:39:25.824224
2025-06-11 22:39:27.211179
2025-06-11 22:39:25.351576
2025-06-11 22:39:26.535373
2025-06-11 22:39:25.271992
2025-06-11 22:39:26.463289
2025-06-11 22:39:27.402899
2025-06-11 22:39:29.671156
2025-06-11 22:39:28.489753
2025-06-11 22:39:27.850484
2025-06-11 22:39:30.202237
2025-06-11 22:39:29.214130
2025-06-11 22:39:29.247460
2025-06-11 22:39:29.383838
2025-06-11 22:39:30.431735
2025-06-11 22:39:29.977357
2025-06-11 22:39:31.293195
2025-06-11 22:39:30.834559
2025-06-11 22:39:30.837316
2025-06-11 22:34:22.686197
2025-06-11 22:39:32.616273
2025-06-11 22:39:32.089056
2025-06-11 22:39:32.300577
2025-06-11 22:39:34.339232
2025-06-11 22:39:34.291470
2025-06-11 22:32:47.463570
2025-06-11 22:39:33.869202
2025-06-11 22:39:33.113221
2025-06-11 22:39:34.190148
2025-06-11 22:39:34.442148
2025-06-11 22:39:33.748153
2025-06-11 22:39:34.170348
2025-06-11 22:39:34.488003
2025-06-11 22:39:33.509222
2025-06-11 22:39:33.952813
2025-06-11 22:39:35.657200
2025-06-11 22:39:35.050386
2025-06-11 22:39:34.758602
2025-06-11 22:39:35.433221
2025-06-11 22:39:34.712790
2025-06-11 22:39:35.074571
2025-06-11 22:39:36.399168
2025-06-11 22:39:36.174222
2025-06-11 22:39:35.368152
2025-06-11 22:39:36.033020
2025-06-11 22:39:36.948389
2025-06-11 22:39:35.991624
2025-06-11 22:39:36.544938
2025-06-11 22:39:36.271250
2025-06-11 22:39:37.602303
2025-06-11 22:39:37.179813
2025-06-11 22:39:37.506209
2025-06-11 22:39:37.874125
2025-06-11 22:33:04.575468
2025-06-11 22:39:38.987873
2025-06-11 22:39:38.210146
2025-06-11 22:39:38.032404
2025-06-11 22:39:40.018980
2025-06-11 22:39:38.637465
2025-06-11 22:39:38.084546
2025-06-11 22:29:14.138423
2025-06-11 22:39:39.151739
2025-06-11 22:39:40.254056
2025-06-11 22:39:39.435208
2025-06-11 22:39:38.877795
2025-06-11 22:39:39.461156
2025-06-11 22:39:40.519159
2025-06-11 22:39:41.004585
2025-06-11 22:37:10.999089
2025-06-11 22:39:40.597048
2025-06-11 22:37:25.908734
2025-06-11 22:39:40.765618
2025-06-11 22:39:42.700268
2025-06-11 22:39:42.415807
2025-06-11 22:39:44.905172
2025-06-11 22:39:42.882595
2025-06-11 22:39:43.056555
2025-06-11 22:39:44.383746
2025-06-11 22:39:44.235834
2025-06-11 22:39:44.920342
2025-06-11 22:39:46.855190
2025-06-11 22:39:45.528207
2025-06-11 22:39:45.474248
2025-06-11 22:39:44.697590
2025-06-11 22:39:45.806208
2025-06-11 22:39:47.414261
2025-06-11 22:39:47.468182
2025-06-11 22:39:47.087413
2025-06-11 22:39:46.816229
2025-06-11 22:39:46.417237
2025-06-11 22:39:47.646210
2025-06-11 22:39:47.540214
2025-06-11 22:39:47.798297
2025-06-11 22:39:46.896326
2025-06-11 22:39:48.666655
2025-06-11 22:39:50.939165
2025-06-11 22:39:51.207141
2025-06-11 22:39:50.269143
2025-06-11 22:39:50.290360
2025-06-11 22:39:51.562873
2025-06-11 22:39:51.005802
2025-06-11 22:39:49.662163
2025-06-11 22:39:50.259543
2025-06-11 22:39:52.147212
2025-06-11 22:39:52.938023
2025-06-11 22:39:52.281207
2025-06-11 22:39:52.561167
2025-06-11 22:39:53.040182
2025-06-11 22:39:54.427642
2025-06-11 22:33:00.227712
2025-06-11 22:39:55.362831
2025-06-11 22:39:55.072951
2025-06-11 22:37:39.598231
2025-06-11 22:39:54.374519
2025-06-11 22:39:54.838659
2025-06-11 22:39:54.677790
2025-06-11 22:39:54.657181
2025-06-11 22:39:55.648738
2025-06-11 22:39:55.291743
2025-06-11 22:39:54.510196
2025-06-11 22:39:55.483108
2025-06-11 22:39:56.717950
2025-06-11 22:39:56.976234
2025-06-11 22:39:57.197248
2025-06-11 22:39:57.586511
2025-06-11 22:39:58.639474
2025-06-11 22:39:58.378619
2025-06-11 22:39:58.724635
2025-06-11 22:39:58.013058
2025-06-11 22:39:57.941485
2025-06-11 22:39:59.085972
2025-06-11 22:39:57.627042
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.27725000000000005; avg rank: 0.25; stdev rank: 1.0712142642814275; total pools: 174.49

2025-06-11 22:40:00.921707
2025-06-11 22:40:01.626435
2025-06-11 22:40:02.002741
2025-06-11 22:40:03.873311
2025-06-11 22:40:05.229189
2025-06-11 22:40:05.075906
2025-06-11 22:37:15.436361
2025-06-11 22:40:07.519468
2025-06-11 22:40:08.401633
2025-06-11 22:40:06.500216
2025-06-11 22:40:07.604372
2025-06-11 22:37:58.384533
2025-06-11 22:40:08.354167
2025-06-11 22:40:10.987480
2025-06-11 22:40:11.197420
2025-06-11 22:40:11.972225
2025-06-11 22:40:11.514608
2025-06-11 22:40:12.272454
2025-06-11 22:40:14.128604
2025-06-11 22:38:02.372173
2025-06-11 22:40:12.486319
2025-06-11 22:40:16.469591
2025-06-11 22:33:28.452316
2025-06-11 22:40:14.885149
2025-06-11 22:40:15.575230
2025-06-11 22:37:08.427071
2025-06-11 22:35:11.199511
2025-06-11 22:40:18.548529
2025-06-11 22:40:18.799355
2025-06-11 22:40:17.147227
2025-06-11 22:40:17.201170
2025-06-11 22:40:18.212949
2025-06-11 22:40:20.357183
2025-06-11 22:40:18.466206
2025-06-11 22:40:19.657152
2025-06-11 22:40:17.963289
2025-06-11 22:40:20.301270
2025-06-11 22:40:21.241135
2025-06-11 22:40:21.530761
2025-06-11 22:40:21.931344
2025-06-11 22:40:21.192301
2025-06-11 22:40:21.722347
2025-06-11 22:40:21.553737
2025-06-11 22:40:21.354742
2025-06-11 22:40:22.390656
2025-06-11 22:40:23.580410
2025-06-11 22:40:22.481559
2025-06-11 22:37:11.213889
2025-06-11 22:40:24.512634
2025-06-11 22:40:26.609657
2025-06-11 22:40:25.352134
2025-06-11 22:40:25.773147
2025-06-11 22:40:25.647144
2025-06-11 22:40:24.387008
2025-06-11 22:40:26.025197
2025-06-11 22:40:27.043187
2025-06-11 22:40:26.634619
2025-06-11 22:33:58.876859
2025-06-11 22:37:14.995518
2025-06-11 22:40:27.670144
2025-06-11 22:40:27.384226
2025-06-11 22:38:02.641021
2025-06-11 22:34:53.079809
2025-06-11 22:40:28.508215
2025-06-11 22:40:30.139207
2025-06-11 22:40:30.229154
2025-06-11 22:40:30.244219
2025-06-11 22:40:30.598107
2025-06-11 22:40:31.285588
2025-06-11 22:40:31.260714
2025-06-11 22:40:31.816242
2025-06-11 22:40:32.072724
2025-06-11 22:40:30.630962
2025-06-11 22:40:32.426093
2025-06-11 22:35:17.092837
2025-06-11 22:40:34.065211
2025-06-11 22:37:19.923672
2025-06-11 22:40:35.029111
2025-06-11 22:40:35.194214
2025-06-11 22:40:34.374711
2025-06-11 22:30:02.827078
2025-06-11 22:40:33.771108
2025-06-11 22:40:35.370461
2025-06-11 22:38:43.578619
2025-06-11 22:40:35.339687
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2155; avg rank: 0.0; stdev rank: 0.0; total pools: 154.82

2025-06-11 22:40:34.631048
2025-06-11 22:40:37.886153
2025-06-11 22:37:10.021917
2025-06-11 22:40:36.726770
2025-06-11 22:40:39.402030
2025-06-11 22:37:28.039706
2025-06-11 22:36:26.602028
2025-06-11 22:40:42.054485
2025-06-11 22:40:41.499309
2025-06-11 22:40:41.639186
2025-06-11 22:40:41.813320
2025-06-11 22:40:41.864320
2025-06-11 22:40:42.458099
2025-06-11 22:40:43.696434
2025-06-11 22:40:42.179610
2025-06-11 22:40:45.066531
2025-06-11 22:40:44.291112
2025-06-11 22:40:44.456638
2025-06-11 22:40:46.167207
2025-06-11 22:38:40.127781
2025-06-11 22:40:45.271497
2025-06-11 22:40:45.126218
2025-06-11 22:40:45.820248
2025-06-11 22:34:59.494268
2025-06-11 22:40:45.464213
2025-06-11 22:40:46.326321
2025-06-11 22:40:46.193156
2025-06-11 22:40:47.339150
2025-06-11 22:40:45.310268
2025-06-11 22:40:49.852261
2025-06-11 22:40:47.038091
2025-06-11 22:40:47.755313
2025-06-11 22:40:49.832420
2025-06-11 22:40:48.672361
2025-06-11 22:40:49.145129
2025-06-11 22:40:49.238071
2025-06-11 22:40:49.108360
2025-06-11 22:40:50.332863
2025-06-11 22:40:50.017887
2025-06-11 22:38:42.558334
2025-06-11 22:40:50.320589
2025-06-11 22:40:49.745664
2025-06-11 22:40:48.706859
2025-06-11 22:40:50.697047
2025-06-11 22:40:50.601677
2025-06-11 22:38:21.870874
2025-06-11 22:40:51.366152
2025-06-11 22:40:49.122229
2025-06-11 22:40:52.271648
2025-06-11 22:40:51.965263
2025-06-11 22:40:52.999168
2025-06-11 22:40:52.256175
2025-06-11 22:40:52.590897
2025-06-11 22:40:54.281219
2025-06-11 22:40:51.567082
2025-06-11 22:40:53.506682
2025-06-11 22:40:53.724174
2025-06-11 22:40:52.221207
2025-06-11 22:40:53.783148
2025-06-11 22:40:55.048862
2025-06-11 22:40:53.987200
2025-06-11 22:40:55.439037
2025-06-11 22:40:53.204535
2025-06-11 22:40:57.325455
2025-06-11 22:40:53.179961
2025-06-11 22:40:56.736188
2025-06-11 22:40:56.431997
2025-06-11 22:40:57.122265
2025-06-11 22:37:15.371217
2025-06-11 22:40:57.067261
2025-06-11 22:40:58.224825
2025-06-11 22:40:57.389234
2025-06-11 22:40:57.971636
2025-06-11 22:40:57.098752
2025-06-11 22:40:58.295239
2025-06-11 22:41:00.237217
2025-06-11 22:40:58.650457
2025-06-11 22:38:50.171271
2025-06-11 22:41:00.664144
2025-06-11 22:41:01.085989
2025-06-11 22:41:00.829587
2025-06-11 22:41:00.424149
2025-06-11 22:41:01.848207
2025-06-11 22:41:02.039235
2025-06-11 22:41:02.426003
2025-06-11 22:41:02.823548
2025-06-11 22:38:41.405188
2025-06-11 22:37:51.591165
2025-06-11 22:41:05.883841
2025-06-11 22:41:06.576795
2025-06-11 22:41:04.762222
2025-06-11 22:41:03.873213
2025-06-11 22:41:06.648711
2025-06-11 22:41:03.529114
2025-06-11 22:38:29.079398
2025-06-11 22:41:04.344724
2025-06-11 22:41:05.758609
2025-06-11 22:41:06.371126
2025-06-11 22:41:08.041204
2025-06-11 22:41:06.825337
2025-06-11 22:41:04.901184
2025-06-11 22:41:05.927242
2025-06-11 22:41:07.637569
2025-06-11 22:41:08.094277
2025-06-11 22:35:48.580181
2025-06-11 22:41:07.435435
2025-06-11 22:41:06.844332
2025-06-11 22:38:49.490045
2025-06-11 22:41:08.149656
2025-06-11 22:41:08.563941
2025-06-11 22:41:09.302857
2025-06-11 22:41:08.989164
2025-06-11 22:41:08.252495
2025-06-11 22:41:09.623619
2025-06-11 22:41:09.212354
2025-06-11 22:41:09.372906
2025-06-11 22:41:08.813163
2025-06-11 22:41:07.795260
2025-06-11 22:41:09.223220
2025-06-11 22:41:06.664011
2025-06-11 22:41:09.258151
2025-06-11 22:41:10.518803
2025-06-11 22:41:09.379099
2025-06-11 22:38:53.779893
2025-06-11 22:41:11.609835
2025-06-11 22:41:10.973182
2025-06-11 22:41:11.011948
2025-06-11 22:41:11.499428
2025-06-11 22:41:12.623167
2025-06-11 22:41:11.853968
2025-06-11 22:41:13.354176
2025-06-11 22:41:13.269203
2025-06-11 22:41:13.405155
2025-06-11 22:41:13.334139
2025-06-11 22:41:13.704226
2025-06-11 22:41:15.432193
2025-06-11 22:41:16.765233
2025-06-11 22:41:17.569211
2025-06-11 22:38:20.840690
2025-06-11 22:41:15.789523
2025-06-11 22:41:13.792226
2025-06-11 22:41:17.784020
2025-06-11 22:41:14.060167
2025-06-11 22:41:16.667308
2025-06-11 22:41:17.392394
2025-06-11 22:41:19.104585
2025-06-11 22:41:20.097558
2025-06-11 22:41:19.852156
2025-06-11 22:41:19.848137
