Beginning of run
landscape params:
2025-06-11 23:39:54.889451
2025-06-11 23:31:39.054397
2025-06-11 23:40:10.176322
2025-06-11 23:38:41.297570
2025-06-11 23:40:13.482480
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.35

2025-06-11 23:40:05.668475
2025-06-11 23:39:15.886709
2025-06-11 23:40:02.132398
2025-06-11 23:40:16.848811
2025-06-11 23:36:05.014003
2025-06-11 23:35:46.385469
2025-06-11 23:40:47.716287
2025-06-11 23:40:47.410648
2025-06-11 23:39:12.239983
2025-06-11 23:40:08.847454
2025-06-11 23:40:28.475043
2025-06-11 23:40:23.782389
2025-06-11 23:40:23.049554
2025-06-11 23:28:50.094574
2025-06-11 23:39:29.204318
2025-06-11 23:37:30.521390
2025-06-11 23:35:58.388297
2025-06-11 23:39:27.369378
2025-06-11 23:41:06.564374
2025-06-11 23:41:06.181192
2025-06-11 23:40:23.252545
2025-06-11 23:36:14.350354
2025-06-11 23:39:37.360332
2025-06-11 23:35:24.246317
2025-06-11 23:35:10.998479
2025-06-11 23:40:07.101802
2025-06-11 23:40:52.718002
2025-06-11 23:40:50.041408
2025-06-11 23:40:44.181394
2025-06-11 23:40:10.762519
2025-06-11 23:40:47.057411
2025-06-11 23:40:40.390477
2025-06-11 23:41:24.324965
2025-06-11 23:41:24.242647
2025-06-11 23:39:58.418757
2025-06-11 23:29:19.747421
2025-06-11 23:40:57.354979
2025-06-11 23:40:57.325639
2025-06-11 23:40:45.487594
2025-06-11 23:40:18.216663
2025-06-11 23:40:52.668479
2025-06-11 23:40:42.364401
2025-06-11 23:41:43.709828
2025-06-11 23:41:11.985431
2025-06-11 23:41:41.440334
2025-06-11 23:40:28.287217
2025-06-11 23:41:14.689065
2025-06-11 23:40:55.996327
2025-06-11 23:40:27.667141
2025-06-11 23:41:05.062433
2025-06-11 23:40:42.587319
2025-06-11 23:41:16.262614
2025-06-11 23:38:29.263376
2025-06-11 23:40:56.758541
2025-06-11 23:41:41.381163
2025-06-11 23:40:52.562285
2025-06-11 23:38:37.314180
2025-06-11 23:40:42.148508
2025-06-11 23:42:08.194252
2025-06-11 23:40:41.624400
2025-06-11 23:40:55.962537
2025-06-11 23:33:04.475446
2025-06-11 23:41:17.851462
2025-06-11 23:41:25.731367
2025-06-11 23:40:55.241447
2025-06-11 23:41:08.542205
2025-06-11 23:30:22.566471
2025-06-11 23:40:59.377602
2025-06-11 23:41:55.611909
2025-06-11 23:41:39.814380
2025-06-11 23:40:56.242300
2025-06-11 23:41:41.299352
2025-06-11 23:41:39.837184
2025-06-11 23:40:47.721757
2025-06-11 23:41:55.625654
2025-06-11 23:42:06.673452
2025-06-11 23:41:55.411363
2025-06-11 23:40:54.151477
2025-06-11 23:41:56.746457
2025-06-11 23:28:30.261454
2025-06-11 23:40:56.500364
2025-06-11 23:37:03.613359
2025-06-11 23:40:55.732343
2025-06-11 23:41:31.241723
2025-06-11 23:42:27.259162
2025-06-11 23:41:22.640492
2025-06-11 23:42:10.253517
2025-06-11 23:41:24.251996
2025-06-11 23:41:38.665325
2025-06-11 23:40:58.894466
2025-06-11 23:41:52.274810
2025-06-11 23:42:31.393389
2025-06-11 23:42:19.409454
2025-06-11 23:42:24.126705
2025-06-11 23:42:30.377570
2025-06-11 23:42:33.214413
2025-06-11 23:42:41.220589
2025-06-11 23:42:59.932023
2025-06-11 23:42:48.131339
2025-06-11 23:30:55.695367
2025-06-11 23:42:47.054329
2025-06-11 23:42:47.230422
2025-06-11 23:37:26.366488
2025-06-11 23:42:47.750813
2025-06-11 23:42:49.433280
2025-06-11 23:42:41.809414
2025-06-11 23:41:59.794520
2025-06-11 23:35:08.455403
2025-06-11 23:42:47.043071
2025-06-11 23:42:26.724415
2025-06-11 23:30:58.929413
2025-06-11 23:43:02.481490
2025-06-11 23:42:28.084554
2025-06-11 23:43:24.066969
2025-06-11 23:42:37.289293
2025-06-11 23:42:19.744323
2025-06-11 23:37:05.850452
2025-06-11 23:42:44.711476
2025-06-11 23:30:49.732399
2025-06-11 23:43:14.315365
2025-06-11 23:43:27.678378
2025-06-11 23:42:15.844423
2025-06-11 23:43:32.903566
2025-06-11 23:42:48.421790
2025-06-11 23:42:46.455438
2025-06-11 23:42:41.811779
2025-06-11 23:42:57.141427
2025-06-11 23:42:30.884312
2025-06-11 23:43:15.670423
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3835; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.11

2025-06-11 23:43:28.606413
2025-06-11 23:38:39.706464
2025-06-11 23:42:34.553494
2025-06-11 23:43:02.505340
2025-06-11 23:43:06.333375
2025-06-11 23:42:59.790472
2025-06-11 23:43:16.840587
2025-06-11 23:42:57.886264
2025-06-11 23:43:56.301634
2025-06-11 23:41:22.995580
2025-06-11 23:42:38.444362
2025-06-11 23:38:16.696412
2025-06-11 23:44:08.021526
2025-06-11 23:43:11.204316
2025-06-11 23:36:07.234969
2025-06-11 23:38:12.142921
2025-06-11 23:44:08.884359
2025-06-11 23:40:13.365306
2025-06-11 23:39:16.019347
2025-06-11 23:38:22.823369
2025-06-11 23:43:47.956703
2025-06-11 23:44:28.816434
2025-06-11 23:44:42.239181
2025-06-11 23:43:56.610749
2025-06-11 23:44:32.187437
2025-06-11 23:40:46.978051
2025-06-11 23:40:39.863345
2025-06-11 23:43:45.989335
2025-06-11 23:38:23.130830
2025-06-11 23:43:56.694258
2025-06-11 23:41:04.146350
2025-06-11 23:44:01.898518
2025-06-11 23:38:24.204359
2025-06-11 23:44:17.345338
2025-06-11 23:43:54.284009
2025-06-11 23:44:14.624249
2025-06-11 23:42:31.584925
2025-06-11 23:44:25.336063
2025-06-11 23:44:25.363276
2025-06-11 23:44:10.138674
2025-06-11 23:44:07.790191
2025-06-11 23:44:28.613341
2025-06-11 23:41:06.056687
2025-06-11 23:44:10.966344
2025-06-11 23:45:13.179378
2025-06-11 23:45:17.579349
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7794999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5446.23

2025-06-11 23:44:28.852783
2025-06-11 23:44:22.284300
2025-06-11 23:44:33.595804
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8930000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29910.35

2025-06-11 23:45:50.329713
2025-06-11 23:45:50.494401
2025-06-11 23:45:50.611277
2025-06-11 23:45:50.779825
2025-06-11 23:45:50.865518
2025-06-11 23:45:50.860283
2025-06-11 23:45:51.084289
2025-06-11 23:45:51.096298
2025-06-11 23:45:51.220985
2025-06-11 23:45:51.095236
2025-06-11 23:45:51.352647
2025-06-11 23:41:25.103726
2025-06-11 23:45:51.445064
2025-06-11 23:45:51.482011
2025-06-11 23:45:51.806427
2025-06-11 23:45:51.667294
2025-06-11 23:41:32.967335
2025-06-11 23:45:11.747728
2025-06-11 23:45:53.487616
2025-06-11 23:45:57.467294
2025-06-11 23:45:55.932539
2025-06-11 23:45:57.767255
2025-06-11 23:45:53.821316
2025-06-11 23:45:57.846360
2025-06-11 23:45:58.214444
2025-06-11 23:45:58.147278
2025-06-11 23:45:58.143306
2025-06-11 23:45:57.194358
2025-06-11 23:45:58.676295
2025-06-11 23:45:58.466293
2025-06-11 23:45:58.580315
2025-06-11 23:45:58.674000
2025-06-11 23:45:58.700023
2025-06-11 23:45:58.969210
2025-06-11 23:45:59.030952
2025-06-11 23:45:59.011321
2025-06-11 23:45:59.233350
2025-06-11 23:45:59.316647
2025-06-11 23:45:59.065082
2025-06-11 23:45:59.588348
2025-06-11 23:45:57.927326
2025-06-11 23:45:59.903870
2025-06-11 23:44:35.568318
2025-06-11 23:41:33.347287
2025-06-11 23:46:00.173844
2025-06-11 23:38:33.252983
2025-06-11 23:45:58.916496
2025-06-11 23:46:01.395261
2025-06-11 23:46:01.860977
2025-06-11 23:46:01.810854
2025-06-11 23:46:01.989712
2025-06-11 23:46:02.284942
2025-06-11 23:46:02.325777
2025-06-11 23:46:02.351357
2025-06-11 23:46:02.624353
2025-06-11 23:46:02.731335
2025-06-11 23:45:58.881422
2025-06-11 23:46:02.988508
2025-06-11 23:46:02.910869
2025-06-11 23:46:03.044387
2025-06-11 23:44:30.090718
2025-06-11 23:46:03.260043
2025-06-11 23:46:03.445316
2025-06-11 23:46:03.617300
2025-06-11 23:46:00.038344
2025-06-11 23:46:00.491379
2025-06-11 23:46:01.154370
2025-06-11 23:45:59.669347
2025-06-11 23:46:04.079813
2025-06-11 23:46:04.537290
2025-06-11 23:46:03.113354
2025-06-11 23:46:04.672741
2025-06-11 23:46:05.001349
2025-06-11 23:46:05.137939
2025-06-11 23:46:04.513305
2025-06-11 23:46:05.456888
2025-06-11 23:46:05.439594
2025-06-11 23:46:05.762004
2025-06-11 23:46:05.860341
2025-06-11 23:46:04.846248
2025-06-11 23:46:06.215190
2025-06-11 23:46:06.520291
2025-06-11 23:46:06.416210
2025-06-11 23:39:51.878480
2025-06-11 23:46:06.845162
2025-06-11 23:46:06.898729
2025-06-11 23:46:04.152371
2025-06-11 23:46:07.191220
2025-06-11 23:46:07.163936
2025-06-11 23:46:07.330334
2025-06-11 23:46:07.470138
2025-06-11 23:46:07.513103
2025-06-11 23:46:07.852781
2025-06-11 23:46:04.517150
2025-06-11 23:46:08.102545
2025-06-11 23:46:05.126295
2025-06-11 23:46:08.390251
2025-06-11 23:46:04.331376
2025-06-11 23:46:06.535569
2025-06-11 23:46:05.672352
2025-06-11 23:46:07.649402
2025-06-11 23:44:30.550327
2025-06-11 23:46:09.307352
2025-06-11 23:46:08.423388
2025-06-11 23:46:10.564353
2025-06-11 23:40:11.508384
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9240000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59250.59

2025-06-11 23:46:12.870002
2025-06-11 23:46:13.261785
2025-06-11 23:44:32.498357
2025-06-11 23:45:27.300388
2025-06-11 23:46:12.922501
2025-06-11 23:44:28.784462
2025-06-11 23:46:17.898341
2025-06-11 23:46:16.550329
2025-06-11 23:44:30.538695
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 10, 2, 16, 0, 0, 1, 0, 83, 1, 0, 1, 0, 2, 10, 1, 0, 0, 2, 1, 256, 14, 0, 0, 1, 0, 0, 0, 2, 0, 2, 10, 0, 1, 0, 2, 1, 1, 0, 1, 1, 10, 1, 0, 1, 1, 0, 2, 16, 1, 16, 1, 1, 2, 2, 2, 14, 1, 0, 0, 0, 1, 1, 1, 2, 2, 0, 2, 0, 14, 0, 0, 686, 1, 0, 2, 1, 16, 1, 0, 0, 0, 1, 1, 1, 16, 1, 14, 228, 2, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.13774999999999998; avg rank: 14.9; stdev rank: 75.85242250581058; total pools: 119.71

2025-06-11 23:45:46.409843
2025-06-11 23:46:18.092353
2025-06-11 23:46:18.390564
2025-06-11 23:46:19.920332
2025-06-11 23:46:20.152317
2025-06-11 23:46:19.714353
2025-06-11 23:46:20.411539
2025-06-11 23:46:21.801418
2025-06-11 23:46:22.502313
2025-06-11 23:46:20.542134
2025-06-11 23:46:23.955641
2025-06-11 23:46:24.076376
2025-06-11 23:46:24.499467
2025-06-11 23:46:24.415297
2025-06-11 23:46:23.758161
2025-06-11 23:46:20.755336
2025-06-11 23:46:25.025209
2025-06-11 23:46:23.138861
2025-06-11 23:46:25.022381
2025-06-11 23:46:25.048449
2025-06-11 23:46:25.226309
2025-06-11 23:46:25.511274
2025-06-11 23:46:24.225371
2025-06-11 23:46:25.630451
2025-06-11 23:46:25.802451
2025-06-11 23:46:25.839532
2025-06-11 23:46:24.469101
2025-06-11 23:46:26.209287
2025-06-11 23:46:26.310327
2025-06-11 23:46:22.994915
2025-06-11 23:46:26.395796
2025-06-11 23:46:22.455424
2025-06-11 23:46:23.853355
2025-06-11 23:46:26.743319
2025-06-11 23:46:27.158375
2025-06-11 23:46:26.802978
2025-06-11 23:46:27.614658
2025-06-11 23:46:24.939352
2025-06-11 23:45:23.548332
2025-06-11 23:46:24.205330
2025-06-11 23:46:25.420993
2025-06-11 23:38:02.197388
2025-06-11 23:46:23.827367
2025-06-11 23:46:24.939970
2025-06-11 23:46:28.087474
2025-06-11 23:46:25.659336
2025-06-11 23:46:25.344331
2025-06-11 23:46:28.531392
2025-06-11 23:46:26.985439
2025-06-11 23:46:26.100341
2025-06-11 23:45:55.944413
2025-06-11 23:46:28.909837
2025-06-11 23:46:26.889290
2025-06-11 23:46:28.170211
2025-06-11 23:46:26.842564
2025-06-11 23:45:10.564702
2025-06-11 23:46:29.353248
2025-06-11 23:46:27.884280
2025-06-11 23:46:28.463663
2025-06-11 23:46:28.232851
2025-06-11 23:46:26.056329
2025-06-11 23:46:30.156341
2025-06-11 23:46:26.638183
2025-06-11 23:46:30.610292
2025-06-11 23:46:30.991716
2025-06-11 23:46:28.489736
2025-06-11 23:46:28.811331
2025-06-11 23:46:30.560270
2025-06-11 23:46:31.424595
2025-06-11 23:46:27.151318
2025-06-11 23:46:29.661135
2025-06-11 23:46:31.874067
2025-06-11 23:46:29.021343
2025-06-11 23:46:30.024321
2025-06-11 23:46:32.286095
2025-06-11 23:46:28.680436
2025-06-11 23:44:29.982975
2025-06-11 23:46:32.727189
2025-06-11 23:46:29.331397
2025-06-11 23:46:30.391352
2025-06-11 23:46:33.140055
2025-06-11 23:46:29.384963
2025-06-11 23:46:29.476388
2025-06-11 23:46:33.569563
2025-06-11 23:46:30.944497
2025-06-11 23:46:28.247335
2025-06-11 23:46:34.016059
2025-06-11 23:46:34.446257
2025-06-11 23:46:34.722429
2025-06-11 23:46:34.852514
2025-06-11 23:46:31.803818
2025-06-11 23:46:31.923380
2025-06-11 23:46:30.633416
2025-06-11 23:46:35.220022
2025-06-11 23:46:31.686916
2025-06-11 23:46:35.649609
2025-06-11 23:46:32.691312
2025-06-11 23:46:32.985343
2025-06-11 23:46:35.682873
2025-06-11 23:46:36.071301
2025-06-11 23:46:33.483379
2025-06-11 23:46:35.670776
2025-06-11 23:46:36.534366
2025-06-11 23:46:31.641012
2025-06-11 23:46:36.754831
2025-06-11 23:46:33.248276
2025-06-11 23:46:37.017343
2025-06-11 23:46:34.463447
2025-06-11 23:46:37.192918
2025-06-11 23:46:32.847321
2025-06-11 23:46:37.472363
2025-06-11 23:46:37.666025
2025-06-11 23:46:35.419369
2025-06-11 23:40:36.132556
2025-06-11 23:46:33.925393
2025-06-11 23:46:37.950708
2025-06-11 23:46:36.647499
2025-06-11 23:46:38.332807
2025-06-11 23:46:38.330440
2025-06-11 23:46:38.805489
2025-06-11 23:46:35.299362
2025-06-11 23:46:37.654511
2025-06-11 23:46:33.371344
2025-06-11 23:46:35.566379
2025-06-11 23:44:34.313383
2025-06-11 23:46:39.351333
2025-06-11 23:46:38.366349
2025-06-11 23:46:36.450528
2025-06-11 23:46:39.833657
2025-06-11 23:46:37.096140
2025-06-11 23:46:36.542734
2025-06-11 23:46:36.217335
2025-06-11 23:46:40.252876
2025-06-11 23:44:36.398380
2025-06-11 23:46:40.650193
2025-06-11 23:46:40.681917
2025-06-11 23:46:37.474711
2025-06-11 23:46:41.088890
2025-06-11 23:46:41.116437
2025-06-11 23:46:37.797351
2025-06-11 23:46:36.904350
2025-06-11 23:46:41.504152
2025-06-11 23:46:41.532963
2025-06-11 23:46:37.981699
2025-06-11 23:46:41.926562
2025-06-11 23:46:41.926883
2025-06-11 23:46:38.736420
2025-06-11 23:46:38.023347
2025-06-11 23:46:42.320593
2025-06-11 23:46:39.444365
2025-06-11 23:46:43.548502
2025-06-11 23:46:39.954346
2025-06-11 23:46:39.820296
2025-06-11 23:46:40.477378
2025-06-11 23:46:39.831295
2025-06-11 23:46:43.820161
2025-06-11 23:46:43.943308
2025-06-11 23:46:39.820354
2025-06-11 23:46:42.655317
2025-06-11 23:46:41.395357
2025-06-11 23:46:40.442265
2025-06-11 23:46:44.811836
2025-06-11 23:46:42.278354
2025-06-11 23:46:43.900424
2025-06-11 23:46:39.584328
2025-06-11 23:46:44.131109
2025-06-11 23:46:41.640381
2025-06-11 23:45:57.715429
2025-06-11 23:46:45.252013
2025-06-11 23:46:46.415360
2025-06-11 23:46:44.612326
2025-06-11 23:46:45.114295
2025-06-11 23:46:46.059392
2025-06-11 23:46:46.906303
2025-06-11 23:46:44.479345
2025-06-11 23:46:49.407522
2025-06-11 23:46:46.600362
2025-06-11 23:45:29.243326
2025-06-11 23:46:45.583347
2025-06-11 23:44:36.230345
2025-06-11 23:46:49.707520
2025-06-11 23:46:45.511316
2025-06-11 23:46:48.693340
2025-06-11 23:46:49.860343
2025-06-11 23:46:48.344328
2025-06-11 23:46:48.731343
2025-06-11 23:46:51.193451
2025-06-11 23:46:49.203325
2025-06-11 23:46:49.266981
2025-06-11 23:46:49.227968
2025-06-11 23:46:51.483308
2025-06-11 23:46:50.631529
2025-06-11 23:46:51.337434
2025-06-11 23:46:21.429112
2025-06-11 23:46:50.946321
2025-06-11 23:46:51.390380
2025-06-11 23:46:51.268347
2025-06-11 23:46:51.508359
2025-06-11 23:46:52.482441
2025-06-11 23:46:51.452430
2025-06-11 23:46:53.114358
2025-06-11 23:46:54.482364
2025-06-11 23:46:54.597383
2025-06-11 23:46:53.153384
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.23275; avg rank: 0.26; stdev rank: 0.4608687448721165; total pools: 163.08

2025-06-11 23:46:58.870944
2025-06-11 23:46:59.017358
2025-06-11 23:46:59.175769
2025-06-11 23:46:59.317093
2025-06-11 23:46:59.482521
2025-06-11 23:46:56.609362
2025-06-11 23:46:59.340381
2025-06-11 23:45:35.817211
2025-06-11 23:46:59.525286
2025-06-11 23:46:59.665543
2025-06-11 23:46:59.727776
2025-06-11 23:46:57.335325
2025-06-11 23:46:59.789265
2025-06-11 23:46:59.937184
2025-06-11 23:46:55.838341
2025-06-11 23:46:59.892578
2025-06-11 23:46:59.932813
2025-06-11 23:46:59.973299
2025-06-11 23:45:41.167614
2025-06-11 23:47:00.135304
2025-06-11 23:47:00.315731
2025-06-11 23:46:55.769847
2025-06-11 23:46:55.373310
2025-06-11 23:47:00.301365
2025-06-11 23:47:00.242331
2025-06-11 23:47:00.356313
2025-06-11 23:47:00.604537
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44025; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.31

2025-06-11 23:47:00.589771
2025-06-11 23:47:00.691060
2025-06-11 23:47:00.737329
2025-06-11 23:47:00.792299
2025-06-11 23:47:00.968316
2025-06-11 23:45:34.884499
2025-06-11 23:47:01.084982
2025-06-11 23:47:01.265731
2025-06-11 23:47:01.191161
2025-06-11 23:47:01.230040
2025-06-11 23:47:01.318051
2025-06-11 23:47:00.845405
2025-06-11 23:46:29.529438
2025-06-11 23:45:34.742372
2025-06-11 23:47:02.432905
2025-06-11 23:47:03.120847
2025-06-11 23:47:01.462897
2025-06-11 23:47:03.724338
2025-06-11 23:47:01.642495
2025-06-11 23:47:04.383968
2025-06-11 23:47:01.892412
2025-06-11 23:47:05.389115
2025-06-11 23:47:02.594326
2025-06-11 23:45:51.994399
2025-06-11 23:47:05.841620
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 10, 2, 2, 0, 0, 0, 0, 0, 1, 0, 14, 0, 1, 0, 0, 0, 0, 1, 0, 0, 14, 0, 0, 1, 0, 0, 10, 0, 0, 16, 1, 0, 0, 0, 10, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 2, 0, 14, 1, 1, 0, 1, 74, 1, 0, 10, 1, 0, 2, 10, 0, 0, 0, 14, 0, 16, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 16, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.10875; avg rank: 2.63; stdev rank: 8.297776810688513; total pools: 103.74

2025-06-11 23:47:02.351573
2025-06-11 23:47:06.316286
2025-06-11 23:47:06.431198
2025-06-11 23:47:04.143344
2025-06-11 23:47:05.418569
2025-06-11 23:47:06.891700
2025-06-11 23:47:03.411281
2025-06-11 23:47:07.353632
2025-06-11 23:47:04.173404
2025-06-11 23:45:43.773461
2025-06-11 23:47:03.973630
2025-06-11 23:47:06.196480
2025-06-11 23:42:54.858295
2025-06-11 23:47:08.055428
2025-06-11 23:47:07.152432
2025-06-11 23:47:07.768333
2025-06-11 23:47:11.366586
2025-06-11 23:47:08.648618
2025-06-11 23:47:10.273455
2025-06-11 23:47:10.667332
2025-06-11 23:47:12.745327
2025-06-11 23:47:12.199441
2025-06-11 23:47:12.428611
2025-06-11 23:47:14.642457
2025-06-11 23:47:15.752371
2025-06-11 23:47:13.154445
2025-06-11 23:47:14.035374
2025-06-11 23:47:13.608424
2025-06-11 23:45:44.808435
2025-06-11 23:47:12.852443
2025-06-11 23:45:44.855370
2025-06-11 23:45:48.086363
2025-06-11 23:47:15.435352
2025-06-11 23:47:16.800852
2025-06-11 23:47:15.725387
2025-06-11 23:47:16.363481
2025-06-11 23:47:18.931425
2025-06-11 23:47:17.866426
2025-06-11 23:45:45.239378
2025-06-11 23:47:16.227391
2025-06-11 23:46:03.917067
2025-06-11 23:47:17.783343
2025-06-11 23:47:23.241698
2025-06-11 23:47:19.261334
2025-06-11 23:47:17.498408
2025-06-11 23:47:19.207461
2025-06-11 23:47:18.161445
2025-06-11 23:47:23.928998
2025-06-11 23:47:19.483977
2025-06-11 23:47:23.838748
2025-06-11 23:47:24.333632
2025-06-11 23:47:17.737434
2025-06-11 23:47:19.318326
2025-06-11 23:47:18.885470
2025-06-11 23:47:24.384540
2025-06-11 23:47:24.704901
2025-06-11 23:47:24.778748
2025-06-11 23:47:21.408422
2025-06-11 23:47:24.917098
2025-06-11 23:47:25.087929
