Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 408.17

2025-06-11 23:53:32.071473
2025-06-11 23:53:28.646441
2025-06-11 23:50:54.703197
2025-06-11 23:53:32.716063
2025-06-11 23:53:35.362848
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62075; avg rank: 0.0; stdev rank: 0.0; total pools: 462.18

2025-06-11 23:53:35.726144
2025-06-11 23:53:36.097346
2025-06-11 23:53:34.965110
2025-06-11 23:53:35.354232
2025-06-11 23:53:35.910977
2025-06-11 23:50:14.590202
2025-06-11 23:53:36.424050
2025-06-11 23:53:35.526531
2025-06-11 23:53:35.172202
2025-06-11 23:51:15.676051
2025-06-11 23:53:44.004389
2025-06-11 23:53:45.845617
2025-06-11 23:53:45.290354
2025-06-11 23:53:47.217985
2025-06-11 23:53:47.854144
2025-06-11 23:53:45.253348
2025-06-11 23:53:48.036261
2025-06-11 23:48:17.036002
2025-06-11 23:53:45.206637
2025-06-11 23:53:44.963166
2025-06-11 23:53:48.689503
2025-06-11 23:53:46.022380
2025-06-11 23:47:40.105449
2025-06-11 23:53:49.998145
2025-06-11 23:53:50.779376
2025-06-11 23:53:50.683330
2025-06-11 23:53:51.170510
2025-06-11 23:53:57.129148
2025-06-11 23:53:54.746433
2025-06-11 23:53:53.268325
2025-06-11 23:53:53.279690
2025-06-11 23:53:54.262724
2025-06-11 23:53:53.554461
2025-06-11 23:53:48.426099
2025-06-11 23:53:55.170323
2025-06-11 23:53:51.518583
2025-06-11 23:53:48.242369
2025-06-11 23:53:50.988320
2025-06-11 23:54:02.179272
2025-06-11 23:53:51.788429
2025-06-11 23:53:54.914093
2025-06-11 23:54:02.122339
2025-06-11 23:54:02.395512
2025-06-11 23:54:00.999458
2025-06-11 23:54:02.247064
2025-06-11 23:54:01.882338
2025-06-11 23:54:01.501775
2025-06-11 23:54:03.938453
2025-06-11 23:54:00.880997
2025-06-11 23:54:01.496340
2025-06-11 23:54:03.985894
2025-06-11 23:50:38.944682
2025-06-11 23:54:00.363310
2025-06-11 23:53:58.567041
2025-06-11 23:54:07.438388
2025-06-11 23:54:07.633058
2025-06-11 23:54:05.646434
2025-06-11 23:47:11.384425
2025-06-11 23:54:10.073249
2025-06-11 23:54:12.136895
2025-06-11 23:54:11.286392
2025-06-11 23:54:09.295245
2025-06-11 23:54:11.960885
2025-06-11 23:54:09.506032
2025-06-11 23:54:15.847457
2025-06-11 23:54:12.615214
2025-06-11 23:54:09.691304
2025-06-11 23:49:54.847388
2025-06-11 23:54:06.930785
2025-06-11 23:54:16.054422
2025-06-11 23:54:11.497476
2025-06-11 23:51:48.132647
2025-06-11 23:54:16.503499
2025-06-11 23:54:16.294486
2025-06-11 23:54:18.089325
2025-06-11 23:54:16.971374
2025-06-11 23:54:17.309298
2025-06-11 23:54:21.451562
2025-06-11 23:54:20.425530
2025-06-11 23:54:18.078091
2025-06-11 23:54:20.422611
2025-06-11 23:45:56.111333
2025-06-11 23:54:20.021434
2025-06-11 23:54:25.193216
2025-06-11 23:54:22.251560
2025-06-11 23:54:25.384749
2025-06-11 23:46:36.830800
2025-06-11 23:54:25.787383
2025-06-11 23:54:21.972334
2025-06-11 23:54:25.207338
2025-06-11 23:50:28.401502
2025-06-11 23:54:21.565480
2025-06-11 23:54:23.877387
2025-06-11 23:54:21.534944
2025-06-11 23:54:24.827198
2025-06-11 23:54:28.461217
2025-06-11 23:54:25.074447
2025-06-11 23:54:18.659441
2025-06-11 23:54:22.875336
2025-06-11 23:52:04.522849
2025-06-11 23:54:28.242624
2025-06-11 23:54:26.878323
2025-06-11 23:54:33.010683
2025-06-11 23:54:28.383508
2025-06-11 23:54:30.760366
2025-06-11 23:54:28.189888
2025-06-11 23:54:29.635621
2025-06-11 23:54:32.246389
2025-06-11 23:54:33.663708
2025-06-11 23:54:31.932368
2025-06-11 23:54:37.071638
2025-06-11 23:54:36.781423
2025-06-11 23:54:34.368418
2025-06-11 23:54:36.066123
2025-06-11 23:54:35.008785
2025-06-11 23:54:33.856420
2025-06-11 23:54:40.500157
2025-06-11 23:54:30.281299
2025-06-11 23:54:40.386519
2025-06-11 23:54:36.553487
2025-06-11 23:54:31.297331
2025-06-11 23:52:18.783561
2025-06-11 23:54:43.100488
2025-06-11 23:54:41.237388
2025-06-11 23:54:33.438350
2025-06-11 23:47:29.903131
2025-06-11 23:54:42.930434
2025-06-11 23:54:42.737309
2025-06-11 23:54:40.344694
2025-06-11 23:54:31.825613
2025-06-11 23:54:38.595337
2025-06-11 23:54:43.181338
2025-06-11 23:54:41.231341
2025-06-11 23:51:59.129821
2025-06-11 23:54:40.065061
2025-06-11 23:54:38.842372
2025-06-11 23:54:47.738397
2025-06-11 23:54:46.910583
2025-06-11 23:54:47.806301
2025-06-11 23:54:47.075349
2025-06-11 23:54:39.783512
2025-06-11 23:54:43.334543
2025-06-11 23:52:34.447314
2025-06-11 23:54:43.785915
2025-06-11 23:54:47.442346
2025-06-11 23:54:48.128792
2025-06-11 23:54:48.567002
2025-06-11 23:54:45.773153
2025-06-11 23:54:49.418521
2025-06-11 23:54:48.256426
2025-06-11 23:54:49.222723
2025-06-11 23:54:51.409323
2025-06-11 23:54:50.809636
2025-06-11 23:54:50.316193
2025-06-11 23:54:51.489316
2025-06-11 23:54:53.867146
2025-06-11 23:54:50.195261
2025-06-11 23:54:51.420453
2025-06-11 23:54:54.146042
2025-06-11 23:54:49.996425
2025-06-11 23:54:50.745867
2025-06-11 23:54:54.530357
2025-06-11 23:54:55.068882
2025-06-11 23:52:39.625339
2025-06-11 23:54:54.070413
2025-06-11 23:54:55.413318
2025-06-11 23:55:00.369779
2025-06-11 23:47:24.054134
2025-06-11 23:54:57.890264
2025-06-11 23:55:00.943327
2025-06-11 23:52:34.539378
2025-06-11 23:55:01.869434
2025-06-11 23:54:59.354306
2025-06-11 23:55:04.443189
2025-06-11 23:55:01.248200
2025-06-11 23:55:04.197527
2025-06-11 23:54:58.410645
2025-06-11 23:54:57.973362
2025-06-11 23:53:09.614023
2025-06-11 23:55:01.459981
2025-06-11 23:55:05.067433
2025-06-11 23:49:00.655173
2025-06-11 23:55:04.191288
2025-06-11 23:55:01.238031
2025-06-11 23:54:59.057829
2025-06-11 23:55:05.773299
2025-06-11 23:55:06.699283
2025-06-11 23:55:10.291416
2025-06-11 23:55:09.251941
2025-06-11 23:55:11.730964
2025-06-11 23:48:23.683383
2025-06-11 23:55:10.162630
2025-06-11 23:55:11.315678
2025-06-11 23:55:14.980329
2025-06-11 23:55:10.599381
2025-06-11 23:55:12.443213
2025-06-11 23:55:14.779014
2025-06-11 23:55:08.494289
2025-06-11 23:55:10.041145
2025-06-11 23:55:20.645286
2025-06-11 23:55:20.311028
2025-06-11 23:55:17.985166
2025-06-11 23:55:15.366302
2025-06-11 23:48:57.263921
2025-06-11 23:53:00.849473
2025-06-11 23:55:14.455301
2025-06-11 23:55:15.310498
2025-06-11 23:55:21.798532
2025-06-11 23:50:10.301955
2025-06-11 23:55:19.532807
2025-06-11 23:55:20.141324
2025-06-11 23:55:24.387822
2025-06-11 23:55:19.414542
2025-06-11 23:55:24.735869
2025-06-11 23:55:18.630574
2025-06-11 23:55:21.733381
2025-06-11 23:52:59.992070
2025-06-11 23:55:30.635370
2025-06-11 23:55:25.929339
2025-06-11 23:55:28.723390
2025-06-11 23:55:28.590267
2025-06-11 23:52:41.919405
2025-06-11 23:55:37.069313
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6884999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 824.2

2025-06-11 23:53:36.012141
2025-06-11 23:52:39.132311
2025-06-11 23:55:28.690308
2025-06-11 23:55:38.249823
2025-06-11 23:48:04.301550
2025-06-11 23:53:10.494505
2025-06-11 23:55:44.225324
2025-06-11 23:55:43.632937
2025-06-11 23:55:39.640351
2025-06-11 23:55:43.824945
2025-06-11 23:55:43.993425
2025-06-11 23:55:50.319368
2025-06-11 23:48:58.375235
2025-06-11 23:53:05.960369
2025-06-11 23:55:44.696470
2025-06-11 23:55:43.464347
2025-06-11 23:55:43.236469
2025-06-11 23:55:52.471057
2025-06-11 23:55:44.416136
2025-06-11 23:48:49.029932
2025-06-11 23:53:24.795365
2025-06-11 23:53:24.867544
2025-06-11 23:55:52.626378
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42899999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 758.3

2025-06-11 23:55:53.559613
2025-06-11 23:55:58.861338
2025-06-11 23:55:54.537807
2025-06-11 23:55:56.053942
2025-06-11 23:56:00.300606
2025-06-11 23:56:01.808586
2025-06-11 23:56:04.784397
2025-06-11 23:55:59.001818
2025-06-11 23:56:00.532366
2025-06-11 23:54:35.394494
2025-06-11 23:56:04.881421
2025-06-11 23:56:11.271349
2025-06-11 23:56:04.055326
2025-06-11 23:49:08.847089
2025-06-11 23:56:13.285386
2025-06-11 23:56:13.466415
2025-06-11 23:56:10.643976
2025-06-11 23:56:07.302125
2025-06-11 23:56:09.586543
2025-06-11 23:56:09.389803
2025-06-11 23:56:06.633379
2025-06-11 23:56:08.167389
2025-06-11 23:56:07.509352
2025-06-11 23:56:07.867418
2025-06-11 23:56:06.937251
2025-06-11 23:56:17.970491
2025-06-11 23:52:41.720386
2025-06-11 23:50:32.906465
2025-06-11 23:53:48.735522
2025-06-11 23:56:11.743934
2025-06-11 23:56:07.676277
2025-06-11 23:56:17.982591
2025-06-11 23:56:20.010433
2025-06-11 23:52:42.154395
2025-06-11 23:56:17.795298
2025-06-11 23:56:07.139339
2025-06-11 23:56:19.272100
2025-06-11 23:56:16.543601
2025-06-11 23:50:16.938500
2025-06-11 23:53:15.838328
2025-06-11 23:56:26.675313
2025-06-11 23:56:22.947436
2025-06-11 23:56:17.511455
2025-06-11 23:56:21.191418
2025-06-11 23:56:23.061542
2025-06-11 23:56:26.373432
2025-06-11 23:56:15.987700
2025-06-11 23:56:23.434453
2025-06-11 23:56:22.071457
2025-06-11 23:56:33.388408
2025-06-11 23:50:19.178215
2025-06-11 23:56:20.695552
2025-06-11 23:48:55.518386
2025-06-11 23:56:27.270351
2025-06-11 23:56:25.998591
2025-06-11 23:56:25.932929
2025-06-11 23:53:14.114361
2025-06-11 23:52:54.885052
2025-06-11 23:56:32.169382
2025-06-11 23:56:37.431292
2025-06-11 23:53:10.902516
2025-06-11 23:56:32.084374
2025-06-11 23:52:53.563486
2025-06-11 23:56:28.988293
2025-06-11 23:56:34.389833
2025-06-11 23:56:27.455455
2025-06-11 23:56:34.919968
2025-06-11 23:56:31.674047
2025-06-11 23:56:38.108406
2025-06-11 23:56:32.006423
2025-06-11 23:56:35.632991
2025-06-11 23:56:26.541923
2025-06-11 23:56:45.143435
2025-06-11 23:56:38.756278
2025-06-11 23:56:39.034037
2025-06-11 23:53:19.170041
2025-06-11 23:56:42.727496
2025-06-11 23:56:42.456353
2025-06-11 23:56:41.270153
2025-06-11 23:56:40.781937
2025-06-11 23:56:35.942299
2025-06-11 23:56:47.303861
2025-06-11 23:56:45.386070
2025-06-11 23:56:41.659877
2025-06-11 23:56:43.118334
2025-06-11 23:50:47.578604
2025-06-11 23:56:37.193060
2025-06-11 23:50:17.707589
2025-06-11 23:54:24.079072
2025-06-11 23:53:19.735481
2025-06-11 23:56:52.063385
2025-06-11 23:56:51.111408
2025-06-11 23:56:43.698075
2025-06-11 23:56:44.408288
2025-06-11 23:56:45.031687
2025-06-11 23:56:52.583298
2025-06-11 23:56:54.097564
2025-06-11 23:56:50.635260
2025-06-11 23:56:51.735611
2025-06-11 23:56:49.987654
2025-06-11 23:56:52.172474
2025-06-11 23:53:21.242492
2025-06-11 23:57:02.664618
2025-06-11 23:56:53.044785
2025-06-11 23:56:52.459838
2025-06-11 23:56:50.574396
2025-06-11 23:56:52.829362
2025-06-11 23:57:01.322377
2025-06-11 23:57:01.996776
2025-06-11 23:57:08.266335
2025-06-11 23:57:02.650783
2025-06-11 23:57:01.610375
2025-06-11 23:57:04.935173
2025-06-11 23:57:02.086446
2025-06-11 23:57:05.676545
2025-06-11 23:57:05.010400
2025-06-11 23:57:06.349328
2025-06-11 23:57:03.578396
2025-06-11 23:57:11.825621
2025-06-11 23:57:13.016487
2025-06-11 23:56:55.814335
2025-06-11 23:57:13.443989
2025-06-11 23:57:09.626431
2025-06-11 23:54:49.437303
2025-06-11 23:57:04.017130
2025-06-11 23:57:09.231231
2025-06-11 23:57:15.354556
2025-06-11 23:57:15.741399
2025-06-11 23:57:15.229340
2025-06-11 23:54:44.560285
2025-06-11 23:57:18.091240
2025-06-11 23:57:17.991280
2025-06-11 23:57:14.198749
2025-06-11 23:57:19.397705
2025-06-11 23:57:19.765687
2025-06-11 23:53:46.186649
2025-06-11 23:57:20.054496
2025-06-11 23:55:05.049196
2025-06-11 23:49:54.549889
2025-06-11 23:57:17.189353
2025-06-11 23:57:26.142346
2025-06-11 23:57:19.732451
2025-06-11 23:57:14.409268
2025-06-11 23:57:19.563421
2025-06-11 23:57:29.017687
2025-06-11 23:57:28.160898
2025-06-11 23:57:25.831383
2025-06-11 23:57:24.427011
2025-06-11 23:57:15.588083
2025-06-11 23:57:29.065256
2025-06-11 23:57:27.069450
2025-06-11 23:54:53.486983
2025-06-11 23:55:38.099477
2025-06-11 23:57:24.308428
2025-06-11 23:57:31.589396
2025-06-11 23:57:23.278498
2025-06-11 23:57:28.631614
2025-06-11 23:57:31.827374
2025-06-11 23:57:28.825859
2025-06-11 23:57:32.599042
2025-06-11 23:57:35.834642
2025-06-11 23:57:32.372588
2025-06-11 23:57:32.588467
2025-06-11 23:57:32.994489
2025-06-11 23:57:40.053135
2025-06-11 23:51:32.122076
2025-06-11 23:57:36.918191
2025-06-11 23:57:41.210358
2025-06-11 23:57:40.967323
2025-06-11 23:57:32.718983
2025-06-11 23:57:34.901933
2025-06-11 23:57:44.681779
2025-06-11 23:57:40.445158
2025-06-11 23:57:38.734380
2025-06-11 23:57:40.737523
2025-06-11 23:57:35.330380
2025-06-11 23:57:37.422557
2025-06-11 23:55:17.962002
2025-06-11 23:57:44.260390
2025-06-11 23:57:53.214940
2025-06-11 23:52:27.051965
2025-06-11 23:57:42.463418
2025-06-11 23:57:45.833348
2025-06-11 23:57:53.469435
2025-06-11 23:57:49.608344
2025-06-11 23:57:52.715385
2025-06-11 23:57:47.709412
2025-06-11 23:57:50.060352
2025-06-11 23:57:46.181394
2025-06-11 23:57:52.593539
2025-06-11 23:57:49.663681
2025-06-11 23:57:57.164538
2025-06-11 23:57:53.057371
2025-06-11 23:57:49.152164
2025-06-11 23:57:58.841406
2025-06-11 23:57:53.430149
2025-06-11 23:51:23.067123
2025-06-11 23:57:51.638979
2025-06-11 23:58:01.402327
2025-06-11 23:57:58.574169
2025-06-11 23:58:00.243326
2025-06-11 23:55:52.068922
2025-06-11 23:58:02.073443
2025-06-11 23:58:04.220626
2025-06-11 23:54:13.280202
2025-06-11 23:57:59.935910
2025-06-11 23:58:02.415309
2025-06-11 23:58:00.802385
2025-06-11 23:58:03.907334
2025-06-11 23:58:02.094381
2025-06-11 23:58:03.885374
2025-06-11 23:47:41.603166
2025-06-11 23:55:46.222421
2025-06-11 23:58:15.917235
2025-06-11 23:58:10.912363
2025-06-11 23:58:16.576293
2025-06-11 23:55:10.054385
2025-06-11 23:58:09.960304
2025-06-11 23:50:42.372541
2025-06-11 23:55:43.979061
2025-06-11 23:58:07.732605
2025-06-11 23:58:13.372589
2025-06-11 23:58:11.704522
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7035000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1177.26

2025-06-11 23:54:21.987879
2025-06-11 23:58:15.521747
2025-06-11 23:58:22.880326
2025-06-11 23:58:23.741660
2025-06-11 23:58:24.881282
2025-06-11 23:47:36.961635
2025-06-11 23:56:02.625716
2025-06-11 23:58:34.445462
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4325; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.83

2025-06-11 23:55:26.036752
2025-06-11 23:56:13.997253
2025-06-11 23:56:25.399353
2025-06-11 23:48:12.067414
2025-06-11 23:55:58.648149
2025-06-11 23:58:27.103368
2025-06-11 23:54:32.264330
2025-06-11 23:58:26.887453
2025-06-11 23:47:46.859718
2025-06-11 23:51:33.776350
2025-06-11 23:58:26.109402
2025-06-11 23:58:28.208490
2025-06-11 23:58:26.711352
2025-06-11 23:56:57.703189
2025-06-11 23:58:28.646118
2025-06-11 23:58:26.360346
2025-06-11 23:58:26.510727
2025-06-11 23:57:22.889305
2025-06-11 23:58:56.491551
2025-06-11 23:58:51.007495
2025-06-11 23:56:03.465618
2025-06-11 23:51:17.171179
2025-06-11 23:58:56.701446
2025-06-11 23:55:42.889084
2025-06-11 23:59:00.894428
2025-06-11 23:58:47.653159
2025-06-11 23:52:05.001053
2025-06-11 23:59:13.627770
2025-06-11 23:56:41.855505
2025-06-11 23:57:30.217589
2025-06-11 23:59:18.076458
2025-06-11 23:57:53.997589
2025-06-11 23:56:26.931067
2025-06-11 23:51:50.680186
2025-06-11 23:49:27.339137
2025-06-11 23:59:01.087531
2025-06-11 23:59:07.442448
2025-06-11 23:58:57.650418
2025-06-11 23:59:08.852845
2025-06-11 23:59:08.064413
2025-06-11 23:53:32.670374
2025-06-11 23:56:31.724444
2025-06-11 23:59:41.359138
2025-06-11 23:59:31.445715
2025-06-11 23:59:46.443955
2025-06-11 23:59:18.473363
2025-06-11 23:59:26.559245
2025-06-11 23:56:39.897537
2025-06-11 23:56:42.100778
2025-06-11 23:57:37.818310
2025-06-11 23:59:24.739341
2025-06-11 23:57:38.427202
2025-06-11 23:59:24.798509
2025-06-12 00:00:04.523645
2025-06-11 23:57:26.746817
2025-06-11 23:58:10.984056
2025-06-11 23:59:45.199732
2025-06-11 23:55:57.732585
2025-06-11 23:59:35.568666
2025-06-11 23:57:06.290259
2025-06-11 23:48:16.735380
2025-06-11 23:58:24.917973
2025-06-11 23:55:25.796834
2025-06-11 23:59:58.460462
2025-06-11 23:56:51.129361
2025-06-11 23:56:40.979233
2025-06-11 23:56:59.140322
2025-06-11 23:58:23.282155
2025-06-11 23:48:55.485620
2025-06-12 00:00:19.598868
2025-06-12 00:00:09.309824
2025-06-12 00:00:15.302165
2025-06-11 23:57:29.330584
2025-06-12 00:00:08.421146
2025-06-12 00:00:15.572632
2025-06-11 23:53:57.464286
2025-06-12 00:00:34.198149
2025-06-12 00:00:25.048072
2025-06-11 23:58:40.161498
2025-06-12 00:00:16.930271
2025-06-11 23:58:54.055694
2025-06-12 00:00:07.509059
2025-06-12 00:00:45.420406
2025-06-11 23:59:56.685240
2025-06-11 23:54:32.445754
2025-06-12 00:00:39.887380
2025-06-12 00:00:13.302577
2025-06-11 23:50:04.675016
2025-06-12 00:00:07.244416
2025-06-12 00:00:34.581486
2025-06-11 23:58:21.403865
2025-06-11 23:55:14.578341
2025-06-11 23:56:25.046460
2025-06-12 00:01:03.720360
2025-06-11 23:48:30.690158
2025-06-11 23:49:28.551442
2025-06-12 00:01:12.661394
2025-06-12 00:01:02.134446
2025-06-11 23:50:13.148771
2025-06-11 23:58:55.463437
2025-06-11 23:50:58.096026
2025-06-11 23:56:25.002596
2025-06-11 23:58:15.898769
2025-06-12 00:01:00.149660
2025-06-12 00:01:14.008477
2025-06-11 23:54:31.094848
2025-06-12 00:01:14.586562
2025-06-11 23:59:00.706353
2025-06-12 00:00:57.092414
2025-06-12 00:01:02.289503
2025-06-12 00:01:17.584223
2025-06-12 00:01:04.733103
2025-06-12 00:01:08.140644
2025-06-11 23:55:31.395325
2025-06-11 23:50:04.451246
2025-06-11 23:58:52.436172
2025-06-12 00:01:26.179620
2025-06-12 00:01:27.921372
2025-06-11 23:58:26.364407
2025-06-11 23:53:30.517161
2025-06-11 23:59:23.142323
2025-06-12 00:01:21.618949
2025-06-12 00:01:40.452144
2025-06-12 00:00:41.128016
2025-06-11 23:56:02.854158
2025-06-12 00:01:40.433376
2025-06-12 00:01:17.553812
2025-06-12 00:01:35.705606
2025-06-11 23:57:48.857462
2025-06-12 00:01:22.455073
2025-06-12 00:01:52.547868
2025-06-11 23:49:30.173315
2025-06-11 23:59:31.581203
2025-06-12 00:01:58.916959
2025-06-11 23:59:13.999355
2025-06-12 00:01:59.971562
2025-06-12 00:00:01.160664
2025-06-12 00:01:55.939917
2025-06-12 00:02:04.406215
2025-06-12 00:02:16.342896
2025-06-12 00:02:21.460129
2025-06-12 00:02:01.351358
2025-06-12 00:01:51.707414
2025-06-12 00:00:26.813906
2025-06-11 23:53:57.545744
2025-06-11 23:59:58.850312
2025-06-12 00:01:58.441372
2025-06-11 23:55:50.776406
2025-06-12 00:02:08.578150
2025-06-12 00:00:25.236224
2025-06-12 00:02:21.371350
2025-06-11 23:55:10.183424
2025-06-12 00:02:21.562198
2025-06-12 00:02:16.232852
2025-06-11 23:54:20.613644
2025-06-12 00:02:12.498492
2025-06-11 23:56:30.531014
2025-06-12 00:02:27.922106
2025-06-12 00:02:29.988486
2025-06-12 00:00:18.651330
2025-06-12 00:00:38.388003
2025-06-11 23:56:18.297249
2025-06-12 00:02:48.206658
2025-06-12 00:02:45.687186
2025-06-11 23:52:00.015300
2025-06-11 23:59:42.182912
2025-06-12 00:03:01.917633
2025-06-12 00:00:34.591224
2025-06-12 00:02:41.204307
2025-06-12 00:02:40.763009
2025-06-12 00:02:38.175477
2025-06-12 00:00:58.170295
2025-06-12 00:02:44.901456
2025-06-11 23:56:58.395415
2025-06-12 00:02:58.634577
2025-06-12 00:01:53.378232
2025-06-12 00:02:55.202600
2025-06-11 23:56:55.967404
2025-06-12 00:02:50.220435
2025-06-11 23:59:51.259421
2025-06-11 23:55:25.694384
2025-06-12 00:02:47.772042
2025-06-12 00:01:28.412216
2025-06-12 00:01:14.895406
2025-06-12 00:03:16.144228
2025-06-12 00:03:12.658346
2025-06-12 00:00:15.451135
2025-06-11 23:50:41.609747
2025-06-12 00:03:05.037511
2025-06-11 23:54:47.836750
2025-06-12 00:03:26.693624
2025-06-12 00:01:13.862325
2025-06-12 00:03:14.714518
2025-06-12 00:03:32.640403
2025-06-11 23:56:37.996310
2025-06-11 23:56:40.186289
2025-06-12 00:00:11.385321
2025-06-12 00:03:41.338082
2025-06-12 00:03:29.433215
2025-06-12 00:03:36.688539
2025-06-12 00:03:31.258409
2025-06-12 00:03:16.569312
2025-06-12 00:03:46.849448
2025-06-11 23:57:58.488574
2025-06-12 00:00:45.295962
2025-06-12 00:03:40.155965
2025-06-12 00:03:23.671405
2025-06-12 00:03:44.492365
2025-06-12 00:00:11.308438
2025-06-12 00:03:47.266392
2025-06-12 00:03:40.136497
2025-06-11 23:58:05.308244
2025-06-12 00:04:04.308613
2025-06-12 00:03:58.735320
2025-06-12 00:04:12.331498
2025-06-12 00:03:51.799944
2025-06-12 00:03:34.611376
2025-06-12 00:04:02.306370
2025-06-12 00:01:04.126920
2025-06-12 00:01:12.857624
2025-06-12 00:04:10.434780
2025-06-12 00:04:12.057691
2025-06-12 00:04:20.083065
2025-06-12 00:04:21.458714
2025-06-12 00:01:03.989305
