Beginning of run
landscape params:
2025-06-11 22:30:37.491273
2025-06-11 22:31:43.719136
2025-06-11 22:26:57.334463
2025-06-11 22:31:13.221288
2025-06-11 22:26:54.456278
2025-06-11 22:31:05.890218
2025-06-11 22:31:44.942213
2025-06-11 22:27:30.621027
2025-06-11 22:30:53.883959
2025-06-11 22:31:18.395245
2025-06-11 22:28:03.118315
2025-06-11 22:31:57.169615
2025-06-11 22:31:38.127244
2025-06-11 22:31:17.555107
2025-06-11 22:31:55.013341
2025-06-11 22:29:44.684024
2025-06-11 22:26:32.218211
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.05

2025-06-11 22:30:55.899308
2025-06-11 22:32:16.164001
2025-06-11 22:30:37.858021
2025-06-11 22:26:52.334222
2025-06-11 22:33:27.732211
2025-06-11 22:33:30.341238
2025-06-11 22:33:30.878189
2025-06-11 22:26:35.888218
2025-06-11 22:33:32.392378
2025-06-11 22:24:02.289199
2025-06-11 22:33:34.161368
2025-06-11 22:33:33.080966
2025-06-11 22:33:35.201298
2025-06-11 22:33:35.580440
2025-06-11 22:33:35.031291
2025-06-11 22:33:35.390244
2025-06-11 22:33:35.758523
2025-06-11 22:33:34.662629
2025-06-11 22:33:36.537989
2025-06-11 22:33:37.466232
2025-06-11 22:33:38.080529
2025-06-11 22:33:38.593216
2025-06-11 22:33:38.090270
2025-06-11 22:33:38.967190
2025-06-11 22:33:38.576148
2025-06-11 22:33:40.255258
2025-06-11 22:33:39.016267
2025-06-11 22:33:41.125189
2025-06-11 22:33:41.903901
2025-06-11 22:33:41.258944
2025-06-11 22:33:42.390744
2025-06-11 22:33:41.865331
2025-06-11 22:33:42.883154
2025-06-11 22:33:42.242908
2025-06-11 22:33:42.104441
2025-06-11 22:28:32.202137
2025-06-11 22:28:40.275552
2025-06-11 22:33:43.820166
2025-06-11 22:28:09.922242
2025-06-11 22:33:44.641268
2025-06-11 22:33:44.796246
2025-06-11 22:33:44.208531
2025-06-11 22:33:44.342551
2025-06-11 22:33:45.579649
2025-06-11 22:33:45.005274
2025-06-11 22:30:54.789306
2025-06-11 22:33:45.814203
2025-06-11 22:33:46.434089
2025-06-11 22:33:47.406246
2025-06-11 22:30:38.082219
2025-06-11 22:33:48.748068
2025-06-11 22:33:48.947359
2025-06-11 22:33:51.116630
2025-06-11 22:33:51.168006
2025-06-11 22:33:51.961321
2025-06-11 22:31:45.088317
2025-06-11 22:33:54.189198
2025-06-11 22:33:53.237282
2025-06-11 22:33:54.018202
2025-06-11 22:33:54.378010
2025-06-11 22:27:00.798462
2025-06-11 22:33:54.691758
2025-06-11 22:33:55.105709
2025-06-11 22:33:55.290407
2025-06-11 22:33:54.562458
2025-06-11 22:33:54.753183
2025-06-11 22:33:54.931358
2025-06-11 22:33:56.204774
2025-06-11 22:33:57.498761
2025-06-11 22:33:57.122201
2025-06-11 22:33:57.301174
2025-06-11 22:33:57.286301
2025-06-11 22:33:58.031517
2025-06-11 22:33:56.530115
2025-06-11 22:33:58.640937
2025-06-11 22:34:00.183595
2025-06-11 22:33:58.481824
2025-06-11 22:33:59.527251
2025-06-11 22:34:00.457225
2025-06-11 22:28:29.215271
2025-06-11 22:34:01.449933
2025-06-11 22:34:00.266558
2025-06-11 22:27:46.245977
2025-06-11 22:33:59.516237
2025-06-11 22:33:59.842587
2025-06-11 22:34:01.206453
2025-06-11 22:34:02.430393
2025-06-11 22:34:01.974186
2025-06-11 22:34:01.873713
2025-06-11 22:34:00.249258
2025-06-11 22:34:01.056336
2025-06-11 22:34:03.190454
2025-06-11 22:34:01.607413
2025-06-11 22:34:02.571177
2025-06-11 22:34:03.571664
2025-06-11 22:34:02.969930
2025-06-11 22:34:03.227352
2025-06-11 22:34:02.797196
2025-06-11 22:34:04.717065
2025-06-11 22:34:03.361368
2025-06-11 22:34:03.654269
2025-06-11 22:34:03.675293
2025-06-11 22:34:06.391323
2025-06-11 22:34:06.352994
2025-06-11 22:34:05.646147
2025-06-11 22:34:06.579229
2025-06-11 22:31:04.155295
2025-06-11 22:31:00.906314
2025-06-11 22:34:05.633183
2025-06-11 22:34:05.643169
2025-06-11 22:34:06.781919
2025-06-11 22:34:07.012966
2025-06-11 22:34:08.442063
2025-06-11 22:34:09.211373
2025-06-11 22:34:09.803188
2025-06-11 22:34:12.016654
2025-06-11 22:34:12.708163
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 23, 0, 0, 0, 0, 0, 28, 0, 0, 0, 23, 1, 0, 0, 0, 23, 0, 1, 0, 2, 0, 1, 23, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 40, 0, 0, 2, 0, 0, 28, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 28, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 106, 2, 2, 23, 0, 2, 2, 2, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.1745; avg rank: 4.65; stdev rank: 13.355429607466771; total pools: 146.15

2025-06-11 22:31:57.039914
2025-06-11 22:31:00.392346
2025-06-11 22:34:16.375645
2025-06-11 22:34:16.575474
2025-06-11 22:34:16.172166
2025-06-11 22:34:15.926228
2025-06-11 22:34:16.781368
2025-06-11 22:34:17.724208
2025-06-11 22:34:19.334792
2025-06-11 22:34:18.783029
2025-06-11 22:34:18.538337
2025-06-11 22:34:18.637087
2025-06-11 22:34:19.044248
2025-06-11 22:34:18.676859
2025-06-11 22:34:19.015344
2025-06-11 22:34:19.502910
2025-06-11 22:34:21.293731
2025-06-11 22:34:20.859906
2025-06-11 22:34:21.417121
2025-06-11 22:34:21.957200
2025-06-11 22:34:21.181240
2025-06-11 22:32:15.294256
2025-06-11 22:34:21.984247
2025-06-11 22:34:22.371910
2025-06-11 22:34:20.754974
2025-06-11 22:34:24.191941
2025-06-11 22:34:21.297727
2025-06-11 22:34:23.946097
2025-06-11 22:34:25.063443
2025-06-11 22:34:24.146061
2025-06-11 22:34:24.308179
2025-06-11 22:34:24.550244
2025-06-11 22:34:24.935859
2025-06-11 22:34:25.305520
2025-06-11 22:34:25.324156
2025-06-11 22:34:28.105390
2025-06-11 22:34:26.074192
2025-06-11 22:34:27.341295
2025-06-11 22:34:27.157251
2025-06-11 22:34:27.550918
2025-06-11 22:34:28.448268
2025-06-11 22:34:29.376243
2025-06-11 22:34:31.567702
2025-06-11 22:34:30.438573
2025-06-11 22:34:31.714232
2025-06-11 22:34:31.280259
2025-06-11 22:34:32.203200
2025-06-11 22:34:33.328465
2025-06-11 22:34:33.565201
2025-06-11 22:34:33.759326
2025-06-11 22:34:35.303419
2025-06-11 22:34:33.705224
2025-06-11 22:34:33.536260
2025-06-11 22:34:34.957327
2025-06-11 22:34:34.721375
2025-06-11 22:34:37.819192
2025-06-11 22:34:36.090526
2025-06-11 22:33:29.662272
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46325000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.31

2025-06-11 22:34:36.923273
2025-06-11 22:34:37.895345
2025-06-11 22:34:36.991953
2025-06-11 22:34:37.712026
2025-06-11 22:34:37.389406
2025-06-11 22:34:37.573182
2025-06-11 22:34:38.727292
2025-06-11 22:34:41.189175
2025-06-11 22:34:39.747619
2025-06-11 22:34:40.824241
2025-06-11 22:34:40.441580
2025-06-11 22:34:39.058685
2025-06-11 22:34:42.640914
2025-06-11 22:34:40.547214
2025-06-11 22:34:42.951191
2025-06-11 22:34:43.137177
2025-06-11 22:34:43.043831
2025-06-11 22:34:43.090357
2025-06-11 22:34:42.943242
2025-06-11 22:32:34.645933
2025-06-11 22:34:43.484208
2025-06-11 22:34:44.217973
2025-06-11 22:34:43.497974
2025-06-11 22:34:45.064314
2025-06-11 22:34:43.960236
2025-06-11 22:34:44.952990
2025-06-11 22:34:45.287266
2025-06-11 22:34:46.091261
2025-06-11 22:34:45.922098
2025-06-11 22:34:44.708576
2025-06-11 22:34:46.008264
2025-06-11 22:34:46.933920
2025-06-11 22:34:46.993279
2025-06-11 22:34:47.435424
2025-06-11 22:34:48.432298
2025-06-11 22:34:47.028289
2025-06-11 22:34:48.499178
2025-06-11 22:34:49.414238
2025-06-11 22:34:48.390473
2025-06-11 22:34:49.789365
2025-06-11 22:34:50.155682
2025-06-11 22:34:50.195235
2025-06-11 22:34:49.540380
2025-06-11 22:34:52.080859
2025-06-11 22:34:53.503376
2025-06-11 22:34:51.215267
2025-06-11 22:34:54.091182
2025-06-11 22:34:54.549185
2025-06-11 22:34:54.296248
2025-06-11 22:34:53.271924
2025-06-11 22:34:52.158784
2025-06-11 22:34:52.262775
2025-06-11 22:34:53.971678
2025-06-11 22:34:54.366270
2025-06-11 22:34:53.778875
2025-06-11 22:34:56.583683
2025-06-11 22:34:54.254274
2025-06-11 22:28:28.496613
2025-06-11 22:34:57.107020
2025-06-11 22:34:54.232628
2025-06-11 22:34:56.274596
2025-06-11 22:34:56.408259
2025-06-11 22:34:56.150263
2025-06-11 22:34:56.967642
2025-06-11 22:34:56.495190
2025-06-11 22:34:57.324424
2025-06-11 22:34:57.715174
2025-06-11 22:34:58.987180
2025-06-11 22:33:25.522097
2025-06-11 22:34:57.850149
2025-06-11 22:34:58.671322
2025-06-11 22:34:58.807501
2025-06-11 22:34:57.246540
2025-06-11 22:34:59.046135
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 23, 1, 0, 0, 0, 0, 2, 0, 0, 0, 38, 1, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 0, 23, 1, 1, 0, 0, 28, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 23, 0, 1, 0, 0, 0, 0, 312, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1335; avg rank: 5.62; stdev rank: 31.646099285693964; total pools: 123.82

2025-06-11 22:34:59.617859
2025-06-11 22:29:04.248506
2025-06-11 22:34:59.377288
2025-06-11 22:35:00.316248
2025-06-11 22:35:02.184719
2025-06-11 22:35:01.812229
2025-06-11 22:35:02.565269
2025-06-11 22:35:03.681184
2025-06-11 22:32:15.022481
2025-06-11 22:35:04.713674
2025-06-11 22:35:05.675327
2025-06-11 22:35:05.880836
2025-06-11 22:35:06.734408
2025-06-11 22:35:05.999202
2025-06-11 22:35:06.877013
2025-06-11 22:32:49.925405
2025-06-11 22:35:08.421332
2025-06-11 22:35:08.343175
2025-06-11 22:35:08.449244
2025-06-11 22:35:11.194761
2025-06-11 22:35:09.488328
2025-06-11 22:35:10.122083
2025-06-11 22:35:11.100271
2025-06-11 22:35:10.443459
2025-06-11 22:35:11.715893
2025-06-11 22:35:10.487530
2025-06-11 22:35:10.944827
2025-06-11 22:35:11.008690
2025-06-11 22:35:11.732281
2025-06-11 22:35:14.162145
2025-06-11 22:33:20.582253
2025-06-11 22:35:11.518543
2025-06-11 22:35:14.936254
2025-06-11 22:35:15.274171
2025-06-11 22:35:14.526967
2025-06-11 22:35:15.221240
2025-06-11 22:35:15.307927
2025-06-11 22:35:15.903956
2025-06-11 22:35:16.793123
2025-06-11 22:35:15.752294
2025-06-11 22:35:14.914971
2025-06-11 22:35:17.152199
2025-06-11 22:35:17.068569
2025-06-11 22:35:16.345162
2025-06-11 22:33:16.850457
2025-06-11 22:35:17.388528
2025-06-11 22:35:18.934335
2025-06-11 22:35:18.736591
2025-06-11 22:33:12.462337
2025-06-11 22:35:18.736619
2025-06-11 22:35:20.051161
2025-06-11 22:35:18.000336
2025-06-11 22:35:18.556243
2025-06-11 22:35:20.088278
2025-06-11 22:35:20.960590
2025-06-11 22:35:19.666272
2025-06-11 22:35:20.619253
2025-06-11 22:35:20.674204
2025-06-11 22:35:21.971476
2025-06-11 22:35:23.220863
2025-06-11 22:35:23.173248
2025-06-11 22:35:23.191606
2025-06-11 22:35:20.944190
2025-06-11 22:35:23.001395
2025-06-11 22:35:24.113272
2025-06-11 22:35:23.591151
2025-06-11 22:35:23.601175
2025-06-11 22:35:23.503719
2025-06-11 22:35:24.105219
2025-06-11 22:35:24.687274
2025-06-11 22:33:14.563341
2025-06-11 22:35:25.746600
2025-06-11 22:35:24.827798
2025-06-11 22:33:21.366509
2025-06-11 22:32:23.209218
2025-06-11 22:35:24.058203
2025-06-11 22:35:27.750230
2025-06-11 22:35:26.882405
2025-06-11 22:32:31.193190
2025-06-11 22:35:25.231229
2025-06-11 22:35:27.628484
2025-06-11 22:35:27.241364
2025-06-11 22:35:26.438189
2025-06-11 22:35:27.916135
2025-06-11 22:35:27.533279
2025-06-11 22:35:27.984266
2025-06-11 22:35:27.328430
2025-06-11 22:35:27.622052
2025-06-11 22:35:27.643282
2025-06-11 22:35:27.920695
2025-06-11 22:35:28.692600
2025-06-11 22:35:30.434234
2025-06-11 22:35:28.422200
2025-06-11 22:35:29.325442
2025-06-11 22:35:30.293356
2025-06-11 22:35:29.221398
2025-06-11 22:35:30.831340
2025-06-11 22:35:30.271187
2025-06-11 22:35:29.288394
2025-06-11 22:35:31.042197
2025-06-11 22:35:31.299008
2025-06-11 22:35:29.807431
2025-06-11 22:35:31.378858
2025-06-11 22:33:54.494261
2025-06-11 22:35:30.576973
2025-06-11 22:35:31.737842
2025-06-11 22:35:32.663270
2025-06-11 22:35:34.157305
2025-06-11 22:35:31.206734
2025-06-11 22:35:32.803394
2025-06-11 22:35:32.322349
2025-06-11 22:35:32.346838
2025-06-11 22:35:32.555165
2025-06-11 22:35:32.367259
2025-06-11 22:35:34.260003
2025-06-11 22:35:34.252576
2025-06-11 22:35:32.481950
2025-06-11 22:35:32.840170
2025-06-11 22:33:12.802597
2025-06-11 22:35:34.847481
2025-06-11 22:35:34.978306
2025-06-11 22:32:18.874321
2025-06-11 22:35:33.880799
2025-06-11 22:35:35.408233
2025-06-11 22:35:33.207518
2025-06-11 22:35:34.697656
2025-06-11 22:35:35.625216
2025-06-11 22:35:35.977187
2025-06-11 22:35:35.975530
2025-06-11 22:35:35.390251
2025-06-11 22:35:35.474260
2025-06-11 22:35:35.970223
2025-06-11 22:35:36.338204
2025-06-11 22:33:10.871865
2025-06-11 22:35:37.072239
2025-06-11 22:35:39.165274
2025-06-11 22:35:38.766483
2025-06-11 22:35:38.680933
2025-06-11 22:35:39.586234
2025-06-11 22:35:39.499607
2025-06-11 22:35:40.420710
2025-06-11 22:35:40.244203
2025-06-11 22:35:40.777613
2025-06-11 22:33:15.827236
2025-06-11 22:35:40.655202
2025-06-11 22:35:39.655663
2025-06-11 22:35:39.961357
2025-06-11 22:35:42.141969
2025-06-11 22:35:43.420459
2025-06-11 22:35:43.655205
2025-06-11 22:35:43.774424
2025-06-11 22:35:44.031268
2025-06-11 22:35:44.199305
2025-06-11 22:35:43.223122
2025-06-11 22:33:22.543152
2025-06-11 22:35:43.360166
2025-06-11 22:35:46.939233
2025-06-11 22:35:47.198094
2025-06-11 22:35:45.801406
2025-06-11 22:35:44.285595
2025-06-11 22:32:58.247218
2025-06-11 22:35:47.969281
2025-06-11 22:35:47.313168
2025-06-11 22:35:47.298518
2025-06-11 22:35:48.253980
2025-06-11 22:35:47.677203
2025-06-11 22:35:48.719215
2025-06-11 22:35:48.310448
2025-06-11 22:33:19.462481
2025-06-11 22:35:48.018486
2025-06-11 22:35:48.608236
2025-06-11 22:35:48.714223
2025-06-11 22:35:50.892580
2025-06-11 22:35:51.306335
2025-06-11 22:35:51.809503
2025-06-11 22:35:52.269930
2025-06-11 22:35:50.915437
2025-06-11 22:35:52.702310
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.26050000000000006; avg rank: 0.31; stdev rank: 0.6737210105080588; total pools: 179.97

2025-06-11 22:35:52.062251
2025-06-11 22:32:30.063980
2025-06-11 22:35:54.089926
2025-06-11 22:35:54.205316
2025-06-11 22:35:55.390204
2025-06-11 22:35:55.033437
2025-06-11 22:32:12.289817
2025-06-11 22:35:57.693236
2025-06-11 22:35:56.730921
2025-06-11 22:35:56.913763
2025-06-11 22:35:58.000857
2025-06-11 22:32:54.387529
2025-06-11 22:36:00.553311
2025-06-11 22:36:00.933178
2025-06-11 22:36:02.221153
2025-06-11 22:36:01.015331
2025-06-11 22:36:05.666181
2025-06-11 22:36:03.669366
2025-06-11 22:32:31.175916
2025-06-11 22:36:06.205309
2025-06-11 22:36:06.040057
2025-06-11 22:32:30.830829
2025-06-11 22:36:06.230184
2025-06-11 22:36:06.861351
2025-06-11 22:36:07.803659
2025-06-11 22:36:08.015770
2025-06-11 22:36:08.221331
2025-06-11 22:36:08.458217
2025-06-11 22:36:09.211549
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.18975; avg rank: 0.25; stdev rank: 0.47696960070847283; total pools: 155.63

2025-06-11 22:36:07.055363
2025-06-11 22:36:09.524207
2025-06-11 22:36:09.585704
2025-06-11 22:36:12.799178
2025-06-11 22:36:11.246649
2025-06-11 22:36:12.801260
2025-06-11 22:36:13.814783
2025-06-11 22:36:13.363751
2025-06-11 22:36:14.299031
2025-06-11 22:36:14.463191
2025-06-11 22:33:26.207308
2025-06-11 22:36:16.414739
2025-06-11 22:36:15.194330
2025-06-11 22:36:16.545597
2025-06-11 22:36:16.019825
2025-06-11 22:36:17.218404
2025-06-11 22:36:17.899321
2025-06-11 22:36:18.562037
2025-06-11 22:36:18.383360
2025-06-11 22:36:20.584820
2025-06-11 22:36:19.487340
2025-06-11 22:36:20.649236
2025-06-11 22:36:18.435587
2025-06-11 22:36:20.011137
2025-06-11 22:36:18.871136
2025-06-11 22:31:04.298024
2025-06-11 22:36:20.123608
2025-06-11 22:36:22.705557
2025-06-11 22:36:20.319293
2025-06-11 22:36:20.949955
2025-06-11 22:36:19.982392
2025-06-11 22:36:20.880971
2025-06-11 22:36:20.792402
2025-06-11 22:36:22.387305
2025-06-11 22:36:25.021792
2025-06-11 22:36:22.198192
2025-06-11 22:36:22.682739
2025-06-11 22:36:24.863787
2025-06-11 22:36:23.751224
2025-06-11 22:36:24.929180
2025-06-11 22:36:25.266158
2025-06-11 22:36:23.688756
2025-06-11 22:36:24.535265
2025-06-11 22:36:23.821979
2025-06-11 22:36:25.249907
2025-06-11 22:36:27.643942
2025-06-11 22:36:26.400696
2025-06-11 22:36:26.585226
2025-06-11 22:36:27.699252
2025-06-11 22:36:28.949169
2025-06-11 22:36:27.932296
2025-06-11 22:36:28.915678
2025-06-11 22:36:30.214257
2025-06-11 22:36:29.287196
2025-06-11 22:36:28.026423
2025-06-11 22:36:29.543194
2025-06-11 22:36:29.117970
2025-06-11 22:36:29.789462
2025-06-11 22:36:29.336367
2025-06-11 22:36:29.520210
2025-06-11 22:36:29.348252
2025-06-11 22:36:30.758655
2025-06-11 22:36:34.794245
2025-06-11 22:36:32.254780
2025-06-11 22:36:32.247244
2025-06-11 22:36:33.957236
2025-06-11 22:36:34.067118
2025-06-11 22:36:35.141640
2025-06-11 22:36:33.338556
2025-06-11 22:32:04.262961
2025-06-11 22:36:34.861242
2025-06-11 22:36:34.734903
2025-06-11 22:36:35.088540
2025-06-11 22:36:35.050609
2025-06-11 22:36:35.828839
2025-06-11 22:36:37.835245
2025-06-11 22:36:37.000293
2025-06-11 22:36:36.362553
2025-06-11 22:36:34.589213
2025-06-11 22:36:36.515175
2025-06-11 22:36:39.329223
2025-06-11 22:36:38.773201
2025-06-11 22:36:37.649750
2025-06-11 22:36:37.549244
2025-06-11 22:36:39.144004
2025-06-11 22:36:38.086258
2025-06-11 22:36:40.693308
2025-06-11 22:36:40.553432
2025-06-11 22:36:40.590608
2025-06-11 22:36:40.810439
2025-06-11 22:36:41.293517
2025-06-11 22:36:42.994172
2025-06-11 22:36:41.093185
2025-06-11 22:34:24.585214
2025-06-11 22:36:39.834270
2025-06-11 22:36:41.540177
2025-06-11 22:36:41.328769
2025-06-11 22:36:42.295260
2025-06-11 22:36:43.164201
2025-06-11 22:36:41.040258
2025-06-11 22:34:16.020135
2025-06-11 22:36:40.406284
2025-06-11 22:36:41.765503
2025-06-11 22:36:42.050252
2025-06-11 22:36:44.472530
2025-06-11 22:36:44.516402
2025-06-11 22:36:44.217921
2025-06-11 22:36:45.361167
2025-06-11 22:36:45.941123
2025-06-11 22:36:45.393239
2025-06-11 22:36:45.007271
2025-06-11 22:36:45.627205
2025-06-11 22:36:44.909796
2025-06-11 22:36:47.351359
2025-06-11 22:36:45.259380
2025-06-11 22:36:45.973295
2025-06-11 22:36:47.449839
2025-06-11 22:36:46.728488
2025-06-11 22:36:50.011810
2025-06-11 22:36:49.954347
2025-06-11 22:36:50.471082
2025-06-11 22:36:50.039153
2025-06-11 22:36:49.946106
2025-06-11 22:34:08.095029
2025-06-11 22:36:50.515468
2025-06-11 22:36:49.862444
2025-06-11 22:36:51.114148
2025-06-11 22:36:50.712590
2025-06-11 22:36:51.413822
2025-06-11 22:36:50.572475
2025-06-11 22:36:51.255573
2025-06-11 22:36:53.005222
2025-06-11 22:36:50.220543
2025-06-11 22:36:50.970235
2025-06-11 22:36:53.814394
2025-06-11 22:36:53.669233
2025-06-11 22:36:54.210168
2025-06-11 22:36:52.642244
2025-06-11 22:36:54.499372
2025-06-11 22:36:55.788544
2025-06-11 22:36:56.638854
2025-06-11 22:36:55.599301
2025-06-11 22:31:56.911092
2025-06-11 22:36:57.068149
2025-06-11 22:32:24.139506
2025-06-11 22:34:46.151004
2025-06-11 22:36:57.106281
2025-06-11 22:36:56.689182
2025-06-11 22:36:54.611173
2025-06-11 22:36:57.869847
2025-06-11 22:36:59.167078
2025-06-11 22:36:56.202283
2025-06-11 22:37:00.195364
2025-06-11 22:36:59.093553
2025-06-11 22:36:57.733219
2025-06-11 22:36:57.083515
2025-06-11 22:36:57.018170
2025-06-11 22:36:56.638588
2025-06-11 22:37:01.413158
2025-06-11 22:36:59.692222
2025-06-11 22:37:01.373269
2025-06-11 22:36:59.040828
2025-06-11 22:37:01.139191
2025-06-11 22:37:01.526246
2025-06-11 22:37:00.441209
2025-06-11 22:37:02.628200
2025-06-11 22:37:02.257172
2025-06-11 22:37:01.276273
2025-06-11 22:37:02.935321
2025-06-11 22:36:58.644343
2025-06-11 22:37:00.052207
2025-06-11 22:37:01.789967
2025-06-11 22:37:02.826681
2025-06-11 22:37:02.402139
2025-06-11 22:37:03.538357
2025-06-11 22:35:02.055621
2025-06-11 22:37:02.643360
2025-06-11 22:35:19.830451
2025-06-11 22:37:04.601422
2025-06-11 22:37:06.253242
2025-06-11 22:37:06.766535
2025-06-11 22:37:05.551001
2025-06-11 22:33:50.447710
2025-06-11 22:37:06.693203
2025-06-11 22:37:06.211181
2025-06-11 22:37:06.064520
2025-06-11 22:37:04.874269
2025-06-11 22:37:06.191157
2025-06-11 22:37:06.596177
2025-06-11 22:37:04.796249
2025-06-11 22:34:08.430547
2025-06-11 22:37:07.918987
2025-06-11 22:37:07.279431
2025-06-11 22:37:07.582253
2025-06-11 22:37:07.891798
2025-06-11 22:27:09.531309
2025-06-11 22:37:10.182992
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.35775; avg rank: 0.12; stdev rank: 0.354400902933387; total pools: 234.67

2025-06-11 22:37:09.863379
2025-06-11 22:37:09.753243
